/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.141: (move f4-5f f5-5f)
82.196: (putdown f5-4f key0-3)
82.210: (move f5-3f f4-3f)
82.254: (move f4-4f f4-5f)
82.356: (move f4-3f f4-2f)
82.382: (move f4-4f f3-4f)
82.382: (move f3-4f f4-4f)
82.408: (move f4-4f f4-3f)
82.484: (move f4-4f f4-5f)
82.485: (move f3-5f f4-5f)
82.488: (move f4-5f f5-5f)
82.498: (move f4-3f f5-3f)
82.498: (move f4-5f f4-4f)
82.568: (move f4-5f f5-5f)
82.693: (move f4-4f f4-5f)
82.770: (pickup f4-5f key1-3)
82.808: (move f5-3f f5-4f)
82.828: (move f4-5f f4-4f)
82.862: (move f3-4f f4-4f)
82.887: (pickup f4-5f key1-3)
82.893: (move f4-4f f5-4f)
82.896: (move f4-5f f5-5f)
82.923: (move f5-5f f5-6f)
82.937: (putdown f3-4f key1-3)
82.948: (move f4-4f f3-4f)
83.009: (pickup f4-5f key1-3)
83.145: (move f4-5f f5-5f)
83.179: (move f4-3f f4-4f)
83.184: (move f4-4f f3-4f)
83.198: (move f3-4f f3-3f)
83.235: (pickup f4-5f key1-3)
83.291: (pickup f4-5f key1-3)
83.294: (putdown f4-4f key0-1)
83.366: (move f4-4f f4-5f)
83.395: (move f4-4f f4-5f)
83.482: (move f4-5f f3-5f)
83.510: (move f4-4f f4-3f)
83.540: (move f4-5f f5-5f)
78.872: (putdown f5-5f key0-3)
79.552: (move f5-4f f5-5f)
79.660: (move f4-5f f5-5f)
79.690: (move f4-4f f5-4f)
79.690: (move f5-3f f5-4f)
79.815: (move f3-5f f4-5f)
79.815: (move f4-4f f4-5f)
79.827: (move f4-5f f5-5f)
80.082: (move f5-4f f5-5f)
80.083: (move f4-5f f5-5f)
80.102: (move f5-4f f5-5f)
80.351: (move f5-4f f4-4f)
80.418: (move f4-5f f4-4f)
80.770: (move f4-5f f4-4f)
80.771: (move f3-4f f4-4f)
80.930: (move f5-3f f5-2f)
80.931: (move f4-2f f5-2f)
80.950: (move f4-5f f5-5f)
80.951: (move f4-3f f4-4f)
80.952: (move f5-4f f4-4f)
81.484: (move f3-4f f4-4f)
81.505: (move f4-5f f5-5f)
81.567: (move f4-5f f4-4f)
81.674: (move f5-5f f4-5f)
81.683: (move f5-5f f5-6f)
81.818: (move f4-5f f5-5f)
81.916: (move f4-5f f4-4f)
81.959: (move f4-5f f5-5f)
82.012: (pickup f4-5f key1-3)
82.166: (pickup f4-5f key1-3)
82.242: (move f4-5f f5-5f)
82.249: (move f4-5f f4-4f)
82.373: (move f4-4f f4-3f)
82.377: (move f3-3f f4-3f)
82.385: (move f4-4f f3-4f)
82.411: (move f4-5f f5-5f)
82.421: (move f5-3f f5-2f)
82.421: (move f4-2f f5-2f)
82.579: (move f4-5f f5-5f)
82.585: (move f4-4f f3-4f)
82.589: (move f4-5f f3-5f)
82.656: (move f3-5f f3-4f)
82.658: (move f4-4f f3-4f)
82.680: (move f4-4f f4-3f)
82.695: (move f4-4f f4-5f)
82.696: (move f5-5f f4-5f)
82.718: (putdown f5-5f key1-3)
82.816: (move f4-4f f4-3f)
82.879: (move f4-5f f5-5f)
82.906: (putdown f5-6f key0-3)
82.970: (move f5-5f f5-6f)
83.000: (move f4-5f f5-5f)
83.025: (move f4-5f f5-5f)
83.027: (move f4-4f f5-4f)
83.029: (move f4-4f f3-4f)
83.046: (move f3-4f f3-5f)
83.046: (move f4-5f f3-5f)
83.088: (move f4-4f f4-5f)
83.138: (move f5-5f f5-4f)
83.139: (move f4-5f f5-5f)
83.149: (move f4-4f f4-5f)
83.150: (move f5-5f f4-5f)
83.211: (putdown f4-4f key1-3)
83.219: (move f4-4f f4-5f)
83.262: (move f4-5f f4-4f)
83.265: (pickup f4-5f key1-3)
83.266: (move f5-4f f5-3f)
83.270: (putdown f4-4f key1-3)
83.279: (move f4-4f f4-5f)
83.338: (move f4-4f f3-4f)
83.350: (move f4-4f f5-4f)
83.351: (move f4-4f f3-4f)
83.373: (move f4-4f f4-5f)
83.374: (move f4-4f f4-3f)
83.397: (move f4-5f f4-4f)
83.430: (pickup f4-5f key1-3)
83.467: (move f4-2f f4-1f)
83.509: (move f3-5f f2-5f)
83.517: (move f5-3f f6-3f)
83.524: (move f4-4f f4-3f)
77.049: (move f4-5f f5-5f)
77.049: (move f5-4f f5-5f)
79.908: (move f5-4f f5-5f)
79.910: (move f4-5f f5-5f)
80.202: (move f5-6f f5-5f)
80.272: (move f4-5f f5-5f)
80.274: (move f5-4f f5-5f)
80.800: (move f5-5f f4-5f)
81.250: (move f4-5f f4-4f)
81.260: (pickup f4-5f key1-3)
81.467: (pickup f5-2f key3-0)
81.496: (move f5-4f f4-4f)
81.498: (move f4-5f f4-4f)
81.527: (putdown f5-6f key0-3)
81.746: (move f5-5f f5-6f)
81.922: (move f4-5f f5-5f)
82.086: (move f4-4f f4-5f)
82.086: (move f5-5f f4-5f)
82.104: (move f4-5f f5-5f)
82.115: (move f4-4f f3-4f)
82.117: (move f3-5f f3-4f)
82.147: (move f4-4f f3-4f)
82.159: (putdown f5-5f key1-3)
82.227: (move f4-5f f4-4f)
82.246: (move f4-5f f5-5f)
82.298: (move f5-5f f4-5f)
82.301: (putdown f4-4f key1-3)
82.394: (move f4-4f f5-4f)
82.398: (move f5-5f f5-4f)
82.418: (move f4-4f f3-4f)
82.518: (move f4-5f f5-5f)
82.521: (move f4-4f f4-3f)
82.556: (move f5-5f f5-6f)
82.597: (move f4-5f f4-4f)
82.637: (move f4-5f f4-4f)
82.674: (putdown f4-4f key1-3)
82.685: (putdown f3-4f key1-3)
82.703: (move f4-4f f4-5f)
82.705: (move f5-5f f4-5f)
82.760: (pickup f4-5f key1-3)
82.776: (move f5-5f f5-4f)
82.787: (pickup-and-loose f4-4f key0-3 key1-3)
82.821: (move f4-4f f3-4f)
82.838: (move f5-5f f5-6f)
82.854: (move f4-4f f4-3f)
83.042: (move f4-4f f3-4f)
83.068: (move f5-5f f5-6f)
83.072: (putdown f4-4f key1-3)
83.075: (pickup f5-2f key3-0)
83.180: (move f4-4f f4-3f)
83.183: (move f5-3f f4-3f)
83.195: (move f4-4f f4-3f)
83.220: (putdown f5-5f key1-3)
83.233: (move f4-4f f4-5f)
83.241: (move f5-5f f5-6f)
83.271: (move f4-5f f5-5f)
83.299: (putdown f4-3f key1-3)
83.331: (move f4-4f f4-5f)
83.429: (move f4-4f f4-3f)
83.454: (move f4-4f f5-4f)
83.454: (move f5-5f f5-4f)
83.462: (move f4-4f f5-4f)
83.462: (move f5-5f f5-4f)
83.489: (unlock f3-4f f2-4f key1-3 shape1)
83.509: (move f4-4f f4-3f)
83.511: (move f4-5f f5-5f)
83.514: (putdown f5-5f key1-3)
83.544: (move f5-5f f5-6f)
83.627: (move f4-4f f5-4f)
83.727: (move f4-5f f3-5f)
83.734: (move f4-5f f3-5f)
83.764: (pickup f4-5f key1-3)
83.781: (putdown f4-3f key1-3)
83.857: (move f4-4f f3-4f)
83.872: (move f6-3f f7-3f)
83.885: (putdown f5-5f key1-3)
83.904: (pickup f4-5f key1-3)
83.923: (move f4-4f f5-4f)
83.930: (move f3-4f f3-5f)
83.958: (move f3-4f f3-3f)
79.754: (move f4-5f f5-5f)
79.781: (move f4-5f f4-4f)
79.845: (move f5-6f f5-5f)
80.431: (move f5-5f f5-6f)
80.731: (move f4-5f f4-4f)
80.732: (move f5-4f f4-4f)
81.162: (move f5-5f f4-5f)
81.214: (move f5-2f f4-2f)
81.427: (move f4-4f f4-5f)
81.467: (move f5-2f f5-3f)
81.597: (move f4-5f f5-5f)
81.609: (move f5-4f f5-5f)
81.610: (move f4-5f f5-5f)
81.659: (move f5-5f f6-5f)
81.973: (move f4-5f f5-5f)
81.981: (pickup f4-5f key1-3)
81.986: (pickup-and-loose f4-4f key0-3 key1-3)
82.099: (putdown f4-4f key1-3)
82.220: (putdown f5-4f key1-3)
82.283: (move f3-4f f4-4f)
82.371: (move f3-4f f4-4f)
82.373: (pickup f4-5f key0-3)
82.401: (move f4-4f f4-5f)
82.430: (move f5-5f f5-6f)
82.448: (pickup f7-3f key2-2)
82.455: (move f4-4f f4-5f)
82.481: (move f4-5f f4-4f)
82.503: (move f5-5f f4-5f)
82.642: (move f5-5f f4-5f)
82.659: (move f4-4f f4-5f)
82.698: (putdown f3-4f key1-3)
82.700: (move f4-4f f3-4f)
82.706: (move f4-5f f4-4f)
82.779: (putdown f5-5f key1-3)
82.792: (move f3-4f f3-3f)
82.809: (move f4-5f f3-5f)
82.834: (move f4-4f f4-3f)
82.849: (move f5-2f f4-2f)
82.962: (move f4-4f f3-4f)
82.986: (move f5-5f f4-5f)
82.990: (move f5-5f f5-6f)
83.005: (putdown f4-4f key1-3)
83.089: (putdown f5-4f key1-3)
83.089: (move f5-5f f4-5f)
83.158: (move f5-5f f6-5f)
83.166: (move f4-4f f3-4f)
83.167: (move f4-3f f4-4f)
83.168: (move f3-5f f3-4f)
83.174: (putdown f5-5f key1-3)
83.188: (move f4-4f f5-4f)
83.189: (move f5-5f f5-4f)
83.233: (pickup f4-5f key1-3)
83.241: (move f4-4f f3-4f)
83.311: (putdown f4-4f key1-3)
83.330: (move f4-5f f4-4f)
83.365: (move f4-4f f3-4f)
83.396: (putdown f4-4f key1-3)
83.469: (move f4-4f f4-3f)
83.505: (move f4-4f f3-4f)
83.506: (putdown f4-3f key1-3)
83.544: (move f4-4f f4-3f)
83.581: (move f5-5f f5-4f)
83.613: (putdown f5-4f key1-3)
83.643: (move f4-4f f3-4f)
83.654: (move f4-3f f4-4f)
83.675: (move f5-5f f5-6f)
83.680: (move f3-4f f3-5f)
83.690: (move f4-5f f5-5f)
83.694: (move f4-4f f3-4f)
83.696: (move f4-5f f3-5f)
83.733: (move f4-4f f4-3f)
83.756: (unlock f3-4f f2-4f key1-3 shape1)
83.799: (move f4-4f f4-3f)
83.845: (pickup f4-5f key1-3)
83.873: (move f5-4f f5-3f)
83.886: (move f4-3f f3-3f)
83.937: (move f5-2f f5-3f)
83.954: (putdown f3-4f key1-3)
83.969: (move f4-4f f5-4f)
83.996: (putdown f5-5f key1-3)
80.235: (putdown f5-5f key1-3)
80.397: (move f4-4f f4-3f)
80.404: (putdown f4-4f key1-3)
80.734: (move f4-5f f5-5f)
80.842: (move f5-4f f4-4f)
80.849: (move f4-2f f4-3f)
80.849: (move f5-3f f4-3f)
80.977: (move f5-4f f5-5f)
81.110: (move f3-3f f3-4f)
81.110: (move f4-4f f3-4f)
81.227: (move f5-5f f5-4f)
81.227: (move f4-4f f5-4f)
81.244: (pickup f4-5f key0-3)
81.294: (move f3-5f f3-4f)
81.295: (move f4-4f f3-4f)
81.354: (move f4-5f f5-5f)
81.356: (move f7-3f f6-3f)
81.511: (move f5-4f f4-4f)
81.532: (pickup f4-5f key0-3)
81.533: (move f4-4f f4-5f)
81.556: (move f5-5f f4-5f)
81.707: (move f3-4f f4-4f)
81.721: (move f5-4f f5-5f)
81.739: (move f5-5f f4-5f)
81.773: (move f4-5f f4-4f)
81.916: (move f4-5f f5-5f)
81.917: (move f4-5f f5-5f)
81.918: (pickup-and-loose f5-5f key0-3 key1-3)
81.961: (move f4-4f f4-5f)
81.976: (putdown f5-3f key3-0)
81.988: (move f4-4f f4-5f)
82.144: (pickup f3-4f key0-1)
82.144: (move f4-4f f4-3f)
82.194: (move f4-4f f3-4f)
82.203: (move f4-4f f4-5f)
82.212: (move f4-4f f3-4f)
82.244: (putdown f4-2f key3-0)
82.301: (putdown f4-5f key0-3)
82.326: (putdown f5-5f key1-3)
82.368: (move f4-5f f4-4f)
82.459: (move f3-4f f3-3f)
82.489: (move f3-3f f4-3f)
82.489: (move f4-4f f4-3f)
82.494: (move f5-5f f4-5f)
82.513: (move f4-5f f4-4f)
82.520: (move f4-4f f3-4f)
82.534: (move f4-4f f3-4f)
82.587: (move f4-5f f5-5f)
82.593: (move f5-4f f5-5f)
82.596: (putdown f5-5f key1-3)
82.682: (move f6-5f f7-5f)
82.684: (move f4-3f f4-4f)
82.685: (move f5-4f f4-4f)
82.745: (move f3-5f f3-4f)
82.747: (move f4-4f f3-4f)
82.757: (move f4-4f f3-4f)
82.759: (putdown f3-4f key0-3)
82.779: (move f4-4f f5-4f)
82.785: (putdown f5-4f key1-3)
82.786: (move f5-5f f5-4f)
82.792: (move f4-5f f4-4f)
82.829: (move f4-4f f4-5f)
82.864: (move f3-4f f4-4f)
82.873: (move f5-3f f5-4f)
82.877: (move f4-5f f5-5f)
82.888: (move f4-4f f4-5f)
82.926: (putdown f4-4f key1-3)
82.951: (putdown f3-4f key1-3)
82.994: (move f4-4f f4-5f)
82.995: (move f4-4f f5-4f)
82.995: (move f5-5f f5-4f)
83.004: (move f4-4f f4-5f)
83.005: (move f3-4f f4-4f)
83.007: (putdown f3-4f key1-3)
83.008: (putdown f4-4f key1-3)
83.108: (move f5-5f f4-5f)
83.187: (putdown f3-4f key1-3)
83.244: (move f4-4f f5-4f)
83.262: (move f5-5f f5-4f)
83.265: (move f4-4f f5-4f)
76.808: (move f6-3f f5-3f)
79.829: (move f4-2f f4-3f)
80.180: (move f5-3f f4-3f)
80.233: (move f4-4f f3-4f)
80.627: (move f5-4f f4-4f)
80.678: (putdown f3-4f key1-3)
80.723: (move f5-4f f5-5f)
80.752: (putdown f5-4f key1-3)
80.801: (move f3-4f f4-4f)
80.806: (move f5-5f f4-5f)
80.866: (move f4-4f f4-5f)
81.060: (putdown f4-3f key1-3)
81.164: (unlock f6-3f f6-2f key2-2 shape2)
81.179: (move f4-5f f5-5f)
81.179: (pickup-and-loose f5-5f key0-3 key1-3)
81.180: (putdown f4-3f key3-0)
81.241: (pickup f7-5f key2-3)
81.288: (move f4-4f f4-3f)
81.301: (pickup f4-4f key0-3)
81.369: (move f4-4f f4-5f)
81.371: (move f5-5f f4-5f)
81.382: (move f5-4f f5-3f)
81.383: (move f4-3f f5-3f)
81.410: (unlock f3-4f f2-4f key1-3 shape1)
81.460: (move f4-4f f3-4f)
81.522: (putdown f5-5f key1-3)
81.535: (move f5-5f f5-4f)
81.589: (putdown f4-5f key1-3)
81.595: (move f5-3f f5-4f)
81.606: (putdown f5-4f key3-0)
81.821: (move f4-4f f3-4f)
81.823: (move f3-3f f4-3f)
81.825: (move f4-4f f4-3f)
81.880: (move f3-4f f4-4f)
81.902: (move f4-4f f5-4f)
81.908: (move f4-4f f4-5f)
81.908: (move f5-5f f4-5f)
81.946: (move f5-5f f5-6f)
81.971: (putdown f3-4f key0-3)
81.974: (move f5-4f f5-5f)
81.976: (move f4-5f f5-5f)
82.009: (pickup f7-5f key1-0)
82.015: (putdown f5-5f key1-3)
82.025: (move f4-4f f4-5f)
82.074: (move f3-4f f4-4f)
82.093: (unlock f5-4f f6-4f key3-0 shape3)
82.124: (move f4-4f f3-4f)
82.167: (move f4-3f f3-3f)
82.167: (move f3-4f f3-3f)
82.216: (move f4-4f f4-5f)
82.225: (move f4-4f f4-5f)
82.319: (move f4-4f f4-5f)
82.365: (move f4-4f f4-3f)
82.393: (move f4-4f f5-4f)
82.394: (move f5-5f f5-4f)
82.480: (move f4-5f f5-5f)
82.499: (pickup-and-loose f5-4f key0-3 key1-3)
82.543: (putdown f6-3f key2-2)
82.547: (putdown f4-4f key1-3)
82.547: (move f4-4f f3-4f)
82.550: (move f4-4f f3-4f)
82.564: (putdown f5-5f key1-3)
82.591: (putdown f5-4f key1-3)
82.631: (move f4-4f f4-5f)
82.672: (move f5-5f f4-5f)
82.674: (move f4-5f f4-4f)
82.777: (move f4-2f f3-2f)
82.792: (putdown f5-5f key0-3)
82.801: (putdown f4-3f key1-3)
82.803: (putdown f5-4f key1-3)
82.850: (move f4-5f f5-5f)
82.852: (move f4-4f f4-5f)
82.894: (move f3-4f f3-5f)
82.920: (move f4-4f f5-4f)
82.921: (move f5-5f f5-4f)
82.940: (putdown f5-4f key1-3)
82.940: (move f4-4f f5-4f)
82.941: (move f4-4f f4-5f)
83.003: (move f3-4f f3-3f)
83.015: (move f5-4f f4-4f)
73.984: (move f5-3f f4-3f)
75.102: (move f5-3f f5-4f)
76.668: (move f6-3f f5-3f)
77.765: (move f5-4f f5-5f)
78.214: (putdown f5-3f key2-2)
78.495: (move f7-5f f6-5f)
78.510: (move f5-4f f4-4f)
78.576: (move f6-3f f5-3f)
79.102: (move f5-3f f5-2f)
79.216: (move f3-4f f4-4f)
79.376: (move f3-4f f4-4f)
79.715: (move f5-4f f5-5f)
79.888: (move f4-3f f4-4f)
79.934: (move f5-4f f5-5f)
79.959: (move f4-3f f3-3f)
80.032: (move f4-3f f3-3f)
80.034: (move f3-2f f3-3f)
80.036: (move f4-5f f4-4f)
80.075: (move f5-4f f5-5f)
80.116: (move f4-3f f4-4f)
80.151: (move f5-4f f4-4f)
80.269: (move f4-5f f5-5f)
80.269: (move f5-4f f5-5f)
80.383: (pickup f3-4f key0-1)
80.400: (move f5-4f f5-5f)
80.462: (move f4-5f f5-5f)
80.498: (pickup f4-4f key0-3)
80.508: (move f7-5f f6-5f)
80.544: (move f5-4f f5-5f)
80.576: (move f5-5f f4-5f)
80.576: (move f4-4f f4-5f)
80.586: (move f3-4f f3-3f)
80.623: (move f5-4f f5-3f)
80.632: (putdown f3-4f key1-3)
80.645: (move f4-4f f3-4f)
80.769: (pickup f4-4f key0-3)
80.785: (move f4-3f f5-3f)
80.863: (move f4-4f f3-4f)
81.017: (putdown f5-4f key3-0)
81.035: (move f5-4f f5-3f)
81.047: (move f5-4f f4-4f)
81.048: (move f4-3f f4-4f)
81.153: (move f4-4f f4-5f)
81.252: (move f5-4f f4-4f)
81.390: (move f4-3f f4-4f)
81.408: (move f4-3f f4-2f)
81.540: (pickup f3-4f key0-1)
81.697: (move f4-4f f4-5f)
81.749: (move f5-5f f4-5f)
81.804: (move f4-4f f4-5f)
81.864: (move f4-3f f3-3f)
81.901: (move f4-3f f3-3f)
81.915: (move f5-3f f5-2f)
81.918: (pickup-and-loose f5-4f key0-3 key1-3)
81.931: (move f5-4f f5-3f)
81.943: (putdown f5-3f key1-3)
81.964: (move f4-5f f3-5f)
82.024: (move f5-4f f4-4f)
82.036: (move f5-4f f4-4f)
82.038: (move f4-5f f4-4f)
82.075: (move f3-4f f3-3f)
82.079: (move f5-4f f5-5f)
82.133: (move f7-5f f7-6f)
82.178: (putdown f5-4f key1-3)
82.200: (move f3-4f f3-3f)
82.201: (move f4-3f f3-3f)
82.222: (putdown f4-5f key1-3)
82.264: (move f5-5f f4-5f)
82.296: (move f6-3f f7-3f)
82.304: (putdown f6-3f key2-2)
82.313: (putdown f5-5f key0-3)
82.365: (move f4-5f f5-5f)
82.389: (move f4-4f f3-4f)
82.449: (move f5-4f f4-4f)
82.464: (move f3-4f f3-5f)
82.464: (move f4-5f f3-5f)
82.476: (move f4-4f f4-5f)
82.497: (move f7-5f f7-4f)
82.520: (move f5-4f f4-4f)
82.524: (move f4-4f f4-5f)
71.609: (move f4-3f f4-4f)
71.609: (move f5-4f f4-4f)
73.363: (move f4-3f f3-3f)
73.821: (move f5-4f f5-5f)
73.930: (move f5-3f f4-3f)
75.024: (move f5-3f f5-4f)
75.356: (move f6-5f f5-5f)
75.645: (putdown f4-3f key2-2)
76.229: (putdown f5-4f key2-2)
76.660: (move f5-3f f4-3f)
76.671: (move f6-5f f5-5f)
76.928: (move f5-3f f4-3f)
77.565: (move f5-3f f5-4f)
77.825: (move f4-4f f3-4f)
78.028: (putdown f5-3f key2-2)
78.227: (pickup-and-loose f5-2f key3-0 key2-2)
78.366: (move f5-2f f4-2f)
78.366: (move f4-3f f4-2f)
78.434: (move f6-3f f5-3f)
78.504: (move f5-3f f5-2f)
78.649: (move f3-4f f4-4f)
78.694: (move f4-4f f3-4f)
78.695: (move f3-3f f3-4f)
78.722: (move f5-3f f5-4f)
78.757: (unlock f5-2f f5-1f key2-2 shape2)
78.830: (move f5-3f f5-2f)
78.977: (move f5-5f f4-5f)
78.977: (move f4-4f f4-5f)
79.016: (move f4-4f f3-4f)
79.041: (move f5-3f f5-2f)
79.041: (unlock f5-2f f6-2f key2-2 shape2)
79.118: (move f5-4f f5-5f)
79.204: (move f3-3f f3-4f)
79.204: (move f4-4f f3-4f)
79.268: (move f5-4f f4-4f)
79.301: (putdown f5-2f key2-2)
79.502: (move f4-4f f4-5f)
79.605: (putdown f6-5f key2-3)
79.689: (move f5-4f f5-5f)
79.785: (move f3-3f f3-4f)
79.785: (move f4-4f f3-4f)
79.917: (putdown f4-4f key1-3)
80.025: (move f3-3f f4-3f)
80.028: (move f4-4f f4-3f)
80.053: (move f3-3f f3-4f)
80.054: (move f4-4f f3-4f)
80.081: (move f4-4f f4-5f)
80.085: (move f3-3f f4-3f)
80.087: (move f4-4f f4-3f)
80.090: (move f4-4f f4-3f)
80.093: (move f5-3f f4-3f)
80.102: (move f5-3f f4-3f)
80.105: (move f4-4f f4-3f)
80.105: (move f4-4f f4-5f)
80.151: (move f3-4f f3-3f)
80.151: (move f4-4f f3-4f)
80.205: (move f5-4f f5-5f)
80.292: (move f5-4f f5-3f)
80.535: (putdown f6-5f key1-0)
80.606: (move f4-4f f4-3f)
80.639: (move f4-4f f5-4f)
80.646: (move f4-4f f5-4f)
80.667: (move f4-4f f3-4f)
80.667: (move f3-5f f3-4f)
80.688: (move f5-3f f5-2f)
80.813: (move f4-4f f4-5f)
80.875: (move f5-3f f6-3f)
80.899: (putdown f3-4f key0-3)
80.931: (move f4-4f f3-4f)
80.943: (pickup-and-loose f5-2f key3-0 key1-3)
80.980: (putdown f5-3f key3-0)
80.980: (putdown f4-5f key0-3)
81.007: (move f4-4f f5-4f)
81.045: (putdown f3-4f key3-0)
81.050: (move f4-4f f4-5f)
81.061: (move f5-3f f4-3f)
81.062: (move f4-4f f4-3f)
81.214: (move f5-4f f4-4f)
81.278: (move f5-3f f4-3f)
81.293: (move f4-4f f4-5f)
70.675: (move f4-4f f3-4f)
70.675: (move f3-3f f3-4f)
71.605: (move f4-3f f4-4f)
71.605: (move f5-4f f4-4f)
72.994: (move f5-4f f5-5f)
73.132: (putdown f4-4f key2-2)
73.366: (move f4-3f f3-3f)
73.451: (move f5-4f f4-4f)
73.784: (move f5-4f f5-5f)
73.980: (move f4-4f f4-5f)
73.980: (move f5-5f f4-5f)
74.151: (move f5-4f f5-5f)
74.475: (move f4-3f f4-4f)
74.569: (putdown f3-3f key2-2)
74.911: (putdown f5-5f key2-2)
75.230: (move f4-3f f4-4f)
75.230: (move f5-4f f4-4f)
75.611: (putdown f4-3f key2-2)
75.790: (move f4-3f f3-3f)
75.860: (move f5-2f f5-3f)
76.196: (putdown f5-4f key2-2)
76.210: (putdown f5-5f key2-3)
76.263: (move f4-3f f3-3f)
76.280: (move f5-4f f5-3f)
76.429: (move f5-5f f4-5f)
76.556: (move f5-3f f4-3f)
76.599: (putdown f5-5f key1-0)
76.600: (move f5-4f f5-5f)
76.755: (move f3-3f f2-3f)
76.757: (move f3-3f f3-2f)
76.758: (move f4-2f f3-2f)
76.884: (move f5-3f f4-3f)
76.998: (move f6-5f f5-5f)
76.999: (move f5-2f f5-3f)
77.233: (move f5-5f f5-4f)
77.240: (move f6-5f f5-5f)
77.244: (move f5-4f f4-4f)
77.245: (move f4-3f f4-4f)
77.316: (move f5-2f f4-2f)
77.336: (move f5-2f f4-2f)
77.336: (move f4-3f f4-2f)
77.501: (move f5-3f f5-4f)
77.600: (move f5-5f f5-6f)
77.619: (pickup-and-loose f5-2f key3-0 key2-2)
77.642: (move f4-4f f3-4f)
77.684: (move f5-5f f5-6f)
77.706: (move f5-5f f5-4f)
77.738: (move f5-2f f4-2f)
78.210: (pickup-and-loose f5-2f key3-0 key2-2)
78.282: (move f4-3f f5-3f)
78.282: (move f4-3f f4-2f)
78.284: (move f5-2f f4-2f)
78.344: (move f5-2f f4-2f)
78.345: (move f4-3f f4-2f)
78.387: (move f4-3f f3-3f)
78.503: (move f4-5f f5-5f)
78.535: (move f4-3f f4-2f)
78.541: (move f5-2f f5-3f)
78.590: (move f5-3f f5-4f)
78.642: (move f4-5f f5-5f)
78.642: (move f5-4f f5-5f)
78.661: (unlock f5-2f f6-2f key2-2 shape2)
78.661: (unlock f5-2f f5-1f key2-2 shape2)
78.694: (move f5-3f f5-2f)
78.719: (move f5-3f f5-2f)
78.761: (move f4-4f f4-3f)
78.761: (move f5-3f f4-3f)
78.824: (putdown f5-2f key2-2)
78.919: (move f5-3f f4-3f)
79.046: (pickup f5-2f key3-0)
79.148: (putdown f5-2f key2-2)
79.187: (move f4-5f f5-5f)
79.188: (move f5-4f f5-5f)
79.374: (move f3-3f f4-3f)
79.377: (move f4-4f f4-3f)
79.474: (move f4-4f f4-5f)
79.489: (putdown f4-5f key1-3)
79.507: (putdown f5-5f key0-3)
79.536: (pickup f5-2f key3-0)
79.560: (putdown f4-2f key2-2)
70.443: (move f3-3f f3-4f)
70.443: (move f4-4f f3-4f)
70.771: (putdown f3-4f key2-2)
71.561: (move f3-3f f3-4f)
71.990: (move f4-4f f3-4f)
72.160: (move f4-4f f3-4f)
72.522: (move f3-3f f3-4f)
72.523: (move f4-4f f3-4f)
72.983: (move f5-4f f5-5f)
73.013: (move f4-5f f3-5f)
73.013: (move f3-4f f3-5f)
73.130: (putdown f4-4f key2-2)
73.268: (move f5-3f f4-3f)
73.269: (move f4-2f f4-3f)
73.321: (unlock f4-5f f4-6f key2-2 shape2)
73.477: (move f5-4f f4-4f)
73.779: (move f5-5f f4-5f)
73.779: (move f4-4f f4-5f)
73.893: (move f4-5f f4-4f)
73.894: (move f5-4f f4-4f)
73.897: (move f4-4f f3-4f)
73.897: (move f3-3f f3-4f)
74.269: (move f5-4f f5-5f)
74.528: (move f4-3f f4-4f)
74.596: (putdown f3-3f key2-2)
74.774: (move f5-3f f5-4f)
74.861: (putdown f5-5f key2-2)
75.052: (move f4-4f f4-5f)
75.147: (move f4-4f f4-5f)
75.147: (move f5-5f f4-5f)
75.230: (move f5-3f f4-3f)
75.232: (move f4-4f f4-3f)
75.248: (move f4-3f f4-4f)
75.250: (move f5-4f f4-4f)
75.534: (move f5-2f f5-3f)
75.703: (move f5-5f f5-6f)
75.732: (move f4-2f f4-3f)
75.756: (move f4-3f f3-3f)
75.759: (move f5-2f f5-3f)
75.773: (unlock f4-5f f4-6f key2-3 shape2)
75.864: (move f3-3f f4-3f)
75.998: (move f5-4f f4-4f)
76.004: (move f4-4f f4-3f)
76.031: (move f5-4f f5-3f)
76.065: (putdown f4-5f key2-2)
76.088: (move f5-4f f5-3f)
76.178: (move f4-2f f3-2f)
76.249: (move f5-4f f5-3f)
76.261: (move f4-3f f3-3f)
76.308: (move f4-4f f4-5f)
76.436: (move f5-5f f5-6f)
76.459: (pickup-and-loose f4-5f key1-3 key2-2)
76.464: (move f4-2f f4-3f)
76.465: (move f5-3f f4-3f)
76.527: (move f3-3f f2-3f)
76.532: (move f4-5f f5-5f)
76.574: (move f4-5f f3-5f)
76.624: (move f3-3f f3-2f)
76.625: (move f4-2f f3-2f)
76.667: (move f5-5f f4-5f)
76.740: (move f5-2f f5-3f)
76.760: (move f5-2f f4-2f)
76.819: (move f5-4f f5-5f)
76.855: (move f5-3f f5-2f)
76.873: (move f3-3f f3-4f)
76.873: (move f4-4f f3-4f)
76.888: (putdown f5-4f key1-0)
76.913: (move f5-2f f4-2f)
