/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.809: (pickup f1-4f key3-1)
67.856: (pickup f1-4f key3-1)
67.861: (putdown f3-1f key0-1)
67.892: (unlock f3-2f f3-3f key0-3 shape0)
67.929: (putdown f1-4f key2-2)
67.938: (move f3-2f f3-1f)
68.041: (move f1-2f f2-2f)
68.048: (move f1-4f f1-3f)
68.059: (unlock f1-4f f1-5f key3-1 shape3)
68.060: (move f1-4f f1-5f)
68.243: (move f1-4f f1-3f)
68.255: (putdown f1-5f key3-1)
68.274: (move f1-4f f1-5f)
68.305: (putdown f1-5f key3-1)
68.328: (putdown f3-1f key0-1)
68.552: (putdown f1-4f key2-2)
68.567: (putdown f1-4f key2-2)
68.574: (move f2-2f f1-2f)
68.606: (pickup-and-loose f3-3f key3-0 key2-3)
68.645: (move f1-4f f1-5f)
68.732: (putdown f1-2f key0-3)
68.755: (move f1-4f f1-3f)
68.779: (unlock f2-2f f2-3f key0-3 shape0)
68.785: (move f1-4f f1-3f)
68.938: (move f1-2f f2-2f)
68.972: (move f2-2f f1-2f)
68.982: (move f2-3f f2-2f)
69.009: (putdown f3-3f key2-3)
69.070: (putdown f2-2f key0-1)
69.091: (putdown f1-2f key0-3)
69.094: (move f1-4f f1-3f)
69.178: (move f2-2f f2-3f)
69.192: (pickup-and-loose f3-3f key3-0 key0-3)
69.221: (putdown f2-2f key0-3)
69.241: (move f1-4f f1-3f)
69.291: (move f1-4f f1-3f)
69.301: (move f2-2f f1-2f)
69.306: (putdown f2-3f key0-3)
69.338: (move f1-4f f1-3f)
69.357: (pickup f3-3f key3-0)
69.410: (unlock f2-2f f2-3f key0-1 shape0)
69.421: (move f3-3f f4-3f)
69.482: (move f3-2f f3-1f)
69.514: (putdown f2-3f key0-1)
69.515: (move f2-2f f2-3f)
69.541: (putdown f1-3f key0-3)
69.598: (move f1-3f f1-4f)
69.602: (move f1-2f f1-3f)
69.627: (putdown f2-2f key0-1)
69.630: (putdown f3-3f key0-3)
69.676: (move f1-4f f1-5f)
69.687: (move f1-2f f1-3f)
69.748: (move f3-2f f2-2f)
69.770: (move f2-2f f2-3f)
69.782: (move f1-2f f1-3f)
69.804: (move f1-4f f1-3f)
69.807: (move f1-5f f2-5f)
69.850: (putdown f1-3f key3-3)
69.853: (move f1-2f f1-3f)
69.884: (move f4-2f f4-3f)
70.034: (move f1-5f f1-4f)
70.064: (move f1-5f f1-6f)
65.852: (move f3-2f f3-1f)
66.253: (move f1-2f f2-2f)
66.491: (pickup-and-loose f1-5f key2-2 key3-1)
66.627: (move f1-4f f1-5f)
66.685: (move f1-5f f1-4f)
66.755: (pickup f1-5f key2-2)
66.762: (pickup-and-loose f1-4f key3-1 key2-2)
66.767: (move f1-5f f1-4f)
66.774: (move f1-5f f1-4f)
66.870: (move f3-1f f3-2f)
66.897: (pickup-and-loose f1-5f key2-2 key3-1)
66.903: (move f1-4f f1-5f)
66.910: (move f1-4f f1-5f)
66.911: (pickup-and-loose f1-5f key2-2 key3-1)
66.951: (pickup-and-loose f1-5f key2-2 key3-1)
67.022: (move f3-2f f2-2f)
67.104: (pickup-and-loose f1-5f key2-2 key0-3)
67.146: (pickup-and-loose f1-5f key3-3 key3-1)
67.239: (move f1-5f f1-4f)
67.261: (move f3-3f f2-3f)
67.297: (unlock f3-1f f4-1f key2-1 shape2)
67.345: (pickup f1-5f key2-2)
67.351: (pickup f3-1f key2-1)
67.714: (move f1-2f f2-2f)
67.719: (putdown f2-3f key0-3)
67.804: (move f2-3f f2-2f)
67.811: (move f2-2f f2-3f)
67.811: (putdown f1-5f key3-1)
67.829: (move f3-3f f2-3f)
67.907: (pickup-and-loose f4-3f key2-3 key3-0)
67.919: (putdown f1-4f key2-2)
67.931: (move f1-4f f1-3f)
68.081: (move f1-4f f1-3f)
68.182: (putdown f3-2f key0-3)
68.202: (pickup f1-4f key3-1)
68.208: (move f1-4f f1-3f)
68.265: (putdown f1-5f key3-1)
68.270: (putdown f1-5f key3-1)
68.283: (putdown f1-5f key3-1)
68.298: (move f1-4f f1-3f)
68.408: (move f3-2f f3-3f)
68.434: (putdown f1-5f key0-3)
68.666: (putdown f1-2f key0-3)
68.676: (pickup-and-loose f1-4f key2-1 key3-1)
68.745: (move f1-4f f1-5f)
68.795: (move f2-2f f3-2f)
68.804: (move f1-4f f1-3f)
68.844: (move f2-2f f1-2f)
68.866: (move f1-3f f1-2f)
68.925: (unlock f1-3f f2-3f key0-3 shape0)
68.927: (move f2-3f f1-3f)
68.929: (move f1-2f f1-3f)
68.989: (putdown f1-3f key0-3)
69.018: (move f1-3f f1-4f)
69.061: (putdown f1-4f key2-2)
69.069: (putdown f2-2f key0-3)
69.070: (move f1-4f f1-3f)
69.124: (move f1-3f f1-2f)
69.126: (move f1-4f f1-3f)
69.145: (move f1-2f f1-3f)
69.161: (move f1-4f f1-3f)
69.176: (move f2-2f f2-3f)
69.184: (move f2-3f f2-2f)
69.205: (pickup-and-loose f4-3f key2-3 key1-1)
69.245: (putdown f4-3f key3-0)
69.288: (move f1-2f f1-3f)
69.304: (putdown f1-4f key3-1)
69.306: (move f1-2f f1-3f)
69.322: (move f3-2f f4-2f)
69.347: (move f2-2f f3-2f)
69.349: (move f2-3f f1-3f)
69.364: (move f3-1f f3-2f)
69.368: (move f3-3f f4-3f)
69.410: (putdown f2-3f key0-1)
69.432: (putdown f1-3f key2-2)
69.443: (move f1-4f f1-5f)
69.451: (putdown f1-3f key3-1)
69.481: (pickup-and-loose f3-1f key0-1 key0-3)
69.488: (move f2-2f f2-3f)
69.514: (move f2-3f f1-3f)
65.852: (pickup-and-loose f3-1f key0-1 key0-3)
66.011: (move f3-2f f3-1f)
66.071: (putdown f3-1f key0-3)
66.094: (move f1-5f f1-4f)
66.104: (move f1-5f f1-4f)
66.122: (move f1-2f f2-2f)
66.202: (move f2-3f f2-2f)
66.268: (move f2-3f f2-2f)
66.444: (pickup-and-loose f1-5f key2-2 key3-1)
66.489: (pickup-and-loose f1-5f key2-2 key3-1)
66.632: (move f3-1f f3-2f)
66.694: (move f1-5f f1-4f)
66.776: (move f4-3f f3-3f)
66.824: (move f1-5f f1-4f)
66.894: (move f3-1f f3-2f)
66.910: (pickup-and-loose f1-5f key3-3 key3-1)
66.933: (pickup-and-loose f1-5f key2-2 key3-1)
67.071: (putdown f2-2f key0-3)
67.071: (unlock f2-2f f2-3f key0-3 shape0)
67.093: (move f4-3f f4-2f)
67.109: (pickup-and-loose f1-4f key3-1 key2-2)
67.175: (pickup-and-loose f1-4f key3-3 key2-2)
67.185: (move f3-2f f2-2f)
67.200: (move f1-4f f1-5f)
67.247: (move f1-5f f1-4f)
67.248: (pickup-and-loose f1-4f key3-3 key2-2)
67.248: (pickup-and-loose f1-4f key3-1 key2-2)
67.277: (move f1-5f f1-4f)
67.280: (move f1-5f f1-4f)
67.314: (pickup-and-loose f3-1f key0-1 key2-1)
67.328: (putdown f3-2f key2-1)
67.353: (unlock f3-1f f4-1f key2-1 shape2)
67.374: (move f2-3f f2-2f)
67.407: (pickup f1-5f key2-2)
67.466: (move f3-2f f3-1f)
67.713: (putdown f3-1f key2-1)
67.729: (putdown f1-5f key3-1)
67.775: (putdown f1-5f key3-1)
67.786: (putdown f1-5f key3-1)
67.830: (pickup-and-loose f4-3f key2-3 key3-0)
67.868: (pickup f1-4f key3-1)
67.902: (move f3-2f f3-1f)
67.933: (move f3-2f f2-2f)
67.974: (putdown f2-3f key3-0)
67.982: (move f1-4f f1-3f)
68.046: (move f4-3f f3-3f)
68.103: (move f1-4f f1-5f)
68.129: (move f1-2f f2-2f)
68.141: (move f1-5f f1-4f)
68.168: (unlock f3-3f f2-3f key0-3 shape0)
68.340: (move f1-4f f1-5f)
68.454: (move f1-3f f1-2f)
68.477: (move f1-5f f2-5f)
68.523: (putdown f1-4f key2-2)
68.595: (move f1-4f f1-5f)
68.598: (putdown f1-4f key2-2)
68.633: (putdown f1-4f key2-2)
68.633: (putdown f3-3f key0-3)
68.717: (move f1-3f f1-2f)
68.724: (move f1-3f f1-2f)
68.733: (move f1-4f f1-3f)
68.745: (pickup-and-loose f3-3f key3-0 key0-3)
68.752: (move f1-4f f1-3f)
68.759: (move f1-4f f1-3f)
68.866: (pickup-and-loose f4-2f key2-1 key0-3)
68.867: (move f3-2f f4-2f)
68.889: (putdown f1-3f key3-1)
68.919: (move f1-3f f1-2f)
68.936: (pickup-and-loose f1-4f key0-3 key2-2)
68.938: (move f3-2f f3-3f)
68.962: (move f3-2f f3-3f)
68.982: (move f1-5f f1-4f)
68.988: (pickup-and-loose f4-3f key0-3 key3-0)
69.009: (putdown f1-3f key0-3)
69.020: (move f1-2f f1-3f)
69.032: (move f1-4f f1-3f)
69.069: (move f4-3f f3-3f)
69.075: (move f2-3f f1-3f)
69.084: (putdown f1-4f key2-2)
69.111: (move f2-2f f1-2f)
65.073: (move f3-2f f3-1f)
65.752: (move f3-2f f2-2f)
65.847: (pickup f3-1f key0-1)
66.266: (unlock f4-2f f4-1f key2-3 shape2)
66.310: (move f1-2f f2-2f)
66.365: (move f2-3f f2-2f)
66.492: (move f1-5f f1-4f)
66.510: (move f1-5f f1-4f)
66.674: (pickup-and-loose f3-2f key0-1 key2-1)
66.692: (move f3-1f f3-2f)
66.699: (putdown f2-2f key3-0)
66.700: (pickup-and-loose f1-4f key3-3 key2-2)
66.780: (pickup-and-loose f1-4f key3-1 key2-2)
66.780: (pickup-and-loose f1-4f key3-3 key2-2)
66.800: (pickup f1-5f key2-2)
66.804: (move f1-5f f1-4f)
66.956: (move f1-4f f1-5f)
67.015: (pickup-and-loose f1-5f key2-2 key3-1)
67.033: (move f4-3f f3-3f)
67.109: (putdown f2-2f key0-3)
67.121: (pickup-and-loose f3-1f key2-1 key0-1)
67.147: (putdown f3-2f key2-1)
67.148: (pickup-and-loose f3-3f key0-3 key2-3)
67.160: (pickup-and-loose f1-4f key3-1 key2-2)
67.171: (putdown f3-2f key2-1)
67.225: (pickup-and-loose f1-4f key3-1 key2-2)
67.314: (pickup f3-1f key2-1)
67.369: (putdown f3-3f key2-3)
67.561: (pickup f1-5f key2-2)
67.574: (pickup-and-loose f1-5f key2-2 key2-1)
67.589: (pickup-and-loose f4-2f key0-3 key2-3)
67.701: (putdown f3-1f key0-1)
67.729: (move f1-3f f2-3f)
67.758: (move f2-2f f3-2f)
67.760: (move f3-3f f3-2f)
67.765: (putdown f3-1f key2-1)
67.802: (move f2-2f f2-3f)
67.803: (move f1-3f f2-3f)
67.803: (pickup f1-4f key3-3)
67.808: (move f1-5f f1-4f)
67.836: (putdown f4-2f key2-3)
67.883: (move f3-2f f2-2f)
67.891: (move f3-1f f3-2f)
67.924: (unlock f2-5f f2-6f key3-1 shape3)
67.926: (move f3-2f f2-2f)
67.929: (putdown f1-4f key2-2)
67.978: (putdown f1-4f key2-2)
68.049: (move f1-4f f1-3f)
68.054: (move f1-4f f1-3f)
68.110: (move f3-1f f3-2f)
68.182: (move f1-4f f1-3f)
68.243: (move f1-4f f1-3f)
68.243: (move f1-4f f1-3f)
68.243: (move f1-4f f1-3f)
68.317: (move f3-3f f3-2f)
68.339: (move f2-2f f3-2f)
68.339: (move f3-1f f3-2f)
68.371: (putdown f1-5f key3-1)
68.395: (putdown f3-3f key0-3)
68.404: (pickup-and-loose f1-4f key0-3 key2-2)
68.418: (putdown f1-5f key2-1)
68.426: (pickup-and-loose f3-3f key3-0 key2-3)
68.444: (move f1-3f f1-4f)
68.490: (move f1-3f f1-2f)
68.551: (pickup-and-loose f3-3f key3-0 key0-3)
68.581: (putdown f1-4f key2-2)
68.613: (putdown f2-2f key2-1)
68.625: (move f3-1f f3-2f)
68.638: (putdown f1-4f key2-2)
68.650: (move f1-3f f1-2f)
68.657: (move f3-2f f3-3f)
68.722: (move f3-2f f3-3f)
68.732: (move f2-2f f2-3f)
68.732: (move f3-3f f2-3f)
68.748: (move f1-3f f1-2f)
68.748: (move f2-2f f1-2f)
68.774: (move f1-5f f2-5f)
68.784: (move f1-4f f1-3f)
68.794: (move f3-2f f4-2f)
68.816: (move f2-2f f1-2f)
64.872: (pickup f3-1f key0-1)
64.873: (move f3-2f f3-1f)
64.926: (move f3-2f f3-1f)
65.226: (move f3-2f f3-1f)
65.297: (move f3-2f f2-2f)
65.340: (move f3-2f f2-2f)
65.681: (move f3-2f f3-1f)
65.711: (move f3-2f f2-2f)
66.014: (move f3-2f f3-1f)
66.032: (move f3-2f f3-1f)
66.139: (move f1-5f f1-4f)
66.210: (move f1-2f f2-2f)
66.215: (move f2-3f f2-2f)
66.337: (move f2-5f f1-5f)
66.520: (pickup-and-loose f3-2f key0-1 key2-1)
66.557: (pickup-and-loose f1-5f key2-2 key3-1)
66.596: (pickup f1-4f key2-2)
66.605: (pickup-and-loose f4-2f key0-3 key2-3)
66.796: (move f3-1f f3-2f)
66.861: (move f3-1f f3-2f)
66.869: (putdown f4-2f key2-3)
66.979: (putdown f3-2f key2-1)
67.025: (move f3-2f f2-2f)
67.065: (unlock f3-3f f2-3f key0-3 shape0)
67.174: (unlock f3-1f f4-1f key2-1 shape2)
67.232: (move f3-2f f2-2f)
67.259: (move f3-2f f2-2f)
67.274: (move f1-5f f1-4f)
67.289: (pickup-and-loose f1-4f key3-1 key2-2)
67.358: (unlock f3-1f f4-1f key2-1 shape2)
67.364: (move f1-5f f1-4f)
67.587: (putdown f3-3f key2-3)
67.708: (move f3-1f f3-2f)
67.872: (putdown f1-5f key3-1)
67.892: (move f3-2f f3-3f)
67.912: (move f3-2f f2-2f)
67.912: (move f3-2f f3-3f)
67.912: (move f1-4f f1-3f)
67.912: (move f1-4f f1-3f)
67.931: (move f1-4f f1-3f)
68.058: (putdown f3-2f key0-3)
68.080: (move f1-4f f1-3f)
68.144: (move f1-4f f1-3f)
68.152: (move f4-2f f4-1f)
68.181: (putdown f3-2f key0-1)
68.246: (move f3-3f f3-2f)
68.250: (move f2-2f f3-2f)
68.300: (move f1-4f f1-3f)
68.355: (putdown f1-4f key2-2)
68.358: (putdown f1-4f key2-2)
68.403: (move f1-4f f1-3f)
68.404: (putdown f2-2f key2-1)
68.409: (move f3-2f f3-3f)
68.431: (putdown f3-2f key0-1)
68.432: (move f3-1f f3-2f)
68.442: (move f1-4f f1-3f)
68.447: (move f2-2f f2-3f)
68.613: (putdown f2-2f key2-1)
68.624: (move f1-5f f1-4f)
68.655: (putdown f1-4f key2-2)
68.661: (move f3-2f f3-3f)
68.665: (move f3-2f f3-3f)
68.674: (move f1-3f f1-2f)
68.712: (move f2-2f f1-2f)
68.764: (unlock f4-2f f4-1f key2-1 shape2)
68.767: (move f3-2f f4-2f)
68.813: (putdown f3-3f key2-1)
68.820: (pickup f3-3f key3-0)
68.825: (move f2-2f f1-2f)
68.838: (move f4-2f f4-3f)
68.844: (move f1-5f f2-5f)
68.844: (move f1-3f f1-2f)
68.844: (move f1-3f f1-2f)
68.866: (putdown f2-3f key0-3)
68.868: (move f1-3f f1-2f)
68.903: (move f3-3f f2-3f)
68.930: (putdown f2-5f key3-1)
68.938: (putdown f3-3f key3-0)
68.998: (move f3-2f f3-3f)
69.002: (move f3-2f f3-3f)
64.673: (pickup f3-1f key0-1)
64.673: (move f3-2f f3-1f)
65.010: (move f3-2f f2-2f)
65.049: (move f3-2f f3-1f)
65.246: (unlock f2-2f f2-3f key0-1 shape0)
65.348: (move f3-2f f2-2f)
65.555: (putdown f2-2f key0-1)
65.681: (pickup-and-loose f3-1f key0-1 key0-3)
65.729: (move f3-2f f3-1f)
65.779: (move f3-2f f3-1f)
65.803: (move f3-2f f3-1f)
65.823: (pickup f3-1f key0-1)
65.840: (putdown f3-1f key0-3)
65.889: (pickup f3-1f key0-1)
66.012: (move f3-2f f3-1f)
66.390: (pickup-and-loose f1-5f key2-2 key3-1)
66.557: (move f1-4f f1-5f)
66.597: (move f1-5f f1-4f)
66.668: (pickup-and-loose f3-3f key2-3 key0-3)
66.787: (pickup-and-loose f1-4f key3-1 key2-2)
66.817: (pickup-and-loose f1-4f key3-1 key2-2)
66.846: (move f3-1f f3-2f)
66.905: (move f3-2f f2-2f)
66.906: (move f3-3f f2-3f)
66.933: (move f3-1f f3-2f)
67.071: (unlock f2-2f f2-3f key0-1 shape0)
67.071: (putdown f2-2f key0-1)
67.106: (putdown f3-2f key2-1)
67.188: (move f3-2f f2-2f)
67.202: (putdown f1-5f key3-1)
67.209: (move f3-2f f2-2f)
67.229: (pickup-and-loose f3-1f key0-1 key2-1)
67.245: (move f3-2f f3-3f)
67.260: (move f2-3f f2-2f)
67.266: (move f2-3f f2-2f)
67.266: (move f3-2f f2-2f)
67.270: (putdown f3-3f key0-3)
67.298: (putdown f3-2f key2-1)
67.508: (putdown f3-1f key2-1)
67.512: (move f4-3f f3-3f)
67.525: (unlock f3-3f f2-3f key0-1 shape0)
67.671: (move f1-5f f1-4f)
67.684: (move f2-5f f1-5f)
67.693: (move f1-4f f1-3f)
67.706: (move f1-4f f1-3f)
67.710: (pickup-and-loose f3-2f key0-3 key0-1)
67.752: (putdown f3-1f key2-1)
67.807: (move f3-2f f2-2f)
67.834: (move f3-3f f3-2f)
67.859: (move f3-2f f2-2f)
67.941: (move f3-2f f3-3f)
67.997: (putdown f1-4f key2-2)
68.010: (pickup f3-3f key3-0)
68.027: (putdown f1-4f key2-2)
68.147: (putdown f3-2f key0-1)
68.168: (unlock f3-3f f2-3f key0-1 shape0)
68.223: (move f3-3f f3-2f)
68.269: (putdown f3-3f key0-1)
68.298: (pickup-and-loose f1-3f key3-3 key2-2)
68.301: (move f1-4f f1-3f)
68.302: (move f2-2f f1-2f)
68.338: (move f3-2f f3-3f)
68.342: (move f1-4f f1-3f)
68.413: (move f1-3f f1-2f)
68.414: (move f1-3f f1-2f)
68.415: (pickup-and-loose f3-3f key3-0 key0-1)
68.454: (putdown f2-2f key2-1)
68.455: (move f1-3f f1-2f)
68.629: (move f4-1f f3-1f)
68.632: (putdown f3-3f key0-1)
68.633: (move f3-2f f3-3f)
68.636: (move f3-2f f4-2f)
68.636: (move f2-3f f3-3f)
68.642: (move f2-2f f1-2f)
68.651: (move f3-2f f3-3f)
68.677: (move f3-2f f3-3f)
68.721: (move f2-2f f1-2f)
68.742: (pickup-and-loose f4-2f key0-3 key2-1)
68.746: (pickup-and-loose f3-3f key3-0 key0-1)
68.764: (putdown f4-1f key2-3)
64.817: (move f3-2f f3-1f)
64.959: (unlock f2-2f f2-3f key0-1 shape0)
65.194: (move f3-2f f3-1f)
65.195: (putdown f2-2f key0-1)
65.250: (move f3-2f f3-1f)
65.561: (putdown f2-2f key0-1)
65.658: (pickup f3-1f key0-1)
65.666: (pickup f3-1f key0-1)
65.672: (pickup f3-1f key0-1)
65.747: (move f3-2f f2-2f)
65.847: (pickup f3-1f key0-3)
65.850: (move f3-2f f3-1f)
66.222: (move f3-2f f2-2f)
66.224: (move f3-2f f3-1f)
66.465: (move f3-3f f3-2f)
66.467: (move f2-2f f3-2f)
66.786: (putdown f2-3f key0-3)
66.869: (move f3-3f f2-3f)
66.907: (pickup f1-5f key2-2)
66.907: (move f3-2f f2-2f)
66.940: (unlock f2-2f f2-3f key0-1 shape0)
66.956: (pickup-and-loose f1-5f key3-3 key2-2)
67.003: (putdown f3-2f key2-1)
67.024: (putdown f2-2f key0-1)
67.032: (unlock f3-3f f2-3f key0-1 shape0)
67.109: (putdown f2-2f key0-1)
67.132: (putdown f3-2f key2-1)
67.240: (move f3-2f f2-2f)
67.267: (move f3-3f f3-2f)
67.291: (move f3-2f f3-1f)
67.512: (move f1-5f f2-5f)
67.542: (move f4-2f f3-2f)
67.569: (putdown f3-3f key0-1)
67.664: (pickup-and-loose f3-3f key3-0 key0-1)
67.672: (move f2-2f f2-3f)
67.675: (move f3-3f f2-3f)
67.707: (move f1-4f f1-3f)
67.752: (pickup-and-loose f3-3f key3-0 key2-3)
67.759: (move f2-2f f3-2f)
67.759: (move f3-1f f3-2f)
67.760: (move f3-3f f3-2f)
67.784: (move f3-1f f3-2f)
67.809: (move f3-2f f2-2f)
67.820: (move f3-1f f3-2f)
67.828: (putdown f3-3f key0-1)
67.832: (move f3-3f f2-3f)
67.838: (move f3-2f f2-2f)
67.840: (move f4-1f f3-1f)
67.872: (putdown f1-5f key2-2)
67.961: (move f3-3f f4-3f)
67.974: (pickup-and-loose f1-3f key3-1 key2-2)
67.975: (move f1-4f f1-3f)
67.977: (move f2-3f f1-3f)
67.983: (pickup-and-loose f1-3f key3-3 key2-2)
68.042: (pickup-and-loose f3-3f key3-0 key0-1)
68.048: (pickup-and-loose f1-4f key2-1 key3-1)
68.052: (pickup f3-3f key3-0)
68.062: (pickup-and-loose f2-2f key0-1 key2-1)
68.062: (move f3-1f f3-2f)
68.069: (unlock f3-3f f2-3f key0-1 shape0)
68.099: (move f3-3f f3-2f)
68.109: (move f2-2f f1-2f)
68.127: (move f3-3f f3-2f)
68.155: (move f2-2f f3-2f)
68.157: (move f3-3f f3-2f)
68.160: (move f2-2f f1-2f)
68.161: (move f3-2f f3-3f)
68.229: (putdown f3-3f key2-3)
68.265: (move f3-1f f3-2f)
68.296: (pickup-and-loose f1-3f key3-3 key2-2)
68.301: (pickup-and-loose f1-3f key3-3 key3-1)
68.317: (move f3-3f f3-2f)
68.337: (move f3-2f f3-3f)
68.338: (move f2-2f f3-2f)
68.341: (move f1-4f f1-3f)
68.396: (putdown f3-3f key0-1)
68.441: (pickup-and-loose f3-2f key2-1 key3-0)
68.442: (putdown f1-4f key2-2)
68.456: (putdown f2-2f key2-1)
68.487: (move f3-3f f2-3f)
64.667: (move f3-2f f3-1f)
64.715: (pickup f3-1f key0-1)
64.715: (move f3-2f f3-1f)
65.013: (pickup f3-1f key0-1)
65.063: (move f3-2f f3-1f)
65.184: (move f3-2f f3-1f)
65.221: (putdown f2-2f key0-1)
65.342: (move f3-2f f2-2f)
65.670: (move f3-2f f2-2f)
65.742: (move f3-2f f3-1f)
66.015: (move f3-2f f3-1f)
66.033: (move f3-2f f3-1f)
66.143: (move f3-2f f3-1f)
66.385: (move f2-2f f3-2f)
66.387: (move f3-3f f3-2f)
66.518: (pickup-and-loose f3-2f key2-1 key0-1)
66.567: (move f3-2f f2-2f)
66.719: (pickup f3-2f key2-1)
66.726: (pickup-and-loose f3-1f key0-1 key3-0)
66.903: (move f3-3f f2-3f)
66.903: (move f3-2f f2-2f)
66.904: (move f2-2f f2-3f)
66.905: (putdown f3-2f key0-1)
66.922: (move f3-2f f2-2f)
66.940: (unlock f2-2f f2-3f key0-3 shape0)
66.999: (move f1-5f f2-5f)
67.006: (move f3-2f f3-1f)
67.025: (putdown f2-2f key0-3)
67.044: (move f3-3f f3-2f)
67.060: (putdown f2-2f key0-1)
67.088: (move f3-3f f3-2f)
67.120: (move f2-2f f3-2f)
67.221: (putdown f3-1f key3-0)
67.231: (move f3-2f f2-2f)
67.284: (move f3-2f f2-2f)
67.294: (move f1-3f f1-4f)
67.329: (putdown f3-3f key0-1)
67.437: (move f3-2f f3-1f)
67.438: (move f2-3f f3-3f)
67.492: (pickup-and-loose f3-3f key3-0 key0-1)
67.540: (pickup-and-loose f3-2f key0-1 key0-3)
67.600: (move f3-3f f3-2f)
67.601: (move f2-2f f3-2f)
67.602: (move f3-1f f3-2f)
67.611: (move f3-2f f3-3f)
67.634: (move f3-2f f3-3f)
67.660: (pickup f3-1f key0-1)
67.668: (move f3-1f f3-2f)
67.693: (move f3-1f f3-2f)
67.843: (unlock f2-2f f2-3f key0-1 shape0)
67.870: (move f1-5f f1-4f)
67.873: (putdown f2-3f key0-1)
67.910: (move f1-4f f1-5f)
67.911: (move f3-3f f3-2f)
67.923: (move f3-2f f3-3f)
67.924: (move f3-3f f2-3f)
67.940: (move f3-3f f3-2f)
67.966: (move f2-2f f1-2f)
67.974: (pickup-and-loose f1-3f key3-3 key3-1)
67.975: (pickup-and-loose f1-3f key3-3 key2-2)
67.985: (putdown f3-2f key0-3)
67.990: (move f3-3f f3-2f)
68.017: (pickup-and-loose f2-2f key0-1 key2-1)
68.058: (putdown f3-2f key0-1)
68.061: (move f2-2f f2-3f)
68.063: (move f3-3f f2-3f)
68.069: (unlock f3-3f f2-3f key0-3 shape0)
68.102: (putdown f1-3f key0-3)
68.116: (move f2-2f f2-3f)
68.134: (move f2-3f f1-3f)
68.136: (putdown f3-2f key0-1)
68.136: (move f2-2f f3-2f)
68.152: (putdown f3-2f key0-1)
68.155: (move f3-2f f3-3f)
68.160: (move f3-2f f3-1f)
68.180: (move f2-3f f1-3f)
68.221: (putdown f2-2f key2-1)
68.246: (move f3-3f f3-2f)
68.250: (move f2-2f f3-2f)
68.276: (pickup-and-loose f3-2f key2-1 key3-0)
64.546: (move f3-2f f3-1f)
64.546: (pickup f3-1f key0-1)
64.910: (move f3-2f f3-1f)
64.950: (move f3-2f f3-1f)
64.957: (move f3-2f f3-1f)
65.006: (move f3-2f f3-1f)
65.299: (move f3-2f f2-2f)
65.662: (pickup f3-1f key0-1)
65.669: (move f3-2f f2-2f)
65.672: (move f2-3f f2-2f)
65.710: (move f3-2f f2-2f)
65.720: (move f2-3f f2-2f)
65.728: (move f3-2f f3-1f)
65.783: (move f3-2f f3-1f)
65.799: (move f3-2f f3-1f)
65.824: (pickup f3-1f key0-3)
65.889: (pickup f3-1f key0-3)
66.143: (move f3-2f f3-1f)
66.152: (move f3-2f f3-1f)
66.152: (move f3-2f f3-1f)
66.167: (move f3-2f f3-1f)
66.279: (putdown f3-1f key0-3)
66.379: (pickup-and-loose f3-1f key0-1 key3-0)
66.410: (move f3-2f f3-1f)
66.567: (move f3-2f f2-2f)
66.601: (unlock f2-2f f2-3f key0-3 shape0)
66.607: (pickup-and-loose f2-5f key3-1 key2-2)
66.613: (pickup-and-loose f3-2f key2-1 key0-1)
66.630: (pickup f3-2f key2-1)
66.692: (putdown f2-2f key0-3)
66.743: (pickup f3-2f key2-1)
66.773: (pickup f3-2f key2-1)
66.792: (move f1-3f f2-3f)
66.803: (pickup-and-loose f1-4f key2-2 key3-3)
66.816: (move f1-3f f1-4f)
66.826: (putdown f3-1f key3-0)
66.827: (putdown f3-2f key0-1)
66.866: (pickup f3-3f key2-3)
66.900: (pickup-and-loose f1-5f key2-2 key2-1)
66.903: (move f3-2f f2-2f)
66.928: (pickup-and-loose f2-2f key0-3 key0-1)
66.952: (unlock f2-2f f2-3f key0-1 shape0)
66.952: (unlock f2-2f f2-3f key0-1 shape0)
66.952: (move f3-2f f2-2f)
66.952: (move f3-2f f2-2f)
66.962: (move f3-3f f3-2f)
67.000: (move f2-2f f3-2f)
67.055: (putdown f2-2f key0-1)
67.059: (putdown f2-2f key0-3)
67.062: (putdown f2-3f key0-1)
67.088: (putdown f2-2f key0-1)
67.124: (move f3-2f f3-1f)
67.146: (move f3-3f f2-3f)
67.156: (move f3-2f f3-1f)
67.186: (move f3-2f f2-2f)
67.206: (move f3-2f f3-1f)
67.213: (move f3-2f f2-2f)
67.224: (putdown f3-1f key3-0)
67.227: (move f3-3f f2-3f)
67.227: (move f2-2f f2-3f)
67.262: (move f3-1f f3-2f)
67.266: (move f3-2f f2-2f)
67.294: (move f3-2f f3-1f)
67.299: (move f2-2f f2-3f)
67.354: (move f3-2f f3-1f)
67.477: (unlock f3-3f f2-3f key0-3 shape0)
67.600: (move f3-3f f3-2f)
67.601: (move f2-2f f3-2f)
