/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.109: (move f4-4f f4-5f)
108.126: (move f5-5f f4-5f)
108.165: (move f4-5f f4-6f)
108.299: (pickup f4-6f key1-3)
108.389: (move f4-5f f4-6f)
108.394: (move f3-4f f3-3f)
108.403: (putdown f6-4f key0-2)
108.406: (move f4-6f f4-7f)
108.486: (move f3-4f f4-4f)
108.535: (move f4-5f f4-6f)
101.377: (move f6-5f f6-6f)
102.009: (pickup-and-loose f6-6f key2-0 key0-2)
102.768: (unlock f6-4f f6-5f key0-2 shape0)
103.148: (pickup f5-7f key3-2)
103.431: (move f6-4f f6-3f)
103.537: (move f6-5f f6-6f)
103.582: (move f6-5f f6-6f)
103.695: (putdown f6-4f key0-2)
103.702: (move f5-5f f4-5f)
103.904: (putdown f6-6f key0-2)
103.944: (move f6-4f f6-5f)
103.944: (move f5-5f f6-5f)
104.063: (move f4-7f f5-7f)
104.102: (pickup f5-7f key3-2)
104.150: (move f4-7f f5-7f)
104.431: (move f4-5f f4-4f)
104.431: (move f5-4f f4-4f)
104.513: (putdown f5-5f key0-2)
104.585: (putdown f4-4f key0-2)
104.650: (move f5-7f f6-7f)
104.698: (move f6-3f f6-4f)
104.747: (move f4-5f f4-6f)
104.779: (pickup f4-6f key1-3)
104.786: (move f5-4f f6-4f)
104.839: (move f6-5f f6-6f)
104.868: (move f5-7f f6-7f)
104.871: (move f5-5f f5-4f)
104.871: (move f6-4f f5-4f)
104.880: (move f4-7f f5-7f)
104.937: (move f5-4f f4-4f)
104.944: (pickup-and-loose f6-5f key3-0 key0-2)
105.074: (move f4-7f f5-7f)
105.133: (move f6-5f f7-5f)
105.163: (move f6-5f f6-4f)
105.195: (move f5-4f f5-5f)
105.363: (move f4-6f f4-7f)
105.715: (move f4-5f f5-5f)
105.730: (move f4-4f f4-5f)
105.749: (move f4-6f f4-5f)
105.860: (putdown f6-3f key0-2)
105.862: (move f4-5f f4-4f)
105.871: (putdown f4-5f key0-2)
105.997: (move f4-6f f4-7f)
106.020: (move f4-4f f4-5f)
106.042: (move f4-5f f4-6f)
106.092: (pickup f4-6f key1-3)
106.115: (unlock f6-3f f6-2f key0-2 shape0)
106.125: (pickup f6-5f key3-0)
106.188: (move f6-5f f5-5f)
106.236: (putdown f5-4f key0-2)
106.241: (move f4-5f f4-4f)
106.269: (move f4-6f f4-7f)
106.485: (move f4-6f f3-6f)
106.542: (putdown f4-5f key1-3)
106.552: (putdown f6-5f key0-2)
106.562: (putdown f4-5f key1-3)
106.590: (move f4-5f f5-5f)
106.678: (move f4-5f f5-5f)
106.727: (pickup f4-6f key1-3)
106.774: (move f6-6f f6-7f)
106.944: (move f6-4f f6-3f)
107.035: (move f6-4f f6-3f)
107.090: (move f5-5f f6-5f)
107.120: (move f4-7f f5-7f)
107.133: (move f5-5f f4-5f)
107.189: (move f4-6f f4-5f)
107.215: (move f4-5f f4-4f)
107.233: (move f6-3f f7-3f)
107.266: (pickup f4-6f key1-3)
107.291: (move f6-5f f7-5f)
107.296: (move f4-5f f5-5f)
107.318: (move f4-4f f4-5f)
107.366: (pickup f4-6f key1-3)
107.370: (move f6-4f f6-3f)
107.390: (move f4-6f f4-7f)
107.392: (move f4-6f f4-7f)
107.400: (putdown f4-7f key1-3)
107.440: (move f4-5f f5-5f)
107.469: (move f4-5f f4-6f)
107.486: (pickup-and-loose f4-6f key1-3 key0-2)
100.636: (move f6-5f f6-6f)
100.688: (unlock f5-7f f5-6f key3-2 shape3)
101.529: (pickup f6-6f key2-0)
101.569: (pickup-and-loose f6-6f key2-0 key0-2)
101.815: (unlock f5-7f f5-6f key3-2 shape3)
101.966: (unlock f6-6f f7-6f key2-0 shape2)
102.729: (move f6-5f f6-6f)
102.774: (pickup f6-7f key3-1)
102.784: (pickup f6-7f key3-1)
102.803: (move f6-5f f6-6f)
102.873: (pickup-and-loose f6-6f key2-0 key3-0)
102.928: (pickup f5-7f key3-2)
102.966: (pickup f6-6f key2-0)
103.144: (move f4-7f f5-7f)
103.184: (move f6-5f f6-6f)
103.201: (move f4-7f f5-7f)
103.267: (putdown f6-6f key0-2)
103.364: (move f5-4f f4-4f)
103.364: (move f4-5f f4-4f)
103.459: (putdown f6-4f key0-2)
103.524: (move f6-4f f6-5f)
103.637: (move f6-5f f7-5f)
103.668: (pickup f5-7f key3-2)
103.674: (move f5-7f f6-7f)
103.707: (move f4-5f f4-6f)
103.737: (move f6-5f f5-5f)
103.742: (pickup f6-7f key0-1)
103.767: (move f5-7f f6-7f)
103.872: (pickup f4-6f key1-3)
103.885: (putdown f6-3f key0-2)
104.055: (move f6-5f f6-6f)
104.065: (move f5-4f f6-4f)
104.098: (move f5-7f f4-7f)
104.154: (pickup-and-loose f6-5f key3-0 key0-2)
104.179: (move f6-3f f6-4f)
104.284: (putdown f4-5f key0-2)
104.302: (move f6-5f f6-4f)
104.338: (move f5-7f f6-7f)
104.381: (pickup-and-loose f5-7f key3-2 key1-3)
104.390: (move f6-4f f6-3f)
104.442: (move f5-7f f6-7f)
104.449: (move f5-4f f5-5f)
104.469: (move f5-4f f4-4f)
104.473: (pickup f6-7f key0-1)
104.479: (putdown f4-4f key0-2)
104.533: (putdown f5-4f key0-2)
104.594: (move f6-4f f6-3f)
104.594: (unlock f6-3f f6-2f key0-2 shape0)
104.643: (unlock f6-6f f5-6f key3-0 shape3)
104.717: (move f4-7f f5-7f)
104.731: (move f5-7f f6-7f)
104.742: (move f4-7f f5-7f)
104.754: (move f5-7f f6-7f)
104.771: (move f6-4f f6-5f)
104.793: (putdown f6-6f key3-0)
104.888: (move f4-6f f4-5f)
104.963: (move f4-5f f4-6f)
105.016: (move f6-4f f6-3f)
105.022: (move f5-5f f4-5f)
105.059: (move f5-5f f4-5f)
105.123: (move f6-6f f6-7f)
105.143: (unlock f6-4f f7-4f key3-0 shape3)
105.169: (move f4-6f f4-5f)
105.189: (move f6-4f f5-4f)
105.243: (move f4-5f f4-6f)
105.265: (pickup f6-5f key3-0)
105.295: (pickup-and-loose f5-7f key3-2 key1-3)
105.297: (move f6-5f f5-5f)
105.354: (pickup f4-6f key1-3)
105.393: (move f4-5f f4-4f)
105.418: (move f4-4f f4-5f)
105.508: (move f4-6f f4-7f)
105.567: (putdown f6-4f key0-2)
105.571: (putdown f6-5f key0-2)
105.580: (move f4-6f f4-5f)
105.587: (move f6-3f f7-3f)
105.612: (move f5-7f f4-7f)
105.630: (putdown f5-7f key1-3)
105.656: (move f5-5f f6-5f)
105.663: (move f4-5f f4-4f)
100.427: (move f6-5f f6-6f)
100.601: (move f4-7f f4-6f)
100.662: (unlock f5-7f f5-6f key3-2 shape3)
100.734: (move f5-7f f5-6f)
100.846: (pickup f6-6f key2-0)
100.878: (pickup-and-loose f6-6f key2-0 key0-2)
100.957: (unlock f5-7f f5-6f key3-2 shape3)
101.268: (move f5-7f f6-7f)
101.296: (move f5-7f f6-7f)
101.462: (unlock f5-7f f5-6f key3-2 shape3)
101.489: (pickup f5-7f key3-2)
101.506: (move f6-7f f6-6f)
101.515: (unlock f6-6f f7-6f key2-0 shape2)
101.515: (move f6-5f f6-6f)
101.524: (unlock f6-6f f7-6f key2-0 shape2)
101.678: (move f6-7f f6-6f)
101.713: (move f5-4f f6-4f)
101.713: (move f6-7f f5-7f)
101.745: (move f6-5f f6-6f)
101.785: (pickup-and-loose f6-6f key0-2 key2-0)
101.933: (move f6-5f f6-6f)
102.001: (move f6-6f f6-7f)
102.016: (pickup f5-7f key3-2)
102.088: (unlock f5-7f f5-6f key3-2 shape3)
102.130: (move f5-4f f5-5f)
102.138: (pickup-and-loose f6-6f key2-0 key3-0)
102.148: (putdown f5-7f key3-2)
102.224: (move f5-7f f5-6f)
102.290: (pickup-and-loose f6-6f key2-0 key3-0)
102.293: (pickup f6-6f key2-0)
102.319: (move f6-5f f6-6f)
102.342: (move f6-5f f6-4f)
102.408: (move f6-7f f5-7f)
102.472: (putdown f6-6f key0-2)
102.598: (move f6-4f f6-3f)
102.602: (pickup f6-7f key3-1)
102.772: (move f5-4f f4-4f)
102.779: (move f4-7f f4-6f)
102.845: (unlock f6-6f f7-6f key2-0 shape2)
102.906: (move f6-7f f5-7f)
102.907: (pickup f6-7f key3-1)
102.942: (unlock f6-6f f7-6f key2-0 shape2)
103.116: (putdown f4-4f key0-2)
103.120: (move f6-5f f6-6f)
103.123: (move f5-7f f4-7f)
103.185: (move f6-5f f5-5f)
103.210: (move f5-7f f6-7f)
103.246: (putdown f5-7f key3-2)
103.255: (move f5-7f f6-7f)
103.323: (pickup-and-loose f6-7f key3-1 key3-2)
103.331: (move f6-5f f7-5f)
103.368: (move f6-6f f6-7f)
103.393: (move f6-7f f5-7f)
103.439: (move f6-5f f5-5f)
103.441: (pickup-and-loose f6-7f key3-1 key3-2)
103.517: (move f5-7f f6-7f)
103.573: (move f6-7f f6-6f)
103.680: (move f4-5f f4-4f)
103.686: (move f6-6f f6-7f)
103.708: (move f5-5f f4-5f)
103.718: (putdown f6-6f key2-0)
103.744: (move f6-7f f6-6f)
103.750: (pickup f6-7f key0-1)
103.764: (pickup-and-loose f6-5f key3-0 key0-2)
103.774: (unlock f6-6f f5-6f key3-0 shape3)
103.783: (unlock f5-5f f5-6f key3-0 shape3)
103.798: (move f5-4f f4-4f)
103.802: (move f6-6f f6-5f)
103.803: (pickup-and-loose f5-5f key0-2 key3-0)
103.858: (move f6-6f f6-5f)
103.879: (pickup-and-loose f6-7f key3-1 key1-3)
103.883: (putdown f6-6f key3-0)
103.887: (unlock f6-6f f5-6f key3-0 shape3)
103.931: (move f5-7f f4-7f)
104.037: (move f5-7f f6-7f)
104.049: (move f4-5f f4-4f)
104.057: (move f4-7f f5-7f)
104.063: (move f4-6f f4-5f)
104.141: (pickup f6-5f key3-0)
104.156: (pickup-and-loose f6-7f key0-1 key1-3)
93.253: (unlock f6-6f f6-5f key0-1 shape0)
94.662: (unlock f6-6f f6-5f key0-1 shape0)
95.841: (unlock f6-6f f5-6f key3-1 shape3)
96.648: (unlock f6-6f f5-6f key3-1 shape3)
98.406: (move f5-6f f6-6f)
98.406: (move f6-7f f6-6f)
98.925: (move f5-6f f6-6f)
98.925: (move f6-7f f6-6f)
99.308: (unlock f5-7f f5-6f key3-2 shape3)
99.470: (move f4-7f f4-6f)
99.474: (unlock f4-6f f5-6f key3-2 shape3)
99.474: (move f5-6f f4-6f)
99.523: (move f5-6f f5-5f)
99.717: (unlock f5-7f f5-6f key3-2 shape3)
99.796: (unlock f5-7f f5-6f key3-1 shape3)
99.978: (pickup f6-6f key2-0)
100.186: (move f4-6f f4-5f)
100.229: (move f5-7f f5-6f)
100.406: (pickup-and-loose f4-6f key1-3 key3-2)
100.517: (move f5-6f f5-5f)
100.644: (move f4-7f f4-6f)
100.706: (move f5-7f f4-7f)
100.723: (pickup-and-loose f5-7f key1-3 key3-2)
100.734: (pickup-and-loose f6-6f key2-0 key0-2)
100.783: (move f6-4f f6-3f)
100.831: (unlock f6-6f f7-6f key2-0 shape2)
100.836: (unlock f6-6f f7-6f key2-0 shape2)
100.849: (unlock f5-7f f5-6f key3-1 shape3)
100.965: (pickup-and-loose f6-7f key3-1 key3-2)
101.026: (pickup-and-loose f6-7f key3-1 key3-2)
101.091: (move f5-7f f6-7f)
101.147: (move f6-6f f6-7f)
101.149: (pickup-and-loose f5-7f key3-2 key0-1)
101.240: (move f6-5f f6-4f)
101.273: (pickup-and-loose f6-6f key2-0 key3-0)
101.276: (pickup-and-loose f6-6f key0-2 key2-0)
101.287: (move f6-7f f5-7f)
101.305: (pickup-and-loose f6-6f key2-0 key3-0)
101.320: (move f6-5f f6-6f)
101.326: (move f6-5f f6-6f)
101.354: (move f6-7f f6-6f)
101.407: (pickup f6-7f key3-1)
101.412: (pickup f6-6f key2-0)
101.469: (pickup f6-7f key3-1)
101.486: (move f5-7f f6-7f)
101.553: (pickup-and-loose f6-6f key2-0 key0-2)
101.568: (move f5-6f f4-6f)
101.569: (unlock f4-6f f5-6f key3-2 shape3)
101.597: (move f6-7f f6-6f)
101.608: (move f5-7f f6-7f)
101.622: (putdown f4-6f key3-2)
101.657: (pickup-and-loose f6-7f key0-1 key3-2)
101.735: (putdown f5-6f key3-2)
101.836: (pickup-and-loose f5-7f key1-3 key3-2)
101.940: (move f5-7f f5-6f)
101.972: (move f6-5f f5-5f)
101.984: (move f6-7f f5-7f)
102.008: (move f5-5f f4-5f)
102.021: (move f5-7f f6-7f)
102.081: (move f6-6f f6-7f)
102.097: (move f5-7f f5-6f)
102.114: (unlock f6-6f f7-6f key2-0 shape2)
102.144: (move f5-7f f6-7f)
102.183: (putdown f5-7f key3-2)
102.191: (putdown f5-7f key3-2)
102.201: (pickup-and-loose f5-7f key3-2 key0-1)
102.230: (unlock f6-6f f7-6f key2-0 shape2)
102.269: (unlock f6-6f f7-6f key2-0 shape2)
102.298: (move f6-7f f5-7f)
102.301: (putdown f6-6f key0-2)
102.303: (move f4-6f f4-5f)
102.321: (unlock f6-4f f7-4f key3-0 shape3)
102.362: (move f5-7f f6-7f)
102.406: (putdown f5-7f key0-1)
102.409: (move f6-6f f6-7f)
102.426: (pickup-and-loose f6-7f key0-1 key3-2)
102.491: (pickup-and-loose f6-7f key0-1 key2-0)
102.503: (move f6-4f f6-3f)
102.531: (pickup-and-loose f6-7f key3-1 key2-0)
102.545: (putdown f6-7f key3-2)
93.278: (pickup-and-loose f6-6f key2-0 key0-1)
94.799: (pickup-and-loose f6-6f key2-0 key0-1)
94.843: (putdown f6-6f key0-1)
95.521: (unlock f6-6f f5-6f key3-1 shape3)
96.013: (pickup-and-loose f6-6f key2-0 key3-1)
96.390: (putdown f6-6f key0-1)
96.714: (unlock f6-6f f5-6f key3-1 shape3)
96.812: (putdown f6-6f key3-1)
96.847: (pickup-and-loose f6-6f key2-0 key3-1)
96.908: (move f6-7f f6-6f)
97.083: (move f6-7f f6-6f)
97.169: (move f6-6f f6-5f)
97.565: (move f6-7f f6-6f)
97.675: (putdown f6-6f key3-1)
97.998: (move f5-7f f5-6f)
97.998: (move f6-6f f5-6f)
98.295: (pickup-and-loose f6-6f key2-0 key3-2)
98.359: (move f4-7f f4-6f)
98.376: (move f6-7f f6-6f)
98.376: (move f5-6f f6-6f)
98.391: (move f5-6f f6-6f)
98.454: (move f6-7f f6-6f)
98.539: (move f6-6f f6-5f)
98.667: (unlock f5-7f f5-6f key3-2 shape3)
98.750: (move f6-7f f6-6f)
98.760: (pickup-and-loose f6-6f key2-0 key3-2)
99.106: (move f6-7f f6-6f)
99.106: (move f5-6f f6-6f)
99.137: (putdown f6-6f key3-2)
99.195: (pickup-and-loose f4-6f key1-3 key3-2)
99.291: (move f5-7f f6-7f)
99.402: (move f5-6f f5-5f)
99.409: (move f6-7f f5-7f)
99.413: (unlock f5-7f f5-6f key3-1 shape3)
99.431: (pickup-and-loose f5-7f key3-2 key3-1)
99.508: (move f6-6f f5-6f)
99.510: (move f5-7f f5-6f)
99.531: (move f6-7f f5-7f)
99.543: (move f5-6f f4-6f)
99.543: (unlock f4-6f f5-6f key3-2 shape3)
99.578: (move f6-6f f6-7f)
99.649: (move f5-6f f5-5f)
99.657: (putdown f6-6f key3-2)
99.765: (move f6-7f f6-6f)
99.781: (unlock f5-7f f5-6f key3-2 shape3)
99.864: (move f5-6f f5-5f)
99.909: (move f5-7f f4-7f)
99.909: (unlock f5-7f f5-6f key3-1 shape3)
99.949: (move f5-7f f6-7f)
99.966: (putdown f5-5f key3-2)
99.967: (unlock f6-6f f7-6f key2-0 shape2)
100.025: (move f5-5f f4-5f)
100.025: (move f4-6f f4-5f)
100.091: (move f6-7f f6-6f)
100.107: (move f5-6f f6-6f)
100.237: (move f6-4f f6-3f)
100.401: (putdown f4-6f key3-2)
100.437: (move f6-6f f6-7f)
100.437: (move f5-7f f6-7f)
100.438: (pickup f6-7f key3-1)
100.445: (move f6-7f f5-7f)
100.457: (move f4-6f f4-5f)
100.486: (pickup-and-loose f6-6f key2-0 key3-0)
100.508: (pickup f6-7f key3-1)
100.512: (move f6-6f f6-7f)
100.514: (move f5-7f f6-7f)
100.525: (pickup-and-loose f5-7f key3-2 key3-1)
100.532: (pickup-and-loose f6-6f key0-2 key2-0)
100.544: (pickup-and-loose f4-6f key1-3 key3-2)
100.586: (pickup-and-loose f6-6f key2-0 key3-0)
100.596: (move f5-7f f5-6f)
100.663: (move f6-6f f6-7f)
100.686: (unlock f6-6f f7-6f key2-0 shape2)
100.697: (pickup-and-loose f5-7f key3-2 key0-1)
100.723: (move f6-6f f6-7f)
100.759: (move f5-6f f5-7f)
100.781: (pickup-and-loose f6-7f key3-1 key3-2)
100.811: (move f6-7f f6-6f)
100.823: (move f5-7f f5-6f)
100.889: (move f6-4f f6-3f)
93.236: (unlock f6-6f f7-6f key2-0 shape2)
93.968: (unlock f6-6f f6-5f key0-1 shape0)
94.767: (unlock f6-6f f7-6f key2-0 shape2)
95.668: (unlock f6-6f f6-5f key0-1 shape0)
95.758: (pickup-and-loose f6-6f key2-0 key3-1)
96.025: (move f6-5f f5-5f)
96.082: (unlock f6-6f f5-6f key3-1 shape3)
96.172: (unlock f6-6f f7-6f key2-0 shape2)
96.539: (putdown f6-6f key3-1)
96.849: (pickup-and-loose f6-6f key2-0 key0-1)
96.914: (pickup-and-loose f6-6f key2-0 key3-1)
97.013: (unlock f6-6f f7-6f key2-0 shape2)
97.067: (pickup-and-loose f6-6f key2-0 key3-1)
97.195: (move f6-6f f5-6f)
97.195: (move f5-7f f5-6f)
97.333: (pickup f6-6f key2-0)
97.648: (move f6-6f f6-5f)
97.675: (pickup-and-loose f6-5f key3-0 key0-1)
97.702: (move f5-6f f5-5f)
97.702: (pickup-and-loose f6-6f key2-0 key0-1)
97.722: (putdown f6-6f key3-1)
97.728: (move f6-7f f6-6f)
97.733: (putdown f6-6f key0-1)
97.734: (move f6-6f f5-6f)
97.738: (move f5-7f f5-6f)
97.747: (pickup-and-loose f6-6f key2-0 key3-1)
97.752: (move f4-6f f4-5f)
97.877: (putdown f6-6f key3-1)
97.912: (move f5-7f f5-6f)
97.915: (pickup f6-6f key2-0)
97.950: (pickup-and-loose f4-6f key1-3 key0-1)
97.963: (move f6-5f f7-5f)
98.055: (move f6-5f f5-5f)
98.200: (move f5-6f f5-5f)
98.202: (move f6-6f f5-6f)
98.202: (move f5-7f f5-6f)
98.392: (unlock f5-7f f5-6f key3-2 shape3)
98.401: (pickup-and-loose f6-6f key2-0 key3-2)
98.411: (unlock f6-6f f7-6f key2-0 shape2)
98.445: (move f6-7f f6-6f)
98.446: (move f5-6f f6-6f)
98.599: (putdown f6-6f key3-1)
98.648: (putdown f6-6f key0-1)
98.686: (move f6-6f f6-7f)
98.839: (putdown f6-5f key0-1)
98.859: (move f6-7f f6-6f)
98.866: (pickup f6-6f key2-0)
98.883: (unlock f6-6f f7-6f key2-0 shape2)
98.894: (move f6-6f f6-5f)
98.915: (pickup-and-loose f6-6f key2-0 key3-2)
98.934: (pickup-and-loose f6-7f key3-1 key0-1)
99.004: (move f4-7f f4-6f)
99.008: (putdown f4-6f key0-1)
99.067: (putdown f5-6f key3-1)
99.084: (pickup-and-loose f6-5f key3-0 key0-1)
99.105: (move f6-5f f6-4f)
99.171: (move f5-7f f5-6f)
99.176: (putdown f6-6f key3-2)
99.207: (pickup f6-6f key2-0)
99.302: (move f6-6f f5-6f)
99.322: (move f6-6f f5-6f)
99.323: (move f6-6f f6-7f)
99.346: (move f5-6f f5-5f)
99.347: (move f6-6f f6-7f)
99.364: (pickup-and-loose f4-6f key1-3 key3-2)
99.405: (pickup-and-loose f6-7f key3-1 key3-2)
99.412: (pickup-and-loose f5-7f key0-1 key3-2)
99.414: (move f5-6f f4-6f)
99.423: (move f6-5f f7-5f)
99.523: (pickup-and-loose f5-7f key3-2 key3-1)
99.588: (move f6-6f f6-7f)
99.605: (move f6-6f f5-6f)
99.617: (pickup-and-loose f6-7f key3-1 key3-2)
99.674: (move f5-6f f6-6f)
99.734: (pickup-and-loose f6-6f key2-0 key3-2)
99.753: (move f5-7f f5-6f)
99.755: (move f6-6f f5-6f)
99.757: (move f5-7f f5-6f)
99.776: (putdown f6-6f key3-2)
99.858: (move f6-6f f6-7f)
93.024: (move f6-7f f6-6f)
93.171: (pickup-and-loose f6-6f key0-1 key2-0)
93.865: (pickup-and-loose f6-6f key2-0 key0-1)
94.050: (move f5-5f f4-5f)
94.580: (pickup-and-loose f6-6f key0-1 key2-0)
94.760: (putdown f6-6f key2-0)
94.845: (move f6-6f f5-6f)
94.980: (move f6-5f f6-6f)
95.426: (putdown f6-6f key0-1)
95.561: (pickup-and-loose f6-6f key2-0 key0-1)
95.836: (move f6-5f f6-6f)
95.927: (unlock f6-6f f7-6f key2-0 shape2)
95.984: (pickup-and-loose f6-6f key3-1 key2-0)
96.093: (move f5-6f f6-6f)
96.139: (move f6-5f f6-6f)
96.253: (move f5-6f f4-6f)
96.304: (putdown f6-6f key2-0)
96.344: (move f6-5f f7-5f)
96.363: (pickup-and-loose f6-6f key2-0 key3-1)
96.397: (move f6-5f f5-5f)
96.465: (move f5-7f f5-6f)
96.780: (pickup-and-loose f6-6f key3-1 key2-0)
96.927: (move f5-6f f5-5f)
96.967: (putdown f6-6f key2-0)
96.982: (move f6-5f f6-4f)
96.999: (unlock f6-6f f7-6f key2-0 shape2)
97.030: (move f5-5f f4-5f)
97.067: (unlock f6-6f f7-6f key2-0 shape2)
97.096: (putdown f6-6f key3-1)
97.125: (move f6-7f f6-6f)
97.126: (move f6-6f f6-5f)
97.134: (putdown f6-6f key0-1)
97.224: (unlock f6-6f f7-6f key2-0 shape2)
97.317: (move f6-5f f5-5f)
97.322: (move f6-5f f7-5f)
97.355: (putdown f5-6f key0-1)
97.450: (move f5-6f f4-6f)
97.482: (unlock f6-6f f7-6f key2-0 shape2)
97.559: (move f6-7f f6-6f)
97.563: (move f5-7f f5-6f)
97.600: (pickup-and-loose f6-5f key3-0 key2-0)
97.625: (move f6-6f f5-6f)
97.656: (move f6-6f f6-5f)
97.694: (putdown f5-5f key0-1)
97.820: (putdown f6-6f key2-0)
97.868: (unlock f6-6f f7-6f key2-0 shape2)
97.911: (unlock f6-6f f7-6f key2-0 shape2)
97.914: (move f6-5f f6-4f)
97.923: (pickup-and-loose f6-6f key2-0 key3-1)
98.026: (move f6-6f f6-7f)
98.047: (move f6-6f f5-6f)
98.047: (unlock f6-6f f7-6f key2-0 shape2)
98.050: (move f6-5f f5-5f)
98.111: (putdown f5-5f key3-2)
98.146: (move f5-6f f5-5f)
98.229: (move f6-7f f5-7f)
98.239: (move f4-6f f4-5f)
98.250: (move f6-4f f5-4f)
98.252: (move f5-5f f5-4f)
98.258: (move f5-6f f5-5f)
98.272: (move f6-6f f5-6f)
98.281: (move f5-6f f5-5f)
98.363: (pickup-and-loose f6-6f key2-0 key3-2)
98.375: (move f6-6f f6-5f)
98.419: (pickup-and-loose f6-7f key3-1 key2-0)
98.497: (move f6-7f f5-7f)
98.502: (pickup-and-loose f6-6f key3-2 key2-0)
98.503: (move f5-6f f6-6f)
98.518: (unlock f6-6f f7-6f key2-0 shape2)
98.523: (putdown f4-5f key0-1)
98.571: (move f5-6f f4-6f)
98.609: (pickup-and-loose f4-6f key1-3 key0-1)
98.708: (move f5-6f f5-5f)
98.725: (pickup-and-loose f6-5f key3-0 key2-0)
98.740: (putdown f6-6f key3-1)
98.787: (move f6-6f f6-7f)
98.788: (move f5-6f f5-5f)
98.791: (putdown f6-5f key2-0)
98.798: (putdown f5-6f key3-1)
98.834: (move f6-6f f5-6f)
92.531: (pickup-and-loose f6-6f key2-0 key3-1)
92.868: (unlock f6-6f f5-6f key3-1 shape3)
93.770: (unlock f6-6f f5-6f key3-0 shape3)
93.860: (unlock f6-6f f7-6f key2-0 shape2)
94.048: (putdown f6-6f key3-1)
94.049: (move f6-7f f6-6f)
94.557: (move f4-5f f4-6f)
94.587: (pickup f6-6f key2-0)
94.676: (pickup-and-loose f6-6f key2-0 key3-0)
94.811: (move f6-5f f6-6f)
94.890: (move f5-4f f4-4f)
94.896: (move f4-5f f4-4f)
95.034: (unlock f6-6f f5-6f key3-0 shape3)
95.175: (pickup f6-6f key2-0)
95.367: (unlock f5-5f f5-6f key3-0 shape3)
95.409: (putdown f4-5f key0-1)
95.576: (unlock f6-6f f7-6f key2-0 shape2)
95.626: (pickup-and-loose f6-6f key2-0 key3-0)
95.659: (pickup-and-loose f6-6f key3-1 key2-0)
95.719: (move f5-6f f6-6f)
95.736: (unlock f5-5f f6-5f key0-1 shape0)
95.736: (move f6-5f f5-5f)
95.736: (move f5-6f f5-5f)
95.785: (move f5-6f f4-6f)
95.806: (pickup-and-loose f4-6f key1-3 key0-1)
95.921: (move f6-5f f6-6f)
95.991: (putdown f5-6f key0-1)
96.026: (move f5-6f f6-6f)
96.156: (putdown f6-6f key3-0)
96.188: (move f5-6f f4-6f)
96.254: (move f6-5f f6-6f)
96.382: (move f5-6f f5-5f)
96.424: (move f6-6f f5-6f)
96.507: (unlock f6-6f f7-6f key2-0 shape2)
96.532: (move f5-6f f5-5f)
96.608: (putdown f5-6f key0-1)
96.617: (unlock f7-5f f7-6f key2-0 shape2)
96.622: (move f6-5f f7-5f)
96.692: (putdown f6-6f key2-0)
96.765: (move f6-6f f6-5f)
96.770: (move f5-5f f4-5f)
96.841: (pickup-and-loose f6-6f key3-1 key2-0)
96.943: (putdown f4-6f key0-1)
96.962: (move f6-5f f6-4f)
96.962: (move f5-5f f4-5f)
96.964: (move f4-6f f4-5f)
97.045: (pickup-and-loose f6-6f key3-1 key2-0)
97.057: (putdown f6-6f key3-0)
97.072: (move f5-5f f4-5f)
97.095: (unlock f5-5f f5-6f key3-0 shape3)
97.130: (move f6-6f f6-5f)
97.158: (pickup-and-loose f4-6f key1-3 key3-2)
97.271: (move f6-5f f5-5f)
97.304: (move f6-5f f5-5f)
97.315: (pickup-and-loose f6-6f key0-1 key2-0)
97.395: (pickup-and-loose f6-6f key2-0 key3-1)
97.411: (putdown f5-5f key3-0)
97.458: (putdown f6-4f key2-0)
97.484: (move f5-5f f4-5f)
97.580: (unlock f7-5f f7-6f key2-0 shape2)
97.588: (move f5-6f f6-6f)
97.619: (pickup-and-loose f6-5f key3-0 key2-0)
97.649: (pickup-and-loose f6-5f key3-0 key0-1)
97.669: (move f6-6f f6-5f)
97.675: (move f6-4f f6-3f)
97.688: (pickup-and-loose f6-6f key3-1 key2-0)
97.695: (pickup-and-loose f6-6f key2-0 key3-1)
97.713: (move f6-5f f7-5f)
97.728: (putdown f5-5f key2-0)
97.751: (unlock f5-5f f6-5f key0-1 shape0)
97.752: (move f5-6f f5-5f)
97.758: (move f6-5f f5-5f)
97.841: (move f6-5f f6-4f)
97.859: (putdown f6-6f key2-0)
97.860: (move f6-5f f7-5f)
97.871: (putdown f6-6f key2-0)
97.913: (putdown f7-5f key2-0)
97.999: (move f5-6f f4-6f)
98.035: (putdown f6-6f key2-0)
98.038: (move f6-4f f6-3f)
92.536: (unlock f6-6f f7-6f key2-0 shape2)
92.580: (pickup-and-loose f6-6f key2-0 key3-1)
93.005: (unlock f6-6f f6-5f key0-1 shape0)
93.270: (unlock f6-6f f5-6f key3-1 shape3)
93.526: (unlock f6-6f f5-6f key3-0 shape3)
93.558: (pickup-and-loose f6-6f key0-1 key3-1)
