/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.500: (pickup-and-loose f5-3f key2-0 key1-3)
70.599: (pickup-and-loose f6-4f key1-3 key3-0)
70.718: (move f3-2f f4-2f)
70.880: (unlock f5-4f f6-4f key0-1 shape0)
70.965: (move f6-3f f6-4f)
70.989: (pickup-and-loose f5-3f key3-0 key0-2)
70.997: (pickup-and-loose f5-3f key2-0 key1-3)
71.077: (move f6-3f f6-4f)
71.221: (move f5-3f f5-4f)
71.335: (move f5-4f f5-3f)
71.405: (pickup-and-loose f5-3f key3-0 key0-1)
71.438: (putdown f5-3f key1-3)
71.454: (move f6-4f f5-4f)
71.466: (pickup-and-loose f5-3f key3-0 key0-2)
71.488: (move f6-4f f5-4f)
71.513: (move f6-4f f5-4f)
71.529: (pickup-and-loose f5-3f key3-0 key0-1)
71.551: (move f6-4f f5-4f)
71.552: (move f6-4f f5-4f)
71.556: (pickup f5-3f key3-0)
71.570: (pickup-and-loose f5-3f key2-0 key0-2)
71.612: (pickup-and-loose f5-3f key3-0 key0-2)
71.616: (pickup-and-loose f5-3f key3-0 key0-2)
71.664: (move f3-2f f4-2f)
71.715: (move f5-4f f6-4f)
71.747: (putdown f6-4f key0-2)
71.772: (move f3-2f f4-2f)
71.775: (pickup-and-loose f5-3f key2-0 key0-1)
71.783: (move f5-4f f6-4f)
71.829: (move f5-3f f5-4f)
71.835: (move f5-3f f5-4f)
71.884: (pickup-and-loose f5-3f key2-0 key0-1)
71.884: (move f5-4f f5-3f)
71.899: (putdown f5-3f key0-2)
71.902: (move f5-3f f6-3f)
71.916: (pickup-and-loose f5-3f key2-0 key0-2)
71.934: (putdown f5-3f key1-3)
71.962: (pickup-and-loose f5-3f key0-1 key0-2)
71.964: (pickup-and-loose f5-3f key2-0 key0-2)
71.967: (pickup-and-loose f5-3f key2-0 key0-2)
71.984: (move f5-3f f6-3f)
71.999: (putdown f3-2f key3-3)
72.008: (pickup f5-3f key2-0)
72.027: (pickup-and-loose f5-4f key0-2 key0-1)
72.042: (unlock f5-4f f6-4f key0-1 shape0)
72.078: (unlock f5-4f f6-4f key0-1 shape0)
72.091: (move f5-3f f6-3f)
72.101: (move f5-3f f6-3f)
72.124: (pickup-and-loose f5-3f key0-1 key1-3)
72.127: (unlock f5-4f f6-4f key0-1 shape0)
72.244: (move f5-3f f6-3f)
72.248: (move f3-2f f4-2f)
72.332: (putdown f5-3f key0-1)
72.364: (move f5-4f f5-3f)
72.385: (putdown f6-4f key3-0)
72.406: (putdown f5-3f key0-2)
72.445: (move f5-4f f5-3f)
72.462: (putdown f5-3f key0-1)
72.472: (move f5-4f f5-3f)
68.451: (move f5-3f f5-4f)
68.467: (move f5-3f f5-4f)
68.488: (move f5-3f f5-4f)
68.494: (move f5-3f f5-4f)
68.552: (move f5-3f f5-4f)
68.593: (move f5-3f f5-4f)
68.686: (move f5-3f f5-4f)
68.887: (pickup-and-loose f6-4f key1-3 key3-0)
68.909: (pickup-and-loose f6-4f key1-3 key3-0)
69.039: (move f5-4f f6-4f)
69.039: (move f6-3f f6-4f)
69.087: (move f5-4f f6-4f)
69.089: (move f6-3f f6-4f)
69.105: (move f6-4f f5-4f)
69.120: (pickup-and-loose f5-3f key3-0 key1-3)
69.137: (move f6-3f f6-4f)
69.142: (move f5-4f f6-4f)
69.150: (move f5-4f f6-4f)
69.152: (move f6-3f f6-4f)
69.184: (move f5-4f f6-4f)
69.186: (move f6-3f f6-4f)
69.210: (pickup-and-loose f5-3f key3-0 key1-3)
69.303: (move f5-4f f5-3f)
69.368: (move f5-4f f5-3f)
69.385: (move f5-4f f5-3f)
69.426: (move f5-4f f5-3f)
69.431: (move f5-4f f5-3f)
69.667: (putdown f5-4f key3-0)
69.668: (putdown f5-4f key3-0)
69.684: (pickup-and-loose f5-4f key0-1 key3-0)
69.684: (pickup-and-loose f5-4f key0-2 key3-0)
69.687: (pickup-and-loose f5-4f key0-1 key3-0)
69.693: (putdown f5-4f key3-0)
69.705: (putdown f5-4f key3-0)
69.722: (pickup-and-loose f5-4f key0-3 key3-0)
69.731: (pickup-and-loose f5-4f key0-3 key3-0)
69.731: (pickup-and-loose f5-4f key0-2 key3-0)
69.823: (pickup-and-loose f5-4f key0-2 key3-0)
69.824: (move f6-4f f5-4f)
69.886: (pickup-and-loose f5-3f key2-0 key1-3)
69.979: (pickup-and-loose f5-3f key2-0 key1-3)
70.199: (move f6-4f f6-3f)
70.324: (move f5-4f f5-3f)
70.382: (move f5-4f f5-3f)
70.439: (pickup-and-loose f6-4f key1-3 key0-2)
70.529: (putdown f6-4f key3-0)
70.531: (pickup-and-loose f6-4f key1-3 key3-0)
70.538: (pickup f6-4f key1-3)
70.548: (putdown f5-3f key1-3)
70.587: (putdown f6-4f key3-0)
70.595: (pickup-and-loose f5-3f key0-1 key1-3)
70.598: (unlock f5-3f f5-4f key0-1 shape0)
70.612: (move f5-4f f5-3f)
70.660: (putdown f5-3f key1-3)
70.682: (pickup-and-loose f6-4f key1-3 key3-0)
70.737: (move f3-2f f4-2f)
70.793: (putdown f5-4f key0-1)
70.876: (unlock f5-4f f6-4f key0-2 shape0)
70.881: (pickup-and-loose f5-4f key0-2 key0-1)
70.890: (pickup-and-loose f5-4f key0-2 key3-0)
70.914: (pickup-and-loose f5-4f key0-2 key3-0)
70.977: (pickup f5-3f key3-0)
71.402: (pickup-and-loose f5-3f key3-0 key0-2)
71.503: (pickup-and-loose f5-3f key3-0 key3-1)
71.535: (pickup f5-3f key3-0)
71.537: (pickup f5-3f key3-0)
71.553: (pickup f5-3f key2-0)
71.680: (move f3-2f f4-2f)
71.688: (move f6-4f f7-4f)
71.723: (putdown f6-4f key0-2)
71.762: (move f5-4f f6-4f)
71.772: (pickup-and-loose f5-3f key2-0 key0-2)
71.805: (move f5-3f f6-3f)
71.808: (move f5-4f f6-4f)
71.846: (move f5-4f f6-4f)
71.846: (move f5-3f f6-3f)
71.853: (move f6-4f f7-4f)
71.866: (move f5-4f f5-3f)
71.885: (move f5-3f f6-3f)
71.894: (pickup f5-3f key2-0)
66.321: (move f6-4f f5-4f)
66.386: (move f6-4f f5-4f)
67.253: (move f6-3f f5-3f)
67.886: (unlock f5-4f f6-4f key0-2 shape0)
68.085: (move f5-4f f6-4f)
68.446: (move f5-3f f5-4f)
68.463: (move f5-3f f5-4f)
68.480: (move f5-3f f5-4f)
68.580: (move f5-3f f5-4f)
68.587: (pickup f5-4f key3-0)
68.643: (move f5-3f f5-4f)
68.834: (pickup-and-loose f5-4f key3-0 key1-3)
68.854: (pickup-and-loose f6-4f key1-3 key3-0)
68.887: (pickup-and-loose f6-4f key1-3 key3-0)
68.909: (pickup-and-loose f6-4f key1-3 key3-0)
68.923: (move f6-4f f5-4f)
68.934: (pickup-and-loose f6-4f key1-3 key3-0)
68.949: (pickup-and-loose f6-4f key1-3 key3-0)
68.989: (move f5-4f f6-4f)
68.991: (move f6-3f f6-4f)
69.024: (pickup-and-loose f5-3f key3-0 key1-3)
69.038: (move f5-4f f6-4f)
69.041: (move f6-3f f6-4f)
69.046: (move f5-4f f6-4f)
69.061: (move f5-4f f6-4f)
69.065: (move f6-3f f6-4f)
69.068: (move f5-4f f6-4f)
69.082: (pickup-and-loose f5-3f key3-0 key1-3)
69.105: (unlock f5-4f f6-4f key0-2 shape0)
69.119: (pickup-and-loose f5-3f key3-0 key1-3)
69.126: (unlock f5-4f f6-4f key0-2 shape0)
69.146: (move f5-4f f6-4f)
69.160: (move f6-4f f5-4f)
69.200: (pickup-and-loose f5-3f key3-0 key1-3)
69.212: (pickup-and-loose f5-3f key3-0 key1-3)
69.277: (pickup-and-loose f5-4f key3-1 key3-0)
69.367: (pickup-and-loose f5-3f key3-0 key0-1)
69.452: (pickup-and-loose f5-3f key3-0 key0-1)
69.500: (pickup-and-loose f5-3f key2-0 key0-1)
69.571: (move f6-4f f6-3f)
69.643: (pickup-and-loose f5-3f key2-0 key0-1)
69.667: (pickup-and-loose f5-3f key3-0 key0-1)
69.692: (putdown f5-4f key3-0)
69.695: (move f6-4f f6-3f)
69.710: (putdown f5-4f key3-0)
69.715: (pickup-and-loose f5-4f key0-2 key3-0)
69.732: (pickup-and-loose f5-4f key0-2 key3-0)
69.737: (putdown f5-4f key3-0)
69.752: (putdown f5-4f key3-0)
69.760: (pickup-and-loose f5-4f key0-1 key3-0)
69.770: (pickup-and-loose f5-4f key0-1 key3-0)
69.770: (pickup-and-loose f5-4f key0-2 key3-0)
69.772: (putdown f5-4f key3-0)
69.789: (pickup-and-loose f5-3f key2-0 key0-1)
69.833: (putdown f5-4f key3-0)
69.866: (pickup-and-loose f5-3f key2-0 key1-3)
69.891: (pickup-and-loose f5-3f key2-0 key1-3)
69.892: (move f6-4f f5-4f)
69.893: (pickup-and-loose f5-3f key2-0 key1-3)
69.933: (move f6-4f f6-3f)
69.971: (pickup-and-loose f5-3f key2-0 key1-3)
69.978: (pickup-and-loose f5-3f key2-0 key1-3)
70.044: (putdown f5-4f key3-0)
70.061: (move f5-3f f5-4f)
70.063: (move f6-4f f5-4f)
70.078: (move f6-4f f5-4f)
70.086: (move f6-4f f6-3f)
70.103: (move f5-3f f5-4f)
70.258: (putdown f5-3f key0-1)
70.321: (move f5-4f f5-3f)
70.382: (move f5-4f f5-3f)
70.390: (putdown f5-3f key0-1)
70.466: (putdown f5-3f key1-3)
70.494: (putdown f6-4f key3-0)
70.504: (pickup-and-loose f6-4f key1-3 key0-2)
70.528: (putdown f6-4f key3-0)
70.528: (putdown f5-3f key1-3)
70.528: (pickup f6-4f key1-3)
70.546: (putdown f5-3f key1-3)
70.548: (putdown f5-4f key1-3)
66.322: (move f6-4f f5-4f)
66.337: (move f6-4f f5-4f)
66.375: (move f6-4f f5-4f)
66.386: (move f6-4f f5-4f)
66.397: (move f6-4f f5-4f)
66.580: (move f5-3f f5-4f)
66.584: (pickup-and-loose f5-4f key3-0 key0-2)
67.092: (move f6-3f f5-3f)
67.201: (pickup-and-loose f6-4f key1-3 key3-0)
67.366: (move f5-4f f5-5f)
67.408: (move f5-4f f5-5f)
67.464: (move f6-3f f5-3f)
67.510: (pickup-and-loose f5-3f key2-0 key1-3)
67.856: (pickup-and-loose f5-4f key3-0 key0-2)
67.862: (move f5-3f f5-4f)
67.864: (putdown f5-4f key0-2)
67.874: (pickup-and-loose f5-4f key3-0 key0-2)
67.875: (move f5-3f f5-4f)
68.098: (putdown f5-4f key1-3)
68.132: (move f5-4f f6-4f)
68.205: (putdown f5-4f key1-3)
68.261: (pickup-and-loose f5-4f key0-2 key1-3)
68.364: (pickup-and-loose f5-4f key0-2 key1-3)
68.398: (move f5-4f f6-4f)
68.584: (move f6-3f f5-3f)
68.584: (move f5-4f f5-3f)
68.633: (pickup-and-loose f5-4f key3-0 key1-3)
68.658: (pickup f5-4f key3-0)
68.740: (move f5-4f f5-3f)
68.746: (move f6-3f f5-3f)
68.764: (pickup-and-loose f6-4f key1-3 key3-0)
68.821: (putdown f5-3f key1-3)
68.836: (pickup-and-loose f6-4f key1-3 key3-0)
68.854: (pickup-and-loose f6-4f key1-3 key3-0)
68.878: (pickup-and-loose f6-4f key1-3 key3-0)
68.879: (pickup-and-loose f5-3f key0-1 key1-3)
68.881: (pickup-and-loose f6-4f key1-3 key3-0)
68.898: (pickup-and-loose f5-4f key3-0 key1-3)
68.926: (pickup-and-loose f6-4f key1-3 key3-0)
68.984: (move f6-4f f5-4f)
68.990: (move f5-4f f6-4f)
68.991: (putdown f6-4f key3-0)
69.061: (move f5-4f f6-4f)
69.093: (putdown f5-4f key0-2)
69.114: (move f5-4f f6-4f)
69.119: (putdown f5-4f key0-2)
69.138: (move f6-4f f5-4f)
69.185: (move f5-4f f6-4f)
69.188: (pickup-and-loose f5-4f key3-1 key3-0)
69.364: (pickup-and-loose f5-3f key3-0 key0-2)
69.473: (move f6-4f f6-3f)
69.503: (pickup-and-loose f5-3f key2-0 key0-2)
69.527: (pickup f5-3f key3-0)
69.571: (move f6-4f f6-3f)
69.575: (move f6-4f f6-3f)
69.642: (pickup f5-3f key2-0)
69.696: (move f6-4f f6-3f)
69.709: (putdown f5-4f key3-0)
69.713: (putdown f5-4f key3-0)
69.730: (move f6-4f f6-3f)
69.731: (pickup-and-loose f5-4f key0-1 key3-0)
69.731: (pickup-and-loose f5-4f key0-2 key3-0)
69.733: (pickup-and-loose f5-4f key0-1 key3-0)
69.742: (putdown f5-4f key3-0)
69.776: (pickup-and-loose f5-4f key0-2 key3-0)
69.928: (putdown f5-4f key3-0)
69.954: (putdown f5-4f key3-0)
69.970: (pickup-and-loose f5-4f key0-2 key3-0)
69.992: (move f5-3f f5-4f)
70.002: (pickup-and-loose f5-4f key0-2 key3-0)
70.031: (move f5-3f f5-4f)
70.060: (move f5-3f f5-4f)
70.067: (move f6-4f f5-4f)
70.079: (move f5-4f f6-4f)
70.106: (move f5-3f f5-4f)
70.109: (move f5-4f f6-4f)
70.119: (pickup f5-4f key0-2)
70.131: (pickup f5-4f key0-2)
70.157: (move f5-3f f5-4f)
70.160: (move f6-4f f5-4f)
65.039: (move f6-4f f5-4f)
66.354: (move f6-4f f5-4f)
66.376: (move f6-4f f5-4f)
66.384: (move f6-4f f5-4f)
66.389: (move f6-4f f5-4f)
66.504: (move f6-4f f5-4f)
66.566: (move f5-3f f5-4f)
66.582: (move f5-3f f5-4f)
66.590: (move f6-4f f5-4f)
66.929: (move f5-4f f6-4f)
67.043: (move f5-4f f6-4f)
67.186: (move f5-4f f6-4f)
67.242: (pickup-and-loose f6-4f key1-3 key3-0)
67.366: (move f5-4f f5-5f)
67.408: (move f5-4f f5-5f)
67.422: (move f5-4f f5-5f)
67.448: (move f5-4f f5-5f)
67.483: (move f5-4f f5-5f)
67.487: (pickup-and-loose f5-3f key2-0 key1-3)
67.724: (pickup-and-loose f5-3f key2-0 key1-3)
67.826: (pickup-and-loose f6-4f key1-3 key3-0)
67.881: (pickup-and-loose f5-5f key3-1 key1-3)
67.982: (pickup-and-loose f5-5f key3-1 key1-3)
68.098: (putdown f5-4f key1-3)
68.128: (putdown f5-4f key1-3)
68.153: (putdown f5-4f key1-3)
68.205: (putdown f5-4f key1-3)
68.232: (putdown f5-4f key1-3)
68.261: (pickup-and-loose f5-4f key0-1 key1-3)
68.274: (pickup-and-loose f5-4f key0-2 key1-3)
68.274: (pickup-and-loose f5-4f key0-1 key1-3)
68.316: (pickup-and-loose f5-4f key0-2 key1-3)
68.365: (pickup-and-loose f5-4f key0-3 key1-3)
68.374: (pickup-and-loose f5-4f key0-2 key1-3)
68.374: (pickup-and-loose f5-4f key0-3 key1-3)
68.523: (move f5-4f f5-3f)
68.524: (move f6-3f f5-3f)
68.583: (move f6-3f f5-3f)
68.584: (move f5-4f f5-3f)
68.671: (putdown f5-3f key1-3)
68.680: (pickup-and-loose f5-3f key0-1 key1-3)
68.699: (pickup-and-loose f5-4f key3-0 key1-3)
68.709: (pickup-and-loose f6-4f key1-3 key3-0)
68.726: (pickup-and-loose f5-3f key2-0 key1-3)
68.740: (move f5-4f f5-3f)
68.745: (move f6-3f f5-3f)
68.806: (move f5-4f f5-3f)
68.812: (move f5-4f f5-3f)
68.812: (move f6-3f f5-3f)
68.818: (move f6-3f f5-3f)
68.882: (pickup-and-loose f6-4f key1-3 key3-0)
68.903: (move f6-4f f5-4f)
68.909: (pickup-and-loose f5-4f key3-0 key1-3)
68.918: (pickup-and-loose f5-3f key2-0 key1-3)
68.943: (move f5-4f f6-4f)
68.947: (pickup-and-loose f6-4f key1-3 key3-0)
68.973: (pickup-and-loose f6-4f key1-3 key3-0)
69.024: (putdown f5-3f key1-3)
69.026: (pickup-and-loose f6-4f key1-3 key3-1)
69.033: (putdown f6-4f key3-0)
69.083: (pickup-and-loose f5-3f key2-1 key1-3)
69.145: (putdown f5-5f key1-3)
69.245: (putdown f5-5f key1-3)
69.280: (pickup-and-loose f6-4f key1-3 key0-2)
69.399: (move f6-4f f6-3f)
69.471: (move f6-4f f6-3f)
69.483: (move f6-4f f6-3f)
69.483: (move f6-4f f6-3f)
69.506: (putdown f6-4f key3-0)
69.607: (move f6-4f f6-3f)
69.766: (move f6-4f f6-3f)
69.795: (move f6-4f f6-3f)
69.857: (pickup-and-loose f5-3f key0-1 key1-3)
69.857: (unlock f5-3f f5-4f key0-1 shape0)
69.936: (putdown f5-3f key1-3)
69.946: (pickup-and-loose f5-3f key0-1 key1-3)
69.946: (pickup-and-loose f5-3f key0-3 key1-3)
70.088: (move f5-4f f6-4f)
70.103: (putdown f6-4f key0-2)
70.123: (pickup f5-4f key0-1)
64.931: (move f6-4f f5-4f)
65.880: (pickup-and-loose f5-4f key3-1 key1-3)
65.964: (move f6-4f f5-4f)
66.219: (move f6-4f f5-4f)
66.388: (move f6-4f f5-4f)
66.402: (move f6-4f f5-4f)
66.432: (move f6-4f f5-4f)
66.464: (move f6-4f f5-4f)
66.574: (pickup-and-loose f6-4f key1-3 key3-0)
66.737: (pickup-and-loose f6-4f key1-3 key3-0)
66.878: (pickup-and-loose f6-4f key1-3 key3-0)
66.929: (move f5-4f f6-4f)
66.973: (move f5-4f f6-4f)
67.009: (putdown f5-4f key1-3)
67.152: (move f5-5f f5-4f)
67.185: (move f5-5f f5-4f)
67.249: (move f5-4f f5-5f)
67.337: (move f5-4f f5-5f)
67.402: (move f5-4f f5-5f)
67.483: (move f5-4f f5-5f)
67.500: (move f5-4f f5-5f)
67.537: (move f5-4f f5-5f)
67.700: (move f5-4f f5-5f)
67.741: (pickup f5-4f key3-1)
67.864: (putdown f5-4f key3-0)
67.870: (putdown f5-4f key3-0)
67.880: (pickup-and-loose f5-4f key0-1 key3-0)
67.880: (pickup-and-loose f5-4f key0-2 key3-0)
67.881: (pickup-and-loose f5-5f key3-1 key1-3)
67.884: (pickup-and-loose f5-4f key0-1 key3-0)
67.963: (pickup-and-loose f5-5f key3-1 key1-3)
67.982: (pickup-and-loose f5-5f key3-1 key1-3)
67.997: (pickup-and-loose f5-5f key3-1 key1-3)
68.000: (pickup-and-loose f5-5f key3-1 key1-3)
68.111: (move f6-3f f5-3f)
68.112: (move f5-4f f5-3f)
68.136: (putdown f5-4f key1-3)
68.153: (putdown f5-4f key1-3)
68.162: (putdown f5-4f key1-3)
68.182: (putdown f5-4f key1-3)
68.188: (putdown f6-4f key3-0)
68.256: (putdown f5-4f key1-3)
68.301: (pickup-and-loose f5-4f key0-2 key1-3)
68.316: (pickup-and-loose f5-4f key0-1 key1-3)
68.326: (pickup-and-loose f5-4f key0-2 key1-3)
68.329: (pickup-and-loose f5-4f key0-1 key1-3)
68.329: (pickup-and-loose f5-4f key0-2 key1-3)
68.335: (putdown f6-4f key3-0)
68.378: (putdown f5-4f key1-3)
68.447: (move f6-3f f5-3f)
68.452: (move f5-4f f5-3f)
68.479: (putdown f6-4f key3-0)
68.517: (move f6-3f f5-3f)
68.518: (move f5-4f f5-3f)
68.523: (move f5-4f f5-3f)
68.524: (move f6-3f f5-3f)
68.543: (move f5-4f f5-3f)
68.544: (move f6-3f f5-3f)
68.603: (move f6-3f f5-3f)
68.603: (move f5-4f f5-3f)
68.677: (pickup-and-loose f6-4f key1-3 key3-0)
68.697: (move f6-3f f5-3f)
68.701: (move f5-4f f5-3f)
68.723: (pickup-and-loose f5-3f key2-0 key1-3)
68.747: (pickup-and-loose f5-3f key2-0 key1-3)
68.766: (move f6-4f f5-4f)
68.920: (pickup-and-loose f5-3f key2-0 key1-3)
68.954: (pickup-and-loose f5-3f key2-0 key1-3)
68.972: (move f6-4f f5-4f)
68.975: (pickup-and-loose f5-3f key2-0 key1-3)
69.036: (pickup-and-loose f6-4f key1-3 key3-1)
69.145: (putdown f5-5f key1-3)
69.156: (move f5-3f f5-4f)
69.224: (putdown f5-5f key1-3)
69.246: (putdown f5-5f key1-3)
69.254: (move f5-3f f5-4f)
69.260: (putdown f5-5f key1-3)
69.265: (putdown f5-5f key1-3)
69.299: (move f5-3f f5-4f)
69.302: (move f6-4f f5-4f)
64.684: (move f6-4f f5-4f)
65.770: (pickup-and-loose f5-4f key3-1 key1-3)
65.875: (move f6-4f f5-4f)
65.967: (move f6-4f f5-4f)
65.984: (move f6-4f f5-4f)
66.253: (move f5-4f f5-3f)
66.520: (move f6-4f f5-4f)
66.573: (pickup-and-loose f6-4f key1-3 key3-0)
66.579: (pickup-and-loose f5-4f key3-0 key1-3)
66.625: (pickup-and-loose f6-4f key1-3 key3-0)
66.898: (putdown f5-4f key1-3)
67.066: (pickup-and-loose f5-4f key0-2 key1-3)
67.152: (move f5-5f f5-4f)
67.170: (move f5-5f f5-4f)
67.187: (move f5-5f f5-4f)
67.190: (move f5-5f f5-4f)
67.259: (move f5-5f f5-4f)
67.287: (move f5-4f f5-5f)
67.319: (move f5-4f f5-5f)
67.405: (move f5-4f f6-4f)
67.423: (putdown f5-4f key1-3)
67.538: (move f5-4f f5-5f)
67.599: (pickup f5-4f key3-1)
67.621: (move f5-4f f5-5f)
67.716: (move f5-4f f5-5f)
67.828: (pickup-and-loose f5-5f key3-1 key1-3)
67.851: (pickup-and-loose f5-5f key3-1 key1-3)
67.908: (pickup-and-loose f5-5f key3-1 key1-3)
68.002: (pickup-and-loose f5-5f key3-1 key1-3)
68.018: (pickup-and-loose f5-5f key3-1 key1-3)
68.056: (pickup-and-loose f5-5f key3-1 key1-3)
68.057: (pickup f5-4f key3-0)
68.083: (move f6-4f f6-3f)
68.092: (putdown f5-4f key1-3)
68.162: (putdown f5-4f key1-3)
68.181: (move f5-4f f5-3f)
68.187: (putdown f6-4f key3-0)
68.192: (putdown f5-4f key1-3)
68.195: (move f6-4f f5-4f)
68.204: (move f5-4f f5-5f)
68.222: (putdown f5-4f key1-3)
68.241: (putdown f6-4f key3-0)
68.246: (putdown f5-4f key1-3)
68.249: (pickup-and-loose f5-4f key0-2 key1-3)
68.323: (putdown f5-4f key3-1)
68.326: (pickup-and-loose f5-4f key0-1 key1-3)
68.336: (pickup-and-loose f5-4f key0-2 key1-3)
68.336: (pickup-and-loose f5-4f key0-1 key1-3)
68.354: (putdown f5-4f key3-1)
68.415: (pickup-and-loose f5-4f key0-2 key1-3)
68.452: (move f5-4f f5-3f)
68.474: (pickup-and-loose f5-3f key2-0 key1-3)
68.486: (move f5-4f f5-3f)
68.494: (pickup-and-loose f5-4f key0-2 key3-1)
68.521: (pickup-and-loose f5-4f key0-2 key3-1)
68.610: (move f6-4f f6-3f)
68.613: (pickup-and-loose f5-3f key2-0 key1-3)
68.630: (pickup-and-loose f5-4f key3-0 key1-3)
68.635: (pickup-and-loose f5-3f key2-0 key1-3)
68.646: (move f5-4f f5-3f)
68.680: (move f5-4f f5-3f)
68.699: (pickup-and-loose f5-3f key2-0 key1-3)
68.720: (move f5-4f f5-3f)
68.723: (move f5-4f f5-3f)
68.733: (move f6-4f f6-3f)
68.748: (move f5-4f f5-3f)
68.748: (pickup-and-loose f5-3f key2-0 key1-3)
68.790: (pickup-and-loose f5-3f key2-0 key1-3)
68.830: (pickup f5-4f key0-2)
68.909: (pickup-and-loose f5-3f key2-0 key1-3)
69.091: (putdown f5-5f key1-3)
69.118: (putdown f5-5f key1-3)
69.158: (move f5-3f f5-4f)
69.160: (move f5-3f f5-4f)
69.176: (putdown f5-5f key1-3)
69.211: (move f5-3f f5-4f)
69.249: (pickup-and-loose f5-5f key0-3 key1-3)
69.253: (move f5-3f f5-4f)
69.259: (move f5-3f f5-4f)
69.264: (putdown f5-5f key1-3)
64.684: (move f6-4f f5-4f)
64.706: (move f6-4f f5-4f)
65.172: (move f6-3f f5-3f)
65.174: (move f5-4f f5-3f)
65.644: (move f6-3f f5-3f)
65.646: (move f5-4f f5-3f)
65.847: (move f6-3f f5-3f)
65.851: (move f5-4f f5-3f)
66.351: (pickup-and-loose f5-3f key3-1 key1-3)
66.476: (pickup-and-loose f5-4f key3-0 key1-3)
66.600: (putdown f5-4f key1-3)
66.731: (pickup-and-loose f5-4f key0-2 key1-3)
66.944: (move f5-4f f6-4f)
67.045: (pickup-and-loose f6-4f key1-3 key3-1)
67.223: (move f5-5f f5-4f)
67.239: (move f5-5f f5-4f)
67.256: (move f5-5f f5-4f)
67.262: (move f5-5f f5-4f)
67.270: (pickup-and-loose f5-3f key2-0 key1-3)
67.321: (move f5-5f f5-4f)
67.341: (putdown f5-4f key1-3)
67.360: (move f5-5f f5-4f)
67.428: (move f5-4f f5-5f)
67.432: (move f5-4f f6-4f)
67.434: (move f5-4f f5-5f)
67.444: (pickup-and-loose f5-4f key0-2 key1-3)
67.457: (move f5-4f f5-5f)
67.696: (move f5-4f f5-5f)
67.738: (putdown f5-4f key1-3)
67.752: (putdown f5-4f key1-3)
67.832: (pickup-and-loose f5-5f key3-1 key1-3)
67.858: (putdown f5-3f key1-3)
67.861: (pickup-and-loose f5-5f key3-1 key1-3)
67.890: (pickup-and-loose f5-4f key0-2 key1-3)
67.903: (pickup-and-loose f5-4f key0-2 key1-3)
67.917: (pickup-and-loose f5-3f key0-1 key1-3)
68.056: (pickup-and-loose f5-5f key3-1 key1-3)
68.079: (move f6-4f f6-3f)
68.082: (move f6-4f f6-3f)
68.104: (pickup-and-loose f6-4f key3-0 key3-1)
68.140: (pickup-and-loose f5-5f key3-1 key1-3)
68.195: (move f6-4f f5-4f)
68.219: (move f6-4f f5-4f)
68.233: (pickup f5-4f key0-2)
68.277: (putdown f5-4f key1-3)
68.323: (putdown f5-4f key3-1)
68.354: (putdown f5-4f key3-1)
68.358: (putdown f5-4f key3-1)
68.377: (putdown f5-4f key3-1)
68.416: (putdown f5-4f key3-1)
68.424: (move f5-4f f5-3f)
68.486: (pickup-and-loose f5-4f key0-3 key3-1)
68.486: (pickup-and-loose f5-4f key0-2 key3-1)
68.494: (pickup-and-loose f5-4f key0-1 key3-1)
68.506: (pickup-and-loose f5-4f key0-2 key3-1)
68.506: (pickup-and-loose f5-4f key0-1 key3-1)
68.521: (pickup-and-loose f5-4f key0-3 key3-1)
68.538: (pickup-and-loose f5-3f key2-0 key1-3)
68.560: (move f5-4f f5-3f)
68.590: (pickup-and-loose f5-4f key0-2 key3-1)
68.613: (pickup-and-loose f5-3f key2-0 key1-3)
68.634: (pickup-and-loose f5-3f key2-0 key1-3)
68.666: (move f5-3f f4-3f)
68.723: (move f5-4f f5-3f)
68.748: (move f5-4f f5-3f)
68.786: (move f5-4f f5-3f)
68.816: (pickup-and-loose f5-3f key2-0 key1-3)
68.836: (putdown f6-4f key3-1)
68.839: (pickup-and-loose f5-3f key2-0 key1-3)
68.883: (move f5-4f f5-3f)
68.971: (move f5-4f f5-3f)
69.080: (move f5-4f f6-4f)
69.099: (putdown f5-5f key1-3)
69.110: (move f5-3f f5-4f)
69.110: (move f5-3f f5-4f)
69.115: (move f5-3f f4-3f)
69.127: (putdown f5-5f key1-3)
69.166: (move f5-3f f4-3f)
69.212: (move f5-3f f5-4f)
69.215: (move f5-3f f5-4f)
65.173: (move f6-3f f5-3f)
65.174: (move f5-4f f5-3f)
65.376: (move f6-3f f5-3f)
65.379: (move f5-4f f5-3f)
65.514: (pickup-and-loose f5-3f key2-0 key1-3)
65.906: (pickup-and-loose f5-3f key2-0 key1-3)
66.050: (pickup-and-loose f5-3f key2-0 key1-3)
66.540: (pickup-and-loose f6-4f key1-3 key3-0)
66.570: (putdown f5-3f key1-3)
66.600: (putdown f5-4f key1-3)
