/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.421: (move f3-4f f4-4f)
84.429: (pickup f4-3f key1-1)
84.433: (move f3-5f f3-4f)
84.480: (unlock f3-5f f3-6f key1-1 shape1)
84.505: (putdown f4-4f key0-1)
84.515: (move f3-4f f4-4f)
84.548: (move f4-5f f4-4f)
84.550: (move f3-4f f4-4f)
84.597: (move f4-4f f4-5f)
84.659: (putdown f3-4f key0-1)
84.666: (move f4-5f f4-6f)
84.668: (move f4-5f f5-5f)
84.691: (move f4-5f f5-5f)
84.730: (move f4-5f f5-5f)
84.739: (pickup-and-loose f3-4f key3-2 key1-2)
84.742: (putdown f4-5f key3-2)
84.791: (putdown f3-5f key0-1)
84.807: (move f4-5f f5-5f)
84.828: (putdown f4-4f key1-1)
84.985: (pickup f3-4f key3-2)
85.064: (move f3-5f f4-5f)
85.153: (move f3-5f f3-4f)
85.161: (putdown f3-4f key1-2)
85.247: (move f4-4f f4-5f)
85.333: (move f4-5f f4-4f)
85.343: (move f4-4f f4-5f)
85.343: (move f3-5f f4-5f)
85.348: (pickup f4-3f key1-2)
85.436: (move f4-5f f5-5f)
85.458: (putdown f4-4f key3-2)
85.459: (move f4-5f f3-5f)
85.496: (move f3-4f f4-4f)
85.510: (move f3-5f f3-4f)
85.525: (putdown f4-4f key3-2)
85.540: (putdown f4-4f key1-2)
85.577: (move f3-4f f3-3f)
85.578: (putdown f3-5f key1-1)
85.614: (putdown f3-5f key3-2)
85.659: (move f3-4f f4-4f)
85.662: (move f4-5f f4-4f)
85.687: (move f4-4f f4-5f)
85.711: (move f4-4f f4-3f)
85.738: (move f4-5f f3-5f)
85.785: (move f4-5f f5-5f)
85.785: (move f4-5f f5-5f)
85.830: (putdown f4-5f key1-1)
85.850: (move f3-5f f4-5f)
85.893: (move f3-5f f3-4f)
85.927: (putdown f5-5f key1-2)
85.986: (move f4-3f f4-4f)
79.975: (move f3-5f f4-5f)
79.975: (move f4-4f f4-5f)
81.476: (move f4-5f f4-4f)
81.647: (putdown f4-5f key0-1)
81.728: (move f5-5f f4-5f)
81.738: (move f4-5f f4-4f)
81.838: (move f4-5f f4-4f)
81.866: (move f3-5f f4-5f)
82.314: (move f4-5f f4-4f)
82.965: (move f4-5f f3-5f)
83.032: (putdown f4-5f key1-1)
83.117: (move f4-4f f4-5f)
83.227: (putdown f4-4f key0-1)
83.301: (putdown f4-5f key1-1)
83.373: (move f4-5f f3-5f)
83.376: (move f3-4f f2-4f)
83.451: (move f3-4f f4-4f)
83.469: (move f3-4f f3-5f)
83.527: (pickup f3-4f key3-2)
83.539: (move f3-4f f3-5f)
83.592: (move f4-5f f5-5f)
83.637: (move f4-5f f5-5f)
83.693: (putdown f3-5f key0-1)
83.719: (move f4-5f f4-4f)
83.722: (move f3-4f f4-4f)
83.744: (move f3-5f f4-5f)
83.772: (unlock f3-5f f3-6f key1-1 shape1)
83.851: (move f4-5f f4-4f)
83.907: (move f4-4f f4-5f)
83.930: (move f4-5f f4-4f)
83.930: (move f3-4f f4-4f)
83.966: (move f3-4f f4-4f)
84.003: (move f3-4f f2-4f)
84.014: (move f4-5f f5-5f)
84.016: (move f3-4f f2-4f)
84.032: (move f3-5f f3-4f)
84.035: (putdown f4-5f key1-1)
84.046: (move f4-4f f4-3f)
84.209: (move f3-5f f3-4f)
84.238: (move f4-5f f5-5f)
84.280: (move f3-4f f3-5f)
84.289: (move f3-5f f4-5f)
84.358: (move f3-4f f4-4f)
84.402: (move f4-4f f4-5f)
84.460: (move f3-4f f2-4f)
84.552: (move f3-5f f3-4f)
84.552: (move f4-4f f3-4f)
84.577: (move f4-5f f4-4f)
84.578: (move f3-4f f4-4f)
84.624: (pickup f4-3f key1-1)
84.684: (putdown f4-5f key3-2)
84.691: (move f4-5f f4-4f)
84.691: (move f3-4f f4-4f)
84.736: (move f4-5f f5-5f)
84.748: (move f3-5f f3-4f)
84.773: (move f4-4f f4-3f)
84.775: (pickup-and-loose f3-4f key3-2 key1-1)
84.776: (move f4-5f f4-6f)
84.778: (move f4-3f f4-4f)
84.793: (move f4-4f f4-3f)
84.870: (move f3-4f f3-5f)
84.946: (putdown f2-4f key1-2)
85.055: (move f4-5f f3-5f)
85.084: (putdown f5-5f key1-2)
85.105: (putdown f4-4f key1-1)
85.105: (move f3-5f f4-5f)
85.127: (putdown f4-4f key3-2)
85.170: (putdown f4-6f key1-2)
85.196: (putdown f5-5f key1-1)
85.221: (putdown f3-5f key1-1)
85.229: (move f3-4f f4-4f)
85.266: (move f4-4f f4-5f)
85.310: (move f4-4f f4-5f)
85.395: (move f4-5f f4-4f)
85.395: (move f3-4f f4-4f)
85.425: (move f4-5f f5-5f)
85.438: (pickup-and-loose f3-4f key3-2 key1-1)
85.442: (move f3-5f f4-5f)
85.484: (pickup f3-4f key3-2)
85.495: (pickup-and-loose f2-4f key0-1 key1-2)
79.931: (putdown f4-5f key0-1)
81.192: (move f4-5f f4-4f)
81.234: (move f5-5f f4-5f)
81.338: (move f4-3f f4-4f)
81.360: (move f4-5f f4-4f)
81.453: (move f4-5f f4-4f)
81.460: (move f2-4f f3-4f)
81.463: (move f3-5f f4-5f)
81.601: (move f4-6f f4-5f)
81.628: (move f3-5f f4-5f)
81.629: (move f4-4f f4-5f)
81.665: (move f5-5f f4-5f)
81.926: (move f4-4f f4-5f)
82.077: (move f4-5f f4-4f)
82.478: (move f4-5f f4-4f)
82.588: (move f3-4f f3-5f)
82.604: (move f3-4f f3-5f)
82.725: (move f4-5f f3-5f)
82.760: (move f3-5f f3-4f)
82.761: (move f4-4f f3-4f)
82.792: (putdown f4-5f key1-1)
83.105: (pickup f4-3f key1-1)
83.111: (move f3-4f f3-5f)
83.113: (pickup f4-3f key1-1)
83.216: (move f3-5f f4-5f)
83.219: (move f4-4f f4-5f)
83.247: (move f4-4f f4-5f)
83.270: (move f4-4f f4-3f)
83.282: (move f4-5f f4-4f)
83.284: (move f3-4f f4-4f)
83.305: (move f3-5f f3-4f)
83.305: (move f3-5f f4-5f)
83.305: (move f4-4f f4-5f)
83.341: (move f4-5f f5-5f)
83.353: (move f3-4f f2-4f)
83.429: (move f3-5f f4-5f)
83.434: (move f3-4f f4-4f)
83.443: (move f4-5f f3-5f)
83.590: (move f4-5f f5-5f)
83.595: (pickup-and-loose f3-5f key1-2 key3-2)
83.615: (move f3-4f f2-4f)
83.649: (move f3-4f f4-4f)
83.795: (move f3-4f f2-4f)
83.836: (pickup f4-3f key1-1)
83.863: (move f3-5f f4-5f)
83.946: (putdown f2-4f key3-2)
83.969: (pickup f3-4f key3-2)
84.044: (pickup-and-loose f3-4f key3-2 key1-1)
84.096: (putdown f4-5f key3-2)
84.175: (move f4-4f f3-4f)
84.201: (putdown f3-5f key3-2)
84.221: (pickup f3-4f key3-2)
84.226: (putdown f4-4f key3-2)
84.262: (putdown f3-5f key1-1)
84.284: (move f4-5f f5-5f)
84.308: (putdown f4-4f key1-1)
84.328: (move f4-5f f3-5f)
84.334: (move f4-5f f5-5f)
84.346: (move f3-4f f4-4f)
84.374: (move f4-5f f5-5f)
84.406: (move f3-5f f3-4f)
84.408: (pickup-and-loose f2-4f key0-1 key3-2)
84.410: (putdown f5-5f key1-1)
84.467: (move f4-4f f4-5f)
84.490: (move f4-4f f4-3f)
84.497: (putdown f3-5f key3-2)
84.586: (pickup f2-4f key0-1)
84.654: (move f4-4f f4-5f)
84.657: (move f4-6f f3-6f)
84.658: (move f3-4f f4-4f)
84.658: (move f4-5f f4-4f)
84.659: (move f4-5f f3-5f)
84.707: (putdown f4-4f key3-2)
84.727: (pickup f2-4f key0-1)
84.768: (putdown f3-5f key3-2)
84.780: (move f3-4f f4-4f)
84.789: (pickup f3-4f key3-2)
84.806: (pickup-and-loose f4-4f key1-2 key1-1)
84.892: (move f4-4f f4-3f)
84.894: (move f4-6f f3-6f)
79.670: (move f4-3f f4-4f)
80.306: (move f3-4f f4-4f)
80.352: (move f3-4f f3-5f)
80.516: (move f2-4f f3-4f)
80.611: (move f4-5f f4-4f)
80.987: (pickup-and-loose f3-4f key3-2 key0-1)
81.030: (move f2-4f f3-4f)
81.115: (move f4-5f f4-4f)
81.148: (move f4-3f f4-4f)
81.170: (move f3-4f f3-5f)
81.236: (move f5-5f f4-5f)
81.375: (move f2-4f f3-4f)
81.444: (putdown f3-4f key0-1)
81.489: (move f4-5f f4-4f)
81.538: (move f3-5f f4-5f)
81.539: (move f4-4f f4-5f)
81.699: (pickup f4-3f key1-1)
81.933: (move f3-5f f4-5f)
81.934: (move f4-4f f4-5f)
82.084: (move f4-5f f3-5f)
82.210: (putdown f4-4f key1-1)
82.232: (move f4-4f f4-5f)
82.240: (move f4-5f f5-5f)
82.358: (pickup f3-4f key3-2)
82.371: (move f4-5f f4-4f)
82.509: (move f4-5f f5-5f)
82.533: (move f3-4f f3-5f)
82.636: (move f3-5f f4-5f)
82.638: (pickup-and-loose f3-5f key1-2 key3-2)
82.640: (unlock f3-5f f3-6f key1-2 shape1)
82.827: (putdown f4-5f key3-2)
82.856: (move f3-4f f3-5f)
82.857: (move f4-5f f3-5f)
82.873: (move f4-5f f4-4f)
82.901: (move f3-4f f4-4f)
82.956: (move f4-5f f3-5f)
82.957: (move f3-6f f3-5f)
82.960: (move f4-5f f3-5f)
82.966: (pickup f3-4f key3-2)
82.991: (pickup-and-loose f3-5f key1-1 key3-2)
83.029: (move f3-5f f4-5f)
83.034: (move f4-4f f4-5f)
83.100: (putdown f4-5f key1-1)
83.191: (move f3-5f f4-5f)
83.287: (move f4-4f f3-4f)
83.287: (move f3-5f f3-4f)
83.287: (move f4-5f f3-5f)
83.332: (move f3-4f f3-5f)
83.334: (move f4-4f f4-5f)
83.334: (move f3-4f f2-4f)
83.384: (move f2-4f f2-5f)
83.411: (pickup f4-3f key1-2)
83.443: (putdown f3-5f key3-2)
83.463: (move f3-4f f4-4f)
83.480: (move f4-4f f3-4f)
83.735: (move f4-5f f5-5f)
83.739: (move f3-4f f4-4f)
83.760: (move f4-5f f3-5f)
83.808: (pickup f4-3f key1-2)
83.856: (move f4-4f f4-3f)
83.862: (putdown f2-4f key3-2)
83.881: (move f4-5f f5-5f)
83.900: (putdown f3-5f key3-2)
83.929: (putdown f3-5f key3-2)
83.940: (pickup f3-4f key3-2)
83.951: (move f3-4f f2-4f)
83.974: (putdown f2-4f key3-2)
84.092: (move f4-5f f5-5f)
84.229: (putdown f4-5f key3-2)
84.231: (move f3-4f f4-4f)
84.231: (move f4-5f f4-4f)
84.260: (putdown f4-4f key1-1)
84.270: (putdown f4-4f key3-2)
84.335: (move f3-4f f3-5f)
84.360: (pickup-and-loose f2-4f key0-1 key3-2)
84.370: (putdown f4-4f key3-2)
84.395: (move f3-5f f3-4f)
84.397: (move f4-4f f3-4f)
84.433: (move f4-4f f4-3f)
84.439: (move f4-5f f5-5f)
79.219: (move f3-5f f4-5f)
79.220: (move f4-4f f4-5f)
79.226: (move f4-3f f4-4f)
79.639: (move f3-4f f3-5f)
79.686: (move f3-4f f3-5f)
79.800: (pickup-and-loose f3-4f key3-2 key0-1)
79.827: (putdown f3-5f key0-1)
79.851: (move f3-4f f3-5f)
79.853: (move f2-5f f3-5f)
79.979: (pickup-and-loose f3-4f key1-2 key0-1)
80.160: (move f3-4f f4-4f)
80.251: (pickup-and-loose f3-4f key1-2 key0-1)
80.496: (putdown f3-4f key0-1)
80.644: (pickup-and-loose f3-4f key3-2 key0-1)
80.778: (move f3-4f f4-4f)
80.980: (putdown f4-4f key1-1)
81.175: (putdown f3-4f key0-1)
81.247: (putdown f4-4f key3-2)
81.471: (putdown f3-4f key0-1)
81.673: (move f3-4f f3-5f)
81.769: (move f2-4f f3-4f)
81.800: (unlock f3-5f f3-6f key1-1 shape1)
81.829: (move f4-5f f4-4f)
81.861: (move f4-5f f4-4f)
81.866: (move f4-4f f4-5f)
81.866: (move f3-5f f4-5f)
81.935: (pickup-and-loose f3-5f key1-1 key3-2)
81.936: (unlock f3-5f f3-6f key1-1 shape1)
81.961: (putdown f4-4f key1-1)
82.097: (move f4-4f f4-5f)
82.098: (move f3-5f f4-5f)
82.109: (move f4-5f f3-5f)
82.131: (move f3-5f f4-5f)
82.135: (move f4-4f f3-4f)
82.139: (move f4-3f f4-4f)
82.149: (pickup f4-3f key1-2)
82.291: (move f3-4f f4-4f)
82.331: (move f3-4f f3-5f)
82.331: (move f3-4f f4-4f)
82.441: (move f4-4f f4-5f)
82.444: (move f3-4f f3-5f)
82.491: (move f4-4f f3-4f)
82.492: (move f3-5f f3-4f)
82.567: (move f3-5f f3-6f)
82.620: (move f3-5f f4-5f)
82.670: (move f3-5f f4-5f)
82.670: (move f4-4f f4-5f)
82.720: (move f4-5f f5-5f)
82.731: (putdown f3-5f key3-2)
82.758: (putdown f4-4f key0-1)
82.785: (move f4-5f f5-5f)
82.826: (unlock f2-5f f2-6f key0-1 shape0)
82.866: (move f3-4f f3-5f)
82.908: (move f4-4f f3-4f)
82.908: (move f3-5f f3-4f)
82.972: (putdown f4-5f key3-2)
83.027: (putdown f2-5f key0-1)
83.030: (putdown f3-5f key3-2)
83.071: (move f4-5f f5-5f)
83.084: (putdown f5-5f key1-1)
83.116: (move f3-5f f3-4f)
83.116: (move f4-4f f3-4f)
83.159: (move f3-4f f3-5f)
83.163: (move f4-5f f3-5f)
83.251: (move f3-4f f4-4f)
83.320: (move f3-4f f4-4f)
83.357: (move f4-5f f5-5f)
83.405: (move f3-4f f2-4f)
83.438: (putdown f4-5f key3-2)
83.455: (unlock f5-5f f5-6f key3-2 shape3)
83.471: (move f3-5f f4-5f)
83.559: (putdown f4-5f key1-2)
83.576: (move f4-4f f4-5f)
83.583: (pickup f3-4f key3-2)
83.604: (move f4-5f f3-5f)
83.648: (putdown f4-5f key1-2)
83.660: (move f4-4f f4-5f)
83.677: (putdown f5-5f key1-1)
83.747: (move f3-4f f4-4f)
83.804: (putdown f2-4f key3-2)
78.224: (pickup-and-loose f3-5f key1-2 key0-1)
78.603: (move f4-4f f4-5f)
78.605: (move f3-5f f4-5f)
79.255: (putdown f3-5f key0-1)
79.333: (putdown f3-5f key0-1)
79.361: (move f2-5f f3-5f)
79.394: (putdown f3-5f key0-1)
79.580: (putdown f4-5f key0-1)
79.789: (move f3-4f f3-5f)
79.861: (move f3-5f f4-5f)
79.863: (move f4-4f f4-5f)
79.988: (move f4-4f f4-5f)
79.988: (move f3-5f f4-5f)
80.242: (move f4-3f f4-4f)
80.273: (move f5-5f f4-5f)
80.285: (move f3-4f f4-4f)
80.417: (move f4-5f f5-5f)
80.501: (move f4-4f f4-5f)
80.503: (move f3-5f f4-5f)
80.613: (pickup f4-4f key1-2)
80.620: (putdown f4-4f key1-1)
80.736: (pickup-and-loose f3-4f key1-1 key0-1)
80.866: (putdown f4-4f key0-1)
80.881: (move f4-4f f3-4f)
80.952: (putdown f4-4f key3-2)
81.128: (move f5-5f f4-5f)
81.130: (move f3-5f f4-5f)
81.313: (move f3-4f f3-5f)
81.340: (move f3-5f f3-6f)
81.558: (move f4-5f f3-5f)
81.558: (move f3-4f f3-5f)
81.599: (move f3-5f f4-5f)
81.617: (move f4-4f f4-5f)
81.620: (move f3-5f f4-5f)
81.678: (unlock f5-5f f5-6f key3-2 shape3)
81.738: (putdown f3-4f key0-1)
81.828: (move f4-4f f4-5f)
81.829: (move f3-5f f4-5f)
81.867: (move f3-5f f4-5f)
81.870: (pickup f3-4f key3-2)
81.916: (move f4-5f f4-4f)
82.120: (move f3-4f f3-5f)
82.125: (move f3-4f f3-5f)
82.131: (move f4-4f f4-5f)
82.153: (move f3-4f f3-5f)
82.181: (move f4-5f f5-5f)
82.243: (putdown f3-5f key3-2)
82.260: (unlock f3-5f f3-6f key1-2 shape1)
82.272: (move f4-5f f4-6f)
82.274: (move f3-6f f4-6f)
82.342: (move f3-4f f4-4f)
82.346: (putdown f4-4f key0-1)
82.394: (putdown f4-4f key0-1)
82.396: (pickup-and-loose f4-5f key1-2 key3-2)
82.414: (move f3-5f f3-6f)
82.425: (unlock f3-6f f2-6f key0-1 shape0)
82.450: (move f3-4f f2-4f)
82.467: (move f3-4f f4-4f)
82.487: (move f3-5f f3-6f)
82.552: (pickup-and-loose f4-5f key1-2 key1-1)
82.554: (move f3-5f f3-4f)
82.557: (move f4-4f f4-3f)
82.614: (move f3-5f f3-4f)
82.614: (move f4-4f f3-4f)
82.669: (pickup f3-4f key3-2)
82.674: (putdown f3-5f key1-1)
82.693: (move f3-4f f3-5f)
82.716: (move f3-5f f3-4f)
82.768: (move f4-4f f4-5f)
82.769: (move f3-5f f4-5f)
82.845: (putdown f3-6f key0-1)
82.895: (pickup-and-loose f3-4f key3-2 key1-1)
82.967: (putdown f4-4f key1-2)
82.978: (pickup f3-4f key3-2)
82.983: (putdown f3-5f key3-2)
82.994: (move f4-5f f5-5f)
82.994: (move f3-5f f3-6f)
83.002: (move f4-5f f5-5f)
83.069: (pickup-and-loose f3-5f key0-1 key3-2)
83.099: (move f3-4f f4-4f)
78.851: (move f3-5f f4-5f)
78.895: (putdown f4-5f key0-1)
79.285: (putdown f3-5f key0-1)
79.290: (move f3-4f f4-4f)
79.469: (move f4-5f f5-5f)
79.551: (move f3-6f f3-5f)
79.655: (move f3-4f f4-4f)
79.658: (move f4-4f f4-5f)
79.659: (move f3-5f f4-5f)
79.759: (move f3-5f f4-5f)
79.872: (pickup-and-loose f3-5f key1-2 key0-1)
79.920: (move f4-4f f4-5f)
79.932: (move f3-5f f4-5f)
80.099: (putdown f4-5f key0-1)
80.229: (putdown f4-5f key0-1)
80.274: (move f3-5f f3-4f)
80.329: (move f3-4f f4-4f)
80.334: (move f3-5f f4-5f)
80.370: (unlock f3-6f f2-6f key0-1 shape0)
80.375: (move f3-5f f3-6f)
80.384: (move f4-5f f5-5f)
80.424: (move f5-5f f4-5f)
80.501: (move f3-4f f3-5f)
80.621: (move f3-6f f4-6f)
80.675: (putdown f3-5f key0-1)
80.692: (move f4-5f f4-4f)
80.730: (move f4-4f f3-4f)
80.744: (putdown f4-5f key3-2)
80.848: (move f3-4f f4-4f)
80.888: (move f3-5f f3-4f)
80.890: (move f4-5f f3-5f)
80.891: (move f3-4f f3-5f)
80.892: (unlock f3-5f f3-6f key1-1 shape1)
80.977: (putdown f4-4f key3-2)
80.988: (putdown f5-5f key1-1)
81.079: (move f4-5f f4-6f)
81.080: (move f3-6f f4-6f)
81.158: (move f4-5f f5-5f)
81.248: (move f3-6f f3-5f)
81.279: (putdown f4-5f key3-2)
81.298: (move f3-5f f4-5f)
81.415: (move f3-5f f4-5f)
81.539: (move f3-4f f3-5f)
81.563: (pickup-and-loose f3-4f key3-2 key1-1)
81.569: (move f3-4f f2-4f)
81.576: (move f4-5f f5-5f)
81.576: (pickup-and-loose f3-5f key1-2 key3-2)
81.578: (unlock f3-6f f2-6f key0-1 shape0)
81.627: (putdown f4-4f key1-2)
81.662: (move f4-4f f3-4f)
81.664: (pickup-and-loose f4-3f key1-1 key3-2)
81.682: (move f4-5f f3-5f)
81.718: (unlock f3-6f f2-6f key0-1 shape0)
81.753: (move f4-5f f4-4f)
81.805: (putdown f3-6f key0-1)
81.823: (move f4-5f f5-5f)
81.830: (move f3-4f f3-5f)
81.845: (unlock f5-5f f5-6f key3-2 shape3)
81.922: (putdown f3-5f key3-2)
81.939: (move f4-4f f3-4f)
81.966: (move f3-4f f3-5f)
81.991: (putdown f5-5f key3-2)
82.015: (move f4-5f f4-6f)
82.015: (move f3-5f f4-5f)
82.018: (move f3-6f f4-6f)
82.040: (pickup f3-4f key3-2)
82.043: (move f4-5f f4-4f)
82.051: (putdown f3-4f key1-1)
82.067: (move f4-5f f4-6f)
82.068: (move f3-6f f4-6f)
82.126: (move f3-4f f3-5f)
82.190: (move f4-5f f3-5f)
82.237: (move f4-4f f4-5f)
82.243: (pickup-and-loose f4-5f key1-2 key1-1)
82.271: (move f3-5f f3-6f)
82.281: (move f4-5f f5-5f)
82.306: (move f3-5f f3-4f)
82.322: (move f4-4f f4-5f)
82.325: (move f3-5f f4-5f)
82.330: (pickup-and-loose f4-5f key1-2 key3-2)
78.291: (move f3-5f f4-5f)
78.292: (move f4-6f f4-5f)
78.604: (move f3-4f f3-5f)
78.953: (move f3-6f f3-5f)
79.212: (move f3-6f f4-6f)
79.323: (move f3-6f f3-5f)
79.381: (move f3-6f f3-5f)
79.395: (move f3-5f f4-5f)
79.410: (move f4-3f f4-4f)
79.466: (move f3-5f f4-5f)
79.466: (move f4-4f f4-5f)
79.575: (move f3-5f f4-5f)
79.576: (move f4-4f f4-5f)
79.624: (move f4-5f f4-4f)
79.626: (move f3-4f f4-4f)
79.703: (move f3-5f f3-4f)
79.729: (putdown f4-5f key0-1)
79.777: (move f4-5f f5-5f)
79.791: (putdown f4-5f key0-1)
79.893: (move f4-4f f4-5f)
79.894: (move f3-5f f4-5f)
80.075: (putdown f4-5f key0-1)
80.191: (move f3-5f f3-4f)
80.195: (putdown f4-4f key3-2)
80.268: (move f5-5f f4-5f)
80.307: (move f3-4f f4-4f)
80.352: (unlock f5-5f f5-6f key3-2 shape3)
80.364: (putdown f5-5f key1-1)
80.413: (move f4-5f f4-4f)
80.485: (move f3-5f f3-4f)
80.521: (move f3-5f f4-5f)
80.607: (move f5-5f f4-5f)
80.783: (pickup-and-loose f3-4f key3-2 key0-1)
80.792: (putdown f4-4f key3-2)
80.895: (pickup-and-loose f3-5f key1-2 key3-2)
80.945: (pickup f4-4f key1-2)
80.965: (move f4-5f f3-5f)
80.976: (putdown f4-6f key0-1)
80.995: (putdown f4-5f key3-2)
81.058: (move f5-5f f4-5f)
81.175: (pickup-and-loose f4-5f key1-1 key3-2)
81.241: (move f3-5f f4-5f)
81.343: (putdown f4-4f key3-2)
81.363: (move f3-4f f3-5f)
81.374: (putdown f3-5f key3-2)
81.410: (move f4-5f f5-5f)
81.461: (move f4-5f f5-5f)
81.504: (move f3-5f f2-5f)
81.520: (putdown f3-4f key0-1)
81.535: (unlock f3-5f f3-6f key1-2 shape1)
81.535: (move f4-5f f3-5f)
81.536: (move f3-4f f3-5f)
81.539: (move f4-5f f4-4f)
81.583: (move f4-5f f4-4f)
81.610: (putdown f4-5f key1-2)
81.632: (pickup-and-loose f3-4f key3-2 key1-2)
81.632: (pickup f3-4f key3-2)
81.647: (putdown f3-6f key0-1)
81.649: (move f3-5f f3-4f)
81.721: (move f4-5f f3-5f)
81.739: (putdown f3-5f key3-2)
81.766: (move f3-5f f4-5f)
81.768: (move f4-4f f4-5f)
81.887: (putdown f4-6f key0-1)
81.902: (unlock f5-5f f5-6f key3-2 shape3)
81.939: (putdown f4-6f key0-1)
81.978: (move f3-4f f4-4f)
82.025: (putdown f3-5f key1-1)
82.083: (putdown f5-5f key1-2)
82.105: (putdown f5-5f key3-2)
82.106: (putdown f4-4f key3-2)
82.122: (pickup f3-4f key3-2)
82.131: (move f3-5f f3-4f)
82.146: (putdown f3-4f key1-2)
82.177: (move f4-5f f5-5f)
82.192: (putdown f4-4f key3-2)
82.193: (move f4-5f f4-4f)
82.256: (move f4-5f f4-4f)
82.260: (move f3-6f f4-6f)
82.260: (move f4-5f f4-6f)
77.946: (pickup f3-5f key1-2)
77.970: (move f4-6f f4-5f)
77.970: (move f3-5f f4-5f)
77.999: (move f4-5f f3-5f)
78.425: (move f4-5f f4-4f)
78.463: (move f3-4f f3-5f)
78.770: (move f3-4f f4-4f)
79.240: (move f3-6f f3-5f)
79.245: (putdown f3-5f key3-2)
79.570: (move f3-5f f3-4f)
79.657: (pickup f4-5f key1-2)
79.658: (move f4-4f f4-5f)
79.690: (pickup-and-loose f3-5f key0-1 key3-2)
79.772: (move f4-5f f5-5f)
79.853: (pickup f3-4f key3-2)
79.901: (move f5-5f f4-5f)
79.915: (move f3-5f f4-5f)
80.009: (move f3-5f f4-5f)
80.166: (move f4-6f f4-5f)
80.198: (unlock f5-5f f5-6f key3-2 shape3)
80.233: (move f5-5f f4-5f)
80.284: (move f4-5f f3-5f)
80.290: (move f5-5f f4-5f)
80.323: (move f3-5f f4-5f)
80.323: (move f3-5f f4-5f)
80.330: (unlock f3-5f f3-6f key1-2 shape1)
80.330: (pickup-and-loose f3-5f key1-2 key3-2)
80.358: (move f4-5f f4-4f)
80.512: (pickup-and-loose f3-4f key3-2 key1-2)
80.518: (move f4-5f f5-5f)
80.523: (move f3-4f f4-4f)
80.524: (move f4-5f f4-4f)
80.544: (move f5-5f f4-5f)
80.614: (putdown f4-5f key3-2)
80.654: (putdown f4-4f key0-1)
80.664: (putdown f5-5f key3-2)
80.672: (putdown f4-5f key1-2)
80.762: (move f3-5f f4-5f)
80.782: (putdown f4-4f key1-1)
80.797: (putdown f4-5f key3-2)
80.818: (move f5-5f f4-5f)
80.829: (pickup-and-loose f4-5f key1-1 key3-2)
80.857: (putdown f3-5f key0-1)
80.888: (move f4-4f f4-5f)
80.889: (pickup f3-5f key1-2)
80.910: (putdown f3-5f key0-1)
80.991: (putdown f4-5f key3-2)
81.007: (move f3-5f f4-5f)
81.030: (pickup f3-4f key3-2)
81.061: (move f3-6f f4-6f)
81.093: (move f4-6f f4-5f)
81.121: (putdown f3-5f key3-2)
81.132: (move f4-4f f3-4f)
81.134: (move f4-5f f3-5f)
81.146: (move f4-4f f4-5f)
81.158: (move f4-5f f3-5f)
81.167: (move f4-5f f4-4f)
81.191: (move f3-4f f4-4f)
81.200: (move f4-6f f4-5f)
81.255: (move f3-4f f3-5f)
81.256: (putdown f3-4f key1-2)
81.276: (putdown f4-4f key3-2)
81.300: (pickup-and-loose f3-4f key0-1 key1-2)
81.302: (move f4-5f f4-4f)
81.310: (move f3-5f f3-4f)
81.332: (move f4-5f f4-4f)
81.413: (putdown f3-4f key1-2)
81.477: (move f4-5f f4-4f)
81.486: (move f4-4f f4-5f)
81.487: (move f3-5f f4-5f)
81.510: (move f4-6f f3-6f)
81.528: (move f4-4f f4-5f)
81.545: (move f3-5f f3-6f)
81.651: (move f4-5f f5-5f)
81.687: (move f3-5f f3-4f)
81.688: (move f3-4f f4-4f)
81.694: (move f3-4f f3-5f)
81.758: (putdown f5-5f key1-2)
81.780: (move f4-5f f3-5f)
81.851: (move f4-5f f5-5f)
77.277: (move f3-5f f4-5f)
77.619: (move f3-4f f3-5f)
77.771: (move f3-5f f4-5f)
77.773: (move f4-6f f4-5f)
78.401: (pickup f3-5f key1-2)
78.469: (pickup f3-5f key0-1)
78.502: (move f4-5f f4-4f)
78.679: (move f5-5f f4-5f)
78.779: (pickup-and-loose f4-4f key1-1 key3-2)
78.780: (pickup f3-4f key3-2)
78.907: (move f4-5f f4-4f)
78.910: (putdown f3-5f key3-2)
78.926: (move f3-5f f4-5f)
79.102: (pickup-and-loose f3-5f key0-1 key3-2)
79.102: (move f3-4f f3-5f)
79.173: (move f3-5f f3-4f)
79.290: (move f4-5f f3-5f)
79.322: (move f3-5f f3-4f)
79.355: (pickup-and-loose f3-5f key1-1 key3-2)
79.375: (pickup f4-5f key1-2)
79.588: (move f3-4f f4-4f)
79.589: (move f4-5f f4-4f)
79.599: (pickup f4-5f key1-1)
79.924: (move f4-5f f4-4f)
79.931: (move f4-5f f4-4f)
79.947: (pickup-and-loose f4-5f key1-2 key3-2)
79.988: (move f5-5f f4-5f)
80.011: (move f3-5f f4-5f)
80.035: (move f3-5f f4-5f)
80.036: (move f3-4f f3-5f)
