/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.480: (putdown f3-4f key0-3)
66.493: (move f2-4f f2-5f)
66.502: (putdown f3-4f key0-3)
66.563: (putdown f3-4f key0-3)
66.588: (move f2-4f f1-4f)
61.728: (move f3-4f f2-4f)
61.896: (move f3-3f f3-4f)
63.214: (putdown f3-4f key0-0)
63.910: (move f3-4f f2-4f)
63.915: (move f3-5f f4-5f)
63.916: (move f4-4f f4-5f)
63.954: (move f3-3f f3-4f)
64.035: (move f3-3f f2-3f)
64.086: (move f4-4f f3-4f)
64.166: (move f4-4f f3-4f)
64.278: (move f3-3f f3-4f)
64.280: (move f2-4f f3-4f)
64.365: (move f4-4f f3-4f)
64.382: (move f3-4f f2-4f)
64.400: (move f2-3f f2-4f)
64.506: (pickup-and-loose f5-4f key0-3 key0-0)
64.620: (unlock f3-5f f3-6f key3-2 shape3)
64.621: (putdown f2-4f key3-2)
64.681: (move f3-3f f4-3f)
64.912: (move f3-4f f2-4f)
64.958: (putdown f3-5f key3-2)
65.177: (putdown f3-5f key0-0)
65.199: (move f3-4f f3-5f)
65.220: (putdown f2-4f key3-2)
65.262: (putdown f2-4f key0-0)
65.315: (putdown f4-5f key0-0)
65.398: (putdown f3-3f key0-0)
65.423: (putdown f2-4f key0-0)
65.484: (putdown f3-4f key0-3)
65.522: (putdown f2-4f key2-1)
65.524: (move f3-4f f2-4f)
65.542: (move f3-4f f3-5f)
65.553: (move f3-4f f3-5f)
65.606: (putdown f3-5f key2-1)
65.642: (move f4-5f f4-6f)
65.647: (move f4-5f f3-5f)
65.657: (move f3-4f f3-5f)
65.714: (move f2-4f f2-5f)
65.715: (move f3-5f f2-5f)
65.765: (putdown f4-4f key0-0)
65.787: (putdown f5-4f key0-0)
65.804: (move f3-4f f3-5f)
65.824: (move f2-4f f3-4f)
65.848: (move f2-5f f1-5f)
65.861: (pickup-and-loose f4-4f key2-1 key0-0)
65.868: (move f4-4f f5-4f)
65.894: (move f4-4f f5-4f)
65.927: (move f4-4f f3-4f)
65.938: (pickup f4-4f key2-1)
65.947: (move f2-4f f3-4f)
65.962: (move f3-4f f3-5f)
65.976: (move f3-5f f2-5f)
65.977: (move f2-4f f2-5f)
66.007: (move f4-4f f4-5f)
66.021: (move f3-5f f3-4f)
66.039: (move f4-4f f4-5f)
66.045: (move f4-4f f3-4f)
66.052: (move f3-5f f4-5f)
66.052: (move f3-4f f2-4f)
66.069: (move f4-4f f5-4f)
66.083: (move f3-5f f3-4f)
66.096: (move f3-4f f2-4f)
66.103: (move f3-5f f4-5f)
66.106: (move f2-3f f3-3f)
66.148: (putdown f4-4f key0-0)
66.151: (putdown f3-4f key0-3)
66.162: (move f3-5f f4-5f)
66.173: (pickup-and-loose f3-2f key3-2 key1-3)
66.201: (putdown f2-5f key0-0)
66.203: (move f2-4f f3-4f)
66.229: (move f3-4f f2-4f)
66.240: (putdown f3-4f key0-3)
66.246: (move f3-2f f2-2f)
66.247: (move f3-5f f4-5f)
66.262: (move f4-4f f5-4f)
66.288: (move f2-4f f3-4f)
66.305: (move f4-4f f4-5f)
66.307: (move f4-4f f3-4f)
66.332: (pickup-and-loose f4-4f key2-1 key0-0)
66.351: (putdown f2-4f key0-0)
61.411: (move f4-3f f4-4f)
61.411: (move f3-4f f4-4f)
62.126: (putdown f2-4f key0-0)
62.357: (unlock f2-4f f2-3f key0-0 shape0)
62.357: (move f3-4f f2-4f)
62.357: (move f2-3f f2-4f)
62.776: (putdown f3-4f key0-0)
63.011: (move f3-4f f2-4f)
63.047: (move f3-4f f2-4f)
63.048: (move f3-4f f2-4f)
63.133: (move f3-4f f2-4f)
63.378: (pickup-and-loose f4-3f key2-3 key0-0)
63.387: (move f5-4f f4-4f)
63.461: (move f3-4f f2-4f)
63.510: (move f3-3f f3-4f)
63.955: (move f2-4f f3-4f)
63.963: (move f3-3f f3-4f)
64.015: (putdown f3-4f key2-1)
64.127: (unlock f2-3f f1-3f key0-0 shape0)
64.406: (unlock f2-4f f2-3f key0-3 shape0)
64.475: (move f4-4f f3-4f)
64.561: (putdown f2-4f key0-3)
64.612: (pickup f5-4f key0-3)
64.652: (pickup f5-4f key0-3)
64.682: (putdown f4-5f key0-0)
64.827: (move f3-4f f4-4f)
64.977: (pickup-and-loose f5-4f key0-3 key2-1)
65.003: (putdown f4-3f key0-0)
65.010: (putdown f3-5f key3-2)
65.038: (putdown f2-3f key0-0)
65.185: (unlock f5-4f f6-4f key2-1 shape2)
65.306: (putdown f3-4f key0-0)
65.342: (move f3-5f f4-5f)
65.382: (putdown f2-4f key0-0)
65.399: (move f4-4f f4-5f)
65.441: (move f3-5f f4-5f)
65.444: (move f3-4f f2-4f)
65.467: (move f2-4f f3-4f)
65.480: (move f3-5f f4-5f)
65.496: (move f3-4f f2-4f)
65.509: (move f3-4f f2-4f)
65.514: (move f3-2f f3-3f)
65.535: (move f3-5f f3-4f)
65.540: (move f4-4f f4-5f)
65.557: (move f2-5f f2-4f)
65.579: (move f3-5f f3-4f)
65.590: (move f4-4f f3-4f)
65.650: (putdown f4-6f key0-0)
65.655: (move f3-4f f3-5f)
65.697: (move f2-4f f3-4f)
65.702: (move f4-5f f4-4f)
65.702: (move f3-5f f2-5f)
65.705: (move f3-3f f2-3f)
65.715: (move f3-3f f4-3f)
65.720: (move f3-4f f4-4f)
65.744: (move f2-4f f3-4f)
65.747: (move f5-4f f4-4f)
65.749: (move f2-5f f3-5f)
65.770: (move f3-4f f4-4f)
65.809: (move f4-4f f3-4f)
65.829: (move f1-5f f1-6f)
65.882: (move f2-5f f1-5f)
65.896: (putdown f3-4f key2-1)
65.904: (move f4-5f f4-6f)
65.929: (move f4-5f f4-6f)
65.934: (move f2-4f f3-4f)
65.937: (move f3-5f f4-5f)
65.963: (move f3-4f f2-4f)
65.981: (move f4-5f f4-6f)
65.986: (move f4-4f f3-4f)
66.007: (move f3-5f f3-4f)
66.008: (move f2-4f f2-5f)
66.014: (move f3-5f f3-4f)
66.033: (move f2-4f f2-5f)
66.039: (putdown f4-5f key2-1)
66.055: (move f3-5f f4-5f)
66.079: (move f4-5f f4-6f)
66.093: (move f3-5f f3-6f)
66.101: (move f4-4f f5-4f)
66.109: (move f4-4f f3-4f)
62.286: (move f4-4f f3-4f)
62.451: (move f2-3f f2-4f)
62.625: (putdown f4-4f key0-0)
62.747: (pickup-and-loose f4-4f key2-1 key0-0)
62.789: (move f3-3f f3-4f)
63.049: (putdown f2-4f key2-1)
63.134: (move f3-4f f2-4f)
63.252: (move f5-4f f4-4f)
63.368: (move f4-4f f5-4f)
63.385: (putdown f2-4f key0-0)
63.419: (move f5-4f f4-4f)
63.475: (move f3-4f f2-4f)
63.491: (move f4-4f f4-5f)
63.500: (move f5-4f f4-4f)
63.633: (move f3-4f f4-4f)
63.642: (move f4-3f f4-4f)
63.644: (move f3-4f f4-4f)
63.649: (move f4-3f f4-4f)
63.801: (pickup-and-loose f5-4f key0-3 key2-1)
64.020: (move f2-4f f3-4f)
64.062: (move f2-3f f2-4f)
64.064: (move f3-4f f2-4f)
64.086: (move f2-3f f2-4f)
64.093: (pickup f4-3f key2-3)
64.106: (move f2-5f f2-4f)
64.106: (move f3-4f f2-4f)
64.111: (move f3-4f f2-4f)
64.122: (putdown f3-4f key2-1)
64.130: (move f4-4f f3-4f)
64.183: (move f4-4f f3-4f)
64.202: (move f2-4f f3-4f)
64.266: (move f4-3f f4-4f)
64.410: (putdown f2-3f key0-0)
64.535: (move f4-4f f4-5f)
64.581: (move f4-5f f4-4f)
64.619: (move f5-4f f4-4f)
64.626: (move f3-4f f4-4f)
64.697: (move f3-4f f4-4f)
64.698: (putdown f4-4f key0-3)
64.796: (pickup-and-loose f4-4f key2-1 key0-3)
64.916: (move f3-4f f3-5f)
64.920: (move f2-5f f3-5f)
64.975: (putdown f3-4f key0-0)
65.029: (pickup-and-loose f5-4f key0-3 key2-1)
65.116: (move f2-3f f3-3f)
65.118: (putdown f5-4f key2-1)
65.217: (move f2-4f f2-5f)
65.234: (unlock f5-4f f6-4f key2-1 shape2)
65.319: (putdown f2-4f key0-3)
65.372: (putdown f4-5f key2-1)
65.388: (move f2-4f f3-4f)
65.460: (move f3-4f f2-4f)
65.466: (move f3-6f f4-6f)
65.466: (move f4-5f f4-6f)
65.471: (move f3-4f f3-5f)
65.500: (move f3-4f f2-4f)
65.538: (move f2-5f f1-5f)
65.555: (move f3-4f f3-5f)
65.556: (move f4-5f f3-5f)
65.557: (move f4-5f f3-5f)
65.566: (putdown f3-4f key2-1)
65.576: (pickup-and-loose f1-6f key1-0 key0-0)
65.658: (move f3-4f f3-5f)
65.735: (move f2-3f f1-3f)
65.740: (putdown f3-4f key2-1)
65.770: (move f3-4f f2-4f)
65.779: (move f3-4f f4-4f)
65.869: (move f3-4f f3-5f)
65.871: (move f4-5f f3-5f)
65.879: (move f4-4f f5-4f)
65.890: (putdown f4-6f key2-1)
65.900: (putdown f3-3f key3-2)
65.903: (move f1-5f f1-6f)
65.906: (move f4-4f f5-4f)
65.913: (pickup f4-4f key2-1)
65.923: (putdown f3-4f key3-2)
65.932: (pickup f4-4f key2-1)
65.935: (move f4-4f f5-4f)
65.963: (pickup f4-4f key2-1)
65.988: (pickup f4-4f key2-1)
61.728: (move f3-4f f2-4f)
62.087: (move f2-4f f3-4f)
62.089: (move f3-3f f3-4f)
62.275: (move f4-4f f3-4f)
62.365: (move f4-4f f3-4f)
62.412: (move f4-4f f3-4f)
63.013: (move f3-4f f2-4f)
63.039: (move f3-4f f2-4f)
63.063: (putdown f2-4f key2-1)
63.134: (move f5-4f f4-4f)
63.150: (move f3-4f f3-5f)
63.160: (move f3-4f f2-4f)
63.189: (pickup-and-loose f4-4f key0-0 key2-1)
63.214: (putdown f3-4f key0-3)
63.233: (move f3-4f f2-4f)
63.251: (pickup-and-loose f4-4f key0-0 key0-3)
63.363: (putdown f3-4f key3-2)
63.368: (pickup-and-loose f5-4f key0-3 key0-0)
63.407: (pickup f4-4f key0-0)
63.420: (pickup-and-loose f4-4f key0-0 key0-3)
63.433: (pickup f4-4f key0-0)
63.440: (putdown f2-4f key0-0)
63.458: (move f5-4f f4-4f)
63.515: (move f4-4f f3-4f)
63.522: (move f2-4f f3-4f)
63.629: (move f4-4f f3-4f)
63.660: (move f2-4f f3-4f)
63.695: (move f4-4f f3-4f)
63.754: (move f2-3f f2-4f)
63.841: (move f4-4f f4-5f)
63.843: (move f3-5f f4-5f)
63.874: (pickup-and-loose f5-4f key0-3 key2-1)
63.877: (pickup f4-4f key2-1)
63.885: (pickup f4-4f key2-1)
63.886: (pickup f4-4f key2-1)
63.922: (move f4-4f f3-4f)
63.923: (move f3-3f f3-4f)
64.008: (move f2-4f f3-4f)
64.053: (move f4-4f f3-4f)
64.059: (putdown f4-5f key0-0)
64.090: (move f4-4f f3-4f)
64.241: (putdown f5-4f key0-0)
64.271: (move f4-4f f3-4f)
64.272: (move f4-4f f5-4f)
64.322: (move f4-4f f5-4f)
64.333: (move f4-4f f5-4f)
64.336: (move f4-4f f5-4f)
64.351: (move f4-4f f5-4f)
64.352: (move f4-3f f4-4f)
64.367: (move f4-4f f3-4f)
64.368: (move f3-4f f2-4f)
64.399: (move f1-6f f0-6f)
64.444: (move f4-4f f3-4f)
64.485: (move f4-4f f3-4f)
64.494: (putdown f4-4f key2-1)
64.504: (move f5-4f f4-4f)
64.512: (move f3-4f f4-4f)
64.528: (move f4-4f f4-5f)
64.536: (putdown f4-4f key0-3)
64.575: (putdown f2-4f key3-2)
64.590: (move f3-3f f4-3f)
64.617: (move f4-4f f4-5f)
64.622: (move f4-4f f4-5f)
64.630: (pickup f5-4f key0-3)
64.646: (move f1-6f f1-7f)
64.647: (move f4-4f f4-5f)
64.649: (move f4-4f f4-5f)
64.649: (pickup f5-4f key0-3)
64.655: (pickup f5-4f key0-3)
64.672: (move f4-4f f4-5f)
64.683: (pickup f4-4f key0-0)
64.689: (move f4-4f f4-5f)
64.710: (move f3-4f f4-4f)
64.713: (putdown f4-4f key0-3)
64.715: (putdown f4-4f key2-3)
64.776: (move f1-6f f1-5f)
64.814: (putdown f4-4f key0-3)
64.814: (pickup-and-loose f4-4f key2-1 key0-3)
64.852: (move f4-4f f4-5f)
64.913: (pickup-and-loose f4-4f key2-1 key0-3)
61.412: (move f5-4f f4-4f)
61.608: (move f3-4f f4-4f)
61.612: (move f4-3f f4-4f)
61.731: (move f3-4f f2-4f)
61.837: (move f3-4f f2-4f)
61.857: (move f3-4f f2-4f)
62.126: (putdown f2-4f key0-3)
62.215: (pickup-and-loose f3-4f key0-0 key2-1)
62.215: (move f4-4f f3-4f)
62.276: (move f4-4f f3-4f)
62.284: (move f4-4f f3-4f)
62.350: (move f4-4f f3-4f)
62.357: (unlock f2-4f f2-3f key0-3 shape0)
62.366: (move f4-4f f3-4f)
62.746: (move f1-7f f0-7f)
62.746: (move f0-6f f0-7f)
62.960: (move f4-4f f3-4f)
62.970: (move f4-4f f3-4f)
63.002: (putdown f3-4f key0-0)
63.047: (move f3-4f f2-4f)
63.054: (move f3-4f f2-4f)
63.109: (move f4-4f f3-4f)
63.133: (move f3-4f f2-4f)
63.135: (pickup-and-loose f4-4f key0-0 key0-3)
63.185: (unlock f3-5f f3-6f key3-2 shape3)
63.207: (putdown f3-4f key0-3)
63.226: (putdown f3-4f key2-1)
63.299: (putdown f3-4f key0-3)
63.321: (move f5-4f f4-4f)
63.324: (pickup f4-4f key0-0)
63.328: (putdown f3-4f key0-3)
63.373: (unlock f5-4f f6-4f key2-1 shape2)
63.410: (move f2-4f f3-4f)
63.446: (move f3-4f f2-4f)
63.450: (move f3-4f f2-4f)
63.460: (move f3-4f f2-4f)
63.463: (pickup f5-4f key0-3)
63.469: (pickup f5-4f key0-3)
63.471: (pickup-and-loose f4-3f key2-3 key0-0)
63.473: (move f3-4f f4-4f)
63.475: (move f5-4f f4-4f)
63.479: (move f3-4f f2-4f)
63.480: (pickup f5-4f key0-3)
63.490: (move f5-4f f4-4f)
63.490: (move f5-4f f4-4f)
63.511: (pickup f5-4f key0-3)
63.564: (move f2-4f f3-4f)
63.573: (move f3-4f f2-4f)
63.577: (putdown f3-4f key2-1)
63.613: (move f4-5f f4-4f)
63.658: (move f5-4f f4-4f)
63.673: (move f3-4f f4-4f)
63.762: (move f4-4f f5-4f)
63.781: (pickup-and-loose f5-4f key0-3 key2-1)
63.848: (move f4-4f f3-4f)
63.898: (move f1-5f f1-4f)
63.917: (putdown f3-4f key2-1)
63.982: (move f3-5f f2-5f)
63.983: (move f2-4f f2-5f)
64.015: (putdown f3-4f key2-1)
64.026: (putdown f2-4f key3-2)
64.047: (move f4-4f f3-4f)
64.081: (move f4-4f f3-4f)
64.089: (move f3-4f f2-4f)
64.093: (putdown f3-4f key2-1)
64.107: (move f3-4f f2-4f)
64.124: (putdown f3-5f key3-2)
64.136: (putdown f3-4f key2-1)
64.139: (move f2-4f f3-4f)
64.173: (move f4-4f f3-4f)
64.193: (move f4-4f f3-4f)
64.224: (move f4-4f f3-4f)
64.233: (move f4-4f f3-4f)
64.236: (move f1-5f f2-5f)
64.312: (move f4-4f f5-4f)
64.314: (move f4-4f f5-4f)
64.337: (move f4-4f f5-4f)
64.380: (move f4-4f f4-5f)
64.381: (move f3-5f f4-5f)
64.383: (putdown f4-5f key0-0)
61.280: (move f5-4f f4-4f)
61.467: (move f5-4f f4-4f)
61.518: (move f5-4f f4-4f)
61.522: (move f5-4f f4-4f)
61.528: (move f5-4f f4-4f)
61.730: (move f3-4f f2-4f)
61.758: (move f3-4f f2-4f)
61.770: (move f3-4f f2-4f)
61.832: (move f3-4f f2-4f)
61.835: (move f3-4f f2-4f)
61.868: (pickup-and-loose f3-4f key0-0 key2-1)
61.896: (move f2-4f f3-4f)
61.897: (move f4-4f f3-4f)
62.135: (putdown f2-4f key0-3)
62.190: (move f3-4f f2-4f)
62.193: (move f3-4f f2-4f)
62.204: (move f4-4f f3-4f)
62.241: (putdown f2-4f key0-3)
62.243: (move f4-4f f3-4f)
62.243: (putdown f2-4f key0-3)
62.266: (pickup-and-loose f0-7f key3-0 key1-0)
62.341: (move f4-4f f3-4f)
62.354: (unlock f2-4f f2-3f key0-3 shape0)
62.367: (pickup-and-loose f5-4f key0-3 key2-1)
62.435: (unlock f2-4f f2-3f key0-3 shape0)
62.473: (unlock f2-4f f2-3f key0-3 shape0)
62.521: (move f3-4f f4-4f)
62.566: (move f5-4f f4-4f)
62.625: (putdown f4-4f key0-3)
62.677: (putdown f4-4f key0-0)
62.746: (pickup-and-loose f4-4f key2-1 key0-3)
62.800: (move f3-5f f3-4f)
62.815: (putdown f3-4f key2-1)
62.833: (pickup-and-loose f4-4f key2-1 key0-0)
62.960: (move f4-4f f3-4f)
63.024: (move f4-4f f3-4f)
63.030: (move f2-5f f2-4f)
63.031: (putdown f2-4f key2-1)
63.033: (move f1-4f f2-4f)
63.034: (move f4-4f f3-4f)
63.039: (putdown f2-4f key2-1)
63.051: (putdown f2-4f key2-1)
63.052: (move f3-4f f2-4f)
63.067: (putdown f2-4f key2-1)
63.112: (move f2-5f f3-5f)
63.128: (move f3-4f f2-4f)
63.135: (move f3-4f f2-4f)
63.135: (move f3-4f f2-4f)
63.136: (move f3-4f f2-4f)
63.150: (move f3-4f f2-4f)
63.157: (putdown f2-4f key2-1)
63.163: (move f3-4f f2-4f)
63.167: (move f3-4f f4-4f)
63.173: (move f3-4f f2-4f)
63.174: (move f3-4f f2-4f)
63.207: (putdown f3-4f key0-0)
63.215: (putdown f3-4f key0-0)
63.241: (move f3-4f f2-4f)
63.244: (move f3-4f f2-4f)
63.264: (putdown f3-4f key0-3)
63.280: (putdown f5-4f key2-1)
63.284: (move f4-4f f5-4f)
63.300: (putdown f3-4f key0-0)
63.304: (move f3-4f f4-4f)
63.310: (move f3-4f f4-4f)
63.384: (putdown f2-4f key0-3)
63.408: (unlock f5-4f f6-4f key2-1 shape2)
63.413: (move f4-4f f4-5f)
63.428: (unlock f5-4f f6-4f key2-1 shape2)
63.453: (unlock f5-4f f6-4f key2-1 shape2)
63.491: (move f4-4f f4-5f)
63.496: (putdown f3-4f key2-1)
63.660: (move f4-4f f3-4f)
63.691: (putdown f3-4f key2-1)
63.710: (pickup f4-4f key2-1)
63.713: (move f4-4f f3-4f)
63.745: (move f4-4f f5-4f)
63.761: (move f3-4f f2-4f)
63.763: (pickup-and-loose f5-4f key0-3 key0-0)
63.802: (move f4-4f f5-4f)
60.889: (move f2-4f f3-4f)
60.890: (move f3-5f f3-4f)
61.161: (move f5-4f f4-4f)
61.206: (pickup-and-loose f4-4f key0-0 key2-1)
61.282: (pickup-and-loose f4-4f key0-0 key0-3)
61.426: (move f3-4f f4-4f)
61.427: (pickup f4-4f key0-0)
61.464: (pickup-and-loose f4-4f key0-0 key0-3)
61.848: (move f4-4f f3-4f)
61.851: (move f3-4f f2-4f)
61.861: (move f3-4f f2-4f)
61.870: (move f4-4f f3-4f)
61.889: (move f4-4f f3-4f)
61.889: (move f2-4f f3-4f)
61.899: (move f3-4f f2-4f)
61.980: (move f4-4f f3-4f)
61.981: (move f2-4f f3-4f)
62.022: (move f4-4f f3-4f)
62.023: (move f2-4f f3-4f)
62.033: (move f3-5f f4-5f)
62.135: (putdown f2-4f key0-0)
62.156: (putdown f2-4f key0-3)
62.159: (putdown f2-4f key0-0)
62.181: (move f3-4f f2-4f)
62.194: (move f3-4f f2-4f)
62.206: (pickup-and-loose f3-4f key0-0 key0-3)
62.231: (move f3-4f f2-4f)
62.239: (putdown f2-4f key0-0)
62.241: (putdown f2-4f key0-0)
62.354: (unlock f2-4f f2-3f key0-0 shape0)
62.394: (move f3-4f f2-4f)
62.394: (unlock f2-4f f2-3f key0-0 shape0)
62.399: (pickup-and-loose f5-4f key0-3 key2-1)
62.406: (unlock f2-4f f2-3f key0-0 shape0)
62.418: (putdown f4-4f key2-1)
62.419: (move f5-4f f4-4f)
62.436: (pickup-and-loose f5-4f key0-3 key2-1)
62.436: (unlock f2-4f f2-3f key0-0 shape0)
62.437: (unlock f2-4f f2-3f key0-3 shape0)
62.456: (putdown f4-4f key0-3)
62.460: (pickup-and-loose f5-4f key0-3 key2-1)
62.580: (putdown f2-4f key0-0)
62.591: (putdown f2-4f key0-3)
62.643: (putdown f4-4f key0-3)
62.714: (putdown f4-4f key0-3)
62.722: (unlock f2-4f f2-3f key0-3 shape0)
62.724: (unlock f2-4f f2-3f key0-0 shape0)
62.725: (putdown f4-4f key0-3)
62.743: (putdown f4-4f key0-3)
62.768: (pickup-and-loose f4-4f key2-1 key0-3)
62.777: (putdown f3-4f key0-3)
62.839: (pickup-and-loose f4-4f key2-1 key0-3)
62.850: (pickup-and-loose f4-4f key2-1 key0-3)
62.867: (pickup-and-loose f4-4f key2-1 key0-3)
63.066: (move f3-4f f2-4f)
63.136: (move f3-4f f2-4f)
63.137: (move f2-4f f3-4f)
63.158: (move f3-4f f2-4f)
63.158: (putdown f3-4f key0-3)
63.185: (move f5-4f f4-4f)
63.185: (move f3-4f f2-4f)
63.198: (putdown f3-4f key0-3)
63.246: (move f3-4f f2-4f)
63.276: (putdown f3-4f key0-3)
63.283: (pickup-and-loose f5-4f key0-3 key0-0)
63.311: (putdown f3-4f key3-2)
63.311: (putdown f3-5f key1-0)
63.314: (putdown f5-4f key2-1)
63.332: (putdown f5-4f key2-1)
63.354: (putdown f5-4f key2-1)
63.389: (putdown f2-4f key0-3)
63.434: (pickup f4-4f key2-1)
63.450: (putdown f2-4f key1-0)
63.478: (move f4-4f f4-5f)
63.484: (putdown f2-4f key0-3)
63.506: (putdown f2-4f key0-3)
63.523: (move f2-4f f3-4f)
63.533: (move f4-4f f4-5f)
63.563: (move f4-4f f3-4f)
63.570: (move f4-4f f4-5f)
60.416: (move f3-4f f3-3f)
61.162: (pickup-and-loose f4-4f key0-0 key0-3)
61.181: (putdown f3-4f key1-0)
61.317: (move f5-4f f4-4f)
61.318: (pickup f4-4f key0-0)
61.319: (move f5-4f f4-4f)
61.319: (move f5-4f f4-4f)
61.612: (move f5-4f f4-4f)
61.642: (move f2-4f f3-4f)
61.848: (pickup-and-loose f3-4f key0-0 key0-3)
61.889: (move f2-4f f3-4f)
61.889: (move f4-4f f3-4f)
61.899: (move f3-4f f2-4f)
61.915: (move f2-4f f3-4f)
61.979: (move f4-4f f3-4f)
61.980: (move f2-4f f3-4f)
61.981: (move f2-4f f3-4f)
62.110: (pickup f3-4f key0-0)
62.197: (putdown f4-5f key1-0)
62.218: (putdown f2-4f key0-3)
62.226: (putdown f2-4f key0-3)
62.321: (putdown f2-4f key0-3)
62.321: (move f3-5f f4-5f)
62.333: (move f4-4f f5-4f)
62.335: (putdown f4-4f key0-3)
62.400: (move f4-5f f4-4f)
62.401: (move f3-4f f4-4f)
62.412: (unlock f2-4f f2-3f key0-3 shape0)
62.413: (move f3-4f f2-4f)
62.418: (unlock f2-4f f2-3f key0-3 shape0)
62.418: (move f3-4f f2-4f)
62.445: (unlock f2-4f f2-3f key0-3 shape0)
62.569: (move f2-4f f3-4f)
62.570: (move f4-4f f3-4f)
62.575: (putdown f2-4f key0-0)
62.578: (move f2-4f f3-4f)
62.579: (move f4-4f f3-4f)
62.590: (putdown f2-4f key0-0)
62.604: (move f3-5f f3-4f)
62.614: (putdown f2-4f key0-3)
62.720: (unlock f2-4f f2-3f key0-0 shape0)
62.742: (putdown f3-4f key0-3)
62.761: (putdown f3-4f key0-3)
62.764: (unlock f2-4f f2-3f key0-0 shape0)
62.772: (putdown f3-4f key0-3)
62.813: (unlock f2-4f f2-3f key0-3 shape0)
62.861: (move f4-4f f3-4f)
62.863: (putdown f3-4f key0-3)
62.891: (putdown f3-4f key0-3)
62.968: (move f4-4f f3-4f)
63.133: (move f4-4f f3-4f)
63.199: (move f3-4f f2-4f)
63.231: (move f3-4f f2-4f)
63.248: (move f3-4f f2-4f)
63.327: (move f4-4f f5-4f)
63.389: (putdown f2-4f key0-0)
63.402: (move f4-4f f5-4f)
63.437: (putdown f2-4f key0-0)
63.452: (putdown f2-4f key0-3)
63.455: (putdown f2-4f key0-0)
63.462: (move f4-4f f5-4f)
63.478: (move f3-4f f4-4f)
63.479: (move f4-4f f4-5f)
63.482: (move f2-4f f2-3f)
63.484: (putdown f2-4f key0-0)
63.488: (move f3-4f f4-4f)
63.500: (move f2-4f f2-3f)
63.507: (move f2-4f f3-4f)
63.508: (move f4-4f f4-5f)
63.519: (move f4-4f f4-5f)
63.521: (move f5-4f f4-4f)
63.523: (move f5-4f f4-4f)
63.529: (move f5-4f f4-4f)
63.547: (move f4-4f f4-5f)
63.570: (move f4-4f f4-5f)
63.596: (move f4-4f f3-4f)
63.606: (move f2-4f f3-4f)
63.623: (move f4-4f f3-4f)
63.628: (move f2-4f f3-4f)
63.631: (move f3-4f f4-4f)
59.833: (move f3-3f f3-2f)
60.970: (putdown f3-3f key1-0)
61.410: (move f3-4f f4-4f)
61.457: (move f3-4f f4-4f)
61.516: (move f3-4f f4-4f)
61.741: (move f3-4f f2-4f)
61.900: (pickup-and-loose f3-4f key0-0 key2-1)
61.955: (move f2-4f f3-4f)
62.086: (move f4-4f f3-4f)
62.140: (move f3-4f f2-4f)
62.189: (move f3-4f f2-4f)
62.229: (move f3-4f f3-3f)
62.321: (putdown f2-4f key0-0)
62.333: (move f3-4f f4-4f)
62.334: (pickup-and-loose f5-4f key0-3 key0-0)
62.341: (move f4-4f f5-4f)
62.367: (move f4-4f f5-4f)
62.408: (putdown f4-4f key0-3)
62.412: (unlock f2-4f f2-3f key0-0 shape0)
62.413: (move f3-4f f2-4f)
62.415: (putdown f4-4f key0-3)
62.417: (move f4-5f f3-5f)
62.422: (pickup f5-4f key0-3)
62.424: (putdown f4-4f key0-3)
62.491: (move f4-4f f3-4f)
62.506: (move f4-4f f3-4f)
62.517: (move f3-4f f3-5f)
62.524: (move f3-4f f4-4f)
62.527: (move f3-4f f4-4f)
62.570: (move f2-4f f3-4f)
62.570: (move f4-4f f3-4f)
62.587: (move f3-4f f3-5f)
62.597: (putdown f4-4f key1-0)
62.633: (move f3-4f f4-4f)
62.654: (move f4-4f f3-4f)
62.656: (move f2-4f f3-4f)
62.663: (move f2-4f f3-4f)
62.664: (move f4-4f f3-4f)
62.677: (putdown f4-4f key0-3)
62.713: (move f3-4f f4-4f)
62.730: (pickup-and-loose f4-4f key2-1 key1-0)
62.772: (putdown f3-4f key0-0)
62.798: (putdown f3-4f key0-0)
62.832: (pickup-and-loose f4-4f key2-1 key0-3)
62.848: (putdown f3-4f key0-3)
62.849: (putdown f3-4f key2-1)
62.876: (move f3-4f f4-4f)
62.970: (move f3-4f f3-3f)
62.992: (move f4-4f f4-3f)
62.992: (move f3-3f f4-3f)
63.020: (move f4-4f f5-4f)
63.181: (move f2-4f f3-4f)
63.210: (move f4-5f f4-4f)
63.246: (putdown f5-4f key0-0)
63.288: (move f3-4f f4-4f)
63.403: (pickup-and-loose f5-4f key0-3 key0-0)
63.413: (move f4-4f f4-5f)
63.435: (move f2-4f f2-3f)
63.451: (putdown f2-4f key0-3)
63.453: (putdown f3-4f key0-3)
63.456: (putdown f3-4f key0-0)
63.478: (move f2-4f f2-3f)
63.482: (putdown f2-4f key0-3)
63.504: (putdown f2-4f key0-3)
63.508: (move f4-4f f4-5f)
63.511: (move f2-4f f3-4f)
