/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.701: (pickup f2-1f key2-0)
30.717: (move f3-1f f4-1f)
30.731: (move f3-1f f4-1f)
30.734: (pickup f2-1f key2-0)
30.787: (pickup f2-1f key2-0)
30.820: (move f3-1f f4-1f)
30.844: (move f3-1f f4-1f)
30.867: (move f3-1f f4-1f)
30.872: (move f3-1f f4-1f)
30.897: (move f3-1f f4-1f)
30.929: (putdown f2-0f key3-0)
30.943: (move f3-1f f4-1f)
30.948: (move f3-1f f4-1f)
31.021: (move f2-1f f2-0f)
31.040: (putdown f1-1f key3-0)
31.104: (move f2-1f f2-0f)
31.106: (pickup-and-loose f3-1f key3-0 key2-0)
31.139: (pickup-and-loose f3-1f key3-0 key2-0)
31.159: (pickup-and-loose f3-1f key3-0 key2-0)
31.162: (move f2-1f f1-1f)
31.189: (move f2-1f f2-0f)
31.206: (move f1-2f f0-2f)
31.207: (move f1-2f f0-2f)
31.209: (putdown f3-1f key2-0)
31.240: (putdown f3-1f key2-0)
31.241: (pickup-and-loose f3-1f key0-2 key2-0)
31.246: (putdown f3-1f key2-0)
31.248: (move f2-1f f1-1f)
31.261: (putdown f3-1f key2-0)
31.262: (move f2-1f f1-1f)
31.325: (move f2-1f f1-1f)
31.328: (move f3-1f f3-2f)
31.344: (putdown f3-1f key2-0)
31.373: (putdown f3-1f key2-0)
31.378: (putdown f3-1f key2-0)
31.383: (move f3-1f f3-2f)
31.386: (move f3-1f f3-2f)
31.387: (move f3-1f f3-2f)
31.393: (move f3-1f f3-2f)
31.395: (putdown f3-1f key2-0)
31.396: (move f1-2f f0-2f)
31.403: (putdown f3-1f key2-0)
28.786: (putdown f1-2f key3-0)
28.827: (move f1-1f f1-2f)
28.847: (move f1-1f f1-2f)
28.855: (move f1-1f f1-2f)
28.856: (move f1-1f f1-2f)
28.861: (move f1-1f f1-2f)
28.904: (move f3-1f f2-1f)
28.946: (move f3-1f f2-1f)
29.037: (move f3-1f f2-1f)
29.200: (move f3-1f f2-1f)
29.257: (move f3-1f f2-1f)
29.309: (move f3-1f f2-1f)
29.317: (move f3-1f f2-1f)
29.356: (move f3-1f f2-1f)
29.372: (move f3-1f f2-1f)
29.388: (move f3-1f f2-1f)
29.399: (move f3-1f f2-1f)
29.401: (move f3-1f f2-1f)
29.409: (move f3-1f f2-1f)
29.730: (pickup f5-1f key3-0)
29.730: (move f4-1f f5-1f)
29.781: (putdown f3-2f key2-0)
29.782: (putdown f3-2f key2-0)
29.793: (move f4-1f f4-0f)
29.960: (pickup-and-loose f3-2f key3-2 key2-0)
29.968: (pickup-and-loose f3-2f key3-2 key2-0)
30.048: (move f4-1f f4-0f)
30.052: (move f4-1f f4-0f)
30.057: (move f3-1f f4-1f)
30.060: (move f4-1f f5-1f)
30.085: (move f4-1f f5-1f)
30.129: (move f4-1f f4-0f)
30.131: (move f4-1f f4-0f)
30.191: (move f4-1f f5-1f)
30.210: (move f4-1f f5-1f)
30.235: (move f4-1f f5-1f)
30.290: (move f3-1f f4-1f)
30.370: (move f2-1f f3-1f)
30.395: (putdown f2-1f key3-0)
30.398: (move f4-1f f3-1f)
30.402: (move f2-1f f3-1f)
30.445: (move f4-1f f3-1f)
30.468: (pickup-and-loose f2-1f key2-0 key3-0)
30.490: (move f3-1f f4-1f)
30.510: (move f1-1f f2-1f)
30.511: (move f3-1f f4-1f)
30.584: (pickup-and-loose f4-1f key3-0 key2-0)
30.586: (move f2-0f f2-1f)
30.626: (pickup f2-1f key2-0)
30.643: (move f3-1f f2-1f)
30.645: (move f3-1f f2-1f)
30.656: (move f3-1f f4-1f)
30.674: (pickup f2-1f key2-0)
30.681: (pickup f2-1f key2-0)
30.708: (move f3-1f f2-1f)
30.712: (move f3-1f f4-1f)
30.736: (pickup f2-1f key2-0)
30.776: (move f3-1f f4-1f)
30.812: (move f2-1f f2-0f)
30.825: (move f2-1f f1-1f)
30.891: (move f3-1f f4-1f)
30.899: (pickup-and-loose f4-1f key0-2 key2-0)
30.899: (move f3-1f f4-1f)
30.903: (move f3-1f f4-1f)
30.908: (move f3-1f f4-1f)
30.919: (move f3-1f f4-1f)
30.924: (putdown f4-1f key2-0)
30.932: (putdown f4-1f key2-0)
30.957: (move f3-1f f4-1f)
30.963: (move f3-1f f4-1f)
31.033: (putdown f4-1f key2-0)
31.045: (move f2-1f f2-0f)
31.046: (move f2-1f f2-0f)
31.070: (putdown f4-1f key2-0)
31.084: (putdown f4-1f key2-0)
31.089: (move f2-1f f2-0f)
31.090: (move f2-1f f2-0f)
31.094: (putdown f4-1f key2-0)
31.111: (putdown f4-1f key2-0)
31.150: (move f1-2f f1-1f)
27.236: (move f3-2f f3-1f)
27.269: (move f3-2f f3-1f)
27.280: (move f3-2f f2-2f)
27.322: (move f3-2f f2-2f)
28.718: (move f4-1f f4-0f)
28.728: (move f4-1f f4-0f)
28.734: (move f4-1f f4-0f)
28.776: (move f1-1f f1-2f)
28.978: (move f4-1f f4-0f)
28.992: (move f4-1f f4-0f)
29.012: (move f4-1f f4-0f)
29.019: (move f4-1f f4-0f)
29.044: (move f4-1f f4-0f)
29.046: (move f4-1f f4-0f)
29.052: (move f4-1f f4-0f)
29.067: (move f4-1f f4-0f)
29.084: (move f4-1f f4-0f)
29.116: (putdown f2-1f key3-0)
29.159: (putdown f2-1f key3-0)
29.170: (move f4-1f f4-0f)
29.210: (putdown f2-1f key0-2)
29.241: (putdown f2-1f key3-0)
29.337: (move f3-2f f4-2f)
29.420: (move f3-2f f4-2f)
29.660: (move f3-2f f3-1f)
29.722: (move f4-1f f4-0f)
29.727: (move f3-2f f3-1f)
29.814: (move f4-1f f4-0f)
29.823: (move f4-1f f4-0f)
29.830: (move f4-1f f4-0f)
29.859: (move f4-1f f4-0f)
29.892: (move f4-1f f4-0f)
29.920: (move f4-1f f4-0f)
29.974: (putdown f4-0f key3-0)
29.975: (move f4-1f f4-0f)
29.984: (move f4-1f f4-0f)
30.001: (move f4-1f f4-0f)
30.066: (move f3-1f f4-1f)
30.089: (pickup f4-0f key0-2)
30.090: (pickup f4-0f key0-2)
30.097: (move f3-1f f4-1f)
30.105: (move f4-1f f5-1f)
30.116: (move f4-1f f5-1f)
30.122: (move f4-1f f5-1f)
30.139: (pickup f5-1f key0-2)
30.165: (pickup f5-1f key0-2)
30.168: (move f3-2f f3-3f)
30.178: (move f3-2f f2-2f)
30.181: (move f3-2f f2-2f)
30.195: (move f4-1f f5-1f)
30.224: (move f2-1f f2-0f)
30.225: (move f3-2f f3-3f)
30.251: (move f4-1f f5-1f)
30.261: (move f2-1f f2-0f)
30.266: (move f4-1f f5-1f)
30.284: (move f2-1f f1-1f)
30.303: (move f2-1f f1-1f)
30.330: (move f2-1f f2-0f)
30.351: (move f4-1f f5-1f)
30.371: (move f2-1f f3-1f)
30.373: (move f4-1f f5-1f)
30.377: (move f2-1f f3-1f)
30.386: (move f4-1f f5-1f)
30.396: (move f2-1f f1-1f)
30.418: (move f2-1f f3-1f)
30.429: (move f4-1f f5-1f)
30.455: (move f2-1f f2-0f)
30.470: (move f2-1f f2-0f)
30.479: (move f2-1f f1-1f)
30.510: (move f4-1f f5-1f)
30.510: (move f2-1f f2-0f)
30.510: (move f4-1f f5-1f)
30.525: (move f2-1f f1-1f)
30.528: (move f4-1f f5-1f)
30.530: (move f4-1f f5-1f)
30.533: (pickup-and-loose f4-1f key0-2 key3-0)
30.562: (move f2-1f f2-0f)
30.580: (move f1-1f f2-1f)
30.601: (putdown f4-1f key3-0)
30.602: (pickup f2-1f key2-0)
26.646: (move f2-2f f1-2f)
26.671: (move f2-2f f1-2f)
27.080: (move f2-2f f2-1f)
27.080: (move f3-1f f2-1f)
27.091: (move f3-1f f2-1f)
27.091: (move f2-2f f2-1f)
27.150: (pickup f3-1f key3-0)
27.290: (pickup f3-1f key0-2)
28.207: (pickup f2-2f key1-1)
28.248: (pickup f2-2f key1-1)
28.384: (move f3-1f f4-1f)
28.385: (move f4-2f f4-1f)
28.432: (move f1-1f f1-2f)
28.438: (move f1-1f f1-2f)
28.528: (move f1-1f f1-2f)
28.541: (move f4-2f f4-1f)
28.541: (move f3-1f f4-1f)
28.749: (move f1-1f f1-2f)
28.776: (putdown f1-2f key3-0)
28.836: (pickup f4-0f key3-0)
28.869: (move f1-1f f1-2f)
28.904: (move f4-1f f4-0f)
28.915: (putdown f4-0f key3-0)
28.926: (putdown f4-0f key3-0)
28.932: (putdown f4-0f key3-0)
28.951: (putdown f4-0f key0-2)
28.999: (pickup f4-0f key0-2)
29.036: (move f4-1f f4-0f)
29.156: (move f2-2f f1-2f)
29.276: (move f2-2f f1-2f)
29.616: (move f2-2f f2-1f)
29.616: (move f3-1f f2-1f)
29.626: (move f2-2f f2-1f)
29.627: (move f3-1f f2-1f)
29.760: (putdown f4-0f key3-0)
29.775: (pickup f4-0f key3-0)
29.791: (move f2-2f f2-3f)
29.792: (move f3-3f f2-3f)
29.795: (pickup f4-0f key0-2)
29.808: (move f2-2f f2-3f)
29.809: (move f3-3f f2-3f)
29.817: (move f4-2f f5-2f)
29.818: (putdown f4-0f key0-2)
29.886: (move f3-1f f4-1f)
29.893: (move f5-1f f4-1f)
29.893: (move f4-0f f4-1f)
29.911: (move f4-2f f5-2f)
29.911: (move f3-1f f4-1f)
29.912: (pickup-and-loose f5-1f key3-0 key0-2)
29.916: (move f5-1f f4-1f)
29.917: (move f4-0f f4-1f)
29.969: (pickup f5-1f key3-0)
29.998: (move f4-1f f4-0f)
30.006: (move f4-1f f5-1f)
30.080: (move f4-1f f4-0f)
30.102: (pickup f5-1f key3-0)
30.107: (move f3-1f f4-1f)
30.160: (move f4-1f f5-1f)
30.190: (pickup f5-1f key3-0)
30.210: (putdown f5-1f key0-2)
30.267: (pickup-and-loose f2-0f key0-2 key3-0)
30.284: (move f3-1f f4-1f)
30.287: (pickup f5-1f key0-2)
30.311: (pickup-and-loose f1-1f key0-2 key3-0)
30.335: (putdown f2-0f key3-0)
30.359: (putdown f5-1f key3-0)
30.371: (putdown f5-1f key3-0)
30.391: (putdown f1-1f key3-0)
30.400: (move f4-1f f5-1f)
30.414: (pickup f2-0f key0-2)
30.430: (move f2-1f f3-1f)
30.434: (move f2-1f f2-0f)
30.436: (pickup f1-1f key0-2)
30.459: (move f3-1f f4-1f)
30.460: (putdown f2-0f key3-0)
30.469: (pickup f5-1f key0-2)
30.481: (move f2-1f f1-1f)
30.493: (putdown f1-1f key3-0)
30.506: (pickup f2-0f key0-2)
30.537: (putdown f2-0f key3-0)
26.798: (move f3-1f f2-1f)
26.926: (move f3-1f f2-1f)
27.399: (move f2-2f f1-2f)
27.468: (move f2-2f f1-2f)
27.472: (move f4-1f f5-1f)
27.473: (move f5-2f f5-1f)
27.657: (move f5-2f f5-1f)
27.659: (move f4-1f f5-1f)
27.697: (move f4-1f f4-0f)
27.738: (move f4-1f f4-0f)
27.807: (move f2-2f f2-1f)
27.833: (move f2-2f f2-1f)
27.998: (move f3-1f f4-1f)
28.324: (move f3-1f f4-1f)
28.354: (pickup f4-1f key0-2)
28.658: (putdown f1-2f key3-0)
28.662: (putdown f1-2f key3-0)
28.669: (move f1-1f f1-2f)
28.705: (move f1-1f f1-2f)
28.733: (putdown f1-2f key0-2)
28.751: (move f5-2f f6-2f)
28.753: (putdown f1-2f key3-0)
28.755: (move f5-2f f6-2f)
28.863: (move f1-1f f1-2f)
28.878: (putdown f4-0f key0-2)
28.881: (move f1-1f f1-2f)
28.930: (move f1-1f f1-2f)
29.123: (move f1-1f f2-1f)
29.192: (move f2-0f f2-1f)
29.204: (move f1-1f f2-1f)
29.204: (move f2-0f f2-1f)
29.239: (move f2-0f f2-1f)
29.242: (move f1-1f f2-1f)
29.252: (move f2-0f f2-1f)
29.260: (move f1-1f f2-1f)
29.326: (move f2-0f f2-1f)
29.329: (move f2-3f f1-3f)
29.331: (move f1-2f f1-3f)
29.337: (move f2-3f f1-3f)
29.338: (move f1-2f f1-3f)
29.384: (move f2-0f f2-1f)
29.397: (move f5-2f f5-3f)
29.431: (move f5-2f f5-3f)
29.582: (move f2-1f f1-1f)
29.583: (move f1-2f f1-1f)
29.595: (move f2-1f f1-1f)
29.595: (move f1-2f f1-1f)
29.617: (move f3-1f f3-2f)
29.638: (move f2-1f f2-0f)
29.651: (move f2-1f f2-0f)
29.652: (move f1-2f f0-2f)
29.684: (move f1-2f f0-2f)
29.705: (move f3-1f f3-2f)
30.034: (pickup f4-0f key0-2)
30.086: (pickup f5-1f key0-2)
30.167: (move f4-1f f5-1f)
30.177: (move f4-1f f5-1f)
30.181: (move f4-1f f4-0f)
30.182: (move f4-1f f4-0f)
30.208: (move f4-1f f4-0f)
30.222: (putdown f1-2f key3-2)
30.231: (move f3-1f f4-1f)
30.261: (move f4-1f f5-1f)
30.272: (move f4-1f f5-1f)
30.298: (putdown f5-1f key0-2)
30.299: (move f4-1f f5-1f)
30.314: (move f4-1f f3-1f)
30.320: (move f4-1f f3-1f)
30.339: (putdown f1-2f key3-2)
30.376: (pickup f2-0f key0-2)
30.395: (pickup f1-1f key0-2)
30.467: (move f5-1f f4-1f)
30.496: (move f5-1f f4-1f)
30.538: (move f5-1f f4-1f)
30.564: (move f5-1f f4-1f)
30.564: (move f4-0f f4-1f)
30.610: (putdown f2-1f key3-2)
30.625: (move f4-1f f4-0f)
30.628: (move f4-0f f4-1f)
30.656: (move f4-1f f4-0f)
26.976: (putdown f2-1f key3-0)
26.982: (putdown f2-1f key0-2)
27.048: (move f3-2f f2-2f)
27.049: (move f2-1f f2-2f)
27.150: (putdown f1-2f key1-1)
27.184: (putdown f1-2f key1-1)
27.220: (move f4-1f f3-1f)
27.249: (move f4-1f f5-1f)
27.267: (move f2-1f f2-2f)
27.268: (move f3-2f f2-2f)
27.283: (pickup f5-1f key3-0)
27.286: (move f4-1f f4-0f)
27.395: (move f4-1f f5-1f)
27.476: (pickup f6-2f key2-2)
27.480: (pickup f6-2f key2-2)
27.515: (move f4-1f f4-0f)
27.558: (putdown f2-1f key1-1)
27.560: (putdown f2-1f key1-1)
27.616: (move f4-1f f5-1f)
27.664: (move f4-1f f4-0f)
28.189: (pickup-and-loose f4-1f key0-2 key3-0)
28.191: (move f2-1f f3-1f)
28.244: (putdown f4-1f key3-0)
28.284: (move f2-1f f3-1f)
28.359: (putdown f4-1f key0-2)
28.638: (move f4-1f f4-0f)
28.651: (putdown f1-2f key0-2)
28.688: (putdown f1-2f key0-2)
28.714: (move f4-1f f4-0f)
28.720: (move f1-1f f1-2f)
28.736: (move f4-1f f4-0f)
28.846: (move f1-2f f0-2f)
28.917: (move f1-2f f0-2f)
28.935: (move f1-2f f1-1f)
28.936: (move f2-1f f1-1f)
28.950: (move f1-2f f1-1f)
28.950: (move f2-1f f1-1f)
29.005: (move f2-1f f2-0f)
29.016: (move f2-1f f2-0f)
29.030: (move f1-1f f2-1f)
29.031: (move f2-0f f2-1f)
29.134: (move f3-2f f4-2f)
29.134: (putdown f2-1f key0-2)
29.135: (move f4-1f f4-2f)
29.181: (move f2-1f f1-1f)
29.191: (putdown f2-1f key0-2)
29.198: (putdown f2-1f key0-2)
29.232: (move f4-1f f4-2f)
29.243: (move f2-1f f2-0f)
29.244: (putdown f2-1f key0-2)
29.294: (move f4-1f f4-2f)
29.294: (move f3-2f f4-2f)
29.299: (move f2-1f f1-1f)
29.397: (move f2-1f f2-0f)
29.574: (move f1-2f f1-3f)
29.591: (move f1-2f f1-3f)
29.654: (putdown f3-2f key0-2)
29.714: (putdown f3-2f key3-0)
29.887: (pickup-and-loose f3-2f key3-2 key0-2)
29.895: (move f5-1f f4-1f)
29.895: (move f4-0f f4-1f)
29.940: (move f3-2f f3-3f)
30.000: (pickup-and-loose f3-2f key3-2 key3-0)
30.030: (move f4-0f f5-0f)
30.030: (move f5-1f f5-0f)
30.056: (move f5-1f f5-0f)
30.056: (move f4-0f f5-0f)
30.097: (move f4-1f f5-1f)
30.135: (move f3-2f f3-3f)
30.213: (move f4-1f f4-0f)
30.281: (move f5-3f f6-3f)
30.281: (move f6-2f f6-3f)
30.296: (move f6-2f f6-3f)
30.297: (move f5-3f f6-3f)
30.318: (putdown f3-1f key0-2)
30.321: (move f6-2f f6-1f)
30.322: (move f5-1f f6-1f)
30.329: (putdown f3-1f key0-2)
30.378: (move f3-1f f2-1f)
30.452: (move f3-1f f2-1f)
25.372: (move f6-2f f5-2f)
25.450: (move f6-2f f5-2f)
26.587: (move f2-2f f1-2f)
26.587: (move f1-1f f1-2f)
26.652: (move f1-1f f1-2f)
26.652: (move f2-2f f1-2f)
26.884: (move f3-1f f2-1f)
27.088: (pickup-and-loose f5-1f key3-0 key0-2)
27.092: (pickup-and-loose f3-1f key3-0 key0-2)
27.096: (move f6-2f f6-3f)
27.128: (move f6-2f f6-3f)
27.169: (pickup-and-loose f3-1f key3-0 key1-1)
27.171: (putdown f2-2f key0-2)
27.181: (putdown f2-2f key3-0)
27.181: (putdown f3-1f key0-2)
27.238: (move f2-1f f2-2f)
27.251: (putdown f3-1f key1-1)
27.268: (move f2-1f f2-2f)
27.281: (move f4-1f f3-1f)
27.300: (putdown f3-1f key1-1)
27.313: (move f2-1f f3-1f)
27.315: (putdown f5-1f key0-2)
27.320: (move f4-1f f3-1f)
27.321: (move f2-1f f3-1f)
27.335: (pickup-and-loose f3-1f key0-2 key1-1)
27.349: (move f3-2f f2-2f)
27.367: (move f4-1f f3-1f)
27.390: (move f3-2f f2-2f)
27.415: (move f3-2f f3-1f)
27.419: (move f3-2f f3-1f)
27.437: (move f4-1f f5-1f)
27.438: (putdown f5-1f key3-0)
27.460: (putdown f4-0f key0-2)
27.462: (putdown f4-0f key3-0)
27.496: (putdown f5-1f key0-2)
27.525: (move f3-1f f4-1f)
27.527: (move f4-1f f4-0f)
27.565: (move f4-1f f5-1f)
27.579: (move f4-1f f4-0f)
27.601: (putdown f4-0f key0-2)
27.632: (move f4-1f f5-1f)
27.642: (move f3-1f f4-1f)
27.663: (move f4-1f f4-0f)
28.116: (pickup-and-loose f2-2f key1-1 key3-0)
28.163: (pickup-and-loose f2-2f key1-1 key0-2)
28.192: (move f5-1f f4-1f)
28.235: (move f2-1f f2-2f)
28.277: (move f2-1f f2-2f)
28.338: (move f2-1f f3-1f)
28.359: (move f2-1f f3-1f)
28.702: (putdown f1-2f key0-2)
28.832: (pickup-and-loose f4-0f key0-2 key3-0)
28.838: (pickup-and-loose f2-1f key3-0 key0-2)
28.859: (putdown f4-0f key3-0)
28.878: (move f1-2f f2-2f)
28.909: (putdown f4-0f key3-0)
28.918: (move f1-2f f2-2f)
28.933: (putdown f4-0f key3-0)
29.074: (putdown f2-1f key0-2)
29.223: (move f4-1f f4-2f)
29.238: (putdown f4-2f key0-2)
29.244: (putdown f4-2f key3-0)
29.299: (putdown f4-2f key0-2)
29.366: (move f4-1f f4-2f)
29.374: (putdown f1-1f key3-0)
29.400: (putdown f1-1f key0-2)
29.401: (move f3-2f f4-2f)
29.402: (move f4-1f f4-2f)
29.436: (putdown f2-0f key3-0)
29.452: (move f3-2f f4-2f)
29.467: (putdown f2-0f key0-2)
29.495: (move f2-1f f1-1f)
29.519: (move f2-1f f1-1f)
29.565: (move f2-1f f2-0f)
29.570: (move f5-1f f5-2f)
29.586: (move f2-1f f2-0f)
29.618: (move f3-1f f3-2f)
29.618: (move f4-2f f3-2f)
29.619: (putdown f0-2f key1-1)
29.635: (putdown f1-1f key1-1)
24.646: (move f5-2f f4-2f)
24.721: (move f5-2f f4-2f)
24.955: (move f4-1f f5-1f)
25.142: (move f4-1f f5-1f)
25.335: (move f5-2f f5-1f)
25.511: (move f5-2f f5-1f)
25.962: (move f6-3f f5-3f)
25.962: (move f5-2f f5-3f)
25.983: (move f6-3f f5-3f)
25.983: (move f5-2f f5-3f)
26.561: (move f4-1f f4-0f)
26.581: (putdown f1-2f key3-0)
26.590: (move f4-1f f4-0f)
26.609: (move f1-1f f1-2f)
26.627: (move f2-2f f1-2f)
26.645: (putdown f1-2f key0-2)
26.649: (move f2-2f f1-2f)
26.651: (move f1-1f f1-2f)
26.653: (move f2-2f f1-2f)
26.653: (move f1-1f f1-2f)
26.668: (move f2-2f f1-2f)
26.670: (move f1-1f f1-2f)
26.673: (move f2-2f f1-2f)
26.678: (move f2-2f f1-2f)
26.735: (move f3-1f f4-1f)
26.742: (move f3-1f f2-1f)
26.790: (move f3-1f f2-1f)
26.916: (move f3-1f f2-1f)
26.940: (putdown f2-1f key0-2)
26.967: (move f3-1f f2-1f)
26.972: (putdown f5-2f key2-2)
27.048: (move f1-1f f2-1f)
27.059: (putdown f5-2f key2-2)
27.079: (move f3-1f f4-1f)
27.085: (move f1-1f f2-1f)
27.086: (move f2-0f f2-1f)
27.091: (move f3-1f f2-1f)
27.105: (move f2-2f f2-1f)
27.105: (move f3-1f f2-1f)
27.123: (move f3-1f f2-1f)
27.128: (move f3-1f f2-1f)
27.130: (move f2-0f f2-1f)
27.135: (move f2-2f f2-1f)
27.137: (move f3-1f f2-1f)
27.143: (move f2-2f f2-1f)
27.166: (move f3-1f f2-1f)
27.166: (move f2-2f f2-1f)
27.181: (move f3-1f f4-1f)
27.208: (move f3-1f f2-1f)
27.234: (pickup-and-loose f4-1f key0-2 key1-1)
27.258: (putdown f3-1f key0-2)
27.285: (putdown f4-1f key1-1)
27.294: (move f2-1f f2-2f)
27.294: (move f3-2f f2-2f)
27.341: (move f3-1f f4-1f)
27.378: (move f4-1f f4-0f)
27.413: (putdown f4-1f key1-1)
27.422: (move f2-2f f1-2f)
27.444: (putdown f5-1f key0-2)
27.468: (putdown f4-0f key0-2)
27.536: (move f2-2f f1-2f)
27.813: (move f2-2f f2-1f)
27.843: (move f2-2f f2-1f)
28.165: (move f5-1f f4-1f)
28.169: (pickup f2-2f key1-1)
28.192: (pickup f2-2f key1-1)
28.242: (move f1-1f f1-2f)
28.244: (pickup f3-1f key3-0)
28.279: (pickup f2-2f key1-1)
28.285: (move f2-2f f1-2f)
28.292: (pickup-and-loose f6-3f key2-1 key2-2)
28.304: (pickup-and-loose f6-3f key2-1 key2-2)
28.317: (pickup f2-2f key1-1)
28.320: (move f2-2f f1-2f)
28.360: (pickup f3-1f key0-2)
28.374: (move f4-0f f4-1f)
28.400: (move f4-2f f4-1f)
28.405: (putdown f4-1f key3-0)
28.421: (move f3-1f f4-1f)
28.430: (move f4-2f f4-1f)
24.707: (move f5-1f f4-1f)
24.707: (move f4-2f f4-1f)
24.847: (move f5-1f f4-1f)
24.847: (move f4-2f f4-1f)
25.421: (move f5-2f f5-1f)
25.619: (move f5-2f f5-1f)
25.804: (move f4-1f f5-1f)
25.914: (putdown f4-2f key2-2)
25.917: (move f4-1f f5-1f)
25.981: (putdown f4-2f key2-2)
26.018: (move f4-1f f5-1f)
26.042: (pickup-and-loose f5-1f key3-0 key1-1)
26.095: (move f4-1f f4-0f)
26.155: (move f4-1f f4-0f)
26.158: (move f4-1f f5-1f)
26.220: (move f4-1f f4-0f)
26.260: (move f4-1f f5-1f)
26.271: (putdown f5-1f key1-1)
26.345: (move f4-2f f3-2f)
26.389: (move f4-2f f3-2f)
26.413: (move f4-1f f4-0f)
26.417: (move f5-1f f5-2f)
26.422: (putdown f5-1f key1-1)
26.424: (move f4-1f f5-1f)
26.476: (move f6-3f f5-3f)
26.502: (move f6-3f f5-3f)
26.512: (move f5-1f f5-2f)
26.545: (pickup-and-loose f5-1f key3-0 key2-2)
26.549: (move f4-2f f4-3f)
26.549: (move f5-3f f4-3f)
26.550: (move f4-1f f4-0f)
26.599: (move f5-1f f6-1f)
26.620: (move f4-1f f5-1f)
26.624: (move f5-3f f4-3f)
26.624: (move f4-2f f4-3f)
26.654: (move f2-2f f1-2f)
26.698: (putdown f4-0f key1-1)
26.711: (move f4-1f f4-0f)
26.712: (putdown f5-1f key2-2)
26.727: (move f5-1f f6-1f)
26.729: (move f4-1f f4-0f)
26.731: (putdown f4-0f key1-1)
26.868: (putdown f5-1f key2-2)
26.926: (putdown f2-1f key3-0)
26.931: (pickup-and-loose f4-1f key0-2 key3-0)
26.969: (putdown f2-1f key3-0)
26.972: (putdown f2-1f key0-2)
26.981: (putdown f4-1f key3-0)
26.995: (move f2-1f f2-2f)
27.024: (putdown f2-1f key0-2)
27.030: (move f2-1f f2-2f)
27.044: (move f4-0f f5-0f)
27.044: (move f5-1f f5-0f)
27.067: (move f5-1f f5-0f)
27.068: (move f4-0f f5-0f)
27.099: (putdown f4-1f key0-2)
27.121: (move f4-1f f3-1f)
27.123: (move f3-1f f2-1f)
27.136: (putdown f1-2f key1-1)
27.161: (move f2-1f f2-2f)
27.165: (pickup f4-1f key0-2)
27.165: (move f4-1f f3-1f)
27.168: (move f4-1f f3-1f)
27.188: (putdown f2-2f key0-2)
27.193: (move f4-1f f3-1f)
27.220: (move f2-1f f2-2f)
27.233: (putdown f1-2f key1-1)
27.237: (move f2-1f f3-1f)
27.241: (move f1-2f f2-2f)
27.254: (putdown f5-3f key2-2)
27.255: (move f3-1f f2-1f)
27.258: (move f4-1f f4-0f)
27.262: (move f2-1f f2-2f)
27.270: (putdown f5-3f key2-2)
27.273: (move f1-2f f2-2f)
27.283: (move f2-1f f2-2f)
27.287: (move f2-1f f2-2f)
27.301: (move f2-1f f2-2f)
27.336: (move f2-1f f2-2f)
27.336: (move f2-1f f2-2f)
24.118: (move f3-2f f2-2f)
24.123: (move f3-2f f2-2f)
24.206: (move f4-1f f4-0f)
24.232: (move f4-1f f4-0f)
24.255: (move f3-2f f3-1f)
24.255: (move f4-1f f3-1f)
24.312: (move f3-2f f3-1f)
24.312: (move f4-1f f3-1f)
24.647: (move f4-2f f4-1f)
24.783: (move f4-2f f4-1f)
25.240: (pickup f5-1f key3-0)
25.433: (move f6-1f f6-2f)
25.433: (move f5-2f f6-2f)
25.434: (move f5-2f f6-2f)
25.434: (move f6-1f f6-2f)
25.618: (pickup f5-1f key3-0)
25.647: (putdown f4-3f key2-2)
25.700: (putdown f4-3f key2-2)
25.817: (putdown f5-1f key0-2)
25.832: (move f5-3f f4-3f)
25.835: (move f4-3f f3-3f)
25.836: (move f3-2f f3-3f)
25.850: (move f3-2f f3-3f)
25.851: (move f4-3f f3-3f)
25.881: (move f5-3f f4-3f)
25.976: (pickup-and-loose f5-1f key3-0 key0-2)
26.090: (putdown f4-0f key0-2)
26.198: (putdown f5-1f key0-2)
26.240: (pickup f5-1f key3-0)
26.343: (move f4-1f f5-1f)
26.344: (putdown f5-1f key3-0)
26.357: (move f5-2f f5-3f)
26.380: (move f5-2f f5-3f)
26.440: (move f4-1f f5-1f)
26.465: (pickup-and-loose f4-1f key0-2 key2-2)
26.511: (putdown f4-1f key2-2)
26.538: (move f4-1f f5-1f)
26.538: (putdown f4-0f key3-0)
26.539: (putdown f4-0f key0-2)
26.540: (move f4-1f f5-1f)
26.548: (move f4-1f f4-0f)
26.618: (move f2-2f f1-2f)
26.629: (move f4-1f f4-0f)
26.634: (move f2-2f f1-2f)
26.637: (putdown f4-1f key2-2)
26.644: (move f2-2f f1-2f)
26.645: (move f4-1f f4-0f)
26.647: (putdown f1-2f key0-2)
26.650: (move f2-2f f1-2f)
26.665: (move f4-1f f4-0f)
26.674: (move f2-2f f1-2f)
26.688: (move f2-2f f1-2f)
26.733: (move f3-1f f2-1f)
26.750: (move f4-2f f5-2f)
