/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.894: (putdown f6-5f key0-2)
77.910: (move f6-5f f6-4f)
77.941: (move f6-6f f6-5f)
78.017: (move f6-3f f5-3f)
78.032: (putdown f6-5f key0-2)
78.040: (move f7-4f f7-5f)
78.094: (putdown f6-5f key0-2)
78.100: (move f7-4f f7-5f)
78.120: (move f6-4f f6-3f)
78.121: (move f6-4f f6-5f)
78.154: (putdown f7-5f key0-2)
78.187: (move f7-4f f7-5f)
78.241: (pickup-and-loose f5-3f key1-1 key0-2)
78.258: (move f7-4f f7-5f)
78.355: (move f6-4f f5-4f)
78.372: (move f6-4f f5-4f)
78.428: (move f6-5f f6-6f)
78.511: (move f6-4f f6-3f)
78.534: (move f6-3f f5-3f)
78.543: (move f7-5f f6-5f)
78.575: (move f6-5f f7-5f)
70.885: (putdown f7-5f key0-2)
72.880: (move f6-6f f6-5f)
73.003: (move f7-5f f7-4f)
73.003: (move f6-4f f7-4f)
73.021: (move f6-6f f6-5f)
73.023: (move f6-5f f7-5f)
73.878: (move f6-4f f6-5f)
73.880: (move f7-5f f6-5f)
74.304: (move f7-5f f7-4f)
74.348: (putdown f6-5f key0-2)
74.385: (move f6-6f f6-7f)
74.488: (putdown f6-5f key0-2)
74.793: (move f6-5f f6-6f)
74.899: (pickup-and-loose f7-4f key0-2 key1-1)
74.910: (putdown f7-4f key1-1)
74.917: (putdown f6-3f key0-2)
74.925: (putdown f6-6f key0-2)
74.973: (pickup-and-loose f7-4f key0-2 key1-2)
74.976: (putdown f7-4f key1-2)
74.977: (move f6-6f f6-7f)
74.983: (putdown f6-4f key0-2)
74.989: (pickup f5-3f key1-1)
75.034: (move f7-4f f6-4f)
75.125: (move f6-3f f6-4f)
75.131: (move f5-4f f6-4f)
75.147: (putdown f6-6f key0-2)
75.149: (move f5-4f f5-3f)
75.149: (move f6-3f f5-3f)
75.258: (move f7-4f f7-5f)
75.263: (putdown f6-5f key0-2)
75.298: (putdown f7-5f key0-2)
75.351: (move f7-4f f7-5f)
75.361: (move f6-6f f6-5f)
75.371: (move f6-5f f7-5f)
75.409: (move f7-5f f6-5f)
75.413: (move f6-4f f6-5f)
75.484: (putdown f6-5f key0-2)
75.505: (move f7-4f f7-5f)
75.575: (move f6-6f f6-5f)
75.599: (move f7-5f f7-4f)
75.639: (unlock f6-3f f7-3f key1-1 shape1)
75.806: (putdown f6-5f key0-2)
75.865: (putdown f7-5f key0-2)
75.882: (move f6-4f f5-4f)
75.952: (move f7-4f f7-5f)
76.101: (pickup f7-4f key0-2)
76.114: (move f6-5f f6-4f)
76.125: (pickup f7-4f key0-2)
76.259: (unlock f6-3f f7-3f key1-1 shape1)
76.289: (move f7-4f f7-3f)
76.307: (putdown f5-4f key0-2)
76.353: (putdown f7-5f key0-2)
76.357: (move f7-4f f7-3f)
76.401: (move f6-4f f5-4f)
76.414: (pickup f5-3f key1-1)
76.447: (move f6-6f f6-7f)
76.460: (move f6-5f f6-4f)
76.612: (move f6-6f f6-7f)
76.618: (unlock f6-6f f6-7f key0-2 shape0)
76.628: (move f7-5f f7-4f)
76.644: (move f6-4f f5-4f)
76.681: (pickup f5-3f key1-1)
76.715: (move f6-6f f5-6f)
76.790: (putdown f6-3f key0-2)
76.805: (move f6-4f f7-4f)
76.811: (move f6-4f f6-3f)
76.892: (move f7-4f f6-4f)
76.897: (move f6-5f f6-6f)
76.961: (pickup-and-loose f6-7f key2-1 key0-2)
76.977: (move f7-4f f6-4f)
76.981: (move f6-5f f6-6f)
77.049: (move f6-6f f6-5f)
77.064: (move f6-6f f6-7f)
77.197: (move f7-4f f6-4f)
77.243: (unlock f5-4f f4-4f key1-1 shape1)
77.257: (move f7-4f f7-5f)
77.277: (move f7-4f f7-5f)
77.294: (move f7-4f f7-5f)
77.302: (move f7-4f f6-4f)
77.320: (move f7-4f f7-5f)
69.962: (move f6-5f f7-5f)
71.605: (move f7-5f f7-4f)
71.866: (unlock f6-6f f6-7f key0-2 shape0)
72.010: (move f6-4f f7-4f)
72.218: (putdown f7-5f key0-2)
72.279: (move f6-5f f7-5f)
72.502: (move f6-5f f7-5f)
72.530: (move f7-5f f6-5f)
72.625: (move f6-5f f6-4f)
72.987: (move f6-5f f7-5f)
73.194: (unlock f6-6f f6-7f key0-2 shape0)
73.658: (move f6-4f f7-4f)
73.770: (move f6-6f f6-7f)
73.842: (move f6-3f f6-4f)
73.944: (pickup-and-loose f5-3f key1-1 key0-2)
74.097: (move f6-5f f6-6f)
74.105: (putdown f6-5f key0-2)
74.131: (move f6-3f f7-3f)
74.325: (putdown f6-5f key0-2)
74.341: (move f6-4f f7-4f)
74.341: (move f5-4f f6-4f)
74.341: (move f7-5f f7-4f)
74.412: (putdown f7-4f key0-2)
74.429: (putdown f6-5f key0-2)
74.518: (move f6-3f f5-3f)
74.615: (move f5-3f f6-3f)
74.632: (move f6-5f f6-4f)
74.646: (move f6-5f f7-5f)
74.655: (pickup-and-loose f6-7f key2-1 key0-2)
74.807: (move f7-4f f7-5f)
74.817: (move f6-6f f6-7f)
74.880: (move f7-4f f7-5f)
74.905: (move f6-4f f5-4f)
74.987: (move f7-4f f6-4f)
74.989: (move f7-4f f6-4f)
75.025: (move f7-4f f6-4f)
75.119: (move f6-5f f7-5f)
75.129: (putdown f7-5f key0-2)
75.148: (pickup f6-7f key2-1)
75.178: (move f7-4f f6-4f)
75.256: (putdown f7-5f key0-2)
75.351: (putdown f7-5f key0-2)
75.406: (move f6-7f f6-6f)
75.432: (move f7-4f f7-5f)
75.462: (unlock f6-6f f6-7f key0-2 shape0)
75.542: (move f7-4f f7-5f)
75.619: (move f6-5f f6-4f)
75.648: (pickup-and-loose f6-7f key2-1 key0-2)
75.667: (move f6-5f f6-6f)
75.791: (move f6-6f f6-5f)
75.792: (putdown f6-5f key0-2)
75.815: (move f6-4f f6-5f)
75.816: (move f7-5f f6-5f)
75.834: (putdown f7-5f key0-2)
75.870: (move f5-3f f5-2f)
75.902: (putdown f5-3f key0-2)
75.934: (putdown f6-7f key0-2)
75.958: (putdown f6-3f key0-2)
76.021: (move f6-5f f7-5f)
76.056: (move f6-4f f6-5f)
76.070: (putdown f6-4f key0-2)
76.072: (move f6-5f f6-4f)
76.078: (move f6-4f f7-4f)
76.079: (move f7-5f f7-4f)
76.091: (move f5-4f f5-3f)
76.118: (move f6-6f f6-5f)
76.210: (move f6-5f f7-5f)
76.241: (move f6-6f f6-5f)
76.258: (move f6-5f f6-6f)
76.259: (move f6-4f f6-3f)
76.269: (pickup-and-loose f6-5f key3-1 key0-2)
76.299: (move f6-5f f6-4f)
76.300: (putdown f7-3f key1-1)
76.308: (move f7-4f f7-3f)
76.316: (putdown f7-3f key1-2)
76.325: (putdown f6-6f key0-2)
76.328: (move f6-6f f6-7f)
76.329: (move f7-4f f7-3f)
76.421: (move f7-4f f7-3f)
76.424: (move f6-4f f5-4f)
69.436: (putdown f7-5f key0-2)
70.174: (move f6-6f f6-5f)
70.679: (move f7-5f f7-4f)
70.679: (move f6-4f f7-4f)
71.104: (unlock f6-6f f6-7f key0-2 shape0)
71.377: (move f7-5f f7-4f)
71.377: (move f6-4f f7-4f)
71.431: (move f6-4f f7-4f)
71.588: (putdown f7-5f key0-2)
71.732: (putdown f7-5f key0-2)
71.887: (move f6-6f f6-5f)
72.022: (move f7-5f f7-4f)
72.042: (move f6-6f f6-5f)
72.116: (move f6-4f f7-4f)
72.117: (move f7-5f f7-4f)
72.160: (move f6-5f f7-5f)
72.354: (move f7-5f f6-5f)
72.429: (unlock f6-6f f6-7f key0-2 shape0)
72.488: (pickup f6-7f key2-1)
72.527: (move f6-4f f7-4f)
72.527: (unlock f7-4f f7-3f key1-1 shape1)
72.528: (move f7-3f f7-4f)
72.615: (pickup-and-loose f7-5f key3-1 key0-2)
72.807: (pickup f5-3f key1-1)
72.954: (putdown f6-6f key0-2)
73.035: (move f7-4f f6-4f)
73.035: (move f6-5f f6-4f)
73.295: (move f6-6f f6-5f)
73.320: (move f6-5f f7-5f)
73.433: (putdown f6-4f key0-2)
73.460: (move f6-7f f6-6f)
73.478: (putdown f7-5f key0-2)
73.487: (move f6-4f f7-4f)
73.489: (move f7-5f f7-4f)
73.495: (move f5-2f f5-1f)
73.536: (putdown f7-4f key1-1)
73.555: (move f6-4f f5-4f)
73.580: (move f6-5f f6-6f)
73.592: (pickup-and-loose f7-4f key0-2 key1-1)
73.614: (move f6-5f f6-6f)
73.748: (move f6-7f f6-6f)
73.857: (pickup f6-7f key2-1)
73.980: (move f6-6f f6-7f)
73.996: (move f5-2f f4-2f)
74.013: (move f6-4f f6-5f)
74.179: (move f6-4f f6-3f)
74.223: (move f6-3f f5-3f)
74.274: (pickup f5-3f key1-1)
74.287: (move f6-3f f6-4f)
74.305: (putdown f6-4f key1-1)
74.307: (move f6-5f f6-4f)
74.330: (move f6-4f f5-4f)
74.399: (unlock f6-3f f7-3f key1-1 shape1)
74.494: (move f7-4f f7-5f)
74.494: (move f6-5f f7-5f)
74.574: (move f5-3f f6-3f)
74.664: (putdown f7-5f key0-2)
74.679: (putdown f6-6f key0-2)
74.758: (move f6-5f f7-5f)
74.760: (putdown f7-5f key0-2)
74.776: (move f6-4f f5-4f)
74.879: (move f6-3f f5-3f)
74.879: (move f5-4f f5-3f)
74.891: (move f7-3f f7-4f)
74.922: (move f6-6f f6-7f)
74.975: (move f6-5f f6-6f)
74.976: (move f7-3f f7-4f)
75.017: (move f7-4f f7-5f)
75.029: (putdown f7-3f key1-1)
75.110: (move f6-4f f7-4f)
75.149: (putdown f6-4f key0-2)
75.209: (move f7-4f f7-5f)
75.274: (move f6-7f f6-6f)
75.294: (putdown f7-5f key0-2)
75.398: (putdown f7-5f key0-2)
75.402: (move f6-6f f6-7f)
75.474: (move f5-3f f5-4f)
75.518: (move f6-5f f6-6f)
75.567: (move f6-4f f5-4f)
75.573: (pickup-and-loose f7-4f key3-1 key0-2)
67.892: (move f6-5f f7-5f)
67.963: (move f6-5f f7-5f)
69.555: (move f7-5f f7-4f)
69.705: (move f6-6f f6-5f)
70.022: (move f7-5f f6-5f)
70.931: (move f6-5f f6-4f)
71.033: (move f6-6f f6-5f)
71.067: (move f7-5f f7-4f)
71.165: (move f6-6f f6-5f)
71.401: (putdown f6-5f key0-2)
71.501: (putdown f7-5f key0-2)
71.692: (move f7-5f f6-5f)
71.736: (move f7-5f f7-4f)
71.736: (pickup f7-4f key3-1)
71.789: (move f6-7f f6-6f)
71.799: (move f7-5f f7-4f)
71.891: (unlock f7-4f f7-3f key1-1 shape1)
72.000: (move f7-5f f6-5f)
72.002: (move f5-1f f5-0f)
72.080: (move f5-3f f6-3f)
72.102: (move f6-6f f6-7f)
72.107: (move f6-6f f6-7f)
72.319: (move f6-6f f6-5f)
72.343: (move f6-7f f6-6f)
72.349: (putdown f7-4f key1-1)
72.358: (pickup-and-loose f7-4f key0-2 key1-1)
72.425: (move f7-4f f7-5f)
72.442: (move f7-5f f7-4f)
72.453: (move f6-6f f6-7f)
72.456: (putdown f6-6f key0-2)
72.528: (putdown f7-4f key0-2)
72.587: (move f6-5f f7-5f)
72.618: (pickup f6-6f key3-1)
72.653: (pickup f5-3f key1-1)
72.680: (putdown f7-4f key0-2)
72.746: (move f7-5f f6-5f)
72.830: (pickup-and-loose f6-6f key0-2 key2-1)
73.079: (move f6-6f f6-5f)
73.086: (move f6-4f f7-4f)
73.087: (move f6-4f f5-4f)
73.189: (move f6-4f f7-4f)
73.215: (move f6-5f f6-4f)
73.227: (move f7-5f f6-5f)
73.239: (move f6-4f f5-4f)
73.249: (move f6-5f f6-6f)
73.254: (putdown f6-3f key0-2)
73.309: (move f6-4f f7-4f)
73.371: (move f7-5f f7-4f)
73.374: (putdown f6-5f key0-2)
73.375: (move f6-5f f6-4f)
73.381: (move f7-5f f7-4f)
73.382: (move f5-3f f5-4f)
73.383: (move f6-4f f5-4f)
73.390: (pickup f5-3f key1-1)
73.416: (pickup-and-loose f7-4f key0-2 key1-1)
73.447: (putdown f6-5f key0-2)
73.476: (putdown f6-6f key0-2)
73.486: (putdown f7-4f key1-1)
73.527: (move f6-5f f6-4f)
73.527: (move f7-4f f6-4f)
73.529: (move f6-4f f7-4f)
73.549: (move f7-3f f7-4f)
73.573: (move f7-4f f6-4f)
73.621: (putdown f7-4f key0-2)
73.729: (move f6-5f f6-6f)
73.798: (move f6-6f f5-6f)
73.880: (move f6-4f f6-5f)
73.914: (move f5-3f f5-4f)
73.931: (move f6-4f f6-3f)
74.016: (move f6-6f f6-7f)
74.222: (move f6-4f f6-3f)
74.297: (move f6-6f f6-7f)
74.319: (putdown f6-6f key2-1)
74.322: (move f6-3f f5-3f)
74.328: (move f6-3f f7-3f)
74.333: (pickup-and-loose f6-7f key2-1 key0-2)
74.370: (move f7-4f f7-5f)
74.379: (move f6-4f f6-5f)
74.391: (move f6-4f f5-4f)
74.395: (pickup f7-4f key3-1)
67.139: (putdown f7-5f key0-2)
67.305: (putdown f7-5f key0-2)
69.149: (move f6-5f f7-5f)
69.312: (move f6-5f f6-6f)
69.628: (move f7-5f f7-4f)
69.628: (move f6-4f f7-4f)
69.710: (move f6-5f f7-5f)
69.884: (move f6-6f f6-5f)
70.061: (move f6-5f f6-4f)
70.109: (move f6-4f f7-4f)
70.110: (move f7-5f f7-4f)
70.244: (move f6-5f f7-5f)
70.346: (move f6-5f f6-4f)
70.752: (pickup f6-7f key2-1)
70.865: (putdown f6-5f key0-2)
70.868: (move f6-5f f6-6f)
71.211: (move f6-3f f5-3f)
71.327: (move f6-6f f6-5f)
71.348: (pickup-and-loose f6-6f key0-2 key2-1)
71.427: (move f6-6f f6-7f)
71.473: (putdown f6-4f key0-2)
71.501: (pickup f6-7f key2-1)
71.590: (move f7-4f f6-4f)
71.629: (pickup-and-loose f6-6f key0-2 key2-1)
71.656: (move f6-5f f7-5f)
71.803: (putdown f7-5f key0-2)
71.884: (move f6-5f f7-5f)
71.922: (move f6-5f f6-4f)
71.922: (move f7-4f f6-4f)
71.956: (move f7-4f f7-5f)
71.958: (move f6-5f f7-5f)
71.980: (move f6-6f f6-5f)
72.043: (pickup-and-loose f7-4f key0-2 key1-1)
72.065: (unlock f6-3f f7-3f key1-1 shape1)
72.072: (putdown f7-4f key1-1)
72.130: (move f5-3f f5-4f)
72.134: (move f6-5f f6-4f)
72.202: (putdown f7-5f key0-2)
72.325: (move f7-4f f7-5f)
72.412: (putdown f6-5f key0-2)
72.431: (move f6-6f f6-7f)
72.435: (move f7-5f f7-4f)
72.461: (move f6-5f f7-5f)
72.468: (move f7-4f f7-5f)
72.490: (pickup-and-loose f6-7f key2-1 key0-2)
72.518: (move f6-6f f6-5f)
72.540: (putdown f6-5f key2-1)
72.599: (move f7-4f f6-4f)
72.633: (putdown f6-6f key2-1)
72.746: (move f5-0f f4-0f)
72.756: (move f6-4f f6-3f)
72.783: (move f6-7f f6-6f)
72.844: (putdown f6-6f key2-1)
72.907: (move f6-4f f5-4f)
72.921: (move f7-4f f6-4f)
72.921: (move f6-5f f6-4f)
72.971: (move f6-4f f6-3f)
72.981: (move f7-4f f6-4f)
73.009: (move f6-5f f6-6f)
73.049: (move f5-4f f5-3f)
73.050: (move f6-3f f5-3f)
73.059: (move f6-5f f6-4f)
73.099: (move f7-5f f6-5f)
73.106: (pickup f6-7f key2-1)
73.138: (move f6-6f f6-7f)
73.163: (move f6-5f f6-6f)
73.249: (move f7-4f f6-4f)
73.249: (move f6-5f f6-4f)
73.281: (move f6-5f f6-6f)
73.328: (move f6-4f f5-4f)
73.345: (move f7-4f f7-5f)
73.345: (move f6-5f f6-4f)
73.347: (move f6-5f f6-4f)
73.347: (move f7-4f f6-4f)
73.349: (putdown f5-0f key1-1)
73.407: (move f6-4f f5-4f)
73.452: (pickup f7-4f key0-2)
73.485: (pickup f7-4f key0-2)
73.505: (move f6-3f f5-3f)
73.506: (move f5-4f f5-3f)
66.873: (move f7-5f f6-5f)
67.694: (move f6-5f f6-4f)
67.824: (move f7-5f f7-4f)
67.855: (move f6-5f f6-4f)
68.088: (move f7-5f f7-4f)
68.578: (putdown f7-5f key0-2)
68.913: (putdown f7-5f key0-2)
68.925: (move f7-5f f6-5f)
68.988: (pickup f5-3f key1-1)
69.171: (move f6-5f f7-5f)
69.305: (move f6-6f f6-7f)
69.327: (move f6-6f f6-5f)
69.847: (move f6-4f f6-3f)
70.133: (move f7-5f f7-4f)
70.134: (move f6-4f f7-4f)
70.142: (move f7-5f f7-4f)
70.142: (move f6-4f f7-4f)
70.180: (move f6-7f f6-6f)
70.215: (pickup f6-7f key2-1)
70.324: (move f6-4f f7-4f)
70.438: (move f6-4f f7-4f)
70.441: (move f7-5f f7-4f)
70.495: (move f7-4f f6-4f)
70.553: (move f7-5f f6-5f)
70.565: (move f6-7f f6-6f)
70.570: (move f6-6f f6-5f)
70.650: (move f6-5f f7-5f)
70.684: (move f6-5f f6-6f)
70.744: (move f6-4f f6-3f)
70.762: (putdown f6-4f key2-1)
70.973: (move f6-5f f6-6f)
71.014: (move f6-6f f6-5f)
71.051: (putdown f7-4f key0-2)
71.100: (move f6-7f f6-6f)
71.227: (pickup f6-7f key2-1)
71.248: (move f6-7f f6-6f)
71.287: (move f6-6f f6-7f)
71.332: (unlock f5-4f f4-4f key1-1 shape1)
71.349: (move f6-4f f5-4f)
71.414: (move f6-3f f5-3f)
71.455: (move f6-5f f7-5f)
71.459: (putdown f6-5f key2-1)
71.524: (move f6-4f f7-4f)
71.525: (move f7-4f f6-4f)
71.557: (move f7-4f f6-4f)
71.587: (move f6-4f f5-4f)
71.679: (putdown f6-4f key2-1)
71.700: (putdown f7-5f key0-2)
71.713: (move f6-4f f6-5f)
71.714: (move f7-5f f6-5f)
71.760: (pickup f5-3f key1-1)
71.768: (putdown f7-4f key0-2)
71.778: (move f7-4f f7-5f)
71.853: (pickup f5-3f key1-1)
71.883: (move f7-4f f7-5f)
71.991: (pickup f6-7f key2-1)
71.993: (move f7-4f f7-5f)
72.056: (move f7-5f f7-4f)
72.085: (putdown f6-3f key0-2)
72.092: (pickup f6-6f key3-1)
72.141: (putdown f7-5f key0-2)
72.159: (move f6-4f f6-3f)
72.260: (move f5-3f f5-2f)
72.332: (move f6-3f f5-3f)
72.335: (move f6-4f f5-4f)
72.358: (move f6-6f f6-7f)
72.392: (putdown f7-5f key2-1)
72.393: (move f6-4f f5-4f)
72.408: (move f6-4f f5-4f)
72.408: (move f7-5f f7-4f)
72.409: (move f6-4f f7-4f)
72.519: (move f6-4f f6-3f)
72.524: (move f6-5f f6-6f)
72.526: (move f7-5f f7-4f)
72.541: (move f6-4f f5-4f)
72.544: (move f5-3f f5-4f)
72.549: (move f6-4f f6-5f)
72.570: (move f6-5f f7-5f)
72.585: (move f5-4f f5-3f)
72.608: (move f4-0f f3-0f)
66.345: (move f7-5f f6-5f)
66.348: (move f6-5f f6-6f)
66.754: (move f6-6f f6-5f)
67.572: (move f6-5f f7-5f)
67.634: (move f6-4f f7-4f)
67.635: (move f7-5f f7-4f)
67.847: (move f6-4f f6-3f)
67.944: (move f7-5f f6-5f)
68.058: (move f6-6f f6-5f)
68.064: (pickup f6-7f key2-1)
68.159: (move f7-5f f7-4f)
68.176: (move f6-4f f6-3f)
68.560: (putdown f6-4f key2-1)
68.629: (move f6-3f f5-3f)
68.630: (move f5-4f f5-3f)
68.826: (move f6-6f f6-5f)
68.911: (move f6-5f f6-4f)
68.980: (move f6-5f f6-4f)
68.981: (move f7-4f f6-4f)
69.076: (move f6-7f f6-6f)
69.189: (move f6-6f f6-5f)
69.284: (move f7-5f f7-4f)
69.396: (move f6-3f f5-3f)
69.426: (putdown f7-5f key2-1)
69.532: (putdown f6-4f key2-1)
69.729: (move f6-6f f6-7f)
69.744: (move f6-7f f6-6f)
69.924: (move f6-3f f5-3f)
69.926: (move f5-4f f5-3f)
69.976: (putdown f7-5f key0-2)
70.015: (move f6-7f f6-6f)
70.021: (move f6-5f f7-5f)
70.117: (move f6-5f f6-6f)
70.123: (move f6-4f f5-4f)
70.216: (move f6-4f f7-4f)
70.218: (move f6-3f f5-3f)
70.219: (move f5-4f f5-3f)
70.293: (putdown f6-3f key2-1)
70.352: (move f6-3f f6-4f)
70.365: (pickup f6-7f key2-1)
70.415: (move f6-4f f5-4f)
70.463: (pickup-and-loose f6-6f key0-2 key2-1)
70.576: (move f6-5f f6-4f)
70.576: (move f7-4f f6-4f)
70.638: (unlock f5-3f f4-3f key2-1 shape2)
70.744: (pickup-and-loose f6-4f key3-1 key2-1)
70.847: (pickup-and-loose f6-6f key3-1 key2-1)
70.868: (move f5-3f f6-3f)
70.873: (pickup f5-3f key1-1)
70.914: (putdown f6-5f key2-1)
70.986: (putdown f6-3f key2-1)
70.987: (move f7-4f f7-5f)
70.989: (move f6-5f f6-4f)
70.990: (move f5-4f f4-4f)
70.993: (move f6-5f f7-5f)
71.006: (putdown f6-6f key2-1)
71.006: (move f7-4f f7-5f)
71.048: (move f6-5f f6-6f)
71.057: (move f5-3f f6-3f)
71.089: (pickup-and-loose f5-3f key1-1 key2-1)
71.117: (move f5-4f f5-3f)
71.127: (move f6-3f f5-3f)
71.181: (move f6-6f f6-7f)
71.242: (pickup f6-7f key2-1)
71.302: (move f5-3f f5-4f)
71.315: (unlock f5-4f f5-5f key1-1 shape1)
71.327: (move f7-5f f6-5f)
71.329: (move f6-4f f6-5f)
71.348: (move f5-3f f5-4f)
71.417: (move f6-5f f7-5f)
71.453: (move f6-4f f6-5f)
71.487: (putdown f6-6f key2-1)
71.507: (pickup f6-6f key2-0)
71.554: (move f5-3f f5-2f)
71.581: (putdown f7-5f key0-2)
71.609: (move f5-3f f5-4f)
71.613: (move f7-4f f7-5f)
71.642: (putdown f7-5f key0-2)
71.645: (move f6-5f f7-5f)
71.720: (putdown f7-4f key0-2)
64.037: (move f6-5f f6-4f)
65.580: (move f6-6f f6-5f)
65.690: (move f6-7f f6-6f)
66.448: (move f6-5f f6-4f)
66.601: (move f6-6f f6-5f)
66.615: (move f6-5f f6-6f)
66.642: (move f6-6f f6-5f)
66.738: (move f6-5f f6-4f)
66.777: (move f6-5f f7-5f)
66.924: (putdown f7-5f key0-2)
66.955: (move f6-5f f6-6f)
66.964: (move f6-5f f7-5f)
67.041: (move f6-3f f5-3f)
67.041: (move f5-4f f5-3f)
67.147: (pickup f5-3f key1-1)
67.389: (move f6-6f f6-5f)
67.628: (move f5-4f f5-3f)
67.628: (move f6-3f f5-3f)
67.635: (unlock f5-3f f4-3f key2-1 shape2)
67.858: (pickup f5-3f key1-1)
67.986: (pickup-and-loose f5-3f key1-1 key2-1)
67.997: (move f6-5f f7-5f)
68.006: (move f6-6f f6-7f)
68.010: (putdown f6-3f key2-1)
68.224: (move f6-7f f6-6f)
68.322: (move f6-3f f5-3f)
68.447: (putdown f6-5f key2-1)
68.473: (pickup f6-7f key2-1)
68.652: (move f6-5f f6-4f)
68.667: (pickup-and-loose f6-5f key0-2 key2-1)
68.718: (putdown f6-3f key2-1)
68.730: (pickup-and-loose f6-6f key0-2 key2-1)
68.749: (move f7-5f f7-4f)
68.884: (move f6-4f f7-4f)
68.884: (move f7-5f f7-4f)
68.931: (move f6-4f f5-4f)
68.974: (unlock f5-3f f4-3f key2-1 shape2)
69.055: (putdown f6-5f key2-1)
69.090: (pickup f5-3f key1-1)
69.216: (move f6-4f f6-3f)
69.306: (move f5-3f f5-2f)
69.382: (putdown f7-4f key2-1)
69.403: (move f6-4f f5-4f)
69.428: (move f6-5f f6-4f)
69.428: (move f7-4f f6-4f)
69.512: (pickup-and-loose f5-3f key1-1 key2-1)
69.544: (pickup f6-6f key3-1)
69.588: (move f6-4f f7-4f)
69.633: (move f5-3f f5-4f)
69.635: (move f6-4f f5-4f)
69.745: (move f6-6f f6-5f)
69.946: (pickup-and-loose f6-6f key0-2 key2-1)
69.962: (move f7-5f f6-5f)
69.984: (putdown f6-6f key2-1)
70.000: (putdown f6-5f key2-1)
70.053: (putdown f5-3f key2-1)
70.092: (pickup f6-7f key2-1)
70.095: (putdown f6-4f key2-1)
70.099: (move f6-3f f5-3f)
70.110: (move f6-6f f6-7f)
70.115: (move f6-3f f6-4f)
70.127: (move f6-7f f6-6f)
70.302: (unlock f5-4f f4-4f key1-1 shape1)
70.316: (move f6-4f f6-5f)
70.327: (move f6-4f f7-4f)
70.333: (move f7-5f f7-4f)
70.389: (putdown f7-5f key2-1)
70.416: (move f6-6f f5-6f)
70.459: (pickup-and-loose f5-3f key1-1 key2-1)
70.467: (putdown f6-6f key2-1)
70.498: (move f6-6f f6-5f)
70.549: (move f7-5f f7-4f)
70.588: (move f6-4f f7-4f)
70.606: (unlock f6-3f f7-3f key1-1 shape1)
70.654: (move f5-3f f5-2f)
70.662: (move f7-4f f6-4f)
70.663: (move f6-5f f6-4f)
70.688: (move f6-4f f5-4f)
70.699: (move f6-5f f7-5f)
70.729: (unlock f6-3f f7-3f key1-1 shape1)
63.740: (move f6-4f f6-3f)
63.994: (move f6-6f f6-5f)
64.333: (move f6-4f f7-4f)
64.334: (move f7-5f f7-4f)
64.751: (move f6-5f f7-5f)
64.876: (putdown f6-4f key2-1)
65.017: (move f6-5f f6-4f)
65.366: (move f6-5f f6-4f)
65.630: (unlock f5-3f f4-3f key2-1 shape2)
65.803: (move f6-6f f6-5f)
65.887: (move f6-4f f7-4f)
65.887: (move f7-5f f7-4f)
66.081: (move f6-5f f7-5f)
66.220: (pickup-and-loose f5-3f key1-1 key2-1)
66.254: (move f6-4f f7-4f)
66.254: (move f7-5f f7-4f)
66.285: (pickup f5-3f key1-1)
66.363: (putdown f6-6f key2-1)
66.450: (pickup-and-loose f5-3f key1-1 key2-1)
66.452: (move f6-5f f6-4f)
66.511: (move f6-3f f5-3f)
66.616: (move f6-4f f6-3f)
66.692: (move f5-3f f5-4f)
66.721: (move f6-4f f5-4f)
66.730: (move f6-6f f6-5f)
66.902: (unlock f5-3f f4-3f key2-1 shape2)
66.907: (move f6-3f f5-3f)
66.957: (move f6-6f f6-7f)
67.048: (putdown f7-5f key2-1)
67.188: (pickup f6-7f key2-1)
67.301: (move f5-3f f5-2f)
67.327: (putdown f6-5f key2-1)
67.350: (move f6-3f f6-4f)
67.358: (move f6-6f f6-5f)
67.469: (move f6-7f f6-6f)
67.472: (move f6-7f f6-6f)
67.524: (pickup-and-loose f5-3f key1-1 key2-1)
67.562: (move f7-5f f6-5f)
67.614: (pickup-and-loose f7-5f key0-2 key2-1)
67.674: (move f6-5f f7-5f)
67.680: (move f5-3f f6-3f)
67.702: (move f5-3f f5-2f)
67.718: (move f7-5f f7-4f)
67.782: (putdown f6-5f key2-1)
67.801: (move f6-6f f6-5f)
67.875: (move f6-5f f7-5f)
67.932: (putdown f6-4f key2-1)
67.955: (putdown f7-5f key2-1)
67.966: (putdown f7-5f key2-1)
68.059: (move f6-6f f6-5f)
68.064: (move f6-3f f5-3f)
68.064: (move f5-4f f5-3f)
68.068: (putdown f6-4f key2-1)
68.151: (pickup f5-3f key1-1)
68.219: (move f6-6f f6-7f)
68.290: (move f6-3f f5-3f)
68.363: (move f5-3f f5-4f)
68.396: (putdown f6-5f key2-1)
68.458: (move f6-4f f5-4f)
68.499: (move f6-4f f5-4f)
68.573: (move f5-3f f5-2f)
68.584: (move f6-5f f7-5f)
68.592: (move f7-4f f7-5f)
