/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.201: (move f3-1f f3-0f)
72.410: (move f2-0f f3-0f)
72.416: (move f3-1f f3-0f)
72.416: (move f2-0f f2-1f)
72.440: (move f2-1f f2-0f)
72.451: (move f2-1f f2-2f)
72.457: (pickup-and-loose f3-0f key1-2 key0-1)
72.644: (move f3-1f f3-0f)
72.645: (move f2-0f f3-0f)
72.672: (putdown f2-1f key3-1)
72.705: (move f3-1f f2-1f)
72.786: (pickup-and-loose f2-1f key2-2 key3-1)
72.816: (move f2-1f f3-1f)
72.984: (pickup-and-loose f2-1f key0-1 key1-0)
73.035: (pickup-and-loose f2-1f key0-1 key1-0)
73.061: (pickup-and-loose f2-1f key0-1 key1-0)
73.064: (pickup-and-loose f2-1f key0-1 key1-0)
73.093: (pickup f2-1f key2-2)
73.111: (pickup f2-1f key2-2)
73.142: (pickup-and-loose f2-1f key0-1 key1-0)
73.158: (pickup-and-loose f2-1f key0-1 key1-0)
73.197: (pickup-and-loose f2-1f key0-1 key1-0)
73.232: (move f3-0f f2-0f)
73.232: (pickup-and-loose f2-1f key0-1 key1-0)
73.235: (pickup-and-loose f2-1f key0-1 key1-0)
73.353: (pickup-and-loose f2-1f key2-2 key1-0)
73.416: (move f4-1f f4-2f)
73.418: (move f3-2f f4-2f)
73.437: (pickup-and-loose f2-1f key0-1 key1-0)
73.444: (putdown f2-1f key1-0)
73.492: (pickup-and-loose f2-1f key0-1 key1-0)
73.514: (pickup-and-loose f2-1f key0-1 key1-0)
73.524: (move f2-1f f3-1f)
73.527: (pickup-and-loose f2-1f key0-1 key1-0)
73.527: (pickup-and-loose f2-1f key0-1 key1-0)
73.534: (pickup-and-loose f2-1f key0-1 key1-0)
73.625: (pickup-and-loose f2-1f key0-1 key0-2)
73.627: (pickup-and-loose f2-1f key0-1 key0-2)
73.631: (move f3-0f f3-1f)
73.664: (pickup-and-loose f2-1f key0-1 key1-0)
73.687: (move f3-1f f3-0f)
73.690: (move f3-0f f2-0f)
73.783: (move f3-1f f3-0f)
73.789: (pickup-and-loose f3-0f key1-2 key0-2)
73.844: (pickup-and-loose f3-0f key1-2 key0-2)
73.845: (move f2-1f f3-1f)
73.863: (move f3-1f f4-1f)
73.875: (move f2-1f f2-2f)
73.895: (putdown f2-1f key1-2)
73.898: (pickup-and-loose f3-0f key1-2 key1-0)
73.914: (move f3-1f f4-1f)
73.924: (pickup-and-loose f2-1f key2-2 key1-2)
73.971: (move f3-0f f2-0f)
74.033: (move f3-0f f2-0f)
74.034: (move f2-1f f2-0f)
74.037: (move f3-0f f3-1f)
74.092: (move f2-1f f2-2f)
74.134: (move f3-1f f4-1f)
74.151: (move f2-1f f1-1f)
74.228: (move f2-2f f2-3f)
74.260: (move f2-2f f2-3f)
74.336: (move f2-2f f2-3f)
74.346: (putdown f3-0f key0-1)
74.356: (move f2-1f f3-1f)
74.396: (move f3-1f f4-1f)
74.438: (move f3-0f f3-1f)
69.006: (move f2-2f f2-3f)
70.354: (move f2-0f f3-0f)
70.356: (move f3-1f f3-0f)
70.481: (move f2-1f f2-2f)
70.542: (move f2-1f f2-2f)
70.556: (move f3-1f f3-0f)
70.556: (move f2-0f f3-0f)
70.565: (move f2-1f f2-2f)
70.730: (move f2-0f f2-1f)
70.731: (move f3-1f f2-1f)
71.010: (move f3-1f f3-0f)
71.010: (move f2-0f f3-0f)
71.095: (move f2-1f f2-0f)
71.146: (move f3-1f f2-1f)
71.147: (move f2-0f f2-1f)
71.183: (move f3-1f f3-2f)
71.183: (move f2-2f f3-2f)
71.213: (move f2-2f f2-3f)
71.308: (move f2-1f f3-1f)
71.370: (pickup-and-loose f2-1f key0-1 key1-0)
71.465: (move f2-1f f1-1f)
71.467: (move f2-2f f1-2f)
71.467: (move f1-1f f1-2f)
71.506: (pickup-and-loose f2-1f key0-1 key1-0)
71.639: (move f3-1f f4-1f)
71.714: (move f2-1f f3-1f)
71.741: (move f2-1f f3-1f)
71.798: (move f3-1f f4-1f)
71.823: (move f2-1f f2-0f)
71.879: (move f2-1f f2-0f)
71.973: (move f2-0f f2-1f)
71.975: (move f3-1f f2-1f)
71.976: (move f2-1f f1-1f)
71.981: (move f2-0f f1-0f)
71.983: (move f1-1f f1-0f)
72.015: (move f2-1f f1-1f)
72.048: (move f2-0f f2-1f)
72.057: (pickup-and-loose f2-1f key0-1 key1-2)
72.201: (putdown f2-2f key0-1)
72.222: (move f3-1f f3-0f)
72.299: (pickup-and-loose f3-0f key1-2 key0-1)
72.307: (pickup-and-loose f2-1f key0-1 key1-2)
72.309: (move f3-1f f3-0f)
72.564: (pickup-and-loose f2-1f key0-1 key1-0)
72.578: (pickup-and-loose f3-0f key1-2 key0-1)
72.691: (move f3-1f f4-1f)
72.892: (move f3-1f f3-2f)
72.894: (move f3-1f f4-1f)
72.895: (move f2-2f f3-2f)
72.921: (pickup-and-loose f3-0f key1-2 key0-1)
72.969: (move f3-1f f4-1f)
73.090: (move f3-1f f4-1f)
73.168: (move f2-1f f2-2f)
73.198: (pickup-and-loose f2-1f key2-2 key1-0)
73.206: (move f3-0f f2-0f)
73.279: (pickup-and-loose f4-2f key1-0 key0-1)
73.291: (putdown f2-1f key1-0)
73.353: (pickup-and-loose f2-1f key2-2 key1-0)
73.381: (move f3-0f f3-1f)
73.397: (move f3-0f f2-0f)
73.455: (putdown f2-1f key1-0)
73.561: (move f4-1f f4-2f)
73.587: (move f3-1f f4-1f)
73.609: (putdown f3-1f key0-1)
73.654: (putdown f1-1f key0-1)
73.665: (move f3-1f f4-1f)
73.672: (move f2-1f f3-1f)
73.691: (move f1-1f f1-0f)
73.693: (move f2-0f f1-0f)
73.696: (move f3-0f f3-1f)
73.717: (move f2-2f f1-2f)
73.761: (move f2-1f f1-1f)
73.773: (move f4-1f f4-2f)
73.785: (move f1-1f f1-2f)
73.786: (move f2-2f f1-2f)
73.802: (pickup-and-loose f3-0f key1-2 key1-0)
73.820: (move f4-1f f4-2f)
73.824: (move f2-2f f2-3f)
73.864: (move f2-2f f2-3f)
73.888: (move f2-1f f3-1f)
68.604: (move f2-2f f2-3f)
68.934: (move f2-2f f2-3f)
68.981: (move f2-2f f2-3f)
69.091: (move f1-2f f1-3f)
69.091: (move f2-3f f1-3f)
69.532: (move f3-1f f3-0f)
69.535: (move f2-0f f3-0f)
70.187: (move f2-3f f3-3f)
70.187: (move f3-2f f3-3f)
70.200: (move f4-1f f4-2f)
70.200: (move f3-2f f4-2f)
70.481: (move f3-1f f3-0f)
70.481: (move f2-0f f3-0f)
70.481: (pickup-and-loose f3-0f key1-2 key0-1)
70.543: (pickup-and-loose f3-0f key1-2 key0-1)
70.562: (move f2-0f f3-0f)
70.563: (move f3-1f f3-0f)
70.632: (move f3-1f f3-2f)
70.632: (move f2-2f f3-2f)
70.764: (move f3-1f f4-1f)
70.774: (move f2-0f f2-1f)
70.774: (move f3-1f f2-1f)
70.807: (move f2-0f f2-1f)
70.807: (move f3-1f f2-1f)
70.819: (pickup-and-loose f2-1f key0-1 key1-2)
71.013: (putdown f2-3f key0-1)
71.054: (move f3-2f f4-2f)
71.056: (move f4-1f f4-2f)
71.073: (move f3-1f f3-0f)
71.100: (move f3-1f f3-0f)
71.109: (pickup-and-loose f3-0f key1-2 key0-1)
71.112: (pickup-and-loose f2-1f key0-1 key1-2)
71.145: (move f2-0f f1-0f)
71.146: (move f1-1f f1-0f)
71.198: (move f2-2f f3-2f)
71.199: (move f3-1f f3-2f)
71.209: (move f2-3f f2-4f)
71.218: (move f2-2f f3-2f)
71.219: (move f3-1f f3-2f)
71.239: (move f1-1f f1-2f)
71.239: (move f2-2f f1-2f)
71.396: (move f2-2f f1-2f)
71.398: (move f1-1f f1-2f)
71.432: (move f1-1f f1-2f)
71.432: (move f2-2f f1-2f)
71.578: (pickup-and-loose f3-2f key2-3 key0-1)
71.756: (move f3-1f f4-1f)
71.827: (move f3-1f f4-1f)
71.887: (move f1-1f f1-0f)
71.888: (move f2-0f f1-0f)
72.003: (move f2-0f f1-0f)
72.004: (move f1-1f f1-0f)
72.033: (pickup-and-loose f2-1f key0-1 key1-2)
72.126: (putdown f2-2f key0-1)
72.134: (pickup-and-loose f2-1f key0-1 key1-2)
72.172: (putdown f2-2f key0-1)
72.195: (putdown f2-2f key0-1)
72.228: (putdown f3-0f key0-1)
72.236: (move f3-1f f4-1f)
72.298: (move f3-1f f4-1f)
72.369: (pickup-and-loose f3-0f key1-2 key0-1)
72.423: (putdown f3-0f key0-1)
72.516: (pickup-and-loose f3-2f key2-0 key0-1)
72.521: (pickup-and-loose f3-0f key1-2 key0-1)
72.536: (move f3-2f f3-3f)
72.537: (move f2-3f f3-3f)
72.612: (pickup-and-loose f2-1f key2-2 key1-2)
72.627: (putdown f2-1f key1-2)
72.641: (move f2-2f f2-3f)
72.659: (move f3-0f f4-0f)
72.661: (move f4-1f f4-0f)
72.710: (putdown f3-2f key0-1)
72.749: (pickup-and-loose f2-1f key2-2 key1-2)
72.749: (move f3-1f f4-1f)
72.760: (move f4-1f f4-2f)
72.873: (pickup-and-loose f2-2f key3-1 key0-1)
72.896: (putdown f2-1f key1-2)
72.918: (putdown f3-0f key0-1)
72.952: (move f3-1f f4-1f)
72.975: (move f4-1f f4-0f)
69.083: (move f2-3f f1-3f)
69.085: (move f1-2f f1-3f)
69.091: (move f1-2f f1-3f)
69.092: (move f1-2f f1-3f)
69.092: (move f2-3f f1-3f)
69.095: (move f2-3f f1-3f)
69.129: (move f2-3f f2-4f)
69.313: (move f3-2f f4-2f)
69.314: (move f4-1f f4-2f)
69.590: (unlock f3-3f f3-4f key0-1 shape0)
69.690: (pickup-and-loose f3-0f key1-2 key0-1)
69.937: (move f2-3f f3-3f)
69.939: (move f3-2f f3-3f)
70.089: (move f4-2f f4-3f)
70.089: (move f3-3f f4-3f)
70.108: (move f3-2f f3-3f)
70.108: (move f2-3f f3-3f)
70.114: (move f3-2f f3-3f)
70.115: (move f2-3f f3-3f)
70.155: (move f3-2f f4-2f)
70.156: (move f4-1f f4-2f)
70.185: (move f4-1f f4-2f)
70.185: (move f3-2f f4-2f)
70.469: (pickup-and-loose f3-0f key1-2 key0-1)
70.485: (putdown f2-3f key0-1)
70.500: (unlock f2-4f f3-4f key0-1 shape0)
70.549: (pickup-and-loose f3-0f key1-2 key0-1)
70.552: (pickup-and-loose f4-2f key1-0 key0-1)
70.581: (putdown f1-3f key0-1)
70.743: (move f2-3f f3-3f)
70.876: (pickup-and-loose f2-1f key0-1 key1-2)
70.890: (pickup-and-loose f2-1f key0-1 key1-2)
70.920: (pickup-and-loose f4-2f key1-0 key0-1)
70.946: (putdown f2-3f key0-1)
70.973: (putdown f2-3f key0-1)
71.158: (pickup-and-loose f3-0f key1-2 key0-1)
71.170: (pickup-and-loose f3-2f key2-3 key0-1)
71.202: (pickup-and-loose f3-0f key1-2 key0-1)
71.364: (pickup-and-loose f2-3f key3-1 key0-1)
71.480: (putdown f3-0f key0-1)
71.534: (putdown f4-2f key0-1)
71.599: (pickup-and-loose f3-2f key2-3 key0-1)
71.608: (pickup-and-loose f3-2f key2-3 key0-1)
71.784: (putdown f3-3f key0-1)
71.866: (move f4-1f f4-0f)
71.867: (move f3-0f f4-0f)
71.910: (unlock f3-3f f3-4f key0-1 shape0)
71.965: (pickup-and-loose f3-2f key2-0 key0-1)
71.996: (putdown f4-2f key0-1)
72.113: (move f4-1f f5-1f)
72.159: (putdown f3-2f key0-1)
72.239: (move f2-2f f3-2f)
72.290: (putdown f4-1f key0-1)
72.303: (move f4-2f f4-3f)
72.308: (move f3-3f f4-3f)
72.341: (move f3-2f f4-2f)
72.351: (putdown f3-0f key0-1)
72.425: (putdown f3-0f key0-1)
72.445: (move f2-3f f1-3f)
72.454: (move f1-3f f1-4f)
72.471: (move f3-0f f2-0f)
72.480: (move f3-0f f4-0f)
72.486: (move f4-1f f4-0f)
72.486: (move f3-0f f4-0f)
72.518: (move f1-2f f0-2f)
72.544: (pickup-and-loose f3-2f key2-0 key0-1)
72.548: (move f2-1f f2-2f)
72.551: (pickup-and-loose f3-2f key2-0 key0-1)
72.554: (putdown f2-4f key0-1)
72.653: (pickup-and-loose f2-1f key2-2 key1-2)
72.662: (pickup-and-loose f4-2f key1-0 key0-1)
72.664: (putdown f2-1f key1-2)
72.684: (pickup-and-loose f2-1f key2-2 key1-2)
72.699: (move f4-1f f4-0f)
72.700: (move f3-0f f4-0f)
72.703: (putdown f2-1f key1-2)
72.719: (move f3-0f f3-1f)
72.729: (putdown f3-2f key0-1)
72.738: (putdown f3-2f key0-1)
72.762: (move f4-1f f4-2f)
68.391: (unlock f2-4f f3-4f key0-1 shape0)
68.484: (move f3-3f f2-3f)
69.121: (move f4-2f f4-3f)
69.325: (unlock f3-3f f3-4f key0-1 shape0)
69.334: (move f3-3f f3-4f)
69.506: (unlock f3-3f f3-4f key0-1 shape0)
69.520: (unlock f3-3f f3-4f key0-1 shape0)
69.542: (pickup-and-loose f4-2f key1-0 key0-1)
69.569: (move f3-3f f4-3f)
69.569: (move f4-2f f4-3f)
69.632: (move f3-3f f4-3f)
69.822: (move f2-3f f3-3f)
70.038: (move f3-3f f4-3f)
70.039: (move f4-2f f4-3f)
70.118: (move f3-3f f3-4f)
70.118: (move f2-4f f3-4f)
70.143: (move f4-2f f4-3f)
70.143: (move f3-3f f4-3f)
70.403: (move f4-3f f4-4f)
70.456: (putdown f2-4f key0-1)
70.479: (pickup-and-loose f4-2f key1-0 key0-1)
70.503: (move f4-2f f4-3f)
70.544: (pickup-and-loose f4-2f key1-0 key0-1)
70.570: (putdown f1-3f key0-1)
70.573: (putdown f1-3f key0-1)
70.578: (putdown f1-3f key0-1)
70.596: (putdown f4-2f key0-1)
70.618: (move f3-3f f3-2f)
70.743: (move f2-3f f3-3f)
70.758: (move f2-3f f3-3f)
70.794: (unlock f2-3f f2-4f key3-1 shape3)
70.951: (move f4-2f f3-2f)
70.978: (move f3-3f f2-3f)
70.981: (move f2-4f f2-3f)
71.132: (move f2-3f f3-3f)
71.211: (move f4-2f f4-1f)
71.232: (putdown f3-3f key0-1)
71.235: (pickup f3-2f key2-3)
71.281: (move f4-2f f4-1f)
71.380: (move f3-2f f4-2f)
71.455: (putdown f4-2f key0-1)
71.480: (move f4-2f f5-2f)
71.495: (putdown f3-3f key0-1)
71.524: (putdown f4-2f key0-1)
71.561: (putdown f4-3f key0-1)
71.664: (move f4-2f f5-2f)
71.703: (putdown f3-3f key0-1)
71.705: (move f3-0f f2-0f)
71.708: (putdown f3-3f key0-1)
71.813: (move f3-0f f4-0f)
71.846: (pickup-and-loose f4-2f key1-0 key2-3)
71.895: (move f3-3f f4-3f)
71.927: (move f1-3f f2-3f)
71.982: (move f3-0f f3-1f)
71.999: (move f4-1f f4-2f)
72.001: (putdown f2-4f key0-1)
72.015: (move f3-3f f4-3f)
72.036: (pickup f3-2f key2-0)
72.067: (move f2-3f f2-4f)
72.233: (move f2-3f f1-3f)
72.282: (move f3-2f f4-2f)
72.312: (move f3-2f f4-2f)
72.367: (move f3-3f f4-3f)
72.369: (move f2-4f f1-4f)
72.369: (move f1-3f f1-4f)
72.374: (move f3-3f f3-2f)
72.394: (move f1-3f f1-4f)
72.400: (move f3-0f f4-0f)
72.412: (move f3-0f f2-0f)
72.431: (move f1-3f f1-4f)
72.433: (move f2-3f f1-3f)
72.435: (move f4-3f f4-4f)
72.440: (move f2-3f f2-2f)
72.444: (move f2-3f f1-3f)
72.446: (move f4-3f f5-3f)
72.447: (move f3-0f f2-0f)
72.530: (pickup-and-loose f0-2f key1-1 key0-1)
72.548: (move f3-0f f4-0f)
72.564: (pickup-and-loose f4-2f key1-0 key0-1)
72.583: (move f2-4f f2-3f)
67.730: (move f2-4f f3-4f)
67.730: (move f3-3f f3-4f)
68.152: (move f4-2f f4-3f)
68.384: (move f3-3f f2-3f)
68.384: (move f2-4f f2-3f)
68.386: (move f3-3f f2-3f)
68.447: (move f4-3f f4-4f)
68.447: (move f2-3f f1-3f)
68.452: (move f3-3f f2-3f)
68.519: (pickup-and-loose f2-3f key0-1 key3-1)
68.827: (move f4-2f f3-2f)
69.053: (move f4-2f f4-3f)
69.131: (move f4-2f f4-3f)
69.172: (move f3-3f f4-3f)
69.280: (move f3-3f f3-4f)
69.385: (move f3-3f f3-4f)
69.460: (unlock f4-4f f3-4f key0-1 shape0)
69.461: (move f3-4f f4-4f)
69.462: (move f4-3f f4-4f)
69.563: (move f4-3f f4-4f)
69.578: (move f3-3f f4-3f)
69.579: (move f4-3f f4-2f)
69.580: (move f3-2f f4-2f)
69.676: (move f3-3f f4-3f)
69.710: (unlock f4-4f f4-5f key0-1 shape0)
69.906: (putdown f2-4f key0-1)
69.909: (move f4-1f f5-1f)
69.910: (move f5-2f f5-1f)
69.962: (putdown f4-3f key1-0)
69.974: (move f2-3f f2-2f)
69.976: (move f3-2f f2-2f)
70.095: (move f4-3f f4-4f)
70.134: (move f3-3f f3-2f)
70.142: (move f3-2f f3-3f)
70.142: (move f4-3f f3-3f)
70.145: (move f3-4f f3-5f)
70.155: (move f4-3f f5-3f)
70.155: (move f5-2f f5-3f)
70.252: (move f2-3f f3-3f)
70.318: (move f3-4f f4-4f)
70.320: (unlock f4-4f f3-4f key0-1 shape0)
70.321: (move f4-3f f4-4f)
70.366: (move f3-3f f3-4f)
70.393: (putdown f2-3f key3-1)
70.425: (move f4-3f f4-4f)
70.467: (move f4-3f f4-4f)
70.488: (move f4-2f f4-1f)
70.491: (putdown f3-4f key0-1)
70.499: (move f4-2f f3-2f)
70.504: (move f3-2f f4-2f)
70.505: (move f4-3f f4-2f)
70.506: (putdown f2-3f key0-1)
70.509: (putdown f3-3f key3-1)
70.576: (move f3-3f f4-3f)
70.626: (move f3-2f f2-2f)
70.633: (move f3-3f f3-2f)
70.635: (move f3-3f f3-2f)
70.669: (move f4-2f f5-2f)
70.734: (pickup-and-loose f4-2f key1-0 key2-3)
70.915: (move f4-2f f4-1f)
70.928: (move f4-2f f3-2f)
70.940: (putdown f3-3f key0-1)
70.947: (move f4-2f f3-2f)
70.956: (move f3-3f f3-2f)
70.963: (putdown f4-3f key0-1)
70.988: (putdown f4-3f key0-1)
70.999: (move f5-2f f5-1f)
70.999: (move f4-1f f5-1f)
71.032: (pickup f4-2f key1-0)
71.066: (move f3-3f f4-3f)
71.068: (putdown f4-4f key0-1)
71.086: (move f2-4f f2-3f)
71.099: (pickup-and-loose f3-2f key2-3 key0-1)
71.111: (move f4-2f f4-3f)
71.117: (move f3-2f f3-1f)
71.117: (move f4-1f f3-1f)
71.128: (move f3-2f f3-1f)
71.143: (putdown f3-3f key0-1)
71.160: (putdown f3-3f key0-1)
71.205: (move f3-2f f2-2f)
67.499: (move f4-3f f4-4f)
67.721: (unlock f4-4f f3-4f key0-1 shape0)
67.722: (move f4-3f f4-4f)
67.722: (move f3-4f f4-4f)
68.437: (move f4-3f f4-4f)
68.443: (move f2-3f f1-3f)
68.451: (move f2-3f f1-3f)
68.492: (move f4-3f f4-4f)
68.492: (move f4-2f f3-2f)
68.568: (move f2-3f f1-3f)
68.651: (move f3-4f f3-5f)
68.676: (pickup-and-loose f3-2f key0-1 key1-0)
68.802: (move f4-3f f4-2f)
68.803: (move f3-2f f4-2f)
68.962: (unlock f4-4f f4-5f key0-1 shape0)
68.970: (move f2-4f f3-4f)
69.067: (putdown f4-3f key1-0)
69.097: (move f4-3f f5-3f)
69.097: (move f5-2f f5-3f)
69.104: (move f2-3f f1-3f)
69.119: (move f2-3f f2-4f)
69.159: (move f3-2f f4-2f)
69.165: (move f4-3f f4-2f)
69.196: (move f5-2f f5-1f)
69.197: (move f4-1f f5-1f)
69.239: (move f3-2f f3-3f)
69.239: (move f4-3f f3-3f)
69.255: (unlock f4-4f f4-5f key0-1 shape0)
69.256: (unlock f4-4f f3-4f key0-1 shape0)
69.340: (unlock f5-1f f6-1f key1-0 shape1)
69.356: (putdown f4-4f key1-0)
69.390: (move f3-1f f3-0f)
69.483: (move f4-3f f4-4f)
69.484: (unlock f4-4f f3-4f key0-1 shape0)
69.484: (move f3-4f f4-4f)
69.527: (move f4-3f f4-2f)
69.528: (move f3-2f f4-2f)
69.544: (move f3-4f f4-4f)
69.544: (move f4-3f f4-4f)
69.545: (unlock f4-4f f3-4f key0-1 shape0)
69.562: (move f4-3f f4-2f)
69.563: (move f3-2f f4-2f)
69.590: (putdown f3-3f key3-1)
69.674: (putdown f3-4f key0-1)
69.731: (unlock f4-4f f4-5f key0-1 shape0)
69.779: (unlock f4-4f f4-5f key0-1 shape0)
69.802: (move f3-4f f4-4f)
69.824: (move f2-3f f3-3f)
69.841: (move f4-2f f4-3f)
69.852: (move f2-3f f3-3f)
69.860: (move f4-3f f3-3f)
69.865: (move f3-2f f3-3f)
69.870: (move f3-2f f2-2f)
69.886: (putdown f4-3f key1-0)
69.887: (move f4-2f f4-1f)
69.921: (move f3-4f f3-5f)
69.924: (move f3-3f f4-3f)
69.925: (pickup-and-loose f4-2f key1-0 key0-1)
69.931: (putdown f4-3f key1-0)
69.940: (move f3-2f f2-2f)
69.943: (move f2-3f f2-2f)
69.944: (move f2-3f f3-3f)
69.956: (move f2-3f f2-2f)
69.957: (move f3-2f f2-2f)
70.000: (move f4-4f f4-3f)
70.000: (move f4-3f f3-3f)
70.001: (move f3-2f f3-3f)
70.004: (putdown f1-3f key0-1)
70.031: (pickup f3-2f key2-3)
70.079: (move f3-2f f2-2f)
70.083: (move f4-3f f3-3f)
70.087: (move f3-2f f3-3f)
70.133: (move f3-4f f3-5f)
70.134: (move f2-3f f2-2f)
70.134: (move f3-2f f2-2f)
70.137: (move f3-4f f3-5f)
70.139: (move f4-3f f5-3f)
70.155: (move f3-2f f3-1f)
70.162: (move f4-3f f4-2f)
70.181: (putdown f4-4f key0-1)
67.589: (unlock f4-4f f4-5f key0-1 shape0)
67.589: (unlock f4-4f f3-4f key0-1 shape0)
68.229: (pickup f4-2f key1-0)
68.268: (move f3-4f f4-4f)
68.359: (pickup-and-loose f3-2f key0-1 key1-0)
68.365: (unlock f2-4f f3-4f key0-1 shape0)
68.485: (move f4-3f f4-2f)
68.492: (putdown f4-4f key1-0)
68.572: (move f3-2f f4-2f)
68.647: (unlock f5-1f f6-1f key1-0 shape1)
68.652: (move f4-2f f4-3f)
68.801: (move f3-4f f3-5f)
68.932: (unlock f3-5f f4-5f key0-1 shape0)
68.970: (move f4-3f f3-3f)
68.972: (move f3-2f f3-3f)
69.013: (move f3-4f f4-4f)
69.037: (putdown f4-4f key0-1)
69.109: (move f4-4f f3-4f)
69.125: (pickup f4-2f key1-0)
69.143: (pickup-and-loose f4-2f key1-0 key0-1)
69.252: (unlock f3-3f f3-4f key0-1 shape0)
69.254: (move f4-4f f3-4f)
69.278: (unlock f4-4f f4-5f key0-1 shape0)
69.280: (unlock f4-4f f3-4f key0-1 shape0)
69.340: (unlock f4-4f f4-5f key0-1 shape0)
69.340: (unlock f4-4f f3-4f key0-1 shape0)
69.342: (move f3-4f f3-3f)
69.345: (putdown f4-4f key1-0)
69.357: (pickup-and-loose f3-0f key1-2 key0-1)
69.397: (move f3-2f f3-1f)
69.399: (move f3-2f f2-2f)
69.400: (putdown f4-4f key1-0)
69.420: (move f4-4f f4-3f)
69.429: (pickup-and-loose f4-1f key0-1 key1-0)
69.500: (move f4-4f f4-3f)
69.510: (move f3-3f f2-3f)
69.510: (move f2-2f f2-3f)
69.519: (move f4-2f f4-1f)
69.559: (move f3-3f f4-3f)
69.565: (move f4-4f f4-3f)
69.566: (move f3-2f f3-3f)
69.595: (move f3-4f f3-3f)
69.632: (putdown f5-3f key1-0)
69.646: (putdown f3-5f key0-1)
69.648: (move f4-1f f3-1f)
69.694: (putdown f4-4f key0-1)
69.846: (pickup-and-loose f4-2f key1-0 key0-1)
69.894: (move f3-3f f2-3f)
69.894: (move f4-3f f3-3f)
69.894: (move f4-2f f4-1f)
69.896: (move f2-2f f2-3f)
69.899: (putdown f5-1f key1-0)
69.918: (pickup-and-loose f4-2f key1-0 key0-1)
69.935: (putdown f4-4f key0-1)
69.935: (move f4-3f f4-2f)
69.945: (move f4-4f f4-3f)
69.955: (pickup-and-loose f3-2f key2-0 key1-0)
69.985: (move f3-2f f2-2f)
69.994: (putdown f1-3f key0-1)
70.004: (putdown f1-3f key0-1)
70.048: (move f4-4f f4-3f)
70.064: (move f3-2f f3-3f)
70.073: (putdown f4-2f key0-1)
70.075: (putdown f3-2f key1-0)
70.094: (putdown f1-3f key0-1)
70.112: (putdown f3-3f key1-0)
70.130: (move f4-4f f4-3f)
70.144: (putdown f5-1f key1-0)
70.199: (putdown f4-4f key0-1)
70.207: (move f4-2f f5-2f)
70.233: (pickup-and-loose f3-2f key2-0 key0-1)
70.246: (move f4-3f f4-4f)
70.246: (move f2-2f f2-1f)
70.251: (putdown f4-4f key0-1)
70.267: (move f2-2f f2-1f)
70.287: (putdown f4-4f key0-1)
70.294: (move f2-2f f2-1f)
70.305: (putdown f4-4f key0-1)
70.309: (move f4-1f f5-1f)
70.342: (move f4-2f f3-2f)
66.989: (move f4-2f f4-3f)
67.318: (move f4-2f f4-3f)
67.411: (move f3-5f f3-4f)
67.499: (pickup f4-2f key1-0)
67.532: (move f4-4f f3-4f)
67.532: (move f3-5f f3-4f)
67.679: (pickup-and-loose f4-2f key1-0 key2-3)
67.721: (move f2-4f f3-4f)
67.721: (move f3-3f f3-4f)
67.879: (move f4-2f f4-3f)
67.947: (move f4-3f f4-4f)
68.298: (move f3-3f f2-3f)
68.298: (move f2-4f f2-3f)
68.379: (move f4-3f f4-2f)
68.416: (move f3-3f f3-4f)
68.472: (move f2-2f f2-3f)
68.474: (move f3-3f f2-3f)
68.500: (move f3-3f f2-3f)
68.502: (move f2-2f f2-3f)
68.583: (move f3-3f f2-3f)
68.584: (move f4-2f f4-3f)
68.635: (move f4-2f f4-3f)
68.650: (move f4-4f f4-3f)
68.664: (move f4-2f f4-1f)
68.709: (move f4-4f f4-3f)
68.781: (pickup-and-loose f3-3f key0-1 key2-3)
68.802: (move f4-2f f3-2f)
68.806: (move f4-4f f4-3f)
68.829: (move f4-2f f3-2f)
68.864: (unlock f3-3f f3-4f key0-1 shape0)
68.882: (move f4-4f f4-3f)
68.901: (move f4-1f f5-1f)
68.903: (move f5-2f f5-1f)
68.906: (move f4-3f f5-3f)
68.908: (move f5-2f f5-3f)
68.911: (putdown f4-4f key0-1)
69.019: (move f4-2f f4-1f)
69.023: (move f4-4f f4-3f)
69.056: (move f4-4f f3-4f)
69.064: (move f4-4f f3-4f)
69.079: (move f4-3f f4-2f)
69.082: (move f3-4f f3-3f)
69.083: (move f4-3f f3-3f)
69.123: (move f3-2f f3-3f)
69.136: (move f4-4f f4-3f)
69.161: (move f4-4f f3-4f)
69.163: (move f3-3f f4-3f)
69.201: (putdown f4-2f key2-3)
69.204: (move f4-4f f3-4f)
69.261: (move f4-3f f4-2f)
69.270: (putdown f4-3f key1-0)
69.285: (move f4-4f f3-4f)
69.344: (move f4-3f f4-2f)
69.381: (unlock f3-3f f3-4f key0-1 shape0)
69.382: (move f4-3f f3-3f)
69.382: (move f3-4f f3-3f)
69.384: (putdown f5-1f key1-0)
69.411: (move f3-3f f3-2f)
69.454: (move f4-4f f4-3f)
69.455: (move f4-4f f3-4f)
69.463: (move f3-4f f3-5f)
