/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.385: (unlock f0-1f f0-2f key0-1 shape0)
8.408: (unlock f0-1f f0-2f key0-1 shape0)
8.478: (putdown f1-2f key0-1)
8.585: (pickup-and-loose f0-1f key0-1 key1-2)
8.600: (pickup-and-loose f0-1f key0-1 key1-2)
8.606: (pickup-and-loose f0-1f key0-1 key1-2)
8.619: (putdown f2-1f key0-1)
8.635: (pickup-and-loose f0-1f key0-1 key1-2)
8.647: (pickup-and-loose f0-1f key0-1 key1-2)
8.725: (putdown f2-1f key0-1)
8.757: (move f1-1f f1-0f)
8.758: (move f0-0f f1-0f)
8.799: (move f1-1f f1-0f)
8.801: (move f0-0f f1-0f)
8.812: (move f0-0f f1-0f)
8.814: (move f1-1f f1-0f)
8.855: (move f1-1f f1-0f)
5.256: (move f2-2f f2-3f)
5.256: (move f1-3f f2-3f)
5.288: (move f1-3f f1-4f)
5.295: (move f1-3f f1-4f)
5.328: (move f1-3f f2-3f)
5.329: (move f2-2f f2-3f)
5.363: (move f2-2f f3-2f)
5.363: (move f3-1f f3-2f)
5.367: (move f2-2f f3-2f)
5.367: (move f3-1f f3-2f)
6.155: (move f1-2f f1-3f)
6.155: (move f0-3f f1-3f)
6.210: (move f2-1f f3-1f)
6.217: (move f1-2f f1-3f)
6.217: (move f0-3f f1-3f)
6.233: (move f1-2f f1-3f)
6.250: (move f1-2f f2-2f)
6.251: (move f2-1f f2-2f)
6.260: (move f2-1f f3-1f)
6.287: (move f2-1f f2-2f)
6.288: (move f1-2f f1-3f)
6.288: (move f1-2f f2-2f)
6.290: (move f1-2f f1-3f)
6.296: (move f1-2f f1-3f)
6.297: (move f1-2f f1-3f)
6.297: (move f1-2f f2-2f)
6.297: (move f2-1f f2-2f)
6.310: (move f1-2f f2-2f)
6.310: (move f2-1f f2-2f)
6.327: (move f2-1f f2-2f)
6.327: (move f1-2f f2-2f)
6.331: (move f2-1f f2-2f)
6.332: (move f1-2f f2-2f)
6.347: (move f2-1f f2-2f)
6.347: (move f1-2f f2-2f)
6.352: (move f1-2f f1-3f)
6.362: (move f1-2f f1-3f)
6.369: (move f1-2f f2-2f)
6.369: (move f2-1f f2-2f)
6.409: (move f2-1f f3-1f)
6.415: (move f2-1f f3-1f)
6.417: (move f1-2f f2-2f)
6.418: (move f2-1f f2-2f)
6.431: (move f2-1f f3-1f)
6.458: (move f2-1f f3-1f)
6.461: (move f2-1f f3-1f)
6.481: (move f2-1f f3-1f)
6.549: (move f2-1f f3-1f)
7.045: (move f0-2f f1-2f)
7.045: (move f1-1f f1-2f)
7.046: (unlock f1-2f f0-2f key0-1 shape0)
7.091: (move f1-1f f1-2f)
7.092: (move f0-2f f1-2f)
7.093: (unlock f1-2f f0-2f key0-1 shape0)
7.107: (move f1-1f f1-2f)
7.107: (move f0-2f f1-2f)
7.108: (unlock f1-2f f0-2f key0-1 shape0)
7.137: (move f0-2f f1-2f)
7.137: (move f1-1f f1-2f)
7.138: (unlock f1-2f f0-2f key0-1 shape0)
7.172: (move f0-2f f0-3f)
7.173: (unlock f1-2f f0-2f key0-1 shape0)
7.173: (move f1-1f f1-2f)
7.173: (move f0-2f f1-2f)
7.205: (move f0-2f f0-3f)
7.210: (move f1-1f f1-2f)
7.214: (move f1-1f f1-2f)
7.219: (move f0-2f f1-2f)
7.219: (move f1-1f f1-2f)
7.220: (unlock f1-2f f0-2f key0-1 shape0)
7.228: (move f0-2f f0-3f)
7.246: (move f0-2f f0-3f)
7.248: (move f1-1f f1-2f)
7.258: (move f1-1f f1-2f)
7.258: (move f1-1f f1-2f)
7.260: (move f0-2f f0-3f)
7.261: (unlock f1-2f f0-2f key0-1 shape0)
7.263: (move f0-2f f1-2f)
7.263: (move f1-1f f1-2f)
7.284: (move f1-1f f1-2f)
3.535: (move f2-3f f3-3f)
3.535: (move f3-2f f3-3f)
3.635: (move f3-2f f3-3f)
3.635: (move f2-3f f3-3f)
3.778: (move f1-4f f2-4f)
3.778: (move f2-3f f2-4f)
3.832: (move f2-3f f2-4f)
3.832: (move f1-4f f2-4f)
5.044: (move f3-1f f3-2f)
5.046: (move f2-2f f3-2f)
5.046: (move f3-1f f3-2f)
5.047: (move f2-2f f3-2f)
5.113: (move f3-1f f3-2f)
5.113: (move f2-2f f3-2f)
5.118: (move f3-1f f3-2f)
5.120: (move f2-2f f3-2f)
5.137: (move f2-2f f2-3f)
5.137: (move f1-3f f2-3f)
5.160: (move f2-2f f2-3f)
5.160: (move f1-3f f2-3f)
5.175: (move f2-2f f2-3f)
5.176: (move f1-3f f2-3f)
5.181: (move f2-2f f2-3f)
5.181: (move f1-3f f2-3f)
5.185: (move f1-3f f1-4f)
5.187: (move f1-3f f1-4f)
5.199: (move f1-3f f1-4f)
5.204: (move f2-2f f2-3f)
5.205: (move f1-3f f2-3f)
5.208: (move f1-3f f1-4f)
5.211: (move f1-3f f1-4f)
5.219: (move f1-3f f1-4f)
5.220: (move f2-2f f3-2f)
5.222: (move f3-1f f3-2f)
5.224: (move f2-2f f3-2f)
5.226: (move f3-1f f3-2f)
5.236: (move f1-3f f2-3f)
5.236: (move f2-2f f2-3f)
5.236: (move f1-3f f2-3f)
5.237: (move f2-2f f2-3f)
5.249: (move f2-2f f2-3f)
5.249: (move f1-3f f2-3f)
5.259: (move f1-3f f2-3f)
5.259: (move f2-2f f2-3f)
5.286: (move f1-3f f1-4f)
5.293: (move f1-3f f1-4f)
5.317: (move f2-2f f3-2f)
5.317: (move f3-1f f3-2f)
5.320: (move f2-2f f3-2f)
5.320: (move f3-1f f3-2f)
5.340: (move f1-3f f1-4f)
5.387: (move f3-1f f3-2f)
5.387: (move f2-2f f3-2f)
6.073: (move f0-3f f1-3f)
6.073: (move f1-2f f1-3f)
6.107: (move f1-2f f2-2f)
6.125: (move f1-2f f2-2f)
6.128: (move f0-3f f1-3f)
6.130: (move f1-2f f1-3f)
6.132: (move f1-2f f1-3f)
6.134: (move f0-3f f1-3f)
6.135: (move f0-3f f1-3f)
6.136: (move f1-2f f1-3f)
6.137: (move f1-2f f1-3f)
6.138: (move f1-2f f2-2f)
6.144: (move f1-2f f2-2f)
6.161: (move f1-2f f2-2f)
6.179: (move f1-2f f2-2f)
6.182: (move f1-2f f2-2f)
6.190: (move f0-3f f1-3f)
6.191: (move f1-2f f1-3f)
6.194: (move f1-2f f2-2f)
6.200: (move f1-2f f1-3f)
6.216: (move f1-4f f1-5f)
6.217: (move f1-2f f1-3f)
6.220: (move f1-2f f2-2f)
6.220: (move f1-2f f1-3f)
6.234: (move f1-2f f2-2f)
6.234: (move f1-4f f1-5f)
6.236: (move f1-2f f1-3f)
2.728: (move f2-4f f3-4f)
2.728: (move f3-3f f3-4f)
2.743: (move f3-3f f3-4f)
2.743: (move f2-4f f3-4f)
3.358: (move f2-3f f3-3f)
3.359: (move f3-2f f3-3f)
3.421: (move f3-2f f3-3f)
3.421: (move f2-3f f3-3f)
3.448: (move f2-3f f3-3f)
3.448: (move f3-2f f3-3f)
3.512: (move f2-3f f3-3f)
3.512: (move f3-2f f3-3f)
3.522: (move f3-2f f3-3f)
3.523: (move f2-3f f3-3f)
3.527: (move f3-2f f3-3f)
3.527: (move f2-3f f3-3f)
3.588: (move f2-3f f3-3f)
3.588: (move f3-2f f3-3f)
3.641: (move f3-2f f3-3f)
3.642: (move f2-3f f3-3f)
3.697: (move f1-4f f2-4f)
3.697: (move f2-3f f2-4f)
3.726: (move f1-4f f2-4f)
3.726: (move f2-3f f2-4f)
3.730: (move f3-2f f3-3f)
3.731: (move f2-3f f3-3f)
3.737: (move f2-3f f2-4f)
3.738: (move f1-4f f2-4f)
3.743: (move f2-3f f2-4f)
3.744: (move f1-4f f2-4f)
3.753: (move f1-4f f2-4f)
3.755: (move f2-3f f2-4f)
3.779: (move f1-4f f2-4f)
3.780: (move f2-3f f2-4f)
3.802: (move f2-3f f2-4f)
3.802: (move f1-4f f2-4f)
3.807: (move f2-3f f2-4f)
3.807: (move f1-4f f2-4f)
3.869: (move f1-4f f2-4f)
3.869: (move f2-3f f2-4f)
4.874: (move f2-2f f3-2f)
4.908: (putdown f3-3f key0-1)
4.916: (move f2-2f f3-2f)
4.930: (move f2-2f f3-2f)
4.944: (putdown f3-3f key0-1)
4.986: (move f2-2f f3-2f)
5.008: (move f2-2f f3-2f)
5.016: (move f2-2f f3-2f)
5.041: (move f2-2f f2-3f)
5.041: (move f1-3f f2-3f)
5.050: (putdown f2-4f key0-1)
5.056: (move f2-2f f2-3f)
5.056: (move f1-3f f2-3f)
5.061: (move f1-3f f2-3f)
5.061: (move f2-2f f2-3f)
5.085: (move f2-2f f3-2f)
5.097: (move f1-3f f1-4f)
5.099: (move f1-3f f1-4f)
5.105: (move f1-3f f2-3f)
5.105: (move f2-2f f2-3f)
5.107: (putdown f2-4f key0-1)
5.108: (move f1-3f f1-4f)
5.109: (move f1-3f f1-4f)
5.112: (move f1-3f f2-3f)
5.112: (move f2-2f f2-3f)
5.117: (move f2-2f f2-3f)
5.118: (move f1-3f f2-3f)
5.121: (move f2-2f f2-3f)
5.122: (move f2-2f f2-3f)
5.123: (move f1-3f f2-3f)
5.124: (move f1-3f f2-3f)
5.124: (move f2-2f f2-3f)
5.135: (move f2-2f f2-3f)
5.136: (move f1-3f f2-3f)
5.145: (move f1-3f f2-3f)
5.155: (move f1-3f f1-4f)
5.180: (move f1-3f f1-4f)
5.181: (move f1-3f f1-4f)
5.182: (move f2-2f f3-2f)
5.195: (move f2-2f f3-2f)
2.067: (move f3-4f f3-5f)
2.103: (move f3-4f f3-5f)
2.625: (move f3-3f f3-4f)
2.626: (move f2-4f f3-4f)
2.636: (move f2-4f f3-4f)
2.636: (move f3-3f f3-4f)
2.641: (move f2-4f f3-4f)
2.642: (move f3-3f f3-4f)
2.644: (move f2-4f f3-4f)
2.645: (move f3-3f f3-4f)
2.655: (move f3-3f f3-4f)
2.655: (move f2-4f f3-4f)
2.663: (move f3-3f f3-4f)
2.663: (move f2-4f f3-4f)
2.704: (move f3-3f f3-4f)
2.704: (move f2-4f f3-4f)
2.714: (move f3-3f f3-4f)
2.714: (move f2-4f f3-4f)
2.722: (move f3-3f f3-4f)
2.723: (move f2-4f f3-4f)
3.277: (move f2-3f f3-3f)
3.277: (move f3-2f f3-3f)
3.339: (move f2-3f f3-3f)
3.358: (move f2-3f f3-3f)
3.359: (move f3-2f f3-3f)
3.400: (move f2-3f f3-3f)
3.400: (move f3-2f f3-3f)
3.431: (move f2-3f f3-3f)
3.432: (move f3-2f f3-3f)
3.472: (move f3-2f f3-3f)
3.473: (move f2-3f f3-3f)
3.533: (move f2-3f f3-3f)
3.539: (move f3-2f f3-3f)
3.539: (move f2-3f f3-3f)
3.588: (move f3-2f f3-3f)
3.592: (move f2-3f f3-3f)
3.620: (move f3-2f f3-3f)
3.621: (move f2-3f f3-3f)
3.658: (move f1-4f f2-4f)
3.658: (move f2-3f f2-4f)
3.672: (move f2-3f f2-4f)
3.674: (move f2-3f f2-4f)
3.674: (move f1-4f f2-4f)
3.675: (move f2-3f f2-4f)
3.675: (move f1-4f f2-4f)
3.696: (move f2-3f f2-4f)
3.715: (move f1-4f f2-4f)
3.716: (move f2-3f f2-4f)
3.735: (move f3-2f f3-3f)
3.735: (move f2-3f f3-3f)
3.747: (move f2-3f f2-4f)
3.747: (move f2-3f f2-4f)
3.791: (move f1-4f f2-4f)
3.792: (move f2-3f f2-4f)
3.795: (move f2-3f f2-4f)
3.796: (move f1-4f f2-4f)
3.853: (move f2-3f f2-4f)
3.853: (move f1-4f f2-4f)
4.116: (putdown f3-4f key0-1)
4.141: (putdown f3-4f key0-1)
4.387: (move f3-4f f4-4f)
4.407: (move f3-4f f4-4f)
4.729: (putdown f3-3f key0-1)
4.762: (putdown f3-3f key0-1)
4.766: (putdown f3-3f key0-1)
4.811: (putdown f3-3f key0-1)
4.860: (putdown f3-3f key0-1)
4.875: (putdown f3-3f key0-1)
4.892: (putdown f3-3f key0-1)
4.917: (putdown f3-3f key0-1)
4.963: (putdown f2-4f key0-1)
4.965: (putdown f2-4f key0-1)
4.990: (putdown f3-3f key0-1)
4.994: (putdown f2-4f key0-1)
5.008: (putdown f2-4f key0-1)
5.026: (putdown f2-4f key0-1)
5.056: (putdown f2-4f key0-1)
5.057: (putdown f2-4f key0-1)
5.065: (putdown f2-4f key0-1)
5.069: (putdown f2-4f key0-1)
0.379: (putdown f3-5f key0-1)
[Final] Expanded: 2782, Generated: 12120
Found a solution of length 45!
   1: (move f6-2f f6-3f)
   2: (move f6-3f f5-3f)
   3: (move f5-3f f5-4f)
   4: (pickup f5-4f key3-0)
   5: (move f5-4f f4-4f)
   6: (move f4-4f f3-4f)
   7: (move f3-4f f3-3f)
   8: (move f3-3f f3-2f)
   9: (putdown f3-2f key3-0)
  10: (move f3-2f f2-2f)
  11: (move f2-2f f2-3f)
  12: (move f2-3f f2-4f)
  13: (pickup f2-4f key1-1)
  14: (move f2-4f f2-3f)
  15: (move f2-3f f1-3f)
  16: (move f1-3f f0-3f)
  17: (putdown f0-3f key1-1)
  18: (move f0-3f f1-3f)
  19: (move f1-3f f2-3f)
  20: (pickup f2-3f key2-1)
  21: (move f2-3f f2-2f)
  22: (move f2-2f f3-2f)
  23: (move f3-2f f3-1f)
  24: (putdown f3-1f key2-1)
  25: (move f3-1f f3-2f)
  26: (move f3-2f f3-3f)
  27: (move f3-3f f3-4f)
  28: (move f3-4f f4-4f)
  29: (pickup f4-4f key1-2)
  30: (move f4-4f f3-4f)
  31: (move f3-4f f2-4f)
  32: (move f2-4f f1-4f)
  33: (move f1-4f f1-3f)
  34: (move f1-3f f1-2f)
  35: (move f1-2f f1-1f)
  36: (move f1-1f f0-1f)
  37: (pickup-and-loose f0-1f key0-1 key1-2)
  38: (move f0-1f f1-1f)
  39: (move f1-1f f1-2f)
  40: (move f1-2f f1-3f)
  41: (move f1-3f f2-3f)
  42: (move f2-3f f2-4f)
  43: (move f2-4f f3-4f)
  44: (move f3-4f f3-5f)
  45: (putdown f3-5f key0-1)
