/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.464: (move f4-1f f5-1f)
53.472: (move f3-3f f4-3f)
53.510: (pickup-and-loose f3-3f key3-1 key0-2)
53.516: (putdown f3-3f key0-0)
53.516: (move f3-2f f3-3f)
53.525: (move f5-1f f5-2f)
53.525: (move f5-3f f5-2f)
53.551: (pickup f3-1f key3-1)
53.559: (move f3-2f f2-2f)
53.591: (move f3-1f f4-1f)
53.597: (move f5-1f f4-1f)
53.641: (putdown f2-2f key3-3)
53.748: (putdown f4-1f key0-2)
53.752: (move f4-1f f5-1f)
53.757: (move f3-2f f3-1f)
53.777: (putdown f3-2f key3-3)
49.152: (move f4-1f f3-1f)
49.192: (move f4-1f f3-1f)
50.086: (move f3-2f f3-3f)
50.129: (unlock f5-3f f5-4f key3-3 shape3)
50.704: (move f4-3f f3-3f)
50.831: (move f3-3f f4-3f)
50.872: (move f5-1f f4-1f)
50.986: (move f3-1f f3-2f)
50.991: (putdown f3-3f key0-2)
50.992: (pickup-and-loose f5-3f key0-0 key3-3)
51.096: (pickup f5-1f key3-0)
51.175: (putdown f4-1f key3-3)
51.243: (putdown f4-1f key3-0)
51.267: (pickup f3-2f key0-2)
51.388: (putdown f4-3f key0-2)
51.428: (pickup f3-2f key3-1)
51.457: (move f3-3f f3-2f)
51.488: (putdown f4-1f key3-0)
51.498: (pickup f3-3f key0-0)
51.587: (move f4-1f f5-1f)
51.620: (move f4-0f f3-0f)
51.621: (move f3-1f f3-0f)
51.629: (putdown f5-3f key3-3)
51.671: (move f3-2f f3-3f)
51.702: (putdown f4-3f key3-3)
51.776: (move f5-1f f4-1f)
51.834: (move f4-3f f3-3f)
51.883: (move f4-1f f5-1f)
51.887: (pickup f3-2f key0-2)
51.908: (pickup-and-loose f3-1f key0-2 key3-0)
51.924: (move f4-1f f3-1f)
51.968: (move f4-1f f4-0f)
51.980: (move f3-3f f3-2f)
51.981: (move f3-3f f4-3f)
52.003: (move f3-2f f3-3f)
52.024: (move f4-3f f3-3f)
52.030: (move f5-1f f4-1f)
52.125: (putdown f4-1f key3-0)
52.125: (move f4-3f f3-3f)
52.131: (move f3-3f f3-4f)
52.137: (move f3-3f f4-3f)
52.150: (move f3-3f f2-3f)
52.151: (move f2-2f f2-3f)
52.189: (putdown f3-3f key0-2)
52.204: (move f3-3f f3-2f)
52.230: (pickup f3-2f key0-2)
52.259: (putdown f3-3f key3-3)
52.363: (move f3-1f f4-1f)
52.382: (putdown f4-3f key0-0)
52.397: (putdown f4-3f key0-2)
52.463: (pickup-and-loose f3-2f key0-2 key3-0)
52.473: (move f3-3f f3-4f)
52.486: (pickup f3-2f key0-2)
52.549: (move f3-3f f4-3f)
52.594: (move f3-1f f4-1f)
52.598: (move f3-3f f3-4f)
52.599: (pickup-and-loose f3-1f key3-3 key3-1)
52.632: (move f3-1f f4-1f)
52.638: (move f4-1f f5-1f)
52.649: (move f4-1f f5-1f)
52.664: (move f4-3f f3-3f)
52.685: (move f3-3f f3-4f)
52.730: (putdown f3-2f key3-3)
52.772: (move f3-1f f4-1f)
52.798: (move f3-1f f4-1f)
52.799: (move f3-1f f4-1f)
52.902: (putdown f3-3f key0-0)
52.940: (putdown f3-1f key3-1)
52.950: (putdown f4-3f key0-2)
52.965: (move f4-1f f4-0f)
53.027: (move f3-3f f3-4f)
53.033: (putdown f3-3f key0-2)
53.036: (move f4-3f f3-3f)
53.070: (putdown f3-3f key0-0)
53.073: (move f3-2f f3-1f)
53.082: (move f3-3f f3-4f)
53.131: (move f4-3f f5-3f)
53.155: (putdown f4-0f key3-0)
53.217: (move f3-2f f3-1f)
53.244: (move f3-2f f3-3f)
48.990: (move f5-3f f4-3f)
49.352: (move f4-1f f3-1f)
49.534: (move f3-2f f3-3f)
49.701: (unlock f5-1f f5-2f key0-2 shape0)
49.861: (move f3-1f f3-2f)
49.887: (move f3-1f f3-2f)
50.043: (move f3-2f f3-3f)
50.065: (pickup f3-2f key0-2)
50.066: (move f3-1f f3-2f)
50.260: (move f4-3f f3-3f)
50.261: (move f4-3f f3-3f)
50.262: (move f3-2f f2-2f)
50.389: (move f4-0f f3-0f)
50.390: (move f3-1f f3-0f)
50.429: (move f5-3f f4-3f)
50.444: (move f3-1f f3-0f)
50.581: (move f5-1f f4-1f)
50.664: (move f3-3f f3-2f)
50.718: (move f3-3f f4-3f)
50.728: (pickup-and-loose f5-3f key0-0 key3-3)
50.780: (putdown f3-3f key3-3)
50.844: (move f3-2f f3-3f)
50.884: (putdown f3-1f key3-0)
50.965: (putdown f3-1f key3-0)
51.132: (move f4-3f f3-3f)
51.210: (move f4-1f f3-1f)
51.242: (putdown f5-3f key3-3)
51.255: (pickup f5-1f key3-3)
51.302: (move f3-3f f3-2f)
51.312: (move f3-1f f4-1f)
51.350: (unlock f5-3f f5-2f key0-0 shape0)
51.362: (pickup f3-2f key3-3)
51.362: (move f3-1f f3-2f)
51.390: (pickup-and-loose f3-1f key3-3 key3-0)
51.411: (move f4-1f f3-1f)
51.510: (putdown f4-1f key3-0)
51.520: (move f3-3f f3-4f)
51.563: (putdown f3-3f key0-2)
51.692: (move f3-2f f3-3f)
51.745: (pickup-and-loose f3-1f key3-1 key3-0)
51.750: (move f4-0f f3-0f)
51.751: (move f3-1f f3-0f)
51.757: (pickup f3-3f key0-0)
51.774: (pickup-and-loose f4-1f key3-3 key3-0)
51.790: (putdown f4-3f key0-2)
51.799: (pickup-and-loose f3-1f key3-1 key3-0)
51.801: (unlock f5-1f f5-0f key0-2 shape0)
51.827: (move f3-2f f3-1f)
51.850: (move f4-1f f5-1f)
51.930: (move f4-1f f3-1f)
51.972: (pickup-and-loose f3-1f key0-2 key3-0)
51.987: (move f3-2f f2-2f)
51.993: (move f4-1f f5-1f)
52.026: (move f4-1f f5-1f)
52.099: (move f5-3f f5-4f)
52.109: (move f4-1f f5-1f)
52.128: (move f4-1f f5-1f)
52.161: (move f4-1f f5-1f)
52.210: (putdown f4-3f key3-3)
52.253: (move f3-3f f3-4f)
52.295: (pickup-and-loose f4-3f key0-0 key3-3)
52.317: (putdown f3-3f key0-0)
52.381: (move f4-1f f3-1f)
52.416: (move f3-3f f3-4f)
52.499: (move f3-1f f3-0f)
52.555: (move f3-3f f2-3f)
52.564: (pickup f5-1f key3-0)
52.592: (pickup-and-loose f5-1f key3-0 key3-3)
52.597: (putdown f4-1f key3-3)
52.612: (putdown f4-1f key3-0)
52.622: (move f3-3f f3-2f)
52.629: (move f3-2f f3-1f)
52.680: (move f4-0f f4-1f)
52.689: (move f3-3f f3-4f)
52.707: (putdown f5-1f key3-3)
52.711: (move f4-3f f5-3f)
52.715: (move f4-1f f5-1f)
52.724: (move f5-3f f4-3f)
52.739: (putdown f4-1f key3-0)
52.741: (move f3-2f f3-3f)
47.549: (move f3-2f f3-3f)
48.526: (putdown f4-3f key0-0)
49.006: (move f5-3f f4-3f)
49.358: (move f3-3f f4-3f)
49.368: (pickup-and-loose f3-3f key3-3 key0-2)
49.369: (move f3-2f f3-3f)
49.432: (move f5-3f f4-3f)
49.604: (move f3-3f f3-4f)
49.675: (unlock f5-1f f5-0f key0-2 shape0)
49.678: (unlock f5-1f f5-2f key0-2 shape0)
49.897: (pickup-and-loose f3-2f key0-2 key3-0)
49.991: (move f3-1f f3-2f)
49.992: (pickup-and-loose f3-2f key0-2 key3-0)
50.033: (putdown f3-3f key0-2)
50.067: (move f3-1f f3-2f)
50.102: (pickup-and-loose f5-1f key3-0 key0-2)
50.109: (move f3-3f f3-2f)
50.168: (move f3-3f f4-3f)
50.470: (putdown f4-3f key3-3)
50.521: (move f3-1f f3-0f)
50.561: (move f3-3f f3-2f)
50.574: (putdown f3-3f key0-2)
50.610: (move f4-3f f3-3f)
50.666: (putdown f4-3f key3-3)
50.672: (move f4-3f f3-3f)
50.693: (putdown f5-1f key0-2)
50.694: (pickup-and-loose f4-3f key0-0 key3-3)
50.821: (putdown f3-0f key3-0)
50.872: (move f3-2f f3-3f)
50.951: (putdown f3-0f key3-0)
51.032: (move f3-3f f3-2f)
51.070: (move f3-2f f3-3f)
51.104: (putdown f3-1f key3-0)
51.108: (pickup f5-3f key0-0)
51.119: (putdown f3-2f key3-0)
51.126: (unlock f5-3f f5-2f key0-0 shape0)
51.192: (move f5-1f f4-1f)
51.205: (putdown f3-2f key3-0)
51.226: (move f4-1f f5-1f)
51.407: (pickup-and-loose f5-1f key3-0 key3-3)
51.440: (move f3-2f f2-2f)
51.463: (move f5-1f f4-1f)
51.467: (move f4-3f f3-3f)
51.479: (pickup f5-1f key3-0)
51.489: (pickup f5-1f key3-3)
51.494: (move f5-1f f4-1f)
51.590: (move f3-1f f4-1f)
51.606: (move f3-2f f2-2f)
51.634: (pickup-and-loose f4-1f key3-3 key3-0)
51.636: (move f5-1f f4-1f)
51.638: (move f3-3f f3-4f)
51.649: (move f3-1f f4-1f)
51.684: (putdown f4-1f key3-0)
51.689: (move f4-1f f4-0f)
51.757: (move f3-1f f3-0f)
51.769: (move f4-1f f3-1f)
51.804: (move f3-1f f3-2f)
51.823: (putdown f3-2f key0-0)
51.852: (move f4-1f f5-1f)
51.873: (move f3-1f f3-0f)
51.875: (move f3-2f f2-2f)
51.899: (putdown f4-1f key0-2)
51.913: (pickup-and-loose f3-1f key3-1 key3-0)
51.943: (move f3-1f f3-0f)
51.995: (move f4-1f f3-1f)
51.996: (pickup f3-1f key3-3)
52.009: (move f3-1f f3-2f)
52.037: (move f5-1f f4-1f)
52.060: (putdown f5-3f key0-0)
52.080: (pickup-and-loose f5-3f key3-3 key0-0)
52.154: (move f3-1f f3-2f)
52.199: (move f4-1f f5-1f)
52.244: (move f3-1f f3-2f)
52.257: (pickup-and-loose f3-1f key0-2 key3-0)
52.268: (move f3-1f f3-2f)
52.275: (move f3-1f f3-2f)
52.290: (move f3-3f f2-3f)
52.291: (move f2-2f f2-3f)
52.308: (putdown f5-1f key3-3)
52.316: (pickup-and-loose f3-1f key0-2 key3-0)
47.649: (move f3-2f f3-3f)
47.893: (putdown f3-3f key0-2)
48.383: (move f3-3f f3-4f)
48.391: (move f3-3f f4-3f)
48.626: (move f5-3f f4-3f)
48.903: (putdown f4-3f key0-0)
48.915: (putdown f4-3f key0-0)
49.046: (move f5-3f f4-3f)
49.094: (move f3-2f f3-3f)
49.225: (move f3-3f f3-2f)
49.400: (move f5-3f f4-3f)
49.408: (move f3-2f f3-3f)
49.470: (move f5-1f f4-1f)
49.934: (move f3-2f f3-1f)
49.970: (move f3-2f f2-2f)
49.999: (pickup-and-loose f3-2f key0-2 key3-0)
50.026: (pickup f3-2f key3-1)
50.068: (move f3-3f f4-3f)
50.091: (pickup-and-loose f5-1f key3-0 key0-2)
50.123: (move f3-2f f2-2f)
50.154: (move f3-3f f2-3f)
50.157: (move f2-2f f2-3f)
50.213: (putdown f3-4f key0-2)
50.400: (move f3-2f f3-1f)
50.430: (move f5-1f f4-1f)
50.567: (pickup-and-loose f3-2f key0-2 key3-3)
50.575: (unlock f5-3f f5-2f key0-0 shape0)
50.679: (move f4-3f f5-3f)
50.684: (putdown f5-1f key0-2)
50.703: (move f5-1f f4-1f)
50.705: (pickup f3-2f key0-2)
50.767: (move f3-3f f3-2f)
50.793: (move f3-0f f3-1f)
50.850: (move f4-3f f3-3f)
50.881: (putdown f3-2f key0-0)
50.931: (move f3-3f f3-4f)
50.940: (move f5-1f f5-2f)
50.958: (putdown f3-0f key3-0)
50.977: (putdown f3-2f key0-2)
51.040: (move f3-3f f4-3f)
51.048: (pickup f5-1f key3-3)
51.049: (pickup f3-2f key0-2)
51.074: (move f3-2f f3-3f)
51.090: (move f5-1f f6-1f)
51.119: (unlock f5-1f f5-0f key0-2 shape0)
51.142: (move f3-0f f3-1f)
51.190: (move f3-3f f4-3f)
51.191: (putdown f3-3f key3-3)
51.194: (pickup-and-loose f5-3f key3-3 key0-0)
51.196: (unlock f5-3f f5-4f key3-3 shape3)
51.202: (unlock f5-1f f5-2f key0-2 shape0)
51.208: (putdown f3-2f key3-0)
51.227: (move f3-3f f4-3f)
51.276: (pickup f3-2f key0-2)
51.281: (move f3-3f f3-4f)
51.284: (pickup-and-loose f5-1f key3-3 key0-2)
51.302: (putdown f4-3f key0-2)
51.323: (move f4-1f f3-1f)
51.356: (move f3-2f f3-1f)
51.379: (move f4-1f f5-1f)
51.434: (move f4-1f f5-1f)
51.466: (putdown f4-1f key3-0)
51.492: (move f4-3f f3-3f)
51.494: (pickup f5-1f key3-0)
51.496: (move f4-3f f3-3f)
51.527: (move f3-3f f3-4f)
51.559: (move f3-2f f2-2f)
51.579: (move f4-0f f3-0f)
51.579: (move f3-1f f3-0f)
51.621: (move f4-1f f5-1f)
51.631: (move f4-3f f3-3f)
51.642: (move f3-1f f3-2f)
51.642: (pickup-and-loose f3-2f key0-2 key3-1)
51.658: (pickup-and-loose f3-2f key0-2 key3-1)
51.658: (move f3-1f f3-2f)
51.680: (putdown f5-3f key0-0)
51.726: (putdown f4-1f key3-0)
51.727: (move f3-2f f3-1f)
51.779: (putdown f3-2f key3-3)
51.821: (move f3-2f f2-2f)
47.441: (move f5-3f f4-3f)
47.988: (putdown f3-3f key0-2)
48.417: (move f3-3f f4-3f)
48.440: (move f3-3f f3-4f)
48.472: (move f5-3f f4-3f)
48.601: (move f3-3f f3-4f)
48.737: (move f3-3f f4-3f)
48.892: (move f3-2f f3-3f)
48.980: (move f3-3f f3-4f)
49.054: (move f3-3f f4-3f)
49.112: (putdown f4-3f key3-3)
49.167: (move f4-3f f3-3f)
49.177: (move f3-3f f4-3f)
49.212: (unlock f5-2f f6-2f key3-0 shape3)
49.246: (putdown f4-3f key0-0)
49.270: (move f4-1f f4-0f)
49.282: (putdown f3-4f key0-2)
49.408: (move f3-2f f3-3f)
49.412: (move f5-1f f4-1f)
49.464: (move f3-2f f3-3f)
49.523: (move f3-3f f3-4f)
49.572: (move f3-2f f3-1f)
49.617: (pickup-and-loose f4-3f key0-2 key0-0)
49.658: (move f4-1f f3-1f)
49.718: (move f3-2f f3-3f)
49.744: (move f4-3f f3-3f)
49.858: (move f3-2f f3-3f)
49.889: (putdown f3-3f key0-2)
49.990: (move f3-2f f3-3f)
50.028: (move f3-2f f2-2f)
50.114: (putdown f4-3f key0-2)
50.132: (move f4-1f f3-1f)
50.153: (putdown f3-3f key0-2)
50.167: (pickup-and-loose f3-2f key0-2 key3-3)
50.230: (move f3-2f f2-2f)
50.254: (move f4-1f f3-1f)
50.260: (putdown f4-3f key0-0)
50.283: (move f3-2f f3-3f)
50.292: (unlock f6-1f f6-2f key3-0 shape3)
50.296: (move f3-3f f2-3f)
50.296: (move f2-2f f2-3f)
50.350: (move f5-1f f5-0f)
50.379: (putdown f4-1f key3-0)
50.396: (move f3-3f f2-3f)
50.396: (move f2-2f f2-3f)
50.403: (putdown f4-3f key3-3)
50.423: (move f5-1f f4-1f)
50.433: (move f3-2f f3-1f)
50.604: (move f5-1f f4-1f)
50.628: (move f5-3f f5-4f)
50.664: (move f3-3f f3-4f)
50.673: (pickup f5-1f key3-3)
50.689: (move f4-1f f4-0f)
50.706: (putdown f2-2f key0-2)
50.717: (putdown f4-1f key3-0)
50.732: (move f4-3f f5-3f)
50.744: (move f3-3f f2-3f)
50.745: (putdown f3-1f key0-2)
50.766: (pickup-and-loose f5-1f key3-3 key0-2)
50.786: (move f4-3f f3-3f)
50.849: (putdown f2-2f key0-2)
50.852: (move f3-3f f3-2f)
50.903: (pickup-and-loose f3-1f key3-3 key0-2)
50.905: (move f3-2f f3-1f)
50.943: (move f4-3f f3-3f)
50.962: (move f3-1f f3-2f)
50.974: (putdown f4-1f key3-0)
50.981: (move f3-3f f3-2f)
50.987: (putdown f2-3f key0-2)
50.989: (move f5-1f f5-2f)
50.991: (move f4-1f f4-0f)
51.005: (move f3-2f f3-1f)
51.060: (move f3-3f f4-3f)
51.076: (pickup-and-loose f3-1f key3-1 key0-2)
51.110: (move f5-1f f6-1f)
51.117: (move f3-2f f3-1f)
51.129: (move f3-2f f3-1f)
51.139: (move f4-3f f3-3f)
51.148: (unlock f5-1f f5-0f key0-2 shape0)
51.149: (unlock f5-1f f5-2f key0-2 shape0)
48.071: (pickup-and-loose f4-3f key0-2 key0-0)
48.123: (move f4-3f f3-3f)
48.324: (move f4-3f f3-3f)
48.710: (move f5-2f f5-1f)
48.712: (move f6-1f f5-1f)
48.713: (move f3-3f f3-4f)
48.782: (move f3-3f f4-3f)
48.797: (putdown f4-3f key0-0)
48.866: (move f3-3f f4-3f)
48.876: (putdown f4-3f key3-3)
48.884: (pickup-and-loose f3-3f key3-1 key0-0)
48.964: (move f4-3f f3-3f)
49.048: (move f3-3f f3-4f)
49.147: (move f3-3f f3-2f)
49.198: (move f3-3f f3-4f)
49.208: (unlock f5-2f f6-2f key3-0 shape3)
49.217: (move f3-3f f3-4f)
49.269: (putdown f3-4f key0-2)
49.362: (move f3-3f f3-4f)
49.379: (pickup f3-1f key3-0)
49.386: (move f5-0f f4-0f)
49.386: (move f4-1f f4-0f)
49.489: (putdown f3-3f key0-2)
49.502: (putdown f3-4f key0-2)
49.515: (move f3-3f f4-3f)
49.528: (move f3-3f f4-3f)
49.549: (move f4-1f f3-1f)
49.674: (move f3-4f f3-3f)
49.750: (putdown f3-1f key3-1)
49.797: (move f3-3f f3-4f)
49.801: (move f3-2f f3-3f)
49.827: (move f3-1f f4-1f)
49.870: (pickup-and-loose f3-1f key3-3 key3-1)
49.966: (move f3-1f f3-0f)
50.009: (pickup f3-2f key0-2)
50.015: (putdown f3-3f key0-2)
50.041: (move f4-0f f3-0f)
50.043: (move f3-1f f3-0f)
50.068: (move f3-3f f3-4f)
50.220: (putdown f3-3f key0-2)
50.229: (putdown f4-3f key0-2)
50.286: (move f4-0f f3-0f)
50.287: (move f3-1f f3-0f)
50.301: (unlock f6-1f f6-2f key3-0 shape3)
50.304: (putdown f4-1f key3-0)
50.307: (pickup-and-loose f3-1f key3-0 key0-2)
50.356: (putdown f3-4f key0-2)
50.361: (move f4-1f f3-1f)
50.373: (move f5-1f f4-1f)
50.375: (move f3-3f f3-4f)
50.377: (move f3-1f f4-1f)
50.378: (move f3-3f f3-4f)
50.397: (move f4-3f f3-3f)
50.403: (putdown f5-2f key3-0)
50.418: (putdown f4-0f key3-0)
50.442: (move f3-3f f3-2f)
50.471: (putdown f3-3f key3-3)
50.517: (putdown f3-3f key0-2)
50.525: (putdown f3-3f key0-0)
50.542: (move f5-2f f6-2f)
50.544: (move f6-1f f6-2f)
50.721: (move f3-3f f3-4f)
50.736: (move f3-1f f4-1f)
50.741: (move f3-3f f3-2f)
50.746: (move f3-3f f3-2f)
50.762: (putdown f2-2f key0-2)
50.762: (pickup-and-loose f5-1f key3-3 key0-2)
50.770: (putdown f3-3f key0-2)
50.796: (move f3-3f f3-2f)
50.823: (move f3-3f f3-2f)
50.851: (move f3-3f f3-4f)
50.853: (move f3-3f f3-2f)
50.879: (move f3-3f f4-3f)
50.894: (move f3-3f f4-3f)
50.894: (move f3-3f f2-3f)
50.907: (move f4-3f f5-3f)
50.909: (putdown f3-3f key0-2)
50.924: (move f4-1f f3-1f)
50.946: (move f3-1f f3-0f)
50.951: (move f4-3f f5-3f)
47.251: (move f3-3f f3-4f)
47.306: (pickup-and-loose f3-3f key3-1 key0-0)
47.557: (move f3-3f f3-2f)
48.093: (move f3-3f f4-3f)
48.263: (move f5-1f f4-1f)
48.395: (move f3-3f f3-2f)
48.701: (move f6-1f f5-1f)
48.704: (move f5-2f f5-1f)
48.706: (move f3-2f f3-3f)
48.764: (pickup-and-loose f5-1f key0-2 key3-0)
48.953: (move f3-3f f3-4f)
48.974: (move f3-1f f3-2f)
49.014: (putdown f3-3f key0-0)
49.108: (putdown f3-3f key3-3)
49.171: (move f4-3f f3-3f)
49.249: (move f3-3f f4-3f)
49.335: (move f3-2f f3-1f)
49.417: (pickup f3-2f key3-0)
49.418: (move f3-1f f3-2f)
49.476: (pickup f3-2f key3-0)
49.482: (move f3-3f f3-4f)
49.584: (move f4-1f f4-0f)
49.586: (move f3-0f f4-0f)
49.674: (putdown f3-2f key0-0)
49.744: (move f3-3f f3-2f)
49.783: (move f3-4f f3-3f)
49.818: (move f3-1f f3-2f)
49.847: (putdown f5-1f key3-0)
49.861: (move f3-3f f3-2f)
49.866: (putdown f3-4f key0-0)
49.876: (move f3-1f f4-1f)
49.903: (move f4-1f f5-1f)
49.909: (move f3-1f f3-2f)
49.943: (move f3-3f f2-3f)
49.954: (putdown f3-4f key0-2)
50.003: (pickup f3-2f key0-2)
50.009: (putdown f4-3f key0-2)
50.023: (move f3-4f f3-3f)
50.048: (putdown f3-4f key0-2)
50.119: (move f3-1f f3-0f)
50.160: (putdown f3-4f key0-2)
50.160: (move f3-4f f3-5f)
50.169: (move f4-3f f3-3f)
50.185: (move f3-4f f3-3f)
50.189: (putdown f3-3f key0-2)
50.200: (unlock f5-3f f5-2f key0-2 shape0)
50.215: (move f3-1f f3-0f)
50.245: (move f4-3f f3-3f)
50.251: (move f3-3f f3-4f)
50.287: (move f3-1f f4-1f)
50.380: (putdown f5-2f key3-0)
50.403: (pickup f3-2f key0-2)
50.441: (move f4-3f f3-3f)
50.495: (move f3-1f f3-0f)
50.544: (move f5-2f f6-2f)
50.545: (move f6-1f f6-2f)
50.558: (move f3-3f f3-4f)
50.596: (putdown f4-0f key3-0)
50.622: (putdown f3-4f key0-0)
50.646: (putdown f3-4f key0-2)
50.646: (move f3-3f f3-4f)
50.689: (pickup-and-loose f3-2f key0-2 key3-3)
50.697: (move f3-1f f4-1f)
50.743: (putdown f3-0f key3-0)
50.746: (pickup-and-loose f6-2f key0-3 key3-0)
50.772: (putdown f3-0f key3-1)
50.787: (move f3-3f f3-2f)
50.899: (pickup-and-loose f3-1f key3-0 key0-2)
50.930: (move f4-1f f3-1f)
50.935: (move f3-1f f3-0f)
50.953: (putdown f4-1f key0-2)
50.969: (move f6-1f f6-0f)
50.975: (move f3-1f f3-2f)
50.994: (putdown f3-0f key3-0)
50.999: (move f3-3f f3-2f)
51.018: (move f3-3f f3-4f)
51.030: (pickup-and-loose f4-3f key0-2 key3-1)
51.039: (move f3-1f f4-1f)
51.078: (move f3-3f f4-3f)
51.100: (move f3-3f f3-2f)
46.368: (move f3-2f f3-3f)
46.469: (move f3-2f f3-3f)
46.700: (move f3-3f f3-2f)
47.035: (move f3-3f f4-3f)
47.101: (move f4-1f f5-1f)
47.235: (move f3-3f f3-4f)
47.870: (move f4-1f f5-1f)
47.906: (move f5-3f f4-3f)
48.032: (putdown f3-1f key0-0)
48.119: (move f3-3f f4-3f)
48.302: (move f5-1f f4-1f)
48.325: (putdown f3-4f key0-0)
48.344: (move f6-0f f5-0f)
48.345: (move f5-1f f5-0f)
48.380: (pickup-and-loose f3-3f key3-3 key0-2)
48.400: (pickup f3-3f key3-1)
48.468: (move f3-4f f3-3f)
48.714: (putdown f3-2f key0-0)
48.733: (unlock f5-1f f5-0f key0-2 shape0)
48.734: (pickup-and-loose f5-1f key0-2 key3-0)
48.759: (pickup-and-loose f3-1f key3-3 key0-0)
48.766: (move f3-2f f3-1f)
48.803: (move f3-2f f3-1f)
48.805: (move f3-2f f3-3f)
48.862: (move f4-1f f4-0f)
48.874: (move f3-3f f3-4f)
48.882: (move f3-2f f3-3f)
48.893: (putdown f3-2f key3-1)
48.904: (move f5-1f f5-2f)
48.942: (move f3-3f f4-3f)
49.198: (move f4-3f f3-3f)
49.201: (move f3-2f f3-1f)
49.246: (putdown f3-3f key0-2)
49.290: (move f3-2f f3-1f)
49.311: (move f3-4f f3-3f)
49.340: (move f3-4f f3-5f)
49.350: (pickup f3-2f key0-2)
49.354: (move f3-1f f3-2f)
49.379: (pickup-and-loose f3-3f key3-1 key0-2)
49.399: (move f3-3f f2-3f)
49.449: (putdown f4-1f key3-0)
49.464: (move f3-2f f3-3f)
49.472: (putdown f3-2f key3-3)
49.503: (move f3-4f f3-3f)
49.512: (pickup-and-loose f3-2f key0-2 key3-3)
49.539: (pickup f3-2f key3-0)
49.688: (putdown f3-4f key3-1)
49.798: (move f3-2f f3-3f)
49.838: (putdown f5-1f key3-0)
49.930: (move f3-4f f3-3f)
49.938: (move f5-1f f4-1f)
49.964: (move f3-3f f3-4f)
49.992: (pickup-and-loose f4-3f key0-2 key3-1)
50.004: (pickup-and-loose f3-2f key0-2 key3-0)
50.069: (putdown f4-3f key3-1)
50.086: (move f3-2f f3-3f)
50.155: (move f3-2f f2-2f)
50.197: (move f3-2f f3-1f)
50.249: (move f3-4f f3-3f)
50.278: (move f3-3f f3-4f)
50.308: (putdown f4-1f key3-3)
50.321: (putdown f4-0f key3-1)
50.330: (move f5-1f f5-2f)
50.331: (move f3-3f f3-2f)
50.331: (move f3-3f f3-2f)
50.348: (putdown f3-2f key0-2)
50.402: (move f4-1f f4-0f)
50.403: (move f3-0f f4-0f)
50.459: (pickup f4-3f key0-2)
50.516: (move f3-3f f4-3f)
50.520: (move f3-2f f3-1f)
50.527: (putdown f3-0f key3-3)
50.546: (putdown f3-2f key3-3)
50.579: (move f3-3f f3-2f)
50.599: (move f5-1f f6-1f)
50.635: (move f3-3f f3-2f)
50.711: (move f3-4f f3-3f)
50.720: (putdown f3-3f key0-2)
50.743: (move f3-3f f3-2f)
50.755: (move f3-2f f3-3f)
46.317: (move f3-2f f3-3f)
46.882: (move f3-4f f3-3f)
46.899: (putdown f3-3f key0-2)
46.934: (pickup f3-3f key3-1)
46.964: (move f3-3f f3-4f)
47.042: (move f3-3f f3-2f)
47.099: (pickup-and-loose f5-1f key3-0 key3-3)
47.270: (pickup-and-loose f4-3f key0-2 key3-1)
47.333: (putdown f3-1f key0-0)
47.395: (putdown f4-3f key3-1)
47.467: (pickup f5-1f key3-0)
47.891: (move f4-1f f5-1f)
47.906: (move f3-2f f3-1f)
47.909: (move f3-3f f3-2f)
47.929: (putdown f3-2f key3-1)
47.971: (putdown f5-1f key3-3)
47.995: (pickup-and-loose f3-1f key3-3 key0-0)
47.999: (putdown f3-4f key3-1)
48.312: (move f3-3f f4-3f)
48.444: (move f3-2f f3-3f)
48.545: (move f5-1f f5-2f)
48.576: (move f4-3f f3-3f)
48.650: (move f4-3f f5-3f)
48.714: (move f3-3f f4-3f)
48.763: (move f3-2f f3-3f)
48.786: (move f3-3f f2-3f)
48.801: (putdown f3-1f key3-1)
48.864: (move f4-1f f4-0f)
48.864: (move f5-0f f4-0f)
48.872: (move f3-3f f4-3f)
48.879: (pickup f4-3f key0-2)
48.945: (move f5-1f f5-2f)
48.985: (pickup-and-loose f3-1f key3-3 key3-1)
48.989: (move f3-2f f3-3f)
49.009: (move f3-2f f2-2f)
49.098: (unlock f5-2f f6-2f key3-1 shape3)
49.135: (move f3-2f f3-3f)
49.243: (putdown f3-3f key3-3)
49.251: (pickup-and-loose f3-3f key0-2 key3-0)
49.257: (move f3-1f f4-1f)
49.291: (move f3-2f f3-3f)
49.298: (move f3-3f f3-4f)
49.318: (move f3-3f f3-2f)
49.328: (move f3-3f f4-3f)
49.337: (pickup-and-loose f3-3f key0-2 key3-0)
49.342: (pickup f3-2f key0-2)
49.349: (move f3-2f f3-3f)
49.377: (move f3-2f f2-2f)
49.377: (move f2-3f f2-2f)
49.379: (move f5-1f f6-1f)
49.388: (move f3-1f f4-1f)
49.399: (move f3-3f f4-3f)
49.403: (move f3-3f f3-4f)
