/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.837: (move f3-5f f2-5f)
111.966: (move f2-5f f3-5f)
112.017: (move f5-5f f5-4f)
112.127: (putdown f4-7f key3-3)
112.200: (move f6-5f f6-6f)
112.204: (move f5-6f f6-6f)
112.216: (move f2-5f f1-5f)
112.245: (move f4-6f f4-7f)
112.266: (move f4-6f f4-7f)
112.285: (move f4-7f f4-6f)
112.324: (putdown f1-5f key3-3)
112.336: (move f3-6f f3-5f)
112.337: (move f4-5f f3-5f)
112.375: (move f3-6f f3-5f)
112.462: (move f3-6f f4-6f)
112.483: (move f3-6f f4-6f)
112.530: (putdown f5-7f key3-1)
112.536: (move f2-5f f1-5f)
112.542: (putdown f4-6f key1-1)
112.606: (move f4-6f f5-6f)
112.616: (move f4-7f f5-7f)
112.729: (move f4-5f f4-6f)
112.988: (move f2-6f f1-6f)
113.015: (move f4-6f f4-5f)
113.100: (putdown f4-6f key0-2)
113.235: (move f4-5f f4-6f)
113.291: (move f4-7f f5-7f)
113.291: (move f2-5f f1-5f)
113.334: (move f4-7f f5-7f)
113.335: (move f5-6f f5-7f)
113.383: (move f2-5f f2-6f)
113.384: (move f3-6f f2-6f)
113.460: (move f5-2f f5-1f)
113.501: (move f3-6f f3-5f)
113.516: (putdown f3-6f key1-1)
113.595: (move f3-5f f3-6f)
113.651: (move f5-5f f5-4f)
113.686: (move f5-7f f6-7f)
113.691: (move f5-6f f4-6f)
113.700: (move f3-5f f2-5f)
113.712: (move f3-6f f3-5f)
113.735: (putdown f3-6f key3-3)
113.785: (move f5-6f f4-6f)
113.791: (move f3-6f f3-7f)
113.792: (move f4-7f f3-7f)
113.862: (move f1-5f f0-5f)
113.863: (move f5-6f f5-7f)
113.866: (move f3-6f f4-6f)
113.869: (putdown f5-7f key3-3)
113.869: (move f4-5f f3-5f)
113.872: (move f5-2f f4-2f)
107.419: (unlock f5-4f f4-4f key1-0 shape1)
108.603: (move f4-6f f3-6f)
109.054: (move f3-5f f2-5f)
109.115: (move f4-5f f3-5f)
109.122: (move f3-6f f3-5f)
109.395: (putdown f4-6f key1-1)
109.415: (move f4-6f f3-6f)
109.415: (move f3-5f f3-6f)
109.751: (putdown f3-5f key1-1)
109.840: (move f5-6f f4-6f)
109.953: (move f3-5f f2-5f)
110.014: (move f4-6f f3-6f)
110.037: (move f3-5f f4-5f)
110.038: (move f4-6f f4-5f)
110.052: (move f5-6f f4-6f)
110.130: (move f5-6f f4-6f)
110.242: (move f3-5f f2-5f)
110.562: (move f3-6f f3-5f)
110.743: (putdown f3-5f key3-3)
110.769: (move f1-5f f2-5f)
110.841: (move f2-5f f3-5f)
111.118: (move f4-6f f4-7f)
111.150: (putdown f3-5f key3-3)
111.166: (move f4-6f f5-6f)
111.198: (move f3-6f f3-5f)
111.225: (move f4-6f f4-7f)
111.225: (move f5-7f f4-7f)
111.268: (move f3-6f f3-5f)
111.280: (move f3-5f f2-5f)
111.309: (move f2-5f f1-5f)
111.361: (move f3-5f f2-5f)
111.514: (move f4-6f f3-6f)
111.557: (move f3-5f f3-6f)
111.717: (move f5-4f f5-3f)
111.748: (move f4-6f f3-6f)
111.835: (move f4-6f f5-6f)
111.907: (move f5-6f f6-6f)
111.908: (move f6-7f f6-6f)
111.924: (move f2-5f f3-5f)
111.984: (move f3-5f f3-6f)
112.004: (putdown f5-7f key1-1)
112.021: (putdown f3-6f key0-2)
112.064: (move f4-6f f3-6f)
112.088: (move f5-6f f5-7f)
112.092: (move f5-6f f5-5f)
112.225: (move f4-6f f5-6f)
112.251: (putdown f5-6f key3-1)
112.319: (putdown f6-6f key1-1)
112.338: (move f2-5f f1-5f)
112.348: (move f5-6f f5-7f)
112.360: (move f3-6f f3-5f)
112.372: (move f5-7f f4-7f)
112.420: (move f4-6f f3-6f)
112.433: (move f5-6f f5-7f)
112.441: (move f4-7f f4-6f)
112.478: (move f3-6f f4-6f)
112.485: (move f3-6f f4-6f)
112.514: (move f4-6f f4-7f)
112.567: (putdown f1-5f key3-3)
112.567: (putdown f1-5f key3-3)
112.617: (pickup f4-5f key3-3)
112.698: (move f3-5f f2-5f)
112.725: (move f2-5f f1-5f)
112.728: (move f3-5f f2-5f)
112.795: (move f3-6f f2-6f)
112.814: (putdown f4-6f key3-3)
112.818: (move f2-5f f1-5f)
112.847: (move f4-6f f3-6f)
112.858: (move f3-5f f3-6f)
112.944: (putdown f4-6f key1-1)
112.975: (putdown f3-5f key3-3)
112.998: (move f4-6f f5-6f)
113.079: (move f5-6f f5-5f)
113.150: (move f2-5f f1-5f)
113.165: (move f5-6f f6-6f)
113.201: (move f5-6f f5-5f)
113.219: (move f1-5f f0-5f)
113.232: (move f3-6f f2-6f)
113.233: (move f2-5f f2-6f)
113.258: (move f5-7f f5-8f)
107.062: (move f5-4f f5-3f)
107.284: (unlock f4-5f f4-4f key1-1 shape1)
108.615: (move f2-5f f1-5f)
108.781: (putdown f5-4f key1-0)
108.791: (move f5-4f f5-5f)
108.824: (move f5-6f f4-6f)
109.597: (move f4-5f f3-5f)
109.741: (move f2-6f f2-5f)
109.741: (move f3-5f f2-5f)
109.974: (putdown f2-5f key3-3)
110.004: (putdown f3-6f key1-1)
110.050: (move f4-6f f3-6f)
110.074: (move f2-5f f2-6f)
110.074: (move f3-6f f2-6f)
110.166: (pickup-and-loose f4-5f key3-3 key1-1)
110.211: (move f4-6f f3-6f)
110.295: (move f3-5f f2-5f)
110.488: (move f4-5f f4-6f)
110.564: (move f4-6f f3-6f)
110.565: (putdown f2-5f key3-3)
110.618: (move f4-7f f3-7f)
110.618: (move f3-6f f3-7f)
110.633: (move f4-6f f3-6f)
110.720: (move f6-6f f5-6f)
110.737: (move f1-5f f2-5f)
110.743: (move f2-5f f1-5f)
110.919: (putdown f3-6f key3-3)
110.923: (move f3-5f f3-6f)
110.961: (putdown f4-5f key1-1)
110.964: (putdown f2-5f key1-1)
111.001: (move f3-5f f2-5f)
111.005: (move f2-5f f2-4f)
111.019: (move f3-5f f3-6f)
111.109: (move f5-7f f5-6f)
111.160: (move f5-7f f4-7f)
111.164: (move f4-6f f4-7f)
111.255: (move f5-4f f4-4f)
111.265: (move f4-6f f3-6f)
111.308: (move f4-6f f3-6f)
111.348: (move f5-6f f5-5f)
111.403: (move f4-6f f5-6f)
111.412: (move f3-5f f2-5f)
111.437: (move f3-5f f2-5f)
111.544: (move f5-7f f4-7f)
111.548: (move f4-6f f4-7f)
111.593: (move f3-5f f2-5f)
111.741: (putdown f4-7f key1-1)
111.841: (putdown f6-6f key3-1)
111.849: (move f5-7f f4-7f)
111.862: (move f4-6f f4-7f)
111.862: (move f5-7f f4-7f)
111.881: (move f1-5f f2-5f)
111.894: (move f2-5f f1-5f)
111.957: (move f4-6f f4-7f)
111.966: (move f5-6f f5-5f)
111.982: (move f5-6f f5-5f)
112.002: (move f3-5f f2-5f)
112.031: (move f3-6f f3-5f)
112.139: (move f5-6f f5-7f)
112.166: (move f4-7f f4-6f)
112.216: (move f4-7f f4-8f)
112.251: (move f5-6f f6-6f)
112.371: (move f3-6f f3-5f)
112.426: (move f5-5f f5-4f)
112.464: (move f3-6f f3-5f)
112.558: (move f3-5f f3-6f)
112.611: (move f3-5f f4-5f)
112.614: (putdown f4-7f key3-3)
112.622: (move f5-6f f5-5f)
112.622: (move f4-5f f5-5f)
112.639: (move f5-6f f6-6f)
112.648: (move f3-5f f2-5f)
112.672: (putdown f5-6f key1-1)
112.673: (move f4-6f f4-7f)
112.693: (move f2-5f f3-5f)
112.736: (move f5-5f f6-5f)
112.739: (move f6-6f f6-5f)
112.746: (putdown f5-3f key1-0)
112.768: (move f3-6f f4-6f)
112.782: (move f4-7f f5-7f)
105.443: (move f4-5f f3-5f)
107.137: (pickup-and-loose f4-5f key3-3 key1-1)
107.601: (move f4-5f f4-4f)
107.724: (move f5-3f f5-2f)
108.103: (unlock f5-4f f4-4f key1-1 shape1)
108.335: (putdown f5-3f key1-0)
108.399: (move f4-5f f4-6f)
108.520: (putdown f4-5f key1-1)
108.886: (move f4-5f f3-5f)
108.992: (move f5-5f f5-6f)
109.042: (move f4-5f f3-5f)
109.073: (move f3-5f f3-6f)
109.074: (move f4-6f f3-6f)
109.148: (move f1-5f f0-5f)
109.214: (move f4-5f f5-5f)
109.711: (putdown f3-5f key3-3)
109.763: (move f5-6f f4-6f)
109.863: (putdown f5-5f key1-0)
110.086: (move f5-6f f4-6f)
110.090: (move f4-7f f4-6f)
110.103: (move f4-6f f3-6f)
110.170: (move f3-6f f4-6f)
110.175: (move f3-5f f2-5f)
110.366: (move f5-5f f6-5f)
110.373: (move f4-7f f4-6f)
110.433: (pickup-and-loose f4-4f key0-3 key1-0)
110.511: (move f2-6f f1-6f)
110.512: (move f1-5f f1-6f)
110.690: (move f2-5f f3-5f)
110.841: (move f5-3f f6-3f)
110.913: (move f2-5f f3-5f)
111.080: (move f3-5f f2-5f)
111.188: (putdown f1-5f key3-3)
111.202: (move f3-5f f2-5f)
111.340: (move f2-5f f1-5f)
111.379: (move f3-7f f3-8f)
111.381: (move f6-6f f5-6f)
111.384: (move f4-8f f3-8f)
111.411: (putdown f4-6f key3-3)
111.462: (move f5-4f f5-5f)
111.475: (move f4-6f f4-7f)
111.542: (move f3-7f f2-7f)
111.544: (move f2-6f f2-7f)
111.555: (putdown f1-5f key3-3)
111.614: (move f5-5f f5-4f)
111.627: (move f2-5f f3-5f)
111.667: (move f5-4f f5-3f)
111.735: (move f2-5f f1-5f)
111.764: (move f5-4f f4-4f)
111.792: (move f2-5f f3-5f)
111.795: (move f3-6f f3-5f)
111.906: (move f3-5f f3-6f)
111.940: (move f5-6f f5-7f)
111.941: (pickup f4-5f key3-3)
112.211: (pickup-and-loose f3-7f key1-1 key3-3)
112.219: (move f3-6f f3-5f)
112.251: (move f4-5f f5-5f)
112.285: (move f3-6f f3-5f)
112.367: (unlock f1-5f f1-4f key1-1 shape1)
112.380: (move f5-5f f5-4f)
112.404: (putdown f1-5f key1-1)
112.420: (move f5-6f f5-7f)
112.421: (move f5-4f f5-3f)
112.421: (move f4-7f f5-7f)
112.437: (move f2-5f f1-5f)
112.516: (putdown f4-4f key1-0)
112.548: (move f2-5f f1-5f)
112.555: (move f4-6f f4-7f)
112.555: (move f5-7f f4-7f)
112.572: (move f2-5f f1-5f)
112.580: (move f5-5f f5-4f)
112.647: (unlock f6-5f f7-5f key3-1 shape3)
112.704: (putdown f2-6f key3-3)
112.715: (move f4-7f f5-7f)
112.722: (move f2-5f f3-5f)
112.774: (move f2-5f f1-5f)
112.857: (move f2-5f f1-5f)
112.871: (move f3-6f f4-6f)
112.920: (putdown f5-4f key1-1)
112.923: (move f4-5f f4-6f)
106.450: (move f4-5f f3-5f)
106.569: (putdown f3-5f key1-1)
106.821: (move f3-5f f2-5f)
107.004: (move f3-5f f3-6f)
107.004: (move f4-6f f3-6f)
107.078: (pickup-and-loose f4-4f key0-3 key1-1)
107.311: (unlock f5-4f f4-4f key1-1 shape1)
107.455: (move f4-5f f4-4f)
107.500: (move f4-4f f5-4f)
107.556: (move f4-5f f3-5f)
107.762: (move f5-4f f5-3f)
108.162: (move f5-3f f5-4f)
108.341: (unlock f4-4f f3-4f key0-3 shape0)
108.484: (putdown f4-4f key1-1)
108.555: (move f5-4f f5-5f)
108.663: (putdown f5-4f key1-1)
108.717: (move f4-6f f5-6f)
108.720: (move f5-5f f5-6f)
108.938: (move f5-2f f4-2f)
108.957: (move f4-5f f4-4f)
109.109: (putdown f5-2f key1-0)
109.119: (move f4-5f f5-5f)
109.125: (move f4-5f f4-6f)
109.172: (move f5-6f f4-6f)
109.249: (move f3-7f f3-6f)
109.339: (move f5-5f f5-6f)
109.415: (putdown f3-5f key3-3)
109.491: (unlock f5-4f f4-4f key1-1 shape1)
109.493: (move f4-4f f5-4f)
109.493: (move f5-5f f5-4f)
109.538: (pickup-and-loose f4-6f key2-2 key1-1)
109.543: (move f1-5f f2-5f)
109.561: (move f5-6f f4-6f)
109.617: (move f3-5f f3-6f)
109.659: (move f4-5f f3-5f)
109.693: (move f5-2f f5-1f)
109.739: (move f5-5f f5-4f)
109.764: (putdown f5-6f key1-0)
109.828: (putdown f5-5f key1-1)
109.884: (move f4-6f f3-6f)
109.962: (putdown f3-6f key3-3)
109.963: (putdown f2-5f key3-3)
110.005: (putdown f4-6f key1-1)
110.044: (move f4-6f f3-6f)
110.112: (move f3-5f f2-5f)
110.262: (move f3-5f f2-5f)
110.292: (move f1-5f f2-5f)
110.329: (move f4-6f f4-7f)
110.449: (move f5-5f f5-6f)
110.469: (move f4-6f f3-6f)
110.543: (move f3-5f f2-5f)
110.657: (move f5-6f f6-6f)
110.657: (move f6-5f f6-6f)
110.679: (move f4-6f f3-6f)
110.754: (move f4-5f f4-6f)
110.782: (move f5-4f f4-4f)
110.783: (putdown f6-5f key1-0)
110.788: (pickup f4-4f key0-3)
110.857: (move f4-5f f5-5f)
110.898: (move f2-6f f3-6f)
111.011: (move f6-5f f5-5f)
111.039: (move f6-5f f6-6f)
111.040: (move f1-5f f2-5f)
111.178: (move f5-3f f5-2f)
111.236: (move f5-6f f5-7f)
111.289: (move f3-5f f3-6f)
111.311: (move f4-4f f5-4f)
111.322: (move f4-6f f4-7f)
111.325: (move f5-7f f4-7f)
111.337: (move f1-5f f2-5f)
111.386: (move f2-6f f2-5f)
111.441: (move f4-6f f5-6f)
111.495: (move f3-5f f3-6f)
111.598: (move f3-5f f2-5f)
111.675: (putdown f6-3f key1-0)
111.763: (move f5-5f f6-5f)
111.937: (move f4-6f f4-7f)
112.007: (move f5-7f f5-6f)
112.011: (move f4-6f f5-6f)
112.052: (move f3-5f f2-5f)
106.210: (unlock f4-4f f3-4f key0-3 shape0)
106.410: (unlock f5-4f f6-4f key0-3 shape0)
106.441: (move f4-4f f5-4f)
106.530: (move f5-4f f5-5f)
106.797: (move f5-5f f5-6f)
106.829: (move f5-3f f5-2f)
106.921: (move f5-4f f5-5f)
107.056: (move f4-4f f5-4f)
107.099: (putdown f3-5f key3-3)
107.099: (move f5-6f f4-6f)
107.247: (move f5-2f f5-3f)
107.274: (move f3-5f f2-5f)
107.450: (pickup-and-loose f4-4f key0-3 key3-3)
107.610: (pickup f4-4f key0-3)
107.620: (putdown f2-5f key1-1)
107.654: (move f5-6f f4-6f)
107.657: (move f5-6f f4-6f)
107.808: (move f4-6f f3-6f)
107.809: (move f3-5f f3-6f)
107.910: (move f5-4f f5-3f)
108.000: (move f4-6f f5-6f)
108.001: (move f5-5f f5-6f)
108.009: (move f4-4f f3-4f)
108.062: (move f2-5f f3-5f)
108.069: (putdown f5-4f key1-1)
108.100: (move f4-4f f5-4f)
108.184: (unlock f4-4f f3-4f key0-3 shape0)
108.246: (pickup-and-loose f4-4f key1-0 key0-3)
108.274: (move f3-5f f2-5f)
108.420: (move f2-5f f1-5f)
108.435: (putdown f5-4f key0-3)
108.482: (move f4-4f f4-5f)
108.494: (move f3-5f f2-5f)
108.504: (putdown f3-6f key1-1)
108.704: (move f2-5f f2-6f)
108.705: (move f3-6f f2-6f)
108.730: (move f5-5f f4-5f)
108.781: (move f3-5f f4-5f)
108.836: (putdown f5-3f key1-1)
108.877: (pickup-and-loose f3-5f key1-1 key3-3)
108.892: (move f5-4f f5-3f)
108.903: (putdown f4-4f key3-3)
108.913: (move f4-2f f4-1f)
108.915: (move f5-1f f4-1f)
108.966: (move f4-4f f4-5f)
108.987: (putdown f5-5f key1-1)
109.037: (move f4-6f f4-5f)
109.083: (putdown f5-6f key1-1)
109.085: (putdown f4-2f key1-0)
109.111: (move f3-5f f3-6f)
109.148: (move f4-6f f3-6f)
109.181: (move f4-6f f3-6f)
109.184: (move f5-6f f5-7f)
109.185: (move f4-7f f5-7f)
109.223: (move f4-6f f3-6f)
109.228: (move f3-5f f3-6f)
109.274: (move f5-6f f5-5f)
109.341: (move f5-5f f5-4f)
109.341: (move f4-4f f5-4f)
109.437: (move f4-6f f5-6f)
109.473: (move f5-4f f5-3f)
109.483: (move f3-6f f3-5f)
109.502: (move f4-7f f3-7f)
109.504: (move f3-6f f3-7f)
109.577: (move f5-4f f5-5f)
109.606: (move f4-6f f4-7f)
109.673: (move f5-6f f5-7f)
109.682: (move f5-6f f6-6f)
109.684: (move f6-5f f6-6f)
109.736: (move f5-4f f5-5f)
109.739: (move f5-6f f5-7f)
109.744: (move f2-5f f3-5f)
109.780: (move f6-5f f5-5f)
109.787: (move f5-4f f5-3f)
109.802: (pickup-and-loose f4-4f key0-3 key1-1)
109.812: (putdown f4-6f key1-0)
109.877: (move f5-5f f5-6f)
109.926: (move f6-5f f6-6f)
109.929: (move f5-2f f5-1f)
109.974: (move f4-6f f3-6f)
103.940: (move f5-6f f4-6f)
104.289: (unlock f4-1f f4-0f key1-0 shape1)
105.102: (move f5-5f f5-6f)
105.361: (unlock f5-4f f6-4f key0-3 shape0)
105.369: (move f5-4f f5-5f)
105.528: (move f5-4f f5-5f)
105.601: (move f4-4f f3-4f)
105.848: (move f4-6f f3-6f)
105.976: (move f4-6f f3-6f)
106.116: (unlock f5-4f f6-4f key0-3 shape0)
106.159: (unlock f4-4f f3-4f key0-3 shape0)
106.319: (move f5-4f f6-4f)
106.450: (pickup-and-loose f4-4f key1-1 key0-3)
106.725: (unlock f4-4f f3-4f key0-3 shape0)
106.840: (unlock f4-4f f3-4f key0-3 shape0)
106.893: (move f5-2f f5-1f)
106.996: (pickup-and-loose f5-4f key1-0 key0-3)
106.999: (move f4-4f f3-4f)
107.012: (unlock f5-4f f6-4f key0-3 shape0)
107.040: (move f4-4f f5-4f)
107.046: (move f5-4f f5-3f)
107.061: (move f5-5f f5-6f)
107.208: (move f2-5f f3-5f)
107.258: (move f5-2f f4-2f)
107.320: (putdown f4-4f key0-3)
107.322: (move f4-6f f3-6f)
107.325: (putdown f5-6f key1-1)
107.331: (move f5-5f f6-5f)
107.343: (move f4-6f f3-6f)
107.368: (pickup f4-5f key3-3)
107.389: (move f4-5f f3-5f)
107.413: (pickup f4-5f key3-3)
107.418: (putdown f2-5f key3-3)
107.429: (putdown f5-5f key1-1)
107.442: (putdown f5-4f key0-3)
107.459: (move f4-5f f3-5f)
107.519: (move f3-6f f3-5f)
107.520: (move f4-5f f3-5f)
107.579: (move f4-4f f5-4f)
107.597: (pickup f4-5f key3-3)
107.608: (move f3-6f f3-5f)
107.647: (move f5-6f f5-7f)
107.651: (move f4-7f f5-7f)
107.682: (putdown f5-4f key0-3)
107.691: (pickup f4-5f key3-3)
107.742: (move f4-4f f3-4f)
107.766: (putdown f5-5f key0-3)
107.775: (move f5-4f f5-3f)
107.851: (move f4-5f f3-5f)
107.860: (move f5-5f f5-6f)
107.922: (move f5-3f f5-4f)
107.924: (move f3-5f f2-5f)
107.942: (move f5-6f f5-7f)
107.950: (move f4-4f f5-4f)
107.957: (move f5-6f f6-6f)
107.984: (pickup-and-loose f4-5f key3-3 key0-3)
107.991: (move f2-5f f1-5f)
108.033: (move f4-4f f4-5f)
108.037: (move f5-5f f5-6f)
108.177: (move f5-5f f5-4f)
108.178: (move f2-6f f1-6f)
108.181: (move f1-5f f1-6f)
108.210: (move f5-4f f5-5f)
108.214: (putdown f5-4f key0-3)
108.233: (move f4-4f f5-4f)
108.246: (putdown f5-2f key1-1)
108.269: (move f4-4f f5-4f)
108.353: (move f4-6f f5-6f)
108.358: (move f4-4f f4-5f)
108.424: (move f4-4f f5-4f)
108.487: (move f3-5f f4-5f)
108.504: (move f4-4f f4-5f)
108.525: (move f2-5f f2-6f)
108.525: (move f3-6f f2-6f)
108.591: (move f3-5f f3-6f)
108.654: (move f3-4f f3-5f)
108.724: (move f5-4f f5-5f)
108.728: (putdown f3-6f key3-3)
108.792: (putdown f1-5f key1-1)
108.845: (move f4-5f f4-4f)
102.353: (move f4-1f f4-2f)
102.982: (move f4-1f f5-1f)
104.036: (move f4-6f f3-6f)
104.230: (move f5-6f f4-6f)
104.318: (move f5-4f f5-5f)
104.584: (move f3-4f f3-3f)
105.290: (putdown f4-6f key1-1)
105.479: (move f4-5f f3-5f)
105.603: (putdown f5-6f key1-1)
105.632: (move f5-4f f6-4f)
105.747: (move f5-6f f4-6f)
105.975: (move f4-4f f3-4f)
105.993: (move f5-6f f4-6f)
106.010: (move f5-6f f4-6f)
106.034: (putdown f6-4f key0-3)
106.156: (pickup-and-loose f5-4f key1-0 key0-3)
106.178: (move f5-5f f5-6f)
106.179: (move f4-4f f4-5f)
106.288: (putdown f4-1f key1-0)
106.335: (move f5-5f f5-6f)
106.348: (move f3-5f f3-6f)
106.412: (move f4-5f f3-5f)
106.413: (pickup-and-loose f4-4f key3-3 key0-3)
106.458: (move f4-5f f3-5f)
106.460: (putdown f5-5f key0-3)
106.471: (move f5-4f f4-4f)
106.474: (move f5-5f f5-6f)
106.500: (move f5-5f f6-5f)
106.517: (pickup-and-loose f4-4f key1-1 key0-3)
106.531: (move f4-5f f3-5f)
106.610: (move f3-4f f2-4f)
106.633: (putdown f5-4f key0-3)
106.697: (move f4-4f f3-4f)
106.707: (move f5-5f f5-6f)
106.718: (move f5-6f f4-6f)
106.736: (unlock f5-4f f6-4f key0-3 shape0)
106.757: (move f3-4f f3-5f)
106.769: (putdown f5-5f key0-3)
106.803: (move f5-6f f5-7f)
106.826: (move f6-4f f6-5f)
106.826: (unlock f6-5f f6-4f key0-3 shape0)
106.826: (move f5-5f f6-5f)
106.879: (unlock f5-4f f6-4f key0-3 shape0)
106.954: (move f5-4f f5-3f)
107.022: (move f4-5f f3-5f)
107.030: (move f4-5f f4-4f)
107.088: (move f5-4f f5-3f)
107.094: (move f5-4f f5-3f)
107.143: (unlock f5-4f f6-4f key0-3 shape0)
107.238: (putdown f5-4f key0-3)
107.242: (pickup f4-5f key1-1)
107.284: (move f4-4f f3-4f)
107.305: (unlock f5-4f f6-4f key0-3 shape0)
107.318: (move f5-4f f5-5f)
107.379: (move f5-4f f4-4f)
107.387: (move f5-1f f4-1f)
107.389: (move f4-2f f4-1f)
107.413: (putdown f4-4f key0-3)
107.416: (move f4-4f f3-4f)
107.417: (pickup-and-loose f4-5f key3-3 key0-3)
107.436: (move f4-5f f4-4f)
107.436: (unlock f5-4f f6-4f key0-3 shape0)
107.476: (move f2-5f f3-5f)
107.480: (pickup f4-4f key0-3)
107.493: (move f6-5f f6-6f)
107.494: (move f5-6f f6-6f)
107.495: (move f4-5f f4-4f)
107.538: (move f5-4f f5-5f)
107.550: (pickup-and-loose f4-5f key3-3 key0-3)
107.572: (putdown f3-4f key1-0)
107.576: (move f5-4f f5-5f)
107.624: (move f5-6f f5-5f)
107.723: (move f5-6f f6-6f)
107.729: (move f4-4f f4-5f)
107.732: (move f4-1f f4-0f)
107.738: (putdown f3-4f key0-3)
107.761: (putdown f4-4f key0-3)
107.776: (pickup-and-loose f5-4f key1-0 key0-3)
107.782: (move f4-5f f4-4f)
107.870: (move f3-6f f3-5f)
100.006: (move f5-1f f5-2f)
100.006: (move f4-2f f5-2f)
103.476: (putdown f4-2f key1-0)
103.971: (move f4-1f f5-1f)
104.012: (putdown f5-1f key1-0)
104.309: (move f6-4f f5-4f)
104.448: (unlock f4-1f f4-0f key1-1 shape1)
104.953: (putdown f6-4f key0-3)
104.990: (pickup-and-loose f3-5f key1-1 key3-3)
104.991: (move f4-5f f3-5f)
105.325: (move f4-6f f3-6f)
105.381: (putdown f3-6f key1-1)
105.390: (move f4-6f f3-6f)
105.410: (putdown f5-5f key0-3)
105.439: (putdown f4-6f key1-1)
105.447: (move f5-4f f4-4f)
105.449: (unlock f4-4f f3-4f key0-3 shape0)
105.449: (putdown f3-3f key1-0)
105.456: (move f4-5f f3-5f)
105.457: (move f3-4f f3-5f)
105.552: (move f4-6f f3-6f)
105.601: (move f4-4f f3-4f)
105.657: (move f3-5f f3-6f)
105.688: (move f4-6f f3-6f)
105.753: (move f3-4f f3-3f)
105.760: (move f5-6f f4-6f)
105.761: (move f3-6f f4-6f)
105.792: (pickup-and-loose f4-5f key3-3 key1-1)
105.794: (move f4-4f f4-5f)
105.854: (move f5-6f f4-6f)
105.865: (move f4-6f f3-6f)
105.907: (move f5-5f f5-6f)
105.978: (move f5-4f f5-5f)
106.051: (move f6-4f f6-5f)
106.052: (move f5-5f f6-5f)
106.052: (unlock f6-5f f6-4f key0-3 shape0)
106.061: (move f5-6f f4-6f)
106.065: (move f5-4f f5-3f)
106.147: (putdown f3-5f key3-3)
106.218: (pickup f4-5f key3-3)
106.234: (move f5-6f f4-6f)
106.252: (move f5-6f f4-6f)
106.358: (move f4-1f f4-0f)
106.470: (move f3-4f f2-4f)
106.478: (move f5-4f f4-4f)
106.508: (move f4-2f f3-2f)
106.553: (move f4-4f f5-4f)
106.584: (move f4-1f f4-2f)
106.597: (move f3-4f f4-4f)
106.646: (move f4-4f f3-4f)
106.660: (unlock f4-4f f3-4f key0-3 shape0)
106.661: (move f5-4f f4-4f)
106.767: (move f4-4f f3-4f)
106.769: (move f5-1f f5-0f)
106.771: (move f3-4f f4-4f)
106.778: (move f4-0f f5-0f)
106.789: (unlock f2-4f f1-4f key1-0 shape1)
106.816: (putdown f5-6f key0-3)
106.850: (putdown f3-4f key1-1)
106.851: (move f6-5f f6-6f)
106.853: (move f5-6f f6-6f)
106.869: (move f3-5f f2-5f)
106.869: (move f5-4f f4-4f)
106.890: (move f3-6f f3-5f)
106.895: (move f3-4f f2-4f)
106.936: (move f5-5f f5-6f)
106.944: (move f5-3f f5-2f)
106.988: (move f4-5f f4-4f)
106.999: (putdown f3-5f key3-3)
107.006: (pickup-and-loose f5-4f key1-0 key0-3)
107.008: (move f5-4f f4-4f)
107.017: (pickup-and-loose f4-4f key0-3 key3-3)
107.018: (pickup-and-loose f4-4f key1-1 key0-3)
107.044: (move f3-5f f2-5f)
107.059: (putdown f3-5f key3-3)
107.088: (move f3-5f f2-5f)
107.107: (move f3-5f f2-5f)
107.124: (putdown f3-5f key3-3)
107.135: (putdown f5-7f key1-1)
107.207: (putdown f3-4f key0-3)
100.588: (move f5-2f f5-3f)
101.338: (move f4-2f f5-2f)
101.451: (putdown f5-2f key1-0)
102.432: (move f4-1f f5-1f)
102.986: (move f6-4f f5-4f)
103.171: (move f3-2f f3-3f)
103.716: (move f4-2f f4-1f)
103.776: (move f4-2f f5-2f)
103.779: (move f5-1f f5-2f)
103.862: (move f3-4f f3-5f)
104.035: (move f3-4f f2-4f)
104.107: (move f4-1f f4-2f)
104.201: (move f4-4f f3-4f)
104.350: (move f3-4f f3-3f)
104.351: (move f5-6f f4-6f)
104.402: (move f5-1f f5-2f)
104.462: (putdown f4-1f key1-1)
104.468: (move f3-4f f4-4f)
104.540: (move f5-4f f5-5f)
104.716: (pickup f4-0f key0-1)
104.912: (pickup f4-0f key3-2)
105.076: (move f5-4f f5-3f)
105.081: (pickup f4-4f key0-3)
105.234: (pickup f4-4f key1-0)
105.235: (move f5-4f f4-4f)
105.375: (move f5-6f f4-6f)
105.540: (move f2-4f f3-4f)
105.545: (move f5-6f f4-6f)
105.633: (move f3-4f f2-4f)
105.640: (move f5-1f f5-0f)
105.699: (pickup-and-loose f4-4f key1-1 key0-3)
105.709: (move f3-4f f3-5f)
105.775: (move f5-2f f6-2f)
105.792: (pickup f4-4f key1-1)
105.851: (move f5-1f f4-1f)
105.951: (unlock f4-4f f3-4f key0-3 shape0)
105.969: (move f3-4f f3-5f)
