/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.787: (pickup-and-loose f3-5f key2-3 key0-0)
39.793: (move f3-5f f3-4f)
39.825: (move f2-5f f2-4f)
39.848: (putdown f3-5f key1-0)
39.858: (move f3-4f f3-5f)
39.888: (putdown f3-5f key1-0)
39.901: (pickup-and-loose f4-6f key2-3 key0-0)
39.913: (move f5-1f f6-1f)
39.966: (move f3-6f f3-5f)
39.970: (move f3-6f f3-5f)
39.983: (move f3-5f f3-4f)
39.987: (move f3-6f f3-5f)
39.999: (move f3-6f f3-5f)
40.001: (move f3-6f f3-5f)
40.005: (putdown f4-2f key0-1)
40.012: (pickup-and-loose f3-5f key2-3 key1-0)
40.014: (move f3-6f f3-5f)
40.024: (pickup f6-1f key0-3)
40.069: (pickup-and-loose f4-6f key2-3 key1-0)
40.107: (move f3-6f f3-7f)
40.150: (move f5-2f f5-3f)
40.152: (move f4-3f f5-3f)
40.188: (move f4-2f f5-2f)
40.191: (move f3-6f f3-7f)
40.203: (move f3-6f f4-6f)
40.216: (move f3-5f f3-4f)
40.240: (unlock f3-5f f3-6f key2-3 shape2)
40.248: (putdown f3-1f key1-2)
40.263: (move f3-6f f4-6f)
40.303: (putdown f4-3f key0-1)
40.353: (move f3-5f f3-4f)
35.528: (move f3-1f f4-1f)
35.529: (move f4-2f f4-1f)
36.036: (move f3-2f f4-2f)
36.177: (pickup f5-3f key2-3)
36.206: (move f3-2f f4-2f)
36.250: (move f4-4f f4-5f)
36.453: (move f3-2f f3-3f)
36.503: (move f4-3f f4-4f)
36.596: (move f4-3f f4-4f)
36.596: (move f3-4f f4-4f)
36.710: (move f5-5f f4-5f)
36.711: (move f4-4f f4-5f)
36.741: (move f5-2f f5-3f)
36.742: (move f4-3f f5-3f)
36.744: (move f3-3f f2-3f)
36.747: (putdown f3-3f key1-2)
36.888: (move f3-3f f4-3f)
36.889: (move f4-2f f4-3f)
36.920: (putdown f4-2f key0-1)
36.928: (move f3-3f f3-4f)
37.015: (move f5-2f f5-3f)
37.016: (move f4-3f f5-3f)
37.018: (move f3-2f f3-3f)
37.055: (move f3-2f f3-3f)
37.097: (move f5-5f f5-6f)
37.352: (move f3-2f f4-2f)
37.352: (move f4-1f f4-2f)
37.379: (move f4-1f f5-1f)
37.545: (move f4-3f f3-3f)
37.548: (move f3-2f f3-3f)
37.553: (move f4-2f f5-2f)
37.554: (move f5-1f f5-2f)
37.579: (putdown f4-2f key1-2)
37.595: (move f3-4f f3-5f)
37.698: (putdown f5-1f key1-2)
37.794: (move f3-2f f4-2f)
37.823: (move f3-3f f3-4f)
37.824: (move f4-4f f3-4f)
37.862: (move f4-1f f4-2f)
37.864: (move f3-2f f4-2f)
37.864: (move f4-1f f4-2f)
37.980: (move f4-4f f4-5f)
37.989: (move f4-1f f5-1f)
38.027: (move f4-1f f5-1f)
38.035: (putdown f4-1f key1-2)
38.065: (move f3-3f f4-3f)
38.067: (move f4-2f f4-3f)
38.082: (pickup-and-loose f3-2f key0-1 key1-2)
38.183: (unlock f3-2f f2-2f key0-1 shape0)
38.195: (putdown f3-2f key1-2)
38.213: (move f6-1f f6-2f)
38.214: (move f5-2f f6-2f)
38.296: (move f6-1f f5-1f)
38.314: (move f3-1f f4-1f)
38.387: (move f6-1f f6-2f)
38.418: (pickup f3-2f key0-1)
38.465: (move f3-1f f3-2f)
38.504: (putdown f3-2f key0-1)
38.542: (move f3-3f f2-3f)
38.672: (move f5-1f f6-1f)
38.681: (move f3-4f f2-4f)
38.681: (move f4-2f f5-2f)
38.682: (move f2-3f f2-4f)
38.693: (move f4-4f f3-4f)
38.721: (putdown f4-4f key2-3)
38.726: (move f5-3f f5-4f)
38.726: (move f4-4f f5-4f)
38.730: (move f3-1f f3-0f)
38.750: (move f3-2f f3-1f)
38.786: (move f3-2f f3-3f)
38.796: (move f3-2f f3-1f)
38.817: (pickup f3-2f key2-1)
38.891: (move f4-3f f4-4f)
38.955: (pickup f6-1f key0-3)
39.094: (move f6-1f f6-2f)
39.095: (move f5-2f f6-2f)
39.115: (move f3-2f f4-2f)
39.157: (move f3-2f f3-3f)
39.251: (move f3-5f f3-6f)
39.267: (putdown f3-1f key0-1)
34.850: (move f4-5f f4-6f)
34.852: (move f5-6f f4-6f)
35.407: (pickup f2-4f key1-1)
35.518: (move f3-1f f4-1f)
35.522: (move f4-2f f4-1f)
35.546: (move f4-2f f4-1f)
35.547: (move f3-1f f4-1f)
35.978: (move f3-2f f4-2f)
36.044: (pickup f5-3f key2-3)
36.085: (move f4-4f f4-5f)
36.086: (move f3-5f f4-5f)
36.115: (move f3-2f f4-2f)
36.118: (move f3-2f f4-2f)
36.145: (move f4-4f f4-5f)
36.178: (move f5-6f f5-7f)
36.197: (move f5-3f f5-4f)
36.265: (move f4-3f f4-4f)
36.265: (move f3-4f f4-4f)
36.320: (move f3-0f f4-0f)
36.321: (move f4-1f f4-0f)
36.321: (pickup f5-3f key2-3)
36.556: (putdown f3-3f key1-2)
36.569: (move f3-3f f2-3f)
36.583: (putdown f4-1f key0-1)
36.692: (move f4-1f f5-1f)
36.694: (move f5-2f f5-1f)
36.747: (move f3-4f f3-5f)
36.756: (move f4-2f f4-3f)
36.759: (move f3-3f f4-3f)
36.799: (move f3-3f f3-4f)
36.802: (move f4-3f f5-3f)
36.804: (move f5-2f f5-3f)
36.817: (putdown f4-2f key0-1)
36.832: (move f3-2f f3-3f)
36.874: (move f3-2f f3-3f)
36.892: (move f3-4f f2-4f)
36.892: (move f2-3f f2-4f)
36.922: (move f3-2f f3-3f)
36.963: (putdown f4-2f key0-1)
37.001: (move f3-4f f3-5f)
37.001: (move f4-5f f3-5f)
37.020: (putdown f3-4f key1-2)
37.030: (putdown f4-3f key1-2)
37.047: (move f3-1f f3-2f)
37.082: (move f4-2f f4-3f)
37.228: (putdown f2-3f key1-2)
37.290: (move f3-3f f3-4f)
37.292: (move f4-2f f4-3f)
37.294: (move f3-3f f4-3f)
37.303: (move f3-3f f4-3f)
37.319: (move f4-2f f4-3f)
37.326: (move f4-2f f4-3f)
37.326: (move f3-3f f4-3f)
37.329: (move f3-3f f3-4f)
37.379: (move f3-3f f3-4f)
37.380: (putdown f4-2f key1-2)
37.393: (move f4-2f f5-2f)
37.396: (move f4-2f f4-3f)
37.397: (putdown f5-1f key1-2)
37.401: (move f4-2f f5-2f)
37.401: (move f5-1f f5-2f)
37.420: (move f5-3f f6-3f)
37.515: (move f4-2f f4-1f)
37.528: (move f6-2f f5-2f)
37.528: (move f5-1f f5-2f)
37.529: (move f3-3f f2-3f)
37.535: (move f5-3f f4-3f)
37.558: (putdown f4-5f key2-3)
37.590: (move f3-2f f4-2f)
37.603: (move f3-3f f2-3f)
37.627: (move f3-3f f2-3f)
37.639: (move f3-1f f4-1f)
37.643: (putdown f5-2f key1-2)
37.659: (move f4-1f f4-2f)
37.666: (move f4-1f f4-2f)
37.666: (move f4-4f f3-4f)
37.667: (move f3-2f f4-2f)
37.667: (move f3-3f f3-4f)
37.681: (move f4-2f f3-2f)
37.691: (move f4-1f f5-1f)
34.428: (move f5-4f f4-4f)
34.431: (move f4-3f f4-4f)
34.537: (unlock f3-5f f3-6f key2-3 shape2)
34.610: (unlock f4-6f f3-6f key2-3 shape2)
35.213: (move f4-6f f4-7f)
35.214: (move f5-7f f4-7f)
35.305: (move f5-4f f5-5f)
35.392: (pickup-and-loose f2-4f key1-1 key1-2)
35.406: (move f3-2f f3-3f)
35.455: (move f4-2f f4-1f)
35.498: (putdown f4-0f key0-1)
35.546: (move f4-2f f4-1f)
35.597: (move f4-2f f4-1f)
35.796: (move f4-1f f4-2f)
36.003: (move f3-5f f4-5f)
36.003: (move f4-4f f4-5f)
36.057: (move f4-1f f4-2f)
36.058: (move f3-2f f4-2f)
36.158: (move f5-3f f5-4f)
36.172: (putdown f4-6f key2-3)
36.188: (move f4-1f f5-1f)
36.188: (pickup-and-loose f5-3f key2-3 key1-2)
36.204: (move f3-4f f4-4f)
36.205: (move f4-3f f4-4f)
36.205: (move f4-3f f4-4f)
36.226: (move f5-3f f5-4f)
36.252: (move f5-2f f5-3f)
36.254: (move f4-3f f5-3f)
36.304: (move f4-1f f4-0f)
36.347: (move f4-1f f4-0f)
36.372: (move f4-5f f4-4f)
36.410: (move f4-1f f5-1f)
36.425: (move f5-2f f5-3f)
36.484: (putdown f4-4f key1-2)
36.572: (putdown f4-1f key0-1)
36.598: (putdown f4-1f key0-1)
36.650: (move f4-1f f5-1f)
36.657: (move f4-3f f4-4f)
36.657: (move f3-4f f4-4f)
36.663: (move f3-4f f4-4f)
36.664: (move f4-3f f4-4f)
36.673: (move f3-4f f4-4f)
36.694: (move f4-1f f5-1f)
36.700: (move f4-5f f3-5f)
36.713: (move f4-3f f4-4f)
36.718: (move f4-3f f4-4f)
36.729: (move f4-3f f4-4f)
36.729: (move f3-4f f4-4f)
36.731: (move f4-3f f4-4f)
36.748: (move f3-4f f3-5f)
36.762: (move f4-3f f5-3f)
36.763: (move f5-2f f5-3f)
36.763: (putdown f4-2f key0-1)
36.808: (putdown f3-4f key1-2)
36.815: (putdown f4-3f key1-2)
36.816: (pickup-and-loose f5-4f key3-1 key2-3)
36.850: (move f2-3f f2-4f)
36.850: (move f3-4f f2-4f)
36.880: (move f2-4f f2-3f)
36.887: (putdown f4-2f key0-1)
36.890: (putdown f5-3f key1-2)
36.892: (putdown f4-2f key0-1)
36.917: (move f3-4f f3-3f)
36.920: (move f6-3f f6-2f)
36.968: (move f2-3f f3-3f)
37.002: (putdown f2-3f key1-2)
37.009: (move f4-2f f4-3f)
37.031: (move f3-3f f3-4f)
37.036: (move f3-3f f4-3f)
37.036: (move f4-2f f4-3f)
37.039: (move f4-3f f3-3f)
37.044: (move f3-3f f4-3f)
37.057: (move f3-3f f4-3f)
37.060: (move f4-2f f4-3f)
37.068: (move f4-3f f5-3f)
37.068: (move f4-2f f4-3f)
37.069: (move f3-3f f4-3f)
37.070: (move f4-3f f3-3f)
37.073: (move f3-3f f3-4f)
37.087: (move f4-3f f5-3f)
32.121: (move f4-0f f4-1f)
33.175: (move f3-5f f3-6f)
33.175: (move f4-6f f3-6f)
33.224: (move f4-4f f4-5f)
33.224: (move f5-5f f4-5f)
33.438: (move f4-7f f3-7f)
34.327: (move f5-4f f4-4f)
34.447: (move f5-4f f4-4f)
34.694: (move f4-6f f4-7f)
34.787: (move f5-4f f4-4f)
35.009: (putdown f4-4f key2-3)
35.062: (move f4-2f f4-3f)
35.064: (move f3-3f f4-3f)
35.081: (move f4-6f f4-7f)
35.141: (move f4-2f f4-3f)
35.162: (putdown f3-5f key2-3)
35.196: (move f5-5f f5-6f)
35.341: (pickup-and-loose f2-4f key1-1 key1-2)
35.476: (move f5-4f f5-5f)
35.478: (putdown f4-0f key0-1)
35.519: (pickup f5-3f key2-3)
35.521: (putdown f4-0f key0-1)
35.575: (move f4-4f f4-5f)
35.613: (move f4-4f f3-4f)
35.730: (move f4-1f f4-2f)
35.792: (move f4-1f f4-2f)
35.856: (pickup-and-loose f5-3f key2-3 key0-3)
35.920: (move f4-2f f5-2f)
35.920: (move f5-1f f5-2f)
35.965: (move f5-4f f5-5f)
35.990: (move f4-6f f4-5f)
35.990: (move f4-3f f5-3f)
35.993: (putdown f4-6f key2-3)
35.994: (move f4-4f f4-5f)
35.994: (move f3-5f f4-5f)
35.996: (move f4-3f f4-4f)
36.017: (putdown f4-5f key1-2)
36.060: (move f5-1f f5-2f)
36.062: (move f4-2f f5-2f)
36.071: (pickup-and-loose f5-3f key2-3 key1-2)
36.082: (move f4-1f f5-1f)
36.129: (move f4-4f f4-5f)
36.199: (move f4-1f f5-1f)
36.218: (move f4-4f f4-5f)
36.225: (move f4-4f f4-5f)
36.240: (move f3-5f f3-4f)
36.246: (move f4-4f f4-5f)
36.254: (move f4-4f f4-5f)
36.262: (putdown f4-7f key2-3)
36.269: (move f4-4f f4-5f)
36.271: (move f4-4f f4-5f)
36.277: (move f5-3f f5-4f)
36.295: (move f4-4f f4-5f)
36.333: (move f4-1f f4-0f)
36.340: (move f4-1f f4-0f)
36.346: (putdown f4-4f key1-2)
36.360: (move f4-1f f4-0f)
36.374: (pickup f5-3f key2-3)
36.379: (move f4-3f f4-4f)
36.402: (pickup f5-3f key2-3)
36.492: (move f3-4f f4-4f)
36.493: (move f4-3f f4-4f)
36.496: (move f4-3f f4-4f)
36.506: (move f5-4f f5-3f)
36.508: (move f3-4f f4-4f)
36.509: (putdown f4-1f key0-1)
36.548: (move f4-3f f4-4f)
36.549: (move f4-3f f4-4f)
36.558: (move f4-1f f5-1f)
36.562: (move f4-3f f4-4f)
36.563: (move f3-4f f4-4f)
36.595: (putdown f5-3f key0-3)
36.597: (putdown f4-1f key0-1)
36.620: (move f4-6f f4-5f)
36.620: (move f3-5f f4-5f)
36.622: (move f4-2f f3-2f)
36.626: (pickup-and-loose f5-4f key3-1 key2-3)
36.627: (move f4-1f f5-1f)
36.652: (putdown f5-5f key2-3)
36.656: (putdown f4-1f key0-1)
30.498: (move f4-1f f4-2f)
31.168: (move f4-1f f5-1f)
31.692: (move f5-6f f4-6f)
31.693: (move f4-5f f4-6f)
32.086: (move f4-0f f4-1f)
32.111: (move f4-0f f4-1f)
32.241: (move f4-7f f3-7f)
32.579: (move f3-4f f3-5f)
32.580: (move f4-5f f3-5f)
32.653: (unlock f3-7f f3-6f key2-3 shape2)
32.653: (move f3-6f f3-7f)
32.653: (move f4-7f f3-7f)
33.208: (move f4-4f f4-5f)
33.209: (move f5-5f f4-5f)
33.265: (move f4-4f f4-5f)
33.266: (move f5-5f f4-5f)
33.308: (move f3-7f f2-7f)
33.413: (move f4-7f f3-7f)
33.441: (move f4-6f f3-6f)
33.872: (move f5-5f f4-5f)
34.073: (putdown f4-5f key2-3)
34.137: (putdown f3-6f key2-3)
34.162: (move f5-3f f5-4f)
34.261: (pickup-and-loose f3-7f key0-0 key2-3)
34.287: (pickup-and-loose f3-7f key1-0 key2-3)
34.375: (putdown f3-7f key2-3)
34.389: (move f5-4f f4-4f)
34.445: (move f4-6f f4-7f)
34.606: (move f4-3f f4-4f)
34.664: (move f5-5f f5-6f)
34.674: (move f5-4f f4-4f)
34.744: (move f3-5f f3-4f)
34.907: (putdown f4-4f key2-3)
34.991: (putdown f4-4f key2-3)
34.994: (move f4-3f f4-4f)
35.027: (move f4-4f f3-4f)
35.120: (move f4-2f f4-3f)
35.188: (move f4-2f f4-3f)
35.247: (move f4-3f f5-3f)
35.248: (move f5-2f f5-3f)
35.256: (pickup f5-3f key2-3)
35.268: (move f4-4f f4-5f)
35.301: (move f4-4f f4-5f)
35.390: (move f5-3f f6-3f)
35.396: (move f4-3f f3-3f)
35.397: (move f3-2f f3-3f)
35.418: (move f4-4f f3-4f)
35.470: (move f5-5f f5-6f)
35.507: (putdown f4-0f key0-1)
35.526: (putdown f4-0f key0-1)
35.540: (putdown f4-0f key0-1)
35.551: (move f4-1f f4-2f)
35.557: (move f4-1f f3-1f)
35.576: (move f4-4f f4-5f)
35.586: (move f4-6f f4-5f)
35.650: (move f4-4f f3-4f)
35.729: (move f4-1f f4-2f)
35.838: (move f4-1f f4-2f)
35.839: (move f3-5f f3-6f)
35.904: (move f5-1f f5-2f)
35.905: (move f4-2f f5-2f)
35.929: (move f4-4f f4-5f)
35.951: (move f5-1f f5-2f)
35.951: (move f4-2f f5-2f)
35.952: (move f5-4f f5-5f)
35.961: (move f4-4f f3-4f)
35.975: (putdown f4-5f key1-2)
35.989: (move f4-1f f5-1f)
36.011: (move f4-7f f5-7f)
36.073: (move f4-1f f5-1f)
36.073: (move f4-4f f4-5f)
36.081: (putdown f4-7f key2-3)
36.137: (move f5-3f f5-4f)
36.155: (move f4-4f f4-5f)
36.182: (move f4-4f f4-5f)
36.189: (move f4-4f f4-5f)
36.201: (move f4-4f f4-5f)
36.206: (move f4-4f f4-5f)
36.231: (move f4-4f f4-5f)
36.232: (move f5-3f f5-4f)
30.339: (move f4-1f f4-2f)
30.435: (unlock f3-5f f3-6f key2-3 shape2)
30.458: (move f4-1f f4-2f)
30.459: (move f4-2f f4-3f)
30.867: (move f5-1f f5-2f)
30.867: (move f4-2f f5-2f)
31.079: (move f4-1f f5-1f)
31.157: (move f4-1f f5-1f)
31.461: (unlock f4-6f f3-6f key2-3 shape2)
31.558: (move f4-7f f3-7f)
31.559: (move f3-6f f3-7f)
31.836: (move f3-7f f2-7f)
31.881: (move f5-1f f6-1f)
31.895: (move f3-7f f2-7f)
31.904: (move f4-5f f4-6f)
31.906: (move f5-6f f4-6f)
32.041: (move f4-0f f4-1f)
32.054: (move f4-2f f3-2f)
32.056: (move f3-1f f3-2f)
32.091: (move f4-0f f4-1f)
32.152: (pickup f3-7f key0-0)
32.155: (pickup f3-7f key1-0)
32.187: (move f4-0f f4-1f)
32.188: (move f3-6f f3-7f)
32.384: (move f4-5f f3-5f)
32.558: (move f3-4f f3-5f)
32.561: (move f4-5f f3-5f)
32.612: (move f5-6f f4-6f)
32.612: (move f4-5f f4-6f)
32.708: (move f4-5f f3-5f)
32.778: (move f4-5f f4-4f)
32.806: (move f3-4f f3-5f)
32.809: (move f4-5f f3-5f)
32.982: (putdown f4-6f key2-3)
32.996: (move f4-7f f3-7f)
33.021: (move f3-7f f2-7f)
33.149: (move f3-7f f2-7f)
33.158: (putdown f3-5f key2-3)
33.175: (move f3-7f f2-7f)
33.331: (pickup f3-7f key0-0)
33.344: (pickup f3-7f key1-0)
33.382: (move f3-7f f2-7f)
33.408: (pickup-and-loose f3-7f key0-0 key2-3)
33.421: (move f5-4f f4-4f)
33.436: (move f5-5f f4-5f)
33.439: (move f4-4f f4-5f)
33.500: (pickup-and-loose f3-7f key1-0 key2-3)
33.577: (putdown f3-7f key2-3)
33.683: (move f4-4f f4-5f)
33.701: (move f3-6f f3-7f)
33.763: (move f4-6f f4-7f)
33.773: (move f5-4f f5-5f)
33.817: (move f4-4f f4-5f)
33.847: (move f4-5f f4-4f)
33.885: (move f5-3f f5-4f)
33.944: (move f4-5f f4-6f)
33.951: (putdown f4-5f key2-3)
34.008: (move f2-7f f1-7f)
34.118: (putdown f4-5f key2-3)
34.159: (putdown f2-7f key2-3)
34.254: (move f5-4f f4-4f)
34.271: (move f4-5f f4-6f)
34.273: (move f3-4f f3-5f)
34.275: (move f4-5f f3-5f)
34.336: (move f3-6f f3-5f)
34.336: (move f4-5f f3-5f)
34.410: (move f5-4f f4-4f)
34.503: (move f5-5f f5-6f)
34.520: (move f3-6f f3-5f)
34.566: (move f4-3f f4-4f)
34.586: (pickup f5-3f key2-3)
34.730: (move f4-3f f4-4f)
34.761: (pickup-and-loose f5-4f key3-1 key2-3)
34.853: (move f4-4f f3-4f)
34.951: (move f4-2f f4-3f)
34.975: (putdown f4-4f key2-3)
34.978: (move f4-4f f4-5f)
35.060: (move f4-4f f3-4f)
35.088: (move f5-3f f6-3f)
35.123: (move f4-4f f4-5f)
29.243: (move f4-3f f4-4f)
30.152: (move f5-2f f5-3f)
30.152: (move f4-3f f5-3f)
30.260: (move f4-2f f4-3f)
30.265: (move f4-6f f3-6f)
30.265: (move f3-5f f3-6f)
30.291: (move f4-1f f4-2f)
30.334: (move f4-1f f4-2f)
30.349: (move f3-2f f3-3f)
30.349: (move f4-3f f3-3f)
30.367: (unlock f3-5f f3-6f key2-3 shape2)
30.386: (move f4-1f f4-2f)
30.484: (move f4-2f f4-3f)
30.661: (unlock f3-5f f3-6f key2-3 shape2)
30.731: (move f5-1f f5-2f)
30.731: (move f4-2f f5-2f)
30.904: (move f4-2f f5-2f)
30.904: (move f5-1f f5-2f)
31.035: (putdown f3-5f key2-3)
31.062: (move f4-1f f5-1f)
31.063: (move f4-1f f5-1f)
31.083: (move f4-1f f5-1f)
31.335: (move f6-1f f6-2f)
31.336: (move f5-2f f6-2f)
31.377: (pickup f3-7f key0-0)
31.413: (move f3-7f f2-7f)
31.471: (move f5-5f f4-5f)
31.471: (move f4-4f f4-5f)
31.481: (pickup f3-7f key1-0)
31.536: (move f3-7f f2-7f)
31.555: (move f3-7f f2-7f)
31.650: (move f3-7f f2-7f)
31.668: (unlock f4-6f f3-6f key2-3 shape2)
31.723: (move f5-1f f6-1f)
31.817: (move f4-2f f3-2f)
31.878: (move f5-1f f6-1f)
31.886: (pickup f6-1f key0-3)
31.907: (move f3-7f f2-7f)
31.969: (move f4-2f f3-2f)
32.028: (pickup f3-7f key0-0)
32.111: (pickup f3-7f key1-0)
32.144: (move f3-7f f2-7f)
32.149: (move f3-7f f2-7f)
32.360: (move f4-5f f3-5f)
32.403: (unlock f4-6f f3-6f key2-3 shape2)
32.580: (move f2-7f f1-7f)
32.590: (move f4-5f f4-4f)
32.624: (move f4-5f f3-5f)
32.627: (move f4-6f f4-5f)
32.675: (move f4-5f f3-5f)
32.712: (move f5-6f f4-6f)
32.716: (move f4-5f f4-6f)
32.800: (move f4-5f f4-4f)
32.802: (putdown f4-6f key2-3)
32.804: (move f2-7f f1-7f)
32.840: (pickup f3-7f key0-0)
32.936: (pickup f3-7f key1-0)
33.003: (move f2-7f f1-7f)
33.053: (move f4-6f f4-7f)
33.098: (move f3-7f f2-7f)
33.107: (putdown f3-5f key2-3)
33.113: (putdown f2-7f key0-0)
33.136: (move f3-5f f4-5f)
33.136: (move f4-6f f4-5f)
33.168: (putdown f4-6f key2-3)
33.183: (move f5-4f f4-4f)
33.226: (move f2-7f f1-7f)
33.232: (putdown f2-7f key1-0)
33.240: (move f3-7f f2-7f)
33.311: (move f4-4f f4-5f)
33.338: (putdown f3-5f key2-3)
33.343: (move f3-5f f3-4f)
33.398: (move f4-4f f4-5f)
33.433: (move f2-7f f1-7f)
33.455: (move f5-5f f5-6f)
33.465: (move f5-4f f4-4f)
33.473: (move f3-7f f2-7f)
33.506: (move f4-4f f4-5f)
33.584: (move f5-4f f5-5f)
33.609: (pickup f3-7f key0-0)
27.435: (move f4-4f f4-5f)
29.288: (move f4-3f f4-4f)
29.303: (move f4-3f f4-4f)
29.381: (pickup f5-3f key2-3)
29.751: (move f4-4f f5-4f)
29.751: (move f5-3f f5-4f)
30.093: (move f5-2f f5-3f)
30.093: (move f4-3f f5-3f)
30.124: (move f5-2f f5-3f)
30.125: (move f4-3f f5-3f)
30.212: (move f3-2f f3-3f)
30.214: (move f4-3f f3-3f)
30.282: (move f4-2f f4-3f)
30.301: (move f3-2f f3-3f)
30.302: (move f4-3f f3-3f)
30.347: (move f4-2f f4-3f)
30.364: (move f4-4f f3-4f)
30.364: (move f3-3f f3-4f)
30.370: (move f4-2f f4-3f)
30.471: (move f4-6f f3-6f)
30.488: (unlock f3-5f f3-6f key2-3 shape2)
30.554: (move f4-6f f3-6f)
30.554: (move f3-5f f3-6f)
30.712: (move f4-6f f3-6f)
30.712: (move f3-5f f3-6f)
30.748: (move f4-2f f5-2f)
30.749: (move f5-1f f5-2f)
30.768: (move f4-2f f5-2f)
30.768: (move f5-1f f5-2f)
30.815: (move f6-2f f6-3f)
30.816: (move f5-3f f6-3f)
30.822: (move f5-1f f5-2f)
30.822: (move f4-2f f5-2f)
30.959: (putdown f3-5f key2-3)
31.069: (move f6-1f f5-1f)
31.113: (putdown f3-6f key2-3)
31.116: (move f4-5f f4-6f)
31.117: (move f5-6f f4-6f)
31.190: (move f4-4f f4-5f)
31.191: (move f5-5f f4-5f)
31.209: (putdown f3-5f key2-3)
31.319: (move f5-2f f6-2f)
31.319: (move f6-1f f6-2f)
31.332: (move f6-1f f6-2f)
31.332: (move f5-2f f6-2f)
31.381: (move f6-1f f6-2f)
31.407: (move f3-6f f3-7f)
31.496: (move f3-3f f2-3f)
31.497: (putdown f2-7f key0-0)
31.541: (move f3-7f f2-7f)
31.588: (unlock f6-1f f7-1f key0-3 shape0)
31.593: (pickup f1-7f key2-2)
31.599: (putdown f2-7f key0-0)
31.632: (putdown f2-7f key1-0)
31.643: (move f3-7f f2-7f)
31.713: (putdown f2-7f key1-0)
31.715: (move f4-2f f3-2f)
31.718: (move f3-7f f2-7f)
31.721: (pickup f6-1f key0-3)
31.725: (move f4-5f f4-6f)
31.731: (move f5-1f f6-1f)
31.757: (pickup f3-2f key1-2)
31.765: (move f4-2f f3-2f)
31.765: (pickup-and-loose f1-7f key2-2 key0-0)
31.789: (move f3-7f f2-7f)
31.838: (move f5-1f f6-1f)
31.843: (move f5-1f f6-1f)
31.870: (pickup f6-1f key0-3)
31.881: (move f3-7f f2-7f)
31.900: (pickup-and-loose f1-7f key2-2 key1-0)
31.910: (move f3-7f f2-7f)
31.989: (move f3-5f f3-4f)
32.036: (pickup f1-7f key2-2)
32.114: (move f2-7f f1-7f)
32.126: (move f4-2f f3-2f)
32.211: (putdown f4-5f key2-3)
32.220: (move f4-6f f4-5f)
32.330: (move f2-7f f1-7f)
32.359: (pickup f1-7f key2-2)
32.508: (unlock f4-6f f3-6f key2-3 shape2)
27.375: (move f4-4f f4-5f)
27.522: (move f4-4f f4-5f)
27.573: (move f5-3f f5-4f)
28.068: (move f4-5f f4-6f)
28.717: (move f5-3f f6-3f)
28.923: (move f5-4f f5-5f)
28.923: (move f4-5f f5-5f)
29.197: (move f4-3f f4-4f)
29.270: (move f4-3f f4-4f)
29.318: (pickup f5-3f key2-3)
29.328: (move f4-3f f4-4f)
29.336: (pickup f5-3f key2-3)
29.720: (move f5-3f f5-4f)
29.721: (move f4-4f f5-4f)
29.788: (move f5-3f f5-4f)
29.788: (move f4-4f f5-4f)
29.969: (move f3-2f f3-3f)
30.050: (move f5-2f f5-3f)
30.050: (move f4-3f f5-3f)
30.056: (move f3-6f f3-7f)
30.079: (move f5-2f f5-3f)
30.079: (move f4-3f f5-3f)
30.141: (move f4-3f f3-3f)
30.144: (move f3-2f f3-3f)
30.146: (move f5-3f f4-3f)
30.160: (move f4-3f f3-3f)
30.161: (move f3-2f f3-3f)
30.195: (move f3-2f f4-2f)
30.206: (move f5-2f f5-3f)
30.206: (move f4-3f f5-3f)
30.274: (move f3-3f f3-4f)
30.274: (move f4-4f f3-4f)
30.281: (move f4-3f f3-3f)
30.284: (move f3-2f f3-3f)
30.363: (move f3-6f f3-5f)
30.364: (move f4-5f f3-5f)
30.372: (move f1-7f f2-7f)
30.372: (move f1-7f f2-7f)
30.389: (move f3-3f f3-4f)
30.389: (move f4-4f f3-4f)
30.486: (move f3-6f f3-5f)
30.579: (pickup f5-4f key3-1)
30.658: (move f5-3f f5-2f)
30.684: (move f3-6f f3-7f)
30.694: (move f6-2f f6-3f)
30.718: (move f5-4f f6-4f)
30.718: (move f6-3f f6-4f)
30.766: (move f6-2f f6-3f)
30.766: (move f5-3f f6-3f)
30.793: (move f6-2f f5-2f)
30.794: (move f5-1f f5-2f)
30.796: (move f4-5f f3-5f)
30.796: (move f3-4f f3-5f)
30.820: (move f6-1f f5-1f)
30.840: (move f6-2f f6-3f)
30.840: (move f5-3f f6-3f)
30.877: (move f4-6f f3-6f)
30.878: (move f3-5f f3-6f)
30.923: (move f4-5f f4-6f)
30.932: (unlock f4-6f f3-6f key2-3 shape2)
31.011: (move f6-1f f5-1f)
31.039: (putdown f5-1f key0-3)
31.063: (move f6-1f f5-1f)
31.077: (putdown f3-5f key2-3)
31.082: (move f6-1f f6-2f)
31.263: (move f5-2f f6-2f)
31.263: (move f6-1f f6-2f)
31.266: (putdown f6-2f key0-3)
