/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.937: (move f4-3f f5-3f)
88.944: (putdown f4-3f key0-2)
89.004: (move f4-2f f4-1f)
89.029: (move f4-2f f3-2f)
89.046: (putdown f3-3f key0-0)
89.050: (move f5-2f f4-2f)
89.104: (putdown f3-4f key1-2)
82.652: (move f4-3f f4-2f)
82.827: (move f4-3f f4-2f)
82.854: (move f3-2f f4-2f)
84.093: (move f5-2f f4-2f)
84.682: (putdown f5-2f key0-2)
84.939: (move f4-1f f4-2f)
85.525: (pickup-and-loose f4-3f key0-0 key1-2)
85.527: (pickup-and-loose f4-3f key0-0 key1-2)
85.554: (move f4-2f f4-3f)
85.600: (pickup-and-loose f4-2f key0-2 key1-2)
85.743: (move f4-2f f5-2f)
85.761: (move f5-2f f5-3f)
85.762: (move f4-3f f5-3f)
85.895: (move f4-1f f5-1f)
85.895: (move f5-2f f5-1f)
85.969: (move f4-2f f5-2f)
86.016: (move f4-3f f3-3f)
86.016: (move f3-4f f3-3f)
86.049: (move f4-3f f3-3f)
86.050: (move f3-4f f3-3f)
86.083: (pickup f4-2f key0-2)
86.093: (pickup-and-loose f4-3f key0-0 key0-2)
86.138: (putdown f4-1f key0-2)
86.225: (move f4-3f f5-3f)
86.226: (move f5-2f f5-3f)
86.410: (move f5-2f f5-3f)
86.410: (move f4-3f f5-3f)
86.410: (move f4-3f f4-2f)
86.411: (move f5-2f f4-2f)
86.462: (putdown f4-3f key1-2)
86.464: (pickup-and-loose f4-3f key0-0 key0-2)
86.475: (putdown f4-3f key1-2)
86.482: (pickup-and-loose f4-3f key0-0 key0-2)
86.616: (putdown f4-3f key0-2)
86.779: (move f5-2f f5-3f)
86.780: (move f4-3f f5-3f)
86.972: (putdown f5-2f key0-2)
87.014: (putdown f4-3f key0-2)
87.033: (move f4-3f f5-3f)
87.037: (pickup-and-loose f4-3f key0-0 key0-2)
87.041: (move f4-3f f5-3f)
87.042: (putdown f3-4f key1-2)
87.061: (putdown f3-1f key1-2)
87.075: (putdown f3-4f key1-2)
87.090: (putdown f4-3f key0-2)
87.154: (move f5-2f f4-2f)
87.186: (move f4-2f f4-3f)
87.225: (move f3-2f f3-1f)
87.244: (move f4-2f f4-1f)
87.253: (move f5-2f f5-1f)
87.258: (move f4-1f f5-1f)
87.333: (putdown f5-2f key0-0)
87.407: (putdown f4-2f key1-2)
87.444: (move f4-2f f4-3f)
87.504: (pickup f4-3f key0-0)
87.568: (move f4-3f f4-2f)
87.571: (putdown f4-3f key0-2)
87.596: (move f3-4f f3-5f)
87.629: (move f4-2f f4-1f)
87.666: (pickup f4-2f key0-2)
87.667: (move f2-5f f3-5f)
87.693: (move f5-3f f5-2f)
87.772: (move f4-2f f5-2f)
87.781: (move f4-2f f5-2f)
87.882: (move f3-4f f3-5f)
87.897: (pickup f4-3f key0-0)
87.955: (putdown f4-3f key0-2)
88.103: (pickup f4-3f key0-0)
88.106: (pickup f4-3f key0-0)
88.121: (putdown f2-5f key1-2)
88.128: (move f4-2f f5-2f)
88.136: (move f5-3f f5-2f)
88.164: (move f4-2f f4-3f)
88.223: (move f4-2f f4-3f)
88.234: (move f3-3f f3-4f)
88.262: (move f3-3f f4-3f)
88.348: (putdown f5-2f key0-2)
88.349: (putdown f5-2f key0-2)
88.369: (move f3-2f f3-3f)
88.376: (pickup-and-loose f3-2f key1-2 key0-2)
81.106: (pickup f4-2f key0-2)
81.820: (pickup-and-loose f4-2f key0-2 key1-2)
81.909: (pickup-and-loose f4-2f key0-2 key1-2)
82.622: (pickup f4-2f key0-2)
83.206: (pickup f4-2f key0-2)
83.927: (putdown f4-2f key1-2)
84.012: (putdown f4-2f key1-2)
84.148: (move f5-2f f4-2f)
84.307: (move f4-3f f4-2f)
84.332: (move f4-2f f5-2f)
84.411: (move f4-3f f4-2f)
84.448: (move f4-3f f4-2f)
84.569: (move f5-3f f5-2f)
84.570: (move f4-2f f5-2f)
84.615: (pickup f4-2f key0-2)
84.704: (move f3-3f f3-2f)
84.705: (move f4-2f f3-2f)
84.853: (move f5-3f f5-2f)
84.855: (move f4-2f f5-2f)
84.944: (move f4-3f f4-2f)
85.278: (move f3-3f f3-2f)
85.278: (move f4-2f f3-2f)
85.348: (move f4-1f f4-2f)
85.409: (move f4-2f f4-1f)
85.517: (move f4-3f f4-2f)
85.523: (pickup-and-loose f4-3f key1-2 key0-2)
85.534: (move f4-3f f4-2f)
85.665: (move f4-2f f4-3f)
85.667: (move f3-3f f4-3f)
85.708: (move f4-2f f4-1f)
85.854: (move f3-2f f4-2f)
85.888: (pickup f4-2f key0-2)
86.055: (pickup-and-loose f4-3f key0-0 key0-2)
86.058: (move f4-3f f4-2f)
86.193: (pickup f4-2f key0-0)
86.249: (move f4-2f f5-2f)
86.423: (move f4-2f f4-3f)
86.497: (move f5-2f f4-2f)
86.573: (putdown f4-3f key0-2)
86.742: (move f5-2f f4-2f)
86.745: (move f4-2f f4-1f)
86.749: (move f3-1f f4-1f)
86.763: (putdown f5-2f key0-2)
86.904: (move f4-3f f5-3f)
86.905: (move f5-2f f5-3f)
87.038: (move f4-2f f4-3f)
87.074: (move f4-3f f4-2f)
87.078: (putdown f5-2f key0-2)
87.086: (move f4-3f f3-3f)
87.145: (pickup-and-loose f4-3f key1-2 key0-2)
87.225: (putdown f5-3f key0-2)
87.374: (putdown f3-3f key1-2)
87.423: (move f4-2f f4-3f)
87.450: (move f3-1f f4-1f)
87.472: (move f3-5f f3-4f)
87.489: (move f5-2f f4-2f)
87.501: (putdown f3-3f key1-2)
87.502: (pickup-and-loose f4-3f key1-2 key0-2)
87.523: (pickup f3-4f key1-2)
87.538: (move f4-3f f3-3f)
87.589: (move f4-2f f5-2f)
87.640: (move f4-3f f4-2f)
87.682: (move f4-3f f4-2f)
87.684: (move f4-3f f5-3f)
87.761: (putdown f5-1f key0-2)
87.811: (move f5-2f f5-3f)
87.915: (move f4-2f f4-3f)
87.944: (move f5-2f f4-2f)
87.947: (move f4-1f f5-1f)
87.949: (move f5-2f f5-1f)
87.950: (putdown f5-3f key0-2)
87.983: (move f4-2f f4-1f)
87.999: (move f4-3f f5-3f)
88.046: (putdown f3-5f key1-2)
88.049: (pickup f4-3f key1-2)
88.073: (putdown f5-3f key1-2)
88.073: (putdown f5-3f key1-2)
88.075: (putdown f5-3f key0-2)
88.092: (move f5-2f f5-3f)
88.149: (move f4-3f f4-2f)
81.933: (move f4-2f f5-2f)
82.777: (move f4-2f f5-2f)
82.947: (pickup f4-2f key1-2)
82.949: (move f4-2f f5-2f)
83.502: (pickup f4-2f key0-2)
83.799: (move f4-2f f4-1f)
83.803: (move f4-2f f5-2f)
84.005: (pickup f4-2f key0-2)
84.100: (pickup-and-loose f4-2f key1-2 key0-0)
84.101: (move f4-3f f4-2f)
84.167: (pickup-and-loose f4-2f key0-2 key0-0)
84.286: (move f4-2f f4-1f)
84.296: (pickup f4-2f key1-2)
84.311: (pickup f4-2f key1-2)
84.312: (move f4-3f f4-2f)
84.421: (pickup-and-loose f4-2f key0-2 key0-0)
84.463: (move f4-2f f3-2f)
84.498: (move f4-2f f4-3f)
84.527: (move f4-2f f5-2f)
84.563: (pickup-and-loose f4-2f key0-2 key0-0)
84.623: (pickup-and-loose f4-2f key1-2 key0-0)
84.625: (move f4-3f f4-2f)
84.723: (move f4-2f f5-2f)
84.796: (move f5-2f f4-2f)
84.910: (move f5-3f f5-2f)
84.914: (move f4-2f f5-2f)
85.048: (putdown f4-2f key0-0)
85.062: (putdown f4-2f key0-0)
85.133: (move f4-2f f4-3f)
85.155: (putdown f3-2f key1-2)
85.185: (move f4-2f f4-3f)
85.322: (move f5-3f f5-2f)
85.322: (move f5-3f f5-2f)
85.407: (pickup-and-loose f3-3f key1-2 key0-0)
85.408: (move f3-4f f3-3f)
85.474: (putdown f4-2f key0-0)
85.549: (move f4-1f f3-1f)
85.550: (move f3-2f f3-1f)
85.566: (move f4-2f f5-2f)
85.576: (move f4-2f f4-3f)
85.584: (putdown f5-2f key1-2)
85.603: (move f5-1f f5-2f)
85.635: (move f4-2f f4-3f)
85.639: (move f4-2f f5-2f)
85.679: (putdown f5-2f key1-2)
85.711: (move f4-2f f4-3f)
85.712: (move f4-2f f4-1f)
85.718: (putdown f4-2f key0-0)
85.746: (putdown f3-2f key1-2)
85.752: (move f4-3f f3-3f)
85.806: (move f4-2f f3-2f)
85.813: (move f4-3f f4-2f)
85.871: (move f4-2f f4-1f)
85.908: (move f4-3f f5-3f)
85.908: (move f5-2f f5-3f)
85.937: (move f5-3f f5-2f)
85.970: (move f4-2f f5-2f)
85.971: (move f5-3f f5-2f)
86.141: (move f4-2f f4-3f)
86.142: (move f5-2f f4-2f)
86.143: (move f4-2f f5-2f)
86.174: (move f3-2f f3-1f)
86.178: (move f4-1f f3-1f)
86.340: (move f4-2f f4-1f)
86.358: (move f4-3f f5-3f)
86.398: (move f4-2f f4-1f)
86.433: (move f4-2f f5-2f)
86.456: (move f4-2f f5-2f)
86.481: (pickup f4-2f key0-2)
86.532: (putdown f4-2f key1-2)
86.544: (putdown f4-1f key1-2)
86.590: (putdown f3-3f key0-0)
86.594: (pickup f4-3f key0-0)
86.608: (move f4-2f f5-2f)
86.618: (move f4-3f f5-3f)
86.620: (move f5-2f f5-3f)
86.633: (move f4-2f f5-2f)
86.657: (move f4-2f f3-2f)
86.736: (move f4-2f f5-2f)
86.740: (move f4-2f f4-3f)
82.731: (move f3-2f f4-2f)
82.973: (move f3-2f f4-2f)
83.348: (putdown f5-2f key0-2)
83.507: (move f4-3f f4-2f)
83.797: (move f5-2f f4-2f)
84.203: (move f5-2f f4-2f)
84.226: (move f5-2f f5-3f)
84.229: (move f4-3f f5-3f)
84.295: (move f4-2f f5-2f)
84.388: (pickup f4-2f key0-0)
84.492: (putdown f5-2f key0-2)
84.608: (putdown f5-2f key0-2)
84.673: (move f4-1f f5-1f)
84.673: (move f5-2f f5-1f)
84.681: (move f4-1f f4-2f)
84.728: (move f4-3f f5-3f)
84.732: (move f5-2f f5-3f)
84.761: (move f4-2f f5-2f)
84.884: (move f4-1f f5-1f)
84.886: (move f5-2f f5-1f)
85.012: (pickup-and-loose f4-3f key0-0 key0-2)
85.093: (move f5-2f f5-3f)
85.093: (move f4-3f f5-3f)
85.113: (pickup-and-loose f3-2f key1-2 key0-2)
85.119: (pickup-and-loose f5-2f key1-2 key0-2)
85.120: (move f4-2f f5-2f)
85.332: (pickup-and-loose f4-3f key0-0 key0-2)
85.378: (putdown f4-3f key0-2)
85.488: (move f5-2f f4-2f)
85.528: (move f4-2f f4-3f)
85.530: (move f4-2f f4-3f)
85.621: (putdown f4-1f key0-2)
85.629: (move f4-2f f3-2f)
85.676: (move f5-2f f4-2f)
85.683: (move f4-2f f5-2f)
85.690: (move f4-2f f4-1f)
85.694: (move f4-1f f5-1f)
85.694: (move f5-2f f5-1f)
85.736: (move f5-2f f5-3f)
85.736: (move f4-3f f5-3f)
85.770: (move f4-2f f4-1f)
85.828: (putdown f4-3f key0-2)
85.917: (move f4-2f f5-2f)
85.923: (move f5-2f f4-2f)
85.943: (pickup-and-loose f4-3f key0-0 key0-2)
86.011: (putdown f5-2f key0-2)
86.050: (pickup-and-loose f4-3f key0-0 key0-2)
86.050: (pickup-and-loose f4-3f key0-0 key0-2)
86.065: (pickup-and-loose f4-3f key0-0 key0-2)
86.102: (putdown f4-1f key0-2)
86.106: (move f5-2f f5-3f)
86.107: (move f3-2f f3-1f)
86.108: (move f4-1f f3-1f)
86.108: (move f4-3f f5-3f)
86.145: (move f3-2f f3-1f)
86.172: (putdown f5-2f key0-2)
86.185: (move f4-2f f4-3f)
86.229: (move f4-2f f4-3f)
86.232: (move f4-2f f5-2f)
86.258: (putdown f5-2f key0-0)
86.313: (putdown f3-2f key0-2)
86.335: (putdown f4-3f key0-2)
86.432: (putdown f5-2f key0-2)
86.440: (move f4-2f f5-2f)
86.450: (putdown f4-3f key0-2)
86.457: (move f4-3f f3-3f)
86.462: (move f4-1f f3-1f)
86.523: (putdown f4-3f key0-2)
86.526: (putdown f4-2f key0-0)
86.533: (move f4-3f f5-3f)
86.540: (move f5-2f f4-2f)
86.547: (putdown f3-1f key1-2)
86.596: (putdown f4-3f key0-2)
86.645: (pickup-and-loose f4-3f key0-0 key0-2)
86.692: (move f5-2f f5-1f)
86.713: (move f4-2f f5-2f)
86.760: (move f5-2f f5-3f)
86.761: (move f4-3f f5-3f)
86.782: (move f5-2f f5-3f)
86.783: (move f4-3f f5-3f)
80.946: (pickup f4-2f key0-2)
81.242: (pickup f4-2f key0-2)
82.319: (pickup f4-2f key0-2)
82.614: (move f3-2f f4-2f)
82.742: (pickup f4-2f key0-2)
82.963: (pickup f4-2f key0-2)
82.964: (move f5-2f f4-2f)
83.549: (move f4-2f f5-2f)
83.676: (pickup-and-loose f4-2f key0-2 key0-0)
83.783: (move f4-3f f4-2f)
83.824: (pickup f4-2f key0-2)
84.223: (move f5-2f f4-2f)
84.266: (move f4-2f f5-2f)
84.292: (move f5-2f f4-2f)
84.406: (pickup f4-2f key1-2)
84.409: (move f4-3f f4-2f)
84.512: (move f4-3f f4-2f)
84.697: (move f4-3f f4-2f)
84.749: (move f3-2f f4-2f)
84.767: (pickup f4-2f key0-2)
84.785: (putdown f4-2f key0-0)
84.802: (pickup f4-2f key1-2)
84.916: (move f4-3f f4-2f)
85.037: (move f4-2f f5-2f)
85.038: (move f5-3f f5-2f)
85.182: (move f4-2f f5-2f)
85.210: (move f3-2f f3-1f)
85.221: (move f5-2f f4-2f)
85.243: (move f4-3f f4-2f)
85.286: (move f3-1f f4-1f)
85.287: (move f4-2f f4-1f)
85.293: (move f4-2f f4-3f)
85.327: (move f5-2f f5-3f)
85.441: (move f4-1f f4-2f)
85.476: (move f5-2f f4-2f)
85.477: (pickup-and-loose f4-3f key1-2 key0-2)
85.487: (move f4-1f f4-2f)
85.499: (pickup-and-loose f4-3f key1-2 key0-2)
85.578: (move f4-3f f4-2f)
85.641: (putdown f5-2f key0-2)
85.650: (move f4-3f f4-2f)
85.655: (move f4-2f f4-3f)
85.706: (putdown f5-2f key0-2)
85.759: (pickup-and-loose f4-3f key0-0 key1-2)
85.762: (move f4-2f f4-3f)
85.767: (move f4-3f f4-2f)
85.801: (putdown f5-3f key0-2)
85.836: (move f4-2f f3-2f)
85.980: (pickup-and-loose f4-3f key0-0 key0-2)
86.020: (pickup-and-loose f4-3f key0-0 key0-2)
86.070: (pickup-and-loose f4-3f key0-0 key1-2)
86.262: (putdown f5-3f key0-2)
86.285: (move f5-2f f5-3f)
86.287: (move f4-3f f4-2f)
86.336: (putdown f3-2f key1-2)
86.420: (move f5-2f f5-3f)
86.420: (move f4-3f f5-3f)
86.428: (move f4-3f f5-3f)
86.457: (move f4-2f f5-2f)
86.467: (move f4-3f f3-3f)
86.512: (move f5-2f f5-1f)
86.513: (move f4-1f f5-1f)
86.541: (putdown f4-3f key0-2)
86.544: (putdown f5-1f key0-2)
86.548: (putdown f4-3f key0-2)
86.573: (putdown f5-3f key0-2)
86.583: (pickup-and-loose f3-3f key1-2 key0-2)
86.659: (putdown f5-1f key0-2)
86.697: (move f4-2f f4-3f)
86.702: (move f4-3f f3-3f)
86.710: (move f4-2f f4-1f)
86.711: (putdown f5-2f key0-2)
86.715: (move f4-3f f5-3f)
86.723: (move f4-2f f4-1f)
86.755: (move f4-3f f5-3f)
86.774: (move f4-3f f5-3f)
86.856: (move f4-2f f4-3f)
86.858: (move f4-2f f4-1f)
86.875: (move f5-2f f5-3f)
86.876: (move f4-3f f5-3f)
81.080: (move f4-2f f5-2f)
81.885: (move f4-2f f5-2f)
82.862: (pickup f4-2f key1-2)
83.026: (pickup f4-2f key1-2)
83.254: (move f4-2f f5-2f)
83.284: (putdown f4-2f key1-2)
83.585: (move f4-2f f5-2f)
83.712: (move f4-2f f5-2f)
83.954: (move f4-2f f3-2f)
84.017: (pickup-and-loose f4-2f key1-2 key0-0)
84.115: (move f4-2f f4-3f)
84.149: (move f5-1f f5-2f)
84.201: (pickup f4-2f key1-2)
84.201: (pickup-and-loose f4-2f key1-2 key0-0)
84.201: (move f4-3f f4-2f)
84.203: (move f4-2f f5-2f)
84.209: (pickup f4-2f key1-2)
84.345: (move f4-2f f5-2f)
84.376: (pickup f4-2f key1-2)
84.377: (move f4-3f f4-2f)
84.392: (pickup f4-2f key1-2)
84.423: (move f4-2f f4-1f)
84.449: (move f4-2f f5-2f)
84.484: (move f5-2f f4-2f)
84.488: (move f4-2f f4-3f)
84.499: (putdown f4-2f key0-0)
84.508: (move f4-2f f3-2f)
84.531: (move f5-3f f5-2f)
84.791: (move f4-2f f4-3f)
84.893: (move f5-2f f4-2f)
84.973: (move f4-2f f4-3f)
85.002: (move f4-2f f4-1f)
85.071: (move f4-2f f5-2f)
85.114: (move f4-2f f4-3f)
85.130: (pickup-and-loose f3-3f key1-2 key0-0)
85.145: (putdown f4-2f key0-0)
85.177: (move f4-2f f4-3f)
85.238: (move f4-2f f5-2f)
85.239: (move f5-3f f5-2f)
85.242: (putdown f4-2f key0-0)
85.274: (move f4-2f f4-3f)
85.319: (move f5-3f f4-3f)
85.366: (move f4-2f f4-3f)
85.394: (move f4-3f f4-2f)
85.436: (move f5-1f f5-2f)
85.469: (move f4-3f f4-2f)
85.586: (move f4-2f f5-2f)
85.643: (move f4-3f f3-3f)
85.694: (move f4-2f f4-3f)
85.743: (move f5-2f f4-2f)
85.746: (move f4-3f f3-3f)
85.770: (move f5-3f f5-2f)
85.805: (putdown f4-2f key0-0)
85.860: (move f4-2f f4-1f)
85.898: (move f5-2f f5-3f)
85.900: (move f4-3f f5-3f)
85.915: (move f4-3f f4-2f)
85.952: (move f4-2f f5-2f)
86.010: (putdown f3-1f key1-2)
86.012: (move f5-2f f5-3f)
86.082: (move f4-2f f5-2f)
86.098: (pickup-and-loose f3-2f key1-2 key0-0)
86.131: (move f5-2f f5-3f)
86.135: (move f4-3f f5-3f)
86.146: (move f4-2f f5-2f)
86.147: (putdown f4-2f key0-0)
86.153: (move f5-3f f5-2f)
86.193: (move f4-2f f4-1f)
86.205: (move f4-2f f5-2f)
86.243: (move f4-2f f3-2f)
86.261: (pickup f4-3f key0-0)
86.279: (move f3-3f f3-4f)
86.319: (move f4-2f f5-2f)
86.323: (move f4-2f f4-1f)
86.338: (move f4-2f f5-2f)
86.344: (move f4-2f f5-2f)
86.354: (putdown f3-3f key0-0)
86.477: (putdown f5-2f key0-0)
86.563: (move f4-2f f4-1f)
86.566: (move f4-2f f4-3f)
82.570: (putdown f5-2f key0-2)
83.306: (putdown f5-2f key0-2)
83.388: (move f4-3f f4-2f)
83.461: (move f4-1f f5-1f)
83.461: (move f5-2f f5-1f)
83.838: (pickup-and-loose f4-3f key0-0 key1-2)
83.999: (move f3-2f f4-2f)
84.011: (move f4-2f f5-2f)
84.023: (pickup f4-2f key0-0)
84.039: (move f4-3f f5-3f)
84.040: (move f5-2f f5-3f)
84.226: (move f5-2f f5-3f)
84.228: (move f4-3f f5-3f)
84.282: (move f5-2f f5-3f)
84.283: (move f4-3f f5-3f)
84.345: (move f5-2f f4-2f)
84.495: (pickup f4-2f key0-0)
84.567: (pickup-and-loose f3-2f key1-2 key0-2)
84.661: (move f4-1f f5-1f)
84.663: (move f5-2f f5-1f)
84.665: (pickup-and-loose f4-3f key0-0 key0-2)
84.682: (putdown f5-2f key1-2)
84.734: (pickup-and-loose f5-2f key1-2 key0-2)
84.735: (move f4-2f f5-2f)
84.799: (putdown f5-2f key0-2)
84.812: (move f3-2f f3-1f)
84.813: (move f4-1f f3-1f)
84.841: (move f5-2f f4-2f)
84.842: (move f4-3f f4-2f)
84.951: (pickup-and-loose f4-3f key0-0 key0-2)
84.990: (pickup-and-loose f4-3f key0-0 key0-2)
85.020: (putdown f4-3f key0-2)
85.023: (pickup-and-loose f5-2f key1-2 key0-2)
85.024: (move f4-2f f5-2f)
85.116: (move f4-2f f3-2f)
85.141: (move f5-2f f4-2f)
85.147: (pickup-and-loose f3-2f key1-2 key0-2)
85.311: (pickup-and-loose f4-3f key0-0 key0-2)
85.367: (putdown f4-3f key0-2)
85.452: (putdown f4-3f key0-2)
85.487: (move f5-2f f5-1f)
85.629: (move f5-2f f4-2f)
85.648: (move f4-1f f3-1f)
85.652: (pickup-and-loose f3-2f key1-2 key0-2)
85.659: (move f4-2f f3-2f)
85.677: (pickup-and-loose f4-3f key0-0 key0-2)
85.710: (move f4-2f f4-1f)
85.787: (putdown f5-2f key0-2)
85.811: (putdown f4-1f key0-2)
85.826: (putdown f4-3f key0-2)
85.835: (putdown f3-2f key0-2)
85.866: (move f4-2f f5-2f)
85.874: (pickup-and-loose f4-3f key0-0 key0-2)
85.881: (putdown f4-2f key0-0)
85.921: (putdown f5-2f key0-2)
85.954: (putdown f4-3f key1-2)
86.016: (pickup-and-loose f4-3f key0-0 key0-2)
86.058: (putdown f5-2f key0-2)
86.065: (move f5-2f f5-3f)
86.065: (move f4-3f f5-3f)
86.079: (move f5-2f f4-2f)
86.111: (move f4-2f f5-2f)
86.114: (move f3-2f f3-1f)
86.114: (move f4-1f f3-1f)
86.141: (move f4-2f f4-3f)
86.156: (putdown f5-2f key0-2)
86.162: (putdown f4-3f key0-2)
86.165: (putdown f4-3f key0-2)
86.167: (move f4-2f f4-3f)
86.171: (move f3-2f f3-1f)
86.175: (move f5-2f f5-3f)
86.178: (move f5-2f f5-1f)
86.179: (move f4-1f f5-1f)
86.182: (move f4-2f f4-3f)
86.214: (move f4-2f f4-3f)
86.251: (putdown f4-2f key0-0)
86.293: (move f5-2f f5-1f)
86.293: (move f4-1f f5-1f)
86.293: (pickup f4-3f key0-0)
86.320: (putdown f4-3f key0-2)
82.287: (move f4-3f f4-2f)
82.551: (move f3-2f f4-2f)
82.562: (move f3-2f f4-2f)
82.705: (move f3-2f f4-2f)
82.758: (pickup-and-loose f4-2f key0-2 key1-2)
82.816: (move f5-2f f4-2f)
83.053: (move f5-2f f4-2f)
83.473: (move f5-2f f4-2f)
83.499: (pickup-and-loose f4-2f key0-2 key0-0)
83.535: (move f4-3f f4-2f)
83.655: (move f5-2f f4-2f)
83.699: (pickup f4-2f key0-2)
83.724: (move f4-3f f4-2f)
83.905: (move f4-3f f4-2f)
83.990: (move f4-1f f4-2f)
84.215: (move f4-2f f5-2f)
84.333: (pickup f4-2f key1-2)
84.546: (move f4-3f f4-2f)
84.566: (move f3-2f f3-1f)
84.638: (move f4-3f f4-2f)
84.680: (move f3-2f f4-2f)
84.686: (putdown f4-2f key0-0)
84.724: (pickup f4-2f key1-2)
84.776: (move f4-3f f4-2f)
84.843: (putdown f4-2f key1-2)
84.893: (move f5-2f f4-2f)
84.980: (move f4-2f f5-2f)
85.016: (move f4-3f f4-2f)
85.019: (move f4-3f f4-2f)
85.181: (move f3-2f f3-1f)
85.218: (move f5-2f f4-2f)
85.258: (putdown f5-1f key0-2)
85.260: (move f4-2f f4-1f)
85.267: (move f4-2f f3-2f)
85.298: (move f5-2f f4-2f)
85.316: (move f5-2f f5-3f)
85.411: (move f4-3f f4-2f)
85.478: (move f5-2f f5-3f)
85.515: (move f4-2f f5-2f)
85.596: (putdown f5-3f key0-2)
85.641: (move f5-2f f5-3f)
85.681: (move f4-3f f4-2f)
85.687: (pickup-and-loose f4-3f key0-0 key1-2)
85.688: (move f4-2f f4-3f)
85.711: (move f5-2f f5-1f)
85.732: (move f4-2f f4-3f)
85.735: (pickup-and-loose f4-3f key0-0 key1-2)
85.750: (move f4-3f f5-3f)
85.766: (putdown f3-2f key1-2)
85.794: (putdown f5-3f key0-2)
85.837: (move f4-3f f4-2f)
85.900: (putdown f5-3f key0-2)
85.964: (move f4-2f f4-1f)
85.967: (move f4-3f f5-3f)
85.993: (move f4-3f f4-2f)
85.994: (pickup-and-loose f4-3f key0-0 key1-2)
86.028: (pickup-and-loose f4-3f key0-0 key1-2)
86.063: (move f4-3f f5-3f)
86.115: (putdown f3-1f key0-2)
86.158: (move f4-2f f4-1f)
86.160: (move f3-1f f4-1f)
86.335: (move f4-1f f3-1f)
86.353: (putdown f3-2f key1-2)
86.371: (move f4-3f f5-3f)
86.372: (putdown f3-2f key1-2)
86.411: (move f4-2f f5-2f)
86.434: (putdown f5-1f key0-2)
86.461: (move f3-2f f3-1f)
86.501: (move f5-1f f6-1f)
86.565: (move f4-3f f3-3f)
86.625: (move f5-2f f4-2f)
86.627: (move f5-3f f6-3f)
86.640: (move f4-3f f3-3f)
86.647: (move f4-3f f3-3f)
86.658: (move f4-2f f4-1f)
86.666: (move f4-3f f3-3f)
86.691: (move f5-1f f4-1f)
86.691: (move f4-2f f4-3f)
86.712: (move f4-1f f5-1f)
86.713: (move f3-2f f3-1f)
82.058: (pickup-and-loose f4-2f key0-0 key1-2)
83.117: (move f4-2f f5-2f)
83.266: (putdown f4-2f key1-2)
83.333: (putdown f4-2f key0-0)
83.371: (putdown f4-2f key1-2)
83.372: (move f5-1f f5-2f)
83.575: (putdown f4-2f key1-2)
83.764: (move f5-3f f5-2f)
84.017: (move f4-2f f5-2f)
84.089: (move f5-1f f5-2f)
84.191: (move f4-2f f5-2f)
84.213: (move f4-2f f5-2f)
84.217: (move f5-3f f5-2f)
84.259: (move f4-2f f5-2f)
84.385: (move f4-2f f5-2f)
84.386: (move f5-1f f5-2f)
84.411: (move f4-2f f5-2f)
84.436: (putdown f4-2f key0-0)
84.466: (move f5-3f f5-2f)
84.469: (move f4-2f f5-2f)
84.472: (move f5-3f f5-2f)
84.612: (putdown f4-2f key0-0)
84.765: (move f4-2f f3-2f)
84.768: (move f3-3f f3-2f)
84.843: (move f3-2f f4-2f)
84.874: (move f4-2f f5-2f)
84.887: (move f4-2f f5-2f)
84.951: (move f5-3f f4-3f)
85.024: (move f4-3f f4-2f)
85.212: (move f4-2f f5-2f)
85.292: (move f4-2f f4-1f)
85.311: (move f5-3f f4-3f)
85.357: (move f4-2f f4-3f)
85.371: (move f4-2f f4-3f)
85.389: (move f4-2f f5-2f)
85.509: (pickup-and-loose f3-2f key1-2 key0-0)
85.523: (putdown f3-1f key1-2)
85.525: (move f4-3f f4-2f)
85.528: (pickup-and-loose f5-2f key0-2 key0-0)
85.529: (putdown f4-2f key0-0)
85.531: (move f3-3f f3-4f)
85.631: (move f4-2f f4-3f)
85.693: (move f4-2f f3-2f)
85.701: (move f5-1f f4-1f)
85.703: (putdown f5-2f key0-0)
85.733: (move f4-2f f4-3f)
85.762: (putdown f3-3f key0-0)
85.787: (move f4-2f f4-1f)
85.824: (move f4-2f f5-2f)
85.906: (putdown f4-2f key0-0)
85.914: (putdown f4-2f key0-0)
85.949: (move f4-2f f5-2f)
85.987: (putdown f3-1f key1-2)
86.010: (move f5-3f f5-2f)
86.032: (move f4-2f f5-2f)
86.089: (putdown f5-2f key1-2)
86.091: (move f4-2f f5-2f)
86.093: (move f4-2f f4-1f)
86.135: (move f4-2f f5-2f)
86.175: (move f4-2f f4-3f)
86.195: (move f5-3f f5-2f)
86.200: (move f4-2f f5-2f)
86.209: (move f4-2f f4-1f)
86.209: (move f3-1f f4-1f)
86.211: (move f4-3f f5-3f)
86.220: (putdown f5-2f key0-0)
86.222: (move f4-2f f4-3f)
86.222: (move f5-3f f4-3f)
86.239: (move f3-3f f3-4f)
86.258: (move f4-2f f4-1f)
86.322: (move f4-3f f3-3f)
