/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.014: (pickup f5-1f key3-0)
56.020: (move f5-3f f6-3f)
56.030: (move f5-3f f6-3f)
56.259: (move f4-3f f4-2f)
56.259: (move f5-2f f4-2f)
56.325: (move f4-3f f4-2f)
56.417: (putdown f4-2f key3-1)
56.491: (pickup f5-1f key3-0)
56.493: (move f5-3f f5-2f)
56.710: (move f4-3f f4-2f)
56.725: (move f3-3f f4-3f)
56.740: (putdown f6-3f key1-0)
56.776: (putdown f5-2f key3-1)
56.852: (move f4-3f f4-2f)
56.859: (pickup f5-1f key3-0)
56.874: (move f5-3f f6-3f)
56.883: (move f5-3f f6-3f)
56.900: (move f5-2f f5-1f)
56.921: (putdown f4-3f key3-1)
56.933: (putdown f4-3f key3-1)
56.939: (putdown f4-2f key1-0)
56.991: (move f5-2f f5-1f)
57.029: (pickup f5-3f key1-0)
57.058: (move f5-3f f4-3f)
57.058: (putdown f5-2f key3-1)
57.111: (move f5-3f f6-3f)
57.162: (move f5-3f f6-3f)
57.165: (pickup f5-1f key3-0)
57.168: (move f3-3f f4-3f)
57.233: (putdown f4-3f key3-1)
57.233: (putdown f5-2f key3-1)
57.277: (move f5-2f f5-1f)
57.286: (move f5-1f f5-2f)
57.324: (pickup-and-loose f4-6f key2-0 key3-1)
57.339: (unlock f4-2f f4-1f key3-1 shape3)
57.389: (move f5-2f f5-1f)
57.397: (move f5-2f f4-2f)
57.397: (move f4-3f f4-2f)
57.438: (putdown f4-3f key3-1)
57.487: (move f4-6f f3-6f)
57.488: (move f5-2f f4-2f)
57.489: (move f4-3f f4-2f)
57.511: (putdown f5-2f key3-1)
57.544: (move f6-3f f5-3f)
57.669: (move f5-2f f4-2f)
57.786: (move f4-3f f4-2f)
57.786: (move f5-2f f4-2f)
57.810: (move f5-2f f5-1f)
57.832: (move f5-2f f4-2f)
57.893: (move f6-3f f5-3f)
57.922: (move f5-2f f5-1f)
57.937: (move f5-2f f5-1f)
57.937: (move f5-2f f5-3f)
54.142: (move f4-2f f5-2f)
54.149: (move f5-1f f5-2f)
54.229: (putdown f5-2f key1-0)
54.327: (move f4-2f f4-3f)
54.451: (unlock f5-1f f4-1f key3-0 shape3)
54.507: (putdown f5-2f key1-0)
54.561: (pickup-and-loose f5-1f key3-0 key1-0)
54.749: (move f5-1f f5-2f)
54.820: (move f5-1f f5-2f)
54.845: (move f4-3f f4-2f)
54.881: (putdown f5-2f key1-0)
55.083: (move f4-3f f4-2f)
55.219: (move f4-3f f4-2f)
55.221: (move f5-2f f5-1f)
55.290: (move f5-3f f5-2f)
55.417: (move f5-2f f5-1f)
55.420: (move f5-2f f5-1f)
55.436: (move f4-3f f4-2f)
55.507: (move f4-2f f5-2f)
55.508: (move f5-3f f5-2f)
55.526: (putdown f5-1f key1-0)
55.611: (move f5-1f f5-2f)
55.731: (putdown f6-3f key1-0)
55.747: (move f5-2f f5-1f)
55.783: (putdown f4-3f key3-1)
55.831: (move f4-3f f5-3f)
55.903: (move f4-3f f5-3f)
55.906: (move f4-3f f5-3f)
55.935: (move f5-2f f5-1f)
56.080: (pickup f5-1f key3-0)
56.084: (move f4-3f f5-3f)
56.084: (move f5-2f f5-3f)
56.103: (putdown f6-3f key1-0)
56.119: (pickup f5-1f key3-0)
56.135: (move f5-1f f5-2f)
56.289: (move f4-3f f5-3f)
56.306: (move f5-3f f5-2f)
56.364: (move f4-3f f4-2f)
56.389: (unlock f5-1f f4-1f key3-0 shape3)
56.397: (move f5-2f f5-1f)
56.424: (putdown f6-3f key1-0)
56.449: (move f5-2f f5-1f)
56.499: (move f5-3f f6-3f)
56.502: (move f5-3f f5-2f)
56.503: (unlock f5-2f f6-2f key2-1 shape2)
56.527: (move f4-2f f5-2f)
56.528: (move f5-2f f5-1f)
56.585: (unlock f5-1f f4-1f key3-0 shape3)
56.586: (move f4-3f f4-2f)
56.662: (move f5-2f f5-1f)
56.753: (unlock f5-1f f4-1f key3-0 shape3)
56.766: (putdown f4-2f key3-1)
56.766: (putdown f5-2f key3-1)
56.773: (move f5-2f f4-2f)
56.810: (move f4-3f f4-4f)
56.817: (move f5-2f f5-1f)
56.905: (move f5-2f f5-1f)
56.910: (putdown f4-2f key1-0)
56.911: (move f5-3f f6-3f)
56.914: (move f5-2f f5-1f)
56.949: (move f5-3f f4-3f)
56.985: (unlock f4-2f f4-1f key3-1 shape3)
57.016: (move f5-2f f5-1f)
57.035: (move f5-3f f6-3f)
57.038: (pickup f5-1f key3-0)
57.077: (unlock f5-1f f4-1f key3-0 shape3)
57.098: (move f4-2f f5-2f)
57.106: (move f5-1f f5-2f)
57.140: (pickup f5-3f key1-0)
57.203: (move f5-2f f5-3f)
57.379: (unlock f5-1f f4-1f key3-1 shape3)
57.420: (putdown f5-2f key2-1)
57.424: (move f5-2f f4-2f)
57.452: (move f4-6f f3-6f)
57.643: (putdown f4-2f key3-1)
57.656: (move f5-2f f4-2f)
57.677: (move f5-2f f4-2f)
57.723: (unlock f5-1f f4-1f key3-1 shape3)
57.743: (move f4-3f f4-2f)
57.753: (unlock f4-2f f4-1f key3-1 shape3)
53.507: (move f5-1f f5-2f)
53.654: (move f4-3f f5-3f)
53.976: (pickup-and-loose f5-1f key1-0 key3-0)
54.100: (pickup-and-loose f5-1f key3-0 key1-0)
54.198: (move f5-1f f5-2f)
54.259: (move f5-1f f5-2f)
54.283: (unlock f5-1f f4-1f key3-0 shape3)
54.285: (move f4-2f f5-2f)
54.438: (move f5-1f f5-2f)
54.443: (pickup-and-loose f5-1f key3-0 key1-0)
54.489: (pickup-and-loose f5-1f key3-0 key1-0)
54.573: (move f4-2f f5-2f)
54.617: (putdown f4-3f key3-1)
54.631: (move f4-2f f4-3f)
54.632: (unlock f4-3f f5-3f key3-1 shape3)
54.650: (move f4-3f f4-2f)
54.793: (move f5-3f f5-2f)
54.793: (move f4-2f f5-2f)
54.811: (move f5-1f f5-2f)
54.813: (putdown f5-2f key3-0)
54.862: (move f5-1f f5-2f)
54.959: (pickup f5-1f key3-0)
55.060: (putdown f5-1f key1-0)
55.084: (putdown f5-2f key3-0)
55.107: (move f5-1f f5-2f)
55.153: (putdown f5-2f key1-0)
55.159: (pickup f5-1f key3-0)
55.186: (move f4-2f f5-2f)
55.187: (move f5-3f f5-2f)
55.211: (move f5-1f f5-2f)
55.212: (move f4-2f f5-2f)
55.263: (move f4-2f f5-2f)
55.263: (move f5-3f f5-2f)
55.348: (putdown f5-1f key3-0)
55.376: (putdown f5-1f key1-0)
55.395: (move f4-2f f4-3f)
55.435: (move f4-2f f4-3f)
55.515: (putdown f5-1f key1-0)
55.523: (move f4-2f f5-2f)
55.523: (move f5-1f f5-2f)
55.633: (move f5-1f f5-2f)
55.671: (move f5-3f f6-3f)
55.709: (move f4-2f f5-2f)
55.709: (move f5-3f f5-2f)
55.733: (pickup f5-1f key3-0)
55.787: (move f5-3f f6-3f)
55.827: (move f5-2f f5-1f)
55.831: (pickup f5-1f key3-0)
55.861: (pickup f5-1f key3-0)
55.867: (move f5-2f f4-2f)
55.898: (move f5-3f f6-3f)
55.902: (putdown f6-3f key1-0)
55.957: (move f5-2f f5-1f)
56.001: (putdown f5-2f key3-0)
56.013: (pickup f5-1f key3-0)
56.040: (move f5-3f f6-3f)
56.096: (move f5-3f f6-3f)
56.098: (move f5-2f f5-1f)
56.138: (unlock f5-1f f4-1f key3-0 shape3)
56.169: (pickup f5-1f key3-0)
56.213: (unlock f5-1f f4-1f key3-0 shape3)
56.312: (putdown f5-3f key3-1)
56.391: (move f5-3f f6-3f)
56.445: (move f5-2f f4-2f)
56.482: (move f4-2f f4-1f)
56.525: (move f5-3f f5-2f)
56.543: (move f5-2f f5-1f)
56.553: (pickup-and-loose f5-2f key3-1 key3-0)
56.561: (move f5-2f f4-2f)
56.627: (unlock f5-1f f4-1f key3-0 shape3)
56.670: (move f5-1f f5-2f)
56.674: (pickup f5-1f key3-0)
56.735: (move f5-2f f4-2f)
56.742: (putdown f5-2f key3-0)
56.773: (pickup-and-loose f5-3f key1-0 key3-1)
56.778: (pickup f5-1f key3-0)
56.779: (pickup f5-1f key3-0)
56.810: (move f4-2f f5-2f)
56.829: (move f5-1f f4-1f)
56.897: (pickup f5-3f key1-0)
53.411: (move f5-1f f5-2f)
53.439: (unlock f5-1f f4-1f key3-0 shape3)
53.584: (unlock f5-1f f4-1f key3-0 shape3)
53.598: (move f5-1f f5-2f)
53.734: (move f5-1f f5-2f)
53.755: (move f5-1f f5-2f)
53.776: (putdown f5-2f key3-0)
53.785: (move f5-1f f5-2f)
53.931: (move f5-1f f5-2f)
53.937: (pickup f5-3f key1-0)
53.958: (move f5-1f f5-2f)
54.002: (unlock f5-1f f4-1f key3-0 shape3)
54.015: (move f5-3f f5-2f)
54.017: (move f5-1f f5-2f)
54.043: (move f4-3f f4-2f)
54.093: (move f5-3f f6-3f)
54.110: (move f5-1f f5-2f)
54.125: (pickup-and-loose f5-1f key1-0 key3-0)
54.258: (move f5-1f f5-2f)
54.296: (move f5-3f f6-3f)
54.365: (move f5-3f f5-2f)
54.391: (move f5-1f f5-2f)
54.424: (move f5-1f f5-2f)
54.455: (putdown f5-2f key3-0)
54.478: (move f5-1f f5-2f)
54.507: (move f5-1f f5-2f)
54.521: (move f5-1f f5-2f)
54.614: (move f5-3f f6-3f)
54.631: (move f5-3f f5-2f)
54.631: (move f4-2f f5-2f)
54.704: (move f5-1f f5-2f)
54.724: (move f5-1f f5-2f)
54.778: (putdown f5-2f key3-0)
54.873: (putdown f5-2f key3-0)
54.913: (putdown f4-3f key3-1)
54.946: (move f5-1f f4-1f)
54.978: (pickup f5-1f key3-0)
54.994: (putdown f4-2f key1-0)
55.120: (pickup f5-1f key3-0)
55.125: (unlock f5-1f f4-1f key3-0 shape3)
55.132: (putdown f5-2f key3-0)
55.166: (putdown f5-1f key3-0)
55.176: (pickup f5-1f key3-0)
55.333: (putdown f5-2f key1-0)
55.476: (unlock f5-1f f4-1f key3-0 shape3)
55.521: (putdown f5-2f key3-0)
55.523: (move f5-2f f5-1f)
55.525: (unlock f5-1f f4-1f key3-0 shape3)
55.613: (move f5-2f f4-2f)
55.675: (putdown f4-3f key3-1)
55.738: (move f4-2f f4-1f)
55.769: (pickup f5-1f key3-0)
55.825: (unlock f5-1f f4-1f key3-0 shape3)
55.829: (move f5-2f f5-3f)
55.830: (move f4-3f f5-3f)
55.862: (move f5-2f f4-2f)
55.876: (pickup-and-loose f5-2f key3-1 key3-0)
55.917: (pickup-and-loose f5-2f key1-0 key3-0)
55.942: (move f6-3f f5-3f)
55.946: (unlock f5-1f f4-1f key3-0 shape3)
55.949: (unlock f5-1f f4-1f key3-0 shape3)
56.036: (move f5-2f f5-3f)
56.066: (move f5-2f f5-1f)
56.132: (putdown f5-2f key3-1)
56.146: (move f5-3f f4-3f)
56.169: (putdown f5-2f key3-0)
56.188: (move f4-3f f5-3f)
56.191: (move f5-2f f5-3f)
56.234: (unlock f5-1f f4-1f key3-0 shape3)
56.249: (unlock f4-2f f4-1f key3-0 shape3)
56.249: (move f5-2f f4-2f)
56.250: (move f4-1f f4-2f)
56.285: (move f5-2f f5-1f)
56.301: (move f5-3f f5-2f)
56.355: (unlock f5-1f f4-1f key3-0 shape3)
56.410: (unlock f5-1f f4-1f key3-0 shape3)
56.428: (move f5-2f f5-3f)
56.436: (putdown f5-2f key3-1)
56.550: (move f5-2f f5-3f)
56.553: (move f5-1f f5-2f)
52.893: (move f5-1f f5-2f)
53.253: (move f4-3f f5-3f)
53.285: (move f5-1f f5-2f)
53.349: (move f5-1f f5-2f)
53.448: (move f5-1f f5-2f)
53.507: (move f4-3f f4-2f)
53.631: (putdown f6-3f key1-0)
53.679: (pickup-and-loose f5-1f key1-0 key3-0)
53.706: (move f5-1f f5-2f)
53.712: (move f4-3f f5-3f)
53.723: (move f5-1f f5-2f)
53.741: (putdown f5-2f key3-0)
53.755: (move f5-1f f5-2f)
53.757: (pickup-and-loose f5-1f key1-0 key3-0)
53.808: (move f5-1f f5-2f)
53.842: (move f5-1f f5-2f)
53.851: (move f5-3f f5-2f)
53.866: (move f5-3f f6-3f)
53.905: (pickup-and-loose f5-1f key1-0 key3-0)
53.955: (putdown f5-2f key1-0)
53.972: (move f5-1f f5-2f)
53.981: (move f5-1f f5-2f)
53.998: (move f5-1f f5-2f)
54.040: (move f5-2f f4-2f)
54.040: (move f4-1f f4-2f)
54.042: (move f4-3f f4-2f)
54.073: (putdown f5-2f key3-0)
54.074: (move f5-1f f5-2f)
54.087: (pickup-and-loose f5-2f key1-0 key3-0)
54.135: (move f4-3f f4-2f)
54.137: (putdown f5-2f key3-0)
54.217: (putdown f5-2f key3-0)
54.297: (move f5-1f f5-2f)
54.327: (putdown f5-1f key3-0)
54.421: (putdown f5-2f key3-0)
54.470: (putdown f5-1f key3-0)
54.489: (move f5-2f f4-2f)
54.551: (move f5-1f f5-2f)
54.614: (putdown f5-2f key3-0)
54.684: (putdown f5-2f key3-0)
54.773: (move f5-2f f4-2f)
54.791: (putdown f5-1f key3-0)
54.897: (move f5-3f f6-3f)
54.916: (putdown f4-2f key1-0)
54.917: (putdown f4-1f key1-0)
54.927: (putdown f5-2f key3-0)
54.939: (putdown f5-2f key3-0)
54.943: (putdown f5-2f key3-0)
54.955: (putdown f5-2f key1-0)
54.978: (move f5-3f f6-3f)
54.986: (putdown f5-2f key3-0)
54.995: (putdown f5-2f key3-0)
55.043: (unlock f5-1f f4-1f key3-0 shape3)
55.069: (move f5-1f f4-1f)
55.101: (move f5-3f f4-3f)
55.173: (unlock f5-1f f4-1f key3-0 shape3)
55.189: (unlock f5-1f f4-1f key3-0 shape3)
55.203: (pickup f5-1f key3-0)
55.317: (pickup f5-1f key3-0)
55.439: (move f5-3f f6-3f)
55.456: (move f5-1f f4-1f)
55.462: (move f5-2f f5-1f)
55.478: (move f4-2f f5-2f)
55.604: (move f5-2f f5-1f)
55.605: (pickup f5-1f key1-0)
55.606: (putdown f5-1f key3-0)
55.700: (move f4-2f f4-1f)
55.748: (move f5-2f f5-1f)
55.791: (unlock f5-1f f4-1f key3-0 shape3)
55.900: (move f5-3f f6-3f)
55.970: (putdown f5-3f key3-1)
55.972: (move f5-2f f5-3f)
55.972: (move f5-2f f4-2f)
55.974: (move f5-2f f5-3f)
56.004: (move f4-1f f4-0f)
56.026: (putdown f4-3f key1-0)
56.027: (move f5-1f f5-2f)
56.054: (pickup-and-loose f5-2f key3-1 key3-0)
56.056: (move f5-2f f4-2f)
56.099: (pickup-and-loose f5-2f key1-0 key3-0)
51.511: (move f4-3f f4-2f)
51.511: (move f5-2f f4-2f)
53.155: (move f5-3f f6-3f)
53.202: (move f5-1f f5-2f)
53.216: (move f5-1f f5-2f)
53.231: (putdown f5-2f key3-0)
53.481: (move f5-1f f5-2f)
53.526: (move f5-1f f5-2f)
53.527: (move f5-1f f5-2f)
53.549: (move f5-1f f5-2f)
53.555: (pickup f5-3f key1-0)
53.560: (putdown f5-2f key3-0)
53.621: (move f5-3f f6-3f)
53.626: (move f5-3f f5-2f)
53.683: (putdown f5-2f key3-0)
53.716: (move f5-3f f5-2f)
53.717: (move f4-2f f5-2f)
53.738: (move f5-1f f5-2f)
53.748: (move f5-1f f5-2f)
53.753: (putdown f5-2f key3-0)
53.852: (move f5-1f f5-2f)
53.881: (move f5-1f f5-2f)
53.912: (pickup f5-3f key1-0)
53.913: (move f4-1f f5-1f)
53.917: (move f4-1f f4-2f)
53.941: (move f5-1f f5-2f)
53.976: (putdown f5-2f key1-0)
53.990: (putdown f6-3f key1-0)
54.009: (putdown f6-3f key3-0)
54.025: (move f5-1f f5-2f)
54.037: (putdown f5-2f key1-0)
54.059: (move f5-3f f6-3f)
54.075: (putdown f5-2f key3-0)
54.083: (putdown f5-2f key3-0)
54.095: (move f5-2f f5-1f)
54.098: (pickup f5-1f key1-0)
54.100: (move f5-1f f5-2f)
54.106: (putdown f5-2f key3-0)
54.122: (move f5-2f f4-2f)
54.123: (pickup-and-loose f5-2f key1-0 key3-0)
54.129: (putdown f5-2f key3-0)
54.196: (move f4-2f f5-2f)
54.197: (move f5-3f f5-2f)
54.222: (putdown f5-2f key3-0)
54.250: (move f4-1f f4-2f)
54.256: (move f5-2f f4-2f)
54.319: (unlock f5-1f f4-1f key3-0 shape3)
54.388: (move f5-2f f5-1f)
54.393: (putdown f5-2f key3-0)
54.442: (move f5-3f f6-3f)
54.447: (move f5-2f f5-3f)
54.511: (putdown f5-2f key3-0)
54.714: (pickup-and-loose f4-3f key3-1 key1-0)
54.716: (move f5-1f f4-1f)
54.724: (move f4-2f f4-1f)
54.780: (move f5-2f f4-2f)
54.799: (putdown f5-2f key3-0)
54.931: (move f5-1f f4-1f)
54.998: (move f5-1f f4-1f)
55.038: (move f5-2f f4-2f)
55.038: (unlock f5-1f f4-1f key3-0 shape3)
55.048: (putdown f6-3f key3-0)
55.049: (putdown f4-1f key1-0)
55.070: (putdown f4-3f key1-0)
55.123: (move f4-2f f4-1f)
55.172: (putdown f5-2f key3-0)
55.245: (move f5-2f f4-2f)
55.246: (pickup-and-loose f5-2f key3-1 key3-0)
55.278: (move f5-2f f5-1f)
55.278: (move f5-2f f5-1f)
55.295: (putdown f4-2f key1-0)
55.332: (unlock f4-2f f4-1f key3-0 shape3)
55.333: (move f4-1f f4-2f)
55.335: (move f5-2f f4-2f)
55.376: (putdown f4-2f key1-0)
55.412: (move f5-2f f5-3f)
55.449: (move f4-3f f4-2f)
55.484: (move f4-2f f5-2f)
55.569: (move f5-2f f5-1f)
55.675: (move f5-2f f5-3f)
51.777: (move f5-1f f4-1f)
51.777: (move f4-2f f4-1f)
52.934: (pickup f5-1f key3-0)
52.984: (putdown f4-2f key1-0)
53.041: (move f5-1f f5-2f)
53.091: (move f5-3f f6-3f)
53.215: (move f5-1f f5-2f)
53.215: (move f4-2f f5-2f)
53.380: (move f5-1f f5-2f)
53.478: (putdown f5-2f key1-0)
53.577: (move f5-3f f5-2f)
53.579: (putdown f5-2f key3-0)
53.620: (move f4-3f f4-2f)
53.664: (move f4-3f f5-3f)
53.664: (move f4-2f f5-2f)
53.734: (move f4-1f f4-2f)
53.736: (move f5-2f f4-2f)
53.742: (putdown f5-2f key1-0)
53.743: (putdown f5-2f key3-0)
53.746: (move f5-3f f5-2f)
53.759: (move f4-1f f5-1f)
53.788: (putdown f5-2f key1-0)
53.797: (pickup-and-loose f5-2f key1-0 key3-0)
53.855: (putdown f5-2f key3-0)
53.865: (move f6-3f f5-3f)
53.892: (putdown f5-2f key3-0)
53.905: (pickup-and-loose f5-2f key1-0 key3-0)
53.923: (move f5-2f f5-3f)
53.936: (move f4-1f f4-2f)
53.938: (pickup-and-loose f5-2f key1-0 key3-0)
53.938: (move f5-2f f4-2f)
54.012: (move f4-1f f4-2f)
54.014: (move f5-2f f4-2f)
54.050: (move f4-2f f5-2f)
54.221: (putdown f4-1f key1-0)
54.251: (move f4-1f f4-2f)
54.260: (pickup f5-1f key1-0)
54.260: (move f5-2f f5-1f)
54.334: (move f5-2f f4-2f)
54.437: (move f5-2f f5-1f)
54.493: (pickup-and-loose f5-1f key3-0 key1-0)
54.513: (putdown f5-2f key3-0)
54.575: (move f5-2f f5-1f)
54.622: (putdown f5-2f key3-0)
54.765: (move f4-2f f5-2f)
54.797: (putdown f4-1f key1-0)
54.816: (putdown f5-1f key3-0)
54.872: (move f5-2f f5-1f)
54.887: (putdown f4-1f key1-0)
54.964: (move f5-3f f6-3f)
54.971: (move f5-2f f4-2f)
54.978: (move f5-3f f6-3f)
55.011: (move f5-3f f4-3f)
55.023: (move f4-2f f4-1f)
55.024: (move f5-1f f4-1f)
55.054: (move f5-3f f4-3f)
55.065: (move f5-2f f4-2f)
55.067: (unlock f4-2f f4-1f key3-0 shape3)
55.135: (putdown f5-3f key3-0)
55.288: (move f5-2f f5-3f)
55.332: (move f5-2f f5-3f)
55.363: (putdown f6-3f key3-0)
55.391: (putdown f4-2f key1-0)
55.400: (move f4-1f f4-0f)
55.430: (pickup-and-loose f5-3f key1-0 key3-0)
55.437: (move f5-2f f4-2f)
55.449: (pickup f5-1f key1-0)
55.503: (unlock f4-2f f4-1f key3-0 shape3)
55.503: (move f5-2f f4-2f)
55.556: (putdown f4-2f key1-0)
55.567: (putdown f5-1f key1-0)
55.580: (move f5-3f f6-3f)
55.596: (move f5-2f f4-2f)
55.609: (putdown f4-2f key3-0)
55.623: (pickup f5-1f key1-0)
55.716: (move f4-2f f4-3f)
55.726: (move f5-2f f5-3f)
55.763: (move f5-2f f5-1f)
55.775: (move f5-2f f5-3f)
55.776: (move f5-2f f4-2f)
51.116: (move f4-3f f4-2f)
51.117: (move f5-2f f4-2f)
51.307: (putdown f4-1f key1-0)
51.312: (move f4-3f f4-2f)
51.312: (move f5-2f f4-2f)
52.817: (pickup f5-1f key3-0)
52.887: (move f4-1f f5-1f)
52.912: (move f4-1f f5-1f)
53.010: (move f5-1f f5-2f)
53.011: (unlock f4-1f f3-1f key1-0 shape1)
53.112: (move f4-2f f5-2f)
53.113: (move f5-1f f5-2f)
53.188: (move f4-2f f5-2f)
53.365: (move f4-1f f5-1f)
53.380: (move f5-3f f6-3f)
53.392: (move f5-3f f6-3f)
53.394: (move f4-1f f4-2f)
53.409: (move f5-1f f5-2f)
53.425: (move f5-1f f5-2f)
53.442: (putdown f5-2f key3-0)
53.575: (putdown f5-2f key1-0)
53.577: (putdown f6-3f key3-0)
53.624: (move f4-1f f4-2f)
53.656: (move f4-2f f5-2f)
53.706: (putdown f5-2f key3-0)
53.725: (move f5-3f f6-3f)
53.742: (putdown f6-3f key1-0)
53.813: (move f5-2f f4-2f)
53.814: (pickup f5-1f key1-0)
53.814: (move f5-2f f5-1f)
53.845: (move f4-1f f4-2f)
53.886: (move f5-2f f5-1f)
53.888: (pickup f5-1f key1-0)
53.895: (putdown f5-2f key1-0)
53.910: (move f4-2f f4-1f)
53.914: (move f5-3f f6-3f)
53.916: (move f5-3f f5-2f)
53.935: (move f5-1f f5-2f)
53.946: (putdown f6-3f key1-0)
54.002: (pickup-and-loose f4-2f key1-0 key3-0)
54.016: (move f5-2f f5-3f)
54.016: (move f5-2f f4-2f)
54.025: (move f5-2f f5-1f)
54.027: (pickup f5-1f key1-0)
54.064: (move f5-3f f6-3f)
54.078: (move f5-3f f5-2f)
54.094: (move f5-2f f4-2f)
54.218: (move f5-1f f4-1f)
54.240: (move f5-2f f5-1f)
54.429: (move f5-3f f6-3f)
54.440: (move f5-2f f5-1f)
54.505: (move f4-2f f5-2f)
54.601: (move f5-1f f4-1f)
54.604: (pickup-and-loose f4-3f key3-1 key1-0)
54.666: (move f5-3f f5-2f)
54.666: (move f4-2f f5-2f)
54.674: (move f5-1f f4-1f)
54.718: (pickup-and-loose f4-3f key3-1 key1-0)
54.894: (putdown f4-3f key1-0)
54.905: (move f5-3f f6-3f)
54.937: (putdown f4-2f key1-0)
55.045: (putdown f4-1f key1-0)
55.050: (putdown f4-3f key1-0)
55.058: (move f5-3f f6-3f)
55.084: (move f4-2f f4-1f)
55.093: (move f5-3f f5-2f)
55.149: (move f5-1f f4-1f)
55.149: (move f4-2f f4-1f)
55.164: (putdown f4-2f key1-0)
55.237: (putdown f4-2f key1-0)
55.250: (move f5-2f f4-2f)
55.251: (unlock f4-2f f4-1f key3-0 shape3)
55.299: (move f4-1f f4-0f)
55.329: (move f4-2f f4-3f)
55.365: (putdown f4-2f key3-0)
55.374: (pickup-and-loose f4-0f key0-1 key1-0)
55.412: (move f5-2f f5-3f)
55.467: (move f4-1f f4-0f)
55.535: (pickup f5-3f key3-1)
55.536: (pickup f5-3f key3-1)
50.337: (move f4-1f f4-2f)
51.687: (move f4-2f f4-1f)
51.688: (move f5-1f f4-1f)
51.721: (move f4-1f f4-2f)
51.729: (move f5-1f f4-1f)
51.729: (move f4-2f f4-1f)
51.960: (pickup f5-1f key3-0)
51.991: (pickup f5-1f key3-0)
52.462: (move f5-1f f5-2f)
52.462: (move f4-2f f5-2f)
52.517: (pickup f5-1f key3-0)
52.594: (move f5-3f f6-3f)
52.602: (putdown f4-2f key1-0)
52.744: (putdown f4-2f key1-0)
52.790: (move f5-1f f5-2f)
52.791: (move f4-2f f5-2f)
52.811: (move f5-1f f5-2f)
52.872: (putdown f4-1f key1-0)
52.873: (move f4-3f f4-2f)
53.073: (move f5-1f f5-2f)
53.074: (move f4-2f f5-2f)
53.075: (move f5-2f f5-3f)
53.079: (move f5-2f f5-3f)
53.144: (move f6-3f f5-3f)
53.149: (move f4-2f f5-2f)
53.150: (move f4-3f f4-2f)
53.261: (move f4-3f f5-3f)
53.287: (putdown f5-2f key3-0)
53.336: (move f5-2f f5-1f)
53.447: (move f5-2f f4-2f)
53.460: (move f4-2f f5-2f)
53.579: (move f4-3f f5-3f)
53.579: (move f5-2f f5-3f)
53.625: (move f5-2f f4-2f)
53.626: (move f4-1f f4-2f)
53.691: (move f4-2f f5-2f)
53.728: (move f4-2f f5-2f)
53.736: (move f4-3f f5-3f)
53.788: (move f5-2f f5-3f)
53.801: (pickup-and-loose f5-1f key3-0 key1-0)
53.815: (move f6-3f f5-3f)
53.818: (move f5-2f f5-3f)
53.908: (putdown f6-3f key1-0)
53.929: (putdown f5-2f key3-0)
54.009: (move f4-1f f4-2f)
54.023: (move f4-2f f5-2f)
54.049: (move f4-1f f5-1f)
54.088: (pickup f4-0f key0-1)
54.093: (putdown f5-2f key1-0)
54.093: (move f5-2f f4-2f)
54.124: (move f4-1f f5-1f)
54.159: (pickup-and-loose f5-1f key3-0 key1-0)
54.212: (pickup-and-loose f4-2f key1-0 key3-0)
54.219: (move f5-2f f5-1f)
54.324: (move f5-1f f4-1f)
54.410: (move f5-2f f4-2f)
54.410: (move f4-1f f4-2f)
54.416: (move f4-0f f4-1f)
54.518: (putdown f4-1f key3-0)
54.568: (move f5-2f f4-2f)
54.570: (move f4-1f f4-2f)
54.584: (pickup-and-loose f4-1f key1-0 key3-0)
54.615: (putdown f4-1f key3-0)
54.684: (move f5-3f f4-3f)
54.686: (putdown f5-3f key3-0)
54.750: (move f5-3f f4-3f)
54.803: (move f5-1f f4-1f)
54.803: (move f4-2f f4-1f)
54.850: (move f5-2f f5-3f)
54.868: (move f4-2f f4-1f)
54.886: (putdown f5-1f key1-0)
54.890: (move f5-2f f5-3f)
54.973: (move f5-2f f4-2f)
54.978: (move f5-2f f5-1f)
55.006: (move f4-2f f4-1f)
55.007: (move f5-1f f4-1f)
55.029: (pickup f4-0f key2-2)
55.031: (putdown f4-2f key1-0)
55.050: (pickup f4-3f key3-1)
55.060: (move f4-1f f5-1f)
50.302: (putdown f4-2f key1-0)
50.335: (move f4-1f f4-2f)
50.779: (putdown f4-1f key1-0)
51.007: (putdown f4-1f key1-0)
51.541: (move f4-2f f4-1f)
51.544: (move f5-1f f4-1f)
51.604: (move f4-2f f5-2f)
51.606: (move f5-1f f5-2f)
51.981: (move f4-2f f4-3f)
52.156: (move f5-1f f5-2f)
52.591: (move f4-0f f4-1f)
52.631: (move f5-1f f5-2f)
52.760: (move f5-1f f5-2f)
52.806: (move f5-1f f5-2f)
52.835: (move f4-2f f4-1f)
52.960: (move f5-1f f5-2f)
52.963: (unlock f4-1f f3-1f key1-0 shape1)
52.974: (unlock f4-1f f3-1f key1-0 shape1)
52.977: (pickup f5-1f key3-0)
