/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.463: (move f2-0f f2-1f)
9.761: (move f6-4f f5-4f)
8.004: (move f3-2f f3-3f)
8.004: (move f4-3f f3-3f)
8.105: (move f2-1f f2-2f)
8.105: (move f3-2f f2-2f)
8.424: (move f5-4f f4-4f)
9.211: (move f3-3f f2-3f)
9.211: (move f2-2f f2-3f)
9.317: (move f4-4f f4-5f)
9.318: (move f3-3f f3-4f)
9.318: (move f4-4f f3-4f)
9.703: (move f3-4f f2-4f)
9.703: (move f2-3f f2-4f)
9.741: (move f4-5f f4-6f)
9.805: (move f2-3f f1-3f)
10.144: (move f4-5f f5-5f)
9.541: (move f1-3f f1-2f)
9.738: (move f5-5f f5-6f)
9.739: (move f4-6f f5-6f)
9.769: (move f5-5f f6-5f)
9.789: (move f2-4f f1-4f)
9.912: (move f1-4f f1-5f)
10.166: (move f5-6f f6-6f)
10.166: (move f6-5f f6-6f)
10.384: (move f1-4f f0-4f)
10.517: (move f1-2f f0-2f)
9.886: (move f1-5f f2-5f)
10.248: (move f0-2f f0-1f)
10.335: (move f0-4f f0-3f)
10.336: (move f0-2f f0-3f)
10.553: (move f1-5f f1-6f)
9.800: (move f2-5f f2-6f)
9.800: (move f1-6f f2-6f)
10.397: (move f2-5f f3-5f)
10.473: (move f1-6f f0-6f)
10.578: (move f0-1f f1-1f)
10.036: (move f2-6f f3-6f)
10.036: (move f3-5f f3-6f)
10.591: (move f1-1f f1-0f)
10.737: (pickup-and-loose f1-1f key1-2 key0-0)
10.871: (move f0-6f f0-5f)
10.090: (move f3-6f f3-7f)
10.954: (pickup-and-loose f0-5f key1-3 key0-0)
10.957: (move f1-1f f2-1f)
11.025: (move f1-0f f0-0f)
11.094: (move f1-1f f1-2f)
10.534: (move f3-7f f4-7f)
10.633: (move f2-1f f2-2f)
10.634: (move f1-2f f2-2f)
10.918: (move f3-7f f2-7f)
10.986: (move f2-1f f3-1f)
10.530: (move f4-7f f5-7f)
11.489: (move f2-2f f2-3f)
11.682: (putdown f4-7f key0-0)
11.848: (putdown f2-7f key0-0)
12.496: (move f3-1f f3-0f)
10.880: (move f5-7f f6-7f)
11.646: (move f2-3f f1-3f)
11.667: (putdown f5-7f key0-0)
11.799: (move f3-0f f2-0f)
11.903: (move f2-3f f3-3f)
11.541: (pickup-and-loose f6-7f key1-0 key0-0)
11.675: (move f3-3f f3-4f)
11.769: (putdown f6-7f key0-0)
12.329: (move f2-0f f1-0f)
12.401: (move f1-3f f1-4f)
12.168: (move f1-0f f0-0f)
12.211: (move f3-4f f2-4f)
12.211: (move f1-4f f2-4f)
12.232: (move f6-7f f6-6f)
12.338: (move f6-7f f6-6f)
12.172: (move f6-6f f6-5f)
12.202: (move f6-6f f5-6f)
12.235: (move f6-6f f6-5f)
12.264: (move f6-6f f5-6f)
12.292: (move f0-0f f0-1f)
11.611: (move f0-1f f0-2f)
12.485: (putdown f5-6f key1-0)
12.511: (putdown f6-5f key1-0)
12.515: (move f5-6f f5-7f)
12.621: (move f5-6f f5-7f)
12.510: (move f5-6f f6-6f)
12.535: (move f6-5f f6-6f)
12.710: (putdown f5-7f key1-0)
12.782: (move f5-6f f5-7f)
12.960: (move f5-7f f4-7f)
11.726: (move f6-6f f6-7f)
11.792: (move f5-7f f6-7f)
11.792: (move f6-6f f6-7f)
11.803: (move f5-7f f6-7f)
12.424: (move f6-6f f6-5f)
10.839: (pickup f6-7f key0-0)
10.853: (pickup f6-7f key0-0)
11.058: (pickup f6-7f key0-0)
12.444: (move f6-7f f6-6f)
12.676: (move f6-7f f5-7f)
9.933: (move f6-7f f6-6f)
10.319: (move f6-7f f6-6f)
10.342: (move f6-7f f6-6f)
10.356: (move f6-7f f5-7f)
10.531: (move f6-7f f5-7f)
9.808: (move f6-6f f6-5f)
9.817: (move f6-6f f6-5f)
9.821: (move f5-7f f5-6f)
9.821: (move f6-6f f5-6f)
10.000: (move f6-6f f6-5f)
9.743: (move f5-6f f4-6f)
10.194: (move f6-5f f5-5f)
10.213: (move f5-6f f5-5f)
10.213: (move f6-5f f5-5f)
10.226: (move f6-5f f6-4f)
9.325: (move f6-4f f6-3f)
9.386: (move f5-5f f4-5f)
9.417: (move f5-5f f4-5f)
9.417: (move f4-6f f4-5f)
9.725: (move f5-5f f5-4f)
8.477: (move f4-5f f4-4f)
8.481: (move f4-5f f4-4f)
8.482: (move f5-4f f4-4f)
9.088: (move f6-3f f5-3f)
9.093: (move f5-4f f5-3f)
8.027: (move f5-3f f4-3f)
8.027: (move f4-4f f4-3f)
8.038: (move f5-3f f4-3f)
8.038: (move f4-4f f4-3f)
9.350: (move f4-4f f3-4f)
8.032: (move f3-4f f3-3f)
8.032: (move f4-3f f3-3f)
8.047: (move f4-3f f3-3f)
9.730: (move f3-4f f2-4f)
10.306: (putdown f4-3f key0-0)
7.939: (move f3-3f f3-2f)
7.954: (move f3-3f f3-2f)
9.240: (move f3-3f f2-3f)
9.240: (move f2-4f f2-3f)
9.255: (move f3-3f f2-3f)
8.134: (move f3-2f f2-2f)
8.134: (move f2-3f f2-2f)
8.148: (move f3-2f f3-1f)
8.149: (move f3-2f f2-2f)
8.149: (move f2-3f f2-2f)
8.308: (move f3-1f f4-1f)
9.491: (move f2-2f f2-1f)
9.491: (move f3-1f f2-1f)
9.506: (move f2-2f f2-1f)
9.570: (move f2-2f f1-2f)
8.163: (move f2-1f f3-1f)
8.954: (move f4-1f f4-0f)
9.184: (move f4-1f f5-1f)
9.833: (move f1-2f f1-3f)
10.369: (move f2-1f f2-0f)
8.324: (move f3-1f f4-1f)
9.812: (move f5-1f f6-1f)
9.819: (move f1-3f f1-4f)
9.865: (move f2-0f f3-0f)
9.866: (move f4-0f f3-0f)
8.969: (move f4-1f f4-0f)
9.199: (move f4-1f f5-1f)
9.942: (move f1-4f f1-5f)
10.414: (move f1-4f f0-4f)
10.435: (putdown f4-1f key0-0)
9.827: (move f5-1f f6-1f)
9.881: (move f4-0f f3-0f)
9.918: (move f1-5f f2-5f)
9.981: (move f4-0f f5-0f)
9.981: (move f5-1f f5-0f)
9.834: (move f2-5f f2-6f)
10.385: (move f3-0f f2-0f)
10.427: (move f2-5f f3-5f)
10.899: (move f6-1f f6-2f)
11.250: (move f6-1f f7-1f)
10.074: (move f2-6f f3-6f)
10.074: (move f3-5f f3-6f)
10.421: (move f7-1f f7-2f)
10.421: (move f6-2f f7-2f)
10.585: (move f2-6f f1-6f)
10.104: (move f3-6f f3-7f)
10.439: (move f7-2f f7-3f)
10.504: (move f1-6f f0-6f)
11.648: (putdown f3-6f key0-0)
11.789: (putdown f7-2f key0-0)
10.326: (move f7-3f f7-4f)
10.536: (move f3-7f f4-7f)
10.901: (move f0-6f f0-5f)
10.947: (move f3-7f f2-7f)
11.544: (move f0-6f f0-7f)
10.748: (move f7-4f f7-5f)
10.978: (pickup-and-loose f0-5f key1-3 key0-0)
11.399: (pickup-and-loose f0-7f key0-2 key0-0)
11.559: (putdown f7-4f key0-0)
11.667: (putdown f4-7f key0-0)
10.876: (move f7-5f f7-6f)
10.967: (pickup-and-loose f7-5f key2-1 key0-0)
11.635: (move f0-5f f1-5f)
11.730: (pickup-and-loose f7-5f key0-3 key0-0)
11.804: (putdown f0-5f key1-3)
11.261: (move f1-5f f1-4f)
11.616: (move f7-5f f6-5f)
11.645: (putdown f7-6f key0-0)
11.753: (move f1-5f f2-5f)
11.761: (move f1-5f f1-6f)
11.328: (move f6-5f f6-6f)
11.563: (move f6-5f f6-4f)
11.902: (move f6-5f f5-5f)
12.013: (move f1-6f f0-6f)
12.136: (move f1-4f f0-4f)
11.810: (move f5-5f f4-5f)
11.852: (move f6-4f f6-3f)
12.187: (move f0-4f f0-3f)
12.193: (move f6-4f f7-4f)
12.382: (move f5-5f f5-4f)
12.197: (move f6-3f f7-3f)
12.198: (move f7-4f f7-3f)
12.360: (move f5-4f f4-4f)
12.360: (move f4-5f f4-4f)
12.545: (move f4-5f f4-6f)
11.712: (move f4-4f f3-4f)
12.724: (move f4-6f f5-6f)
12.874: (move f4-6f f3-6f)
13.048: (move f4-4f f4-3f)
13.099: (move f7-3f f7-2f)
11.897: (move f4-3f f3-3f)
11.897: (move f3-4f f3-3f)
12.204: (move f3-4f f2-4f)
12.529: (move f3-6f f2-6f)
12.879: (move f3-6f f3-5f)
11.501: (move f3-3f f2-3f)
11.501: (move f2-4f f2-3f)
12.411: (move f2-4f f1-4f)
12.501: (move f2-6f f2-5f)
12.501: (move f2-4f f2-5f)
11.934: (move f2-3f f2-2f)
12.435: (move f1-4f f1-3f)
12.435: (move f2-3f f1-3f)
12.665: (move f2-5f f1-5f)
12.665: (move f1-4f f1-5f)
11.984: (move f2-2f f2-1f)
12.050: (move f1-3f f1-2f)
12.051: (move f2-2f f1-2f)
12.837: (move f2-2f f3-2f)
13.076: (move f1-3f f0-3f)
12.042: (move f3-2f f3-1f)
12.042: (move f2-1f f3-1f)
13.098: (move f2-1f f2-0f)
13.160: (move f0-3f f0-4f)
13.308: (move f1-2f f0-2f)
12.496: (move f3-1f f3-0f)
12.496: (move f2-0f f3-0f)
13.175: (move f3-1f f4-1f)
13.285: (move f2-0f f1-0f)
13.356: (move f0-2f f0-1f)
12.863: (move f4-1f f4-0f)
12.863: (move f3-0f f4-0f)
13.028: (move f4-1f f5-1f)
13.333: (move f1-0f f1-1f)
13.333: (move f0-1f f1-1f)
12.454: (move f5-1f f6-1f)
12.823: (move f4-0f f5-0f)
12.823: (move f5-1f f5-0f)
14.947: (pickup-and-loose f1-1f key1-2 key2-1)
15.813: (putdown f4-0f key2-1)
13.521: (move f6-1f f6-2f)
13.937: (move f6-1f f7-1f)
13.977: (move f6-1f f6-0f)
13.977: (move f5-0f f6-0f)
14.969: (move f1-1f f2-1f)
14.952: (move f2-1f f2-2f)
15.185: (move f2-1f f3-1f)
15.209: (pickup-and-loose f6-0f key3-2 key2-1)
16.170: (move f2-1f f2-0f)
17.262: (putdown f6-2f key2-1)
15.095: (move f2-2f f1-2f)
15.326: (move f6-0f f6-1f)
15.821: (move f6-0f f5-0f)
15.942: (move f2-2f f2-3f)
16.608: (move f2-0f f1-0f)
15.443: (move f5-0f f5-1f)
15.444: (move f6-1f f5-1f)
15.745: (move f2-3f f1-3f)
15.746: (move f1-2f f1-3f)
15.752: (move f5-0f f4-0f)
16.887: (move f1-3f f1-4f)
17.072: (move f4-0f f3-0f)
17.761: (move f1-3f f0-3f)
17.789: (move f5-1f f4-1f)
17.790: (move f4-0f f4-1f)
15.919: (move f0-3f f0-2f)
16.652: (move f4-1f f3-1f)
16.653: (move f3-0f f3-1f)
16.718: (move f1-4f f2-4f)
17.192: (move f1-4f f1-5f)
16.174: (move f2-4f f3-4f)
16.472: (move f0-2f f0-1f)
16.569: (move f3-1f f2-1f)
17.044: (move f1-5f f2-5f)
17.044: (move f2-4f f2-5f)
16.325: (move f3-4f f3-3f)
16.451: (move f2-1f f2-2f)
16.476: (move f0-1f f0-0f)
16.822: (move f3-4f f4-4f)
17.031: (move f2-5f f2-6f)
16.036: (move f2-2f f2-3f)
16.241: (move f4-4f f4-5f)
16.572: (move f2-2f f1-2f)
16.793: (move f4-4f f5-4f)
17.367: (move f3-3f f3-2f)
16.414: (move f2-3f f3-3f)
16.598: (move f5-4f f6-4f)
16.771: (move f2-3f f2-4f)
16.836: (move f5-4f f5-5f)
16.836: (move f4-5f f5-5f)
16.276: (move f2-4f f3-4f)
16.276: (move f3-3f f3-4f)
16.331: (move f6-4f f6-3f)
16.960: (move f2-4f f1-4f)
17.057: (move f2-4f f2-5f)
16.937: (move f3-4f f4-4f)
17.002: (move f1-4f f1-3f)
17.073: (move f2-5f f2-6f)
17.252: (move f1-4f f1-5f)
17.252: (move f2-5f f1-5f)
16.347: (move f4-4f f4-5f)
16.892: (move f4-4f f5-4f)
17.481: (move f2-6f f3-6f)
17.786: (move f4-4f f4-3f)
17.907: (move f1-3f f0-3f)
16.652: (move f5-4f f6-4f)
16.925: (move f4-5f f5-5f)
16.925: (move f5-4f f5-5f)
17.054: (move f4-5f f4-6f)
17.054: (move f3-6f f4-6f)
16.272: (move f6-4f f6-3f)
17.380: (move f4-6f f5-6f)
17.381: (move f5-5f f5-6f)
17.961: (move f6-4f f6-5f)
17.961: (move f5-5f f6-5f)
16.480: (move f6-5f f6-6f)
16.480: (move f5-6f f6-6f)
16.525: (move f6-3f f6-2f)
17.095: (move f6-5f f7-5f)
17.488: (move f6-3f f7-3f)
17.797: (pickup-and-loose f7-5f key0-0 key3-2)
17.799: (putdown f7-5f key3-2)
17.908: (pickup-and-loose f7-5f key0-3 key3-2)
17.933: (move f6-2f f7-2f)
17.934: (move f7-3f f7-2f)
16.916: (move f7-2f f7-1f)
19.118: (move f7-5f f6-5f)
19.173: (move f7-5f f6-5f)
19.219: (move f7-5f f6-5f)
19.749: (move f7-5f f7-4f)
17.608: (move f6-5f f6-6f)
17.752: (move f7-4f f6-4f)
17.753: (move f6-5f f6-4f)
18.042: (move f6-5f f6-6f)
18.081: (move f6-5f f6-6f)
17.999: (move f6-4f f6-3f)
18.385: (putdown f6-6f key0-3)
18.661: (move f6-4f f5-4f)
18.879: (move f6-6f f5-6f)
19.108: (move f6-6f f5-6f)
17.374: (move f5-4f f4-4f)
18.009: (move f6-3f f5-3f)
18.009: (move f5-4f f5-3f)
18.194: (move f5-6f f5-5f)
18.194: (move f5-4f f5-5f)
16.940: (move f5-3f f4-3f)
16.940: (move f4-4f f4-3f)
18.195: (move f5-5f f4-5f)
18.195: (move f4-4f f4-5f)
18.239: (move f4-4f f3-4f)
16.899: (move f3-4f f3-3f)
16.899: (move f4-3f f3-3f)
18.557: (move f3-4f f2-4f)
18.637: (move f4-5f f4-6f)
19.181: (putdown f4-3f key0-0)
16.834: (move f3-3f f3-2f)
18.081: (move f3-3f f2-3f)
18.081: (move f2-4f f2-3f)
18.634: (move f2-4f f1-4f)
18.737: (move f2-4f f2-5f)
17.031: (move f3-2f f3-1f)
17.041: (move f3-2f f2-2f)
17.041: (move f2-3f f2-2f)
18.653: (move f2-3f f1-3f)
18.654: (move f1-4f f1-3f)
17.006: (move f3-1f f4-1f)
18.355: (move f2-2f f2-1f)
18.355: (move f3-1f f2-1f)
18.412: (move f2-2f f1-2f)
18.412: (move f1-3f f1-2f)
16.532: (move f4-1f f5-1f)
16.655: (move f4-1f f4-0f)
19.174: (move f2-1f f2-0f)
19.231: (putdown f4-1f key0-0)
19.346: (move f1-2f f0-2f)
18.189: (move f4-1f f5-1f)
18.510: (putdown f5-1f key0-0)
18.656: (move f2-0f f3-0f)
18.656: (move f4-0f f3-0f)
18.662: (move f4-1f f4-0f)
19.482: (move f5-1f f6-1f)
19.877: (move f5-1f f5-0f)
20.154: (move f5-1f f4-1f)
20.305: (move f4-0f f3-0f)
20.369: (putdown f3-0f key0-0)
19.185: (move f3-0f f3-1f)
19.378: (move f4-1f f4-0f)
19.378: (move f5-0f f4-0f)
19.442: (move f4-1f f3-1f)
19.556: (pickup f6-1f key2-3)
18.359: (move f6-1f f5-1f)
19.481: (move f6-1f f6-0f)
19.925: (move f6-1f f6-2f)
20.062: (move f3-1f f2-1f)
20.128: (move f6-1f f7-1f)
16.584: (pickup-and-loose f5-1f key0-0 key2-3)
18.575: (putdown f5-1f key2-3)
19.088: (pickup-and-loose f6-0f key2-1 key2-3)
19.440: (putdown f6-0f key2-3)
19.802: (move f5-1f f5-0f)
17.127: (move f5-1f f4-1f)
18.305: (move f6-0f f6-1f)
18.661: (move f6-0f f5-0f)
19.028: (move f5-1f f5-0f)
19.145: (move f5-1f f6-1f)
16.748: (move f4-1f f4-0f)
16.748: (move f5-0f f4-0f)
16.785: (move f5-0f f5-1f)
16.785: (move f6-1f f5-1f)
17.063: (move f4-1f f3-1f)
16.700: (move f3-1f f3-2f)
18.264: (move f3-1f f2-1f)
18.370: (move f5-1f f4-1f)
18.598: (move f3-1f f3-0f)
18.598: (move f4-0f f3-0f)
16.772: (move f3-2f f3-3f)
16.908: (move f2-1f f2-2f)
16.908: (move f3-2f f2-2f)
17.303: (move f4-1f f3-1f)
18.167: (move f4-1f f4-0f)
16.772: (move f3-3f f4-3f)
17.897: (move f3-3f f2-3f)
17.897: (move f2-2f f2-3f)
18.107: (move f3-3f f3-4f)
18.299: (move f2-2f f1-2f)
17.256: (move f4-3f f4-4f)
17.256: (move f3-4f f4-4f)
17.944: (move f4-3f f5-3f)
18.452: (move f3-4f f2-4f)
18.452: (move f2-3f f2-4f)
17.949: (move f5-3f f6-3f)
18.079: (move f4-4f f4-5f)
18.530: (move f2-4f f1-4f)
18.556: (move f5-3f f5-4f)
18.556: (move f4-4f f5-4f)
17.689: (move f5-4f f6-4f)
17.690: (move f6-3f f6-4f)
18.110: (move f5-4f f5-5f)
18.110: (move f4-5f f5-5f)
18.472: (move f6-3f f7-3f)
18.769: (move f5-5f f5-6f)
18.999: (putdown f6-4f key0-0)
19.092: (move f7-3f f7-2f)
19.105: (move f6-4f f6-5f)
19.105: (move f5-5f f6-5f)
17.504: (move f5-6f f6-6f)
17.504: (move f6-5f f6-6f)
17.740: (move f6-5f f7-5f)
18.228: (putdown f6-5f key0-0)
18.529: (move f5-6f f4-6f)
16.825: (pickup-and-loose f7-5f key3-2 key0-0)
17.666: (putdown f7-5f key0-0)
17.738: (move f6-5f f7-5f)
17.779: (pickup-and-loose f7-5f key0-3 key0-0)
18.177: (move f6-5f f6-6f)
17.647: (move f7-5f f6-5f)
18.048: (pickup f7-5f key0-3)
18.092: (pickup f7-5f key3-2)
18.532: (move f7-5f f7-4f)
18.879: (move f7-5f f6-5f)
16.146: (move f6-5f f6-6f)
16.355: (move f7-4f f6-4f)
16.355: (move f6-5f f6-4f)
16.617: (move f6-5f f5-5f)
17.196: (move f7-4f f7-3f)
16.093: (move f6-4f f6-3f)
16.093: (move f7-3f f6-3f)
16.094: (move f5-5f f4-5f)
16.664: (move f6-4f f5-4f)
16.664: (move f5-5f f5-4f)
16.666: (move f6-3f f6-2f)
16.702: (move f4-5f f4-4f)
16.702: (move f5-4f f4-4f)
16.726: (move f4-5f f4-6f)
17.099: (move f4-5f f3-5f)
15.588: (move f6-2f f6-1f)
16.029: (move f3-5f f3-4f)
16.029: (move f4-4f f3-4f)
16.720: (move f3-5f f2-5f)
17.045: (move f4-6f f5-6f)
15.285: (move f6-1f f6-0f)
15.494: (move f6-1f f5-1f)
16.170: (move f3-4f f3-3f)
16.441: (move f3-4f f2-4f)
16.442: (move f2-5f f2-4f)
13.907: (pickup-and-loose f6-0f key2-1 key3-2)
15.788: (move f3-3f f2-3f)
15.788: (move f2-4f f2-3f)
15.966: (move f5-1f f5-0f)
15.966: (move f6-0f f5-0f)
12.492: (move f6-0f f6-1f)
12.990: (move f6-0f f5-0f)
15.696: (move f5-0f f4-0f)
16.203: (move f2-3f f2-2f)
16.666: (move f2-3f f1-3f)
12.859: (move f5-0f f4-0f)
12.894: (move f5-0f f5-1f)
12.894: (move f6-1f f5-1f)
13.291: (move f6-1f f6-2f)
13.664: (move f6-1f f7-1f)
11.764: (move f6-2f f6-3f)
12.458: (move f4-0f f3-0f)
12.980: (move f6-2f f7-2f)
12.980: (move f7-1f f7-2f)
13.200: (move f5-1f f4-1f)
11.441: (move f6-3f f6-4f)
12.011: (move f3-0f f3-1f)
12.011: (move f4-1f f3-1f)
12.061: (move f7-2f f7-3f)
12.061: (move f6-3f f7-3f)
11.494: (move f6-4f f6-5f)
11.850: (move f3-1f f2-1f)
12.060: (move f6-4f f7-4f)
12.060: (move f7-3f f7-4f)
12.267: (move f6-4f f5-4f)
10.854: (move f7-4f f7-5f)
10.854: (move f6-5f f7-5f)
11.203: (move f6-5f f6-6f)
11.786: (move f5-4f f5-5f)
11.787: (move f6-5f f5-5f)
10.685: (pickup-and-loose f7-5f key0-0 key2-1)
11.602: (pickup-and-loose f7-5f key0-3 key2-1)
11.679: (move f5-5f f4-5f)
11.739: (putdown f7-5f key2-1)
12.597: (move f5-5f f5-6f)
9.742: (move f7-5f f6-5f)
10.253: (move f7-5f f7-4f)
10.809: (move f7-5f f7-6f)
11.672: (move f7-5f f6-5f)
11.747: (move f7-5f f6-5f)
9.867: (move f7-6f f6-6f)
9.868: (move f6-5f f6-6f)
10.140: (move f6-5f f5-5f)
10.163: (move f6-5f f6-4f)
10.164: (move f7-4f f6-4f)
9.245: (move f6-4f f6-3f)
9.309: (move f5-5f f4-5f)
9.752: (move f5-5f f5-4f)
9.752: (move f6-4f f5-4f)
10.090: (move f5-5f f5-6f)
8.400: (move f4-5f f4-4f)
8.400: (move f5-4f f4-4f)
9.036: (move f5-4f f5-3f)
9.036: (move f6-3f f5-3f)
9.742: (move f5-6f f4-6f)
7.910: (move f4-4f f4-3f)
7.910: (move f5-3f f4-3f)
9.290: (move f4-4f f3-4f)
10.064: (move f4-6f f3-6f)
10.380: (putdown f5-3f key0-0)
7.971: (move f4-3f f3-3f)
7.971: (move f3-4f f3-3f)
9.680: (move f3-4f f2-4f)
9.791: (move f3-6f f2-6f)
10.057: (move f3-6f f3-7f)
7.865: (move f3-3f f3-2f)
9.183: (move f3-3f f2-3f)
9.183: (move f2-4f f2-3f)
9.769: (move f2-4f f1-4f)
9.866: (move f2-6f f2-5f)
8.063: (move f3-2f f2-2f)
8.063: (move f2-3f f2-2f)
8.192: (move f3-2f f3-1f)
9.781: (move f1-4f f1-3f)
9.781: (move f2-3f f1-3f)
8.381: (move f3-1f f4-1f)
9.445: (move f2-2f f2-1f)
9.445: (move f3-1f f2-1f)
9.510: (move f2-2f f1-2f)
9.511: (move f1-3f f1-2f)
8.995: (move f4-1f f4-0f)
9.113: (move f4-1f f5-1f)
10.328: (move f2-1f f2-0f)
10.456: (putdown f4-1f key0-0)
10.499: (move f1-2f f0-2f)
9.841: (move f4-0f f3-0f)
9.841: (move f2-0f f3-0f)
9.893: (move f5-1f f6-1f)
10.105: (move f4-0f f5-0f)
10.105: (move f5-1f f5-0f)
10.703: (move f6-1f f6-2f)
11.021: (move f6-1f f7-1f)
11.241: (move f6-1f f6-0f)
11.241: (move f5-0f f6-0f)
11.431: (putdown f3-0f key0-0)
10.368: (move f6-2f f7-2f)
10.368: (move f7-1f f7-2f)
11.153: (pickup-and-loose f6-0f key3-2 key0-0)
11.635: (putdown f6-2f key0-0)
11.677: (putdown f7-1f key0-0)
10.353: (move f7-2f f7-3f)
11.396: (move f6-0f f6-1f)
11.602: (putdown f7-2f key0-0)
11.862: (putdown f6-0f key3-2)
11.877: (move f6-0f f5-0f)
11.177: (move f6-1f f5-1f)
11.177: (move f5-0f f5-1f)
11.452: (move f5-0f f4-0f)
11.512: (putdown f7-3f key0-0)
11.535: (move f6-0f f6-1f)
12.010: (move f7-3f f6-3f)
12.171: (move f6-1f f5-1f)
12.462: (move f4-0f f3-0f)
12.564: (move f7-3f f7-4f)
12.648: (move f6-1f f6-2f)
11.681: (move f6-2f f6-3f)
11.841: (move f5-1f f5-0f)
12.172: (move f3-0f f3-1f)
12.250: (pickup f5-1f key2-3)
12.648: (move f6-2f f7-2f)
11.316: (move f5-1f f6-1f)
11.663: (move f5-1f f5-0f)
11.891: (pickup f5-0f key3-1)
11.944: (move f3-1f f2-1f)
12.419: (move f5-0f f4-0f)
11.415: (putdown f6-1f key2-3)
11.518: (putdown f5-0f key2-3)
11.748: (move f6-1f f6-0f)
11.748: (move f5-0f f6-0f)
11.775: (pickup-and-loose f5-0f key3-1 key2-3)
11.030: (pickup-and-loose f6-0f key0-0 key2-3)
11.039: (pickup-and-loose f6-0f key3-2 key2-3)
11.826: (move f5-0f f6-0f)
11.868: (move f5-0f f6-0f)
11.954: (putdown f6-0f key2-3)
9.507: (move f6-0f f6-1f)
9.930: (move f6-0f f5-0f)
10.678: (pickup-and-loose f6-0f key0-0 key3-1)
11.047: (pickup f6-0f key3-2)
11.069: (pickup-and-loose f6-0f key3-2 key3-1)
8.930: (move f5-0f f4-0f)
9.078: (move f5-0f f5-1f)
9.078: (move f6-1f f5-1f)
9.511: (move f6-0f f6-1f)
10.214: (move f6-0f f5-0f)
8.212: (move f4-0f f4-1f)
8.212: (move f5-1f f4-1f)
9.019: (move f5-0f f4-0f)
9.165: (move f5-0f f5-1f)
9.165: (move f6-1f f5-1f)
8.108: (move f4-1f f3-1f)
8.213: (move f5-1f f4-1f)
8.213: (move f4-0f f4-1f)
9.833: (move f4-0f f3-0f)
10.342: (putdown f4-1f key0-0)
7.892: (move f3-1f f3-2f)
8.113: (move f3-0f f3-1f)
8.113: (move f4-1f f3-1f)
9.445: (move f3-1f f2-1f)
9.829: (move f3-1f f3-0f)
7.896: (move f3-1f f3-2f)
7.992: (move f3-2f f3-3f)
8.092: (move f3-2f f2-2f)
8.092: (move f2-1f f2-2f)
9.445: (move f3-1f f2-1f)
7.976: (move f3-3f f4-3f)
8.004: (move f3-2f f3-3f)
8.100: (move f2-1f f2-2f)
8.100: (move f3-2f f2-2f)
9.196: (move f3-3f f2-3f)
7.981: (move f3-3f f4-3f)
8.421: (move f4-3f f4-4f)
9.026: (move f4-3f f5-3f)
9.213: (move f3-3f f2-3f)
9.213: (move f2-2f f2-3f)
8.433: (move f4-3f f4-4f)
9.038: (move f4-3f f5-3f)
9.252: (move f5-3f f6-3f)
9.304: (move f4-4f f3-4f)
9.328: (move f4-4f f4-5f)
9.265: (move f5-3f f6-3f)
9.319: (move f4-4f f3-4f)
9.342: (move f4-4f f4-5f)
9.688: (move f3-4f f2-4f)
9.751: (move f4-5f f4-6f)
9.702: (move f3-4f f2-4f)
9.754: (move f4-5f f4-6f)
9.776: (move f2-4f f1-4f)
9.873: (move f2-4f f2-5f)
10.066: (move f4-6f f3-6f)
9.790: (move f1-4f f1-3f)
9.790: (move f2-4f f1-4f)
9.801: (move f3-6f f2-6f)
9.801: (move f2-5f f2-6f)
9.887: (move f2-4f f2-5f)
9.527: (move f1-3f f1-2f)
9.803: (move f2-5f f2-6f)
9.804: (move f1-4f f1-3f)
9.911: (move f1-4f f1-5f)
9.912: (move f2-5f f1-5f)
9.527: (move f1-3f f1-2f)
10.067: (move f2-6f f3-6f)
10.322: (move f1-3f f0-3f)
10.503: (move f1-2f f0-2f)
10.553: (move f1-5f f1-6f)
10.052: (move f3-6f f3-7f)
10.233: (move f0-2f f0-1f)
10.322: (move f0-2f f0-3f)
10.383: (move f0-3f f0-4f)
10.401: (move f3-6f f3-5f)
10.369: (move f0-3f f0-4f)
10.564: (move f0-1f f1-1f)
10.570: (move f3-7f f4-7f)
10.871: (move f0-4f f0-5f)
10.876: (pickup-and-loose f3-5f key2-0 key0-0)
10.473: (move f0-5f f0-6f)
10.479: (move f4-7f f5-7f)
10.577: (move f1-1f f1-0f)
10.720: (pickup-and-loose f1-1f key1-2 key0-0)
10.853: (move f3-5f f3-4f)
10.110: (move f5-7f f5-6f)
10.327: (move f1-0f f2-0f)
10.869: (move f3-4f f3-3f)
10.874: (move f3-4f f4-4f)
10.988: (move f1-1f f2-1f)
9.890: (move f5-6f f6-6f)
10.153: (move f5-6f f5-5f)
10.614: (move f2-1f f2-2f)
10.965: (move f2-1f f3-1f)
10.988: (move f4-4f f4-5f)
9.760: (move f5-5f f6-5f)
9.760: (move f6-6f f6-5f)
9.773: (move f5-5f f5-4f)
10.832: (move f6-6f f7-6f)
11.015: (move f6-6f f6-7f)
10.174: (move f6-5f f6-4f)
