/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.575: (move f8-1f f7-1f)
45.580: (move f9-3f f8-3f)
45.887: (move f8-1f f8-0f)
42.967: (move f9-1f f9-2f)
42.967: (move f8-2f f9-2f)
43.648: (pickup f9-1f key4-2)
43.662: (move f9-1f f10-1f)
43.685: (pickup f9-1f key1-3)
42.900: (move f9-1f f9-2f)
43.007: (move f9-1f f9-2f)
43.598: (move f9-1f f10-1f)
43.617: (move f9-1f f8-1f)
43.648: (move f9-1f f8-1f)
43.162: (putdown f8-1f key1-3)
43.170: (putdown f9-2f key4-2)
43.463: (putdown f8-1f key4-2)
43.895: (pickup-and-loose f8-1f key3-0 key1-3)
44.299: (move f8-1f f8-2f)
43.659: (move f8-1f f9-1f)
43.774: (move f8-1f f9-1f)
44.035: (move f9-2f f9-1f)
44.063: (move f8-1f f9-1f)
44.150: (move f8-1f f8-2f)
42.016: (move f9-1f f9-2f)
42.793: (move f9-1f f10-1f)
42.968: (move f8-2f f9-2f)
42.970: (move f9-1f f9-2f)
43.133: (move f9-1f f9-2f)
42.978: (move f9-2f f10-2f)
42.979: (move f10-1f f10-2f)
43.209: (move f9-2f f9-3f)
44.657: (move f9-2f f8-2f)
44.669: (move f9-2f f8-2f)
43.369: (move f9-3f f8-3f)
43.369: (move f8-2f f8-3f)
44.293: (move f9-3f f9-4f)
44.395: (putdown f8-2f key3-0)
44.564: (pickup-and-loose f8-2f key4-0 key3-0)
43.492: (move f8-2f f9-2f)
43.525: (move f8-2f f9-2f)
43.587: (move f8-2f f8-1f)
43.597: (move f8-2f f8-1f)
43.632: (move f9-4f f10-4f)
43.308: (putdown f8-1f key4-0)
43.587: (putdown f9-2f key4-0)
43.969: (move f9-2f f9-1f)
43.970: (move f8-1f f9-1f)
44.113: (move f9-2f f9-1f)
43.802: (putdown f9-1f key4-0)
43.934: (pickup-and-loose f9-1f key0-2 key4-0)
43.951: (move f8-1f f9-1f)
43.969: (pickup-and-loose f9-1f key4-2 key4-0)
44.203: (pickup f8-1f key1-3)
43.228: (move f9-1f f9-2f)
43.494: (move f9-1f f9-2f)
43.524: (move f9-1f f9-2f)
43.587: (move f9-1f f8-1f)
43.593: (move f9-1f f8-1f)
43.306: (putdown f8-1f key4-2)
43.587: (putdown f9-2f key4-2)
44.188: (pickup f8-1f key1-3)
44.202: (pickup-and-loose f8-1f key1-3 key4-2)
44.256: (move f9-2f f8-2f)
43.635: (move f8-2f f8-1f)
43.812: (putdown f8-2f key0-2)
43.951: (move f8-1f f9-1f)
43.963: (move f8-2f f7-2f)
43.978: (move f8-2f f8-3f)
42.895: (putdown f8-1f key0-2)
43.072: (move f8-2f f9-2f)
43.332: (pickup-and-loose f8-1f key1-3 key0-2)
43.408: (move f8-2f f8-1f)
43.674: (move f9-1f f9-2f)
43.613: (move f8-1f f9-1f)
43.748: (move f8-1f f9-1f)
43.986: (move f8-1f f8-2f)
43.994: (move f8-1f f8-2f)
44.029: (pickup f8-1f key1-3)
42.917: (move f8-2f f9-2f)
42.919: (move f9-1f f9-2f)
43.010: (move f9-1f f9-2f)
43.010: (move f8-2f f9-2f)
43.668: (move f8-2f f7-2f)
44.343: (move f7-2f f6-2f)
44.457: (move f7-2f f7-3f)
44.565: (move f7-2f f7-1f)
44.629: (putdown f9-2f key1-3)
45.179: (move f9-2f f10-2f)
43.674: (move f7-3f f8-3f)
43.879: (move f10-2f f10-1f)
44.406: (move f6-2f f6-1f)
44.406: (move f7-1f f6-1f)
44.447: (putdown f7-1f key1-3)
43.382: (move f7-1f f8-1f)
44.087: (move f7-1f f7-2f)
44.626: (move f8-3f f8-4f)
44.908: (pickup-and-loose f8-3f key3-3 key1-3)
45.093: (putdown f8-3f key1-3)
44.188: (move f8-1f f9-1f)
44.372: (pickup f8-1f key0-2)
44.606: (move f8-1f f8-2f)
44.607: (move f7-2f f8-2f)
45.176: (move f8-4f f9-4f)
44.334: (move f9-1f f9-2f)
44.334: (move f8-2f f9-2f)
44.458: (pickup f9-1f key4-0)
44.458: (pickup f9-1f key4-2)
44.497: (move f9-4f f10-4f)
43.423: (move f9-1f f8-1f)
43.424: (move f9-1f f8-1f)
43.857: (move f10-4f f10-5f)
44.391: (move f9-1f f9-2f)
44.391: (move f9-1f f9-2f)
43.190: (putdown f8-1f key4-2)
43.190: (putdown f8-1f key4-0)
43.297: (unlock f10-5f f9-5f key1-3 shape1)
43.743: (move f10-5f f11-5f)
44.378: (move f8-1f f7-1f)
43.840: (move f10-5f f11-5f)
43.941: (move f11-5f f11-6f)
44.001: (move f7-1f f7-2f)
44.202: (putdown f7-1f key4-0)
44.314: (pickup-and-loose f7-1f key1-3 key4-0)
43.259: (move f7-1f f8-1f)
43.427: (move f7-1f f8-1f)
43.483: (move f7-1f f7-2f)
43.967: (move f7-1f f7-2f)
44.051: (move f11-6f f11-7f)
42.823: (putdown f8-1f key1-3)
43.556: (pickup-and-loose f8-1f key0-2 key1-3)
43.614: (move f11-7f f10-7f)
43.970: (move f7-2f f8-2f)
43.971: (move f8-1f f9-1f)
43.026: (move f9-1f f9-2f)
43.027: (move f8-2f f9-2f)
43.663: (move f8-2f f8-3f)
43.687: (move f10-7f f10-8f)
43.788: (putdown f8-2f key1-3)
43.120: (move f8-2f f9-2f)
43.311: (move f8-2f f8-1f)
43.573: (move f8-2f f7-2f)
43.820: (move f8-2f f8-3f)
44.385: (pickup f8-2f key3-0)
42.021: (move f8-2f f9-2f)
42.859: (move f8-2f f8-3f)
43.413: (pickup f8-3f key3-3)
43.707: (move f8-2f f8-1f)
43.891: (move f8-2f f7-2f)
43.018: (putdown f8-1f key3-0)
43.116: (move f9-2f f10-2f)
43.261: (move f8-3f f9-3f)
43.262: (move f9-2f f9-3f)
43.301: (move f8-3f f8-2f)
42.844: (move f8-2f f9-2f)
43.055: (move f8-2f f8-1f)
43.120: (move f10-2f f10-1f)
43.294: (move f8-2f f7-2f)
43.324: (putdown f8-2f key3-3)
42.928: (move f8-2f f9-2f)
43.063: (putdown f8-1f key3-3)
43.177: (putdown f9-2f key3-3)
43.181: (move f8-2f f8-1f)
43.386: (move f8-2f f7-2f)
43.582: (move f8-1f f8-2f)
43.782: (move f9-2f f8-2f)
44.064: (pickup f8-1f key0-2)
44.281: (pickup f8-1f key0-2)
44.427: (move f8-1f f9-1f)
43.065: (move f9-1f f9-2f)
43.067: (move f8-2f f9-2f)
43.296: (move f8-2f f8-1f)
43.524: (move f8-2f f7-2f)
43.638: (move f8-2f f8-3f)
44.202: (pickup f8-1f key0-2)
44.332: (move f8-3f f7-3f)
44.333: (move f7-2f f7-3f)
44.661: (move f8-3f f8-4f)
44.684: (move f8-1f f9-1f)
44.328: (move f8-1f f8-2f)
44.582: (move f9-1f f10-1f)
44.860: (pickup f9-1f key4-2)
45.157: (move f9-1f f9-0f)
45.429: (move f7-3f f6-3f)
43.197: (move f9-1f f9-2f)
43.430: (move f9-1f f8-1f)
43.980: (putdown f8-2f key0-2)
43.984: (move f8-2f f9-2f)
44.049: (pickup-and-loose f8-2f key1-3 key0-2)
43.029: (putdown f9-2f key4-2)
43.074: (pickup-and-loose f9-2f key3-3 key4-2)
43.227: (putdown f8-1f key4-2)
43.750: (move f8-2f f9-2f)
43.764: (move f9-2f f8-2f)
43.583: (putdown f8-2f key4-2)
43.640: (move f9-2f f8-2f)
43.644: (move f8-2f f7-2f)
43.679: (move f8-2f f8-3f)
43.788: (pickup-and-loose f8-2f key1-3 key4-2)
43.038: (move f8-2f f9-2f)
43.204: (move f8-2f f9-2f)
43.331: (move f8-2f f8-1f)
43.368: (move f8-2f f8-1f)
43.429: (move f8-2f f8-1f)
42.902: (pickup f9-2f key3-3)
42.935: (putdown f8-1f key1-3)
43.317: (putdown f8-1f key3-3)
43.659: (pickup-and-loose f8-1f key0-2 key1-3)
44.281: (pickup f8-1f key0-2)
43.095: (move f9-2f f8-2f)
43.779: (move f8-1f f8-2f)
43.920: (move f8-1f f8-2f)
44.048: (move f8-1f f8-2f)
44.119: (move f8-1f f8-2f)
43.126: (putdown f8-2f key3-3)
43.164: (move f8-2f f9-2f)
43.174: (move f8-2f f8-1f)
43.223: (move f8-2f f7-2f)
43.291: (pickup-and-loose f8-2f key4-2 key3-3)
42.925: (pickup f9-2f key3-3)
42.965: (move f8-2f f9-2f)
43.000: (move f8-2f f9-2f)
43.165: (putdown f8-1f key3-3)
43.275: (move f8-2f f8-1f)
43.176: (putdown f9-2f key4-2)
43.296: (move f9-2f f8-2f)
43.372: (move f8-1f f8-2f)
43.926: (move f9-2f f9-1f)
44.122: (pickup f8-1f key0-2)
42.691: (move f9-1f f8-1f)
42.693: (move f8-2f f8-1f)
43.127: (move f8-2f f9-2f)
43.242: (move f8-2f f7-2f)
43.328: (putdown f8-2f key3-3)
42.649: (putdown f8-1f key3-3)
42.788: (move f8-2f f8-1f)
42.985: (move f8-2f f9-2f)
43.105: (pickup-and-loose f8-1f key1-3 key3-3)
43.306: (move f8-2f f7-2f)
43.221: (pickup f8-1f key1-3)
43.387: (pickup f8-1f key0-2)
43.387: (pickup-and-loose f8-1f key0-2 key1-3)
43.525: (pickup f8-1f key0-2)
43.545: (move f8-1f f8-2f)
43.128: (move f8-2f f9-2f)
43.337: (move f8-1f f8-2f)
43.447: (move f8-2f f7-2f)
43.571: (move f8-2f f8-3f)
43.610: (move f8-1f f8-2f)
42.885: (move f8-2f f9-2f)
43.102: (pickup-and-loose f8-2f key3-3 key0-2)
43.127: (putdown f8-2f key0-2)
43.189: (move f8-2f f9-2f)
43.214: (move f8-2f f7-2f)
42.977: (move f8-2f f9-2f)
43.019: (move f8-2f f9-2f)
43.199: (move f8-2f f8-1f)
43.275: (move f8-2f f7-2f)
43.291: (pickup f8-2f key4-2)
43.056: (move f8-2f f9-2f)
43.158: (putdown f8-1f key3-3)
43.245: (putdown f9-2f key3-3)
43.315: (move f8-2f f8-1f)
43.402: (move f8-2f f7-2f)
43.082: (putdown f8-1f key4-2)
43.216: (putdown f9-2f key4-2)
43.375: (move f8-1f f8-2f)
43.587: (move f9-2f f8-2f)
43.673: (putdown f7-2f key4-2)
43.180: (move f8-2f f9-2f)
43.421: (move f8-1f f8-2f)
43.436: (move f8-2f f8-1f)
43.484: (move f8-2f f7-2f)
43.550: (pickup f8-2f key4-2)
43.155: (move f8-2f f8-1f)
43.189: (move f8-2f f9-2f)
43.225: (move f8-2f f9-2f)
43.401: (pickup f8-2f key3-3)
43.513: (move f8-2f f7-2f)
42.967: (move f8-2f f8-1f)
42.967: (pickup-and-loose f8-1f key3-3 key4-2)
42.977: (putdown f8-1f key4-2)
43.150: (move f8-2f f9-2f)
43.342: (putdown f9-2f key4-2)
43.416: (putdown f9-2f key3-3)
43.584: (move f8-1f f8-2f)
43.930: (move f9-2f f8-2f)
43.966: (pickup f8-1f key1-3)
43.966: (pickup-and-loose f8-1f key1-3 key3-3)
43.228: (move f8-2f f9-2f)
43.303: (move f8-2f f8-1f)
43.522: (move f8-2f f7-2f)
43.649: (move f8-2f f8-3f)
43.790: (move f8-2f f7-2f)
43.352: (pickup f8-1f key3-3)
44.235: (move f7-2f f7-3f)
44.236: (move f8-3f f7-3f)
44.261: (pickup f8-1f key1-3)
44.462: (move f7-2f f7-3f)
43.652: (move f8-1f f8-2f)
43.899: (move f7-3f f8-3f)
44.255: (move f8-1f f8-2f)
44.600: (move f8-1f f9-1f)
44.607: (move f8-1f f7-1f)
43.133: (move f9-1f f9-2f)
43.134: (move f8-2f f9-2f)
43.573: (move f7-1f f7-2f)
43.574: (move f8-2f f7-2f)
43.667: (putdown f8-2f key3-3)
43.073: (putdown f9-2f key3-3)
43.240: (pickup-and-loose f9-2f key4-2 key3-3)
43.462: (move f8-2f f8-1f)
43.628: (move f8-2f f7-2f)
43.746: (move f8-2f f8-3f)
43.764: (move f9-2f f8-2f)
43.839: (move f9-2f f8-2f)
44.033: (pickup f8-1f key1-3)
44.662: (move f8-3f f7-3f)
44.662: (move f7-2f f7-3f)
43.446: (move f8-2f f8-1f)
43.449: (move f8-2f f8-1f)
43.671: (move f8-2f f7-2f)
43.678: (move f8-2f f7-2f)
43.721: (move f8-2f f8-3f)
43.206: (putdown f8-1f key4-2)
43.877: (putdown f7-2f key4-2)
43.937: (putdown f8-3f key4-2)
44.094: (pickup f8-1f key1-3)
44.196: (pickup-and-loose f8-1f key1-3 key4-2)
43.888: (move f8-1f f8-2f)
44.001: (move f7-2f f8-2f)
44.038: (move f8-3f f8-2f)
44.090: (move f8-1f f8-2f)
44.251: (move f8-1f f8-2f)
43.410: (move f8-2f f9-2f)
43.417: (move f8-2f f9-2f)
43.485: (move f8-2f f8-1f)
43.540: (move f8-2f f8-1f)
43.552: (move f8-2f f9-2f)
43.220: (pickup f9-2f key3-3)
43.223: (pickup f9-2f key3-3)
44.110: (pickup f8-1f key1-3)
44.175: (pickup f8-1f key1-3)
44.816: (pickup-and-loose f9-2f key3-3 key1-3)
43.582: (move f9-2f f8-2f)
43.654: (move f9-2f f8-2f)
44.217: (move f8-1f f8-2f)
44.280: (move f8-1f f8-2f)
44.482: (move f9-2f f9-1f)
43.289: (move f8-2f f8-1f)
43.347: (move f9-1f f8-1f)
43.348: (move f8-2f f8-1f)
43.488: (move f8-2f f7-2f)
43.589: (move f8-2f f7-2f)
43.244: (putdown f8-1f key3-3)
43.300: (putdown f8-1f key3-3)
43.529: (putdown f7-2f key3-3)
43.732: (pickup-and-loose f7-2f key4-2 key3-3)
43.839: (putdown f7-2f key3-3)
43.694: (move f7-2f f8-2f)
43.756: (move f7-2f f8-2f)
43.859: (move f8-1f f8-2f)
43.930: (move f8-1f f8-2f)
43.966: (move f7-2f f8-2f)
43.250: (move f8-2f f9-2f)
43.311: (move f8-2f f9-2f)
43.385: (move f8-2f f8-1f)
43.391: (move f8-2f f8-1f)
43.403: (move f8-2f f9-2f)
43.148: (putdown f8-1f key4-2)
43.333: (putdown f9-2f key4-2)
44.012: (pickup f8-1f key1-3)
44.110: (pickup-and-loose f8-1f key1-3 key4-2)
44.587: (move f9-2f f9-1f)
43.820: (move f8-1f f8-2f)
44.003: (move f9-2f f8-2f)
44.023: (move f8-1f f8-2f)
44.191: (move f8-1f f8-2f)
44.622: (move f9-1f f10-1f)
43.426: (move f8-2f f9-2f)
43.485: (move f8-2f f8-1f)
43.812: (move f8-2f f8-3f)
43.827: (move f8-2f f9-2f)
43.837: (move f8-2f f8-3f)
44.110: (pickup f8-1f key1-3)
44.665: (move f9-2f f9-1f)
44.769: (move f8-3f f8-4f)
44.827: (move f8-1f f9-1f)
44.845: (putdown f9-2f key1-3)
44.217: (move f8-1f f8-2f)
44.700: (move f9-1f f10-1f)
44.855: (move f9-1f f10-1f)
45.234: (move f9-1f f9-0f)
45.446: (move f9-1f f9-0f)
43.830: (move f8-2f f9-2f)
44.102: (move f8-2f f8-3f)
44.149: (putdown f8-2f key1-3)
44.453: (move f8-2f f7-2f)
44.495: (pickup-and-loose f8-2f key0-2 key1-3)
44.052: (move f8-2f f9-2f)
44.123: (move f8-2f f8-1f)
44.185: (move f8-2f f9-2f)
44.335: (move f8-2f f8-3f)
44.367: (move f8-2f f8-3f)
44.041: (pickup f9-2f key4-2)
44.967: (pickup-and-loose f9-2f key4-2 key0-2)
45.109: (putdown f9-2f key0-2)
45.417: (move f8-3f f7-3f)
45.495: (move f8-3f f8-4f)
43.899: (move f9-2f f8-2f)
44.681: (move f7-3f f7-2f)
46.034: (move f9-2f f9-1f)
46.345: (move f9-2f f9-1f)
46.443: (move f9-2f f9-1f)
43.696: (putdown f8-2f key4-2)
43.787: (pickup-and-loose f8-2f key1-3 key4-2)
44.011: (move f8-2f f8-1f)
44.011: (move f9-1f f8-1f)
44.070: (pickup-and-loose f8-2f key0-2 key4-2)
43.736: (move f8-2f f9-2f)
43.905: (move f8-2f f8-3f)
43.936: (move f8-2f f8-1f)
43.955: (move f8-2f f8-1f)
43.976: (move f8-2f f9-2f)
43.375: (putdown f8-1f key1-3)
44.991: (putdown f9-2f key1-3)
45.104: (putdown f9-2f key0-2)
45.325: (move f8-3f f7-3f)
45.377: (move f8-3f f8-4f)
43.515: (move f8-1f f8-2f)
44.261: (move f7-3f f7-2f)
44.798: (move f8-1f f9-1f)
45.012: (move f8-1f f7-1f)
45.820: (move f8-1f f8-0f)
43.218: (move f8-2f f9-2f)
43.218: (move f9-1f f9-2f)
43.615: (move f8-2f f8-3f)
43.696: (move f7-1f f7-2f)
43.697: (move f8-2f f7-2f)
44.974: (move f8-3f f8-4f)
45.098: (move f8-3f f7-3f)
45.098: (move f7-2f f7-3f)
45.590: (move f7-2f f6-2f)
45.792: (move f9-2f f9-3f)
44.966: (move f6-2f f6-1f)
45.919: (move f7-3f f6-3f)
45.920: (move f6-2f f6-3f)
45.957: (move f8-4f f9-4f)
45.958: (move f9-3f f9-4f)
45.870: (move f6-3f f6-4f)
45.886: (pickup f9-4f key4-1)
45.989: (move f6-3f f5-3f)
46.237: (move f9-4f f10-4f)
46.241: (move f6-1f f5-1f)
44.614: (move f9-4f f8-4f)
45.676: (move f9-4f f9-3f)
45.845: (move f5-3f f5-4f)
45.845: (move f6-4f f5-4f)
45.907: (move f6-4f f6-5f)
43.157: (move f9-3f f9-2f)
43.606: (move f8-4f f8-3f)
43.607: (move f9-3f f8-3f)
45.082: (putdown f8-4f key4-1)
45.855: (putdown f9-3f key4-1)
43.040: (move f9-3f f9-2f)
43.242: (putdown f9-2f key4-1)
43.518: (move f9-3f f8-3f)
43.585: (move f9-2f f8-2f)
43.585: (move f8-3f f8-2f)
43.393: (move f8-2f f8-1f)
43.429: (putdown f8-2f key4-1)
43.538: (move f9-2f f8-2f)
43.539: (move f8-3f f8-2f)
43.585: (pickup-and-loose f8-2f key4-2 key4-1)
43.113: (move f8-2f f9-2f)
43.157: (move f8-2f f9-2f)
43.178: (putdown f8-1f key4-1)
43.386: (move f8-2f f8-1f)
43.392: (move f8-2f f8-1f)
43.175: (putdown f8-1f key4-2)
43.243: (putdown f9-2f key4-2)
43.686: (move f8-1f f8-2f)
43.910: (pickup f8-1f key1-3)
44.111: (pickup f8-1f key1-3)
43.315: (move f8-2f f9-2f)
43.686: (move f8-1f f8-2f)
43.722: (move f8-1f f8-2f)
43.763: (move f8-2f f8-3f)
43.815: (move f9-2f f8-2f)
43.315: (move f8-2f f9-2f)
43.467: (move f8-2f f8-1f)
43.624: (putdown f8-2f key1-3)
43.644: (move f8-2f f9-2f)
43.764: (move f8-2f f8-3f)
43.779: (pickup f8-2f key4-2)
43.780: (pickup f8-2f key4-1)
43.910: (move f8-2f f9-2f)
43.926: (move f8-2f f8-1f)
43.998: (pickup f8-2f key0-2)
43.882: (move f8-2f f9-2f)
43.951: (move f8-2f f9-2f)
43.951: (move f8-2f f9-2f)
43.974: (move f8-2f f8-1f)
43.975: (move f8-2f f8-1f)
44.104: (putdown f9-2f key4-1)
44.105: (putdown f9-2f key4-2)
44.155: (putdown f8-1f key4-1)
44.156: (putdown f8-1f key4-2)
45.103: (putdown f9-2f key0-2)
43.940: (move f8-1f f8-2f)
43.940: (move f8-1f f8-2f)
43.943: (move f9-2f f8-2f)
43.943: (move f9-2f f8-2f)
46.231: (move f8-1f f9-1f)
44.032: (move f9-1f f9-2f)
44.033: (move f8-2f f9-2f)
44.033: (move f8-2f f9-2f)
44.039: (pickup f8-2f key1-3)
44.042: (pickup f8-2f key1-3)
43.754: (move f8-2f f9-2f)
43.756: (move f8-2f f9-2f)
44.031: (move f8-2f f8-3f)
44.032: (move f8-2f f8-3f)
44.047: (move f8-2f f8-1f)
43.467: (putdown f8-1f key1-3)
44.863: (pickup-and-loose f9-2f key4-2 key1-3)
44.864: (pickup-and-loose f9-2f key4-1 key1-3)
44.984: (putdown f9-2f key1-3)
44.984: (putdown f9-2f key1-3)
43.814: (move f8-1f f8-2f)
44.936: (move f8-1f f9-1f)
45.129: (move f8-1f f7-1f)
45.947: (move f8-1f f8-0f)
46.261: (move f9-2f f9-1f)
43.774: (move f8-2f f8-3f)
43.882: (move f7-1f f7-2f)
43.884: (move f8-2f f7-2f)
43.980: (pickup f8-2f key4-2)
44.282: (pickup f8-2f key0-2)
43.302: (move f8-2f f9-2f)
43.342: (move f8-2f f9-2f)
43.466: (move f8-2f f8-1f)
43.518: (pickup f7-2f key3-3)
43.705: (move f8-2f f8-1f)
42.970: (putdown f8-1f key0-2)
43.115: (putdown f9-2f key4-2)
43.239: (putdown f8-1f key4-2)
43.302: (pickup-and-loose f9-2f key4-1 key4-2)
43.413: (pickup-and-loose f8-1f key1-3 key0-2)
43.980: (move f9-2f f8-2f)
44.005: (move f8-1f f8-2f)
44.019: (move f8-1f f8-2f)
44.068: (move f9-2f f8-2f)
44.118: (move f8-1f f8-2f)
43.055: (move f8-2f f9-2f)
43.167: (move f8-2f f9-2f)
43.421: (move f8-2f f9-2f)
43.467: (move f8-2f f8-1f)
43.481: (move f8-2f f8-1f)
43.115: (pickup f9-2f key4-1)
43.239: (putdown f8-1f key4-1)
43.365: (pickup f9-2f key4-1)
44.121: (pickup f8-1f key1-3)
44.234: (pickup-and-loose f8-1f key1-3 key4-1)
43.776: (move f9-2f f8-2f)
43.856: (move f9-2f f8-2f)
44.117: (move f8-1f f8-2f)
44.188: (move f9-2f f9-1f)
44.293: (move f8-1f f8-2f)
42.892: (move f8-2f f8-1f)
42.892: (move f9-1f f8-1f)
43.236: (move f8-2f f8-1f)
43.423: (move f8-2f f9-2f)
43.588: (move f8-2f f8-3f)
42.681: (putdown f8-1f key4-1)
43.035: (putdown f8-1f key4-1)
43.156: (pickup-and-loose f8-1f key1-3 key4-1)
43.238: (pickup-and-loose f8-1f key4-2 key4-1)
43.365: (pickup f9-2f key4-2)
43.412: (pickup-and-loose f8-1f key0-2 key1-3)
43.413: (pickup f8-1f key0-2)
43.845: (move f8-1f f8-2f)
43.854: (move f8-1f f8-2f)
43.855: (move f9-2f f8-2f)
43.254: (move f8-2f f9-2f)
43.725: (move f8-2f f8-3f)
43.787: (move f8-2f f7-2f)
43.807: (move f8-2f f8-3f)
43.907: (move f8-2f f7-2f)
43.385: (pickup f7-2f key3-3)
43.701: (putdown f7-2f key4-2)
43.752: (pickup-and-loose f7-2f key3-3 key4-2)
43.979: (putdown f8-3f key4-2)
44.176: (move f8-3f f8-4f)
43.436: (move f7-2f f8-2f)
43.743: (move f7-2f f8-2f)
43.917: (move f7-2f f8-2f)
43.934: (move f7-2f f7-3f)
44.047: (move f8-3f f8-2f)
42.508: (move f8-2f f8-1f)
42.993: (move f8-2f f9-2f)
43.090: (move f8-2f f8-1f)
43.191: (move f8-2f f8-1f)
43.236: (move f8-2f f8-1f)
42.517: (putdown f8-1f key3-3)
42.670: (pickup-and-loose f8-1f key4-1 key3-3)
42.978: (pickup-and-loose f8-1f key1-3 key3-3)
43.103: (putdown f8-1f key3-3)
43.233: (putdown f9-2f key3-3)
43.263: (pickup f8-1f key0-2)
43.264: (pickup-and-loose f8-1f key0-2 key1-3)
43.265: (pickup-and-loose f8-1f key0-2 key4-1)
43.267: (pickup f8-1f key4-1)
43.617: (move f8-1f f8-2f)
43.069: (move f8-2f f9-2f)
43.460: (putdown f8-2f key4-1)
43.493: (move f8-2f f7-2f)
43.562: (move f8-2f f8-3f)
43.616: (pickup-and-loose f8-2f key4-2 key4-1)
42.671: (move f8-2f f8-1f)
42.674: (move f8-2f f8-1f)
43.031: (move f8-2f f9-2f)
43.068: (move f8-2f f9-2f)
43.169: (putdown f9-2f key4-1)
42.508: (pickup-and-loose f8-1f key3-3 key4-2)
42.517: (putdown f8-1f key4-2)
42.715: (pickup f8-1f key3-3)
42.979: (pickup-and-loose f8-1f key1-3 key4-2)
43.135: (pickup f8-1f key1-3)
43.209: (move f8-1f f8-2f)
43.261: (pickup-and-loose f8-1f key0-2 key1-3)
43.264: (pickup-and-loose f8-1f key0-2 key3-3)
43.264: (pickup f8-1f key0-2)
43.418: (pickup-and-loose f8-1f key0-2 key1-3)
42.827: (move f8-2f f9-2f)
43.224: (move f8-2f f7-2f)
43.241: (putdown f8-2f key3-3)
43.328: (move f8-2f f8-3f)
43.399: (pickup-and-loose f8-2f key4-1 key3-3)
42.809: (move f8-2f f8-1f)
42.812: (move f8-2f f8-1f)
42.887: (move f8-2f f9-2f)
42.927: (move f8-2f f9-2f)
43.077: (putdown f9-2f key3-3)
42.605: (putdown f8-1f key4-1)
43.049: (putdown f9-2f key4-1)
43.076: (pickup-and-loose f8-1f key1-3 key4-1)
43.249: (pickup f8-1f key1-3)
43.349: (pickup-and-loose f8-1f key0-2 key4-1)
43.256: (move f8-1f f8-2f)
43.471: (move f8-1f f8-2f)
43.514: (move f8-1f f8-2f)
43.560: (pickup-and-loose f8-1f key0-2 key1-3)
43.685: (move f9-2f f8-2f)
42.791: (move f8-2f f9-2f)
42.937: (move f8-2f f8-1f)
42.982: (move f8-2f f9-2f)
43.006: (pickup-and-loose f8-2f key3-3 key1-3)
43.039: (putdown f8-2f key1-3)
42.804: (move f8-2f f9-2f)
42.867: (move f8-2f f9-2f)
43.196: (pickup f8-2f key4-2)
43.196: (pickup f8-2f key4-1)
43.196: (move f8-2f f8-1f)
42.908: (move f8-2f f9-2f)
42.908: (move f8-2f f9-2f)
43.116: (putdown f9-2f key3-3)
43.188: (putdown f8-1f key3-3)
43.296: (move f8-2f f8-1f)
43.088: (putdown f9-2f key4-1)
43.088: (putdown f9-2f key4-2)
43.122: (putdown f8-1f key4-1)
43.285: (move f8-1f f8-2f)
43.455: (move f9-2f f8-2f)
43.030: (move f8-2f f9-2f)
43.297: (move f8-1f f8-2f)
43.404: (move f8-2f f8-1f)
43.435: (move f8-2f f7-2f)
43.441: (pickup f8-2f key4-2)
43.062: (move f8-2f f9-2f)
43.070: (move f8-2f f9-2f)
43.183: (move f8-2f f8-1f)
43.262: (pickup f8-2f key3-3)
43.441: (pickup-and-loose f8-2f key4-1 key4-2)
42.989: (move f8-2f f9-2f)
43.020: (pickup-and-loose f8-1f key3-3 key4-2)
43.020: (move f8-2f f8-1f)
43.032: (putdown f8-1f key4-2)
43.069: (move f8-2f f9-2f)
43.032: (putdown f8-1f key3-3)
43.184: (pickup-and-loose f8-1f key4-1 key3-3)
43.226: (putdown f9-2f key4-1)
43.262: (move f8-1f f8-2f)
43.294: (putdown f9-2f key3-3)
42.989: (move f8-2f f9-2f)
43.296: (putdown f8-2f key3-3)
43.385: (move f8-2f f7-2f)
43.451: (pickup-and-loose f8-2f key4-1 key3-3)
43.457: (move f8-1f f8-2f)
43.062: (move f8-2f f9-2f)
43.088: (move f8-2f f9-2f)
43.116: (move f8-2f f9-2f)
43.124: (move f8-2f f8-1f)
43.182: (move f8-2f f8-1f)
42.987: (putdown f8-1f key4-1)
43.181: (pickup-and-loose f8-1f key4-2 key4-1)
43.266: (putdown f9-2f key4-1)
43.296: (pickup f8-1f key4-2)
44.241: (pickup-and-loose f8-1f key0-2 key4-1)
43.453: (move f8-1f f8-2f)
43.490: (move f8-1f f8-2f)
43.781: (move f9-2f f8-2f)
44.170: (move f8-1f f8-2f)
44.310: (pickup-and-loose f8-1f key0-2 key4-2)
43.116: (move f8-2f f9-2f)
43.125: (move f8-2f f9-2f)
43.247: (move f8-2f f8-1f)
43.466: (pickup f8-2f key3-3)
43.521: (move f8-2f f7-2f)
42.863: (move f8-2f f8-1f)
43.028: (move f8-2f f9-2f)
