/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.829: (move f10-2f f10-3f)
84.860: (putdown f9-3f key1-5)
84.945: (move f10-3f f11-3f)
85.362: (pickup f9-3f key1-3)
86.328: (move f9-3f f9-2f)
86.431: (move f9-3f f10-3f)
86.496: (move f9-3f f8-3f)
86.003: (pickup f10-3f key0-5)
86.081: (move f10-3f f10-2f)
86.082: (move f9-2f f10-2f)
86.189: (move f11-3f f11-4f)
86.705: (move f9-2f f9-1f)
84.153: (move f10-3f f9-3f)
84.839: (move f10-3f f10-2f)
85.272: (move f11-4f f11-5f)
85.389: (unlock f10-3f f10-4f key0-5 shape0)
86.489: (move f10-3f f11-3f)
81.587: (unlock f9-3f f9-4f key0-5 shape0)
83.159: (pickup-and-loose f9-3f key1-5 key0-5)
84.411: (move f10-3f f9-3f)
84.643: (putdown f9-3f key0-5)
85.007: (move f10-3f f10-2f)
81.002: (pickup-and-loose f9-3f key1-5 key0-5)
81.517: (putdown f9-3f key0-5)
81.766: (unlock f9-3f f9-4f key0-5 shape0)
82.170: (pickup-and-loose f9-3f key1-3 key0-5)
82.925: (move f9-3f f9-2f)
81.179: (pickup-and-loose f9-3f key1-5 key0-5)
81.672: (putdown f9-3f key0-5)
81.851: (move f9-3f f9-2f)
81.868: (move f9-3f f9-4f)
82.029: (move f9-2f f10-2f)
80.616: (move f9-4f f8-4f)
80.892: (move f9-4f f9-5f)
81.254: (move f9-2f f10-2f)
81.551: (move f9-2f f9-1f)
81.725: (move f9-3f f9-4f)
80.764: (move f9-4f f8-4f)
80.941: (move f9-4f f10-4f)
80.964: (move f9-5f f9-6f)
80.978: (move f9-5f f8-5f)
80.979: (move f8-4f f8-5f)
81.129: (move f8-4f f8-5f)
81.210: (move f8-4f f7-4f)
81.340: (move f10-4f f10-5f)
81.845: (move f10-4f f10-3f)
82.121: (move f10-4f f11-4f)
81.074: (move f8-5f f9-5f)
81.074: (move f10-5f f9-5f)
81.302: (move f10-3f f10-2f)
82.266: (move f8-5f f8-6f)
82.438: (move f10-5f f10-6f)
81.110: (move f10-6f f9-6f)
81.111: (move f9-5f f9-6f)
81.112: (move f8-6f f9-6f)
81.999: (move f10-2f f9-2f)
82.234: (move f8-6f f8-7f)
81.605: (move f9-2f f9-1f)
82.249: (move f9-6f f9-7f)
82.249: (move f8-7f f9-7f)
82.257: (move f8-7f f8-8f)
82.382: (move f8-7f f7-7f)
82.317: (move f9-7f f9-8f)
82.317: (move f8-8f f9-8f)
82.328: (move f7-7f f7-6f)
82.501: (move f9-7f f10-7f)
82.593: (move f9-1f f8-1f)
82.101: (move f8-1f f8-0f)
82.406: (move f9-8f f9-9f)
82.438: (move f7-6f f7-5f)
82.481: (move f10-7f f10-8f)
82.481: (move f9-8f f10-8f)
82.317: (move f8-0f f7-0f)
82.704: (move f8-0f f9-0f)
82.829: (move f9-9f f8-9f)
83.132: (move f7-5f f6-5f)
83.228: (move f9-9f f9-10f)
81.535: (move f7-0f f6-0f)
82.493: (move f6-5f f6-6f)
82.541: (move f7-0f f7-1f)
82.702: (move f8-9f f8-10f)
82.703: (move f9-10f f8-10f)
82.062: (move f6-0f f5-0f)
82.234: (pickup-and-loose f6-0f key4-0 key1-5)
82.596: (move f6-6f f6-7f)
82.597: (move f8-10f f7-10f)
82.785: (move f6-6f f5-6f)
81.812: (move f7-10f f6-10f)
82.474: (move f6-7f f6-8f)
82.585: (move f5-0f f4-0f)
82.696: (move f7-10f f7-11f)
82.749: (move f5-0f f5-1f)
81.065: (move f7-11f f6-11f)
81.065: (move f6-10f f6-11f)
81.205: (move f6-10f f5-10f)
82.587: (move f6-10f f6-9f)
82.587: (move f6-8f f6-9f)
81.065: (pickup-and-loose f6-11f key1-2 key1-5)
82.030: (move f5-10f f5-11f)
82.030: (move f6-11f f5-11f)
82.517: (move f5-10f f5-9f)
82.517: (move f6-9f f5-9f)
81.416: (move f5-11f f4-11f)
81.812: (move f6-11f f6-10f)
82.030: (move f6-11f f5-11f)
82.674: (move f5-9f f5-8f)
82.696: (move f6-11f f7-11f)
81.205: (move f6-10f f5-10f)
81.206: (move f5-11f f5-10f)
81.416: (move f5-11f f4-11f)
82.586: (move f6-10f f6-9f)
82.589: (move f5-8f f4-8f)
81.879: (move f4-8f f3-8f)
81.921: (move f4-8f f4-7f)
82.474: (move f6-9f f6-8f)
82.517: (move f6-9f f5-9f)
82.517: (move f5-10f f5-9f)
82.596: (move f6-8f f6-7f)
82.627: (move f3-8f f2-8f)
82.636: (move f3-8f f3-9f)
82.672: (move f5-9f f5-8f)
82.674: (move f6-8f f5-8f)
82.264: (move f3-9f f2-9f)
82.264: (move f2-8f f2-9f)
82.382: (move f6-7f f7-7f)
82.494: (move f6-7f f6-6f)
82.588: (move f5-8f f4-8f)
81.880: (move f4-8f f3-8f)
81.921: (move f4-8f f4-7f)
82.233: (move f7-7f f8-7f)
82.330: (move f7-7f f7-6f)
82.330: (move f6-6f f7-6f)
82.249: (move f8-7f f9-7f)
82.257: (move f8-7f f8-8f)
82.264: (move f7-6f f8-6f)
82.267: (move f8-7f f8-6f)
82.436: (move f7-6f f7-5f)
81.111: (move f9-7f f9-6f)
81.112: (move f8-6f f9-6f)
81.128: (move f7-5f f8-5f)
81.128: (move f8-6f f8-5f)
81.211: (move f7-5f f7-4f)
80.763: (move f7-4f f8-4f)
80.763: (move f8-5f f8-4f)
81.074: (move f8-5f f9-5f)
81.074: (move f9-6f f9-5f)
82.437: (move f9-6f f10-6f)
81.339: (move f9-5f f10-5f)
81.340: (move f10-6f f10-5f)
81.725: (move f9-5f f9-4f)
81.725: (move f8-4f f9-4f)
82.284: (move f8-4f f8-3f)
80.941: (move f9-4f f10-4f)
80.942: (move f10-5f f10-4f)
81.177: (move f9-4f f9-3f)
81.178: (move f8-3f f9-3f)
82.549: (move f8-3f f7-3f)
81.672: (putdown f9-3f key1-2)
81.767: (pickup-and-loose f9-3f key0-5 key1-2)
81.845: (move f9-3f f10-3f)
81.845: (move f10-4f f10-3f)
81.999: (move f9-3f f9-2f)
81.301: (move f9-2f f10-2f)
81.302: (move f10-3f f10-2f)
81.604: (move f9-2f f9-1f)
82.330: (pickup f9-3f key1-3)
82.330: (pickup-and-loose f9-3f key1-3 key0-5)
82.593: (move f9-1f f8-1f)
82.704: (move f9-1f f9-0f)
83.930: (move f9-3f f10-3f)
84.217: (move f9-3f f9-2f)
84.324: (move f10-2f f10-1f)
82.101: (move f9-0f f8-0f)
82.101: (move f8-1f f8-0f)
82.541: (move f8-1f f7-1f)
82.591: (move f8-1f f8-2f)
83.263: (move f9-2f f10-2f)
82.317: (move f7-1f f7-0f)
82.317: (move f8-0f f7-0f)
83.180: (move f7-1f f7-2f)
83.181: (move f8-2f f7-2f)
86.581: (pickup-and-loose f8-2f key2-1 key1-2)
81.535: (move f7-0f f6-0f)
84.554: (move f7-2f f6-2f)
85.179: (pickup-and-loose f7-2f key0-0 key1-2)
86.015: (move f8-2f f9-2f)
86.286: (move f8-2f f8-3f)
82.062: (move f6-0f f5-0f)
82.234: (pickup-and-loose f6-0f key4-0 key1-2)
82.689: (move f6-2f f6-3f)
83.097: (move f6-2f f5-2f)
84.559: (putdown f6-0f key1-2)
82.585: (move f5-0f f4-0f)
82.749: (move f5-0f f5-1f)
82.750: (move f5-2f f5-1f)
82.845: (move f6-0f f5-0f)
82.866: (move f6-3f f6-4f)
83.131: (move f6-4f f6-5f)
83.371: (move f5-0f f4-0f)
83.516: (move f5-0f f5-1f)
84.634: (move f4-0f f3-0f)
84.765: (move f5-1f f4-1f)
83.492: (move f4-1f f3-1f)
83.492: (move f3-0f f3-1f)
83.885: (move f5-1f f5-2f)
84.191: (move f3-0f f2-0f)
85.410: (move f4-0f f3-0f)
82.459: (move f2-0f f1-0f)
83.236: (move f3-1f f3-2f)
84.274: (move f3-0f f3-1f)
84.982: (move f3-0f f2-0f)
84.989: (putdown f3-1f key1-2)
82.378: (move f3-2f f2-2f)
82.513: (move f1-0f f1-1f)
83.240: (move f2-0f f1-0f)
84.021: (move f3-1f f3-2f)
84.308: (move f3-2f f3-3f)
81.769: (move f1-1f f1-2f)
81.769: (move f2-2f f1-2f)
82.485: (move f3-3f f2-3f)
82.486: (move f2-2f f2-3f)
82.687: (move f1-1f f0-1f)
81.735: (unlock f2-3f f1-3f key1-2 shape1)
82.005: (unlock f1-2f f1-3f key1-2 shape1)
82.249: (move f0-1f f0-2f)
82.249: (move f1-2f f0-2f)
83.603: (move f2-3f f2-4f)
81.769: (move f2-3f f1-3f)
81.769: (move f1-2f f1-3f)
82.565: (move f1-2f f0-2f)
82.754: (move f1-2f f2-2f)
82.754: (move f2-3f f2-2f)
83.086: (move f0-2f f0-1f)
83.579: (move f2-2f f3-2f)
83.718: (move f1-3f f0-3f)
83.719: (move f0-2f f0-3f)
84.782: (pickup-and-loose f1-3f key3-3 key1-2)
82.811: (move f0-1f f1-1f)
83.664: (move f3-2f f3-1f)
84.522: (move f3-2f f3-3f)
84.563: (move f1-3f f2-3f)
85.604: (putdown f0-3f key1-2)
82.861: (move f1-1f f1-0f)
84.125: (move f0-3f f1-3f)
84.587: (move f3-3f f4-3f)
84.760: (move f3-1f f3-0f)
84.890: (move f3-1f f4-1f)
82.695: (move f4-1f f4-0f)
82.696: (move f3-0f f4-0f)
82.861: (move f4-1f f5-1f)
83.565: (pickup f1-3f key3-3)
83.945: (move f4-3f f4-4f)
82.175: (move f4-0f f5-0f)
82.175: (move f5-1f f5-0f)
83.208: (move f5-1f f5-2f)
83.827: (move f1-3f f2-3f)
84.206: (move f1-3f f0-3f)
81.647: (move f5-0f f6-0f)
82.802: (pickup-and-loose f0-3f key1-2 key3-3)
83.690: (move f0-3f f0-2f)
84.657: (move f5-2f f6-2f)
84.759: (putdown f0-3f key3-3)
81.982: (move f0-3f f1-3f)
82.246: (pickup-and-loose f6-0f key4-0 key1-2)
82.303: (move f0-3f f0-2f)
82.428: (move f6-0f f7-0f)
82.799: (move f6-2f f6-3f)
81.521: (move f1-3f f2-3f)
81.828: (move f1-3f f1-2f)
81.829: (move f0-2f f1-2f)
82.220: (move f7-0f f8-0f)
82.644: (move f7-0f f7-1f)
82.695: (move f1-2f f2-2f)
82.695: (move f2-3f f2-2f)
82.706: (move f7-1f f8-1f)
82.707: (move f8-0f f8-1f)
82.735: (move f1-2f f1-1f)
81.731: (move f8-1f f9-1f)
82.695: (move f8-1f f8-2f)
82.874: (move f1-1f f1-0f)
83.172: (move f1-1f f0-1f)
83.614: (move f2-2f f3-2f)
82.117: (move f8-2f f9-2f)
82.117: (move f9-1f f9-2f)
82.400: (move f8-2f f8-3f)
82.849: (move f9-1f f9-0f)
83.285: (move f8-2f f7-2f)
80.870: (move f8-3f f8-4f)
81.283: (move f8-3f f9-3f)
81.284: (move f9-2f f9-3f)
81.427: (move f9-2f f10-2f)
82.651: (move f7-2f f7-3f)
81.232: (move f8-4f f8-5f)
81.316: (move f7-3f f7-4f)
81.316: (move f8-4f f7-4f)
81.671: (putdown f9-3f key1-2)
81.764: (pickup-and-loose f9-3f key0-5 key1-2)
81.168: (move f8-5f f9-5f)
82.356: (move f8-5f f8-6f)
82.442: (pickup f9-3f key1-3)
82.443: (pickup-and-loose f9-3f key1-3 key0-5)
82.539: (move f8-5f f7-5f)
81.196: (move f8-6f f9-6f)
81.197: (move f9-5f f9-6f)
81.440: (move f9-5f f10-5f)
81.830: (move f9-5f f9-4f)
82.328: (move f8-6f f8-7f)
81.042: (move f9-4f f10-4f)
81.043: (move f10-5f f10-4f)
82.333: (move f8-7f f9-7f)
82.334: (move f9-6f f9-7f)
82.359: (move f8-7f f8-8f)
81.963: (move f10-4f f10-3f)
82.233: (move f10-4f f11-4f)
82.409: (move f8-8f f9-8f)
82.409: (move f9-7f f9-8f)
82.581: (move f9-7f f10-7f)
82.504: (move f9-8f f9-9f)
82.521: (move f10-7f f10-6f)
82.561: (move f9-8f f10-8f)
82.562: (move f10-7f f10-8f)
83.115: (move f10-3f f11-3f)
82.933: (move f9-9f f8-9f)
83.326: (move f9-9f f10-9f)
83.326: (move f10-8f f10-9f)
83.333: (move f9-9f f9-10f)
83.481: (move f10-6f f11-6f)
82.758: (move f10-9f f11-9f)
82.812: (move f9-10f f8-10f)
82.813: (move f8-9f f8-10f)
82.866: (move f9-10f f9-11f)
82.964: (move f8-9f f7-9f)
82.698: (move f7-9f f6-9f)
82.711: (move f7-9f f7-10f)
82.711: (move f8-10f f7-10f)
82.904: (move f7-9f f7-8f)
83.281: (move f9-11f f8-11f)
81.935: (move f6-9f f6-10f)
81.935: (move f7-10f f6-10f)
82.477: (move f7-8f f7-7f)
82.582: (move f7-8f f6-8f)
82.583: (move f6-9f f6-8f)
81.192: (move f6-10f f6-11f)
81.317: (move f6-10f f5-10f)
82.416: (move f7-7f f7-6f)
82.697: (move f7-7f f6-7f)
82.697: (move f6-8f f6-7f)
81.192: (pickup-and-loose f6-11f key1-5 key1-2)
82.152: (move f5-10f f5-11f)
82.153: (move f6-11f f5-11f)
82.594: (move f6-7f f6-6f)
82.595: (move f7-6f f6-6f)
81.527: (move f5-11f f4-11f)
81.935: (move f6-11f f6-10f)
82.153: (move f6-11f f5-11f)
82.819: (move f6-11f f7-11f)
82.887: (move f6-6f f5-6f)
81.317: (move f6-10f f5-10f)
81.317: (move f5-11f f5-10f)
81.527: (move f5-11f f4-11f)
82.698: (move f6-10f f6-9f)
82.710: (move f6-10f f7-10f)
82.583: (move f6-9f f6-8f)
82.629: (move f5-10f f5-9f)
82.629: (move f6-9f f5-9f)
82.773: (move f4-11f f3-11f)
82.813: (move f7-10f f8-10f)
82.697: (move f6-8f f6-7f)
82.782: (move f5-9f f5-8f)
82.782: (move f6-8f f5-8f)
82.904: (move f6-8f f7-8f)
82.932: (move f8-10f f8-9f)
82.359: (move f8-9f f8-8f)
82.360: (move f7-8f f8-8f)
82.477: (move f7-8f f7-7f)
82.477: (move f6-7f f7-7f)
82.505: (move f8-9f f9-9f)
82.329: (move f8-8f f8-7f)
82.329: (move f7-7f f8-7f)
82.408: (move f9-9f f9-8f)
82.408: (move f8-8f f9-8f)
82.416: (move f7-7f f7-6f)
82.334: (move f8-7f f9-7f)
82.334: (move f9-8f f9-7f)
82.356: (move f8-7f f8-6f)
82.356: (move f7-6f f8-6f)
82.539: (move f7-6f f7-5f)
81.196: (move f8-6f f9-6f)
81.197: (move f9-7f f9-6f)
81.230: (move f7-5f f8-5f)
81.232: (move f8-6f f8-5f)
81.316: (move f7-5f f7-4f)
80.869: (move f7-4f f8-4f)
80.869: (move f8-5f f8-4f)
81.168: (move f9-6f f9-5f)
81.168: (move f8-5f f9-5f)
82.521: (move f9-6f f10-6f)
81.440: (move f9-5f f10-5f)
81.440: (move f10-6f f10-5f)
81.829: (move f9-5f f9-4f)
81.830: (move f8-4f f9-4f)
82.400: (move f8-4f f8-3f)
81.043: (move f9-4f f10-4f)
81.044: (move f10-5f f10-4f)
81.283: (move f8-3f f9-3f)
81.284: (move f9-4f f9-3f)
82.651: (move f8-3f f7-3f)
81.671: (putdown f9-3f key1-5)
81.764: (pickup-and-loose f9-3f key0-5 key1-5)
81.963: (move f9-3f f10-3f)
81.963: (move f10-4f f10-3f)
82.117: (move f9-3f f9-2f)
81.426: (move f9-2f f10-2f)
81.427: (move f10-3f f10-2f)
81.731: (move f9-2f f9-1f)
82.442: (pickup-and-loose f9-3f key1-3 key0-5)
82.443: (pickup f9-3f key1-3)
82.706: (move f9-1f f8-1f)
82.848: (move f9-1f f9-0f)
84.049: (move f9-3f f10-3f)
84.335: (move f9-3f f9-2f)
84.459: (move f10-2f f10-1f)
82.219: (move f9-0f f8-0f)
82.220: (move f8-1f f8-0f)
82.644: (move f8-1f f7-1f)
82.696: (move f8-1f f8-2f)
83.381: (move f9-2f f10-2f)
82.429: (move f8-0f f7-0f)
82.429: (move f7-1f f7-0f)
83.285: (move f8-2f f7-2f)
83.285: (move f7-1f f7-2f)
86.589: (pickup-and-loose f8-2f key2-1 key1-5)
81.648: (move f7-0f f6-0f)
84.657: (move f7-2f f6-2f)
85.180: (pickup-and-loose f7-2f key0-0 key1-5)
86.024: (move f8-2f f9-2f)
86.293: (move f8-2f f8-3f)
82.174: (move f6-0f f5-0f)
82.246: (pickup-and-loose f6-0f key4-0 key1-5)
82.799: (move f6-2f f6-3f)
83.208: (move f6-2f f5-2f)
84.574: (putdown f6-0f key1-5)
82.695: (move f5-0f f4-0f)
82.852: (move f6-0f f5-0f)
82.859: (move f5-0f f5-1f)
82.861: (move f5-2f f5-1f)
82.976: (move f6-3f f6-4f)
83.235: (move f6-4f f6-5f)
83.383: (move f5-0f f4-0f)
83.528: (move f5-0f f5-1f)
84.760: (move f4-0f f3-0f)
84.891: (move f4-0f f4-1f)
82.595: (move f6-5f f6-6f)
83.663: (move f4-1f f3-1f)
83.664: (move f3-0f f3-1f)
83.896: (move f5-1f f5-2f)
84.352: (move f3-0f f2-0f)
82.861: (move f2-0f f1-0f)
82.887: (move f6-6f f5-6f)
83.580: (move f3-1f f3-2f)
85.062: (putdown f3-1f key1-5)
85.305: (move f5-2f f6-2f)
82.754: (move f3-2f f2-2f)
82.811: (move f1-0f f1-1f)
83.010: (move f5-6f f4-6f)
83.270: (move f5-6f f5-7f)
83.491: (move f6-2f f6-3f)
81.734: (move f2-2f f2-3f)
82.006: (move f1-1f f1-2f)
82.006: (move f2-2f f1-2f)
82.022: (move f5-7f f4-7f)
82.023: (move f4-6f f4-7f)
81.769: (move f2-3f f1-3f)
81.769: (move f1-2f f1-3f)
82.565: (move f1-2f f0-2f)
82.697: (move f4-7f f4-8f)
82.849: (move f4-7f f3-7f)
81.993: (move f4-8f f3-8f)
81.993: (move f3-7f f3-8f)
83.086: (move f0-2f f0-1f)
83.718: (move f1-3f f0-3f)
83.719: (move f0-2f f0-3f)
82.737: (move f3-8f f2-8f)
82.745: (move f3-8f f3-9f)
85.604: (putdown f0-3f key1-5)
87.751: (putdown f0-1f key1-5)
88.246: (putdown f3-8f key1-5)
82.372: (move f3-9f f2-9f)
82.372: (move f2-8f f2-9f)
82.941: (move f2-8f f1-8f)
83.130: (move f3-9f f3-10f)
83.933: (move f2-8f f2-7f)
82.635: (move f2-7f f2-6f)
83.039: (move f1-8f f1-7f)
83.039: (move f2-7f f1-7f)
83.075: (move f3-10f f2-10f)
83.076: (move f2-9f f2-10f)
83.654: (move f2-10f f2-11f)
83.787: (move f2-10f f1-10f)
83.925: (move f1-7f f0-7f)
84.264: (move f1-7f f1-6f)
84.264: (move f2-6f f1-6f)
83.388: (move f1-10f f1-9f)
84.141: (move f0-7f f0-8f)
84.564: (move f1-10f f0-10f)
84.786: (move f1-6f f0-6f)
84.787: (move f0-7f f0-6f)
83.991: (move f0-8f f0-9f)
83.991: (move f0-10f f0-9f)
83.991: (move f1-9f f0-9f)
85.248: (pickup-and-loose f0-10f key3-2 key1-5)
85.461: (move f0-10f f0-11f)
85.978: (move f0-10f f1-10f)
86.055: (move f0-10f f0-9f)
87.649: (move f0-10f f0-11f)
88.069: (pickup-and-loose f0-9f key2-5 key1-5)
88.534: (putdown f0-9f key1-5)
85.204: (move f0-9f f1-9f)
85.205: (move f1-10f f1-9f)
85.557: (move f1-10f f2-10f)
86.282: (move f0-9f f0-8f)
88.487: (move f0-9f f1-9f)
85.966: (move f2-10f f2-9f)
85.966: (move f1-9f f2-9f)
86.579: (move f1-9f f1-8f)
86.579: (move f0-8f f1-8f)
86.954: (move f2-10f f3-10f)
86.446: (move f2-9f f3-9f)
86.447: (move f3-10f f3-9f)
86.479: (move f1-8f f2-8f)
86.480: (move f2-9f f2-8f)
86.673: (move f3-10f f3-11f)
85.476: (move f3-11f f4-11f)
85.718: (move f3-9f f3-8f)
85.718: (move f2-8f f3-8f)
87.486: (move f3-11f f2-11f)
87.603: (move f3-9f f4-9f)
86.404: (move f4-9f f5-9f)
86.433: (move f3-8f f4-8f)
86.433: (move f4-9f f4-8f)
86.565: (move f3-8f f3-7f)
86.615: (move f4-11f f5-11f)
85.051: (move f5-11f f6-11f)
85.391: (move f5-9f f5-10f)
85.392: (move f5-11f f5-10f)
85.770: (move f3-7f f4-7f)
85.771: (move f4-8f f4-7f)
86.683: (putdown f6-11f key3-2)
86.738: (move f4-7f f4-6f)
86.775: (move f5-10f f6-10f)
86.775: (move f6-11f f6-10f)
87.005: (move f4-7f f5-7f)
86.336: (move f6-10f f7-10f)
86.387: (move f5-7f f6-7f)
86.478: (move f6-10f f6-9f)
86.485: (move f5-7f f5-8f)
86.561: (move f5-7f f5-6f)
86.180: (move f6-7f f7-7f)
86.296: (move f5-6f f6-6f)
86.297: (move f6-7f f6-6f)
86.331: (move f6-7f f6-8f)
86.331: (move f6-9f f6-8f)
86.018: (move f7-7f f8-7f)
86.110: (move f7-7f f7-6f)
86.110: (move f6-6f f7-6f)
86.634: (move f7-7f f7-8f)
86.634: (move f6-8f f7-8f)
85.985: (move f8-7f f9-7f)
86.033: (move f7-6f f8-6f)
86.033: (move f8-7f f8-6f)
86.066: (move f8-7f f8-8f)
86.067: (move f7-8f f8-8f)
84.874: (move f8-6f f9-6f)
84.874: (move f9-7f f9-6f)
84.972: (move f8-6f f8-5f)
86.089: (move f8-8f f9-8f)
86.090: (move f9-7f f9-8f)
84.653: (move f8-5f f8-4f)
84.931: (move f8-5f f9-5f)
84.931: (move f9-6f f9-5f)
86.176: (move f9-6f f10-6f)
86.176: (move f9-8f f9-9f)
85.057: (move f8-4f f7-4f)
85.157: (move f9-5f f10-5f)
85.157: (move f10-6f f10-5f)
85.617: (move f8-4f f9-4f)
85.617: (move f9-5f f9-4f)
84.812: (move f10-5f f10-4f)
84.813: (move f9-4f f10-4f)
85.037: (move f9-4f f9-3f)
86.232: (move f7-4f f7-5f)
86.411: (move f7-4f f7-3f)
85.695: (move f10-4f f10-3f)
85.695: (move f9-3f f10-3f)
85.753: (putdown f9-3f key3-2)
85.843: (move f9-3f f9-2f)
85.847: (pickup-and-loose f9-3f key0-5 key3-2)
85.146: (move f9-2f f10-2f)
85.147: (move f10-3f f10-2f)
85.389: (move f9-2f f9-1f)
86.448: (move f9-2f f8-2f)
86.509: (pickup f9-3f key1-3)
86.153: (move f8-2f f8-3f)
86.279: (move f9-1f f9-0f)
86.420: (move f9-1f f8-1f)
86.421: (move f8-2f f8-1f)
87.048: (move f8-2f f7-2f)
83.568: (unlock f9-0f f10-0f key3-2 shape3)
85.619: (move f9-0f f8-0f)
85.619: (move f8-1f f8-0f)
86.393: (move f7-2f f7-1f)
86.394: (move f8-1f f7-1f)
82.634: (move f9-0f f10-0f)
83.387: (move f9-0f f9-1f)
84.426: (move f9-0f f8-0f)
86.164: (move f7-1f f7-0f)
86.164: (move f8-0f f7-0f)
82.390: (pickup-and-loose f10-0f key4-4 key3-2)
83.568: (move f9-1f f10-1f)
83.568: (move f10-0f f10-1f)
84.460: (move f10-0f f11-0f)
84.978: (move f9-1f f9-2f)
82.939: (move f9-2f f10-2f)
82.940: (move f10-1f f10-2f)
83.325: (unlock f10-1f f11-1f key3-2 shape3)
83.447: (move f10-0f f9-0f)
83.465: (move f10-0f f10-1f)
82.782: (move f10-1f f10-2f)
82.868: (move f10-1f f10-0f)
83.123: (move f10-1f f10-2f)
83.239: (move f9-0f f9-1f)
83.239: (move f10-1f f9-1f)
82.575: (pickup-and-loose f10-0f key4-4 key3-2)
83.721: (move f10-0f f9-0f)
84.572: (move f10-2f f10-3f)
84.800: (move f10-0f f11-0f)
84.821: (move f9-1f f9-2f)
83.160: (move f10-0f f10-1f)
83.364: (move f11-0f f11-1f)
83.530: (move f10-0f f9-0f)
83.584: (move f9-0f f9-1f)
83.792: (move f10-3f f10-4f)
82.924: (move f10-1f f10-2f)
83.138: (move f10-1f f11-1f)
83.391: (move f10-1f f9-1f)
83.391: (move f9-0f f9-1f)
83.645: (putdown f11-1f key3-2)
83.834: (putdown f11-1f key4-4)
84.345: (move f11-1f f10-1f)
84.571: (move f11-1f f11-0f)
84.661: (move f10-2f f10-3f)
84.905: (move f10-2f f9-2f)
83.592: (move f10-1f f10-2f)
83.803: (move f10-3f f10-4f)
84.020: (move f9-2f f9-3f)
84.020: (move f10-3f f9-3f)
84.131: (move f10-1f f9-1f)
84.222: (move f10-4f f10-5f)
84.270: (putdown f9-3f key4-4)
84.353: (pickup-and-loose f9-3f key0-5 key4-4)
84.594: (move f10-4f f9-4f)
84.595: (move f9-3f f9-4f)
83.661: (move f9-4f f8-4f)
83.941: (move f10-5f f9-5f)
83.943: (move f9-4f f9-5f)
85.021: (pickup f9-3f key1-3)
85.022: (pickup-and-loose f9-3f key1-3 key0-5)
83.932: (move f9-5f f9-6f)
84.065: (move f9-5f f8-5f)
84.065: (move f8-4f f8-5f)
84.099: (move f8-4f f7-4f)
85.208: (move f8-4f f8-3f)
85.017: (move f9-6f f9-7f)
85.123: (move f8-5f f8-6f)
85.124: (move f9-6f f8-6f)
85.208: (move f9-6f f10-6f)
85.323: (move f8-5f f7-5f)
85.076: (move f8-6f f8-7f)
85.076: (move f9-7f f8-7f)
85.095: (move f9-7f f9-8f)
85.168: (move f7-5f f7-6f)
85.168: (move f8-6f f7-6f)
85.101: (move f9-8f f8-8f)
85.101: (move f8-7f f8-8f)
85.208: (move f9-8f f9-9f)
85.225: (move f8-7f f7-7f)
85.226: (move f7-6f f7-7f)
85.445: (move f7-7f f6-7f)
85.674: (move f8-8f f7-8f)
85.675: (move f7-7f f7-8f)
85.701: (move f8-8f f8-9f)
85.701: (move f9-9f f8-9f)
85.341: (move f6-7f f6-6f)
85.373: (move f6-7f f6-8f)
85.373: (move f7-8f f6-8f)
85.634: (move f8-9f f8-10f)
85.773: (move f7-8f f7-9f)
85.366: (move f8-10f f7-10f)
85.368: (move f7-9f f7-10f)
85.534: (move f6-8f f6-9f)
85.535: (move f7-9f f6-9f)
85.559: (move f6-8f f5-8f)
85.476: (move f5-8f f4-8f)
85.489: (move f6-9f f5-9f)
85.490: (move f5-8f f5-9f)
85.796: (move f6-9f f6-10f)
85.797: (move f7-10f f6-10f)
83.938: (move f6-10f f6-11f)
84.458: (move f5-9f f5-10f)
84.458: (move f6-10f f5-10f)
84.778: (move f4-8f f3-8f)
84.820: (move f4-8f f4-7f)
84.983: (putdown f6-11f key4-4)
85.513: (move f3-8f f2-8f)
85.536: (move f3-8f f3-9f)
85.592: (move f3-8f f3-7f)
85.592: (move f4-7f f3-7f)
84.935: (move f3-9f f2-9f)
84.936: (move f2-8f f2-9f)
85.565: (move f2-8f f1-8f)
85.752: (pickup f6-11f key1-0)
85.801: (pickup f6-11f key1-2)
84.206: (move f2-9f f1-9f)
84.207: (move f1-8f f1-9f)
84.526: (move f2-9f f2-10f)
85.387: (move f1-8f f0-8f)
85.788: (move f1-8f f1-7f)
85.699: (move f2-10f f1-10f)
85.699: (move f1-9f f1-10f)
85.782: (move f0-8f f0-9f)
85.783: (move f1-9f f0-9f)
85.962: (move f2-10f f3-10f)
84.467: (move f0-9f f0-10f)
84.467: (move f1-10f f0-10f)
85.720: (move f3-10f f3-11f)
86.620: (pickup-and-loose f0-9f key2-5 key4-4)
86.787: (putdown f1-10f key4-4)
84.299: (pickup-and-loose f0-10f key1-5 key4-4)
84.515: (move f3-11f f4-11f)
85.455: (putdown f0-10f key4-4)
85.827: (move f0-9f f1-9f)
86.159: (move f0-9f f0-10f)
