/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.388: (move f3-2f f2-2f)
21.666: (move f2-2f f1-2f)
21.690: (move f3-1f f2-1f)
21.690: (move f2-2f f2-1f)
22.831: (move f2-2f f2-3f)
22.831: (move f3-3f f2-3f)
23.427: (move f2-1f f1-1f)
23.427: (move f1-2f f1-1f)
23.597: (move f2-3f f1-3f)
23.597: (move f1-2f f1-3f)
23.663: (move f2-3f f2-4f)
22.984: (move f2-4f f3-4f)
23.554: (move f2-4f f2-5f)
23.891: (move f2-4f f1-4f)
23.891: (move f1-3f f1-4f)
24.554: (move f1-1f f0-1f)
23.635: (move f2-5f f3-5f)
23.635: (move f3-4f f3-5f)
23.941: (move f2-5f f2-6f)
24.040: (move f2-5f f1-5f)
24.040: (move f1-4f f1-5f)
22.831: (move f3-5f f4-5f)
23.043: (move f3-5f f3-6f)
23.043: (move f2-6f f3-6f)
24.651: (move f1-5f f1-6f)
24.651: (move f2-6f f1-6f)
24.368: (move f4-5f f4-4f)
24.997: (move f4-5f f4-6f)
24.997: (move f3-6f f4-6f)
25.089: (move f4-5f f5-5f)
26.063: (move f1-6f f1-7f)
22.683: (move f4-4f f5-4f)
22.683: (move f5-5f f5-4f)
23.780: (move f5-5f f5-6f)
23.780: (move f4-6f f5-6f)
23.873: (move f4-4f f4-3f)
23.503: (move f5-4f f5-3f)
23.503: (move f4-3f f5-3f)
24.194: (move f5-4f f6-4f)
24.963: (pickup-and-loose f4-3f key0-0 key1-0)
25.052: (putdown f5-6f key1-0)
23.916: (move f6-4f f6-5f)
23.926: (move f5-3f f5-2f)
24.660: (move f4-3f f5-3f)
25.076: (move f4-3f f4-2f)
25.366: (move f4-3f f4-4f)
23.380: (move f5-2f f5-1f)
25.073: (move f5-3f f5-4f)
25.073: (move f4-4f f5-4f)
25.096: (move f4-4f f4-5f)
25.631: (move f4-4f f3-4f)
23.537: (move f5-1f f4-1f)
24.817: (move f5-1f f6-1f)
25.550: (move f5-1f f5-0f)
25.580: (move f3-4f f3-3f)
26.909: (move f3-4f f3-5f)
25.383: (move f6-1f f7-1f)
25.494: (move f3-3f f2-3f)
25.506: (move f6-1f f6-0f)
25.506: (move f5-0f f6-0f)
25.857: (move f3-3f f3-2f)
25.888: (pickup-and-loose f3-2f key0-3 key0-0)
26.259: (move f6-0f f7-0f)
26.259: (move f7-1f f7-0f)
26.924: (move f3-2f f3-1f)
26.989: (putdown f3-2f key0-0)
25.324: (move f3-1f f2-1f)
25.836: (move f3-1f f4-1f)
26.708: (move f3-2f f4-2f)
27.037: (move f3-2f f3-1f)
27.120: (move f3-2f f3-3f)
25.210: (move f3-1f f2-1f)
25.566: (move f3-3f f4-3f)
25.567: (move f4-2f f4-3f)
25.685: (move f3-3f f3-4f)
25.817: (move f3-3f f2-3f)
25.620: (pickup-and-loose f4-3f key1-0 key0-3)
25.963: (move f4-3f f5-3f)
26.647: (putdown f4-3f key0-3)
26.674: (move f4-3f f4-4f)
26.674: (move f3-4f f4-4f)
24.933: (move f4-4f f5-4f)
24.933: (move f5-3f f5-4f)
25.136: (move f4-3f f4-2f)
25.481: (move f4-4f f4-5f)
25.575: (move f4-3f f3-3f)
25.083: (move f3-3f f3-2f)
25.083: (move f4-2f f3-2f)
25.402: (move f3-3f f3-4f)
25.596: (move f3-3f f2-3f)
26.129: (move f4-2f f4-1f)
24.002: (pickup-and-loose f3-2f key0-0 key1-0)
25.775: (move f3-2f f3-1f)
25.775: (move f4-1f f3-1f)
26.420: (move f3-2f f2-2f)
26.420: (move f2-3f f2-2f)
22.386: (move f3-2f f4-2f)
22.873: (move f3-2f f3-3f)
24.524: (move f3-2f f3-1f)
24.993: (move f2-2f f1-2f)
25.012: (move f3-1f f2-1f)
22.599: (move f3-3f f4-3f)
22.599: (move f4-2f f4-3f)
22.671: (move f3-3f f3-4f)
23.061: (move f4-2f f4-1f)
23.061: (move f3-1f f4-1f)
21.398: (move f4-3f f5-3f)
22.123: (move f3-4f f4-4f)
22.123: (move f4-3f f4-4f)
23.107: (move f4-1f f5-1f)
23.414: (move f3-4f f3-5f)
21.489: (move f4-4f f5-4f)
21.489: (move f5-3f f5-4f)
21.524: (move f3-5f f4-5f)
21.525: (move f4-4f f4-5f)
22.866: (move f3-5f f3-6f)
23.674: (move f3-6f f2-6f)
24.087: (move f5-4f f6-4f)
24.884: (move f3-6f f4-6f)
24.884: (move f4-5f f4-6f)
24.910: (move f4-5f f5-5f)
23.279: (move f2-6f f2-5f)
23.749: (move f6-4f f6-5f)
23.749: (move f5-5f f6-5f)
23.756: (move f4-6f f5-6f)
23.756: (move f5-5f f5-6f)
23.687: (move f2-5f f2-4f)
23.811: (move f2-5f f1-5f)
24.988: (putdown f5-6f key0-0)
25.551: (pickup-and-loose f5-6f key0-2 key0-0)
26.166: (move f5-6f f6-6f)
23.107: (move f2-4f f2-3f)
23.703: (move f2-4f f1-4f)
23.703: (move f1-5f f1-4f)
24.320: (move f1-5f f1-6f)
25.442: (move f6-6f f6-7f)
23.666: (move f2-3f f1-3f)
23.666: (move f1-4f f1-3f)
25.188: (move f2-3f f2-2f)
25.503: (move f1-4f f0-4f)
26.133: (move f1-6f f1-7f)
23.422: (move f2-2f f1-2f)
23.422: (move f1-3f f1-2f)
23.438: (move f2-2f f2-1f)
24.440: (move f1-3f f0-3f)
24.440: (move f0-4f f0-3f)
23.462: (move f2-1f f1-1f)
23.462: (move f1-2f f1-1f)
24.413: (move f1-2f f0-2f)
24.413: (move f0-3f f0-2f)
25.748: (move f2-1f f2-0f)
24.597: (move f1-1f f1-0f)
24.597: (move f2-0f f1-0f)
24.742: (move f0-2f f0-1f)
24.742: (move f1-1f f0-1f)
26.363: (move f2-0f f3-0f)
25.340: (move f0-1f f0-0f)
25.340: (move f1-0f f0-0f)
26.698: (move f3-0f f4-0f)
27.395: (pickup-and-loose f0-1f key0-1 key0-0)
27.477: (pickup-and-loose f0-1f key3-2 key0-0)
25.651: (move f4-0f f5-0f)
26.076: (move f0-1f f1-1f)
27.037: (move f0-1f f0-2f)
27.277: (move f0-1f f1-1f)
27.379: (pickup-and-loose f4-0f key3-1 key0-0)
24.908: (move f4-0f f4-1f)
25.293: (move f5-0f f6-0f)
26.092: (move f1-1f f1-2f)
26.092: (move f0-2f f1-2f)
26.230: (move f1-1f f2-1f)
24.632: (move f6-0f f6-1f)
25.325: (move f4-1f f5-1f)
25.916: (move f4-1f f4-2f)
26.532: (move f4-1f f3-1f)
26.558: (move f6-0f f7-0f)
25.166: (move f6-1f f7-1f)
25.167: (move f7-0f f7-1f)
25.850: (move f4-2f f4-3f)
26.649: (move f3-1f f2-1f)
26.726: (putdown f6-1f key0-0)
25.174: (move f6-1f f5-1f)
25.987: (move f4-3f f5-3f)
26.050: (pickup-and-loose f4-3f key0-3 key3-1)
26.614: (move f2-1f f1-1f)
26.698: (move f4-3f f4-4f)
24.810: (move f4-4f f5-4f)
24.810: (move f5-3f f5-4f)
25.128: (move f4-4f f4-5f)
25.552: (move f5-1f f4-1f)
25.649: (move f4-4f f3-4f)
26.560: (move f4-5f f3-5f)
26.560: (move f3-4f f3-5f)
26.676: (move f3-4f f2-4f)
27.227: (move f4-1f f4-2f)
27.381: (move f5-4f f6-4f)
25.860: (move f4-2f f4-3f)
25.989: (move f4-2f f5-2f)
26.083: (move f3-5f f3-6f)
26.401: (move f2-4f f2-3f)
26.431: (move f2-4f f2-5f)
25.211: (pickup f4-3f key0-3)
26.239: (move f5-2f f5-3f)
26.240: (move f4-3f f5-3f)
26.570: (move f2-3f f1-3f)
26.781: (move f4-3f f4-4f)
25.197: (move f4-4f f4-5f)
25.254: (move f5-3f f5-4f)
25.254: (move f4-4f f5-4f)
25.538: (move f4-3f f5-3f)
26.025: (move f4-4f f3-4f)
23.924: (move f5-3f f5-4f)
25.010: (move f5-3f f5-2f)
26.968: (move f3-4f f3-5f)
26.968: (move f4-5f f3-5f)
27.102: (move f3-4f f2-4f)
23.385: (move f5-2f f5-1f)
24.738: (move f5-4f f5-5f)
25.900: (move f5-4f f6-4f)
26.107: (move f5-4f f4-4f)
26.514: (move f3-5f f3-6f)
24.057: (move f5-5f f4-5f)
24.057: (move f4-4f f4-5f)
24.378: (move f5-1f f4-1f)
24.910: (move f4-4f f3-4f)
24.994: (move f5-5f f5-6f)
24.146: (pickup-and-loose f5-6f key0-2 key0-3)
24.729: (move f4-5f f4-6f)
24.729: (move f5-6f f4-6f)
24.767: (move f4-5f f3-5f)
24.767: (move f3-4f f3-5f)
23.550: (move f5-6f f5-5f)
23.619: (move f5-6f f4-6f)
24.243: (move f3-5f f3-6f)
24.243: (move f4-6f f3-6f)
24.569: (move f5-6f f5-7f)
22.775: (move f5-5f f5-4f)
22.859: (move f4-6f f4-5f)
22.859: (move f5-5f f4-5f)
23.250: (move f4-6f f3-6f)
23.598: (move f5-5f f6-5f)
22.117: (move f5-4f f6-4f)
22.117: (move f6-5f f6-4f)
22.733: (move f3-6f f3-5f)
22.734: (move f4-5f f3-5f)
23.271: (move f3-6f f2-6f)
22.803: (move f2-6f f2-5f)
22.803: (move f3-5f f2-5f)
22.911: (move f6-4f f6-3f)
22.946: (move f3-5f f3-4f)
23.520: (move f2-6f f1-6f)
22.903: (move f3-4f f2-4f)
22.903: (move f2-5f f2-4f)
23.297: (move f6-3f f5-3f)
23.303: (move f1-6f f1-5f)
23.303: (move f2-5f f1-5f)
20.558: (move f5-3f f5-2f)
23.251: (move f1-5f f1-4f)
23.251: (move f2-4f f1-4f)
23.610: (move f2-4f f2-3f)
23.681: (move f5-3f f4-3f)
20.534: (move f5-2f f5-1f)
23.054: (move f2-3f f1-3f)
23.054: (move f1-4f f1-3f)
23.535: (move f5-2f f4-2f)
23.535: (move f4-3f f4-2f)
21.019: (move f5-1f f6-1f)
22.346: (move f4-2f f4-1f)
22.346: (move f5-1f f4-1f)
22.574: (move f1-3f f1-2f)
22.762: (move f5-1f f5-0f)
21.454: (move f6-1f f7-1f)
21.872: (move f5-0f f6-0f)
21.872: (move f6-1f f6-0f)
22.344: (putdown f6-1f key0-2)
22.632: (move f1-2f f1-1f)
21.875: (move f6-1f f5-1f)
22.083: (move f7-1f f7-2f)
22.305: (move f1-1f f0-1f)
22.741: (move f1-1f f2-1f)
22.822: (pickup f6-1f key0-0)
22.304: (pickup-and-loose f0-1f key0-1 key0-2)
22.393: (move f6-1f f5-1f)
23.265: (move f6-1f f7-1f)
23.300: (move f2-1f f3-1f)
23.426: (move f5-1f f4-1f)
21.995: (move f5-1f f4-1f)
22.538: (move f5-1f f5-2f)
22.632: (move f0-1f f1-1f)
23.442: (putdown f5-1f key0-0)
23.463: (move f0-1f f0-2f)
22.179: (move f5-2f f5-3f)
22.553: (move f5-2f f4-2f)
22.553: (move f4-1f f4-2f)
22.574: (move f0-2f f1-2f)
22.574: (move f1-1f f1-2f)
20.922: (move f5-3f f4-3f)
20.922: (move f4-2f f4-3f)
23.054: (move f1-2f f1-3f)
23.093: (move f5-3f f5-4f)
23.792: (move f1-2f f2-2f)
21.373: (putdown f4-3f key0-0)
22.741: (move f2-2f f2-1f)
22.888: (move f4-3f f4-4f)
22.888: (move f5-4f f4-4f)
23.064: (move f4-3f f3-3f)
20.490: (move f4-3f f5-3f)
20.796: (move f4-3f f4-2f)
20.920: (move f4-3f f4-4f)
21.089: (move f4-3f f3-3f)
23.083: (move f4-4f f4-5f)
19.570: (move f4-2f f4-1f)
20.339: (move f5-3f f5-2f)
20.339: (move f4-2f f5-2f)
20.753: (move f5-3f f5-4f)
20.753: (move f4-4f f5-4f)
18.849: (move f5-2f f5-1f)
18.850: (move f4-1f f5-1f)
20.842: (move f4-1f f3-1f)
21.449: (move f5-4f f6-4f)
21.486: (move f5-4f f5-5f)
19.898: (move f5-1f f5-0f)
20.321: (move f3-1f f2-1f)
20.915: (move f5-5f f4-5f)
21.395: (move f5-5f f6-5f)
21.395: (move f6-4f f6-5f)
19.551: (move f5-0f f6-0f)
20.396: (move f2-1f f1-1f)
20.608: (move f4-5f f3-5f)
21.215: (pickup f6-5f key2-2)
21.371: (move f4-5f f4-6f)
19.785: (move f1-1f f0-1f)
20.131: (move f1-1f f1-2f)
20.386: (move f6-0f f7-0f)
20.509: (move f3-5f f2-5f)
20.748: (move f1-1f f1-0f)
15.606: (pickup f0-1f key0-1)
19.309: (move f7-0f f7-1f)
19.605: (pickup f0-1f key3-2)
19.605: (pickup f0-1f key3-3)
19.655: (pickup f0-1f key2-1)
15.845: (move f0-1f f1-1f)
16.197: (move f0-1f f0-2f)
16.629: (move f0-1f f0-0f)
19.655: (pickup-and-loose f0-1f key2-3 key0-1)
19.655: (pickup-and-loose f0-1f key2-3 key3-2)
15.626: (move f0-2f f1-2f)
15.627: (move f1-1f f1-2f)
15.698: (move f1-1f f2-1f)
16.063: (move f0-2f f0-3f)
16.169: (move f0-0f f1-0f)
15.446: (move f1-2f f1-3f)
15.446: (move f0-3f f1-3f)
15.463: (move f2-1f f3-1f)
15.979: (move f0-3f f0-4f)
16.011: (move f1-0f f2-0f)
13.897: (move f3-1f f4-1f)
15.395: (move f1-3f f2-3f)
15.414: (move f0-4f f1-4f)
15.414: (move f1-3f f1-4f)
15.903: (move f0-4f f0-5f)
13.277: (move f4-1f f5-1f)
14.534: (move f4-1f f4-2f)
15.342: (move f2-3f f2-4f)
15.343: (move f1-4f f2-4f)
15.393: (move f1-4f f1-5f)
13.353: (move f5-1f f6-1f)
13.370: (move f4-2f f5-2f)
13.370: (move f5-1f f5-2f)
14.241: (move f5-1f f5-0f)
15.287: (move f1-5f f2-5f)
13.353: (pickup-and-loose f6-1f key0-2 key0-1)
13.695: (move f6-1f f7-1f)
14.001: (move f5-0f f6-0f)
14.001: (move f6-1f f6-0f)
14.465: (move f5-2f f5-3f)
13.277: (move f6-1f f5-1f)
13.695: (move f6-1f f7-1f)
14.001: (move f6-1f f6-0f)
14.372: (move f7-1f f7-2f)
14.750: (move f7-1f f7-0f)
13.370: (move f5-1f f5-2f)
13.897: (move f5-1f f4-1f)
14.241: (move f6-0f f5-0f)
14.241: (move f5-1f f5-0f)
14.372: (move f7-1f f7-2f)
14.465: (move f5-2f f5-3f)
14.534: (move f5-2f f4-2f)
14.534: (move f4-1f f4-2f)
15.463: (move f4-1f f3-1f)
16.278: (move f4-1f f4-0f)
15.214: (move f5-3f f5-4f)
15.698: (move f3-1f f2-1f)
15.762: (move f5-3f f6-3f)
15.942: (move f4-2f f4-3f)
15.942: (move f5-3f f4-3f)
14.961: (move f6-3f f6-4f)
14.961: (move f5-4f f6-4f)
15.454: (move f4-3f f3-3f)
15.463: (move f5-4f f4-4f)
15.463: (move f4-3f f4-4f)
15.387: (move f4-4f f3-4f)
15.387: (move f3-3f f3-4f)
15.395: (move f3-3f f2-3f)
15.412: (move f4-4f f4-5f)
15.431: (move f6-4f f6-5f)
15.282: (move f3-4f f3-5f)
15.282: (move f4-5f f3-5f)
15.342: (move f2-3f f2-4f)
15.342: (move f3-4f f2-4f)
15.446: (move f2-3f f1-3f)
15.287: (move f2-4f f2-5f)
15.287: (move f3-5f f2-5f)
15.324: (move f3-5f f3-6f)
15.413: (move f1-3f f1-4f)
15.414: (move f2-4f f1-4f)
15.338: (move f2-5f f2-6f)
15.339: (move f3-6f f2-6f)
15.393: (move f2-5f f1-5f)
15.393: (move f1-4f f1-5f)
15.674: (move f3-6f f4-6f)
15.441: (move f1-5f f1-6f)
15.441: (move f2-6f f1-6f)
15.903: (move f1-5f f0-5f)
15.904: (move f2-6f f2-7f)
16.084: (move f4-6f f5-6f)
15.708: (move f5-6f f5-5f)
15.979: (move f0-5f f0-4f)
16.091: (move f2-7f f1-7f)
16.091: (move f1-6f f1-7f)
16.121: (move f2-7f f3-7f)
16.063: (move f0-4f f0-3f)
16.150: (move f3-7f f4-7f)
16.482: (move f1-7f f0-7f)
19.110: (putdown f0-4f key0-2)
19.175: (putdown f1-7f key0-2)
16.197: (move f0-3f f0-2f)
16.207: (move f4-7f f5-7f)
16.505: (move f0-7f f0-6f)
18.962: (pickup-and-loose f4-7f key1-1 key0-2)
19.036: (putdown f0-7f key0-2)
15.606: (move f0-2f f0-1f)
15.627: (move f0-2f f1-2f)
16.250: (move f5-7f f6-7f)
18.298: (pickup-and-loose f0-6f key1-3 key0-2)
19.156: (putdown f5-7f key0-2)
15.845: (move f1-2f f1-1f)
15.845: (move f0-1f f1-1f)
16.082: (move f1-2f f2-2f)
16.272: (move f6-7f f6-6f)
16.629: (move f0-1f f0-0f)
15.971: (move f2-2f f3-2f)
16.169: (move f0-0f f1-0f)
16.169: (move f1-1f f1-0f)
18.398: (pickup-and-loose f2-2f key1-2 key0-2)
18.508: (pickup-and-loose f2-2f key2-0 key0-2)
16.011: (move f1-0f f2-0f)
18.098: (pickup-and-loose f3-2f key1-0 key0-2)
19.082: (move f2-2f f2-3f)
19.157: (putdown f3-2f key0-2)
19.271: (move f2-2f f2-3f)
16.098: (move f2-0f f3-0f)
18.431: (move f3-2f f4-2f)
18.645: (move f3-2f f3-1f)
18.693: (move f2-3f f3-3f)
18.715: (move f2-3f f1-3f)
16.922: (move f4-2f f4-1f)
16.922: (move f3-1f f4-1f)
18.167: (move f4-2f f5-2f)
18.674: (move f3-1f f2-1f)
19.067: (move f4-2f f4-3f)
17.634: (move f5-2f f5-1f)
17.634: (move f4-1f f5-1f)
18.885: (move f4-3f f3-3f)
19.380: (move f2-1f f2-2f)
19.409: (move f5-2f f5-3f)
17.891: (move f5-1f f6-1f)
18.359: (move f3-3f f2-3f)
18.360: (move f2-2f f2-3f)
18.796: (move f5-1f f5-0f)
18.840: (move f3-3f f3-4f)
17.434: (pickup-and-loose f6-1f key0-1 key1-0)
18.210: (move f6-1f f7-1f)
18.436: (move f6-1f f6-0f)
18.436: (move f5-0f f6-0f)
18.925: (putdown f6-1f key1-0)
17.452: (move f6-1f f5-1f)
17.956: (move f6-1f f7-1f)
18.320: (move f6-1f f6-0f)
19.268: (move f7-1f f7-0f)
19.268: (move f6-0f f7-0f)
17.060: (move f5-1f f5-2f)
18.083: (move f5-1f f4-1f)
18.949: (move f7-1f f7-2f)
19.642: (move f6-0f f5-0f)
19.642: (move f5-1f f5-0f)
19.379: (move f5-2f f5-3f)
20.710: (move f5-2f f4-2f)
20.710: (move f4-1f f4-2f)
21.010: (putdown f5-2f key0-1)
21.427: (move f5-0f f4-0f)
19.568: (move f5-2f f5-1f)
19.781: (move f5-3f f4-3f)
19.781: (move f4-2f f4-3f)
20.351: (move f5-3f f5-4f)
20.354: (move f4-2f f3-2f)
19.944: (move f5-4f f6-4f)
20.066: (putdown f3-2f key0-1)
20.354: (pickup-and-loose f3-2f key0-2 key0-1)
20.359: (move f5-1f f4-1f)
20.519: (move f4-3f f4-4f)
19.804: (move f4-4f f3-4f)
20.401: (move f6-4f f6-3f)
20.496: (move f6-4f f6-5f)
20.552: (move f4-4f f4-5f)
20.710: (move f3-2f f4-2f)
17.059: (move f4-2f f5-2f)
18.082: (move f4-2f f4-1f)
19.782: (move f4-2f f4-3f)
20.364: (move f4-5f f3-5f)
20.364: (move f3-4f f3-5f)
17.452: (move f4-1f f5-1f)
17.452: (move f5-2f f5-1f)
19.379: (move f5-2f f5-3f)
19.379: (move f4-3f f5-3f)
20.417: (move f3-5f f2-5f)
17.434: (move f5-1f f6-1f)
19.642: (move f5-1f f5-0f)
20.274: (putdown f5-1f key0-2)
20.351: (move f5-3f f5-4f)
20.401: (move f5-3f f6-3f)
17.891: (pickup-and-loose f6-1f key1-0 key0-2)
17.956: (move f6-1f f7-1f)
18.320: (move f5-0f f6-0f)
18.320: (move f6-1f f6-0f)
18.925: (putdown f6-1f key0-2)
17.634: (move f6-1f f5-1f)
18.210: (move f6-1f f7-1f)
18.436: (move f6-1f f6-0f)
18.949: (move f7-1f f7-2f)
19.364: (move f6-1f f5-1f)
16.922: (move f5-1f f4-1f)
18.167: (move f5-1f f5-2f)
18.796: (move f5-1f f5-0f)
18.796: (move f6-0f f5-0f)
19.268: (move f7-1f f7-0f)
18.431: (move f4-1f f4-2f)
18.431: (move f5-2f f4-2f)
18.645: (move f4-1f f3-1f)
19.408: (move f5-2f f5-3f)
20.372: (putdown f5-2f key1-0)
18.098: (move f4-2f f3-2f)
18.098: (move f3-1f f3-2f)
18.673: (move f3-1f f2-1f)
19.067: (move f5-3f f4-3f)
19.067: (move f4-2f f4-3f)
15.971: (pickup-and-loose f3-2f key0-1 key1-0)
18.885: (move f4-3f f3-3f)
18.885: (move f3-2f f3-3f)
19.157: (putdown f3-2f key1-0)
19.380: (move f3-2f f2-2f)
15.454: (move f3-2f f3-3f)
16.082: (move f3-2f f2-2f)
18.360: (move f2-2f f2-3f)
18.360: (move f3-3f f2-3f)
18.840: (move f3-3f f3-4f)
15.387: (move f3-3f f3-4f)
15.942: (move f3-3f f4-3f)
18.398: (pickup-and-loose f2-2f key1-2 key0-1)
18.508: (pickup-and-loose f2-2f key2-0 key0-1)
19.051: (putdown f3-3f key0-1)
15.282: (move f3-4f f3-5f)
15.463: (move f3-4f f4-4f)
15.463: (move f4-3f f4-4f)
18.058: (pickup-and-loose f4-3f key0-0 key0-1)
19.082: (move f2-2f f2-3f)
15.213: (move f4-4f f5-4f)
15.324: (move f3-5f f3-6f)
15.412: (move f4-4f f4-5f)
15.412: (move f3-5f f4-5f)
18.243: (move f4-3f f5-3f)
14.961: (move f5-4f f6-4f)
15.339: (move f3-6f f2-6f)
15.674: (move f4-5f f4-6f)
15.674: (move f3-6f f4-6f)
15.708: (move f4-5f f5-5f)
15.431: (move f6-4f f6-5f)
15.431: (move f5-5f f6-5f)
15.441: (move f2-6f f1-6f)
15.762: (move f6-4f f6-3f)
15.904: (move f2-6f f2-7f)
16.091: (move f1-6f f1-7f)
16.091: (move f2-7f f1-7f)
16.121: (move f2-7f f3-7f)
16.272: (move f6-5f f6-6f)
16.505: (move f1-6f f0-6f)
16.083: (move f6-6f f5-6f)
16.150: (move f3-7f f4-7f)
16.250: (move f6-6f f6-7f)
16.481: (move f0-6f f0-7f)
16.482: (move f1-7f f0-7f)
16.206: (move f6-7f f5-7f)
16.207: (move f4-7f f5-7f)
16.207: (move f5-6f f5-7f)
17.121: (move f6-7f f7-7f)
18.310: (pickup-and-loose f5-6f key0-3 key0-1)
19.121: (move f5-6f f4-6f)
19.151: (move f5-6f f5-5f)
19.156: (putdown f5-7f key0-1)
19.287: (putdown f7-7f key0-1)
19.399: (putdown f5-6f key0-3)
18.599: (move f4-6f f4-5f)
18.599: (move f5-5f f4-5f)
18.659: (move f5-5f f5-4f)
18.701: (move f5-5f f6-5f)
18.801: (move f4-6f f3-6f)
19.370: (move f5-4f f5-3f)
19.433: (move f4-5f f3-5f)
19.433: (move f3-6f f3-5f)
19.569: (move f3-6f f2-6f)
19.731: (move f4-5f f4-4f)
19.294: (move f5-3f f5-2f)
19.482: (move f3-5f f2-5f)
19.482: (move f2-6f f2-5f)
19.779: (move f4-4f f3-4f)
19.779: (move f3-5f f3-4f)
17.891: (move f5-2f f5-1f)
19.615: (move f3-4f f2-4f)
19.616: (move f2-5f f2-4f)
19.677: (move f2-5f f1-5f)
19.732: (move f5-2f f4-2f)
17.980: (move f5-1f f6-1f)
18.464: (move f5-1f f4-1f)
18.465: (move f4-2f f4-1f)
18.801: (move f5-1f f5-0f)
19.630: (move f1-5f f1-4f)
17.438: (pickup-and-loose f6-1f key0-2 key0-3)
18.302: (move f6-1f f7-1f)
18.529: (move f6-1f f6-0f)
18.529: (move f5-0f f6-0f)
18.935: (putdown f6-1f key0-3)
17.594: (move f6-1f f5-1f)
17.990: (move f6-1f f7-1f)
18.354: (move f6-1f f6-0f)
19.302: (move f6-0f f7-0f)
19.302: (move f7-1f f7-0f)
18.014: (move f5-1f f5-2f)
18.994: (move f7-1f f7-2f)
19.283: (move f5-1f f4-1f)
19.634: (move f6-0f f5-0f)
19.634: (move f5-1f f5-0f)
19.336: (move f5-2f f5-3f)
19.547: (move f5-2f f4-2f)
19.547: (move f4-1f f4-2f)
20.608: (move f4-1f f3-1f)
21.395: (putdown f5-2f key0-2)
19.612: (move f5-2f f5-1f)
19.613: (move f5-3f f5-4f)
20.490: (move f5-3f f6-3f)
20.795: (move f3-1f f2-1f)
21.058: (move f4-2f f3-2f)
19.825: (move f6-3f f6-4f)
19.825: (move f5-4f f6-4f)
20.419: (move f5-4f f4-4f)
20.582: (move f3-2f f3-3f)
20.716: (move f5-1f f6-1f)
19.243: (move f6-4f f6-5f)
19.335: (pickup f6-1f key0-3)
19.451: (move f4-4f f4-5f)
20.486: (move f3-3f f2-3f)
20.570: (move f3-3f f3-4f)
17.889: (move f6-1f f5-1f)
20.187: (move f3-4f f3-5f)
20.187: (move f4-5f f3-5f)
20.231: (move f6-1f f7-1f)
20.296: (move f6-1f f6-0f)
18.012: (move f5-1f f5-2f)
18.447: (move f5-1f f4-1f)
18.880: (move f6-0f f5-0f)
18.880: (move f5-1f f5-0f)
19.752: (move f3-5f f3-6f)
17.460: (pickup-and-loose f5-2f key0-2 key0-3)
17.653: (move f5-2f f5-3f)
18.024: (move f5-2f f4-2f)
18.024: (move f4-1f f4-2f)
18.969: (putdown f5-2f key0-3)
17.095: (move f5-3f f5-4f)
17.383: (move f5-2f f5-3f)
17.597: (move f5-2f f5-1f)
17.841: (move f5-2f f4-2f)
18.941: (move f5-3f f4-3f)
18.040: (move f5-1f f6-1f)
18.385: (move f5-3f f5-4f)
18.609: (move f5-3f f6-3f)
18.764: (move f5-4f f5-5f)
19.277: (move f4-2f f4-1f)
18.249: (move f5-5f f5-6f)
18.530: (move f5-5f f4-5f)
18.663: (move f5-5f f6-5f)
19.769: (move f5-4f f6-4f)
19.769: (move f6-3f f6-4f)
16.108: (pickup-and-loose f5-6f key0-1 key0-3)
19.071: (move f5-6f f4-6f)
19.071: (move f4-5f f4-6f)
19.280: (move f6-4f f6-5f)
19.363: (putdown f5-6f key0-3)
15.536: (move f5-6f f5-5f)
15.699: (move f5-6f f4-6f)
16.231: (move f5-6f f5-7f)
16.294: (move f5-6f f6-6f)
18.767: (move f4-6f f3-6f)
13.691: (move f5-5f f5-4f)
15.349: (move f4-6f f3-6f)
15.429: (move f5-5f f4-5f)
15.429: (move f4-6f f4-5f)
15.460: (move f6-6f f6-5f)
13.166: (move f5-4f f5-3f)
14.885: (move f5-4f f6-4f)
14.885: (move f6-5f f6-4f)
15.191: (move f5-4f f4-4f)
15.192: (move f4-5f f4-4f)
13.352: (move f5-3f f5-2f)
13.928: (move f6-4f f6-3f)
13.928: (move f5-3f f6-3f)
14.330: (move f4-4f f4-3f)
14.330: (move f5-3f f4-3f)
13.283: (move f5-2f f5-1f)
13.352: (pickup-and-loose f5-2f key0-2 key0-1)
13.464: (move f5-2f f4-2f)
13.464: (move f4-3f f4-2f)
15.071: (putdown f5-2f key0-1)
13.166: (move f5-2f f5-3f)
13.283: (move f5-2f f5-1f)
13.421: (move f5-1f f6-1f)
13.464: (move f5-2f f4-2f)
13.878: (move f5-1f f4-1f)
13.421: (move f5-1f f6-1f)
13.691: (move f5-3f f5-4f)
13.878: (move f4-2f f4-1f)
13.878: (move f5-1f f4-1f)
13.928: (move f5-3f f6-3f)
14.885: (move f5-4f f6-4f)
14.885: (move f6-3f f6-4f)
15.069: (move f6-1f f7-1f)
15.134: (move f6-1f f6-0f)
