/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.892: (move f7-7f f7-6f)
10.952: (move f6-4f f7-4f)
11.710: (move f4-3f f3-3f)
11.772: (putdown f7-7f key0-3)
11.785: (move f4-3f f4-2f)
10.819: (move f7-4f f7-3f)
11.358: (move f3-3f f3-4f)
11.445: (move f4-2f f5-2f)
11.539: (move f3-3f f3-2f)
11.539: (move f4-2f f3-2f)
10.341: (move f7-3f f7-2f)
11.856: (putdown f7-3f key0-3)
11.982: (move f3-4f f4-4f)
12.235: (move f3-4f f2-4f)
12.425: (move f3-4f f3-5f)
10.305: (move f7-2f f7-1f)
11.458: (move f4-4f f5-4f)
11.717: (move f2-4f f2-3f)
11.752: (putdown f7-2f key0-3)
11.884: (move f3-5f f4-5f)
10.775: (move f7-1f f7-0f)
11.794: (putdown f7-1f key0-3)
12.451: (move f5-4f f5-3f)
12.636: (move f2-3f f1-3f)
12.800: (move f2-3f f2-2f)
10.627: (move f7-0f f6-0f)
11.737: (putdown f7-0f key0-3)
12.586: (move f2-2f f1-2f)
12.586: (move f1-3f f1-2f)
12.668: (move f1-3f f1-4f)
11.869: (putdown f6-0f key0-3)
12.782: (move f7-0f f7-1f)
12.881: (move f7-0f f6-0f)
12.983: (move f1-4f f1-5f)
13.247: (move f1-4f f0-4f)
12.407: (move f1-5f f2-5f)
12.570: (move f6-0f f6-1f)
12.570: (move f7-1f f6-1f)
12.661: (move f6-0f f6-1f)
13.089: (move f0-4f f0-3f)
12.764: (move f2-5f f2-6f)
12.945: (move f6-1f f5-1f)
13.134: (move f6-1f f7-1f)
13.253: (move f6-1f f6-2f)
13.857: (move f6-1f f5-1f)
13.114: (move f5-1f f5-0f)
13.302: (move f7-1f f7-0f)
13.328: (move f5-1f f5-0f)
13.347: (move f2-6f f3-6f)
13.597: (move f2-6f f1-6f)
13.020: (pickup f5-0f key3-2)
13.217: (move f3-6f f4-6f)
13.320: (pickup f5-0f key3-2)
13.527: (move f1-6f f0-6f)
13.604: (move f5-0f f4-0f)
11.819: (move f5-0f f6-0f)
12.777: (move f5-0f f5-1f)
12.843: (move f5-0f f6-0f)
12.984: (move f4-6f f5-6f)
13.285: (pickup f4-0f key1-3)
10.203: (pickup-and-loose f6-0f key0-3 key3-2)
11.753: (move f6-0f f7-0f)
11.860: (putdown f6-0f key3-2)
12.581: (move f6-0f f6-1f)
12.712: (move f6-0f f6-1f)
10.228: (move f6-0f f6-1f)
10.527: (pickup-and-loose f7-0f key0-3 key3-2)
10.552: (move f6-0f f5-0f)
10.952: (move f6-0f f7-0f)
11.787: (putdown f7-0f key3-2)
9.840: (move f5-0f f5-1f)
9.841: (move f6-1f f5-1f)
10.316: (move f7-0f f7-1f)
10.316: (move f6-1f f7-1f)
10.368: (move f6-1f f6-2f)
9.971: (move f5-1f f5-2f)
9.971: (move f6-2f f5-2f)
10.158: (move f5-1f f4-1f)
10.388: (move f6-2f f7-2f)
10.388: (move f7-1f f7-2f)
9.932: (move f5-2f f4-2f)
9.932: (move f4-1f f4-2f)
10.420: (move f4-1f f3-1f)
10.521: (move f4-1f f4-0f)
10.592: (move f5-2f f5-3f)
8.565: (move f3-1f f2-1f)
9.764: (move f5-3f f5-4f)
9.986: (move f3-1f f3-2f)
9.986: (move f4-2f f3-2f)
10.364: (move f5-3f f4-3f)
8.647: (move f2-1f f1-1f)
9.799: (move f4-3f f3-3f)
9.799: (move f3-2f f3-3f)
9.956: (move f3-2f f2-2f)
9.956: (move f2-1f f2-2f)
8.236: (move f1-1f f1-2f)
8.236: (move f2-2f f1-2f)
9.672: (move f1-1f f1-0f)
9.694: (move f3-3f f3-4f)
9.756: (move f2-2f f2-3f)
8.748: (move f1-2f f0-2f)
9.600: (move f3-4f f2-4f)
9.601: (move f2-3f f2-4f)
9.678: (move f3-4f f3-5f)
9.789: (move f2-3f f1-3f)
8.770: (move f0-2f f0-3f)
8.770: (move f1-3f f0-3f)
9.685: (move f3-5f f2-5f)
9.685: (move f2-4f f2-5f)
9.807: (move f1-3f f1-4f)
9.835: (move f2-5f f2-6f)
10.040: (move f2-5f f1-5f)
10.041: (move f1-4f f1-5f)
10.226: (move f1-4f f0-4f)
10.226: (move f0-3f f0-4f)
10.339: (move f2-6f f3-6f)
10.578: (move f2-6f f1-6f)
10.578: (move f1-5f f1-6f)
10.660: (move f1-5f f0-5f)
10.660: (move f0-4f f0-5f)
10.407: (move f3-6f f4-6f)
10.523: (move f1-6f f0-6f)
10.523: (move f0-5f f0-6f)
11.722: (pickup-and-loose f0-5f key0-1 key0-3)
11.846: (putdown f3-6f key0-3)
9.885: (move f4-6f f4-5f)
9.961: (move f4-6f f5-6f)
10.922: (move f4-6f f4-7f)
10.976: (pickup-and-loose f4-6f key0-0 key0-3)
11.571: (move f0-6f f0-7f)
10.110: (move f4-5f f4-4f)
10.349: (move f4-7f f5-7f)
10.350: (move f5-6f f5-7f)
10.391: (move f5-6f f6-6f)
10.644: (move f4-5f f5-5f)
10.393: (move f6-6f f6-7f)
10.393: (move f5-7f f6-7f)
10.920: (move f6-6f f7-6f)
11.828: (putdown f4-4f key0-3)
11.859: (putdown f5-7f key0-3)
10.843: (move f7-6f f7-7f)
10.843: (move f6-7f f7-7f)
11.885: (putdown f6-7f key0-3)
11.935: (putdown f7-6f key0-3)
12.699: (move f5-7f f5-6f)
11.793: (putdown f7-7f key0-3)
12.932: (move f7-6f f6-6f)
13.072: (move f6-7f f5-7f)
13.144: (move f6-7f f6-6f)
13.150: (move f5-6f f4-6f)
11.889: (pickup f4-6f key0-0)
12.768: (move f6-6f f5-6f)
12.866: (move f5-7f f5-6f)
12.866: (move f6-6f f5-6f)
12.886: (move f7-7f f6-7f)
13.182: (move f6-7f f6-6f)
13.229: (move f6-7f f5-7f)
13.609: (move f4-6f f5-6f)
14.119: (move f5-6f f4-6f)
14.218: (move f5-6f f5-7f)
13.062: (move f5-7f f6-7f)
13.245: (move f6-6f f7-6f)
13.693: (move f6-6f f5-6f)
13.693: (move f5-7f f5-6f)
13.765: (pickup f4-6f key0-0)
13.193: (move f6-7f f7-7f)
14.260: (move f5-6f f4-6f)
14.766: (move f4-6f f5-6f)
14.794: (move f5-6f f5-5f)
16.011: (move f4-6f f4-5f)
13.853: (move f5-5f f4-5f)
13.853: (move f4-6f f4-5f)
13.978: (pickup f4-6f key0-0)
14.045: (move f5-5f f5-4f)
14.333: (move f4-6f f3-6f)
13.505: (move f4-5f f3-5f)
13.505: (move f3-6f f3-5f)
13.788: (move f3-6f f2-6f)
13.933: (pickup f5-4f key1-0)
14.244: (move f5-4f f4-4f)
13.434: (move f2-6f f2-5f)
13.434: (move f3-5f f2-5f)
13.542: (move f4-4f f3-4f)
13.542: (move f3-5f f3-4f)
14.041: (move f5-4f f4-4f)
13.307: (move f3-4f f2-4f)
13.307: (move f2-5f f2-4f)
13.439: (move f4-4f f3-4f)
13.691: (move f3-4f f3-3f)
13.754: (move f4-4f f4-5f)
13.293: (move f3-4f f2-4f)
13.521: (move f4-5f f3-5f)
13.521: (move f3-4f f3-5f)
13.644: (move f3-3f f2-3f)
13.644: (move f2-4f f2-3f)
13.430: (move f3-5f f2-5f)
13.431: (move f2-4f f2-5f)
13.640: (move f2-4f f2-3f)
13.660: (move f2-4f f1-4f)
13.860: (move f2-3f f1-3f)
13.673: (move f1-3f f1-4f)
13.678: (move f2-3f f3-3f)
13.800: (move f1-3f f1-2f)
13.804: (move f2-5f f2-6f)
13.862: (move f1-4f f1-3f)
13.442: (pickup f1-2f key2-2)
13.682: (move f1-3f f1-2f)
13.920: (move f3-3f f3-2f)
14.062: (move f1-4f f1-5f)
14.101: (move f3-3f f4-3f)
13.190: (move f1-2f f1-3f)
13.712: (putdown f1-2f key1-0)
13.744: (move f3-2f f4-2f)
13.745: (move f4-3f f4-2f)
13.804: (pickup-and-loose f1-2f key2-2 key1-0)
13.525: (move f4-2f f5-2f)
13.575: (move f1-3f f2-3f)
13.613: (move f1-3f f1-4f)
13.695: (putdown f1-3f key2-2)
13.985: (move f1-2f f1-3f)
13.346: (move f1-4f f2-4f)
13.346: (move f2-3f f2-4f)
13.642: (move f5-2f f5-1f)
13.733: (move f2-3f f3-3f)
13.753: (move f1-3f f2-3f)
13.422: (move f2-3f f2-4f)
13.499: (move f2-4f f2-5f)
13.620: (move f2-4f f3-4f)
13.620: (move f3-3f f3-4f)
13.802: (move f2-3f f3-3f)
13.546: (move f2-4f f2-5f)
13.570: (move f2-4f f3-4f)
13.570: (move f3-3f f3-4f)
13.581: (move f3-4f f3-5f)
13.581: (move f2-5f f3-5f)
13.623: (move f3-4f f3-5f)
13.624: (move f2-5f f3-5f)
13.917: (move f2-5f f2-6f)
13.932: (move f3-5f f4-5f)
14.027: (putdown f3-4f key2-2)
13.880: (move f3-5f f4-5f)
14.051: (move f3-4f f2-4f)
14.076: (putdown f3-5f key2-2)
14.162: (move f4-5f f4-4f)
14.210: (putdown f2-6f key2-2)
13.662: (move f2-4f f2-5f)
13.850: (move f2-4f f2-3f)
13.898: (move f2-4f f1-4f)
14.074: (move f4-4f f5-4f)
14.153: (move f3-5f f3-4f)
13.560: (move f3-4f f2-4f)
13.906: (pickup-and-loose f5-4f key1-0 key2-2)
13.926: (move f3-4f f3-3f)
13.935: (putdown f5-4f key2-2)
14.023: (move f2-5f f2-6f)
13.874: (move f3-3f f2-3f)
13.875: (move f2-4f f2-3f)
13.903: (move f2-4f f1-4f)
14.000: (move f5-4f f4-4f)
14.143: (move f3-3f f3-2f)
13.483: (move f4-4f f3-4f)
13.797: (move f4-4f f4-5f)
13.970: (move f3-2f f4-2f)
14.107: (move f2-3f f1-3f)
14.107: (move f1-4f f1-3f)
13.211: (move f3-4f f2-4f)
13.473: (move f3-4f f3-5f)
13.473: (move f4-5f f3-5f)
13.602: (move f3-4f f3-3f)
13.737: (move f4-2f f5-2f)
13.377: (move f3-5f f2-5f)
13.377: (move f2-4f f2-5f)
13.458: (move f3-3f f2-3f)
13.458: (move f2-4f f2-3f)
13.486: (move f2-4f f1-4f)
13.103: (move f2-3f f1-3f)
13.103: (move f1-4f f1-3f)
13.753: (move f2-5f f2-6f)
13.792: (move f2-3f f2-2f)
13.963: (move f1-4f f1-5f)
13.361: (move f2-2f f1-2f)
13.361: (move f1-3f f1-2f)
13.744: (putdown f1-3f key1-0)
13.754: (move f2-2f f3-2f)
13.861: (move f2-2f f2-1f)
13.680: (move f3-2f f4-2f)
13.851: (putdown f1-2f key1-0)
13.861: (pickup-and-loose f2-1f key1-1 key1-0)
13.870: (putdown f2-1f key1-0)
13.896: (move f1-3f f1-2f)
13.571: (move f4-2f f5-2f)
13.792: (move f2-1f f2-2f)
13.899: (move f1-2f f1-3f)
14.002: (move f2-1f f2-2f)
14.085: (move f1-2f f2-2f)
13.361: (move f2-2f f1-2f)
13.458: (move f2-2f f2-3f)
13.529: (move f2-2f f1-2f)
13.563: (move f2-2f f2-3f)
13.590: (move f5-2f f5-1f)
13.103: (move f1-2f f1-3f)
13.103: (move f2-3f f1-3f)
13.113: (move f1-2f f1-3f)
13.113: (move f2-3f f1-3f)
13.211: (move f2-3f f2-4f)
13.377: (move f2-4f f2-5f)
13.483: (move f2-4f f3-4f)
13.486: (move f2-4f f1-4f)
13.486: (move f1-3f f1-4f)
13.491: (move f1-3f f1-4f)
13.217: (move f1-4f f2-4f)
13.473: (move f2-5f f3-5f)
13.473: (move f3-4f f3-5f)
13.602: (move f3-4f f3-3f)
13.753: (move f2-5f f2-6f)
13.373: (move f2-4f f2-5f)
13.480: (move f2-4f f3-4f)
13.754: (move f3-3f f3-2f)
13.797: (move f3-5f f4-5f)
14.055: (putdown f3-5f key1-1)
13.444: (move f2-5f f3-5f)
13.444: (move f3-4f f3-5f)
13.607: (move f3-4f f3-3f)
13.680: (move f3-2f f4-2f)
13.728: (move f2-5f f2-6f)
13.571: (move f4-2f f5-2f)
13.789: (move f3-5f f4-5f)
13.860: (move f3-3f f3-2f)
14.086: (move f4-2f f4-1f)
14.135: (move f4-2f f4-3f)
13.589: (move f4-1f f5-1f)
13.590: (move f5-2f f5-1f)
13.701: (move f3-2f f4-2f)
14.000: (move f4-3f f4-4f)
14.141: (putdown f5-2f key1-1)
13.575: (move f4-2f f5-2f)
13.906: (move f4-4f f5-4f)
14.084: (move f5-1f f6-1f)
14.140: (move f4-2f f4-3f)
14.163: (putdown f5-1f key1-1)
13.608: (move f5-2f f5-1f)
13.761: (pickup f4-3f key0-2)
13.935: (putdown f5-4f key1-1)
14.074: (pickup-and-loose f5-4f key2-2 key1-1)
14.146: (move f4-3f f4-4f)
13.946: (move f4-4f f5-4f)
14.097: (move f5-1f f6-1f)
14.161: (move f5-4f f4-4f)
14.169: (move f5-4f f4-4f)
14.258: (pickup-and-loose f5-4f key3-3 key2-2)
13.586: (move f4-4f f3-4f)
13.620: (move f4-4f f3-4f)
13.900: (move f4-4f f4-5f)
13.932: (move f4-4f f4-5f)
14.023: (pickup f5-4f key2-2)
13.227: (move f3-4f f2-4f)
13.347: (move f3-4f f2-4f)
13.457: (move f4-5f f3-5f)
13.457: (move f3-4f f3-5f)
13.581: (move f4-5f f3-5f)
13.382: (move f2-4f f2-5f)
13.382: (move f3-5f f2-5f)
13.462: (move f2-4f f2-3f)
13.499: (move f2-4f f2-5f)
13.500: (move f3-5f f2-5f)
13.108: (move f2-3f f1-3f)
13.616: (move f2-3f f3-3f)
13.737: (move f2-5f f2-6f)
13.832: (move f2-3f f2-2f)
13.873: (move f2-5f f2-6f)
13.443: (move f2-2f f1-2f)
13.444: (move f1-3f f1-2f)
13.500: (move f1-3f f1-4f)
13.753: (move f2-2f f3-2f)
13.753: (move f3-3f f3-2f)
13.709: (move f3-2f f4-2f)
13.983: (move f1-4f f1-5f)
14.417: (move f1-4f f0-4f)
14.512: (move f3-2f f3-1f)
14.946: (move f1-2f f0-2f)
13.683: (move f4-2f f5-2f)
13.776: (pickup f3-1f key3-1)
13.973: (move f3-1f f2-1f)
14.092: (move f0-4f f0-3f)
14.092: (move f0-2f f0-3f)
13.592: (pickup f2-1f key1-0)
13.618: (move f5-2f f5-1f)
14.177: (move f5-2f f6-2f)
14.586: (move f5-2f f5-3f)
14.916: (move f2-1f f2-0f)
13.199: (move f2-1f f2-2f)
13.996: (move f2-1f f3-1f)
14.106: (move f6-2f f6-1f)
14.106: (move f5-1f f6-1f)
14.222: (move f5-1f f4-1f)
13.309: (move f2-2f f1-2f)
13.374: (move f2-2f f2-3f)
13.606: (move f2-2f f3-2f)
13.606: (move f3-1f f3-2f)
13.794: (putdown f2-2f key1-0)
13.133: (move f1-2f f1-3f)
13.133: (move f2-3f f1-3f)
13.228: (move f2-3f f2-4f)
13.580: (move f3-2f f3-3f)
13.580: (move f2-3f f3-3f)
13.399: (move f2-4f f2-5f)
13.509: (move f2-4f f1-4f)
13.509: (move f1-3f f1-4f)
13.578: (move f3-3f f3-4f)
13.578: (move f2-4f f3-4f)
13.502: (move f3-4f f3-5f)
13.502: (move f2-5f f3-5f)
13.774: (move f2-5f f2-6f)
13.989: (move f2-5f f1-5f)
13.989: (move f1-4f f1-5f)
13.897: (move f3-5f f4-5f)
14.069: (putdown f3-5f key1-0)
14.199: (putdown f2-6f key1-0)
14.344: (move f2-6f f3-6f)
14.344: (move f3-5f f3-6f)
14.034: (move f4-5f f4-4f)
14.131: (move f3-5f f2-5f)
14.135: (move f2-6f f2-5f)
14.247: (move f3-6f f4-6f)
14.248: (move f4-5f f4-6f)
13.471: (move f2-5f f2-4f)
13.487: (move f2-5f f2-4f)
13.611: (move f4-6f f5-6f)
13.716: (move f2-5f f3-5f)
13.843: (move f4-4f f5-4f)
13.014: (move f5-6f f6-6f)
13.065: (move f5-6f f5-7f)
13.572: (move f2-4f f2-3f)
13.574: (move f2-4f f2-3f)
13.726: (move f2-4f f1-4f)
12.703: (move f6-6f f6-7f)
12.703: (move f5-7f f6-7f)
13.094: (putdown f6-6f key1-0)
13.099: (move f6-6f f7-6f)
13.334: (move f2-3f f1-3f)
11.623: (move f6-7f f7-7f)
11.623: (move f7-6f f7-7f)
12.689: (unlock f7-6f f7-5f key1-0 shape1)
12.973: (move f6-6f f6-7f)
13.087: (putdown f6-7f key1-0)
10.988: (pickup-and-loose f7-7f key0-3 key1-0)
11.634: (move f7-6f f7-7f)
11.901: (move f6-7f f7-7f)
11.926: (putdown f7-7f key1-0)
11.979: (move f6-7f f7-7f)
10.685: (move f7-7f f6-7f)
10.858: (pickup f7-7f key0-3)
10.953: (pickup-and-loose f7-7f key0-3 key1-0)
11.125: (pickup f7-7f key0-3)
11.135: (move f7-7f f7-6f)
10.450: (move f6-7f f5-7f)
10.509: (move f7-6f f6-6f)
10.509: (move f6-7f f6-6f)
10.568: (move f7-7f f7-6f)
10.664: (move f7-7f f6-7f)
10.095: (move f6-6f f5-6f)
10.095: (move f5-7f f5-6f)
10.397: (move f6-7f f6-6f)
10.397: (move f7-6f f6-6f)
10.458: (move f6-7f f5-7f)
10.090: (move f6-6f f5-6f)
10.090: (move f5-7f f5-6f)
10.462: (move f5-6f f4-6f)
10.731: (move f5-6f f5-5f)
11.006: (move f5-7f f4-7f)
9.699: (move f5-5f f5-4f)
9.997: (move f4-6f f4-5f)
9.997: (move f5-5f f4-5f)
10.390: (move f4-6f f3-6f)
10.475: (move f4-7f f4-6f)
9.737: (move f4-5f f3-5f)
9.737: (move f3-6f f3-5f)
9.891: (move f3-6f f2-6f)
10.009: (move f4-6f f4-5f)
10.196: (move f5-4f f4-4f)
9.738: (move f3-5f f2-5f)
9.738: (move f2-6f f2-5f)
9.754: (move f4-5f f3-5f)
9.799: (move f4-4f f3-4f)
9.799: (move f3-5f f3-4f)
9.621: (move f2-5f f2-4f)
9.621: (move f3-4f f2-4f)
9.752: (move f3-5f f2-5f)
9.789: (move f3-4f f3-3f)
9.814: (move f3-5f f3-4f)
9.636: (move f3-4f f2-4f)
9.636: (move f2-5f f2-4f)
9.645: (move f2-4f f2-3f)
9.645: (move f3-3f f2-3f)
9.784: (move f2-4f f1-4f)
9.301: (move f2-3f f2-2f)
9.378: (move f2-3f f1-3f)
9.378: (move f1-4f f1-3f)
9.660: (move f2-4f f2-3f)
9.799: (move f2-4f f1-4f)
8.060: (move f2-2f f1-2f)
8.060: (move f1-3f f1-2f)
8.270: (move f2-2f f2-1f)
8.768: (move f1-3f f0-3f)
9.319: (move f2-3f f2-2f)
8.076: (move f2-2f f1-2f)
8.293: (move f2-2f f2-1f)
8.330: (move f2-1f f1-1f)
8.331: (move f1-2f f1-1f)
8.589: (move f0-3f f0-2f)
8.353: (move f1-2f f1-1f)
8.353: (move f2-1f f1-1f)
8.605: (move f1-2f f0-2f)
9.393: (move f1-2f f1-3f)
9.500: (move f1-1f f1-0f)
8.784: (move f1-3f f0-3f)
8.784: (move f0-2f f0-3f)
9.515: (move f1-1f f1-0f)
10.348: (putdown f0-2f key0-3)
10.387: (pickup-and-loose f0-2f key2-1 key0-3)
10.272: (move f0-2f f1-2f)
10.309: (move f0-3f f0-4f)
10.357: (move f0-2f f1-2f)
10.629: (move f1-0f f2-0f)
10.675: (putdown f1-0f key0-3)
10.516: (putdown f1-2f key2-1)
10.523: (move f2-0f f3-0f)
10.725: (move f0-4f f0-5f)
11.034: (pickup-and-loose f2-0f key3-0 key0-3)
11.058: (move f1-2f f1-3f)
10.097: (move f0-5f f1-5f)
10.200: (move f3-0f f3-1f)
10.542: (move f3-0f f4-0f)
10.600: (move f0-5f f0-6f)
10.718: (move f1-2f f0-2f)
8.864: (pickup f0-2f key0-3)
9.841: (move f3-1f f3-2f)
10.117: (move f3-1f f4-1f)
10.117: (move f4-0f f4-1f)
10.612: (move f4-0f f5-0f)
8.295: (move f0-2f f1-2f)
8.801: (move f0-2f f0-3f)
9.804: (move f3-2f f3-3f)
9.891: (move f5-0f f5-1f)
9.891: (move f4-1f f5-1f)
8.518: (move f1-2f f1-1f)
9.742: (move f1-2f f2-2f)
9.778: (move f0-3f f1-3f)
9.778: (move f1-2f f1-3f)
10.096: (move f5-1f f5-2f)
8.292: (move f2-2f f2-1f)
8.292: (move f1-1f f2-1f)
9.570: (move f1-1f f1-0f)
9.646: (move f2-2f f2-3f)
9.646: (move f1-3f f2-3f)
9.615: (move f2-3f f2-4f)
9.775: (move f2-3f f3-3f)
10.121: (move f2-1f f3-1f)
10.547: (move f2-1f f2-0f)
10.547: (move f1-0f f2-0f)
9.693: (move f2-4f f2-5f)
9.753: (move f3-3f f3-4f)
9.753: (move f2-4f f3-4f)
9.808: (move f2-4f f1-4f)
9.831: (move f3-3f f3-2f)
9.691: (move f3-4f f3-5f)
9.691: (move f2-5f f3-5f)
9.843: (move f2-5f f2-6f)
9.908: (move f3-2f f4-2f)
10.059: (move f1-4f f1-5f)
9.949: (move f3-5f f4-5f)
10.048: (move f4-2f f5-2f)
10.050: (move f4-2f f4-1f)
10.343: (move f3-5f f3-6f)
10.343: (move f2-6f f3-6f)
9.833: (move f4-1f f5-1f)
9.833: (move f5-2f f5-1f)
10.155: (move f4-5f f4-4f)
10.378: (move f5-2f f6-2f)
10.417: (move f4-5f f4-6f)
9.640: (move f4-4f f5-4f)
10.034: (move f4-6f f5-6f)
10.231: (move f6-2f f6-1f)
10.232: (move f5-1f f6-1f)
10.394: (move f6-2f f7-2f)
10.207: (move f6-1f f6-0f)
10.325: (move f6-1f f7-1f)
10.326: (move f7-2f f7-1f)
10.340: (move f5-6f f6-6f)
10.399: (move f5-6f f5-7f)
10.508: (move f6-6f f7-6f)
10.549: (move f6-0f f5-0f)
10.603: (move f6-6f f6-7f)
10.603: (move f5-7f f6-7f)
10.946: (move f5-7f f4-7f)
10.483: (move f5-0f f4-0f)
10.868: (move f7-6f f7-5f)
10.893: (move f6-7f f7-7f)
10.893: (move f7-6f f7-7f)
11.965: (putdown f5-0f key0-3)
10.415: (move f7-5f f7-4f)
10.459: (move f4-0f f3-0f)
11.628: (pickup-and-loose f7-7f key1-0 key0-3)
11.678: (pickup-and-loose f4-0f key1-3 key0-3)
11.880: (putdown f7-7f key0-3)
10.786: (move f7-4f f7-3f)
11.207: (move f7-4f f6-4f)
11.836: (putdown f3-0f key0-3)
11.932: (putdown f4-0f key1-3)
12.042: (putdown f7-4f key0-3)
11.929: (putdown f7-3f key0-3)
12.259: (putdown f6-4f key0-3)
12.559: (move f4-0f f4-1f)
12.716: (move f3-0f f3-1f)
12.891: (move f4-0f f3-0f)
11.069: (pickup f3-1f key3-1)
12.407: (move f3-1f f2-1f)
12.443: (move f6-4f f5-4f)
12.610: (move f4-1f f5-1f)
12.649: (move f3-1f f3-2f)
12.153: (move f3-1f f2-1f)
12.478: (pickup f5-4f key1-1)
12.565: (pickup f5-4f key2-2)
12.763: (pickup f5-4f key3-3)
12.777: (move f3-1f f3-2f)
12.113: (move f5-4f f6-4f)
12.207: (move f5-4f f6-4f)
12.408: (move f5-4f f6-4f)
12.836: (move f5-4f f4-4f)
12.904: (move f5-4f f4-4f)
10.903: (pickup-and-loose f6-4f key0-3 key3-3)
11.253: (pickup-and-loose f6-4f key0-3 key2-2)
11.265: (pickup-and-loose f6-4f key0-3 key1-1)
12.101: (unlock f6-4f f6-3f key2-2 shape2)
12.289: (unlock f6-4f f6-5f key3-3 shape3)
9.950: (move f6-4f f5-4f)
9.954: (move f6-4f f5-4f)
10.227: (move f6-4f f5-4f)
10.474: (pickup-and-loose f6-4f key0-3 key3-3)
10.682: (move f6-4f f7-4f)
10.252: (move f5-4f f4-4f)
10.260: (move f5-4f f4-4f)
10.267: (move f5-4f f4-4f)
10.276: (move f6-4f f5-4f)
10.347: (move f6-4f f6-5f)
9.786: (move f4-4f f3-4f)
9.794: (move f4-4f f3-4f)
9.798: (move f4-4f f3-4f)
10.005: (move f4-4f f4-5f)
10.013: (move f4-4f f4-5f)
9.684: (move f3-4f f2-4f)
9.686: (move f3-4f f2-4f)
9.686: (move f3-4f f2-4f)
9.769: (move f4-5f f3-5f)
9.769: (move f3-4f f3-5f)
9.706: (move f2-4f f2-3f)
9.708: (move f2-4f f2-3f)
9.709: (move f2-4f f2-3f)
9.754: (move f3-5f f2-5f)
9.754: (move f2-4f f2-5f)
9.798: (move f2-3f f2-2f)
9.801: (move f2-3f f2-2f)
9.802: (move f2-3f f2-2f)
9.836: (move f2-3f f1-3f)
9.838: (move f2-3f f1-3f)
8.351: (move f2-2f f2-1f)
8.351: (move f2-2f f2-1f)
8.351: (move f2-2f f2-1f)
8.351: (move f1-3f f1-2f)
8.351: (move f2-2f f1-2f)
8.576: (move f1-2f f1-1f)
8.577: (move f2-1f f1-1f)
8.577: (move f2-1f f1-1f)
8.577: (move f2-1f f1-1f)
8.923: (move f1-2f f0-2f)
8.353: (move f1-1f f1-2f)
8.353: (move f1-1f f1-2f)
8.859: (move f0-2f f0-3f)
9.630: (move f1-1f f1-0f)
9.630: (move f1-1f f1-0f)
8.924: (move f1-2f f0-2f)
8.924: (move f1-2f f0-2f)
9.839: (move f1-2f f1-3f)
10.240: (move f0-3f f0-4f)
10.413: (pickup-and-loose f1-2f key2-1 key0-3)
8.860: (move f0-2f f0-3f)
8.861: (move f0-2f f0-3f)
8.861: (move f1-3f f0-3f)
9.867: (move f0-4f f1-4f)
9.871: (move f1-3f f1-4f)
10.118: (move f1-4f f1-5f)
10.121: (move f1-4f f1-5f)
10.242: (move f1-4f f0-4f)
10.243: (move f0-3f f0-4f)
10.243: (move f0-3f f0-4f)
9.757: (move f1-5f f2-5f)
9.870: (move f0-4f f1-4f)
10.642: (move f1-5f f1-6f)
10.645: (move f1-5f f1-6f)
10.730: (move f1-5f f0-5f)
9.772: (move f2-5f f3-5f)
9.901: (move f1-6f f2-6f)
9.905: (move f1-6f f2-6f)
9.905: (move f2-5f f2-6f)
10.121: (move f1-4f f1-5f)
9.757: (move f1-5f f2-5f)
10.405: (move f2-6f f3-6f)
10.407: (move f2-6f f3-6f)
10.407: (move f3-5f f3-6f)
10.646: (move f1-5f f1-6f)
9.772: (move f2-5f f3-5f)
9.904: (move f1-6f f2-6f)
9.905: (move f2-5f f2-6f)
10.493: (move f3-6f f4-6f)
10.496: (move f3-6f f4-6f)
10.016: (move f3-5f f4-5f)
10.075: (move f4-6f f5-6f)
10.082: (move f4-6f f5-6f)
10.407: (move f3-5f f3-6f)
10.407: (move f2-6f f3-6f)
10.443: (move f5-6f f6-6f)
10.446: (move f5-6f f6-6f)
10.479: (move f5-6f f5-7f)
10.482: (move f5-6f f5-7f)
10.496: (move f3-6f f4-6f)
10.085: (move f4-6f f5-6f)
10.600: (move f6-6f f7-6f)
10.604: (move f6-6f f7-6f)
10.666: (move f6-6f f6-7f)
10.666: (move f5-7f f6-7f)
10.446: (move f5-6f f6-6f)
10.482: (move f5-6f f5-7f)
10.816: (move f5-6f f5-5f)
10.955: (move f6-7f f7-7f)
10.955: (move f7-6f f7-7f)
10.603: (move f6-6f f7-6f)
10.669: (move f6-6f f6-7f)
10.669: (move f5-7f f6-7f)
11.011: (move f5-7f f4-7f)
11.687: (pickup-and-loose f7-7f key1-0 key0-3)
10.958: (move f7-6f f7-7f)
10.958: (move f6-7f f7-7f)
11.017: (move f7-6f f7-5f)
11.942: (putdown f7-7f key1-0)
12.060: (putdown f4-7f key0-3)
10.709: (move f7-5f f7-4f)
11.685: (pickup-and-loose f7-7f key1-0 key0-3)
11.942: (putdown f7-7f key0-3)
