/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.738: (unlock f8-2f f8-3f key3-1 shape3)
88.432: (move f4-4f f4-5f)
86.760: (move f5-6f f5-7f)
87.066: (move f5-6f f6-6f)
87.067: (move f6-5f f6-6f)
87.308: (move f6-5f f7-5f)
87.473: (move f5-6f f4-6f)
87.215: (move f7-5f f7-6f)
87.216: (move f6-6f f7-6f)
87.298: (move f6-6f f6-7f)
87.299: (move f5-7f f6-7f)
87.380: (move f7-5f f8-5f)
85.754: (move f7-6f f7-7f)
85.754: (move f6-7f f7-7f)
86.278: (move f8-5f f8-6f)
86.278: (move f7-6f f8-6f)
86.516: (move f8-5f f9-5f)
85.708: (move f9-5f f10-5f)
86.442: (move f9-5f f9-6f)
86.443: (move f8-6f f9-6f)
87.216: (move f9-5f f9-4f)
87.263: (move f8-6f f8-7f)
87.034: (move f8-7f f8-8f)
87.110: (move f8-7f f9-7f)
87.111: (move f9-6f f9-7f)
87.186: (move f9-6f f10-6f)
87.187: (move f10-5f f10-6f)
86.517: (move f8-8f f9-8f)
86.517: (move f9-7f f9-8f)
86.694: (move f9-7f f10-7f)
86.694: (move f10-6f f10-7f)
86.833: (move f10-6f f11-6f)
86.738: (move f9-8f f9-9f)
87.466: (move f10-7f f10-8f)
87.466: (move f9-8f f10-8f)
87.688: (move f11-6f f11-5f)
89.344: (move f11-6f f11-7f)
87.053: (move f10-8f f10-9f)
87.053: (move f9-9f f10-9f)
87.235: (move f10-8f f11-8f)
87.235: (move f11-7f f11-8f)
87.305: (move f11-5f f11-4f)
87.187: (move f10-9f f10-10f)
87.428: (move f11-4f f10-4f)
87.429: (unlock f11-4f f11-3f key3-1 shape3)
87.724: (pickup-and-loose f11-8f key1-2 key3-1)
88.217: (putdown f11-8f key3-1)
87.964: (move f11-4f f10-4f)
88.016: (move f10-10f f9-10f)
88.041: (move f11-8f f10-8f)
88.050: (move f11-4f f11-5f)
88.123: (move f10-4f f10-3f)
86.186: (move f10-4f f10-5f)
86.188: (move f11-5f f10-5f)
87.196: (move f10-8f f9-8f)
87.197: (move f9-10f f8-10f)
87.271: (move f10-3f f10-2f)
86.903: (move f10-5f f9-5f)
87.362: (move f9-8f f9-9f)
87.572: (move f10-5f f10-6f)
87.691: (move f9-8f f8-8f)
87.736: (move f9-8f f9-7f)
86.760: (move f10-6f f9-6f)
86.760: (move f9-5f f9-6f)
86.999: (move f10-6f f10-7f)
87.359: (move f9-7f f9-6f)
87.361: (move f10-6f f11-6f)
86.580: (move f9-6f f8-6f)
86.908: (move f9-6f f8-6f)
87.404: (move f10-7f f9-7f)
87.405: (move f9-6f f9-7f)
87.762: (move f10-7f f10-8f)
86.806: (move f9-7f f9-8f)
86.808: (move f10-8f f9-8f)
87.340: (move f10-8f f10-9f)
87.518: (move f8-6f f7-6f)
87.536: (move f10-8f f11-8f)
86.057: (move f7-6f f7-7f)
87.034: (move f9-8f f9-9f)
87.034: (move f10-9f f9-9f)
87.337: (move f9-8f f8-8f)
87.369: (move f7-6f f6-6f)
87.560: (move f8-8f f8-7f)
87.560: (move f7-7f f8-7f)
87.601: (move f6-6f f6-7f)
87.601: (move f7-7f f6-7f)
87.669: (move f6-6f f5-6f)
87.066: (move f6-7f f5-7f)
87.066: (move f5-6f f5-7f)
87.488: (move f5-6f f5-5f)
87.770: (move f6-7f f6-8f)
87.777: (move f5-6f f4-6f)
87.715: (move f5-5f f5-4f)
87.753: (move f6-8f f7-8f)
87.976: (move f5-5f f6-5f)
88.412: (move f6-8f f5-8f)
88.412: (move f5-7f f5-8f)
87.551: (move f5-4f f6-4f)
87.552: (move f6-5f f6-4f)
87.608: (move f6-5f f7-5f)
88.181: (move f5-4f f5-3f)
88.757: (move f5-8f f4-8f)
87.017: (move f5-3f f4-3f)
87.518: (move f5-3f f6-3f)
87.519: (move f6-4f f6-3f)
87.704: (move f7-5f f8-5f)
87.828: (move f5-3f f5-2f)
87.635: (move f4-3f f3-3f)
87.833: (move f4-3f f4-2f)
87.833: (move f5-2f f4-2f)
88.658: (move f6-3f f6-2f)
88.659: (move f5-2f f6-2f)
85.315: (move f4-2f f3-2f)
85.315: (move f3-3f f3-2f)
86.923: (move f3-3f f2-3f)
87.932: (move f4-2f f4-1f)
87.993: (move f3-3f f3-4f)
87.417: (move f2-3f f2-2f)
87.417: (move f3-2f f2-2f)
87.746: (move f2-3f f1-3f)
87.925: (move f3-4f f2-4f)
87.925: (move f2-3f f2-4f)
86.447: (move f2-4f f1-4f)
86.447: (move f1-3f f1-4f)
87.102: (move f1-3f f0-3f)
87.119: (move f1-3f f1-2f)
87.119: (move f2-2f f1-2f)
86.563: (pickup-and-loose f1-2f key2-4 key3-1)
88.315: (putdown f1-2f key3-1)
88.805: (move f1-4f f1-5f)
89.246: (move f0-3f f0-4f)
89.247: (move f1-4f f0-4f)
87.187: (move f1-2f f2-2f)
87.499: (move f1-2f f1-3f)
88.565: (move f1-5f f2-5f)
89.167: (move f1-2f f2-2f)
89.210: (move f1-5f f1-6f)
85.192: (move f2-2f f3-2f)
86.301: (move f1-3f f1-4f)
86.778: (move f2-2f f2-3f)
86.779: (move f1-3f f2-3f)
86.947: (move f1-3f f0-3f)
87.515: (move f3-2f f3-3f)
87.516: (move f2-3f f3-3f)
87.714: (move f3-2f f4-2f)
87.809: (move f1-4f f2-4f)
87.810: (move f2-3f f2-4f)
86.910: (move f3-3f f4-3f)
86.910: (move f4-2f f4-3f)
87.680: (move f4-2f f5-2f)
87.825: (move f4-2f f4-1f)
87.875: (move f3-3f f3-4f)
88.075: (move f5-2f f5-3f)
88.075: (move f4-3f f5-3f)
88.137: (move f4-1f f3-1f)
88.533: (move f5-2f f6-2f)
88.546: (move f4-1f f5-1f)
87.368: (move f3-1f f2-1f)
87.413: (move f6-2f f6-3f)
87.413: (move f5-3f f6-3f)
87.565: (move f5-3f f5-4f)
88.297: (move f6-2f f7-2f)
87.333: (move f5-4f f5-5f)
87.409: (move f6-3f f6-4f)
87.410: (move f5-4f f6-4f)
88.912: (move f5-4f f4-4f)
88.921: (move f7-2f f8-2f)
87.480: (move f5-5f f5-6f)
87.797: (move f6-4f f6-5f)
87.797: (move f5-5f f6-5f)
88.608: (move f5-5f f4-5f)
88.608: (move f4-4f f4-5f)
86.875: (move f5-6f f5-7f)
87.244: (move f6-5f f6-6f)
87.244: (move f5-6f f6-6f)
87.470: (move f6-5f f7-5f)
87.635: (move f4-5f f4-6f)
87.410: (move f7-5f f7-6f)
87.411: (move f6-6f f7-6f)
87.472: (move f5-7f f6-7f)
87.472: (move f6-6f f6-7f)
87.990: (move f7-5f f8-5f)
85.916: (move f7-6f f7-7f)
85.916: (move f6-7f f7-7f)
86.453: (move f8-5f f8-6f)
86.454: (move f7-6f f8-6f)
87.554: (move f6-7f f6-8f)
86.988: (move f8-6f f9-6f)
87.447: (move f8-6f f8-7f)
87.448: (move f7-7f f8-7f)
87.603: (move f7-7f f7-8f)
87.604: (move f6-8f f7-8f)
87.067: (move f8-7f f9-7f)
87.068: (move f9-6f f9-7f)
87.071: (move f7-8f f8-8f)
87.071: (move f8-7f f8-8f)
87.616: (move f9-6f f9-5f)
86.144: (move f9-5f f10-5f)
86.528: (move f8-8f f9-8f)
86.529: (move f9-7f f9-8f)
86.886: (move f9-7f f10-7f)
87.529: (move f9-5f f9-4f)
86.661: (move f9-8f f9-9f)
87.513: (move f10-5f f10-4f)
87.514: (move f9-4f f10-4f)
87.532: (putdown f10-5f key2-4)
88.055: (move f10-5f f10-6f)
87.007: (move f9-9f f10-9f)
87.304: (move f10-4f f11-4f)
87.439: (move f10-6f f11-6f)
87.870: (move f10-4f f10-3f)
88.038: (move f9-9f f8-9f)
87.177: (move f10-9f f10-10f)
87.327: (move f8-9f f8-10f)
87.398: (move f10-3f f10-2f)
87.480: (move f10-9f f11-9f)
88.110: (move f11-4f f11-3f)
87.099: (move f11-9f f11-8f)
88.127: (move f11-9f f11-10f)
88.128: (move f10-10f f11-10f)
88.155: (move f8-10f f9-10f)
88.155: (move f10-10f f9-10f)
86.931: (pickup-and-loose f11-8f key3-4 key2-4)
88.050: (move f11-10f f11-11f)
88.139: (move f11-8f f10-8f)
88.194: (pickup-and-loose f11-8f key1-2 key2-4)
88.419: (move f9-10f f9-11f)
86.331: (move f11-8f f10-8f)
86.968: (move f11-8f f11-9f)
87.374: (move f11-8f f11-9f)
88.028: (move f11-8f f10-8f)
88.129: (move f11-8f f11-7f)
85.792: (move f10-8f f9-8f)
86.766: (move f10-8f f10-7f)
86.767: (move f11-7f f10-7f)
86.861: (move f10-8f f10-9f)
86.862: (move f11-9f f10-9f)
85.629: (move f10-9f f9-9f)
85.630: (move f9-8f f9-9f)
85.928: (move f9-8f f9-7f)
85.929: (move f10-7f f9-7f)
86.123: (move f10-9f f10-10f)
86.161: (move f9-7f f9-6f)
86.703: (move f9-7f f8-7f)
87.315: (move f9-9f f9-10f)
87.316: (move f10-10f f9-10f)
87.340: (move f9-9f f8-9f)
85.151: (move f8-7f f7-7f)
85.671: (move f9-6f f8-6f)
85.671: (move f8-7f f8-6f)
86.337: (move f8-7f f8-8f)
86.339: (move f8-9f f8-8f)
86.546: (move f7-7f f7-6f)
86.546: (move f8-6f f7-6f)
86.600: (move f7-7f f6-7f)
86.945: (move f7-7f f7-8f)
86.945: (move f8-8f f7-8f)
86.048: (move f6-7f f5-7f)
86.410: (move f7-6f f6-6f)
86.410: (move f6-7f f6-6f)
86.641: (move f7-6f f7-5f)
86.831: (move f7-8f f6-8f)
86.704: (move f6-6f f5-6f)
86.705: (move f5-7f f5-6f)
86.987: (move f6-6f f6-5f)
86.988: (move f7-5f f6-5f)
87.182: (move f7-5f f8-5f)
86.521: (move f6-5f f5-5f)
86.521: (move f5-6f f5-5f)
86.536: (move f6-5f f6-4f)
86.659: (move f8-5f f9-5f)
86.832: (move f5-6f f4-6f)
85.186: (move f9-5f f10-5f)
86.551: (move f6-4f f6-3f)
86.707: (move f5-5f f5-4f)
86.708: (move f6-4f f5-4f)
86.727: (move f9-5f f9-4f)
85.959: (putdown f10-5f key1-2)
86.596: (move f9-4f f10-4f)
86.597: (move f10-5f f10-4f)
86.773: (pickup-and-loose f10-5f key2-2 key1-2)
86.778: (move f10-5f f10-6f)
86.508: (move f10-4f f11-4f)
87.093: (move f10-4f f10-3f)
87.146: (move f10-6f f11-6f)
87.753: (move f10-5f f9-5f)
87.786: (move f10-5f f10-4f)
86.605: (move f10-3f f10-2f)
87.289: (move f10-3f f11-3f)
87.289: (move f11-4f f11-3f)
87.374: (move f11-6f f11-5f)
87.374: (move f11-4f f11-5f)
87.983: (putdown f10-2f key1-2)
89.198: (move f10-2f f9-2f)
89.796: (putdown f11-5f key1-2)
89.885: (move f10-2f f11-2f)
89.886: (move f11-3f f11-2f)
88.078: (move f9-2f f8-2f)
88.149: (move f11-5f f10-5f)
88.339: (move f10-2f f10-3f)
89.263: (move f11-5f f11-4f)
90.081: (move f11-5f f11-6f)
86.571: (pickup f11-4f key2-5)
87.444: (move f8-2f f7-2f)
88.903: (pickup f10-5f key2-2)
89.071: (move f8-2f f8-1f)
89.123: (move f10-3f f11-3f)
87.043: (move f11-4f f10-4f)
87.631: (move f11-4f f11-5f)
87.696: (move f7-2f f6-2f)
88.497: (move f11-4f f11-3f)
88.502: (move f8-1f f7-1f)
85.764: (pickup-and-loose f11-5f key1-2 key2-5)
85.796: (move f10-4f f10-5f)
85.797: (move f11-5f f10-5f)
86.326: (putdown f10-4f key2-5)
86.865: (move f6-2f f5-2f)
83.683: (move f11-5f f10-5f)
84.641: (move f11-5f f11-4f)
84.859: (putdown f10-5f key2-5)
85.311: (move f10-4f f10-5f)
85.838: (pickup-and-loose f10-5f key2-2 key2-5)
84.430: (putdown f10-5f key1-2)
84.766: (move f11-4f f10-4f)
84.766: (move f10-5f f10-4f)
85.009: (move f10-5f f9-5f)
85.027: (move f10-5f f10-6f)
85.094: (move f10-6f f9-6f)
85.096: (move f9-5f f9-6f)
85.283: (pickup f10-5f key2-2)
85.757: (move f10-6f f10-7f)
85.901: (move f10-5f f10-4f)
84.804: (move f9-6f f8-6f)
85.061: (move f9-6f f9-7f)
85.061: (move f10-7f f9-7f)
85.462: (move f10-7f f10-8f)
85.945: (move f10-4f f11-4f)
84.929: (move f9-7f f9-8f)
84.929: (move f10-8f f9-8f)
85.684: (move f8-6f f7-6f)
85.835: (move f8-6f f8-7f)
85.835: (move f9-7f f8-7f)
84.290: (move f8-7f f7-7f)
84.290: (move f7-6f f7-7f)
84.768: (move f9-8f f9-9f)
85.480: (move f9-8f f8-8f)
85.480: (move f8-7f f8-8f)
85.742: (move f7-7f f6-7f)
85.997: (move f9-9f f10-9f)
86.064: (move f7-7f f7-8f)
86.064: (move f8-8f f7-8f)
86.456: (move f9-9f f9-10f)
85.190: (move f6-7f f5-7f)
85.261: (move f9-10f f10-10f)
85.263: (move f10-9f f10-10f)
85.548: (move f6-7f f6-6f)
85.743: (move f9-10f f8-10f)
85.846: (move f5-7f f5-6f)
85.847: (move f6-6f f5-6f)
86.131: (move f6-6f f6-5f)
86.461: (move f8-10f f8-9f)
86.536: (move f5-7f f5-8f)
85.653: (move f6-5f f5-5f)
85.653: (move f5-6f f5-5f)
85.675: (move f6-5f f6-4f)
85.767: (move f6-5f f7-5f)
85.966: (move f5-6f f4-6f)
85.688: (move f6-4f f6-3f)
85.850: (move f5-5f f5-4f)
85.851: (move f6-4f f5-4f)
86.145: (move f7-5f f8-5f)
86.656: (move f4-6f f4-7f)
86.368: (move f6-3f f5-3f)
86.368: (move f5-4f f5-3f)
86.825: (move f6-3f f6-2f)
86.846: (move f4-7f f3-7f)
86.909: (move f4-7f f4-8f)
85.139: (move f5-3f f4-3f)
86.003: (move f5-3f f5-2f)
86.003: (move f6-2f f5-2f)
86.565: (move f6-2f f7-2f)
86.967: (move f3-7f f3-6f)
85.660: (move f4-3f f3-3f)
86.100: (move f4-3f f4-2f)
86.101: (move f5-2f f4-2f)
86.853: (move f5-2f f5-1f)
87.215: (move f7-2f f8-2f)
82.989: (move f3-3f f3-2f)
82.989: (move f4-2f f3-2f)
85.077: (move f3-3f f2-3f)
86.088: (move f3-3f f3-4f)
86.102: (move f4-2f f4-1f)
84.227: (move f3-2f f2-2f)
84.228: (move f2-3f f2-2f)
84.495: (move f2-3f f1-3f)
85.922: (move f2-3f f2-4f)
85.923: (move f3-4f f2-4f)
84.054: (move f1-3f f1-2f)
84.054: (move f2-2f f1-2f)
84.107: (move f1-3f f1-4f)
84.107: (move f2-4f f1-4f)
84.827: (move f1-3f f0-3f)
82.908: (pickup-and-loose f1-2f key3-1 key1-2)
86.222: (move f1-2f f0-2f)
86.222: (move f0-3f f0-2f)
87.044: (move f1-4f f1-5f)
87.532: (putdown f1-2f key1-2)
81.822: (move f1-2f f2-2f)
82.227: (move f1-2f f1-3f)
83.800: (move f1-2f f0-2f)
86.149: (move f1-2f f2-2f)
86.568: (move f1-2f f1-3f)
80.898: (move f2-2f f3-2f)
81.740: (move f2-2f f2-3f)
81.740: (move f1-3f f2-3f)
82.044: (move f1-3f f1-4f)
82.876: (move f2-2f f2-1f)
81.960: (move f3-2f f3-3f)
81.960: (move f2-3f f3-3f)
82.179: (move f3-2f f4-2f)
82.235: (move f1-4f f2-4f)
82.236: (move f2-3f f2-4f)
80.887: (move f3-3f f4-3f)
80.888: (move f4-2f f4-3f)
81.932: (move f3-3f f3-4f)
81.933: (move f2-4f f3-4f)
82.133: (move f4-2f f5-2f)
82.255: (move f5-2f f5-3f)
82.255: (move f4-3f f5-3f)
82.974: (move f5-2f f6-2f)
82.977: (move f5-2f f5-1f)
83.048: (move f3-4f f4-4f)
81.864: (move f6-2f f6-3f)
81.864: (move f5-3f f6-3f)
82.043: (move f4-4f f5-4f)
82.044: (move f5-3f f5-4f)
82.194: (move f5-1f f4-1f)
81.811: (move f5-4f f5-5f)
81.873: (move f6-3f f6-4f)
81.873: (move f5-4f f6-4f)
82.555: (move f4-1f f3-1f)
83.704: (move f4-1f f4-0f)
82.002: (move f5-5f f5-6f)
82.301: (move f6-4f f6-5f)
82.302: (move f5-5f f6-5f)
83.075: (move f5-5f f4-5f)
83.527: (move f6-4f f7-4f)
81.388: (move f5-6f f5-7f)
81.698: (move f6-5f f6-6f)
81.698: (move f5-6f f6-6f)
81.902: (move f7-4f f7-5f)
81.903: (move f6-5f f7-5f)
81.781: (move f7-5f f8-5f)
81.830: (move f6-6f f7-6f)
81.831: (move f7-5f f7-6f)
81.911: (move f6-6f f6-7f)
81.912: (move f5-7f f6-7f)
80.346: (move f8-5f f9-5f)
80.467: (move f6-7f f7-7f)
80.468: (move f7-6f f7-7f)
80.955: (move f8-5f f8-6f)
80.955: (move f7-6f f8-6f)
79.624: (move f9-5f f10-5f)
80.804: (move f8-6f f9-6f)
80.804: (move f9-5f f9-6f)
82.006: (move f9-5f f9-4f)
82.013: (move f8-6f f8-7f)
80.384: (move f10-5f f10-6f)
80.384: (move f9-6f f10-6f)
81.235: (move f8-7f f9-7f)
81.236: (move f9-6f f9-7f)
81.545: (move f10-5f f10-4f)
80.584: (move f10-4f f11-4f)
81.210: (move f9-7f f9-8f)
81.669: (move f10-6f f10-7f)
81.669: (move f9-7f f10-7f)
82.057: (move f10-6f f11-6f)
81.002: (move f9-8f f9-9f)
81.606: (move f9-8f f10-8f)
81.606: (move f10-7f f10-8f)
81.636: (move f9-8f f8-8f)
82.307: (move f11-4f f11-3f)
82.243: (move f8-8f f7-8f)
82.301: (move f10-8f f10-9f)
82.301: (move f9-9f f10-9f)
82.454: (move f11-3f f10-3f)
82.632: (move f9-9f f9-10f)
81.476: (move f10-9f f10-10f)
81.476: (move f9-10f f10-10f)
81.926: (move f9-10f f8-10f)
81.991: (move f10-3f f10-2f)
82.183: (move f7-8f f6-8f)
82.667: (move f8-10f f8-9f)
82.715: (move f6-8f f5-8f)
82.763: (move f6-8f f6-9f)
82.969: (move f10-10f f10-11f)
83.127: (move f10-10f f11-10f)
82.318: (move f11-10f f11-9f)
82.495: (move f10-11f f11-11f)
82.496: (move f11-10f f11-11f)
82.925: (move f10-11f f9-11f)
83.083: (move f5-8f f4-8f)
82.785: (move f4-8f f4-7f)
83.497: (move f9-11f f8-11f)
83.627: (move f11-9f f11-8f)
83.999: (move f4-8f f3-8f)
84.316: (move f4-8f f4-9f)
82.110: (move f4-7f f4-6f)
82.673: (move f11-8f f11-7f)
82.861: (pickup-and-loose f11-8f key3-4 key3-1)
82.973: (pickup-and-loose f11-8f key2-4 key3-1)
83.006: (move f3-8f f3-7f)
83.084: (move f3-7f f3-6f)
83.086: (move f4-6f f3-6f)
83.401: (move f11-8f f11-9f)
83.454: (move f11-8f f11-9f)
83.540: (move f3-7f f2-7f)
82.881: (move f2-7f f1-7f)
83.021: (move f11-9f f10-9f)
83.061: (move f11-9f f10-9f)
83.225: (move f2-7f f2-8f)
83.269: (move f3-6f f3-5f)
82.392: (move f3-5f f2-5f)
82.616: (move f10-9f f9-9f)
82.641: (move f10-9f f9-9f)
83.096: (move f10-9f f10-10f)
83.159: (move f10-9f f10-10f)
82.521: (move f9-9f f9-8f)
82.581: (move f9-9f f9-8f)
83.144: (move f2-5f f1-5f)
83.372: (move f2-5f f2-6f)
83.937: (move f9-9f f8-9f)
82.942: (move f9-8f f8-8f)
82.942: (move f8-9f f8-8f)
82.951: (move f9-8f f9-7f)
83.032: (move f9-8f f9-7f)
83.051: (move f9-8f f8-8f)
82.718: (move f9-7f f9-6f)
82.738: (move f9-7f f10-7f)
82.802: (move f9-7f f9-6f)
82.811: (move f9-7f f10-7f)
83.322: (move f9-7f f8-7f)
81.815: (move f8-7f f7-7f)
82.324: (move f8-7f f8-6f)
82.324: (move f9-6f f8-6f)
82.437: (move f9-6f f8-6f)
82.727: (move f9-6f f9-5f)
81.334: (move f9-5f f10-5f)
83.274: (move f8-6f f7-6f)
83.274: (move f7-7f f7-6f)
83.346: (move f7-7f f6-7f)
83.393: (move f8-6f f7-6f)
81.901: (move f7-6f f7-7f)
82.457: (move f10-5f f10-4f)
82.821: (move f6-7f f5-7f)
83.021: (putdown f10-5f key3-4)
83.041: (move f10-5f f10-6f)
82.139: (move f10-4f f11-4f)
83.370: (move f10-6f f11-6f)
83.425: (move f7-7f f8-7f)
83.429: (move f5-7f f5-6f)
83.455: (move f7-7f f6-7f)
82.863: (move f6-7f f5-7f)
83.130: (move f5-6f f6-6f)
83.230: (move f6-7f f6-6f)
83.249: (move f5-6f f5-5f)
83.486: (move f11-4f f11-5f)
83.466: (move f5-7f f5-6f)
83.466: (move f5-5f f5-4f)
83.467: (move f6-6f f5-6f)
83.732: (move f6-6f f6-5f)
83.734: (move f5-5f f6-5f)
83.288: (move f6-5f f6-4f)
83.288: (move f5-4f f6-4f)
83.315: (move f5-6f f5-5f)
83.345: (move f6-5f f7-5f)
83.627: (move f5-6f f4-6f)
83.273: (move f6-4f f6-3f)
83.558: (move f5-5f f5-4f)
83.698: (move f7-5f f8-5f)
83.783: (move f5-5f f6-5f)
84.297: (move f4-6f f4-7f)
83.395: (move f5-4f f6-4f)
83.395: (move f6-5f f6-4f)
83.441: (move f6-5f f7-5f)
83.668: (move f6-3f f5-3f)
83.795: (move f5-4f f5-3f)
82.277: (move f5-3f f4-3f)
82.389: (move f5-3f f4-3f)
83.401: (move f5-3f f6-3f)
83.403: (move f6-4f f6-3f)
83.557: (move f5-3f f5-2f)
83.382: (move f4-3f f3-3f)
83.488: (move f4-3f f3-3f)
83.599: (move f4-3f f4-2f)
83.599: (move f5-2f f4-2f)
83.705: (move f4-3f f4-2f)
82.321: (move f3-3f f3-2f)
82.322: (move f4-2f f3-2f)
82.447: (move f4-2f f3-2f)
82.448: (move f3-3f f3-2f)
83.160: (move f3-3f f2-3f)
83.244: (move f3-2f f2-2f)
83.245: (move f2-3f f2-2f)
83.348: (move f3-2f f2-2f)
83.653: (move f2-3f f1-3f)
83.664: (move f2-3f f2-4f)
83.258: (move f2-2f f2-3f)
83.354: (move f2-4f f3-4f)
83.470: (move f1-3f f1-4f)
83.470: (move f2-4f f1-4f)
83.817: (move f2-4f f2-5f)
83.745: (move f2-3f f1-3f)
83.781: (move f2-3f f2-4f)
84.462: (move f3-4f f4-4f)
84.565: (move f2-5f f1-5f)
84.566: (move f1-4f f1-5f)
83.469: (move f2-4f f3-4f)
83.572: (move f2-4f f1-4f)
83.572: (move f1-3f f1-4f)
83.866: (move f2-4f f2-5f)
84.429: (move f1-3f f1-2f)
84.582: (move f3-4f f4-4f)
84.670: (move f2-5f f1-5f)
84.670: (move f1-4f f1-5f)
84.805: (move f3-4f f3-5f)
84.805: (move f2-5f f3-5f)
84.612: (move f3-5f f4-5f)
84.612: (move f4-4f f4-5f)
84.620: (move f3-5f f3-6f)
85.046: (move f1-5f f1-6f)
85.410: (move f1-5f f0-5f)
84.418: (move f1-6f f1-7f)
84.541: (move f3-6f f3-7f)
84.943: (move f1-6f f2-6f)
84.944: (move f3-6f f2-6f)
85.107: (move f0-5f f0-4f)
84.474: (move f0-4f f0-3f)
85.093: (move f1-7f f2-7f)
85.093: (move f2-6f f2-7f)
85.093: (move f3-7f f2-7f)
85.205: (move f1-7f f1-8f)
84.777: (move f2-7f f2-8f)
84.777: (move f1-8f f2-8f)
85.313: (move f0-3f f0-2f)
86.135: (move f1-8f f0-8f)
86.591: (move f1-8f f1-9f)
85.534: (move f2-8f f3-8f)
85.689: (move f1-9f f2-9f)
85.689: (move f2-8f f2-9f)
85.780: (move f0-8f f0-7f)
85.812: (move f1-9f f1-10f)
84.591: (move f3-8f f4-8f)
85.474: (move f0-7f f0-6f)
86.448: (move f1-10f f2-10f)
86.449: (move f2-9f f2-10f)
87.476: (move f1-10f f0-10f)
84.237: (move f4-8f f5-8f)
85.789: (move f2-10f f3-10f)
85.804: (move f4-8f f4-9f)
86.591: (move f2-10f f2-11f)
87.473: (move f0-10f f0-11f)
83.539: (move f5-8f f6-8f)
86.488: (move f5-8f f5-9f)
86.489: (move f4-9f f5-9f)
86.503: (move f3-10f f3-11f)
86.503: (move f2-11f f3-11f)
83.586: (move f6-8f f7-8f)
84.250: (move f5-9f f6-9f)
84.250: (move f6-8f f6-9f)
84.757: (move f5-9f f5-10f)
85.760: (move f3-11f f4-11f)
85.033: (move f6-9f f7-9f)
85.033: (move f7-8f f7-9f)
86.353: (move f4-11f f5-11f)
86.354: (move f5-10f f5-11f)
86.366: (move f5-10f f6-10f)
84.022: (move f7-9f f8-9f)
85.256: (move f7-9f f7-10f)
85.257: (move f6-10f f7-10f)
85.833: (move f5-11f f6-11f)
85.833: (move f6-10f f6-11f)
83.311: (move f8-9f f8-10f)
83.311: (move f7-10f f8-10f)
85.142: (move f6-11f f7-11f)
85.142: (move f7-10f f7-11f)
87.563: (pickup-and-loose f7-10f key0-4 key2-4)
84.138: (move f8-10f f9-10f)
85.024: (move f8-10f f8-11f)
85.024: (move f7-11f f8-11f)
87.470: (move f7-10f f8-10f)
88.381: (move f7-10f f7-9f)
84.401: (move f9-10f f9-11f)
84.402: (move f8-11f f9-11f)
87.810: (move f7-9f f7-8f)
88.063: (move f7-9f f8-9f)
88.063: (move f8-10f f8-9f)
84.444: (move f9-11f f10-11f)
86.862: (move f7-8f f7-7f)
87.775: (move f8-9f f9-9f)
88.200: (move f7-8f f8-8f)
88.200: (move f8-9f f8-8f)
84.036: (move f10-11f f11-11f)
87.709: (move f9-9f f9-8f)
87.709: (move f8-8f f9-8f)
88.128: (move f9-9f f9-10f)
88.267: (move f9-9f f10-9f)
84.134: (move f11-11f f11-10f)
86.846: (putdown f11-11f key2-4)
87.332: (pickup-and-loose f11-11f key1-4 key2-4)
88.114: (move f9-8f f9-7f)
88.246: (move f9-10f f10-10f)
87.651: (move f9-7f f9-6f)
87.720: (move f11-11f f11-10f)
87.860: (move f11-11f f10-11f)
87.945: (move f9-7f f10-7f)
88.149: (move f11-11f f11-10f)
86.831: (move f10-11f f10-10f)
86.832: (move f11-10f f10-10f)
87.202: (move f11-10f f10-10f)
87.348: (move f9-6f f8-6f)
87.514: (move f11-10f f11-9f)
86.541: (move f11-9f f11-8f)
86.826: (move f10-10f f10-9f)
86.826: (move f11-9f f10-9f)
87.171: (move f10-10f f10-9f)
87.661: (move f10-10f f9-10f)
85.749: (pickup f11-8f key3-1)
86.403: (move f10-9f f9-9f)
86.403: (move f9-10f f9-9f)
86.839: (move f10-9f f9-9f)
86.842: (move f9-10f f8-10f)
85.383: (move f11-8f f10-8f)
86.365: (move f9-9f f9-8f)
86.384: (move f11-8f f11-9f)
86.742: (move f9-9f f9-8f)
86.768: (move f11-8f f11-7f)
84.184: (move f10-8f f10-7f)
84.185: (move f11-7f f10-7f)
84.432: (move f10-8f f9-8f)
84.897: (move f11-9f f10-9f)
84.897: (move f10-8f f10-9f)
84.037: (move f10-7f f10-6f)
84.599: (move f10-9f f9-9f)
84.600: (move f9-8f f9-9f)
84.937: (move f10-7f f9-7f)
84.937: (move f9-8f f9-7f)
83.841: (move f10-6f f10-5f)
84.935: (move f9-7f f9-6f)
84.935: (move f10-6f f9-6f)
85.942: (move f10-6f f11-6f)
86.110: (move f9-7f f8-7f)
84.521: (move f9-6f f9-5f)
84.521: (move f10-5f f9-5f)
84.618: (move f8-7f f7-7f)
85.117: (move f9-6f f8-6f)
85.117: (move f8-7f f8-6f)
