/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.335: (move f7-2f f8-2f)
55.335: (move f8-1f f8-2f)
55.602: (move f8-1f f8-0f)
55.602: (move f7-0f f8-0f)
53.618: (pickup-and-loose f9-1f key2-4 key1-3)
54.902: (putdown f9-1f key1-3)
55.475: (move f9-1f f9-0f)
55.475: (move f8-0f f9-0f)
56.186: (putdown f8-2f key1-3)
52.279: (move f9-1f f8-1f)
52.822: (move f9-1f f9-0f)
53.758: (move f9-1f f9-2f)
54.716: (move f9-1f f8-1f)
55.404: (move f9-1f f9-0f)
50.933: (move f8-1f f7-1f)
52.181: (move f8-1f f8-0f)
52.181: (move f9-0f f8-0f)
52.212: (move f9-2f f8-2f)
52.212: (move f8-1f f8-2f)
51.208: (move f7-1f f7-0f)
51.208: (move f8-0f f7-0f)
51.604: (move f7-1f f6-1f)
52.515: (putdown f8-2f key2-4)
53.174: (move f7-1f f7-2f)
50.863: (move f6-1f f5-1f)
51.395: (move f7-2f f7-3f)
51.702: (move f6-1f f6-0f)
51.702: (move f7-0f f6-0f)
52.520: (move f8-2f f8-1f)
50.999: (move f6-0f f5-0f)
51.000: (move f5-1f f5-0f)
51.371: (move f7-3f f7-4f)
51.877: (move f5-1f f4-1f)
52.373: (move f7-3f f6-3f)
48.230: (move f7-4f f7-5f)
50.757: (move f7-4f f8-4f)
50.772: (move f4-1f f3-1f)
50.924: (move f6-3f f5-3f)
50.963: (move f4-1f f4-2f)
48.659: (move f7-5f f7-6f)
49.595: (move f8-4f f8-5f)
49.595: (move f7-5f f8-5f)
50.291: (move f3-1f f2-1f)
50.563: (move f7-5f f6-5f)
47.735: (move f7-6f f8-6f)
47.736: (move f8-5f f8-6f)
47.983: (move f7-6f f6-6f)
47.983: (move f6-5f f6-6f)
49.185: (move f7-6f f7-7f)
48.574: (move f7-7f f8-7f)
48.575: (move f8-6f f8-7f)
49.497: (move f6-6f f6-7f)
49.497: (move f7-7f f6-7f)
49.931: (move f7-7f f7-8f)
48.311: (move f7-8f f8-8f)
48.312: (move f8-7f f8-8f)
48.908: (move f8-7f f9-7f)
49.302: (move f6-7f f5-7f)
50.321: (move f7-8f f6-8f)
50.321: (move f9-7f f9-6f)
50.680: (move f5-7f f4-7f)
50.825: (move f6-8f f5-8f)
50.825: (move f5-7f f5-8f)
50.962: (move f5-7f f5-6f)
49.140: (move f4-7f f3-7f)
49.357: (move f5-6f f4-6f)
49.358: (move f4-7f f4-6f)
49.384: (move f5-8f f4-8f)
49.384: (move f4-7f f4-8f)
49.205: (move f3-7f f3-8f)
49.205: (move f4-8f f3-8f)
49.813: (move f3-7f f2-7f)
49.962: (putdown f4-6f key2-4)
50.130: (move f4-8f f4-9f)
49.171: (move f2-7f f2-8f)
49.172: (move f3-8f f2-8f)
49.955: (move f4-9f f3-9f)
49.955: (move f3-8f f3-9f)
51.023: (move f4-9f f5-9f)
51.102: (move f3-9f f2-9f)
51.102: (move f2-8f f2-9f)
51.769: (move f2-8f f1-8f)
52.332: (move f5-9f f6-9f)
52.764: (putdown f3-9f key2-4)
51.165: (move f1-8f f1-7f)
51.165: (move f6-9f f7-9f)
51.221: (move f1-8f f1-9f)
51.222: (move f2-9f f1-9f)
52.623: (move f3-9f f3-8f)
51.234: (move f1-7f f1-6f)
51.665: (move f1-7f f0-7f)
51.811: (move f7-9f f8-9f)
52.326: (putdown f1-9f key2-4)
52.640: (move f3-8f f2-8f)
51.177: (move f1-6f f2-6f)
51.583: (move f1-6f f1-5f)
51.855: (move f1-6f f0-6f)
51.856: (move f0-7f f0-6f)
52.709: (move f8-9f f9-9f)
51.176: (move f2-6f f3-6f)
51.281: (move f1-5f f1-4f)
51.709: (move f1-5f f2-5f)
51.710: (move f2-6f f2-5f)
51.792: (move f9-9f f9-8f)
50.631: (move f1-4f f1-3f)
50.976: (move f3-6f f3-5f)
50.976: (move f2-5f f3-5f)
51.342: (move f1-4f f2-4f)
51.342: (move f2-5f f2-4f)
50.140: (move f1-3f f2-3f)
50.140: (move f2-4f f2-3f)
51.178: (move f2-4f f3-4f)
51.178: (move f3-5f f3-4f)
51.451: (move f3-5f f4-5f)
50.604: (move f2-3f f2-2f)
50.894: (move f4-5f f5-5f)
50.989: (move f2-3f f3-3f)
50.989: (move f3-4f f3-3f)
51.192: (move f3-4f f4-4f)
51.315: (move f4-4f f5-4f)
51.316: (move f5-5f f5-4f)
51.500: (move f2-2f f1-2f)
51.777: (move f2-2f f3-2f)
51.777: (move f3-3f f3-2f)
51.094: (move f5-4f f6-4f)
52.618: (move f1-2f f1-1f)
53.786: (putdown f1-2f key2-4)
54.046: (putdown f3-2f key2-4)
56.819: (putdown f5-4f key2-4)
52.270: (unlock f1-1f f1-0f key2-4 shape2)
53.118: (move f1-2f f1-3f)
53.292: (move f1-2f f2-2f)
53.605: (move f3-2f f3-1f)
53.614: (move f3-2f f2-2f)
50.469: (move f1-1f f2-1f)
51.692: (move f1-1f f1-2f)
52.748: (move f1-1f f1-0f)
53.900: (move f2-2f f2-1f)
53.918: (move f2-2f f2-3f)
50.795: (move f1-2f f2-2f)
50.795: (move f2-1f f2-2f)
50.822: (move f1-2f f1-3f)
50.949: (move f2-1f f3-1f)
51.915: (move f1-0f f2-0f)
50.348: (move f1-3f f2-3f)
50.348: (move f2-2f f2-3f)
51.494: (move f1-3f f1-4f)
51.558: (move f2-0f f3-0f)
51.559: (move f3-1f f3-0f)
51.195: (move f2-3f f3-3f)
51.549: (move f2-3f f2-4f)
51.549: (move f1-4f f2-4f)
51.796: (move f1-4f f1-5f)
51.972: (move f1-4f f0-4f)
51.384: (move f2-4f f3-4f)
51.384: (move f3-3f f3-4f)
51.446: (move f1-5f f1-6f)
51.920: (move f2-4f f2-5f)
51.920: (move f1-5f f2-5f)
51.186: (move f3-4f f3-5f)
51.186: (move f2-5f f3-5f)
51.373: (move f1-6f f1-7f)
51.385: (move f2-5f f2-6f)
51.385: (move f1-6f f2-6f)
50.021: (move f1-7f f2-7f)
50.021: (move f2-6f f2-7f)
51.384: (move f2-6f f3-6f)
51.385: (move f3-5f f3-6f)
51.658: (move f3-5f f4-5f)
49.349: (move f3-6f f3-7f)
49.349: (move f2-7f f3-7f)
49.380: (move f2-7f f2-8f)
49.568: (move f3-6f f4-6f)
49.569: (move f4-5f f4-6f)
49.414: (move f3-7f f3-8f)
49.414: (move f2-8f f3-8f)
50.093: (putdown f4-6f key2-4)
50.891: (move f4-6f f4-7f)
50.891: (move f3-7f f4-7f)
49.515: (move f4-7f f5-7f)
49.597: (move f3-8f f4-8f)
49.597: (move f4-7f f4-8f)
50.167: (move f3-8f f3-9f)
51.129: (pickup-and-loose f4-7f key3-4 key2-4)
48.855: (move f4-7f f3-7f)
49.181: (move f4-7f f4-8f)
49.206: (move f4-7f f5-7f)
49.710: (move f5-7f f6-7f)
49.865: (move f4-7f f4-6f)
48.197: (move f6-7f f6-6f)
49.322: (move f4-8f f3-8f)
49.322: (move f3-7f f3-8f)
49.398: (move f6-7f f7-7f)
49.835: (move f5-7f f6-7f)
48.333: (move f6-7f f6-6f)
48.787: (move f7-7f f8-7f)
48.872: (move f7-7f f7-6f)
48.872: (move f6-6f f7-6f)
49.455: (move f3-8f f2-8f)
47.933: (move f7-6f f8-6f)
47.933: (move f8-7f f8-6f)
48.444: (move f7-6f f7-5f)
48.526: (move f8-7f f8-8f)
49.121: (move f8-7f f9-7f)
49.808: (move f7-5f f8-5f)
49.808: (move f8-6f f8-5f)
50.144: (move f8-8f f7-8f)
50.534: (move f8-6f f9-6f)
50.534: (move f9-7f f9-6f)
50.533: (move f7-8f f6-8f)
50.973: (move f8-5f f8-4f)
51.142: (move f9-6f f9-5f)
51.142: (move f8-5f f9-5f)
51.377: (move f7-8f f7-9f)
51.038: (move f6-8f f5-8f)
51.583: (move f8-4f f7-4f)
52.023: (move f7-9f f8-9f)
52.544: (move f7-9f f6-9f)
52.544: (move f6-8f f6-9f)
51.234: (move f6-9f f5-9f)
51.235: (move f5-8f f5-9f)
51.306: (move f7-4f f6-4f)
51.611: (move f7-4f f7-3f)
52.922: (move f8-9f f9-9f)
50.342: (move f5-9f f4-9f)
50.775: (move f6-4f f6-5f)
51.527: (move f6-4f f5-4f)
52.005: (move f9-9f f9-8f)
52.583: (move f6-4f f6-3f)
51.105: (move f5-4f f5-5f)
51.106: (move f6-5f f5-5f)
51.136: (move f5-4f f5-3f)
51.136: (move f6-3f f5-3f)
51.405: (move f5-4f f4-4f)
51.172: (move f5-5f f5-6f)
52.714: (move f5-3f f4-3f)
52.714: (move f4-4f f4-3f)
52.878: (move f5-3f f5-2f)
55.216: (putdown f5-3f key2-4)
51.072: (move f5-2f f5-1f)
51.172: (move f4-3f f4-2f)
51.173: (move f5-2f f4-2f)
53.048: (putdown f5-6f key2-4)
54.734: (putdown f4-3f key2-4)
51.023: (move f5-6f f6-6f)
51.209: (move f5-1f f5-0f)
51.519: (move f5-6f f4-6f)
51.578: (move f5-6f f5-7f)
51.815: (move f5-1f f6-1f)
51.144: (move f6-1f f7-1f)
51.913: (move f6-1f f6-0f)
51.913: (move f5-0f f6-0f)
52.148: (move f5-0f f4-0f)
52.607: (pickup f4-6f key0-1)
51.419: (move f6-0f f7-0f)
51.419: (move f7-1f f7-0f)
52.089: (move f4-0f f4-1f)
52.491: (move f7-1f f8-1f)
53.385: (move f7-1f f7-2f)
52.392: (move f8-1f f8-0f)
52.392: (move f7-0f f8-0f)
52.434: (move f8-1f f8-2f)
52.435: (move f7-2f f8-2f)
53.845: (move f8-1f f9-1f)
52.654: (putdown f8-2f key2-4)
53.034: (move f9-1f f9-0f)
53.034: (move f8-0f f9-0f)
53.824: (move f8-2f f8-3f)
53.970: (move f8-2f f9-2f)
52.652: (move f8-2f f8-1f)
53.145: (unlock f8-3f f9-3f key2-4 shape2)
53.195: (unlock f9-2f f9-3f key2-4 shape2)
53.822: (move f8-2f f8-3f)
53.890: (move f8-2f f7-2f)
50.951: (move f8-3f f8-4f)
51.641: (move f8-3f f7-3f)
52.352: (move f8-3f f8-2f)
52.352: (move f9-2f f8-2f)
52.537: (move f8-3f f8-4f)
49.904: (move f8-4f f8-5f)
51.707: (move f7-3f f7-4f)
51.707: (move f8-4f f7-4f)
52.400: (move f8-4f f9-4f)
52.555: (putdown f8-2f key2-4)
48.083: (move f8-5f f8-6f)
48.609: (move f8-5f f7-5f)
48.610: (move f7-4f f7-5f)
51.121: (move f9-4f f9-5f)
51.121: (move f8-5f f9-5f)
48.958: (move f8-6f f8-7f)
49.043: (move f7-5f f7-6f)
49.043: (move f8-6f f7-6f)
50.676: (move f9-5f f9-6f)
50.677: (move f8-6f f9-6f)
48.364: (move f7-6f f6-6f)
48.692: (move f8-7f f8-8f)
49.290: (move f8-7f f9-7f)
49.290: (move f9-6f f9-7f)
49.561: (move f8-7f f7-7f)
49.872: (move f7-7f f6-7f)
49.873: (move f6-6f f6-7f)
50.307: (move f7-7f f7-8f)
50.307: (move f8-8f f7-8f)
50.937: (move f6-6f f6-5f)
49.685: (move f6-7f f5-7f)
50.696: (move f7-8f f6-8f)
50.696: (move f6-7f f6-8f)
51.267: (move f6-5f f5-5f)
51.474: (move f6-5f f6-4f)
51.065: (move f5-7f f4-7f)
51.201: (move f5-7f f5-8f)
51.201: (move f6-8f f5-8f)
51.339: (move f5-7f f5-6f)
51.339: (move f5-5f f5-6f)
49.506: (move f4-7f f3-7f)
49.744: (move f4-7f f4-6f)
49.745: (move f5-6f f4-6f)
49.765: (move f4-7f f4-8f)
49.765: (move f5-8f f4-8f)
49.571: (move f3-7f f3-8f)
49.571: (move f4-8f f3-8f)
50.178: (move f3-7f f2-7f)
50.221: (putdown f4-6f key2-4)
50.504: (move f4-8f f4-9f)
49.530: (move f2-7f f2-8f)
49.530: (move f3-8f f2-8f)
50.328: (move f3-8f f3-9f)
50.329: (move f4-9f f3-9f)
51.397: (move f4-9f f5-9f)
51.466: (move f2-8f f2-9f)
51.466: (move f3-9f f2-9f)
52.136: (move f2-8f f1-8f)
52.707: (move f5-9f f6-9f)
53.010: (putdown f3-9f key2-4)
51.523: (move f1-8f f1-7f)
51.540: (move f6-9f f7-9f)
51.595: (move f2-9f f1-9f)
51.595: (move f1-8f f1-9f)
52.857: (move f3-9f f3-8f)
51.603: (move f1-7f f1-6f)
52.033: (move f1-7f f0-7f)
52.186: (move f7-9f f8-9f)
52.566: (putdown f1-9f key2-4)
52.889: (move f3-8f f2-8f)
51.535: (move f1-6f f2-6f)
51.958: (move f1-6f f1-5f)
52.229: (move f1-6f f0-6f)
52.229: (move f0-7f f0-6f)
53.084: (move f8-9f f9-9f)
51.546: (move f2-6f f3-6f)
51.657: (move f1-5f f1-4f)
52.078: (move f1-5f f2-5f)
52.078: (move f2-6f f2-5f)
52.168: (move f9-9f f9-8f)
50.979: (move f1-4f f1-3f)
51.345: (move f3-6f f3-5f)
51.345: (move f2-5f f3-5f)
51.708: (move f1-4f f2-4f)
51.708: (move f2-5f f2-4f)
50.501: (move f2-4f f2-3f)
50.501: (move f1-3f f2-3f)
51.535: (move f3-5f f3-4f)
51.535: (move f2-4f f3-4f)
51.815: (move f3-5f f4-5f)
50.953: (move f2-3f f2-2f)
51.354: (move f3-4f f3-3f)
51.354: (move f2-3f f3-3f)
51.575: (move f3-4f f4-4f)
51.575: (move f4-5f f4-4f)
50.628: (move f2-2f f2-1f)
51.690: (move f4-4f f5-4f)
51.852: (move f2-2f f1-2f)
52.135: (move f2-2f f3-2f)
52.136: (move f3-3f f3-2f)
51.110: (move f2-1f f3-1f)
51.110: (move f3-2f f3-1f)
51.304: (move f5-4f f5-3f)
51.339: (move f3-2f f4-2f)
52.067: (move f2-1f f2-0f)
51.717: (move f2-0f f3-0f)
51.717: (move f3-1f f3-0f)
52.253: (move f3-1f f4-1f)
52.253: (move f4-2f f4-1f)
52.723: (move f5-3f f6-3f)
51.235: (move f4-1f f5-1f)
52.310: (move f3-0f f4-0f)
52.310: (move f4-1f f4-0f)
54.359: (putdown f4-1f key2-4)
54.483: (putdown f6-3f key2-4)
51.372: (move f5-1f f5-0f)
51.372: (move f4-0f f5-0f)
51.972: (move f5-1f f6-1f)
53.037: (move f5-1f f5-2f)
53.788: (move f6-3f f5-3f)
51.302: (move f6-1f f7-1f)
52.075: (move f5-0f f6-0f)
52.076: (move f6-1f f6-0f)
53.811: (pickup f5-3f key0-2)
54.014: (putdown f6-1f key2-4)
51.581: (move f7-1f f7-0f)
51.581: (move f6-0f f7-0f)
52.614: (move f7-1f f8-1f)
53.489: (move f7-1f f7-2f)
53.650: (move f6-1f f5-1f)
52.548: (move f8-1f f8-0f)
52.548: (move f7-0f f8-0f)
53.961: (move f8-1f f9-1f)
54.681: (putdown f8-1f key2-4)
55.055: (putdown f7-2f key2-4)
53.201: (move f9-1f f9-0f)
53.201: (move f8-0f f9-0f)
53.791: (move f7-2f f7-1f)
53.985: (move f7-2f f7-3f)
54.072: (move f8-1f f7-1f)
53.929: (pickup f7-3f key2-3)
55.607: (move f7-1f f7-0f)
55.640: (move f7-3f f7-4f)
55.670: (move f7-1f f7-0f)
55.805: (move f7-1f f6-1f)
52.976: (move f7-4f f7-5f)
54.638: (pickup f7-4f key3-3)
55.060: (move f7-4f f8-4f)
55.073: (move f7-3f f7-2f)
55.277: (move f7-0f f8-0f)
53.764: (pickup-and-loose f7-2f key2-4 key2-3)
53.928: (move f7-2f f7-1f)
54.011: (move f7-5f f7-6f)
54.434: (move f7-4f f7-5f)
54.963: (putdown f7-2f key2-3)
51.516: (move f7-2f f7-1f)
51.578: (move f7-2f f7-3f)
51.923: (move f7-6f f8-6f)
52.403: (move f7-2f f8-2f)
52.876: (move f7-6f f6-6f)
51.249: (move f7-3f f7-4f)
51.633: (move f7-1f f7-0f)
52.016: (move f7-1f f6-1f)
52.470: (move f7-3f f6-3f)
52.610: (move f8-2f f8-1f)
48.412: (move f7-4f f7-5f)
50.781: (move f7-4f f8-4f)
51.233: (move f6-1f f5-1f)
51.333: (move f6-3f f5-3f)
51.378: (move f7-4f f6-4f)
48.964: (move f7-5f f7-6f)
49.818: (move f7-5f f8-5f)
49.818: (move f8-4f f8-5f)
50.889: (move f6-4f f6-5f)
50.889: (move f7-5f f6-5f)
48.004: (move f7-6f f8-6f)
48.004: (move f8-5f f8-6f)
48.312: (move f6-5f f6-6f)
48.312: (move f7-6f f6-6f)
49.509: (move f7-6f f7-7f)
48.900: (move f8-6f f8-7f)
48.901: (move f7-7f f8-7f)
49.837: (move f6-6f f6-7f)
49.837: (move f7-7f f6-7f)
50.260: (move f7-7f f7-8f)
48.642: (move f8-7f f8-8f)
48.643: (move f7-8f f8-8f)
49.240: (move f8-7f f9-7f)
49.638: (move f6-7f f5-7f)
50.651: (move f6-7f f6-8f)
50.621: (move f9-7f f9-6f)
51.021: (move f5-7f f4-7f)
51.156: (move f5-7f f5-8f)
51.157: (move f6-8f f5-8f)
51.302: (move f5-7f f5-6f)
49.460: (move f4-7f f3-7f)
49.699: (move f4-7f f4-6f)
49.700: (move f5-6f f4-6f)
49.719: (move f5-8f f4-8f)
49.719: (move f4-7f f4-8f)
49.525: (move f4-8f f3-8f)
49.525: (move f3-7f f3-8f)
50.133: (move f3-7f f2-7f)
50.177: (putdown f4-6f key2-4)
50.459: (move f4-8f f4-9f)
49.485: (move f3-8f f2-8f)
49.485: (move f2-7f f2-8f)
50.283: (move f3-8f f3-9f)
50.284: (move f4-9f f3-9f)
51.353: (move f4-9f f5-9f)
51.420: (move f3-9f f2-9f)
51.420: (move f2-8f f2-9f)
52.091: (move f2-8f f1-8f)
52.663: (move f5-9f f6-9f)
52.973: (putdown f3-9f key2-4)
51.477: (move f1-8f f1-7f)
51.495: (move f6-9f f7-9f)
51.548: (move f2-9f f1-9f)
51.549: (move f1-8f f1-9f)
52.820: (move f3-9f f3-8f)
51.557: (move f1-7f f1-6f)
51.988: (move f1-7f f0-7f)
52.139: (move f7-9f f8-9f)
52.516: (putdown f1-9f key2-4)
52.854: (move f3-8f f2-8f)
51.490: (move f1-6f f2-6f)
51.913: (move f1-6f f1-5f)
52.184: (move f0-7f f0-6f)
52.184: (move f1-6f f0-6f)
53.040: (move f8-9f f9-9f)
51.503: (move f2-6f f3-6f)
51.613: (move f1-5f f1-4f)
52.034: (move f1-5f f2-5f)
52.034: (move f2-6f f2-5f)
52.119: (move f9-9f f9-8f)
50.936: (move f1-4f f1-3f)
51.296: (move f3-6f f3-5f)
51.297: (move f2-5f f3-5f)
51.660: (move f1-4f f2-4f)
51.661: (move f2-5f f2-4f)
50.455: (move f1-3f f2-3f)
50.455: (move f2-4f f2-3f)
51.498: (move f3-5f f3-4f)
51.499: (move f2-4f f3-4f)
51.785: (move f3-5f f4-5f)
50.911: (move f2-3f f2-2f)
51.212: (move f4-5f f5-5f)
51.305: (move f3-4f f3-3f)
51.305: (move f2-3f f3-3f)
51.525: (move f3-4f f4-4f)
50.582: (move f2-2f f2-1f)
51.668: (move f5-5f f5-4f)
51.668: (move f4-4f f5-4f)
51.806: (move f2-2f f1-2f)
52.109: (move f3-3f f3-2f)
51.067: (move f2-1f f3-1f)
51.068: (move f3-2f f3-1f)
51.326: (move f3-2f f4-2f)
52.022: (move f2-1f f2-0f)
52.376: (move f1-2f f1-1f)
51.670: (move f2-0f f3-0f)
51.670: (move f3-1f f3-0f)
52.223: (move f3-1f f4-1f)
52.223: (move f4-2f f4-1f)
52.768: (putdown f4-2f key2-4)
52.268: (move f3-0f f4-0f)
52.268: (move f4-1f f4-0f)
53.620: (move f4-2f f3-2f)
53.845: (move f4-2f f4-1f)
54.341: (putdown f4-1f key2-4)
51.337: (move f4-0f f5-0f)
53.025: (move f3-2f f2-2f)
53.043: (move f4-1f f3-1f)
53.044: (move f3-2f f3-1f)
53.247: (move f3-2f f3-3f)
52.078: (move f5-0f f6-0f)
54.290: (move f2-2f f2-3f)
54.290: (move f3-3f f2-3f)
54.392: (move f3-1f f2-1f)
54.392: (move f2-2f f2-1f)
54.501: (move f2-3f f1-3f)
55.267: (move f2-3f f2-4f)
55.589: (putdown f6-0f key2-4)
55.610: (move f2-1f f2-0f)
55.894: (move f2-1f f1-1f)
55.211: (move f2-4f f1-4f)
55.211: (move f1-3f f1-4f)
55.333: (move f2-4f f3-4f)
55.524: (move f2-0f f3-0f)
55.547: (move f1-1f f1-2f)
53.689: (move f3-4f f4-4f)
54.396: (move f3-0f f4-0f)
54.913: (move f3-4f f3-5f)
55.496: (move f1-4f f1-5f)
55.656: (move f1-4f f0-4f)
53.519: (pickup f4-4f key2-0)
54.430: (move f4-4f f4-3f)
55.083: (move f3-5f f3-6f)
55.128: (move f1-5f f1-6f)
55.359: (move f4-0f f5-0f)
53.058: (move f3-6f f3-7f)
53.328: (move f3-6f f4-6f)
53.483: (move f5-0f f5-1f)
53.622: (move f4-3f f5-3f)
54.315: (move f4-4f f4-3f)
52.820: (move f4-3f f4-2f)
53.008: (move f3-7f f3-8f)
53.314: (move f4-3f f3-3f)
53.602: (pickup f5-3f key0-2)
53.647: (move f3-7f f2-7f)
51.784: (pickup-and-loose f4-2f key2-4 key2-0)
52.564: (putdown f4-2f key2-0)
53.015: (move f3-8f f2-8f)
53.015: (move f2-7f f2-8f)
53.345: (move f3-8f f4-8f)
52.262: (move f4-2f f3-2f)
52.419: (move f4-2f f4-1f)
52.749: (move f4-2f f4-3f)
53.184: (move f4-2f f5-2f)
53.619: (move f4-2f f3-2f)
51.082: (move f3-2f f2-2f)
51.127: (move f4-1f f3-1f)
51.128: (move f3-2f f3-1f)
51.238: (move f3-2f f3-3f)
51.238: (move f4-3f f3-3f)
50.862: (move f2-2f f2-3f)
50.863: (move f3-3f f2-3f)
51.008: (move f3-1f f2-1f)
51.009: (move f2-2f f2-1f)
51.297: (move f3-3f f3-4f)
51.355: (move f2-3f f1-3f)
51.395: (move f3-4f f4-4f)
51.693: (move f3-4f f3-5f)
51.999: (move f2-3f f2-4f)
52.000: (move f3-4f f2-4f)
51.703: (move f4-4f f5-4f)
51.767: (move f4-4f f4-5f)
51.768: (move f3-5f f4-5f)
51.914: (move f3-5f f3-6f)
52.023: (move f2-4f f1-4f)
49.881: (move f3-6f f3-7f)
50.133: (move f4-5f f4-6f)
50.133: (move f3-6f f4-6f)
51.424: (move f5-4f f5-3f)
51.556: (move f5-4f f5-5f)
49.906: (move f3-7f f3-8f)
50.532: (move f3-7f f2-7f)
50.595: (putdown f4-6f key2-4)
51.315: (move f5-5f f6-5f)
51.433: (move f3-7f f4-7f)
48.744: (move f6-5f f6-6f)
48.837: (move f6-5f f7-5f)
49.900: (move f3-8f f2-8f)
49.900: (move f2-7f f2-8f)
50.052: (move f4-7f f5-7f)
49.391: (move f7-5f f7-6f)
49.391: (move f6-6f f7-6f)
50.251: (move f7-5f f8-5f)
50.258: (move f6-6f f6-7f)
50.259: (move f5-7f f6-7f)
48.430: (move f7-6f f8-6f)
48.431: (move f8-5f f8-6f)
49.934: (move f7-6f f7-7f)
49.934: (move f6-7f f7-7f)
51.076: (move f6-7f f6-8f)
49.329: (move f7-7f f8-7f)
49.329: (move f8-6f f8-7f)
50.686: (move f7-7f f7-8f)
50.686: (move f6-8f f7-8f)
51.052: (move f8-6f f9-6f)
49.073: (move f7-8f f8-8f)
49.073: (move f8-7f f8-8f)
49.670: (move f8-7f f9-7f)
49.671: (move f9-6f f9-7f)
51.495: (move f9-6f f9-5f)
52.546: (move f8-8f f9-8f)
52.547: (move f9-7f f9-8f)
52.567: (move f8-8f f8-9f)
52.771: (move f9-5f f9-4f)
54.065: (putdown f8-8f key2-4)
51.212: (move f9-4f f8-4f)
51.922: (move f8-9f f7-9f)
53.467: (move f9-8f f9-9f)
53.468: (move f8-9f f9-9f)
53.583: (move f8-8f f8-7f)
51.690: (move f8-4f f7-4f)
52.300: (move f8-7f f8-6f)
53.086: (move f7-9f f6-9f)
53.169: (move f8-4f f8-3f)
53.667: (move f8-7f f9-7f)
51.686: (move f7-4f f6-4f)
51.795: (move f6-9f f5-9f)
52.008: (move f7-4f f7-3f)
52.008: (move f8-3f f7-3f)
52.849: (move f8-3f f8-2f)
50.843: (move f5-9f f4-9f)
51.571: (move f5-9f f5-8f)
52.869: (move f6-4f f6-3f)
52.869: (move f7-3f f6-3f)
53.052: (move f8-2f f8-1f)
50.153: (move f4-9f f4-8f)
50.153: (move f5-8f f4-8f)
50.605: (move f4-9f f3-9f)
51.958: (move f8-1f f7-1f)
52.931: (move f8-1f f8-0f)
51.832: (move f3-9f f2-9f)
52.075: (move f7-1f f7-0f)
52.075: (move f8-0f f7-0f)
52.416: (move f7-1f f6-1f)
53.275: (putdown f3-9f key2-4)
51.308: (move f6-1f f5-1f)
51.961: (move f2-9f f1-9f)
52.497: (move f7-0f f6-0f)
52.497: (move f6-1f f6-0f)
53.201: (move f3-9f f3-8f)
51.731: (move f5-1f f5-0f)
51.731: (move f6-0f f5-0f)
52.494: (move f1-9f f1-8f)
52.936: (putdown f1-9f key2-4)
53.274: (move f3-8f f2-8f)
51.897: (move f1-8f f1-7f)
52.432: (move f5-0f f4-0f)
53.557: (move f1-8f f0-8f)
53.730: (move f1-9f f2-9f)
53.951: (move f2-8f f2-7f)
51.981: (move f1-7f f1-6f)
52.017: (move f2-9f f2-8f)
52.100: (move f4-0f f3-0f)
52.413: (move f1-7f f0-7f)
52.413: (move f0-8f f0-7f)
51.916: (move f1-6f f2-6f)
52.338: (move f1-6f f1-5f)
52.435: (move f3-0f f2-0f)
52.611: (move f1-6f f0-6f)
52.612: (move f0-7f f0-6f)
52.437: (move f2-6f f2-5f)
52.438: (move f1-5f f2-5f)
53.000: (move f0-6f f0-5f)
53.001: (move f1-5f f0-5f)
53.293: (move f2-0f f1-0f)
52.515: (move f0-5f f0-4f)
52.793: (move f1-0f f1-1f)
56.236: (putdown f1-0f key2-4)
57.293: (putdown f0-5f key2-4)
57.380: (putdown f2-5f key2-4)
52.242: (move f1-1f f1-2f)
53.798: (move f0-4f f0-3f)
54.483: (putdown f1-1f key2-4)
56.336: (pickup-and-loose f0-4f key3-0 key2-4)
56.340: (putdown f0-4f key2-4)
53.605: (move f1-1f f2-1f)
54.357: (move f1-1f f1-2f)
54.401: (putdown f1-2f key2-4)
55.117: (putdown f0-3f key2-4)
55.417: (move f1-1f f1-0f)
53.688: (move f1-2f f2-2f)
53.734: (move f1-2f f1-3f)
53.743: (move f0-3f f1-3f)
54.580: (move f2-1f f2-2f)
54.580: (move f1-2f f2-2f)
54.302: (move f1-3f f2-3f)
54.548: (move f2-2f f2-3f)
54.548: (move f1-3f f2-3f)
54.555: (move f2-2f f2-1f)
55.484: (move f2-2f f2-3f)
54.825: (move f2-3f f1-3f)
54.902: (move f2-1f f1-1f)
55.724: (move f2-3f f2-2f)
55.747: (move f2-1f f3-1f)
55.795: (move f2-3f f3-3f)
55.669: (move f2-2f f1-2f)
55.750: (move f2-2f f2-1f)
55.824: (move f3-1f f3-2f)
55.909: (move f3-3f f3-4f)
56.637: (move f1-3f f1-4f)
55.763: (move f2-1f f3-1f)
55.922: (move f3-2f f3-3f)
56.049: (move f3-4f f4-4f)
56.341: (move f3-4f f3-5f)
56.352: (move f3-2f f4-2f)
55.953: (move f3-3f f3-4f)
55.984: (pickup f4-2f key2-0)
56.345: (move f4-4f f5-4f)
56.409: (move f4-4f f4-5f)
56.409: (move f3-5f f4-5f)
