/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.652: (move f5-2f f5-1f)
24.652: (move f4-1f f5-1f)
25.215: (putdown f4-1f key2-1)
25.530: (pickup-and-loose f4-1f key3-3 key2-1)
24.866: (move f5-3f f6-3f)
24.906: (move f5-1f f6-1f)
25.395: (move f4-1f f4-2f)
25.575: (move f4-1f f4-2f)
25.620: (move f4-1f f3-1f)
24.431: (move f6-3f f6-4f)
25.102: (move f3-1f f2-1f)
25.436: (pickup-and-loose f3-1f key2-0 key3-3)
25.530: (move f4-2f f5-2f)
26.176: (move f4-2f f5-2f)
24.619: (move f6-4f f6-5f)
25.384: (move f3-1f f3-2f)
25.583: (move f3-1f f2-1f)
25.740: (move f6-4f f7-4f)
26.555: (move f2-1f f1-1f)
25.168: (move f1-1f f0-1f)
25.184: (move f2-1f f2-2f)
25.184: (move f3-2f f2-2f)
25.361: (move f6-5f f6-6f)
25.644: (move f7-4f f7-5f)
25.199: (move f6-6f f5-6f)
25.559: (putdown f0-1f key3-3)
25.835: (move f6-6f f7-6f)
25.835: (move f7-5f f7-6f)
25.920: (move f6-6f f6-7f)
24.792: (move f0-1f f0-2f)
25.018: (move f0-1f f1-1f)
26.304: (move f5-6f f5-7f)
26.304: (move f6-7f f5-7f)
26.605: (move f6-7f f7-7f)
22.921: (move f1-1f f2-1f)
25.017: (move f0-2f f1-2f)
25.017: (move f1-1f f1-2f)
25.827: (move f0-2f f0-3f)
30.721: (putdown f5-7f key2-1)
22.064: (move f2-1f f3-1f)
23.220: (move f0-3f f0-4f)
23.915: (move f2-1f f2-2f)
23.915: (move f1-2f f2-2f)
25.649: (move f2-1f f2-0f)
21.921: (move f3-1f f4-1f)
22.062: (pickup f3-1f key1-2)
22.412: (pickup f3-1f key2-0)
22.908: (move f2-2f f3-2f)
22.908: (move f3-1f f3-2f)
19.760: (pickup f4-1f key2-1)
21.799: (move f4-1f f4-2f)
21.799: (move f3-2f f4-2f)
21.844: (move f3-1f f4-1f)
22.347: (pickup f3-2f key1-3)
18.549: (move f4-1f f4-2f)
18.846: (move f4-1f f3-1f)
19.802: (pickup-and-loose f4-1f key2-1 key1-2)
20.594: (move f4-1f f5-1f)
21.630: (move f3-2f f4-2f)
18.268: (move f5-1f f5-2f)
18.268: (move f4-2f f5-2f)
18.546: (move f4-2f f4-3f)
18.608: (move f3-1f f3-2f)
18.609: (move f4-2f f3-2f)
18.483: (move f5-2f f5-3f)
18.483: (move f4-3f f5-3f)
18.573: (move f3-2f f2-2f)
18.767: (move f3-2f f3-3f)
18.767: (move f4-3f f3-3f)
18.140: (move f3-3f f3-4f)
18.147: (move f2-2f f2-3f)
18.147: (move f3-3f f2-3f)
18.377: (move f5-3f f5-4f)
18.631: (move f5-3f f6-3f)
16.342: (move f2-3f f2-4f)
16.342: (move f3-4f f2-4f)
17.980: (move f3-4f f3-5f)
18.164: (move f5-4f f6-4f)
18.164: (move f6-3f f6-4f)
17.731: (move f2-4f f1-4f)
17.740: (move f3-5f f2-5f)
17.740: (move f2-4f f2-5f)
18.501: (move f6-4f f6-5f)
18.527: (move f3-5f f4-5f)
17.586: (move f2-5f f1-5f)
17.586: (move f1-4f f1-5f)
17.613: (move f1-4f f0-4f)
18.425: (move f2-5f f2-6f)
18.846: (move f6-5f f5-5f)
18.399: (move f2-6f f1-6f)
18.400: (move f1-5f f1-6f)
18.950: (move f2-6f f3-6f)
19.006: (move f1-5f f0-5f)
19.006: (move f0-4f f0-5f)
19.208: (move f0-5f f0-6f)
19.208: (move f1-6f f0-6f)
19.243: (move f3-6f f4-6f)
19.288: (pickup-and-loose f0-5f key0-1 key2-1)
19.482: (move f1-6f f1-7f)
19.007: (move f4-6f f5-6f)
19.943: (move f0-5f f0-4f)
20.093: (move f4-6f f4-7f)
20.224: (move f1-7f f2-7f)
20.360: (move f0-5f f1-5f)
19.131: (move f5-6f f6-6f)
19.631: (move f1-5f f2-5f)
19.676: (move f1-5f f1-6f)
20.076: (move f1-5f f1-4f)
20.076: (move f0-4f f1-4f)
19.448: (move f1-4f f2-4f)
19.448: (move f2-5f f2-4f)
19.603: (move f6-6f f7-6f)
19.688: (move f6-6f f6-7f)
20.059: (move f2-5f f3-5f)
19.411: (move f7-6f f7-5f)
19.739: (move f2-4f f3-4f)
19.739: (move f3-5f f3-4f)
19.823: (move f3-5f f4-5f)
20.085: (move f6-7f f5-7f)
19.508: (move f7-5f f7-4f)
20.406: (move f4-5f f5-5f)
20.479: (move f3-4f f4-4f)
20.479: (move f4-5f f4-4f)
20.660: (move f3-4f f3-3f)
19.506: (move f4-4f f5-4f)
19.506: (move f5-5f f5-4f)
19.917: (move f5-5f f6-5f)
19.939: (move f7-4f f7-3f)
20.417: (move f4-4f f4-3f)
19.946: (move f6-5f f6-4f)
19.946: (move f5-4f f6-4f)
20.299: (move f4-3f f5-3f)
20.299: (move f5-4f f5-3f)
20.423: (move f4-3f f4-2f)
19.747: (move f4-2f f5-2f)
19.747: (move f5-3f f5-2f)
20.075: (move f6-4f f6-3f)
20.075: (move f5-3f f6-3f)
20.752: (move f4-2f f3-2f)
20.328: (move f3-2f f2-2f)
21.162: (move f3-2f f3-1f)
22.037: (move f6-3f f7-3f)
22.598: (move f5-2f f5-1f)
22.653: (move f5-2f f6-2f)
20.843: (move f2-2f f2-1f)
20.843: (move f3-1f f2-1f)
21.435: (move f6-2f f6-1f)
21.436: (move f5-1f f6-1f)
21.489: (move f2-2f f2-3f)
20.773: (unlock f6-1f f6-0f key0-1 shape0)
21.816: (move f2-1f f1-1f)
22.347: (move f2-1f f2-0f)
23.240: (putdown f6-1f key0-1)
23.814: (move f6-1f f7-1f)
22.246: (move f1-1f f1-2f)
22.295: (move f1-1f f0-1f)
22.661: (move f6-1f f5-1f)
22.672: (move f6-1f f6-2f)
22.693: (putdown f6-1f key0-1)
19.886: (move f6-2f f5-2f)
19.886: (move f5-1f f5-2f)
20.210: (move f6-2f f6-3f)
21.597: (move f0-1f f0-2f)
21.597: (move f1-2f f0-2f)
20.073: (move f6-3f f6-4f)
20.434: (move f6-3f f5-3f)
20.434: (move f5-2f f5-3f)
20.542: (move f5-2f f4-2f)
22.073: (move f6-3f f7-3f)
19.615: (move f5-3f f5-4f)
19.615: (move f6-4f f5-4f)
20.026: (move f6-4f f6-5f)
20.506: (move f5-3f f4-3f)
20.506: (move f4-2f f4-3f)
20.517: (move f5-4f f5-5f)
20.517: (move f6-5f f5-5f)
20.590: (move f5-4f f4-4f)
20.590: (move f4-3f f4-4f)
20.756: (move f4-3f f3-3f)
19.846: (move f4-4f f3-4f)
19.847: (move f3-3f f3-4f)
19.932: (move f5-5f f4-5f)
19.933: (move f4-4f f4-5f)
20.755: (move f3-3f f3-2f)
19.531: (move f3-4f f2-4f)
20.177: (move f3-4f f3-5f)
20.177: (move f4-5f f3-5f)
20.418: (move f3-2f f2-2f)
21.178: (move f3-2f f3-1f)
19.670: (move f2-4f f2-5f)
19.670: (move f3-5f f2-5f)
20.129: (move f2-4f f1-4f)
20.861: (move f3-1f f2-1f)
20.861: (move f2-2f f2-1f)
19.992: (move f1-4f f0-4f)
20.411: (move f2-5f f1-5f)
20.411: (move f1-4f f1-5f)
20.923: (move f2-5f f2-6f)
21.848: (move f2-1f f1-1f)
19.308: (move f0-4f f0-5f)
19.308: (move f1-5f f0-5f)
19.721: (move f2-6f f1-6f)
19.722: (move f1-5f f1-6f)
20.949: (move f2-6f f3-6f)
18.978: (pickup-and-loose f0-5f key2-1 key0-1)
20.735: (move f0-5f f0-6f)
20.735: (move f1-6f f0-6f)
21.368: (move f3-6f f4-6f)
21.966: (move f1-6f f1-7f)
17.461: (move f0-5f f1-5f)
17.590: (move f0-5f f0-4f)
19.181: (move f0-5f f0-6f)
21.186: (move f4-6f f5-6f)
22.047: (move f1-7f f0-7f)
17.711: (move f1-5f f2-5f)
17.715: (move f1-5f f1-4f)
17.715: (move f0-4f f1-4f)
18.358: (move f1-5f f1-6f)
18.358: (move f0-6f f1-6f)
16.325: (move f1-4f f2-4f)
16.325: (move f2-5f f2-4f)
17.953: (move f2-5f f3-5f)
18.400: (move f1-6f f2-6f)
18.400: (move f2-5f f2-6f)
18.112: (move f3-5f f3-4f)
18.112: (move f2-4f f3-4f)
18.140: (move f2-4f f2-3f)
18.502: (move f3-5f f4-5f)
18.925: (move f3-5f f3-6f)
18.557: (move f2-3f f2-2f)
18.750: (move f3-4f f3-3f)
18.750: (move f2-3f f3-3f)
18.826: (move f4-5f f5-5f)
18.915: (move f4-5f f4-4f)
18.348: (move f4-4f f5-4f)
18.348: (move f5-5f f5-4f)
18.475: (move f5-5f f6-5f)
18.516: (move f4-4f f4-3f)
18.516: (move f3-3f f4-3f)
18.135: (move f6-5f f6-4f)
18.135: (move f5-4f f6-4f)
18.459: (move f5-4f f5-3f)
18.459: (move f4-3f f5-3f)
18.529: (move f4-3f f4-2f)
18.227: (move f5-3f f5-2f)
18.227: (move f4-2f f5-2f)
18.589: (move f4-2f f3-2f)
18.597: (move f5-3f f6-3f)
18.597: (move f6-4f f6-3f)
18.821: (move f3-2f f3-1f)
19.909: (move f6-3f f7-3f)
20.526: (move f5-2f f6-2f)
20.526: (move f6-3f f6-2f)
20.555: (move f5-2f f5-1f)
18.801: (move f3-1f f2-1f)
18.979: (move f5-1f f6-1f)
18.979: (move f6-2f f6-1f)
19.482: (move f7-3f f7-4f)
19.712: (move f5-1f f4-1f)
19.316: (move f2-1f f1-1f)
19.388: (move f7-4f f7-5f)
20.266: (move f2-1f f2-0f)
20.629: (putdown f6-1f key2-1)
21.693: (move f6-1f f7-1f)
18.631: (move f1-1f f1-2f)
19.579: (move f7-5f f7-6f)
20.281: (move f1-1f f0-1f)
20.569: (move f7-1f f7-0f)
20.872: (move f2-0f f3-0f)
19.112: (move f7-6f f6-6f)
19.216: (move f1-2f f0-2f)
19.216: (move f0-1f f0-2f)
20.353: (move f7-6f f7-7f)
21.328: (move f0-1f f0-0f)
18.988: (move f6-6f f5-6f)
19.522: (move f0-2f f0-3f)
19.673: (move f6-6f f6-7f)
19.673: (move f7-7f f6-7f)
22.926: (putdown f0-2f key2-1)
19.220: (move f5-6f f4-6f)
20.061: (move f6-7f f5-7f)
20.061: (move f5-6f f5-7f)
22.068: (putdown f0-3f key2-1)
23.611: (move f0-2f f1-2f)
20.072: (move f4-6f f4-7f)
20.072: (move f5-7f f4-7f)
20.440: (move f0-3f f0-4f)
21.973: (move f0-3f f0-2f)
22.659: (move f1-2f f2-2f)
20.524: (move f4-7f f3-7f)
21.857: (move f0-4f f1-4f)
21.950: (move f0-4f f0-5f)
22.166: (pickup-and-loose f4-7f key0-2 key2-1)
22.974: (move f0-2f f1-2f)
20.188: (move f3-7f f2-7f)
20.448: (move f1-4f f2-4f)
21.116: (pickup f0-5f key0-1)
21.880: (move f0-5f f1-5f)
21.880: (move f1-4f f1-5f)
19.453: (move f2-7f f1-7f)
20.620: (pickup f1-5f key0-3)
21.148: (move f0-5f f0-4f)
22.203: (move f2-4f f2-5f)
22.203: (move f1-5f f2-5f)
20.182: (move f1-5f f0-5f)
20.634: (move f1-5f f1-4f)
20.778: (move f1-5f f2-5f)
20.954: (move f1-7f f0-7f)
21.351: (move f1-5f f1-6f)
18.656: (move f0-5f f0-4f)
18.656: (move f1-4f f0-4f)
20.021: (move f2-5f f2-4f)
20.021: (move f1-4f f2-4f)
20.684: (pickup-and-loose f0-5f key0-1 key0-3)
18.989: (move f0-4f f0-3f)
19.526: (putdown f0-4f key0-3)
20.146: (move f0-5f f0-4f)
20.640: (move f2-4f f3-4f)
20.701: (move f2-4f f2-3f)
17.545: (pickup-and-loose f0-3f key2-1 key0-3)
18.732: (move f0-3f f0-2f)
19.229: (putdown f0-3f key0-3)
20.682: (move f2-3f f2-2f)
20.731: (move f3-4f f3-5f)
17.076: (move f0-3f f0-4f)
17.129: (move f0-3f f0-2f)
19.453: (move f0-3f f0-4f)
19.509: (move f0-3f f0-2f)
19.578: (putdown f0-2f key0-3)
16.956: (move f0-4f f1-4f)
17.016: (move f0-2f f1-2f)
18.124: (move f0-4f f0-5f)
18.154: (move f0-2f f0-1f)
20.191: (putdown f0-4f key2-1)
16.547: (move f1-4f f2-4f)
17.026: (move f0-5f f1-5f)
17.026: (move f1-4f f1-5f)
17.156: (move f1-2f f2-2f)
17.938: (move f0-1f f1-1f)
16.838: (move f2-4f f2-3f)
16.838: (move f2-2f f2-3f)
17.430: (move f2-4f f3-4f)
17.534: (move f2-2f f3-2f)
17.561: (move f1-5f f2-5f)
17.437: (move f3-2f f4-2f)
17.508: (move f3-2f f3-3f)
17.508: (move f2-3f f3-3f)
17.508: (move f3-4f f3-3f)
17.555: (move f3-4f f3-5f)
17.077: (move f4-2f f5-2f)
17.372: (move f4-2f f4-3f)
17.372: (move f3-3f f4-3f)
17.532: (move f3-5f f4-5f)
17.905: (move f3-5f f3-6f)
17.500: (move f5-2f f5-3f)
17.500: (move f4-3f f5-3f)
17.850: (move f4-5f f5-5f)
17.947: (move f4-3f f4-4f)
17.948: (move f4-5f f4-4f)
17.434: (move f4-4f f5-4f)
17.434: (move f5-3f f5-4f)
17.434: (move f5-5f f5-4f)
17.525: (move f5-5f f6-5f)
17.599: (move f5-3f f6-3f)
17.181: (move f6-5f f6-4f)
17.181: (move f5-4f f6-4f)
17.182: (move f6-3f f6-4f)
18.154: (move f6-5f f6-6f)
18.433: (move f6-5f f7-5f)
18.027: (move f6-6f f5-6f)
18.525: (move f7-5f f7-4f)
18.526: (move f6-4f f7-4f)
18.622: (move f6-6f f7-6f)
18.622: (move f7-5f f7-6f)
18.238: (move f5-6f f4-6f)
18.953: (move f7-4f f7-3f)
19.069: (move f5-6f f5-7f)
19.287: (move f7-6f f7-7f)
23.070: (pickup-and-loose f5-6f key3-1 key2-1)
18.715: (move f7-7f f6-7f)
18.715: (move f5-7f f6-7f)
19.129: (move f5-7f f4-7f)
19.129: (move f4-6f f4-7f)
22.250: (move f5-6f f5-5f)
19.341: (move f4-7f f3-7f)
21.955: (move f5-5f f5-4f)
21.990: (pickup-and-loose f4-7f key0-2 key2-1)
22.197: (move f5-5f f4-5f)
22.290: (move f5-5f f6-5f)
18.982: (move f3-7f f2-7f)
21.965: (pickup-and-loose f3-7f key2-2 key2-1)
22.048: (pickup-and-loose f3-7f key3-0 key2-1)
22.094: (move f4-7f f4-6f)
22.776: (move f6-5f f6-6f)
18.173: (move f2-7f f2-6f)
19.123: (move f2-7f f1-7f)
21.166: (move f4-6f f4-5f)
21.695: (move f4-6f f3-6f)
21.709: (move f3-7f f3-6f)
18.254: (move f2-6f f1-6f)
18.254: (move f1-7f f1-6f)
19.531: (move f1-7f f0-7f)
21.633: (move f3-6f f3-5f)
21.989: (move f3-6f f2-6f)
18.818: (move f1-6f f0-6f)
18.818: (move f0-7f f0-6f)
21.780: (move f3-5f f4-5f)
21.848: (move f3-5f f3-4f)
22.314: (move f2-6f f2-5f)
21.029: (move f2-5f f2-4f)
21.029: (move f3-4f f2-4f)
22.187: (move f2-5f f1-5f)
22.247: (move f3-4f f3-3f)
22.282: (move f4-5f f5-5f)
21.392: (move f5-5f f5-4f)
21.722: (move f5-5f f6-5f)
22.303: (move f3-3f f4-3f)
22.344: (move f3-3f f2-3f)
22.344: (move f2-4f f2-3f)
21.678: (move f2-3f f2-2f)
21.765: (move f6-5f f6-4f)
21.765: (move f5-4f f6-4f)
22.047: (move f4-3f f4-2f)
22.136: (move f4-3f f5-3f)
21.493: (move f5-3f f5-2f)
21.493: (move f4-2f f5-2f)
21.862: (move f6-4f f6-3f)
21.862: (move f5-3f f6-3f)
22.738: (move f2-2f f3-2f)
22.923: (move f3-2f f3-1f)
24.204: (move f6-3f f7-3f)
24.217: (move f5-2f f5-1f)
24.396: (move f5-2f f6-2f)
24.396: (move f6-3f f6-2f)
22.560: (move f5-1f f6-1f)
22.560: (move f6-2f f6-1f)
22.916: (move f3-1f f2-1f)
23.433: (move f3-1f f4-1f)
23.433: (move f5-1f f4-1f)
23.512: (move f2-1f f1-1f)
23.996: (putdown f6-1f key2-2)
24.365: (move f2-1f f2-0f)
25.583: (move f6-1f f6-0f)
25.584: (move f6-1f f7-1f)
22.900: (move f1-1f f1-2f)
23.178: (move f1-1f f0-1f)
24.585: (move f2-0f f3-0f)
24.688: (move f7-1f f7-0f)
24.689: (move f6-0f f7-0f)
21.742: (move f0-1f f0-2f)
21.742: (move f1-2f f0-2f)
24.951: (putdown f1-2f key2-2)
25.057: (pickup-and-loose f0-1f key3-3 key2-2)
25.207: (move f0-1f f0-0f)
22.131: (move f0-2f f0-3f)
23.973: (move f1-2f f0-2f)
24.181: (move f1-2f f2-2f)
24.582: (move f0-1f f0-2f)
25.180: (putdown f0-2f key2-2)
21.697: (move f0-3f f0-4f)
23.330: (pickup-and-loose f0-3f key0-3 key2-2)
23.421: (putdown f0-3f key2-2)
24.565: (move f2-2f f2-3f)
25.366: (move f0-2f f0-3f)
22.886: (move f0-4f f1-4f)
22.927: (move f0-3f f0-4f)
23.010: (move f0-3f f0-2f)
23.117: (move f0-4f f0-5f)
23.549: (move f0-3f f0-4f)
23.908: (putdown f0-4f key0-3)
23.966: (putdown f0-2f key0-3)
24.183: (move f0-5f f0-6f)
24.422: (move f0-4f f1-4f)
24.610: (move f0-4f f0-5f)
22.831: (move f1-4f f2-4f)
23.483: (move f0-6f f1-6f)
23.940: (move f1-4f f1-5f)
23.940: (move f0-5f f1-5f)
24.876: (move f0-6f f0-7f)
23.457: (move f0-7f f1-7f)
23.458: (move f1-6f f1-7f)
23.564: (move f2-4f f3-4f)
23.939: (move f2-4f f2-3f)
24.115: (move f1-5f f2-5f)
23.271: (move f2-5f f3-5f)
23.271: (move f3-4f f3-5f)
23.356: (move f1-7f f2-7f)
23.416: (move f2-5f f2-6f)
23.558: (move f2-3f f2-2f)
23.501: (move f3-5f f4-5f)
24.417: (move f2-2f f3-2f)
24.574: (move f2-2f f2-1f)
24.685: (move f2-2f f1-2f)
24.745: (move f3-5f f3-6f)
23.066: (move f3-2f f4-2f)
23.860: (move f2-1f f3-1f)
23.860: (move f3-2f f3-1f)
23.869: (move f4-5f f4-6f)
23.869: (move f3-6f f4-6f)
22.873: (move f4-2f f4-1f)
22.873: (move f3-1f f4-1f)
23.160: (move f4-2f f5-2f)
23.994: (move f4-2f f4-3f)
24.238: (move f3-1f f3-0f)
23.853: (move f4-3f f5-3f)
23.853: (move f5-2f f5-3f)
24.104: (move f4-3f f3-3f)
24.117: (move f4-3f f4-4f)
24.920: (move f3-0f f2-0f)
23.082: (move f5-3f f5-4f)
23.082: (move f4-4f f5-4f)
23.637: (move f5-3f f6-3f)
26.326: (putdown f2-0f key0-3)
26.459: (putdown f3-3f key0-3)
23.499: (move f5-4f f6-4f)
23.499: (move f6-3f f6-4f)
24.065: (move f5-4f f5-5f)
24.739: (move f3-3f f2-3f)
24.828: (move f3-3f f3-4f)
23.368: (move f2-3f f2-4f)
23.368: (move f3-4f f2-4f)
23.497: (move f5-5f f6-5f)
23.497: (move f6-4f f6-5f)
24.115: (move f2-3f f2-2f)
24.639: (move f6-5f f6-6f)
25.563: (move f6-5f f7-5f)
25.591: (move f2-2f f3-2f)
25.782: (move f2-4f f2-5f)
25.905: (move f2-4f f1-4f)
24.395: (move f2-5f f3-5f)
24.749: (pickup f3-2f key1-3)
25.031: (move f6-6f f5-6f)
25.205: (move f3-2f f4-2f)
25.654: (move f2-5f f2-6f)
23.499: (move f3-2f f2-2f)
24.563: (move f3-2f f4-2f)
25.223: (move f4-2f f4-3f)
25.429: (move f4-2f f5-2f)
25.448: (move f3-2f f3-1f)
24.178: (putdown f2-2f key1-3)
24.292: (pickup f4-3f key3-2)
24.601: (move f2-2f f2-3f)
25.063: (move f4-2f f4-3f)
25.124: (move f4-3f f5-3f)
23.031: (unlock f2-3f f1-3f key1-3 shape1)
23.208: (move f2-3f f2-4f)
24.278: (move f4-3f f5-3f)
24.392: (move f4-3f f4-4f)
24.664: (move f4-3f f4-2f)
21.600: (move f2-3f f2-4f)
21.885: (move f2-3f f2-2f)
22.809: (move f2-3f f1-3f)
23.341: (putdown f2-3f key1-3)
23.932: (putdown f2-4f key1-3)
21.809: (move f2-3f f2-4f)
22.082: (move f2-3f f2-2f)
22.245: (putdown f2-4f key1-3)
22.472: (move f2-3f f1-3f)
22.490: (putdown f2-2f key1-3)
23.290: (move f2-4f f3-4f)
23.359: (move f2-2f f2-3f)
23.364: (move f2-4f f2-3f)
23.464: (move f2-2f f3-2f)
23.495: (move f2-4f f3-4f)
21.605: (move f2-3f f2-4f)
21.870: (move f2-3f f2-2f)
22.348: (move f3-4f f3-5f)
22.440: (move f2-3f f1-3f)
22.453: (move f2-3f f1-3f)
23.053: (move f2-4f f3-4f)
23.223: (move f2-2f f3-2f)
23.427: (move f3-5f f4-5f)
23.908: (pickup f1-3f key1-1)
23.920: (pickup f1-3f key1-1)
22.314: (move f3-4f f3-5f)
22.673: (move f3-2f f4-2f)
23.134: (move f3-4f f4-4f)
23.161: (move f4-5f f4-4f)
23.607: (move f3-2f f3-1f)
22.993: (move f4-4f f5-4f)
23.009: (move f4-4f f5-4f)
23.160: (move f4-2f f5-2f)
23.323: (move f4-2f f4-3f)
23.323: (move f4-4f f4-3f)
22.346: (pickup f4-3f key3-2)
23.028: (move f5-2f f5-3f)
23.028: (move f4-3f f5-3f)
23.028: (move f5-4f f5-3f)
23.039: (move f5-4f f5-3f)
21.922: (move f4-3f f4-2f)
22.156: (move f4-3f f5-3f)
22.331: (move f4-3f f4-4f)
23.172: (move f5-3f f5-2f)
23.341: (move f5-3f f4-3f)
22.370: (pickup f4-3f key3-2)
22.761: (move f4-3f f4-2f)
22.761: (move f5-2f f4-2f)
22.815: (putdown f4-2f key3-2)
22.850: (move f5-3f f5-4f)
22.019: (move f4-3f f4-2f)
22.169: (move f4-3f f5-3f)
22.299: (move f4-3f f4-4f)
22.872: (move f4-2f f4-3f)
23.243: (move f5-4f f6-4f)
22.261: (move f4-3f f5-3f)
22.489: (move f4-3f f4-4f)
22.854: (move f4-4f f3-4f)
22.864: (move f4-4f f5-4f)
22.864: (move f5-3f f5-4f)
21.441: (move f3-4f f2-4f)
22.175: (move f3-4f f3-5f)
23.019: (move f4-4f f5-4f)
23.019: (move f5-3f f5-4f)
23.255: (move f5-4f f6-4f)
22.213: (putdown f2-4f key3-2)
23.180: (move f2-4f f2-3f)
23.208: (putdown f3-5f key3-2)
23.257: (move f6-4f f6-5f)
23.275: (move f3-5f f4-5f)
22.332: (move f2-3f f2-2f)
22.712: (move f2-3f f1-3f)
23.373: (move f3-5f f3-4f)
23.434: (move f2-4f f3-4f)
23.610: (move f4-5f f4-6f)
21.574: (move f3-4f f2-4f)
22.348: (move f3-4f f3-5f)
22.374: (move f3-4f f4-4f)
22.439: (move f3-4f f4-4f)
22.468: (pickup-and-loose f2-2f key1-3 key3-2)
22.446: (move f4-4f f4-3f)
22.479: (move f4-4f f4-3f)
22.608: (putdown f2-2f key1-3)
23.000: (move f4-4f f5-4f)
23.016: (move f4-4f f5-4f)
22.112: (move f4-3f f4-2f)
22.121: (move f4-3f f4-2f)
22.249: (move f4-3f f5-3f)
22.249: (move f5-4f f5-3f)
22.259: (move f4-3f f5-3f)
23.176: (move f4-2f f5-2f)
23.176: (move f5-3f f5-2f)
23.180: (move f5-3f f5-2f)
23.180: (move f4-2f f5-2f)
23.544: (move f4-2f f3-2f)
22.452: (move f3-2f f2-2f)
23.617: (move f3-2f f3-1f)
24.218: (move f3-2f f3-3f)
25.790: (move f5-2f f6-2f)
25.801: (move f5-2f f6-2f)
21.267: (pickup f3-3f key0-3)
21.854: (pickup f2-2f key1-3)
23.341: (pickup f3-1f key1-2)
23.355: (pickup f3-1f key2-0)
23.577: (move f6-2f f6-3f)
21.016: (move f3-3f f4-3f)
22.510: (move f3-3f f3-4f)
22.520: (move f3-3f f3-2f)
23.017: (move f3-3f f2-3f)
23.052: (move f2-2f f3-2f)
20.174: (move f4-3f f4-2f)
20.174: (move f3-2f f4-2f)
20.809: (move f2-3f f1-3f)
21.102: (move f4-3f f5-3f)
21.178: (move f3-4f f3-5f)
20.420: (putdown f1-3f key0-3)
21.074: (move f4-2f f5-2f)
21.074: (move f5-3f f5-2f)
21.077: (move f5-3f f5-4f)
21.222: (move f4-2f f4-1f)
21.355: (move f5-4f f4-4f)
21.359: (move f5-4f f6-4f)
21.510: (move f4-1f f3-1f)
21.542: (pickup f1-3f key1-1)
21.938: (move f5-4f f5-5f)
21.383: (move f5-5f f6-5f)
21.383: (move f6-4f f6-5f)
21.498: (move f5-5f f4-5f)
21.498: (move f4-4f f4-5f)
21.592: (move f6-4f f6-3f)
21.784: (move f4-5f f4-6f)
22.539: (move f6-5f f6-6f)
23.294: (move f6-5f f7-5f)
23.781: (move f6-3f f7-3f)
23.785: (move f6-3f f6-2f)
22.400: (move f6-2f f6-1f)
22.704: (move f4-6f f3-6f)
22.954: (move f6-6f f5-6f)
22.954: (move f4-6f f5-6f)
23.374: (move f7-3f f7-4f)
21.364: (move f3-6f f2-6f)
22.517: (putdown f6-1f key0-3)
22.723: (move f3-6f f3-7f)
23.071: (putdown f3-6f key0-3)
23.077: (move f6-1f f5-1f)
21.201: (pickup-and-loose f3-7f key2-1 key0-3)
21.593: (move f3-6f f2-6f)
21.653: (move f3-6f f3-5f)
21.725: (move f3-6f f4-6f)
22.567: (putdown f3-7f key0-3)
21.051: (move f3-5f f4-5f)
21.051: (move f4-6f f4-5f)
21.517: (move f3-7f f3-6f)
21.806: (move f3-5f f3-4f)
22.158: (move f4-6f f5-6f)
19.789: (move f3-6f f3-5f)
20.075: (move f3-6f f2-6f)
20.498: (move f3-6f f4-6f)
20.621: (move f3-4f f3-3f)
20.802: (move f4-5f f4-4f)
20.157: (move f3-5f f4-5f)
20.157: (move f4-6f f4-5f)
20.532: (move f4-4f f4-3f)
20.532: (move f3-3f f4-3f)
20.540: (move f4-4f f5-4f)
20.000: (move f4-5f f4-4f)
20.332: (move f4-3f f4-2f)
20.501: (move f4-5f f5-5f)
20.584: (move f5-4f f5-3f)
20.584: (move f4-3f f5-3f)
19.668: (move f4-4f f4-3f)
19.707: (move f4-4f f5-4f)
19.708: (move f5-5f f5-4f)
19.927: (move f5-5f f6-5f)
20.658: (move f5-3f f5-2f)
19.392: (move f4-3f f4-2f)
19.614: (move f4-3f f3-3f)
19.692: (move f4-3f f5-3f)
19.692: (move f5-4f f5-3f)
19.945: (move f6-5f f6-4f)
19.687: (move f5-3f f5-2f)
19.687: (move f4-2f f5-2f)
20.138: (move f6-4f f6-3f)
20.138: (move f5-3f f6-3f)
20.237: (move f3-3f f2-3f)
19.185: (move f2-3f f1-3f)
20.210: (move f2-3f f2-4f)
20.259: (move f2-3f f2-2f)
21.938: (move f6-3f f7-3f)
22.214: (move f5-2f f5-1f)
20.036: (move f2-4f f1-4f)
20.036: (move f1-3f f1-4f)
20.103: (move f1-3f f1-2f)
20.103: (move f2-2f f1-2f)
20.253: (move f1-3f f0-3f)
19.549: (move f1-4f f0-4f)
19.549: (move f0-3f f0-4f)
19.620: (move f1-2f f0-2f)
19.620: (move f0-3f f0-2f)
20.128: (pickup-and-loose f0-3f key2-2 key2-1)
18.971: (move f0-3f f1-3f)
19.809: (move f0-3f f0-4f)
19.885: (move f0-3f f0-2f)
