/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.735: (move f6-5f f6-6f)
9.751: (move f6-5f f6-4f)
9.318: (move f6-4f f6-3f)
9.327: (move f6-4f f6-3f)
9.389: (move f6-5f f6-4f)
9.419: (move f6-4f f5-4f)
9.458: (move f6-4f f5-4f)
9.237: (move f5-4f f4-4f)
9.253: (move f5-4f f4-4f)
9.309: (move f6-4f f6-3f)
9.393: (move f6-4f f5-4f)
9.629: (move f5-4f f5-3f)
8.183: (move f5-3f f5-2f)
9.117: (move f4-4f f3-4f)
9.150: (move f4-4f f3-4f)
9.166: (move f4-4f f4-3f)
9.166: (move f5-3f f4-3f)
7.728: (move f5-2f f5-1f)
9.151: (move f3-4f f3-5f)
9.168: (move f3-4f f2-4f)
9.183: (move f3-4f f3-5f)
9.218: (move f3-4f f2-4f)
6.352: (move f5-1f f5-0f)
7.722: (move f5-1f f4-1f)
7.812: (move f5-1f f6-1f)
9.132: (move f2-4f f2-5f)
9.132: (move f3-5f f2-5f)
6.045: (putdown f5-0f key3-3)
[Final] Expanded: 2599, Generated: 12359
Found a solution of length 596!
   1: (move f2-7f f1-7f)
   2: (pickup f1-7f key1-3)
   3: (move f1-7f f1-6f)
   4: (move f1-6f f1-5f)
   5: (unlock f1-5f f1-4f key1-3 shape1)
   6: (move f1-5f f1-4f)
   7: (unlock f1-4f f2-4f key1-3 shape1)
   8: (move f1-4f f1-3f)
   9: (move f1-3f f1-2f)
  10: (move f1-2f f2-2f)
  11: (unlock f2-2f f2-1f key1-3 shape1)
  12: (move f2-2f f1-2f)
  13: (putdown f1-2f key1-3)
  14: (move f1-2f f1-3f)
  15: (move f1-3f f2-3f)
  16: (pickup f2-3f key0-1)
  17: (move f2-3f f1-3f)
  18: (move f1-3f f1-4f)
  19: (move f1-4f f1-5f)
  20: (unlock f1-5f f2-5f key0-1 shape0)
  21: (move f1-5f f1-4f)
  22: (move f1-4f f1-3f)
  23: (move f1-3f f1-2f)
  24: (putdown f1-2f key0-1)
  25: (move f1-2f f1-3f)
  26: (move f1-3f f1-4f)
  27: (move f1-4f f1-5f)
  28: (move f1-5f f1-6f)
  29: (move f1-6f f2-6f)
  30: (move f2-6f f2-5f)
  31: (pickup f2-5f key1-1)
  32: (move f2-5f f2-6f)
  33: (move f2-6f f1-6f)
  34: (putdown f1-6f key1-1)
  35: (move f1-6f f1-5f)
  36: (move f1-5f f1-4f)
  37: (move f1-4f f1-3f)
  38: (move f1-3f f1-2f)
  39: (pickup f1-2f key0-1)
  40: (move f1-2f f1-3f)
  41: (move f1-3f f1-4f)
  42: (move f1-4f f2-4f)
  43: (pickup-and-loose f2-4f key3-2 key0-1)
  44: (move f2-4f f1-4f)
  45: (move f1-4f f1-5f)
  46: (move f1-5f f1-6f)
  47: (pickup-and-loose f1-6f key1-1 key3-2)
  48: (move f1-6f f1-5f)
  49: (move f1-5f f1-4f)
  50: (move f1-4f f1-3f)
  51: (move f1-3f f1-2f)
  52: (putdown f1-2f key1-1)
  53: (move f1-2f f1-3f)
  54: (move f1-3f f2-3f)
  55: (move f2-3f f2-4f)
  56: (pickup f2-4f key0-1)
  57: (move f2-4f f1-4f)
  58: (move f1-4f f1-3f)
  59: (putdown f1-3f key0-1)
  60: (move f1-3f f1-2f)
  61: (pickup f1-2f key1-1)
  62: (move f1-2f f1-3f)
  63: (move f1-3f f1-4f)
  64: (move f1-4f f2-4f)
  65: (move f2-4f f2-5f)
  66: (move f2-5f f2-6f)
  67: (move f2-6f f1-6f)
  68: (pickup-and-loose f1-6f key3-2 key1-1)
  69: (move f1-6f f1-5f)
  70: (move f1-5f f1-4f)
  71: (move f1-4f f2-4f)
  72: (move f2-4f f2-3f)
  73: (move f2-3f f1-3f)
  74: (pickup-and-loose f1-3f key0-1 key3-2)
  75: (move f1-3f f1-4f)
  76: (move f1-4f f2-4f)
  77: (move f2-4f f2-3f)
  78: (putdown f2-3f key0-1)
  79: (move f2-3f f2-4f)
  80: (move f2-4f f1-4f)
  81: (move f1-4f f1-5f)
  82: (move f1-5f f1-6f)
  83: (pickup f1-6f key1-1)
  84: (move f1-6f f2-6f)
  85: (move f2-6f f2-5f)
  86: (putdown f2-5f key1-1)
  87: (move f2-5f f1-5f)
  88: (move f1-5f f1-4f)
  89: (move f1-4f f2-4f)
  90: (move f2-4f f2-3f)
  91: (pickup f2-3f key0-1)
  92: (move f2-3f f1-3f)
  93: (move f1-3f f1-4f)
  94: (move f1-4f f1-5f)
  95: (move f1-5f f2-5f)
  96: (pickup-and-loose f2-5f key1-1 key0-1)
  97: (move f2-5f f1-5f)
  98: (move f1-5f f1-4f)
  99: (move f1-4f f1-3f)
 100: (pickup-and-loose f1-3f key3-2 key1-1)
 101: (move f1-3f f1-4f)
 102: (move f1-4f f1-5f)
 103: (move f1-5f f1-6f)
 104: (putdown f1-6f key3-2)
 105: (move f1-6f f1-5f)
 106: (move f1-5f f1-4f)
 107: (move f1-4f f1-3f)
 108: (pickup f1-3f key1-1)
 109: (move f1-3f f1-4f)
 110: (move f1-4f f2-4f)
 111: (move f2-4f f2-5f)
 112: (pickup-and-loose f2-5f key0-1 key1-1)
 113: (move f2-5f f2-4f)
 114: (move f2-4f f2-3f)
 115: (putdown f2-3f key0-1)
 116: (move f2-3f f2-4f)
 117: (move f2-4f f2-5f)
 118: (pickup f2-5f key1-1)
 119: (move f2-5f f2-4f)
 120: (move f2-4f f2-3f)
 121: (pickup-and-loose f2-3f key0-1 key1-1)
 122: (move f2-3f f2-4f)
 123: (move f2-4f f1-4f)
 124: (move f1-4f f1-5f)
 125: (move f1-5f f1-6f)
 126: (pickup-and-loose f1-6f key3-2 key0-1)
 127: (move f1-6f f1-5f)
 128: (move f1-5f f1-4f)
 129: (move f1-4f f1-3f)
 130: (move f1-3f f2-3f)
 131: (pickup-and-loose f2-3f key1-1 key3-2)
 132: (move f2-3f f1-3f)
 133: (move f1-3f f1-2f)
 134: (putdown f1-2f key1-1)
 135: (move f1-2f f1-3f)
 136: (move f1-3f f2-3f)
 137: (pickup f2-3f key3-2)
 138: (move f2-3f f1-3f)
 139: (move f1-3f f1-2f)
 140: (pickup-and-loose f1-2f key1-1 key3-2)
 141: (move f1-2f f1-3f)
 142: (move f1-3f f2-3f)
 143: (move f2-3f f2-4f)
 144: (putdown f2-4f key1-1)
 145: (move f2-4f f1-4f)
 146: (move f1-4f f1-3f)
 147: (move f1-3f f1-2f)
 148: (pickup f1-2f key3-2)
 149: (move f1-2f f1-3f)
 150: (move f1-3f f1-4f)
 151: (move f1-4f f1-5f)
 152: (move f1-5f f1-6f)
 153: (pickup-and-loose f1-6f key0-1 key3-2)
 154: (move f1-6f f1-5f)
 155: (move f1-5f f1-4f)
 156: (move f1-4f f1-3f)
 157: (move f1-3f f1-2f)
 158: (move f1-2f f2-2f)
 159: (unlock f2-2f f3-2f key0-1 shape0)
 160: (move f2-2f f1-2f)
 161: (putdown f1-2f key0-1)
 162: (move f1-2f f1-3f)
 163: (move f1-3f f1-4f)
 164: (move f1-4f f1-5f)
 165: (move f1-5f f2-5f)
 166: (move f2-5f f2-4f)
 167: (pickup f2-4f key1-1)
 168: (move f2-4f f1-4f)
 169: (move f1-4f f1-3f)
 170: (move f1-3f f1-2f)
 171: (pickup-and-loose f1-2f key0-1 key1-1)
 172: (move f1-2f f1-3f)
 173: (move f1-3f f1-4f)
 174: (move f1-4f f1-5f)
 175: (move f1-5f f1-6f)
 176: (pickup-and-loose f1-6f key3-2 key0-1)
 177: (move f1-6f f1-5f)
 178: (move f1-5f f1-4f)
 179: (move f1-4f f1-3f)
 180: (move f1-3f f1-2f)
 181: (pickup-and-loose f1-2f key1-1 key3-2)
 182: (move f1-2f f1-3f)
 183: (move f1-3f f1-4f)
 184: (move f1-4f f1-5f)
 185: (move f1-5f f1-6f)
 186: (move f1-6f f2-6f)
 187: (move f2-6f f2-5f)
 188: (putdown f2-5f key1-1)
 189: (move f2-5f f2-4f)
 190: (move f2-4f f1-4f)
 191: (move f1-4f f1-3f)
 192: (move f1-3f f1-2f)
 193: (pickup f1-2f key3-2)
 194: (move f1-2f f1-3f)
 195: (move f1-3f f1-4f)
 196: (move f1-4f f2-4f)
 197: (move f2-4f f2-5f)
 198: (pickup-and-loose f2-5f key1-1 key3-2)
 199: (move f2-5f f1-5f)
 200: (move f1-5f f1-4f)
 201: (move f1-4f f1-3f)
 202: (move f1-3f f1-2f)
 203: (putdown f1-2f key1-1)
 204: (move f1-2f f1-3f)
 205: (move f1-3f f1-4f)
 206: (move f1-4f f1-5f)
 207: (move f1-5f f1-6f)
 208: (pickup f1-6f key0-1)
 209: (move f1-6f f1-5f)
 210: (move f1-5f f1-4f)
 211: (move f1-4f f1-3f)
 212: (move f1-3f f1-2f)
 213: (pickup-and-loose f1-2f key1-1 key0-1)
 214: (move f1-2f f1-3f)
 215: (unlock f1-3f f0-3f key1-1 shape1)
 216: (move f1-3f f1-2f)
 217: (pickup-and-loose f1-2f key0-1 key1-1)
 218: (move f1-2f f1-3f)
 219: (move f1-3f f1-4f)
 220: (move f1-4f f2-4f)
 221: (move f2-4f f2-5f)
 222: (pickup-and-loose f2-5f key3-2 key0-1)
 223: (move f2-5f f2-4f)
 224: (move f2-4f f1-4f)
 225: (move f1-4f f1-3f)
 226: (move f1-3f f1-2f)
 227: (pickup-and-loose f1-2f key1-1 key3-2)
 228: (move f1-2f f1-3f)
 229: (move f1-3f f1-4f)
 230: (move f1-4f f2-4f)
 231: (move f2-4f f2-5f)
 232: (pickup-and-loose f2-5f key0-1 key1-1)
 233: (move f2-5f f2-4f)
 234: (move f2-4f f2-3f)
 235: (putdown f2-3f key0-1)
 236: (move f2-3f f1-3f)
 237: (move f1-3f f1-2f)
 238: (pickup f1-2f key3-2)
 239: (move f1-2f f1-3f)
 240: (move f1-3f f2-3f)
 241: (pickup-and-loose f2-3f key0-1 key3-2)
 242: (move f2-3f f2-2f)
 243: (move f2-2f f3-2f)
 244: (putdown f3-2f key0-1)
 245: (move f3-2f f2-2f)
 246: (move f2-2f f2-3f)
 247: (pickup f2-3f key3-2)
 248: (move f2-3f f1-3f)
 249: (move f1-3f f1-2f)
 250: (putdown f1-2f key3-2)
 251: (move f1-2f f1-3f)
 252: (move f1-3f f1-4f)
 253: (move f1-4f f2-4f)
 254: (move f2-4f f2-5f)
 255: (pickup f2-5f key1-1)
 256: (move f2-5f f2-6f)
 257: (move f2-6f f1-6f)
 258: (putdown f1-6f key1-1)
 259: (move f1-6f f1-5f)
 260: (move f1-5f f1-4f)
 261: (move f1-4f f1-3f)
 262: (move f1-3f f1-2f)
 263: (pickup f1-2f key3-2)
 264: (move f1-2f f1-3f)
 265: (move f1-3f f2-3f)
 266: (putdown f2-3f key3-2)
 267: (move f2-3f f1-3f)
 268: (move f1-3f f1-4f)
 269: (move f1-4f f1-5f)
 270: (move f1-5f f1-6f)
 271: (pickup f1-6f key1-1)
 272: (move f1-6f f1-5f)
 273: (move f1-5f f1-4f)
 274: (putdown f1-4f key1-1)
 275: (move f1-4f f1-3f)
 276: (move f1-3f f2-3f)
 277: (pickup f2-3f key3-2)
 278: (move f2-3f f1-3f)
 279: (move f1-3f f1-2f)
 280: (move f1-2f f2-2f)
 281: (putdown f2-2f key3-2)
 282: (move f2-2f f3-2f)
 283: (pickup f3-2f key0-1)
 284: (move f3-2f f2-2f)
 285: (pickup-and-loose f2-2f key3-2 key0-1)
 286: (move f2-2f f2-3f)
 287: (move f2-3f f2-4f)
 288: (move f2-4f f2-5f)
 289: (putdown f2-5f key3-2)
 290: (move f2-5f f2-4f)
 291: (move f2-4f f1-4f)
 292: (pickup f1-4f key1-1)
 293: (move f1-4f f1-3f)
 294: (move f1-3f f1-2f)
 295: (putdown f1-2f key1-1)
 296: (move f1-2f f1-3f)
 297: (move f1-3f f2-3f)
 298: (move f2-3f f2-4f)
 299: (move f2-4f f2-5f)
 300: (pickup f2-5f key3-2)
 301: (move f2-5f f2-4f)
 302: (move f2-4f f2-3f)
 303: (move f2-3f f1-3f)
 304: (move f1-3f f1-2f)
 305: (pickup-and-loose f1-2f key1-1 key3-2)
 306: (move f1-2f f1-3f)
 307: (move f1-3f f2-3f)
 308: (move f2-3f f2-4f)
 309: (putdown f2-4f key1-1)
 310: (move f2-4f f2-3f)
 311: (move f2-3f f2-2f)
 312: (pickup f2-2f key0-1)
 313: (move f2-2f f1-2f)
 314: (pickup-and-loose f1-2f key3-2 key0-1)
 315: (move f1-2f f1-3f)
 316: (move f1-3f f1-4f)
 317: (move f1-4f f1-5f)
 318: (move f1-5f f2-5f)
 319: (move f2-5f f2-4f)
 320: (pickup-and-loose f2-4f key1-1 key3-2)
 321: (move f2-4f f2-3f)
 322: (putdown f2-3f key1-1)
 323: (move f2-3f f1-3f)
 324: (move f1-3f f1-2f)
 325: (pickup f1-2f key0-1)
 326: (move f1-2f f1-3f)
 327: (move f1-3f f2-3f)
 328: (pickup-and-loose f2-3f key1-1 key0-1)
 329: (move f2-3f f1-3f)
 330: (move f1-3f f1-2f)
 331: (move f1-2f f2-2f)
 332: (move f2-2f f3-2f)
 333: (putdown f3-2f key1-1)
 334: (move f3-2f f2-2f)
 335: (move f2-2f f2-3f)
 336: (pickup f2-3f key0-1)
 337: (move f2-3f f1-3f)
 338: (move f1-3f f1-2f)
 339: (putdown f1-2f key0-1)
 340: (move f1-2f f1-3f)
 341: (move f1-3f f1-4f)
 342: (move f1-4f f2-4f)
 343: (pickup f2-4f key3-2)
 344: (move f2-4f f1-4f)
 345: (move f1-4f f1-3f)
 346: (move f1-3f f1-2f)
 347: (pickup-and-loose f1-2f key0-1 key3-2)
 348: (move f1-2f f1-3f)
 349: (putdown f1-3f key0-1)
 350: (move f1-3f f2-3f)
 351: (move f2-3f f2-4f)
 352: (move f2-4f f2-5f)
 353: (move f2-5f f1-5f)
 354: (move f1-5f f1-4f)
 355: (move f1-4f f0-4f)
 356: (pickup f0-4f key0-2)
 357: (move f0-4f f0-5f)
 358: (move f0-5f f1-5f)
 359: (move f1-5f f2-5f)
 360: (move f2-5f f2-6f)
 361: (move f2-6f f3-6f)
 362: (unlock f3-6f f4-6f key0-2 shape0)
 363: (pickup-and-loose f3-6f key2-2 key0-2)
 364: (unlock f3-6f f3-5f key2-2 shape2)
 365: (move f3-6f f3-5f)
 366: (move f3-5f f2-5f)
 367: (move f2-5f f2-6f)
 368: (move f2-6f f1-6f)
 369: (move f1-6f f1-5f)
 370: (move f1-5f f1-4f)
 371: (move f1-4f f1-3f)
 372: (move f1-3f f1-2f)
 373: (pickup-and-loose f1-2f key1-3 key2-2)
 374: (move f1-2f f2-2f)
 375: (move f2-2f f2-1f)
 376: (pickup-and-loose f2-1f key3-3 key1-3)
 377: (move f2-1f f3-1f)
 378: (move f3-1f f4-1f)
 379: (move f4-1f f5-1f)
 380: (move f5-1f f6-1f)
 381: (putdown f6-1f key3-3)
 382: (move f6-1f f5-1f)
 383: (move f5-1f f4-1f)
 384: (move f4-1f f3-1f)
 385: (move f3-1f f2-1f)
 386: (pickup f2-1f key1-3)
 387: (move f2-1f f2-2f)
 388: (move f2-2f f2-3f)
 389: (move f2-3f f2-4f)
 390: (move f2-4f f2-5f)
 391: (move f2-5f f3-5f)
 392: (move f3-5f f3-6f)
 393: (pickup-and-loose f3-6f key0-2 key1-3)
 394: (move f3-6f f4-6f)
 395: (move f4-6f f5-6f)
 396: (unlock f5-6f f5-7f key0-2 shape0)
 397: (move f5-6f f4-6f)
 398: (move f4-6f f4-5f)
 399: (move f4-5f f4-4f)
 400: (move f4-4f f3-4f)
 401: (move f3-4f f3-3f)
 402: (move f3-3f f3-2f)
 403: (move f3-2f f3-1f)
 404: (move f3-1f f4-1f)
 405: (move f4-1f f5-1f)
 406: (move f5-1f f6-1f)
 407: (pickup-and-loose f6-1f key3-3 key0-2)
 408: (move f6-1f f6-0f)
 409: (move f6-0f f7-0f)
 410: (move f7-0f f7-1f)
 411: (pickup-and-loose f7-1f key0-3 key3-3)
 412: (move f7-1f f6-1f)
 413: (pickup-and-loose f6-1f key0-2 key0-3)
 414: (move f6-1f f5-1f)
 415: (move f5-1f f4-1f)
 416: (move f4-1f f4-2f)
 417: (move f4-2f f4-3f)
 418: (move f4-3f f4-4f)
 419: (move f4-4f f4-5f)
 420: (move f4-5f f4-6f)
 421: (move f4-6f f5-6f)
 422: (move f5-6f f6-6f)
 423: (move f6-6f f6-7f)
 424: (move f6-7f f7-7f)
 425: (putdown f7-7f key0-2)
 426: (move f7-7f f7-6f)
 427: (pickup f7-6f key2-0)
 428: (move f7-6f f7-7f)
 429: (pickup-and-loose f7-7f key0-2 key2-0)
 430: (move f7-7f f6-7f)
 431: (move f6-7f f5-7f)
 432: (move f5-7f f5-6f)
 433: (move f5-6f f4-6f)
 434: (move f4-6f f3-6f)
 435: (pickup-and-loose f3-6f key1-3 key0-2)
 436: (move f3-6f f3-5f)
 437: (move f3-5f f3-4f)
 438: (move f3-4f f4-4f)
 439: (move f4-4f f4-5f)
 440: (move f4-5f f4-6f)
 441: (move f4-6f f5-6f)
 442: (move f5-6f f6-6f)
 443: (move f6-6f f6-7f)
 444: (putdown f6-7f key1-3)
 445: (move f6-7f f5-7f)
 446: (move f5-7f f5-6f)
 447: (move f5-6f f4-6f)
 448: (move f4-6f f3-6f)
 449: (pickup f3-6f key0-2)
 450: (move f3-6f f3-5f)
 451: (move f3-5f f3-4f)
 452: (move f3-4f f4-4f)
 453: (move f4-4f f4-3f)
 454: (move f4-3f f4-2f)
 455: (move f4-2f f5-2f)
 456: (move f5-2f f5-1f)
 457: (move f5-1f f6-1f)
 458: (move f6-1f f7-1f)
 459: (pickup-and-loose f7-1f key3-3 key0-2)
 460: (move f7-1f f6-1f)
 461: (pickup-and-loose f6-1f key0-3 key3-3)
 462: (move f6-1f f5-1f)
 463: (move f5-1f f4-1f)
 464: (move f4-1f f3-1f)
 465: (move f3-1f f2-1f)
 466: (move f2-1f f1-1f)
 467: (move f1-1f f0-1f)
 468: (putdown f0-1f key0-3)
 469: (move f0-1f f1-1f)
 470: (move f1-1f f2-1f)
 471: (move f2-1f f3-1f)
 472: (move f3-1f f4-1f)
 473: (move f4-1f f5-1f)
 474: (move f5-1f f6-1f)
 475: (pickup f6-1f key3-3)
 476: (move f6-1f f6-2f)
 477: (move f6-2f f5-2f)
 478: (move f5-2f f4-2f)
 479: (move f4-2f f4-3f)
 480: (move f4-3f f4-4f)
 481: (move f4-4f f3-4f)
 482: (move f3-4f f3-5f)
 483: (move f3-5f f3-6f)
 484: (move f3-6f f4-6f)
 485: (unlock f4-6f f4-7f key3-3 shape3)
 486: (move f4-6f f4-7f)
 487: (move f4-7f f5-7f)
 488: (move f5-7f f6-7f)
 489: (pickup-and-loose f6-7f key1-3 key3-3)
 490: (move f6-7f f6-6f)
 491: (move f6-6f f5-6f)
 492: (move f5-6f f4-6f)
 493: (move f4-6f f3-6f)
 494: (move f3-6f f2-6f)
 495: (move f2-6f f2-5f)
 496: (move f2-5f f2-4f)
 497: (move f2-4f f2-3f)
 498: (move f2-3f f2-2f)
 499: (move f2-2f f2-1f)
 500: (move f2-1f f1-1f)
 501: (move f1-1f f1-2f)
 502: (pickup-and-loose f1-2f key2-2 key1-3)
 503: (move f1-2f f2-2f)
 504: (move f2-2f f2-3f)
 505: (move f2-3f f2-4f)
 506: (move f2-4f f3-4f)
 507: (move f3-4f f4-4f)
 508: (move f4-4f f4-3f)
 509: (move f4-3f f3-3f)
 510: (move f3-3f f3-2f)
 511: (move f3-2f f3-1f)
 512: (move f3-1f f4-1f)
 513: (move f4-1f f5-1f)
 514: (move f5-1f f5-2f)
 515: (move f5-2f f5-3f)
 516: (unlock f5-3f f6-3f key2-2 shape2)
 517: (move f5-3f f5-4f)
 518: (move f5-4f f4-4f)
 519: (move f4-4f f3-4f)
 520: (move f3-4f f2-4f)
 521: (move f2-4f f2-3f)
 522: (move f2-3f f2-2f)
 523: (move f2-2f f1-2f)
 524: (pickup-and-loose f1-2f key1-3 key2-2)
 525: (move f1-2f f2-2f)
 526: (move f2-2f f2-3f)
 527: (move f2-3f f2-4f)
 528: (move f2-4f f3-4f)
 529: (move f3-4f f3-5f)
 530: (move f3-5f f4-5f)
 531: (move f4-5f f4-6f)
 532: (move f4-6f f4-7f)
 533: (move f4-7f f5-7f)
 534: (move f5-7f f6-7f)
 535: (pickup-and-loose f6-7f key3-3 key1-3)
 536: (move f6-7f f7-7f)
 537: (pickup-and-loose f7-7f key2-0 key3-3)
 538: (move f7-7f f6-7f)
 539: (pickup-and-loose f6-7f key1-3 key2-0)
 540: (move f6-7f f5-7f)
 541: (move f5-7f f4-7f)
 542: (move f4-7f f4-6f)
 543: (move f4-6f f3-6f)
 544: (move f3-6f f3-5f)
 545: (move f3-5f f3-4f)
 546: (move f3-4f f4-4f)
 547: (move f4-4f f4-3f)
 548: (move f4-3f f5-3f)
 549: (move f5-3f f6-3f)
 550: (move f6-3f f6-4f)
 551: (move f6-4f f6-5f)
 552: (putdown f6-5f key1-3)
 553: (move f6-5f f6-6f)
 554: (move f6-6f f6-7f)
 555: (pickup f6-7f key2-0)
 556: (move f6-7f f6-6f)
 557: (move f6-6f f6-5f)
 558: (pickup-and-loose f6-5f key1-3 key2-0)
 559: (move f6-5f f6-6f)
 560: (move f6-6f f6-7f)
 561: (putdown f6-7f key1-3)
 562: (move f6-7f f7-7f)
 563: (pickup f7-7f key3-3)
 564: (move f7-7f f6-7f)
 565: (move f6-7f f6-6f)
 566: (move f6-6f f6-5f)
 567: (unlock f6-5f f5-5f key3-3 shape3)
 568: (pickup-and-loose f6-5f key2-0 key3-3)
 569: (move f6-5f f5-5f)
 570: (move f5-5f f4-5f)
 571: (move f4-5f f3-5f)
 572: (move f3-5f f2-5f)
 573: (move f2-5f f2-4f)
 574: (move f2-4f f2-3f)
 575: (move f2-3f f2-2f)
 576: (move f2-2f f2-1f)
 577: (move f2-1f f2-0f)
 578: (move f2-0f f3-0f)
 579: (move f3-0f f4-0f)
 580: (unlock f4-0f f5-0f key2-0 shape2)
 581: (move f4-0f f4-1f)
 582: (move f4-1f f4-2f)
 583: (move f4-2f f4-3f)
 584: (move f4-3f f4-4f)
 585: (move f4-4f f4-5f)
 586: (move f4-5f f5-5f)
 587: (pickup-and-loose f5-5f key3-1 key2-0)
 588: (move f5-5f f6-5f)
 589: (pickup-and-loose f6-5f key3-3 key3-1)
 590: (move f6-5f f6-4f)
 591: (move f6-4f f5-4f)
 592: (move f5-4f f5-3f)
 593: (move f5-3f f5-2f)
 594: (move f5-2f f5-1f)
 595: (move f5-1f f5-0f)
 596: (putdown f5-0f key3-3)
