/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.480: (move f1-8f f0-8f)
58.503: (move f1-8f f1-9f)
58.697: (move f4-7f f4-8f)
56.521: (move f4-8f f4-9f)
56.522: (move f3-9f f4-9f)
57.700: (move f4-6f f5-6f)
58.381: (move f1-9f f2-9f)
58.382: (move f3-9f f2-9f)
56.834: (move f4-9f f5-9f)
58.667: (putdown f4-9f key2-1)
58.693: (move f4-9f f4-10f)
58.843: (move f5-6f f5-7f)
59.607: (move f2-9f f2-10f)
56.279: (pickup-and-loose f5-9f key4-3 key2-1)
57.217: (move f5-9f f5-10f)
57.217: (move f4-10f f5-10f)
57.813: (putdown f5-9f key2-1)
58.179: (move f5-9f f6-9f)
54.663: (move f5-9f f4-9f)
55.268: (move f5-9f f6-9f)
55.394: (move f5-9f f5-10f)
57.614: (move f5-9f f4-9f)
58.271: (move f5-9f f5-10f)
54.621: (move f4-9f f3-9f)
55.140: (move f5-10f f4-10f)
55.140: (move f4-9f f4-10f)
55.320: (move f4-9f f4-8f)
56.481: (move f6-9f f7-9f)
53.707: (move f4-8f f4-7f)
54.387: (move f4-8f f3-8f)
54.387: (move f3-9f f3-8f)
54.783: (move f3-9f f2-9f)
55.110: (move f7-9f f8-9f)
54.238: (move f3-8f f2-8f)
54.239: (move f2-9f f2-8f)
54.348: (move f8-9f f8-8f)
54.408: (move f4-7f f3-7f)
54.408: (move f3-8f f3-7f)
53.578: (move f8-8f f8-7f)
54.251: (move f2-8f f2-7f)
54.252: (move f3-7f f2-7f)
54.736: (move f2-8f f1-8f)
54.862: (move f8-8f f9-8f)
53.357: (move f8-7f f8-6f)
53.424: (move f9-8f f9-7f)
53.425: (move f8-7f f9-7f)
54.226: (move f1-8f f1-7f)
54.226: (move f2-7f f1-7f)
52.366: (move f8-6f f8-5f)
53.201: (move f9-7f f9-6f)
53.202: (move f8-6f f9-6f)
53.464: (move f8-6f f7-6f)
54.278: (move f1-7f f1-6f)
53.277: (move f8-5f f8-4f)
53.419: (move f7-6f f7-5f)
53.419: (move f8-5f f7-5f)
53.601: (move f9-6f f9-5f)
53.601: (move f8-5f f9-5f)
52.781: (move f9-5f f9-4f)
52.781: (move f8-4f f9-4f)
53.269: (move f7-5f f6-5f)
53.483: (move f7-5f f7-4f)
53.484: (move f8-4f f7-4f)
54.085: (move f7-4f f6-4f)
54.085: (move f6-5f f6-4f)
54.565: (move f6-5f f6-6f)
54.578: (move f6-5f f5-5f)
55.023: (move f7-4f f7-3f)
53.615: (move f5-5f f5-4f)
53.615: (move f6-4f f5-4f)
54.028: (move f5-5f f5-6f)
54.029: (move f6-6f f5-6f)
54.070: (move f7-3f f6-3f)
54.107: (move f6-3f f5-3f)
54.108: (move f5-4f f5-3f)
54.119: (move f5-4f f4-4f)
54.623: (move f5-6f f4-6f)
54.705: (move f6-3f f6-2f)
54.506: (move f6-2f f6-1f)
54.539: (move f6-2f f5-2f)
54.540: (move f5-3f f5-2f)
54.635: (move f4-4f f4-3f)
54.635: (move f5-3f f4-3f)
54.255: (move f5-2f f5-1f)
54.255: (move f6-1f f5-1f)
54.821: (move f4-3f f4-2f)
54.821: (move f5-2f f4-2f)
54.927: (move f6-1f f6-0f)
55.064: (move f6-0f f7-0f)
55.258: (move f6-0f f5-0f)
55.258: (move f5-1f f5-0f)
55.714: (move f4-2f f3-2f)
57.322: (pickup-and-loose f5-1f key3-2 key4-3)
53.816: (move f3-2f f2-2f)
54.982: (move f7-0f f7-1f)
55.121: (move f7-0f f8-0f)
55.822: (move f5-0f f4-0f)
57.340: (unlock f5-1f f4-1f key3-2 shape3)
52.967: (move f2-2f f1-2f)
53.716: (move f2-2f f2-1f)
53.879: (pickup-and-loose f5-1f key4-3 key3-2)
54.164: (move f2-2f f2-3f)
55.349: (move f8-0f f8-1f)
53.779: (move f2-1f f1-1f)
53.779: (move f1-2f f1-1f)
53.842: (move f2-3f f1-3f)
53.844: (move f1-2f f1-3f)
53.882: (move f1-2f f0-2f)
52.517: (move f1-1f f0-1f)
52.517: (move f0-2f f0-1f)
53.970: (move f1-3f f1-4f)
54.094: (move f1-3f f0-3f)
54.094: (move f0-2f f0-3f)
52.763: (pickup-and-loose f0-1f key2-4 key4-3)
54.076: (move f1-4f f2-4f)
54.276: (move f1-4f f1-5f)
54.296: (move f0-3f f0-4f)
54.297: (move f1-4f f0-4f)
53.861: (move f0-1f f1-1f)
53.998: (move f0-1f f0-2f)
54.774: (move f0-1f f0-0f)
54.905: (move f1-5f f0-5f)
54.905: (move f0-4f f0-5f)
53.083: (move f0-2f f1-2f)
53.083: (move f1-1f f1-2f)
53.811: (move f1-1f f2-1f)
54.216: (move f0-2f f0-3f)
54.991: (move f0-5f f0-6f)
53.905: (move f1-2f f2-2f)
53.905: (move f2-1f f2-2f)
53.961: (move f1-2f f1-3f)
53.961: (move f0-3f f1-3f)
54.445: (move f0-3f f0-4f)
54.148: (move f1-3f f1-4f)
54.148: (move f0-4f f1-4f)
54.338: (move f1-3f f2-3f)
54.338: (move f2-2f f2-3f)
55.086: (move f0-4f f0-5f)
54.232: (move f2-3f f2-4f)
54.232: (move f1-4f f2-4f)
54.434: (move f0-5f f1-5f)
54.434: (move f1-4f f1-5f)
55.117: (move f0-5f f0-6f)
54.510: (move f0-6f f1-6f)
54.510: (move f1-5f f1-6f)
55.034: (move f0-6f f0-7f)
55.971: (move f1-5f f2-5f)
55.971: (move f2-4f f2-5f)
54.354: (move f0-7f f1-7f)
54.354: (move f1-6f f1-7f)
54.805: (move f2-5f f3-5f)
54.837: (move f1-6f f2-6f)
54.837: (move f2-5f f2-6f)
54.473: (move f1-7f f2-7f)
54.473: (move f2-6f f2-7f)
54.902: (move f1-7f f1-8f)
55.798: (move f3-5f f4-5f)
56.240: (move f3-5f f3-4f)
54.281: (move f4-5f f4-4f)
54.282: (move f3-4f f4-4f)
54.373: (move f2-7f f2-8f)
54.373: (move f1-8f f2-8f)
54.637: (move f2-7f f3-7f)
53.775: (move f4-4f f5-4f)
53.906: (move f3-7f f4-7f)
54.539: (move f2-8f f3-8f)
54.541: (move f3-7f f3-8f)
54.846: (move f4-4f f4-3f)
54.215: (move f5-4f f6-4f)
54.219: (move f4-3f f5-3f)
54.219: (move f5-4f f5-3f)
54.765: (move f5-4f f5-5f)
54.773: (move f3-8f f3-9f)
53.190: (move f6-4f f6-5f)
53.190: (move f5-5f f6-5f)
53.400: (move f6-4f f7-4f)
54.206: (move f6-4f f6-3f)
54.206: (move f5-3f f6-3f)
52.860: (move f7-4f f8-4f)
53.027: (move f7-4f f7-5f)
53.028: (move f6-5f f7-5f)
54.750: (move f6-5f f6-6f)
54.813: (move f6-3f f6-2f)
52.350: (move f7-5f f8-5f)
52.350: (move f8-4f f8-5f)
52.593: (move f8-4f f9-4f)
53.399: (move f7-5f f7-6f)
53.400: (move f6-6f f7-6f)
52.919: (move f8-5f f8-6f)
52.920: (move f7-6f f8-6f)
53.902: (move f9-4f f9-5f)
53.902: (move f8-5f f9-5f)
54.861: (move f7-6f f7-7f)
53.167: (move f9-5f f9-6f)
53.168: (move f8-6f f9-6f)
53.497: (move f8-6f f8-7f)
53.498: (move f7-7f f8-7f)
54.244: (move f9-5f f10-5f)
53.458: (move f9-6f f9-7f)
53.458: (move f8-7f f9-7f)
54.493: (move f8-7f f8-8f)
56.148: (move f10-5f f10-4f)
57.662: (putdown f9-6f key2-4)
55.012: (move f8-8f f9-8f)
55.012: (move f9-7f f9-8f)
55.265: (move f8-8f f8-9f)
55.842: (move f9-7f f10-7f)
56.448: (putdown f10-4f key2-4)
54.515: (move f10-4f f9-4f)
54.694: (move f8-9f f8-10f)
56.040: (move f10-4f f10-5f)
56.294: (move f9-8f f10-8f)
56.295: (move f10-7f f10-8f)
55.323: (move f8-10f f7-10f)
55.934: (move f8-10f f9-10f)
56.385: (move f10-8f f10-9f)
56.425: (move f9-4f f9-3f)
56.455: (move f9-4f f8-4f)
56.218: (move f8-4f f8-5f)
56.592: (move f7-10f f7-9f)
56.638: (move f7-10f f6-10f)
57.026: (move f9-10f f10-10f)
57.026: (move f10-9f f10-10f)
55.401: (move f6-10f f6-9f)
55.402: (move f7-9f f6-9f)
55.565: (move f6-10f f5-10f)
57.115: (move f8-5f f9-5f)
57.196: (pickup f8-5f key1-2)
55.281: (move f5-10f f4-10f)
56.183: (pickup f9-5f key0-1)
56.296: (move f5-10f f5-9f)
56.296: (move f6-9f f5-9f)
56.560: (putdown f6-9f key2-4)
54.034: (move f9-5f f9-4f)
54.836: (move f4-10f f4-9f)
54.837: (move f5-9f f4-9f)
55.517: (move f4-10f f3-10f)
55.683: (move f9-5f f10-5f)
55.315: (unlock f10-5f f10-6f key0-1 shape0)
55.363: (move f4-9f f4-8f)
55.737: (move f9-4f f10-4f)
55.738: (move f10-5f f10-4f)
56.042: (move f9-4f f9-3f)
54.074: (pickup-and-loose f10-4f key2-4 key0-1)
55.723: (move f10-5f f10-4f)
56.236: (move f10-5f f9-5f)
56.891: (move f9-3f f8-3f)
57.049: (putdown f10-4f key0-1)
52.294: (move f10-4f f9-4f)
53.826: (move f10-4f f10-5f)
54.000: (pickup-and-loose f10-4f key2-4 key0-1)
54.061: (move f9-5f f9-4f)
54.061: (move f10-4f f9-4f)
52.252: (move f10-4f f9-4f)
53.224: (move f10-5f f9-5f)
53.224: (move f9-4f f9-5f)
53.358: (move f9-4f f8-4f)
53.377: (move f10-4f f10-5f)
53.149: (move f10-5f f9-5f)
53.150: (move f9-4f f9-5f)
53.359: (move f9-5f f8-5f)
53.360: (move f8-4f f8-5f)
53.420: (move f9-4f f8-4f)
53.372: (move f9-5f f8-5f)
53.373: (move f8-4f f8-5f)
54.072: (move f9-5f f9-6f)
54.085: (move f8-5f f7-5f)
54.149: (move f8-5f f8-6f)
54.014: (move f7-5f f6-5f)
54.114: (move f9-6f f8-6f)
54.114: (move f8-5f f8-6f)
54.169: (move f8-5f f7-5f)
54.192: (move f7-5f f7-4f)
54.101: (move f7-5f f6-5f)
54.204: (move f7-5f f7-4f)
54.296: (move f8-6f f7-6f)
54.297: (move f7-5f f7-6f)
54.390: (move f8-6f f8-7f)
55.241: (move f8-7f f9-7f)
55.293: (move f7-4f f6-4f)
55.294: (move f6-5f f6-4f)
55.639: (move f8-7f f8-8f)
55.820: (move f6-5f f6-6f)
55.048: (move f6-4f f5-4f)
55.485: (move f6-4f f6-3f)
55.499: (move f6-6f f5-6f)
56.058: (move f9-7f f9-8f)
56.059: (move f8-8f f9-8f)
55.524: (move f6-3f f5-3f)
55.524: (move f5-4f f5-3f)
55.553: (move f5-4f f4-4f)
55.875: (move f5-4f f5-5f)
55.876: (move f5-6f f5-5f)
55.843: (move f5-3f f5-2f)
56.131: (move f5-3f f4-3f)
56.131: (move f4-4f f4-3f)
57.022: (move f5-5f f4-5f)
57.022: (move f4-4f f4-5f)
55.628: (move f5-2f f5-1f)
56.000: (move f4-5f f3-5f)
56.129: (move f5-2f f6-2f)
56.179: (move f4-5f f4-6f)
56.372: (move f4-3f f4-2f)
55.204: (move f4-6f f4-7f)
55.749: (move f5-1f f6-1f)
55.750: (move f6-2f f6-1f)
56.447: (move f5-1f f5-0f)
57.129: (putdown f3-5f key2-4)
55.919: (move f4-7f f3-7f)
56.352: (move f6-1f f6-0f)
56.353: (move f5-0f f6-0f)
56.405: (move f6-1f f7-1f)
56.507: (move f4-7f f4-8f)
55.770: (move f3-7f f2-7f)
55.836: (move f4-8f f3-8f)
55.836: (move f3-7f f3-8f)
56.176: (move f4-8f f4-9f)
56.514: (move f6-0f f7-0f)
55.662: (move f2-7f f1-7f)
55.682: (move f2-7f f2-8f)
55.682: (move f3-8f f2-8f)
56.095: (move f4-9f f3-9f)
56.095: (move f3-8f f3-9f)
55.810: (move f1-7f f1-6f)
56.209: (move f2-8f f1-8f)
56.210: (move f1-7f f1-8f)
56.285: (move f2-8f f2-9f)
56.285: (move f3-9f f2-9f)
55.727: (move f1-6f f1-5f)
56.112: (move f1-6f f2-6f)
56.440: (move f1-6f f0-6f)
56.448: (move f1-8f f0-8f)
56.506: (move f1-8f f1-9f)
55.275: (move f1-5f f1-4f)
56.220: (move f1-5f f0-5f)
56.220: (move f0-6f f0-5f)
56.347: (move f0-8f f0-7f)
56.349: (move f0-6f f0-7f)
55.276: (move f1-4f f1-3f)
55.519: (move f1-4f f2-4f)
55.600: (move f0-5f f0-4f)
55.600: (move f1-4f f0-4f)
60.254: (putdown f0-5f key2-4)
54.391: (move f1-3f f1-2f)
54.968: (move f1-3f f0-3f)
54.968: (move f0-4f f0-3f)
55.640: (move f2-4f f2-3f)
55.640: (move f1-3f f2-3f)
54.741: (move f1-2f f1-1f)
54.772: (move f0-3f f0-2f)
54.773: (move f1-2f f0-2f)
55.215: (move f1-2f f2-2f)
55.215: (move f2-3f f2-2f)
53.409: (move f1-1f f0-1f)
53.410: (move f0-2f f0-1f)
55.105: (move f1-1f f2-1f)
55.105: (move f2-2f f2-1f)
57.224: (move f2-2f f3-2f)
53.215: (pickup-and-loose f0-1f key4-3 key2-4)
55.419: (move f0-1f f0-0f)
56.534: (putdown f0-1f key2-4)
56.586: (move f2-1f f2-0f)
59.588: (putdown f2-1f key2-4)
54.566: (move f0-1f f1-1f)
54.569: (move f0-1f f0-2f)
55.219: (move f0-1f f0-0f)
57.101: (move f2-0f f3-0f)
58.486: (move f0-1f f1-1f)
54.212: (move f1-1f f1-2f)
54.213: (move f0-2f f1-2f)
54.745: (move f0-2f f0-3f)
54.921: (move f1-1f f2-1f)
57.092: (move f3-0f f4-0f)
55.041: (move f1-2f f2-2f)
55.042: (move f2-1f f2-2f)
55.076: (move f0-3f f1-3f)
55.076: (move f1-2f f1-3f)
55.340: (move f0-3f f0-4f)
55.006: (move f0-4f f1-4f)
55.006: (move f1-3f f1-4f)
55.382: (move f1-3f f2-3f)
55.382: (move f2-2f f2-3f)
55.946: (move f0-4f f0-5f)
55.277: (move f2-3f f2-4f)
55.277: (move f1-4f f2-4f)
55.483: (move f1-4f f1-5f)
55.483: (move f0-5f f1-5f)
56.225: (move f0-5f f0-6f)
55.493: (move f1-5f f1-6f)
55.494: (move f0-6f f1-6f)
56.167: (move f0-6f f0-7f)
56.874: (move f1-5f f2-5f)
56.874: (move f2-4f f2-5f)
55.450: (move f1-6f f1-7f)
55.450: (move f0-7f f1-7f)
55.714: (move f2-5f f3-5f)
55.720: (move f1-6f f2-6f)
55.721: (move f2-5f f2-6f)
55.466: (move f1-7f f2-7f)
55.466: (move f2-6f f2-7f)
55.969: (move f1-7f f1-8f)
56.695: (move f3-5f f4-5f)
56.858: (move f2-6f f3-6f)
55.309: (move f4-5f f4-4f)
55.462: (move f2-7f f2-8f)
55.462: (move f1-8f f2-8f)
55.592: (move f4-5f f5-5f)
55.607: (move f3-6f f3-7f)
53.733: (move f5-5f f6-5f)
54.798: (move f4-4f f5-4f)
54.799: (move f5-5f f5-4f)
54.912: (move f3-7f f4-7f)
55.226: (move f5-5f f5-6f)
54.680: (move f6-5f f7-5f)
55.044: (move f6-5f f6-4f)
55.045: (move f5-4f f6-4f)
55.327: (move f5-4f f5-3f)
55.508: (move f5-6f f6-6f)
53.419: (move f7-5f f8-5f)
53.836: (move f7-5f f7-6f)
53.836: (move f6-6f f7-6f)
53.883: (move f7-5f f7-4f)
53.883: (move f6-4f f7-4f)
53.784: (move f8-5f f9-5f)
53.935: (move f8-5f f8-4f)
53.936: (move f7-4f f8-4f)
54.615: (move f8-5f f8-6f)
54.616: (move f7-6f f8-6f)
51.983: (move f8-4f f9-4f)
51.984: (move f9-5f f9-4f)
53.193: (move f9-5f f10-5f)
53.749: (move f9-5f f9-6f)
53.750: (move f8-6f f9-6f)
53.787: (move f10-5f f10-4f)
53.787: (move f9-4f f10-4f)
53.875: (move f9-4f f9-3f)
54.870: (move f10-5f f10-6f)
54.870: (move f9-6f f10-6f)
54.824: (move f9-3f f8-3f)
55.508: (move f9-3f f9-2f)
55.643: (pickup-and-loose f10-4f key0-1 key4-3)
55.903: (move f10-6f f10-7f)
56.925: (putdown f10-4f key4-3)
54.067: (move f10-4f f9-4f)
55.000: (move f10-7f f9-7f)
55.242: (move f9-2f f10-2f)
55.319: (move f10-4f f10-5f)
55.907: (move f10-4f f9-4f)
54.051: (move f9-7f f8-7f)
55.854: (move f9-7f f9-8f)
56.125: (move f9-4f f9-3f)
56.240: (move f9-4f f9-5f)
56.241: (move f10-5f f9-5f)
55.384: (move f9-8f f8-8f)
55.384: (move f8-7f f8-8f)
55.634: (move f8-7f f7-7f)
55.854: (move f9-5f f8-5f)
56.017: (move f9-5f f9-6f)
55.496: (putdown f8-5f key0-1)
56.056: (move f7-7f f6-7f)
56.299: (move f8-8f f8-9f)
56.360: (move f8-5f f8-4f)
56.364: (pickup-and-loose f8-5f key1-2 key0-1)
55.772: (move f8-9f f8-10f)
56.164: (move f8-4f f7-4f)
56.185: (move f8-5f f9-5f)
56.356: (move f8-5f f8-4f)
56.450: (pickup-and-loose f8-5f key4-4 key1-2)
54.845: (move f8-4f f9-4f)
54.846: (move f9-5f f9-4f)
56.051: (move f9-5f f10-5f)
56.404: (move f8-10f f7-10f)
56.449: (move f9-5f f9-6f)
56.567: (move f9-4f f10-4f)
56.567: (move f10-5f f10-4f)
56.966: (move f9-4f f9-3f)
57.026: (move f9-6f f8-6f)
57.411: (move f7-10f f6-10f)
56.185: (move f6-10f f6-9f)
56.395: (move f6-10f f5-10f)
56.597: (move f8-6f f7-6f)
56.711: (pickup f10-4f key4-3)
56.763: (move f8-6f f8-7f)
52.563: (move f10-4f f9-4f)
53.842: (move f10-4f f10-5f)
56.376: (move f5-10f f4-10f)
57.024: (move f6-9f f5-9f)
57.025: (move f5-10f f5-9f)
52.885: (move f9-4f f9-5f)
52.885: (move f10-5f f9-5f)
53.031: (move f9-4f f8-4f)
54.388: (move f10-5f f10-6f)
55.931: (move f5-9f f4-9f)
51.567: (move f8-4f f8-5f)
51.567: (move f9-5f f8-5f)
52.437: (move f10-6f f9-6f)
52.437: (move f9-5f f9-6f)
52.568: (move f8-4f f7-4f)
52.915: (putdown f8-5f key4-3)
53.017: (move f9-6f f8-6f)
53.017: (move f8-5f f8-6f)
53.076: (move f8-5f f7-5f)
53.076: (move f7-4f f7-5f)
52.412: (move f7-5f f6-5f)
52.501: (move f8-6f f7-6f)
52.501: (move f7-5f f7-6f)
52.709: (move f8-6f f8-7f)
53.251: (pickup f8-5f key0-1)
53.693: (move f8-7f f9-7f)
53.792: (move f6-5f f6-4f)
53.795: (pickup-and-loose f8-5f key1-2 key0-1)
54.019: (pickup-and-loose f8-5f key4-4 key0-1)
54.104: (move f8-7f f8-8f)
53.601: (move f6-4f f5-4f)
54.051: (move f6-4f f6-3f)
54.782: (move f8-8f f9-8f)
54.782: (move f9-7f f9-8f)
54.837: (move f9-7f f10-7f)
54.096: (move f6-3f f5-3f)
54.096: (move f5-4f f5-3f)
54.113: (move f5-4f f4-4f)
54.404: (move f5-4f f5-5f)
54.708: (move f6-3f f6-2f)
54.024: (move f5-5f f5-6f)
54.504: (move f6-2f f6-1f)
54.534: (move f6-2f f5-2f)
54.535: (move f5-3f f5-2f)
54.630: (move f4-4f f4-3f)
54.249: (move f6-1f f5-1f)
54.250: (move f5-2f f5-1f)
54.298: (move f5-6f f6-6f)
54.621: (move f5-6f f4-6f)
54.813: (move f5-2f f4-2f)
53.714: (move f4-6f f4-7f)
54.852: (move f6-6f f6-7f)
55.253: (move f5-1f f5-0f)
55.555: (move f4-6f f4-5f)
55.718: (move f4-2f f3-2f)
53.818: (move f3-2f f2-2f)
54.408: (move f6-7f f7-7f)
54.410: (move f4-7f f3-7f)
54.575: (move f4-5f f3-5f)
54.927: (move f5-0f f6-0f)
52.987: (move f2-2f f1-2f)
53.745: (move f2-2f f2-1f)
54.163: (move f2-2f f2-3f)
54.249: (move f3-7f f2-7f)
54.395: (move f3-7f f3-8f)
53.794: (move f2-1f f1-1f)
53.794: (move f1-2f f1-1f)
53.845: (move f1-2f f1-3f)
53.846: (move f2-3f f1-3f)
53.891: (move f1-2f f0-2f)
52.544: (move f1-1f f0-1f)
52.545: (move f0-2f f0-1f)
53.968: (move f1-3f f1-4f)
54.116: (move f1-3f f0-3f)
54.116: (move f0-2f f0-3f)
52.787: (pickup-and-loose f0-1f key2-4 key4-3)
54.075: (move f1-4f f2-4f)
54.276: (move f1-4f f1-5f)
54.292: (move f1-4f f0-4f)
54.293: (move f0-3f f0-4f)
53.990: (move f0-1f f1-1f)
54.123: (move f0-1f f0-2f)
54.274: (move f1-5f f1-6f)
54.799: (move f0-1f f0-0f)
54.901: (move f0-4f f0-5f)
53.210: (move f1-1f f1-2f)
53.210: (move f0-2f f1-2f)
53.951: (move f1-1f f2-1f)
54.231: (move f1-6f f1-7f)
54.346: (move f0-2f f0-3f)
54.034: (move f1-2f f2-2f)
54.034: (move f2-1f f2-2f)
54.086: (move f1-2f f1-3f)
54.087: (move f0-3f f1-3f)
54.568: (move f0-3f f0-4f)
54.274: (move f1-3f f1-4f)
54.274: (move f0-4f f1-4f)
54.465: (move f2-2f f2-3f)
54.465: (move f1-3f f2-3f)
55.210: (move f0-4f f0-5f)
54.359: (move f1-4f f2-4f)
54.359: (move f2-3f f2-4f)
54.560: (move f0-5f f1-5f)
54.561: (move f1-4f f1-5f)
55.242: (move f0-5f f0-6f)
54.633: (move f0-6f f1-6f)
54.633: (move f1-5f f1-6f)
55.160: (move f0-6f f0-7f)
56.095: (move f2-4f f2-5f)
56.095: (move f1-5f f2-5f)
54.484: (move f0-7f f1-7f)
54.484: (move f1-6f f1-7f)
54.927: (move f2-5f f3-5f)
54.959: (move f1-6f f2-6f)
54.959: (move f2-5f f2-6f)
54.596: (move f1-7f f2-7f)
54.596: (move f2-6f f2-7f)
55.022: (move f1-7f f1-8f)
55.914: (move f3-5f f4-5f)
56.129: (putdown f3-5f key2-4)
54.402: (move f4-5f f4-4f)
54.504: (move f1-8f f2-8f)
54.504: (move f2-7f f2-8f)
54.719: (move f4-5f f5-5f)
54.767: (move f2-7f f3-7f)
52.758: (move f5-5f f6-5f)
53.881: (move f4-4f f5-4f)
53.882: (move f5-5f f5-4f)
54.034: (move f3-7f f4-7f)
54.338: (move f5-5f f5-6f)
52.636: (move f6-5f f7-5f)
54.088: (move f6-5f f6-4f)
54.088: (move f5-4f f6-4f)
54.338: (move f5-4f f5-3f)
54.640: (move f5-6f f6-6f)
51.666: (move f7-5f f8-5f)
53.005: (move f7-5f f7-6f)
53.006: (move f6-6f f7-6f)
53.034: (move f7-5f f7-4f)
53.035: (move f6-4f f7-4f)
52.457: (move f8-5f f9-5f)
52.589: (move f8-5f f8-6f)
52.589: (move f7-6f f8-6f)
52.621: (move f8-5f f8-4f)
52.622: (move f7-4f f8-4f)
52.844: (move f9-5f f9-4f)
52.845: (move f8-4f f9-4f)
52.916: (move f8-6f f9-6f)
52.917: (move f9-5f f9-6f)
53.038: (move f8-6f f8-7f)
53.983: (move f9-6f f9-7f)
53.984: (move f8-7f f9-7f)
54.400: (move f8-7f f8-8f)
54.637: (move f9-6f f10-6f)
54.729: (move f8-7f f7-7f)
53.979: (move f10-6f f10-5f)
55.027: (move f8-8f f9-8f)
55.028: (move f9-7f f9-8f)
55.087: (move f9-7f f10-7f)
55.087: (move f10-6f f10-7f)
56.236: (move f9-8f f10-8f)
56.237: (move f10-7f f10-8f)
56.830: (move f10-5f f10-4f)
58.332: (putdown f10-5f key2-4)
58.453: (putdown f9-8f key2-4)
56.092: (move f10-8f f10-9f)
56.642: (putdown f10-4f key2-4)
57.233: (putdown f10-8f key2-4)
57.238: (move f10-5f f9-5f)
58.703: (move f9-8f f9-7f)
54.843: (move f10-4f f9-4f)
55.841: (move f9-5f f8-5f)
56.049: (move f10-4f f10-5f)
56.109: (move f9-5f f9-4f)
56.278: (putdown f10-9f key2-4)
56.163: (pickup f8-5f key0-1)
56.180: (move f9-4f f9-5f)
56.180: (move f10-5f f9-5f)
56.335: (pickup f10-9f key2-3)
56.365: (move f9-4f f8-4f)
55.476: (move f8-4f f8-5f)
55.476: (move f9-5f f8-5f)
56.428: (move f9-5f f9-6f)
56.594: (move f8-4f f7-4f)
56.719: (pickup-and-loose f8-5f key1-2 key0-1)
55.826: (pickup f8-5f key0-1)
56.338: (pickup f8-5f key1-2)
56.586: (pickup f8-5f key4-4)
56.993: (move f8-5f f8-6f)
56.993: (move f9-6f f8-6f)
56.369: (move f8-5f f8-4f)
56.576: (move f8-6f f7-6f)
56.740: (move f8-6f f8-7f)
56.793: (move f8-5f f9-5f)
56.889: (move f8-5f f9-5f)
54.678: (move f9-5f f9-4f)
54.770: (move f9-5f f9-4f)
55.885: (move f9-5f f10-5f)
55.989: (move f9-5f f10-5f)
56.121: (move f8-4f f7-4f)
56.367: (move f9-4f f10-4f)
56.367: (move f10-5f f10-4f)
56.455: (move f9-4f f10-4f)
56.456: (move f10-5f f10-4f)
56.757: (move f9-4f f9-3f)
53.884: (pickup-and-loose f10-4f key2-4 key4-4)
54.016: (pickup-and-loose f10-4f key2-4 key1-2)
56.833: (putdown f10-4f key4-4)
56.995: (putdown f10-4f key1-2)
57.616: (move f9-3f f8-3f)
51.908: (move f10-4f f9-4f)
52.095: (move f10-4f f9-4f)
53.033: (move f10-4f f10-5f)
53.228: (move f10-4f f10-5f)
55.587: (move f10-4f f9-4f)
52.759: (move f9-4f f9-5f)
52.759: (move f10-5f f9-5f)
52.980: (move f9-4f f9-5f)
52.980: (move f10-5f f9-5f)
53.049: (move f9-4f f8-4f)
52.938: (move f9-5f f8-5f)
52.939: (move f8-4f f8-5f)
53.118: (move f9-5f f8-5f)
53.749: (move f9-5f f9-6f)
53.882: (move f8-4f f7-4f)
53.252: (move f8-5f f8-4f)
53.946: (move f8-5f f8-6f)
53.947: (move f9-6f f8-6f)
53.955: (move f8-5f f8-6f)
53.981: (pickup-and-loose f8-5f key0-1 key2-4)
53.199: (move f8-5f f9-5f)
53.459: (move f8-5f f8-4f)
53.905: (move f8-6f f9-6f)
53.969: (move f8-6f f7-6f)
54.040: (move f8-4f f7-4f)
52.374: (move f8-4f f9-4f)
52.374: (move f9-5f f9-4f)
53.358: (move f9-5f f10-5f)
54.001: (move f7-6f f7-5f)
54.010: (move f7-4f f7-5f)
53.311: (move f9-4f f10-4f)
53.311: (move f10-5f f10-4f)
53.364: (move f9-4f f9-3f)
53.957: (move f7-5f f6-5f)
53.972: (move f7-5f f6-5f)
54.214: (pickup-and-loose f10-4f key4-4 key0-1)
54.496: (putdown f10-4f key0-1)
54.939: (move f9-3f f8-3f)
55.145: (move f6-5f f6-4f)
55.183: (move f6-5f f6-4f)
53.472: (move f10-4f f9-4f)
54.270: (move f10-4f f9-4f)
54.423: (move f10-4f f10-5f)
54.903: (move f6-4f f5-4f)
54.908: (pickup-and-loose f8-3f key0-2 key0-1)
54.290: (move f10-5f f9-5f)
54.291: (move f9-4f f9-5f)
54.447: (move f9-4f f9-3f)
54.579: (move f9-4f f8-4f)
54.602: (move f8-3f f9-3f)
53.715: (move f9-3f f9-4f)
55.061: (move f8-4f f8-5f)
55.061: (move f9-5f f8-5f)
55.462: (move f9-5f f9-6f)
55.578: (move f8-4f f7-4f)
54.751: (pickup-and-loose f8-5f key1-2 key4-4)
54.788: (move f9-4f f8-4f)
55.327: (move f9-6f f10-6f)
