/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 264: (move f4-3f f5-3f)
 265: (move f5-3f f5-4f)
 266: (move f5-4f f5-5f)
 267: (pickup-and-loose f5-5f key1-0 key2-1)
 268: (move f5-5f f4-5f)
 269: (move f4-5f f4-4f)
 270: (move f4-4f f3-4f)
 271: (move f3-4f f3-3f)
 272: (move f3-3f f2-3f)
 273: (move f2-3f f2-2f)
 274: (putdown f2-2f key1-0)
 275: (move f2-2f f2-3f)
 276: (move f2-3f f2-4f)
 277: (move f2-4f f3-4f)
 278: (move f3-4f f3-5f)
 279: (move f3-5f f4-5f)
 280: (move f4-5f f5-5f)
 281: (pickup f5-5f key2-1)
 282: (move f5-5f f4-5f)
 283: (move f4-5f f4-4f)
 284: (move f4-4f f3-4f)
 285: (move f3-4f f3-3f)
 286: (move f3-3f f2-3f)
 287: (move f2-3f f2-2f)
 288: (move f2-2f f2-1f)
 289: (move f2-1f f1-1f)
 290: (move f1-1f f1-0f)
 291: (move f1-0f f2-0f)
 292: (pickup-and-loose f2-0f key3-0 key2-1)
 293: (move f2-0f f3-0f)
 294: (move f3-0f f3-1f)
 295: (move f3-1f f3-2f)
 296: (move f3-2f f3-3f)
 297: (move f3-3f f3-4f)
 298: (move f3-4f f4-4f)
 299: (move f4-4f f4-5f)
 300: (move f4-5f f5-5f)
 301: (move f5-5f f5-6f)
 302: (unlock f5-6f f6-6f key3-0 shape3)
 303: (move f5-6f f5-5f)
 304: (move f5-5f f4-5f)
 305: (move f4-5f f4-4f)
 306: (move f4-4f f4-3f)
 307: (move f4-3f f3-3f)
 308: (move f3-3f f3-2f)
 309: (move f3-2f f2-2f)
 310: (move f2-2f f2-1f)
 311: (move f2-1f f2-0f)
 312: (pickup-and-loose f2-0f key2-1 key3-0)
 313: (move f2-0f f2-1f)
 314: (move f2-1f f2-2f)
 315: (move f2-2f f2-3f)
 316: (move f2-3f f3-3f)
 317: (move f3-3f f4-3f)
 318: (move f4-3f f4-4f)
 319: (move f4-4f f5-4f)
 320: (move f5-4f f5-5f)
 321: (pickup-and-loose f5-5f key1-2 key2-1)
 322: (move f5-5f f4-5f)
 323: (move f4-5f f4-4f)
 324: (move f4-4f f4-3f)
 325: (move f4-3f f3-3f)
 326: (move f3-3f f2-3f)
 327: (move f2-3f f2-2f)
 328: (pickup-and-loose f2-2f key1-0 key1-2)
 329: (move f2-2f f2-3f)
 330: (move f2-3f f2-4f)
 331: (move f2-4f f3-4f)
 332: (move f3-4f f4-4f)
 333: (putdown f4-4f key1-0)
 334: (move f4-4f f3-4f)
 335: (move f3-4f f2-4f)
 336: (move f2-4f f2-3f)
 337: (move f2-3f f2-2f)
 338: (pickup f2-2f key1-2)
 339: (move f2-2f f2-3f)
 340: (move f2-3f f3-3f)
 341: (move f3-3f f3-4f)
 342: (move f3-4f f4-4f)
 343: (move f4-4f f4-5f)
 344: (move f4-5f f5-5f)
 345: (pickup-and-loose f5-5f key2-1 key1-2)
 346: (move f5-5f f4-5f)
 347: (move f4-5f f3-5f)
 348: (move f3-5f f3-4f)
 349: (move f3-4f f3-3f)
 350: (move f3-3f f3-2f)
 351: (move f3-2f f2-2f)
 352: (move f2-2f f2-1f)
 353: (move f2-1f f2-0f)
 354: (pickup-and-loose f2-0f key3-0 key2-1)
 355: (move f2-0f f2-1f)
 356: (move f2-1f f2-2f)
 357: (move f2-2f f2-3f)
 358: (move f2-3f f2-4f)
 359: (move f2-4f f2-5f)
 360: (move f2-5f f3-5f)
 361: (move f3-5f f4-5f)
 362: (move f4-5f f5-5f)
 363: (pickup-and-loose f5-5f key1-2 key3-0)
 364: (move f5-5f f5-4f)
 365: (move f5-4f f4-4f)
 366: (move f4-4f f3-4f)
 367: (move f3-4f f3-3f)
 368: (move f3-3f f3-2f)
 369: (move f3-2f f3-1f)
 370: (move f3-1f f2-1f)
 371: (pickup-and-loose f2-1f key0-0 key1-2)
 372: (move f2-1f f2-2f)
 373: (move f2-2f f2-3f)
 374: (move f2-3f f3-3f)
 375: (move f3-3f f4-3f)
 376: (move f4-3f f4-4f)
 377: (pickup-and-loose f4-4f key1-0 key0-0)
 378: (move f4-4f f3-4f)
 379: (move f3-4f f3-3f)
 380: (move f3-3f f2-3f)
 381: (move f2-3f f2-2f)
 382: (move f2-2f f2-1f)
 383: (pickup-and-loose f2-1f key1-2 key1-0)
 384: (move f2-1f f2-2f)
 385: (move f2-2f f2-3f)
 386: (move f2-3f f2-4f)
 387: (move f2-4f f2-5f)
 388: (move f2-5f f3-5f)
 389: (move f3-5f f4-5f)
 390: (move f4-5f f5-5f)
 391: (pickup-and-loose f5-5f key3-0 key1-2)
 392: (move f5-5f f5-4f)
 393: (move f5-4f f5-3f)
 394: (move f5-3f f4-3f)
 395: (move f4-3f f4-2f)
 396: (move f4-2f f3-2f)
 397: (move f3-2f f3-1f)
 398: (move f3-1f f3-0f)
 399: (move f3-0f f2-0f)
 400: (pickup-and-loose f2-0f key2-1 key3-0)
 401: (move f2-0f f2-1f)
 402: (move f2-1f f2-2f)
 403: (move f2-2f f2-3f)
 404: (move f2-3f f2-4f)
 405: (move f2-4f f2-5f)
 406: (move f2-5f f3-5f)
 407: (move f3-5f f4-5f)
 408: (move f4-5f f5-5f)
 409: (pickup-and-loose f5-5f key1-2 key2-1)
 410: (move f5-5f f4-5f)
 411: (move f4-5f f4-4f)
 412: (pickup-and-loose f4-4f key0-0 key1-2)
 413: (move f4-4f f3-4f)
 414: (move f3-4f f2-4f)
 415: (move f2-4f f2-5f)
 416: (putdown f2-5f key0-0)
 417: (move f2-5f f2-4f)
 418: (move f2-4f f2-3f)
 419: (move f2-3f f3-3f)
 420: (move f3-3f f4-3f)
 421: (move f4-3f f4-4f)
 422: (pickup f4-4f key1-2)
 423: (move f4-4f f3-4f)
 424: (putdown f3-4f key1-2)
 425: (move f3-4f f4-4f)
 426: (move f4-4f f4-3f)
 427: (move f4-3f f3-3f)
 428: (move f3-3f f2-3f)
 429: (move f2-3f f2-2f)
 430: (move f2-2f f1-2f)
 431: (move f1-2f f1-1f)
 432: (move f1-1f f2-1f)
 433: (pickup f2-1f key1-0)
 434: (move f2-1f f2-2f)
 435: (move f2-2f f2-3f)
 436: (move f2-3f f2-4f)
 437: (move f2-4f f3-4f)
 438: (pickup-and-loose f3-4f key1-2 key1-0)
 439: (move f3-4f f2-4f)
 440: (move f2-4f f2-5f)
 441: (pickup-and-loose f2-5f key0-0 key1-2)
 442: (move f2-5f f2-4f)
 443: (move f2-4f f3-4f)
 444: (pickup-and-loose f3-4f key1-0 key0-0)
 445: (move f3-4f f4-4f)
 446: (move f4-4f f4-5f)
 447: (move f4-5f f5-5f)
 448: (pickup-and-loose f5-5f key2-1 key1-0)
 449: (move f5-5f f4-5f)
 450: (move f4-5f f4-4f)
 451: (move f4-4f f4-3f)
 452: (move f4-3f f3-3f)
 453: (move f3-3f f2-3f)
 454: (move f2-3f f2-2f)
 455: (move f2-2f f2-1f)
 456: (move f2-1f f2-0f)
 457: (pickup-and-loose f2-0f key3-0 key2-1)
 458: (move f2-0f f2-1f)
 459: (move f2-1f f2-2f)
 460: (move f2-2f f2-3f)
 461: (move f2-3f f2-4f)
 462: (move f2-4f f3-4f)
 463: (move f3-4f f4-4f)
 464: (move f4-4f f5-4f)
 465: (pickup-and-loose f5-4f key2-2 key3-0)
 466: (move f5-4f f5-3f)
 467: (putdown f5-3f key2-2)
 468: (move f5-3f f4-3f)
 469: (move f4-3f f3-3f)
 470: (move f3-3f f3-2f)
 471: (move f3-2f f2-2f)
 472: (move f2-2f f1-2f)
 473: (move f1-2f f1-1f)
 474: (move f1-1f f1-0f)
 475: (pickup f1-0f key3-1)
 476: (move f1-0f f1-1f)
 477: (move f1-1f f2-1f)
 478: (move f2-1f f3-1f)
 479: (move f3-1f f3-2f)
 480: (move f3-2f f4-2f)
 481: (move f4-2f f4-3f)
 482: (move f4-3f f4-4f)
 483: (move f4-4f f5-4f)
 484: (move f5-4f f6-4f)
 485: (putdown f6-4f key3-1)
 486: (move f6-4f f5-4f)
 487: (move f5-4f f5-3f)
 488: (pickup f5-3f key0-1)
 489: (move f5-3f f4-3f)
 490: (move f4-3f f4-4f)
 491: (move f4-4f f5-4f)
 492: (pickup-and-loose f5-4f key3-0 key0-1)
 493: (move f5-4f f4-4f)
 494: (move f4-4f f4-3f)
 495: (move f4-3f f4-2f)
 496: (move f4-2f f5-2f)
 497: (move f5-2f f5-1f)
 498: (move f5-1f f4-1f)
 499: (move f4-1f f3-1f)
 500: (move f3-1f f2-1f)
 501: (move f2-1f f2-2f)
 502: (move f2-2f f2-3f)
 503: (move f2-3f f1-3f)
 504: (move f1-3f f1-4f)
 505: (move f1-4f f2-4f)
 506: (move f2-4f f2-5f)
 507: (move f2-5f f1-5f)
 508: (move f1-5f f1-6f)
 509: (move f1-6f f0-6f)
 510: (move f0-6f f0-5f)
 511: (pickup-and-loose f0-5f key1-1 key3-0)
 512: (unlock f0-5f f0-4f key1-1 shape1)
 513: (move f0-5f f1-5f)
 514: (move f1-5f f1-4f)
 515: (move f1-4f f2-4f)
 516: (move f2-4f f2-3f)
 517: (move f2-3f f3-3f)
 518: (move f3-3f f4-3f)
 519: (move f4-3f f5-3f)
 520: (pickup-and-loose f5-3f key2-2 key1-1)
 521: (move f5-3f f4-3f)
 522: (move f4-3f f3-3f)
 523: (move f3-3f f3-4f)
 524: (move f3-4f f2-4f)
 525: (move f2-4f f2-5f)
 526: (move f2-5f f1-5f)
 527: (move f1-5f f0-5f)
 528: (pickup-and-loose f0-5f key3-0 key2-2)
 529: (move f0-5f f1-5f)
 530: (move f1-5f f2-5f)
 531: (move f2-5f f3-5f)
 532: (move f3-5f f4-5f)
 533: (move f4-5f f5-5f)
 534: (move f5-5f f5-4f)
 535: (pickup-and-loose f5-4f key0-1 key3-0)
 536: (move f5-4f f4-4f)
 537: (move f4-4f f3-4f)
 538: (move f3-4f f2-4f)
 539: (move f2-4f f1-4f)
 540: (move f1-4f f1-5f)
 541: (move f1-5f f1-6f)
 542: (move f1-6f f0-6f)
 543: (putdown f0-6f key0-1)
