/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.791: (move f9-7f f8-7f)
38.792: (move f8-8f f8-7f)
38.453: (move f9-6f f9-5f)
39.255: (move f8-7f f8-6f)
39.256: (move f9-6f f8-6f)
39.273: (move f9-8f f8-8f)
39.671: (move f9-8f f9-7f)
37.635: (move f9-5f f9-4f)
38.866: (move f8-6f f8-5f)
38.866: (move f9-5f f8-5f)
39.199: (move f9-7f f9-6f)
39.336: (move f8-8f f7-8f)
37.769: (pickup-and-loose f9-4f key3-0 key1-2)
38.545: (putdown f9-4f key1-2)
38.676: (move f9-4f f8-4f)
38.676: (move f8-5f f8-4f)
38.836: (move f9-4f f9-3f)
38.539: (move f9-4f f9-5f)
38.766: (move f9-4f f8-4f)
38.931: (move f9-4f f9-3f)
39.246: (move f9-3f f9-2f)
39.318: (move f9-3f f8-3f)
37.946: (move f9-5f f9-6f)
38.979: (move f8-4f f8-5f)
38.979: (move f9-5f f8-5f)
39.337: (move f9-3f f9-2f)
39.429: (move f8-4f f8-3f)
38.448: (move f9-6f f9-7f)
39.114: (move f8-5f f7-5f)
39.135: (move f8-5f f8-6f)
39.135: (move f9-6f f8-6f)
40.211: (move f9-2f f8-2f)
38.918: (move f9-7f f8-7f)
38.918: (move f8-6f f8-7f)
40.111: (move f7-5f f7-6f)
40.112: (move f8-6f f7-6f)
40.160: (move f7-5f f7-4f)
38.455: (move f8-7f f8-8f)
40.586: (putdown f8-7f key3-0)
40.640: (move f8-7f f7-7f)
40.640: (move f7-6f f7-7f)
41.037: (putdown f7-6f key3-0)
38.717: (move f8-8f f7-8f)
38.717: (move f7-7f f7-8f)
39.252: (move f8-8f f8-9f)
39.818: (move f8-7f f8-8f)
39.906: (move f8-7f f9-7f)
39.407: (move f8-9f f9-9f)
39.805: (move f8-8f f7-8f)
39.955: (move f8-9f f7-9f)
39.955: (move f7-8f f7-9f)
40.231: (move f9-7f f9-6f)
40.473: (move f7-9f f6-9f)
41.099: (putdown f9-9f key3-0)
41.167: (move f9-6f f8-6f)
41.972: (putdown f7-9f key3-0)
42.027: (move f9-6f f9-5f)
40.727: (pickup f8-6f key2-1)
41.046: (move f9-9f f9-8f)
41.098: (move f6-9f f5-9f)
41.148: (putdown f6-9f key3-0)
41.174: (move f8-6f f8-5f)
38.682: (pickup f9-8f key0-4)
39.611: (move f8-6f f9-6f)
40.154: (move f8-6f f8-7f)
40.613: (pickup f9-8f key2-3)
40.709: (move f9-8f f8-8f)
37.534: (move f9-8f f9-9f)
38.223: (move f9-8f f8-8f)
38.457: (move f9-8f f9-7f)
38.688: (pickup-and-loose f8-7f key3-0 key2-1)
39.471: (move f8-7f f8-8f)
37.867: (pickup-and-loose f9-9f key3-0 key0-4)
38.559: (move f8-7f f8-8f)
38.592: (putdown f9-9f key0-4)
38.606: (move f9-9f f8-9f)
38.606: (move f8-8f f8-9f)
37.879: (move f8-8f f9-8f)
38.583: (move f8-9f f7-9f)
38.715: (move f8-8f f7-8f)
38.976: (move f9-9f f8-9f)
39.051: (move f9-9f f9-8f)
37.545: (pickup-and-loose f9-8f key0-4 key3-0)
38.214: (pickup-and-loose f9-8f key2-3 key3-0)
38.575: (move f8-9f f8-8f)
38.576: (move f9-8f f8-8f)
38.619: (putdown f9-8f key3-0)
38.186: (move f9-8f f8-8f)
38.293: (move f9-8f f9-7f)
39.003: (move f9-8f f9-9f)
39.295: (move f9-8f f8-8f)
39.480: (move f8-8f f7-8f)
37.402: (move f9-7f f9-6f)
38.320: (move f8-8f f8-7f)
38.320: (move f9-7f f8-7f)
38.378: (move f8-8f f7-8f)
38.904: (move f8-8f f8-9f)
38.133: (move f9-6f f9-5f)
38.947: (move f8-7f f8-6f)
38.947: (move f9-6f f8-6f)
39.506: (move f7-8f f7-9f)
39.507: (move f8-9f f7-9f)
37.340: (move f9-5f f9-4f)
38.586: (move f8-6f f8-5f)
38.586: (move f9-5f f8-5f)
39.317: (move f8-6f f7-6f)
40.177: (move f7-9f f6-9f)
37.542: (pickup-and-loose f9-4f key1-2 key0-4)
38.389: (move f9-4f f8-4f)
38.389: (move f8-5f f8-4f)
38.424: (putdown f9-4f key0-4)
38.504: (move f9-4f f9-3f)
38.429: (move f9-4f f9-5f)
38.661: (move f9-4f f8-4f)
38.777: (move f9-4f f9-3f)
38.916: (move f9-3f f9-2f)
39.014: (move f9-3f f8-3f)
37.675: (move f9-5f f9-6f)
38.574: (unlock f8-3f f7-3f key0-4 shape0)
38.823: (move f9-5f f8-5f)
38.824: (move f8-4f f8-5f)
39.187: (move f9-3f f9-2f)
38.423: (move f8-3f f8-4f)
38.507: (move f8-3f f9-3f)
38.571: (move f9-6f f9-7f)
39.075: (move f8-5f f7-5f)
39.325: (move f9-6f f8-6f)
37.398: (move f8-4f f9-4f)
37.398: (move f9-3f f9-4f)
37.777: (move f9-7f f9-8f)
38.560: (move f8-6f f8-7f)
38.561: (move f9-7f f8-7f)
37.561: (pickup-and-loose f9-4f key1-2 key0-4)
37.912: (pickup-and-loose f9-8f key3-0 key1-2)
38.207: (move f9-4f f9-5f)
38.294: (pickup-and-loose f9-8f key2-3 key1-2)
38.442: (putdown f9-4f key0-4)
37.478: (move f9-5f f9-6f)
38.463: (move f9-4f f9-5f)
38.540: (move f9-8f f8-8f)
38.624: (move f9-5f f8-5f)
38.648: (move f9-8f f9-7f)
37.710: (move f9-5f f9-6f)
37.773: (move f9-7f f9-6f)
38.368: (move f9-6f f9-7f)
38.685: (move f8-8f f8-7f)
38.686: (move f9-7f f8-7f)
37.620: (move f9-7f f9-8f)
38.393: (move f9-7f f8-7f)
38.539: (move f9-6f f9-5f)
38.605: (move f9-6f f9-7f)
39.256: (move f9-6f f8-6f)
37.657: (move f9-5f f9-4f)
37.813: (move f9-7f f9-8f)
37.914: (pickup-and-loose f9-8f key3-0 key0-4)
38.244: (pickup-and-loose f9-8f key2-3 key0-4)
38.260: (move f9-8f f8-8f)
37.326: (pickup-and-loose f9-4f key0-4 key3-0)
37.948: (pickup-and-loose f9-8f key3-0 key1-2)
38.325: (pickup-and-loose f9-8f key2-3 key1-2)
38.384: (putdown f9-4f key3-0)
38.451: (move f8-8f f7-8f)
38.168: (move f9-4f f9-5f)
38.422: (move f9-4f f8-4f)
38.545: (move f9-4f f9-3f)
38.574: (move f9-8f f8-8f)
38.683: (move f9-8f f9-7f)
37.407: (move f9-5f f9-6f)
37.807: (move f9-7f f9-6f)
38.594: (move f8-4f f8-5f)
38.594: (move f9-5f f8-5f)
38.717: (move f8-8f f8-7f)
38.265: (move f9-6f f9-7f)
38.573: (move f9-6f f9-5f)
38.697: (move f8-5f f7-5f)
38.948: (move f8-5f f8-6f)
38.948: (move f9-6f f8-6f)
37.571: (move f9-7f f9-8f)
37.675: (move f9-5f f9-4f)
38.318: (move f8-6f f8-7f)
38.318: (move f9-7f f8-7f)
38.956: (move f9-5f f8-5f)
37.384: (pickup-and-loose f9-4f key0-4 key3-0)
37.776: (pickup-and-loose f9-8f key1-2 key0-4)
38.156: (move f8-7f f8-8f)
38.156: (move f9-8f f8-8f)
38.262: (pickup-and-loose f9-8f key2-3 key0-4)
38.242: (move f9-4f f9-5f)
38.368: (move f8-8f f7-8f)
38.402: (putdown f9-4f key0-4)
38.456: (move f9-4f f8-4f)
38.459: (move f9-8f f8-8f)
37.483: (move f9-5f f9-6f)
38.562: (move f8-8f f8-7f)
38.584: (move f8-4f f8-3f)
38.607: (move f8-8f f7-8f)
38.631: (move f8-4f f8-5f)
38.340: (move f9-6f f9-7f)
38.547: (move f8-3f f9-3f)
38.570: (move f8-7f f9-7f)
38.723: (move f8-5f f7-5f)
39.110: (move f8-5f f8-6f)
37.646: (move f9-7f f9-8f)
37.676: (move f9-7f f9-6f)
38.390: (move f8-6f f8-7f)
38.391: (move f9-7f f8-7f)
39.002: (move f9-3f f9-2f)
37.811: (pickup-and-loose f9-8f key1-2 key0-4)
38.230: (move f8-7f f8-8f)
38.230: (move f9-8f f8-8f)
38.293: (pickup-and-loose f9-8f key2-3 key0-4)
38.429: (move f9-6f f9-5f)
37.546: (move f9-5f f9-4f)
38.443: (move f8-8f f7-8f)
38.493: (move f9-8f f8-8f)
38.604: (move f9-8f f9-7f)
38.701: (putdown f9-8f key1-2)
37.680: (pickup-and-loose f9-4f key3-0 key1-2)
37.710: (move f9-7f f9-6f)
38.456: (putdown f9-4f key1-2)
38.596: (move f9-7f f8-7f)
38.596: (move f8-8f f8-7f)
38.464: (move f9-6f f9-5f)
38.514: (move f9-4f f9-5f)
38.752: (move f9-4f f8-4f)
38.872: (move f9-4f f9-3f)
39.350: (move f9-6f f8-6f)
37.564: (move f9-5f f9-4f)
37.767: (move f9-5f f9-6f)
38.829: (move f8-6f f8-5f)
38.829: (move f9-5f f8-5f)
38.942: (move f9-5f f8-5f)
37.698: (pickup-and-loose f9-4f key3-0 key1-2)
38.474: (putdown f9-4f key1-2)
38.658: (move f8-5f f8-4f)
38.659: (move f9-4f f8-4f)
38.665: (move f9-6f f9-7f)
38.549: (move f9-4f f9-5f)
38.730: (move f8-4f f8-3f)
38.748: (move f9-4f f8-4f)
38.842: (move f9-4f f9-3f)
39.373: (move f8-4f f7-4f)
37.802: (move f9-5f f9-6f)
38.748: (move f8-3f f9-3f)
38.850: (move f8-4f f8-3f)
38.851: (move f9-3f f8-3f)
38.948: (move f9-5f f8-5f)
38.699: (move f9-6f f9-7f)
38.934: (move f8-5f f7-5f)
39.209: (move f9-3f f9-2f)
39.370: (move f9-6f f8-6f)
39.370: (move f8-5f f8-6f)
38.719: (move f9-7f f8-7f)
38.719: (move f8-6f f8-7f)
39.496: (move f7-5f f7-4f)
39.749: (move f7-5f f7-6f)
39.750: (move f8-6f f7-6f)
38.592: (move f8-7f f8-8f)
40.151: (move f7-4f f7-3f)
40.185: (pickup-and-loose f8-7f key2-1 key3-0)
40.530: (putdown f8-7f key3-0)
40.915: (move f8-7f f7-7f)
38.780: (move f8-8f f7-8f)
38.780: (move f7-7f f7-8f)
39.302: (move f8-8f f8-9f)
39.501: (move f8-7f f8-8f)
39.607: (move f8-7f f9-7f)
39.411: (move f8-9f f9-9f)
39.642: (move f9-7f f9-6f)
39.767: (move f8-8f f7-8f)
39.926: (move f8-9f f7-9f)
39.926: (move f7-8f f7-9f)
39.993: (putdown f9-6f key2-1)
40.007: (putdown f7-8f key2-1)
40.456: (move f7-9f f6-9f)
40.833: (move f9-6f f8-6f)
41.082: (putdown f9-9f key3-0)
39.959: (move f9-6f f9-7f)
40.027: (move f7-8f f8-8f)
40.829: (move f8-6f f8-5f)
40.868: (move f8-6f f7-6f)
41.072: (move f6-9f f5-9f)
40.564: (move f8-8f f8-7f)
40.598: (move f9-7f f8-7f)
41.106: (putdown f7-6f key2-1)
41.199: (move f8-8f f9-8f)
41.204: (putdown f5-9f key3-0)
38.781: (pickup f8-7f key3-0)
38.788: (pickup f9-8f key0-4)
38.824: (pickup f8-7f key3-0)
39.881: (move f8-7f f8-8f)
39.952: (move f8-7f f9-7f)
37.711: (move f9-8f f9-7f)
37.722: (move f9-8f f8-8f)
38.454: (move f8-7f f9-7f)
38.491: (move f8-7f f8-8f)
38.581: (move f8-7f f9-7f)
36.776: (move f9-7f f8-7f)
36.777: (move f8-8f f8-7f)
37.127: (move f9-7f f9-6f)
37.453: (move f8-8f f7-8f)
37.783: (move f9-7f f9-6f)
37.058: (pickup-and-loose f8-7f key3-0 key0-4)
37.215: (move f8-7f f8-6f)
37.215: (move f9-6f f8-6f)
37.651: (putdown f8-7f key0-4)
38.030: (move f8-7f f7-7f)
36.993: (move f8-6f f8-5f)
37.440: (move f7-7f f7-6f)
37.441: (move f8-6f f7-6f)
37.545: (move f8-7f f8-6f)
37.914: (move f7-7f f6-7f)
37.307: (move f8-6f f8-5f)
37.447: (move f8-6f f9-6f)
37.685: (move f8-6f f7-6f)
38.017: (move f8-5f f8-4f)
38.095: (move f7-6f f7-5f)
37.021: (move f8-4f f9-4f)
38.036: (move f9-6f f9-7f)
38.201: (move f8-4f f8-3f)
38.307: (move f7-6f f7-5f)
38.308: (move f8-5f f7-5f)
37.186: (pickup-and-loose f9-4f key1-2 key0-4)
38.065: (putdown f9-4f key0-4)
38.132: (move f9-4f f9-3f)
38.132: (move f8-3f f9-3f)
38.135: (move f9-4f f9-5f)
38.252: (move f9-4f f8-4f)
38.373: (move f9-4f f9-3f)
38.391: (move f9-4f f9-5f)
38.606: (move f9-3f f9-2f)
39.377: (move f9-4f f8-4f)
37.203: (move f8-4f f8-5f)
37.203: (move f9-5f f8-5f)
37.362: (move f9-5f f9-6f)
38.189: (move f8-4f f8-5f)
38.360: (move f9-3f f8-3f)
37.437: (move f9-6f f8-6f)
37.438: (move f8-5f f8-6f)
37.938: (move f9-6f f9-7f)
38.365: (move f8-5f f8-6f)
38.412: (move f8-5f f7-5f)
36.981: (move f9-7f f8-7f)
36.981: (move f8-6f f8-7f)
37.766: (move f7-5f f7-6f)
37.766: (move f8-6f f7-6f)
38.282: (move f8-6f f7-6f)
37.122: (pickup-and-loose f8-7f key3-0 key1-2)
37.753: (putdown f8-7f key1-2)
37.944: (move f8-7f f8-8f)
38.278: (move f7-6f f7-7f)
38.278: (move f8-7f f7-7f)
37.535: (move f8-7f f8-6f)
37.639: (move f8-8f f7-8f)
37.639: (move f7-7f f7-8f)
38.024: (move f8-7f f9-7f)
38.034: (move f8-7f f8-8f)
37.322: (move f8-6f f8-5f)
37.486: (move f9-7f f9-6f)
37.487: (move f8-6f f9-6f)
37.690: (move f8-6f f7-6f)
37.725: (move f8-8f f7-8f)
38.298: (move f7-6f f7-5f)
38.299: (move f8-5f f7-5f)
38.350: (move f7-8f f7-7f)
38.350: (move f7-6f f7-7f)
38.366: (move f8-5f f8-4f)
37.299: (move f8-4f f9-4f)
38.154: (move f7-7f f6-7f)
38.483: (move f8-4f f8-3f)
39.134: (move f7-5f f7-4f)
39.134: (move f8-4f f7-4f)
37.011: (pickup-and-loose f9-4f key0-4 key3-0)
38.030: (putdown f9-4f key3-0)
38.495: (move f9-4f f9-3f)
38.495: (move f8-3f f9-3f)
38.507: (move f9-4f f9-5f)
38.055: (move f9-4f f8-4f)
38.176: (move f9-4f f9-3f)
38.182: (move f9-4f f9-5f)
38.951: (move f9-3f f9-2f)
39.380: (move f9-4f f8-4f)
37.007: (move f8-4f f8-5f)
37.007: (move f9-5f f8-5f)
37.165: (move f9-5f f9-6f)
38.174: (move f8-4f f8-5f)
38.213: (move f9-3f f8-3f)
37.196: (move f8-5f f8-6f)
37.196: (move f9-6f f8-6f)
37.692: (move f9-6f f9-7f)
38.085: (move f8-5f f7-5f)
38.309: (move f8-5f f8-6f)
36.828: (move f8-6f f8-7f)
36.828: (move f9-7f f8-7f)
37.440: (move f8-6f f7-6f)
37.441: (move f7-5f f7-6f)
38.265: (move f8-6f f7-6f)
36.965: (pickup-and-loose f8-7f key1-2 key0-4)
37.703: (move f8-7f f8-8f)
37.709: (putdown f8-7f key0-4)
38.006: (move f7-6f f7-7f)
38.006: (move f8-7f f7-7f)
37.437: (move f8-7f f8-6f)
37.475: (move f8-8f f7-8f)
37.475: (move f7-7f f7-8f)
37.903: (move f7-7f f6-7f)
37.938: (move f8-7f f9-7f)
37.202: (move f8-6f f8-5f)
37.359: (move f8-6f f9-6f)
37.360: (move f9-7f f9-6f)
37.761: (move f8-6f f7-6f)
38.538: (putdown f6-7f key0-4)
38.254: (move f8-5f f8-4f)
38.276: (move f7-6f f7-7f)
38.392: (move f9-6f f9-5f)
38.392: (move f8-5f f9-5f)
38.411: (move f7-6f f7-5f)
37.190: (move f8-4f f9-4f)
37.190: (move f9-5f f9-4f)
37.636: (move f7-7f f7-8f)
38.248: (move f7-7f f6-7f)
38.359: (move f8-4f f8-3f)
37.317: (pickup-and-loose f9-4f key3-0 key1-2)
37.942: (move f7-8f f8-8f)
38.093: (putdown f9-4f key1-2)
38.374: (move f8-3f f9-3f)
38.375: (move f9-4f f9-3f)
38.337: (move f9-4f f8-4f)
38.463: (move f9-4f f9-3f)
38.471: (move f9-4f f9-5f)
38.837: (move f9-3f f9-2f)
39.010: (move f8-8f f9-8f)
38.471: (move f9-3f f8-3f)
38.471: (move f8-4f f8-3f)
38.923: (move f9-3f f9-2f)
39.124: (move f8-4f f7-4f)
39.612: (move f9-2f f8-2f)
39.716: (move f9-2f f8-2f)
39.716: (move f8-3f f8-2f)
39.812: (move f7-4f f7-3f)
39.812: (move f8-3f f7-3f)
39.943: (move f8-2f f8-1f)
39.941: (move f8-2f f8-1f)
40.015: (move f8-1f f9-1f)
40.556: (move f8-1f f7-1f)
40.620: (move f8-1f f8-0f)
40.726: (move f7-3f f6-3f)
39.470: (move f7-1f f6-1f)
39.884: (move f6-3f f6-2f)
40.112: (move f8-1f f9-1f)
40.632: (move f8-1f f7-1f)
40.759: (move f8-1f f8-0f)
39.363: (move f7-1f f6-1f)
39.364: (move f6-2f f6-1f)
39.481: (move f6-1f f5-1f)
39.879: (move f6-2f f5-2f)
39.991: (move f6-1f f6-2f)
38.498: (move f5-1f f4-1f)
39.157: (move f5-1f f5-0f)
39.312: (move f5-2f f4-2f)
39.384: (move f5-2f f5-1f)
39.384: (move f6-1f f5-1f)
38.575: (move f4-1f f3-1f)
38.586: (move f5-1f f4-1f)
38.587: (move f4-2f f4-1f)
38.857: (move f4-1f f4-0f)
38.857: (move f5-0f f4-0f)
37.623: (move f4-0f f3-0f)
37.623: (move f3-1f f3-0f)
38.584: (move f3-1f f2-1f)
38.588: (move f4-1f f3-1f)
38.955: (move f4-1f f4-0f)
37.732: (move f3-1f f3-0f)
37.732: (move f4-0f f3-0f)
38.278: (pickup-and-loose f3-0f key1-1 key1-2)
38.510: (putdown f3-0f key1-2)
38.688: (move f3-1f f2-1f)
38.248: (pickup-and-loose f3-0f key1-1 key3-0)
38.467: (putdown f3-0f key3-0)
39.059: (move f3-0f f3-1f)
39.300: (move f3-0f f2-0f)
39.300: (move f2-1f f2-0f)
37.121: (pickup-and-loose f2-0f key1-3 key3-0)
39.066: (move f3-1f f4-1f)
39.090: (move f3-0f f3-1f)
39.160: (move f3-1f f2-1f)
39.250: (move f2-0f f1-0f)
37.714: (move f2-0f f2-1f)
38.087: (move f2-0f f3-0f)
38.458: (move f2-0f f1-0f)
39.082: (move f3-1f f4-1f)
39.167: (move f3-1f f2-1f)
37.230: (move f2-1f f3-1f)
37.231: (move f3-0f f3-1f)
38.107: (move f3-0f f4-0f)
38.368: (move f2-1f f2-2f)
38.528: (move f2-1f f1-1f)
38.132: (move f3-1f f4-1f)
38.133: (move f4-0f f4-1f)
38.650: (move f2-2f f3-2f)
38.650: (move f3-1f f3-2f)
38.738: (move f1-1f f1-2f)
38.775: (move f3-2f f4-2f)
38.776: (move f4-1f f4-2f)
38.855: (move f4-1f f5-1f)
39.060: (move f1-2f f1-3f)
39.398: (move f3-2f f3-3f)
38.818: (move f5-1f f6-1f)
38.971: (move f5-1f f5-0f)
39.309: (move f3-3f f2-3f)
39.309: (move f1-3f f2-3f)
39.337: (move f4-2f f5-2f)
39.273: (move f2-3f f2-4f)
39.363: (move f6-1f f6-2f)
39.363: (move f5-2f f6-2f)
40.023: (move f6-1f f7-1f)
40.349: (move f5-0f f6-0f)
39.378: (move f7-1f f8-1f)
39.508: (move f2-4f f2-5f)
40.206: (move f2-4f f1-4f)
40.231: (move f6-2f f6-3f)
40.419: (move f2-4f f3-4f)
38.736: (move f1-4f f1-5f)
38.737: (move f2-5f f1-5f)
39.148: (move f2-5f f2-6f)
39.190: (move f8-1f f8-2f)
39.233: (move f3-4f f4-4f)
38.073: (move f8-2f f8-3f)
38.576: (move f8-2f f9-2f)
39.739: (move f2-6f f2-7f)
39.844: (move f4-4f f4-5f)
39.880: (move f2-6f f1-6f)
37.986: (move f8-3f f8-4f)
38.096: (move f9-2f f9-3f)
38.097: (move f8-3f f9-3f)
39.270: (move f8-3f f7-3f)
39.285: (move f4-5f f5-5f)
36.974: (move f8-4f f8-5f)
36.996: (move f8-4f f9-4f)
36.996: (move f9-3f f9-4f)
38.740: (move f7-3f f7-4f)
38.741: (move f8-4f f7-4f)
37.170: (move f8-5f f8-6f)
37.707: (move f8-5f f7-5f)
37.707: (move f7-4f f7-5f)
38.110: (move f8-5f f9-5f)
38.110: (move f9-4f f9-5f)
36.680: (move f8-6f f8-7f)
37.097: (move f8-6f f9-6f)
37.097: (move f9-5f f9-6f)
37.121: (move f8-6f f7-6f)
37.121: (move f7-5f f7-6f)
37.663: (move f9-6f f9-7f)
37.664: (move f8-7f f9-7f)
37.675: (move f8-7f f8-8f)
38.051: (move f7-6f f7-7f)
38.051: (move f8-7f f7-7f)
37.154: (move f8-8f f7-8f)
37.154: (move f7-7f f7-8f)
37.830: (move f7-7f f6-7f)
38.755: (move f9-7f f9-8f)
38.755: (move f8-8f f9-8f)
39.599: (move f7-8f f7-9f)
40.009: (putdown f6-7f key1-3)
40.074: (move f6-7f f6-6f)
40.477: (move f9-8f f9-9f)
40.679: (move f7-8f f6-8f)
38.937: (move f7-9f f8-9f)
38.937: (move f9-9f f8-9f)
39.138: (move f6-6f f5-6f)
39.742: (move f6-6f f6-5f)
39.774: (move f7-9f f6-9f)
40.052: (move f5-6f f4-6f)
40.439: (move f6-9f f5-9f)
41.163: (move f5-6f f5-7f)
42.551: (pickup-and-loose f5-6f key0-3 key1-3)
42.788: (putdown f5-6f key1-3)
40.162: (move f4-6f f3-6f)
40.691: (move f5-9f f4-9f)
42.582: (putdown f5-7f key1-3)
42.852: (putdown f5-9f key1-3)
43.764: (move f5-6f f6-6f)
40.259: (move f4-9f f3-9f)
40.641: (move f4-9f f4-8f)
40.754: (move f5-7f f6-7f)
41.569: (move f6-6f f7-6f)
41.912: (move f5-7f f5-6f)
40.739: (move f3-9f f3-8f)
40.739: (move f4-8f f3-8f)
41.148: (move f6-7f f7-7f)
41.570: (putdown f7-6f key0-3)
41.640: (pickup f5-6f key0-3)
39.942: (move f3-8f f2-8f)
42.136: (move f7-7f f8-7f)
42.193: (move f7-7f f7-6f)
42.247: (move f5-6f f5-7f)
42.254: (move f7-7f f7-8f)
39.245: (move f2-8f f1-8f)
40.407: (pickup f8-7f key0-4)
40.756: (move f5-7f f6-7f)
40.931: (pickup-and-loose f5-7f key1-3 key0-3)
42.006: (pickup f7-8f key2-1)
37.823: (move f5-7f f6-7f)
39.126: (move f5-7f f5-6f)
39.449: (move f8-7f f7-7f)
39.738: (move f1-8f f1-7f)
40.352: (move f8-7f f8-6f)
37.956: (move f6-7f f7-7f)
38.555: (move f7-7f f6-7f)
38.589: (move f5-6f f5-5f)
39.472: (move f5-6f f4-6f)
39.625: (move f8-6f f8-5f)
36.596: (move f7-7f f8-7f)
37.058: (move f7-7f f7-6f)
37.103: (move f7-7f f7-8f)
38.190: (putdown f6-7f key0-4)
38.752: (move f6-7f f5-7f)
37.093: (move f7-6f f8-6f)
37.093: (move f8-7f f8-6f)
37.100: (pickup-and-loose f5-7f key1-3 key0-4)
37.577: (move f8-7f f9-7f)
37.589: (move f8-7f f8-8f)
36.363: (move f5-7f f5-6f)
36.782: (move f5-7f f6-7f)
36.862: (move f8-6f f8-5f)
36.996: (move f9-7f f9-6f)
36.996: (move f8-6f f9-6f)
37.442: (move f5-6f f5-5f)
37.628: (move f8-5f f7-5f)
37.868: (move f8-5f f8-4f)
37.875: (move f6-7f f7-7f)
37.877: (move f5-6f f4-6f)
36.881: (move f8-4f f9-4f)
37.991: (move f8-4f f8-3f)
38.103: (move f7-7f f7-6f)
38.368: (move f7-7f f8-7f)
38.399: (move f7-7f f7-8f)
37.915: (move f7-6f f6-6f)
37.982: (move f8-3f f9-3f)
37.983: (move f9-4f f9-3f)
37.995: (move f9-4f f9-5f)
38.021: (move f7-6f f7-5f)
37.538: (move f7-5f f8-5f)
38.159: (move f7-5f f7-4f)
38.463: (move f9-3f f9-2f)
39.020: (move f6-6f f6-5f)
39.020: (move f7-5f f6-5f)
37.392: (move f8-5f f8-4f)
37.392: (move f7-4f f8-4f)
37.516: (move f8-5f f9-5f)
38.107: (move f8-5f f8-6f)
38.889: (move f7-4f f7-3f)
36.402: (move f9-5f f9-4f)
36.402: (move f8-4f f9-4f)
37.502: (move f8-4f f8-3f)
37.502: (move f7-3f f8-3f)
37.814: (move f9-5f f9-6f)
37.503: (move f8-3f f9-3f)
37.503: (move f9-4f f9-3f)
38.517: (pickup-and-loose f9-4f key1-2 key1-3)
38.778: (move f8-3f f8-2f)
39.051: (move f9-6f f9-7f)
37.977: (move f9-3f f9-2f)
37.977: (move f8-2f f9-2f)
39.088: (move f8-2f f8-1f)
39.458: (move f9-7f f9-8f)
39.793: (putdown f9-4f key1-2)
39.112: (move f9-8f f8-8f)
39.147: (move f9-2f f9-1f)
39.148: (move f8-1f f9-1f)
39.722: (move f8-1f f7-1f)
39.789: (move f8-1f f8-0f)
38.558: (move f7-1f f6-1f)
39.344: (move f8-8f f8-9f)
39.967: (move f9-1f f9-0f)
39.967: (move f8-0f f9-0f)
42.985: (pickup-and-loose f9-1f key1-4 key1-3)
38.603: (move f6-1f f5-1f)
39.120: (move f6-1f f6-2f)
39.532: (move f8-9f f7-9f)
39.738: (move f6-1f f6-0f)
39.968: (move f8-9f f9-9f)
37.678: (move f5-1f f4-1f)
38.351: (move f5-1f f5-0f)
38.351: (move f6-0f f5-0f)
38.762: (move f7-9f f6-9f)
39.090: (move f5-1f f5-2f)
36.510: (move f4-1f f3-1f)
37.395: (move f4-1f f4-0f)
37.395: (move f5-0f f4-0f)
38.473: (move f6-9f f6-8f)
38.521: (move f4-1f f4-2f)
37.091: (move f3-1f f2-1f)
37.308: (move f3-1f f3-0f)
37.308: (move f4-0f f3-0f)
38.147: (move f3-1f f3-2f)
38.147: (move f4-2f f3-2f)
36.461: (move f3-0f f2-0f)
36.461: (move f2-1f f2-0f)
37.457: (pickup-and-loose f3-0f key1-1 key1-3)
37.791: (move f3-2f f2-2f)
37.792: (move f2-1f f2-2f)
37.136: (move f3-0f f3-1f)
37.477: (move f3-0f f2-0f)
37.856: (move f2-0f f1-0f)
37.907: (move f3-0f f4-0f)
38.462: (move f2-2f f1-2f)
37.920: (move f1-2f f1-1f)
37.921: (move f1-0f f1-1f)
37.968: (move f3-1f f4-1f)
37.968: (move f4-0f f4-1f)
38.421: (move f3-1f f3-2f)
38.373: (move f3-2f f2-2f)
38.919: (move f3-2f f4-2f)
38.919: (move f4-1f f4-2f)
38.975: (move f4-1f f5-1f)
39.159: (move f1-1f f0-1f)
38.573: (move f5-1f f5-0f)
38.736: (move f2-2f f2-1f)
38.739: (move f2-2f f1-2f)
38.983: (move f5-1f f6-1f)
39.125: (move f0-1f f0-0f)
38.392: (move f2-1f f1-1f)
38.392: (move f1-2f f1-1f)
38.969: (move f1-2f f1-3f)
39.410: (move f6-1f f6-2f)
39.863: (move f1-2f f0-2f)
39.197: (move f1-3f f2-3f)
39.401: (move f1-1f f1-0f)
39.402: (move f6-2f f5-2f)
39.450: (move f0-2f f0-1f)
39.450: (move f1-1f f0-1f)
39.169: (move f2-3f f2-4f)
39.335: (move f2-3f f3-3f)
39.624: (move f0-1f f0-0f)
39.625: (move f1-0f f0-0f)
40.539: (putdown f1-0f key1-1)
39.416: (move f2-4f f2-5f)
39.502: (move f1-0f f2-0f)
39.747: (move f2-4f f1-4f)
39.794: (move f3-3f f4-3f)
