/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.164: (move f5-9f f5-10f)
114.743: (move f11-6f f12-6f)
114.841: (move f11-8f f12-8f)
114.961: (move f10-5f f11-5f)
114.963: (move f11-6f f11-5f)
117.181: (move f11-8f f11-7f)
114.073: (move f12-6f f12-7f)
114.073: (move f12-8f f12-7f)
114.075: (move f11-7f f12-7f)
115.681: (move f11-5f f12-5f)
115.683: (move f12-6f f12-5f)
116.036: (move f12-7f f13-7f)
116.620: (move f12-5f f13-5f)
117.588: (move f12-5f f12-4f)
119.680: (putdown f12-7f key4-0)
119.945: (putdown f12-5f key4-0)
116.461: (move f12-4f f11-4f)
117.088: (move f13-5f f13-4f)
117.089: (move f12-4f f13-4f)
117.102: (pickup-and-loose f13-7f key3-2 key4-0)
117.135: (move f12-4f f12-3f)
117.754: (move f11-4f f10-4f)
118.378: (pickup-and-loose f13-7f key1-0 key3-2)
118.746: (putdown f13-7f key3-2)
118.846: (move f13-7f f13-8f)
119.124: (move f12-3f f13-3f)
116.661: (move f13-7f f12-7f)
117.405: (move f13-7f f12-7f)
118.076: (move f13-8f f13-9f)
118.336: (move f10-4f f10-3f)
119.026: (unlock f13-3f f13-2f key4-0 shape4)
117.504: (move f13-3f f13-4f)
117.528: (move f13-3f f12-3f)
117.530: (move f10-3f f9-3f)
117.626: (move f12-7f f12-8f)
117.946: (move f12-7f f12-6f)
116.828: (move f13-4f f13-5f)
117.773: (move f9-3f f8-3f)
117.947: (move f12-3f f12-4f)
117.947: (move f13-4f f12-4f)
118.162: (move f9-3f f9-2f)
115.917: (move f12-4f f12-5f)
115.919: (move f13-5f f12-5f)
116.698: (move f12-4f f11-4f)
117.285: (move f8-3f f8-2f)
117.286: (move f9-2f f8-2f)
114.945: (move f12-5f f12-6f)
115.172: (move f11-4f f11-5f)
115.172: (move f12-5f f11-5f)
117.646: (move f8-2f f8-1f)
117.842: (move f8-2f f7-2f)
114.275: (move f12-6f f12-7f)
116.037: (move f11-5f f11-6f)
116.037: (move f12-6f f11-6f)
116.453: (move f11-5f f10-5f)
117.109: (move f7-2f f7-1f)
115.040: (move f12-7f f12-8f)
116.235: (move f12-7f f13-7f)
116.277: (move f7-1f f6-1f)
116.553: (move f10-5f f10-6f)
116.553: (move f11-6f f10-6f)
116.093: (move f12-8f f11-8f)
116.368: (move f10-6f f10-7f)
116.684: (move f6-1f f5-1f)
117.223: (pickup-and-loose f13-7f key3-2 key4-0)
117.225: (move f6-1f f6-0f)
115.408: (move f13-7f f12-7f)
116.553: (move f10-7f f9-7f)
116.603: (move f5-1f f5-0f)
116.605: (move f6-0f f5-0f)
116.807: (move f5-1f f5-2f)
116.367: (move f12-7f f12-8f)
116.507: (unlock f5-0f f4-0f key4-0 shape4)
116.668: (move f12-7f f12-6f)
116.800: (move f9-7f f8-7f)
117.339: (move f5-2f f6-2f)
116.513: (move f8-7f f7-7f)
116.851: (move f5-0f f5-1f)
117.009: (move f5-0f f4-0f)
117.135: (move f12-6f f12-5f)
117.188: (move f12-6f f11-6f)
116.357: (move f7-7f f6-7f)
116.552: (move f7-7f f7-8f)
116.632: (move f5-1f f6-1f)
116.796: (move f4-0f f4-1f)
116.796: (move f5-1f f4-1f)
115.506: (move f6-7f f5-7f)
115.861: (move f6-7f f6-6f)
116.377: (move f6-7f f6-8f)
116.377: (move f7-8f f6-8f)
117.339: (move f6-1f f7-1f)
115.174: (move f5-7f f4-7f)
115.951: (move f6-6f f6-5f)
116.057: (move f6-6f f5-6f)
116.057: (move f5-7f f5-6f)
116.517: (move f6-8f f6-9f)
115.445: (move f6-5f f5-5f)
115.447: (move f5-6f f5-5f)
115.937: (move f6-5f f6-4f)
116.070: (move f5-6f f4-6f)
116.070: (move f4-7f f4-6f)
116.033: (move f4-6f f3-6f)
116.577: (putdown f5-5f key4-0)
116.601: (move f4-6f f4-5f)
116.601: (move f5-5f f4-5f)
116.716: (pickup-and-loose f5-5f key4-1 key4-0)
116.205: (move f3-6f f2-6f)
116.373: (move f4-5f f4-4f)
116.527: (move f4-5f f3-5f)
116.527: (move f3-6f f3-5f)
116.927: (move f3-6f f3-7f)
115.730: (move f3-7f f2-7f)
115.731: (move f2-6f f2-7f)
115.837: (move f3-7f f3-8f)
117.422: (move f4-4f f4-3f)
117.660: (move f4-4f f5-4f)
115.938: (move f2-7f f1-7f)
116.678: (move f3-8f f2-8f)
116.678: (move f2-7f f2-8f)
116.805: (move f3-8f f3-9f)
117.700: (move f4-3f f4-2f)
114.096: (move f3-9f f2-9f)
114.096: (move f2-8f f2-9f)
114.651: (move f2-8f f1-8f)
114.651: (move f1-7f f1-8f)
115.387: (move f3-9f f3-10f)
114.863: (move f2-9f f2-10f)
114.863: (move f3-10f f2-10f)
115.080: (move f3-10f f4-10f)
116.012: (move f1-8f f1-9f)
116.013: (move f2-9f f1-9f)
115.718: (move f2-10f f2-11f)
115.898: (move f1-9f f1-10f)
115.898: (move f2-10f f1-10f)
116.455: (move f4-10f f4-11f)
117.224: (move f1-9f f0-9f)
115.754: (pickup-and-loose f1-10f key3-6 key4-0)
115.900: (move f2-11f f2-12f)
116.196: (move f4-11f f3-11f)
116.196: (move f2-11f f3-11f)
117.586: (move f0-9f f0-8f)
114.748: (move f1-10f f2-10f)
115.982: (move f1-10f f1-9f)
116.519: (move f2-12f f3-12f)
116.519: (move f3-11f f3-12f)
117.836: (move f1-10f f0-10f)
113.992: (move f1-9f f2-9f)
113.992: (move f2-10f f2-9f)
114.536: (move f1-9f f1-8f)
115.213: (move f2-10f f3-10f)
115.473: (move f2-10f f2-11f)
114.910: (move f3-10f f4-10f)
115.713: (move f2-11f f2-12f)
115.886: (move f1-8f f1-7f)
116.022: (move f2-11f f3-11f)
116.022: (move f3-10f f3-11f)
115.531: (move f1-7f f2-7f)
116.277: (move f3-11f f4-11f)
116.278: (move f4-10f f4-11f)
116.340: (move f3-11f f3-12f)
116.341: (move f2-12f f3-12f)
116.111: (move f2-7f f2-6f)
116.626: (move f2-7f f2-8f)
116.793: (move f2-7f f3-7f)
116.797: (move f3-12f f3-13f)
117.427: (move f4-11f f5-11f)
114.869: (move f3-7f f4-7f)
115.707: (move f2-8f f3-8f)
115.708: (move f3-7f f3-8f)
115.753: (move f3-7f f3-6f)
115.753: (move f2-6f f3-6f)
115.234: (move f4-7f f5-7f)
115.774: (move f3-6f f4-6f)
115.775: (move f4-7f f4-6f)
116.216: (move f3-6f f3-5f)
116.727: (move f3-8f f3-9f)
115.461: (move f4-6f f5-6f)
115.461: (move f5-7f f5-6f)
115.997: (move f3-5f f4-5f)
115.999: (move f4-6f f4-5f)
116.160: (move f5-7f f6-7f)
115.302: (move f4-5f f5-5f)
115.303: (move f5-6f f5-5f)
115.601: (move f6-7f f6-6f)
115.602: (move f5-6f f6-6f)
116.013: (move f4-5f f4-4f)
115.323: (move f6-6f f6-5f)
115.323: (move f5-5f f6-5f)
116.550: (move f6-6f f7-6f)
117.262: (move f4-4f f4-3f)
117.800: (move f5-5f f5-4f)
115.619: (move f5-4f f6-4f)
115.619: (move f6-5f f6-4f)
116.328: (move f7-6f f7-7f)
116.356: (move f7-6f f7-5f)
116.356: (move f6-5f f7-5f)
116.367: (move f7-7f f7-8f)
116.647: (move f7-7f f8-7f)
117.397: (move f6-4f f7-4f)
117.398: (move f7-5f f7-4f)
117.812: (move f7-5f f8-5f)
116.171: (move f7-8f f6-8f)
116.545: (move f8-7f f9-7f)
117.240: (move f8-7f f8-8f)
117.241: (move f7-8f f8-8f)
117.459: (move f8-5f f8-6f)
116.296: (move f6-8f f6-9f)
116.369: (move f9-7f f10-7f)
116.389: (move f6-8f f5-8f)
117.356: (move f9-7f f9-8f)
117.357: (move f8-8f f9-8f)
116.413: (move f6-9f f5-9f)
116.414: (move f5-8f f5-9f)
116.825: (move f10-7f f11-7f)
116.863: (move f9-8f f10-8f)
116.864: (move f10-7f f10-8f)
114.204: (move f11-7f f12-7f)
115.797: (move f11-7f f11-6f)
116.023: (move f11-7f f11-8f)
116.025: (move f10-8f f11-8f)
117.087: (move f5-9f f4-9f)
115.090: (move f12-7f f12-8f)
115.091: (move f11-8f f12-8f)
115.281: (move f12-7f f12-6f)
115.282: (move f11-6f f12-6f)
115.522: (move f11-6f f11-5f)
115.799: (move f12-6f f12-5f)
115.799: (move f11-5f f12-5f)
116.440: (move f11-5f f10-5f)
116.679: (move f11-5f f11-4f)
117.741: (move f12-8f f13-8f)
116.313: (move f13-8f f13-7f)
116.672: (move f12-5f f13-5f)
116.913: (move f13-8f f13-9f)
116.973: (move f10-5f f10-6f)
117.739: (move f12-5f f12-4f)
117.212: (pickup-and-loose f13-7f key3-2 key3-6)
117.295: (move f12-4f f13-4f)
117.296: (move f13-5f f13-4f)
117.365: (move f12-4f f12-3f)
117.470: (move f10-6f f9-6f)
115.390: (move f13-7f f12-7f)
118.065: (move f9-6f f9-5f)
118.486: (pickup-and-loose f13-7f key1-0 key3-2)
118.713: (move f13-4f f13-3f)
118.713: (move f12-3f f13-3f)
116.347: (move f12-7f f12-8f)
116.583: (move f12-7f f12-6f)
116.774: (move f13-7f f12-7f)
117.856: (move f13-3f f13-2f)
118.123: (move f12-7f f11-7f)
117.102: (move f12-6f f11-6f)
117.102: (move f11-7f f11-6f)
117.113: (move f12-6f f12-5f)
117.315: (move f12-8f f11-8f)
117.315: (move f11-7f f11-8f)
116.841: (move f11-6f f11-5f)
116.841: (move f12-5f f11-5f)
117.729: (pickup-and-loose f11-6f key1-6 key3-2)
117.763: (putdown f11-6f key3-2)
117.765: (pickup-and-loose f11-6f key2-3 key3-2)
117.286: (move f11-6f f12-6f)
117.419: (move f11-6f f12-6f)
117.495: (move f11-6f f11-5f)
117.612: (move f11-6f f11-5f)
117.642: (move f11-6f f12-6f)
116.118: (move f12-6f f12-7f)
116.526: (move f12-6f f12-7f)
116.654: (move f12-6f f12-7f)
117.593: (putdown f12-6f key2-3)
117.866: (move f11-5f f12-5f)
116.702: (move f12-6f f12-7f)
116.841: (putdown f12-7f key2-3)
117.097: (move f12-7f f12-8f)
117.667: (move f12-7f f12-8f)
117.706: (move f12-7f f12-8f)
117.732: (move f12-7f f12-6f)
117.822: (move f12-7f f12-8f)
117.863: (putdown f12-8f key2-3)
118.036: (move f12-8f f11-8f)
118.284: (move f12-7f f12-8f)
116.991: (move f12-8f f12-7f)
117.937: (move f12-6f f11-6f)
118.557: (move f12-8f f11-8f)
118.633: (move f12-6f f12-5f)
118.667: (move f12-8f f11-8f)
117.235: (pickup f11-6f key3-2)
117.674: (move f12-7f f12-6f)
117.741: (move f11-6f f11-5f)
117.743: (move f12-5f f11-5f)
117.872: (pickup f11-6f key1-6)
116.658: (move f11-6f f12-6f)
116.732: (move f11-6f f11-5f)
117.366: (move f11-6f f12-6f)
117.390: (move f11-6f f11-5f)
117.916: (move f12-6f f11-6f)
115.555: (move f12-6f f12-7f)
116.273: (move f12-6f f12-7f)
117.219: (pickup f11-6f key3-2)
117.323: (move f12-6f f12-5f)
117.324: (move f11-5f f12-5f)
116.613: (move f11-6f f12-6f)
116.750: (move f11-6f f11-5f)
116.931: (move f12-7f f12-8f)
117.692: (move f12-7f f12-8f)
117.823: (move f12-7f f13-7f)
115.713: (move f12-6f f12-7f)
116.929: (pickup-and-loose f13-7f key3-6 key3-2)
117.218: (move f12-6f f12-5f)
117.218: (move f11-5f f12-5f)
117.381: (move f12-8f f11-8f)
114.369: (move f13-7f f12-7f)
116.518: (move f12-7f f12-8f)
117.540: (move f12-7f f13-7f)
118.112: (move f13-7f f13-8f)
118.134: (move f12-7f f11-7f)
115.346: (move f12-7f f12-6f)
115.663: (move f12-7f f12-8f)
115.664: (move f13-8f f12-8f)
116.642: (pickup-and-loose f13-7f key3-6 key3-2)
116.994: (move f12-7f f11-7f)
114.530: (move f13-7f f12-7f)
115.931: (move f11-7f f11-6f)
115.931: (move f12-6f f11-6f)
116.005: (move f12-6f f12-5f)
116.086: (move f11-7f f11-8f)
115.262: (move f12-7f f12-8f)
115.311: (move f12-7f f12-6f)
115.407: (move f12-5f f11-5f)
115.408: (move f11-6f f11-5f)
116.835: (move f12-7f f11-7f)
115.905: (move f12-6f f12-5f)
115.915: (move f11-7f f11-6f)
115.918: (move f12-6f f11-6f)
116.378: (move f11-7f f10-7f)
116.395: (move f11-7f f11-8f)
115.430: (move f11-6f f11-5f)
115.430: (move f12-5f f11-5f)
116.702: (move f10-7f f9-7f)
116.876: (move f10-7f f10-6f)
116.876: (move f11-6f f10-6f)
116.543: (move f10-6f f10-5f)
116.544: (move f11-5f f10-5f)
116.777: (move f11-5f f11-4f)
116.867: (move f9-7f f8-7f)
117.566: (move f10-6f f9-6f)
116.551: (move f8-7f f7-7f)
117.461: (move f8-7f f8-8f)
117.679: (move f8-7f f8-6f)
117.679: (move f9-6f f8-6f)
117.969: (move f11-4f f12-4f)
116.383: (move f7-7f f6-7f)
116.590: (move f7-7f f7-8f)
116.590: (move f8-8f f7-8f)
116.770: (move f8-6f f7-6f)
116.772: (move f7-7f f7-6f)
115.457: (move f6-7f f5-7f)
115.825: (move f6-7f f6-6f)
115.827: (move f7-6f f6-6f)
116.393: (move f7-8f f6-8f)
116.394: (move f6-7f f6-8f)
115.092: (move f5-7f f4-7f)
115.546: (move f6-6f f6-5f)
115.685: (move f6-6f f5-6f)
115.685: (move f5-7f f5-6f)
116.518: (move f6-8f f6-9f)
115.527: (move f6-5f f5-5f)
115.528: (move f5-6f f5-5f)
115.839: (move f6-5f f6-4f)
115.996: (move f5-6f f4-6f)
115.998: (move f4-7f f4-6f)
115.975: (move f4-6f f3-6f)
116.222: (move f4-6f f4-5f)
116.222: (move f5-5f f4-5f)
117.620: (move f6-4f f7-4f)
118.022: (move f5-5f f5-4f)
116.236: (move f4-5f f4-4f)
116.238: (move f5-4f f4-4f)
116.334: (move f3-6f f2-6f)
116.440: (move f3-6f f3-5f)
116.440: (move f4-5f f3-5f)
115.753: (move f2-6f f2-7f)
117.488: (move f4-4f f4-3f)
118.383: (move f4-4f f3-4f)
118.384: (move f3-5f f3-4f)
118.643: (move f2-6f f1-6f)
116.110: (move f2-7f f1-7f)
116.112: (move f1-6f f1-7f)
116.850: (move f2-7f f2-8f)
117.016: (move f2-7f f3-7f)
117.800: (move f4-3f f4-2f)
114.216: (move f2-8f f2-9f)
114.759: (move f2-8f f1-8f)
114.760: (move f1-7f f1-8f)
115.930: (move f2-8f f3-8f)
115.930: (move f3-7f f3-8f)
114.973: (move f2-9f f2-10f)
116.206: (move f1-8f f1-9f)
116.207: (move f2-9f f1-9f)
116.951: (move f3-8f f3-9f)
116.951: (move f2-9f f3-9f)
115.436: (move f3-9f f3-10f)
115.437: (move f2-10f f3-10f)
115.697: (move f2-10f f2-11f)
115.976: (move f2-10f f1-10f)
115.977: (move f1-9f f1-10f)
115.132: (move f3-10f f4-10f)
115.938: (move f2-11f f2-12f)
116.068: (pickup-and-loose f1-10f key4-0 key3-6)
116.244: (move f2-11f f3-11f)
116.245: (move f3-10f f3-11f)
115.036: (move f1-10f f2-10f)
116.184: (move f1-10f f1-9f)
116.501: (move f3-11f f4-11f)
116.502: (move f4-10f f4-11f)
116.565: (move f2-12f f3-12f)
114.269: (move f2-10f f2-9f)
114.270: (move f1-9f f2-9f)
114.823: (move f1-9f f1-8f)
115.558: (move f2-10f f3-10f)
115.889: (move f2-10f f2-11f)
115.251: (move f3-10f f4-10f)
116.073: (move f2-11f f2-12f)
116.109: (move f1-8f f1-7f)
116.367: (move f3-10f f3-11f)
116.367: (move f2-11f f3-11f)
115.902: (move f1-7f f2-7f)
116.625: (move f3-11f f4-11f)
116.627: (move f4-10f f4-11f)
116.690: (move f2-12f f3-12f)
116.691: (move f3-11f f3-12f)
116.377: (move f2-7f f2-6f)
116.849: (move f2-7f f2-8f)
117.098: (move f2-7f f3-7f)
117.142: (move f3-12f f3-13f)
117.778: (move f4-11f f5-11f)
115.346: (move f3-7f f4-7f)
116.007: (move f3-7f f3-8f)
116.008: (move f2-8f f3-8f)
116.203: (move f3-7f f3-6f)
116.205: (move f2-6f f3-6f)
115.678: (move f4-7f f5-7f)
116.241: (move f3-6f f4-6f)
116.242: (move f4-7f f4-6f)
116.700: (move f3-6f f3-5f)
116.977: (move f3-8f f3-9f)
116.230: (move f4-6f f5-6f)
116.230: (move f5-7f f5-6f)
116.530: (move f5-7f f6-7f)
116.772: (move f3-5f f4-5f)
116.774: (move f4-6f f4-5f)
115.617: (move f4-5f f5-5f)
115.618: (move f5-6f f5-5f)
116.033: (move f5-6f f6-6f)
116.034: (move f6-7f f6-6f)
116.545: (move f4-5f f4-4f)
116.123: (move f5-5f f6-5f)
116.124: (move f6-6f f6-5f)
116.809: (putdown f5-5f key4-0)
116.947: (pickup-and-loose f5-5f key4-1 key4-0)
117.011: (move f6-6f f7-6f)
116.109: (move f6-5f f6-4f)
116.686: (move f7-6f f7-7f)
116.858: (move f7-6f f7-5f)
116.859: (move f6-5f f7-5f)
117.308: (pickup f5-5f key0-5)
116.723: (move f7-7f f7-8f)
116.973: (move f7-7f f8-7f)
117.792: (move f5-5f f6-5f)
117.832: (move f6-4f f5-4f)
117.860: (move f6-4f f7-4f)
116.549: (move f7-8f f6-8f)
116.677: (move f8-7f f9-7f)
117.572: (move f8-7f f8-8f)
117.572: (move f7-8f f8-8f)
117.852: (move f8-7f f8-6f)
116.281: (move f9-7f f10-7f)
116.690: (move f6-8f f6-9f)
116.810: (move f6-8f f5-8f)
117.508: (move f9-7f f9-6f)
117.509: (move f8-6f f9-6f)
116.415: (move f9-6f f10-6f)
116.415: (move f10-7f f10-6f)
116.778: (move f5-8f f5-9f)
116.778: (move f6-9f f5-9f)
117.136: (move f10-7f f10-8f)
116.046: (move f10-6f f11-6f)
116.384: (move f10-8f f11-8f)
116.430: (move f10-6f f10-5f)
117.431: (move f5-9f f4-9f)
117.540: (move f5-9f f5-10f)
114.935: (move f11-6f f12-6f)
115.039: (move f10-5f f11-5f)
115.039: (move f11-6f f11-5f)
115.276: (move f11-8f f12-8f)
117.391: (move f11-6f f11-7f)
114.491: (move f11-7f f12-7f)
114.491: (move f12-6f f12-7f)
114.491: (move f12-8f f12-7f)
115.907: (move f12-6f f12-5f)
115.908: (move f11-5f f12-5f)
116.490: (move f12-7f f13-7f)
117.000: (move f12-5f f13-5f)
118.129: (move f12-5f f12-4f)
120.035: (putdown f12-7f key4-0)
120.249: (putdown f12-5f key4-0)
116.679: (move f12-4f f11-4f)
117.543: (pickup-and-loose f13-7f key3-2 key4-0)
117.678: (move f12-4f f13-4f)
117.679: (move f13-5f f13-4f)
117.725: (move f12-4f f12-3f)
115.727: (move f13-7f f12-7f)
118.134: (move f11-4f f10-4f)
118.817: (pickup-and-loose f13-7f key1-0 key3-2)
119.185: (putdown f13-7f key3-2)
119.209: (move f13-4f f13-3f)
116.534: (move f12-7f f12-8f)
116.700: (move f12-7f f12-6f)
117.108: (move f13-7f f12-7f)
117.851: (move f13-7f f12-7f)
118.185: (move f12-7f f11-7f)
117.237: (move f12-6f f12-5f)
117.306: (move f12-6f f11-6f)
117.306: (move f11-7f f11-6f)
117.705: (move f11-7f f10-7f)
117.715: (move f12-8f f11-8f)
116.817: (move f11-6f f11-5f)
116.818: (move f12-5f f11-5f)
117.935: (pickup-and-loose f11-6f key1-6 key3-2)
117.995: (putdown f11-6f key3-2)
118.029: (move f10-7f f9-7f)
117.405: (move f11-6f f12-6f)
117.474: (move f11-6f f11-5f)
117.761: (move f11-6f f12-6f)
117.823: (move f11-6f f11-5f)
117.878: (move f11-5f f10-5f)
116.456: (move f12-6f f12-7f)
117.002: (move f12-6f f12-7f)
117.998: (move f11-5f f12-5f)
117.999: (move f12-6f f12-5f)
118.256: (move f10-5f f10-6f)
117.293: (move f12-7f f12-8f)
117.879: (move f12-7f f12-8f)
118.318: (move f12-7f f13-7f)
118.873: (move f12-7f f11-7f)
118.887: (move f12-7f f13-7f)
116.256: (pickup f13-7f key4-0)
116.495: (pickup-and-loose f13-7f key4-0 key1-6)
117.721: (pickup f12-8f key2-3)
118.326: (pickup f13-7f key1-0)
118.350: (move f11-7f f10-7f)
113.614: (move f13-7f f12-7f)
114.447: (move f13-7f f12-7f)
116.033: (move f13-7f f12-7f)
116.533: (move f12-8f f12-7f)
117.554: (move f13-7f f13-8f)
113.876: (move f12-7f f12-6f)
114.501: (move f12-7f f12-8f)
114.502: (move f13-8f f12-8f)
114.890: (move f12-7f f12-6f)
115.219: (move f12-7f f12-8f)
114.644: (move f12-6f f11-6f)
115.008: (move f12-6f f12-5f)
115.474: (move f12-8f f11-8f)
115.870: (move f12-6f f12-5f)
115.973: (move f12-6f f11-6f)
113.954: (move f11-6f f11-5f)
113.955: (move f12-5f f11-5f)
114.991: (move f12-5f f11-5f)
114.994: (move f11-6f f11-5f)
115.328: (move f11-6f f10-6f)
115.337: (move f10-6f f10-7f)
115.520: (move f10-6f f10-5f)
115.520: (move f11-5f f10-5f)
115.769: (move f11-5f f11-4f)
116.390: (move f11-5f f10-5f)
115.839: (move f10-7f f9-7f)
116.299: (move f10-7f f10-8f)
116.366: (move f10-5f f10-6f)
116.379: (move f10-7f f11-7f)
117.303: (move f10-5f f10-4f)
116.141: (move f9-7f f8-7f)
116.237: (move f10-6f f10-7f)
116.600: (move f9-7f f9-6f)
116.747: (move f10-8f f10-9f)
116.858: (move f10-8f f9-8f)
115.857: (move f8-7f f7-7f)
116.618: (move f10-7f f9-7f)
116.743: (move f8-7f f8-8f)
116.744: (move f9-8f f8-8f)
116.834: (move f10-9f f11-9f)
115.697: (move f7-7f f6-7f)
115.894: (move f7-7f f7-8f)
115.895: (move f8-8f f7-8f)
116.182: (move f7-7f f7-6f)
116.916: (move f9-7f f8-7f)
114.850: (move f6-7f f5-7f)
115.205: (move f6-7f f6-6f)
115.206: (move f7-6f f6-6f)
115.720: (move f7-8f f6-8f)
115.721: (move f6-7f f6-8f)
114.502: (move f5-7f f4-7f)
115.276: (move f6-6f f6-5f)
115.387: (move f6-6f f5-6f)
115.388: (move f5-7f f5-6f)
115.859: (move f6-8f f6-9f)
114.787: (move f6-5f f5-5f)
114.788: (move f5-6f f5-5f)
115.232: (move f6-5f f6-4f)
115.368: (move f5-6f f4-6f)
115.368: (move f4-7f f4-6f)
115.362: (move f4-6f f3-6f)
115.917: (putdown f5-5f key4-0)
115.931: (move f5-5f f4-5f)
115.932: (move f4-6f f4-5f)
116.053: (pickup-and-loose f5-5f key4-1 key4-0)
115.549: (move f3-6f f2-6f)
115.715: (move f4-5f f4-4f)
115.872: (move f4-5f f3-5f)
115.873: (move f3-6f f3-5f)
116.270: (move f3-6f f3-7f)
115.071: (move f3-7f f2-7f)
115.072: (move f2-6f f2-7f)
115.181: (move f3-7f f3-8f)
116.768: (move f4-4f f4-3f)
116.998: (move f4-4f f5-4f)
115.279: (move f2-7f f1-7f)
116.019: (move f3-8f f2-8f)
116.020: (move f2-7f f2-8f)
116.145: (move f3-8f f3-9f)
117.055: (move f4-3f f4-2f)
113.436: (move f2-8f f2-9f)
113.437: (move f3-9f f2-9f)
113.992: (move f1-7f f1-8f)
113.992: (move f2-8f f1-8f)
114.729: (move f3-9f f3-10f)
114.205: (move f2-9f f2-10f)
114.207: (move f3-10f f2-10f)
114.424: (move f3-10f f4-10f)
115.355: (move f1-8f f1-9f)
115.355: (move f2-9f f1-9f)
115.061: (move f2-10f f2-11f)
115.238: (move f1-9f f1-10f)
115.238: (move f2-10f f1-10f)
115.793: (move f4-10f f4-11f)
116.566: (move f1-9f f0-9f)
115.073: (pickup-and-loose f1-10f key3-6 key4-0)
115.242: (move f2-11f f2-12f)
115.539: (move f4-11f f3-11f)
115.540: (move f2-11f f3-11f)
116.929: (move f0-9f f0-8f)
114.073: (move f1-10f f2-10f)
115.309: (move f1-10f f1-9f)
115.858: (move f3-11f f3-12f)
115.858: (move f2-12f f3-12f)
117.161: (move f1-10f f0-10f)
113.319: (move f1-9f f2-9f)
113.320: (move f2-10f f2-9f)
113.864: (move f1-9f f1-8f)
114.539: (move f2-10f f3-10f)
114.800: (move f2-10f f2-11f)
114.235: (move f3-10f f4-10f)
115.041: (move f2-11f f2-12f)
115.212: (move f1-8f f1-7f)
115.348: (move f2-11f f3-11f)
115.348: (move f3-10f f3-11f)
114.855: (move f1-7f f2-7f)
115.599: (move f3-11f f4-11f)
115.600: (move f4-10f f4-11f)
115.662: (move f2-12f f3-12f)
115.663: (move f3-11f f3-12f)
115.447: (move f2-7f f2-6f)
115.953: (move f2-7f f2-8f)
116.118: (move f2-7f f3-7f)
116.121: (move f3-12f f3-13f)
116.734: (move f4-11f f5-11f)
114.175: (move f3-7f f4-7f)
115.032: (move f2-8f f3-8f)
115.032: (move f3-7f f3-8f)
115.060: (move f3-7f f3-6f)
115.061: (move f2-6f f3-6f)
114.560: (move f4-7f f5-7f)
115.052: (move f4-7f f4-6f)
115.053: (move f3-6f f4-6f)
115.554: (move f3-6f f3-5f)
116.055: (move f3-8f f3-9f)
114.772: (move f4-6f f5-6f)
114.772: (move f5-7f f5-6f)
115.309: (move f3-5f f4-5f)
115.310: (move f4-6f f4-5f)
115.486: (move f5-7f f6-7f)
114.628: (move f4-5f f5-5f)
114.628: (move f5-6f f5-5f)
114.928: (move f6-7f f6-6f)
114.928: (move f5-6f f6-6f)
115.349: (move f4-5f f4-4f)
114.628: (move f6-6f f6-5f)
114.628: (move f5-5f f6-5f)
115.874: (move f6-6f f7-6f)
116.590: (move f4-4f f4-3f)
117.121: (move f5-5f f5-4f)
114.892: (move f6-5f f6-4f)
114.893: (move f5-4f f6-4f)
115.653: (move f7-6f f7-7f)
115.681: (move f7-6f f7-5f)
115.682: (move f6-5f f7-5f)
115.692: (move f7-7f f7-8f)
115.972: (move f7-7f f8-7f)
116.703: (move f6-4f f7-4f)
116.704: (move f7-5f f7-4f)
117.138: (move f7-5f f8-5f)
115.497: (move f7-8f f6-8f)
115.805: (move f8-7f f9-7f)
116.562: (move f8-7f f8-8f)
116.564: (move f7-8f f8-8f)
116.782: (move f8-7f f8-6f)
115.459: (move f9-7f f10-7f)
115.622: (move f6-8f f6-9f)
115.715: (move f6-8f f5-8f)
116.640: (move f9-7f f9-6f)
116.642: (move f8-6f f9-6f)
115.719: (move f9-6f f10-6f)
115.721: (move f10-7f f10-6f)
115.737: (move f5-8f f5-9f)
115.738: (move f6-9f f5-9f)
115.783: (move f10-7f f11-7f)
113.664: (move f11-7f f12-7f)
114.393: (move f11-7f f11-6f)
114.394: (move f10-6f f11-6f)
115.493: (move f11-7f f11-8f)
115.616: (move f10-6f f10-5f)
114.186: (move f12-7f f12-6f)
114.186: (move f11-6f f12-6f)
114.275: (move f10-5f f11-5f)
114.278: (move f11-6f f11-5f)
114.421: (move f12-7f f12-8f)
114.984: (move f11-5f f12-5f)
114.984: (move f12-6f f12-5f)
115.848: (move f11-5f f11-4f)
117.262: (putdown f12-6f key3-6)
117.333: (move f12-8f f13-8f)
116.016: (move f12-5f f13-5f)
116.123: (move f12-6f f12-7f)
116.313: (move f13-8f f13-9f)
116.344: (move f13-8f f13-7f)
116.533: (move f12-6f f11-6f)
115.840: (pickup f11-6f key3-2)
116.470: (pickup f11-6f key1-6)
116.630: (move f13-5f f13-4f)
116.730: (move f11-6f f11-5f)
117.706: (move f12-7f f12-8f)
115.702: (move f11-6f f11-5f)
