/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.519: (move f4-7f f4-6f)
48.519: (move f3-6f f4-6f)
48.533: (move f3-6f f3-5f)
49.258: (move f4-7f f5-7f)
49.707: (move f4-9f f5-9f)
46.867: (move f4-6f f4-5f)
46.867: (move f3-5f f4-5f)
47.229: (move f5-7f f5-6f)
47.229: (move f4-6f f5-6f)
47.308: (move f5-7f f6-7f)
45.928: (move f5-6f f5-5f)
45.928: (move f4-5f f5-5f)
46.029: (move f5-6f f6-6f)
46.029: (move f6-7f f6-6f)
48.900: (move f6-7f f6-8f)
46.202: (move f5-5f f6-5f)
46.202: (move f6-6f f6-5f)
47.615: (move f6-6f f7-6f)
48.704: (move f5-5f f5-4f)
49.171: (move f6-8f f5-8f)
45.131: (pickup f6-5f key1-4)
45.988: (move f7-6f f7-5f)
45.988: (move f6-5f f7-5f)
47.790: (pickup f6-5f key3-3)
48.150: (pickup f5-4f key0-1)
44.168: (move f6-5f f7-5f)
44.175: (move f6-5f f5-5f)
44.277: (move f6-5f f6-6f)
45.730: (move f5-4f f5-5f)
45.746: (pickup f7-5f key1-0)
44.444: (move f5-5f f4-5f)
44.806: (move f5-5f f5-6f)
44.806: (move f6-6f f5-6f)
44.884: (move f6-6f f6-7f)
45.096: (move f7-5f f8-5f)
45.550: (move f8-5f f8-4f)
45.873: (move f5-6f f4-6f)
45.874: (move f4-5f f4-6f)
45.885: (move f4-5f f3-5f)
45.973: (move f8-5f f8-6f)
44.877: (move f8-4f f8-3f)
45.155: (move f8-6f f7-6f)
46.099: (move f3-5f f3-6f)
46.099: (move f4-6f f3-6f)
46.252: (move f8-4f f7-4f)
45.335: (move f8-3f f8-2f)
45.461: (move f7-4f f7-3f)
45.461: (move f8-3f f7-3f)
46.050: (move f3-6f f3-7f)
46.250: (move f7-6f f7-7f)
44.578: (move f8-2f f8-1f)
44.919: (move f3-7f f3-8f)
44.957: (move f8-2f f7-2f)
44.957: (move f7-3f f7-2f)
45.073: (move f3-7f f2-7f)
45.009: (move f2-7f f2-8f)
45.010: (move f3-8f f2-8f)
45.661: (move f8-1f f7-1f)
45.661: (move f7-2f f7-1f)
45.774: (move f3-8f f3-9f)
44.777: (move f3-9f f2-9f)
44.777: (move f2-8f f2-9f)
45.299: (move f7-1f f6-1f)
45.915: (move f2-8f f1-8f)
45.991: (move f3-9f f4-9f)
42.508: (pickup-and-loose f2-9f key1-3 key1-4)
46.084: (move f6-1f f6-2f)
46.096: (move f1-8f f1-9f)
46.097: (move f2-9f f1-9f)
46.169: (move f4-9f f4-8f)
41.286: (move f2-9f f2-8f)
42.041: (move f2-9f f3-9f)
42.376: (move f2-9f f1-9f)
46.263: (move f4-8f f4-7f)
46.537: (move f4-8f f5-8f)
41.067: (move f2-8f f2-7f)
41.084: (move f2-8f f3-8f)
41.084: (move f3-9f f3-8f)
42.025: (move f3-9f f4-9f)
42.036: (move f1-9f f1-8f)
40.932: (move f3-8f f3-7f)
40.932: (move f2-7f f3-7f)
41.071: (move f4-9f f4-8f)
41.071: (move f3-8f f4-8f)
41.419: (move f2-7f f2-6f)
40.880: (move f3-7f f3-6f)
40.880: (move f2-6f f3-6f)
41.022: (move f3-7f f4-7f)
41.022: (move f4-8f f4-7f)
41.321: (move f4-8f f5-8f)
40.666: (move f3-6f f4-6f)
40.666: (move f4-7f f4-6f)
40.689: (move f3-6f f3-5f)
41.066: (move f5-8f f6-8f)
41.414: (move f4-7f f5-7f)
39.295: (move f4-6f f4-5f)
39.295: (move f3-5f f4-5f)
39.642: (move f4-6f f5-6f)
39.643: (move f5-7f f5-6f)
39.717: (move f5-7f f6-7f)
39.035: (move f4-5f f5-5f)
39.035: (move f5-6f f5-5f)
39.134: (move f6-7f f6-6f)
39.134: (move f5-6f f6-6f)
41.080: (move f6-7f f7-7f)
39.958: (move f6-6f f6-5f)
39.958: (move f5-5f f6-5f)
39.985: (move f7-7f f7-6f)
39.986: (move f6-6f f7-6f)
41.170: (move f5-5f f5-4f)
39.024: (move f6-5f f7-5f)
39.024: (move f7-6f f7-5f)
40.799: (move f7-6f f8-6f)
41.154: (move f5-4f f5-3f)
41.185: (move f5-4f f4-4f)
39.926: (move f7-5f f8-5f)
39.926: (move f8-6f f8-5f)
41.102: (move f7-5f f7-4f)
41.335: (move f4-4f f3-4f)
42.562: (move f8-6f f8-7f)
40.306: (move f7-4f f7-3f)
40.393: (move f7-4f f8-4f)
40.393: (move f8-5f f8-4f)
40.918: (move f3-4f f3-3f)
41.410: (move f3-4f f2-4f)
39.704: (move f8-4f f8-3f)
39.705: (move f7-3f f8-3f)
39.801: (move f7-3f f7-2f)
41.642: (move f2-4f f2-5f)
41.745: (move f8-4f f9-4f)
40.161: (move f7-2f f8-2f)
40.161: (move f8-3f f8-2f)
40.497: (move f7-2f f7-1f)
40.947: (move f7-2f f6-2f)
41.693: (move f8-3f f9-3f)
39.403: (move f8-2f f8-1f)
39.403: (move f7-1f f8-1f)
40.177: (move f6-2f f6-1f)
40.178: (move f7-1f f6-1f)
40.890: (move f8-2f f9-2f)
40.830: (move f6-1f f5-1f)
41.145: (move f8-1f f8-0f)
41.148: (move f8-1f f9-1f)
41.148: (move f9-2f f9-1f)
41.831: (move f6-1f f6-0f)
41.159: (move f5-1f f4-1f)
41.164: (move f8-0f f7-0f)
41.165: (move f6-0f f7-0f)
41.957: (move f8-0f f9-0f)
41.957: (move f9-1f f9-0f)
39.529: (move f4-1f f3-1f)
41.684: (move f4-1f f4-2f)
41.799: (move f4-1f f4-0f)
42.875: (pickup-and-loose f9-0f key0-2 key1-3)
43.998: (putdown f4-1f key1-3)
40.978: (move f3-1f f3-0f)
40.978: (move f4-0f f3-0f)
41.418: (move f3-1f f2-1f)
41.843: (move f4-2f f3-2f)
41.843: (move f3-1f f3-2f)
40.425: (move f2-1f f1-1f)
40.688: (move f3-0f f2-0f)
40.688: (move f2-1f f2-0f)
42.520: (putdown f2-1f key1-3)
43.252: (putdown f3-0f key1-3)
41.347: (move f1-1f f1-2f)
41.529: (move f1-1f f0-1f)
41.560: (move f1-1f f1-0f)
41.560: (move f2-0f f1-0f)
42.040: (move f2-1f f3-1f)
41.979: (move f1-2f f1-3f)
42.884: (move f1-2f f0-2f)
42.885: (move f0-1f f0-2f)
42.962: (pickup f3-1f key2-0)
42.993: (move f1-0f f0-0f)
42.361: (move f1-3f f2-3f)
42.467: (move f1-3f f1-4f)
43.815: (move f3-1f f2-1f)
45.211: (move f3-1f f4-1f)
45.515: (move f3-1f f3-0f)
42.254: (move f1-4f f1-5f)
42.747: (pickup-and-loose f2-1f key1-3 key2-0)
43.484: (move f2-1f f1-1f)
43.621: (putdown f2-1f key2-0)
43.915: (move f3-0f f2-0f)
39.617: (move f2-1f f3-1f)
41.930: (move f1-5f f1-6f)
42.460: (move f2-1f f1-1f)
42.971: (move f2-1f f3-1f)
42.988: (move f2-1f f2-0f)
41.682: (move f1-6f f1-7f)
42.419: (move f3-1f f4-1f)
42.688: (move f2-0f f3-0f)
42.688: (move f3-1f f3-0f)
42.854: (putdown f3-1f key1-3)
41.771: (move f3-1f f2-1f)
42.776: (move f3-1f f3-0f)
43.094: (move f1-7f f0-7f)
43.302: (move f4-1f f5-1f)
43.577: (move f3-1f f4-1f)
40.865: (pickup f2-1f key2-0)
41.822: (pickup f2-1f key2-3)
42.697: (move f2-1f f1-1f)
42.985: (move f4-1f f5-1f)
43.289: (move f5-1f f6-1f)
41.582: (move f2-1f f3-1f)
41.711: (move f2-1f f1-1f)
41.775: (move f5-1f f6-1f)
41.873: (move f2-1f f3-1f)
42.146: (move f2-1f f2-0f)
39.639: (pickup-and-loose f3-1f key1-3 key2-3)
40.592: (move f3-1f f4-1f)
41.215: (move f3-1f f3-2f)
41.796: (move f3-1f f3-0f)
41.798: (move f2-0f f3-0f)
39.556: (move f4-1f f4-2f)
39.557: (move f3-2f f4-2f)
41.191: (move f3-1f f3-0f)
41.325: (move f3-1f f4-1f)
41.336: (move f3-1f f2-1f)
39.878: (putdown f4-2f key2-3)
40.355: (move f2-1f f1-1f)
40.631: (move f2-1f f2-0f)
40.632: (move f3-0f f2-0f)
40.959: (move f4-1f f5-1f)
38.539: (move f4-2f f4-1f)
39.046: (move f4-2f f5-2f)
39.054: (move f4-2f f4-3f)
39.255: (move f4-2f f3-2f)
40.339: (move f5-1f f6-1f)
38.735: (move f5-2f f6-2f)
39.004: (move f4-3f f4-4f)
39.021: (move f5-2f f5-3f)
39.021: (move f4-3f f5-3f)
39.150: (move f4-1f f3-1f)
36.586: (pickup f3-1f key1-3)
37.316: (move f4-4f f4-5f)
37.845: (move f3-1f f2-1f)
37.957: (move f6-2f f7-2f)
38.228: (move f6-2f f6-1f)
35.854: (pickup f2-1f key2-0)
36.982: (move f4-5f f5-5f)
38.184: (move f3-1f f4-1f)
38.220: (move f7-2f f8-2f)
38.220: (move f7-2f f7-3f)
35.348: (move f2-1f f1-1f)
35.849: (move f2-1f f2-0f)
35.917: (move f2-1f f3-1f)
36.735: (move f8-2f f8-1f)
37.527: (move f5-5f f6-5f)
35.360: (move f3-1f f4-1f)
35.752: (move f1-1f f1-2f)
35.785: (move f3-1f f3-2f)
35.830: (move f1-1f f1-0f)
35.830: (move f2-0f f1-0f)
35.074: (move f4-1f f5-1f)
35.296: (move f3-2f f3-3f)
35.820: (move f4-1f f4-0f)
35.893: (move f4-1f f4-2f)
35.893: (move f3-2f f4-2f)
33.938: (move f5-1f f6-1f)
34.895: (move f4-2f f5-2f)
34.896: (move f5-1f f5-2f)
34.928: (move f3-3f f4-3f)
34.928: (move f4-2f f4-3f)
33.609: (move f6-1f f6-2f)
33.610: (move f5-2f f6-2f)
33.869: (move f4-3f f5-3f)
33.870: (move f5-2f f5-3f)
33.951: (move f4-3f f4-4f)
32.338: (move f5-3f f5-4f)
32.338: (move f4-4f f5-4f)
33.254: (move f4-4f f4-5f)
33.620: (move f6-2f f7-2f)
33.818: (move f6-2f f6-3f)
32.548: (move f4-5f f5-5f)
32.549: (move f5-4f f5-5f)
33.406: (move f7-2f f7-3f)
33.406: (move f6-3f f7-3f)
33.729: (move f7-2f f8-2f)
32.172: (move f8-2f f8-1f)
32.546: (move f7-3f f7-4f)
33.076: (move f5-5f f6-5f)
33.509: (move f8-2f f8-3f)
33.510: (move f7-3f f8-3f)
32.580: (move f7-4f f7-5f)
32.580: (move f6-5f f7-5f)
32.878: (move f6-5f f6-6f)
33.158: (pickup-and-loose f8-1f key2-1 key2-0)
33.217: (pickup-and-loose f8-1f key3-4 key2-0)
33.525: (move f6-6f f5-6f)
33.531: (putdown f8-1f key3-4)
33.532: (putdown f8-1f key2-1)
33.674: (move f6-6f f6-7f)
33.785: (move f6-6f f7-6f)
34.773: (move f7-6f f8-6f)
34.840: (move f5-6f f4-6f)
34.991: (move f7-6f f7-7f)
34.992: (move f6-7f f7-7f)
35.176: (move f6-7f f6-8f)
33.853: (move f8-6f f8-5f)
35.051: (move f4-6f f3-6f)
35.203: (move f4-6f f4-7f)
35.373: (move f6-8f f5-8f)
35.616: (move f7-7f f7-8f)
33.559: (move f8-5f f8-4f)
34.946: (move f3-6f f3-5f)
35.070: (move f3-6f f3-7f)
35.070: (move f4-7f f3-7f)
35.197: (move f5-8f f4-8f)
35.250: (move f3-7f f2-7f)
35.250: (move f4-8f f3-8f)
35.250: (move f3-7f f3-8f)
35.266: (move f3-5f f3-4f)
35.505: (move f8-4f f9-4f)
35.219: (move f3-4f f2-4f)
35.384: (move f2-7f f2-8f)
35.385: (move f3-8f f2-8f)
35.395: (move f9-4f f9-3f)
35.588: (move f9-4f f9-5f)
34.274: (move f9-3f f9-2f)
35.622: (move f2-4f f2-5f)
35.896: (move f2-8f f1-8f)
36.028: (move f2-4f f2-3f)
36.171: (move f2-4f f1-4f)
34.118: (move f9-2f f9-1f)
35.630: (move f1-8f f1-7f)
35.644: (move f2-5f f2-6f)
35.769: (move f2-5f f1-5f)
35.770: (move f1-4f f1-5f)
34.890: (move f9-1f f9-0f)
35.826: (move f1-7f f1-6f)
35.826: (move f2-6f f1-6f)
35.826: (move f1-5f f1-6f)
36.673: (move f1-7f f0-7f)
34.102: (move f9-0f f8-0f)
34.775: (pickup-and-loose f9-0f key0-2 key2-0)
36.656: (move f1-6f f0-6f)
36.656: (move f0-7f f0-6f)
36.973: (putdown f9-0f key2-0)
34.452: (move f8-0f f7-0f)
34.822: (move f9-0f f8-0f)
34.836: (move f9-0f f9-1f)
36.090: (move f9-0f f8-0f)
36.104: (move f9-0f f9-1f)
33.915: (move f8-0f f8-1f)
33.916: (move f9-1f f8-1f)
34.001: (move f7-0f f7-1f)
34.851: (move f9-1f f9-2f)
35.267: (move f8-0f f7-0f)
35.453: (move f8-1f f8-2f)
35.454: (move f9-2f f8-2f)
35.809: (move f7-0f f7-1f)
35.809: (move f8-1f f7-1f)
36.731: (pickup-and-loose f7-1f key2-2 key2-0)
35.534: (move f8-2f f8-3f)
35.749: (move f8-2f f7-2f)
35.749: (move f7-1f f7-2f)
35.990: (move f7-1f f6-1f)
36.229: (move f7-1f f8-1f)
36.036: (pickup-and-loose f8-1f key2-1 key2-2)
36.078: (pickup-and-loose f8-1f key3-4 key2-2)
36.086: (move f8-3f f7-3f)
36.086: (move f7-2f f7-3f)
36.184: (move f8-3f f8-4f)
35.392: (move f8-4f f8-5f)
35.853: (move f8-1f f7-1f)
35.869: (move f8-1f f7-1f)
36.285: (move f8-1f f8-2f)
36.285: (move f8-1f f8-2f)
34.480: (move f8-5f f7-5f)
34.808: (pickup-and-loose f7-1f key2-0 key2-1)
34.811: (pickup-and-loose f7-1f key2-0 key3-4)
35.934: (move f7-1f f7-2f)
35.934: (move f8-2f f7-2f)
34.649: (move f7-1f f7-2f)
34.668: (move f7-1f f7-2f)
35.004: (move f7-1f f8-1f)
35.019: (move f7-1f f8-1f)
35.209: (move f7-1f f6-1f)
34.673: (move f7-2f f7-3f)
34.761: (move f7-2f f7-3f)
34.858: (move f7-2f f6-2f)
34.858: (move f6-1f f6-2f)
34.932: (move f7-2f f6-2f)
34.745: (move f7-3f f7-4f)
34.767: (move f7-3f f7-4f)
35.219: (move f6-2f f6-1f)
35.882: (move f7-3f f8-3f)
35.951: (move f7-3f f8-3f)
34.894: (move f7-4f f7-5f)
34.921: (move f7-4f f7-5f)
35.190: (move f8-3f f8-2f)
35.221: (move f8-3f f8-2f)
36.085: (move f7-4f f8-4f)
35.372: (move f7-5f f6-5f)
35.398: (move f7-5f f6-5f)
36.074: (move f7-5f f7-6f)
36.103: (move f7-5f f7-6f)
36.151: (move f7-5f f8-5f)
34.834: (move f6-5f f5-5f)
34.859: (move f6-5f f5-5f)
35.329: (move f7-6f f6-6f)
35.329: (move f6-5f f6-6f)
35.355: (move f7-6f f6-6f)
34.645: (move f5-5f f5-4f)
34.674: (move f5-5f f5-4f)
35.796: (move f5-5f f4-5f)
35.827: (move f5-5f f4-5f)
35.831: (move f5-5f f5-6f)
36.202: (move f5-4f f5-3f)
36.231: (move f5-4f f5-3f)
36.241: (move f5-4f f4-4f)
36.241: (move f4-5f f4-4f)
36.269: (move f4-5f f4-4f)
35.958: (move f5-3f f6-3f)
35.964: (move f5-3f f6-3f)
37.127: (move f5-3f f5-2f)
37.137: (move f5-3f f5-2f)
37.385: (move f5-3f f4-3f)
36.441: (move f5-2f f5-1f)
36.523: (move f5-2f f5-1f)
37.588: (move f4-3f f3-3f)
38.284: (move f5-2f f4-2f)
38.285: (move f4-3f f4-2f)
37.510: (move f5-1f f4-1f)
37.510: (move f4-2f f4-1f)
37.530: (move f5-1f f4-1f)
37.726: (move f3-3f f3-4f)
37.937: (move f5-1f f5-0f)
36.678: (move f5-0f f6-0f)
37.363: (move f3-4f f3-5f)
37.571: (move f3-4f f2-4f)
38.152: (move f4-1f f4-0f)
38.152: (move f5-0f f4-0f)
35.394: (move f6-0f f7-0f)
37.541: (move f3-5f f3-6f)
37.914: (move f2-4f f2-5f)
37.915: (move f3-5f f2-5f)
38.163: (move f4-0f f3-0f)
35.574: (move f7-0f f8-0f)
37.182: (move f3-6f f4-6f)
37.502: (move f3-6f f3-7f)
37.969: (move f3-6f f2-6f)
37.969: (move f2-5f f2-6f)
37.401: (move f8-0f f9-0f)
37.556: (move f3-7f f2-7f)
37.557: (move f2-6f f2-7f)
37.586: (move f3-7f f3-8f)
37.586: (move f4-6f f4-7f)
36.026: (move f9-0f f9-1f)
37.121: (pickup-and-loose f9-0f key0-2 key2-0)
37.515: (move f4-7f f4-8f)
37.515: (move f3-8f f4-8f)
37.672: (move f3-8f f2-8f)
36.533: (move f9-0f f8-0f)
36.703: (move f9-1f f9-2f)
36.818: (move f9-0f f9-1f)
37.658: (move f4-8f f5-8f)
38.061: (move f4-8f f4-9f)
36.528: (move f8-0f f7-0f)
36.986: (move f8-0f f8-1f)
36.986: (move f9-1f f8-1f)
37.382: (move f9-1f f9-2f)
37.463: (move f5-8f f6-8f)
36.001: (move f6-8f f6-7f)
37.425: (move f9-2f f8-2f)
37.425: (move f8-1f f8-2f)
37.509: (move f7-0f f7-1f)
37.509: (move f8-1f f7-1f)
37.293: (move f6-7f f7-7f)
37.337: (move f8-2f f7-2f)
37.337: (move f7-1f f7-2f)
37.931: (move f7-1f f6-1f)
37.952: (move f6-7f f5-7f)
37.921: (move f7-7f f7-8f)
38.025: (move f7-2f f7-3f)
38.598: (move f6-1f f6-2f)
38.599: (move f7-2f f6-2f)
38.615: (pickup-and-loose f5-7f key0-0 key2-0)
37.877: (move f5-7f f5-6f)
37.924: (move f7-8f f7-9f)
37.952: (move f5-7f f6-7f)
38.254: (move f7-3f f8-3f)
38.393: (move f7-8f f8-8f)
37.338: (move f6-7f f6-6f)
37.339: (move f5-6f f6-6f)
37.375: (move f5-6f f5-5f)
37.975: (move f8-8f f8-9f)
37.975: (move f7-9f f8-9f)
37.912: (unlock f8-9f f9-9f key2-0 shape2)
38.631: (putdown f8-9f key2-0)
38.692: (move f5-5f f4-5f)
38.878: (move f6-6f f6-5f)
38.878: (move f5-5f f6-5f)
37.584: (move f8-9f f7-9f)
37.945: (putdown f8-9f key2-0)
38.189: (move f8-9f f8-8f)
38.208: (move f8-9f f9-9f)
38.422: (move f6-5f f7-5f)
37.609: (move f7-9f f7-8f)
37.610: (move f8-8f f7-8f)
37.740: (move f7-9f f6-9f)
38.133: (pickup-and-loose f9-9f key0-4 key2-0)
38.156: (putdown f9-9f key2-0)
36.955: (move f7-8f f7-7f)
37.109: (move f6-9f f6-8f)
37.109: (move f7-8f f6-8f)
37.729: (move f6-9f f5-9f)
38.435: (move f9-9f f8-9f)
35.637: (move f7-7f f6-7f)
35.637: (move f6-8f f6-7f)
35.709: (move f7-7f f7-6f)
37.293: (move f5-9f f5-8f)
37.294: (move f6-8f f5-8f)
34.541: (move f7-6f f7-5f)
34.970: (move f6-7f f6-6f)
34.971: (move f7-6f f6-6f)
36.726: (move f7-6f f8-6f)
37.150: (move f5-8f f4-8f)
34.375: (move f7-5f f7-4f)
35.000: (move f6-6f f6-5f)
35.000: (move f7-5f f6-5f)
35.465: (move f6-6f f5-6f)
35.785: (move f8-6f f8-5f)
34.333: (move f7-4f f7-3f)
34.478: (move f6-5f f5-5f)
34.478: (move f5-6f f5-5f)
35.558: (putdown f6-5f key2-0)
35.719: (move f8-5f f8-4f)
34.277: (move f5-5f f5-4f)
34.308: (move f7-3f f7-2f)
35.416: (move f5-5f f4-5f)
35.577: (move f7-3f f8-3f)
35.578: (move f8-4f f8-3f)
34.503: (move f7-2f f7-1f)
34.516: (move f7-2f f6-2f)
34.835: (move f7-2f f8-2f)
34.836: (move f8-3f f8-2f)
35.830: (move f5-4f f5-3f)
34.683: (move f7-1f f8-1f)
34.683: (move f8-2f f8-1f)
34.866: (move f7-1f f6-1f)
34.866: (move f6-2f f6-1f)
35.050: (move f7-1f f7-0f)
35.184: (move f7-0f f8-0f)
35.185: (move f8-1f f8-0f)
35.536: (pickup-and-loose f8-1f key2-1 key2-0)
35.641: (move f8-1f f9-1f)
35.873: (pickup-and-loose f8-1f key2-2 key2-0)
35.319: (move f8-1f f7-1f)
35.763: (move f8-1f f8-2f)
35.968: (putdown f8-1f key2-2)
35.969: (putdown f8-1f key2-1)
36.113: (move f8-1f f8-0f)
35.425: (move f7-1f f7-2f)
35.425: (move f8-2f f7-2f)
35.740: (pickup-and-loose f7-1f key3-4 key2-1)
35.821: (putdown f7-1f key2-1)
35.914: (move f7-1f f6-1f)
35.937: (move f7-1f f7-2f)
36.070: (move f7-1f f8-1f)
36.187: (move f7-1f f7-2f)
36.192: (move f7-2f f7-3f)
36.423: (move f7-1f f6-1f)
34.696: (pickup-and-loose f8-1f key2-0 key3-4)
35.855: (pickup-and-loose f8-1f key2-2 key3-4)
35.944: (putdown f8-1f key3-4)
36.258: (move f7-2f f8-2f)
36.258: (move f8-1f f8-2f)
34.487: (move f8-1f f7-1f)
34.842: (move f8-1f f8-2f)
35.192: (move f8-1f f8-0f)
35.652: (move f8-1f f9-1f)
36.313: (move f8-1f f7-1f)
34.210: (pickup f7-1f key2-1)
34.286: (move f8-2f f7-2f)
34.286: (move f7-1f f7-2f)
34.838: (move f7-1f f6-1f)
35.027: (move f7-1f f7-0f)
32.615: (move f7-1f f8-1f)
34.032: (move f7-1f f7-2f)
34.205: (move f7-1f f6-1f)
34.377: (move f7-2f f7-3f)
34.553: (move f7-2f f6-2f)
31.842: (pickup-and-loose f8-1f key2-0 key2-1)
33.078: (pickup-and-loose f8-1f key3-4 key2-1)
33.144: (pickup-and-loose f8-1f key2-2 key2-1)
33.216: (putdown f8-1f key2-1)
34.219: (move f7-2f f8-2f)
33.276: (move f8-1f f7-1f)
33.285: (move f8-1f f8-2f)
33.667: (move f8-1f f8-0f)
33.669: (move f8-1f f9-1f)
34.183: (move f8-2f f8-3f)
32.882: (move f7-1f f7-2f)
32.882: (move f8-2f f7-2f)
33.039: (move f8-2f f8-3f)
33.135: (move f7-1f f6-1f)
33.790: (move f7-1f f7-0f)
32.811: (move f7-2f f7-3f)
32.811: (move f8-3f f7-3f)
33.007: (move f6-1f f6-2f)
33.008: (move f7-2f f6-2f)
33.036: (move f8-3f f8-4f)
31.983: (move f8-4f f7-4f)
31.984: (move f7-3f f7-4f)
33.230: (move f6-2f f6-3f)
33.230: (move f7-3f f6-3f)
33.311: (move f8-4f f8-5f)
32.031: (move f8-5f f7-5f)
32.032: (move f7-4f f7-5f)
33.306: (move f6-3f f5-3f)
34.239: (move f8-5f f8-6f)
35.023: (putdown f7-4f key2-0)
31.783: (move f5-3f f5-4f)
32.509: (move f7-5f f6-5f)
33.224: (move f8-6f f7-6f)
33.224: (move f7-5f f7-6f)
33.458: (move f7-4f f7-5f)
31.990: (move f6-5f f5-5f)
31.990: (move f5-4f f5-5f)
32.498: (move f7-6f f6-6f)
32.499: (move f6-5f f6-6f)
33.051: (putdown f6-5f key2-0)
32.910: (move f5-5f f4-5f)
32.986: (move f5-5f f5-6f)
32.986: (move f6-6f f5-6f)
33.161: (move f6-6f f6-7f)
33.242: (move f6-5f f5-5f)
33.383: (move f4-5f f4-4f)
34.104: (move f5-5f f4-5f)
34.344: (move f4-5f f4-6f)
34.344: (move f5-6f f4-6f)
34.374: (move f5-5f f5-6f)
33.307: (move f5-6f f6-6f)
34.530: (move f4-4f f4-3f)
34.692: (move f4-6f f3-6f)
34.751: (move f4-6f f4-7f)
34.883: (move f4-4f f3-4f)
34.456: (move f6-6f f6-7f)
34.528: (move f3-6f f3-5f)
34.528: (move f3-4f f3-5f)
34.666: (move f4-7f f3-7f)
34.666: (move f3-6f f3-7f)
34.714: (move f3-7f f2-7f)
34.747: (move f3-7f f3-8f)
35.063: (move f3-5f f2-5f)
35.987: (move f6-7f f6-8f)
36.032: (move f6-7f f7-7f)
34.674: (move f3-8f f4-8f)
34.730: (move f2-5f f2-4f)
34.759: (move f7-7f f7-6f)
34.827: (move f3-8f f2-8f)
34.827: (move f2-7f f2-8f)
33.312: (move f7-6f f7-5f)
34.811: (move f4-8f f5-8f)
35.211: (move f4-8f f4-9f)
35.348: (move f2-8f f1-8f)
35.472: (move f2-4f f2-3f)
33.071: (pickup f7-5f key1-0)
34.626: (move f5-8f f6-8f)
34.724: (move f7-5f f8-5f)
34.739: (move f2-3f f3-3f)
35.080: (move f1-8f f1-7f)
32.774: (move f7-5f f6-5f)
34.256: (move f7-5f f8-5f)
34.347: (move f7-5f f7-6f)
35.124: (move f6-8f f7-8f)
35.147: (move f8-5f f8-4f)
32.163: (pickup-and-loose f6-5f key2-0 key1-0)
32.651: (putdown f6-5f key1-0)
33.177: (move f6-5f f5-5f)
33.358: (move f7-6f f6-6f)
33.359: (move f6-5f f6-6f)
31.850: (move f6-5f f5-5f)
31.873: (move f6-5f f7-5f)
32.345: (move f6-5f f6-6f)
33.081: (move f6-5f f7-5f)
33.199: (move f6-5f f5-5f)
31.911: (move f7-5f f7-4f)
31.933: (move f5-5f f5-4f)
33.012: (move f6-6f f7-6f)
33.013: (move f7-5f f7-6f)
33.048: (move f7-5f f8-5f)
32.919: (move f7-4f f7-3f)
33.138: (move f7-4f f8-4f)
33.139: (move f8-5f f8-4f)
33.459: (move f5-4f f5-3f)
33.540: (move f5-4f f4-4f)
33.106: (move f4-4f f4-5f)
33.119: (move f7-3f f7-2f)
33.251: (move f7-3f f8-3f)
33.251: (move f8-4f f8-3f)
33.499: (move f7-3f f6-3f)
33.151: (move f6-3f f6-2f)
33.151: (move f7-2f f6-2f)
33.485: (move f8-3f f8-2f)
33.486: (move f7-2f f8-2f)
33.489: (move f7-2f f7-1f)
32.058: (move f7-1f f8-1f)
32.058: (move f8-2f f8-1f)
33.343: (move f7-1f f6-1f)
33.343: (move f6-2f f6-1f)
34.005: (move f7-1f f7-0f)
32.710: (pickup-and-loose f8-1f key2-1 key2-0)
33.180: (pickup-and-loose f8-1f key3-4 key2-0)
33.241: (pickup-and-loose f8-1f key2-2 key2-0)
33.311: (putdown f8-1f key2-0)
33.885: (move f7-0f f8-0f)
34.297: (move f8-1f f8-2f)
34.300: (move f8-1f f7-1f)
34.648: (move f8-0f f9-0f)
34.695: (move f8-1f f8-0f)
34.697: (move f8-1f f9-1f)
33.887: (move f9-0f f9-1f)
34.136: (move f8-2f f7-2f)
34.136: (move f7-1f f7-2f)
34.261: (move f8-2f f8-3f)
34.294: (move f7-1f f6-1f)
34.028: (move f9-1f f9-2f)
34.762: (move f8-3f f7-3f)
34.762: (move f7-2f f7-3f)
34.936: (move f8-3f f8-4f)
35.148: (move f7-2f f6-2f)
33.953: (move f8-4f f8-5f)
34.983: (move f7-3f f7-4f)
34.983: (move f8-4f f7-4f)
35.083: (move f9-2f f9-3f)
35.612: (move f6-2f f5-2f)
33.064: (move f8-5f f7-5f)
33.064: (move f7-4f f7-5f)
35.140: (move f8-5f f8-6f)
35.180: (move f9-3f f9-4f)
35.335: (putdown f7-4f key2-1)
32.960: (move f7-5f f6-5f)
33.305: (move f7-4f f7-5f)
33.924: (putdown f7-5f key2-1)
33.928: (move f7-5f f7-6f)
33.928: (move f8-6f f7-6f)
32.689: (putdown f6-5f key2-1)
32.813: (pickup-and-loose f6-5f key1-0 key2-1)
33.050: (move f6-5f f5-5f)
33.420: (move f7-6f f6-6f)
33.421: (move f6-5f f6-6f)
33.018: (move f6-5f f7-5f)
33.027: (move f6-5f f7-5f)
