/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.135: (move f1-6f f0-6f)
24.217: (move f1-6f f1-7f)
23.782: (move f1-7f f1-8f)
23.783: (move f2-8f f1-8f)
23.933: (move f0-6f f0-5f)
24.099: (move f3-9f f4-9f)
24.131: (move f1-7f f0-7f)
23.545: (move f4-9f f5-9f)
23.931: (move f1-8f f1-9f)
24.101: (move f4-9f f4-10f)
24.648: (move f1-8f f0-8f)
24.648: (move f0-7f f0-8f)
23.903: (move f5-9f f6-9f)
24.176: (move f1-9f f1-10f)
24.197: (move f1-9f f0-9f)
24.198: (move f0-8f f0-9f)
24.269: (move f1-9f f2-9f)
23.735: (move f6-9f f7-9f)
24.105: (move f2-9f f2-10f)
24.106: (move f1-10f f2-10f)
24.610: (move f0-9f f0-10f)
24.610: (move f1-10f f0-10f)
23.755: (move f7-9f f8-9f)
24.372: (move f2-10f f3-10f)
24.447: (move f7-9f f7-10f)
27.634: (putdown f2-10f key4-0)
27.654: (putdown f0-10f key4-0)
23.638: (move f8-9f f8-8f)
23.862: (move f8-9f f9-9f)
24.321: (move f8-9f f8-10f)
24.321: (move f7-10f f8-10f)
27.476: (pickup-and-loose f8-9f key3-2 key4-0)
24.013: (move f8-10f f9-10f)
24.013: (move f9-9f f9-10f)
24.039: (move f9-9f f9-8f)
24.039: (move f8-8f f9-8f)
24.055: (move f9-9f f10-9f)
24.095: (move f10-9f f10-8f)
24.095: (move f9-8f f10-8f)
24.865: (move f9-10f f10-10f)
24.865: (move f10-9f f10-10f)
26.050: (pickup-and-loose f9-8f key1-3 key4-0)
26.403: (pickup-and-loose f10-10f key3-3 key4-0)
27.010: (move f9-8f f9-7f)
27.073: (move f9-8f f8-8f)
27.234: (move f9-8f f9-9f)
27.545: (move f9-8f f10-8f)
26.860: (move f8-8f f7-8f)
26.933: (move f8-8f f8-9f)
26.933: (move f9-9f f8-9f)
27.218: (move f8-8f f8-7f)
27.218: (move f9-7f f8-7f)
28.114: (move f7-8f f6-8f)
28.134: (move f8-7f f7-7f)
28.135: (move f7-8f f7-7f)
28.161: (move f8-7f f8-6f)
28.510: (move f8-9f f7-9f)
27.694: (move f8-6f f9-6f)
28.324: (move f7-7f f6-7f)
28.324: (move f6-8f f6-7f)
28.394: (move f8-6f f8-5f)
28.404: (move f8-6f f7-6f)
27.572: (move f8-5f f8-4f)
28.280: (move f6-7f f5-7f)
28.413: (move f8-5f f9-5f)
28.413: (move f9-6f f9-5f)
28.520: (move f6-7f f6-6f)
26.801: (move f8-4f f8-3f)
27.791: (move f8-4f f7-4f)
28.422: (move f5-7f f5-8f)
28.458: (move f9-5f f9-4f)
28.458: (move f8-4f f9-4f)
27.292: (move f8-3f f8-2f)
27.529: (move f9-4f f9-3f)
27.529: (move f8-3f f9-3f)
28.410: (move f5-8f f4-8f)
28.514: (move f5-8f f5-9f)
26.813: (move f8-2f f7-2f)
26.848: (move f8-2f f8-1f)
27.385: (move f9-3f f9-2f)
27.385: (move f8-2f f9-2f)
28.124: (putdown f8-2f key1-3)
27.222: (putdown f7-2f key1-3)
27.525: (move f9-2f f9-1f)
27.526: (move f8-1f f9-1f)
28.060: (move f9-2f f10-2f)
28.095: (move f8-2f f8-3f)
28.178: (move f7-2f f8-2f)
28.682: (pickup f7-2f key4-4)
28.902: (move f10-2f f10-1f)
28.903: (move f9-1f f10-1f)
28.918: (move f10-2f f10-3f)
27.887: (move f8-2f f8-3f)
27.996: (move f8-2f f8-1f)
28.528: (move f8-2f f9-2f)
29.067: (move f7-2f f8-2f)
29.421: (move f10-1f f10-0f)
28.020: (putdown f8-2f key4-4)
28.792: (move f8-2f f8-3f)
28.874: (move f8-2f f8-1f)
28.881: (move f9-2f f9-3f)
28.882: (move f8-3f f9-3f)
27.792: (move f8-2f f7-2f)
28.006: (move f8-2f f8-3f)
28.091: (move f8-2f f8-1f)
28.607: (move f8-2f f9-2f)
29.131: (pickup f8-2f key2-4)
27.827: (pickup f7-2f key1-3)
28.770: (move f8-2f f7-2f)
28.893: (move f8-2f f8-3f)
28.967: (move f8-2f f8-1f)
29.262: (move f8-3f f9-3f)
26.871: (pickup-and-loose f7-2f key1-3 key2-4)
27.266: (putdown f7-2f key2-4)
27.623: (move f7-2f f8-2f)
29.599: (putdown f8-3f key2-4)
29.737: (move f7-2f f7-1f)
27.289: (move f7-2f f8-2f)
27.734: (move f8-2f f8-3f)
27.752: (move f8-2f f8-1f)
27.754: (move f7-1f f8-1f)
28.168: (move f7-2f f8-2f)
26.841: (move f8-2f f8-3f)
26.886: (move f8-2f f8-1f)
27.419: (move f8-2f f9-2f)
27.917: (move f8-2f f8-3f)
28.024: (move f8-2f f8-1f)
27.560: (move f9-2f f9-1f)
27.560: (move f8-1f f9-1f)
27.564: (move f9-2f f9-3f)
27.564: (move f8-3f f9-3f)
27.608: (move f8-3f f8-4f)
27.833: (move f8-4f f7-4f)
28.427: (move f8-4f f8-5f)
28.488: (move f8-4f f9-4f)
28.489: (move f9-3f f9-4f)
28.935: (move f9-1f f10-1f)
28.097: (move f10-1f f10-2f)
28.196: (move f8-5f f8-6f)
28.447: (move f8-5f f9-5f)
28.447: (move f9-4f f9-5f)
28.551: (move f7-4f f7-5f)
27.248: (move f8-6f f8-7f)
27.729: (move f9-5f f9-6f)
27.730: (move f8-6f f9-6f)
28.436: (move f8-6f f7-6f)
28.436: (move f7-5f f7-6f)
27.041: (move f9-6f f9-7f)
27.042: (move f8-7f f9-7f)
27.102: (move f8-7f f8-8f)
28.166: (move f8-7f f7-7f)
28.167: (move f7-6f f7-7f)
26.083: (move f9-7f f9-8f)
26.083: (move f8-8f f9-8f)
26.890: (move f7-7f f7-8f)
26.890: (move f8-8f f7-8f)
26.963: (move f8-8f f8-9f)
24.039: (pickup-and-loose f9-8f key4-0 key1-3)
27.264: (move f9-8f f9-9f)
27.264: (move f8-9f f9-9f)
27.574: (move f9-8f f10-8f)
27.780: (putdown f9-8f key1-3)
23.485: (move f9-8f f9-7f)
23.638: (move f9-8f f8-8f)
23.862: (move f9-8f f9-9f)
24.095: (move f9-8f f10-8f)
27.268: (move f10-8f f10-7f)
23.305: (move f8-8f f7-8f)
23.755: (move f8-8f f8-9f)
23.756: (move f9-9f f8-9f)
23.998: (move f9-7f f8-7f)
23.999: (move f8-8f f8-7f)
23.291: (move f7-8f f6-8f)
23.408: (move f7-8f f7-7f)
23.408: (move f8-7f f7-7f)
23.410: (move f8-7f f8-6f)
23.735: (move f8-9f f7-9f)
23.360: (move f6-8f f6-7f)
23.360: (move f7-7f f6-7f)
23.426: (move f6-8f f5-8f)
23.444: (move f7-7f f7-6f)
23.445: (move f8-6f f7-6f)
23.283: (move f6-7f f5-7f)
23.283: (move f5-8f f5-7f)
23.456: (move f5-8f f4-8f)
23.527: (move f7-6f f7-5f)
23.548: (move f6-7f f6-6f)
22.279: (move f7-5f f7-4f)
23.451: (move f7-5f f8-5f)
23.777: (move f5-7f f5-6f)
23.778: (move f6-6f f5-6f)
23.812: (move f4-8f f4-7f)
22.132: (move f7-4f f7-3f)
22.515: (move f7-4f f8-4f)
22.515: (move f8-5f f8-4f)
23.364: (move f4-7f f3-7f)
23.570: (move f8-5f f9-5f)
21.063: (move f7-3f f7-2f)
21.325: (move f8-4f f8-3f)
21.326: (move f7-3f f8-3f)
23.571: (move f8-4f f9-4f)
23.571: (move f9-5f f9-4f)
21.894: (move f7-2f f7-1f)
22.201: (move f7-2f f8-2f)
22.202: (move f8-3f f8-2f)
22.481: (move f8-3f f9-3f)
22.482: (move f9-4f f9-3f)
21.538: (move f8-2f f8-1f)
21.538: (move f7-1f f8-1f)
22.153: (move f9-3f f9-2f)
22.153: (move f8-2f f9-2f)
22.168: (move f7-1f f6-1f)
22.534: (move f8-1f f9-1f)
22.534: (move f9-2f f9-1f)
22.686: (move f6-1f f6-2f)
23.117: (move f9-2f f10-2f)
23.240: (move f8-1f f8-0f)
22.825: (move f6-2f f5-2f)
23.196: (move f8-0f f7-0f)
24.031: (move f10-2f f10-1f)
24.031: (move f9-1f f10-1f)
24.041: (move f10-2f f10-3f)
23.468: (move f5-2f f5-1f)
24.034: (move f7-0f f6-0f)
24.096: (move f5-2f f4-2f)
24.511: (move f10-3f f10-4f)
24.511: (move f10-1f f10-0f)
23.707: (move f4-2f f3-2f)
23.778: (move f4-2f f4-1f)
23.779: (move f5-1f f4-1f)
24.066: (move f10-4f f10-5f)
24.066: (move f5-1f f5-0f)
23.278: (move f3-2f f2-2f)
24.040: (move f5-0f f4-0f)
24.041: (move f4-1f f4-0f)
24.046: (move f10-5f f10-6f)
24.084: (move f4-1f f3-1f)
23.509: (move f3-1f f2-1f)
23.509: (move f2-2f f2-1f)
24.028: (move f10-6f f10-7f)
24.056: (move f3-1f f3-0f)
24.056: (move f4-0f f3-0f)
23.533: (move f2-1f f1-1f)
24.049: (move f2-1f f2-0f)
24.049: (move f3-0f f2-0f)
27.644: (putdown f2-1f key4-0)
27.672: (putdown f3-0f key4-0)
24.465: (move f1-1f f1-0f)
24.465: (move f2-0f f1-0f)
24.569: (move f1-1f f0-1f)
25.420: (move f1-1f f1-2f)
27.082: (putdown f1-1f key4-0)
24.782: (move f1-2f f0-2f)
24.783: (move f0-1f f0-2f)
25.139: (move f1-2f f1-3f)
26.837: (putdown f1-2f key4-0)
27.736: (putdown f1-0f key4-0)
24.038: (move f1-3f f1-4f)
25.276: (move f1-3f f2-3f)
26.016: (putdown f1-3f key4-0)
26.030: (move f1-2f f2-2f)
26.479: (move f1-2f f1-1f)
24.862: (move f2-3f f3-3f)
25.052: (move f1-4f f1-5f)
25.348: (move f2-3f f2-4f)
25.348: (move f1-4f f2-4f)
25.528: (putdown f1-4f key4-0)
23.241: (move f2-4f f2-5f)
23.241: (move f1-5f f2-5f)
23.667: (move f1-5f f1-6f)
23.920: (move f1-5f f0-5f)
25.685: (move f1-4f f1-5f)
23.324: (move f1-6f f2-6f)
23.324: (move f2-5f f2-6f)
24.112: (move f0-5f f0-6f)
24.112: (move f1-6f f0-6f)
24.211: (move f1-6f f1-7f)
23.582: (move f2-6f f2-7f)
23.582: (move f1-7f f2-7f)
23.719: (move f2-6f f3-6f)
23.788: (move f1-7f f1-8f)
24.140: (move f1-7f f0-7f)
23.649: (move f3-6f f4-6f)
23.783: (move f1-8f f2-8f)
23.784: (move f2-7f f2-8f)
23.932: (move f1-8f f1-9f)
24.244: (move f3-6f f3-5f)
23.812: (move f2-8f f3-8f)
24.178: (move f1-9f f1-10f)
24.200: (move f1-9f f0-9f)
24.232: (move f3-5f f4-5f)
24.233: (move f4-6f f4-5f)
23.709: (move f4-5f f5-5f)
23.753: (move f3-8f f3-9f)
24.104: (move f1-10f f2-10f)
24.611: (move f1-10f f0-10f)
24.611: (move f0-9f f0-10f)
24.118: (move f3-9f f4-9f)
24.266: (move f2-10f f2-9f)
24.266: (move f3-9f f2-9f)
24.284: (move f5-5f f6-5f)
24.371: (move f2-10f f3-10f)
23.550: (move f4-9f f5-9f)
24.106: (move f3-10f f4-10f)
24.106: (move f4-9f f4-10f)
24.168: (move f6-5f f6-4f)
25.772: (pickup-and-loose f4-9f key0-4 key4-0)
23.902: (move f5-9f f6-9f)
24.391: (move f6-4f f5-4f)
24.548: (move f5-9f f5-10f)
24.548: (move f4-10f f5-10f)
26.997: (move f4-9f f4-8f)
24.791: (move f5-4f f5-3f)
26.595: (move f4-8f f3-8f)
26.720: (move f4-8f f5-8f)
27.358: (move f4-8f f4-7f)
27.686: (putdown f6-9f key4-0)
27.079: (move f5-8f f5-9f)
27.149: (move f3-8f f3-9f)
27.877: (move f4-7f f5-7f)
27.877: (move f5-8f f5-7f)
27.885: (move f5-8f f6-8f)
27.154: (move f3-9f f3-10f)
27.589: (move f6-8f f6-9f)
27.590: (move f5-9f f6-9f)
27.594: (move f3-9f f2-9f)
27.896: (move f5-9f f5-10f)
27.686: (move f3-10f f4-10f)
27.687: (move f5-10f f4-10f)
28.311: (move f2-9f f2-8f)
28.368: (move f6-9f f7-9f)
28.441: (move f2-9f f1-9f)
27.996: (move f7-9f f7-8f)
28.269: (move f2-8f f2-7f)
28.417: (move f7-9f f8-9f)
28.455: (move f1-9f f1-8f)
28.455: (move f2-8f f1-8f)
27.915: (move f2-7f f3-7f)
28.019: (move f2-7f f2-6f)
28.092: (move f7-8f f7-7f)
28.302: (move f8-9f f8-8f)
28.303: (move f7-8f f8-8f)
27.860: (move f2-6f f2-5f)
28.063: (move f7-7f f6-7f)
28.094: (move f7-7f f7-6f)
28.254: (move f2-6f f1-6f)
28.397: (move f3-7f f3-6f)
28.067: (move f7-6f f8-6f)
28.201: (move f7-6f f7-5f)
28.231: (move f7-6f f6-6f)
28.231: (move f6-7f f6-6f)
28.281: (move f3-6f f4-6f)
27.545: (move f7-5f f7-4f)
28.124: (move f7-5f f8-5f)
28.125: (move f8-6f f8-5f)
28.464: (move f6-6f f5-6f)
28.464: (move f4-6f f5-6f)
27.253: (move f7-4f f8-4f)
27.254: (move f8-5f f8-4f)
28.249: (move f8-5f f9-5f)
28.277: (move f7-4f f7-3f)
28.326: (move f5-6f f5-5f)
26.514: (move f7-3f f8-3f)
26.515: (move f8-4f f8-3f)
26.694: (move f7-3f f7-2f)
28.189: (move f8-4f f9-4f)
28.189: (move f9-5f f9-4f)
26.998: (move f8-3f f8-2f)
26.999: (move f7-2f f8-2f)
27.020: (putdown f7-2f key0-4)
27.228: (move f9-4f f9-3f)
27.229: (move f8-3f f9-3f)
26.594: (move f8-2f f8-1f)
27.109: (move f8-2f f9-2f)
27.109: (move f9-3f f9-2f)
27.843: (putdown f8-2f key0-4)
27.922: (move f7-2f f8-2f)
27.271: (move f8-1f f9-1f)
27.271: (move f9-2f f9-1f)
27.674: (move f8-2f f8-3f)
27.761: (move f8-2f f8-1f)
27.803: (move f9-2f f10-2f)
28.637: (move f8-3f f9-3f)
28.637: (move f10-2f f10-3f)
28.654: (move f10-2f f10-1f)
28.655: (move f9-1f f10-1f)
28.659: (move f8-3f f8-4f)
28.299: (move f9-3f f9-2f)
28.772: (move f8-4f f7-4f)
29.133: (move f10-3f f10-4f)
29.162: (move f10-1f f10-0f)
29.476: (move f8-4f f8-5f)
28.685: (move f9-2f f9-1f)
28.717: (move f10-4f f10-5f)
28.829: (move f10-0f f9-0f)
29.129: (move f7-4f f7-3f)
29.217: (move f9-2f f10-2f)
27.924: (move f9-0f f8-0f)
28.705: (move f10-5f f10-6f)
29.353: (pickup f7-3f key3-1)
30.012: (move f10-2f f10-1f)
30.012: (move f9-1f f10-1f)
27.077: (move f7-3f f7-2f)
27.678: (move f7-3f f8-3f)
28.214: (move f8-0f f7-0f)
28.678: (move f10-6f f10-7f)
28.784: (move f10-6f f9-6f)
26.578: (pickup-and-loose f7-2f key0-4 key3-1)
26.806: (putdown f7-2f key3-1)
27.855: (move f8-3f f8-2f)
27.855: (move f7-2f f8-2f)
27.985: (putdown f8-3f key3-1)
27.121: (move f7-2f f8-2f)
27.640: (move f8-2f f8-1f)
27.812: (putdown f8-2f key3-1)
28.004: (move f7-2f f8-2f)
28.110: (move f7-2f f7-1f)
26.698: (move f8-2f f8-1f)
26.698: (move f7-1f f8-1f)
26.727: (move f8-2f f8-3f)
27.177: (move f8-2f f7-2f)
27.214: (move f8-2f f9-2f)
26.847: (pickup f7-2f key0-4)
27.262: (move f8-3f f9-3f)
27.262: (move f9-2f f9-3f)
27.274: (move f8-3f f8-4f)
27.285: (move f9-2f f9-1f)
26.879: (move f7-2f f8-2f)
27.654: (move f8-4f f7-4f)
28.074: (move f8-4f f8-5f)
28.147: (move f8-4f f9-4f)
28.147: (move f9-3f f9-4f)
26.535: (move f8-2f f8-1f)
26.564: (move f8-2f f8-3f)
27.054: (move f8-2f f9-2f)
27.699: (putdown f8-2f key0-4)
27.774: (pickup-and-loose f8-2f key3-1 key0-4)
27.415: (move f9-2f f9-3f)
27.415: (move f8-3f f9-3f)
27.431: (move f8-3f f8-4f)
27.438: (move f8-1f f9-1f)
27.438: (move f9-2f f9-1f)
27.845: (move f8-4f f7-4f)
28.337: (move f8-4f f8-5f)
28.408: (move f9-3f f9-4f)
28.408: (move f8-4f f9-4f)
28.841: (move f9-3f f10-3f)
27.976: (move f10-3f f10-2f)
28.278: (move f8-5f f8-6f)
28.428: (move f8-5f f7-5f)
28.428: (move f7-4f f7-5f)
28.458: (move f9-4f f9-5f)
28.318: (move f8-6f f7-6f)
28.318: (move f7-5f f7-6f)
28.864: (move f8-6f f8-7f)
28.865: (move f10-2f f10-1f)
28.930: (move f9-5f f10-5f)
28.304: (move f8-7f f7-7f)
28.305: (move f7-6f f7-7f)
28.348: (move f8-7f f9-7f)
28.446: (move f7-6f f6-6f)
28.529: (move f8-7f f8-8f)
28.210: (move f8-8f f7-8f)
28.211: (move f7-7f f7-8f)
28.276: (move f7-7f f6-7f)
28.276: (move f6-6f f6-7f)
28.640: (move f8-8f f8-9f)
28.092: (move f6-7f f5-7f)
28.100: (move f6-7f f6-8f)
28.100: (move f7-8f f6-8f)
28.594: (move f7-8f f7-9f)
28.594: (move f8-9f f7-9f)
26.931: (move f6-8f f5-8f)
26.931: (move f5-7f f5-8f)
27.569: (move f5-7f f4-7f)
27.799: (move f6-8f f6-9f)
27.799: (move f7-9f f6-9f)
27.209: (move f4-7f f4-8f)
27.210: (move f5-8f f4-8f)
27.293: (move f6-9f f5-9f)
27.293: (move f5-8f f5-9f)
28.127: (move f4-7f f3-7f)
25.986: (move f4-8f f4-9f)
25.986: (move f5-9f f4-9f)
26.806: (move f4-8f f3-8f)
26.806: (move f3-7f f3-8f)
28.103: (move f5-9f f5-10f)
24.205: (pickup-and-loose f4-9f key4-0 key0-4)
27.362: (move f4-9f f3-9f)
27.362: (move f3-8f f3-9f)
27.789: (pickup-and-loose f4-9f key2-3 key0-4)
27.900: (move f5-10f f4-10f)
23.542: (move f4-9f f4-8f)
23.637: (move f4-9f f5-9f)
23.839: (move f4-9f f3-9f)
24.193: (move f4-9f f4-10f)
27.363: (move f3-9f f3-10f)
23.512: (move f5-9f f5-8f)
23.512: (move f4-8f f5-8f)
23.898: (move f4-8f f4-7f)
23.900: (move f3-9f f3-8f)
23.900: (move f4-8f f3-8f)
23.372: (move f5-8f f5-7f)
23.372: (move f4-7f f5-7f)
23.379: (move f5-8f f6-8f)
23.450: (move f3-8f f3-7f)
23.451: (move f4-7f f3-7f)
23.394: (move f6-8f f7-8f)
23.446: (move f5-7f f6-7f)
23.447: (move f6-8f f6-7f)
23.670: (move f3-7f f2-7f)
23.806: (move f3-7f f3-6f)
23.411: (move f2-7f f2-6f)
23.412: (move f3-6f f2-6f)
23.498: (move f7-8f f7-7f)
23.498: (move f6-7f f7-7f)
23.639: (move f6-7f f6-6f)
23.330: (move f2-6f f2-5f)
23.544: (move f7-7f f7-6f)
23.544: (move f6-6f f7-6f)
23.757: (move f2-6f f1-6f)
23.865: (move f6-6f f5-6f)
23.502: (move f7-6f f8-6f)
23.625: (move f7-6f f7-5f)
23.737: (move f5-6f f4-6f)
23.797: (move f5-6f f5-5f)
24.198: (move f1-6f f0-6f)
22.599: (move f7-5f f7-4f)
23.558: (move f7-5f f8-5f)
23.559: (move f8-6f f8-5f)
24.010: (move f0-6f f0-5f)
24.091: (move f8-6f f8-7f)
22.572: (move f7-4f f7-3f)
22.642: (move f7-4f f8-4f)
22.643: (move f8-5f f8-4f)
23.573: (move f8-7f f9-7f)
23.659: (move f8-5f f9-5f)
21.237: (move f7-3f f7-2f)
21.452: (move f7-3f f8-3f)
21.452: (move f8-4f f8-3f)
23.683: (move f9-5f f9-4f)
23.683: (move f8-4f f9-4f)
22.074: (move f7-2f f7-1f)
22.085: (move f7-2f f8-2f)
22.085: (move f8-3f f8-2f)
22.608: (move f8-3f f9-3f)
22.608: (move f9-4f f9-3f)
21.429: (move f8-2f f8-1f)
21.429: (move f7-1f f8-1f)
22.065: (move f9-3f f9-2f)
22.066: (move f8-2f f9-2f)
22.289: (move f7-1f f6-1f)
22.627: (move f8-1f f9-1f)
22.627: (move f9-2f f9-1f)
22.831: (move f6-1f f6-2f)
23.223: (move f9-2f f10-2f)
23.345: (move f8-1f f8-0f)
22.923: (move f6-2f f5-2f)
23.305: (move f8-0f f7-0f)
24.120: (move f10-2f f10-1f)
24.120: (move f9-1f f10-1f)
24.135: (move f10-2f f10-3f)
23.548: (move f5-2f f5-1f)
24.114: (move f7-0f f6-0f)
24.172: (move f5-2f f4-2f)
24.597: (move f10-3f f10-4f)
24.599: (move f10-1f f10-0f)
23.794: (move f4-2f f3-2f)
23.862: (move f4-2f f4-1f)
23.863: (move f5-1f f4-1f)
24.150: (move f6-0f f5-0f)
24.150: (move f5-1f f5-0f)
23.362: (move f3-2f f2-2f)
24.127: (move f4-1f f4-0f)
24.127: (move f5-0f f4-0f)
24.170: (move f3-2f f3-1f)
24.170: (move f4-1f f3-1f)
23.596: (move f3-1f f2-1f)
23.596: (move f2-2f f2-1f)
24.143: (move f3-1f f3-0f)
24.143: (move f4-0f f3-0f)
25.353: (move f2-2f f2-3f)
23.618: (move f2-1f f1-1f)
24.135: (move f2-1f f2-0f)
24.136: (move f3-0f f2-0f)
24.944: (move f2-3f f3-3f)
25.220: (move f2-3f f1-3f)
24.168: (move f1-3f f1-4f)
24.552: (move f1-1f f1-0f)
24.552: (move f2-0f f1-0f)
24.656: (move f1-1f f0-1f)
25.496: (move f1-3f f1-2f)
24.866: (move f0-1f f0-2f)
24.866: (move f1-2f f0-2f)
25.163: (move f1-4f f1-5f)
25.458: (move f1-4f f2-4f)
25.728: (putdown f1-4f key4-0)
25.894: (move f1-4f f1-5f)
26.316: (move f1-4f f2-4f)
26.347: (putdown f1-5f key4-0)
26.469: (putdown f2-4f key4-0)
26.686: (move f1-4f f0-4f)
25.170: (move f2-4f f2-5f)
25.170: (move f1-5f f2-5f)
25.494: (move f0-4f f0-5f)
25.495: (move f1-5f f0-5f)
25.855: (move f1-5f f1-6f)
26.051: (move f2-5f f2-6f)
26.052: (move f1-6f f2-6f)
26.705: (move f1-6f f0-6f)
26.706: (move f0-5f f0-6f)
26.947: (move f1-6f f1-7f)
26.203: (pickup f1-7f key2-1)
26.263: (move f1-7f f2-7f)
26.263: (move f2-6f f2-7f)
26.417: (move f2-6f f3-6f)
26.480: (move f1-7f f1-8f)
26.040: (move f3-6f f3-7f)
26.040: (move f2-7f f3-7f)
26.101: (pickup f1-8f key3-0)
26.338: (move f3-6f f4-6f)
26.480: (move f2-7f f2-8f)
25.724: (pickup f4-6f key2-0)
26.124: (move f1-8f f2-8f)
26.252: (move f1-8f f1-9f)
26.459: (move f4-6f f5-6f)
26.484: (move f2-8f f3-8f)
25.725: (move f4-6f f4-7f)
25.810: (move f4-6f f3-6f)
25.975: (move f5-6f f5-7f)
26.062: (move f4-6f f5-6f)
26.086: (move f2-8f f2-7f)
25.601: (move f5-6f f5-7f)
25.602: (move f4-7f f5-7f)
25.685: (move f3-6f f2-6f)
25.728: (move f3-6f f3-7f)
25.729: (move f4-7f f3-7f)
24.820: (move f2-6f f2-5f)
25.485: (move f2-6f f1-6f)
25.669: (move f5-7f f6-7f)
25.741: (move f5-7f f5-8f)
25.874: (move f3-7f f2-7f)
25.228: (putdown f2-5f key2-0)
25.568: (move f1-6f f1-5f)
25.568: (move f2-5f f1-5f)
25.626: (move f5-8f f6-8f)
25.627: (move f6-7f f6-8f)
25.153: (move f1-5f f0-5f)
25.419: (move f1-5f f1-4f)
25.551: (putdown f1-5f key2-0)
25.647: (move f6-8f f7-8f)
25.918: (move f2-5f f1-5f)
24.232: (pickup-and-loose f1-4f key4-0 key2-0)
24.942: (move f1-5f f2-5f)
25.312: (move f1-5f f0-5f)
25.416: (putdown f1-4f key2-0)
25.505: (move f1-5f f0-5f)
25.088: (move f1-4f f1-5f)
25.429: (move f1-4f f2-4f)
25.459: (move f1-4f f1-3f)
25.757: (move f1-4f f1-5f)
25.826: (move f1-4f f0-4f)
23.671: (move f1-5f f2-5f)
23.671: (move f2-4f f2-5f)
24.110: (move f1-5f f1-6f)
24.246: (move f0-4f f0-5f)
24.246: (move f1-5f f0-5f)
23.936: (move f1-6f f2-6f)
23.936: (move f2-5f f2-6f)
24.706: (move f1-6f f0-6f)
24.706: (move f0-5f f0-6f)
24.851: (move f1-6f f1-7f)
24.071: (move f2-6f f3-6f)
24.167: (move f2-6f f2-7f)
24.167: (move f1-7f f2-7f)
24.425: (move f1-7f f1-8f)
24.774: (move f1-7f f0-7f)
23.983: (move f3-6f f4-6f)
24.014: (move f2-7f f3-7f)
24.014: (move f3-6f f3-7f)
24.411: (move f2-7f f2-8f)
24.412: (move f1-8f f2-8f)
24.006: (move f3-7f f4-7f)
24.006: (move f4-6f f4-7f)
24.342: (move f4-6f f5-6f)
24.398: (move f3-7f f3-8f)
24.398: (move f2-8f f3-8f)
23.879: (move f4-7f f5-7f)
23.879: (move f5-6f f5-7f)
24.054: (move f4-7f f4-8f)
24.054: (move f3-8f f4-8f)
24.120: (move f5-6f f6-6f)
23.959: (move f5-7f f6-7f)
23.959: (move f6-6f f6-7f)
24.027: (move f4-8f f5-8f)
24.027: (move f5-7f f5-8f)
24.074: (move f6-6f f7-6f)
23.917: (move f5-8f f6-8f)
23.917: (move f6-7f f6-8f)
24.035: (move f6-7f f7-7f)
24.036: (move f7-6f f7-7f)
24.042: (move f7-6f f8-6f)
23.936: (move f7-7f f7-8f)
23.936: (move f6-8f f7-8f)
24.100: (move f8-6f f8-5f)
24.529: (move f6-8f f6-9f)
24.634: (move f7-7f f8-7f)
23.179: (move f8-5f f8-4f)
24.113: (move f8-7f f9-7f)
24.160: (move f6-9f f5-9f)
24.162: (move f8-5f f7-5f)
24.199: (move f8-5f f9-5f)
21.946: (move f8-4f f8-3f)
23.067: (move f8-4f f7-4f)
23.067: (move f7-5f f7-4f)
24.221: (move f9-5f f9-4f)
24.222: (move f8-4f f9-4f)
22.526: (move f8-3f f8-2f)
22.960: (move f8-3f f7-3f)
22.960: (move f7-4f f7-3f)
23.146: (move f9-4f f9-3f)
23.147: (move f8-3f f9-3f)
21.613: (move f8-2f f7-2f)
21.613: (move f7-3f f7-2f)
21.921: (move f8-2f f8-1f)
22.565: (move f9-3f f9-2f)
22.565: (move f8-2f f9-2f)
22.463: (move f7-2f f7-1f)
22.463: (move f8-1f f7-1f)
23.163: (move f9-2f f9-1f)
23.163: (move f8-1f f9-1f)
23.199: (move f7-2f f6-2f)
22.755: (move f6-2f f6-1f)
22.756: (move f7-1f f6-1f)
23.391: (move f6-2f f5-2f)
23.768: (move f7-1f f7-0f)
24.660: (move f9-1f f10-1f)
23.769: (move f10-1f f10-2f)
23.874: (move f7-0f f8-0f)
24.083: (move f6-1f f5-1f)
24.083: (move f5-2f f5-1f)
24.647: (move f7-0f f6-0f)
24.404: (move f5-1f f4-1f)
24.673: (move f10-2f f10-3f)
24.689: (move f5-1f f5-0f)
24.689: (move f6-0f f5-0f)
24.845: (move f8-0f f9-0f)
24.667: (move f5-0f f4-0f)
24.668: (move f4-1f f4-0f)
24.711: (move f4-1f f4-2f)
24.711: (move f4-1f f3-1f)
25.136: (move f10-3f f10-4f)
24.147: (move f3-1f f2-1f)
24.344: (move f3-1f f3-2f)
24.344: (move f4-2f f3-2f)
24.684: (move f3-1f f3-0f)
24.684: (move f4-0f f3-0f)
23.904: (move f2-1f f2-2f)
