/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.430: (pickup f5-7f key1-5)
55.904: (move f5-3f f6-3f)
56.180: (move f5-7f f5-6f)
56.198: (move f3-3f f2-3f)
56.438: (move f5-7f f4-7f)
56.632: (move f5-7f f6-7f)
55.343: (move f6-3f f6-2f)
55.577: (pickup-and-loose f6-7f key2-5 key0-2)
55.734: (move f2-3f f2-2f)
55.903: (move f6-7f f6-8f)
56.161: (move f6-7f f6-6f)
53.372: (move f6-7f f5-7f)
54.795: (move f6-7f f6-8f)
55.041: (move f6-2f f6-1f)
55.047: (move f6-7f f6-6f)
56.313: (move f2-2f f1-2f)
54.563: (move f6-1f f6-0f)
54.788: (putdown f5-7f key2-5)
54.932: (move f5-7f f5-6f)
54.933: (move f6-6f f5-6f)
55.103: (move f6-1f f5-1f)
54.381: (move f6-0f f7-0f)
55.280: (pickup f5-7f key3-1)
55.347: (move f5-1f f5-0f)
55.348: (move f6-0f f5-0f)
55.430: (move f5-6f f4-6f)
54.590: (move f7-0f f8-0f)
55.185: (move f4-6f f4-7f)
55.861: (pickup-and-loose f5-7f key1-5 key3-1)
56.277: (pickup-and-loose f7-0f key1-2 key2-5)
56.334: (move f5-0f f4-0f)
55.170: (move f4-7f f4-8f)
55.681: (move f8-0f f9-0f)
55.721: (putdown f8-0f key2-5)
55.837: (move f8-0f f8-1f)
55.908: (move f4-7f f3-7f)
55.477: (move f4-8f f5-8f)
55.751: (move f8-1f f8-2f)
56.176: (move f8-0f f7-0f)
56.488: (move f8-1f f9-1f)
56.489: (move f9-0f f9-1f)
55.798: (move f5-8f f5-9f)
56.415: (move f7-0f f6-0f)
56.773: (pickup-and-loose f5-8f key2-2 key2-5)
57.204: (move f8-2f f8-3f)
57.216: (putdown f5-8f key2-5)
54.534: (move f5-8f f5-7f)
54.710: (move f5-8f f6-8f)
55.178: (move f5-8f f4-8f)
55.717: (move f5-8f f5-7f)
56.160: (move f5-8f f5-9f)
54.405: (pickup-and-loose f5-7f key1-5 key2-2)
55.062: (move f5-7f f5-6f)
55.354: (move f5-7f f4-7f)
55.354: (move f4-8f f4-7f)
56.725: (move f6-8f f6-7f)
54.892: (move f5-7f f5-6f)
55.157: (move f6-7f f6-6f)
55.159: (move f5-6f f6-6f)
55.188: (move f5-7f f4-7f)
56.400: (move f4-7f f3-7f)
54.965: (move f5-6f f6-6f)
55.061: (move f4-7f f4-8f)
56.177: (move f4-7f f3-7f)
56.187: (move f4-7f f4-6f)
56.188: (move f5-6f f4-6f)
56.556: (move f6-6f f6-7f)
56.588: (move f4-8f f5-8f)
57.476: (move f4-6f f4-5f)
57.962: (move f3-7f f3-6f)
57.962: (move f4-6f f3-6f)
54.608: (move f6-7f f6-8f)
54.609: (move f5-8f f6-8f)
55.511: (pickup-and-loose f5-8f key2-5 key1-5)
56.061: (move f5-8f f5-9f)
56.218: (move f4-5f f5-5f)
53.434: (move f5-8f f5-7f)
54.808: (move f5-8f f6-8f)
55.187: (move f5-8f f4-8f)
55.814: (move f5-8f f5-9f)
57.246: (putdown f5-8f key2-5)
54.828: (putdown f5-7f key2-5)
54.974: (move f5-7f f5-6f)
55.229: (move f4-8f f4-7f)
55.229: (move f5-7f f4-7f)
55.313: (pickup-and-loose f5-7f key3-1 key2-5)
55.091: (move f5-6f f6-6f)
55.465: (move f5-6f f4-6f)
55.466: (move f4-7f f4-6f)
55.947: (move f4-7f f3-7f)
55.995: (pickup-and-loose f5-7f key2-2 key3-1)
55.626: (move f6-6f f6-7f)
56.925: (move f4-6f f4-5f)
57.305: (move f6-6f f7-6f)
57.336: (move f6-6f f6-5f)
57.404: (move f3-7f f3-6f)
56.025: (move f4-5f f5-5f)
56.026: (move f6-5f f5-5f)
56.614: (move f4-5f f4-4f)
56.653: (pickup-and-loose f6-7f key0-2 key2-5)
57.013: (move f7-6f f7-7f)
54.330: (move f6-7f f5-7f)
55.921: (move f6-7f f6-8f)
56.174: (move f6-7f f6-6f)
56.603: (move f7-7f f7-8f)
57.379: (putdown f6-7f key0-2)
54.389: (putdown f5-7f key0-2)
54.895: (pickup-and-loose f5-7f key3-1 key0-2)
55.585: (pickup-and-loose f5-7f key2-2 key0-2)
55.743: (move f6-7f f5-7f)
56.205: (move f6-6f f5-6f)
56.584: (move f5-6f f4-6f)
56.809: (move f5-7f f5-6f)
56.873: (pickup f5-7f key2-2)
56.892: (pickup f5-7f key3-1)
56.912: (move f5-7f f5-6f)
56.465: (move f4-6f f4-7f)
56.988: (move f5-6f f6-6f)
57.058: (move f5-6f f6-6f)
57.429: (move f5-6f f4-6f)
57.695: (move f5-6f f4-6f)
55.879: (pickup f4-6f key4-0)
56.355: (move f4-7f f4-8f)
57.036: (move f4-6f f4-7f)
57.106: (pickup-and-loose f4-6f key4-0 key3-1)
57.110: (move f4-7f f3-7f)
55.374: (move f4-6f f5-6f)
55.623: (move f4-6f f4-7f)
56.535: (move f4-6f f5-6f)
56.604: (move f4-6f f4-5f)
56.725: (move f4-8f f5-8f)
52.280: (move f4-7f f5-7f)
52.281: (move f5-6f f5-7f)
54.602: (move f5-6f f5-7f)
54.945: (move f5-6f f6-6f)
55.164: (move f4-7f f4-8f)
52.058: (pickup-and-loose f5-7f key0-2 key4-0)
52.211: (putdown f5-7f key4-0)
52.837: (pickup-and-loose f5-7f key3-1 key4-0)
53.480: (pickup-and-loose f5-7f key2-2 key4-0)
54.075: (move f6-6f f6-7f)
52.475: (pickup-and-loose f6-7f key2-5 key4-0)
53.184: (move f6-7f f6-8f)
53.664: (move f5-7f f6-7f)
53.720: (move f5-7f f5-8f)
54.296: (putdown f6-7f key4-0)
50.441: (move f6-7f f5-7f)
51.362: (move f6-7f f6-8f)
52.604: (move f6-7f f6-8f)
52.604: (move f5-8f f6-8f)
52.704: (pickup-and-loose f6-7f key2-5 key0-2)
51.245: (move f6-7f f5-7f)
51.558: (move f6-7f f6-8f)
51.722: (pickup-and-loose f5-7f key0-2 key2-5)
51.842: (putdown f5-7f key2-5)
52.021: (move f5-7f f5-8f)
52.142: (move f5-8f f5-9f)
52.191: (pickup f5-7f key3-1)
52.192: (pickup-and-loose f5-7f key3-1 key0-2)
52.582: (move f5-7f f5-8f)
52.583: (pickup-and-loose f5-8f key1-5 key2-5)
50.886: (move f5-8f f6-8f)
50.908: (move f5-8f f5-7f)
51.910: (move f5-8f f5-9f)
52.628: (move f5-8f f5-9f)
52.657: (move f5-8f f4-8f)
51.036: (pickup-and-loose f5-7f key2-2 key1-5)
52.534: (move f5-7f f5-6f)
52.860: (move f4-8f f4-7f)
52.861: (move f5-7f f4-7f)
53.052: (move f5-7f f6-7f)
52.702: (move f5-7f f5-6f)
52.772: (move f5-7f f5-8f)
52.903: (move f6-7f f6-6f)
52.904: (move f5-6f f6-6f)
53.025: (move f5-7f f4-7f)
50.987: (move f5-8f f6-8f)
51.990: (pickup-and-loose f5-8f key2-5 key2-2)
52.008: (move f5-8f f5-9f)
52.774: (move f4-7f f4-8f)
52.775: (move f5-8f f4-8f)
50.378: (move f5-8f f5-7f)
51.347: (move f5-8f f6-8f)
52.125: (move f5-8f f5-9f)
52.986: (move f5-8f f4-8f)
53.215: (move f6-8f f6-7f)
51.682: (pickup-and-loose f5-7f key0-2 key2-5)
51.802: (putdown f5-7f key2-5)
52.156: (pickup-and-loose f5-7f key3-1 key2-5)
52.428: (move f5-7f f6-7f)
52.428: (move f6-8f f6-7f)
52.997: (pickup f5-7f key1-5)
52.999: (pickup-and-loose f5-7f key1-5 key0-2)
53.000: (pickup-and-loose f5-7f key1-5 key3-1)
53.090: (move f6-7f f6-6f)
53.275: (move f5-7f f5-8f)
52.602: (move f5-8f f6-8f)
53.141: (pickup-and-loose f5-8f key2-2 key0-2)
53.199: (move f6-6f f5-6f)
53.382: (move f5-8f f5-9f)
53.870: (move f6-6f f7-6f)
51.282: (move f5-8f f6-8f)
51.598: (move f5-8f f5-7f)
52.292: (move f5-8f f5-9f)
52.986: (move f5-8f f4-8f)
53.573: (move f7-6f f7-7f)
51.473: (pickup-and-loose f5-7f key1-5 key2-2)
52.891: (move f5-7f f5-6f)
53.032: (move f7-7f f7-8f)
53.202: (move f5-7f f4-7f)
53.202: (move f4-8f f4-7f)
52.701: (move f5-7f f5-6f)
52.963: (move f5-7f f5-8f)
53.014: (move f5-7f f4-7f)
53.260: (move f5-7f f6-7f)
53.365: (move f5-6f f6-6f)
51.186: (move f6-7f f6-8f)
51.186: (move f5-8f f6-8f)
52.202: (move f5-8f f5-9f)
52.870: (move f4-7f f4-8f)
52.870: (move f5-8f f4-8f)
53.644: (move f6-8f f7-8f)
54.580: (move f4-8f f4-9f)
54.580: (move f5-9f f4-9f)
54.875: (move f4-8f f3-8f)
55.269: (move f6-8f f6-9f)
53.824: (move f7-8f f7-7f)
54.228: (move f3-8f f3-7f)
54.256: (move f7-8f f7-9f)
54.256: (move f6-9f f7-9f)
54.661: (move f6-9f f6-10f)
54.361: (pickup-and-loose f6-10f key2-4 key1-5)
54.510: (move f7-7f f7-6f)
55.176: (move f7-7f f8-7f)
55.462: (move f7-9f f8-9f)
55.608: (move f3-7f f3-6f)
53.156: (move f7-6f f6-6f)
53.911: (move f3-6f f4-6f)
55.074: (move f3-6f f3-5f)
55.166: (move f6-10f f6-9f)
55.190: (move f8-9f f8-10f)
51.763: (move f6-9f f6-8f)
52.646: (move f6-9f f5-9f)
54.197: (move f6-9f f7-9f)
54.492: (move f6-6f f6-5f)
54.962: (move f3-5f f3-4f)
52.798: (move f5-9f f5-8f)
52.798: (move f6-8f f5-8f)
52.945: (move f6-8f f6-7f)
53.785: (move f7-9f f7-8f)
53.785: (move f6-8f f7-8f)
51.382: (move f5-8f f5-7f)
51.383: (move f6-7f f5-7f)
53.683: (move f5-8f f4-8f)
53.743: (pickup-and-loose f5-8f key0-2 key2-4)
53.866: (move f6-7f f6-6f)
51.210: (pickup-and-loose f5-7f key2-5 key2-4)
52.142: (move f5-8f f5-7f)
52.645: (putdown f5-7f key2-4)
52.744: (move f5-8f f6-8f)
53.313: (pickup-and-loose f5-7f key3-1 key2-4)
50.886: (pickup-and-loose f5-7f key2-5 key0-2)
52.331: (putdown f5-7f key0-2)
52.628: (move f5-7f f5-8f)
52.629: (pickup-and-loose f5-7f key3-1 key0-2)
52.776: (move f5-7f f6-7f)
51.641: (move f6-7f f6-8f)
51.642: (move f5-8f f6-8f)
52.507: (move f5-7f f5-8f)
52.533: (move f5-8f f5-9f)
52.546: (move f5-7f f6-7f)
51.514: (move f5-8f f6-8f)
51.514: (move f6-7f f6-8f)
52.405: (move f5-8f f5-9f)
52.504: (pickup-and-loose f5-8f key2-4 key2-5)
53.423: (move f6-7f f6-6f)
50.989: (move f5-8f f5-7f)
51.614: (move f5-8f f6-8f)
52.506: (move f5-8f f5-9f)
53.451: (move f6-8f f7-8f)
53.465: (move f6-6f f5-6f)
52.068: (pickup-and-loose f5-7f key0-2 key2-4)
52.256: (putdown f5-7f key2-4)
52.824: (move f6-8f f6-7f)
52.824: (move f5-7f f6-7f)
52.920: (pickup-and-loose f5-7f key3-1 key2-4)
53.552: (move f5-7f f5-8f)
53.596: (pickup-and-loose f5-7f key2-2 key0-2)
53.598: (pickup f5-7f key2-2)
53.598: (pickup-and-loose f5-7f key2-2 key3-1)
53.736: (move f6-7f f6-6f)
52.721: (move f5-8f f6-8f)
53.618: (move f5-8f f5-9f)
53.734: (move f6-6f f5-6f)
54.325: (putdown f5-8f key0-2)
54.631: (move f6-6f f7-6f)
53.499: (move f5-8f f5-7f)
53.922: (move f6-8f f6-7f)
54.050: (move f5-8f f6-8f)
54.204: (move f7-6f f7-7f)
54.486: (move f5-6f f4-6f)
52.230: (pickup f5-7f key2-4)
53.717: (move f7-7f f7-8f)
53.934: (move f4-6f f4-7f)
54.176: (pickup f5-7f key3-1)
54.557: (pickup-and-loose f6-7f key4-0 key0-2)
52.508: (move f5-7f f5-8f)
53.082: (move f6-7f f5-7f)
53.512: (move f6-7f f6-8f)
53.601: (move f4-7f f4-8f)
53.931: (move f5-7f f6-7f)
51.742: (pickup-and-loose f5-7f key2-4 key4-0)
51.879: (move f6-7f f6-8f)
51.881: (move f5-8f f6-8f)
52.614: (pickup-and-loose f5-8f key2-5 key2-4)
52.791: (move f5-8f f5-9f)
51.797: (move f5-8f f6-8f)
52.156: (move f5-8f f5-7f)
52.720: (move f5-8f f5-9f)
53.012: (putdown f5-7f key2-4)
53.037: (move f5-7f f6-7f)
51.799: (move f6-7f f6-8f)
53.598: (putdown f5-7f key2-5)
53.663: (move f5-7f f6-7f)
53.663: (move f6-8f f6-7f)
53.681: (pickup f5-7f key3-1)
53.046: (move f6-8f f5-8f)
53.985: (move f6-8f f7-8f)
54.023: (pickup f5-7f key3-1)
54.316: (pickup-and-loose f5-7f key2-2 key3-1)
54.421: (move f6-7f f6-6f)
52.979: (move f5-8f f5-9f)
53.053: (pickup-and-loose f5-8f key2-5 key2-4)
54.058: (move f5-8f f4-8f)
54.410: (move f7-8f f7-7f)
54.468: (move f7-8f f7-9f)
51.649: (move f5-8f f5-7f)
51.709: (move f5-8f f6-8f)
52.877: (move f5-8f f5-9f)
53.934: (move f5-8f f4-8f)
54.409: (move f4-8f f4-7f)
52.759: (move f6-8f f6-7f)
52.759: (move f5-7f f6-7f)
53.097: (putdown f5-7f key2-5)
53.167: (pickup-and-loose f5-7f key4-0 key2-5)
53.696: (pickup-and-loose f5-7f key3-1 key2-5)
53.630: (move f6-7f f6-6f)
53.707: (pickup-and-loose f6-7f key0-2 key2-5)
54.093: (move f6-7f f7-7f)
54.388: (pickup f5-7f key2-2)
54.388: (pickup-and-loose f5-7f key2-2 key4-0)
52.453: (move f6-7f f5-7f)
52.744: (move f6-7f f6-8f)
53.718: (move f7-7f f7-8f)
53.936: (move f6-6f f5-6f)
54.484: (putdown f6-7f key0-2)
52.670: (putdown f5-7f key0-2)
52.689: (pickup-and-loose f5-7f key4-0 key0-2)
53.270: (pickup-and-loose f5-7f key3-1 key0-2)
53.919: (move f6-7f f5-7f)
53.999: (pickup-and-loose f5-7f key2-2 key0-2)
53.991: (pickup f5-7f key4-0)
54.119: (move f5-7f f6-7f)
54.482: (move f5-7f f6-7f)
54.534: (pickup f5-7f key3-1)
54.567: (move f5-7f f5-8f)
52.804: (pickup f6-7f key2-5)
52.990: (pickup-and-loose f5-8f key2-4 key4-0)
53.328: (move f6-7f f6-8f)
53.328: (move f5-8f f6-8f)
53.817: (move f6-7f f6-8f)
50.398: (move f6-7f f5-7f)
50.995: (move f5-8f f5-7f)
51.196: (move f6-7f f6-8f)
51.580: (move f5-8f f6-8f)
52.737: (move f6-7f f6-6f)
51.634: (pickup-and-loose f5-7f key0-2 key2-5)
51.856: (putdown f5-7f key2-5)
51.874: (pickup-and-loose f5-7f key4-0 key2-5)
52.074: (pickup-and-loose f5-7f key0-2 key2-4)
52.175: (move f5-7f f5-8f)
51.132: (move f5-8f f5-9f)
52.169: (move f5-8f f4-8f)
52.193: (pickup-and-loose f5-8f key2-4 key2-5)
52.268: (putdown f5-7f key0-2)
52.426: (pickup-and-loose f5-7f key3-1 key0-2)
50.526: (move f5-8f f5-7f)
51.226: (move f5-8f f5-9f)
51.286: (move f5-8f f6-8f)
52.288: (move f5-8f f4-8f)
52.929: (pickup f5-7f key3-1)
51.572: (pickup-and-loose f5-7f key0-2 key2-4)
51.809: (putdown f5-7f key2-4)
51.821: (pickup-and-loose f5-7f key4-0 key2-4)
52.454: (pickup-and-loose f5-7f key3-1 key2-4)
52.979: (move f6-8f f7-8f)
52.743: (move f7-8f f7-9f)
53.181: (pickup f5-7f key2-2)
53.182: (pickup-and-loose f5-7f key2-2 key4-0)
53.182: (pickup-and-loose f5-7f key2-2 key0-2)
53.184: (pickup-and-loose f5-7f key2-2 key3-1)
54.075: (move f7-9f f8-9f)
54.241: (move f7-9f f6-9f)
54.981: (move f7-9f f7-10f)
55.984: (move f5-7f f5-8f)
56.213: (move f5-7f f6-7f)
52.788: (move f7-10f f6-10f)
52.788: (move f6-9f f6-10f)
53.702: (move f8-9f f8-10f)
53.703: (move f7-10f f8-10f)
53.931: (move f8-9f f9-9f)
53.088: (pickup-and-loose f6-10f key1-5 key2-4)
53.819: (move f9-9f f9-8f)
54.314: (move f6-10f f5-10f)
54.535: (move f9-9f f9-10f)
54.537: (move f8-10f f9-10f)
53.155: (move f5-10f f4-10f)
53.205: (move f5-10f f5-11f)
53.799: (move f9-8f f10-8f)
53.900: (move f9-8f f9-7f)
53.951: (move f9-8f f8-8f)
53.385: (move f4-10f f4-9f)
54.098: (move f4-10f f3-10f)
54.188: (move f9-7f f9-6f)
54.239: (move f5-11f f4-11f)
54.240: (move f4-10f f4-11f)
53.864: (move f4-9f f3-9f)
53.864: (move f3-10f f3-9f)
53.882: (move f3-10f f2-10f)
53.918: (move f9-6f f9-5f)
53.978: (move f9-6f f8-6f)
53.747: (move f3-9f f3-8f)
53.877: (move f8-6f f7-6f)
54.133: (move f2-10f f2-9f)
54.133: (move f3-9f f2-9f)
54.366: (move f8-6f f8-5f)
53.082: (move f7-6f f6-6f)
53.435: (move f3-8f f3-7f)
53.503: (move f7-6f f7-7f)
53.812: (move f8-5f f8-4f)
53.963: (move f2-9f f1-9f)
53.110: (move f7-7f f6-7f)
53.111: (move f6-6f f6-7f)
53.423: (move f6-6f f5-6f)
53.430: (move f3-7f f4-7f)
53.526: (move f8-4f f7-4f)
53.165: (move f5-6f f4-6f)
53.165: (move f4-7f f4-6f)
53.483: (move f5-6f f5-5f)
53.798: (move f7-4f f6-4f)
53.844: (move f7-4f f7-3f)
53.391: (move f6-4f f6-3f)
53.392: (move f7-3f f6-3f)
53.587: (move f6-4f f5-4f)
53.588: (move f5-5f f5-4f)
53.695: (move f4-6f f4-5f)
52.695: (move f6-3f f5-3f)
52.696: (move f5-4f f5-3f)
53.049: (move f6-3f f6-2f)
53.128: (move f5-4f f4-4f)
53.128: (move f4-5f f4-4f)
53.556: (move f6-2f f6-1f)
53.636: (move f4-4f f3-4f)
54.548: (move f6-2f f7-2f)
54.998: (move f5-3f f4-3f)
54.998: (move f4-4f f4-3f)
52.607: (move f6-1f f6-0f)
52.696: (move f3-4f f3-3f)
52.696: (move f4-3f f3-3f)
52.741: (move f7-2f f8-2f)
52.804: (move f6-1f f5-1f)
51.866: (move f8-2f f8-1f)
52.456: (move f6-0f f7-0f)
53.675: (move f3-3f f2-3f)
53.842: (move f5-1f f5-0f)
53.842: (move f6-0f f5-0f)
50.530: (move f7-0f f8-0f)
50.530: (move f8-1f f8-0f)
53.203: (move f2-3f f2-2f)
53.359: (move f8-1f f9-1f)
53.667: (pickup-and-loose f7-0f key1-2 key2-4)
51.644: (move f8-0f f9-0f)
51.644: (move f9-1f f9-0f)
52.306: (putdown f8-0f key2-4)
53.707: (move f7-0f f8-0f)
53.779: (move f2-2f f1-2f)
50.902: (move f8-0f f7-0f)
51.998: (move f8-0f f9-0f)
52.434: (move f8-0f f8-1f)
52.826: (putdown f8-0f key1-2)
53.950: (move f1-2f f1-1f)
49.613: (pickup f7-0f key1-2)
52.043: (move f7-0f f6-0f)
52.680: (move f8-1f f8-2f)
53.137: (move f8-0f f7-0f)
53.491: (move f9-0f f9-1f)
49.147: (move f7-0f f6-0f)
49.560: (move f7-0f f8-0f)
51.456: (pickup f7-0f key2-4)
52.082: (pickup f8-2f key3-5)
52.240: (move f6-0f f6-1f)
48.858: (move f6-0f f6-1f)
48.893: (move f8-0f f9-0f)
49.184: (move f8-0f f8-1f)
49.299: (move f6-0f f5-0f)
50.022: (pickup-and-loose f8-0f key2-4 key1-2)
47.590: (move f5-0f f5-1f)
47.590: (move f6-1f f5-1f)
47.859: (move f6-1f f6-2f)
48.475: (move f8-1f f8-2f)
48.676: (move f5-0f f4-0f)
48.001: (move f6-2f f6-3f)
48.936: (move f8-2f f7-2f)
48.936: (move f6-2f f7-2f)
49.153: (move f4-0f f3-0f)
49.303: (pickup-and-loose f8-2f key3-5 key1-2)
47.354: (move f6-3f f5-3f)
47.788: (move f3-0f f3-1f)
48.431: (move f6-3f f6-4f)
48.556: (move f7-2f f7-3f)
48.556: (move f6-3f f7-3f)
48.172: (move f6-4f f7-4f)
48.174: (move f7-3f f7-4f)
48.245: (move f6-4f f5-4f)
48.246: (move f5-3f f5-4f)
48.512: (move f6-4f f6-5f)
47.772: (move f6-5f f6-6f)
47.791: (move f5-4f f4-4f)
48.126: (move f5-4f f5-5f)
48.126: (move f6-5f f5-5f)
48.501: (move f7-4f f8-4f)
47.847: (move f6-6f f6-7f)
48.143: (move f5-5f f5-6f)
48.144: (move f6-6f f5-6f)
48.301: (move f4-4f f3-4f)
48.350: (move f5-5f f4-5f)
45.226: (move f6-7f f5-7f)
45.226: (move f5-6f f5-7f)
46.039: (move f6-7f f6-8f)
47.363: (move f3-4f f3-3f)
47.653: (putdown f6-7f key1-2)
44.479: (pickup-and-loose f5-7f key0-2 key1-2)
44.728: (putdown f5-7f key1-2)
44.739: (pickup-and-loose f5-7f key4-0 key1-2)
45.444: (pickup-and-loose f5-7f key3-1 key1-2)
45.470: (move f6-7f f5-7f)
45.256: (pickup f5-7f key0-2)
45.491: (pickup f5-7f key4-0)
46.054: (move f5-7f f5-8f)
46.095: (pickup-and-loose f5-7f key2-2 key4-0)
46.095: (pickup f5-7f key2-2)
45.098: (move f5-8f f5-9f)
45.151: (pickup-and-loose f5-8f key2-5 key0-2)
45.165: (move f5-8f f6-8f)
46.098: (pickup-and-loose f5-7f key3-1 key0-2)
46.099: (pickup-and-loose f5-7f key3-1 key4-0)
43.666: (move f5-8f f5-7f)
44.043: (move f5-8f f5-9f)
44.108: (move f5-8f f6-8f)
45.031: (move f5-8f f4-8f)
46.764: (move f6-8f f7-8f)
45.126: (putdown f5-7f key2-5)
45.190: (pickup-and-loose f5-7f key4-0 key2-5)
45.621: (pickup-and-loose f5-7f key1-2 key2-5)
45.655: (move f6-8f f7-8f)
45.847: (pickup-and-loose f5-7f key3-1 key2-5)
45.471: (move f7-8f f7-9f)
46.251: (move f7-8f f7-7f)
46.459: (pickup-and-loose f5-7f key2-2 key4-0)
46.460: (pickup f5-7f key2-2)
46.460: (pickup-and-loose f5-7f key2-2 key1-2)
45.867: (move f7-7f f6-7f)
46.599: (move f7-7f f7-6f)
46.780: (move f7-9f f8-9f)
47.006: (move f7-9f f6-9f)
47.211: (move f7-7f f8-7f)
45.826: (move f6-7f f6-6f)
45.826: (move f7-6f f6-6f)
45.864: (move f6-9f f6-10f)
46.415: (move f8-9f f8-10f)
46.611: (move f8-9f f9-9f)
46.089: (pickup-and-loose f6-10f key1-5 key2-5)
46.179: (move f6-6f f5-6f)
46.537: (move f9-9f f9-8f)
46.573: (move f6-6f f6-5f)
47.082: (move f6-10f f5-10f)
45.886: (move f5-10f f4-10f)
45.912: (move f5-6f f4-6f)
45.930: (move f5-10f f5-11f)
46.222: (move f6-5f f5-5f)
46.222: (move f5-6f f5-5f)
46.054: (move f4-10f f4-9f)
46.176: (move f4-6f f4-7f)
46.280: (move f5-5f f5-4f)
46.387: (move f4-6f f4-5f)
46.388: (move f5-5f f4-5f)
45.320: (move f5-4f f5-3f)
45.744: (move f5-4f f4-4f)
45.745: (move f4-5f f4-4f)
46.151: (move f4-7f f3-7f)
46.454: (move f4-5f f3-5f)
46.062: (move f5-3f f6-3f)
46.327: (move f3-5f f3-4f)
46.327: (move f4-4f f3-4f)
46.427: (move f3-7f f3-8f)
47.017: (move f3-5f f3-6f)
45.317: (move f3-4f f3-3f)
45.820: (move f6-3f f6-2f)
46.508: (move f6-3f f6-4f)
46.581: (move f3-8f f3-9f)
46.636: (move f6-3f f7-3f)
46.235: (move f7-3f f7-4f)
46.236: (move f6-4f f7-4f)
46.365: (move f3-3f f2-3f)
46.813: (move f3-9f f3-10f)
46.855: (move f3-9f f2-9f)
45.820: (move f2-3f f2-2f)
46.553: (move f7-4f f8-4f)
46.608: (move f3-10f f2-10f)
46.609: (move f2-9f f2-10f)
46.692: (move f2-9f f1-9f)
46.470: (move f2-2f f1-2f)
46.559: (move f2-2f f2-1f)
46.637: (move f1-9f f1-8f)
47.073: (move f8-4f f8-5f)
47.174: (move f1-9f f0-9f)
45.739: (move f2-1f f3-1f)
46.659: (move f8-5f f9-5f)
46.661: (move f2-1f f1-1f)
46.661: (move f1-2f f1-1f)
46.702: (move f8-5f f8-6f)
46.899: (move f8-6f f9-6f)
46.899: (move f9-5f f9-6f)
47.140: (move f1-1f f0-1f)
47.173: (move f3-1f f3-0f)
47.308: (move f1-1f f1-0f)
46.617: (move f9-6f f9-7f)
46.641: (move f3-0f f4-0f)
47.130: (move f9-6f f10-6f)
47.574: (move f0-1f f0-2f)
47.597: (move f0-1f f0-0f)
47.201: (move f9-7f f10-7f)
47.202: (move f10-6f f10-7f)
47.332: (move f4-0f f5-0f)
47.485: (move f10-6f f10-5f)
47.857: (move f4-0f f4-1f)
45.538: (move f5-0f f5-1f)
45.540: (move f4-1f f5-1f)
46.456: (move f4-1f f4-2f)
46.486: (move f10-7f f10-8f)
47.191: (move f5-0f f6-0f)
46.881: (move f5-1f f6-1f)
46.882: (move f6-0f f6-1f)
47.194: (move f10-8f f11-8f)
47.381: (move f10-8f f10-9f)
47.601: (move f4-2f f4-3f)
47.417: (move f11-8f f11-7f)
48.039: (move f11-8f f11-9f)
48.039: (move f10-9f f11-9f)
48.660: (putdown f4-3f key2-5)
49.435: (pickup-and-loose f10-9f key4-5 key2-5)
47.532: (move f11-9f f11-10f)
48.269: (move f4-3f f5-3f)
48.282: (move f4-3f f3-3f)
48.771: (move f4-3f f4-4f)
48.963: (move f4-3f f4-2f)
48.517: (move f11-10f f11-11f)
48.912: (move f5-3f f6-3f)
49.121: (move f5-3f f5-4f)
49.121: (move f4-4f f5-4f)
49.172: (move f4-4f f3-4f)
47.848: (move f11-11f f10-11f)
49.530: (move f6-3f f6-2f)
49.768: (move f5-4f f5-5f)
49.913: (putdown f11-11f key2-5)
50.026: (move f3-4f f3-5f)
47.615: (move f10-11f f9-11f)
49.203: (move f5-5f f4-5f)
49.205: (move f3-5f f4-5f)
49.814: (move f5-5f f5-6f)
50.112: (move f6-2f f5-2f)
47.190: (move f5-6f f5-7f)
47.278: (move f9-11f f9-10f)
49.322: (move f5-2f f5-1f)
49.394: (move f5-6f f6-6f)
49.472: (move f5-6f f4-6f)
47.263: (pickup f5-7f key4-0)
47.692: (pickup f5-7f key1-2)
47.904: (pickup f5-7f key3-1)
48.486: (pickup f5-7f key2-2)
48.759: (move f5-7f f5-8f)
47.708: (move f5-8f f5-9f)
47.774: (move f5-8f f6-8f)
48.216: (pickup f5-8f key0-2)
48.390: (move f5-7f f5-8f)
48.692: (move f5-8f f4-8f)
45.938: (move f5-8f f5-7f)
46.042: (move f5-8f f5-9f)
46.070: (move f5-8f f6-8f)
46.965: (move f5-8f f4-8f)
47.247: (move f5-8f f5-9f)
46.927: (pickup-and-loose f5-7f key4-0 key0-2)
46.991: (putdown f5-7f key0-2)
47.271: (pickup-and-loose f5-7f key1-2 key0-2)
47.540: (pickup-and-loose f5-7f key3-1 key0-2)
47.713: (move f6-8f f7-8f)
46.793: (move f7-8f f7-9f)
47.283: (move f7-8f f7-7f)
47.992: (move f7-8f f8-8f)
48.123: (pickup-and-loose f5-7f key2-2 key3-1)
48.123: (pickup-and-loose f5-7f key2-2 key1-2)
