/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.696: (move f5-2f f4-2f)
109.107: (move f4-1f f3-1f)
109.107: (move f3-0f f3-1f)
110.169: (move f3-0f f2-0f)
110.096: (move f4-2f f3-2f)
110.096: (move f3-1f f3-2f)
110.648: (move f3-1f f2-1f)
110.649: (move f2-0f f2-1f)
110.841: (move f4-2f f4-3f)
110.752: (move f3-2f f2-2f)
110.752: (move f2-1f f2-2f)
110.761: (move f2-1f f1-1f)
111.586: (move f4-3f f4-4f)
112.242: (move f3-2f f3-3f)
109.848: (move f2-2f f2-3f)
109.848: (move f3-3f f2-3f)
110.360: (move f4-4f f4-5f)
110.806: (move f1-1f f1-2f)
110.807: (move f2-2f f1-2f)
111.222: (move f1-2f f1-3f)
111.222: (move f2-3f f1-3f)
111.265: (move f4-5f f4-6f)
111.845: (move f1-2f f0-2f)
111.858: (move f4-5f f5-5f)
109.855: (move f4-6f f4-7f)
110.271: (move f5-5f f6-5f)
110.816: (move f5-5f f5-6f)
110.820: (move f4-6f f5-6f)
111.252: (move f4-6f f3-6f)
109.339: (move f6-5f f6-4f)
110.123: (move f3-6f f3-7f)
110.123: (move f4-7f f3-7f)
110.651: (move f6-5f f6-6f)
110.653: (move f5-6f f6-6f)
109.646: (move f3-7f f3-8f)
110.284: (move f6-6f f6-7f)
110.956: (move f6-4f f6-3f)
111.422: (move f6-4f f5-4f)
112.788: (putdown f6-6f key1-4)
108.928: (move f6-7f f7-7f)
111.077: (move f3-8f f2-8f)
111.133: (move f6-7f f6-8f)
111.212: (move f6-3f f7-3f)
111.699: (move f3-8f f4-8f)
109.899: (move f6-8f f6-9f)
111.139: (move f7-7f f7-8f)
111.140: (move f6-8f f7-8f)
111.969: (move f2-8f f2-9f)
112.089: (move f2-8f f1-8f)
109.214: (putdown f1-8f key1-4)
109.455: (move f7-8f f8-8f)
110.365: (move f6-9f f7-9f)
110.366: (move f7-8f f7-9f)
110.867: (move f6-9f f6-10f)
108.643: (move f1-8f f2-8f)
109.967: (move f6-10f f7-10f)
109.967: (move f7-9f f7-10f)
110.044: (move f1-8f f0-8f)
110.310: (move f7-9f f8-9f)
109.726: (move f7-10f f7-11f)
110.219: (move f8-9f f8-10f)
110.219: (move f7-10f f8-10f)
110.327: (move f8-9f f9-9f)
110.551: (move f2-8f f3-8f)
110.283: (move f9-9f f9-10f)
110.283: (move f8-10f f9-10f)
110.309: (move f7-11f f8-11f)
110.310: (move f8-10f f8-11f)
110.560: (move f7-11f f7-12f)
109.278: (move f7-12f f8-12f)
109.278: (move f8-11f f8-12f)
109.647: (move f7-12f f7-13f)
109.859: (move f7-12f f6-12f)
110.091: (move f9-10f f10-10f)
109.341: (move f10-10f f10-11f)
109.551: (pickup-and-loose f7-13f key0-1 key1-4)
110.120: (putdown f7-13f key1-4)
110.290: (pickup-and-loose f7-13f key2-5 key1-4)
110.549: (move f10-10f f11-10f)
108.814: (move f11-10f f12-10f)
108.834: (move f11-10f f11-11f)
108.836: (move f10-11f f11-11f)
109.763: (move f10-11f f10-12f)
110.366: (move f10-11f f9-11f)
108.148: (move f11-11f f12-11f)
108.148: (move f12-10f f12-11f)
108.478: (move f10-12f f11-12f)
108.479: (move f11-11f f11-12f)
109.344: (move f12-10f f13-10f)
109.781: (pickup-and-loose f12-11f key0-3 key1-4)
109.883: (move f12-11f f12-12f)
109.883: (move f11-12f f12-12f)
110.427: (move f13-10f f13-11f)
110.429: (move f12-11f f13-11f)
109.874: (move f12-12f f12-13f)
110.070: (move f13-11f f13-12f)
110.071: (move f12-12f f13-12f)
110.459: (putdown f12-11f key0-3)
110.691: (move f12-11f f12-10f)
110.814: (move f12-13f f11-13f)
110.914: (putdown f13-12f key1-4)
111.114: (pickup-and-loose f12-13f key2-6 key1-4)
111.222: (pickup f12-11f key4-0)
111.277: (move f12-10f f13-10f)
111.173: (move f11-13f f10-13f)
111.308: (move f13-12f f12-12f)
111.845: (move f13-12f f13-11f)
112.187: (move f12-11f f12-10f)
112.194: (move f12-11f f11-11f)
110.231: (move f12-12f f11-12f)
110.406: (move f10-13f f9-13f)
111.110: (move f13-11f f13-10f)
111.169: (move f12-12f f12-11f)
111.170: (move f13-11f f12-11f)
110.506: (pickup f12-11f key0-3)
110.733: (move f9-13f f9-12f)
111.161: (move f9-13f f8-13f)
111.931: (pickup f12-11f key4-0)
112.528: (move f13-10f f12-10f)
110.254: (move f12-11f f12-12f)
110.790: (move f12-11f f13-11f)
110.839: (pickup-and-loose f8-13f key0-6 key1-4)
111.447: (move f12-11f f12-10f)
111.478: (move f12-11f f11-11f)
109.157: (move f12-12f f11-12f)
109.158: (move f11-11f f11-12f)
109.778: (move f12-12f f13-12f)
109.778: (move f13-11f f13-12f)
109.963: (move f8-13f f8-12f)
109.657: (pickup-and-loose f13-12f key1-4 key0-3)
109.993: (putdown f13-12f key0-3)
110.973: (putdown f8-12f key0-6)
111.022: (move f8-12f f7-12f)
111.132: (move f8-12f f8-11f)
109.872: (move f13-12f f12-12f)
110.236: (move f7-12f f7-13f)
110.409: (move f13-12f f13-11f)
110.642: (move f13-12f f12-12f)
111.180: (move f13-12f f13-11f)
108.525: (move f12-12f f11-12f)
109.403: (move f13-11f f13-10f)
109.645: (move f12-12f f12-11f)
109.646: (move f13-11f f12-11f)
109.662: (move f12-12f f11-12f)
110.486: (move f12-11f f12-10f)
110.486: (move f13-10f f12-10f)
110.512: (move f12-11f f11-11f)
110.514: (move f11-12f f11-11f)
111.274: (move f11-12f f10-12f)
110.819: (move f11-11f f10-11f)
110.820: (move f10-12f f10-11f)
111.903: (move f10-12f f9-12f)
112.040: (move f12-10f f11-10f)
112.041: (move f11-11f f11-10f)
110.455: (move f9-12f f8-12f)
111.237: (move f11-10f f10-10f)
111.237: (move f10-11f f10-10f)
111.504: (move f10-11f f9-11f)
111.505: (move f9-12f f9-11f)
111.438: (move f9-11f f9-10f)
111.438: (move f10-10f f9-10f)
111.471: (move f8-12f f8-11f)
111.471: (move f9-11f f8-11f)
111.726: (move f8-12f f7-12f)
110.820: (move f7-12f f7-13f)
110.878: (move f8-11f f7-11f)
110.879: (move f7-12f f7-11f)
111.015: (move f7-12f f6-12f)
111.372: (move f9-10f f8-10f)
110.722: (pickup-and-loose f7-13f key0-1 key1-4)
111.120: (move f8-10f f7-10f)
111.121: (move f7-11f f7-10f)
111.293: (putdown f7-13f key1-4)
111.466: (pickup-and-loose f7-13f key2-5 key1-4)
111.514: (move f7-10f f7-9f)
111.738: (move f7-13f f7-12f)
112.015: (move f7-10f f6-10f)
112.530: (move f7-13f f6-13f)
112.571: (move f7-13f f8-13f)
110.928: (move f8-13f f8-12f)
110.930: (move f7-12f f8-12f)
111.048: (move f6-10f f6-9f)
111.048: (move f7-9f f6-9f)
111.145: (move f7-12f f7-11f)
111.544: (move f7-11f f7-10f)
111.876: (move f8-12f f8-11f)
111.877: (move f7-11f f8-11f)
112.256: (move f6-9f f6-8f)
112.289: (move f8-12f f9-12f)
111.414: (move f6-8f f6-7f)
111.682: (move f9-12f f10-12f)
111.772: (move f8-11f f8-10f)
111.773: (move f7-10f f8-10f)
111.887: (move f8-11f f9-11f)
108.931: (move f10-12f f11-12f)
110.030: (move f6-7f f7-7f)
111.221: (move f10-12f f10-11f)
111.223: (move f9-11f f10-11f)
111.843: (move f9-11f f9-10f)
109.821: (move f7-7f f7-6f)
110.102: (move f7-7f f8-7f)
110.294: (move f11-12f f12-12f)
110.925: (move f10-11f f11-11f)
110.925: (move f11-12f f11-11f)
108.682: (move f8-7f f8-6f)
108.682: (move f7-6f f8-6f)
108.916: (move f7-6f f7-5f)
109.690: (move f8-7f f9-7f)
110.042: (move f12-12f f13-12f)
108.718: (move f9-7f f9-6f)
108.719: (move f8-6f f9-6f)
108.756: (move f7-5f f8-5f)
108.757: (move f8-6f f8-5f)
109.417: (pickup-and-loose f8-6f key1-6 key1-4)
108.099: (move f8-6f f8-5f)
108.111: (move f8-6f f9-6f)
108.918: (move f8-5f f8-4f)
109.059: (move f8-5f f9-5f)
109.060: (move f9-6f f9-5f)
107.608: (move f8-5f f8-4f)
107.798: (move f9-6f f9-5f)
107.798: (move f8-5f f9-5f)
107.921: (move f8-5f f7-5f)
108.626: (move f9-6f f9-7f)
107.861: (move f8-4f f8-3f)
108.018: (move f9-5f f9-4f)
108.018: (move f8-4f f9-4f)
108.048: (move f9-5f f10-5f)
108.123: (move f8-4f f7-4f)
107.882: (move f9-4f f9-3f)
107.882: (move f8-3f f9-3f)
108.242: (move f9-4f f10-4f)
108.243: (move f10-5f f10-4f)
108.270: (move f7-4f f6-4f)
107.912: (move f9-3f f9-2f)
108.115: (move f10-4f f11-4f)
108.193: (move f10-4f f10-3f)
108.193: (move f9-3f f10-3f)
109.388: (move f6-4f f6-5f)
108.524: (move f9-2f f9-1f)
109.036: (move f9-2f f10-2f)
109.037: (move f10-3f f10-2f)
109.375: (move f11-4f f11-5f)
109.638: (move f11-4f f12-4f)
108.945: (move f9-1f f10-1f)
108.946: (move f10-2f f10-1f)
108.997: (move f9-1f f8-1f)
109.146: (move f11-5f f11-6f)
109.229: (move f10-2f f11-2f)
108.538: (move f10-1f f11-1f)
108.539: (move f11-2f f11-1f)
109.129: (move f11-6f f10-6f)
109.197: (move f11-2f f12-2f)
109.646: (move f11-6f f11-7f)
108.482: (move f11-1f f12-1f)
108.483: (move f12-2f f12-1f)
108.879: (move f11-7f f12-7f)
109.101: (move f12-2f f13-2f)
109.696: (move f10-6f f10-7f)
107.934: (move f12-1f f13-1f)
107.935: (move f13-2f f13-1f)
109.215: (move f12-1f f12-0f)
109.841: (move f13-2f f13-3f)
109.871: (move f12-7f f12-6f)
109.314: (move f12-6f f12-5f)
109.849: (move f13-1f f13-0f)
109.849: (move f12-0f f13-0f)
109.865: (move f12-0f f11-0f)
109.961: (move f13-3f f13-4f)
110.090: (move f11-0f f10-0f)
110.449: (move f12-5f f13-5f)
110.451: (move f13-4f f13-5f)
114.157: (putdown f13-0f key1-6)
114.990: (putdown f11-0f key1-6)
110.107: (move f10-0f f9-0f)
110.426: (move f13-5f f13-6f)
113.631: (move f13-0f f13-1f)
114.205: (move f13-0f f12-0f)
114.470: (move f11-0f f11-1f)
109.684: (move f9-0f f8-0f)
111.127: (move f13-6f f13-7f)
113.492: (move f13-1f f12-1f)
113.493: (move f12-0f f12-1f)
113.903: (pickup f13-1f key2-0)
109.778: (move f8-0f f7-0f)
113.319: (move f13-1f f12-1f)
113.938: (move f13-1f f13-0f)
114.317: (move f13-1f f13-2f)
114.451: (pickup-and-loose f13-1f key3-3 key2-0)
108.762: (move f7-0f f6-0f)
110.324: (move f7-0f f7-1f)
110.678: (pickup-and-loose f13-0f key1-6 key2-0)
113.623: (putdown f13-0f key2-0)
113.925: (putdown f7-0f key1-6)
108.809: (move f6-0f f6-1f)
108.809: (move f7-1f f6-1f)
109.086: (move f6-0f f5-0f)
110.500: (move f13-0f f13-1f)
110.634: (move f13-0f f12-0f)
107.983: (move f6-1f f5-1f)
107.983: (move f5-0f f5-1f)
108.014: (move f5-0f f4-0f)
109.857: (move f13-1f f12-1f)
109.859: (move f12-0f f12-1f)
107.996: (pickup-and-loose f4-0f key2-3 key1-6)
108.335: (move f5-1f f4-1f)
108.335: (move f4-0f f4-1f)
109.081: (move f4-0f f3-0f)
109.617: (move f5-1f f5-2f)
107.626: (move f4-1f f4-2f)
107.627: (move f5-2f f4-2f)
108.026: (move f4-1f f3-1f)
108.028: (move f3-0f f3-1f)
108.253: (move f4-0f f4-1f)
107.492: (move f4-1f f4-2f)
107.863: (move f4-1f f5-1f)
107.946: (move f4-1f f3-1f)
109.055: (move f4-2f f3-2f)
109.056: (move f3-1f f3-2f)
108.714: (move f5-1f f6-1f)
109.011: (move f3-1f f3-0f)
109.023: (move f3-1f f3-2f)
109.025: (move f4-2f f3-2f)
109.034: (move f5-1f f5-0f)
108.647: (move f6-1f f6-0f)
108.647: (move f5-0f f6-0f)
109.020: (move f3-0f f2-0f)
109.667: (move f3-2f f2-2f)
110.183: (move f6-1f f6-2f)
108.801: (move f2-2f f2-3f)
109.532: (move f6-2f f5-2f)
109.552: (move f2-2f f2-1f)
109.552: (move f2-0f f2-1f)
109.685: (move f6-0f f7-0f)
109.566: (move f7-0f f8-0f)
109.653: (move f2-1f f1-1f)
110.154: (move f2-3f f1-3f)
110.198: (move f7-0f f7-1f)
111.151: (move f2-3f f3-3f)
108.879: (move f7-1f f8-1f)
108.879: (move f8-0f f8-1f)
109.717: (move f1-3f f1-2f)
109.719: (move f1-1f f1-2f)
109.785: (move f3-3f f4-3f)
108.411: (move f8-1f f9-1f)
109.929: (move f8-1f f8-2f)
110.446: (move f4-3f f4-4f)
110.761: (move f1-2f f0-2f)
113.491: (putdown f8-1f key2-3)
107.788: (move f9-1f f9-2f)
107.788: (move f8-2f f8-3f)
107.788: (move f8-2f f9-2f)
108.881: (move f9-1f f10-1f)
109.249: (move f4-4f f4-5f)
107.539: (move f8-3f f8-4f)
107.785: (move f9-2f f9-3f)
107.786: (move f8-3f f9-3f)
108.471: (move f10-1f f11-1f)
108.922: (move f10-1f f10-2f)
107.995: (move f9-3f f9-4f)
107.995: (move f8-4f f9-4f)
108.054: (move f8-4f f7-4f)
108.070: (move f8-4f f8-5f)
108.120: (move f10-2f f10-3f)
107.748: (move f8-5f f9-5f)
107.751: (move f9-4f f9-5f)
107.847: (move f8-5f f7-5f)
107.848: (move f7-4f f7-5f)
108.192: (move f7-4f f6-4f)
107.980: (move f9-5f f10-5f)
108.054: (move f9-5f f9-6f)
109.217: (move f7-5f f7-6f)
109.339: (move f6-4f f6-5f)
109.341: (move f7-5f f6-5f)
108.206: (move f10-5f f10-4f)
108.584: (move f9-6f f9-7f)
108.831: (move f7-6f f7-7f)
109.077: (move f10-5f f10-6f)
109.077: (move f9-6f f10-6f)
108.039: (move f10-4f f11-4f)
109.027: (move f10-6f f11-6f)
109.390: (move f7-7f f8-7f)
109.390: (move f9-7f f8-7f)
109.408: (move f7-7f f6-7f)
109.135: (move f8-7f f8-8f)
109.309: (move f11-4f f11-5f)
109.310: (move f11-6f f11-5f)
109.378: (move f8-7f f8-6f)
109.559: (move f11-4f f12-4f)
108.607: (pickup-and-loose f8-6f key1-4 key2-3)
109.221: (move f8-8f f8-9f)
109.255: (move f11-5f f12-5f)
109.256: (move f12-4f f12-5f)
109.903: (move f12-4f f13-4f)
108.633: (move f8-6f f9-6f)
108.671: (move f8-6f f8-5f)
109.087: (move f8-9f f8-10f)
109.182: (move f8-9f f9-9f)
109.238: (move f8-9f f7-9f)
108.814: (move f7-9f f6-9f)
108.833: (move f8-5f f7-5f)
108.833: (move f8-5f f8-4f)
108.860: (move f7-9f f7-10f)
108.863: (move f8-10f f7-10f)
108.233: (move f7-10f f7-11f)
109.724: (move f7-5f f7-6f)
109.764: (move f8-4f f8-3f)
109.810: (move f7-10f f6-10f)
109.811: (move f6-9f f6-10f)
108.712: (move f7-11f f7-12f)
108.783: (unlock f6-10f f5-10f key2-3 shape2)
109.209: (move f7-11f f8-11f)
109.949: (move f7-6f f7-7f)
109.955: (move f8-3f f9-3f)
107.772: (move f8-11f f8-12f)
107.773: (move f7-12f f8-12f)
108.101: (move f7-12f f7-13f)
108.439: (move f7-12f f6-12f)
108.618: (move f6-10f f6-9f)
108.580: (pickup-and-loose f7-13f key0-1 key2-3)
109.131: (putdown f7-13f key2-3)
109.181: (move f6-9f f7-9f)
109.355: (move f8-12f f8-13f)
109.355: (move f7-13f f8-13f)
108.644: (move f7-9f f7-10f)
108.897: (move f8-13f f9-13f)
109.177: (move f7-13f f7-12f)
109.193: (move f7-9f f8-9f)
109.376: (pickup f7-13f key2-5)
108.172: (move f7-10f f7-11f)
108.817: (move f7-12f f8-12f)
109.038: (move f8-9f f8-10f)
109.041: (move f7-10f f8-10f)
109.085: (move f7-12f f7-11f)
108.654: (move f7-11f f7-12f)
109.149: (move f8-10f f9-10f)
109.154: (move f7-11f f8-11f)
109.155: (move f8-10f f8-11f)
109.953: (move f7-11f f7-10f)
107.741: (move f8-11f f8-12f)
107.742: (move f7-12f f8-12f)
108.071: (move f7-12f f7-13f)
108.378: (move f7-12f f6-12f)
109.030: (move f9-10f f10-10f)
108.466: (move f10-10f f10-11f)
108.507: (pickup-and-loose f7-13f key0-1 key2-3)
109.058: (putdown f7-13f key2-3)
109.323: (move f7-13f f8-13f)
109.324: (move f8-12f f8-13f)
108.074: (move f10-11f f11-11f)
108.866: (move f8-13f f9-13f)
109.067: (move f10-11f f10-12f)
109.079: (move f7-13f f7-12f)
109.254: (move f10-11f f9-11f)
106.521: (move f11-11f f11-12f)
106.521: (move f10-12f f11-12f)
107.428: (move f11-11f f12-11f)
108.745: (move f7-12f f8-12f)
108.983: (move f7-12f f7-11f)
107.421: (move f12-11f f12-12f)
107.422: (move f11-12f f12-12f)
107.964: (move f12-11f f13-11f)
108.048: (move f12-11f f12-10f)
109.667: (move f7-11f f7-10f)
107.314: (move f13-11f f13-10f)
107.314: (move f12-10f f13-10f)
107.620: (move f12-12f f13-12f)
107.621: (move f13-11f f13-12f)
108.009: (move f12-12f f12-13f)
107.724: (pickup-and-loose f13-12f key0-3 key2-3)
109.958: (move f13-12f f13-13f)
109.958: (move f12-13f f13-13f)
110.140: (move f12-13f f11-13f)
110.256: (putdown f13-12f key2-3)
106.745: (move f13-12f f12-12f)
107.334: (move f13-12f f13-11f)
108.809: (move f13-12f f12-12f)
109.069: (move f13-12f f13-13f)
109.332: (move f13-12f f13-11f)
106.013: (move f12-12f f12-11f)
106.013: (move f13-11f f12-11f)
106.172: (move f12-12f f11-12f)
106.928: (move f13-11f f13-10f)
107.828: (move f12-12f f12-13f)
106.328: (move f12-11f f12-10f)
106.330: (move f13-10f f12-10f)
106.363: (move f12-11f f11-11f)
106.363: (move f11-12f f11-11f)
106.745: (putdown f12-11f key0-3)
106.206: (move f11-11f f10-11f)
107.430: (move f12-11f f12-10f)
107.465: (move f12-11f f11-11f)
107.475: (pickup f12-11f key4-0)
107.476: (move f12-10f f11-10f)
106.810: (move f10-11f f10-10f)
106.812: (move f11-10f f10-10f)
107.095: (move f10-11f f10-12f)
107.133: (move f10-11f f9-11f)
107.291: (move f11-11f f11-12f)
107.309: (move f10-10f f9-10f)
107.311: (move f9-11f f9-10f)
107.312: (move f9-11f f8-11f)
107.707: (move f10-12f f9-12f)
107.708: (move f9-11f f9-12f)
106.137: (move f8-11f f8-12f)
106.137: (move f9-12f f8-12f)
106.289: (move f8-11f f7-11f)
107.157: (move f8-11f f8-10f)
107.157: (move f9-10f f8-10f)
106.749: (move f7-11f f7-12f)
106.750: (move f8-12f f7-12f)
106.757: (move f7-11f f7-10f)
106.760: (move f8-10f f7-10f)
107.339: (move f8-10f f8-9f)
106.273: (move f7-12f f7-13f)
106.478: (move f7-12f f6-12f)
106.881: (move f7-10f f6-10f)
107.281: (move f8-9f f9-9f)
107.281: (move f7-10f f7-9f)
105.628: (pickup-and-loose f7-13f key0-1 key0-3)
106.147: (putdown f7-13f key0-3)
106.491: (pickup-and-loose f7-13f key2-5 key0-3)
106.765: (move f6-10f f6-9f)
106.766: (move f7-9f f6-9f)
106.145: (move f7-13f f7-12f)
106.938: (move f7-13f f6-13f)
106.977: (move f7-13f f7-12f)
107.049: (move f7-13f f8-13f)
107.133: (move f7-13f f7-12f)
105.519: (move f7-12f f8-12f)
105.521: (move f8-13f f8-12f)
105.715: (move f7-12f f7-11f)
105.932: (move f7-12f f6-12f)
105.932: (move f6-13f f6-12f)
106.236: (move f7-11f f7-10f)
106.785: (move f7-11f f8-11f)
106.785: (move f8-12f f8-11f)
107.179: (move f8-12f f9-12f)
107.668: (pickup-and-loose f6-12f key4-2 key0-1)
106.487: (move f7-10f f6-10f)
106.560: (move f9-12f f10-12f)
106.601: (move f8-11f f9-11f)
106.601: (move f9-12f f9-11f)
106.628: (move f9-12f f9-13f)
105.314: (move f6-10f f6-9f)
105.637: (move f10-12f f11-12f)
105.668: (move f10-12f f10-11f)
105.668: (move f9-11f f10-11f)
106.266: (move f6-10f f5-10f)
105.825: (move f11-12f f11-11f)
105.825: (move f10-11f f11-11f)
106.092: (move f5-10f f5-11f)
106.182: (move f5-10f f4-10f)
106.214: (move f11-12f f12-12f)
105.361: (unlock f4-10f f4-9f key0-1 shape0)
105.476: (move f11-11f f12-11f)
105.477: (move f12-12f f12-11f)
106.939: (move f11-11f f11-10f)
106.950: (move f4-10f f4-11f)
103.002: (move f4-10f f4-9f)
105.791: (move f12-11f f12-10f)
105.793: (move f11-10f f12-10f)
106.175: (move f4-11f f4-12f)
106.275: (move f11-10f f10-10f)
104.460: (putdown f4-9f key0-1)
105.473: (move f4-9f f4-8f)
105.870: (move f4-9f f5-9f)
106.008: (move f4-9f f3-9f)
106.392: (move f12-10f f13-10f)
104.974: (move f4-9f f4-8f)
105.314: (move f4-9f f4-10f)
105.480: (move f5-9f f6-9f)
105.613: (move f3-9f f3-8f)
105.613: (move f4-8f f3-8f)
104.597: (move f4-8f f4-7f)
104.611: (move f4-8f f3-8f)
105.657: (move f4-10f f5-10f)
106.117: (move f4-10f f4-11f)
106.278: (move f3-8f f3-7f)
104.240: (move f4-11f f4-12f)
104.536: (move f4-11f f5-11f)
104.536: (move f5-10f f5-11f)
104.765: (move f5-10f f6-10f)
104.917: (move f4-7f f3-7f)
104.006: (move f6-10f f7-10f)
104.459: (move f6-10f f6-9f)
104.833: (move f4-12f f3-12f)
105.370: (move f4-12f f4-13f)
105.545: (move f3-7f f3-6f)
103.508: (move f7-10f f7-11f)
104.392: (move f7-10f f8-10f)
104.680: (move f4-13f f5-13f)
104.996: (move f3-12f f2-12f)
105.000: (move f7-10f f7-9f)
103.077: (move f2-12f f1-12f)
103.865: (move f7-11f f7-12f)
104.513: (move f8-10f f9-10f)
104.514: (move f8-10f f8-9f)
104.515: (move f7-9f f8-9f)
102.610: (pickup f1-12f key1-2)
102.999: (move f7-12f f8-12f)
103.258: (move f7-12f f7-13f)
103.706: (move f7-12f f6-12f)
104.011: (move f9-10f f10-10f)
103.132: (pickup f7-13f key2-5)
103.261: (pickup f7-13f key0-3)
103.300: (move f1-12f f2-12f)
103.411: (move f10-10f f10-11f)
103.860: (pickup f6-12f key4-2)
101.895: (move f2-12f f3-12f)
103.562: (move f10-11f f11-11f)
103.617: (move f7-13f f7-12f)
103.764: (move f7-13f f8-13f)
104.074: (move f2-12f f2-13f)
100.925: (move f3-12f f4-12f)
102.219: (move f8-13f f8-12f)
102.743: (move f7-12f f8-12f)
102.997: (move f7-12f f7-11f)
103.042: (move f11-11f f12-11f)
101.035: (pickup f12-11f key4-0)
102.090: (move f4-12f f4-11f)
103.110: (move f4-12f f4-13f)
103.362: (move f4-12f f5-12f)
103.450: (putdown f4-12f key1-2)
101.217: (move f12-11f f12-10f)
101.231: (move f12-11f f11-11f)
101.436: (move f5-12f f6-12f)
101.540: (move f12-11f f12-12f)
101.579: (move f4-11f f5-11f)
101.114: (move f11-11f f10-11f)
101.151: (move f11-11f f11-12f)
101.152: (move f12-12f f11-12f)
101.635: (move f6-12f f7-12f)
101.739: (move f12-10f f13-10f)
100.737: (move f7-12f f8-12f)
100.954: (move f10-11f f10-10f)
101.050: (move f7-12f f7-13f)
101.172: (move f10-11f f10-12f)
101.172: (move f11-12f f10-12f)
100.632: (putdown f7-13f key1-2)
100.791: (pickup-and-loose f7-13f key0-3 key1-2)
101.014: (pickup-and-loose f7-13f key2-5 key1-2)
101.054: (move f10-10f f9-10f)
101.529: (move f10-12f f9-12f)
99.077: (move f9-12f f8-12f)
100.067: (move f9-12f f9-13f)
101.059: (move f9-10f f8-10f)
101.152: (move f9-10f f9-9f)
101.291: (move f7-13f f7-12f)
100.471: (move f8-12f f8-13f)
100.472: (move f9-13f f8-13f)
100.548: (move f8-12f f7-12f)
100.672: (move f7-12f f8-12f)
100.692: (move f8-10f f7-10f)
98.861: (pickup-and-loose f8-13f key0-6 key4-0)
99.203: (move f7-12f f7-13f)
99.203: (move f8-13f f7-13f)
99.778: (putdown f8-13f key4-0)
100.048: (move f7-12f f6-12f)
97.875: (move f8-13f f7-13f)
98.368: (move f8-13f f8-12f)
98.689: (pickup-and-loose f7-13f key2-5 key4-0)
98.899: (pickup-and-loose f7-13f key0-3 key4-0)
98.908: (putdown f7-13f key4-0)
98.426: (pickup-and-loose f7-13f key2-5 key0-6)
98.600: (putdown f7-13f key0-6)
98.762: (move f8-12f f7-12f)
98.762: (move f7-13f f7-12f)
98.937: (pickup-and-loose f7-13f key0-3 key0-6)
99.268: (move f7-12f f7-11f)
99.327: (move f7-12f f6-12f)
99.508: (putdown f7-12f key0-6)
99.762: (move f7-13f f8-13f)
99.813: (move f7-13f f8-13f)
98.974: (move f7-12f f7-13f)
99.220: (move f8-13f f8-12f)
99.243: (move f7-11f f8-11f)
99.304: (move f7-11f f7-10f)
99.328: (move f8-13f f8-12f)
98.858: (pickup f7-13f key2-5)
99.000: (pickup f7-13f key0-3)
99.528: (move f8-11f f8-10f)
99.530: (move f7-10f f8-10f)
99.755: (move f8-11f f9-11f)
98.707: (move f7-13f f7-12f)
99.521: (move f7-13f f7-12f)
99.563: (move f9-11f f9-12f)
99.593: (move f7-13f f8-13f)
99.602: (move f8-10f f9-10f)
98.452: (move f7-12f f8-12f)
99.000: (move f7-12f f8-12f)
99.001: (move f8-13f f8-12f)
99.118: (pickup-and-loose f7-12f key0-6 key0-3)
99.343: (move f7-12f f6-12f)
98.469: (move f7-12f f7-13f)
98.897: (move f7-12f f8-12f)
99.743: (move f8-12f f8-13f)
99.826: (move f7-12f f6-12f)
100.061: (move f8-12f f8-11f)
99.227: (putdown f7-13f key0-6)
99.331: (move f8-12f f8-13f)
99.331: (move f7-13f f8-13f)
99.511: (pickup-and-loose f7-13f key2-5 key0-6)
99.793: (move f6-12f f6-13f)
100.293: (putdown f8-13f key0-6)
100.298: (pickup-and-loose f8-13f key4-0 key0-6)
100.346: (putdown f6-13f key0-6)
100.549: (move f7-13f f7-12f)
100.580: (move f8-13f f9-13f)
99.515: (move f8-13f f8-12f)
99.645: (move f6-13f f7-13f)
99.745: (move f8-13f f7-13f)
99.840: (pickup f7-12f key0-3)
100.099: (move f8-13f f7-13f)
99.338: (pickup-and-loose f7-13f key2-5 key4-0)
99.492: (putdown f7-13f key4-0)
99.705: (pickup f7-13f key2-5)
99.973: (move f7-12f f6-12f)
100.046: (move f7-12f f7-11f)
99.475: (move f7-13f f8-13f)
99.854: (move f7-13f f7-12f)
99.934: (move f7-11f f7-10f)
99.935: (move f7-11f f8-11f)
100.264: (move f7-13f f8-13f)
98.735: (move f8-13f f8-12f)
98.735: (move f7-12f f8-12f)
99.538: (move f7-12f f6-12f)
99.554: (move f8-13f f8-12f)
99.609: (pickup-and-loose f8-13f key0-6 key2-5)
99.040: (move f8-13f f8-12f)
99.263: (move f8-13f f7-13f)
100.113: (pickup-and-loose f6-12f key4-2 key2-5)
100.197: (move f8-12f f8-11f)
100.350: (move f8-12f f7-12f)
99.516: (pickup f7-12f key0-3)
99.875: (putdown f7-13f key0-6)
99.963: (move f7-12f f6-12f)
99.988: (move f8-11f f7-11f)
100.033: (move f7-13f f7-12f)
98.821: (move f7-12f f8-12f)
99.074: (move f7-12f f7-11f)
99.246: (move f7-12f f6-12f)
99.936: (move f7-11f f7-10f)
