/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.452: (move f7-3f f8-3f)
23.540: (move f4-6f f3-6f)
23.609: (move f4-6f f4-5f)
23.337: (move f3-6f f3-7f)
23.337: (move f4-7f f3-7f)
23.337: (move f4-5f f4-4f)
23.594: (move f3-6f f3-5f)
23.595: (move f4-5f f3-5f)
23.363: (move f3-7f f3-8f)
23.508: (pickup-and-loose f3-5f key0-1 key3-1)
23.543: (putdown f3-5f key3-1)
23.665: (putdown f3-7f key3-1)
23.793: (putdown f4-4f key3-1)
23.314: (putdown f3-8f key3-1)
23.363: (pickup-and-loose f3-8f key3-2 key3-1)
23.483: (move f3-5f f3-6f)
23.510: (move f3-5f f4-5f)
23.523: (move f3-5f f2-5f)
22.979: (move f2-5f f2-6f)
22.979: (move f3-6f f2-6f)
23.064: (move f3-6f f4-6f)
23.064: (move f4-5f f4-6f)
23.073: (move f4-5f f5-5f)
23.058: (move f5-5f f5-4f)
23.062: (move f5-5f f5-6f)
23.062: (move f4-6f f5-6f)
23.083: (move f4-6f f4-7f)
23.130: (move f5-5f f6-5f)
22.967: (move f5-4f f5-3f)
23.010: (move f6-5f f6-4f)
23.010: (move f5-4f f6-4f)
23.077: (move f5-6f f6-6f)
23.078: (move f6-5f f6-6f)
23.057: (move f5-3f f4-3f)
23.086: (move f5-3f f5-2f)
23.123: (move f5-3f f6-3f)
23.124: (move f6-4f f6-3f)
23.125: (move f6-4f f7-4f)
23.000: (move f5-2f f4-2f)
23.000: (move f4-3f f4-2f)
23.249: (move f5-2f f5-1f)
23.257: (move f6-3f f6-2f)
23.257: (move f5-2f f6-2f)
23.104: (move f4-2f f3-2f)
23.132: (move f4-2f f4-1f)
23.132: (move f5-1f f4-1f)
23.646: (move f5-1f f6-1f)
23.647: (move f6-2f f6-1f)
23.145: (move f4-1f f3-1f)
23.145: (move f3-2f f3-1f)
23.204: (move f3-2f f2-2f)
23.308: (move f3-2f f3-3f)
23.549: (move f6-1f f7-1f)
23.310: (move f2-2f f2-1f)
23.310: (move f3-1f f2-1f)
23.488: (move f2-2f f1-2f)
23.541: (move f3-3f f2-3f)
23.542: (move f2-2f f2-3f)
23.214: (move f2-3f f1-3f)
23.214: (move f1-2f f1-3f)
23.403: (move f2-3f f2-4f)
23.832: (move f2-1f f2-0f)
23.872: (move f1-2f f1-1f)
23.438: (putdown f2-4f key0-1)
23.578: (move f2-4f f1-4f)
23.578: (move f1-3f f1-4f)
23.635: (pickup-and-loose f2-4f key1-1 key0-1)
23.635: (pickup-and-loose f2-4f key1-2 key0-1)
23.701: (move f2-4f f2-5f)
23.720: (move f2-4f f2-3f)
23.757: (move f2-4f f1-4f)
23.776: (move f1-4f f1-5f)
23.778: (move f2-4f f2-5f)
23.181: (move f2-5f f2-6f)
23.203: (move f2-5f f2-6f)
23.407: (move f2-3f f2-2f)
23.421: (move f1-4f f1-3f)
23.421: (move f2-3f f1-3f)
23.238: (move f2-2f f3-2f)
23.426: (putdown f2-6f key1-1)
23.446: (move f2-2f f2-1f)
23.618: (move f2-6f f3-6f)
23.625: (move f2-2f f1-2f)
23.131: (move f3-2f f4-2f)
23.202: (move f3-6f f4-6f)
23.275: (move f3-2f f3-1f)
23.275: (move f2-1f f3-1f)
23.447: (move f3-6f f3-7f)
23.169: (move f4-2f f5-2f)
23.184: (move f4-6f f5-6f)
23.191: (move f4-2f f4-3f)
23.210: (move f3-7f f4-7f)
23.211: (move f4-6f f4-7f)
23.098: (move f4-3f f5-3f)
23.098: (move f5-2f f5-3f)
23.208: (move f5-6f f5-5f)
23.220: (move f5-6f f6-6f)
23.267: (move f5-6f f5-7f)
23.192: (move f5-5f f5-4f)
23.192: (move f5-3f f5-4f)
23.251: (move f6-6f f6-5f)
23.251: (move f5-5f f6-5f)
23.258: (move f5-3f f6-3f)
23.145: (move f6-3f f6-4f)
23.145: (move f5-4f f6-4f)
23.145: (move f6-5f f6-4f)
23.389: (move f6-3f f6-2f)
23.475: (move f6-3f f7-3f)
23.247: (move f6-4f f7-4f)
23.247: (move f7-3f f7-4f)
23.520: (move f7-3f f8-3f)
23.736: (move f6-2f f6-1f)
24.061: (move f6-2f f7-2f)
23.313: (move f6-1f f5-1f)
23.513: (pickup f7-2f key2-2)
23.698: (move f7-2f f7-1f)
23.698: (move f6-1f f7-1f)
23.718: (move f7-4f f7-5f)
23.216: (move f5-1f f4-1f)
23.432: (pickup f7-1f key2-4)
23.791: (move f7-1f f8-1f)
23.824: (move f5-1f f5-0f)
23.850: (move f7-5f f7-6f)
23.313: (move f7-1f f6-1f)
23.529: (move f7-1f f8-1f)
23.795: (move f5-0f f4-0f)
23.795: (move f4-1f f4-0f)
23.935: (move f7-1f f7-2f)
23.227: (move f6-1f f5-1f)
23.289: (move f6-1f f6-2f)
23.290: (move f7-2f f6-2f)
23.376: (move f7-2f f7-3f)
23.722: (putdown f6-1f key2-4)
23.119: (move f5-1f f5-2f)
23.119: (move f6-2f f5-2f)
23.180: (move f5-1f f4-1f)
23.217: (move f6-2f f6-3f)
23.218: (move f7-3f f6-3f)
23.062: (move f6-3f f5-3f)
23.063: (move f5-2f f5-3f)
23.096: (move f5-2f f4-2f)
23.097: (move f4-1f f4-2f)
23.106: (move f6-3f f6-4f)
23.170: (move f5-3f f4-3f)
23.170: (move f4-2f f4-3f)
23.172: (move f6-4f f5-4f)
23.172: (move f5-3f f5-4f)
23.215: (move f4-2f f3-2f)
23.184: (move f5-4f f5-5f)
23.242: (move f3-2f f3-1f)
23.401: (move f3-2f f2-2f)
23.448: (move f5-4f f4-4f)
23.448: (move f4-3f f4-4f)
23.162: (move f5-5f f5-6f)
23.231: (move f5-5f f6-5f)
23.418: (move f2-2f f2-1f)
23.418: (move f3-1f f2-1f)
23.582: (putdown f5-5f key2-4)
23.175: (move f5-6f f4-6f)
23.204: (move f5-6f f6-6f)
23.204: (move f6-5f f6-6f)
23.245: (move f5-6f f5-7f)
23.647: (putdown f5-6f key2-4)
23.189: (move f5-7f f4-7f)
23.189: (move f4-6f f4-7f)
23.587: (putdown f4-6f key2-4)
23.593: (putdown f6-6f key2-4)
23.596: (move f4-6f f3-6f)
23.158: (move f3-6f f2-6f)
23.422: (move f4-7f f3-7f)
23.423: (move f3-6f f3-7f)
23.555: (putdown f4-7f key2-4)
23.648: (move f4-6f f4-7f)
23.294: (move f4-7f f5-7f)
23.360: (putdown f2-6f key2-4)
23.391: (move f3-7f f3-8f)
23.517: (move f4-7f f3-7f)
23.547: (move f4-7f f3-7f)
23.183: (putdown f3-8f key2-4)
23.224: (pickup-and-loose f3-8f key3-2 key2-4)
23.407: (move f3-7f f3-8f)
23.515: (move f3-7f f3-8f)
23.667: (move f5-7f f5-6f)
22.987: (pickup f3-8f key3-2)
23.014: (pickup f3-8f key3-2)
23.219: (move f3-8f f3-7f)
23.289: (move f5-6f f6-6f)
23.300: (move f5-6f f5-5f)
22.880: (move f3-8f f3-7f)
23.024: (move f3-7f f4-7f)
23.107: (move f3-8f f4-8f)
23.184: (move f3-8f f3-7f)
23.290: (move f5-5f f5-4f)
23.000: (move f4-7f f4-6f)
23.081: (move f4-7f f5-7f)
23.172: (move f5-4f f5-3f)
23.211: (move f5-4f f6-4f)
23.333: (move f3-7f f3-6f)
22.994: (move f3-6f f2-6f)
23.025: (move f4-6f f5-6f)
23.025: (move f5-7f f5-6f)
23.217: (move f5-3f f5-2f)
23.283: (move f5-3f f4-3f)
23.034: (move f5-6f f6-6f)
23.051: (move f5-6f f5-5f)
23.199: (move f4-3f f4-2f)
23.199: (move f5-2f f4-2f)
23.330: (move f5-2f f5-1f)
23.037: (move f5-5f f5-4f)
23.094: (move f5-5f f6-5f)
23.094: (move f6-6f f6-5f)
23.283: (move f5-1f f4-1f)
23.283: (move f4-2f f4-1f)
22.909: (move f5-4f f5-3f)
22.954: (move f6-5f f6-4f)
22.954: (move f5-4f f6-4f)
23.279: (move f5-4f f4-4f)
23.345: (move f4-1f f3-1f)
22.958: (move f5-3f f5-2f)
23.010: (move f4-4f f4-3f)
23.010: (move f5-3f f4-3f)
23.034: (move f5-3f f6-3f)
23.034: (move f6-4f f6-3f)
22.967: (move f5-2f f4-2f)
22.967: (move f4-3f f4-2f)
23.067: (move f5-2f f5-1f)
23.135: (move f6-3f f6-2f)
23.136: (move f5-2f f6-2f)
23.024: (move f4-2f f4-1f)
23.024: (move f5-1f f4-1f)
23.098: (move f4-2f f3-2f)
23.147: (move f6-2f f6-1f)
23.148: (move f5-1f f6-1f)
23.116: (move f3-2f f3-1f)
23.116: (move f4-1f f3-1f)
23.248: (move f3-2f f2-2f)
23.276: (move f6-1f f7-1f)
23.337: (move f3-2f f3-3f)
23.251: (move f2-2f f2-1f)
23.251: (move f3-1f f2-1f)
23.373: (move f7-1f f8-1f)
23.429: (move f2-2f f1-2f)
23.534: (move f2-2f f2-3f)
23.236: (move f2-3f f2-4f)
23.238: (move f1-2f f1-3f)
23.238: (move f2-3f f1-3f)
23.741: (putdown f2-1f key3-2)
23.767: (putdown f8-1f key3-2)
23.150: (pickup-and-loose f2-4f key0-1 key3-2)
23.189: (putdown f2-4f key3-2)
23.386: (pickup-and-loose f2-4f key1-2 key3-2)
23.386: (pickup-and-loose f2-4f key1-1 key3-2)
23.493: (move f2-4f f2-5f)
22.977: (move f2-5f f2-6f)
23.409: (move f2-4f f2-5f)
23.455: (move f2-4f f2-3f)
23.489: (move f2-4f f1-4f)
23.558: (move f2-5f f3-5f)
22.936: (move f2-5f f2-6f)
23.157: (move f2-3f f2-2f)
23.169: (move f2-3f f1-3f)
23.169: (move f1-4f f1-3f)
23.270: (move f2-3f f3-3f)
22.947: (move f3-3f f4-3f)
22.992: (move f2-2f f3-2f)
22.993: (move f3-3f f3-2f)
23.198: (move f2-2f f2-1f)
23.374: (move f2-6f f3-6f)
22.850: (move f4-3f f5-3f)
22.884: (move f3-2f f4-2f)
22.884: (move f4-3f f4-2f)
22.954: (move f3-6f f4-6f)
23.031: (move f3-2f f3-1f)
22.948: (move f4-2f f5-2f)
22.948: (move f5-3f f5-2f)
22.950: (move f5-3f f5-4f)
22.952: (move f4-6f f5-6f)
22.976: (move f5-3f f6-3f)
22.892: (move f5-4f f6-4f)
22.893: (move f6-3f f6-4f)
22.964: (move f5-6f f5-5f)
22.964: (move f5-4f f5-5f)
22.967: (move f5-6f f6-6f)
22.994: (move f6-4f f7-4f)
23.022: (move f6-6f f6-5f)
23.022: (move f6-4f f6-5f)
23.022: (move f5-5f f6-5f)
23.397: (move f5-5f f4-5f)
23.146: (move f7-4f f7-3f)
23.230: (move f4-5f f4-4f)
23.458: (move f4-5f f3-5f)
23.520: (move f7-4f f7-5f)
23.520: (move f6-5f f7-5f)
22.959: (unlock f7-5f f8-5f key0-1 shape0)
23.262: (move f7-3f f8-3f)
23.498: (putdown f3-5f key0-1)
23.538: (pickup-and-loose f3-5f key3-1 key0-1)
23.635: (move f7-5f f7-6f)
22.937: (move f7-5f f6-5f)
22.967: (move f7-5f f7-4f)
23.114: (move f7-5f f8-5f)
23.452: (move f3-5f f3-6f)
23.494: (move f3-5f f2-5f)
22.873: (move f7-4f f6-4f)
22.873: (move f6-5f f6-4f)
22.953: (move f6-5f f5-5f)
22.965: (move f6-5f f6-6f)
22.980: (move f2-5f f2-6f)
22.957: (move f6-4f f5-4f)
22.958: (move f5-5f f5-4f)
22.965: (move f6-6f f5-6f)
22.965: (move f5-5f f5-6f)
22.985: (move f6-4f f6-3f)
22.860: (move f6-3f f5-3f)
22.860: (move f5-4f f5-3f)
22.965: (move f5-6f f4-6f)
23.069: (move f5-6f f5-7f)
23.093: (move f6-3f f6-2f)
22.960: (move f5-3f f4-3f)
22.961: (move f5-3f f5-2f)
22.961: (move f6-2f f5-2f)
22.987: (move f5-7f f4-7f)
22.987: (move f4-6f f4-7f)
22.897: (move f4-3f f4-2f)
22.897: (move f5-2f f4-2f)
23.092: (move f5-2f f5-1f)
23.192: (move f4-7f f3-7f)
23.240: (move f4-3f f4-4f)
23.004: (move f4-2f f3-2f)
23.024: (move f4-2f f4-1f)
23.024: (move f5-1f f4-1f)
23.158: (move f5-1f f6-1f)
23.175: (move f3-7f f3-8f)
23.044: (move f4-1f f3-1f)
23.044: (move f3-2f f3-1f)
23.169: (putdown f3-8f key0-1)
23.170: (move f3-2f f2-2f)
23.226: (move f6-1f f7-1f)
23.210: (move f3-1f f2-1f)
23.211: (move f2-2f f2-1f)
23.325: (move f3-8f f3-7f)
23.326: (move f7-1f f8-1f)
23.376: (pickup f3-8f key2-4)
23.119: (move f3-7f f4-7f)
23.396: (move f3-8f f3-7f)
23.525: (move f3-7f f3-6f)
23.691: (move f3-8f f4-8f)
23.719: (putdown f2-1f key0-1)
23.022: (move f3-6f f2-6f)
23.034: (move f4-7f f4-6f)
23.035: (move f3-6f f4-6f)
23.103: (move f4-7f f5-7f)
23.150: (move f4-8f f4-7f)
23.020: (move f5-7f f5-6f)
23.021: (move f4-6f f5-6f)
23.129: (move f4-7f f4-6f)
23.201: (move f4-7f f5-7f)
23.478: (move f4-6f f4-5f)
23.020: (move f5-6f f5-5f)
23.020: (move f4-5f f5-5f)
23.040: (move f5-6f f6-6f)
23.118: (move f5-7f f5-6f)
23.119: (move f4-6f f5-6f)
22.994: (move f5-5f f6-5f)
22.994: (move f6-6f f6-5f)
23.025: (move f5-5f f5-4f)
23.117: (move f5-6f f5-5f)
23.146: (move f5-6f f6-6f)
22.922: (move f5-4f f5-3f)
22.939: (move f5-4f f6-4f)
22.940: (move f6-5f f6-4f)
22.970: (move f6-5f f7-5f)
23.094: (move f6-6f f6-5f)
22.980: (move f5-3f f5-2f)
23.027: (move f7-5f f7-4f)
23.027: (move f6-4f f7-4f)
23.027: (move f5-3f f4-3f)
23.031: (move f6-5f f6-4f)
22.959: (move f4-3f f4-2f)
22.959: (move f5-2f f4-2f)
23.090: (move f5-2f f5-1f)
23.125: (move f6-4f f5-4f)
23.144: (move f7-4f f8-4f)
23.016: (move f5-4f f5-3f)
23.043: (move f4-2f f4-1f)
23.043: (move f5-1f f4-1f)
23.071: (move f4-2f f3-2f)
23.088: (move f8-4f f8-5f)
23.079: (move f5-3f f5-2f)
23.105: (move f4-1f f3-1f)
23.105: (move f3-2f f3-1f)
23.127: (move f5-3f f4-3f)
23.172: (move f5-3f f6-3f)
23.054: (move f5-2f f4-2f)
23.055: (move f4-3f f4-2f)
23.185: (move f5-2f f5-1f)
23.244: (move f5-2f f6-2f)
23.244: (move f6-3f f6-2f)
23.139: (move f4-2f f4-1f)
23.140: (move f5-1f f4-1f)
23.171: (move f4-2f f3-2f)
23.273: (move f6-2f f6-1f)
23.273: (move f5-1f f6-1f)
23.201: (move f3-2f f3-1f)
23.201: (move f4-1f f3-1f)
23.358: (move f3-2f f2-2f)
23.388: (move f6-1f f7-1f)
23.464: (move f3-2f f3-3f)
23.374: (move f2-2f f2-1f)
23.374: (move f3-1f f2-1f)
23.488: (move f7-1f f8-1f)
23.554: (move f2-2f f1-2f)
23.638: (move f2-2f f2-3f)
23.332: (move f2-3f f2-4f)
23.371: (move f1-2f f1-3f)
23.371: (move f2-3f f1-3f)
23.680: (putdown f2-1f key2-4)
23.713: (putdown f8-1f key2-4)
23.111: (putdown f2-4f key2-4)
23.157: (pickup-and-loose f2-4f key3-2 key2-4)
23.308: (pickup-and-loose f2-4f key1-1 key2-4)
23.308: (pickup-and-loose f2-4f key1-2 key2-4)
23.578: (move f2-4f f2-5f)
23.112: (move f2-5f f2-6f)
23.409: (move f2-4f f2-5f)
23.442: (move f2-4f f2-3f)
23.495: (move f2-4f f1-4f)
23.507: (move f2-4f f2-5f)
22.934: (move f2-5f f2-6f)
23.099: (move f2-5f f2-6f)
23.195: (move f1-4f f1-3f)
23.195: (move f2-3f f1-3f)
23.206: (move f2-3f f2-2f)
23.059: (move f2-2f f3-2f)
23.211: (move f2-2f f2-1f)
23.321: (putdown f2-6f key3-2)
23.365: (move f2-6f f3-6f)
23.389: (move f1-3f f1-2f)
22.928: (move f3-2f f4-2f)
22.958: (move f3-6f f4-6f)
23.076: (move f2-1f f3-1f)
23.077: (move f3-2f f3-1f)
23.218: (move f3-6f f3-7f)
22.923: (move f4-2f f5-2f)
22.971: (move f4-2f f4-3f)
22.986: (move f3-1f f4-1f)
22.987: (move f4-2f f4-1f)
22.987: (move f4-6f f5-6f)
22.866: (move f5-2f f5-3f)
22.866: (move f4-3f f5-3f)
22.980: (move f5-6f f6-6f)
22.988: (move f5-6f f5-5f)
23.029: (move f5-2f f5-1f)
22.961: (move f5-5f f6-5f)
22.962: (move f6-6f f6-5f)
22.993: (move f5-3f f6-3f)
22.993: (move f5-3f f5-4f)
22.993: (move f5-5f f5-4f)
22.882: (move f6-5f f6-4f)
22.882: (move f6-3f f6-4f)
22.883: (move f5-4f f6-4f)
22.912: (move f6-5f f7-5f)
23.094: (move f6-3f f6-2f)
22.968: (move f7-5f f7-4f)
22.968: (move f6-4f f7-4f)
23.026: (move f7-5f f8-5f)
23.112: (move f6-2f f6-1f)
23.538: (move f7-5f f7-6f)
23.083: (move f7-4f f8-4f)
23.083: (move f8-5f f8-4f)
23.130: (move f7-4f f7-3f)
23.236: (move f6-1f f7-1f)
23.572: (move f8-5f f9-5f)
23.078: (move f9-5f f9-6f)
23.210: (move f8-4f f8-3f)
23.210: (move f7-3f f8-3f)
23.336: (move f7-1f f8-1f)
23.616: (move f8-4f f9-4f)
22.734: (move f9-6f f9-7f)
23.601: (putdown f9-6f key3-2)
23.643: (putdown f8-3f key3-2)
23.731: (putdown f8-1f key3-2)
23.850: (move f8-1f f8-0f)
21.786: (move f9-7f f9-8f)
22.694: (putdown f9-7f key3-2)
23.076: (move f9-6f f9-7f)
23.588: (move f8-3f f7-3f)
23.680: (move f8-3f f8-4f)
20.333: (move f9-8f f8-8f)
21.977: (putdown f9-8f key3-2)
21.987: (move f9-7f f9-8f)
22.036: (move f9-7f f9-8f)
22.346: (move f9-8f f9-9f)
20.094: (pickup-and-loose f8-8f key0-4 key3-2)
20.356: (unlock f8-8f f7-8f key3-2 shape3)
20.512: (pickup-and-loose f8-8f key2-1 key3-2)
20.525: (move f9-8f f8-8f)
20.537: (move f9-8f f8-8f)
20.010: (unlock f8-8f f8-7f key0-4 shape0)
20.044: (pickup f8-8f key0-4)
20.058: (pickup f8-8f key0-4)
20.105: (pickup-and-loose f8-8f key0-4 key3-2)
20.460: (pickup f8-8f key2-1)
19.995: (unlock f8-8f f8-7f key0-4 shape0)
20.004: (unlock f8-8f f8-7f key0-4 shape0)
20.027: (unlock f8-8f f8-7f key0-4 shape0)
20.242: (pickup-and-loose f8-8f key3-2 key0-4)
20.416: (pickup-and-loose f8-8f key2-1 key0-4)
20.290: (pickup-and-loose f8-8f key3-2 key0-4)
20.290: (unlock f8-8f f7-8f key3-2 shape3)
20.407: (pickup-and-loose f8-8f key2-1 key0-4)
20.427: (pickup-and-loose f8-8f key2-1 key0-4)
20.427: (pickup-and-loose f8-8f key2-1 key0-4)
20.475: (putdown f8-8f key2-1)
20.496: (putdown f8-8f key2-1)
20.522: (putdown f8-8f key2-1)
20.522: (putdown f8-8f key3-2)
21.753: (move f8-8f f8-7f)
21.604: (move f8-7f f8-6f)
21.965: (move f8-7f f9-7f)
22.092: (move f8-8f f8-7f)
22.136: (move f8-8f f8-7f)
22.174: (move f8-8f f8-7f)
21.796: (move f8-7f f8-6f)
21.847: (move f9-7f f9-8f)
21.884: (move f8-7f f8-6f)
21.981: (move f8-7f f8-6f)
22.205: (move f8-7f f9-7f)
22.012: (pickup f9-7f key3-2)
22.210: (move f9-7f f9-8f)
22.402: (move f9-8f f9-9f)
22.768: (move f8-6f f8-5f)
22.882: (move f8-6f f8-5f)
21.830: (move f9-9f f8-9f)
21.889: (move f9-7f f8-7f)
21.969: (move f9-7f f9-8f)
22.842: (move f9-8f f9-9f)
22.954: (move f8-5f f7-5f)
21.523: (move f8-7f f8-6f)
22.139: (putdown f8-7f key3-2)
22.181: (putdown f9-8f key3-2)
22.215: (move f9-9f f8-9f)
22.552: (move f9-8f f9-9f)
20.477: (move f8-7f f8-8f)
20.506: (move f9-8f f8-8f)
21.980: (move f9-9f f8-9f)
21.986: (putdown f8-6f key3-2)
22.029: (move f8-7f f8-6f)
20.031: (pickup f8-8f key0-4)
20.042: (pickup f8-8f key0-4)
20.400: (pickup f8-8f key2-1)
20.448: (pickup f8-8f key2-1)
22.103: (move f8-8f f8-7f)
21.247: (move f8-8f f9-8f)
21.252: (move f8-8f f9-8f)
21.259: (move f8-8f f8-7f)
21.259: (move f8-8f f8-9f)
21.266: (move f8-8f f8-9f)
20.837: (move f8-7f f8-6f)
21.086: (unlock f8-7f f7-7f key0-4 shape0)
21.464: (move f8-7f f9-7f)
21.464: (move f9-8f f9-7f)
21.516: (move f9-8f f9-7f)
20.230: (move f8-7f f8-8f)
21.070: (move f8-7f f8-6f)
21.285: (move f9-7f f8-7f)
21.660: (move f8-7f f7-7f)
21.718: (move f8-7f f9-7f)
20.543: (pickup-and-loose f8-8f key2-1 key0-4)
20.630: (putdown f8-8f key0-4)
21.171: (unlock f8-7f f7-7f key0-4 shape0)
21.196: (move f8-7f f8-6f)
21.456: (move f9-7f f9-8f)
20.195: (move f8-7f f8-8f)
21.413: (move f8-7f f8-6f)
21.532: (move f8-8f f8-7f)
21.744: (move f8-7f f9-7f)
21.888: (move f8-7f f7-7f)
20.482: (pickup-and-loose f8-8f key2-1 key0-4)
20.582: (putdown f8-8f key0-4)
21.451: (move f9-7f f9-8f)
21.452: (move f8-8f f9-8f)
21.475: (move f8-8f f8-9f)
21.627: (move f8-8f f8-7f)
21.906: (move f8-8f f9-8f)
21.937: (move f8-8f f8-9f)
21.991: (move f8-9f f9-9f)
21.991: (move f9-8f f9-9f)
21.821: (move f8-7f f8-6f)
22.150: (move f8-7f f9-7f)
22.151: (move f9-8f f9-7f)
22.373: (move f8-7f f7-7f)
22.459: (move f8-9f f9-9f)
22.780: (move f8-6f f8-5f)
22.973: (move f8-6f f7-6f)
22.973: (move f7-7f f7-6f)
22.988: (move f7-7f f6-7f)
23.185: (move f8-6f f9-6f)
22.981: (move f8-5f f7-5f)
22.981: (move f7-6f f7-5f)
23.076: (move f6-7f f6-6f)
23.076: (move f7-6f f6-6f)
23.125: (move f6-7f f5-7f)
22.951: (move f7-5f f6-5f)
22.951: (move f6-6f f6-5f)
22.978: (move f5-7f f5-6f)
22.978: (move f6-6f f5-6f)
23.028: (move f5-7f f4-7f)
22.922: (move f6-5f f6-4f)
23.002: (move f5-6f f5-5f)
23.002: (move f6-5f f5-5f)
23.011: (move f5-6f f4-6f)
23.011: (move f4-7f f4-6f)
23.006: (move f6-4f f5-4f)
23.006: (move f5-5f f5-4f)
23.043: (move f6-4f f7-4f)
23.071: (move f6-4f f6-3f)
23.457: (move f5-5f f4-5f)
22.913: (move f6-3f f5-3f)
22.913: (move f5-4f f5-3f)
23.140: (move f6-3f f6-2f)
23.161: (move f7-4f f8-4f)
23.212: (move f6-3f f7-3f)
22.989: (move f6-2f f5-2f)
22.989: (move f5-3f f5-2f)
23.026: (move f5-3f f4-3f)
23.184: (move f6-2f f6-1f)
23.290: (move f7-3f f8-3f)
22.945: (move f4-3f f4-2f)
22.945: (move f5-2f f4-2f)
23.093: (move f5-2f f5-1f)
23.093: (move f6-1f f5-1f)
23.271: (move f6-1f f7-1f)
23.049: (move f5-1f f4-1f)
23.049: (move f4-2f f4-1f)
23.069: (move f4-2f f3-2f)
23.384: (move f7-1f f8-1f)
23.625: (move f5-1f f5-0f)
23.091: (move f3-2f f3-1f)
23.091: (move f4-1f f3-1f)
23.238: (move f3-2f f2-2f)
23.347: (move f3-2f f3-3f)
23.606: (move f5-0f f4-0f)
23.274: (move f3-1f f2-1f)
23.274: (move f2-2f f2-1f)
23.431: (move f2-2f f1-2f)
23.498: (move f3-3f f2-3f)
23.498: (move f2-2f f2-3f)
23.209: (move f2-3f f2-4f)
23.250: (move f1-2f f1-3f)
23.250: (move f2-3f f1-3f)
23.795: (move f2-1f f2-0f)
23.832: (move f2-1f f1-1f)
23.214: (pickup-and-loose f1-1f key3-4 key2-1)
23.497: (move f2-4f f2-5f)
23.520: (move f1-3f f1-4f)
23.520: (move f2-4f f1-4f)
23.666: (move f2-0f f3-0f)
22.898: (move f2-5f f2-6f)
23.513: (move f2-5f f3-5f)
23.729: (move f1-4f f1-5f)
23.729: (move f2-5f f1-5f)
23.918: (move f1-1f f2-1f)
23.476: (move f2-6f f3-6f)
23.477: (move f3-5f f3-6f)
23.517: (move f2-6f f2-7f)
23.592: (putdown f2-6f key2-1)
23.634: (move f2-1f f2-2f)
20.791: (move f2-7f f1-7f)
21.020: (move f2-7f f2-8f)
23.154: (move f2-7f f3-7f)
23.154: (move f3-6f f3-7f)
23.356: (putdown f2-7f key2-1)
19.958: (move f2-8f f1-8f)
19.958: (move f1-7f f1-8f)
22.535: (putdown f1-7f key2-1)
22.566: (move f2-8f f3-8f)
22.567: (move f3-7f f3-8f)
21.097: (putdown f1-8f key2-1)
21.521: (move f1-8f f1-9f)
22.908: (move f1-7f f2-7f)
23.031: (pickup f1-7f key0-3)
23.137: (move f1-7f f1-6f)
19.258: (move f1-8f f2-8f)
19.482: (move f1-8f f1-7f)
20.012: (move f1-8f f1-9f)
22.909: (move f2-7f f2-6f)
22.909: (move f1-6f f2-6f)
19.568: (move f2-8f f3-8f)
20.262: (move f1-9f f2-9f)
20.262: (move f2-8f f2-9f)
20.284: (move f1-7f f2-7f)
20.284: (move f2-8f f2-7f)
19.068: (pickup f3-8f key0-1)
19.152: (move f2-7f f2-6f)
19.438: (move f3-8f f3-7f)
19.438: (move f2-7f f3-7f)
19.660: (move f3-8f f4-8f)
18.922: (move f3-8f f2-8f)
18.949: (move f3-8f f3-7f)
19.084: (move f4-8f f4-7f)
19.085: (move f3-7f f4-7f)
19.108: (move f3-8f f4-8f)
18.890: (move f3-7f f4-7f)
18.890: (move f4-8f f4-7f)
19.145: (putdown f2-8f key0-1)
19.156: (move f4-7f f4-6f)
19.271: (move f4-7f f5-7f)
18.959: (move f4-7f f4-6f)
19.094: (move f4-7f f5-7f)
19.127: (move f5-7f f5-6f)
19.127: (move f4-6f f5-6f)
19.132: (move f5-7f f6-7f)
18.467: (move f6-7f f7-7f)
18.945: (move f5-7f f5-6f)
18.945: (move f4-6f f5-6f)
18.973: (move f5-7f f6-7f)
19.154: (move f5-6f f5-5f)
17.791: (move f7-7f f8-7f)
18.311: (move f6-7f f7-7f)
18.446: (pickup f7-7f key2-0)
18.978: (move f5-6f f5-5f)
19.057: (move f5-6f f6-6f)
16.796: (move f8-7f f8-8f)
17.482: (pickup f8-7f key3-2)
17.611: (move f7-7f f8-7f)
17.668: (move f7-7f f8-7f)
17.994: (move f8-7f f8-6f)
15.528: (pickup f8-8f key0-4)
16.566: (move f8-7f f8-8f)
16.661: (move f8-7f f8-8f)
16.674: (move f8-7f f8-8f)
17.452: (putdown f8-7f key2-0)
15.013: (move f8-8f f8-7f)
15.204: (move f8-8f f9-8f)
15.210: (move f8-8f f8-9f)
15.267: (pickup-and-loose f8-8f key0-4 key3-2)
15.419: (pickup-and-loose f8-8f key0-4 key2-0)
14.942: (move f8-7f f8-6f)
14.957: (move f8-8f f8-7f)
15.017: (move f8-8f f8-7f)
15.313: (move f8-7f f7-7f)
