/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.698: (move f2-3f f2-2f)
19.698: (move f1-2f f2-2f)
19.699: (move f2-3f f3-3f)
18.892: (move f0-4f f0-5f)
19.856: (move f3-3f f4-3f)
19.867: (move f3-3f f3-4f)
19.872: (move f2-2f f2-1f)
19.872: (move f1-1f f2-1f)
19.732: (move f3-4f f2-4f)
19.738: (move f2-1f f2-0f)
19.782: (move f0-5f f1-5f)
19.820: (move f4-3f f4-2f)
19.831: (move f4-3f f5-3f)
19.812: (move f5-3f f5-2f)
19.812: (move f4-2f f5-2f)
19.874: (move f1-5f f1-6f)
19.917: (move f5-3f f6-3f)
19.920: (move f5-3f f5-4f)
19.790: (move f5-2f f5-1f)
19.838: (move f6-3f f6-2f)
19.838: (move f5-2f f6-2f)
19.862: (move f1-6f f1-7f)
19.885: (move f1-6f f2-6f)
19.824: (move f2-6f f3-6f)
19.844: (move f1-7f f2-7f)
19.844: (move f2-6f f2-7f)
19.868: (move f6-2f f6-1f)
19.869: (move f5-1f f6-1f)
19.871: (move f3-6f f3-7f)
19.871: (move f2-7f f3-7f)
20.171: (move f3-6f f3-5f)
20.252: (move f3-6f f4-6f)
20.384: (move f2-7f f2-8f)
20.108: (move f4-6f f4-5f)
20.108: (move f3-5f f4-5f)
20.132: (move f4-6f f5-6f)
20.242: (move f4-6f f4-7f)
20.242: (move f3-7f f4-7f)
20.139: (move f4-5f f5-5f)
20.139: (move f5-6f f5-5f)
20.214: (move f4-5f f4-4f)
20.396: (move f5-6f f5-7f)
20.397: (move f4-7f f5-7f)
20.137: (move f5-7f f6-7f)
21.024: (move f5-5f f6-5f)
21.075: (move f5-7f f5-8f)
23.369: (putdown f5-5f key1-2)
24.203: (putdown f4-4f key1-2)
20.010: (move f6-7f f7-7f)
20.329: (move f6-5f f6-4f)
20.503: (move f6-7f f6-6f)
20.504: (move f6-5f f6-6f)
20.611: (move f5-8f f4-8f)
20.495: (move f7-7f f7-8f)
20.507: (move f7-7f f8-7f)
20.651: (move f4-8f f3-8f)
21.000: (move f7-7f f7-6f)
21.001: (move f6-6f f7-6f)
20.433: (move f7-6f f8-6f)
20.433: (move f8-7f f8-6f)
20.665: (move f7-8f f6-8f)
20.968: (move f8-7f f8-8f)
20.968: (move f7-8f f8-8f)
21.375: (move f8-6f f8-5f)
23.085: (putdown f8-6f key1-2)
24.171: (putdown f8-8f key1-2)
24.196: (putdown f6-8f key1-2)
inf: (move f8-6f f7-6f)
20.486: (move f8-5f f8-4f)
21.064: (pickup-and-loose f8-5f key0-0 key1-2)
21.938: (putdown f8-5f key1-2)
24.571: (move f8-6f f7-6f)
24.821: (move f8-6f f8-5f)
20.663: (move f8-4f f8-3f)
21.025: (move f8-4f f7-4f)
21.856: (move f8-5f f8-6f)
21.873: (move f8-5f f8-4f)
22.422: (move f8-5f f8-6f)
20.361: (move f7-4f f7-3f)
20.362: (move f8-3f f7-3f)
20.627: (move f8-3f f8-2f)
21.985: (putdown f7-4f key1-2)
22.807: (move f8-6f f8-7f)
20.162: (move f8-2f f7-2f)
20.163: (move f7-3f f7-2f)
20.786: (move f8-2f f8-1f)
21.954: (pickup-and-loose f7-3f key3-0 key1-2)
22.231: (move f7-4f f6-4f)
20.401: (move f8-1f f7-1f)
20.402: (move f7-2f f7-1f)
21.583: (move f8-1f f8-0f)
22.614: (pickup f6-4f key0-3)
22.930: (move f6-4f f5-4f)
24.206: (move f5-4f f5-3f)
24.266: (putdown f7-1f key1-2)
24.278: (putdown f8-0f key1-2)
24.431: (move f5-4f f5-5f)
24.433: (move f6-4f f6-3f)
22.989: (move f5-3f f6-3f)
24.004: (move f5-5f f6-5f)
24.249: (move f5-3f f5-2f)
24.257: (move f5-3f f4-3f)
24.512: (move f5-5f f4-5f)
22.419: (move f6-3f f7-3f)
23.021: (pickup f6-5f key2-1)
24.098: (pickup f4-5f key3-3)
24.109: (move f4-3f f3-3f)
24.167: (move f5-2f f5-1f)
22.706: (pickup f7-3f key3-0)
23.126: (move f7-3f f7-2f)
23.263: (move f3-3f f2-3f)
23.612: (move f7-3f f8-3f)
23.993: (move f4-5f f4-4f)
22.438: (move f8-3f f8-4f)
22.810: (move f4-4f f5-4f)
24.050: (move f4-4f f4-3f)
24.092: (move f4-4f f3-4f)
24.106: (move f2-3f f2-4f)
22.112: (move f5-4f f6-4f)
22.895: (move f2-4f f1-4f)
23.205: (putdown f5-4f key3-3)
23.896: (move f3-4f f2-4f)
23.902: (move f4-3f f3-3f)
21.834: (move f6-4f f7-4f)
21.969: (putdown f6-4f key3-3)
22.267: (move f5-4f f6-4f)
22.581: (pickup-and-loose f6-4f key0-3 key3-3)
22.695: (move f2-4f f1-4f)
20.930: (pickup-and-loose f7-4f key1-2 key3-3)
21.709: (putdown f7-4f key3-3)
21.903: (unlock f7-4f f7-5f key3-3 shape3)
21.931: (move f6-4f f7-4f)
21.990: (move f6-4f f7-4f)
20.196: (move f7-4f f6-4f)
20.246: (move f7-4f f7-3f)
20.292: (move f7-4f f8-4f)
20.771: (pickup-and-loose f7-4f key1-2 key3-3)
20.891: (pickup f7-4f key1-2)
19.611: (move f7-4f f7-5f)
19.802: (move f6-4f f5-4f)
19.819: (move f6-4f f6-3f)
19.819: (move f7-3f f6-3f)
19.884: (move f7-4f f6-4f)
19.282: (move f6-4f f5-4f)
19.298: (move f6-4f f6-3f)
19.724: (move f6-3f f5-3f)
19.724: (move f5-4f f5-3f)
19.729: (move f6-3f f6-2f)
19.187: (move f6-3f f5-3f)
19.187: (move f5-4f f5-3f)
19.188: (move f6-3f f6-2f)
19.236: (move f5-4f f4-4f)
19.688: (move f6-2f f5-2f)
19.147: (move f5-3f f5-2f)
19.147: (move f6-2f f5-2f)
19.185: (move f4-4f f4-3f)
19.185: (move f5-3f f4-3f)
19.207: (move f6-2f f6-1f)
19.028: (move f4-3f f3-3f)
19.123: (move f5-2f f5-1f)
19.124: (move f6-1f f5-1f)
19.145: (move f5-2f f4-2f)
19.146: (move f4-3f f4-2f)
17.675: (move f3-3f f2-3f)
19.241: (move f3-3f f3-4f)
19.480: (move f5-1f f4-1f)
19.481: (move f4-2f f4-1f)
19.852: (move f4-2f f3-2f)
17.588: (move f2-3f f1-3f)
19.051: (move f2-3f f2-2f)
19.051: (move f3-2f f2-2f)
19.061: (move f2-3f f2-4f)
19.061: (move f3-4f f2-4f)
17.110: (move f1-3f f0-3f)
17.283: (move f1-3f f1-2f)
17.283: (move f2-2f f1-2f)
17.439: (move f1-3f f1-4f)
17.439: (move f2-4f f1-4f)
15.256: (pickup-and-loose f0-3f key1-3 key1-2)
17.382: (move f0-3f f0-2f)
17.382: (move f1-2f f0-2f)
17.839: (move f1-2f f1-1f)
18.130: (move f0-3f f0-4f)
13.694: (move f0-3f f0-2f)
14.383: (move f0-3f f1-3f)
14.889: (move f0-3f f0-4f)
18.228: (move f0-4f f0-5f)
19.041: (putdown f0-3f key1-3)
13.640: (move f0-2f f0-1f)
14.145: (move f0-2f f1-2f)
14.145: (move f1-3f f1-2f)
14.227: (move f1-3f f2-3f)
14.356: (move f0-4f f1-4f)
12.749: (move f0-1f f1-1f)
12.749: (move f1-2f f1-1f)
12.901: (move f0-1f f0-0f)
14.224: (move f2-3f f3-3f)
14.314: (move f1-4f f2-4f)
13.307: (pickup-and-loose f0-0f key2-2 key1-3)
13.587: (move f1-1f f1-0f)
13.587: (move f0-0f f1-0f)
13.650: (putdown f0-0f key1-3)
14.131: (move f1-1f f2-1f)
12.498: (move f0-0f f1-0f)
12.551: (move f0-0f f0-1f)
13.575: (move f2-1f f2-0f)
13.576: (move f1-0f f2-0f)
14.092: (move f0-0f f1-0f)
11.948: (move f1-0f f1-1f)
11.948: (move f0-1f f1-1f)
12.381: (move f1-0f f2-0f)
12.474: (move f0-1f f0-2f)
13.496: (putdown f0-1f key2-2)
11.892: (move f2-0f f2-1f)
11.892: (move f1-1f f2-1f)
11.906: (move f1-1f f1-2f)
11.906: (move f0-2f f1-2f)
12.675: (move f2-0f f3-0f)
11.889: (move f2-1f f3-1f)
11.889: (move f3-0f f3-1f)
11.889: (move f1-2f f2-2f)
11.889: (move f2-1f f2-2f)
11.959: (move f1-2f f1-3f)
11.822: (move f1-3f f2-3f)
11.822: (move f2-2f f2-3f)
11.937: (move f1-3f f1-4f)
12.161: (move f3-1f f4-1f)
12.482: (move f3-1f f3-2f)
11.845: (move f4-1f f5-1f)
11.855: (move f4-1f f4-2f)
11.855: (move f3-2f f4-2f)
11.906: (move f2-3f f3-3f)
11.907: (move f3-2f f3-3f)
11.849: (move f4-2f f5-2f)
11.849: (move f5-1f f5-2f)
11.862: (move f3-3f f3-4f)
11.907: (move f4-2f f4-3f)
11.907: (move f3-3f f4-3f)
11.911: (move f3-4f f2-4f)
11.923: (move f5-2f f5-3f)
11.924: (move f4-3f f5-3f)
11.933: (move f5-2f f6-2f)
11.961: (move f3-4f f4-4f)
11.860: (move f5-3f f5-4f)
11.861: (move f4-4f f5-4f)
11.874: (move f4-4f f4-5f)
11.919: (move f6-2f f6-3f)
11.920: (move f5-3f f6-3f)
10.887: (move f5-4f f5-5f)
10.887: (move f4-5f f5-5f)
11.046: (move f5-4f f6-4f)
11.047: (move f6-3f f6-4f)
11.231: (move f6-3f f7-3f)
10.467: (move f7-3f f7-4f)
10.467: (move f6-4f f7-4f)
10.523: (move f6-4f f6-5f)
10.523: (move f5-5f f6-5f)
12.096: (pickup-and-loose f6-4f key0-3 key2-2)
8.333: (move f6-5f f7-5f)
8.334: (move f7-4f f7-5f)
11.075: (move f7-4f f8-4f)
11.217: (move f6-5f f6-6f)
12.128: (pickup-and-loose f6-5f key2-1 key2-2)
9.064: (putdown f7-5f key2-2)
[Final] Expanded: 2702, Generated: 12568
Found a solution of length 648!
   1: (move f6-7f f7-7f)
   2: (move f7-7f f8-7f)
   3: (pickup f8-7f key1-2)
   4: (move f8-7f f7-7f)
   5: (move f7-7f f6-7f)
   6: (move f6-7f f5-7f)
   7: (move f5-7f f5-8f)
   8: (putdown f5-8f key1-2)
   9: (move f5-8f f4-8f)
  10: (move f4-8f f3-8f)
  11: (move f3-8f f2-8f)
  12: (move f2-8f f1-8f)
  13: (move f1-8f f1-7f)
  14: (pickup f1-7f key1-0)
  15: (move f1-7f f2-7f)
  16: (move f2-7f f2-8f)
  17: (move f2-8f f3-8f)
  18: (move f3-8f f4-8f)
  19: (move f4-8f f5-8f)
  20: (pickup-and-loose f5-8f key1-2 key1-0)
  21: (move f5-8f f4-8f)
  22: (move f4-8f f3-8f)
  23: (move f3-8f f3-7f)
  24: (move f3-7f f2-7f)
  25: (move f2-7f f1-7f)
  26: (move f1-7f f1-6f)
  27: (move f1-6f f1-5f)
  28: (unlock f1-5f f1-4f key1-2 shape1)
  29: (move f1-5f f1-4f)
  30: (move f1-4f f1-3f)
  31: (move f1-3f f0-3f)
  32: (putdown f0-3f key1-2)
  33: (move f0-3f f1-3f)
  34: (move f1-3f f1-2f)
  35: (pickup f1-2f key0-0)
  36: (move f1-2f f1-1f)
  37: (move f1-1f f2-1f)
  38: (unlock f2-1f f3-1f key0-0 shape0)
  39: (move f2-1f f1-1f)
  40: (pickup-and-loose f1-1f key3-0 key0-0)
  41: (move f1-1f f2-1f)
  42: (unlock f2-1f f2-2f key3-0 shape3)
  43: (move f2-1f f1-1f)
  44: (pickup-and-loose f1-1f key0-0 key3-0)
  45: (move f1-1f f1-2f)
  46: (move f1-2f f1-3f)
  47: (move f1-3f f1-4f)
  48: (move f1-4f f1-5f)
  49: (move f1-5f f1-6f)
  50: (unlock f1-6f f0-6f key0-0 shape0)
  51: (move f1-6f f1-7f)
  52: (move f1-7f f2-7f)
  53: (move f2-7f f3-7f)
  54: (move f3-7f f3-8f)
  55: (move f3-8f f4-8f)
  56: (move f4-8f f5-8f)
  57: (pickup-and-loose f5-8f key1-0 key0-0)
  58: (move f5-8f f4-8f)
  59: (move f4-8f f3-8f)
  60: (move f3-8f f2-8f)
  61: (move f2-8f f2-7f)
  62: (move f2-7f f1-7f)
  63: (move f1-7f f1-6f)
  64: (move f1-6f f1-5f)
  65: (move f1-5f f1-4f)
  66: (move f1-4f f1-3f)
  67: (move f1-3f f1-2f)
  68: (move f1-2f f2-2f)
  69: (move f2-2f f3-2f)
  70: (putdown f3-2f key1-0)
  71: (move f3-2f f2-2f)
  72: (move f2-2f f2-1f)
  73: (move f2-1f f2-0f)
  74: (move f2-0f f1-0f)
  75: (move f1-0f f1-1f)
  76: (pickup f1-1f key3-0)
  77: (move f1-1f f2-1f)
  78: (move f2-1f f3-1f)
  79: (move f3-1f f3-2f)
  80: (move f3-2f f4-2f)
  81: (move f4-2f f5-2f)
  82: (move f5-2f f6-2f)
  83: (move f6-2f f7-2f)
  84: (move f7-2f f8-2f)
  85: (move f8-2f f8-3f)
  86: (unlock f8-3f f8-4f key3-0 shape3)
  87: (move f8-3f f7-3f)
  88: (pickup-and-loose f7-3f key2-0 key3-0)
  89: (move f7-3f f8-3f)
  90: (move f8-3f f8-2f)
  91: (pickup-and-loose f8-2f key2-1 key2-0)
  92: (move f8-2f f8-3f)
  93: (move f8-3f f8-4f)
  94: (pickup-and-loose f8-4f key1-3 key2-1)
  95: (move f8-4f f8-5f)
  96: (putdown f8-5f key1-3)
  97: (move f8-5f f8-6f)
  98: (move f8-6f f8-7f)
  99: (move f8-7f f7-7f)
 100: (move f7-7f f7-8f)
 101: (move f7-8f f6-8f)
 102: (pickup f6-8f key2-2)
 103: (move f6-8f f5-8f)
 104: (pickup-and-loose f5-8f key0-0 key2-2)
 105: (move f5-8f f5-7f)
 106: (move f5-7f f4-7f)
 107: (move f4-7f f3-7f)
 108: (move f3-7f f2-7f)
 109: (move f2-7f f1-7f)
 110: (move f1-7f f1-6f)
 111: (move f1-6f f1-5f)
 112: (move f1-5f f1-4f)
 113: (move f1-4f f1-3f)
 114: (move f1-3f f1-2f)
 115: (move f1-2f f2-2f)
 116: (move f2-2f f3-2f)
 117: (move f3-2f f4-2f)
 118: (move f4-2f f5-2f)
 119: (move f5-2f f6-2f)
 120: (move f6-2f f7-2f)
 121: (move f7-2f f7-3f)
 122: (pickup-and-loose f7-3f key3-0 key0-0)
 123: (unlock f7-3f f7-4f key3-0 shape3)
 124: (pickup-and-loose f7-3f key0-0 key3-0)
 125: (move f7-3f f8-3f)
 126: (move f8-3f f8-4f)
 127: (move f8-4f f8-5f)
 128: (move f8-5f f8-6f)
 129: (move f8-6f f8-7f)
 130: (move f8-7f f7-7f)
 131: (move f7-7f f7-8f)
 132: (move f7-8f f6-8f)
 133: (move f6-8f f5-8f)
 134: (move f5-8f f5-7f)
 135: (move f5-7f f4-7f)
 136: (move f4-7f f3-7f)
 137: (move f3-7f f2-7f)
 138: (move f2-7f f1-7f)
 139: (move f1-7f f1-6f)
 140: (move f1-6f f1-5f)
 141: (move f1-5f f1-4f)
 142: (move f1-4f f1-3f)
 143: (move f1-3f f1-2f)
 144: (move f1-2f f2-2f)
 145: (move f2-2f f3-2f)
 146: (move f3-2f f4-2f)
 147: (move f4-2f f5-2f)
 148: (move f5-2f f5-3f)
 149: (move f5-3f f6-3f)
 150: (unlock f6-3f f6-4f key0-0 shape0)
 151: (move f6-3f f7-3f)
 152: (move f7-3f f8-3f)
 153: (move f8-3f f8-4f)
 154: (move f8-4f f8-5f)
 155: (move f8-5f f8-6f)
 156: (move f8-6f f8-7f)
 157: (move f8-7f f7-7f)
 158: (move f7-7f f6-7f)
 159: (move f6-7f f5-7f)
 160: (move f5-7f f4-7f)
 161: (move f4-7f f3-7f)
 162: (move f3-7f f2-7f)
 163: (move f2-7f f1-7f)
 164: (move f1-7f f0-7f)
 165: (move f0-7f f0-6f)
 166: (move f0-6f f0-5f)
 167: (move f0-5f f1-5f)
 168: (move f1-5f f1-4f)
 169: (move f1-4f f1-3f)
 170: (move f1-3f f1-2f)
 171: (move f1-2f f1-1f)
 172: (move f1-1f f1-0f)
 173: (move f1-0f f2-0f)
 174: (move f2-0f f3-0f)
 175: (putdown f3-0f key0-0)
 176: (move f3-0f f3-1f)
 177: (move f3-1f f2-1f)
 178: (move f2-1f f2-2f)
 179: (move f2-2f f2-3f)
 180: (move f2-3f f2-4f)
 181: (move f2-4f f2-5f)
 182: (move f2-5f f2-6f)
 183: (move f2-6f f3-6f)
 184: (move f3-6f f3-7f)
 185: (pickup f3-7f key1-1)
 186: (move f3-7f f2-7f)
 187: (move f2-7f f1-7f)
 188: (move f1-7f f1-6f)
 189: (putdown f1-6f key1-1)
 190: (move f1-6f f1-7f)
 191: (move f1-7f f2-7f)
 192: (pickup f2-7f key2-3)
 193: (move f2-7f f1-7f)
 194: (move f1-7f f1-6f)
 195: (pickup-and-loose f1-6f key1-1 key2-3)
 196: (move f1-6f f2-6f)
 197: (move f2-6f f3-6f)
 198: (move f3-6f f4-6f)
 199: (move f4-6f f4-7f)
 200: (move f4-7f f5-7f)
 201: (putdown f5-7f key1-1)
 202: (move f5-7f f4-7f)
 203: (move f4-7f f3-7f)
 204: (move f3-7f f2-7f)
 205: (move f2-7f f1-7f)
 206: (move f1-7f f1-6f)
 207: (pickup f1-6f key2-3)
 208: (move f1-6f f1-7f)
 209: (move f1-7f f2-7f)
 210: (move f2-7f f3-7f)
 211: (move f3-7f f4-7f)
 212: (move f4-7f f5-7f)
 213: (pickup-and-loose f5-7f key1-1 key2-3)
 214: (move f5-7f f4-7f)
 215: (move f4-7f f3-7f)
 216: (move f3-7f f2-7f)
 217: (move f2-7f f1-7f)
 218: (move f1-7f f1-6f)
 219: (putdown f1-6f key1-1)
 220: (move f1-6f f1-7f)
 221: (move f1-7f f2-7f)
 222: (move f2-7f f3-7f)
 223: (move f3-7f f3-8f)
 224: (move f3-8f f2-8f)
 225: (move f2-8f f1-8f)
 226: (pickup f1-8f key3-1)
 227: (move f1-8f f2-8f)
 228: (move f2-8f f2-7f)
 229: (move f2-7f f3-7f)
 230: (move f3-7f f4-7f)
 231: (move f4-7f f5-7f)
 232: (move f5-7f f6-7f)
 233: (move f6-7f f6-6f)
 234: (putdown f6-6f key3-1)
 235: (move f6-6f f5-6f)
 236: (move f5-6f f5-7f)
 237: (pickup f5-7f key2-3)
 238: (move f5-7f f4-7f)
 239: (move f4-7f f3-7f)
 240: (move f3-7f f2-7f)
 241: (move f2-7f f1-7f)
 242: (move f1-7f f1-6f)
 243: (pickup-and-loose f1-6f key1-1 key2-3)
 244: (move f1-6f f1-7f)
 245: (move f1-7f f2-7f)
 246: (move f2-7f f3-7f)
 247: (move f3-7f f4-7f)
 248: (move f4-7f f5-7f)
 249: (move f5-7f f5-6f)
 250: (putdown f5-6f key1-1)
 251: (move f5-6f f5-7f)
 252: (move f5-7f f4-7f)
 253: (move f4-7f f3-7f)
 254: (move f3-7f f2-7f)
 255: (move f2-7f f1-7f)
 256: (move f1-7f f1-6f)
 257: (pickup f1-6f key2-3)
 258: (move f1-6f f1-7f)
 259: (move f1-7f f2-7f)
 260: (move f2-7f f3-7f)
 261: (move f3-7f f4-7f)
 262: (move f4-7f f5-7f)
 263: (move f5-7f f5-6f)
 264: (pickup-and-loose f5-6f key1-1 key2-3)
 265: (move f5-6f f5-5f)
 266: (move f5-5f f5-4f)
 267: (unlock f5-4f f4-4f key1-1 shape1)
 268: (move f5-4f f5-3f)
 269: (move f5-3f f5-2f)
 270: (move f5-2f f4-2f)
 271: (move f4-2f f4-1f)
 272: (putdown f4-1f key1-1)
 273: (move f4-1f f3-1f)
 274: (move f3-1f f3-0f)
 275: (pickup f3-0f key0-0)
 276: (move f3-0f f3-1f)
 277: (move f3-1f f4-1f)
 278: (move f4-1f f4-2f)
 279: (move f4-2f f5-2f)
 280: (move f5-2f f6-2f)
 281: (move f6-2f f7-2f)
 282: (move f7-2f f8-2f)
 283: (move f8-2f f8-3f)
 284: (move f8-3f f8-4f)
 285: (move f8-4f f8-5f)
 286: (move f8-5f f8-6f)
 287: (move f8-6f f8-7f)
 288: (move f8-7f f7-7f)
 289: (move f7-7f f6-7f)
 290: (move f6-7f f6-8f)
 291: (move f6-8f f5-8f)
 292: (pickup-and-loose f5-8f key2-2 key0-0)
 293: (move f5-8f f5-7f)
 294: (move f5-7f f6-7f)
 295: (move f6-7f f7-7f)
 296: (move f7-7f f7-6f)
 297: (move f7-6f f8-6f)
 298: (move f8-6f f8-5f)
 299: (move f8-5f f8-4f)
 300: (move f8-4f f7-4f)
 301: (move f7-4f f6-4f)
 302: (move f6-4f f5-4f)
 303: (move f5-4f f4-4f)
 304: (unlock f4-4f f4-3f key2-2 shape2)
 305: (move f4-4f f4-3f)
 306: (move f4-3f f4-2f)
 307: (move f4-2f f4-1f)
 308: (move f4-1f f3-1f)
 309: (move f3-1f f2-1f)
 310: (move f2-1f f2-2f)
 311: (move f2-2f f2-3f)
 312: (move f2-3f f1-3f)
 313: (move f1-3f f1-4f)
 314: (move f1-4f f1-5f)
 315: (move f1-5f f2-5f)
 316: (move f2-5f f2-6f)
 317: (move f2-6f f3-6f)
 318: (move f3-6f f3-7f)
 319: (move f3-7f f4-7f)
 320: (move f4-7f f5-7f)
 321: (move f5-7f f5-8f)
 322: (pickup-and-loose f5-8f key0-0 key2-2)
 323: (move f5-8f f5-7f)
 324: (move f5-7f f4-7f)
 325: (move f4-7f f4-6f)
 326: (move f4-6f f3-6f)
 327: (move f3-6f f2-6f)
 328: (move f2-6f f1-6f)
 329: (move f1-6f f1-5f)
 330: (move f1-5f f1-4f)
 331: (move f1-4f f2-4f)
 332: (move f2-4f f2-3f)
 333: (move f2-3f f3-3f)
 334: (unlock f3-3f f3-4f key0-0 shape0)
 335: (move f3-3f f4-3f)
 336: (move f4-3f f4-2f)
 337: (move f4-2f f5-2f)
 338: (move f5-2f f6-2f)
 339: (move f6-2f f6-3f)
 340: (move f6-3f f7-3f)
 341: (move f7-3f f8-3f)
 342: (move f8-3f f8-4f)
 343: (move f8-4f f8-5f)
 344: (move f8-5f f8-6f)
 345: (move f8-6f f8-7f)
 346: (move f8-7f f7-7f)
 347: (move f7-7f f6-7f)
 348: (move f6-7f f5-7f)
 349: (move f5-7f f5-8f)
 350: (pickup-and-loose f5-8f key2-2 key0-0)
 351: (move f5-8f f5-7f)
 352: (move f5-7f f6-7f)
 353: (move f6-7f f7-7f)
 354: (move f7-7f f7-6f)
 355: (move f7-6f f8-6f)
 356: (move f8-6f f8-5f)
 357: (move f8-5f f8-4f)
 358: (move f8-4f f7-4f)
 359: (move f7-4f f6-4f)
 360: (move f6-4f f5-4f)
 361: (move f5-4f f5-3f)
 362: (move f5-3f f4-3f)
 363: (move f4-3f f4-2f)
 364: (move f4-2f f4-1f)
 365: (move f4-1f f5-1f)
 366: (unlock f5-1f f6-1f key2-2 shape2)
 367: (move f5-1f f5-2f)
 368: (move f5-2f f4-2f)
 369: (move f4-2f f4-3f)
 370: (move f4-3f f4-4f)
 371: (unlock f4-4f f4-5f key2-2 shape2)
 372: (putdown f4-4f key2-2)
 373: (move f4-4f f4-3f)
 374: (move f4-3f f4-2f)
 375: (move f4-2f f4-1f)
 376: (pickup f4-1f key1-1)
 377: (unlock f4-1f f4-0f key1-1 shape1)
 378: (move f4-1f f4-0f)
 379: (pickup-and-loose f4-0f key0-1 key1-1)
 380: (move f4-0f f4-1f)
 381: (move f4-1f f4-2f)
 382: (move f4-2f f4-3f)
 383: (move f4-3f f4-4f)
 384: (move f4-4f f4-5f)
 385: (move f4-5f f4-6f)
 386: (move f4-6f f4-7f)
 387: (move f4-7f f5-7f)
 388: (move f5-7f f5-8f)
 389: (pickup-and-loose f5-8f key0-0 key0-1)
 390: (move f5-8f f5-7f)
 391: (move f5-7f f5-6f)
 392: (move f5-6f f5-5f)
 393: (move f5-5f f4-5f)
 394: (move f4-5f f3-5f)
 395: (move f3-5f f3-4f)
 396: (move f3-4f f3-3f)
 397: (move f3-3f f2-3f)
 398: (move f2-3f f1-3f)
 399: (move f1-3f f1-2f)
 400: (move f1-2f f0-2f)
 401: (move f0-2f f0-3f)
 402: (move f0-3f f0-4f)
 403: (move f0-4f f1-4f)
 404: (move f1-4f f2-4f)
 405: (move f2-4f f2-5f)
 406: (move f2-5f f2-6f)
 407: (putdown f2-6f key0-0)
 408: (move f2-6f f2-5f)
 409: (move f2-5f f2-4f)
 410: (move f2-4f f3-4f)
 411: (move f3-4f f4-4f)
 412: (pickup f4-4f key2-2)
 413: (move f4-4f f3-4f)
 414: (move f3-4f f2-4f)
 415: (move f2-4f f2-5f)
 416: (move f2-5f f2-6f)
 417: (pickup-and-loose f2-6f key0-0 key2-2)
 418: (move f2-6f f2-5f)
 419: (move f2-5f f2-4f)
 420: (move f2-4f f3-4f)
 421: (move f3-4f f4-4f)
 422: (move f4-4f f4-3f)
 423: (move f4-3f f4-2f)
 424: (move f4-2f f5-2f)
 425: (move f5-2f f5-1f)
 426: (move f5-1f f4-1f)
 427: (move f4-1f f4-0f)
 428: (pickup-and-loose f4-0f key3-2 key0-0)
 429: (move f4-0f f4-1f)
 430: (move f4-1f f4-2f)
 431: (move f4-2f f4-3f)
 432: (move f4-3f f4-4f)
 433: (move f4-4f f4-5f)
 434: (move f4-5f f3-5f)
 435: (move f3-5f f2-5f)
 436: (putdown f2-5f key3-2)
 437: (move f2-5f f2-6f)
 438: (pickup f2-6f key2-2)
 439: (move f2-6f f2-5f)
 440: (move f2-5f f2-4f)
 441: (move f2-4f f3-4f)
 442: (move f3-4f f3-3f)
 443: (move f3-3f f4-3f)
 444: (move f4-3f f4-2f)
 445: (move f4-2f f4-1f)
 446: (move f4-1f f4-0f)
 447: (pickup-and-loose f4-0f key0-0 key2-2)
 448: (move f4-0f f4-1f)
 449: (move f4-1f f4-2f)
 450: (move f4-2f f4-3f)
 451: (move f4-3f f3-3f)
 452: (move f3-3f f3-4f)
 453: (move f3-4f f2-4f)
 454: (move f2-4f f1-4f)
 455: (move f1-4f f1-5f)
 456: (move f1-5f f1-6f)
 457: (move f1-6f f0-6f)
 458: (move f0-6f f0-5f)
 459: (move f0-5f f0-4f)
 460: (move f0-4f f0-3f)
 461: (pickup-and-loose f0-3f key1-2 key0-0)
 462: (move f0-3f f1-3f)
 463: (move f1-3f f2-3f)
 464: (move f2-3f f3-3f)
 465: (move f3-3f f4-3f)
 466: (move f4-3f f4-4f)
 467: (move f4-4f f5-4f)
 468: (move f5-4f f6-4f)
 469: (putdown f6-4f key1-2)
 470: (move f6-4f f5-4f)
 471: (move f5-4f f4-4f)
 472: (pickup f4-4f key0-3)
 473: (move f4-4f f5-4f)
 474: (move f5-4f f6-4f)
 475: (pickup-and-loose f6-4f key1-2 key0-3)
 476: (move f6-4f f5-4f)
 477: (move f5-4f f5-3f)
 478: (move f5-3f f4-3f)
 479: (move f4-3f f3-3f)
 480: (move f3-3f f2-3f)
 481: (move f2-3f f1-3f)
 482: (move f1-3f f0-3f)
 483: (pickup-and-loose f0-3f key0-0 key1-2)
 484: (move f0-3f f1-3f)
 485: (move f1-3f f1-2f)
 486: (move f1-2f f2-2f)
 487: (move f2-2f f2-1f)
 488: (move f2-1f f3-1f)
 489: (move f3-1f f4-1f)
 490: (move f4-1f f5-1f)
 491: (move f5-1f f6-1f)
 492: (move f6-1f f6-2f)
 493: (move f6-2f f6-3f)
 494: (move f6-3f f7-3f)
 495: (move f7-3f f7-4f)
 496: (move f7-4f f8-4f)
 497: (move f8-4f f8-5f)
