/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.212: (move f1-10f f2-10f)
121.692: (move f3-8f f3-9f)
121.693: (move f4-9f f3-9f)
121.901: (move f2-10f f2-11f)
121.994: (move f1-8f f0-8f)
122.205: (move f4-11f f3-11f)
122.031: (move f0-8f f0-9f)
123.189: (move f2-11f f1-11f)
123.716: (move f2-11f f3-11f)
123.917: (putdown f2-11f key1-3)
124.031: (move f2-11f f2-12f)
121.749: (move f2-12f f3-12f)
121.752: (move f3-11f f3-12f)
122.660: (move f3-11f f3-10f)
122.690: (move f2-12f f1-12f)
122.691: (move f1-11f f1-12f)
123.100: (move f3-10f f4-10f)
123.380: (move f3-10f f3-9f)
123.802: (pickup-and-loose f3-10f key3-6 key1-3)
124.201: (move f3-12f f4-12f)
124.395: (move f1-12f f1-13f)
122.425: (move f3-9f f3-8f)
122.980: (move f4-12f f4-11f)
122.980: (move f4-10f f4-11f)
123.255: (move f4-10f f4-9f)
123.256: (move f3-9f f4-9f)
123.335: (move f3-8f f2-8f)
123.799: (putdown f3-8f key1-3)
124.033: (move f4-11f f5-11f)
124.852: (move f4-9f f5-9f)
125.794: (move f3-8f f4-8f)
122.817: (move f2-8f f1-8f)
123.491: (move f4-8f f4-7f)
123.760: (move f4-8f f5-8f)
123.765: (move f5-9f f5-8f)
124.027: (move f2-8f f2-7f)
122.862: (move f5-8f f5-7f)
122.862: (move f4-7f f5-7f)
123.465: (move f1-8f f0-8f)
123.580: (move f5-8f f6-8f)
123.803: (move f2-7f f1-7f)
122.546: (unlock f6-8f f6-9f key1-3 shape1)
123.019: (move f6-8f f7-8f)
123.500: (move f0-8f f0-9f)
123.695: (move f6-8f f6-7f)
123.696: (move f5-7f f6-7f)
121.783: (move f7-8f f7-7f)
121.783: (move f6-7f f7-7f)
122.046: (unlock f6-7f f6-6f key1-3 shape1)
122.795: (move f0-9f f0-10f)
122.989: (move f6-8f f7-8f)
120.260: (move f6-7f f7-7f)
121.139: (move f6-7f f6-6f)
121.264: (move f6-7f f5-7f)
121.513: (move f7-7f f8-7f)
121.826: (move f7-8f f7-7f)
120.004: (move f7-7f f8-7f)
121.301: (move f6-6f f7-6f)
121.301: (move f7-7f f7-6f)
121.537: (move f7-7f f7-8f)
121.588: (move f7-7f f8-7f)
119.430: (move f8-7f f8-6f)
119.431: (move f7-6f f8-6f)
120.997: (move f7-8f f8-8f)
120.997: (move f8-7f f8-8f)
121.062: (move f8-7f f9-7f)
118.584: (move f9-7f f9-6f)
118.585: (move f8-6f f9-6f)
119.103: (move f9-7f f10-7f)
119.929: (move f8-8f f9-8f)
119.930: (move f9-7f f9-8f)
119.658: (move f9-6f f9-5f)
119.879: (move f10-7f f10-6f)
119.880: (move f9-6f f10-6f)
120.169: (unlock f9-8f f9-9f key1-3 shape1)
120.337: (putdown f9-6f key1-3)
118.894: (unlock f10-6f f11-6f key1-3 shape1)
119.500: (move f9-6f f9-7f)
120.259: (move f9-6f f8-6f)
120.504: (move f9-6f f9-5f)
120.667: (move f9-8f f8-8f)
117.017: (pickup f9-7f key2-0)
118.437: (move f10-6f f9-6f)
118.888: (move f9-7f f10-7f)
118.922: (move f10-6f f10-7f)
119.481: (move f9-7f f9-8f)
116.439: (move f9-7f f10-7f)
117.258: (move f9-7f f8-7f)
117.356: (move f9-7f f9-8f)
117.863: (move f9-7f f9-6f)
118.787: (move f9-8f f8-8f)
116.297: (move f8-7f f7-7f)
116.975: (move f10-7f f10-8f)
116.975: (move f9-8f f10-8f)
117.139: (move f8-7f f8-8f)
117.139: (move f9-8f f8-8f)
115.574: (move f10-8f f11-8f)
116.288: (move f10-8f f10-9f)
116.803: (move f8-8f f7-8f)
116.804: (move f7-7f f7-8f)
117.298: (move f7-7f f6-7f)
115.844: (putdown f11-8f key2-0)
115.878: (move f11-8f f12-8f)
116.092: (pickup-and-loose f11-8f key2-1 key2-0)
116.369: (move f6-7f f6-6f)
116.524: (move f6-7f f5-7f)
115.424: (move f12-8f f12-9f)
115.727: (putdown f6-6f key2-0)
116.476: (move f11-8f f12-8f)
116.481: (pickup-and-loose f6-6f key3-1 key2-0)
116.603: (move f11-8f f11-9f)
113.995: (move f11-9f f11-10f)
116.082: (move f12-8f f12-9f)
116.083: (move f11-9f f12-9f)
116.939: (move f11-9f f10-9f)
116.966: (move f12-9f f12-10f)
112.635: (move f11-10f f11-11f)
115.734: (move f11-10f f10-10f)
115.734: (move f10-9f f10-10f)
116.146: (move f12-9f f12-10f)
116.146: (move f11-10f f12-10f)
114.563: (putdown f11-11f key2-1)
114.961: (move f10-10f f10-11f)
114.962: (move f11-11f f10-11f)
116.097: (move f11-11f f11-12f)
116.524: (move f11-11f f12-11f)
113.239: (move f11-11f f11-10f)
114.889: (move f10-11f f9-11f)
114.931: (move f11-11f f10-11f)
115.645: (move f11-11f f11-12f)
116.134: (move f11-11f f12-11f)
114.499: (move f10-11f f9-11f)
114.550: (pickup f10-11f key1-6)
114.610: (move f10-11f f10-12f)
114.611: (move f11-12f f10-12f)
114.979: (move f12-11f f12-10f)
112.365: (pickup f10-12f key1-5)
113.622: (move f12-10f f12-9f)
114.256: (move f10-12f f9-12f)
114.256: (move f9-11f f9-12f)
114.329: (move f10-11f f9-11f)
111.496: (move f10-12f f9-12f)
111.977: (move f10-12f f10-11f)
113.006: (move f10-12f f11-12f)
113.035: (move f10-12f f10-13f)
113.829: (move f12-9f f12-8f)
111.440: (move f9-12f f8-12f)
111.791: (move f9-12f f9-11f)
111.792: (move f10-11f f9-11f)
111.897: (move f11-12f f11-11f)
111.898: (move f10-11f f11-11f)
109.649: (move f11-11f f11-10f)
111.989: (move f8-12f f8-13f)
112.059: (move f9-11f f9-10f)
112.173: (pickup-and-loose f11-11f key2-1 key1-5)
112.455: (move f8-12f f7-12f)
111.003: (move f11-10f f12-10f)
111.049: (move f9-10f f8-10f)
111.092: (move f11-11f f11-10f)
111.166: (move f11-10f f11-9f)
111.200: (move f7-12f f6-12f)
109.528: (move f11-9f f11-8f)
109.674: (move f12-10f f12-9f)
109.675: (move f11-9f f12-9f)
110.640: (move f11-9f f10-9f)
111.372: (move f6-12f f5-12f)
109.190: (pickup-and-loose f11-8f key2-0 key1-5)
109.520: (putdown f11-8f key1-5)
109.848: (move f12-9f f12-8f)
109.849: (move f11-8f f12-8f)
110.469: (unlock f10-9f f9-9f key1-5 shape1)
109.525: (move f11-8f f12-8f)
110.286: (move f11-8f f12-8f)
110.651: (move f11-8f f10-8f)
110.700: (move f10-9f f10-8f)
110.789: (move f12-8f f12-7f)
109.105: (move f10-8f f11-8f)
109.377: (move f12-8f f12-9f)
109.958: (move f10-8f f10-7f)
110.111: (move f10-8f f10-7f)
110.127: (move f12-8f f12-9f)
108.754: (pickup-and-loose f11-8f key2-0 key1-5)
109.081: (putdown f11-8f key1-5)
109.310: (move f11-8f f12-8f)
110.693: (move f12-9f f12-10f)
110.700: (move f10-7f f9-7f)
108.973: (move f11-8f f12-8f)
109.223: (move f12-8f f12-9f)
109.325: (move f12-10f f11-10f)
109.726: (move f11-8f f12-8f)
110.241: (move f12-8f f12-7f)
108.915: (move f12-8f f12-9f)
109.662: (move f12-8f f12-9f)
110.019: (move f12-8f f12-7f)
110.413: (move f12-8f f13-8f)
110.481: (move f12-9f f12-10f)
109.198: (move f12-10f f11-10f)
110.156: (move f12-9f f12-10f)
110.495: (move f12-9f f11-9f)
110.842: (move f12-9f f13-9f)
110.843: (move f13-8f f13-9f)
108.863: (move f11-9f f11-10f)
108.865: (move f12-10f f11-10f)
110.111: (move f11-9f f10-9f)
110.844: (move f11-10f f11-9f)
111.269: (putdown f11-10f key1-5)
110.373: (move f10-9f f10-8f)
110.450: (putdown f10-9f key2-0)
111.097: (move f11-10f f11-11f)
111.310: (putdown f11-10f key2-0)
111.688: (move f10-9f f9-9f)
109.644: (move f10-8f f10-7f)
110.264: (move f10-9f f10-8f)
110.282: (move f10-9f f11-9f)
110.856: (move f10-9f f10-10f)
111.175: (move f11-11f f10-11f)
110.002: (move f11-9f f11-10f)
110.003: (move f10-10f f11-10f)
110.243: (move f11-9f f12-9f)
110.432: (move f10-7f f9-7f)
110.917: (move f10-8f f10-7f)
110.501: (move f9-7f f8-7f)
111.091: (move f9-7f f9-6f)
111.208: (move f9-7f f9-8f)
111.560: (move f12-9f f12-8f)
112.498: (move f12-9f f12-10f)
109.587: (move f8-7f f7-7f)
110.448: (move f9-8f f8-8f)
110.449: (move f8-7f f8-8f)
110.608: (move f8-7f f8-6f)
110.608: (move f9-6f f8-6f)
110.040: (move f8-8f f7-8f)
110.041: (move f7-7f f7-8f)
110.604: (move f7-7f f6-7f)
110.768: (move f7-7f f7-6f)
110.769: (move f8-6f f7-6f)
109.679: (move f7-6f f6-6f)
109.679: (move f6-7f f6-6f)
109.812: (move f6-7f f5-7f)
110.143: (move f7-6f f7-5f)
110.239: (putdown f6-7f key2-0)
109.036: (putdown f6-6f key2-0)
109.487: (move f6-7f f7-7f)
109.521: (move f6-7f f6-6f)
109.675: (move f6-7f f5-7f)
109.785: (pickup-and-loose f6-6f key3-1 key2-0)
110.365: (move f6-6f f6-7f)
110.403: (move f7-7f f7-8f)
110.420: (move f6-6f f6-5f)
110.460: (move f6-6f f7-6f)
110.492: (pickup f6-6f key3-1)
109.464: (move f7-6f f7-7f)
109.466: (move f6-7f f7-7f)
109.649: (move f6-7f f5-7f)
110.040: (move f7-6f f7-5f)
110.041: (move f6-5f f7-5f)
110.008: (move f7-7f f7-8f)
110.288: (move f5-7f f4-7f)
110.429: (move f7-7f f8-7f)
110.528: (move f5-7f f5-6f)
110.609: (move f5-7f f5-8f)
110.073: (pickup f4-7f key0-3)
110.320: (move f5-6f f5-5f)
110.357: (move f8-7f f9-7f)
110.374: (move f8-7f f8-8f)
110.374: (move f7-8f f6-8f)
109.288: (move f4-7f f5-7f)
109.571: (move f9-7f f10-7f)
110.084: (pickup f8-8f key1-1)
110.096: (move f4-7f f4-6f)
110.753: (move f5-5f f5-4f)
109.587: (move f8-8f f7-8f)
109.660: (putdown f5-7f key0-3)
110.002: (move f8-8f f8-7f)
110.274: (move f5-7f f6-7f)
110.278: (move f10-7f f10-8f)
108.697: (move f10-8f f11-8f)
109.009: (move f6-7f f6-6f)
109.443: (move f6-7f f7-7f)
109.503: (move f8-7f f7-7f)
109.505: (move f7-8f f7-7f)
107.685: (pickup f11-8f key1-5)
108.878: (move f11-8f f12-8f)
108.894: (putdown f6-6f key0-3)
109.561: (pickup-and-loose f6-6f key2-0 key0-3)
109.697: (pickup-and-loose f6-6f key3-1 key0-3)
106.890: (move f11-8f f12-8f)
108.825: (move f12-8f f12-9f)
108.953: (move f11-8f f10-8f)
109.111: (move f11-8f f11-9f)
109.986: (move f12-8f f12-7f)
107.131: (move f12-8f f12-9f)
107.132: (move f11-9f f12-9f)
107.167: (move f12-8f f12-7f)
107.190: (move f11-9f f11-10f)
107.711: (move f10-8f f10-7f)
106.606: (move f12-7f f12-6f)
107.054: (move f11-10f f12-10f)
107.056: (move f12-9f f12-10f)
107.334: (move f10-7f f9-7f)
107.740: (move f12-9f f13-9f)
105.556: (unlock f12-6f f11-6f key1-5 shape1)
106.661: (move f12-6f f12-5f)
106.847: (move f9-7f f8-7f)
107.279: (move f12-6f f13-6f)
107.463: (move f9-7f f9-6f)
105.882: (move f8-7f f7-7f)
106.625: (move f12-6f f12-5f)
106.701: (move f13-6f f13-5f)
106.702: (move f12-5f f13-5f)
106.848: (move f12-5f f11-5f)
106.026: (unlock f11-5f f11-6f key1-5 shape1)
106.027: (move f12-5f f11-5f)
106.292: (move f11-5f f11-4f)
106.475: (move f7-7f f7-8f)
106.634: (move f12-5f f13-5f)
105.603: (move f11-4f f10-4f)
106.255: (move f11-5f f11-4f)
106.513: (putdown f11-5f key1-5)
106.623: (move f13-5f f13-4f)
106.650: (move f11-4f f11-3f)
105.534: (move f11-4f f10-4f)
106.337: (move f10-4f f9-4f)
106.605: (move f11-4f f11-3f)
107.161: (move f11-3f f11-2f)
107.615: (move f11-5f f10-5f)
105.447: (move f11-2f f11-1f)
106.292: (move f10-4f f9-4f)
106.327: (move f10-5f f10-6f)
106.454: (move f10-5f f10-4f)
106.554: (move f11-2f f12-2f)
106.133: (move f11-1f f11-0f)
106.410: (move f11-1f f12-1f)
106.411: (move f12-2f f12-1f)
106.866: (move f9-4f f9-3f)
106.938: (move f10-4f f9-4f)
105.668: (move f12-1f f12-0f)
105.668: (move f11-0f f12-0f)
106.629: (move f9-3f f8-3f)
106.686: (move f9-4f f9-5f)
107.059: (move f9-4f f9-3f)
105.652: (putdown f12-0f key1-5)
105.905: (move f8-3f f7-3f)
106.021: (move f8-3f f8-2f)
106.814: (move f9-3f f8-3f)
106.897: (pickup-and-loose f12-0f key3-4 key1-5)
105.780: (move f8-2f f8-1f)
106.066: (move f8-3f f7-3f)
106.181: (move f8-3f f8-2f)
106.361: (move f7-3f f7-2f)
106.361: (move f8-2f f7-2f)
105.918: (move f7-2f f7-1f)
105.919: (move f8-1f f7-1f)
105.948: (move f8-2f f8-1f)
105.989: (move f8-1f f9-1f)
106.530: (move f8-2f f7-2f)
106.012: (putdown f7-1f key1-5)
106.089: (move f8-1f f7-1f)
106.090: (move f7-2f f7-1f)
106.146: (pickup-and-loose f7-1f key4-2 key1-5)
106.155: (move f8-1f f9-1f)
103.469: (pickup f7-1f key4-2)
106.292: (move f7-1f f8-1f)
106.295: (move f7-1f f8-1f)
106.844: (move f7-1f f7-2f)
106.878: (move f7-1f f7-2f)
103.128: (move f7-1f f8-1f)
103.824: (move f7-1f f7-2f)
104.227: (move f7-1f f7-0f)
104.849: (move f7-2f f8-2f)
104.849: (move f8-1f f8-2f)
101.981: (move f8-1f f8-2f)
101.981: (move f7-2f f8-2f)
102.109: (move f8-1f f9-1f)
103.294: (move f7-2f f7-3f)
104.245: (move f8-1f f8-0f)
101.253: (move f9-1f f10-1f)
101.693: (move f8-2f f9-2f)
101.693: (move f9-1f f9-2f)
103.511: (move f8-2f f8-3f)
103.512: (move f7-3f f8-3f)
99.877: (move f10-1f f10-2f)
99.878: (move f9-2f f10-2f)
100.552: (move f10-1f f11-1f)
102.011: (move f9-2f f9-3f)
102.012: (move f8-3f f9-3f)
100.367: (putdown f10-2f key4-2)
101.043: (move f10-2f f11-2f)
101.043: (move f11-1f f11-2f)
101.709: (move f10-2f f10-3f)
101.709: (move f9-3f f10-3f)
98.968: (move f10-2f f11-2f)
99.305: (move f10-2f f10-1f)
99.738: (move f10-2f f10-3f)
99.761: (move f10-2f f9-2f)
101.303: (move f10-3f f10-4f)
98.330: (move f10-1f f11-1f)
98.330: (move f11-2f f11-1f)
99.106: (move f10-3f f10-4f)
99.140: (move f11-2f f12-2f)
99.636: (move f9-2f f8-2f)
99.211: (move f11-1f f11-0f)
99.455: (move f11-1f f12-1f)
99.455: (move f12-2f f12-1f)
99.617: (move f8-2f f8-1f)
99.925: (move f10-4f f9-4f)
98.358: (move f11-0f f12-0f)
98.358: (move f12-1f f12-0f)
99.272: (move f9-4f f9-5f)
99.679: (move f9-4f f9-3f)
99.751: (move f8-1f f7-1f)
98.833: (pickup f12-0f key3-4)
100.001: (move f9-3f f8-3f)
100.228: (move f7-1f f7-2f)
100.262: (move f9-5f f8-5f)
100.301: (move f12-0f f13-0f)
98.554: (move f12-0f f11-0f)
99.191: (move f8-5f f7-5f)
99.486: (move f12-0f f12-1f)
99.593: (move f8-3f f7-3f)
99.593: (move f7-2f f7-3f)
98.288: (move f11-0f f11-1f)
98.289: (move f12-1f f11-1f)
98.738: (putdown f12-1f key3-4)
98.867: (move f11-0f f10-0f)
99.137: (move f12-1f f12-2f)
97.521: (move f11-1f f11-2f)
97.522: (move f12-2f f11-2f)
97.879: (move f11-1f f10-1f)
97.881: (move f10-0f f10-1f)
97.936: (unlock f12-2f f12-3f key3-4 shape3)
97.436: (move f12-2f f11-2f)
97.764: (putdown f12-2f key3-4)
98.031: (move f10-1f f9-1f)
98.489: (move f11-2f f11-3f)
98.615: (move f10-1f f10-2f)
97.599: (move f11-2f f11-3f)
97.600: (unlock f11-3f f12-3f key3-4 shape3)
97.862: (pickup-and-loose f10-2f key4-2 key3-4)
97.919: (move f9-1f f8-1f)
98.030: (move f10-2f f10-3f)
97.395: (move f10-3f f10-4f)
97.825: (putdown f11-3f key3-4)
97.831: (move f10-2f f11-2f)
97.833: (move f11-3f f10-3f)
97.939: (move f8-1f f8-2f)
97.308: (move f10-3f f10-4f)
97.972: (move f10-3f f9-3f)
97.999: (putdown f10-4f key3-4)
98.053: (move f8-2f f9-2f)
98.225: (move f10-4f f9-4f)
97.586: (move f9-4f f9-5f)
97.840: (putdown f10-4f key3-4)
97.984: (move f9-4f f9-3f)
97.984: (move f9-2f f9-3f)
98.053: (move f9-3f f9-2f)
97.950: (move f9-2f f8-2f)
98.044: (move f9-2f f9-1f)
98.299: (move f9-3f f8-3f)
98.406: (putdown f9-5f key3-4)
98.564: (move f9-5f f8-5f)
97.369: (move f8-5f f7-5f)
97.883: (move f9-1f f10-1f)
97.887: (move f8-5f f8-6f)
97.889: (move f8-3f f7-3f)
97.930: (move f9-1f f8-1f)
97.783: (move f8-6f f8-7f)
97.841: (move f7-5f f6-5f)
97.883: (move f7-5f f7-6f)
97.884: (move f8-6f f7-6f)
98.065: (move f8-1f f7-1f)
95.984: (move f6-5f f6-6f)
95.985: (move f7-6f f6-6f)
96.595: (putdown f7-6f key3-4)
96.649: (move f8-7f f7-7f)
96.649: (move f7-6f f7-7f)
94.614: (putdown f6-6f key3-4)
95.203: (pickup-and-loose f6-6f key2-0 key3-4)
95.286: (move f7-6f f6-6f)
95.357: (pickup-and-loose f6-6f key3-1 key3-4)
95.830: (move f7-6f f7-7f)
95.868: (pickup f6-6f key2-0)
96.003: (pickup f6-6f key3-1)
96.258: (move f6-6f f6-7f)
96.298: (move f6-6f f6-7f)
96.317: (move f6-6f f6-5f)
95.423: (move f6-7f f7-7f)
95.467: (move f6-7f f7-7f)
95.599: (move f6-7f f5-7f)
95.712: (move f6-7f f5-7f)
96.037: (move f6-5f f7-5f)
95.999: (move f7-7f f7-8f)
96.050: (move f7-7f f7-8f)
96.314: (move f5-7f f4-7f)
96.324: (move f5-7f f4-7f)
96.346: (move f7-5f f7-6f)
96.168: (pickup f4-7f key0-3)
96.339: (move f7-8f f6-8f)
96.378: (move f7-8f f6-8f)
96.481: (move f7-6f f8-6f)
96.557: (move f4-7f f4-6f)
95.316: (move f4-7f f5-7f)
96.158: (move f4-7f f4-6f)
96.400: (move f4-6f f5-6f)
96.431: (move f8-6f f8-7f)
96.587: (move f6-8f f5-8f)
95.643: (putdown f5-7f key0-3)
96.158: (move f5-7f f6-7f)
96.304: (move f5-6f f5-5f)
96.429: (pickup f5-6f key2-4)
96.446: (move f5-7f f5-6f)
94.676: (move f5-6f f6-6f)
94.677: (move f6-7f f6-6f)
94.709: (move f5-6f f6-6f)
95.479: (move f6-7f f7-7f)
95.654: (move f5-6f f5-7f)
94.432: (putdown f6-6f key0-3)
94.440: (putdown f6-6f key2-4)
94.949: (pickup-and-loose f6-6f key2-0 key0-3)
95.120: (pickup-and-loose f6-6f key3-1 key0-3)
95.151: (pickup-and-loose f6-6f key2-0 key2-4)
95.210: (pickup f6-6f key3-1)
95.215: (pickup-and-loose f6-6f key3-1 key2-0)
95.690: (pickup-and-loose f6-6f key3-4 key2-0)
95.690: (pickup-and-loose f6-6f key3-4 key3-1)
95.691: (pickup f6-6f key3-4)
95.825: (pickup-and-loose f6-6f key3-4 key3-1)
96.443: (move f6-6f f6-7f)
96.709: (move f6-6f f6-5f)
96.729: (move f6-6f f5-6f)
96.749: (move f6-6f f7-6f)
95.598: (move f7-6f f7-7f)
95.598: (move f6-7f f7-7f)
95.758: (move f5-6f f5-7f)
95.760: (move f6-7f f5-7f)
96.112: (move f7-6f f7-5f)
95.116: (move f5-7f f4-7f)
95.129: (move f5-7f f5-8f)
96.054: (move f7-7f f7-8f)
96.432: (move f7-7f f8-7f)
96.972: (move f7-5f f7-4f)
94.647: (move f4-7f f4-8f)
94.648: (move f5-8f f4-8f)
94.721: (move f4-7f f3-7f)
96.394: (move f7-4f f7-3f)
96.434: (move f7-4f f6-4f)
90.915: (move f4-8f f3-8f)
90.915: (move f3-7f f3-8f)
93.585: (move f4-8f f4-9f)
94.444: (move f3-7f f2-7f)
95.853: (move f3-7f f3-6f)
92.205: (move f3-8f f2-8f)
92.206: (move f2-7f f2-8f)
92.307: (move f3-8f f3-9f)
92.308: (move f4-9f f3-9f)
92.706: (putdown f3-8f key3-1)
90.494: (move f2-8f f2-9f)
90.494: (move f3-9f f2-9f)
91.046: (move f3-8f f3-9f)
91.103: (move f3-8f f2-8f)
93.413: (move f2-8f f1-8f)
88.917: (move f2-8f f2-9f)
88.917: (move f3-9f f2-9f)
90.644: (move f2-8f f1-8f)
90.954: (move f3-9f f3-10f)
91.490: (move f2-9f f1-9f)
88.324: (move f2-9f f1-9f)
88.324: (move f1-8f f1-9f)
89.070: (pickup f3-10f key3-6)
89.751: (pickup-and-loose f1-9f key4-3 key3-1)
90.196: (move f3-10f f2-10f)
87.228: (move f2-10f f1-10f)
87.229: (move f1-9f f1-10f)
87.310: (pickup f1-9f key4-3)
87.932: (pickup f1-9f key0-1)
87.967: (move f3-10f f3-9f)
85.720: (move f1-9f f1-10f)
86.248: (move f3-9f f2-9f)
86.258: (move f1-9f f1-10f)
87.394: (move f1-9f f2-9f)
87.943: (move f1-9f f2-9f)
84.120: (move f2-9f f1-9f)
86.901: (move f2-9f f2-8f)
86.934: (putdown f2-9f key3-6)
88.007: (move f2-9f f2-10f)
88.312: (move f2-9f f2-10f)
83.106: (pickup-and-loose f1-9f key4-3 key3-6)
83.726: (pickup-and-loose f1-9f key0-1 key3-6)
84.271: (putdown f1-9f key3-6)
84.444: (move f2-10f f1-10f)
84.446: (move f1-9f f1-10f)
83.406: (move f1-9f f1-10f)
83.956: (move f1-9f f1-10f)
85.011: (move f1-9f f1-10f)
85.021: (move f1-9f f1-8f)
85.198: (move f1-9f f0-9f)
85.362: (move f0-9f f0-10f)
85.363: (move f1-10f f0-10f)
85.511: (move f1-10f f1-11f)
85.533: (move f1-8f f0-8f)
85.534: (move f0-9f f0-8f)
84.895: (move f1-11f f1-12f)
86.109: (move f1-11f f0-11f)
86.109: (move f0-10f f0-11f)
86.959: (move f1-11f f2-11f)
89.417: (putdown f1-11f key4-3)
84.965: (pickup-and-loose f1-12f key0-2 key4-3)
85.611: (move f1-11f f1-10f)
86.843: (move f2-11f f2-10f)
86.875: (move f1-12f f2-12f)
86.875: (move f2-11f f2-12f)
85.206: (move f2-10f f2-9f)
85.476: (move f1-12f f1-11f)
86.300: (move f1-10f f1-9f)
86.528: (move f2-12f f3-12f)
86.923: (move f1-12f f2-12f)
83.010: (move f1-11f f1-10f)
85.606: (move f2-9f f2-8f)
85.747: (pickup f1-9f key0-1)
86.059: (move f1-11f f0-11f)
86.276: (pickup f1-9f key3-6)
83.212: (move f1-10f f1-9f)
84.529: (move f1-9f f1-10f)
84.945: (move f0-11f f0-10f)
84.947: (move f1-10f f0-10f)
85.120: (move f1-9f f1-10f)
84.834: (move f1-9f f2-9f)
85.501: (move f1-9f f1-8f)
85.622: (move f1-9f f0-9f)
85.623: (move f0-10f f0-9f)
86.975: (move f1-10f f0-10f)
85.025: (move f0-9f f0-8f)
85.025: (move f1-8f f0-8f)
85.280: (move f1-8f f2-8f)
85.280: (move f2-9f f2-8f)
86.401: (move f1-8f f1-7f)
87.114: (move f2-8f f2-7f)
87.115: (move f1-7f f2-7f)
87.803: (move f2-8f f3-8f)
88.033: (move f1-7f f1-6f)
90.030: (putdown f0-8f key0-2)
86.455: (move f3-8f f3-9f)
87.469: (move f1-6f f1-5f)
88.379: (move f3-8f f4-8f)
88.418: (move f2-7f f3-7f)
88.419: (move f3-8f f3-7f)
86.457: (move f1-5f f1-4f)
87.668: (move f3-9f f3-10f)
87.672: (move f4-8f f5-8f)
87.744: (move f3-7f f4-7f)
87.745: (move f4-8f f4-7f)
85.133: (move f1-4f f2-4f)
85.764: (unlock f1-4f f0-4f key0-2 shape0)
85.792: (move f1-4f f1-3f)
86.811: (move f4-7f f5-7f)
86.811: (move f5-8f f5-7f)
83.965: (move f1-3f f2-3f)
83.965: (move f2-4f f2-3f)
85.028: (move f1-4f f2-4f)
85.659: (move f1-4f f1-3f)
87.028: (pickup-and-loose f2-4f key2-3 key0-2)
83.907: (move f2-4f f2-3f)
83.907: (move f1-3f f2-3f)
84.530: (move f2-3f f2-2f)
84.926: (move f2-3f f3-3f)
86.520: (move f2-4f f2-3f)
84.487: (move f2-3f f2-2f)
84.900: (move f2-3f f3-3f)
86.011: (move f2-2f f3-2f)
86.013: (move f3-3f f3-2f)
86.786: (pickup-and-loose f3-3f key4-6 key0-2)
85.990: (move f3-3f f3-2f)
85.990: (move f2-2f f3-2f)
86.339: (move f3-3f f2-3f)
86.726: (move f3-2f f3-1f)
86.756: (pickup-and-loose f3-3f key4-6 key0-2)
86.281: (move f3-3f f2-3f)
86.709: (move f3-2f f3-1f)
86.870: (move f2-3f f2-2f)
87.303: (move f3-2f f4-2f)
87.444: (move f2-3f f2-4f)
86.831: (move f2-3f f2-2f)
87.338: (move f2-3f f2-4f)
87.456: (pickup-and-loose f2-4f key2-3 key4-6)
87.667: (move f3-1f f2-1f)
87.981: (move f2-3f f1-3f)
86.522: (move f2-4f f2-3f)
87.353: (pickup-and-loose f2-4f key2-3 key4-6)
87.442: (unlock f2-4f f2-5f key2-3 shape2)
88.127: (move f2-4f f1-4f)
88.131: (move f1-3f f1-4f)
86.464: (move f2-4f f2-3f)
86.729: (move f2-4f f2-3f)
86.918: (move f2-3f f3-3f)
87.007: (move f2-3f f2-2f)
87.339: (unlock f2-4f f2-5f key2-3 shape2)
85.057: (pickup-and-loose f3-3f key0-2 key2-3)
86.668: (move f2-4f f2-3f)
86.891: (move f2-3f f3-3f)
86.968: (move f2-3f f2-2f)
87.067: (move f2-3f f3-3f)
83.965: (move f3-3f f2-3f)
85.030: (pickup-and-loose f3-3f key0-2 key2-3)
85.190: (pickup-and-loose f3-3f key0-2 key2-3)
86.015: (move f3-3f f3-2f)
87.038: (move f2-3f f3-3f)
83.907: (move f3-3f f2-3f)
84.180: (move f3-3f f2-3f)
84.531: (move f2-3f f2-2f)
84.531: (move f3-2f f2-2f)
85.003: (move f2-3f f2-4f)
84.487: (move f2-3f f2-2f)
84.799: (move f2-3f f2-2f)
84.899: (move f2-3f f2-4f)
84.988: (move f2-3f f2-4f)
85.657: (move f2-3f f1-3f)
85.766: (move f2-4f f1-4f)
85.766: (move f1-3f f1-4f)
85.995: (move f2-2f f3-2f)
86.107: (move f2-2f f3-2f)
86.668: (move f2-4f f1-4f)
85.976: (unlock f1-4f f0-4f key0-2 shape0)
86.045: (move f1-4f f1-3f)
86.552: (move f1-4f f1-5f)
86.724: (move f3-2f f3-1f)
86.792: (move f3-2f f3-1f)
84.886: (move f1-4f f2-4f)
85.911: (move f1-4f f1-3f)
86.341: (move f1-4f f1-5f)
86.697: (move f1-5f f2-5f)
87.669: (move f3-1f f2-1f)
84.119: (move f2-4f f2-3f)
84.119: (move f1-3f f2-3f)
86.653: (move f1-5f f2-5f)
86.655: (move f2-4f f2-5f)
