/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.554: (move f6-3f f5-3f)
26.279: (move f5-2f f4-2f)
27.012: (move f6-3f f6-4f)
27.663: (move f5-2f f5-1f)
26.531: (move f5-3f f5-4f)
26.531: (move f6-4f f5-4f)
27.594: (move f6-4f f6-5f)
27.759: (move f4-2f f4-3f)
27.759: (move f5-3f f4-3f)
26.592: (move f5-4f f4-4f)
26.592: (move f4-3f f4-4f)
27.533: (move f6-5f f5-5f)
27.533: (move f5-4f f5-5f)
28.557: (move f6-5f f6-6f)
26.403: (move f4-4f f3-4f)
26.755: (move f4-4f f4-5f)
26.755: (move f5-5f f4-5f)
29.459: (move f5-5f f5-6f)
29.460: (move f6-6f f5-6f)
26.722: (move f4-5f f3-5f)
26.722: (move f3-4f f3-5f)
27.307: (move f3-4f f2-4f)
28.649: (move f5-6f f4-6f)
28.649: (move f4-5f f4-6f)
27.572: (move f2-4f f2-3f)
27.983: (move f2-4f f1-4f)
28.282: (move f2-4f f2-5f)
28.282: (move f3-5f f2-5f)
29.370: (move f4-6f f3-6f)
26.238: (move f2-5f f2-6f)
26.238: (move f3-6f f2-6f)
26.240: (move f2-5f f1-5f)
26.240: (move f1-4f f1-5f)
27.566: (move f1-4f f1-3f)
27.266: (move f2-6f f1-6f)
27.266: (move f1-5f f1-6f)
27.412: (putdown f2-6f key3-0)
28.770: (move f1-5f f0-5f)
28.879: (move f2-6f f2-7f)
27.801: (move f2-7f f1-7f)
27.801: (move f1-6f f1-7f)
27.925: (move f0-5f f0-6f)
27.925: (move f1-6f f0-6f)
28.156: (move f2-6f f2-5f)
27.185: (move f2-5f f1-5f)
27.827: (pickup-and-loose f1-7f key2-3 key3-0)
27.977: (move f2-5f f3-5f)
28.080: (move f2-5f f2-4f)
29.067: (move f0-6f f0-7f)
26.974: (move f1-7f f1-6f)
27.161: (pickup f1-5f key2-1)
27.486: (move f2-4f f3-4f)
27.487: (move f3-5f f3-4f)
28.230: (move f1-5f f1-6f)
26.025: (move f1-6f f1-5f)
26.189: (move f1-6f f2-6f)
27.629: (move f1-5f f1-6f)
27.645: (move f1-6f f0-6f)
28.034: (move f1-5f f2-5f)
27.240: (move f1-6f f2-6f)
27.241: (move f2-5f f2-6f)
27.745: (move f1-5f f1-4f)
27.935: (move f2-5f f2-4f)
27.962: (move f2-5f f3-5f)
27.152: (pickup-and-loose f2-6f key3-0 key2-1)
27.190: (move f2-4f f3-4f)
27.191: (move f3-5f f3-4f)
27.321: (move f1-4f f2-4f)
27.598: (move f1-4f f1-3f)
26.096: (move f2-4f f3-4f)
27.411: (move f1-3f f2-3f)
27.411: (move f2-4f f2-3f)
27.602: (putdown f2-6f key3-0)
27.676: (move f2-6f f1-6f)
26.099: (move f1-6f f1-5f)
26.740: (move f3-4f f3-5f)
27.533: (move f3-4f f4-4f)
28.053: (move f2-6f f2-5f)
28.100: (move f1-6f f1-7f)
26.660: (move f3-5f f4-5f)
26.660: (move f4-4f f4-5f)
26.677: (move f4-4f f5-4f)
27.248: (move f2-5f f1-5f)
27.652: (move f4-4f f4-3f)
26.398: (move f4-3f f5-3f)
26.398: (move f5-4f f5-3f)
27.021: (move f5-4f f6-4f)
27.091: (move f4-3f f4-2f)
27.501: (move f4-5f f5-5f)
27.451: (move f5-5f f6-5f)
27.451: (move f6-4f f6-5f)
27.790: (move f6-4f f6-3f)
27.790: (move f5-3f f6-3f)
27.808: (move f5-3f f5-2f)
27.638: (move f5-2f f5-1f)
28.351: (move f6-5f f6-6f)
28.436: (move f6-3f f7-3f)
28.663: (move f6-3f f6-2f)
28.663: (move f5-2f f6-2f)
28.579: (move f5-1f f4-1f)
28.994: (move f7-3f f7-4f)
29.212: (move f6-6f f5-6f)
29.483: (move f6-6f f7-6f)
29.700: (putdown f6-2f key2-3)
28.449: (move f5-6f f4-6f)
28.948: (move f7-6f f7-5f)
28.948: (move f7-4f f7-5f)
29.743: (pickup f6-2f key0-1)
29.944: (move f5-6f f5-7f)
29.092: (move f4-6f f3-6f)
29.665: (move f6-2f f6-3f)
29.707: (move f6-2f f5-2f)
30.454: (pickup-and-loose f4-6f key1-1 key2-3)
30.740: (move f5-7f f6-7f)
28.257: (move f5-2f f5-3f)
28.257: (move f6-3f f5-3f)
28.895: (move f5-2f f4-2f)
28.992: (move f6-3f f6-4f)
29.427: (move f5-2f f5-1f)
28.795: (move f6-4f f5-4f)
28.795: (move f5-3f f5-4f)
29.190: (move f6-4f f6-5f)
29.435: (move f4-2f f4-3f)
29.435: (move f5-3f f4-3f)
29.222: (move f5-4f f5-5f)
29.223: (move f6-5f f5-5f)
29.304: (move f4-3f f4-4f)
29.304: (move f5-4f f4-4f)
29.467: (putdown f4-3f key0-1)
27.906: (move f4-4f f3-4f)
28.612: (move f4-3f f5-3f)
28.785: (move f5-5f f4-5f)
28.785: (move f4-4f f4-5f)
29.439: (move f4-3f f4-2f)
28.689: (move f3-4f f3-5f)
28.689: (move f4-5f f3-5f)
29.169: (move f3-4f f2-4f)
29.300: (move f5-3f f5-4f)
30.056: (move f5-3f f6-3f)
29.355: (move f2-4f f2-3f)
29.589: (move f5-4f f6-4f)
29.589: (move f6-3f f6-4f)
29.747: (move f2-4f f1-4f)
29.885: (move f3-5f f2-5f)
27.872: (move f1-4f f1-5f)
27.872: (move f2-5f f1-5f)
28.036: (move f2-5f f2-6f)
29.442: (move f1-4f f1-3f)
29.442: (move f2-3f f1-3f)
28.667: (putdown f2-6f key0-1)
28.877: (move f2-6f f1-6f)
28.877: (move f1-5f f1-6f)
29.529: (move f1-3f f1-2f)
30.479: (move f1-5f f0-5f)
29.166: (move f2-6f f2-5f)
29.211: (move f2-6f f1-6f)
29.569: (move f0-5f f0-6f)
29.569: (move f1-6f f0-6f)
29.700: (move f1-6f f1-7f)
27.784: (move f2-5f f1-5f)
27.784: (move f1-6f f1-5f)
27.946: (pickup-and-loose f1-7f key3-0 key0-1)
28.367: (move f2-5f f3-5f)
28.686: (move f2-5f f2-4f)
27.595: (pickup f1-5f key2-1)
27.916: (move f2-4f f3-4f)
27.916: (move f3-5f f3-4f)
28.854: (move f3-5f f4-5f)
29.208: (move f2-4f f2-3f)
28.501: (move f1-5f f1-6f)
28.667: (move f1-5f f2-5f)
29.250: (move f4-5f f4-4f)
29.250: (move f3-4f f4-4f)
29.431: (move f4-5f f5-5f)
28.338: (move f2-5f f3-5f)
28.358: (move f2-5f f2-4f)
28.402: (move f1-6f f2-6f)
28.402: (move f2-5f f2-6f)
28.778: (move f4-4f f5-4f)
27.509: (move f3-5f f3-4f)
27.509: (move f2-4f f3-4f)
28.056: (move f5-4f f5-3f)
28.787: (putdown f3-5f key2-1)
28.813: (move f2-4f f2-3f)
28.212: (move f3-5f f3-4f)
28.742: (putdown f3-4f key2-1)
28.980: (move f3-4f f4-4f)
29.147: (move f3-5f f2-5f)
29.190: (move f2-3f f1-3f)
27.636: (move f2-5f f1-5f)
28.704: (move f2-5f f2-6f)
28.725: (move f3-4f f2-4f)
28.725: (move f2-5f f2-4f)
28.753: (move f4-4f f5-4f)
28.052: (move f5-4f f5-3f)
28.114: (pickup f2-6f key0-1)
28.886: (move f1-5f f1-6f)
28.886: (move f2-6f f1-6f)
28.928: (putdown f5-4f key2-1)
28.364: (putdown f5-3f key2-1)
28.434: (move f5-4f f5-3f)
28.701: (move f2-6f f1-6f)
28.897: (move f5-3f f4-3f)
28.988: (move f5-3f f6-3f)
27.654: (move f1-6f f1-5f)
28.407: (move f4-3f f4-2f)
28.698: (move f5-3f f5-4f)
28.827: (move f6-3f f6-2f)
29.017: (move f5-3f f4-3f)
28.692: (move f4-3f f4-2f)
29.031: (move f4-2f f5-2f)
29.032: (move f6-2f f5-2f)
29.079: (pickup-and-loose f6-2f key2-3 key2-1)
29.117: (move f5-4f f6-4f)
28.459: (move f6-2f f5-2f)
28.584: (move f6-2f f6-3f)
29.233: (move f5-2f f5-1f)
29.256: (putdown f6-2f key2-3)
29.354: (move f4-2f f5-2f)
26.385: (move f5-2f f5-3f)
26.385: (move f6-3f f5-3f)
27.148: (move f5-2f f4-2f)
27.342: (move f6-3f f6-4f)
28.085: (move f5-2f f5-1f)
26.576: (move f6-4f f5-4f)
26.576: (move f5-3f f5-4f)
26.972: (move f4-2f f4-3f)
26.972: (move f5-3f f4-3f)
27.326: (move f6-4f f6-5f)
27.192: (move f4-3f f4-4f)
27.192: (move f5-4f f4-4f)
27.471: (move f6-5f f5-5f)
27.471: (move f5-4f f5-5f)
28.290: (move f4-3f f3-3f)
25.826: (move f4-4f f3-4f)
25.826: (move f3-3f f3-4f)
26.786: (move f4-4f f4-5f)
26.786: (move f5-5f f4-5f)
27.139: (move f3-3f f2-3f)
26.102: (move f3-4f f3-5f)
26.102: (move f4-5f f3-5f)
26.685: (move f2-3f f2-4f)
26.685: (move f3-4f f2-4f)
27.553: (move f2-3f f1-3f)
26.480: (move f3-5f f2-5f)
26.480: (move f2-4f f2-5f)
27.810: (move f2-4f f1-4f)
27.810: (move f1-3f f1-4f)
28.024: (move f3-5f f3-6f)
25.351: (move f1-4f f1-5f)
25.351: (move f2-5f f1-5f)
26.575: (move f2-5f f2-6f)
26.575: (move f3-6f f2-6f)
27.842: (move f3-6f f4-6f)
26.729: (move f1-5f f1-6f)
26.729: (move f2-6f f1-6f)
27.906: (pickup-and-loose f2-6f key0-1 key2-3)
28.509: (move f1-5f f0-5f)
28.729: (move f2-6f f2-7f)
27.383: (move f0-5f f0-6f)
27.383: (move f1-6f f0-6f)
28.163: (move f2-6f f2-5f)
28.215: (move f2-6f f1-6f)
28.289: (move f1-6f f1-7f)
27.229: (move f1-6f f1-5f)
27.229: (move f2-5f f1-5f)
28.029: (move f2-5f f3-5f)
28.463: (move f2-5f f2-4f)
28.840: (pickup-and-loose f1-7f key3-0 key2-3)
27.296: (move f1-7f f1-6f)
27.619: (move f2-4f f3-4f)
27.619: (move f3-5f f3-4f)
28.641: (move f3-5f f4-5f)
29.085: (move f2-4f f2-3f)
25.855: (move f1-6f f1-5f)
26.942: (move f1-6f f2-6f)
28.100: (move f1-6f f0-6f)
29.039: (move f4-5f f4-4f)
29.039: (move f3-4f f4-4f)
26.950: (pickup-and-loose f2-6f key0-1 key3-0)
26.989: (move f1-5f f2-5f)
26.989: (move f2-6f f2-5f)
28.257: (putdown f2-6f key3-0)
28.521: (move f1-5f f1-4f)
26.550: (move f2-5f f3-5f)
27.184: (move f2-5f f2-4f)
27.184: (move f1-4f f2-4f)
27.301: (move f2-6f f1-6f)
27.658: (move f2-6f f2-5f)
26.517: (move f3-5f f3-4f)
26.517: (move f2-4f f3-4f)
26.781: (move f1-6f f1-5f)
26.781: (move f2-5f f1-5f)
27.572: (move f3-5f f4-5f)
26.702: (move f4-5f f4-4f)
26.702: (move f3-4f f4-4f)
28.084: (move f4-5f f5-5f)
28.573: (move f4-5f f4-6f)
28.947: (move f1-5f f1-4f)
26.795: (move f4-4f f5-4f)
26.795: (move f5-5f f5-4f)
27.617: (move f1-4f f2-4f)
27.835: (move f4-4f f4-3f)
28.053: (move f5-5f f6-5f)
25.977: (move f4-3f f5-3f)
25.977: (move f5-4f f5-3f)
26.793: (move f4-3f f4-2f)
26.896: (move f2-4f f3-4f)
27.848: (move f5-4f f6-4f)
27.595: (move f3-4f f3-5f)
28.653: (move f4-2f f3-2f)
28.844: (move f3-4f f4-4f)
29.015: (move f4-2f f4-1f)
29.070: (move f5-3f f6-3f)
28.397: (move f4-4f f5-4f)
28.401: (move f3-5f f4-5f)
28.401: (move f4-4f f4-5f)
28.599: (move f3-5f f3-6f)
28.636: (move f4-4f f4-3f)
28.083: (move f4-3f f5-3f)
28.083: (move f5-4f f5-3f)
28.113: (unlock f3-6f f3-7f key0-1 shape0)
28.555: (move f5-4f f5-5f)
28.555: (move f4-5f f5-5f)
27.092: (move f3-6f f2-6f)
27.589: (move f3-6f f3-5f)
28.505: (move f3-6f f3-7f)
28.522: (move f5-5f f6-5f)
28.984: (move f3-6f f4-6f)
27.030: (pickup-and-loose f2-6f key3-0 key0-1)
27.200: (move f3-5f f3-4f)
27.525: (move f2-6f f1-6f)
27.650: (move f2-6f f2-5f)
27.650: (move f3-5f f2-5f)
26.776: (move f1-6f f1-5f)
26.776: (move f2-5f f1-5f)
27.186: (move f2-6f f2-5f)
27.475: (move f2-6f f1-6f)
27.868: (move f2-5f f2-4f)
25.980: (move f1-6f f1-5f)
25.980: (move f2-5f f1-5f)
26.588: (move f2-5f f3-5f)
27.401: (move f2-5f f2-4f)
28.302: (move f1-6f f0-6f)
26.755: (move f2-4f f3-4f)
26.755: (move f3-5f f3-4f)
27.838: (move f3-5f f4-5f)
27.869: (move f2-4f f2-3f)
28.014: (move f3-5f f3-6f)
26.936: (move f3-4f f4-4f)
26.936: (move f4-5f f4-4f)
28.153: (move f3-6f f3-7f)
28.245: (move f2-3f f1-3f)
28.326: (move f4-5f f5-5f)
27.011: (move f5-5f f5-4f)
27.011: (move f4-4f f5-4f)
28.064: (move f4-4f f4-3f)
28.287: (move f5-5f f6-5f)
28.752: (move f1-3f f1-4f)
26.215: (move f5-4f f5-3f)
26.215: (move f4-3f f5-3f)
27.023: (move f4-3f f4-2f)
28.098: (move f6-5f f6-4f)
28.099: (move f5-4f f6-4f)
28.884: (move f4-2f f3-2f)
29.245: (move f4-2f f4-1f)
29.300: (move f5-3f f6-3f)
29.300: (move f6-4f f6-3f)
29.385: (move f5-3f f5-2f)
28.873: (move f4-1f f5-1f)
28.873: (move f5-2f f5-1f)
29.146: (move f5-2f f6-2f)
29.146: (move f6-3f f6-2f)
29.327: (move f3-2f f3-3f)
28.736: (pickup-and-loose f6-2f key2-1 key3-0)
29.097: (putdown f6-2f key3-0)
29.251: (pickup-and-loose f3-3f key3-3 key3-0)
30.255: (putdown f3-3f key3-0)
30.432: (move f5-1f f5-0f)
26.762: (move f3-3f f3-4f)
27.871: (move f3-3f f4-3f)
28.006: (move f3-3f f2-3f)
28.174: (move f3-3f f3-4f)
28.994: (move f6-2f f6-3f)
26.846: (move f3-4f f3-5f)
27.466: (move f3-4f f2-4f)
27.466: (move f2-3f f2-4f)
27.537: (move f4-3f f5-3f)
28.107: (move f6-3f f5-3f)
26.083: (move f2-4f f2-5f)
26.084: (move f3-5f f2-5f)
26.961: (move f3-5f f3-6f)
27.217: (move f5-3f f5-4f)
27.691: (move f3-5f f4-5f)
26.043: (move f2-5f f1-5f)
26.419: (move f2-5f f2-6f)
26.419: (move f3-6f f2-6f)
27.928: (move f5-4f f6-4f)
27.987: (move f3-6f f3-7f)
26.482: (move f1-5f f1-6f)
26.482: (move f2-6f f1-6f)
26.537: (pickup-and-loose f2-6f key0-1 key3-3)
27.874: (move f2-6f f2-7f)
27.874: (move f3-7f f2-7f)
25.780: (move f2-6f f1-6f)
25.997: (move f2-6f f2-5f)
26.797: (move f2-6f f3-6f)
27.788: (move f2-6f f2-7f)
28.103: (move f1-6f f0-6f)
25.762: (move f2-5f f1-5f)
25.762: (move f1-6f f1-5f)
26.370: (move f3-6f f3-5f)
26.370: (move f2-5f f3-5f)
27.205: (move f2-5f f2-4f)
25.432: (move f2-4f f3-4f)
25.432: (move f3-5f f3-4f)
26.240: (move f3-5f f4-5f)
26.929: (move f2-4f f2-3f)
27.147: (move f2-4f f1-4f)
26.928: (move f4-5f f5-5f)
27.023: (move f2-3f f1-3f)
27.023: (move f1-4f f1-3f)
27.235: (move f3-4f f4-4f)
27.235: (move f4-5f f4-4f)
25.672: (move f4-4f f5-4f)
25.672: (move f5-5f f5-4f)
26.762: (move f4-4f f4-3f)
26.893: (move f5-5f f6-5f)
27.908: (move f1-3f f1-2f)
26.527: (move f4-3f f5-3f)
26.528: (move f5-4f f5-3f)
26.868: (move f6-5f f6-4f)
26.868: (move f5-4f f6-4f)
27.022: (putdown f4-3f key0-1)
27.659: (move f4-3f f5-3f)
27.917: (pickup f4-3f key0-0)
28.216: (move f4-3f f3-3f)
28.252: (move f5-3f f5-2f)
28.332: (move f6-4f f7-4f)
25.712: (pickup f3-3f key3-0)
26.776: (move f3-3f f3-4f)
27.060: (move f5-3f f5-4f)
27.366: (move f5-2f f4-2f)
27.647: (move f4-3f f5-3f)
24.665: (move f3-3f f4-3f)
25.721: (move f3-3f f3-4f)
26.658: (move f3-3f f2-3f)
26.861: (move f5-3f f5-4f)
27.566: (move f3-3f f3-2f)
25.199: (move f4-3f f5-3f)
25.542: (move f4-3f f4-4f)
25.542: (move f3-4f f4-4f)
25.681: (move f4-3f f4-2f)
25.681: (move f3-2f f4-2f)
25.042: (move f5-3f f5-4f)
25.042: (move f4-4f f5-4f)
25.592: (move f4-4f f4-5f)
27.335: (move f4-2f f4-1f)
27.344: (move f5-3f f6-3f)
26.820: (move f4-5f f3-5f)
26.860: (move f6-3f f6-2f)
26.877: (move f5-4f f6-4f)
26.877: (move f6-3f f6-4f)
26.940: (move f5-4f f5-5f)
26.617: (move f3-5f f3-6f)
26.640: (move f5-5f f6-5f)
26.640: (move f6-4f f6-5f)
26.761: (move f3-5f f2-5f)
27.163: (putdown f6-2f key3-0)
26.319: (move f2-5f f1-5f)
26.462: (move f2-5f f2-6f)
26.462: (move f3-6f f2-6f)
27.027: (move f3-6f f3-7f)
27.277: (pickup f6-2f key2-1)
26.209: (move f1-5f f1-6f)
26.209: (move f2-6f f1-6f)
26.618: (pickup-and-loose f2-6f key3-3 key3-0)
26.836: (move f2-6f f2-7f)
26.836: (move f3-7f f2-7f)
25.765: (move f1-6f f1-7f)
25.765: (move f2-7f f1-7f)
26.950: (move f1-6f f0-6f)
27.048: (move f2-6f f2-5f)
27.536: (move f2-6f f1-6f)
25.530: (pickup-and-loose f1-7f key2-3 key3-0)
27.146: (move f1-6f f1-5f)
27.146: (move f2-5f f1-5f)
27.476: (move f0-6f f0-7f)
27.476: (move f1-7f f0-7f)
25.849: (move f1-7f f1-6f)
26.475: (move f1-7f f2-7f)
27.199: (move f1-7f f0-7f)
28.457: (putdown f1-7f key2-3)
29.931: (move f1-5f f1-4f)
25.995: (move f1-6f f1-5f)
26.083: (move f1-6f f2-6f)
26.083: (move f2-7f f2-6f)
26.583: (move f0-7f f0-6f)
26.583: (move f1-6f f0-6f)
26.212: (move f2-6f f3-6f)
26.399: (move f2-6f f2-5f)
26.399: (move f1-5f f2-5f)
26.515: (move f1-5f f1-4f)
27.210: (move f1-5f f0-5f)
26.402: (move f2-5f f3-5f)
26.402: (move f3-6f f3-5f)
26.688: (move f3-6f f3-7f)
27.042: (move f3-6f f4-6f)
27.100: (move f1-4f f2-4f)
25.048: (move f4-6f f4-5f)
25.048: (move f3-5f f4-5f)
25.084: (move f3-5f f3-4f)
25.085: (move f2-4f f3-4f)
26.216: (move f2-4f f2-3f)
25.879: (move f3-4f f4-4f)
25.879: (move f4-5f f4-4f)
25.977: (move f2-3f f3-3f)
25.977: (move f3-4f f3-3f)
26.574: (move f4-5f f5-5f)
24.359: (move f5-5f f5-4f)
24.359: (move f4-4f f5-4f)
24.424: (move f4-4f f4-3f)
24.424: (move f3-3f f4-3f)
26.221: (move f5-5f f6-5f)
25.520: (move f5-4f f5-3f)
25.520: (move f4-3f f5-3f)
25.942: (move f4-3f f4-2f)
26.340: (putdown f4-3f key2-3)
26.580: (move f5-4f f6-4f)
26.825: (move f4-2f f4-1f)
26.980: (move f4-2f f5-2f)
26.980: (move f5-3f f5-2f)
26.992: (move f4-2f f3-2f)
27.052: (pickup f4-3f key0-1)
26.889: (move f4-1f f5-1f)
26.889: (move f5-2f f5-1f)
27.169: (pickup-and-loose f4-3f key0-0 key0-1)
27.360: (move f4-3f f5-3f)
27.677: (move f5-2f f6-2f)
27.037: (move f5-3f f5-4f)
27.138: (move f6-2f f6-3f)
28.060: (move f5-1f f5-0f)
28.110: (putdown f6-2f key2-3)
28.145: (putdown f5-3f key0-1)
27.066: (move f5-3f f4-3f)
27.120: (move f5-3f f5-4f)
27.152: (move f6-3f f7-3f)
27.938: (move f5-0f f6-0f)
27.958: (move f5-4f f4-4f)
25.421: (pickup f4-3f key2-3)
26.955: (move f4-4f f3-4f)
27.183: (move f7-3f f7-4f)
27.710: (move f4-4f f4-5f)
27.854: (pickup f4-3f key0-0)
25.910: (move f4-3f f5-3f)
26.100: (move f4-3f f4-2f)
26.147: (move f4-3f f3-3f)
26.152: (move f4-3f f4-4f)
27.480: (move f7-4f f7-5f)
24.448: (move f4-4f f5-4f)
24.449: (move f5-3f f5-4f)
24.593: (move f3-3f f3-4f)
24.593: (move f4-4f f3-4f)
25.302: (move f4-4f f4-5f)
25.808: (move f5-4f f6-4f)
25.883: (move f4-5f f5-5f)
25.883: (move f5-4f f5-5f)
25.973: (move f3-4f f3-5f)
25.973: (move f4-5f f3-5f)
25.153: (move f3-5f f2-5f)
25.865: (move f6-4f f6-5f)
25.865: (move f5-5f f6-5f)
25.885: (move f3-5f f3-6f)
26.860: (move f6-4f f6-3f)
24.936: (move f2-5f f1-5f)
25.705: (move f2-5f f2-6f)
25.705: (move f3-6f f2-6f)
26.717: (move f2-5f f2-4f)
26.843: (move f6-3f f7-3f)
25.013: (move f1-5f f1-6f)
25.013: (move f2-6f f1-6f)
26.099: (move f2-4f f2-3f)
26.167: (pickup-and-loose f2-6f key3-3 key2-3)
26.213: (move f1-5f f1-4f)
25.815: (move f1-6f f1-7f)
26.259: (move f2-6f f2-5f)
26.695: (move f1-4f f1-3f)
26.695: (move f2-3f f1-3f)
26.785: (move f2-6f f1-6f)
25.986: (pickup-and-loose f1-7f key3-0 key2-3)
26.401: (move f2-5f f1-5f)
26.401: (move f1-6f f1-5f)
26.837: (move f1-7f f2-7f)
27.576: (move f1-7f f0-7f)
25.366: (move f1-7f f1-6f)
26.797: (move f0-7f f0-6f)
26.990: (move f2-7f f3-7f)
27.063: (move f1-7f f2-7f)
27.699: (move f1-7f f0-7f)
25.283: (move f1-6f f1-5f)
26.118: (move f2-7f f2-6f)
26.118: (move f1-6f f2-6f)
26.786: (move f0-6f f0-5f)
27.193: (move f1-6f f0-6f)
25.497: (move f1-5f f2-5f)
25.497: (move f2-6f f2-5f)
25.663: (pickup-and-loose f2-6f key3-3 key3-0)
26.284: (move f2-6f f3-6f)
26.536: (move f1-5f f1-4f)
25.710: (move f2-6f f2-5f)
26.154: (move f2-6f f1-6f)
26.307: (move f2-5f f3-5f)
26.307: (move f3-6f f3-5f)
26.553: (move f2-6f f3-6f)
25.052: (move f3-5f f3-4f)
25.677: (move f3-5f f4-5f)
25.850: (move f1-6f f1-5f)
25.850: (move f2-5f f1-5f)
27.160: (move f3-6f f3-5f)
25.463: (move f3-4f f4-4f)
25.463: (move f4-5f f4-4f)
25.561: (move f3-4f f3-3f)
26.039: (move f4-5f f5-5f)
27.028: (move f3-4f f2-4f)
24.956: (move f5-5f f5-4f)
24.956: (move f4-4f f5-4f)
25.442: (move f4-4f f4-3f)
25.442: (move f3-3f f4-3f)
26.280: (move f5-5f f6-5f)
25.470: (move f4-3f f4-2f)
25.760: (move f6-5f f6-4f)
25.760: (move f5-4f f6-4f)
26.413: (move f4-3f f5-3f)
26.413: (move f5-4f f5-3f)
26.422: (move f5-3f f5-2f)
26.422: (move f4-2f f5-2f)
26.531: (move f6-4f f6-3f)
26.531: (move f5-3f f6-3f)
27.450: (pickup-and-loose f5-3f key0-1 key3-0)
25.321: (move f5-3f f5-4f)
26.332: (move f5-2f f5-1f)
26.534: (move f6-3f f6-2f)
26.534: (move f5-2f f6-2f)
26.722: (move f5-3f f4-3f)
26.511: (move f5-4f f6-4f)
26.656: (move f5-4f f5-5f)
27.007: (putdown f4-3f key0-1)
27.026: (pickup-and-loose f6-2f key2-1 key3-0)
27.344: (putdown f6-2f key3-0)
26.395: (move f5-5f f4-5f)
26.831: (move f6-4f f6-5f)
26.831: (move f5-5f f6-5f)
26.840: (move f6-2f f5-2f)
27.108: (move f6-2f f6-3f)
26.488: (move f6-3f f6-4f)
26.917: (move f5-2f f5-1f)
26.988: (move f4-5f f3-5f)
27.372: (move f5-2f f4-2f)
27.417: (move f4-5f f4-4f)
25.687: (move f4-4f f3-4f)
25.688: (move f3-5f f3-4f)
26.136: (move f3-5f f2-5f)
26.202: (move f6-4f f5-4f)
26.775: (pickup-and-loose f5-1f key1-2 key2-1)
25.893: (move f2-5f f1-5f)
26.669: (move f2-5f f2-6f)
26.710: (move f5-1f f5-2f)
27.110: (move f5-4f f5-5f)
27.274: (putdown f5-1f key1-2)
25.905: (move f2-6f f1-6f)
25.905: (move f1-5f f1-6f)
26.584: (pickup-and-loose f2-6f key3-3 key0-1)
26.686: (move f5-5f f4-5f)
26.910: (move f5-2f f6-2f)
26.281: (move f2-6f f2-5f)
26.517: (pickup-and-loose f6-2f key3-0 key1-2)
26.652: (move f2-6f f1-6f)
26.932: (move f6-2f f6-3f)
27.136: (move f2-6f f3-6f)
26.224: (move f1-6f f1-5f)
26.224: (move f2-5f f1-5f)
26.292: (move f6-3f f6-4f)
26.419: (move f6-2f f5-2f)
26.498: (move f6-2f f6-3f)
25.453: (move f5-2f f4-2f)
25.735: (move f6-3f f6-4f)
26.004: (move f6-4f f5-4f)
26.339: (move f5-2f f5-1f)
26.391: (move f6-3f f5-3f)
24.939: (move f6-4f f5-4f)
24.940: (move f5-3f f5-4f)
25.416: (move f4-2f f4-3f)
25.416: (move f5-3f f4-3f)
26.251: (move f6-4f f6-5f)
25.435: (move f5-4f f4-4f)
25.435: (move f4-3f f4-4f)
25.532: (move f4-3f f3-3f)
26.011: (move f6-5f f5-5f)
26.011: (move f5-4f f5-5f)
25.022: (move f4-4f f3-4f)
25.022: (move f3-3f f3-4f)
25.645: (move f4-4f f4-5f)
25.645: (move f5-5f f4-5f)
26.365: (move f3-3f f2-3f)
26.274: (move f4-5f f3-5f)
26.274: (move f3-4f f3-5f)
26.888: (move f2-3f f1-3f)
26.993: (move f3-4f f2-4f)
26.993: (move f2-3f f2-4f)
25.467: (move f2-4f f2-5f)
25.467: (move f3-5f f2-5f)
26.253: (move f3-5f f3-6f)
26.510: (move f1-3f f1-4f)
26.510: (move f2-4f f1-4f)
25.249: (move f1-4f f1-5f)
25.249: (move f2-5f f1-5f)
26.085: (move f2-5f f2-6f)
26.085: (move f3-6f f2-6f)
27.214: (move f3-6f f3-7f)
25.349: (move f1-5f f1-6f)
25.349: (move f2-6f f1-6f)
25.630: (pickup-and-loose f2-6f key3-3 key3-0)
27.049: (move f3-7f f2-7f)
27.049: (move f2-6f f2-7f)
25.680: (move f2-6f f2-5f)
25.993: (move f1-6f f1-7f)
25.993: (move f2-7f f1-7f)
26.138: (move f2-6f f1-6f)
26.520: (move f2-6f f3-6f)
25.814: (move f2-5f f1-5f)
25.814: (move f1-6f f1-5f)
25.831: (pickup-and-loose f1-7f key2-3 key3-0)
27.126: (move f3-6f f3-5f)
27.126: (move f2-5f f3-5f)
25.041: (move f1-7f f1-6f)
26.855: (move f1-7f f2-7f)
27.196: (move f3-5f f3-4f)
27.585: (move f1-7f f0-7f)
27.720: (move f3-5f f4-5f)
24.957: (move f1-6f f1-5f)
25.728: (move f2-7f f2-6f)
25.728: (move f1-6f f2-6f)
26.830: (move f0-7f f0-6f)
26.830: (move f1-6f f0-6f)
25.180: (move f1-5f f2-5f)
25.180: (move f2-6f f2-5f)
25.910: (move f2-6f f3-6f)
26.161: (pickup-and-loose f2-6f key3-3 key2-3)
