/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.310: (move f2-2f f2-1f)
22.049: (move f2-1f f2-2f)
23.221: (move f4-1f f4-2f)
23.323: (move f3-3f f4-3f)
24.106: (move f2-2f f1-2f)
22.621: (move f2-1f f3-1f)
23.140: (move f2-2f f2-3f)
23.220: (move f4-3f f4-2f)
23.275: (move f4-2f f4-3f)
23.407: (move f4-2f f5-2f)
21.656: (move f3-1f f4-1f)
21.656: (move f4-2f f4-1f)
22.383: (move f4-3f f3-3f)
22.383: (move f2-3f f3-3f)
23.453: (move f4-2f f5-2f)
22.700: (move f3-3f f3-4f)
24.509: (putdown f4-1f key3-2)
24.562: (move f4-1f f4-0f)
24.759: (move f5-2f f5-3f)
24.811: (move f5-2f f5-1f)
23.615: (move f4-0f f3-0f)
23.676: (move f3-4f f4-4f)
23.817: (move f3-4f f2-4f)
24.200: (move f3-4f f3-5f)
24.682: (pickup-and-loose f3-4f key0-1 key3-1)
22.311: (pickup-and-loose f3-5f key2-1 key3-1)
23.194: (putdown f2-4f key3-1)
23.228: (putdown f3-0f key3-2)
23.616: (pickup-and-loose f3-0f key3-1 key3-2)
23.817: (pickup-and-loose f2-4f key3-2 key3-1)
22.621: (move f3-0f f3-1f)
22.700: (move f2-4f f3-4f)
22.857: (move f3-5f f3-4f)
23.140: (move f2-4f f2-3f)
23.239: (move f3-5f f2-5f)
21.310: (move f3-1f f2-1f)
21.656: (move f3-1f f4-1f)
22.049: (move f2-3f f2-2f)
22.132: (move f3-4f f4-4f)
22.383: (move f2-3f f3-3f)
21.264: (move f2-2f f2-1f)
22.093: (move f2-1f f2-2f)
23.219: (move f4-1f f4-2f)
23.275: (move f3-3f f4-3f)
23.763: (move f4-4f f4-5f)
22.626: (move f2-1f f3-1f)
23.144: (move f2-2f f2-3f)
23.221: (move f4-3f f4-2f)
23.323: (move f4-2f f4-3f)
23.452: (move f4-2f f5-2f)
21.606: (move f3-1f f4-1f)
21.606: (move f4-2f f4-1f)
22.428: (move f4-3f f3-3f)
22.429: (move f2-3f f3-3f)
23.407: (move f4-2f f5-2f)
22.684: (move f3-3f f3-4f)
24.444: (putdown f4-1f key3-2)
24.467: (move f4-1f f4-0f)
24.715: (move f5-2f f5-3f)
24.760: (move f5-2f f5-1f)
23.412: (move f4-0f f3-0f)
23.712: (move f3-4f f4-4f)
23.821: (move f3-4f f2-4f)
24.236: (move f3-4f f3-5f)
24.699: (pickup-and-loose f3-4f key0-1 key3-1)
22.335: (pickup-and-loose f3-5f key2-1 key3-1)
23.122: (pickup-and-loose f2-4f key2-0 key3-1)
23.172: (putdown f3-0f key3-2)
23.224: (putdown f2-4f key3-1)
23.246: (pickup-and-loose f3-0f key2-0 key3-2)
22.891: (move f3-5f f3-4f)
23.257: (move f2-4f f3-4f)
23.290: (move f3-5f f2-5f)
23.303: (move f2-4f f2-5f)
23.719: (move f2-4f f2-3f)
21.985: (move f3-4f f4-4f)
22.139: (move f3-4f f4-4f)
23.256: (move f2-5f f2-6f)
23.610: (move f3-4f f3-3f)
23.671: (move f2-5f f1-5f)
23.039: (move f4-4f f5-4f)
23.769: (move f4-4f f4-5f)
23.800: (move f4-4f f4-5f)
23.822: (move f4-4f f4-3f)
24.497: (move f3-3f f2-3f)
23.012: (move f4-3f f5-3f)
23.012: (move f5-4f f5-3f)
23.253: (move f5-4f f5-5f)
23.254: (move f4-5f f5-5f)
23.680: (move f4-5f f3-5f)
22.658: (pickup-and-loose f3-5f key2-1 key2-0)
24.052: (move f5-3f f5-2f)
24.311: (move f5-3f f6-3f)
24.345: (move f5-5f f6-5f)
24.928: (move f5-5f f5-6f)
22.871: (move f3-5f f3-4f)
23.412: (move f3-5f f2-5f)
23.657: (move f3-5f f4-5f)
23.893: (move f5-2f f6-2f)
23.893: (move f6-3f f6-2f)
22.069: (move f4-5f f4-4f)
22.069: (move f3-4f f4-4f)
23.408: (move f2-5f f2-6f)
23.810: (move f2-5f f1-5f)
23.863: (move f3-4f f3-3f)
24.394: (move f3-3f f2-3f)
24.909: (move f4-4f f4-3f)
24.909: (move f3-3f f4-3f)
25.032: (move f2-6f f3-6f)
25.637: (move f4-4f f5-4f)
24.026: (move f2-3f f2-4f)
24.200: (move f5-4f f5-5f)
24.899: (move f4-3f f5-3f)
24.899: (move f5-4f f5-3f)
25.232: (move f2-3f f2-2f)
23.011: (move f2-2f f2-1f)
24.380: (move f5-3f f5-2f)
25.505: (move f2-2f f1-2f)
25.891: (move f5-5f f5-6f)
26.695: (putdown f2-4f key2-1)
24.757: (move f2-1f f3-1f)
25.052: (move f2-1f f2-0f)
25.078: (move f5-2f f5-1f)
25.454: (move f5-6f f4-6f)
25.809: (move f1-2f f1-1f)
22.802: (move f3-1f f4-1f)
22.802: (move f5-1f f4-1f)
24.170: (move f3-1f f3-0f)
24.170: (move f2-0f f3-0f)
25.802: (move f2-0f f1-0f)
24.834: (move f4-1f f4-0f)
24.834: (move f3-0f f4-0f)
26.012: (move f4-1f f4-2f)
26.718: (putdown f3-0f key2-1)
26.956: (pickup-and-loose f3-0f key3-2 key2-1)
26.188: (move f4-0f f5-0f)
26.273: (move f3-0f f3-1f)
28.028: (putdown f4-2f key2-1)
28.104: (move f3-0f f4-0f)
28.253: (move f3-0f f4-0f)
24.861: (move f4-2f f4-1f)
25.059: (move f3-1f f4-1f)
25.060: (move f4-0f f4-1f)
25.221: (move f3-1f f2-1f)
26.623: (move f4-0f f4-1f)
26.105: (move f2-1f f2-2f)
27.072: (move f4-1f f4-2f)
27.244: (move f4-1f f3-1f)
27.513: (move f4-1f f5-1f)
27.883: (move f4-1f f4-0f)
26.620: (move f3-1f f2-1f)
26.777: (move f5-1f f5-2f)
26.865: (move f4-2f f5-2f)
27.036: (move f2-2f f2-3f)
27.247: (move f4-2f f4-3f)
24.729: (move f4-3f f3-3f)
24.729: (move f2-3f f3-3f)
25.320: (move f4-3f f4-4f)
26.596: (pickup f2-1f key1-1)
27.142: (move f5-2f f5-3f)
25.726: (move f4-4f f3-4f)
25.726: (move f3-3f f3-4f)
26.772: (move f5-3f f4-3f)
26.925: (move f2-1f f3-1f)
27.483: (putdown f4-4f key3-2)
24.624: (move f4-3f f4-4f)
24.939: (move f3-1f f4-1f)
25.950: (move f4-4f f3-4f)
26.212: (move f3-4f f3-5f)
26.390: (unlock f3-1f f3-2f key1-1 shape1)
24.929: (move f3-1f f4-1f)
24.961: (putdown f3-5f key3-2)
25.157: (pickup-and-loose f3-5f key2-0 key3-2)
25.470: (putdown f4-1f key1-1)
25.550: (pickup f3-4f key0-1)
25.412: (putdown f4-1f key1-1)
25.713: (move f3-5f f3-4f)
25.720: (move f3-5f f3-4f)
25.965: (move f3-4f f3-5f)
26.388: (move f3-5f f2-5f)
23.581: (move f3-4f f4-4f)
24.632: (move f3-4f f4-4f)
25.590: (pickup f3-4f key0-1)
25.927: (move f2-5f f2-6f)
26.246: (putdown f3-5f key0-1)
24.656: (move f3-4f f4-4f)
25.029: (move f3-4f f3-5f)
25.979: (move f3-5f f3-4f)
26.378: (pickup f3-5f key2-0)
26.484: (move f4-4f f4-5f)
24.789: (putdown f4-4f key0-1)
24.973: (putdown f3-5f key0-1)
25.214: (pickup-and-loose f3-5f key2-0 key0-1)
25.909: (move f4-5f f5-5f)
26.262: (pickup-and-loose f3-5f key3-2 key0-1)
25.704: (move f3-5f f3-4f)
25.749: (move f3-5f f3-4f)
25.776: (move f3-5f f3-4f)
26.003: (move f4-4f f3-4f)
26.485: (move f5-5f f5-4f)
23.578: (move f3-4f f4-4f)
24.582: (move f3-4f f4-4f)
24.729: (move f3-4f f3-3f)
24.930: (move f3-4f f3-5f)
25.301: (move f3-4f f4-4f)
25.214: (pickup f3-5f key2-0)
26.206: (pickup f3-5f key3-2)
26.417: (move f3-5f f2-5f)
26.528: (move f4-4f f5-4f)
26.734: (move f4-4f f4-5f)
25.730: (move f3-5f f3-4f)
25.872: (move f3-5f f3-4f)
25.956: (move f5-4f f5-5f)
25.956: (move f4-5f f5-5f)
26.095: (move f2-5f f2-6f)
23.778: (move f3-4f f4-4f)
24.574: (move f3-4f f3-3f)
25.497: (move f3-4f f4-4f)
26.374: (move f3-4f f3-3f)
26.724: (move f3-4f f2-4f)
26.164: (move f2-4f f2-5f)
26.682: (putdown f2-4f key2-0)
26.810: (move f3-3f f2-3f)
26.810: (move f2-4f f2-3f)
26.825: (move f3-3f f2-3f)
26.031: (move f2-5f f2-6f)
26.079: (move f2-3f f2-2f)
26.122: (move f2-5f f1-5f)
26.600: (move f2-4f f3-4f)
26.774: (move f2-4f f2-5f)
25.168: (move f2-2f f2-1f)
25.364: (move f3-4f f4-4f)
25.626: (move f2-5f f3-5f)
25.627: (move f3-4f f3-5f)
26.443: (move f2-5f f2-6f)
25.367: (pickup f4-4f key0-1)
26.070: (pickup f3-5f key3-2)
26.289: (move f2-1f f3-1f)
27.972: (move f3-5f f4-5f)
27.972: (move f4-4f f4-5f)
25.043: (move f3-1f f4-1f)
26.037: (move f3-5f f3-4f)
26.271: (move f4-4f f3-4f)
27.047: (move f3-5f f2-5f)
27.104: (move f3-1f f3-0f)
24.304: (pickup-and-loose f3-0f key2-1 key3-2)
24.368: (move f3-4f f3-3f)
25.510: (move f3-4f f4-4f)
25.697: (move f3-4f f3-5f)
25.738: (move f2-5f f2-4f)
24.702: (move f3-0f f3-1f)
24.973: (putdown f2-4f key3-2)
24.998: (move f3-0f f4-0f)
25.033: (pickup-and-loose f2-4f key2-0 key3-2)
25.197: (move f3-0f f2-0f)
22.809: (move f4-0f f4-1f)
22.809: (move f3-1f f4-1f)
22.907: (move f3-1f f2-1f)
22.907: (move f2-0f f2-1f)
25.738: (pickup-and-loose f2-4f key3-1 key2-0)
24.997: (move f4-1f f5-1f)
25.141: (move f2-1f f2-2f)
25.438: (move f2-4f f2-3f)
25.727: (move f2-1f f1-1f)
25.940: (move f4-1f f4-2f)
24.147: (move f2-2f f2-3f)
24.308: (move f4-2f f5-2f)
24.308: (move f5-1f f5-2f)
24.368: (move f2-3f f3-3f)
25.151: (move f2-3f f2-2f)
23.900: (move f2-3f f2-4f)
23.912: (move f2-3f f3-3f)
24.101: (move f2-2f f2-1f)
24.784: (move f5-2f f5-3f)
26.037: (move f3-3f f3-4f)
23.116: (move f3-3f f3-4f)
23.116: (move f2-4f f3-4f)
23.341: (move f2-4f f2-5f)
25.240: (move f2-1f f3-1f)
25.342: (move f3-3f f4-3f)
22.197: (move f3-4f f4-4f)
22.198: (move f4-3f f4-4f)
22.917: (move f2-5f f3-5f)
22.917: (move f3-4f f3-5f)
23.419: (move f2-5f f2-6f)
23.354: (pickup-and-loose f3-5f key2-0 key2-1)
24.096: (move f3-5f f4-5f)
24.096: (move f4-4f f4-5f)
25.097: (move f2-6f f3-6f)
25.097: (move f3-5f f3-6f)
23.254: (move f3-5f f2-5f)
23.291: (move f3-5f f3-4f)
23.905: (move f4-5f f5-5f)
24.219: (move f3-5f f4-5f)
25.039: (move f3-5f f3-6f)
21.847: (move f3-4f f4-4f)
21.847: (move f4-5f f4-4f)
23.037: (move f3-4f f2-4f)
23.037: (move f2-5f f2-4f)
23.244: (move f4-5f f5-5f)
23.115: (putdown f2-4f key2-0)
23.380: (move f5-5f f5-4f)
23.380: (move f4-4f f5-4f)
23.722: (pickup-and-loose f2-4f key3-1 key2-0)
23.738: (move f2-4f f2-3f)
22.751: (move f2-4f f3-4f)
23.139: (move f5-4f f5-3f)
23.141: (move f2-4f f2-3f)
23.695: (move f2-4f f2-5f)
23.804: (move f2-4f f3-4f)
22.159: (move f2-3f f2-2f)
22.297: (move f3-4f f3-3f)
22.297: (move f2-3f f3-3f)
23.472: (move f3-4f f4-4f)
23.533: (move f3-4f f4-4f)
21.263: (move f2-2f f2-1f)
23.181: (pickup f4-4f key0-1)
23.841: (move f4-4f f4-3f)
23.841: (move f3-3f f4-3f)
24.082: (move f2-2f f1-2f)
22.588: (move f2-1f f3-1f)
23.306: (move f4-3f f4-2f)
23.435: (move f4-4f f3-4f)
24.350: (putdown f2-1f key3-1)
24.402: (move f4-4f f4-3f)
21.621: (move f3-1f f4-1f)
21.621: (move f4-2f f4-1f)
23.194: (move f3-4f f2-4f)
23.437: (move f4-2f f5-2f)
23.567: (move f3-1f f3-0f)
23.087: (pickup-and-loose f2-4f key2-0 key0-1)
23.177: (putdown f3-0f key3-1)
23.201: (putdown f2-4f key0-1)
23.224: (unlock f2-4f f1-4f key0-1 shape0)
23.567: (pickup-and-loose f3-0f key3-2 key3-1)
22.587: (move f3-0f f3-1f)
22.888: (move f2-4f f3-4f)
23.188: (pickup-and-loose f2-4f key2-0 key0-1)
23.256: (putdown f2-4f key0-1)
23.286: (move f2-4f f2-5f)
21.263: (move f3-1f f2-1f)
21.466: (move f3-4f f4-4f)
21.621: (move f3-1f f4-1f)
23.080: (move f2-4f f3-4f)
23.219: (move f3-4f f3-5f)
21.641: (move f3-4f f4-4f)
22.159: (move f2-1f f2-2f)
22.826: (move f4-4f f5-4f)
22.912: (pickup-and-loose f3-5f key2-1 key2-0)
23.306: (move f4-1f f4-2f)
22.507: (move f3-5f f3-4f)
22.783: (move f4-4f f5-4f)
22.844: (move f5-4f f5-3f)
23.037: (move f5-4f f5-5f)
23.141: (move f2-2f f2-3f)
22.053: (move f3-4f f4-4f)
22.297: (move f2-3f f3-3f)
22.797: (move f5-4f f5-3f)
22.991: (move f5-4f f5-5f)
23.595: (move f5-5f f4-5f)
22.751: (move f3-3f f3-4f)
23.416: (move f4-4f f4-5f)
23.553: (move f5-5f f4-5f)
23.729: (move f5-3f f4-3f)
23.807: (move f5-3f f5-2f)
23.388: (move f4-5f f3-5f)
23.533: (move f3-4f f4-4f)
23.639: (move f5-2f f6-2f)
23.722: (move f3-4f f2-4f)
23.736: (move f4-5f f5-5f)
23.037: (pickup-and-loose f2-4f key2-0 key3-2)
23.115: (putdown f2-4f key3-2)
23.188: (pickup-and-loose f3-5f key2-1 key2-0)
23.474: (move f3-5f f2-5f)
23.841: (move f4-4f f4-3f)
22.791: (move f3-5f f3-4f)
23.254: (move f2-4f f2-5f)
23.291: (move f2-4f f3-4f)
23.561: (move f3-5f f2-5f)
23.602: (move f2-5f f1-5f)
21.847: (move f3-4f f4-4f)
22.481: (move f3-4f f4-4f)
23.354: (move f3-4f f3-5f)
23.354: (move f2-5f f3-5f)
23.844: (move f2-5f f2-6f)
22.917: (pickup-and-loose f3-5f key2-1 key2-0)
23.380: (move f4-4f f5-4f)
23.756: (move f4-4f f4-5f)
24.219: (move f4-4f f4-5f)
24.219: (move f3-5f f4-5f)
23.116: (move f3-5f f3-4f)
23.139: (move f5-4f f5-3f)
23.244: (move f5-4f f5-5f)
23.244: (move f4-5f f5-5f)
23.341: (move f3-5f f2-5f)
22.197: (move f3-4f f4-4f)
23.419: (move f2-5f f2-6f)
23.622: (move f2-5f f1-5f)
23.900: (move f3-4f f2-4f)
23.900: (move f2-5f f2-4f)
24.096: (move f4-4f f4-5f)
24.147: (move f2-4f f2-3f)
25.097: (move f2-6f f3-6f)
25.342: (move f4-4f f4-3f)
26.024: (move f4-4f f5-4f)
23.905: (move f4-5f f5-5f)
23.905: (move f5-4f f5-5f)
23.912: (move f4-3f f3-3f)
23.912: (move f2-3f f3-3f)
24.784: (move f4-3f f5-3f)
24.309: (move f5-3f f5-2f)
26.014: (move f5-5f f5-6f)
26.609: (putdown f3-3f key2-1)
27.449: (move f5-3f f6-3f)
27.500: (move f5-5f f6-5f)
24.997: (move f5-2f f5-1f)
25.515: (move f5-6f f4-6f)
25.935: (move f3-3f f3-4f)
25.940: (move f5-2f f4-2f)
26.126: (move f5-2f f6-2f)
22.809: (move f4-2f f4-1f)
22.809: (move f5-1f f4-1f)
24.976: (move f3-4f f4-4f)
25.929: (move f3-4f f3-5f)
26.317: (move f5-1f f5-0f)
24.271: (pickup f4-4f key0-1)
24.702: (move f4-1f f3-1f)
24.998: (move f4-1f f4-0f)
24.999: (move f5-0f f4-0f)
25.750: (pickup f3-5f key2-0)
22.907: (move f3-1f f2-1f)
24.304: (move f4-0f f3-0f)
24.304: (move f3-1f f3-0f)
25.518: (move f4-4f f3-4f)
26.118: (move f3-5f f3-4f)
24.202: (move f3-4f f4-4f)
25.141: (move f2-1f f2-2f)
25.197: (move f2-1f f2-0f)
25.197: (move f3-0f f2-0f)
25.727: (move f2-1f f1-1f)
25.410: (move f2-2f f1-2f)
25.410: (move f1-1f f1-2f)
25.949: (move f2-0f f1-0f)
25.949: (move f1-1f f1-0f)
26.782: (move f4-4f f4-3f)
26.366: (move f4-3f f3-3f)
26.527: (move f4-3f f5-3f)
26.627: (pickup-and-loose f4-3f key2-2 key2-0)
26.891: (move f1-2f f0-2f)
27.845: (move f1-0f f0-0f)
24.676: (move f4-3f f4-4f)
26.000: (pickup-and-loose f3-3f key2-1 key2-0)
26.091: (move f3-3f f2-3f)
26.141: (putdown f3-3f key2-0)
26.486: (move f4-3f f5-3f)
24.272: (move f3-3f f3-4f)
26.115: (move f4-4f f3-4f)
26.343: (move f3-3f f3-4f)
26.403: (move f3-3f f2-3f)
26.444: (move f2-3f f2-4f)
22.983: (move f3-4f f3-5f)
24.365: (move f3-4f f4-4f)
25.774: (pickup-and-loose f2-4f key3-2 key2-0)
25.895: (move f3-4f f4-4f)
26.398: (move f3-4f f3-5f)
24.803: (move f2-4f f2-3f)
24.970: (move f2-4f f3-4f)
24.974: (putdown f3-5f key2-1)
25.813: (pickup f4-4f key0-1)
25.991: (move f3-5f f2-5f)
23.960: (move f3-5f f3-4f)
24.836: (move f3-4f f4-4f)
24.905: (move f3-4f f3-3f)
24.905: (move f2-3f f3-3f)
25.031: (move f2-3f f2-2f)
24.372: (move f3-4f f4-4f)
24.499: (move f2-2f f2-1f)
25.012: (move f3-4f f2-4f)
25.161: (move f3-4f f3-3f)
25.576: (pickup-and-loose f3-3f key2-1 key3-2)
21.785: (pickup f2-4f key3-2)
23.670: (pickup f4-4f key0-1)
24.179: (move f3-3f f3-4f)
24.199: (pickup f3-3f key2-0)
24.453: (move f2-4f f2-3f)
20.122: (move f2-4f f3-4f)
20.631: (move f2-4f f2-3f)
21.751: (move f2-4f f2-5f)
22.796: (move f3-4f f3-5f)
23.633: (move f4-4f f3-4f)
20.018: (move f2-3f f2-2f)
20.509: (move f3-4f f3-3f)
20.509: (move f2-3f f3-3f)
21.095: (move f3-4f f4-4f)
21.762: (move f2-5f f3-5f)
18.512: (move f2-2f f2-1f)
20.026: (move f4-4f f4-3f)
20.026: (move f3-3f f4-3f)
21.338: (move f2-2f f1-2f)
21.559: (putdown f3-3f key3-2)
19.318: (move f2-1f f3-1f)
19.836: (move f4-3f f4-2f)
20.833: (move f4-3f f5-3f)
20.915: (pickup-and-loose f4-3f key2-2 key3-2)
21.387: (move f2-1f f2-0f)
18.533: (move f3-1f f4-1f)
18.533: (move f4-2f f4-1f)
20.114: (move f2-0f f3-0f)
20.114: (move f3-1f f3-0f)
20.145: (move f5-3f f5-2f)
20.114: (pickup-and-loose f3-0f key3-1 key3-2)
21.314: (move f4-1f f4-0f)
21.314: (move f3-0f f4-0f)
21.518: (move f5-2f f5-1f)
21.518: (move f4-1f f5-1f)
19.318: (move f3-0f f3-1f)
21.314: (move f3-0f f4-0f)
21.387: (move f3-0f f2-0f)
21.754: (putdown f3-0f key3-1)
22.420: (move f5-1f f5-0f)
18.512: (move f3-1f f2-1f)
18.512: (move f2-0f f2-1f)
18.533: (move f3-1f f4-1f)
18.533: (move f4-0f f4-1f)
21.958: (move f2-0f f1-0f)
19.836: (move f4-1f f4-2f)
20.018: (move f2-1f f2-2f)
21.518: (move f4-1f f5-1f)
22.067: (move f1-0f f1-1f)
22.067: (move f2-1f f1-1f)
20.026: (move f4-2f f4-3f)
20.145: (move f5-1f f5-2f)
20.146: (move f4-2f f5-2f)
20.631: (move f2-2f f2-3f)
21.338: (move f2-2f f1-2f)
20.509: (move f4-3f f3-3f)
20.509: (move f2-3f f3-3f)
20.833: (move f5-2f f5-3f)
20.833: (move f4-3f f5-3f)
20.915: (pickup-and-loose f4-3f key2-2 key3-1)
20.122: (move f3-3f f3-4f)
21.482: (move f4-3f f5-3f)
21.559: (putdown f3-3f key3-1)
21.727: (pickup-and-loose f3-3f key2-0 key3-1)
21.825: (move f4-3f f4-4f)
21.041: (move f3-3f f4-3f)
21.095: (move f3-4f f4-4f)
21.203: (move f3-3f f3-4f)
21.411: (move f3-3f f4-3f)
21.532: (move f3-3f f3-4f)
20.177: (move f4-3f f5-3f)
20.554: (move f3-4f f4-4f)
20.554: (move f4-3f f4-4f)
20.987: (pickup-and-loose f4-3f key2-2 key2-0)
21.090: (pickup f4-3f key2-2)
21.454: (move f4-3f f5-3f)
21.758: (move f4-3f f4-4f)
21.926: (move f4-4f f5-4f)
21.926: (move f5-3f f5-4f)
21.999: (move f4-3f f4-2f)
20.718: (move f4-2f f4-1f)
21.602: (move f5-4f f5-5f)
21.661: (move f4-4f f3-4f)
22.060: (move f5-3f f5-2f)
22.060: (move f4-2f f5-2f)
22.647: (move f5-5f f6-5f)
22.672: (move f4-1f f3-1f)
22.793: (move f5-5f f4-5f)
23.036: (move f4-1f f4-0f)
23.188: (move f5-5f f5-6f)
21.083: (move f3-1f f2-1f)
22.092: (move f4-0f f3-0f)
22.092: (move f3-1f f3-0f)
22.237: (move f4-5f f3-5f)
23.161: (move f6-5f f6-6f)
22.818: (move f3-5f f2-5f)
22.842: (pickup-and-loose f3-5f key2-1 key2-0)
23.054: (move f3-0f f2-0f)
23.054: (move f2-1f f2-0f)
23.231: (pickup-and-loose f3-0f key3-2 key2-2)
22.311: (move f3-5f f3-4f)
22.343: (move f2-5f f2-4f)
23.602: (move f2-5f f1-5f)
23.642: (move f2-5f f2-6f)
23.698: (move f2-0f f1-0f)
21.678: (move f2-4f f2-3f)
22.788: (move f3-4f f4-4f)
23.640: (move f1-5f f0-5f)
23.701: (move f2-6f f1-6f)
23.701: (move f1-5f f1-6f)
22.583: (putdown f2-3f key2-0)
22.794: (move f2-3f f2-2f)
23.440: (move f4-4f f4-3f)
23.956: (move f4-4f f4-5f)
24.419: (move f0-5f f0-4f)
20.638: (move f2-2f f2-1f)
23.003: (move f2-3f f2-2f)
23.274: (move f2-3f f2-4f)
23.453: (move f4-3f f5-3f)
23.578: (move f2-3f f3-3f)
21.068: (pickup f3-3f key3-1)
21.122: (move f2-2f f2-1f)
22.380: (move f3-3f f4-3f)
22.505: (move f3-3f f3-4f)
22.506: (move f2-4f f3-4f)
20.486: (move f3-3f f3-4f)
20.767: (move f3-3f f4-3f)
21.102: (pickup f2-1f key1-1)
22.087: (move f3-3f f2-3f)
22.119: (pickup f4-3f key2-2)
20.914: (move f2-3f f2-2f)
21.787: (putdown f2-3f key3-1)
21.799: (move f4-3f f4-2f)
21.873: (pickup-and-loose f2-3f key2-0 key3-1)
21.979: (pickup-and-loose f4-3f key2-2 key3-1)
18.483: (move f2-2f f2-1f)
20.549: (move f4-2f f4-1f)
21.264: (move f2-2f f1-2f)
22.347: (move f4-2f f5-2f)
22.568: (move f2-3f f3-3f)
21.116: (move f2-1f f3-1f)
21.116: (move f4-1f f3-1f)
21.606: (move f3-3f f3-4f)
21.639: (move f3-3f f4-3f)
22.154: (putdown f2-1f key3-1)
21.615: (move f4-3f f5-3f)
22.019: (move f4-3f f4-4f)
22.019: (move f3-4f f4-4f)
22.242: (pickup-and-loose f4-3f key2-2 key2-0)
22.321: (pickup f2-1f key1-1)
22.701: (move f5-3f f5-4f)
22.701: (move f4-4f f5-4f)
22.836: (move f2-1f f2-2f)
22.968: (move f5-3f f5-2f)
23.143: (move f2-1f f3-1f)
22.254: (move f5-4f f5-5f)
22.732: (unlock f2-2f f3-2f key1-1 shape1)
22.865: (move f3-1f f4-1f)
22.903: (move f5-2f f6-2f)
22.935: (putdown f3-1f key1-1)
21.463: (move f2-2f f3-2f)
22.094: (move f3-1f f2-1f)
22.421: (move f3-1f f4-1f)
22.476: (move f2-2f f2-1f)
22.678: (putdown f4-1f key1-1)
18.372: (pickup f2-1f key3-1)
18.700: (pickup-and-loose f2-1f key3-1 key1-1)
21.217: (pickup-and-loose f3-2f key0-2 key1-1)
21.292: (putdown f3-2f key1-1)
22.312: (putdown f2-1f key1-1)
20.389: (move f2-1f f2-2f)
20.622: (move f2-1f f2-2f)
20.758: (move f2-1f f3-1f)
20.837: (move f2-1f f3-1f)
22.394: (move f3-2f f2-2f)
16.411: (move f2-2f f3-2f)
16.411: (move f3-1f f3-2f)
20.470: (move f3-1f f4-1f)
20.687: (move f3-1f f4-1f)
20.988: (move f2-2f f1-2f)
15.039: (pickup-and-loose f3-2f key0-2 key3-1)
15.165: (putdown f3-2f key3-1)
20.685: (move f3-2f f3-3f)
21.419: (move f4-1f f4-2f)
21.419: (move f3-2f f4-2f)
17.566: (move f3-2f f3-3f)
17.575: (move f3-2f f2-2f)
17.603: (move f3-2f f2-2f)
17.606: (move f3-2f f3-3f)
17.684: (move f3-2f f3-1f)
14.847: (move f2-2f f2-1f)
14.847: (move f3-1f f2-1f)
14.943: (move f2-2f f2-1f)
16.818: (move f3-1f f4-1f)
16.868: (move f3-3f f4-3f)
14.851: (putdown f2-1f key0-2)
15.109: (pickup-and-loose f2-1f key1-1 key0-2)
15.172: (pickup f2-1f key1-1)
16.933: (putdown f4-3f key0-2)
16.955: (putdown f4-1f key0-2)
17.144: (pickup f4-3f key2-2)
17.537: (move f2-1f f2-2f)
17.621: (move f2-1f f2-2f)
17.674: (move f4-3f f3-3f)
17.733: (move f2-1f f3-1f)
15.029: (move f2-2f f3-2f)
15.043: (move f3-3f f3-2f)
15.424: (move f2-2f f3-2f)
15.424: (move f3-1f f3-2f)
17.003: (move f2-2f f2-3f)
15.179: (pickup-and-loose f3-2f key0-2 key1-1)
15.275: (putdown f3-2f key1-1)
16.122: (pickup f3-2f key3-1)
16.131: (pickup f3-2f key3-1)
16.267: (pickup f2-3f key2-0)
15.907: (move f2-3f f2-4f)
16.453: (move f2-3f f3-3f)
16.528: (pickup-and-loose f3-2f key3-1 key0-2)
16.528: (pickup f3-2f key3-1)
16.709: (move f2-3f f2-2f)
13.511: (move f2-2f f2-1f)
14.288: (move f3-3f f3-2f)
14.289: (move f2-2f f3-2f)
15.466: (move f2-4f f2-5f)
15.624: (move f3-3f f4-3f)
13.976: (move f4-3f f5-3f)
14.329: (move f4-3f f4-4f)
14.367: (putdown f3-2f key2-0)
14.985: (move f3-2f f3-1f)
14.985: (move f2-1f f3-1f)
13.810: (move f3-1f f4-1f)
13.852: (move f3-1f f3-0f)
14.647: (move f4-4f f5-4f)
14.647: (move f5-3f f5-4f)
15.025: (move f5-3f f5-2f)
13.477: (pickup-and-loose f3-0f key3-2 key2-0)
14.009: (putdown f3-0f key2-0)
14.185: (move f5-4f f5-5f)
14.729: (move f5-2f f6-2f)
14.991: (move f4-1f f4-0f)
12.705: (move f3-0f f3-1f)
14.847: (move f3-0f f4-0f)
14.896: (move f3-0f f2-0f)
15.215: (move f6-2f f6-3f)
15.232: (move f5-5f f6-5f)
10.952: (move f3-1f f3-2f)
12.595: (move f2-0f f2-1f)
12.595: (move f3-1f f2-1f)
12.626: (move f4-0f f4-1f)
12.626: (move f3-1f f4-1f)
10.952: (pickup-and-loose f3-2f key3-1 key3-2)
11.742: (putdown f3-2f key3-2)
