/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.982: (move f6-3f f5-3f)
51.657: (move f7-2f f8-2f)
51.657: (move f8-3f f8-2f)
52.481: (move f7-2f f6-2f)
52.481: (move f6-3f f6-2f)
51.994: (move f5-3f f4-3f)
52.094: (move f6-2f f5-2f)
52.094: (move f5-3f f5-2f)
52.912: (move f6-2f f6-1f)
53.355: (move f8-2f f8-1f)
50.463: (move f4-3f f4-4f)
51.481: (move f4-3f f3-3f)
52.091: (move f4-3f f4-2f)
52.091: (move f5-2f f4-2f)
53.154: (move f6-1f f5-1f)
51.714: (move f4-4f f4-5f)
51.949: (move f3-3f f2-3f)
52.699: (move f3-3f f3-4f)
52.699: (move f4-4f f3-4f)
52.929: (putdown f4-2f key0-0)
51.236: (move f4-5f f3-5f)
51.236: (move f3-4f f3-5f)
51.392: (move f2-3f f1-3f)
51.542: (move f2-3f f2-2f)
51.560: (move f4-5f f4-6f)
51.465: (move f2-2f f1-2f)
51.465: (move f1-3f f1-2f)
51.919: (putdown f3-5f key0-0)
52.101: (move f1-3f f1-4f)
52.692: (move f4-6f f3-6f)
51.153: (move f3-6f f2-6f)
51.218: (move f1-4f f1-5f)
51.570: (move f1-4f f2-4f)
51.673: (move f1-2f f1-1f)
52.667: (move f3-5f f4-5f)
51.159: (move f2-6f f1-6f)
51.159: (move f1-5f f1-6f)
51.268: (move f4-5f f4-4f)
52.348: (move f2-6f f2-7f)
52.810: (move f1-1f f2-1f)
52.217: (move f2-1f f3-1f)
52.290: (move f2-7f f1-7f)
52.290: (move f1-6f f1-7f)
52.921: (move f2-7f f3-7f)
53.104: (move f2-1f f2-0f)
52.441: (putdown f3-1f key0-0)
52.544: (unlock f3-7f f3-8f key0-0 shape0)
53.441: (move f2-0f f1-0f)
53.504: (move f3-7f f4-7f)
53.747: (move f3-1f f3-2f)
52.425: (move f3-7f f2-7f)
52.765: (move f3-1f f2-1f)
52.796: (move f3-7f f3-6f)
53.140: (move f4-7f f5-7f)
53.727: (move f3-7f f4-7f)
51.463: (move f3-6f f2-6f)
51.463: (move f2-7f f2-6f)
51.541: (move f3-6f f3-5f)
51.684: (move f2-1f f2-2f)
51.774: (move f2-1f f1-1f)
51.487: (move f2-6f f1-6f)
52.046: (move f3-5f f4-5f)
52.185: (putdown f3-5f key0-0)
52.288: (move f2-2f f1-2f)
52.288: (move f1-1f f1-2f)
50.801: (move f4-5f f4-4f)
51.552: (move f1-6f f1-5f)
51.854: (move f4-5f f4-6f)
52.167: (move f1-2f f1-3f)
52.599: (move f1-6f f1-7f)
52.333: (move f4-4f f4-3f)
52.437: (move f1-5f f1-4f)
52.823: (move f1-3f f1-4f)
52.845: (move f1-3f f2-3f)
53.034: (move f4-4f f3-4f)
51.319: (move f4-3f f5-3f)
51.660: (move f2-3f f3-3f)
51.729: (move f1-4f f1-3f)
51.818: (move f3-4f f3-3f)
51.819: (move f4-3f f3-3f)
50.885: (move f5-3f f6-3f)
51.802: (move f1-3f f1-2f)
52.286: (move f1-3f f2-3f)
52.286: (move f3-3f f2-3f)
52.435: (move f5-3f f5-2f)
49.982: (move f6-3f f7-3f)
50.280: (move f6-3f f6-4f)
51.880: (move f1-2f f2-2f)
51.880: (move f2-3f f2-2f)
51.904: (move f2-3f f2-4f)
49.909: (move f6-4f f7-4f)
49.909: (move f7-3f f7-4f)
50.795: (move f6-4f f6-5f)
51.029: (move f7-3f f7-2f)
52.178: (move f7-3f f8-3f)
50.733: (move f7-4f f7-5f)
50.733: (move f6-5f f7-5f)
51.994: (move f7-2f f8-2f)
51.995: (move f8-3f f8-2f)
52.068: (move f6-5f f6-6f)
51.281: (move f7-5f f8-5f)
52.050: (move f6-6f f7-6f)
52.050: (move f7-5f f7-6f)
53.455: (putdown f7-5f key0-0)
53.475: (move f6-6f f5-6f)
51.529: (move f7-5f f7-4f)
51.958: (pickup-and-loose f7-6f key3-3 key0-0)
52.308: (move f7-5f f6-5f)
53.067: (move f7-5f f8-5f)
53.238: (move f8-5f f8-4f)
50.403: (move f7-6f f7-5f)
51.394: (move f7-6f f6-6f)
52.118: (move f7-4f f7-3f)
52.628: (move f7-4f f6-4f)
52.628: (move f6-5f f6-4f)
49.703: (move f7-5f f7-4f)
50.585: (move f7-5f f6-5f)
50.585: (move f6-6f f6-5f)
51.137: (move f7-5f f8-5f)
51.645: (pickup f6-4f key1-1)
49.787: (move f7-4f f7-3f)
50.118: (move f6-5f f6-4f)
50.118: (move f7-4f f6-4f)
50.857: (move f6-4f f7-4f)
51.617: (move f6-4f f6-5f)
50.662: (move f7-3f f6-3f)
50.662: (move f6-4f f6-3f)
50.868: (move f7-3f f7-2f)
51.738: (move f7-4f f7-3f)
52.024: (move f7-3f f8-3f)
51.262: (move f6-3f f5-3f)
51.844: (move f7-2f f8-2f)
51.844: (move f8-3f f8-2f)
52.598: (move f7-2f f6-2f)
52.599: (move f6-3f f6-2f)
52.204: (move f6-2f f5-2f)
52.204: (move f5-3f f5-2f)
52.235: (move f5-3f f4-3f)
52.367: (move f6-2f f6-1f)
53.462: (move f5-3f f5-4f)
50.585: (move f4-3f f4-4f)
50.585: (move f5-4f f4-4f)
51.740: (move f4-3f f3-3f)
52.268: (move f4-3f f4-2f)
52.268: (move f5-2f f4-2f)
52.044: (move f4-4f f4-5f)
52.174: (move f3-3f f2-3f)
52.811: (move f4-4f f3-4f)
52.811: (move f3-3f f3-4f)
53.226: (putdown f4-2f key3-3)
51.246: (move f3-4f f3-5f)
51.246: (move f4-5f f3-5f)
51.412: (move f4-5f f4-6f)
51.580: (move f2-3f f1-3f)
51.748: (move f2-3f f2-2f)
51.645: (move f2-2f f1-2f)
51.646: (move f1-3f f1-2f)
52.165: (putdown f3-5f key3-3)
52.221: (move f1-3f f1-4f)
52.631: (move f4-6f f5-6f)
51.371: (move f1-4f f1-5f)
51.752: (move f1-4f f2-4f)
51.901: (move f1-2f f1-1f)
52.921: (move f3-5f f4-5f)
53.437: (move f1-4f f0-4f)
51.325: (move f1-5f f1-6f)
51.562: (move f4-5f f4-4f)
52.985: (move f1-1f f2-1f)
53.377: (move f1-5f f2-5f)
53.377: (move f2-4f f2-5f)
51.257: (move f2-5f f2-6f)
51.258: (move f1-6f f2-6f)
52.327: (move f2-1f f3-1f)
52.399: (move f1-6f f1-7f)
53.382: (move f2-1f f2-0f)
52.420: (move f1-7f f2-7f)
52.420: (move f2-6f f2-7f)
52.721: (putdown f3-1f key3-3)
52.957: (move f2-6f f3-6f)
53.691: (move f2-0f f1-0f)
51.940: (unlock f2-7f f2-8f key3-3 shape3)
52.577: (move f3-6f f3-7f)
52.577: (move f2-7f f3-7f)
53.051: (move f3-1f f2-1f)
54.026: (move f3-1f f4-1f)
51.288: (move f2-7f f2-6f)
51.976: (move f2-1f f2-2f)
52.060: (move f2-1f f1-1f)
52.461: (move f2-7f f1-7f)
52.679: (move f2-7f f3-7f)
51.554: (move f2-6f f1-6f)
51.554: (move f1-7f f1-6f)
52.579: (move f1-1f f1-2f)
52.579: (move f2-2f f1-2f)
53.150: (move f2-2f f2-3f)
51.593: (move f1-6f f1-5f)
51.950: (move f2-3f f3-3f)
52.461: (move f1-2f f1-3f)
52.461: (move f2-3f f1-3f)
52.611: (move f2-3f f2-4f)
52.012: (pickup f2-4f key3-1)
52.429: (pickup f2-4f key2-3)
52.432: (move f1-5f f1-4f)
53.123: (move f2-4f f1-4f)
53.123: (move f1-3f f1-4f)
51.794: (move f1-4f f1-3f)
51.958: (move f1-4f f2-4f)
52.229: (move f1-4f f1-5f)
52.357: (move f2-4f f1-4f)
52.560: (move f2-4f f2-3f)
51.367: (move f2-3f f2-2f)
51.433: (move f2-3f f3-3f)
51.602: (move f1-4f f1-5f)
51.857: (move f1-4f f1-3f)
51.857: (move f1-3f f1-2f)
51.650: (move f1-5f f1-6f)
51.962: (move f1-2f f2-2f)
52.095: (move f2-2f f1-2f)
52.095: (move f1-3f f1-2f)
52.114: (move f1-2f f1-1f)
51.530: (move f1-6f f2-6f)
51.720: (move f1-2f f1-1f)
52.388: (move f2-2f f2-3f)
52.759: (move f1-6f f1-7f)
53.039: (putdown f1-6f key3-1)
51.953: (move f2-3f f3-3f)
52.565: (move f1-1f f2-1f)
52.602: (move f1-6f f2-6f)
52.735: (move f1-6f f1-5f)
52.751: (putdown f2-6f key3-1)
52.221: (move f2-1f f3-1f)
52.450: (move f3-3f f4-3f)
52.800: (move f2-6f f1-6f)
52.853: (move f1-5f f1-4f)
53.026: (move f3-3f f3-4f)
50.798: (move f4-3f f4-4f)
50.798: (move f3-4f f4-4f)
51.463: (move f3-4f f3-5f)
51.474: (move f4-3f f5-3f)
52.114: (move f1-6f f1-5f)
50.874: (move f5-3f f6-3f)
52.258: (move f4-4f f4-5f)
52.258: (move f3-5f f4-5f)
52.341: (putdown f3-5f key3-3)
52.417: (move f5-3f f5-2f)
49.999: (move f6-3f f7-3f)
50.331: (move f6-3f f6-4f)
51.632: (move f4-5f f4-6f)
52.480: (move f5-2f f4-2f)
52.812: (move f6-3f f6-2f)
49.915: (move f7-3f f7-4f)
49.915: (move f6-4f f7-4f)
50.797: (move f6-4f f6-5f)
51.088: (move f7-3f f7-2f)
51.089: (move f6-2f f7-2f)
50.615: (move f6-5f f7-5f)
50.615: (move f7-4f f7-5f)
51.608: (move f6-5f f6-6f)
52.057: (move f7-2f f8-2f)
53.294: (move f7-4f f8-4f)
51.349: (move f7-5f f8-5f)
51.349: (move f8-4f f8-5f)
52.171: (move f7-5f f7-6f)
52.171: (move f6-6f f7-6f)
52.237: (move f8-4f f8-3f)
52.212: (pickup-and-loose f7-6f key0-0 key3-3)
53.353: (putdown f7-6f key3-3)
53.901: (move f8-5f f8-6f)
53.901: (move f7-6f f8-6f)
54.545: (move f7-6f f7-7f)
50.896: (move f7-6f f7-5f)
52.231: (move f7-6f f6-6f)
52.258: (move f7-6f f7-5f)
53.622: (move f7-7f f8-7f)
53.622: (move f8-6f f8-7f)
50.073: (move f7-5f f7-4f)
50.959: (move f7-5f f6-5f)
50.959: (move f6-6f f6-5f)
51.445: (move f7-5f f8-5f)
51.595: (move f7-5f f7-4f)
50.145: (move f7-4f f7-3f)
50.443: (move f7-4f f6-4f)
50.443: (move f6-5f f6-4f)
51.743: (move f7-4f f7-3f)
52.174: (move f7-4f f6-4f)
51.049: (move f7-3f f6-3f)
51.049: (move f6-4f f6-3f)
51.193: (move f7-3f f7-2f)
51.237: (pickup f6-4f key1-1)
52.341: (move f7-3f f8-3f)
50.886: (move f6-4f f7-4f)
51.482: (move f6-3f f5-3f)
51.995: (move f6-4f f6-5f)
51.996: (move f6-4f f6-3f)
52.158: (move f7-2f f8-2f)
51.381: (move f6-3f f7-3f)
51.381: (move f7-4f f7-3f)
51.915: (move f6-5f f7-5f)
51.915: (move f7-4f f7-5f)
51.958: (putdown f7-4f key1-1)
51.947: (move f7-4f f6-4f)
52.234: (move f7-4f f7-3f)
52.317: (putdown f7-3f key1-1)
52.469: (move f7-3f f7-2f)
52.647: (putdown f7-5f key1-1)
51.313: (move f7-5f f7-4f)
51.476: (move f7-3f f7-4f)
52.253: (move f6-4f f6-5f)
52.296: (move f6-4f f6-3f)
52.296: (move f7-3f f6-3f)
51.590: (move f7-4f f6-4f)
51.724: (move f7-4f f6-4f)
51.878: (move f7-4f f7-3f)
52.281: (move f7-4f f7-5f)
52.671: (move f6-5f f7-5f)
52.342: (move f6-4f f6-5f)
52.366: (move f6-4f f6-5f)
52.367: (move f7-5f f6-5f)
52.506: (move f7-3f f6-3f)
52.506: (move f6-4f f6-3f)
53.399: (move f6-3f f5-3f)
54.425: (move f6-5f f6-6f)
54.500: (move f6-5f f6-6f)
54.868: (move f6-3f f6-2f)
55.618: (move f6-5f f5-5f)
52.583: (pickup f5-3f key2-1)
53.034: (move f6-2f f7-2f)
53.459: (move f6-6f f7-6f)
53.488: (pickup f5-5f key2-2)
53.506: (move f6-6f f7-6f)
51.811: (move f5-3f f6-3f)
52.194: (pickup f7-6f key3-3)
52.245: (pickup f7-6f key3-3)
52.271: (pickup f7-6f key0-0)
52.308: (pickup f7-6f key0-0)
50.638: (move f7-6f f7-5f)
50.918: (move f7-6f f7-5f)
50.981: (move f7-6f f7-5f)
51.256: (move f7-6f f7-5f)
51.531: (move f6-3f f6-4f)
49.609: (move f7-5f f7-4f)
49.770: (move f7-5f f7-4f)
49.774: (move f7-5f f7-4f)
49.929: (move f7-5f f7-4f)
50.482: (move f7-5f f6-5f)
49.660: (move f7-4f f6-4f)
49.792: (move f7-4f f6-4f)
49.792: (move f6-5f f6-4f)
49.844: (move f7-4f f6-4f)
49.975: (move f7-4f f6-4f)
50.504: (move f6-4f f6-5f)
50.652: (move f6-4f f6-5f)
50.664: (move f6-4f f6-5f)
50.740: (move f6-4f f6-3f)
50.741: (move f6-4f f6-3f)
50.122: (move f6-3f f7-3f)
50.571: (move f6-3f f7-3f)
51.436: (move f6-3f f5-3f)
51.657: (move f6-5f f6-6f)
51.665: (move f6-3f f5-3f)
51.314: (move f7-3f f7-2f)
51.448: (move f7-3f f7-2f)
52.487: (move f7-3f f8-3f)
52.512: (move f5-3f f5-2f)
52.523: (move f5-3f f4-3f)
50.778: (move f4-3f f4-4f)
52.013: (move f4-3f f3-3f)
52.077: (move f7-2f f8-2f)
52.286: (move f7-2f f8-2f)
52.286: (move f8-3f f8-2f)
52.328: (move f4-4f f4-5f)
52.452: (move f3-3f f2-3f)
52.540: (move f8-2f f8-3f)
53.108: (move f3-3f f3-4f)
53.108: (move f4-4f f3-4f)
51.535: (move f4-5f f3-5f)
51.536: (move f3-4f f3-5f)
51.730: (move f4-5f f4-6f)
51.859: (move f2-3f f1-3f)
52.021: (move f2-3f f2-4f)
51.922: (move f1-3f f1-2f)
52.415: (putdown f3-5f key3-3)
52.496: (move f2-4f f1-4f)
52.496: (move f1-3f f1-4f)
52.940: (move f4-6f f5-6f)
51.657: (move f1-4f f1-5f)
52.026: (move f1-2f f2-2f)
52.179: (move f1-2f f1-1f)
53.147: (move f3-5f f4-5f)
53.713: (move f3-5f f3-4f)
51.618: (move f1-5f f1-6f)
51.715: (move f3-4f f4-4f)
51.715: (move f4-5f f4-4f)
52.667: (move f3-4f f3-3f)
52.796: (move f3-4f f2-4f)
51.353: (move f1-6f f2-6f)
52.209: (pickup f2-4f key3-1)
52.525: (move f1-6f f1-7f)
52.616: (pickup f2-4f key2-3)
53.982: (move f3-3f f4-3f)
52.004: (move f1-7f f2-7f)
52.004: (move f2-6f f2-7f)
52.961: (move f4-3f f5-3f)
53.158: (move f2-4f f3-4f)
53.241: (move f2-6f f3-6f)
51.124: (move f3-4f f4-4f)
51.873: (move f3-4f f3-5f)
52.139: (pickup f5-3f key2-1)
52.169: (move f3-4f f3-3f)
52.287: (move f5-3f f6-3f)
51.320: (move f6-3f f6-4f)
51.818: (move f5-3f f6-3f)
52.039: (move f6-3f f7-3f)
52.225: (putdown f4-4f key3-1)
52.325: (putdown f3-5f key3-1)
51.101: (pickup f7-3f key1-1)
51.130: (move f6-3f f6-4f)
51.329: (move f7-3f f7-4f)
51.329: (move f6-4f f7-4f)
51.983: (move f6-3f f7-3f)
50.739: (move f7-3f f7-4f)
51.254: (move f6-4f f7-4f)
51.255: (move f7-3f f7-4f)
51.774: (move f7-3f f6-3f)
51.837: (pickup-and-loose f7-3f key1-1 key2-1)
50.965: (move f6-3f f6-4f)
50.965: (move f7-4f f6-4f)
51.065: (move f7-3f f7-4f)
51.692: (move f7-3f f6-3f)
51.791: (putdown f7-4f key1-1)
50.919: (move f7-4f f6-4f)
50.919: (move f6-3f f6-4f)
51.675: (move f7-4f f6-4f)
51.934: (move f6-4f f6-5f)
51.937: (putdown f6-4f key1-1)
51.429: (move f6-4f f7-4f)
51.915: (putdown f6-4f key1-1)
51.990: (move f6-4f f6-5f)
51.999: (move f6-5f f7-5f)
52.074: (move f6-4f f6-3f)
51.460: (move f7-4f f7-3f)
51.729: (move f6-4f f7-4f)
51.957: (move f6-3f f7-3f)
52.116: (move f6-5f f7-5f)
52.307: (move f6-4f f6-3f)
52.149: (move f7-4f f7-3f)
52.150: (move f6-3f f7-3f)
52.383: (move f6-3f f5-3f)
52.398: (move f7-3f f6-3f)
52.497: (move f7-4f f7-5f)
51.347: (pickup f7-3f key2-1)
52.673: (move f7-5f f6-5f)
52.961: (move f7-5f f8-5f)
52.998: (move f6-3f f5-3f)
53.012: (move f7-3f f7-2f)
51.349: (move f7-3f f7-4f)
51.906: (move f7-3f f6-3f)
52.198: (pickup f5-3f key2-1)
52.507: (move f7-3f f7-2f)
53.587: (move f7-2f f8-2f)
51.802: (move f7-4f f6-4f)
51.802: (move f6-3f f6-4f)
52.277: (putdown f7-4f key2-1)
52.301: (move f7-4f f7-5f)
52.801: (putdown f6-3f key2-1)
51.649: (pickup-and-loose f6-4f key1-1 key2-1)
51.900: (move f6-3f f7-3f)
52.010: (move f7-4f f7-3f)
52.028: (putdown f6-4f key2-1)
52.289: (move f6-3f f6-4f)
51.163: (move f6-4f f7-4f)
51.279: (pickup f6-4f key1-1)
51.492: (move f6-4f f7-4f)
51.492: (move f7-3f f7-4f)
51.664: (move f6-4f f7-4f)
50.786: (move f6-4f f7-4f)
51.139: (move f7-4f f7-3f)
51.503: (move f7-4f f7-3f)
51.961: (move f6-4f f6-5f)
51.986: (move f6-4f f6-3f)
51.588: (move f7-4f f7-3f)
51.588: (move f6-3f f7-3f)
51.784: (move f7-3f f6-3f)
51.834: (putdown f7-4f key1-1)
52.076: (move f6-5f f7-5f)
51.954: (move f7-4f f6-4f)
52.050: (move f6-3f f5-3f)
52.226: (move f7-3f f7-2f)
52.235: (move f7-4f f7-3f)
52.506: (putdown f7-3f key1-1)
51.396: (move f7-3f f7-4f)
52.251: (move f7-3f f6-3f)
52.251: (move f6-4f f6-3f)
52.269: (move f6-4f f6-5f)
52.586: (move f7-3f f7-2f)
51.376: (pickup f6-3f key2-1)
51.595: (move f7-4f f6-4f)
52.452: (move f7-4f f7-5f)
52.575: (move f6-3f f5-3f)
52.852: (move f6-5f f7-5f)
51.492: (move f6-3f f6-4f)
51.867: (move f6-3f f7-3f)
52.074: (move f6-3f f5-3f)
52.347: (move f7-5f f6-5f)
52.347: (move f6-4f f6-5f)
51.713: (move f7-3f f7-4f)
51.713: (move f6-4f f7-4f)
52.098: (move f6-4f f6-5f)
52.409: (putdown f6-4f key2-1)
52.504: (move f7-3f f7-2f)
51.557: (pickup-and-loose f7-4f key1-1 key2-1)
51.946: (putdown f7-4f key2-1)
52.055: (move f6-4f f6-3f)
52.245: (move f6-4f f7-4f)
52.558: (move f6-4f f6-5f)
51.293: (move f7-4f f6-4f)
51.676: (move f7-4f f7-3f)
51.798: (move f7-4f f6-4f)
51.993: (move f7-4f f7-3f)
51.993: (move f6-3f f7-3f)
51.242: (move f7-3f f6-3f)
51.243: (move f6-4f f6-3f)
51.521: (move f6-4f f6-3f)
51.879: (move f6-4f f6-5f)
52.231: (move f6-4f f6-5f)
51.924: (move f6-3f f5-3f)
52.142: (move f6-3f f5-3f)
52.182: (move f6-3f f7-3f)
52.216: (putdown f6-3f key1-1)
52.515: (move f6-5f f7-5f)
51.956: (move f6-3f f6-4f)
52.237: (move f6-3f f7-3f)
52.547: (move f7-5f f8-5f)
52.563: (move f6-3f f5-3f)
52.636: (move f7-3f f7-2f)
51.878: (move f6-4f f7-4f)
51.879: (move f7-3f f7-4f)
52.268: (move f6-4f f6-5f)
52.584: (move f7-3f f7-2f)
53.447: (move f5-3f f5-2f)
50.988: (pickup f7-4f key2-1)
52.867: (move f6-5f f7-5f)
52.867: (move f7-4f f7-5f)
53.475: (move f7-2f f8-2f)
53.858: (move f5-2f f4-2f)
51.477: (move f7-4f f6-4f)
51.782: (move f7-4f f7-3f)
52.287: (move f7-4f f7-5f)
52.878: (move f7-5f f8-5f)
53.487: (move f4-2f f4-3f)
51.637: (move f4-3f f4-4f)
52.099: (move f7-3f f6-3f)
52.099: (move f6-4f f6-3f)
52.178: (move f6-4f f6-5f)
52.178: (move f7-5f f6-5f)
52.323: (putdown f6-3f key2-1)
52.461: (move f6-3f f5-3f)
53.053: (putdown f6-5f key2-1)
53.144: (move f4-4f f4-5f)
53.728: (move f4-4f f3-4f)
51.781: (move f6-3f f6-4f)
51.918: (move f6-5f f6-4f)
52.101: (move f6-3f f7-3f)
52.393: (move f3-4f f3-5f)
52.393: (move f4-5f f3-5f)
51.167: (move f6-4f f7-4f)
51.167: (move f7-3f f7-4f)
51.212: (move f6-4f f7-4f)
51.506: (pickup f3-5f key3-3)
52.331: (move f6-4f f6-3f)
51.337: (pickup f6-3f key1-1)
51.953: (move f7-4f f7-3f)
51.954: (move f6-3f f7-3f)
52.332: (move f3-5f f4-5f)
52.358: (move f7-4f f7-5f)
50.694: (move f4-5f f4-4f)
51.165: (move f6-3f f7-3f)
51.251: (move f6-3f f6-4f)
51.725: (move f4-5f f4-6f)
52.071: (move f6-3f f5-3f)
50.864: (move f7-3f f7-4f)
50.864: (move f6-4f f7-4f)
52.014: (move f4-4f f4-3f)
52.154: (putdown f7-3f key1-1)
52.301: (putdown f6-4f key1-1)
50.988: (move f4-3f f5-3f)
51.460: (move f7-3f f7-4f)
51.565: (move f6-4f f7-4f)
51.870: (putdown f7-4f key1-1)
51.978: (move f4-3f f3-3f)
50.655: (move f5-3f f6-3f)
51.512: (move f7-4f f7-3f)
51.609: (move f7-4f f6-4f)
51.902: (move f5-3f f5-2f)
51.939: (move f7-4f f6-4f)
50.295: (move f6-3f f6-4f)
50.752: (move f6-3f f7-3f)
51.637: (move f6-4f f6-3f)
52.053: (move f6-4f f6-3f)
52.131: (move f7-3f f6-3f)
50.294: (move f7-3f f7-4f)
50.294: (move f6-4f f7-4f)
50.474: (move f6-4f f6-5f)
51.137: (move f7-3f f7-2f)
52.034: (move f6-3f f7-3f)
51.129: (move f6-5f f7-5f)
51.129: (move f7-4f f7-5f)
51.543: (move f6-5f f6-6f)
52.004: (move f7-2f f8-2f)
52.720: (move f7-3f f7-2f)
51.400: (move f7-5f f8-5f)
52.087: (move f6-6f f7-6f)
52.087: (move f7-5f f7-6f)
52.398: (move f8-2f f8-3f)
52.904: (move f6-6f f5-6f)
52.172: (pickup-and-loose f7-6f key0-0 key3-3)
53.373: (putdown f7-6f key3-3)
53.642: (move f8-3f f8-4f)
53.642: (move f8-5f f8-4f)
53.787: (pickup-and-loose f5-6f key1-0 key3-3)
51.429: (move f7-6f f7-5f)
52.152: (move f7-6f f6-6f)
52.589: (move f5-6f f4-6f)
52.791: (move f7-6f f7-5f)
53.417: (move f5-6f f6-6f)
50.494: (move f7-5f f7-4f)
50.630: (move f7-5f f6-5f)
50.630: (move f6-6f f6-5f)
51.529: (move f7-5f f8-5f)
51.660: (move f6-6f f6-5f)
50.479: (move f7-4f f6-4f)
50.479: (move f6-5f f6-4f)
50.906: (move f7-4f f7-3f)
52.186: (move f6-5f f6-4f)
52.821: (move f6-5f f7-5f)
50.840: (move f6-4f f6-3f)
50.840: (move f7-3f f6-3f)
51.272: (move f7-3f f7-2f)
52.107: (move f6-4f f6-3f)
52.537: (move f7-3f f8-3f)
51.052: (move f6-3f f5-3f)
52.139: (move f7-2f f8-2f)
52.140: (move f8-3f f8-2f)
53.031: (move f6-3f f6-2f)
53.150: (move f6-3f f5-3f)
52.040: (move f5-3f f4-3f)
52.059: (move f5-3f f5-2f)
52.554: (move f6-2f f6-1f)
53.059: (move f6-2f f7-2f)
53.336: (move f5-3f f5-4f)
50.861: (move f4-3f f4-4f)
50.861: (move f5-4f f4-4f)
51.842: (unlock f6-1f f6-0f key1-0 shape1)
52.029: (move f4-3f f3-3f)
52.602: (move f4-3f f4-2f)
52.276: (move f4-4f f4-5f)
52.543: (move f3-3f f2-3f)
53.036: (putdown f6-1f key1-0)
53.225: (move f6-1f f6-2f)
53.287: (move f3-3f f3-4f)
51.765: (move f4-5f f3-5f)
51.766: (move f3-4f f3-5f)
51.944: (move f2-3f f1-3f)
51.978: (move f6-1f f6-2f)
52.087: (move f4-5f f4-6f)
50.746: (move f6-2f f6-3f)
51.711: (move f6-2f f7-2f)
51.985: (move f6-2f f5-2f)
52.018: (move f1-3f f1-2f)
52.411: (putdown f3-5f key0-0)
49.560: (move f6-3f f6-4f)
49.875: (pickup f6-3f key1-1)
50.436: (move f5-2f f5-3f)
50.436: (move f6-3f f5-3f)
50.850: (move f7-2f f7-3f)
48.996: (move f6-4f f6-5f)
49.122: (move f6-3f f6-4f)
49.915: (move f7-3f f7-4f)
49.915: (move f6-4f f7-4f)
49.965: (move f6-3f f5-3f)
48.740: (move f6-4f f6-5f)
49.059: (pickup f7-4f key2-1)
49.728: (move f6-4f f7-4f)
50.013: (putdown f6-4f key1-1)
50.141: (move f7-4f f7-5f)
49.086: (move f7-4f f6-4f)
49.196: (move f6-4f f6-5f)
49.471: (putdown f6-5f key1-1)
49.551: (move f7-4f f7-5f)
49.756: (pickup-and-loose f7-4f key2-1 key1-1)
48.889: (move f7-5f f6-5f)
48.889: (move f6-4f f6-5f)
49.162: (move f7-4f f6-4f)
49.628: (move f6-5f f6-4f)
49.919: (putdown f6-4f key2-1)
48.803: (move f6-4f f6-5f)
49.294: (move f6-4f f6-5f)
49.594: (move f6-4f f7-4f)
49.634: (putdown f6-5f key2-1)
49.871: (move f6-4f f7-4f)
49.056: (pickup f7-4f key2-1)
49.500: (putdown f6-5f key2-1)
49.541: (move f6-5f f6-4f)
49.706: (move f6-5f f7-5f)
49.706: (move f7-4f f7-5f)
49.126: (move f7-4f f6-4f)
49.220: (move f6-4f f7-4f)
49.629: (move f6-5f f6-4f)
49.828: (move f7-4f f7-3f)
49.890: (move f7-4f f7-5f)
49.444: (move f6-4f f6-5f)
49.444: (move f7-5f f6-5f)
49.843: (move f6-4f f7-4f)
49.908: (move f7-3f f6-3f)
49.908: (move f6-4f f6-3f)
49.000: (pickup f7-4f key1-1)
49.411: (pickup-and-loose f6-5f key1-1 key2-1)
49.665: (putdown f6-5f key2-1)
50.057: (move f6-3f f5-3f)
50.355: (move f7-4f f7-5f)
49.084: (move f7-4f f6-4f)
49.084: (move f6-5f f6-4f)
49.439: (move f6-5f f6-4f)
49.775: (move f7-4f f7-3f)
49.868: (move f6-5f f7-5f)
49.207: (move f6-4f f7-4f)
49.891: (move f6-4f f6-3f)
49.891: (move f7-3f f6-3f)
49.953: (putdown f6-4f key1-1)
50.062: (move f6-4f f6-3f)
49.567: (move f6-4f f7-4f)
49.905: (move f6-3f f7-3f)
49.906: (move f7-4f f7-3f)
49.908: (move f6-4f f6-5f)
50.025: (move f6-3f f5-3f)
49.137: (pickup f6-5f key2-1)
49.995: (move f7-4f f7-3f)
50.063: (move f7-4f f7-5f)
50.063: (move f6-5f f7-5f)
50.766: (putdown f5-3f key1-1)
49.459: (move f6-5f f6-4f)
49.516: (move f6-5f f7-5f)
50.543: (move f7-3f f6-3f)
50.612: (move f5-3f f6-3f)
50.733: (move f6-5f f6-6f)
49.299: (move f6-3f f6-4f)
49.433: (pickup-and-loose f6-4f key1-1 key2-1)
49.439: (move f6-4f f7-4f)
49.440: (move f7-5f f7-4f)
49.688: (putdown f6-4f key2-1)
49.089: (move f6-4f f6-5f)
49.126: (move f6-4f f7-4f)
49.401: (move f6-4f f7-4f)
49.439: (move f6-4f f6-5f)
49.568: (move f6-4f f6-5f)
