/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.653: (move f5-1f f4-1f)
28.538: (pickup f7-1f key2-0)
29.761: (move f5-1f f6-1f)
29.961: (move f4-2f f4-1f)
30.299: (move f7-1f f7-0f)
30.475: (move f7-1f f8-1f)
27.145: (move f7-1f f6-1f)
27.545: (move f7-1f f7-0f)
28.296: (move f7-1f f8-1f)
29.758: (move f6-1f f7-1f)
30.518: (move f4-1f f5-1f)
26.495: (move f6-1f f5-1f)
27.781: (move f6-1f f6-2f)
28.184: (move f8-1f f8-2f)
28.566: (pickup f7-1f key2-0)
28.649: (move f6-1f f6-0f)
25.217: (move f5-1f f4-1f)
27.198: (move f7-1f f6-1f)
27.488: (move f6-2f f5-2f)
27.488: (move f5-1f f5-2f)
27.525: (move f7-1f f7-0f)
25.447: (move f4-1f f4-2f)
25.447: (move f5-2f f4-2f)
26.003: (move f4-1f f3-1f)
26.512: (move f6-1f f5-1f)
26.662: (move f4-1f f4-0f)
24.980: (move f3-1f f3-2f)
24.980: (move f4-2f f3-2f)
25.290: (move f3-1f f2-1f)
25.312: (move f5-1f f4-1f)
26.251: (move f4-0f f3-0f)
25.568: (move f4-1f f4-2f)
25.616: (move f2-1f f2-2f)
25.616: (move f3-2f f2-2f)
25.815: (move f3-2f f3-3f)
26.089: (move f4-1f f3-1f)
25.015: (move f4-2f f3-2f)
25.015: (move f3-1f f3-2f)
25.337: (move f3-1f f2-1f)
25.737: (move f3-3f f2-3f)
25.737: (move f2-2f f2-3f)
25.637: (move f3-2f f2-2f)
25.637: (move f2-1f f2-2f)
25.846: (move f3-2f f3-3f)
26.389: (move f2-1f f1-1f)
26.758: (move f2-1f f2-0f)
25.764: (move f2-2f f2-3f)
25.765: (move f3-3f f2-3f)
26.261: (move f2-2f f1-2f)
26.261: (move f1-1f f1-2f)
26.304: (move f2-0f f3-0f)
26.722: (move f3-0f f4-0f)
27.251: (move f2-3f f2-4f)
27.544: (move f1-2f f1-3f)
27.544: (move f2-3f f1-3f)
27.966: (move f1-2f f0-2f)
26.744: (move f2-4f f3-4f)
27.327: (move f2-4f f2-5f)
27.409: (move f1-3f f1-4f)
27.409: (move f2-4f f1-4f)
27.784: (move f0-2f f0-1f)
26.935: (move f2-5f f3-5f)
26.935: (move f3-4f f3-5f)
27.292: (move f2-5f f1-5f)
27.292: (move f1-4f f1-5f)
27.555: (move f2-5f f2-6f)
26.061: (move f2-6f f2-7f)
26.115: (move f3-5f f3-6f)
26.115: (move f2-6f f3-6f)
27.340: (move f1-5f f1-6f)
27.340: (move f2-6f f1-6f)
25.962: (move f2-7f f3-7f)
25.963: (move f3-6f f3-7f)
26.375: (move f2-7f f2-8f)
27.035: (move f3-6f f4-6f)
27.036: (move f1-6f f1-7f)
24.954: (move f3-7f f3-8f)
24.955: (move f2-8f f3-8f)
26.042: (move f3-7f f4-7f)
26.042: (move f4-6f f4-7f)
27.179: (move f2-8f f1-8f)
26.330: (move f4-7f f4-8f)
26.330: (move f3-8f f4-8f)
27.362: (pickup-and-loose f3-8f key0-3 key2-0)
27.658: (move f4-7f f5-7f)
28.122: (putdown f3-8f key2-0)
26.613: (move f5-7f f5-8f)
26.613: (move f4-8f f5-8f)
27.278: (move f5-7f f5-6f)
27.572: (move f5-7f f6-7f)
28.556: (move f3-8f f3-7f)
27.594: (move f6-7f f6-8f)
27.594: (move f5-8f f6-8f)
27.608: (move f5-6f f5-5f)
27.627: (move f6-7f f7-7f)
27.891: (move f5-6f f6-6f)
27.345: (move f5-5f f6-5f)
27.345: (move f6-6f f6-5f)
27.599: (move f7-7f f7-6f)
27.599: (move f6-6f f7-6f)
27.756: (move f5-5f f4-5f)
27.917: (move f7-6f f7-5f)
27.917: (move f6-5f f7-5f)
28.104: (move f6-5f f6-4f)
28.425: (move f7-6f f8-6f)
31.633: (putdown f6-5f key2-0)
27.932: (move f7-5f f7-4f)
27.932: (move f6-4f f7-4f)
28.431: (move f8-6f f8-7f)
28.444: (move f6-4f f6-3f)
30.698: (putdown f6-4f key2-0)
27.699: (move f6-3f f6-2f)
28.044: (move f6-3f f5-3f)
28.170: (move f6-3f f7-3f)
28.170: (move f7-4f f7-3f)
28.379: (move f8-7f f8-8f)
27.571: (move f5-3f f4-3f)
27.618: (move f5-3f f5-2f)
27.618: (move f6-2f f5-2f)
28.167: (move f8-8f f7-8f)
28.890: (move f7-3f f8-3f)
28.242: (move f8-3f f8-2f)
28.550: (move f8-3f f8-4f)
29.974: (putdown f5-2f key2-0)
30.032: (putdown f4-3f key2-0)
30.127: (putdown f8-3f key2-0)
28.239: (move f8-2f f8-1f)
29.154: (move f5-2f f4-2f)
29.156: (move f4-3f f4-2f)
29.581: (move f4-3f f3-3f)
29.659: (move f5-2f f5-1f)
28.951: (move f8-1f f8-0f)
29.383: (pickup f5-1f key0-0)
29.496: (move f4-2f f4-1f)
29.496: (move f5-1f f4-1f)
29.594: (putdown f8-1f key2-0)
29.105: (move f5-1f f4-1f)
29.607: (move f5-1f f5-2f)
29.846: (putdown f8-0f key2-0)
30.664: (move f5-1f f6-1f)
30.699: (move f8-1f f7-1f)
27.480: (pickup-and-loose f5-2f key2-0 key0-0)
28.907: (move f4-1f f4-2f)
28.907: (move f5-2f f4-2f)
29.326: (putdown f4-1f key0-0)
29.576: (putdown f5-2f key0-0)
25.505: (move f5-2f f4-2f)
26.327: (move f5-2f f5-1f)
27.599: (move f5-2f f6-2f)
27.838: (move f5-2f f5-3f)
28.830: (putdown f4-2f key0-0)
25.004: (move f4-2f f3-2f)
25.190: (move f5-1f f4-1f)
25.190: (move f4-2f f4-1f)
27.013: (move f5-1f f6-1f)
27.013: (move f6-2f f6-1f)
25.599: (move f3-2f f2-2f)
25.815: (move f3-2f f3-3f)
25.971: (move f4-1f f3-1f)
25.971: (move f3-2f f3-1f)
26.621: (move f4-1f f4-0f)
25.265: (move f2-2f f2-1f)
25.265: (move f3-1f f2-1f)
25.713: (move f2-2f f2-3f)
25.713: (move f3-3f f2-3f)
26.216: (move f2-2f f1-2f)
26.344: (move f1-2f f1-1f)
26.345: (move f2-1f f1-1f)
26.711: (move f2-1f f2-0f)
27.208: (move f2-3f f2-4f)
27.501: (move f2-3f f1-3f)
26.223: (move f2-0f f3-0f)
26.698: (move f2-4f f3-4f)
27.285: (move f2-4f f2-5f)
27.366: (move f1-3f f1-4f)
27.367: (move f2-4f f1-4f)
26.894: (move f3-4f f3-5f)
26.894: (move f2-5f f3-5f)
27.250: (move f2-5f f1-5f)
27.250: (move f1-4f f1-5f)
27.515: (move f2-5f f2-6f)
26.015: (move f2-6f f2-7f)
26.068: (move f3-5f f3-6f)
26.068: (move f2-6f f3-6f)
27.298: (move f2-6f f1-6f)
27.298: (move f1-5f f1-6f)
25.918: (move f2-7f f3-7f)
25.918: (move f3-6f f3-7f)
26.329: (move f2-7f f2-8f)
26.994: (move f3-6f f4-6f)
26.994: (move f2-7f f1-7f)
24.905: (move f3-7f f3-8f)
24.906: (move f2-8f f3-8f)
25.995: (move f3-7f f4-7f)
25.995: (move f4-6f f4-7f)
27.134: (move f1-7f f1-8f)
26.286: (move f3-8f f4-8f)
26.286: (move f4-7f f4-8f)
27.331: (pickup-and-loose f3-8f key0-3 key2-0)
27.616: (move f4-7f f5-7f)
28.073: (putdown f3-8f key2-0)
26.566: (move f4-8f f5-8f)
26.566: (move f5-7f f5-8f)
27.237: (move f5-7f f5-6f)
27.529: (move f5-7f f6-7f)
28.520: (move f3-8f f3-7f)
27.552: (move f5-8f f6-8f)
27.552: (move f6-7f f6-8f)
27.567: (move f5-6f f5-5f)
27.584: (move f6-7f f7-7f)
27.851: (move f5-6f f6-6f)
27.302: (move f6-6f f6-5f)
27.302: (move f5-5f f6-5f)
27.555: (move f7-7f f7-6f)
27.555: (move f6-6f f7-6f)
27.718: (move f5-5f f4-5f)
27.874: (move f7-6f f7-5f)
27.875: (move f6-5f f7-5f)
28.044: (move f6-5f f6-4f)
28.382: (move f7-6f f8-6f)
31.592: (putdown f6-5f key2-0)
27.890: (move f6-4f f7-4f)
27.890: (move f7-5f f7-4f)
28.376: (move f6-4f f6-3f)
28.387: (move f8-6f f8-7f)
30.618: (putdown f6-4f key2-0)
28.112: (move f7-4f f7-3f)
28.112: (move f6-3f f7-3f)
28.336: (move f8-7f f8-8f)
28.507: (move f7-4f f8-4f)
28.825: (pickup-and-loose f6-3f key1-2 key2-0)
28.123: (move f8-8f f7-8f)
28.846: (move f7-3f f8-3f)
28.846: (move f8-4f f8-3f)
29.500: (move f6-3f f6-2f)
29.958: (move f6-3f f7-3f)
28.198: (move f8-3f f8-2f)
30.085: (putdown f8-3f key2-0)
30.455: (move f6-2f f6-1f)
30.573: (move f6-2f f5-2f)
31.224: (move f7-3f f7-4f)
28.174: (move f8-2f f8-1f)
29.771: (move f6-1f f5-1f)
29.771: (move f5-2f f5-1f)
30.025: (putdown f8-2f key2-0)
30.141: (move f7-4f f6-4f)
28.473: (move f8-1f f7-1f)
28.904: (move f8-1f f8-0f)
29.377: (move f5-1f f4-1f)
29.535: (putdown f8-1f key2-0)
30.828: (move f6-4f f6-5f)
27.468: (move f8-0f f7-0f)
27.468: (move f7-1f f7-0f)
29.632: (putdown f7-1f key2-0)
29.804: (putdown f8-0f key2-0)
29.974: (move f4-1f f3-1f)
28.517: (move f7-0f f6-0f)
29.377: (putdown f7-0f key2-0)
29.469: (move f3-1f f2-1f)
29.660: (move f3-1f f3-2f)
29.743: (move f7-1f f6-1f)
27.805: (move f6-0f f5-0f)
29.623: (putdown f6-0f key2-0)
29.650: (pickup-and-loose f6-0f key0-1 key2-0)
30.172: (move f2-1f f1-1f)
30.236: (move f6-1f f5-1f)
29.545: (move f6-0f f6-1f)
29.612: (move f6-0f f6-1f)
30.193: (move f6-0f f7-0f)
30.252: (move f6-0f f7-0f)
30.291: (move f6-0f f5-0f)
29.798: (move f5-0f f5-1f)
29.799: (move f6-1f f5-1f)
29.808: (putdown f6-1f key0-1)
30.137: (move f6-1f f5-1f)
30.158: (move f5-0f f4-0f)
30.020: (move f6-1f f6-0f)
30.104: (putdown f5-1f key0-1)
30.235: (move f6-1f f5-1f)
30.358: (move f5-1f f5-0f)
30.479: (move f4-0f f4-1f)
28.795: (pickup f6-0f key2-0)
29.683: (move f5-1f f6-1f)
30.434: (move f5-1f f5-0f)
30.457: (move f6-0f f7-0f)
30.482: (move f5-0f f4-0f)
27.175: (move f6-0f f6-1f)
27.671: (move f6-0f f7-0f)
27.926: (move f6-0f f5-0f)
29.901: (move f6-1f f6-0f)
29.901: (move f5-0f f6-0f)
26.563: (move f6-1f f5-1f)
26.563: (move f5-0f f5-1f)
26.659: (move f5-0f f4-0f)
27.805: (move f6-1f f6-2f)
28.586: (move f6-1f f7-1f)
25.335: (move f5-1f f4-1f)
25.335: (move f4-0f f4-1f)
26.326: (move f4-0f f3-0f)
27.574: (move f6-2f f5-2f)
27.574: (move f5-1f f5-2f)
25.631: (move f4-1f f4-2f)
25.631: (move f5-2f f4-2f)
26.083: (move f3-0f f3-1f)
26.083: (move f4-1f f3-1f)
26.813: (move f3-0f f2-0f)
25.112: (move f4-2f f3-2f)
25.112: (move f3-1f f3-2f)
25.359: (move f2-0f f2-1f)
25.359: (move f3-1f f2-1f)
27.681: (move f4-2f f4-3f)
25.708: (move f3-2f f2-2f)
25.708: (move f2-1f f2-2f)
25.928: (move f3-2f f3-3f)
25.928: (move f4-3f f3-3f)
26.444: (move f2-1f f1-1f)
25.817: (move f2-2f f2-3f)
25.817: (move f3-3f f2-3f)
26.320: (move f2-2f f1-2f)
26.320: (move f1-1f f1-2f)
26.800: (move f3-3f f3-4f)
26.994: (move f3-4f f3-5f)
27.309: (move f3-4f f2-4f)
27.309: (move f2-3f f2-4f)
27.604: (move f2-3f f1-3f)
27.604: (move f1-2f f1-3f)
26.171: (move f3-5f f3-6f)
27.386: (move f3-5f f2-5f)
27.387: (move f2-4f f2-5f)
27.467: (move f2-4f f1-4f)
27.468: (move f1-3f f1-4f)
26.022: (move f3-6f f3-7f)
27.093: (move f3-6f f4-6f)
27.351: (move f1-4f f1-5f)
27.351: (move f2-5f f1-5f)
27.615: (move f3-6f f2-6f)
25.006: (move f3-7f f3-8f)
26.098: (move f3-7f f4-7f)
26.098: (move f4-6f f4-7f)
26.117: (move f2-6f f2-7f)
26.117: (move f3-7f f2-7f)
26.390: (move f3-8f f4-8f)
26.391: (move f4-7f f4-8f)
26.434: (move f3-8f f2-8f)
26.435: (move f2-7f f2-8f)
27.094: (move f2-7f f1-7f)
26.669: (move f4-8f f5-8f)
27.235: (move f1-7f f1-8f)
27.235: (move f2-8f f1-8f)
27.400: (move f1-7f f1-6f)
28.333: (move f1-7f f0-7f)
27.651: (move f5-8f f6-8f)
27.715: (move f5-8f f5-7f)
27.881: (move f1-6f f0-6f)
27.881: (move f0-7f f0-6f)
30.953: (putdown f5-8f key2-0)
27.338: (move f5-7f f5-6f)
27.631: (move f5-7f f6-7f)
27.631: (move f6-8f f6-7f)
27.949: (move f0-6f f0-5f)
28.226: (move f6-8f f7-8f)
27.666: (move f5-6f f5-5f)
27.689: (move f7-8f f7-7f)
27.689: (move f6-7f f7-7f)
27.953: (move f6-7f f6-6f)
27.953: (move f5-6f f6-6f)
27.405: (move f5-5f f6-5f)
27.405: (move f6-6f f6-5f)
27.658: (move f7-7f f7-6f)
27.658: (move f6-6f f7-6f)
27.817: (move f5-5f f4-5f)
27.975: (move f7-6f f7-5f)
27.975: (move f6-5f f7-5f)
28.156: (move f6-5f f6-4f)
28.482: (move f7-6f f8-6f)
31.698: (putdown f6-5f key2-0)
27.993: (move f7-5f f7-4f)
27.993: (move f6-4f f7-4f)
28.490: (move f8-6f f8-7f)
28.546: (move f6-4f f6-3f)
30.737: (putdown f6-4f key2-0)
27.941: (move f6-3f f5-3f)
28.219: (move f7-4f f7-3f)
28.219: (move f6-3f f7-3f)
28.436: (move f8-7f f8-8f)
28.607: (move f7-4f f8-4f)
28.945: (move f7-3f f8-3f)
28.945: (move f8-4f f8-3f)
29.909: (putdown f5-3f key2-0)
30.621: (putdown f7-3f key2-0)
30.833: (putdown f8-4f key2-0)
28.253: (move f8-3f f8-2f)
30.093: (move f5-3f f5-2f)
30.191: (putdown f8-3f key2-0)
30.466: (move f5-3f f4-3f)
31.016: (move f5-3f f6-3f)
28.355: (move f8-2f f8-1f)
29.023: (move f5-2f f5-1f)
29.061: (move f5-2f f4-2f)
29.061: (move f4-3f f4-2f)
29.784: (move f4-3f f3-3f)
29.011: (move f8-1f f8-0f)
29.408: (move f3-3f f3-2f)
29.408: (move f4-2f f3-2f)
29.545: (move f4-2f f4-1f)
29.545: (move f5-1f f4-1f)
29.915: (putdown f8-0f key2-0)
29.917: (move f3-2f f3-1f)
29.917: (move f4-1f f3-1f)
30.369: (pickup f3-2f key2-1)
30.616: (move f4-1f f4-0f)
29.582: (move f3-1f f2-1f)
29.848: (move f3-2f f4-2f)
30.294: (move f8-0f f8-1f)
30.317: (move f3-2f f3-1f)
30.341: (move f8-0f f7-0f)
30.138: (pickup-and-loose f3-1f key1-1 key2-1)
30.208: (putdown f3-1f key2-1)
30.246: (move f4-2f f4-1f)
30.246: (move f3-1f f4-1f)
30.255: (move f3-1f f2-1f)
29.656: (move f4-1f f5-1f)
29.991: (move f3-1f f4-1f)
30.038: (move f3-1f f2-1f)
30.100: (move f3-1f f3-2f)
30.332: (move f3-1f f3-2f)
29.363: (putdown f3-2f key1-1)
29.401: (move f4-1f f5-1f)
29.547: (move f3-2f f4-2f)
29.547: (move f4-1f f4-2f)
30.236: (move f3-2f f3-3f)
29.003: (move f3-2f f4-2f)
29.726: (move f3-2f f3-3f)
29.902: (move f3-2f f3-1f)
30.817: (move f3-2f f2-2f)
31.499: (move f4-2f f5-2f)
29.530: (move f4-2f f4-1f)
29.530: (move f3-1f f4-1f)
29.561: (move f2-2f f2-1f)
29.562: (move f3-1f f2-1f)
30.042: (move f4-2f f5-2f)
28.992: (move f5-2f f5-1f)
28.992: (move f4-1f f5-1f)
29.857: (move f5-2f f5-3f)
29.997: (move f5-2f f6-2f)
30.063: (pickup f5-2f key0-0)
27.887: (pickup f5-3f key2-0)
28.922: (move f5-2f f5-1f)
28.949: (move f5-2f f4-2f)
29.767: (move f5-2f f5-3f)
29.855: (move f5-2f f6-2f)
27.515: (move f5-3f f5-2f)
27.618: (move f5-3f f4-3f)
28.278: (pickup-and-loose f5-3f key2-0 key0-0)
28.491: (move f5-3f f6-3f)
28.938: (putdown f4-2f key0-0)
25.545: (move f4-3f f4-2f)
25.545: (move f5-2f f4-2f)
25.841: (move f4-3f f3-3f)
26.527: (move f5-2f f5-1f)
27.687: (move f5-3f f5-2f)
25.022: (move f4-2f f3-2f)
25.022: (move f3-3f f3-2f)
25.306: (move f5-1f f4-1f)
25.306: (move f4-2f f4-1f)
25.570: (move f5-2f f4-2f)
25.479: (move f4-2f f3-2f)
25.630: (move f3-2f f2-2f)
25.745: (move f4-2f f4-1f)
26.060: (move f4-1f f3-1f)
26.060: (move f3-2f f3-1f)
25.322: (move f3-1f f2-1f)
25.322: (move f2-2f f2-1f)
25.749: (move f2-2f f2-3f)
26.043: (move f3-2f f3-3f)
26.109: (move f3-2f f2-2f)
25.813: (move f2-2f f2-1f)
26.233: (move f3-3f f2-3f)
26.233: (move f2-2f f2-3f)
26.391: (move f2-1f f1-1f)
26.740: (move f2-2f f1-2f)
26.251: (move f1-1f f1-2f)
26.539: (move f2-1f f3-1f)
26.880: (move f2-1f f1-1f)
26.880: (move f1-2f f1-1f)
27.249: (move f2-1f f2-0f)
26.786: (move f3-1f f3-0f)
26.786: (move f2-0f f3-0f)
27.547: (move f1-2f f1-3f)
27.967: (move f1-2f f0-2f)
28.159: (putdown f3-1f key2-0)
27.110: (move f3-0f f4-0f)
27.412: (move f1-3f f1-4f)
27.784: (move f0-2f f0-1f)
27.972: (move f1-3f f0-3f)
27.972: (move f0-2f f0-3f)
27.252: (move f1-4f f2-4f)
27.294: (move f1-4f f1-5f)
28.233: (move f0-1f f0-0f)
28.322: (move f4-0f f5-0f)
28.336: (move f0-3f f0-4f)
26.712: (move f5-0f f5-1f)
26.733: (move f2-4f f3-4f)
27.330: (move f1-5f f2-5f)
27.330: (move f2-4f f2-5f)
27.343: (move f1-5f f1-6f)
26.936: (move f2-5f f3-5f)
26.936: (move f3-4f f3-5f)
27.036: (move f1-6f f1-7f)
27.558: (move f1-6f f2-6f)
27.559: (move f2-5f f2-6f)
26.060: (move f1-7f f2-7f)
26.060: (move f2-6f f2-7f)
26.114: (move f3-5f f3-6f)
26.114: (move f2-6f f3-6f)
27.178: (move f1-7f f1-8f)
25.965: (move f2-7f f3-7f)
25.966: (move f3-6f f3-7f)
26.377: (move f2-7f f2-8f)
26.378: (move f1-8f f2-8f)
27.036: (move f3-6f f4-6f)
24.949: (move f3-7f f3-8f)
24.950: (move f2-8f f3-8f)
26.040: (move f4-6f f4-7f)
26.040: (move f3-7f f4-7f)
27.281: (move f4-6f f5-6f)
26.333: (move f3-8f f4-8f)
26.334: (move f4-7f f4-8f)
27.402: (pickup-and-loose f3-8f key0-3 key2-0)
27.610: (move f5-6f f5-5f)
27.658: (move f5-6f f5-7f)
26.612: (move f4-8f f5-8f)
26.612: (move f5-7f f5-8f)
27.350: (move f5-5f f6-5f)
27.576: (move f5-7f f6-7f)
27.760: (move f5-5f f4-5f)
27.596: (move f6-7f f6-8f)
27.596: (move f5-8f f6-8f)
27.634: (move f6-7f f7-7f)
27.901: (move f6-5f f6-6f)
27.901: (move f6-7f f6-6f)
27.601: (move f7-7f f7-6f)
27.601: (move f6-6f f7-6f)
28.169: (move f7-7f f7-8f)
28.169: (move f6-8f f7-8f)
28.432: (move f7-7f f8-7f)
27.915: (move f7-6f f7-5f)
28.379: (move f7-8f f8-8f)
28.379: (move f8-7f f8-8f)
28.424: (move f7-6f f8-6f)
28.424: (move f8-7f f8-6f)
27.934: (move f7-5f f7-4f)
31.528: (putdown f8-8f key2-0)
31.663: (putdown f8-6f key2-0)
31.683: (putdown f7-5f key2-0)
inf: (move f7-5f f6-5f)
28.103: (move f7-4f f6-4f)
28.159: (move f7-4f f7-3f)
28.531: (move f7-4f f8-4f)
29.797: (pickup-and-loose f7-4f key2-3 key2-0)
31.863: (putdown f7-4f key2-0)
28.863: (move f7-3f f8-3f)
28.863: (move f8-4f f8-3f)
30.493: (putdown f7-3f key2-0)
30.699: (putdown f8-4f key2-0)
30.709: (putdown f6-4f key2-0)
27.897: (move f8-3f f8-2f)
29.983: (putdown f8-3f key2-0)
31.783: (move f6-4f f6-5f)
31.840: (move f8-4f f7-4f)
31.969: (move f6-4f f7-4f)
28.324: (move f8-2f f8-1f)
29.740: (putdown f8-2f key2-0)
30.111: (pickup f7-4f key2-3)
30.251: (pickup f7-4f key2-3)
30.417: (move f8-3f f8-2f)
28.593: (move f8-1f f7-1f)
29.000: (move f8-1f f8-0f)
29.671: (putdown f8-1f key2-0)
30.766: (move f8-2f f8-1f)
31.079: (move f8-2f f8-3f)
27.163: (move f7-1f f6-1f)
27.969: (move f8-0f f7-0f)
27.969: (move f7-1f f7-0f)
29.920: (putdown f7-1f key2-0)
30.015: (putdown f8-0f key2-0)
27.812: (move f6-1f f6-2f)
28.814: (move f6-1f f6-0f)
28.814: (move f7-0f f6-0f)
29.851: (putdown f7-0f key2-0)
30.045: (move f7-1f f6-1f)
27.915: (move f6-0f f5-0f)
29.775: (pickup f6-1f key0-1)
30.194: (putdown f6-0f key2-0)
30.572: (move f6-1f f5-1f)
30.618: (putdown f6-2f key2-0)
26.630: (move f5-0f f4-0f)
29.597: (move f6-1f f7-1f)
29.942: (move f6-0f f6-1f)
30.092: (move f6-1f f5-1f)
30.662: (move f6-0f f5-0f)
26.299: (move f4-0f f3-0f)
28.382: (pickup-and-loose f7-1f key2-0 key0-1)
29.580: (putdown f7-1f key0-1)
29.669: (pickup f6-1f key0-1)
30.249: (move f7-1f f8-1f)
26.761: (move f3-0f f2-0f)
27.002: (move f7-1f f6-1f)
27.770: (move f7-1f f7-0f)
28.141: (move f7-1f f8-1f)
29.821: (move f6-1f f6-0f)
26.253: (move f6-1f f5-1f)
27.612: (move f6-1f f6-2f)
27.781: (move f2-0f f1-0f)
27.900: (move f8-1f f8-2f)
28.578: (pickup-and-loose f6-0f key2-0 key0-1)
25.094: (move f5-1f f4-1f)
27.008: (move f6-0f f6-1f)
27.397: (move f5-1f f5-2f)
27.397: (move f6-2f f5-2f)
27.700: (move f5-1f f5-0f)
25.394: (move f4-1f f4-2f)
25.394: (move f5-2f f4-2f)
25.893: (move f4-1f f3-1f)
26.318: (move f6-1f f5-1f)
26.471: (move f5-0f f4-0f)
24.867: (move f4-2f f3-2f)
24.867: (move f3-1f f3-2f)
25.152: (move f5-1f f4-1f)
25.165: (move f3-1f f2-1f)
26.135: (move f4-0f f3-0f)
25.446: (move f4-1f f4-2f)
25.491: (move f3-2f f2-2f)
25.491: (move f2-1f f2-2f)
25.702: (move f3-2f f3-3f)
25.947: (move f4-1f f3-1f)
24.923: (move f4-2f f3-2f)
24.923: (move f3-1f f3-2f)
25.219: (move f3-1f f2-1f)
25.614: (move f2-2f f2-3f)
25.614: (move f3-3f f2-3f)
25.547: (move f2-1f f2-2f)
25.547: (move f3-2f f2-2f)
25.756: (move f3-2f f3-3f)
26.311: (move f2-1f f1-1f)
26.679: (move f2-1f f2-0f)
25.668: (move f3-3f f2-3f)
25.668: (move f2-2f f2-3f)
26.171: (move f2-2f f1-2f)
26.171: (move f1-1f f1-2f)
26.185: (move f2-0f f3-0f)
26.611: (move f3-0f f4-0f)
27.172: (move f2-3f f2-4f)
27.464: (move f1-2f f1-3f)
27.464: (move f2-3f f1-3f)
27.885: (move f1-2f f0-2f)
26.654: (move f2-4f f3-4f)
27.249: (move f2-4f f2-5f)
27.331: (move f2-4f f1-4f)
27.332: (move f1-3f f1-4f)
27.705: (move f0-2f f0-1f)
26.857: (move f3-4f f3-5f)
26.857: (move f2-5f f3-5f)
27.213: (move f2-5f f1-5f)
27.214: (move f1-4f f1-5f)
27.478: (move f2-5f f2-6f)
25.979: (move f2-6f f2-7f)
26.032: (move f3-5f f3-6f)
26.032: (move f2-6f f3-6f)
27.262: (move f1-5f f1-6f)
27.262: (move f2-6f f1-6f)
25.882: (move f3-6f f3-7f)
25.882: (move f2-7f f3-7f)
26.293: (move f2-7f f2-8f)
26.957: (move f3-6f f4-6f)
26.957: (move f1-6f f1-7f)
24.869: (move f3-7f f3-8f)
24.869: (move f2-8f f3-8f)
25.957: (move f3-7f f4-7f)
25.957: (move f4-6f f4-7f)
27.097: (move f2-8f f1-8f)
26.250: (move f3-8f f4-8f)
26.250: (move f4-7f f4-8f)
27.327: (pickup-and-loose f3-8f key0-3 key2-0)
27.579: (move f4-7f f5-7f)
28.068: (putdown f3-8f key2-0)
26.529: (move f4-8f f5-8f)
26.529: (move f5-7f f5-8f)
27.201: (move f5-7f f5-6f)
27.493: (move f5-7f f6-7f)
28.512: (move f3-8f f3-7f)
27.516: (move f6-7f f6-8f)
27.517: (move f5-8f f6-8f)
27.530: (move f5-6f f5-5f)
27.548: (move f6-7f f7-7f)
27.819: (move f5-6f f6-6f)
27.267: (move f6-6f f6-5f)
27.268: (move f5-5f f6-5f)
27.518: (move f7-7f f7-6f)
27.518: (move f6-6f f7-6f)
27.682: (move f5-5f f4-5f)
27.835: (move f7-6f f7-5f)
27.835: (move f6-5f f7-5f)
28.011: (move f6-5f f6-4f)
28.344: (move f7-6f f8-6f)
31.588: (putdown f6-5f key2-0)
27.850: (move f7-5f f7-4f)
27.850: (move f6-4f f7-4f)
28.342: (move f6-4f f6-3f)
28.349: (move f8-6f f8-7f)
30.621: (putdown f6-4f key2-0)
27.643: (move f6-3f f6-2f)
27.805: (move f6-3f f5-3f)
28.072: (move f7-4f f7-3f)
28.072: (move f6-3f f7-3f)
28.300: (move f8-7f f8-8f)
27.443: (move f6-2f f5-2f)
27.443: (move f5-3f f5-2f)
27.534: (move f5-3f f4-3f)
28.086: (move f8-8f f7-8f)
28.786: (move f7-3f f8-3f)
27.864: (move f8-3f f8-2f)
28.451: (move f8-3f f8-4f)
29.566: (putdown f5-2f key2-0)
29.598: (pickup-and-loose f5-2f key0-0 key2-0)
29.907: (putdown f8-3f key2-0)
28.158: (move f8-2f f8-1f)
28.891: (move f5-2f f4-2f)
28.938: (move f5-2f f4-2f)
29.389: (move f5-2f f5-1f)
29.447: (move f5-2f f5-1f)
28.481: (move f8-1f f7-1f)
28.812: (putdown f4-2f key0-0)
28.900: (move f8-1f f8-0f)
29.083: (move f4-2f f4-1f)
29.083: (move f5-1f f4-1f)
27.766: (move f8-0f f7-0f)
27.766: (move f7-1f f7-0f)
29.079: (move f4-2f f4-1f)
29.302: (putdown f4-1f key0-0)
29.701: (move f4-2f f5-2f)
27.121: (pickup f5-2f key2-0)
29.188: (move f4-1f f4-2f)
29.526: (move f4-1f f5-1f)
29.526: (move f5-2f f5-1f)
29.671: (putdown f7-0f key2-0)
25.118: (move f5-2f f4-2f)
26.274: (move f5-2f f5-1f)
27.703: (move f5-2f f6-2f)
28.021: (move f5-2f f5-3f)
29.893: (move f4-2f f5-2f)
24.771: (move f4-2f f3-2f)
25.008: (move f4-2f f4-1f)
25.008: (move f5-1f f4-1f)
27.026: (move f5-1f f6-1f)
