/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.079: (move f6-6f f6-5f)
45.079: (move f5-5f f6-5f)
45.805: (move f4-4f f3-4f)
46.010: (move f5-5f f5-4f)
45.485: (move f5-4f f5-3f)
45.629: (move f3-2f f4-2f)
46.379: (move f3-4f f3-3f)
46.442: (move f3-2f f3-1f)
46.483: (move f3-4f f3-5f)
44.694: (move f3-3f f3-2f)
45.640: (move f4-2f f4-1f)
45.640: (move f3-1f f4-1f)
46.032: (move f5-3f f6-3f)
46.077: (move f3-3f f2-3f)
45.257: (pickup f4-1f key1-3)
45.616: (move f3-2f f4-2f)
46.429: (move f3-2f f3-1f)
47.086: (pickup f2-3f key0-3)
47.465: (move f6-3f f6-2f)
45.627: (move f4-2f f4-1f)
45.627: (move f3-1f f4-1f)
46.356: (move f6-2f f5-2f)
46.356: (move f4-2f f5-2f)
47.343: (move f4-1f f4-2f)
45.259: (pickup f4-1f key1-3)
47.104: (move f4-2f f3-2f)
48.739: (move f4-2f f5-2f)
48.789: (move f4-1f f4-0f)
49.386: (move f4-1f f5-1f)
47.329: (move f4-1f f4-2f)
47.876: (move f5-1f f6-1f)
48.254: (move f4-1f f3-1f)
48.267: (move f3-2f f3-1f)
48.374: (pickup f5-1f key1-1)
47.106: (move f3-1f f3-2f)
47.106: (move f4-2f f3-2f)
48.079: (move f5-1f f4-1f)
48.741: (move f4-2f f5-2f)
49.208: (move f5-1f f5-2f)
48.705: (move f5-2f f5-3f)
49.208: (move f5-2f f4-2f)
49.208: (move f4-1f f4-2f)
49.345: (move f3-2f f3-3f)
49.506: (pickup-and-loose f4-1f key1-3 key1-1)
48.712: (move f4-1f f4-2f)
49.257: (move f4-1f f3-1f)
49.629: (move f4-2f f3-2f)
49.749: (move f3-3f f3-4f)
49.975: (move f5-3f f5-4f)
48.872: (move f3-4f f4-4f)
48.872: (move f5-4f f4-4f)
49.108: (move f4-2f f3-2f)
49.108: (move f3-1f f3-2f)
49.645: (move f5-4f f5-5f)
48.427: (move f5-5f f4-5f)
48.427: (move f4-4f f4-5f)
48.967: (move f5-5f f6-5f)
49.490: (move f5-5f f5-6f)
50.318: (move f3-2f f3-3f)
48.857: (move f4-5f f4-6f)
48.857: (move f5-6f f4-6f)
49.618: (move f5-6f f6-6f)
49.618: (move f6-5f f6-6f)
50.418: (move f4-5f f3-5f)
49.304: (move f3-5f f3-6f)
49.304: (move f4-6f f3-6f)
50.625: (move f6-6f f7-6f)
50.970: (move f3-5f f2-5f)
51.728: (move f6-6f f6-7f)
49.405: (move f2-5f f2-6f)
49.405: (move f3-6f f2-6f)
49.594: (move f2-5f f1-5f)
50.251: (move f3-6f f3-7f)
50.851: (move f6-7f f5-7f)
49.314: (move f2-6f f1-6f)
49.314: (move f1-5f f1-6f)
50.357: (move f2-6f f2-7f)
50.357: (move f3-7f f2-7f)
50.389: (move f1-5f f0-5f)
50.349: (move f1-6f f1-7f)
50.349: (move f2-7f f1-7f)
51.767: (move f0-5f f0-6f)
51.767: (move f1-6f f0-6f)
52.073: (move f0-5f f0-4f)
50.984: (pickup-and-loose f0-6f key3-1 key1-3)
51.151: (move f0-4f f1-4f)
52.116: (move f1-7f f0-7f)
52.117: (move f0-6f f0-7f)
53.071: (putdown f0-6f key1-3)
48.495: (move f0-6f f1-6f)
49.522: (move f0-6f f0-5f)
50.973: (move f1-4f f2-4f)
51.102: (move f0-6f f1-6f)
51.332: (move f0-6f f0-7f)
48.746: (move f1-6f f2-6f)
48.930: (move f1-6f f1-5f)
48.930: (move f0-5f f1-5f)
49.444: (move f1-6f f1-7f)
49.444: (move f0-7f f1-7f)
48.626: (move f2-6f f3-6f)
49.430: (move f1-7f f2-7f)
49.430: (move f2-6f f2-7f)
50.315: (move f1-5f f2-5f)
50.315: (move f2-6f f2-5f)
48.130: (move f3-6f f4-6f)
49.331: (move f3-6f f3-7f)
49.331: (move f2-7f f3-7f)
49.692: (move f2-5f f3-5f)
49.692: (move f3-6f f3-5f)
47.660: (move f4-6f f4-5f)
47.660: (move f3-5f f4-5f)
48.722: (move f4-6f f5-6f)
48.988: (move f3-5f f3-4f)
50.984: (move f3-7f f4-7f)
47.717: (move f4-5f f4-4f)
47.717: (move f3-4f f4-4f)
48.215: (move f3-4f f3-3f)
49.404: (move f5-6f f6-6f)
49.429: (move f4-5f f5-5f)
47.344: (move f3-3f f3-2f)
48.198: (move f6-6f f6-5f)
48.198: (move f5-5f f6-5f)
48.596: (move f4-4f f5-4f)
48.596: (move f5-5f f5-4f)
47.942: (move f5-4f f5-3f)
48.257: (move f3-2f f4-2f)
48.579: (move f5-4f f6-4f)
48.580: (move f6-5f f6-4f)
48.881: (move f3-2f f3-1f)
47.684: (move f4-2f f4-1f)
47.684: (move f3-1f f4-1f)
48.560: (move f6-4f f6-3f)
48.560: (move f5-3f f6-3f)
49.126: (move f5-3f f5-2f)
47.885: (putdown f4-1f key3-1)
49.989: (move f5-2f f6-2f)
49.989: (move f6-3f f6-2f)
50.239: (move f4-1f f4-0f)
50.646: (move f6-3f f7-3f)
48.255: (move f4-1f f4-2f)
49.275: (move f4-1f f3-1f)
50.441: (move f6-2f f7-2f)
50.441: (move f7-3f f7-2f)
50.545: (move f4-0f f5-0f)
48.053: (move f3-1f f3-2f)
48.053: (move f4-2f f3-2f)
49.780: (move f4-2f f5-2f)
51.279: (move f5-0f f5-1f)
51.280: (putdown f5-0f key3-1)
49.613: (move f5-2f f5-3f)
50.357: (move f3-2f f3-3f)
50.699: (move f5-1f f6-1f)
50.998: (move f5-2f f5-1f)
51.245: (move f5-0f f4-0f)
48.629: (move f4-0f f4-1f)
50.548: (move f3-3f f3-4f)
50.751: (move f5-3f f5-4f)
50.775: (move f5-3f f6-3f)
50.833: (move f3-3f f2-3f)
49.746: (move f5-4f f4-4f)
49.746: (move f3-4f f4-4f)
50.291: (move f5-4f f5-5f)
50.310: (move f4-1f f4-2f)
51.197: (move f3-4f f3-5f)
49.063: (move f4-2f f3-2f)
49.167: (move f3-5f f4-5f)
49.167: (move f4-4f f4-5f)
49.167: (move f5-5f f4-5f)
49.544: (pickup f4-4f key2-1)
49.155: (move f4-4f f4-5f)
49.476: (move f4-5f f4-6f)
49.544: (pickup-and-loose f4-4f key2-0 key2-1)
50.174: (move f3-2f f3-3f)
50.533: (move f4-4f f3-4f)
49.155: (move f4-4f f4-5f)
49.285: (putdown f4-5f key2-1)
49.482: (move f4-5f f4-6f)
49.950: (move f4-6f f3-6f)
50.053: (move f4-6f f5-6f)
49.285: (putdown f4-5f key2-0)
49.474: (move f4-5f f4-6f)
49.482: (move f4-5f f4-6f)
49.852: (putdown f4-6f key2-1)
49.908: (move f4-5f f4-4f)
49.143: (move f4-6f f4-5f)
49.283: (pickup f4-4f key2-0)
49.474: (move f4-5f f4-6f)
49.852: (putdown f4-6f key2-0)
49.908: (move f4-5f f4-4f)
49.143: (move f4-6f f4-5f)
49.270: (move f4-4f f4-5f)
49.283: (pickup f4-4f key2-1)
49.495: (move f4-5f f4-4f)
49.918: (move f4-6f f3-6f)
49.266: (putdown f4-5f key2-0)
49.270: (move f4-4f f4-5f)
49.270: (pickup-and-loose f4-5f key2-1 key2-0)
49.316: (pickup f4-4f key2-0)
49.448: (move f4-5f f4-6f)
49.145: (move f4-4f f4-5f)
49.282: (move f4-5f f4-4f)
49.448: (move f4-5f f4-6f)
49.658: (move f4-5f f4-6f)
49.891: (move f4-6f f3-6f)
49.301: (putdown f4-5f key2-0)
49.891: (move f4-6f f3-6f)
49.895: (move f4-6f f3-6f)
49.906: (move f4-5f f4-6f)
49.963: (putdown f3-6f key2-0)
49.288: (move f4-5f f4-4f)
49.744: (move f3-6f f4-6f)
49.873: (move f4-6f f3-6f)
49.906: (pickup-and-loose f4-6f key2-1 key2-0)
49.963: (putdown f3-6f key2-1)
49.145: (move f4-6f f4-5f)
49.247: (move f4-6f f4-5f)
49.744: (move f3-6f f4-6f)
49.873: (move f4-6f f3-6f)
49.978: (move f4-6f f5-6f)
49.099: (pickup f4-5f key2-1)
49.246: (move f4-6f f4-5f)
49.287: (move f4-5f f4-4f)
49.301: (putdown f4-5f key2-1)
49.316: (move f4-5f f4-4f)
49.099: (pickup f4-5f key2-0)
49.287: (move f4-5f f4-4f)
49.288: (move f4-5f f4-4f)
49.293: (move f4-5f f4-4f)
49.435: (move f4-5f f4-6f)
49.293: (move f4-5f f4-4f)
49.435: (move f4-5f f4-6f)
49.600: (putdown f4-4f key2-1)
49.978: (move f4-6f f3-6f)
49.986: (move f4-6f f5-6f)
49.141: (move f4-4f f4-5f)
49.600: (putdown f4-4f key2-0)
49.978: (pickup-and-loose f3-6f key2-0 key2-1)
49.978: (move f4-6f f3-6f)
49.986: (move f4-6f f5-6f)
49.141: (move f4-4f f4-5f)
49.468: (move f4-5f f4-6f)
49.991: (move f3-6f f2-6f)
50.019: (putdown f3-6f key2-0)
50.024: (putdown f5-6f key2-0)
49.468: (move f4-5f f4-6f)
49.637: (move f3-6f f4-6f)
49.755: (move f5-6f f4-6f)
49.991: (putdown f2-6f key2-0)
50.007: (move f2-6f f1-6f)
49.083: (move f4-6f f4-5f)
49.103: (move f4-6f f4-5f)
49.964: (move f4-6f f3-6f)
49.994: (move f4-6f f5-6f)
50.015: (move f4-6f f3-6f)
49.298: (move f4-5f f4-4f)
49.300: (move f4-5f f4-4f)
49.895: (pickup f3-6f key2-1)
49.947: (pickup f3-6f key2-1)
50.004: (move f3-6f f2-6f)
49.456: (move f3-6f f4-6f)
49.943: (pickup f2-6f key3-0)
50.015: (move f3-6f f2-6f)
50.048: (move f3-6f f2-6f)
50.147: (move f2-6f f1-6f)
49.091: (move f4-6f f4-5f)
49.676: (move f2-6f f1-6f)
49.943: (move f2-6f f1-6f)
49.959: (move f2-6f f3-6f)
50.000: (putdown f2-6f key2-1)
49.236: (putdown f4-5f key2-1)
49.297: (move f4-5f f4-4f)
49.662: (move f3-6f f4-6f)
49.894: (move f2-6f f3-6f)
49.929: (putdown f3-6f key3-0)
49.090: (move f4-6f f4-5f)
49.286: (move f4-5f f4-4f)
49.536: (move f3-6f f4-6f)
49.649: (putdown f4-4f key2-1)
49.794: (move f4-5f f4-6f)
49.104: (move f4-6f f4-5f)
49.132: (move f4-4f f4-5f)
49.223: (putdown f4-5f key3-0)
49.302: (move f4-5f f4-4f)
49.887: (move f4-6f f3-6f)
49.280: (move f4-5f f4-4f)
49.305: (move f4-5f f4-4f)
49.492: (move f4-5f f4-6f)
49.629: (putdown f4-4f key3-0)
50.023: (move f3-6f f2-6f)
49.111: (move f4-4f f4-5f)
49.939: (move f4-6f f3-6f)
49.957: (pickup f2-6f key3-0)
50.086: (move f4-6f f5-6f)
50.200: (move f2-6f f1-6f)
49.686: (move f2-6f f1-6f)
49.761: (move f4-5f f4-6f)
49.874: (move f2-6f f3-6f)
50.043: (pickup f5-6f key2-0)
50.060: (move f3-6f f2-6f)
49.678: (move f3-6f f4-6f)
49.937: (putdown f3-6f key3-0)
49.982: (move f4-6f f3-6f)
49.995: (pickup f2-6f key3-0)
50.065: (move f4-6f f5-6f)
49.242: (move f4-6f f4-5f)
49.708: (move f2-6f f1-6f)
49.906: (pickup f3-6f key2-1)
49.928: (move f2-6f f3-6f)
49.938: (move f3-6f f2-6f)
49.216: (putdown f4-5f key3-0)
49.231: (pickup-and-loose f4-5f key2-1 key3-0)
49.301: (move f4-5f f4-4f)
49.455: (move f3-6f f4-6f)
49.461: (move f3-6f f4-6f)
49.117: (move f4-6f f4-5f)
49.138: (move f4-6f f4-5f)
49.277: (move f4-5f f4-4f)
49.298: (move f4-5f f4-4f)
49.728: (move f4-5f f4-6f)
49.245: (putdown f4-5f key2-1)
49.251: (putdown f4-5f key3-0)
49.473: (move f4-5f f4-4f)
49.566: (move f4-5f f4-4f)
49.853: (move f4-6f f3-6f)
49.716: (move f4-5f f4-6f)
49.732: (putdown f4-4f key2-1)
49.733: (putdown f4-4f key3-0)
49.736: (move f4-5f f4-6f)
49.930: (putdown f3-6f key2-1)
49.119: (move f4-4f f4-5f)
49.898: (move f4-6f f3-6f)
49.899: (move f4-6f f3-6f)
49.935: (move f3-6f f2-6f)
50.065: (move f4-6f f5-6f)
49.503: (move f4-5f f4-6f)
49.810: (move f2-6f f1-6f)
49.982: (move f3-6f f2-6f)
49.983: (move f3-6f f2-6f)
50.016: (pickup f5-6f key2-0)
49.447: (move f5-6f f4-6f)
49.763: (move f2-6f f1-6f)
49.763: (move f2-6f f1-6f)
49.915: (move f4-6f f3-6f)
50.084: (move f4-6f f5-6f)
49.276: (move f4-6f f4-5f)
49.903: (move f4-6f f3-6f)
49.979: (move f3-6f f2-6f)
50.036: (pickup f5-6f key2-0)
50.224: (move f5-6f f6-6f)
49.262: (putdown f4-5f key2-0)
49.276: (pickup-and-loose f4-5f key2-1 key2-0)
49.459: (move f5-6f f4-6f)
49.604: (move f6-6f f6-5f)
49.709: (move f2-6f f1-6f)
49.142: (move f4-6f f4-5f)
49.447: (move f4-5f f4-6f)
49.614: (move f4-5f f4-6f)
49.788: (move f4-5f f4-4f)
49.922: (move f4-6f f3-6f)
49.262: (putdown f4-5f key2-0)
49.624: (move f4-5f f4-4f)
49.712: (pickup-and-loose f4-4f key3-0 key2-1)
49.903: (move f4-6f f3-6f)
49.906: (move f4-6f f3-6f)
49.297: (move f4-4f f4-5f)
49.483: (move f4-5f f4-6f)
49.552: (pickup-and-loose f4-4f key3-0 key2-0)
49.624: (pickup-and-loose f4-4f key2-1 key2-0)
49.829: (putdown f4-4f key2-0)
49.142: (move f4-4f f4-5f)
49.153: (move f4-4f f4-5f)
49.171: (move f4-4f f4-5f)
49.260: (putdown f4-5f key3-0)
49.273: (pickup-and-loose f4-5f key2-0 key3-0)
49.262: (putdown f4-5f key2-1)
49.267: (putdown f4-5f key3-0)
49.450: (move f4-5f f4-6f)
49.453: (move f4-5f f4-6f)
49.459: (move f4-5f f4-6f)
49.478: (move f4-5f f4-6f)
49.483: (move f4-5f f4-6f)
49.908: (move f4-6f f3-6f)
49.922: (move f4-6f f3-6f)
49.924: (move f4-6f f3-6f)
49.913: (move f4-6f f3-6f)
49.913: (move f4-6f f3-6f)
49.976: (move f3-6f f2-6f)
49.977: (move f3-6f f2-6f)
49.984: (move f3-6f f2-6f)
49.680: (move f2-6f f1-6f)
49.687: (move f2-6f f1-6f)
49.694: (move f2-6f f1-6f)
49.983: (move f3-6f f2-6f)
49.984: (move f3-6f f2-6f)
49.703: (move f2-6f f1-6f)
49.703: (move f2-6f f1-6f)
50.256: (move f1-6f f1-5f)
50.260: (move f1-6f f1-5f)
50.266: (move f1-6f f1-5f)
50.269: (move f1-6f f1-5f)
50.270: (move f1-6f f1-5f)
50.303: (putdown f1-5f key2-1)
50.311: (putdown f1-5f key2-0)
50.793: (move f1-5f f0-5f)
49.919: (move f1-5f f1-6f)
50.015: (move f1-5f f1-6f)
50.892: (move f1-5f f0-5f)
50.892: (move f1-5f f0-5f)
51.132: (move f1-5f f0-5f)
49.958: (move f1-6f f2-6f)
49.965: (move f1-6f f2-6f)
50.906: (move f1-6f f1-7f)
50.986: (move f1-6f f1-7f)
52.005: (move f0-5f f0-6f)
46.434: (pickup f0-6f key1-3)
49.913: (move f2-6f f3-6f)
49.925: (move f2-6f f3-6f)
50.518: (move f1-7f f2-7f)
50.518: (move f2-6f f2-7f)
45.155: (move f0-6f f1-6f)
46.536: (move f0-6f f0-5f)
48.121: (move f0-6f f0-7f)
49.463: (move f3-6f f4-6f)
49.500: (move f3-6f f4-6f)
44.869: (move f1-6f f2-6f)
45.181: (move f1-6f f1-5f)
45.181: (move f0-5f f1-5f)
45.978: (move f1-6f f1-7f)
45.978: (move f0-7f f1-7f)
43.528: (move f2-6f f3-6f)
44.755: (move f1-7f f2-7f)
44.755: (move f2-6f f2-7f)
45.192: (move f2-6f f2-5f)
45.192: (move f1-5f f2-5f)
43.054: (move f3-6f f4-6f)
44.475: (move f3-6f f3-5f)
44.475: (move f2-5f f3-5f)
44.745: (move f2-7f f3-7f)
44.745: (move f3-6f f3-7f)
42.453: (move f4-6f f4-5f)
42.453: (move f3-5f f4-5f)
43.461: (move f4-6f f5-6f)
43.781: (move f3-5f f3-4f)
46.272: (move f3-7f f4-7f)
43.558: (move f3-4f f4-4f)
43.559: (move f4-5f f4-4f)
43.704: (move f5-6f f5-5f)
43.704: (move f4-5f f5-5f)
43.717: (move f5-6f f6-6f)
43.013: (move f5-5f f6-5f)
43.013: (move f6-6f f6-5f)
44.040: (move f5-5f f5-4f)
44.040: (move f4-4f f5-4f)
45.105: (move f6-6f f7-6f)
43.272: (move f5-4f f5-3f)
45.203: (move f5-4f f6-4f)
45.203: (move f6-5f f6-4f)
45.789: (move f7-6f f7-5f)
45.789: (move f6-5f f7-5f)
43.028: (move f5-3f f5-2f)
44.067: (move f5-3f f6-3f)
44.067: (move f6-4f f6-3f)
45.396: (move f5-3f f4-3f)
45.571: (pickup-and-loose f6-4f key0-1 key1-3)
42.187: (move f4-3f f4-2f)
42.187: (move f5-2f f4-2f)
44.153: (move f6-4f f6-5f)
44.252: (move f4-3f f3-3f)
44.761: (move f6-4f f6-3f)
41.278: (move f4-2f f3-2f)
41.278: (move f3-3f f3-2f)
41.957: (move f4-2f f4-1f)
44.090: (move f3-3f f2-3f)
45.488: (move f6-3f f5-3f)
41.181: (pickup-and-loose f4-1f key3-1 key1-3)
43.299: (move f4-1f f3-1f)
43.299: (move f3-2f f3-1f)
44.750: (putdown f2-3f key1-3)
44.775: (move f5-3f f5-4f)
41.208: (move f4-1f f4-2f)
41.946: (move f4-1f f3-1f)
44.327: (move f4-1f f4-0f)
44.891: (move f2-3f f3-3f)
44.985: (move f4-1f f5-1f)
39.657: (move f4-2f f3-2f)
39.657: (move f3-1f f3-2f)
41.380: (move f4-2f f5-2f)
41.380: (move f5-1f f5-2f)
43.442: (move f4-2f f4-3f)
41.075: (move f5-2f f5-3f)
41.075: (move f4-3f f5-3f)
41.140: (move f4-3f f4-4f)
41.970: (move f4-3f f3-3f)
41.970: (move f3-2f f3-3f)
40.084: (move f4-4f f4-5f)
40.661: (move f5-3f f6-3f)
40.768: (move f4-4f f3-4f)
40.768: (move f3-3f f3-4f)
40.871: (move f4-4f f5-4f)
41.261: (move f4-5f f4-6f)
41.328: (move f4-5f f5-5f)
41.328: (move f5-4f f5-5f)
41.489: (move f3-4f f3-5f)
41.490: (move f4-5f f3-5f)
40.844: (move f4-6f f3-6f)
40.844: (move f3-5f f3-6f)
41.127: (move f5-5f f5-6f)
41.127: (move f4-6f f5-6f)
41.640: (move f5-5f f6-5f)
41.961: (move f6-5f f6-4f)
42.004: (move f3-6f f2-6f)
42.731: (move f6-5f f6-6f)
42.731: (move f5-6f f6-6f)
42.931: (move f3-6f f3-7f)
42.343: (move f2-6f f2-5f)
42.896: (move f2-6f f2-7f)
42.897: (move f3-7f f2-7f)
43.105: (move f2-6f f1-6f)
43.855: (pickup-and-loose f6-4f key0-1 key3-1)
41.193: (move f6-4f f6-3f)
41.655: (move f6-4f f5-4f)
42.125: (move f6-4f f6-5f)
42.984: (move f2-5f f2-4f)
43.060: (move f1-6f f1-5f)
41.534: (move f2-4f f2-3f)
42.158: (move f5-4f f5-5f)
42.158: (move f6-5f f5-5f)
42.699: (move f2-4f f1-4f)
42.699: (move f1-5f f1-4f)
42.030: (move f5-5f f4-5f)
42.101: (putdown f2-3f key3-1)
42.760: (pickup-and-loose f2-3f key0-3 key3-1)
42.976: (move f5-5f f5-6f)
43.973: (move f2-3f f2-2f)
42.359: (move f2-3f f3-3f)
42.659: (move f2-2f f1-2f)
42.733: (move f2-3f f2-4f)
42.848: (move f5-6f f4-6f)
42.848: (move f4-5f f4-6f)
40.624: (move f3-3f f3-2f)
41.743: (move f2-4f f3-4f)
41.743: (move f3-3f f3-4f)
42.473: (move f4-6f f3-6f)
43.074: (move f2-4f f2-5f)
42.683: (move f3-2f f4-2f)
42.888: (move f3-4f f4-4f)
42.970: (move f3-4f f3-5f)
42.971: (move f2-5f f3-5f)
43.025: (move f3-6f f3-5f)
41.099: (move f4-4f f4-5f)
41.099: (move f3-5f f4-5f)
41.755: (move f3-5f f3-6f)
42.239: (move f4-2f f4-1f)
42.506: (move f3-5f f3-4f)
41.699: (pickup f4-1f key1-3)
41.744: (move f4-5f f4-6f)
41.744: (move f3-6f f4-6f)
41.891: (move f4-5f f5-5f)
43.011: (move f3-4f f4-4f)
41.258: (move f5-5f f6-5f)
41.586: (move f5-5f f5-6f)
41.586: (move f4-6f f5-6f)
42.539: (move f5-5f f5-4f)
44.259: (move f4-1f f4-2f)
42.237: (move f5-6f f6-6f)
42.238: (move f6-5f f6-6f)
42.463: (move f5-4f f5-3f)
42.908: (move f4-2f f3-2f)
43.730: (move f6-5f f6-4f)
42.547: (move f6-4f f6-3f)
42.547: (move f5-3f f6-3f)
42.869: (move f5-3f f5-2f)
43.254: (pickup f6-4f key0-1)
43.589: (move f6-6f f7-6f)
43.594: (move f6-3f f6-2f)
43.594: (move f5-2f f6-2f)
44.077: (move f6-4f f6-5f)
44.327: (move f7-6f f7-5f)
44.791: (move f6-4f f6-3f)
42.294: (pickup f7-5f key1-0)
44.061: (move f6-2f f6-1f)
44.875: (move f6-2f f7-2f)
45.673: (move f6-3f f5-3f)
45.837: (move f6-5f f6-6f)
40.918: (move f7-5f f6-5f)
42.599: (move f7-5f f7-6f)
44.833: (move f5-3f f5-4f)
45.570: (move f6-1f f5-1f)
46.180: (move f6-6f f5-6f)
41.076: (move f6-5f f6-4f)
41.826: (move f7-6f f6-6f)
41.826: (move f6-5f f6-6f)
41.878: (move f6-5f f5-5f)
43.421: (putdown f6-5f key1-0)
39.973: (move f5-5f f4-5f)
40.154: (move f6-4f f6-3f)
40.261: (move f6-4f f5-4f)
40.261: (move f5-5f f5-4f)
40.535: (move f5-5f f5-6f)
40.205: (move f5-6f f4-6f)
40.205: (move f4-5f f4-6f)
40.793: (move f5-4f f5-3f)
40.793: (move f6-3f f5-3f)
40.966: (move f4-5f f4-4f)
40.606: (move f4-6f f3-6f)
40.640: (move f4-4f f3-4f)
41.633: (move f5-3f f5-2f)
43.026: (move f4-6f f4-7f)
43.260: (move f4-4f f4-3f)
40.176: (pickup-and-loose f4-7f key0-2 key1-0)
40.814: (move f3-4f f3-3f)
40.814: (move f4-3f f3-3f)
41.112: (move f5-2f f4-2f)
41.112: (move f4-3f f4-2f)
36.844: (move f4-7f f4-6f)
38.552: (move f4-7f f3-7f)
39.041: (move f4-7f f5-7f)
39.353: (move f4-2f f3-2f)
39.354: (move f3-3f f3-2f)
36.536: (move f4-6f f4-5f)
37.408: (move f5-7f f5-6f)
37.408: (move f4-6f f5-6f)
37.409: (move f4-6f f3-6f)
37.409: (move f3-7f f3-6f)
37.743: (move f4-5f f4-4f)
38.522: (move f3-6f f3-5f)
38.522: (move f4-5f f3-5f)
38.705: (move f3-6f f2-6f)
38.706: (move f5-6f f6-6f)
37.148: (move f3-5f f3-4f)
37.148: (move f4-4f f3-4f)
38.135: (move f4-4f f5-4f)
38.565: (move f2-6f f2-7f)
38.667: (move f2-6f f2-5f)
37.142: (move f3-4f f3-3f)
37.301: (move f5-4f f5-3f)
37.539: (move f3-4f f2-4f)
37.539: (move f2-5f f2-4f)
38.745: (move f5-4f f5-5f)
35.960: (move f3-3f f3-2f)
37.464: (move f2-4f f2-3f)
37.464: (move f3-3f f2-3f)
38.157: (move f5-3f f6-3f)
38.315: (move f5-3f f5-2f)
37.464: (pickup-and-loose f2-3f key0-3 key0-2)
37.573: (move f3-2f f4-2f)
37.573: (move f5-2f f4-2f)
38.260: (move f3-2f f3-1f)
38.507: (move f2-3f f2-2f)
37.010: (unlock f2-2f f2-1f key0-2 shape0)
37.130: (move f4-2f f4-1f)
37.130: (move f3-1f f4-1f)
37.142: (move f2-3f f3-3f)
37.539: (move f2-3f f2-4f)
35.880: (move f2-2f f3-2f)
35.960: (move f3-3f f3-2f)
37.148: (move f3-3f f3-4f)
37.148: (move f2-4f f3-4f)
37.415: (move f2-2f f2-1f)
37.493: (move f3-2f f3-3f)
37.545: (move f2-1f f3-1f)
37.545: (move f3-2f f3-1f)
37.573: (move f3-2f f4-2f)
37.743: (move f3-4f f4-4f)
36.536: (move f4-4f f4-5f)
37.130: (move f4-2f f4-1f)
37.322: (move f3-1f f4-1f)
37.528: (move f3-3f f3-4f)
37.658: (move f3-3f f2-3f)
36.844: (move f4-5f f4-6f)
37.658: (pickup-and-loose f2-3f key0-3 key0-2)
37.698: (move f2-3f f2-4f)
37.698: (move f3-4f f2-4f)
37.943: (move f4-1f f4-2f)
37.010: (move f2-3f f2-2f)
37.408: (move f4-6f f5-6f)
37.409: (move f4-6f f3-6f)
37.493: (move f2-3f f3-3f)
37.698: (move f2-3f f2-4f)
35.880: (move f2-2f f3-2f)
35.880: (move f3-3f f3-2f)
37.415: (move f2-2f f2-1f)
37.529: (move f2-4f f3-4f)
37.529: (move f3-3f f3-4f)
37.545: (move f3-2f f3-1f)
37.545: (move f2-1f f3-1f)
37.943: (move f3-2f f4-2f)
38.121: (move f3-4f f4-4f)
38.526: (move f3-4f f3-5f)
36.696: (move f3-5f f4-5f)
36.696: (move f4-4f f4-5f)
37.322: (move f3-1f f4-1f)
37.322: (move f4-2f f4-1f)
37.411: (move f3-5f f3-6f)
37.251: (move f3-6f f4-6f)
37.251: (move f4-5f f4-6f)
38.224: (pickup-and-loose f4-1f key1-3 key0-3)
38.709: (move f3-6f f2-6f)
38.749: (move f4-5f f5-5f)
37.396: (move f4-6f f5-6f)
37.396: (move f5-5f f5-6f)
38.137: (move f5-5f f5-4f)
38.662: (move f2-6f f2-5f)
38.942: (move f2-6f f2-7f)
37.710: (move f5-4f f5-3f)
38.882: (move f5-6f f6-6f)
38.923: (move f2-7f f3-7f)
39.416: (move f5-6f f5-7f)
39.509: (move f2-5f f1-5f)
38.160: (move f5-3f f6-3f)
38.319: (move f5-3f f5-2f)
39.058: (move f6-6f f6-5f)
39.132: (move f1-5f f1-6f)
39.280: (move f1-5f f1-4f)
39.120: (move f6-3f f6-2f)
39.120: (move f5-2f f6-2f)
39.964: (move f1-4f f1-3f)
40.067: (move f1-6f f1-7f)
40.409: (move f1-6f f0-6f)
38.796: (move f1-3f f1-2f)
39.406: (move f6-2f f6-1f)
40.227: (move f6-2f f7-2f)
40.597: (move f0-6f f0-5f)
41.926: (pickup-and-loose f1-3f key1-2 key0-3)
38.721: (move f1-2f f1-1f)
40.128: (move f1-3f f1-2f)
40.362: (move f1-3f f2-3f)
40.865: (move f1-3f f1-4f)
40.908: (move f6-1f f5-1f)
39.827: (move f2-3f f2-2f)
39.827: (move f1-2f f2-2f)
40.008: (move f5-1f f5-0f)
40.264: (move f2-3f f3-3f)
40.437: (move f1-1f f0-1f)
37.829: (move f3-3f f3-2f)
37.829: (move f2-2f f3-2f)
39.435: (move f3-3f f3-4f)
39.441: (move f2-2f f2-1f)
40.309: (move f5-0f f4-0f)
39.444: (move f2-1f f3-1f)
39.444: (move f3-2f f3-1f)
39.949: (move f3-4f f3-5f)
39.965: (move f3-2f f4-2f)
40.093: (move f3-4f f4-4f)
38.717: (move f3-5f f4-5f)
38.717: (move f4-4f f4-5f)
38.918: (move f3-5f f3-6f)
39.327: (move f3-1f f4-1f)
39.327: (move f4-2f f4-1f)
39.276: (move f4-5f f4-6f)
