/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.689: (move f10-10f f10-11f)
132.261: (move f9-10f f9-11f)
132.261: (move f10-11f f9-11f)
132.997: (move f9-10f f8-10f)
133.388: (move f11-12f f10-12f)
133.389: (move f10-11f f10-12f)
131.198: (move f9-11f f8-11f)
131.198: (move f8-10f f8-11f)
131.464: (move f8-10f f7-10f)
132.695: (move f9-11f f9-12f)
132.697: (move f10-12f f9-12f)
132.158: (move f7-10f f6-10f)
132.228: (pickup-and-loose f8-11f key2-4 key0-5)
132.409: (move f8-11f f8-12f)
132.411: (move f9-12f f8-12f)
132.575: (putdown f8-11f key0-5)
133.075: (move f8-12f f7-12f)
133.153: (move f8-11f f9-11f)
133.282: (move f8-11f f8-12f)
133.696: (move f6-10f f6-11f)
133.819: (move f6-10f f6-9f)
132.756: (move f6-9f f6-8f)
132.847: (move f7-12f f7-11f)
132.848: (move f6-11f f7-11f)
133.082: (move f6-9f f7-9f)
133.141: (move f7-12f f6-12f)
131.430: (move f6-8f f6-7f)
132.570: (move f6-8f f5-8f)
133.286: (move f6-12f f5-12f)
133.402: (move f6-8f f7-8f)
133.404: (move f7-9f f7-8f)
131.384: (move f6-7f f5-7f)
131.384: (move f5-8f f5-7f)
132.409: (move f5-12f f4-12f)
132.635: (move f6-7f f6-6f)
132.828: (move f6-7f f7-7f)
131.400: (move f5-7f f5-6f)
131.401: (move f6-6f f5-6f)
131.664: (move f7-7f f7-6f)
131.665: (move f6-6f f7-6f)
132.652: (move f5-7f f4-7f)
132.826: (move f5-6f f4-6f)
132.827: (move f4-7f f4-6f)
132.916: (move f4-7f f4-8f)
133.189: (pickup-and-loose f5-6f key0-2 key0-5)
133.454: (move f5-6f f5-5f)
132.112: (move f4-6f f4-5f)
132.112: (move f5-5f f4-5f)
133.340: (move f5-6f f5-7f)
133.368: (move f5-5f f6-5f)
133.626: (move f4-8f f3-8f)
133.430: (move f5-7f f6-7f)
133.439: (move f3-8f f3-9f)
133.527: (move f4-5f f4-4f)
134.517: (move f3-8f f2-8f)
134.572: (putdown f6-5f key0-5)
133.240: (move f3-9f f3-10f)
133.376: (move f3-9f f2-9f)
133.377: (move f2-8f f2-9f)
133.645: (move f6-5f f6-6f)
134.228: (move f4-4f f3-4f)
131.641: (move f3-10f f3-11f)
132.986: (move f3-4f f3-3f)
133.600: (move f3-10f f2-10f)
133.600: (move f2-9f f2-10f)
134.067: (move f2-9f f1-9f)
131.532: (move f3-11f f2-11f)
131.535: (move f2-10f f2-11f)
132.533: (move f3-3f f2-3f)
132.603: (move f3-3f f3-2f)
132.739: (move f3-11f f3-12f)
131.622: (move f3-2f f3-1f)
131.810: (move f2-3f f1-3f)
132.278: (move f2-3f f2-2f)
132.278: (move f3-2f f2-2f)
132.361: (move f3-2f f4-2f)
132.666: (move f3-1f f4-1f)
132.667: (move f4-2f f4-1f)
133.285: (move f3-1f f3-0f)
133.541: (move f3-1f f2-1f)
133.541: (move f2-2f f2-1f)
132.338: (move f2-1f f2-0f)
132.338: (move f3-0f f2-0f)
132.961: (move f2-1f f1-1f)
133.244: (move f4-1f f4-0f)
133.245: (move f3-0f f4-0f)
133.693: (move f4-0f f5-0f)
133.983: (move f1-1f f1-2f)
135.237: (putdown f1-1f key0-5)
136.102: (move f2-0f f1-0f)
136.103: (move f1-1f f1-0f)
133.148: (move f1-2f f0-2f)
133.408: (move f5-0f f5-1f)
134.105: (move f5-0f f6-0f)
135.843: (move f1-1f f2-1f)
136.182: (move f1-0f f0-0f)
133.812: (move f2-1f f3-1f)
133.821: (move f6-0f f6-1f)
133.821: (move f5-1f f6-1f)
134.459: (move f2-1f f2-0f)
134.870: (move f6-0f f7-0f)
134.427: (move f6-1f f7-1f)
134.430: (move f7-0f f7-1f)
134.874: (move f6-1f f6-2f)
135.814: (move f7-0f f8-0f)
135.897: (move f3-1f f3-2f)
133.865: (move f7-1f f8-1f)
133.865: (move f8-0f f8-1f)
134.391: (move f6-2f f7-2f)
134.391: (move f7-1f f7-2f)
135.118: (move f3-2f f2-2f)
132.910: (pickup f2-2f key2-2)
133.159: (unlock f7-2f f7-3f key0-5 shape0)
133.753: (move f8-1f f9-1f)
133.854: (move f8-1f f8-2f)
133.854: (move f7-2f f8-2f)
132.224: (move f9-1f f10-1f)
133.087: (move f8-2f f9-2f)
133.088: (move f9-1f f9-2f)
133.192: (move f8-2f f8-3f)
133.590: (move f2-2f f2-3f)
131.449: (move f10-1f f11-1f)
132.476: (move f10-1f f10-2f)
132.477: (move f9-2f f10-2f)
132.595: (unlock f8-3f f7-3f key0-5 shape0)
132.684: (move f2-3f f1-3f)
131.846: (move f10-2f f11-2f)
131.846: (move f11-1f f11-2f)
133.209: (move f11-1f f11-0f)
133.414: (move f10-2f f10-3f)
133.713: (move f11-1f f12-1f)
132.623: (move f11-0f f12-0f)
132.626: (move f12-1f f12-0f)
132.630: (move f11-2f f12-2f)
132.631: (move f12-1f f12-2f)
132.655: (move f11-2f f11-3f)
133.679: (move f12-2f f12-3f)
133.681: (move f11-3f f12-3f)
134.036: (move f12-2f f13-2f)
134.324: (move f12-0f f13-0f)
135.022: (move f11-3f f11-4f)
133.468: (move f13-2f f13-1f)
133.470: (move f13-0f f13-1f)
134.141: (move f11-4f f10-4f)
134.774: (move f12-3f f13-3f)
134.774: (move f13-2f f13-3f)
133.072: (move f10-4f f9-4f)
134.034: (move f10-4f f10-5f)
135.834: (move f13-3f f13-4f)
138.178: (putdown f13-1f key0-5)
139.276: (putdown f13-3f key0-5)
133.969: (move f9-4f f9-3f)
134.766: (move f9-4f f8-4f)
135.061: (move f10-5f f10-6f)
135.103: (move f10-5f f11-5f)
135.128: (move f13-4f f12-4f)
134.556: (move f10-6f f10-7f)
134.762: (move f10-6f f11-6f)
134.762: (move f11-5f f11-6f)
135.902: (putdown f9-3f key0-5)
135.999: (pickup-and-loose f9-3f key1-5 key0-5)
133.874: (move f10-7f f10-8f)
134.380: (move f11-6f f12-6f)
135.142: (move f9-3f f9-2f)
135.249: (move f9-3f f9-4f)
135.287: (move f9-3f f9-4f)
134.064: (move f10-8f f9-8f)
134.323: (move f10-8f f10-9f)
134.728: (pickup f9-4f key3-3)
134.938: (move f10-8f f11-8f)
135.176: (move f12-6f f13-6f)
134.279: (move f9-8f f9-9f)
134.279: (move f10-9f f9-9f)
134.571: (move f13-6f f13-7f)
134.903: (move f9-8f f8-8f)
134.928: (move f10-9f f11-9f)
135.177: (move f13-7f f12-7f)
137.578: (putdown f11-9f key0-5)
139.115: (putdown f8-8f key0-5)
139.892: (putdown f9-9f key0-5)
140.062: (putdown f13-7f key0-5)
135.002: (move f12-7f f12-8f)
135.469: (move f11-9f f11-10f)
136.019: (move f11-9f f12-9f)
137.558: (move f11-9f f10-9f)
137.876: (move f11-9f f11-8f)
135.272: (move f11-10f f12-10f)
135.273: (move f12-9f f12-10f)
136.517: (move f12-9f f13-9f)
136.900: (move f11-10f f11-11f)
137.249: (move f10-9f f10-10f)
137.737: (move f13-9f f13-10f)
137.737: (move f12-10f f13-10f)
138.077: (move f10-10f f9-10f)
138.190: (move f11-11f f10-11f)
138.191: (move f10-10f f10-11f)
135.733: (pickup f13-10f key0-1)
138.014: (move f10-11f f9-11f)
138.014: (move f9-10f f9-11f)
138.491: (move f9-10f f9-9f)
138.760: (move f9-10f f8-10f)
132.554: (move f13-10f f12-10f)
133.726: (move f13-10f f13-9f)
136.958: (move f9-11f f8-11f)
136.960: (move f8-10f f8-11f)
137.218: (move f8-10f f7-10f)
131.486: (move f12-10f f11-10f)
131.666: (move f12-10f f12-9f)
131.667: (move f13-9f f12-9f)
134.745: (move f13-9f f13-8f)
134.863: (move f12-10f f12-11f)
131.790: (move f11-10f f11-11f)
131.793: (move f12-11f f11-11f)
132.113: (move f11-10f f10-10f)
132.373: (move f12-9f f11-9f)
132.374: (move f11-10f f11-9f)
132.145: (move f11-9f f10-9f)
132.147: (move f10-10f f10-9f)
132.466: (move f11-9f f11-8f)
132.533: (pickup-and-loose f11-9f key0-5 key0-1)
132.691: (move f11-11f f10-11f)
131.627: (move f11-9f f11-10f)
131.825: (move f11-9f f12-9f)
132.288: (move f11-9f f10-9f)
132.606: (move f11-9f f11-8f)
132.716: (move f10-11f f9-11f)
131.712: (move f9-11f f8-11f)
131.907: (move f11-10f f11-11f)
132.237: (move f11-10f f10-10f)
132.237: (move f10-9f f10-10f)
132.673: (move f12-9f f12-10f)
132.820: (move f10-10f f9-10f)
132.821: (pickup-and-loose f8-11f key2-4 key0-1)
132.825: (move f10-10f f10-11f)
132.825: (move f11-11f f10-11f)
132.836: (move f11-11f f11-12f)
132.842: (move f9-10f f9-11f)
132.844: (move f10-11f f9-11f)
132.932: (putdown f8-11f key2-4)
133.302: (move f9-10f f9-9f)
133.599: (move f9-10f f8-10f)
131.818: (move f9-11f f8-11f)
131.820: (move f8-10f f8-11f)
132.096: (move f8-10f f7-10f)
133.307: (move f9-11f f9-12f)
134.400: (move f9-9f f9-8f)
132.784: (move f7-10f f6-10f)
132.857: (pickup-and-loose f8-11f key2-4 key0-5)
132.962: (putdown f8-11f key0-5)
132.973: (move f9-8f f10-8f)
133.038: (move f9-12f f8-12f)
133.699: (move f8-12f f7-12f)
133.745: (move f8-11f f9-11f)
133.918: (move f8-11f f8-12f)
134.321: (move f6-10f f6-11f)
134.444: (move f6-10f f6-9f)
133.396: (move f6-9f f6-8f)
133.476: (move f6-11f f7-11f)
133.477: (move f7-12f f7-11f)
133.707: (move f6-9f f7-9f)
133.768: (move f7-12f f6-12f)
132.066: (move f6-8f f6-7f)
133.195: (move f6-8f f5-8f)
133.885: (move f6-12f f5-12f)
134.022: (move f6-8f f7-8f)
134.022: (move f7-9f f7-8f)
132.005: (move f5-8f f5-7f)
132.005: (move f6-7f f5-7f)
132.824: (move f5-12f f4-12f)
133.243: (move f6-7f f6-6f)
133.464: (move f6-7f f7-7f)
132.184: (move f6-6f f5-6f)
132.185: (move f5-7f f5-6f)
132.294: (move f7-7f f7-6f)
132.295: (move f6-6f f7-6f)
133.145: (move f4-12f f4-11f)
132.059: (move f4-11f f3-11f)
133.446: (move f5-6f f4-6f)
133.496: (pickup-and-loose f4-11f key4-3 key0-5)
134.065: (move f5-6f f5-5f)
134.630: (pickup-and-loose f5-6f key0-2 key0-5)
132.130: (move f3-11f f2-11f)
132.386: (move f4-11f f3-11f)
132.753: (move f4-6f f4-5f)
132.754: (move f5-5f f4-5f)
133.153: (move f4-11f f4-12f)
132.412: (move f3-11f f2-11f)
133.278: (move f2-11f f1-11f)
133.280: (move f2-11f f2-12f)
133.598: (move f4-12f f3-12f)
133.599: (move f3-11f f3-12f)
133.335: (move f2-12f f3-12f)
133.696: (move f2-11f f2-12f)
133.697: (move f3-12f f2-12f)
133.714: (move f2-11f f1-11f)
134.003: (move f1-11f f1-12f)
133.624: (move f1-12f f1-13f)
134.437: (move f1-11f f1-12f)
134.437: (move f2-12f f1-12f)
135.574: (move f2-12f f2-13f)
135.980: (move f1-11f f1-10f)
133.561: (pickup-and-loose f1-13f key1-6 key0-5)
134.032: (move f2-13f f1-13f)
134.034: (move f1-12f f1-13f)
134.641: (move f1-10f f2-10f)
135.103: (move f1-10f f1-9f)
133.356: (pickup-and-loose f1-13f key1-6 key4-3)
133.895: (move f1-13f f1-12f)
134.093: (move f2-10f f3-10f)
134.416: (move f2-10f f2-9f)
134.417: (move f1-9f f2-9f)
133.198: (move f1-12f f1-11f)
133.201: (move f1-12f f2-12f)
133.409: (move f1-13f f1-12f)
134.498: (move f2-9f f3-9f)
134.499: (move f3-10f f3-9f)
132.063: (move f1-11f f2-11f)
132.064: (move f2-12f f2-11f)
132.747: (move f1-12f f2-12f)
132.757: (move f1-12f f1-11f)
133.231: (move f2-12f f3-12f)
131.415: (move f2-12f f2-11f)
131.415: (move f1-11f f2-11f)
131.995: (move f2-11f f3-11f)
131.996: (move f3-12f f3-11f)
132.563: (move f2-12f f3-12f)
131.370: (move f2-11f f3-11f)
131.370: (move f3-12f f3-11f)
132.096: (move f3-12f f4-12f)
132.961: (move f3-11f f4-11f)
133.651: (move f2-11f f2-10f)
132.347: (move f4-12f f4-11f)
132.347: (move f3-11f f4-11f)
132.722: (move f4-11f f4-12f)
133.019: (move f3-11f f3-10f)
133.020: (move f2-10f f3-10f)
132.482: (pickup-and-loose f4-11f key0-5 key1-6)
133.445: (move f3-10f f3-9f)
133.821: (move f4-12f f5-12f)
134.134: (putdown f4-11f key1-6)
136.182: (putdown f3-10f key1-6)
131.428: (move f4-11f f3-11f)
132.193: (move f4-11f f4-12f)
133.353: (move f3-9f f2-9f)
133.653: (move f3-9f f3-8f)
133.680: (move f5-12f f6-12f)
131.569: (move f3-11f f2-11f)
132.756: (move f4-12f f3-12f)
132.757: (move f3-11f f3-12f)
133.005: (move f3-8f f4-8f)
133.240: (move f3-11f f3-10f)
132.726: (move f4-8f f4-7f)
132.727: (move f4-8f f5-8f)
132.909: (move f2-11f f2-12f)
132.909: (move f3-12f f2-12f)
132.919: (move f2-11f f1-11f)
131.492: (move f5-8f f5-7f)
131.492: (move f4-7f f5-7f)
132.790: (move f4-7f f4-6f)
132.797: (move f5-8f f6-8f)
133.603: (move f2-12f f1-12f)
131.548: (move f5-7f f5-6f)
131.548: (move f4-6f f5-6f)
131.594: (move f5-7f f6-7f)
131.594: (move f6-8f f6-7f)
132.091: (move f4-6f f4-5f)
132.702: (move f6-7f f6-6f)
132.702: (move f5-6f f6-6f)
132.955: (move f6-7f f7-7f)
133.352: (move f4-5f f5-5f)
133.353: (move f5-6f f5-5f)
131.728: (move f7-7f f7-6f)
131.729: (move f6-6f f7-6f)
133.373: (move f6-6f f6-5f)
133.374: (move f5-5f f6-5f)
133.514: (move f7-7f f7-8f)
133.050: (move f7-8f f7-9f)
134.902: (putdown f6-5f key1-6)
134.969: (move f6-5f f6-4f)
135.013: (move f7-8f f8-8f)
135.499: (move f7-6f f7-5f)
131.068: (move f7-9f f7-10f)
133.775: (move f8-8f f9-8f)
133.902: (move f7-9f f6-9f)
134.041: (move f6-5f f6-6f)
134.809: (move f6-5f f5-5f)
132.166: (move f6-9f f6-10f)
132.167: (move f7-10f f6-10f)
132.394: (move f9-8f f10-8f)
132.746: (move f9-8f f9-9f)
133.318: (move f7-10f f7-11f)
131.079: (move f7-11f f8-11f)
131.850: (move f10-8f f10-9f)
131.852: (move f9-9f f10-9f)
132.083: (move f10-8f f11-8f)
132.087: (move f9-9f f9-10f)
131.691: (move f9-10f f10-10f)
131.692: (move f10-9f f10-10f)
131.796: (move f9-10f f9-11f)
131.796: (move f8-11f f9-11f)
131.933: (move f8-11f f8-12f)
131.123: (move f10-10f f11-10f)
131.999: (move f10-10f f10-11f)
132.000: (move f9-11f f10-11f)
132.451: (move f8-12f f9-12f)
132.451: (move f9-11f f9-12f)
131.370: (move f10-11f f11-11f)
131.371: (move f11-10f f11-11f)
132.031: (move f11-10f f11-9f)
132.236: (move f11-10f f12-10f)
133.314: (move f10-11f f10-12f)
131.568: (move f11-9f f12-9f)
131.568: (move f12-10f f12-9f)
131.921: (pickup-and-loose f11-9f key0-1 key1-6)
132.263: (move f10-12f f11-12f)
132.263: (move f11-11f f11-12f)
131.053: (move f11-9f f11-10f)
131.441: (move f11-9f f12-9f)
131.788: (move f11-9f f10-9f)
132.033: (move f11-9f f11-8f)
133.106: (move f12-9f f12-8f)
131.421: (move f11-10f f11-11f)
131.689: (move f11-10f f10-10f)
131.689: (move f10-9f f10-10f)
132.293: (move f12-9f f12-10f)
132.294: (move f11-10f f12-10f)
132.308: (move f11-11f f11-12f)
132.335: (move f11-11f f10-11f)
132.336: (move f10-10f f10-11f)
132.363: (move f10-10f f9-10f)
134.476: (move f12-10f f12-11f)
132.626: (move f10-11f f9-11f)
132.626: (move f9-10f f9-11f)
132.767: (move f9-10f f9-9f)
133.153: (move f9-10f f8-10f)
133.396: (move f10-11f f10-12f)
131.085: (move f8-10f f8-11f)
131.085: (move f9-11f f8-11f)
131.440: (move f8-10f f7-10f)
132.763: (move f10-12f f9-12f)
132.764: (move f9-11f f9-12f)
132.062: (move f7-10f f6-10f)
132.266: (putdown f8-11f key0-1)
132.424: (pickup-and-loose f8-11f key2-4 key0-1)
132.801: (move f8-11f f8-12f)
132.801: (move f9-12f f8-12f)
133.200: (move f8-12f f7-12f)
133.704: (move f6-10f f6-11f)
133.834: (move f8-11f f9-11f)
133.873: (move f6-10f f6-9f)
133.994: (move f8-11f f8-12f)
132.830: (move f6-9f f6-8f)
133.008: (move f7-12f f7-11f)
133.009: (move f6-11f f7-11f)
133.027: (move f6-9f f7-9f)
133.167: (move f7-12f f6-12f)
131.500: (move f6-8f f6-7f)
132.625: (move f6-8f f5-8f)
133.201: (move f6-12f f5-12f)
133.459: (move f6-8f f7-8f)
133.459: (move f7-9f f7-8f)
131.438: (move f6-7f f5-7f)
131.439: (move f5-8f f5-7f)
132.135: (move f5-12f f4-12f)
132.675: (move f6-7f f6-6f)
132.905: (move f7-8f f7-7f)
131.616: (move f5-7f f5-6f)
131.617: (move f6-6f f5-6f)
131.724: (move f7-7f f7-6f)
131.725: (move f6-6f f7-6f)
132.461: (move f4-12f f4-11f)
131.373: (move f4-11f f3-11f)
132.618: (pickup-and-loose f4-11f key0-5 key0-1)
132.876: (move f5-6f f4-6f)
133.497: (move f5-6f f5-5f)
134.229: (pickup-and-loose f5-6f key0-2 key0-1)
131.443: (move f3-11f f2-11f)
131.503: (move f4-11f f3-11f)
132.197: (move f4-6f f4-5f)
132.198: (move f5-5f f4-5f)
132.269: (move f4-11f f4-12f)
131.567: (move f3-11f f2-11f)
132.754: (move f3-11f f3-12f)
132.755: (move f4-12f f3-12f)
132.778: (move f2-11f f2-12f)
132.789: (move f2-11f f1-11f)
132.631: (move f2-12f f3-12f)
132.906: (move f3-12f f2-12f)
132.906: (move f2-11f f2-12f)
132.916: (move f2-11f f1-11f)
133.472: (move f2-12f f1-12f)
133.437: (move f1-12f f1-13f)
133.601: (move f2-12f f1-12f)
133.603: (move f1-11f f1-12f)
134.740: (move f2-12f f2-13f)
135.121: (move f1-11f f1-10f)
133.566: (move f2-13f f1-13f)
133.566: (move f1-12f f1-13f)
133.802: (move f1-10f f2-10f)
134.191: (pickup-and-loose f1-13f key4-3 key0-1)
134.251: (move f1-10f f1-9f)
133.212: (move f2-10f f3-10f)
133.564: (move f2-10f f2-9f)
133.565: (move f1-9f f2-9f)
134.148: (pickup-and-loose f1-13f key4-3 key0-5)
134.544: (move f1-13f f1-12f)
133.644: (move f3-10f f3-9f)
133.644: (move f2-9f f3-9f)
133.787: (move f1-12f f2-12f)
133.807: (move f1-12f f1-11f)
134.489: (move f1-13f f1-12f)
132.506: (move f2-12f f2-11f)
132.509: (move f1-11f f2-11f)
133.694: (move f2-12f f3-12f)
133.744: (move f1-12f f2-12f)
133.764: (move f1-12f f1-11f)
132.459: (move f2-12f f2-11f)
132.459: (move f1-11f f2-11f)
132.468: (move f3-12f f3-11f)
132.469: (move f2-11f f3-11f)
133.235: (move f3-12f f4-12f)
132.428: (move f2-11f f3-11f)
133.563: (move f3-11f f4-11f)
133.564: (move f4-12f f4-11f)
134.168: (move f3-11f f3-10f)
134.274: (move f4-12f f5-12f)
133.274: (pickup-and-loose f4-11f key0-5 key4-3)
133.410: (unlock f4-11f f5-11f key4-3 shape4)
133.544: (move f3-11f f4-11f)
133.592: (unlock f5-12f f5-11f key4-3 shape4)
133.645: (move f3-11f f3-12f)
131.877: (move f4-11f f5-11f)
131.878: (move f5-12f f5-11f)
132.196: (move f4-11f f3-11f)
132.659: (move f4-11f f3-11f)
132.963: (move f4-11f f4-12f)
132.124: (move f5-11f f6-11f)
132.279: (move f3-11f f2-11f)
132.704: (move f3-11f f2-11f)
133.484: (move f3-11f f3-12f)
133.486: (move f4-12f f3-12f)
132.945: (move f6-11f f6-10f)
133.432: (move f2-11f f1-11f)
133.435: (move f2-11f f2-12f)
133.436: (move f3-12f f2-12f)
133.909: (move f2-11f f2-12f)
132.546: (move f6-10f f7-10f)
133.885: (move f2-12f f3-12f)
134.171: (move f1-11f f1-12f)
134.171: (move f2-12f f1-12f)
134.664: (move f2-12f f1-12f)
133.435: (move f3-12f f4-12f)
133.844: (move f1-12f f1-13f)
133.938: (move f1-12f f1-11f)
134.037: (move f7-10f f7-11f)
134.246: (move f7-10f f7-9f)
132.826: (move f7-11f f8-11f)
133.667: (pickup-and-loose f1-13f key0-1 key0-5)
134.298: (move f7-11f f7-12f)
134.772: (move f7-9f f7-8f)
135.034: (putdown f7-11f key4-3)
133.008: (putdown f8-11f key4-3)
133.374: (pickup-and-loose f8-11f key2-4 key4-3)
133.699: (move f7-11f f8-11f)
133.726: (move f7-11f f6-11f)
133.959: (move f8-11f f9-11f)
133.712: (move f9-11f f10-11f)
133.788: (move f9-11f f9-10f)
133.905: (move f9-11f f9-12f)
134.068: (move f6-11f f5-11f)
134.242: (pickup f8-11f key2-4)
133.320: (move f10-11f f11-11f)
133.649: (move f9-10f f10-10f)
133.649: (move f10-11f f10-10f)
134.114: (move f9-12f f8-12f)
134.483: (move f9-10f f8-10f)
132.732: (move f11-11f f11-10f)
132.732: (move f10-10f f11-10f)
133.330: (move f10-10f f10-9f)
133.707: (move f11-11f f11-12f)
135.240: (move f11-11f f12-11f)
131.832: (move f11-10f f12-10f)
131.833: (move f12-11f f12-10f)
133.820: (move f10-9f f11-9f)
133.820: (move f11-10f f11-9f)
134.421: (move f10-9f f10-8f)
130.904: (move f12-10f f12-9f)
130.904: (move f11-9f f12-9f)
133.033: (pickup-and-loose f11-9f key1-6 key4-3)
133.761: (move f10-8f f11-8f)
133.761: (move f11-9f f11-8f)
131.801: (move f11-9f f11-10f)
132.286: (move f11-9f f12-9f)
132.484: (move f11-9f f10-9f)
132.722: (move f12-9f f12-8f)
132.724: (move f11-8f f12-8f)
132.009: (move f11-10f f11-11f)
132.339: (move f10-9f f10-10f)
132.340: (move f11-10f f10-10f)
132.824: (move f12-9f f12-10f)
132.825: (move f11-10f f12-10f)
132.621: (move f10-10f f10-11f)
132.621: (move f11-11f f10-11f)
132.715: (move f10-10f f9-10f)
132.882: (move f11-11f f11-12f)
135.026: (move f12-10f f12-11f)
132.426: (move f9-10f f9-11f)
132.427: (move f10-11f f9-11f)
133.370: (move f9-10f f9-9f)
133.941: (move f10-11f f10-12f)
133.943: (move f11-12f f10-12f)
131.706: (move f9-11f f8-11f)
133.083: (move f10-12f f9-12f)
133.085: (move f9-11f f9-12f)
134.033: (move f10-12f f10-13f)
134.401: (move f9-9f f9-8f)
132.568: (move f9-12f f8-12f)
132.569: (move f8-11f f8-12f)
133.037: (move f9-8f f10-8f)
133.697: (move f8-11f f7-11f)
134.197: (move f8-11f f8-10f)
131.388: (move f7-11f f6-11f)
131.716: (move f7-11f f7-10f)
131.717: (move f8-10f f7-10f)
132.762: (move f10-8f f11-8f)
133.394: (move f8-12f f7-12f)
131.481: (move f6-11f f5-11f)
132.470: (move f7-10f f6-10f)
132.470: (move f6-11f f6-10f)
133.696: (move f7-10f f7-9f)
133.702: (move f11-8f f12-8f)
132.784: (move f5-11f f4-11f)
133.047: (move f5-11f f5-12f)
134.153: (move f7-9f f7-8f)
134.555: (move f6-10f f6-9f)
134.556: (move f7-9f f6-9f)
132.138: (move f4-11f f3-11f)
132.876: (move f5-12f f4-12f)
132.876: (move f4-11f f4-12f)
132.938: (pickup-and-loose f4-11f key0-5 key1-6)
133.444: (move f7-8f f6-8f)
131.521: (move f4-11f f5-11f)
132.179: (move f3-11f f2-11f)
132.212: (move f4-11f f3-11f)
132.231: (move f6-8f f6-7f)
132.991: (move f4-11f f4-12f)
131.744: (move f5-11f f6-11f)
132.132: (move f6-7f f5-7f)
132.353: (move f3-11f f2-11f)
133.217: (move f5-11f f5-12f)
133.221: (move f4-12f f5-12f)
132.188: (move f5-7f f5-6f)
132.508: (move f6-11f f6-10f)
133.372: (move f5-7f f4-7f)
133.375: (move f5-7f f5-8f)
133.534: (move f6-11f f7-11f)
131.800: (move f7-11f f8-11f)
132.250: (move f6-10f f7-10f)
132.250: (move f7-11f f7-10f)
133.343: (move f5-6f f6-6f)
133.431: (move f4-7f f4-6f)
132.380: (move f6-6f f7-6f)
132.734: (move f4-6f f4-5f)
132.885: (putdown f8-11f key0-5)
133.337: (move f8-11f f9-11f)
133.525: (move f8-11f f8-12f)
133.114: (move f9-11f f10-11f)
133.129: (move f9-11f f9-10f)
133.552: (move f9-11f f9-12f)
133.553: (move f8-12f f9-12f)
133.607: (move f7-6f f7-7f)
132.197: (move f10-11f f11-11f)
132.466: (move f10-11f f10-10f)
132.466: (move f9-10f f10-10f)
133.513: (move f9-10f f9-9f)
133.899: (move f9-10f f8-10f)
131.982: (move f10-10f f11-10f)
131.983: (move f11-11f f11-10f)
132.679: (move f9-9f f10-9f)
132.679: (move f10-10f f10-9f)
133.076: (move f11-11f f11-12f)
133.013: (move f11-10f f12-10f)
133.250: (move f10-9f f11-9f)
133.251: (move f11-10f f11-9f)
133.299: (move f10-9f f10-8f)
134.170: (move f11-12f f10-12f)
132.502: (move f12-10f f12-9f)
132.503: (move f11-9f f12-9f)
132.968: (move f10-8f f11-8f)
132.970: (move f11-9f f11-8f)
133.986: (pickup-and-loose f11-9f key4-3 key0-5)
131.086: (move f11-9f f12-9f)
132.835: (move f11-9f f11-10f)
133.439: (move f11-9f f10-9f)
133.527: (putdown f12-9f key0-5)
133.871: (move f11-8f f12-8f)
131.837: (move f12-9f f12-10f)
131.838: (move f11-10f f12-10f)
132.724: (move f12-9f f12-8f)
133.031: (move f12-9f f13-9f)
133.332: (move f11-10f f11-11f)
133.710: (move f11-11f f10-11f)
133.736: (move f11-11f f11-12f)
133.873: (move f12-8f f11-8f)
134.947: (move f13-9f f13-8f)
134.948: (move f12-8f f13-8f)
133.339: (unlock f11-8f f11-7f key4-3 shape4)
133.637: (move f10-11f f10-10f)
133.662: (move f10-11f f9-11f)
134.435: (move f11-8f f10-8f)
134.552: (move f10-11f f10-12f)
132.085: (move f9-11f f8-11f)
132.766: (move f11-8f f12-8f)
133.755: (move f10-10f f9-10f)
133.756: (move f9-11f f9-10f)
133.895: (move f10-12f f9-12f)
131.125: (move f12-8f f12-9f)
132.986: (putdown f8-11f key4-3)
133.818: (move f8-11f f7-11f)
133.818: (move f8-11f f8-12f)
133.820: (move f9-12f f8-12f)
131.965: (move f12-9f f12-10f)
132.083: (move f7-11f f6-11f)
132.511: (move f7-11f f7-10f)
133.157: (move f12-9f f13-9f)
134.003: (move f12-9f f11-9f)
131.874: (move f6-11f f5-11f)
132.936: (move f11-9f f11-10f)
132.937: (move f7-10f f6-10f)
132.938: (move f12-10f f11-10f)
132.939: (move f6-11f f6-10f)
133.344: (move f5-11f f4-11f)
133.455: (move f11-10f f11-11f)
133.634: (move f5-11f f5-12f)
133.758: (move f11-10f f10-10f)
135.174: (move f6-10f f6-9f)
132.615: (move f4-11f f3-11f)
132.857: (pickup-and-loose f4-11f key1-6 key4-3)
133.390: (move f5-12f f4-12f)
133.390: (move f4-11f f4-12f)
133.535: (move f10-10f f10-9f)
131.572: (move f4-11f f5-11f)
132.219: (move f4-11f f3-11f)
132.744: (move f3-11f f2-11f)
132.961: (move f4-11f f4-12f)
133.927: (move f3-11f f3-12f)
131.474: (move f5-11f f6-11f)
132.287: (move f3-11f f2-11f)
