/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.952: (move f5-9f f6-9f)
79.008: (move f4-9f f5-9f)
79.129: (move f4-9f f4-8f)
78.057: (pickup-and-loose f4-9f key4-0 key1-5)
78.269: (move f5-9f f5-10f)
78.355: (unlock f4-9f f3-9f key1-5 shape1)
78.371: (putdown f5-10f key4-0)
78.479: (pickup-and-loose f4-9f key3-0 key1-5)
78.127: (pickup-and-loose f4-9f key4-0 key1-5)
78.548: (pickup-and-loose f4-9f key3-0 key1-5)
78.614: (putdown f4-9f key3-0)
78.614: (putdown f4-9f key4-0)
78.673: (putdown f4-9f key1-5)
79.040: (move f4-9f f5-9f)
79.166: (move f4-9f f4-8f)
79.271: (move f4-9f f5-9f)
79.381: (move f4-9f f4-8f)
79.472: (move f4-9f f5-9f)
78.304: (move f5-9f f5-10f)
78.496: (move f5-9f f5-10f)
78.754: (move f5-9f f5-10f)
79.399: (move f5-9f f6-9f)
79.444: (move f5-9f f6-9f)
78.767: (putdown f5-10f key4-0)
78.771: (putdown f5-10f key3-0)
79.611: (move f5-10f f6-10f)
79.613: (move f6-9f f6-10f)
79.698: (move f6-9f f6-10f)
79.912: (move f5-10f f5-9f)
79.920: (move f5-10f f5-9f)
80.256: (move f6-10f f7-10f)
80.281: (move f6-10f f7-10f)
80.628: (putdown f6-10f key4-0)
78.624: (move f5-9f f4-9f)
78.631: (move f5-9f f4-9f)
79.123: (move f6-10f f5-10f)
79.927: (move f5-9f f6-9f)
79.928: (move f5-9f f6-9f)
78.066: (pickup f4-9f key4-0)
78.306: (pickup f4-9f key1-5)
78.310: (pickup f4-9f key1-5)
78.507: (pickup f4-9f key3-0)
79.576: (move f5-10f f5-9f)
78.683: (move f5-9f f4-9f)
78.864: (move f4-9f f4-8f)
78.870: (move f4-9f f4-8f)
79.095: (move f4-9f f4-8f)
79.178: (move f4-9f f5-9f)
78.033: (move f5-9f f5-10f)
78.363: (pickup f4-9f key1-5)
78.548: (pickup f4-9f key3-0)
79.154: (move f5-9f f6-9f)
79.615: (move f4-8f f3-8f)
78.842: (move f4-9f f5-9f)
78.943: (move f4-9f f4-8f)
79.331: (move f3-8f f3-9f)
79.382: (move f4-9f f3-9f)
79.499: (move f4-9f f5-9f)
77.819: (move f3-9f f3-10f)
77.841: (move f3-9f f3-10f)
78.377: (move f5-9f f5-10f)
79.103: (move f5-9f f5-10f)
79.515: (move f5-9f f6-9f)
79.089: (putdown f5-10f key3-0)
79.757: (move f3-10f f4-10f)
79.757: (move f5-10f f4-10f)
79.841: (move f6-9f f6-10f)
79.841: (move f5-10f f6-10f)
78.801: (move f4-10f f4-11f)
79.873: (move f5-10f f5-9f)
80.463: (move f6-10f f7-10f)
80.623: (move f5-10f f4-10f)
81.253: (move f6-10f f6-11f)
78.030: (putdown f4-11f key1-5)
78.539: (pickup-and-loose f4-11f key4-1 key1-5)
78.555: (move f4-10f f3-10f)
78.569: (move f4-10f f4-9f)
78.569: (move f5-9f f4-9f)
78.250: (pickup f4-9f key1-5)
78.463: (pickup f3-10f key2-3)
79.036: (move f4-11f f4-10f)
79.563: (move f4-9f f4-8f)
79.606: (move f4-11f f3-11f)
77.532: (move f4-10f f3-10f)
77.533: (move f3-11f f3-10f)
78.051: (move f4-10f f5-10f)
78.170: (move f4-10f f4-9f)
78.814: (move f4-9f f4-8f)
77.430: (pickup f3-10f key2-3)
78.056: (pickup f4-9f key3-0)
78.856: (move f4-9f f4-8f)
78.925: (move f4-9f f5-9f)
78.925: (move f5-10f f5-9f)
78.771: (move f3-10f f3-9f)
78.808: (move f4-9f f4-8f)
78.838: (move f3-10f f4-10f)
78.870: (move f4-9f f5-9f)
78.995: (move f4-9f f4-10f)
77.525: (move f4-10f f3-10f)
78.040: (move f5-9f f5-10f)
78.040: (move f4-10f f5-10f)
78.087: (move f4-10f f4-11f)
78.102: (move f4-10f f4-11f)
77.474: (putdown f3-10f key3-0)
77.568: (pickup-and-loose f3-10f key2-3 key3-0)
78.046: (putdown f4-11f key3-0)
78.052: (putdown f4-11f key2-3)
78.066: (putdown f5-10f key3-0)
78.495: (pickup f4-11f key4-1)
78.497: (pickup f4-11f key4-1)
78.817: (move f4-11f f4-10f)
78.882: (pickup f4-11f key1-5)
78.918: (pickup f4-11f key1-5)
77.290: (move f4-10f f3-10f)
77.955: (move f4-10f f5-10f)
78.033: (move f4-10f f4-9f)
79.515: (move f4-11f f4-10f)
79.657: (move f4-11f f4-10f)
77.756: (move f4-10f f3-10f)
77.918: (pickup f4-9f key3-0)
78.369: (move f4-10f f4-9f)
78.389: (move f4-10f f5-10f)
78.588: (move f3-10f f3-9f)
78.540: (move f4-9f f3-9f)
78.552: (pickup-and-loose f4-9f key3-0 key1-5)
78.686: (putdown f4-9f key1-5)
78.711: (move f4-9f f4-8f)
78.764: (move f4-9f f5-9f)
77.296: (move f3-9f f3-10f)
77.950: (move f5-9f f5-10f)
78.698: (putdown f3-9f key3-0)
78.908: (putdown f4-8f key3-0)
78.978: (putdown f5-9f key3-0)
77.425: (putdown f3-10f key3-0)
77.474: (move f3-9f f3-10f)
77.973: (putdown f5-10f key3-0)
78.068: (move f5-9f f4-9f)
78.073: (move f4-8f f4-9f)
78.504: (move f4-9f f3-9f)
78.521: (move f4-9f f3-9f)
78.712: (move f4-9f f4-8f)
78.739: (move f4-9f f5-9f)
78.750: (move f4-9f f4-10f)
77.150: (move f4-10f f3-10f)
77.151: (move f3-9f f3-10f)
77.165: (move f3-9f f3-10f)
77.827: (move f4-10f f5-10f)
77.827: (move f5-9f f5-10f)
78.774: (move f3-10f f4-10f)
79.074: (move f3-10f f2-10f)
79.083: (move f3-10f f2-10f)
79.520: (move f3-10f f3-11f)
79.531: (move f3-10f f3-11f)
77.988: (move f3-11f f4-11f)
77.994: (move f3-11f f4-11f)
77.994: (move f4-10f f4-11f)
78.120: (move f4-10f f5-10f)
78.715: (pickup f2-10f key2-4)
77.023: (move f2-10f f3-10f)
78.022: (pickup f4-11f key2-3)
78.028: (pickup f4-11f key2-3)
78.435: (pickup f4-11f key4-1)
78.441: (pickup f4-11f key4-1)
77.098: (putdown f3-10f key2-4)
78.486: (move f3-10f f3-9f)
78.690: (move f3-10f f4-10f)
78.770: (move f4-11f f4-10f)
78.795: (move f4-11f f4-10f)
77.290: (move f4-10f f3-10f)
77.304: (move f4-10f f3-10f)
77.815: (move f4-10f f5-10f)
77.965: (move f4-10f f4-11f)
78.001: (move f4-10f f5-10f)
77.404: (putdown f3-10f key2-3)
77.415: (putdown f3-10f key2-3)
77.808: (putdown f5-10f key2-4)
77.922: (putdown f4-11f key2-4)
77.966: (pickup-and-loose f4-11f key2-3 key2-4)
78.379: (pickup-and-loose f4-11f key4-1 key2-3)
78.379: (pickup f4-11f key4-1)
78.653: (move f4-11f f4-10f)
78.690: (move f4-11f f4-10f)
78.824: (move f5-10f f4-10f)
76.849: (move f4-10f f3-10f)
76.945: (move f4-10f f3-10f)
77.023: (move f4-10f f3-10f)
77.621: (move f4-10f f5-10f)
77.815: (move f4-10f f5-10f)
77.098: (putdown f3-10f key2-3)
77.808: (putdown f5-10f key2-3)
78.262: (move f3-10f f3-9f)
78.353: (move f3-10f f3-9f)
78.486: (move f3-10f f3-9f)
77.853: (move f3-9f f4-9f)
77.963: (move f3-9f f4-9f)
78.073: (move f3-9f f4-9f)
78.617: (putdown f3-9f key2-3)
78.823: (move f5-10f f4-10f)
76.944: (move f4-10f f3-10f)
77.214: (move f3-9f f3-10f)
77.823: (move f4-10f f4-11f)
77.964: (move f4-10f f4-9f)
78.087: (move f3-9f f4-9f)
77.851: (pickup f4-11f key2-4)
78.270: (pickup f4-11f key4-1)
78.351: (move f4-9f f3-9f)
78.353: (move f3-10f f3-9f)
78.578: (move f3-10f f2-10f)
78.711: (pickup-and-loose f4-11f key1-5 key4-1)
78.711: (pickup-and-loose f4-11f key1-5 key2-4)
78.849: (move f4-11f f4-10f)
79.040: (move f3-9f f2-9f)
79.040: (move f2-10f f2-9f)
77.078: (move f4-10f f3-10f)
77.984: (move f4-10f f5-10f)
78.141: (move f4-10f f4-9f)
78.603: (putdown f4-10f key2-4)
79.290: (move f2-9f f1-9f)
77.004: (move f4-10f f3-10f)
77.178: (putdown f3-10f key2-4)
77.671: (move f4-10f f4-11f)
77.858: (putdown f5-10f key2-4)
77.984: (pickup-and-loose f5-10f key2-3 key2-4)
78.156: (pickup f4-11f key4-1)
78.469: (move f3-10f f3-9f)
78.526: (pickup f4-11f key1-5)
78.585: (move f3-10f f2-10f)
78.805: (move f5-10f f4-10f)
77.005: (move f4-10f f3-10f)
77.762: (move f4-10f f4-11f)
78.018: (move f4-10f f4-9f)
78.136: (move f3-9f f4-9f)
79.020: (move f2-10f f2-9f)
78.264: (pickup f4-11f key4-1)
78.360: (move f3-10f f3-9f)
78.360: (move f4-9f f3-9f)
78.591: (pickup f4-11f key1-5)
78.596: (move f3-10f f2-10f)
79.035: (move f2-10f f2-9f)
79.035: (move f3-9f f2-9f)
79.187: (move f3-9f f3-8f)
79.201: (move f2-10f f1-10f)
79.293: (move f2-10f f2-11f)
78.761: (move f3-8f f4-8f)
79.255: (move f2-11f f3-11f)
79.287: (move f1-10f f1-9f)
79.288: (move f2-9f f1-9f)
79.687: (move f3-8f f3-7f)
78.581: (pickup f4-8f key3-0)
78.632: (move f3-7f f3-6f)
79.170: (pickup f3-11f key3-4)
79.477: (move f4-8f f4-7f)
79.477: (move f3-7f f4-7f)
77.734: (move f3-11f f3-10f)
77.875: (move f4-8f f4-9f)
78.906: (move f3-6f f3-5f)
79.004: (move f4-7f f4-6f)
79.005: (move f3-6f f4-6f)
77.982: (putdown f4-9f key3-0)
78.395: (move f3-10f f3-9f)
78.408: (move f4-9f f3-9f)
78.547: (move f3-10f f2-10f)
78.635: (move f3-5f f4-5f)
77.150: (move f3-9f f3-10f)
77.581: (move f3-9f f4-9f)
78.441: (move f4-9f f3-9f)
78.547: (putdown f3-9f key3-0)
78.616: (move f4-9f f4-8f)
77.143: (move f3-9f f3-10f)
77.276: (putdown f3-10f key3-0)
77.356: (move f3-9f f3-10f)
78.027: (move f3-9f f4-9f)
78.455: (move f4-9f f4-8f)
78.532: (move f3-10f f2-10f)
78.581: (move f4-9f f4-8f)
78.656: (move f3-10f f2-10f)
78.835: (move f4-9f f4-10f)
78.836: (move f3-10f f4-10f)
77.800: (move f4-10f f4-11f)
77.879: (move f4-10f f5-10f)
79.098: (move f2-10f f2-9f)
79.148: (move f2-10f f1-10f)
79.175: (move f4-8f f3-8f)
78.005: (pickup f5-10f key2-3)
78.005: (pickup f5-10f key2-4)
78.304: (pickup f4-11f key4-1)
78.617: (pickup f4-11f key1-5)
79.153: (move f5-10f f5-9f)
78.876: (move f5-10f f4-10f)
78.877: (move f5-10f f4-10f)
79.156: (move f5-9f f6-9f)
79.175: (move f5-10f f5-9f)
79.175: (move f5-10f f5-9f)
77.429: (move f4-10f f3-10f)
77.429: (move f4-10f f3-10f)
77.888: (move f4-10f f4-11f)
77.889: (move f4-10f f4-11f)
78.149: (move f4-10f f4-9f)
77.517: (putdown f3-10f key2-4)
77.517: (putdown f3-10f key2-3)
77.864: (putdown f4-11f key2-3)
77.865: (putdown f4-11f key2-4)
78.213: (putdown f4-9f key2-4)
78.310: (pickup f4-11f key4-1)
78.310: (pickup f4-11f key4-1)
78.736: (pickup f4-11f key1-5)
78.736: (pickup f4-11f key1-5)
78.753: (move f4-9f f4-8f)
79.204: (move f4-8f f3-8f)
79.221: (move f4-8f f4-7f)
79.319: (move f4-8f f5-8f)
79.486: (move f4-11f f4-10f)
79.486: (move f4-11f f4-10f)
77.730: (move f4-10f f3-10f)
77.732: (move f4-10f f3-10f)
78.200: (move f4-10f f5-10f)
78.200: (move f4-10f f5-10f)
78.290: (move f4-10f f4-9f)
78.609: (putdown f4-9f key1-5)
78.809: (move f4-9f f4-8f)
78.951: (move f4-9f f3-9f)
78.951: (move f3-10f f3-9f)
78.952: (move f3-10f f3-9f)
78.290: (move f3-9f f4-9f)
79.541: (move f4-9f f4-8f)
79.638: (move f4-9f f3-9f)
79.686: (move f4-8f f4-7f)
79.694: (move f4-8f f3-8f)
78.473: (move f3-9f f3-10f)
78.610: (putdown f4-9f key1-5)
78.811: (move f4-9f f4-8f)
79.064: (move f4-9f f5-9f)
79.517: (pickup f3-9f key3-0)
78.253: (move f3-9f f3-10f)
78.453: (move f3-9f f4-9f)
79.510: (move f5-9f f6-9f)
79.541: (move f4-9f f4-8f)
79.638: (move f4-9f f3-9f)
78.270: (pickup-and-loose f4-9f key1-5 key3-0)
78.371: (putdown f3-10f key3-0)
78.474: (move f3-9f f3-10f)
78.581: (putdown f4-9f key3-0)
79.518: (pickup f3-9f key3-0)
78.255: (move f3-9f f3-10f)
78.453: (move f3-9f f4-9f)
78.859: (move f4-9f f4-8f)
78.867: (move f4-9f f3-9f)
79.134: (move f4-9f f5-9f)
77.546: (move f3-9f f3-10f)
78.270: (pickup-and-loose f4-9f key1-5 key3-0)
78.310: (move f5-9f f5-10f)
78.371: (putdown f3-10f key3-0)
78.581: (putdown f4-9f key3-0)
78.859: (move f4-9f f4-8f)
78.867: (move f4-9f f3-9f)
79.133: (move f4-9f f5-9f)
79.314: (move f3-10f f2-10f)
79.545: (move f5-10f f4-10f)
77.545: (move f3-9f f3-10f)
78.311: (move f5-9f f5-10f)
78.729: (move f2-10f f1-10f)
78.757: (move f4-10f f4-11f)
79.031: (move f2-10f f2-11f)
77.888: (putdown f4-11f key1-5)
77.912: (pickup-and-loose f4-11f key2-3 key1-5)
78.330: (pickup-and-loose f4-11f key4-1 key1-5)
79.286: (move f1-10f f0-10f)
79.314: (move f3-10f f2-10f)
78.321: (move f0-10f f0-11f)
78.729: (move f2-10f f1-10f)
78.891: (move f4-11f f4-10f)
78.917: (move f4-11f f4-10f)
79.031: (move f2-10f f2-11f)
77.085: (move f4-10f f3-10f)
77.215: (move f4-10f f3-10f)
77.921: (move f4-10f f5-10f)
77.923: (move f4-10f f4-9f)
78.099: (move f4-10f f5-10f)
77.306: (putdown f3-10f key2-3)
77.815: (pickup f4-9f key3-0)
77.943: (pickup f5-10f key2-4)
77.970: (putdown f5-10f key2-3)
78.099: (pickup-and-loose f5-10f key2-4 key2-3)
78.392: (move f4-9f f3-9f)
78.577: (move f4-9f f4-8f)
78.758: (move f5-10f f4-10f)
78.822: (move f5-10f f5-9f)
78.828: (move f4-9f f4-10f)
77.089: (move f4-10f f3-10f)
77.090: (move f3-9f f3-10f)
77.161: (move f4-10f f3-10f)
77.897: (move f4-10f f5-10f)
77.965: (move f4-10f f4-11f)
77.210: (putdown f3-10f key3-0)
77.225: (putdown f3-10f key2-4)
77.829: (putdown f5-10f key3-0)
77.909: (putdown f4-11f key3-0)
77.929: (pickup-and-loose f4-11f key2-3 key3-0)
77.961: (pickup f5-10f key2-4)
78.365: (pickup f4-11f key4-1)
78.368: (pickup-and-loose f4-11f key4-1 key2-3)
78.821: (pickup f4-11f key1-5)
78.825: (pickup-and-loose f4-11f key1-5 key2-3)
78.917: (move f5-10f f4-10f)
79.098: (move f5-10f f5-9f)
79.478: (move f4-11f f4-10f)
79.702: (move f4-11f f4-10f)
80.294: (move f5-10f f6-10f)
77.173: (move f4-10f f3-10f)
77.663: (move f4-10f f3-10f)
77.907: (move f5-9f f4-9f)
77.908: (move f4-10f f4-9f)
78.039: (move f4-10f f4-11f)
77.235: (putdown f3-10f key2-4)
77.930: (putdown f4-9f key2-4)
77.995: (putdown f4-11f key2-4)
78.040: (pickup-and-loose f4-11f key2-3 key2-4)
78.450: (pickup-and-loose f4-11f key4-1 key2-4)
78.430: (move f4-9f f3-9f)
78.617: (move f4-9f f4-8f)
78.837: (move f3-10f f3-9f)
78.881: (move f4-11f f4-10f)
78.910: (pickup f4-11f key1-5)
77.001: (move f4-10f f3-10f)
77.088: (move f3-9f f3-10f)
77.691: (move f4-10f f4-9f)
77.767: (move f4-10f f5-10f)
77.875: (move f3-9f f4-9f)
77.743: (pickup f5-10f key3-0)
78.239: (move f4-9f f3-9f)
78.239: (move f3-10f f3-9f)
78.429: (move f4-9f f4-8f)
78.520: (move f3-10f f2-10f)
78.543: (move f5-10f f5-9f)
78.679: (move f5-10f f4-10f)
78.910: (move f3-9f f3-8f)
78.910: (move f4-8f f3-8f)
79.036: (move f3-9f f2-9f)
76.996: (move f4-10f f3-10f)
77.697: (move f5-9f f4-9f)
77.698: (move f4-10f f4-9f)
78.059: (move f4-10f f4-11f)
78.411: (putdown f4-10f key3-0)
76.890: (move f4-10f f3-10f)
77.108: (putdown f3-10f key3-0)
77.598: (move f4-10f f5-10f)
77.813: (putdown f4-9f key3-0)
77.816: (move f4-10f f4-9f)
78.281: (move f4-9f f3-9f)
78.282: (move f3-10f f3-9f)
78.344: (move f4-9f f3-9f)
78.437: (move f3-10f f2-10f)
78.481: (move f4-9f f4-8f)
76.987: (move f3-9f f3-10f)
78.787: (move f4-8f f3-8f)
78.788: (move f3-9f f3-8f)
78.904: (move f3-9f f3-8f)
78.908: (move f3-9f f2-9f)
78.425: (move f3-10f f2-10f)
78.544: (move f3-8f f4-8f)
78.721: (move f3-10f f4-10f)
79.157: (move f2-9f f1-9f)
79.394: (move f3-10f f3-11f)
77.749: (move f4-10f f5-10f)
77.987: (move f3-11f f4-11f)
77.987: (move f4-10f f4-11f)
79.024: (move f2-10f f2-9f)
79.073: (move f2-10f f1-10f)
78.030: (pickup f4-11f key2-3)
78.030: (pickup f4-11f key2-4)
78.440: (pickup f4-11f key4-1)
78.598: (move f5-10f f5-9f)
78.895: (pickup f4-11f key1-5)
78.758: (move f4-11f f4-10f)
78.871: (move f5-9f f6-9f)
79.156: (move f5-9f f5-8f)
79.410: (move f4-11f f4-10f)
79.427: (move f4-11f f3-11f)
77.161: (move f4-10f f3-10f)
77.650: (move f4-10f f3-10f)
77.942: (move f4-10f f5-10f)
78.031: (move f4-10f f4-9f)
78.295: (move f4-10f f4-9f)
77.226: (putdown f3-10f key2-3)
77.920: (putdown f5-10f key2-3)
77.937: (pickup-and-loose f4-9f key3-0 key2-3)
78.048: (putdown f4-9f key2-3)
78.471: (pickup-and-loose f4-9f key3-0 key1-5)
78.489: (move f4-9f f3-9f)
78.553: (move f4-9f f3-9f)
78.606: (putdown f4-9f key3-0)
78.687: (move f4-9f f4-8f)
78.713: (move f4-9f f4-10f)
77.079: (move f4-10f f3-10f)
77.081: (move f3-9f f3-10f)
77.180: (move f3-9f f3-10f)
77.859: (move f4-10f f5-10f)
77.961: (move f4-10f f4-11f)
77.205: (putdown f3-10f key3-0)
77.884: (putdown f5-10f key3-0)
77.912: (putdown f4-11f key3-0)
77.947: (pickup-and-loose f4-11f key2-4 key3-0)
78.366: (pickup-and-loose f4-11f key4-1 key3-0)
78.722: (move f4-11f f4-10f)
78.762: (move f4-11f f4-10f)
78.822: (pickup-and-loose f4-11f key1-5 key2-4)
78.822: (pickup f4-11f key1-5)
78.824: (pickup-and-loose f4-11f key1-5 key4-1)
77.001: (move f4-10f f3-10f)
77.161: (move f4-10f f3-10f)
77.748: (move f4-10f f5-10f)
77.830: (move f4-10f f4-9f)
77.928: (move f4-10f f5-10f)
77.234: (putdown f3-10f key2-4)
77.811: (pickup f4-9f key2-3)
77.915: (putdown f5-10f key2-4)
78.352: (move f4-9f f3-9f)
78.353: (move f3-10f f3-9f)
78.384: (move f4-9f f3-9f)
78.584: (move f4-9f f4-8f)
78.637: (move f4-9f f5-9f)
78.725: (move f4-9f f4-10f)
78.872: (move f5-10f f4-10f)
77.084: (move f4-10f f3-10f)
77.089: (move f4-10f f3-10f)
77.089: (move f3-9f f3-10f)
77.807: (move f4-10f f4-11f)
77.827: (move f4-10f f5-10f)
77.146: (putdown f3-10f key2-3)
77.807: (putdown f5-10f key2-3)
77.867: (pickup f4-11f key3-0)
78.250: (pickup f4-11f key4-1)
78.429: (move f3-10f f3-9f)
77.928: (move f3-9f f4-9f)
78.681: (pickup-and-loose f4-11f key1-5 key4-1)
78.682: (pickup-and-loose f4-11f key1-5 key3-0)
78.751: (move f3-10f f3-9f)
78.843: (move f4-11f f4-10f)
77.159: (move f4-10f f3-10f)
77.772: (move f3-9f f4-9f)
77.878: (pickup f4-9f key2-3)
78.010: (move f4-10f f5-10f)
78.043: (move f4-10f f4-9f)
77.288: (putdown f3-10f key3-0)
77.938: (putdown f5-10f key3-0)
78.064: (pickup-and-loose f5-10f key2-4 key3-0)
78.103: (pickup-and-loose f4-9f key2-3 key3-0)
78.145: (putdown f4-9f key3-0)
78.624: (move f4-9f f3-9f)
78.631: (move f4-9f f3-9f)
78.812: (move f4-9f f4-8f)
78.815: (move f4-9f f4-8f)
78.897: (move f5-10f f4-10f)
77.148: (move f4-10f f3-10f)
77.257: (move f3-9f f3-10f)
77.830: (move f4-10f f4-11f)
77.991: (move f4-10f f4-9f)
78.796: (putdown f3-9f key2-3)
77.310: (move f3-9f f3-10f)
77.945: (pickup f4-9f key2-3)
78.204: (move f3-9f f4-9f)
78.330: (pickup f4-11f key4-1)
78.438: (move f4-9f f3-9f)
78.077: (pickup f4-9f key3-0)
78.456: (move f4-9f f3-9f)
78.604: (move f3-10f f2-10f)
78.629: (move f4-9f f4-8f)
78.647: (pickup-and-loose f4-11f key1-5 key4-1)
77.213: (move f3-9f f3-10f)
78.578: (putdown f3-9f key2-3)
78.710: (move f4-9f f3-9f)
78.713: (move f4-9f f4-8f)
78.792: (putdown f4-8f key2-3)
77.301: (putdown f3-10f key2-3)
77.338: (move f3-9f f3-10f)
77.347: (move f3-9f f3-10f)
78.014: (move f4-8f f4-9f)
78.022: (move f3-9f f4-9f)
77.474: (putdown f3-10f key3-0)
78.354: (move f4-9f f3-9f)
78.574: (move f4-9f f4-8f)
78.652: (move f3-10f f2-10f)
78.775: (move f3-10f f2-10f)
77.018: (move f3-9f f3-10f)
79.042: (move f3-9f f2-9f)
79.087: (move f3-10f f4-10f)
79.159: (move f4-8f f3-8f)
79.170: (putdown f2-10f key3-0)
77.553: (move f2-10f f3-10f)
77.888: (move f4-10f f4-11f)
77.971: (move f4-10f f5-10f)
78.133: (move f4-10f f4-9f)
78.604: (move f3-10f f2-10f)
77.974: (pickup f5-10f key2-4)
78.395: (pickup f4-11f key4-1)
78.664: (pickup f4-11f key1-5)
78.704: (move f4-9f f4-8f)
78.800: (move f3-10f f3-9f)
78.163: (move f3-9f f4-9f)
78.679: (pickup f3-9f key2-3)
78.875: (move f5-10f f5-9f)
78.986: (move f5-10f f4-10f)
79.326: (move f4-8f f4-7f)
77.455: (move f3-9f f3-10f)
77.527: (move f4-10f f3-10f)
78.021: (move f4-10f f4-11f)
78.080: (move f3-9f f4-9f)
78.205: (move f5-9f f4-9f)
77.434: (putdown f3-10f key2-4)
77.486: (pickup-and-loose f3-10f key3-0 key2-4)
77.550: (putdown f3-10f key2-3)
77.985: (putdown f4-11f key2-4)
78.131: (putdown f4-9f key2-3)
78.436: (pickup f4-11f key4-1)
78.662: (move f4-9f f3-9f)
78.815: (move f4-9f f4-8f)
78.822: (pickup f4-11f key1-5)
78.915: (move f3-10f f4-10f)
77.397: (move f3-9f f3-10f)
77.896: (move f4-10f f5-10f)
77.952: (move f4-10f f4-11f)
78.132: (move f4-10f f4-9f)
78.652: (putdown f4-10f key3-0)
77.536: (move f4-10f f3-10f)
77.813: (move f4-10f f5-10f)
77.834: (move f4-10f f4-11f)
77.896: (putdown f4-11f key3-0)
77.933: (putdown f5-10f key3-0)
77.361: (pickup f3-10f key2-4)
78.332: (pickup f4-11f key4-1)
78.349: (pickup f4-11f key4-1)
78.637: (pickup f4-11f key1-5)
78.735: (pickup f4-11f key1-5)
78.423: (move f3-10f f4-10f)
78.782: (move f3-10f f2-10f)
78.795: (move f3-10f f3-9f)
79.275: (move f3-10f f3-11f)
79.429: (move f4-11f f4-10f)
77.861: (move f4-10f f4-11f)
77.862: (move f3-11f f4-11f)
77.875: (move f4-10f f5-10f)
78.257: (move f4-10f f4-9f)
78.258: (move f3-9f f4-9f)
77.828: (putdown f4-11f key2-4)
77.971: (putdown f5-10f key2-4)
78.266: (pickup-and-loose f4-11f key4-1 key2-4)
78.326: (putdown f4-9f key2-4)
78.717: (pickup-and-loose f4-11f key1-5 key2-4)
78.400: (move f4-11f f4-10f)
78.439: (move f4-9f f4-10f)
78.546: (move f5-10f f4-10f)
78.796: (move f4-9f f3-9f)
78.823: (move f4-9f f4-8f)
77.230: (move f4-10f f3-10f)
77.277: (move f4-10f f3-10f)
77.283: (move f3-9f f3-10f)
77.283: (move f4-10f f3-10f)
77.696: (move f4-10f f4-11f)
78.182: (pickup f4-11f key4-1)
78.540: (pickup f4-11f key1-5)
78.582: (move f3-10f f2-10f)
78.595: (move f3-10f f3-9f)
78.598: (move f3-10f f2-10f)
78.068: (move f3-9f f4-9f)
78.502: (pickup f3-9f key2-3)
79.123: (move f3-9f f3-8f)
79.197: (move f3-9f f2-9f)
79.197: (move f2-10f f2-9f)
77.060: (move f3-9f f3-10f)
78.034: (move f3-9f f4-9f)
78.648: (move f3-8f f4-8f)
78.649: (move f4-9f f4-8f)
78.693: (move f4-9f f5-9f)
77.213: (putdown f3-10f key2-3)
77.707: (move f5-9f f5-10f)
78.065: (putdown f4-9f key2-3)
78.446: (move f4-9f f4-10f)
78.446: (move f3-10f f4-10f)
77.786: (move f4-10f f5-10f)
77.881: (move f4-10f f4-11f)
78.381: (putdown f4-10f key2-3)
78.463: (pickup-and-loose f4-10f key3-0 key2-3)
78.465: (move f4-9f f3-9f)
76.953: (move f3-9f f3-10f)
77.018: (move f4-10f f3-10f)
77.055: (move f4-10f f3-10f)
77.761: (move f4-10f f5-10f)
77.782: (move f4-10f f5-10f)
77.226: (putdown f3-10f key3-0)
77.881: (putdown f5-10f key3-0)
78.420: (move f3-10f f3-9f)
78.421: (move f3-10f f2-10f)
78.446: (move f3-10f f3-9f)
77.940: (move f3-9f f4-9f)
78.014: (move f3-9f f4-9f)
78.549: (putdown f3-9f key3-0)
78.662: (move f5-10f f4-10f)
78.753: (move f3-10f f4-10f)
76.995: (move f4-10f f3-10f)
77.297: (move f3-9f f3-10f)
77.731: (move f4-10f f4-11f)
77.782: (move f4-10f f5-10f)
77.871: (move f4-10f f4-11f)
77.758: (pickup f4-11f key2-4)
77.900: (pickup f4-11f key2-4)
78.162: (pickup f4-11f key4-1)
78.311: (pickup f4-11f key4-1)
78.343: (move f3-10f f3-9f)
77.890: (move f3-9f f4-9f)
78.636: (pickup-and-loose f4-11f key1-5 key4-1)
78.637: (pickup-and-loose f4-11f key1-5 key2-4)
78.731: (pickup-and-loose f4-11f key1-5 key4-1)
78.732: (pickup-and-loose f4-11f key1-5 key2-4)
78.534: (move f4-9f f4-8f)
78.994: (move f4-9f f5-9f)
79.069: (pickup f4-9f key1-3)
79.124: (pickup f4-9f key4-3)
79.402: (move f4-11f f4-10f)
77.423: (move f4-10f f3-10f)
78.265: (move f4-10f f4-9f)
78.304: (move f4-10f f5-10f)
78.854: (move f4-8f f3-8f)
78.958: (move f5-9f f6-9f)
78.573: (putdown f4-9f key1-5)
78.814: (move f3-10f f3-9f)
78.814: (move f4-9f f3-9f)
78.820: (move f4-9f f4-8f)
78.979: (move f6-9f f6-8f)
78.917: (move f6-8f f7-8f)
79.190: (move f6-8f f5-8f)
79.401: (move f3-9f f3-8f)
