/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.490: (move f4-3f f4-4f)
41.504: (move f4-3f f3-3f)
40.728: (move f5-3f f5-2f)
40.823: (move f3-3f f3-2f)
41.334: (move f5-3f f6-3f)
41.473: (move f4-3f f4-4f)
41.513: (pickup f4-4f key0-0)
39.683: (pickup f5-2f key2-3)
39.719: (move f5-2f f6-2f)
39.719: (move f6-3f f6-2f)
40.836: (move f5-2f f5-1f)
41.054: (move f4-4f f4-3f)
39.027: (move f5-2f f6-2f)
40.823: (move f5-2f f5-1f)
41.114: (move f5-1f f4-1f)
41.335: (move f5-2f f5-3f)
41.371: (move f4-3f f5-3f)
39.949: (putdown f6-2f key2-3)
39.999: (move f5-3f f5-2f)
40.901: (move f5-1f f4-1f)
40.910: (putdown f5-1f key2-3)
41.273: (move f6-2f f6-3f)
39.577: (move f5-2f f6-2f)
40.163: (pickup-and-loose f5-2f key2-3 key0-0)
40.189: (move f5-1f f5-2f)
40.320: (move f6-2f f5-2f)
40.465: (putdown f5-2f key0-0)
39.192: (move f5-2f f6-2f)
39.755: (move f5-2f f6-2f)
40.116: (move f5-2f f6-2f)
40.699: (putdown f6-2f key0-0)
40.813: (move f5-2f f5-1f)
40.731: (putdown f6-2f key2-3)
40.906: (move f6-2f f5-2f)
40.921: (move f5-1f f4-1f)
40.936: (putdown f5-1f key2-3)
41.279: (move f6-2f f6-3f)
39.840: (pickup f5-2f key2-3)
40.687: (move f5-1f f5-2f)
40.841: (move f5-2f f5-1f)
40.869: (move f6-2f f5-2f)
41.351: (move f6-3f f5-3f)
39.487: (pickup f5-2f key0-0)
39.620: (pickup f5-2f key0-0)
39.895: (move f5-2f f6-2f)
40.047: (move f5-2f f6-2f)
40.832: (move f5-2f f5-1f)
39.074: (move f5-2f f6-2f)
39.904: (move f5-2f f6-2f)
39.904: (pickup-and-loose f6-2f key0-0 key2-3)
40.333: (putdown f6-2f key2-3)
40.898: (move f5-2f f5-1f)
40.140: (putdown f6-2f key0-0)
40.241: (move f6-2f f5-2f)
40.823: (move f5-1f f4-1f)
40.907: (putdown f5-1f key0-0)
41.357: (move f6-2f f6-1f)
40.342: (move f6-2f f5-2f)
40.348: (move f5-1f f5-2f)
40.859: (move f5-2f f5-1f)
40.952: (move f6-1f f5-1f)
41.226: (move f5-1f f4-1f)
40.195: (move f5-2f f6-2f)
40.876: (move f5-1f f4-1f)
40.885: (pickup-and-loose f5-1f key2-3 key0-0)
40.888: (move f5-1f f4-1f)
40.913: (putdown f5-1f key0-0)
39.277: (pickup f6-2f key2-3)
39.678: (move f5-1f f5-2f)
40.077: (move f5-1f f5-2f)
41.131: (move f5-1f f4-1f)
41.450: (move f4-1f f3-1f)
39.496: (move f5-2f f6-2f)
40.731: (putdown f5-2f key2-3)
40.823: (move f3-1f f3-2f)
41.281: (move f5-2f f5-3f)
41.299: (move f6-2f f6-3f)
39.925: (move f5-2f f6-2f)
40.938: (move f5-2f f5-1f)
40.948: (move f5-3f f4-3f)
41.020: (putdown f3-2f key0-0)
41.315: (move f5-2f f5-3f)
40.876: (pickup f5-1f key0-0)
41.150: (move f5-3f f4-3f)
41.361: (move f6-2f f6-3f)
41.361: (move f5-3f f6-3f)
41.372: (move f5-1f f4-1f)
40.802: (move f5-1f f4-1f)
41.318: (pickup f6-3f key1-0)
41.333: (move f5-1f f6-1f)
41.475: (move f4-3f f4-4f)
41.482: (move f4-3f f3-3f)
39.249: (move f6-3f f6-2f)
40.819: (move f3-3f f3-2f)
41.352: (move f6-3f f5-3f)
41.401: (move f4-1f f3-1f)
41.819: (putdown f4-1f key0-0)
40.344: (putdown f6-2f key1-0)
40.349: (move f5-3f f5-2f)
40.349: (move f6-2f f5-2f)
40.866: (move f3-1f f3-2f)
40.875: (move f4-1f f5-1f)
40.378: (move f5-1f f5-2f)
40.504: (pickup-and-loose f5-2f key2-3 key1-0)
40.805: (putdown f5-2f key1-0)
40.981: (move f5-2f f5-1f)
41.119: (putdown f3-2f key0-0)
39.407: (pickup f5-2f key2-3)
39.497: (move f5-2f f6-2f)
39.810: (move f5-2f f6-2f)
39.866: (move f5-2f f6-2f)
40.870: (move f5-1f f4-1f)
39.153: (move f5-2f f6-2f)
40.396: (putdown f6-2f key2-3)
40.835: (move f5-2f f5-1f)
41.235: (move f6-2f f6-3f)
41.271: (move f6-2f f6-3f)
40.111: (putdown f6-2f key2-3)
40.947: (putdown f5-1f key2-3)
41.177: (move f6-2f f5-2f)
41.260: (move f6-3f f5-3f)
41.277: (move f5-1f f6-1f)
39.914: (move f5-1f f5-2f)
39.919: (pickup f5-2f key1-0)
40.094: (move f6-2f f5-2f)
40.922: (move f5-2f f5-1f)
40.996: (move f5-3f f4-3f)
39.278: (move f5-2f f6-2f)
39.480: (move f5-2f f6-2f)
40.847: (pickup f5-1f key0-0)
40.868: (move f5-2f f5-1f)
40.943: (move f5-2f f5-1f)
39.676: (pickup-and-loose f6-2f key2-3 key1-0)
39.965: (putdown f6-2f key1-0)
40.466: (move f5-1f f5-2f)
40.826: (move f5-1f f4-1f)
40.828: (move f5-1f f4-1f)
40.100: (move f5-2f f6-2f)
40.127: (move f6-2f f5-2f)
40.484: (pickup-and-loose f5-2f key1-0 key0-0)
40.516: (move f6-2f f5-2f)
40.937: (putdown f5-2f key0-0)
40.040: (move f5-2f f6-2f)
40.236: (pickup-and-loose f6-2f key2-3 key0-0)
40.522: (putdown f6-2f key0-0)
40.633: (move f5-2f f6-2f)
40.823: (move f5-2f f5-1f)
39.694: (pickup f6-2f key2-3)
40.217: (pickup-and-loose f6-2f key2-3 key1-0)
40.503: (putdown f6-2f key1-0)
40.666: (move f6-2f f5-2f)
41.055: (move f6-2f f5-2f)
39.808: (pickup f5-2f key1-0)
40.246: (move f6-2f f5-2f)
40.522: (pickup-and-loose f5-2f key1-0 key2-3)
40.685: (move f6-2f f5-2f)
40.793: (move f5-2f f5-1f)
39.622: (move f5-2f f6-2f)
40.008: (move f5-2f f6-2f)
40.085: (pickup-and-loose f5-2f key0-0 key2-3)
40.086: (pickup-and-loose f5-2f key1-0 key2-3)
40.525: (pickup-and-loose f5-2f key0-0 key2-3)
39.458: (move f5-2f f6-2f)
39.521: (move f5-2f f6-2f)
39.668: (pickup-and-loose f6-2f key0-0 key1-0)
39.810: (pickup-and-loose f6-2f key2-3 key1-0)
40.047: (move f5-2f f6-2f)
39.806: (move f6-2f f5-2f)
40.020: (move f6-2f f5-2f)
40.097: (putdown f6-2f key0-0)
40.097: (putdown f6-2f key2-3)
40.469: (putdown f6-2f key0-0)
40.411: (move f6-2f f5-2f)
40.827: (move f5-2f f5-1f)
40.882: (move f5-2f f5-1f)
41.074: (putdown f5-2f key0-0)
41.113: (putdown f5-2f key2-3)
40.771: (move f5-1f f4-1f)
40.816: (move f5-2f f5-1f)
40.819: (move f5-1f f4-1f)
40.826: (move f5-2f f5-1f)
40.843: (move f5-2f f5-1f)
40.821: (move f5-1f f4-1f)
40.919: (move f5-1f f4-1f)
40.922: (move f5-1f f4-1f)
41.260: (move f4-1f f3-1f)
41.579: (move f4-1f f3-1f)
40.839: (move f3-1f f3-2f)
40.877: (move f3-1f f3-2f)
41.493: (pickup-and-loose f3-1f key3-2 key0-0)
41.539: (pickup-and-loose f3-1f key3-2 key2-3)
41.635: (move f4-1f f3-1f)
40.793: (move f3-1f f4-1f)
40.801: (move f3-1f f4-1f)
40.842: (move f3-1f f3-2f)
40.843: (move f3-1f f3-2f)
40.866: (move f3-1f f3-2f)
40.862: (move f4-1f f5-1f)
40.864: (move f4-1f f5-1f)
40.960: (putdown f3-2f key3-2)
40.969: (putdown f3-2f key3-2)
41.525: (move f3-2f f3-3f)
40.075: (move f5-1f f5-2f)
40.111: (move f5-1f f5-2f)
40.904: (putdown f5-1f key3-2)
40.906: (putdown f5-1f key3-2)
41.049: (move f3-3f f4-3f)
39.790: (move f5-2f f6-2f)
39.856: (move f5-2f f6-2f)
40.501: (move f5-1f f5-2f)
40.536: (move f5-1f f5-2f)
41.102: (move f5-1f f4-1f)
39.612: (pickup-and-loose f6-2f key1-0 key3-2)
39.657: (pickup-and-loose f6-2f key0-0 key3-2)
39.680: (pickup-and-loose f6-2f key1-0 key3-2)
39.865: (pickup-and-loose f6-2f key2-3 key3-2)
39.918: (move f5-2f f6-2f)
39.430: (pickup f6-2f key1-0)
39.477: (pickup f6-2f key0-0)
39.791: (move f6-2f f5-2f)
39.794: (move f6-2f f5-2f)
39.832: (move f6-2f f5-2f)
39.900: (move f6-2f f5-2f)
39.903: (move f6-2f f5-2f)
40.879: (move f5-2f f5-1f)
40.888: (move f5-2f f5-1f)
40.890: (move f5-2f f5-1f)
40.816: (move f5-1f f4-1f)
40.832: (move f5-1f f4-1f)
40.834: (move f5-1f f4-1f)
40.879: (putdown f5-1f key1-0)
40.881: (putdown f5-1f key1-0)
40.507: (move f5-1f f5-2f)
40.543: (move f5-1f f5-2f)
41.075: (move f5-1f f4-1f)
41.095: (move f5-1f f4-1f)
41.218: (move f4-1f f3-1f)
39.996: (move f5-2f f6-2f)
40.062: (move f5-2f f6-2f)
40.903: (move f3-1f f3-2f)
41.198: (pickup-and-loose f3-1f key0-0 key1-0)
41.332: (move f5-2f f5-3f)
39.561: (pickup f6-2f key0-0)
39.697: (pickup f6-2f key3-2)
39.765: (pickup f6-2f key3-2)
39.776: (pickup f6-2f key2-3)
40.812: (move f3-1f f4-1f)
39.907: (move f6-2f f5-2f)
40.154: (move f6-2f f5-2f)
40.176: (move f6-2f f5-2f)
40.212: (move f6-2f f5-2f)
40.873: (move f4-1f f5-1f)
39.840: (move f5-1f f5-2f)
40.860: (move f5-2f f5-1f)
40.885: (putdown f5-1f key0-0)
40.901: (move f5-2f f5-1f)
40.904: (move f5-2f f5-1f)
39.751: (move f5-2f f6-2f)
40.549: (move f5-1f f5-2f)
40.889: (putdown f5-1f key2-3)
40.895: (putdown f5-1f key3-2)
40.897: (putdown f5-1f key3-2)
39.883: (pickup-and-loose f6-2f key3-2 key0-0)
39.891: (pickup-and-loose f6-2f key2-3 key0-0)
40.046: (move f5-2f f6-2f)
40.178: (putdown f6-2f key0-0)
40.506: (move f5-1f f5-2f)
39.749: (pickup f6-2f key3-2)
39.759: (pickup f6-2f key2-3)
39.936: (move f5-2f f6-2f)
40.053: (move f6-2f f5-2f)
40.121: (move f6-2f f5-2f)
39.023: (pickup f6-2f key0-0)
40.160: (move f6-2f f5-2f)
40.218: (move f6-2f f5-2f)
40.818: (move f5-2f f5-1f)
40.858: (move f5-2f f5-1f)
39.643: (move f6-2f f5-2f)
40.756: (move f5-1f f4-1f)
40.782: (move f5-1f f4-1f)
40.867: (move f5-2f f5-1f)
40.895: (putdown f5-1f key2-3)
40.543: (move f5-1f f5-2f)
40.894: (putdown f5-2f key0-0)
40.895: (putdown f5-1f key2-3)
40.925: (move f5-2f f5-1f)
40.934: (pickup-and-loose f5-1f key0-0 key2-3)
39.751: (move f5-2f f6-2f)
39.945: (move f5-1f f5-2f)
39.990: (move f5-2f f6-2f)
40.545: (move f5-1f f5-2f)
40.808: (move f5-1f f4-1f)
39.554: (move f5-2f f6-2f)
39.554: (pickup f6-2f key0-0)
39.691: (pickup f6-2f key3-2)
39.966: (move f5-2f f6-2f)
41.213: (putdown f5-2f key0-0)
39.061: (pickup f6-2f key3-2)
40.213: (move f6-2f f5-2f)
40.402: (move f5-2f f6-2f)
40.930: (move f5-2f f5-1f)
41.304: (move f6-2f f6-3f)
39.490: (pickup f6-2f key3-2)
39.949: (move f6-2f f5-2f)
40.792: (pickup f5-1f key2-3)
40.917: (move f5-2f f5-1f)
41.200: (move f5-1f f4-1f)
40.582: (move f6-2f f5-2f)
40.708: (move f5-1f f5-2f)
40.801: (move f5-1f f4-1f)
40.882: (pickup-and-loose f5-1f key2-3 key3-2)
40.906: (move f5-2f f5-1f)
40.157: (move f5-1f f5-2f)
40.299: (move f5-2f f6-2f)
40.391: (pickup-and-loose f5-2f key0-0 key3-2)
40.548: (pickup-and-loose f5-2f key0-0 key2-3)
40.847: (putdown f5-2f key3-2)
39.327: (move f5-2f f6-2f)
39.723: (move f5-2f f6-2f)
39.879: (move f5-2f f6-2f)
40.129: (move f5-2f f6-2f)
40.284: (pickup-and-loose f6-2f key3-2 key2-3)
39.576: (pickup-and-loose f6-2f key0-0 key2-3)
40.010: (putdown f6-2f key2-3)
40.250: (pickup-and-loose f6-2f key3-2 key0-0)
40.372: (putdown f6-2f key0-0)
40.551: (putdown f6-2f key0-0)
39.948: (move f6-2f f5-2f)
40.546: (move f6-2f f5-2f)
40.809: (move f6-2f f5-2f)
41.136: (move f6-2f f5-2f)
41.257: (move f6-2f f5-2f)
40.753: (pickup-and-loose f5-2f key2-3 key3-2)
40.817: (move f5-2f f5-1f)
40.842: (move f5-2f f5-1f)
40.901: (move f5-2f f5-1f)
40.940: (move f5-2f f5-1f)
40.269: (move f5-2f f6-2f)
40.803: (move f5-1f f4-1f)
40.806: (move f5-2f f5-1f)
40.852: (move f5-1f f4-1f)
40.873: (move f5-1f f4-1f)
40.133: (pickup-and-loose f6-2f key0-0 key2-3)
40.555: (putdown f6-2f key2-3)
40.802: (move f5-1f f4-1f)
40.942: (putdown f5-1f key2-3)
41.290: (move f4-1f f3-1f)
40.554: (move f6-2f f5-2f)
40.851: (move f3-1f f3-2f)
41.142: (move f6-2f f5-2f)
41.202: (move f5-1f f4-1f)
41.312: (pickup-and-loose f3-1f key1-0 key0-0)
40.771: (pickup-and-loose f5-2f key3-2 key0-0)
40.819: (move f3-1f f4-1f)
40.821: (move f5-2f f5-1f)
40.861: (move f5-2f f5-1f)
40.880: (move f3-1f f3-2f)
40.825: (move f5-1f f4-1f)
40.833: (move f5-2f f5-1f)
40.871: (move f5-1f f4-1f)
40.930: (putdown f3-2f key1-0)
40.934: (putdown f5-1f key0-0)
40.850: (move f5-1f f4-1f)
40.936: (putdown f5-1f key3-2)
41.197: (move f5-1f f4-1f)
41.228: (move f4-1f f3-1f)
41.264: (move f5-1f f5-2f)
40.428: (move f5-2f f6-2f)
40.884: (move f3-1f f3-2f)
41.192: (move f5-1f f4-1f)
41.218: (move f5-1f f5-2f)
41.248: (pickup-and-loose f3-1f key1-0 key0-0)
39.543: (pickup f6-2f key2-3)
40.422: (move f5-2f f6-2f)
40.846: (move f3-1f f4-1f)
40.914: (move f3-1f f3-2f)
40.988: (putdown f3-2f key0-0)
39.529: (pickup f6-2f key2-3)
40.591: (move f6-2f f5-2f)
40.875: (move f4-1f f5-1f)
40.979: (putdown f3-2f key1-0)
41.233: (move f6-2f f6-3f)
40.544: (move f6-2f f5-2f)
40.548: (move f5-1f f5-2f)
40.627: (pickup-and-loose f5-2f key3-2 key2-3)
40.892: (putdown f5-2f key2-3)
40.905: (move f5-2f f5-1f)
39.522: (move f5-2f f6-2f)
39.910: (move f5-2f f6-2f)
40.066: (move f5-2f f6-2f)
40.389: (pickup-and-loose f5-2f key0-0 key2-3)
40.747: (pickup-and-loose f5-2f key3-2 key1-0)
39.346: (move f5-2f f6-2f)
40.243: (pickup-and-loose f6-2f key2-3 key1-0)
40.277: (move f5-2f f6-2f)
40.426: (putdown f6-2f key3-2)
40.529: (putdown f6-2f key1-0)
40.292: (pickup-and-loose f6-2f key2-3 key3-2)
40.389: (putdown f6-2f key0-0)
40.578: (putdown f6-2f key3-2)
40.748: (move f6-2f f5-2f)
41.137: (move f6-2f f5-2f)
40.684: (move f6-2f f5-2f)
40.805: (pickup-and-loose f5-2f key3-2 key2-3)
40.810: (move f5-2f f5-1f)
40.824: (move f5-2f f5-1f)
41.057: (putdown f5-2f key2-3)
40.224: (move f5-2f f6-2f)
40.541: (pickup-and-loose f5-2f key1-0 key2-3)
40.606: (move f5-2f f6-2f)
40.787: (move f5-2f f5-1f)
40.820: (move f5-1f f4-1f)
39.494: (pickup f6-2f key1-0)
40.063: (move f5-2f f6-2f)
40.064: (pickup-and-loose f6-2f key1-0 key3-2)
40.525: (putdown f6-2f key3-2)
40.812: (move f5-1f f4-1f)
40.153: (move f6-2f f5-2f)
41.131: (move f6-2f f5-2f)
41.323: (move f6-2f f6-1f)
41.340: (move f6-2f f6-3f)
41.354: (move f6-2f f6-3f)
40.042: (pickup f5-2f key2-3)
40.311: (pickup-and-loose f5-2f key2-3 key1-0)
40.356: (pickup-and-loose f5-2f key3-2 key1-0)
40.612: (putdown f5-2f key1-0)
40.820: (move f5-2f f5-1f)
39.708: (move f5-2f f6-2f)
39.727: (move f5-2f f6-2f)
40.090: (move f5-2f f6-2f)
40.807: (move f5-2f f5-1f)
40.821: (move f5-2f f5-1f)
40.654: (putdown f6-2f key3-2)
40.658: (putdown f6-2f key2-3)
40.761: (move f5-1f f4-1f)
40.898: (putdown f5-1f key2-3)
40.929: (putdown f5-1f key2-3)
40.534: (move f5-1f f5-2f)
40.824: (move f5-1f f5-2f)
40.994: (move f6-2f f5-2f)
41.000: (move f6-2f f5-2f)
41.110: (move f5-1f f4-1f)
39.867: (move f5-2f f6-2f)
39.964: (move f5-2f f6-2f)
40.371: (pickup f5-2f key1-0)
40.560: (pickup f5-2f key3-2)
40.827: (move f5-2f f5-1f)
39.252: (move f5-2f f6-2f)
39.478: (move f5-2f f6-2f)
39.481: (pickup f6-2f key1-0)
39.664: (pickup f6-2f key3-2)
40.938: (move f5-2f f5-1f)
39.938: (move f6-2f f5-2f)
40.204: (move f6-2f f5-2f)
40.346: (putdown f6-2f key1-0)
40.396: (putdown f6-2f key3-2)
40.904: (pickup-and-loose f5-1f key2-3 key3-2)
40.521: (move f5-1f f5-2f)
40.919: (putdown f5-1f key2-3)
40.921: (move f5-2f f5-1f)
40.948: (move f5-2f f5-1f)
41.118: (move f5-1f f4-1f)
39.517: (move f5-2f f6-2f)
40.368: (pickup-and-loose f5-2f key1-0 key2-3)
40.823: (putdown f5-2f key2-3)
40.824: (move f5-1f f4-1f)
40.885: (pickup-and-loose f5-1f key2-3 key3-2)
39.269: (move f5-2f f6-2f)
39.884: (move f5-2f f6-2f)
40.148: (move f5-1f f5-2f)
40.415: (putdown f6-2f key2-3)
40.914: (putdown f5-1f key2-3)
39.696: (move f5-2f f6-2f)
40.363: (putdown f6-2f key1-0)
40.533: (move f5-1f f5-2f)
41.194: (move f6-2f f5-2f)
41.252: (putdown f5-2f key2-3)
39.501: (pickup-and-loose f6-2f key1-0 key2-3)
39.903: (move f5-2f f6-2f)
39.940: (pickup f5-2f key1-0)
39.984: (putdown f6-2f key2-3)
40.931: (move f5-2f f5-1f)
39.044: (pickup f6-2f key1-0)
40.827: (pickup f5-1f key3-2)
40.954: (move f5-2f f5-1f)
41.215: (move f5-1f f4-1f)
41.290: (move f6-2f f6-3f)
39.657: (move f6-2f f5-2f)
40.866: (move f5-1f f4-1f)
41.315: (move f6-2f f6-3f)
41.332: (move f6-3f f5-3f)
41.502: (move f6-2f f6-1f)
40.895: (putdown f5-2f key1-0)
40.953: (move f5-2f f5-1f)
40.953: (move f6-1f f5-1f)
41.032: (move f5-3f f4-3f)
41.353: (move f6-3f f5-3f)
39.734: (move f5-2f f6-2f)
40.866: (pickup-and-loose f5-1f key2-3 key1-0)
40.893: (putdown f5-1f key1-0)
40.900: (pickup-and-loose f5-1f key3-2 key1-0)
40.966: (move f5-1f f4-1f)
39.895: (move f5-1f f5-2f)
39.944: (move f5-1f f5-2f)
40.281: (move f5-1f f5-2f)
41.244: (move f5-1f f4-1f)
41.296: (move f6-2f f6-3f)
39.074: (move f5-2f f6-2f)
39.100: (move f5-2f f6-2f)
39.316: (move f5-2f f6-2f)
40.962: (putdown f5-2f key2-3)
40.964: (putdown f5-2f key3-2)
39.775: (move f5-2f f6-2f)
39.792: (move f5-2f f6-2f)
39.982: (putdown f6-2f key3-2)
40.002: (putdown f6-2f key2-3)
40.918: (move f5-2f f5-1f)
40.539: (move f6-2f f5-2f)
40.542: (move f6-2f f5-2f)
40.900: (pickup f5-1f key2-3)
40.989: (pickup f5-1f key1-0)
41.297: (move f6-2f f6-3f)
40.591: (move f5-1f f5-2f)
40.855: (move f5-1f f4-1f)
41.102: (move f5-1f f4-1f)
41.321: (move f6-3f f5-3f)
41.345: (move f5-2f f5-3f)
39.558: (move f5-2f f6-2f)
40.627: (pickup-and-loose f5-2f key3-2 key2-3)
40.891: (putdown f5-2f key2-3)
41.041: (move f5-3f f4-3f)
41.098: (move f5-3f f4-3f)
39.538: (move f5-2f f6-2f)
39.925: (move f5-2f f6-2f)
40.444: (putdown f6-2f key2-3)
40.924: (move f5-2f f5-1f)
40.937: (move f5-2f f5-1f)
40.441: (putdown f6-2f key3-2)
40.890: (pickup f5-1f key1-0)
40.920: (putdown f5-1f key3-2)
40.992: (pickup-and-loose f5-1f key1-0 key3-2)
41.180: (move f5-1f f4-1f)
40.796: (move f5-1f f4-1f)
40.850: (move f5-1f f4-1f)
41.257: (move f6-2f f5-2f)
41.309: (move f6-2f f6-3f)
41.350: (move f5-1f f6-1f)
40.924: (move f5-2f f5-1f)
41.260: (move f4-1f f3-1f)
41.310: (move f4-1f f3-1f)
41.336: (move f6-3f f5-3f)
41.336: (move f5-2f f5-3f)
40.850: (move f3-1f f3-2f)
40.870: (pickup f5-1f key1-0)
40.876: (move f3-1f f3-2f)
41.135: (move f5-3f f4-3f)
41.200: (move f5-1f f4-1f)
40.849: (move f5-1f f4-1f)
40.985: (putdown f3-2f key1-0)
41.104: (putdown f3-2f key1-0)
41.387: (move f5-1f f6-1f)
41.494: (move f3-2f f3-3f)
41.029: (move f3-3f f4-3f)
41.248: (move f4-1f f3-1f)
41.427: (putdown f3-3f key1-0)
41.438: (move f3-2f f3-3f)
41.468: (move f3-2f f3-3f)
40.776: (move f3-3f f3-2f)
40.917: (move f3-1f f3-2f)
41.170: (move f3-3f f4-3f)
41.228: (pickup-and-loose f3-1f key0-0 key1-0)
41.311: (move f3-3f f4-3f)
40.829: (move f3-1f f4-1f)
40.888: (move f3-1f f3-2f)
40.983: (putdown f3-2f key1-0)
41.329: (move f4-3f f5-3f)
41.359: (move f4-3f f5-3f)
40.547: (move f5-3f f5-2f)
40.753: (move f5-3f f5-2f)
40.856: (move f4-1f f5-1f)
40.991: (putdown f3-2f key0-0)
41.295: (move f5-3f f6-3f)
39.566: (move f6-3f f6-2f)
39.566: (move f5-2f f6-2f)
39.730: (pickup f5-2f key2-3)
39.777: (move f5-2f f6-2f)
40.247: (pickup f5-2f key2-3)
38.974: (move f5-2f f6-2f)
39.408: (move f5-2f f6-2f)
40.290: (pickup-and-loose f5-2f key3-2 key2-3)
40.828: (move f5-2f f5-1f)
40.901: (move f5-2f f5-1f)
39.380: (move f5-2f f6-2f)
39.767: (putdown f6-2f key2-3)
40.333: (putdown f6-2f key2-3)
40.807: (move f5-1f f4-1f)
40.864: (move f5-2f f5-1f)
40.329: (putdown f6-2f key3-2)
40.388: (move f6-2f f5-2f)
40.873: (move f5-1f f4-1f)
40.934: (move f6-2f f5-2f)
40.962: (putdown f5-1f key3-2)
39.959: (pickup f5-2f key3-2)
40.853: (move f5-2f f5-1f)
40.928: (move f6-2f f5-2f)
40.930: (move f5-2f f5-1f)
41.254: (move f5-1f f4-1f)
39.636: (move f5-2f f6-2f)
39.892: (pickup f5-2f key2-3)
40.849: (move f5-2f f5-1f)
40.891: (pickup f5-1f key3-2)
40.891: (move f5-2f f5-1f)
39.652: (move f5-2f f6-2f)
39.652: (pickup-and-loose f6-2f key2-3 key3-2)
39.937: (putdown f6-2f key3-2)
40.788: (move f5-1f f4-1f)
40.850: (move f5-2f f5-1f)
40.287: (move f6-2f f5-2f)
40.750: (move f5-1f f4-1f)
40.925: (putdown f5-1f key2-3)
41.308: (move f6-2f f6-3f)
41.345: (move f6-2f f6-3f)
40.386: (move f5-1f f5-2f)
40.866: (move f5-2f f5-1f)
41.132: (move f5-1f f4-1f)
41.323: (move f6-3f f5-3f)
41.353: (move f6-3f f5-3f)
39.746: (move f5-2f f6-2f)
40.803: (move f5-1f f4-1f)
41.009: (move f5-3f f4-3f)
41.065: (move f5-3f f4-3f)
41.352: (move f5-2f f5-3f)
38.996: (pickup f6-2f key3-2)
41.081: (move f5-3f f4-3f)
41.311: (move f5-3f f6-3f)
41.311: (move f6-2f f6-3f)
41.437: (move f4-3f f3-3f)
39.777: (move f6-2f f5-2f)
40.876: (move f3-3f f3-2f)
41.263: (move f6-2f f6-3f)
41.454: (move f6-2f f6-1f)
41.467: (move f4-3f f3-3f)
40.755: (putdown f5-2f key3-2)
40.931: (move f3-3f f3-2f)
40.936: (move f5-2f f5-1f)
40.936: (move f6-1f f5-1f)
40.974: (pickup-and-loose f3-2f key1-0 key2-3)
39.548: (move f5-2f f6-2f)
40.880: (pickup f3-2f key1-0)
40.929: (putdown f5-1f key3-2)
40.960: (move f5-2f f5-1f)
41.033: (putdown f3-2f key1-0)
40.125: (move f5-1f f5-2f)
41.262: (move f5-1f f4-1f)
41.293: (move f6-2f f6-3f)
41.312: (move f3-2f f3-1f)
41.390: (move f5-1f f4-1f)
39.085: (move f5-2f f6-2f)
41.290: (pickup-and-loose f3-1f key0-0 key1-0)
41.326: (move f6-3f f5-3f)
41.329: (move f5-2f f5-3f)
41.739: (putdown f3-1f key1-0)
40.844: (move f3-1f f3-2f)
40.851: (move f3-1f f3-2f)
41.050: (move f5-3f f4-3f)
41.169: (move f5-3f f4-3f)
41.278: (move f6-2f f6-3f)
40.939: (putdown f3-2f key0-0)
41.428: (move f4-3f f3-3f)
41.437: (move f4-3f f3-3f)
41.463: (move f4-3f f4-4f)
41.466: (move f4-3f f4-4f)
40.904: (move f3-3f f3-2f)
40.982: (move f3-3f f3-2f)
41.472: (move f3-2f f3-3f)
42.142: (move f3-2f f3-1f)
42.332: (move f3-2f f2-2f)
40.842: (pickup f3-2f key1-0)
40.846: (pickup f3-2f key1-0)
41.071: (move f3-3f f4-3f)
41.108: (move f3-1f f4-1f)
41.412: (pickup f3-1f key1-0)
40.920: (move f4-1f f5-1f)
40.933: (move f3-1f f4-1f)
40.977: (move f3-1f f3-2f)
41.309: (move f3-2f f3-1f)
41.348: (move f4-3f f5-3f)
40.370: (move f5-1f f5-2f)
40.370: (move f5-3f f5-2f)
40.845: (pickup f5-1f key2-3)
40.908: (putdown f3-2f key1-0)
40.939: (pickup-and-loose f3-2f key0-0 key1-0)
39.722: (move f5-2f f6-2f)
39.876: (move f5-1f f5-2f)
40.745: (move f5-1f f4-1f)
41.392: (move f3-2f f3-1f)
41.463: (move f3-2f f3-3f)
38.993: (pickup f6-2f key3-2)
39.628: (move f5-2f f6-2f)
40.911: (move f3-1f f4-1f)
40.912: (putdown f5-2f key2-3)
41.036: (move f3-3f f4-3f)
39.612: (pickup-and-loose f6-2f key3-2 key2-3)
39.761: (move f6-2f f5-2f)
39.914: (putdown f6-2f key2-3)
40.305: (move f5-2f f6-2f)
40.843: (move f5-2f f5-1f)
39.355: (pickup f6-2f key3-2)
39.943: (move f6-2f f5-2f)
40.272: (move f6-2f f5-2f)
40.739: (putdown f5-2f key3-2)
40.890: (move f5-1f f4-1f)
39.523: (move f5-2f f6-2f)
40.273: (move f6-2f f5-2f)
40.861: (move f5-2f f5-1f)
40.886: (move f5-2f f5-1f)
40.918: (putdown f5-2f key3-2)
40.231: (pickup-and-loose f5-2f key2-3 key3-2)
40.309: (move f5-2f f6-2f)
40.530: (putdown f5-2f key3-2)
