/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.396: (putdown f7-3f key4-2)
97.595: (move f7-3f f6-3f)
97.595: (move f6-2f f6-3f)
95.319: (move f6-3f f5-3f)
95.319: (move f5-2f f5-3f)
95.734: (move f5-2f f4-2f)
96.285: (move f5-2f f5-1f)
96.749: (move f7-3f f7-2f)
93.311: (move f4-2f f3-2f)
94.627: (move f5-3f f4-3f)
94.627: (move f4-2f f4-3f)
95.240: (move f5-1f f4-1f)
95.241: (move f4-2f f4-1f)
92.718: (move f3-2f f2-2f)
93.178: (move f3-2f f3-3f)
93.178: (move f4-3f f3-3f)
95.008: (move f4-3f f4-4f)
95.342: (move f4-1f f3-1f)
91.701: (move f2-2f f2-1f)
91.701: (move f3-1f f2-1f)
93.573: (move f4-4f f3-4f)
93.573: (move f3-3f f3-4f)
93.964: (move f4-4f f4-5f)
94.304: (move f3-4f f2-4f)
95.304: (move f2-1f f1-1f)
95.927: (move f4-5f f4-6f)
96.412: (move f2-1f f2-0f)
96.983: (move f4-5f f3-5f)
93.538: (move f3-5f f2-5f)
93.538: (move f2-4f f2-5f)
94.610: (move f4-6f f4-7f)
94.802: (move f4-6f f5-6f)
94.955: (pickup-and-loose f1-1f key4-0 key4-2)
91.675: (move f1-1f f2-1f)
95.078: (move f4-7f f3-7f)
95.496: (move f1-1f f1-0f)
95.717: (move f5-6f f5-7f)
95.717: (move f4-7f f5-7f)
93.001: (move f2-1f f2-2f)
94.688: (move f3-7f f2-7f)
95.183: (move f3-7f f3-8f)
95.484: (move f5-7f f5-8f)
95.610: (move f2-1f f3-1f)
93.691: (move f3-1f f3-2f)
93.692: (move f2-2f f3-2f)
95.600: (move f3-1f f4-1f)
95.990: (pickup-and-loose f3-8f key3-4 key4-2)
96.079: (move f3-8f f2-8f)
93.529: (move f3-2f f3-3f)
94.686: (move f3-8f f3-7f)
95.754: (move f2-8f f1-8f)
96.076: (move f3-2f f4-2f)
96.076: (move f4-1f f4-2f)
93.804: (move f3-3f f3-4f)
94.833: (move f4-2f f4-3f)
94.834: (move f3-3f f4-3f)
95.410: (move f3-7f f4-7f)
95.438: (move f3-7f f2-7f)
94.663: (move f3-4f f2-4f)
94.767: (move f3-4f f4-4f)
94.767: (move f4-3f f4-4f)
94.807: (move f4-7f f4-6f)
95.227: (move f4-3f f5-3f)
93.738: (move f4-4f f4-5f)
93.813: (move f2-4f f2-5f)
95.194: (move f4-6f f4-5f)
95.880: (move f4-4f f5-4f)
95.881: (move f5-3f f5-4f)
95.256: (move f4-5f f4-4f)
95.601: (move f4-5f f4-6f)
95.614: (move f4-5f f5-5f)
95.615: (move f5-4f f5-5f)
96.458: (move f2-5f f2-6f)
94.387: (move f4-4f f3-4f)
94.841: (move f5-5f f5-6f)
94.841: (move f4-6f f5-6f)
94.939: (move f4-6f f4-7f)
95.026: (move f2-6f f2-7f)
93.991: (move f3-4f f3-3f)
95.109: (move f3-4f f2-4f)
95.388: (move f4-7f f3-7f)
95.388: (move f2-7f f3-7f)
95.603: (move f5-6f f5-7f)
94.208: (move f3-3f f3-2f)
94.501: (move f2-4f f2-5f)
95.458: (move f3-3f f4-3f)
95.521: (move f3-7f f3-8f)
95.830: (move f5-7f f5-8f)
93.557: (move f3-2f f2-2f)
95.738: (move f2-5f f2-6f)
95.909: (move f4-3f f5-3f)
96.182: (move f3-2f f3-1f)
96.412: (move f3-8f f3-9f)
92.523: (move f2-2f f2-1f)
92.524: (move f3-1f f2-1f)
94.362: (move f3-9f f4-9f)
94.833: (move f3-9f f3-10f)
95.375: (move f3-9f f2-9f)
96.161: (move f2-1f f1-1f)
96.185: (move f3-10f f4-10f)
96.185: (move f4-9f f4-10f)
96.413: (move f2-9f f1-9f)
96.417: (move f2-9f f2-8f)
95.007: (pickup-and-loose f1-1f key4-0 key3-4)
95.703: (move f1-9f f1-10f)
96.097: (move f2-8f f1-8f)
96.097: (move f1-9f f1-8f)
96.413: (move f1-1f f1-0f)
91.499: (move f1-1f f2-1f)
95.493: (move f1-1f f1-0f)
96.434: (move f1-10f f2-10f)
96.716: (putdown f1-0f key3-4)
97.255: (move f1-0f f2-0f)
92.672: (move f2-1f f2-2f)
95.287: (move f2-1f f3-1f)
96.358: (move f1-0f f2-0f)
96.358: (move f2-1f f2-0f)
96.699: (putdown f1-0f key4-0)
93.380: (move f3-1f f3-2f)
93.380: (move f2-2f f3-2f)
95.328: (move f3-1f f4-1f)
95.998: (move f2-2f f2-3f)
96.539: (move f1-0f f1-1f)
92.609: (move f1-1f f2-1f)
93.251: (move f3-2f f3-3f)
93.251: (move f2-3f f3-3f)
94.352: (move f2-3f f2-4f)
95.673: (move f2-3f f1-3f)
93.579: (move f2-1f f2-2f)
93.590: (move f2-4f f2-5f)
93.650: (move f2-4f f3-4f)
93.650: (move f3-3f f3-4f)
94.569: (move f3-3f f4-3f)
93.216: (move f2-2f f3-2f)
94.569: (move f4-3f f4-4f)
94.570: (move f3-4f f4-4f)
95.010: (move f4-3f f5-3f)
95.760: (move f2-2f f2-3f)
91.885: (pickup f2-3f key0-3)
92.376: (pickup f3-2f key0-4)
92.845: (move f2-3f f3-3f)
92.846: (move f3-2f f3-3f)
93.971: (move f2-3f f2-4f)
91.951: (move f2-3f f3-3f)
92.234: (move f3-2f f3-3f)
92.778: (move f2-3f f2-2f)
92.969: (move f2-3f f2-4f)
92.987: (move f3-2f f2-2f)
91.641: (move f2-2f f2-1f)
92.194: (move f2-4f f2-5f)
92.354: (move f2-2f f2-1f)
92.426: (move f3-3f f3-4f)
92.426: (move f2-4f f3-4f)
92.166: (move f3-4f f4-4f)
93.265: (putdown f2-1f key0-4)
93.698: (move f2-5f f2-6f)
93.838: (putdown f2-1f key0-3)
94.183: (move f2-5f f3-5f)
91.284: (move f4-4f f4-5f)
91.284: (move f3-5f f4-5f)
91.828: (move f2-6f f2-7f)
93.081: (move f2-6f f1-6f)
93.145: (move f4-4f f4-3f)
91.691: (move f4-5f f4-6f)
91.939: (putdown f4-5f key0-3)
92.305: (move f2-7f f3-7f)
92.389: (putdown f1-6f key0-3)
92.446: (move f4-3f f5-3f)
88.804: (move f4-6f f5-6f)
90.741: (move f4-5f f4-6f)
90.964: (move f4-5f f4-4f)
91.748: (putdown f5-3f key0-3)
91.754: (move f3-7f f4-7f)
89.535: (move f5-6f f6-6f)
90.279: (move f4-6f f4-7f)
90.993: (move f4-4f f3-4f)
91.496: (move f5-3f f5-2f)
91.606: (move f5-6f f5-7f)
90.116: (move f6-6f f7-6f)
90.368: (move f3-4f f3-3f)
90.649: (move f4-7f f5-7f)
90.772: (move f5-2f f6-2f)
90.801: (move f4-7f f3-7f)
90.298: (move f3-7f f2-7f)
90.351: (move f7-6f f8-6f)
90.370: (move f3-3f f2-3f)
90.873: (move f3-7f f3-8f)
90.969: (move f3-3f f3-2f)
89.997: (pickup f3-2f key0-4)
90.818: (pickup f3-8f key4-2)
90.865: (move f8-6f f9-6f)
91.194: (move f3-2f f2-2f)
91.194: (move f2-3f f2-2f)
89.507: (move f3-2f f3-3f)
90.014: (move f2-2f f2-1f)
90.406: (move f3-2f f2-2f)
91.105: (move f3-2f f4-2f)
91.138: (move f3-8f f3-7f)
89.791: (move f3-7f f4-7f)
89.840: (move f2-2f f2-1f)
90.014: (move f2-2f f2-3f)
90.014: (move f3-3f f2-3f)
90.631: (move f3-3f f3-4f)
90.636: (move f3-4f f4-4f)
90.746: (putdown f2-1f key0-4)
90.894: (move f2-3f f2-4f)
90.896: (move f3-4f f2-4f)
91.034: (move f4-7f f4-6f)
90.433: (move f2-4f f2-5f)
91.469: (move f2-1f f2-2f)
91.570: (move f4-4f f4-5f)
91.591: (move f4-4f f4-3f)
91.692: (putdown f2-4f key0-4)
90.376: (move f4-5f f4-6f)
90.482: (move f4-3f f5-3f)
90.541: (move f2-2f f3-2f)
90.569: (move f2-2f f2-3f)
90.857: (move f2-4f f2-3f)
89.871: (move f2-3f f3-3f)
89.918: (move f4-6f f4-7f)
90.065: (move f3-2f f3-3f)
90.065: (move f2-3f f3-3f)
90.732: (move f2-3f f2-2f)
90.126: (move f2-2f f2-1f)
90.279: (move f4-7f f5-7f)
90.373: (move f3-3f f3-2f)
90.374: (move f2-2f f3-2f)
90.436: (move f4-7f f3-7f)
89.932: (move f3-7f f2-7f)
90.516: (move f3-7f f3-8f)
90.710: (move f5-7f f5-8f)
90.979: (putdown f3-7f key0-4)
91.070: (putdown f5-7f key0-4)
90.351: (move f3-7f f2-7f)
90.433: (move f3-7f f4-7f)
90.592: (move f5-7f f4-7f)
90.627: (putdown f3-8f key0-4)
90.657: (putdown f2-7f key0-4)
90.723: (move f4-7f f4-6f)
90.798: (move f4-7f f5-7f)
90.896: (move f4-7f f4-6f)
90.904: (move f4-7f f3-7f)
91.062: (move f3-8f f3-7f)
90.368: (move f3-7f f2-7f)
90.495: (move f3-7f f2-7f)
90.567: (move f3-7f f4-7f)
90.964: (move f3-7f f3-8f)
91.246: (move f5-7f f5-8f)
90.801: (move f4-7f f5-7f)
90.911: (pickup f3-8f key4-2)
90.914: (move f4-7f f4-6f)
91.775: (move f3-8f f3-9f)
91.779: (move f3-8f f2-8f)
89.706: (move f3-9f f4-9f)
90.136: (move f3-9f f3-10f)
90.666: (move f2-8f f2-9f)
90.667: (move f3-9f f2-9f)
91.235: (move f3-8f f3-7f)
90.116: (move f3-7f f4-7f)
90.188: (pickup f2-9f key4-4)
90.188: (pickup f2-9f key4-3)
91.429: (move f3-10f f4-10f)
91.430: (move f4-9f f4-10f)
91.006: (move f4-7f f4-6f)
91.167: (move f2-9f f1-9f)
91.168: (move f2-9f f1-9f)
91.183: (move f2-9f f2-10f)
91.184: (move f2-9f f2-10f)
89.678: (move f2-10f f3-10f)
89.678: (move f2-10f f3-10f)
90.551: (move f2-10f f1-10f)
90.552: (move f2-10f f1-10f)
90.552: (move f1-9f f1-10f)
90.684: (putdown f3-10f key4-3)
90.685: (putdown f3-10f key4-4)
91.072: (move f3-10f f4-10f)
91.072: (move f3-10f f4-10f)
91.198: (move f3-10f f3-9f)
89.252: (move f4-10f f4-9f)
89.252: (move f4-10f f4-9f)
89.253: (move f3-9f f4-9f)
90.512: (move f3-9f f3-8f)
91.553: (move f4-10f f5-10f)
90.306: (putdown f4-9f key4-3)
90.306: (putdown f4-9f key4-4)
90.539: (move f3-8f f3-7f)
90.685: (putdown f3-8f key4-3)
91.198: (move f4-9f f3-9f)
89.917: (move f3-7f f2-7f)
90.249: (move f3-7f f4-7f)
90.512: (move f3-9f f3-8f)
91.119: (putdown f3-7f key4-3)
91.198: (move f3-8f f3-7f)
90.386: (move f4-7f f4-6f)
90.393: (move f3-7f f2-7f)
90.539: (move f3-8f f3-7f)
90.541: (move f3-7f f2-7f)
90.685: (putdown f3-8f key4-4)
89.917: (move f3-7f f2-7f)
90.249: (move f3-7f f4-7f)
90.953: (putdown f4-6f key4-3)
91.119: (putdown f3-7f key4-4)
91.199: (move f3-8f f3-7f)
90.386: (move f4-7f f4-6f)
90.392: (move f3-7f f2-7f)
90.541: (move f3-7f f2-7f)
90.697: (move f4-6f f4-7f)
90.702: (putdown f2-7f key4-4)
90.953: (putdown f4-6f key4-4)
91.088: (move f4-7f f3-7f)
91.265: (move f2-7f f3-7f)
91.267: (move f4-7f f5-7f)
91.641: (move f4-6f f4-5f)
90.485: (pickup f5-7f key0-4)
90.487: (move f3-7f f2-7f)
90.656: (move f3-7f f4-7f)
90.697: (move f4-6f f4-7f)
90.752: (move f4-5f f4-4f)
90.022: (move f5-7f f4-7f)
90.738: (move f4-4f f3-4f)
90.753: (move f4-7f f4-6f)
90.947: (move f5-7f f5-8f)
91.088: (move f4-7f f3-7f)
89.615: (move f3-4f f3-3f)
90.487: (move f3-7f f2-7f)
90.603: (move f4-7f f4-6f)
90.604: (move f4-7f f3-7f)
90.994: (move f3-4f f2-4f)
90.048: (move f3-7f f2-7f)
90.072: (move f3-3f f3-2f)
90.093: (move f3-3f f2-3f)
90.093: (move f2-4f f2-3f)
90.542: (move f2-4f f2-5f)
90.458: (move f2-3f f2-2f)
90.458: (move f3-2f f2-2f)
90.773: (putdown f2-7f key0-4)
91.104: (putdown f3-2f key4-4)
91.206: (move f3-2f f4-2f)
89.830: (move f2-2f f2-1f)
90.507: (move f3-2f f3-3f)
90.890: (move f4-2f f4-1f)
91.067: (move f4-2f f5-2f)
91.281: (move f2-7f f3-7f)
89.920: (move f5-2f f6-2f)
90.390: (move f3-7f f4-7f)
90.502: (move f3-3f f2-3f)
90.595: (move f5-2f f5-3f)
90.883: (putdown f2-1f key4-4)
90.054: (move f6-2f f6-1f)
90.841: (move f4-7f f5-7f)
90.875: (putdown f6-2f key4-4)
90.934: (move f4-7f f4-6f)
91.335: (move f2-3f f2-2f)
89.529: (move f6-1f f7-1f)
90.147: (move f2-2f f2-1f)
90.376: (pickup f4-6f key4-3)
90.851: (move f6-2f f6-1f)
91.155: (putdown f6-1f key4-4)
89.561: (move f7-1f f8-1f)
89.937: (move f6-1f f7-1f)
89.946: (move f4-6f f4-7f)
90.516: (move f6-1f f7-1f)
90.734: (putdown f7-1f key4-4)
89.336: (move f8-1f f8-2f)
89.887: (move f7-1f f8-1f)
89.920: (move f8-1f f9-1f)
90.016: (move f7-1f f8-1f)
90.254: (move f7-1f f8-1f)
89.570: (pickup-and-loose f9-1f key2-5 key4-4)
89.664: (move f8-1f f8-2f)
89.718: (move f8-1f f8-2f)
89.722: (move f8-1f f8-2f)
90.194: (putdown f8-2f key4-4)
89.181: (move f9-1f f8-1f)
90.171: (move f8-2f f8-1f)
90.403: (putdown f9-1f key2-5)
90.598: (move f9-1f f9-2f)
90.783: (move f9-1f f9-0f)
88.643: (move f9-2f f10-2f)
89.005: (move f9-2f f8-2f)
89.006: (move f8-1f f8-2f)
89.204: (move f8-1f f7-1f)
89.980: (move f8-1f f7-1f)
89.520: (move f10-2f f10-3f)
89.732: (move f7-1f f6-1f)
89.849: (putdown f10-2f key2-5)
90.218: (putdown f8-2f key2-5)
90.539: (move f7-1f f6-1f)
88.888: (move f10-3f f10-4f)
89.602: (move f6-1f f6-2f)
90.106: (move f10-3f f9-3f)
90.168: (move f8-2f f8-1f)
90.309: (move f6-1f f6-2f)
89.180: (move f10-4f f10-5f)
89.980: (move f8-1f f7-1f)
90.164: (putdown f10-4f key2-5)
90.237: (move f8-1f f9-1f)
90.654: (move f10-4f f9-4f)
89.119: (move f10-5f f9-5f)
89.120: (move f9-4f f9-5f)
89.277: (pickup f9-1f key4-4)
89.785: (move f9-4f f8-4f)
90.152: (move f10-4f f10-5f)
88.648: (move f9-5f f9-6f)
89.334: (move f9-1f f8-1f)
89.484: (move f9-5f f8-5f)
89.484: (move f8-4f f8-5f)
89.754: (move f10-5f f9-5f)
89.049: (move f9-6f f8-6f)
89.050: (move f8-5f f8-6f)
89.335: (move f9-5f f9-6f)
89.549: (move f8-1f f7-1f)
89.968: (move f8-1f f8-2f)
89.138: (move f8-6f f8-7f)
89.616: (pickup-and-loose f8-2f key2-5 key4-4)
89.751: (move f9-6f f8-6f)
90.227: (move f7-1f f6-1f)
90.423: (putdown f8-6f key2-5)
88.956: (move f8-2f f8-1f)
89.732: (move f8-6f f9-6f)
89.855: (move f8-6f f8-7f)
89.993: (move f6-1f f6-2f)
90.170: (move f8-6f f8-5f)
88.946: (move f8-1f f9-1f)
89.223: (move f8-1f f7-1f)
89.856: (move f9-6f f9-5f)
90.427: (move f8-5f f8-4f)
90.435: (putdown f8-1f key2-5)
89.906: (move f7-1f f6-1f)
89.953: (move f9-5f f10-5f)
90.004: (move f8-1f f9-1f)
90.260: (putdown f9-1f key2-5)
90.319: (move f9-1f f9-0f)
89.671: (move f6-1f f6-2f)
89.688: (move f10-5f f10-4f)
90.626: (move f9-0f f10-0f)
91.085: (move f9-1f f9-0f)
91.306: (move f9-1f f9-2f)
89.423: (move f9-2f f10-2f)
89.880: (pickup f9-2f key1-0)
90.300: (move f10-4f f10-3f)
90.791: (move f9-2f f8-2f)
90.917: (move f6-2f f5-2f)
89.402: (move f10-3f f10-2f)
89.875: (pickup f8-2f key4-4)
90.453: (move f5-2f f5-3f)
90.488: (move f10-2f f10-3f)
90.865: (move f10-3f f9-3f)
89.646: (move f8-2f f8-1f)
89.902: (move f10-3f f10-4f)
90.581: (move f8-2f f9-2f)
90.962: (move f10-3f f9-3f)
91.356: (move f9-3f f9-2f)
89.071: (move f9-2f f10-2f)
89.297: (pickup-and-loose f8-1f key2-5 key4-4)
89.617: (move f9-2f f9-1f)
89.617: (move f8-1f f9-1f)
89.760: (move f9-2f f8-2f)
89.240: (move f8-1f f9-1f)
89.498: (move f8-1f f8-2f)
89.779: (move f8-1f f7-1f)
89.937: (move f8-2f f8-1f)
89.970: (putdown f10-2f key4-4)
89.892: (move f7-1f f6-1f)
89.959: (move f8-1f f7-1f)
90.270: (move f9-1f f9-2f)
90.270: (move f8-2f f9-2f)
90.326: (move f8-1f f9-1f)
88.744: (move f9-2f f10-2f)
89.329: (pickup f9-1f key4-4)
89.824: (move f6-1f f6-2f)
90.330: (move f9-2f f9-3f)
90.391: (pickup-and-loose f9-2f key1-0 key2-5)
88.842: (move f9-1f f8-1f)
89.786: (move f9-3f f10-3f)
89.787: (move f10-2f f10-3f)
89.995: (putdown f10-2f key2-5)
90.632: (move f9-1f f9-2f)
89.037: (move f9-2f f10-2f)
89.115: (move f10-3f f10-4f)
89.457: (move f8-1f f8-2f)
89.457: (move f9-2f f8-2f)
89.611: (move f8-1f f7-1f)
89.428: (move f10-4f f10-5f)
89.929: (putdown f10-2f key4-4)
90.071: (move f10-2f f10-3f)
90.257: (move f7-1f f6-1f)
90.372: (putdown f8-2f key4-4)
89.354: (move f10-5f f9-5f)
89.466: (move f10-3f f10-4f)
89.712: (move f8-2f f8-1f)
90.116: (move f6-1f f6-2f)
90.651: (move f10-3f f9-3f)
88.907: (move f9-5f f9-6f)
89.703: (move f8-1f f9-1f)
89.713: (move f9-5f f8-5f)
89.781: (move f10-4f f10-5f)
89.979: (move f8-1f f7-1f)
89.309: (move f9-6f f8-6f)
89.310: (move f8-5f f8-6f)
89.712: (move f10-5f f9-5f)
89.988: (move f8-5f f8-4f)
90.450: (putdown f9-6f key2-5)
89.398: (move f8-6f f8-7f)
89.582: (move f9-5f f9-6f)
90.578: (putdown f9-5f key4-4)
90.604: (move f9-6f f9-5f)
90.630: (move f9-6f f8-6f)
90.160: (move f8-6f f8-7f)
90.207: (move f9-5f f10-5f)
90.225: (move f9-6f f8-6f)
90.258: (move f9-5f f9-6f)
90.407: (move f9-5f f10-5f)
89.808: (move f10-5f f10-4f)
89.885: (pickup-and-loose f8-6f key2-5 key4-4)
89.999: (move f10-5f f10-4f)
90.003: (move f8-6f f8-7f)
90.597: (move f9-6f f8-6f)
89.156: (move f8-6f f9-6f)
89.265: (pickup f8-6f key2-5)
89.616: (move f8-6f f8-7f)
90.240: (move f8-6f f8-5f)
90.417: (move f8-6f f8-7f)
89.085: (move f8-6f f9-6f)
89.313: (move f9-6f f9-5f)
89.314: (move f8-5f f9-5f)
89.344: (move f8-6f f8-7f)
89.960: (move f8-5f f8-4f)
89.398: (move f9-5f f10-5f)
89.868: (move f9-6f f9-5f)
90.604: (putdown f9-5f key2-5)
90.606: (move f8-7f f9-7f)
90.606: (move f9-6f f9-7f)
89.077: (move f10-5f f10-4f)
89.615: (move f9-5f f10-5f)
90.144: (move f9-7f f9-8f)
90.151: (move f9-5f f8-5f)
90.239: (pickup-and-loose f9-5f key4-4 key2-5)
88.984: (move f10-5f f10-4f)
89.491: (move f9-5f f9-6f)
89.736: (move f10-4f f10-3f)
89.892: (move f8-5f f8-4f)
90.035: (move f9-5f f10-5f)
88.711: (move f10-3f f10-2f)
89.382: (move f10-5f f10-4f)
89.585: (move f9-6f f8-6f)
89.657: (move f10-4f f10-3f)
90.242: (putdown f10-4f key2-5)
88.681: (move f10-3f f10-2f)
89.685: (move f8-6f f8-7f)
89.957: (putdown f10-2f key2-5)
90.009: (move f10-4f f10-3f)
90.193: (move f10-3f f9-3f)
89.014: (move f10-3f f10-2f)
89.928: (putdown f10-2f key2-5)
90.267: (move f9-3f f9-2f)
90.267: (move f10-2f f9-2f)
90.555: (move f10-3f f9-3f)
88.967: (move f9-2f f9-1f)
89.099: (move f9-2f f8-2f)
89.898: (putdown f10-2f key4-4)
90.511: (pickup-and-loose f9-2f key1-0 key2-5)
90.588: (move f9-3f f9-2f)
88.482: (move f8-2f f8-1f)
88.482: (move f9-1f f8-1f)
89.298: (move f9-2f f9-1f)
89.432: (move f9-2f f8-2f)
90.316: (putdown f9-1f key2-5)
88.816: (move f9-1f f8-1f)
88.817: (move f8-2f f8-1f)
89.264: (move f8-1f f7-1f)
89.959: (move f9-1f f8-1f)
90.045: (putdown f8-1f key2-5)
89.582: (move f8-1f f7-1f)
89.736: (move f8-1f f8-2f)
89.907: (move f7-1f f6-1f)
89.932: (move f8-1f f7-1f)
90.010: (move f8-1f f9-1f)
89.771: (move f6-1f f6-2f)
90.227: (move f7-1f f6-1f)
90.454: (move f7-1f f6-1f)
90.861: (putdown f7-1f key4-4)
90.975: (move f9-1f f9-2f)
89.475: (move f9-2f f10-2f)
89.593: (pickup f9-2f key1-0)
89.775: (move f7-1f f8-1f)
90.087: (move f6-1f f6-2f)
90.274: (move f9-2f f8-2f)
89.618: (move f8-1f f9-1f)
89.718: (move f8-1f f8-2f)
90.489: (move f10-2f f10-3f)
91.041: (putdown f6-2f key4-4)
91.247: (move f6-2f f5-2f)
89.820: (move f10-3f f10-4f)
90.781: (move f5-2f f5-3f)
90.979: (move f10-3f f9-3f)
90.984: (move f8-2f f9-2f)
90.984: (move f9-1f f9-2f)
89.436: (move f9-2f f10-2f)
89.675: (pickup f9-2f key1-0)
90.419: (move f10-4f f10-5f)
90.963: (move f9-2f f9-3f)
91.856: (move f5-3f f4-3f)
89.799: (move f4-3f f3-3f)
90.441: (move f9-3f f10-3f)
90.442: (move f10-2f f10-3f)
90.639: (move f10-5f f9-5f)
90.888: (move f9-2f f8-2f)
89.750: (pickup f9-5f key4-4)
89.783: (move f10-3f f10-4f)
89.866: (move f9-5f f9-6f)
90.256: (move f3-3f f3-2f)
90.276: (move f3-3f f2-3f)
89.275: (move f9-5f f9-6f)
89.810: (move f9-5f f10-5f)
90.033: (move f9-6f f8-6f)
90.101: (move f9-5f f8-5f)
90.435: (move f10-4f f10-5f)
89.501: (move f10-5f f10-4f)
89.626: (move f9-6f f8-6f)
89.626: (move f8-5f f8-6f)
90.131: (move f8-6f f8-7f)
90.337: (move f8-5f f8-4f)
89.736: (move f8-6f f8-7f)
90.123: (move f10-4f f10-3f)
90.423: (putdown f10-4f key4-4)
90.654: (putdown f8-6f key4-4)
91.177: (putdown f8-4f key4-4)
89.939: (move f8-6f f9-6f)
90.365: (move f10-4f f10-5f)
90.403: (move f8-6f f8-7f)
90.676: (move f10-3f f9-3f)
90.826: (putdown f8-7f key4-4)
89.980: (move f10-5f f9-5f)
90.084: (move f9-6f f9-5f)
90.677: (move f8-7f f8-6f)
91.375: (move f8-7f f9-7f)
91.375: (move f9-6f f9-7f)
89.572: (move f9-5f f9-6f)
89.712: (move f8-6f f9-6f)
90.202: (move f9-5f f10-5f)
90.394: (move f9-5f f8-5f)
90.585: (move f8-6f f8-5f)
89.912: (move f10-5f f10-4f)
90.010: (move f8-5f f8-6f)
90.011: (move f9-6f f8-6f)
90.196: (move f9-6f f9-5f)
90.197: (move f8-5f f9-5f)
90.115: (move f8-6f f8-7f)
90.309: (move f9-5f f10-5f)
90.569: (move f10-4f f10-3f)
91.758: (move f10-4f f9-4f)
91.865: (move f9-5f f9-4f)
89.505: (move f10-3f f10-2f)
90.022: (move f10-5f f10-4f)
90.023: (move f9-4f f10-4f)
90.740: (move f9-4f f8-4f)
90.861: (move f9-4f f8-4f)
90.677: (move f10-4f f10-3f)
91.034: (move f8-4f f8-5f)
91.037: (move f10-2f f9-2f)
92.040: (move f10-2f f11-2f)
92.065: (move f10-2f f10-1f)
87.945: (pickup f10-1f key1-5)
89.612: (move f10-3f f10-2f)
89.613: (pickup f9-2f key1-0)
90.049: (move f10-1f f9-1f)
90.049: (move f9-2f f9-1f)
87.138: (move f10-1f f10-2f)
87.684: (move f10-1f f9-1f)
89.264: (move f10-1f f10-0f)
90.079: (move f9-1f f8-1f)
91.118: (move f9-1f f9-0f)
87.693: (move f9-1f f8-1f)
88.143: (move f10-2f f10-3f)
88.515: (pickup f8-1f key2-5)
88.648: (move f10-0f f9-0f)
88.649: (move f9-1f f9-0f)
86.322: (move f10-3f f10-4f)
86.938: (move f8-1f f8-2f)
86.969: (move f8-1f f7-1f)
87.600: (move f10-3f f9-3f)
89.005: (move f8-1f f9-1f)
86.127: (move f10-4f f10-5f)
86.540: (move f7-1f f6-1f)
87.776: (move f9-3f f9-4f)
87.777: (move f10-4f f9-4f)
88.055: (move f8-2f f7-2f)
86.046: (move f10-5f f9-5f)
86.046: (move f9-4f f9-5f)
86.594: (move f6-1f f6-2f)
86.595: (move f7-2f f6-2f)
86.813: (move f9-4f f8-4f)
85.917: (move f9-5f f9-6f)
87.163: (move f8-4f f8-5f)
87.163: (move f9-5f f8-5f)
87.657: (move f6-2f f5-2f)
88.500: (move f8-4f f8-3f)
85.643: (move f8-5f f7-5f)
86.759: (move f8-5f f8-6f)
86.760: (move f9-6f f8-6f)
87.178: (move f5-2f f5-3f)
87.325: (move f9-6f f9-7f)
86.382: (move f8-6f f8-7f)
86.382: (move f9-7f f8-7f)
86.869: (move f9-7f f9-8f)
87.389: (move f7-5f f6-5f)
88.010: (putdown f5-3f key1-5)
87.158: (move f9-8f f9-9f)
87.523: (move f8-7f f8-8f)
87.523: (move f9-8f f8-8f)
87.568: (putdown f6-5f key1-5)
87.577: (move f6-5f f6-6f)
84.750: (move f6-5f f7-5f)
86.175: (move f6-5f f6-6f)
86.545: (move f6-5f f6-4f)
86.684: (move f9-9f f10-9f)
86.982: (move f9-9f f8-9f)
84.868: (move f7-5f f8-5f)
85.684: (move f7-5f f7-6f)
85.684: (move f6-6f f7-6f)
86.216: (move f6-6f f5-6f)
86.599: (move f6-6f f6-7f)
83.711: (move f8-5f f9-5f)
84.187: (move f5-6f f4-6f)
84.330: (move f7-6f f8-6f)
84.330: (move f8-5f f8-6f)
84.551: (move f8-5f f8-4f)
83.339: (pickup f8-6f key4-4)
83.664: (move f8-6f f9-6f)
83.664: (move f9-5f f9-6f)
83.832: (move f9-5f f10-5f)
84.142: (move f8-6f f8-7f)
83.006: (move f8-6f f9-6f)
83.479: (move f8-6f f8-7f)
83.946: (move f8-6f f8-5f)
84.010: (move f10-5f f10-4f)
85.087: (move f8-6f f7-6f)
83.409: (move f8-5f f9-5f)
83.409: (move f9-6f f9-5f)
84.113: (putdown f9-6f key4-4)
84.174: (move f8-5f f8-4f)
84.429: (move f8-5f f7-5f)
83.474: (move f9-5f f10-5f)
84.223: (move f9-6f f9-5f)
84.286: (move f9-6f f8-6f)
84.341: (putdown f9-5f key4-4)
85.026: (putdown f8-4f key4-4)
83.589: (move f9-5f f9-6f)
83.633: (move f10-5f f10-4f)
83.854: (move f9-5f f10-5f)
83.877: (move f8-6f f8-7f)
84.072: (move f9-5f f10-5f)
83.722: (move f9-6f f8-6f)
83.941: (move f10-5f f10-4f)
84.124: (move f10-5f f10-4f)
