/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.566: (move f8-5f f8-6f)
68.732: (move f8-5f f9-5f)
69.422: (move f8-5f f7-5f)
69.422: (move f7-4f f7-5f)
69.423: (move f7-4f f6-4f)
68.711: (move f8-6f f8-7f)
69.174: (move f8-6f f9-6f)
69.174: (move f9-5f f9-6f)
69.561: (move f6-4f f5-4f)
69.974: (move f6-4f f6-3f)
68.328: (move f5-4f f4-4f)
69.303: (move f8-7f f8-8f)
69.596: (move f5-4f f5-5f)
70.376: (move f8-7f f9-7f)
70.376: (move f9-6f f9-7f)
68.128: (move f8-8f f8-9f)
68.298: (move f5-5f f5-6f)
68.953: (move f5-5f f4-5f)
68.953: (move f4-4f f4-5f)
69.016: (move f8-8f f7-8f)
68.231: (move f7-8f f6-8f)
68.318: (move f4-5f f4-6f)
68.318: (move f5-6f f4-6f)
68.782: (move f5-6f f5-7f)
68.789: (move f8-9f f7-9f)
66.832: (move f4-6f f4-7f)
66.832: (move f5-7f f4-7f)
67.313: (move f5-7f f5-8f)
67.313: (move f6-8f f5-8f)
68.476: (move f6-8f f6-9f)
68.099: (move f5-8f f4-8f)
68.100: (move f4-7f f4-8f)
68.193: (putdown f4-7f key0-0)
68.265: (move f5-8f f5-9f)
68.265: (move f6-9f f5-9f)
66.786: (move f4-8f f3-8f)
67.396: (move f5-9f f4-9f)
67.396: (move f4-8f f4-9f)
69.351: (move f5-9f f5-10f)
69.777: (putdown f4-8f key0-0)
67.204: (move f3-8f f3-9f)
67.204: (move f4-9f f3-9f)
67.345: (move f3-8f f2-8f)
68.326: (move f3-8f f3-7f)
68.508: (move f4-9f f4-10f)
68.210: (move f3-7f f2-7f)
68.210: (move f2-8f f2-7f)
68.395: (move f2-8f f2-9f)
68.395: (move f3-9f f2-9f)
68.715: (move f2-8f f1-8f)
68.398: (move f1-8f f1-7f)
68.399: (move f2-7f f1-7f)
68.663: (move f2-7f f2-6f)
69.029: (move f1-8f f0-8f)
69.050: (move f2-9f f2-10f)
68.856: (move f2-6f f3-6f)
68.859: (move f2-6f f1-6f)
68.859: (move f1-7f f1-6f)
69.281: (move f2-10f f3-10f)
69.831: (move f0-8f f0-7f)
69.096: (move f3-6f f3-5f)
69.471: (move f1-6f f1-5f)
69.891: (move f0-7f f0-6f)
69.892: (move f1-6f f0-6f)
72.209: (putdown f3-6f key0-0)
69.024: (move f1-5f f1-4f)
69.627: (move f0-6f f0-5f)
69.628: (move f1-5f f0-5f)
70.546: (move f1-5f f2-5f)
70.546: (move f3-5f f2-5f)
68.443: (move f1-4f f1-3f)
71.473: (move f1-4f f0-4f)
71.473: (move f0-5f f0-4f)
72.733: (putdown f2-5f key0-0)
74.262: (putdown f1-4f key0-0)
69.846: (move f1-3f f2-3f)
71.922: (move f2-5f f2-6f)
72.407: (move f2-5f f3-5f)
72.685: (move f2-5f f1-5f)
73.608: (putdown f1-3f key0-0)
72.055: (pickup f1-5f key1-1)
72.383: (move f3-5f f3-6f)
72.383: (move f2-6f f3-6f)
72.492: (move f3-5f f4-5f)
72.521: (move f2-6f f2-7f)
73.140: (move f2-7f f2-8f)
73.513: (move f1-5f f1-6f)
73.754: (move f4-5f f4-4f)
73.823: (move f1-5f f1-4f)
73.890: (move f4-5f f4-6f)
72.580: (move f2-8f f3-8f)
72.730: (move f4-6f f4-7f)
72.889: (pickup f2-8f key4-3)
73.616: (move f1-6f f2-6f)
73.820: (pickup f4-6f key4-2)
72.318: (move f4-6f f3-6f)
72.418: (move f4-6f f4-5f)
72.717: (move f4-6f f4-7f)
73.291: (move f3-8f f3-9f)
73.855: (move f4-7f f4-8f)
71.973: (move f3-6f f2-6f)
72.368: (move f3-6f f3-5f)
72.368: (move f4-5f f3-5f)
72.669: (putdown f4-7f key4-2)
72.768: (putdown f3-6f key4-2)
72.269: (putdown f2-6f key4-2)
72.273: (move f3-6f f2-6f)
72.536: (move f2-6f f2-7f)
72.542: (move f3-6f f3-5f)
72.728: (move f3-5f f2-5f)
70.754: (pickup-and-loose f2-5f key0-0 key4-2)
72.518: (move f3-5f f4-5f)
72.667: (move f2-5f f1-5f)
72.693: (move f2-6f f2-7f)
72.758: (move f2-6f f3-6f)
69.038: (move f2-5f f2-6f)
69.268: (move f2-5f f3-5f)
69.785: (move f2-5f f1-5f)
72.481: (pickup-and-loose f1-5f key1-1 key4-2)
72.505: (move f3-6f f3-5f)
68.312: (move f2-6f f2-7f)
68.918: (move f2-6f f3-6f)
68.918: (move f3-5f f3-6f)
68.929: (move f3-5f f4-5f)
68.959: (move f2-6f f1-6f)
67.386: (move f2-7f f2-8f)
68.302: (move f3-6f f4-6f)
68.302: (move f4-5f f4-6f)
68.326: (move f2-7f f3-7f)
68.326: (move f3-6f f3-7f)
66.820: (move f3-7f f4-7f)
66.821: (move f4-6f f4-7f)
66.837: (move f2-8f f3-8f)
66.838: (move f3-7f f3-8f)
68.138: (move f4-6f f5-6f)
67.246: (move f3-8f f3-9f)
68.177: (putdown f4-7f key0-0)
68.208: (move f3-8f f4-8f)
68.209: (move f4-7f f4-8f)
68.735: (move f5-6f f5-7f)
67.379: (move f4-8f f5-8f)
67.380: (move f5-7f f5-8f)
67.465: (move f3-9f f4-9f)
67.465: (move f4-8f f4-9f)
68.445: (move f3-9f f2-9f)
68.277: (move f5-8f f6-8f)
68.311: (move f4-9f f5-9f)
68.311: (move f5-8f f5-9f)
68.555: (move f4-9f f4-10f)
69.099: (move f2-9f f2-10f)
68.526: (move f5-9f f6-9f)
68.526: (move f6-8f f6-9f)
69.066: (move f6-8f f7-8f)
69.330: (move f4-10f f3-10f)
69.330: (move f2-10f f3-10f)
68.837: (move f6-9f f7-9f)
68.837: (move f7-8f f7-9f)
69.358: (move f7-8f f8-8f)
69.634: (move f6-9f f6-10f)
73.200: (putdown f7-8f key0-0)
68.179: (move f7-9f f8-9f)
68.179: (move f8-8f f8-9f)
68.761: (move f8-8f f8-7f)
69.402: (move f6-10f f5-10f)
69.551: (move f7-9f f7-10f)
68.617: (move f8-7f f8-6f)
69.390: (move f8-9f f9-9f)
69.539: (move f8-9f f8-10f)
69.540: (move f7-10f f8-10f)
70.431: (move f8-7f f9-7f)
68.967: (move f8-10f f9-10f)
68.967: (move f9-9f f9-10f)
69.166: (move f9-9f f10-9f)
69.225: (move f8-6f f9-6f)
69.226: (move f9-7f f9-6f)
68.784: (move f9-6f f9-5f)
68.997: (pickup-and-loose f10-9f key3-0 key0-0)
69.802: (putdown f10-9f key0-0)
70.079: (move f10-9f f10-10f)
70.079: (move f9-10f f10-10f)
69.406: (move f10-9f f9-9f)
70.001: (move f9-5f f8-5f)
70.118: (move f10-9f f10-10f)
70.303: (move f9-5f f9-4f)
70.376: (putdown f10-10f key0-0)
68.091: (move f8-5f f8-4f)
68.092: (move f9-4f f8-4f)
68.326: (move f9-4f f9-3f)
68.388: (move f9-9f f8-9f)
69.156: (move f10-10f f9-10f)
66.321: (move f8-4f f8-3f)
66.321: (move f9-3f f8-3f)
66.801: (move f9-3f f9-2f)
68.072: (move f8-4f f7-4f)
69.051: (move f8-9f f7-9f)
67.442: (move f8-3f f8-2f)
67.442: (move f9-2f f8-2f)
67.996: (move f9-2f f9-1f)
68.355: (move f7-4f f7-3f)
68.356: (move f8-3f f7-3f)
66.855: (move f9-1f f8-1f)
66.855: (move f8-2f f8-1f)
67.805: (move f8-2f f7-2f)
67.805: (move f7-3f f7-2f)
70.016: (move f7-3f f6-3f)
68.809: (move f8-1f f8-0f)
69.163: (move f6-3f f6-2f)
69.163: (move f7-2f f6-2f)
69.231: (move f6-3f f5-3f)
69.466: (move f6-3f f6-4f)
69.156: (move f8-0f f7-0f)
69.592: (move f6-4f f5-4f)
69.592: (move f5-3f f5-4f)
69.931: (move f5-3f f5-2f)
69.931: (move f6-2f f5-2f)
68.434: (move f5-4f f4-4f)
68.532: (move f5-2f f4-2f)
69.629: (move f5-4f f5-5f)
69.882: (move f5-2f f5-1f)
70.162: (move f7-0f f6-0f)
68.195: (move f5-1f f4-1f)
68.195: (move f4-2f f4-1f)
68.422: (move f4-2f f3-2f)
69.184: (move f6-0f f5-0f)
69.185: (move f5-1f f5-0f)
67.527: (move f3-2f f2-2f)
68.942: (move f4-1f f3-1f)
68.942: (move f3-2f f3-1f)
69.819: (move f5-0f f4-0f)
69.819: (move f4-1f f4-0f)
67.763: (move f2-2f f1-2f)
68.183: (move f2-2f f2-1f)
68.184: (move f3-1f f2-1f)
69.361: (move f4-0f f3-0f)
69.361: (move f3-1f f3-0f)
67.416: (move f1-2f f0-2f)
68.132: (move f2-1f f1-1f)
68.132: (move f1-2f f1-1f)
68.503: (move f1-2f f1-3f)
70.344: (move f3-0f f2-0f)
68.431: (move f0-2f f0-1f)
68.432: (move f1-1f f0-1f)
69.148: (move f1-3f f1-4f)
69.935: (move f1-3f f2-3f)
70.485: (putdown f0-2f key0-0)
69.676: (move f0-1f f0-0f)
70.741: (pickup f0-2f key0-1)
70.767: (pickup f0-2f key3-2)
71.526: (move f1-4f f0-4f)
71.533: (move f0-2f f1-2f)
69.684: (move f0-4f f0-5f)
71.322: (move f1-2f f2-2f)
71.405: (move f0-2f f1-2f)
71.425: (move f0-2f f1-2f)
71.483: (pickup f1-2f key3-1)
69.934: (move f0-5f f0-6f)
70.563: (move f1-2f f0-2f)
71.193: (move f1-2f f2-2f)
71.211: (move f1-2f f2-2f)
71.261: (move f1-2f f2-2f)
67.367: (pickup-and-loose f0-2f key0-0 key3-1)
69.871: (move f0-6f f0-7f)
70.459: (putdown f0-2f key3-1)
70.705: (pickup-and-loose f0-2f key0-1 key3-1)
70.725: (pickup-and-loose f0-2f key3-2 key3-1)
67.486: (move f0-2f f1-2f)
68.403: (move f0-2f f0-1f)
68.444: (move f0-7f f1-7f)
69.076: (move f0-7f f0-8f)
71.131: (move f0-2f f1-2f)
67.160: (move f1-2f f2-2f)
67.898: (move f0-1f f1-1f)
67.898: (move f1-2f f1-1f)
68.315: (move f1-2f f1-3f)
68.754: (move f0-8f f1-8f)
67.985: (move f1-1f f2-1f)
67.985: (move f2-2f f2-1f)
68.197: (move f2-2f f3-2f)
68.904: (move f1-3f f1-4f)
69.695: (move f1-3f f2-3f)
68.371: (move f3-2f f4-2f)
68.775: (move f3-2f f3-1f)
68.775: (move f2-1f f3-1f)
69.620: (move f1-4f f1-5f)
70.179: (move f2-1f f2-0f)
68.054: (move f3-1f f4-1f)
68.054: (move f4-2f f4-1f)
68.814: (move f1-5f f1-6f)
69.219: (move f2-0f f3-0f)
69.220: (move f3-1f f3-0f)
68.297: (move f1-6f f1-7f)
68.890: (move f1-6f f2-6f)
69.679: (move f4-1f f4-0f)
69.679: (move f3-0f f4-0f)
69.739: (move f4-1f f5-1f)
68.168: (move f2-6f f2-7f)
68.168: (move f1-7f f2-7f)
68.610: (move f1-7f f1-8f)
68.769: (move f2-6f f3-6f)
69.039: (move f4-0f f5-0f)
67.245: (move f2-7f f2-8f)
67.245: (move f1-8f f2-8f)
68.156: (move f3-6f f4-6f)
68.179: (move f3-6f f3-7f)
68.179: (move f2-7f f3-7f)
66.673: (move f3-7f f4-7f)
66.673: (move f4-6f f4-7f)
66.694: (move f2-8f f3-8f)
66.694: (move f3-7f f3-8f)
67.994: (move f4-6f f5-6f)
67.101: (move f3-8f f3-9f)
68.030: (putdown f4-7f key0-0)
68.066: (move f3-8f f4-8f)
68.067: (move f4-7f f4-8f)
68.603: (move f5-6f f5-7f)
67.257: (move f4-8f f5-8f)
67.260: (move f5-7f f5-8f)
67.319: (move f4-8f f4-9f)
67.319: (move f3-9f f4-9f)
68.300: (move f3-9f f2-9f)
68.147: (move f5-8f f6-8f)
68.181: (move f4-9f f5-9f)
68.181: (move f5-8f f5-9f)
68.409: (move f4-9f f4-10f)
68.953: (move f2-9f f2-10f)
68.382: (move f5-9f f6-9f)
68.382: (move f6-8f f6-9f)
68.922: (move f6-8f f7-8f)
69.184: (move f4-10f f3-10f)
69.184: (move f2-10f f3-10f)
68.695: (move f6-9f f7-9f)
68.695: (move f7-8f f7-9f)
69.211: (move f7-8f f8-8f)
69.487: (move f6-9f f6-10f)
73.056: (putdown f7-8f key0-0)
68.036: (move f7-9f f8-9f)
68.036: (move f8-8f f8-9f)
68.617: (move f8-8f f8-7f)
69.255: (move f6-10f f5-10f)
69.406: (move f6-10f f7-10f)
68.469: (move f8-7f f8-6f)
69.259: (move f8-9f f9-9f)
69.391: (move f8-9f f8-10f)
69.392: (move f7-10f f8-10f)
70.283: (move f8-7f f9-7f)
68.822: (move f8-10f f9-10f)
68.822: (move f9-9f f9-10f)
69.034: (move f9-9f f10-9f)
69.076: (move f8-6f f9-6f)
69.076: (move f9-7f f9-6f)
68.635: (move f9-6f f9-5f)
68.881: (pickup-and-loose f10-9f key3-0 key0-0)
69.669: (putdown f10-9f key0-0)
69.947: (move f9-10f f10-10f)
69.947: (move f10-9f f10-10f)
69.289: (move f10-9f f9-9f)
69.851: (move f9-5f f8-5f)
70.003: (move f10-9f f10-10f)
70.154: (move f9-5f f9-4f)
70.241: (putdown f10-10f key0-0)
67.943: (move f9-4f f8-4f)
67.944: (move f8-5f f8-4f)
68.177: (move f9-4f f9-3f)
68.275: (move f9-9f f8-9f)
69.042: (move f9-9f f9-10f)
66.177: (move f8-4f f8-3f)
66.177: (move f9-3f f8-3f)
66.657: (move f9-3f f9-2f)
67.928: (move f8-4f f7-4f)
68.939: (move f8-9f f7-9f)
67.296: (move f8-3f f8-2f)
67.296: (move f9-2f f8-2f)
67.850: (move f9-2f f9-1f)
68.209: (move f7-4f f7-3f)
68.210: (move f8-3f f7-3f)
66.709: (move f8-2f f8-1f)
66.709: (move f9-1f f8-1f)
67.658: (move f8-2f f7-2f)
67.658: (move f7-3f f7-2f)
69.869: (move f7-3f f6-3f)
68.663: (move f8-1f f8-0f)
69.018: (move f6-3f f6-2f)
69.019: (move f7-2f f6-2f)
69.086: (move f6-3f f5-3f)
69.319: (move f6-3f f6-4f)
69.010: (move f8-0f f7-0f)
69.447: (move f6-4f f5-4f)
69.447: (move f5-3f f5-4f)
69.787: (move f5-3f f5-2f)
69.788: (move f6-2f f5-2f)
68.288: (move f5-4f f4-4f)
69.482: (move f5-4f f5-5f)
70.016: (move f7-0f f6-0f)
72.342: (pickup-and-loose f5-2f key2-1 key0-0)
72.387: (putdown f5-4f key0-0)
68.779: (move f5-5f f4-5f)
68.780: (move f4-4f f4-5f)
69.924: (move f4-4f f4-3f)
70.697: (move f4-4f f3-4f)
71.343: (move f5-2f f4-2f)
69.116: (move f3-4f f3-5f)
69.118: (move f4-5f f3-5f)
71.688: (putdown f4-2f key2-1)
71.996: (putdown f4-5f key0-0)
72.384: (move f4-2f f4-1f)
70.607: (move f3-5f f2-5f)
70.852: (move f4-5f f4-6f)
71.275: (putdown f3-5f key0-0)
71.713: (move f4-5f f4-4f)
72.447: (move f4-5f f3-5f)
71.251: (move f4-6f f4-7f)
71.437: (move f3-5f f4-5f)
71.448: (move f3-5f f3-6f)
72.312: (move f3-5f f3-6f)
72.313: (move f4-6f f3-6f)
71.235: (move f4-5f f4-4f)
71.240: (move f3-6f f4-6f)
71.240: (move f4-5f f4-6f)
71.403: (move f3-6f f3-7f)
71.632: (move f3-6f f2-6f)
71.052: (move f3-7f f3-8f)
71.239: (move f3-7f f4-7f)
71.239: (move f4-6f f4-7f)
72.491: (move f2-6f f2-7f)
72.491: (move f3-7f f2-7f)
71.660: (move f2-7f f2-8f)
71.660: (move f3-8f f2-8f)
71.764: (move f3-8f f3-9f)
72.421: (move f4-7f f4-8f)
72.422: (move f3-8f f4-8f)
71.429: (pickup f2-8f key4-3)
71.534: (move f3-9f f4-9f)
71.534: (move f4-8f f4-9f)
71.590: (move f4-8f f5-8f)
73.172: (pickup f4-8f key2-0)
70.668: (move f4-8f f3-8f)
71.095: (move f4-8f f4-7f)
71.156: (move f4-8f f4-9f)
71.251: (move f4-8f f5-8f)
71.555: (pickup f5-8f key3-4)
70.369: (putdown f4-7f key2-0)
71.388: (move f3-8f f3-9f)
71.388: (move f4-9f f3-9f)
71.461: (move f3-8f f2-8f)
71.462: (move f4-7f f4-6f)
70.391: (move f4-6f f3-6f)
70.656: (move f4-6f f4-5f)
70.994: (move f4-7f f4-6f)
71.294: (move f4-7f f3-7f)
71.469: (move f2-8f f2-7f)
68.869: (move f4-5f f4-4f)
69.971: (move f4-5f f5-5f)
70.122: (move f4-6f f4-5f)
70.160: (move f4-6f f3-6f)
70.161: (move f3-7f f3-6f)
69.923: (move f4-5f f4-4f)
69.984: (move f4-5f f3-5f)
69.985: (move f3-6f f3-5f)
70.128: (move f5-5f f5-4f)
70.129: (move f4-4f f5-4f)
67.792: (pickup f3-5f key0-0)
68.521: (move f5-4f f5-3f)
71.477: (move f5-4f f6-4f)
71.986: (move f3-5f f2-5f)
72.243: (move f3-5f f3-4f)
67.563: (move f3-5f f4-5f)
67.592: (move f3-5f f3-6f)
69.323: (putdown f5-3f key2-0)
69.511: (move f3-5f f2-5f)
69.558: (move f3-5f f3-4f)
67.023: (move f3-4f f4-4f)
67.023: (move f4-5f f4-4f)
67.628: (move f2-5f f2-6f)
67.628: (move f3-6f f2-6f)
67.923: (move f4-5f f4-6f)
65.776: (move f4-6f f4-7f)
66.509: (move f4-6f f5-6f)
66.910: (move f2-6f f2-7f)
67.739: (move f2-6f f1-6f)
68.366: (move f4-4f f5-4f)
66.903: (move f2-7f f2-8f)
67.145: (move f2-7f f1-7f)
67.147: (move f1-6f f1-7f)
67.263: (putdown f4-7f key0-0)
67.577: (move f5-4f f5-3f)
66.092: (move f2-8f f3-8f)
67.239: (move f2-8f f2-9f)
67.548: (move f2-8f f1-8f)
67.548: (move f1-7f f1-8f)
67.959: (pickup f4-7f key2-0)
66.591: (move f3-8f f3-9f)
66.591: (move f2-9f f3-9f)
67.851: (move f1-8f f0-8f)
67.874: (move f2-9f f2-10f)
68.088: (move f3-8f f3-7f)
66.718: (move f3-9f f4-9f)
68.121: (move f2-10f f3-10f)
68.121: (move f3-9f f3-10f)
68.652: (move f0-8f f0-7f)
68.666: (move f2-10f f1-10f)
67.696: (move f4-9f f5-9f)
68.014: (move f3-10f f4-10f)
68.014: (move f4-9f f4-10f)
68.320: (move f4-9f f4-8f)
68.712: (move f0-7f f0-6f)
66.698: (move f5-9f f5-8f)
66.698: (move f4-8f f5-8f)
67.290: (move f5-9f f6-9f)
68.205: (move f4-10f f5-10f)
68.205: (move f5-9f f5-10f)
67.598: (move f5-8f f6-8f)
67.598: (move f6-9f f6-8f)
67.614: (move f6-9f f7-9f)
68.407: (move f6-9f f6-10f)
68.407: (move f5-10f f6-10f)
66.975: (move f7-9f f8-9f)
67.869: (move f6-8f f7-8f)
67.870: (move f7-9f f7-8f)
68.331: (move f7-9f f7-10f)
68.331: (move f6-10f f7-10f)
68.104: (move f8-9f f9-9f)
68.184: (move f7-8f f8-8f)
68.184: (move f8-9f f8-8f)
68.314: (move f8-9f f8-10f)
68.314: (move f7-10f f8-10f)
67.565: (move f8-8f f8-7f)
67.763: (move f9-9f f9-10f)
67.763: (move f8-10f f9-10f)
68.022: (move f9-9f f10-9f)
69.095: (putdown f9-9f key0-0)
67.386: (move f8-7f f8-6f)
68.640: (putdown f10-9f key0-0)
68.705: (pickup-and-loose f10-9f key3-0 key0-0)
68.827: (move f10-9f f10-10f)
68.827: (move f9-10f f10-10f)
68.018: (move f8-6f f9-6f)
68.773: (move f8-6f f8-5f)
68.882: (move f8-6f f7-6f)
69.086: (putdown f10-10f key0-0)
69.170: (move f10-9f f9-9f)
66.866: (move f8-5f f8-4f)
67.554: (move f8-5f f9-5f)
67.554: (move f9-6f f9-5f)
68.090: (move f9-9f f8-9f)
68.239: (move f7-6f f7-5f)
65.066: (move f8-4f f8-3f)
66.796: (move f8-4f f7-4f)
66.797: (move f7-5f f7-4f)
68.731: (move f8-9f f7-9f)
69.063: (move f8-4f f9-4f)
66.215: (move f8-3f f8-2f)
67.101: (move f8-3f f9-3f)
67.101: (move f9-4f f9-3f)
67.110: (move f8-3f f7-3f)
67.110: (move f7-4f f7-3f)
65.579: (move f9-3f f9-2f)
65.580: (move f8-2f f9-2f)
65.630: (move f8-2f f8-1f)
66.519: (move f8-2f f7-2f)
66.520: (move f7-3f f7-2f)
66.774: (move f9-2f f9-1f)
66.774: (move f8-1f f9-1f)
67.586: (move f8-1f f8-0f)
67.926: (move f7-2f f6-2f)
68.443: (move f9-2f f10-2f)
67.927: (move f8-0f f7-0f)
68.565: (move f10-2f f10-3f)
68.720: (move f6-2f f5-2f)
68.809: (move f6-2f f6-3f)
69.633: (move f9-1f f9-0f)
67.285: (move f5-2f f4-2f)
68.189: (move f6-3f f6-4f)
68.658: (move f5-2f f5-1f)
68.930: (move f7-0f f6-0f)
69.338: (putdown f9-0f key0-0)
66.928: (move f4-2f f4-1f)
66.928: (move f5-1f f4-1f)
67.061: (move f4-2f f3-2f)
67.952: (move f5-1f f5-0f)
67.952: (move f6-0f f5-0f)
66.082: (move f3-2f f2-2f)
67.695: (move f3-2f f3-1f)
67.695: (move f4-1f f3-1f)
68.599: (move f4-1f f4-0f)
68.599: (move f5-0f f4-0f)
66.407: (move f2-2f f1-2f)
66.907: (move f2-2f f2-1f)
66.908: (move f3-1f f2-1f)
68.140: (move f3-1f f3-0f)
68.140: (move f4-0f f3-0f)
66.289: (move f1-2f f0-2f)
66.820: (move f2-1f f1-1f)
66.820: (move f1-2f f1-1f)
67.233: (move f1-2f f1-3f)
69.100: (move f2-1f f2-0f)
67.324: (move f1-1f f0-1f)
67.324: (move f0-2f f0-1f)
67.826: (move f1-3f f1-4f)
68.611: (move f1-3f f2-3f)
69.377: (putdown f0-2f key0-0)
68.549: (move f1-4f f1-5f)
68.653: (move f0-1f f0-0f)
69.477: (pickup f0-2f key3-1)
69.613: (pickup f0-2f key0-1)
69.643: (pickup f0-2f key3-2)
68.463: (move f1-5f f0-5f)
70.038: (move f0-2f f1-2f)
70.103: (move f0-2f f1-2f)
70.103: (pickup-and-loose f1-5f key1-1 key0-0)
70.398: (move f0-2f f1-2f)
69.731: (move f1-2f f2-2f)
69.808: (move f1-2f f2-2f)
70.173: (move f1-2f f2-2f)
70.282: (move f0-5f f0-4f)
70.453: (putdown f1-2f key3-1)
69.404: (move f1-2f f0-2f)
70.242: (move f1-2f f2-2f)
70.287: (putdown f2-2f key3-1)
70.571: (move f2-2f f2-1f)
70.667: (move f2-2f f2-1f)
66.338: (pickup f0-2f key0-0)
69.650: (pickup f0-2f key0-1)
69.686: (pickup f0-2f key3-2)
70.476: (move f2-1f f1-1f)
70.544: (move f2-1f f1-1f)
66.689: (move f0-2f f1-2f)
67.354: (move f0-2f f0-1f)
70.316: (move f0-2f f1-2f)
70.344: (move f0-2f f1-2f)
70.944: (move f1-1f f0-1f)
66.451: (move f1-2f f2-2f)
67.058: (move f1-2f f1-1f)
67.058: (move f0-1f f1-1f)
67.424: (move f1-2f f1-3f)
68.599: (move f0-1f f0-0f)
67.107: (move f2-2f f2-1f)
67.107: (move f1-1f f2-1f)
67.288: (move f2-2f f3-2f)
68.071: (move f1-3f f1-4f)
68.853: (move f1-3f f2-3f)
67.448: (move f3-2f f4-2f)
67.864: (move f2-1f f3-1f)
67.864: (move f3-2f f3-1f)
68.716: (move f1-4f f1-5f)
69.267: (move f2-1f f2-0f)
67.070: (move f3-1f f4-1f)
67.070: (move f4-2f f4-1f)
67.887: (move f1-5f f1-6f)
68.283: (move f2-0f f3-0f)
68.284: (move f3-1f f3-0f)
67.295: (move f1-6f f1-7f)
67.779: (move f1-6f f2-6f)
68.742: (move f4-1f f4-0f)
68.742: (move f3-0f f4-0f)
68.803: (move f4-1f f5-1f)
67.056: (move f2-6f f2-7f)
67.056: (move f1-7f f2-7f)
67.695: (move f1-7f f1-8f)
67.744: (move f2-6f f3-6f)
68.100: (move f4-0f f5-0f)
67.045: (move f2-7f f2-8f)
67.045: (move f1-8f f2-8f)
67.944: (move f3-6f f3-5f)
67.999: (move f1-8f f0-8f)
68.070: (move f3-6f f4-6f)
65.924: (move f4-6f f4-7f)
66.237: (move f2-8f f3-8f)
66.656: (move f4-6f f5-6f)
67.386: (move f2-8f f2-9f)
67.715: (move f3-5f f4-5f)
66.737: (move f3-8f f3-9f)
66.738: (move f2-9f f3-9f)
67.170: (move f4-5f f4-4f)
67.410: (putdown f4-7f key0-0)
68.022: (move f2-9f f2-10f)
66.864: (move f3-9f f4-9f)
68.108: (pickup f4-7f key2-0)
68.269: (move f3-9f f3-10f)
68.270: (move f2-10f f3-10f)
68.513: (move f4-4f f5-4f)
67.722: (move f5-4f f5-3f)
67.829: (move f4-9f f5-9f)
68.162: (move f4-9f f4-10f)
68.162: (move f3-10f f4-10f)
68.245: (move f5-4f f5-5f)
66.820: (move f5-9f f5-8f)
67.435: (move f5-9f f6-9f)
68.351: (move f5-9f f5-10f)
68.352: (move f4-10f f5-10f)
68.865: (move f5-3f f5-2f)
67.730: (move f6-9f f6-8f)
67.731: (move f5-8f f6-8f)
67.757: (move f6-9f f7-9f)
68.072: (move f5-2f f6-2f)
68.456: (move f5-8f f4-8f)
66.668: (move f6-2f f7-2f)
67.120: (move f7-9f f8-9f)
68.014: (move f6-8f f7-8f)
68.014: (move f7-9f f7-8f)
68.478: (move f7-9f f7-10f)
66.362: (move f7-2f f8-2f)
67.259: (move f7-2f f7-3f)
68.237: (move f8-9f f9-9f)
68.333: (move f8-9f f8-8f)
68.333: (move f7-8f f8-8f)
65.213: (move f7-3f f8-3f)
65.213: (move f8-2f f8-3f)
65.726: (move f8-2f f9-2f)
65.778: (move f8-2f f8-1f)
66.943: (move f7-3f f7-4f)
66.922: (move f8-1f f9-1f)
66.922: (move f9-2f f9-1f)
67.014: (move f8-3f f8-4f)
67.014: (move f7-4f f8-4f)
67.250: (move f8-3f f9-3f)
68.711: (move f9-3f f10-3f)
68.924: (move f8-4f f8-5f)
69.214: (move f9-3f f9-4f)
69.215: (move f8-4f f9-4f)
69.782: (move f9-1f f9-0f)
67.535: (move f8-5f f8-6f)
67.705: (move f9-4f f9-5f)
67.705: (move f8-5f f9-5f)
67.734: (move f9-0f f8-0f)
68.389: (move f8-5f f7-5f)
67.712: (move f8-6f f8-7f)
68.075: (move f8-0f f7-0f)
68.168: (move f9-5f f9-6f)
68.169: (move f8-6f f9-6f)
69.028: (move f7-5f f7-6f)
69.078: (move f7-0f f6-0f)
69.390: (move f9-6f f9-7f)
69.391: (move f8-7f f9-7f)
69.398: (move f9-6f f10-6f)
70.437: (pickup-and-loose f9-6f key1-2 key0-0)
69.051: (move f9-7f f10-7f)
69.051: (move f10-6f f10-7f)
69.999: (move f9-6f f8-6f)
70.187: (move f10-6f f10-5f)
70.395: (move f9-6f f9-5f)
70.699: (putdown f8-6f key1-2)
70.958: (putdown f10-7f key0-0)
71.159: (move f10-7f f10-8f)
71.189: (putdown f9-5f key1-2)
71.805: (move f8-6f f8-7f)
68.157: (move f10-8f f10-9f)
70.937: (move f10-7f f10-6f)
71.169: (unlock f8-7f f7-7f key1-2 shape1)
71.182: (move f10-7f f9-7f)
71.313: (move f8-6f f9-6f)
68.707: (pickup f9-6f key0-0)
68.775: (putdown f10-9f key0-0)
68.817: (pickup-and-loose f10-9f key3-0 key0-0)
68.963: (move f10-9f f10-10f)
70.093: (move f8-7f f8-6f)
