/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.004: (move f6-2f f6-1f)
14.018: (move f6-2f f5-2f)
15.447: (move f1-7f f1-6f)
15.447: (move f2-6f f1-6f)
15.459: (move f2-6f f2-5f)
13.883: (move f6-1f f5-1f)
13.883: (move f5-2f f5-1f)
14.636: (move f5-2f f4-2f)
15.461: (move f2-5f f1-5f)
15.461: (move f1-6f f1-5f)
14.186: (move f4-2f f4-3f)
14.543: (move f5-1f f5-0f)
15.538: (move f1-5f f1-4f)
16.006: (putdown f5-1f key1-3)
16.017: (move f1-5f f0-5f)
14.340: (move f5-0f f4-0f)
15.581: (move f4-3f f5-3f)
15.615: (move f1-4f f2-4f)
15.793: (move f4-3f f4-4f)
15.896: (move f1-4f f1-3f)
14.561: (move f4-0f f3-0f)
15.575: (move f2-4f f2-3f)
15.575: (move f1-3f f2-3f)
15.815: (move f4-4f f5-4f)
15.815: (move f5-3f f5-4f)
14.548: (move f3-0f f3-1f)
15.813: (move f3-0f f2-0f)
16.010: (putdown f3-0f key1-3)
16.074: (move f2-3f f2-2f)
16.199: (move f2-3f f3-3f)
14.162: (move f2-2f f2-1f)
14.163: (move f3-1f f2-1f)
14.163: (move f2-0f f2-1f)
15.866: (move f2-2f f1-2f)
16.287: (move f3-3f f3-4f)
15.634: (move f3-4f f3-5f)
15.693: (move f2-1f f1-1f)
15.693: (move f1-2f f1-1f)
16.280: (putdown f2-1f key1-3)
16.405: (move f1-2f f0-2f)
15.837: (move f3-5f f3-6f)
16.005: (move f3-5f f4-5f)
16.161: (move f0-2f f0-3f)
16.710: (move f0-2f f0-1f)
16.710: (move f1-1f f0-1f)
15.895: (move f4-5f f4-6f)
15.895: (move f3-6f f4-6f)
16.270: (move f0-3f f0-4f)
17.193: (pickup-and-loose f0-3f key0-0 key1-3)
17.351: (putdown f0-3f key1-3)
17.280: (pickup-and-loose f4-6f key1-0 key1-3)
17.367: (putdown f0-4f key1-3)
17.445: (putdown f4-6f key1-3)
18.202: (move f0-3f f1-3f)
18.237: (move f0-3f f1-3f)
18.130: (move f0-4f f1-4f)
18.193: (move f1-3f f1-4f)
18.249: (move f1-3f f1-2f)
18.256: (move f1-3f f1-4f)
18.284: (move f4-6f f3-6f)
18.079: (pickup f1-2f key1-2)
18.132: (move f1-4f f1-5f)
18.301: (move f3-6f f2-6f)
18.321: (move f1-4f f2-4f)
18.364: (move f3-6f f3-7f)
18.036: (move f1-2f f1-3f)
18.425: (move f3-7f f4-7f)
18.428: (move f1-2f f0-2f)
18.454: (move f1-5f f0-5f)
18.555: (putdown f3-7f key1-0)
17.160: (move f1-3f f0-3f)
17.160: (move f0-2f f0-3f)
17.990: (move f1-3f f1-4f)
18.139: (move f1-3f f2-3f)
18.397: (putdown f1-3f key1-2)
15.987: (pickup-and-loose f0-3f key1-3 key1-2)
17.162: (pickup-and-loose f0-3f key0-0 key1-2)
17.306: (putdown f0-3f key1-2)
17.377: (move f1-3f f0-3f)
18.177: (putdown f1-4f key1-2)
15.682: (move f0-3f f1-3f)
16.072: (move f0-3f f0-4f)
16.175: (move f0-3f f0-2f)
16.365: (pickup f0-3f key1-3)
17.221: (pickup f0-3f key0-0)
15.348: (move f1-3f f1-4f)
15.348: (move f0-4f f1-4f)
15.409: (move f1-3f f2-3f)
15.437: (move f0-2f f1-2f)
15.437: (move f1-3f f1-2f)
15.224: (move f1-2f f1-1f)
15.275: (move f1-4f f1-5f)
15.420: (move f1-4f f2-4f)
15.420: (move f2-3f f2-4f)
15.571: (move f1-2f f2-2f)
13.989: (move f2-2f f2-1f)
13.990: (move f1-1f f2-1f)
15.266: (move f1-5f f1-6f)
15.272: (move f2-4f f2-5f)
15.272: (move f1-5f f2-5f)
14.346: (move f2-1f f3-1f)
15.181: (move f1-6f f2-6f)
15.181: (move f2-5f f2-6f)
15.279: (move f1-6f f1-7f)
15.455: (move f2-5f f3-5f)
14.377: (move f3-1f f3-0f)
15.390: (move f1-7f f2-7f)
15.391: (move f2-6f f2-7f)
15.658: (move f3-5f f3-6f)
15.658: (move f2-6f f3-6f)
14.161: (move f3-0f f4-0f)
15.285: (move f3-6f f3-7f)
15.285: (move f2-7f f3-7f)
15.431: (move f2-7f f2-8f)
15.617: (move f3-0f f2-0f)
14.362: (move f4-0f f5-0f)
15.734: (move f3-7f f3-8f)
15.734: (move f2-8f f3-8f)
15.811: (move f3-7f f4-7f)
15.826: (move f2-8f f1-8f)
13.702: (move f5-0f f5-1f)
15.561: (move f4-7f f5-7f)
15.715: (move f4-7f f4-6f)
15.788: (move f5-0f f6-0f)
15.852: (putdown f5-0f key1-3)
13.823: (move f6-0f f6-1f)
13.823: (move f5-1f f6-1f)
13.838: (move f5-1f f5-2f)
15.656: (move f5-7f f5-8f)
15.756: (move f4-6f f5-6f)
14.452: (move f5-2f f4-2f)
14.792: (move f5-2f f6-2f)
14.793: (move f6-1f f6-2f)
15.358: (move f6-1f f7-1f)
15.403: (move f5-2f f5-3f)
14.001: (move f5-3f f4-3f)
14.002: (move f4-2f f4-3f)
15.276: (move f7-1f f7-2f)
15.276: (move f6-2f f7-2f)
15.355: (move f7-1f f8-1f)
15.318: (move f7-2f f8-2f)
15.318: (move f8-1f f8-2f)
15.337: (move f7-2f f7-3f)
15.615: (move f4-3f f4-4f)
15.957: (move f8-1f f9-1f)
15.236: (move f7-3f f8-3f)
15.236: (move f8-2f f8-3f)
15.307: (move f7-3f f7-4f)
15.403: (move f7-3f f6-3f)
15.635: (move f4-4f f5-4f)
15.614: (move f5-4f f5-5f)
15.689: (move f8-3f f8-4f)
15.689: (move f7-4f f8-4f)
15.907: (move f7-4f f7-5f)
16.100: (move f8-3f f9-3f)
15.274: (move f7-5f f7-6f)
15.330: (move f8-4f f8-5f)
15.331: (move f7-5f f8-5f)
15.825: (move f5-5f f4-5f)
15.859: (move f9-3f f9-2f)
15.384: (move f8-5f f8-6f)
15.385: (move f7-6f f8-6f)
15.528: (move f7-6f f7-7f)
16.048: (move f7-6f f6-6f)
16.154: (move f8-5f f9-5f)
15.526: (move f7-7f f7-8f)
15.708: (move f8-6f f8-7f)
15.708: (move f7-7f f8-7f)
16.025: (move f9-5f f9-4f)
16.127: (move f9-5f f9-6f)
15.520: (move f7-8f f8-8f)
15.520: (move f8-7f f8-8f)
15.675: (move f7-8f f6-8f)
16.193: (move f9-6f f9-7f)
16.194: (move f8-7f f9-7f)
16.061: (move f6-8f f6-9f)
16.140: (move f6-8f f6-7f)
16.463: (move f8-8f f8-9f)
16.614: (move f9-7f f9-8f)
16.615: (move f8-8f f9-8f)
16.300: (move f6-9f f5-9f)
16.345: (move f8-9f f7-9f)
16.346: (move f6-9f f7-9f)
16.537: (pickup-and-loose f6-7f key2-2 key1-3)
17.146: (putdown f8-9f key1-3)
15.860: (move f5-9f f4-9f)
16.614: (pickup-and-loose f7-9f key0-3 key1-3)
17.234: (pickup-and-loose f7-9f key2-0 key1-3)
17.316: (putdown f5-9f key1-3)
17.330: (move f6-7f f7-7f)
16.179: (move f4-9f f4-8f)
16.191: (move f4-9f f3-9f)
16.759: (move f7-7f f7-6f)
16.963: (move f7-7f f7-8f)
17.077: (pickup-and-loose f4-9f key3-1 key1-3)
16.317: (move f3-9f f2-9f)
16.414: (pickup-and-loose f4-8f key0-2 key1-3)
17.223: (putdown f4-9f key3-1)
17.260: (putdown f3-9f key1-3)
17.380: (putdown f4-8f key1-3)
16.129: (move f2-9f f1-9f)
17.203: (putdown f2-9f key1-3)
17.396: (move f4-8f f3-8f)
17.430: (move f4-8f f5-8f)
17.544: (move f4-8f f4-7f)
16.616: (move f1-9f f0-9f)
16.785: (move f4-7f f3-7f)
16.785: (move f3-8f f3-7f)
16.938: (pickup-and-loose f1-9f key2-1 key1-3)
17.019: (move f5-8f f5-7f)
15.919: (move f0-9f f0-8f)
17.136: (putdown f1-9f key2-1)
17.162: (putdown f0-9f key1-3)
17.849: (move f1-9f f1-8f)
17.919: (move f3-7f f2-7f)
15.838: (move f0-8f f0-7f)
17.087: (move f2-7f f2-8f)
17.189: (putdown f0-8f key1-3)
17.914: (move f1-8f f1-7f)
17.935: (move f1-9f f1-8f)
15.820: (move f0-7f f0-6f)
17.112: (putdown f0-7f key1-3)
17.918: (move f1-8f f2-8f)
17.920: (move f1-8f f1-7f)
17.980: (move f0-8f f1-8f)
15.890: (move f0-6f f0-5f)
17.092: (putdown f0-6f key1-3)
17.836: (move f0-7f f1-7f)
17.996: (move f1-8f f1-7f)
18.190: (move f1-8f f2-8f)
17.132: (putdown f0-5f key1-3)
17.902: (move f0-6f f1-6f)
18.040: (move f1-7f f1-6f)
18.130: (move f1-7f f2-7f)
18.226: (move f1-7f f1-8f)
17.913: (move f0-5f f1-5f)
17.960: (move f1-6f f1-7f)
18.023: (move f1-6f f2-6f)
18.054: (move f1-6f f1-5f)
18.289: (move f1-6f f0-6f)
18.029: (move f1-5f f1-6f)
18.139: (move f1-5f f1-4f)
18.145: (move f1-5f f2-5f)
18.307: (move f1-7f f0-7f)
18.354: (move f1-5f f0-5f)
18.289: (move f1-6f f0-6f)
18.329: (move f1-4f f0-4f)
18.645: (move f0-7f f0-8f)
18.814: (move f0-5f f0-4f)
18.897: (move f1-6f f2-6f)
18.595: (move f0-4f f0-3f)
18.645: (move f0-6f f0-7f)
19.107: (move f0-4f f1-4f)
19.344: (move f2-6f f2-7f)
19.384: (move f0-8f f1-8f)
18.768: (pickup f0-3f key1-2)
18.806: (pickup f0-3f key0-0)
18.932: (move f0-7f f1-7f)
18.932: (move f2-7f f1-7f)
19.338: (move f2-7f f3-7f)
18.359: (move f0-3f f0-4f)
18.361: (move f0-3f f0-4f)
19.432: (move f0-3f f1-3f)
19.463: (move f0-3f f1-3f)
19.645: (move f3-7f f3-8f)
17.150: (move f0-4f f0-5f)
17.162: (move f0-4f f0-5f)
18.103: (move f1-3f f1-4f)
18.103: (move f0-4f f1-4f)
18.149: (move f1-3f f1-4f)
16.157: (pickup-and-loose f0-5f key1-3 key0-0)
16.229: (pickup-and-loose f0-5f key1-3 key1-2)
17.309: (putdown f0-5f key1-2)
17.314: (putdown f0-5f key0-0)
17.952: (move f0-5f f1-5f)
15.808: (move f0-5f f1-5f)
15.809: (move f0-5f f1-5f)
16.269: (move f0-5f f0-6f)
16.270: (move f0-5f f0-6f)
16.295: (move f0-5f f0-4f)
15.427: (move f0-6f f1-6f)
15.428: (move f1-5f f1-6f)
15.438: (move f0-6f f1-6f)
15.438: (move f1-5f f1-6f)
15.470: (move f1-5f f2-5f)
15.377: (move f1-6f f2-6f)
15.379: (move f2-5f f2-6f)
15.379: (move f1-6f f2-6f)
15.475: (move f1-6f f1-7f)
15.476: (move f1-6f f1-7f)
15.480: (move f2-6f f2-5f)
15.568: (move f1-7f f2-7f)
15.568: (move f2-6f f2-7f)
15.570: (move f1-7f f2-7f)
15.571: (move f2-6f f2-7f)
15.448: (move f2-7f f3-7f)
15.449: (move f2-7f f3-7f)
15.591: (move f2-7f f2-8f)
15.593: (move f2-7f f2-8f)
15.609: (move f2-5f f2-4f)
15.490: (move f2-4f f1-4f)
15.517: (move f2-4f f2-3f)
15.832: (move f3-7f f3-6f)
15.835: (move f3-7f f3-6f)
15.897: (move f2-8f f3-8f)
15.637: (move f3-6f f3-5f)
15.639: (move f3-6f f3-5f)
15.732: (move f2-3f f2-2f)
15.878: (move f3-6f f4-6f)
15.880: (move f3-6f f4-6f)
14.153: (move f2-2f f2-1f)
15.544: (move f2-2f f1-2f)
15.920: (move f4-6f f5-6f)
15.923: (move f4-6f f5-6f)
15.973: (move f4-6f f4-7f)
14.510: (move f2-1f f3-1f)
15.385: (move f2-1f f1-1f)
15.385: (move f1-2f f1-1f)
15.725: (move f4-7f f5-7f)
15.725: (move f5-6f f5-7f)
14.541: (move f3-1f f3-0f)
15.820: (move f5-7f f5-8f)
16.304: (move f5-7f f6-7f)
16.322: (putdown f3-1f key1-3)
16.663: (move f1-1f f0-1f)
14.325: (move f3-0f f4-0f)
15.692: (move f6-7f f7-7f)
15.781: (move f3-0f f2-0f)
15.839: (move f5-8f f6-8f)
15.839: (move f6-7f f6-8f)
14.526: (move f4-0f f5-0f)
15.438: (move f7-7f f7-6f)
15.690: (move f7-7f f7-8f)
15.691: (move f6-8f f7-8f)
15.873: (move f7-7f f8-7f)
13.866: (move f5-0f f5-1f)
15.549: (move f7-6f f8-6f)
15.549: (move f8-7f f8-6f)
15.684: (move f8-7f f8-8f)
15.685: (move f7-8f f8-8f)
13.987: (move f5-1f f6-1f)
14.002: (move f5-1f f5-2f)
15.495: (move f8-6f f8-5f)
15.990: (putdown f5-1f key1-3)
16.291: (move f8-6f f9-6f)
14.616: (move f5-2f f4-2f)
14.956: (move f5-2f f6-2f)
14.957: (move f6-1f f6-2f)
15.522: (move f6-1f f7-1f)
15.567: (move f5-2f f5-3f)
14.165: (move f5-3f f4-3f)
14.166: (move f4-2f f4-3f)
15.440: (move f7-1f f7-2f)
15.440: (move f6-2f f7-2f)
15.519: (move f7-1f f8-1f)
15.482: (move f7-2f f8-2f)
15.483: (move f8-1f f8-2f)
15.501: (move f7-2f f7-3f)
15.778: (move f4-3f f4-4f)
16.121: (move f8-1f f9-1f)
15.400: (move f7-3f f8-3f)
15.400: (move f8-2f f8-3f)
15.471: (move f7-3f f7-4f)
15.567: (move f7-3f f6-3f)
15.799: (move f4-4f f5-4f)
15.778: (move f5-4f f5-5f)
15.853: (move f7-4f f8-4f)
15.853: (move f8-3f f8-4f)
16.071: (move f7-4f f7-5f)
16.264: (move f8-3f f9-3f)
15.994: (move f5-5f f4-5f)
16.023: (move f9-3f f9-2f)
16.189: (move f8-4f f9-4f)
16.189: (move f9-3f f9-4f)
17.319: (putdown f8-4f key1-3)
16.319: (move f9-4f f9-5f)
17.138: (pickup-and-loose f9-4f key2-3 key1-3)
17.288: (putdown f9-2f key1-3)
17.345: (putdown f9-4f key1-3)
17.534: (putdown f4-5f key1-3)
17.393: (putdown f9-5f key1-3)
17.921: (move f9-4f f8-4f)
18.018: (move f9-4f f8-4f)
18.121: (move f9-2f f8-2f)
18.235: (move f4-5f f4-4f)
17.981: (move f8-4f f8-3f)
17.994: (move f8-4f f8-3f)
18.031: (move f8-4f f7-4f)
18.066: (move f8-4f f7-4f)
18.074: (move f8-4f f8-5f)
18.251: (putdown f8-3f key2-3)
18.286: (move f8-3f f9-3f)
18.324: (putdown f8-5f key2-3)
18.346: (putdown f7-4f key2-3)
18.357: (move f8-5f f9-5f)
18.183: (move f8-3f f8-4f)
18.192: (move f8-5f f8-4f)
18.198: (move f7-4f f8-4f)
18.538: (move f8-3f f9-3f)
18.562: (putdown f9-3f key2-3)
17.297: (move f8-4f f9-4f)
17.368: (move f8-4f f9-4f)
17.369: (move f9-3f f9-4f)
17.372: (move f8-4f f9-4f)
17.398: (move f9-3f f9-4f)
15.948: (pickup f9-4f key1-3)
15.974: (pickup f9-4f key1-3)
15.995: (pickup f9-4f key1-3)
16.246: (pickup f9-4f key1-3)
18.105: (move f9-4f f8-4f)
15.501: (move f9-4f f8-4f)
15.864: (move f9-4f f8-4f)
15.932: (move f9-4f f8-4f)
15.940: (move f9-4f f8-4f)
15.964: (move f9-4f f9-3f)
15.409: (move f8-4f f7-4f)
15.410: (move f9-3f f8-3f)
15.411: (move f8-4f f8-3f)
15.461: (move f8-4f f8-3f)
15.468: (move f8-4f f7-4f)
15.429: (move f8-3f f8-2f)
15.500: (move f8-3f f8-2f)
15.524: (move f8-3f f7-3f)
15.524: (move f7-4f f7-3f)
15.833: (move f8-3f f7-3f)
15.445: (move f8-2f f7-2f)
15.445: (move f7-3f f7-2f)
15.477: (move f7-3f f7-2f)
15.478: (move f8-2f f7-2f)
15.486: (move f8-2f f8-1f)
14.951: (move f7-2f f6-2f)
14.997: (move f7-2f f6-2f)
15.497: (move f7-2f f7-1f)
15.497: (move f8-1f f7-1f)
15.566: (move f7-2f f7-1f)
13.963: (move f6-2f f6-1f)
13.963: (move f7-1f f6-1f)
13.978: (move f6-2f f5-2f)
14.029: (move f6-2f f6-1f)
14.029: (move f7-1f f6-1f)
13.828: (move f5-2f f5-1f)
13.828: (move f6-1f f5-1f)
13.905: (move f6-1f f5-1f)
14.579: (move f5-2f f4-2f)
15.567: (move f5-2f f5-3f)
14.044: (move f5-1f f5-2f)
14.142: (move f4-2f f4-3f)
14.142: (move f5-3f f4-3f)
14.494: (move f5-1f f5-0f)
14.565: (move f5-1f f5-0f)
14.292: (move f5-0f f4-0f)
14.365: (move f5-0f f4-0f)
14.654: (move f5-2f f4-2f)
15.605: (move f5-2f f5-3f)
15.764: (move f4-3f f4-4f)
14.206: (move f4-2f f4-3f)
14.206: (move f5-3f f4-3f)
14.510: (move f4-0f f3-0f)
14.580: (move f4-0f f3-0f)
15.607: (move f5-3f f6-3f)
14.477: (move f3-0f f3-1f)
14.549: (move f3-0f f3-1f)
15.751: (move f3-0f f2-0f)
15.817: (move f4-3f f4-4f)
15.821: (move f3-0f f2-0f)
14.123: (move f3-1f f2-1f)
14.124: (move f2-0f f2-1f)
14.193: (move f2-0f f2-1f)
14.193: (move f3-1f f2-1f)
15.844: (move f4-4f f5-4f)
15.354: (move f2-1f f1-1f)
15.424: (move f2-1f f1-1f)
15.702: (move f2-1f f2-2f)
15.771: (move f2-1f f2-2f)
15.815: (move f5-4f f5-5f)
15.488: (move f2-2f f2-3f)
15.514: (move f1-1f f1-2f)
15.514: (move f2-2f f1-2f)
15.558: (move f2-2f f2-3f)
15.584: (move f2-2f f1-2f)
15.579: (move f2-3f f2-4f)
15.648: (move f2-3f f2-4f)
15.856: (move f2-3f f1-3f)
15.856: (move f1-2f f1-3f)
15.925: (move f1-2f f1-3f)
15.450: (move f2-4f f2-5f)
15.458: (move f1-3f f1-4f)
15.458: (move f2-4f f1-4f)
15.519: (move f2-4f f2-5f)
15.528: (move f1-3f f1-4f)
15.347: (move f2-5f f2-6f)
15.417: (move f2-5f f2-6f)
15.606: (move f2-5f f3-5f)
15.677: (move f2-5f f3-5f)
15.779: (move f2-5f f1-5f)
15.407: (move f1-5f f1-6f)
15.407: (move f2-6f f1-6f)
15.477: (move f2-6f f1-6f)
15.538: (move f2-6f f2-7f)
15.609: (move f2-6f f2-7f)
15.417: (move f2-7f f3-7f)
15.445: (move f1-6f f1-7f)
15.445: (move f2-7f f1-7f)
15.487: (move f2-7f f3-7f)
15.514: (move f1-6f f1-7f)
15.801: (move f3-7f f3-6f)
15.866: (move f3-7f f3-8f)
15.871: (move f3-7f f3-6f)
15.937: (move f3-7f f3-8f)
15.943: (move f3-7f f4-7f)
15.561: (move f3-8f f2-8f)
15.630: (move f3-8f f2-8f)
15.691: (move f4-7f f5-7f)
15.841: (move f4-7f f4-6f)
15.842: (move f3-6f f4-6f)
15.789: (move f5-7f f5-8f)
15.894: (move f4-6f f5-6f)
15.895: (move f5-7f f5-6f)
15.963: (move f4-6f f4-5f)
15.971: (move f2-8f f1-8f)
15.761: (move f4-5f f5-5f)
15.761: (move f5-6f f5-5f)
15.807: (move f5-8f f6-8f)
16.071: (move f1-8f f0-8f)
16.173: (move f5-6f f6-6f)
15.463: (move f6-6f f7-6f)
15.665: (move f6-8f f7-8f)
15.846: (move f5-5f f5-4f)
16.015: (move f0-8f f0-7f)
16.194: (move f6-8f f6-9f)
15.492: (move f7-6f f8-6f)
15.655: (move f7-8f f8-8f)
15.663: (move f7-8f f7-7f)
15.663: (move f7-6f f7-7f)
16.239: (move f0-7f f0-6f)
15.521: (move f8-6f f8-5f)
15.846: (move f8-8f f8-7f)
15.847: (move f8-6f f8-7f)
15.847: (move f7-7f f8-7f)
16.126: (move f0-6f f0-5f)
16.029: (move f8-5f f9-5f)
16.264: (move f0-5f f0-4f)
16.307: (move f8-7f f9-7f)
16.313: (move f8-5f f7-5f)
17.138: (pickup-and-loose f0-5f key0-0 key1-3)
15.660: (move f7-5f f7-4f)
16.245: (move f0-4f f0-3f)
16.250: (move f9-5f f9-6f)
16.251: (move f9-7f f9-6f)
16.745: (move f9-7f f9-8f)
16.312: (move f0-3f f0-2f)
16.649: (move f7-4f f6-4f)
16.977: (pickup-and-loose f7-4f key2-3 key1-3)
17.115: (pickup-and-loose f0-3f key1-2 key1-3)
17.200: (putdown f7-4f key1-3)
15.607: (move f6-4f f6-3f)
16.633: (move f0-2f f0-1f)
17.094: (pickup-and-loose f6-4f key2-4 key1-3)
17.120: (pickup-and-loose f6-4f key1-4 key1-3)
17.291: (putdown f0-3f key1-2)
17.252: (putdown f6-3f key1-3)
17.416: (putdown f0-1f key1-3)
17.558: (move f6-4f f7-4f)
17.586: (move f6-4f f7-4f)
17.733: (move f6-4f f6-3f)
16.916: (move f6-3f f6-2f)
17.043: (move f7-4f f7-3f)
17.044: (move f6-3f f5-3f)
17.050: (move f6-3f f7-3f)
17.051: (move f7-4f f7-3f)
17.637: (move f6-2f f5-2f)
17.637: (move f5-3f f5-2f)
17.677: (move f6-2f f6-1f)
17.765: (move f7-3f f6-3f)
17.896: (move f5-3f f5-4f)
16.911: (move f6-3f f6-2f)
17.028: (move f6-3f f5-3f)
17.541: (move f5-4f f4-4f)
18.000: (move f6-1f f7-1f)
18.058: (move f5-4f f5-5f)
17.624: (move f5-3f f5-2f)
17.624: (move f6-2f f5-2f)
17.667: (move f6-2f f6-1f)
17.952: (move f5-3f f5-4f)
18.016: (move f4-4f f4-3f)
17.548: (move f5-4f f4-4f)
17.989: (move f6-1f f7-1f)
18.033: (move f5-4f f5-5f)
18.441: (move f6-1f f6-0f)
18.600: (move f5-2f f5-1f)
18.024: (move f4-4f f4-3f)
18.074: (move f7-1f f7-2f)
18.128: (move f7-1f f8-1f)
18.227: (move f5-1f f5-0f)
18.227: (move f6-0f f5-0f)
18.096: (move f7-2f f8-2f)
18.097: (move f8-1f f8-2f)
18.619: (move f4-3f f3-3f)
18.677: (move f8-1f f9-1f)
18.949: (move f8-1f f8-0f)
18.066: (move f8-2f f8-3f)
18.135: (move f3-3f f2-3f)
18.603: (move f9-1f f9-2f)
18.603: (move f8-2f f9-2f)
18.862: (move f8-0f f7-0f)
17.420: (move f8-3f f8-4f)
18.183: (move f2-3f f2-4f)
18.188: (move f2-3f f2-2f)
18.453: (move f2-3f f1-3f)
18.611: (move f8-3f f9-3f)
17.772: (move f2-2f f2-1f)
18.066: (move f1-3f f1-4f)
18.066: (move f2-4f f1-4f)
18.068: (move f2-4f f2-5f)
18.126: (move f1-3f f1-2f)
17.817: (move f1-2f f1-1f)
17.817: (move f2-1f f1-1f)
17.917: (move f2-5f f2-6f)
18.247: (move f2-1f f2-0f)
18.258: (move f2-5f f3-5f)
17.989: (move f2-6f f2-7f)
18.021: (move f2-6f f1-6f)
18.215: (move f2-0f f3-0f)
18.408: (move f3-5f f3-6f)
18.408: (move f2-6f f3-6f)
17.986: (move f3-6f f3-7f)
17.986: (move f2-7f f3-7f)
18.028: (move f1-6f f1-7f)
18.028: (move f2-7f f1-7f)
18.065: (move f2-7f f2-8f)
18.303: (move f2-8f f3-8f)
18.303: (move f3-7f f3-8f)
18.434: (move f2-8f f1-8f)
18.434: (move f1-7f f1-8f)
18.544: (move f3-7f f4-7f)
18.346: (move f4-7f f5-7f)
18.477: (move f4-7f f4-6f)
18.654: (move f1-8f f0-8f)
18.847: (move f1-8f f1-9f)
18.887: (move f4-7f f4-8f)
18.399: (move f5-7f f5-8f)
18.400: (move f4-8f f5-8f)
18.560: (move f4-6f f5-6f)
18.560: (move f5-7f f5-6f)
18.606: (move f4-6f f4-5f)
18.422: (move f5-8f f6-8f)
18.838: (move f5-6f f6-6f)
19.070: (move f5-8f f5-9f)
22.897: (putdown f5-8f key1-4)
23.011: (putdown f5-6f key1-4)
18.089: (move f6-6f f7-6f)
18.288: (move f6-8f f7-8f)
18.800: (move f5-9f f6-9f)
18.800: (move f6-8f f6-9f)
18.908: (move f6-6f f6-7f)
17.874: (move f7-6f f7-5f)
18.127: (move f7-6f f8-6f)
18.261: (move f7-8f f8-8f)
18.282: (move f7-8f f7-7f)
18.282: (move f7-6f f7-7f)
18.165: (move f7-5f f8-5f)
18.165: (move f8-6f f8-5f)
18.467: (move f8-6f f8-7f)
18.468: (move f7-7f f8-7f)
18.468: (move f8-8f f8-7f)
18.663: (move f8-5f f9-5f)
18.900: (move f8-7f f9-7f)
22.938: (putdown f8-5f key1-4)
22.948: (putdown f8-7f key1-4)
inf: (move f8-5f f8-4f)
18.608: (move f9-5f f9-4f)
18.871: (move f9-7f f9-6f)
18.872: (move f9-5f f9-6f)
19.368: (move f9-7f f9-8f)
22.645: (pickup-and-loose f9-7f key1-1 key1-4)
22.863: (putdown f9-6f key1-4)
22.875: (putdown f9-7f key1-1)
22.878: (putdown f9-4f key1-4)
22.951: (putdown f9-8f key1-4)
23.701: (move f9-7f f8-7f)
23.113: (move f9-4f f8-4f)
23.819: (move f9-7f f8-7f)
23.827: (move f8-7f f8-6f)
23.856: (move f9-8f f8-8f)
23.923: (move f8-7f f8-8f)
23.822: (move f8-8f f7-8f)
23.840: (move f8-7f f8-6f)
23.924: (move f8-4f f8-3f)
23.941: (move f8-7f f8-8f)
23.948: (move f8-8f f8-7f)
23.893: (move f8-3f f7-3f)
24.148: (move f8-6f f9-6f)
24.148: (move f8-7f f9-7f)
24.259: (move f8-3f f9-3f)
24.563: (move f8-8f f9-8f)
23.893: (pickup f9-7f key1-1)
24.368: (move f7-3f f7-4f)
24.398: (move f9-6f f9-5f)
24.507: (move f9-7f f9-6f)
24.561: (move f9-3f f9-2f)
22.673: (move f9-7f f9-8f)
23.594: (move f9-7f f8-7f)
24.123: (move f9-7f f9-6f)
24.419: (pickup f7-4f key2-3)
24.686: (move f7-4f f6-4f)
19.230: (pickup-and-loose f9-8f key1-4 key1-1)
22.908: (putdown f9-8f key1-1)
23.108: (move f7-4f f8-4f)
23.633: (move f9-8f f8-8f)
23.633: (move f8-7f f8-8f)
18.481: (move f9-8f f8-8f)
18.817: (move f9-8f f9-7f)
22.712: (move f8-4f f9-4f)
23.517: (putdown f8-4f key2-3)
23.714: (move f8-8f f7-8f)
18.075: (move f9-7f f8-7f)
18.075: (move f8-8f f8-7f)
18.245: (move f8-8f f7-8f)
18.603: (move f9-7f f9-6f)
18.852: (pickup-and-loose f9-4f key1-4 key2-3)
17.836: (move f9-4f f8-4f)
18.117: (move f9-6f f8-6f)
18.117: (move f8-7f f8-6f)
18.238: (move f7-8f f7-7f)
18.238: (move f8-7f f7-7f)
17.662: (move f8-4f f7-4f)
18.026: (move f8-6f f7-6f)
18.026: (move f7-7f f7-6f)
18.057: (move f8-4f f8-3f)
18.101: (move f8-6f f8-5f)
17.189: (move f8-3f f7-3f)
17.189: (move f7-4f f7-3f)
17.272: (move f7-4f f6-4f)
17.360: (move f8-5f f8-4f)
17.814: (move f8-5f f7-5f)
16.554: (pickup-and-loose f6-4f key1-3 key1-4)
17.244: (pickup-and-loose f6-4f key2-4 key1-4)
17.512: (move f8-4f f7-4f)
17.512: (move f7-5f f7-4f)
17.751: (move f7-3f f6-3f)
16.891: (move f6-3f f6-2f)
16.994: (move f7-4f f7-3f)
17.019: (move f6-3f f5-3f)
17.070: (move f7-4f f6-4f)
17.599: (move f6-4f f7-4f)
16.603: (pickup-and-loose f6-4f key1-3 key1-4)
17.044: (pickup-and-loose f6-4f key2-4 key1-4)
17.174: (move f7-4f f7-3f)
