/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.841: (move f6-6f f6-7f)
101.983: (move f8-6f f8-5f)
102.395: (move f6-6f f5-6f)
102.443: (move f8-6f f8-7f)
101.021: (move f8-5f f8-4f)
102.233: (move f5-6f f5-5f)
102.376: (move f8-7f f9-7f)
102.475: (move f6-7f f6-8f)
102.565: (move f6-7f f6-8f)
100.978: (move f8-4f f8-3f)
101.688: (move f8-4f f7-4f)
102.309: (move f5-5f f5-4f)
102.680: (move f6-8f f5-8f)
102.751: (move f6-8f f5-8f)
100.743: (move f7-4f f7-3f)
100.743: (move f8-3f f7-3f)
101.057: (move f8-3f f8-2f)
102.183: (move f5-4f f6-4f)
102.183: (move f7-4f f6-4f)
99.183: (move f7-3f f7-2f)
99.183: (move f8-2f f7-2f)
100.697: (putdown f8-2f key3-5)
100.849: (pickup-and-loose f8-2f key4-3 key3-5)
101.055: (move f8-2f f9-2f)
99.119: (move f8-2f f7-2f)
99.380: (move f8-2f f7-2f)
100.909: (move f8-2f f8-3f)
100.961: (move f8-2f f9-2f)
101.075: (pickup-and-loose f8-2f key4-6 key4-3)
99.360: (move f8-2f f7-2f)
100.635: (move f7-2f f7-3f)
100.636: (move f8-3f f7-3f)
100.862: (move f8-3f f8-4f)
101.149: (move f8-2f f8-3f)
100.844: (move f7-2f f7-3f)
100.847: (move f8-3f f7-3f)
101.068: (move f8-3f f8-4f)
101.795: (move f7-3f f7-4f)
101.796: (move f8-4f f7-4f)
101.815: (move f7-4f f7-5f)
101.977: (move f8-4f f7-4f)
101.977: (move f7-3f f7-4f)
102.092: (move f7-4f f6-4f)
102.307: (move f8-4f f8-5f)
101.828: (move f7-5f f6-5f)
101.829: (move f6-4f f6-5f)
101.963: (move f8-5f f8-6f)
102.008: (move f7-4f f7-5f)
102.009: (move f8-5f f7-5f)
101.417: (move f6-5f f6-6f)
102.012: (move f7-5f f6-5f)
102.085: (move f6-5f f5-5f)
102.103: (pickup-and-loose f7-5f key3-3 key4-6)
102.114: (putdown f7-5f key4-6)
101.607: (move f6-5f f6-6f)
102.176: (move f7-5f f7-4f)
102.201: (move f7-5f f6-5f)
102.210: (move f5-5f f5-4f)
102.266: (move f6-5f f5-5f)
101.036: (move f7-4f f7-3f)
101.319: (move f7-4f f8-4f)
101.824: (move f6-5f f6-6f)
102.306: (move f5-4f f5-3f)
102.393: (move f5-5f f5-4f)
99.552: (move f7-3f f7-2f)
101.333: (move f8-4f f8-3f)
101.333: (move f7-3f f8-3f)
101.964: (move f5-3f f5-2f)
102.144: (move f5-3f f6-3f)
101.317: (move f8-3f f8-2f)
101.317: (move f7-2f f8-2f)
102.043: (move f5-2f f5-1f)
102.207: (move f5-2f f6-2f)
102.208: (move f6-3f f6-2f)
101.057: (putdown f8-2f key3-3)
101.194: (move f8-2f f9-2f)
101.220: (pickup-and-loose f8-2f key4-3 key3-3)
101.385: (pickup-and-loose f8-2f key3-5 key3-3)
101.912: (move f5-1f f4-1f)
99.551: (move f8-2f f7-2f)
99.645: (move f8-2f f7-2f)
99.832: (move f8-2f f7-2f)
101.338: (move f8-2f f8-3f)
101.368: (move f8-2f f9-2f)
101.005: (move f7-2f f7-3f)
101.006: (move f8-3f f7-3f)
101.142: (move f7-2f f7-3f)
101.235: (move f8-3f f8-4f)
101.768: (move f7-2f f7-3f)
101.442: (move f7-3f f8-3f)
101.627: (move f7-3f f8-3f)
101.987: (move f7-3f f7-4f)
102.165: (move f7-3f f7-4f)
102.167: (move f8-4f f7-4f)
101.420: (move f7-4f f8-4f)
101.421: (move f8-3f f8-4f)
101.632: (move f7-4f f7-5f)
101.993: (move f8-3f f8-4f)
102.130: (move f7-4f f7-5f)
101.379: (move f7-5f f7-6f)
101.935: (move f7-5f f6-5f)
102.064: (pickup-and-loose f7-5f key4-6 key3-5)
102.146: (putdown f7-5f key3-5)
102.194: (move f7-5f f6-5f)
100.645: (move f6-5f f6-6f)
100.645: (move f7-6f f6-6f)
100.910: (move f7-6f f8-6f)
101.776: (move f6-5f f6-6f)
102.109: (move f7-5f f7-4f)
100.986: (move f7-4f f7-3f)
101.211: (move f7-4f f8-4f)
102.077: (move f6-6f f6-7f)
102.281: (move f8-6f f8-5f)
102.398: (move f7-4f f6-4f)
99.532: (move f7-3f f7-2f)
101.325: (move f8-4f f8-3f)
101.326: (move f7-3f f8-3f)
102.135: (move f6-4f f6-5f)
102.423: (move f8-4f f8-5f)
101.276: (move f7-2f f8-2f)
101.276: (move f8-3f f8-2f)
101.697: (move f6-5f f6-6f)
102.059: (move f8-5f f8-6f)
102.339: (putdown f7-2f key4-6)
100.861: (putdown f8-2f key4-6)
101.012: (pickup-and-loose f8-2f key4-3 key4-6)
101.148: (pickup-and-loose f8-2f key3-3 key4-6)
101.349: (move f8-2f f9-2f)
102.319: (move f7-2f f7-3f)
99.223: (move f8-2f f7-2f)
99.259: (move f8-2f f7-2f)
99.530: (move f8-2f f7-2f)
100.846: (move f8-2f f9-2f)
101.002: (move f8-2f f8-3f)
100.735: (move f8-3f f7-3f)
100.737: (move f7-2f f7-3f)
100.747: (move f7-2f f7-3f)
101.025: (move f8-3f f8-4f)
101.491: (move f7-2f f7-3f)
101.048: (move f7-3f f8-3f)
101.327: (move f7-3f f8-3f)
101.903: (move f7-3f f7-4f)
101.961: (move f7-3f f7-4f)
101.962: (move f8-4f f7-4f)
100.978: (move f7-4f f8-4f)
100.978: (move f8-3f f8-4f)
101.718: (move f8-3f f8-4f)
101.858: (move f7-4f f7-5f)
101.893: (move f7-4f f7-5f)
101.771: (pickup-and-loose f7-5f key3-5 key4-3)
101.930: (move f7-5f f6-5f)
101.988: (move f7-5f f6-5f)
102.222: (move f8-4f f8-5f)
102.223: (move f7-5f f8-5f)
101.479: (move f7-5f f7-6f)
101.492: (move f6-5f f6-6f)
101.592: (move f6-5f f6-6f)
101.853: (move f8-5f f8-6f)
102.055: (move f7-5f f6-5f)
100.711: (move f7-6f f6-6f)
100.712: (move f6-5f f6-6f)
100.976: (move f7-6f f8-6f)
102.543: (move f6-5f f6-4f)
102.594: (move f6-6f f7-6f)
102.109: (move f6-4f f7-4f)
102.168: (move f6-6f f6-7f)
102.403: (move f8-6f f8-5f)
102.602: (move f6-4f f6-3f)
102.684: (move f6-4f f5-4f)
101.158: (move f6-3f f7-3f)
101.160: (move f7-4f f7-3f)
101.436: (move f7-4f f8-4f)
101.437: (move f8-5f f8-4f)
102.600: (move f5-4f f5-5f)
99.649: (move f7-3f f7-2f)
101.441: (move f8-4f f8-3f)
101.442: (move f7-3f f8-3f)
102.777: (move f5-5f f5-6f)
103.923: (move f5-5f f4-5f)
101.401: (move f8-3f f8-2f)
101.402: (move f7-2f f8-2f)
102.338: (putdown f7-2f key3-5)
102.676: (move f7-2f f6-2f)
103.124: (move f8-3f f9-3f)
101.073: (putdown f8-2f key3-5)
101.335: (pickup-and-loose f8-2f key3-3 key3-5)
101.482: (pickup-and-loose f8-2f key4-6 key3-5)
101.507: (move f9-3f f9-2f)
101.507: (move f8-2f f9-2f)
99.548: (move f8-2f f7-2f)
99.814: (move f8-2f f7-2f)
99.843: (move f8-2f f7-2f)
101.184: (move f8-2f f9-2f)
101.329: (move f8-2f f8-3f)
101.038: (move f8-3f f7-3f)
101.039: (move f7-2f f7-3f)
101.256: (move f7-2f f7-3f)
101.318: (move f8-3f f8-4f)
101.781: (move f7-2f f7-3f)
101.603: (move f7-3f f8-3f)
101.638: (move f7-3f f8-3f)
102.279: (move f7-3f f7-4f)
102.280: (move f8-4f f7-4f)
102.485: (move f7-3f f7-4f)
101.475: (move f8-3f f8-4f)
101.475: (move f7-4f f8-4f)
102.002: (move f8-3f f8-4f)
102.235: (move f7-4f f7-5f)
102.456: (move f7-4f f7-5f)
102.241: (putdown f7-5f key3-3)
102.302: (move f7-5f f6-5f)
102.488: (putdown f7-5f key4-6)
102.515: (move f7-5f f6-5f)
102.612: (move f7-5f f8-5f)
101.888: (move f6-5f f6-6f)
102.052: (move f6-5f f6-6f)
102.182: (move f8-5f f8-6f)
102.491: (move f6-5f f6-4f)
102.548: (move f6-5f f5-5f)
102.573: (move f6-4f f6-3f)
102.643: (move f6-4f f5-4f)
102.643: (move f5-5f f5-4f)
102.946: (move f6-6f f7-6f)
102.948: (move f8-6f f7-6f)
102.673: (move f6-3f f6-2f)
102.715: (move f5-4f f5-3f)
102.715: (move f6-3f f5-3f)
103.408: (move f5-4f f4-4f)
104.975: (putdown f7-6f key3-3)
102.380: (move f6-2f f5-2f)
102.380: (move f5-3f f5-2f)
102.709: (move f5-3f f4-3f)
102.710: (move f4-4f f4-3f)
103.184: (move f7-6f f6-6f)
102.473: (move f5-2f f5-1f)
102.485: (putdown f5-2f key3-3)
102.900: (move f5-2f f4-2f)
102.900: (move f4-3f f4-2f)
103.647: (move f4-3f f3-3f)
102.328: (move f5-1f f4-1f)
102.329: (move f4-2f f4-1f)
102.399: (move f5-1f f5-0f)
102.984: (move f5-2f f5-1f)
103.139: (move f5-2f f6-2f)
100.011: (move f6-2f f7-2f)
102.141: (move f4-1f f4-0f)
102.141: (move f5-0f f4-0f)
102.878: (move f5-1f f4-1f)
102.885: (move f4-1f f3-1f)
101.586: (move f7-2f f7-3f)
101.763: (move f7-2f f8-2f)
102.703: (move f4-1f f4-0f)
103.309: (move f3-1f f3-2f)
103.422: (move f4-1f f4-2f)
101.807: (move f8-2f f8-3f)
101.808: (move f7-3f f8-3f)
101.865: (move f8-2f f9-2f)
102.117: (pickup f8-2f key3-5)
102.135: (pickup f8-2f key4-6)
99.784: (move f8-2f f7-2f)
99.957: (move f8-2f f7-2f)
101.571: (pickup f9-2f key2-0)
101.574: (move f8-2f f9-2f)
101.579: (move f8-2f f8-3f)
100.945: (move f8-3f f7-3f)
100.945: (move f7-2f f7-3f)
101.036: (move f7-2f f7-3f)
101.226: (move f8-3f f8-4f)
101.633: (move f9-2f f8-2f)
100.069: (move f8-2f f7-2f)
101.613: (putdown f8-2f key2-0)
101.748: (move f7-3f f8-3f)
101.798: (move f8-2f f8-3f)
101.920: (move f8-4f f7-4f)
100.088: (move f8-2f f7-2f)
100.332: (putdown f7-2f key2-0)
101.255: (move f8-3f f8-4f)
101.594: (move f7-4f f7-5f)
101.615: (move f8-2f f9-2f)
101.297: (move f7-5f f7-6f)
101.597: (pickup-and-loose f7-5f key4-3 key3-5)
101.802: (move f7-2f f7-3f)
101.823: (move f7-2f f8-2f)
101.882: (move f7-5f f6-5f)
100.533: (move f6-5f f6-6f)
100.534: (move f7-6f f6-6f)
100.797: (move f7-6f f8-6f)
101.553: (move f8-2f f9-2f)
101.624: (move f7-5f f7-4f)
100.447: (move f7-4f f7-3f)
100.679: (move f7-4f f8-4f)
101.927: (move f7-4f f6-4f)
101.986: (move f6-6f f6-7f)
102.217: (move f8-6f f8-5f)
99.381: (move f7-3f f7-2f)
101.167: (move f8-4f f8-3f)
101.167: (move f7-3f f8-3f)
101.665: (move f6-4f f6-5f)
101.932: (move f7-3f f6-3f)
101.235: (move f6-5f f6-6f)
101.702: (move f8-3f f8-2f)
101.702: (move f7-2f f8-2f)
101.929: (move f6-5f f5-5f)
101.976: (move f6-3f f6-2f)
101.124: (move f8-2f f9-2f)
101.328: (move f6-2f f5-2f)
101.557: (putdown f8-2f key4-3)
101.931: (pickup-and-loose f8-2f key4-6 key4-3)
102.016: (move f5-5f f5-4f)
99.657: (move f8-2f f7-2f)
99.673: (move f8-2f f7-2f)
101.395: (move f8-2f f9-2f)
101.442: (move f8-2f f8-3f)
101.467: (move f8-2f f8-3f)
100.679: (move f7-2f f7-3f)
100.681: (move f8-3f f7-3f)
100.907: (move f8-3f f8-4f)
101.201: (move f8-3f f7-3f)
101.202: (move f7-2f f7-3f)
101.828: (move f8-4f f7-4f)
101.829: (move f7-3f f7-4f)
102.139: (move f7-3f f6-3f)
102.143: (move f8-4f f8-5f)
102.403: (move f7-3f f7-4f)
101.431: (move f7-4f f8-4f)
101.792: (move f8-5f f8-6f)
101.797: (move f7-4f f7-5f)
101.799: (move f8-5f f7-5f)
102.130: (move f6-3f f6-4f)
101.478: (pickup-and-loose f7-5f key3-5 key4-6)
101.870: (move f7-5f f6-5f)
101.872: (move f6-4f f6-5f)
101.903: (putdown f7-5f key4-6)
102.221: (move f6-4f f5-4f)
101.217: (move f7-5f f7-6f)
101.435: (move f6-5f f6-6f)
101.783: (move f7-5f f6-5f)
101.822: (move f7-5f f7-4f)
102.114: (move f7-5f f8-5f)
100.490: (move f7-6f f6-6f)
100.492: (move f6-5f f6-6f)
100.752: (move f7-6f f8-6f)
100.752: (move f8-5f f8-6f)
100.950: (move f7-4f f7-3f)
99.801: (move f7-3f f7-2f)
101.600: (move f7-3f f8-3f)
101.916: (move f6-6f f6-7f)
102.357: (move f7-3f f6-3f)
102.532: (move f6-6f f5-6f)
101.228: (move f8-3f f8-4f)
102.073: (putdown f7-2f key3-5)
102.086: (move f7-2f f8-2f)
102.086: (move f8-3f f8-2f)
102.335: (move f6-3f f6-4f)
101.600: (move f8-2f f9-2f)
101.720: (putdown f8-2f key3-5)
101.884: (pickup-and-loose f8-2f key4-3 key3-5)
102.030: (move f7-2f f7-3f)
102.449: (move f6-4f f5-4f)
99.711: (move f8-2f f7-2f)
99.999: (move f8-2f f7-2f)
101.473: (move f8-2f f9-2f)
101.504: (move f8-2f f8-3f)
101.798: (move f8-2f f8-3f)
100.816: (move f7-2f f7-3f)
100.818: (move f8-3f f7-3f)
101.046: (move f8-3f f8-4f)
101.585: (move f7-2f f7-3f)
101.586: (move f8-3f f7-3f)
101.956: (move f7-3f f7-4f)
101.957: (move f8-4f f7-4f)
102.287: (move f8-4f f8-5f)
102.292: (move f7-3f f6-3f)
102.698: (move f7-3f f7-4f)
101.812: (move f7-4f f8-4f)
101.925: (move f7-4f f7-5f)
101.925: (move f8-5f f7-5f)
101.926: (move f8-5f f8-6f)
102.264: (move f7-4f f6-4f)
101.994: (move f7-5f f6-5f)
101.996: (move f6-4f f6-5f)
102.224: (pickup-and-loose f7-5f key4-6 key4-3)
102.287: (putdown f7-5f key4-3)
102.369: (move f6-4f f5-4f)
101.574: (move f6-5f f6-6f)
102.249: (move f7-5f f7-4f)
102.258: (move f5-4f f5-5f)
102.259: (move f6-5f f5-5f)
102.287: (move f7-5f f6-5f)
101.823: (move f6-5f f6-6f)
102.481: (move f7-4f f6-4f)
102.482: (move f6-5f f6-4f)
102.484: (move f6-5f f5-5f)
102.644: (move f6-6f f7-6f)
102.536: (move f6-4f f6-3f)
102.609: (move f6-4f f5-4f)
102.611: (move f5-5f f5-4f)
102.922: (move f6-6f f7-6f)
102.954: (move f6-6f f5-6f)
102.177: (move f7-6f f8-6f)
102.586: (move f6-3f f6-2f)
102.676: (move f5-4f f5-3f)
102.677: (move f6-3f f5-3f)
103.404: (move f5-4f f4-4f)
101.922: (move f5-3f f5-2f)
101.922: (move f6-2f f5-2f)
102.580: (move f8-6f f8-5f)
102.695: (move f5-3f f4-3f)
102.696: (move f4-4f f4-3f)
101.965: (pickup-and-loose f5-2f key3-3 key4-6)
102.079: (putdown f5-2f key4-6)
102.419: (move f5-2f f5-1f)
102.859: (move f5-2f f4-2f)
102.859: (move f4-3f f4-2f)
102.313: (move f5-1f f4-1f)
102.315: (move f4-2f f4-1f)
102.385: (move f5-1f f5-0f)
102.573: (move f5-2f f5-1f)
102.787: (move f5-2f f6-2f)
100.169: (move f6-2f f7-2f)
102.140: (move f5-0f f4-0f)
102.140: (move f4-1f f4-0f)
102.424: (move f5-1f f4-1f)
102.491: (move f5-1f f5-0f)
101.164: (move f7-2f f7-3f)
102.249: (move f4-1f f4-0f)
102.250: (move f5-0f f4-0f)
102.393: (move f7-2f f8-2f)
102.493: (putdown f7-2f key3-3)
101.713: (move f8-2f f9-2f)
101.952: (move f8-2f f8-3f)
101.952: (move f7-3f f8-3f)
102.125: (putdown f8-2f key3-3)
102.358: (move f7-2f f7-3f)
100.453: (move f8-2f f7-2f)
101.441: (move f8-3f f8-4f)
102.251: (move f8-2f f8-3f)
102.279: (move f8-2f f9-2f)
102.458: (pickup f8-2f key3-5)
100.252: (move f8-2f f7-2f)
101.898: (move f7-2f f7-3f)
101.898: (move f8-3f f7-3f)
101.939: (pickup f9-2f key2-0)
102.021: (move f8-2f f9-2f)
101.271: (move f7-2f f7-3f)
101.906: (move f9-2f f8-2f)
102.563: (putdown f7-2f key3-5)
102.769: (move f7-2f f6-2f)
103.117: (move f7-3f f7-4f)
100.431: (move f8-2f f7-2f)
101.927: (putdown f8-2f key2-0)
102.009: (move f6-2f f5-2f)
102.051: (move f7-3f f8-3f)
102.119: (move f7-4f f8-4f)
100.492: (move f8-2f f7-2f)
100.737: (putdown f7-2f key2-0)
101.549: (move f8-3f f8-4f)
101.904: (move f7-2f f7-3f)
101.996: (pickup-and-loose f5-2f key4-6 key3-5)
102.108: (move f7-2f f7-3f)
102.130: (putdown f5-2f key4-6)
102.166: (move f7-3f f8-3f)
102.187: (move f7-2f f8-2f)
102.196: (move f8-4f f7-4f)
101.864: (move f7-4f f7-5f)
102.003: (move f8-2f f9-2f)
102.124: (move f8-3f f8-4f)
102.253: (move f8-2f f8-3f)
102.267: (move f7-3f f8-3f)
101.576: (move f7-5f f7-6f)
102.021: (pickup-and-loose f7-5f key4-3 key3-5)
102.136: (move f8-3f f8-4f)
102.152: (move f7-5f f6-5f)
102.323: (move f8-3f f8-4f)
100.804: (move f7-6f f6-6f)
100.805: (move f6-5f f6-6f)
101.068: (move f7-6f f8-6f)
102.059: (move f7-5f f7-4f)
102.094: (move f7-5f f6-5f)
100.923: (move f7-4f f7-3f)
101.153: (move f7-4f f8-4f)
101.661: (move f6-5f f6-6f)
102.261: (move f6-6f f6-7f)
102.356: (move f6-5f f5-5f)
99.866: (move f7-3f f7-2f)
101.657: (move f8-4f f8-3f)
101.658: (move f7-3f f8-3f)
102.367: (move f7-3f f6-3f)
102.377: (move f8-4f f8-5f)
102.016: (move f8-5f f8-6f)
102.079: (move f7-2f f8-2f)
102.080: (move f8-3f f8-2f)
102.358: (move f6-3f f6-4f)
102.469: (move f7-2f f6-2f)
101.599: (move f8-2f f9-2f)
101.710: (move f6-2f f5-2f)
101.915: (putdown f8-2f key4-3)
102.206: (pickup-and-loose f8-2f key3-3 key4-3)
102.447: (move f6-4f f5-4f)
99.860: (move f8-2f f7-2f)
100.159: (move f8-2f f7-2f)
101.408: (move f8-2f f9-2f)
101.647: (move f8-2f f8-3f)
101.960: (move f8-2f f8-3f)
100.947: (move f7-2f f7-3f)
100.948: (move f8-3f f7-3f)
101.233: (move f8-3f f8-4f)
101.693: (move f8-3f f7-3f)
101.694: (move f7-2f f7-3f)
102.106: (move f8-4f f7-4f)
102.107: (move f7-3f f7-4f)
102.400: (move f7-3f f6-3f)
102.423: (move f8-4f f8-5f)
102.805: (move f7-3f f7-4f)
101.920: (move f7-4f f8-4f)
102.044: (move f7-4f f7-5f)
102.044: (move f8-5f f8-6f)
102.046: (move f8-5f f7-5f)
102.384: (move f6-3f f6-4f)
101.527: (pickup-and-loose f7-5f key3-5 key3-3)
101.949: (putdown f7-5f key3-3)
102.140: (move f7-5f f6-5f)
102.144: (move f6-4f f6-5f)
102.488: (move f6-4f f5-4f)
101.209: (move f7-5f f7-6f)
101.747: (move f6-5f f6-6f)
101.793: (move f7-5f f6-5f)
101.828: (move f7-5f f7-4f)
102.124: (move f7-5f f8-5f)
100.497: (move f7-6f f6-6f)
100.499: (move f6-5f f6-6f)
100.759: (move f7-6f f8-6f)
100.761: (move f8-5f f8-6f)
100.946: (move f7-4f f7-3f)
99.798: (move f7-3f f7-2f)
101.601: (move f7-3f f8-3f)
101.928: (move f6-6f f6-7f)
102.353: (move f7-3f f6-3f)
102.542: (move f6-6f f5-6f)
101.222: (move f8-3f f8-4f)
102.077: (putdown f7-2f key3-5)
102.087: (move f7-2f f8-2f)
102.087: (move f8-3f f8-2f)
102.331: (move f6-3f f6-4f)
101.599: (move f8-2f f9-2f)
101.723: (putdown f8-2f key3-5)
101.889: (pickup-and-loose f8-2f key4-3 key3-5)
102.031: (move f7-2f f7-3f)
102.446: (move f6-4f f5-4f)
99.717: (move f8-2f f7-2f)
100.002: (move f8-2f f7-2f)
101.477: (move f8-2f f9-2f)
101.512: (move f8-2f f8-3f)
101.804: (move f8-2f f8-3f)
100.817: (move f7-2f f7-3f)
100.819: (move f8-3f f7-3f)
101.044: (move f8-3f f8-4f)
101.584: (move f7-2f f7-3f)
101.586: (move f8-3f f7-3f)
101.956: (move f8-4f f7-4f)
101.957: (move f7-3f f7-4f)
102.290: (move f8-4f f8-5f)
102.298: (move f7-3f f6-3f)
102.705: (move f7-3f f7-4f)
101.808: (move f7-4f f8-4f)
101.939: (move f8-5f f8-6f)
101.983: (move f8-5f f7-5f)
101.983: (move f7-4f f7-5f)
102.264: (move f7-4f f6-4f)
101.999: (move f7-5f f6-5f)
102.002: (move f6-4f f6-5f)
102.341: (pickup-and-loose f7-5f key3-3 key4-3)
102.346: (putdown f7-5f key4-3)
102.374: (move f6-4f f5-4f)
101.588: (move f6-5f f6-6f)
102.260: (move f6-5f f5-5f)
102.261: (move f5-4f f5-5f)
102.377: (move f7-5f f7-4f)
102.408: (move f7-5f f6-5f)
101.994: (move f6-5f f6-6f)
102.596: (move f6-5f f6-4f)
102.597: (move f7-4f f6-4f)
102.633: (move f6-6f f7-6f)
102.659: (move f6-5f f5-5f)
102.657: (move f6-4f f6-3f)
102.736: (move f6-4f f5-4f)
102.736: (move f5-5f f5-4f)
103.045: (move f6-6f f7-6f)
103.134: (move f6-6f f5-6f)
102.289: (move f7-6f f8-6f)
102.812: (move f5-4f f5-3f)
102.812: (move f6-3f f5-3f)
103.518: (move f5-4f f4-4f)
104.226: (move f5-6f f4-6f)
102.710: (move f8-6f f8-5f)
102.804: (move f5-3f f4-3f)
102.804: (move f4-4f f4-3f)
103.560: (move f4-6f f3-6f)
103.988: (move f4-4f f4-5f)
103.000: (move f4-3f f4-2f)
103.756: (move f4-3f f3-3f)
103.868: (move f3-6f f3-7f)
104.111: (move f4-5f f3-5f)
104.112: (move f3-6f f3-5f)
103.402: (move f3-3f f3-2f)
103.402: (move f4-2f f3-2f)
103.991: (move f3-3f f3-4f)
103.991: (move f3-5f f3-4f)
104.175: (move f3-5f f2-5f)
102.994: (move f3-2f f3-1f)
104.277: (move f2-5f f2-4f)
104.277: (move f3-4f f2-4f)
105.100: (move f2-5f f2-6f)
105.584: (pickup-and-loose f2-5f key0-3 key3-3)
103.562: (move f3-1f f3-0f)
103.742: (move f3-1f f2-1f)
104.157: (move f2-6f f1-6f)
104.290: (move f2-6f f2-7f)
104.458: (move f2-4f f1-4f)
103.021: (move f2-7f f2-8f)
103.262: (move f3-0f f2-0f)
103.262: (move f2-1f f2-0f)
103.462: (move f2-1f f1-1f)
103.982: (move f1-4f f1-3f)
103.078: (move f2-8f f2-9f)
103.261: (pickup-and-loose f2-0f key0-4 key3-3)
103.328: (pickup-and-loose f2-8f key3-2 key3-3)
103.352: (putdown f2-0f key3-3)
103.517: (putdown f2-8f key3-3)
102.196: (move f2-9f f1-9f)
102.350: (move f2-9f f3-9f)
103.653: (move f2-0f f3-0f)
103.841: (move f2-0f f2-1f)
103.996: (move f2-0f f1-0f)
102.245: (move f3-9f f3-10f)
102.341: (move f3-0f f4-0f)
102.424: (move f1-9f f1-10f)
103.070: (move f2-1f f3-1f)
103.071: (move f3-0f f3-1f)
101.733: (move f3-10f f3-11f)
102.498: (move f3-1f f4-1f)
102.499: (move f4-0f f4-1f)
102.625: (move f3-10f f4-10f)
102.634: (move f4-0f f5-0f)
102.170: (move f3-11f f3-12f)
102.650: (move f4-1f f5-1f)
102.651: (move f5-0f f5-1f)
102.689: (move f3-11f f2-11f)
103.081: (move f4-1f f4-2f)
101.780: (move f2-11f f2-12f)
101.781: (move f3-12f f2-12f)
101.897: (move f3-12f f4-12f)
102.074: (move f5-1f f5-2f)
102.074: (move f4-2f f5-2f)
102.022: (pickup-and-loose f5-2f key4-6 key0-4)
102.187: (putdown f5-2f key0-4)
102.805: (move f5-2f f6-2f)
102.900: (move f5-2f f5-3f)
103.016: (move f4-12f f5-12f)
100.184: (move f6-2f f7-2f)
102.357: (move f5-12f f6-12f)
102.403: (move f5-2f f5-1f)
102.572: (move f5-2f f6-2f)
102.663: (move f5-2f f5-3f)
99.966: (move f6-2f f7-2f)
101.250: (move f7-2f f7-3f)
102.299: (pickup-and-loose f6-12f key0-6 key3-3)
102.317: (move f5-1f f4-1f)
102.388: (move f5-1f f5-0f)
101.031: (move f7-2f f7-3f)
101.992: (move f7-3f f8-3f)
102.118: (move f5-0f f4-0f)
102.121: (move f4-1f f4-0f)
102.132: (move f7-2f f8-2f)
101.526: (move f8-3f f8-4f)
101.709: (move f8-2f f9-2f)
101.747: (move f7-3f f8-3f)
101.748: (move f8-2f f8-3f)
101.762: (putdown f8-2f key4-6)
100.018: (move f8-2f f7-2f)
101.254: (move f8-3f f8-4f)
101.806: (move f8-2f f8-3f)
101.865: (move f8-2f f9-2f)
102.114: (pickup f8-2f key3-5)
99.792: (move f8-2f f7-2f)
101.565: (pickup f9-2f key2-0)
101.571: (move f8-2f f9-2f)
101.574: (move f8-2f f8-3f)
101.581: (move f7-2f f7-3f)
100.940: (move f7-2f f7-3f)
100.942: (move f8-3f f7-3f)
101.224: (move f8-3f f8-4f)
101.627: (move f9-2f f8-2f)
102.076: (putdown f7-2f key3-5)
100.074: (move f8-2f f7-2f)
101.607: (putdown f8-2f key2-0)
101.793: (move f8-2f f8-3f)
101.918: (move f8-4f f7-4f)
101.918: (move f7-3f f7-4f)
100.095: (move f8-2f f7-2f)
100.338: (putdown f7-2f key2-0)
101.592: (move f7-4f f7-5f)
101.612: (move f8-2f f9-2f)
101.683: (move f8-3f f7-3f)
101.294: (move f7-5f f7-6f)
101.591: (pickup-and-loose f7-5f key4-3 key3-5)
101.797: (move f7-2f f7-3f)
101.821: (move f7-2f f8-2f)
101.880: (move f7-5f f6-5f)
100.532: (move f7-6f f6-6f)
100.533: (move f6-5f f6-6f)
100.795: (move f7-6f f8-6f)
101.551: (move f8-2f f9-2f)
101.622: (move f7-5f f7-4f)
100.443: (move f7-4f f7-3f)
100.677: (move f7-4f f8-4f)
101.921: (move f7-4f f6-4f)
101.983: (move f6-6f f6-7f)
102.215: (move f8-6f f8-5f)
99.389: (move f7-3f f7-2f)
101.165: (move f8-4f f8-3f)
101.165: (move f7-3f f8-3f)
101.664: (move f6-4f f6-5f)
101.941: (move f8-4f f8-5f)
101.231: (move f6-5f f6-6f)
101.584: (move f8-5f f8-6f)
101.700: (move f8-3f f8-2f)
101.700: (move f7-2f f8-2f)
101.922: (move f6-5f f5-5f)
101.122: (move f8-2f f9-2f)
101.555: (putdown f8-2f key4-3)
101.929: (pickup-and-loose f8-2f key4-6 key4-3)
102.024: (move f5-5f f5-4f)
102.326: (move f6-6f f7-6f)
99.664: (move f8-2f f7-2f)
99.680: (move f8-2f f7-2f)
101.389: (move f8-2f f9-2f)
101.444: (move f8-2f f8-3f)
101.464: (move f8-2f f8-3f)
100.674: (move f7-2f f7-3f)
100.676: (move f8-3f f7-3f)
100.905: (move f8-3f f8-4f)
101.196: (move f7-2f f7-3f)
101.196: (move f8-3f f7-3f)
101.828: (move f8-4f f7-4f)
101.828: (move f7-3f f7-4f)
