/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.516: (move f1-2f f1-1f)
87.516: (move f2-1f f1-1f)
87.907: (move f4-6f f3-6f)
88.002: (move f2-1f f3-1f)
87.863: (pickup-and-loose f3-1f key3-4 key1-1)
87.893: (move f3-6f f3-7f)
87.960: (pickup-and-loose f1-1f key2-1 key1-1)
88.115: (putdown f1-1f key1-1)
88.158: (move f4-6f f3-6f)
88.116: (move f3-1f f3-2f)
88.147: (move f3-6f f3-7f)
88.163: (move f3-1f f2-1f)
88.251: (putdown f3-1f key3-4)
88.614: (move f3-7f f3-8f)
86.633: (move f3-2f f2-2f)
86.634: (move f2-1f f2-2f)
87.772: (move f3-8f f3-9f)
87.919: (move f3-8f f4-8f)
88.129: (move f3-8f f2-8f)
87.684: (putdown f2-2f key3-4)
88.348: (putdown f3-9f key1-1)
88.369: (move f2-8f f1-8f)
88.411: (move f2-8f f2-9f)
88.412: (move f3-9f f2-9f)
87.012: (move f1-8f f1-9f)
87.013: (move f2-9f f1-9f)
88.914: (move f2-2f f2-1f)
89.065: (putdown f2-9f key1-1)
89.110: (move f2-2f f3-2f)
88.161: (move f2-9f f1-9f)
88.254: (move f3-2f f3-1f)
88.255: (move f2-1f f3-1f)
88.325: (putdown f1-9f key1-1)
88.857: (move f2-9f f3-9f)
87.705: (pickup f3-1f key1-1)
90.195: (move f1-9f f1-8f)
90.224: (move f1-9f f2-9f)
90.228: (move f1-9f f1-8f)
90.483: (move f3-9f f3-8f)
87.642: (move f3-1f f2-1f)
87.894: (move f3-1f f3-2f)
88.753: (pickup f3-8f key1-0)
89.167: (move f3-8f f2-8f)
89.168: (move f1-8f f2-8f)
85.934: (move f2-1f f2-2f)
85.934: (move f3-2f f2-2f)
87.201: (move f2-1f f1-1f)
87.586: (move f3-2f f3-3f)
88.175: (putdown f2-1f key1-1)
86.147: (pickup-and-loose f2-2f key3-4 key1-1)
86.623: (putdown f2-2f key1-1)
86.823: (move f2-1f f2-2f)
86.975: (move f3-3f f3-4f)
87.613: (pickup-and-loose f1-1f key2-1 key1-1)
85.643: (pickup f2-2f key3-4)
87.140: (move f3-4f f3-5f)
87.196: (move f3-4f f2-4f)
87.813: (putdown f1-1f key2-1)
88.617: (putdown f3-4f key1-1)
87.163: (move f3-5f f4-5f)
87.429: (move f2-2f f2-1f)
87.890: (move f2-4f f2-3f)
87.964: (move f3-5f f3-6f)
87.970: (move f2-4f f2-5f)
86.819: (move f2-3f f1-3f)
86.913: (move f4-5f f4-6f)
86.914: (move f3-6f f4-6f)
87.528: (pickup-and-loose f2-1f key1-1 key3-4)
87.797: (move f2-1f f1-1f)
85.415: (move f2-1f f2-2f)
87.356: (move f2-1f f1-1f)
87.831: (putdown f2-1f key1-1)
87.870: (move f2-1f f3-1f)
88.115: (pickup-and-loose f1-1f key2-1 key3-4)
86.209: (move f2-1f f2-2f)
86.738: (putdown f2-2f key1-1)
87.117: (move f2-2f f2-3f)
87.304: (move f2-2f f3-2f)
87.304: (move f3-1f f3-2f)
86.869: (move f2-3f f1-3f)
87.124: (move f2-3f f2-4f)
87.518: (move f2-3f f3-3f)
87.519: (move f3-2f f3-3f)
88.645: (putdown f3-2f key1-1)
86.855: (move f3-3f f3-4f)
86.855: (move f2-4f f3-4f)
87.018: (move f3-2f f2-2f)
87.712: (move f1-3f f1-2f)
87.871: (move f2-4f f2-5f)
87.039: (move f2-5f f3-5f)
87.039: (move f3-4f f3-5f)
88.187: (move f2-5f f1-5f)
88.480: (putdown f1-2f key1-1)
88.495: (putdown f3-4f key1-1)
86.370: (move f1-2f f2-2f)
87.065: (move f3-5f f4-5f)
87.857: (move f1-2f f1-3f)
87.868: (move f3-5f f3-6f)
88.203: (move f1-5f f1-4f)
86.807: (move f4-5f f4-6f)
86.808: (move f3-6f f4-6f)
87.853: (move f3-6f f3-7f)
88.417: (putdown f4-5f key1-1)
88.771: (move f1-3f f2-3f)
88.112: (putdown f4-6f key1-1)
88.174: (move f4-6f f5-6f)
88.421: (move f4-5f f4-6f)
88.573: (move f3-7f f3-8f)
88.611: (move f3-7f f2-7f)
87.722: (move f3-8f f3-9f)
87.877: (move f3-8f f4-8f)
88.041: (move f5-6f f6-6f)
88.090: (move f2-7f f2-8f)
88.090: (move f3-8f f2-8f)
87.654: (move f6-6f f7-6f)
88.224: (putdown f3-9f key1-1)
88.335: (move f2-8f f1-8f)
88.369: (move f3-9f f2-9f)
88.369: (move f2-8f f2-9f)
86.974: (move f1-8f f1-9f)
86.974: (move f2-9f f1-9f)
87.092: (move f7-6f f8-6f)
87.131: (move f7-6f f7-7f)
88.127: (move f7-6f f7-5f)
87.254: (move f7-5f f8-5f)
87.254: (move f8-6f f8-5f)
87.450: (move f7-7f f8-7f)
87.450: (move f8-6f f8-7f)
87.483: (move f7-5f f7-4f)
86.450: (move f8-5f f9-5f)
86.472: (move f7-4f f8-4f)
86.473: (move f8-5f f8-4f)
87.962: (move f7-4f f7-3f)
88.622: (move f8-7f f8-8f)
86.948: (move f8-4f f9-4f)
86.948: (move f9-5f f9-4f)
87.347: (move f9-5f f10-5f)
87.750: (move f9-5f f9-6f)
87.808: (putdown f9-5f key1-1)
86.317: (move f9-4f f9-3f)
88.357: (move f9-6f f10-6f)
88.357: (move f10-5f f10-6f)
88.432: (move f9-5f f9-4f)
88.492: (putdown f9-4f key1-1)
86.468: (pickup-and-loose f9-3f key0-4 key1-1)
87.029: (putdown f9-3f key1-1)
87.950: (move f9-4f f9-3f)
87.952: (move f9-4f f9-3f)
87.952: (move f9-3f f8-3f)
86.672: (pickup f9-3f key0-4)
86.747: (pickup f9-3f key0-4)
87.172: (move f8-3f f8-2f)
87.699: (move f9-3f f9-4f)
88.339: (move f9-3f f9-4f)
87.554: (move f9-4f f9-5f)
87.629: (move f9-3f f9-4f)
87.633: (move f9-4f f8-4f)
87.646: (move f9-3f f9-4f)
88.027: (move f9-4f f9-5f)
87.344: (move f9-4f f9-5f)
87.515: (pickup-and-loose f9-4f key1-1 key0-4)
87.540: (move f9-4f f8-4f)
87.835: (move f9-4f f9-5f)
87.948: (move f9-4f f8-4f)
85.946: (move f9-4f f9-3f)
87.094: (move f9-4f f9-5f)
87.222: (pickup-and-loose f9-5f key1-1 key0-4)
87.229: (move f9-4f f8-4f)
87.819: (putdown f9-5f key0-4)
86.873: (move f9-5f f9-4f)
87.206: (move f9-5f f8-5f)
87.206: (move f8-4f f8-5f)
87.290: (putdown f9-3f key1-1)
87.389: (move f9-5f f10-5f)
85.608: (move f9-4f f9-3f)
86.388: (move f9-4f f8-4f)
87.039: (move f8-5f f8-6f)
88.071: (move f8-5f f7-5f)
88.299: (move f10-5f f10-6f)
86.949: (putdown f9-3f key1-1)
87.385: (move f8-6f f8-7f)
87.450: (move f7-5f f7-4f)
87.513: (move f8-4f f7-4f)
87.588: (move f8-6f f7-6f)
87.058: (move f8-7f f7-7f)
87.060: (move f7-6f f7-7f)
87.910: (move f7-4f f7-3f)
87.971: (move f7-6f f6-6f)
87.985: (move f7-4f f7-3f)
87.613: (move f7-3f f8-3f)
87.680: (move f7-3f f8-3f)
88.104: (move f6-6f f5-6f)
88.229: (move f7-3f f7-2f)
88.247: (pickup-and-loose f7-3f key3-0 key1-1)
86.737: (move f5-6f f4-6f)
87.045: (move f8-3f f8-2f)
87.045: (move f7-2f f8-2f)
87.123: (move f8-3f f8-2f)
87.739: (move f7-2f f7-1f)
86.996: (move f4-6f f4-5f)
87.799: (move f4-6f f3-6f)
88.042: (putdown f4-6f key1-1)
88.309: (move f8-2f f7-2f)
88.483: (putdown f8-2f key1-1)
86.969: (move f4-5f f3-5f)
86.970: (move f3-6f f3-5f)
87.783: (move f3-6f f3-7f)
87.821: (move f7-2f f7-1f)
87.966: (move f7-2f f6-2f)
86.786: (move f3-5f f3-4f)
87.803: (move f3-5f f2-5f)
88.145: (pickup-and-loose f6-2f key0-3 key1-1)
88.236: (putdown f3-5f key1-1)
88.504: (move f3-7f f3-8f)
87.053: (move f2-5f f2-4f)
87.053: (move f3-4f f2-4f)
87.450: (move f3-4f f3-3f)
87.648: (move f3-8f f3-9f)
87.809: (move f3-8f f4-8f)
87.048: (move f2-4f f2-3f)
87.048: (move f3-3f f2-3f)
87.233: (move f3-3f f3-2f)
88.134: (move f2-4f f1-4f)
88.151: (putdown f3-9f key1-1)
85.346: (move f2-3f f2-2f)
85.347: (move f3-2f f2-2f)
86.799: (move f2-3f f1-3f)
86.800: (move f1-4f f1-3f)
87.800: (move f3-2f f3-1f)
86.669: (putdown f2-2f key1-1)
87.458: (move f3-1f f2-1f)
87.458: (move f2-2f f2-1f)
87.643: (move f2-2f f1-2f)
87.643: (move f1-3f f1-2f)
87.287: (move f2-1f f1-1f)
87.287: (move f1-2f f1-1f)
87.359: (pickup-and-loose f2-1f key3-4 key1-1)
87.761: (putdown f2-1f key1-1)
88.410: (putdown f1-2f key1-1)
85.574: (move f2-1f f2-2f)
86.140: (move f2-1f f2-2f)
86.300: (move f1-2f f2-2f)
87.726: (move f2-1f f1-1f)
87.772: (pickup-and-loose f1-1f key2-1 key1-1)
86.753: (putdown f2-2f key3-4)
87.896: (putdown f1-1f key2-1)
88.011: (move f2-2f f2-3f)
88.043: (pickup-and-loose f1-1f key2-1 key3-4)
88.097: (move f2-2f f3-2f)
87.885: (move f2-3f f1-3f)
88.085: (move f3-2f f3-1f)
88.106: (move f2-2f f2-1f)
88.138: (move f1-1f f2-1f)
88.154: (putdown f1-1f key2-1)
86.657: (move f2-1f f2-2f)
87.572: (pickup f2-1f key1-1)
88.052: (move f1-1f f2-1f)
88.078: (move f2-1f f1-1f)
88.488: (move f1-3f f1-2f)
85.865: (move f2-1f f2-2f)
86.238: (move f2-1f f2-2f)
87.133: (move f2-1f f1-1f)
87.389: (pickup f1-1f key2-1)
87.532: (pickup f2-1f key1-1)
85.433: (move f2-1f f2-2f)
86.079: (pickup-and-loose f2-2f key3-4 key1-1)
86.554: (putdown f2-2f key1-1)
87.194: (move f2-1f f1-1f)
87.544: (pickup-and-loose f1-1f key2-1 key1-1)
86.689: (putdown f2-2f key1-1)
87.125: (move f2-2f f2-3f)
87.272: (move f2-2f f3-2f)
87.359: (pickup-and-loose f1-1f key3-4 key1-1)
87.497: (pickup-and-loose f1-1f key2-1 key1-1)
86.839: (move f2-3f f1-3f)
86.997: (move f2-3f f2-4f)
87.383: (move f2-3f f3-3f)
87.383: (move f3-2f f3-3f)
87.793: (move f3-2f f3-1f)
86.733: (move f3-3f f3-4f)
86.734: (move f2-4f f3-4f)
87.742: (move f2-4f f2-5f)
87.858: (move f1-3f f1-2f)
88.089: (move f1-3f f1-4f)
86.921: (move f3-4f f3-5f)
86.921: (move f2-5f f3-5f)
88.057: (move f2-5f f1-5f)
88.058: (move f1-4f f1-5f)
88.373: (putdown f3-4f key1-1)
86.945: (move f3-5f f4-5f)
87.750: (move f3-5f f3-6f)
88.187: (putdown f3-5f key1-1)
88.282: (pickup-and-loose f1-5f key3-2 key1-1)
88.732: (putdown f1-5f key1-1)
86.687: (move f4-5f f4-6f)
86.687: (move f3-6f f4-6f)
87.734: (move f3-6f f3-7f)
88.293: (putdown f4-5f key1-1)
88.609: (move f3-5f f3-4f)
87.990: (putdown f4-6f key1-1)
88.053: (move f4-6f f5-6f)
88.300: (move f4-5f f4-6f)
88.456: (move f3-7f f3-8f)
88.491: (move f3-7f f2-7f)
87.601: (move f3-8f f3-9f)
87.759: (move f3-8f f4-8f)
87.918: (move f5-6f f6-6f)
87.971: (move f3-8f f2-8f)
87.971: (move f2-7f f2-8f)
87.538: (move f6-6f f7-6f)
88.101: (putdown f3-9f key1-1)
88.208: (move f2-8f f1-8f)
88.242: (move f3-9f f2-9f)
88.243: (move f2-8f f2-9f)
86.848: (move f1-8f f1-9f)
86.848: (move f2-9f f1-9f)
86.989: (move f7-6f f8-6f)
87.009: (move f7-6f f7-7f)
88.020: (move f7-6f f7-5f)
87.156: (move f7-5f f8-5f)
87.156: (move f8-6f f8-5f)
87.335: (move f7-7f f8-7f)
87.335: (move f8-6f f8-7f)
87.390: (move f7-5f f7-4f)
87.045: (move f8-5f f9-5f)
87.180: (move f8-5f f8-4f)
87.180: (move f7-4f f8-4f)
87.851: (move f7-4f f7-3f)
88.501: (move f8-7f f8-8f)
87.340: (move f9-5f f10-5f)
87.468: (move f9-5f f9-4f)
87.468: (move f8-4f f9-4f)
87.553: (move f7-3f f8-3f)
87.554: (move f8-4f f8-3f)
85.896: (move f9-4f f9-3f)
85.897: (move f8-3f f9-3f)
86.994: (move f8-3f f8-2f)
87.578: (pickup-and-loose f9-4f key0-4 key1-1)
88.115: (putdown f9-4f key1-1)
86.620: (move f9-4f f9-3f)
87.239: (putdown f9-3f key1-1)
87.304: (move f9-4f f9-3f)
87.783: (move f9-4f f9-5f)
87.895: (move f9-4f f8-4f)
87.903: (putdown f9-3f key0-4)
88.281: (move f9-5f f8-5f)
88.282: (move f8-4f f8-5f)
88.512: (move f9-5f f10-5f)
88.571: (move f8-4f f7-4f)
88.144: (move f8-5f f8-6f)
88.444: (move f9-3f f9-4f)
88.997: (move f7-4f f7-3f)
89.202: (move f7-4f f7-5f)
89.202: (move f8-5f f7-5f)
86.901: (pickup f9-4f key1-1)
88.235: (move f9-4f f9-5f)
88.459: (move f9-4f f8-4f)
88.523: (move f8-6f f8-7f)
88.531: (unlock f7-5f f6-5f key0-4 shape0)
86.267: (move f9-4f f9-3f)
86.400: (move f9-4f f9-5f)
86.422: (move f9-4f f8-4f)
88.181: (move f8-7f f7-7f)
88.368: (move f7-5f f8-5f)
86.413: (pickup-and-loose f9-3f key0-4 key1-1)
86.978: (putdown f9-3f key1-1)
87.204: (move f8-4f f8-5f)
87.204: (move f9-5f f8-5f)
87.298: (move f9-5f f10-5f)
87.041: (move f8-5f f8-6f)
87.649: (move f9-3f f9-4f)
88.076: (move f8-5f f7-5f)
88.292: (move f9-3f f9-4f)
88.311: (move f10-5f f10-6f)
87.400: (move f8-6f f8-7f)
87.424: (move f7-5f f7-4f)
87.503: (move f9-4f f9-5f)
87.581: (move f9-4f f8-4f)
87.604: (move f7-5f f7-6f)
87.081: (move f7-6f f7-7f)
87.081: (move f8-7f f7-7f)
87.903: (move f7-4f f7-3f)
87.992: (move f7-6f f6-6f)
88.329: (move f8-4f f8-5f)
87.894: (move f7-3f f8-3f)
88.124: (move f6-6f f5-6f)
88.201: (move f8-5f f8-6f)
88.234: (move f7-3f f7-2f)
88.269: (pickup-and-loose f7-3f key3-0 key1-1)
86.756: (move f5-6f f4-6f)
87.120: (move f7-2f f8-2f)
87.122: (move f8-3f f8-2f)
87.777: (move f7-2f f7-1f)
87.920: (move f7-2f f6-2f)
87.014: (move f4-6f f4-5f)
87.820: (move f4-6f f3-6f)
88.061: (putdown f4-6f key1-1)
88.112: (pickup-and-loose f6-2f key0-3 key1-1)
88.515: (putdown f8-2f key1-1)
86.990: (move f3-6f f3-5f)
86.990: (move f4-5f f3-5f)
87.803: (move f3-6f f3-7f)
88.364: (putdown f4-5f key1-1)
88.689: (putdown f6-2f key0-3)
86.802: (move f3-5f f3-4f)
87.810: (move f3-5f f2-5f)
88.258: (putdown f3-5f key1-1)
88.370: (move f4-5f f4-6f)
88.524: (move f3-7f f3-8f)
87.066: (move f2-5f f2-4f)
87.066: (move f3-4f f2-4f)
87.452: (move f3-4f f3-3f)
87.674: (move f3-8f f3-9f)
87.828: (move f3-8f f4-8f)
87.194: (move f2-4f f2-3f)
87.194: (move f3-3f f2-3f)
87.343: (move f3-3f f3-2f)
88.158: (move f2-4f f1-4f)
88.176: (putdown f3-9f key1-1)
85.502: (move f3-2f f2-2f)
85.502: (move f2-3f f2-2f)
86.908: (move f1-4f f1-3f)
86.909: (move f2-3f f1-3f)
87.862: (move f3-2f f3-1f)
86.758: (putdown f2-2f key1-1)
87.602: (move f2-2f f2-1f)
87.602: (move f3-1f f2-1f)
87.927: (move f2-2f f1-2f)
87.927: (move f1-3f f1-2f)
87.262: (move f1-2f f1-1f)
87.262: (move f2-1f f1-1f)
88.122: (putdown f2-1f key1-1)
88.734: (putdown f1-2f key1-1)
88.958: (move f1-2f f0-2f)
86.307: (move f2-1f f2-2f)
86.467: (move f1-2f f2-2f)
87.430: (pickup-and-loose f1-1f key3-4 key1-1)
87.569: (pickup-and-loose f1-1f key2-1 key1-1)
87.877: (move f1-2f f1-3f)
87.886: (putdown f1-1f key2-1)
87.886: (putdown f1-1f key3-4)
88.495: (move f1-1f f2-1f)
88.601: (move f2-2f f2-3f)
88.668: (move f2-2f f3-2f)
86.556: (move f2-1f f2-2f)
88.500: (move f2-3f f1-3f)
88.651: (move f2-3f f2-4f)
88.776: (move f3-2f f3-1f)
88.900: (move f2-3f f3-3f)
87.608: (putdown f2-2f key3-4)
88.326: (move f2-2f f2-3f)
88.338: (move f2-4f f3-4f)
88.338: (move f3-3f f3-4f)
88.354: (move f2-2f f3-2f)
88.054: (move f2-3f f1-3f)
88.224: (move f2-3f f2-4f)
88.466: (move f2-3f f3-3f)
88.466: (move f3-2f f3-3f)
88.561: (move f3-4f f3-5f)
87.905: (move f3-3f f3-4f)
87.905: (move f2-4f f3-4f)
88.575: (move f3-5f f4-5f)
88.768: (move f1-3f f1-2f)
88.997: (move f2-4f f2-5f)
88.149: (move f2-5f f3-5f)
88.149: (move f3-4f f3-5f)
88.326: (move f4-5f f4-6f)
89.330: (putdown f3-4f key3-4)
89.405: (move f2-5f f1-5f)
88.150: (move f3-5f f4-5f)
89.010: (move f3-5f f3-6f)
89.135: (move f3-4f f3-5f)
89.232: (putdown f3-5f key3-4)
89.275: (move f3-4f f2-4f)
87.953: (move f3-6f f4-6f)
87.953: (move f4-5f f4-6f)
88.546: (move f3-5f f4-5f)
88.665: (move f2-4f f2-3f)
88.971: (move f3-6f f3-7f)
87.024: (move f2-3f f2-2f)
88.386: (move f4-5f f4-6f)
88.532: (move f2-3f f1-3f)
88.994: (putdown f4-6f key3-4)
89.271: (move f4-6f f5-6f)
88.718: (move f2-2f f3-2f)
88.949: (move f2-2f f2-1f)
89.166: (move f5-6f f6-6f)
89.218: (move f2-2f f1-2f)
89.218: (move f1-3f f1-2f)
87.890: (move f1-2f f1-1f)
87.890: (move f2-1f f1-1f)
88.822: (move f6-6f f7-6f)
89.394: (move f3-2f f3-1f)
89.394: (move f2-1f f3-1f)
87.288: (pickup f1-1f key1-1)
87.735: (pickup f1-1f key2-1)
88.204: (move f7-6f f8-6f)
88.261: (move f7-6f f7-7f)
89.294: (move f7-6f f7-5f)
87.362: (move f1-1f f2-1f)
87.712: (move f1-1f f1-2f)
88.338: (move f8-6f f8-5f)
88.339: (move f7-5f f8-5f)
88.584: (move f8-6f f8-7f)
85.357: (move f1-2f f2-2f)
85.357: (move f2-1f f2-2f)
86.881: (move f1-2f f1-3f)
87.450: (move f8-5f f9-5f)
87.633: (move f8-5f f8-4f)
86.625: (putdown f2-2f key1-1)
87.071: (move f2-2f f2-3f)
87.071: (move f1-3f f2-3f)
87.258: (move f2-2f f3-2f)
88.022: (move f8-4f f9-4f)
87.418: (move f9-4f f9-3f)
87.756: (move f3-2f f3-1f)
87.786: (move f2-3f f2-4f)
88.166: (move f3-2f f3-3f)
88.166: (move f2-3f f3-3f)
87.327: (pickup-and-loose f9-3f key0-4 key3-4)
87.872: (move f3-3f f3-4f)
87.873: (move f2-4f f2-5f)
87.873: (move f2-4f f3-4f)
87.894: (putdown f9-3f key3-4)
87.652: (move f3-4f f3-5f)
87.653: (move f2-5f f3-5f)
87.969: (move f9-3f f9-4f)
88.098: (pickup-and-loose f3-4f key3-4 key1-1)
88.291: (move f2-5f f1-5f)
87.076: (move f3-5f f4-5f)
87.497: (move f9-4f f9-5f)
87.568: (move f9-4f f8-4f)
87.904: (move f3-5f f3-6f)
88.152: (move f1-5f f1-4f)
86.909: (move f4-5f f4-6f)
86.911: (move f3-6f f4-6f)
87.974: (move f3-6f f3-7f)
88.329: (move f9-5f f8-5f)
88.330: (move f8-4f f8-5f)
88.199: (move f8-5f f8-6f)
88.221: (putdown f4-6f key1-1)
88.285: (move f4-6f f5-6f)
88.671: (move f3-7f f3-8f)
88.710: (move f3-7f f2-7f)
87.834: (move f3-8f f3-9f)
87.987: (move f3-8f f4-8f)
88.146: (move f5-6f f6-6f)
88.190: (move f3-8f f2-8f)
88.191: (move f2-7f f2-8f)
87.758: (move f6-6f f7-6f)
88.335: (putdown f3-9f key1-1)
88.434: (move f2-8f f1-8f)
88.472: (move f3-9f f2-9f)
88.473: (move f2-8f f2-9f)
87.073: (move f1-8f f1-9f)
87.074: (move f2-9f f1-9f)
87.194: (move f7-6f f8-6f)
87.234: (move f7-6f f7-7f)
88.231: (move f7-6f f7-5f)
87.357: (move f8-6f f8-5f)
87.357: (move f7-5f f8-5f)
87.552: (move f7-7f f8-7f)
87.553: (move f8-6f f8-7f)
87.583: (move f7-5f f7-4f)
86.553: (move f8-5f f9-5f)
86.576: (move f8-5f f8-4f)
86.576: (move f7-4f f8-4f)
88.045: (move f7-4f f7-3f)
88.724: (move f8-7f f8-8f)
87.053: (move f8-4f f9-4f)
87.053: (move f9-5f f9-4f)
87.450: (move f9-5f f10-5f)
87.853: (move f9-5f f9-6f)
87.908: (putdown f9-5f key1-1)
86.424: (move f9-4f f9-3f)
88.463: (move f9-6f f10-6f)
88.463: (move f10-5f f10-6f)
88.536: (move f9-5f f9-4f)
88.593: (putdown f9-4f key1-1)
86.567: (pickup-and-loose f9-3f key0-4 key1-1)
87.132: (putdown f9-3f key1-1)
88.044: (move f9-3f f8-3f)
88.055: (move f9-4f f9-3f)
88.056: (move f9-4f f9-3f)
86.773: (pickup f9-3f key0-4)
86.847: (pickup f9-3f key0-4)
87.275: (move f8-3f f8-2f)
87.798: (move f9-3f f9-4f)
88.442: (move f9-3f f9-4f)
87.652: (move f9-4f f9-5f)
87.727: (move f9-3f f9-4f)
87.732: (move f9-4f f8-4f)
87.745: (move f9-3f f9-4f)
88.127: (move f9-4f f9-5f)
87.441: (move f9-4f f9-5f)
87.621: (pickup-and-loose f9-4f key1-1 key0-4)
87.639: (move f9-4f f8-4f)
87.933: (move f9-4f f9-5f)
88.046: (move f9-4f f8-4f)
86.052: (move f9-4f f9-3f)
87.199: (move f9-4f f9-5f)
87.326: (pickup-and-loose f9-5f key1-1 key0-4)
87.334: (move f9-4f f8-4f)
87.920: (putdown f9-5f key0-4)
86.977: (move f9-5f f9-4f)
87.309: (move f8-4f f8-5f)
87.309: (move f9-5f f8-5f)
87.393: (putdown f9-3f key1-1)
87.492: (move f9-5f f10-5f)
85.712: (move f9-4f f9-3f)
86.491: (move f9-4f f8-4f)
87.142: (move f8-5f f8-6f)
88.175: (move f8-5f f7-5f)
88.405: (move f10-5f f10-6f)
87.051: (putdown f9-3f key1-1)
87.488: (move f8-6f f8-7f)
87.548: (move f7-5f f7-4f)
87.611: (move f8-4f f7-4f)
87.692: (move f8-6f f7-6f)
87.161: (move f8-7f f7-7f)
87.162: (move f7-6f f7-7f)
87.994: (move f7-4f f7-3f)
88.068: (move f7-4f f7-3f)
88.075: (move f7-6f f6-6f)
87.704: (move f7-3f f8-3f)
87.770: (move f7-3f f8-3f)
88.215: (move f6-6f f5-6f)
88.322: (move f7-3f f7-2f)
88.339: (pickup-and-loose f7-3f key3-0 key1-1)
86.840: (move f5-6f f4-6f)
87.147: (move f8-3f f8-2f)
87.148: (move f7-2f f8-2f)
87.225: (move f8-3f f8-2f)
87.842: (move f7-2f f7-1f)
87.007: (move f4-6f f4-5f)
87.834: (move f4-6f f3-6f)
88.150: (putdown f4-6f key1-1)
88.401: (move f8-2f f7-2f)
88.583: (putdown f8-2f key1-1)
87.583: (move f3-6f f3-5f)
87.583: (move f4-5f f3-5f)
87.905: (move f3-6f f3-7f)
87.925: (move f7-2f f7-1f)
88.068: (move f7-2f f6-2f)
87.803: (move f3-5f f2-5f)
87.804: (move f3-5f f3-4f)
88.238: (pickup-and-loose f6-2f key0-3 key1-1)
88.602: (move f3-7f f3-8f)
88.641: (move f3-7f f2-7f)
87.716: (move f3-4f f2-4f)
87.716: (move f2-5f f2-4f)
87.761: (move f3-8f f3-9f)
87.917: (move f3-8f f4-8f)
88.028: (pickup-and-loose f3-4f key3-4 key1-1)
87.002: (move f2-4f f2-3f)
88.082: (move f2-4f f1-4f)
88.261: (putdown f3-9f key1-1)
88.404: (move f3-9f f2-9f)
88.472: (move f3-4f f3-5f)
85.288: (move f2-3f f2-2f)
86.810: (move f2-3f f1-3f)
86.810: (move f1-4f f1-3f)
87.004: (move f2-9f f1-9f)
88.098: (move f2-3f f3-3f)
86.556: (putdown f2-2f key1-1)
87.187: (move f2-2f f3-2f)
87.188: (move f3-3f f3-2f)
87.291: (move f2-2f f2-1f)
87.642: (move f1-3f f1-2f)
87.219: (move f2-1f f1-1f)
87.220: (move f1-2f f1-1f)
87.686: (move f3-2f f3-1f)
87.688: (move f2-1f f3-1f)
87.818: (putdown f2-1f key1-1)
86.048: (move f2-1f f2-2f)
87.663: (pickup-and-loose f1-1f key2-1 key1-1)
87.820: (putdown f1-1f key1-1)
88.187: (move f2-1f f1-1f)
88.266: (putdown f3-1f key1-1)
87.497: (pickup f1-1f key2-1)
88.350: (move f2-2f f2-3f)
88.410: (move f3-1f f3-2f)
88.456: (move f2-2f f3-2f)
88.549: (move f3-1f f2-1f)
87.031: (move f3-2f f2-2f)
87.031: (move f2-1f f2-2f)
87.473: (move f1-1f f2-1f)
88.371: (move f2-3f f1-3f)
88.558: (move f3-2f f3-1f)
86.291: (move f2-1f f2-2f)
88.746: (move f2-1f f3-1f)
88.793: (move f2-2f f2-3f)
88.934: (move f1-3f f1-2f)
89.462: (move f2-2f f1-2f)
87.744: (move f2-2f f2-3f)
87.818: (move f2-2f f3-2f)
87.818: (move f3-1f f3-2f)
88.635: (move f2-3f f1-3f)
88.637: (move f1-2f f1-3f)
88.648: (move f2-3f f1-3f)
89.129: (move f2-3f f2-4f)
89.292: (move f2-3f f3-3f)
89.293: (move f3-2f f3-3f)
89.909: (move f1-3f f1-4f)
88.573: (move f2-4f f3-4f)
88.573: (move f3-3f f3-4f)
89.053: (move f2-4f f2-5f)
89.140: (move f2-4f f1-4f)
89.140: (move f1-3f f1-4f)
88.700: (move f3-4f f4-4f)
88.948: (move f2-5f f3-5f)
88.948: (move f3-4f f3-5f)
89.384: (move f2-5f f1-5f)
89.384: (move f1-4f f1-5f)
87.948: (move f4-4f f4-5f)
87.948: (move f3-5f f4-5f)
89.104: (move f3-5f f3-6f)
89.516: (move f4-4f f4-3f)
90.281: (move f1-5f f1-6f)
87.899: (move f4-3f f5-3f)
88.207: (move f3-6f f4-6f)
88.208: (move f4-5f f4-6f)
88.829: (move f4-5f f5-5f)
89.132: (move f3-6f f3-7f)
89.017: (move f4-6f f5-6f)
89.018: (move f5-5f f5-6f)
89.351: (putdown f5-3f key2-1)
89.844: (move f3-7f f3-8f)
89.904: (move f3-7f f2-7f)
87.952: (move f5-3f f4-3f)
89.100: (move f5-3f f6-3f)
89.202: (move f3-8f f3-9f)
89.214: (move f3-8f f4-8f)
89.272: (unlock f2-7f f1-7f key2-1 shape2)
88.975: (move f2-7f f1-7f)
89.194: (move f2-7f f3-7f)
89.211: (move f6-3f f6-2f)
89.247: (move f6-3f f7-3f)
89.293: (move f4-3f f3-3f)
