/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.877: (move f9-4f f9-5f)
29.044: (move f10-3f f11-3f)
29.117: (move f10-3f f10-4f)
29.118: (move f9-4f f10-4f)
29.551: (move f9-2f f10-2f)
28.552: (move f10-2f f11-2f)
28.552: (move f11-3f f11-2f)
28.606: (move f11-3f f12-3f)
28.668: (move f10-4f f11-4f)
28.669: (move f11-3f f11-4f)
28.749: (move f12-3f f12-4f)
28.750: (move f11-4f f12-4f)
28.781: (move f11-4f f11-5f)
29.074: (move f11-2f f12-2f)
29.074: (move f12-3f f12-2f)
28.836: (move f11-5f f12-5f)
28.837: (move f12-4f f12-5f)
28.926: (move f11-5f f11-6f)
29.038: (move f12-2f f12-1f)
29.222: (move f12-4f f13-4f)
28.926: (move f11-6f f11-7f)
29.182: (move f12-1f f11-1f)
29.196: (move f12-5f f13-5f)
29.198: (move f13-4f f13-5f)
29.278: (move f11-6f f10-6f)
28.763: (move f10-6f f9-6f)
28.793: (move f11-7f f11-8f)
28.907: (move f11-7f f10-7f)
28.907: (move f10-6f f10-7f)
28.970: (move f11-7f f12-7f)
28.476: (move f11-8f f11-9f)
28.486: (move f11-8f f10-8f)
28.486: (move f10-7f f10-8f)
28.565: (move f9-6f f8-6f)
28.575: (move f11-8f f12-8f)
28.439: (move f11-9f f11-10f)
28.459: (move f10-8f f10-9f)
28.459: (move f11-9f f10-9f)
28.485: (move f11-9f f12-9f)
28.486: (move f12-8f f12-9f)
28.488: (move f11-10f f10-10f)
28.488: (move f10-9f f10-10f)
28.517: (move f11-10f f11-11f)
28.524: (move f11-10f f12-10f)
28.525: (move f12-9f f12-10f)
28.489: (move f10-10f f10-11f)
28.490: (move f11-11f f10-11f)
28.556: (move f11-11f f12-11f)
28.557: (move f12-10f f12-11f)
28.649: (move f10-10f f9-10f)
28.632: (move f9-10f f9-9f)
29.063: (move f12-11f f12-12f)
29.162: (move f12-11f f13-11f)
29.339: (move f9-10f f8-10f)
30.294: (putdown f9-10f key2-4)
28.615: (move f9-9f f9-8f)
28.750: (move f12-12f f11-12f)
28.785: (move f9-9f f8-9f)
28.785: (move f8-10f f8-9f)
29.073: (move f13-11f f13-10f)
28.624: (move f9-8f f9-7f)
29.096: (move f13-10f f13-9f)
29.255: (move f9-8f f8-8f)
29.256: (move f8-9f f8-8f)
29.339: (move f8-9f f7-9f)
28.888: (move f8-8f f8-7f)
28.890: (move f9-7f f8-7f)
29.070: (move f7-9f f6-9f)
29.104: (move f13-9f f13-8f)
30.318: (putdown f13-9f key2-4)
28.794: (move f8-7f f7-7f)
29.080: (pickup-and-loose f6-9f key1-1 key2-4)
29.193: (move f13-8f f13-7f)
29.335: (move f6-9f f6-8f)
30.397: (putdown f13-8f key2-4)
29.048: (move f6-8f f6-7f)
29.049: (move f7-7f f6-7f)
29.268: (move f13-7f f13-6f)
29.271: (move f7-7f f7-6f)
29.529: (move f6-9f f5-9f)
29.331: (move f13-6f f12-6f)
29.542: (move f5-9f f4-9f)
29.665: (move f5-9f f5-8f)
30.044: (move f5-9f f5-10f)
30.356: (putdown f13-6f key2-4)
29.713: (move f5-10f f6-10f)
29.824: (pickup-and-loose f12-6f key4-2 key2-4)
30.553: (move f4-9f f4-10f)
30.553: (move f5-10f f4-10f)
30.566: (putdown f12-6f key2-4)
29.245: (move f6-10f f7-10f)
30.412: (move f6-10f f6-11f)
30.572: (move f12-6f f12-5f)
30.624: (move f12-6f f11-6f)
30.645: (move f4-10f f3-10f)
30.215: (move f11-6f f11-5f)
30.217: (move f12-5f f11-5f)
30.273: (move f11-6f f11-7f)
30.461: (move f12-5f f12-4f)
30.583: (move f12-5f f13-5f)
30.676: (move f11-7f f12-7f)
31.061: (move f13-5f f13-6f)
31.274: (move f12-4f f12-3f)
31.302: (move f12-4f f11-4f)
31.304: (move f11-5f f11-4f)
30.352: (move f12-7f f12-8f)
30.622: (move f13-6f f13-7f)
30.622: (move f12-7f f13-7f)
31.870: (move f12-3f f12-2f)
31.872: (move f11-4f f11-3f)
31.194: (move f12-8f f12-9f)
31.367: (move f11-3f f11-2f)
31.368: (move f12-2f f11-2f)
31.513: (move f12-8f f11-8f)
31.734: (move f11-3f f10-3f)
31.357: (move f12-9f f12-10f)
31.359: (move f11-8f f10-8f)
31.377: (move f11-8f f11-9f)
31.378: (move f12-9f f11-9f)
31.916: (move f12-9f f13-9f)
31.236: (move f11-9f f10-9f)
31.236: (move f10-8f f10-9f)
31.273: (move f12-10f f11-10f)
31.274: (move f11-9f f11-10f)
31.347: (move f12-10f f12-11f)
31.298: (move f12-11f f11-11f)
31.298: (move f11-10f f11-11f)
31.300: (move f10-9f f10-10f)
31.301: (move f11-10f f10-10f)
31.366: (move f10-9f f9-9f)
31.259: (move f11-11f f10-11f)
31.259: (move f10-10f f10-11f)
31.366: (move f9-9f f9-8f)
31.390: (move f9-9f f9-10f)
31.391: (move f10-10f f9-10f)
31.467: (move f9-8f f9-7f)
31.714: (move f10-11f f10-12f)
31.746: (move f9-10f f9-11f)
31.746: (move f10-11f f9-11f)
31.988: (move f9-8f f8-8f)
30.911: (move f9-11f f8-11f)
31.429: (move f9-7f f9-6f)
31.461: (move f10-12f f11-12f)
31.503: (move f8-8f f8-9f)
31.615: (move f10-12f f9-12f)
31.029: (move f9-6f f10-6f)
31.119: (move f8-11f f7-11f)
31.353: (move f9-6f f8-6f)
31.692: (move f9-6f f9-5f)
31.812: (move f11-12f f12-12f)
30.889: (move f7-11f f7-12f)
31.120: (move f7-11f f7-10f)
31.577: (move f9-5f f9-4f)
31.624: (move f10-6f f10-7f)
31.717: (move f8-6f f8-7f)
31.063: (move f7-12f f6-12f)
31.395: (move f9-4f f8-4f)
31.547: (move f7-10f f6-10f)
31.876: (move f7-12f f8-12f)
31.956: (move f9-4f f10-4f)
31.410: (move f6-12f f6-13f)
31.553: (move f8-4f f8-3f)
31.713: (move f6-10f f6-9f)
31.852: (move f8-4f f7-4f)
31.944: (move f8-4f f8-5f)
31.191: (move f6-9f f5-9f)
31.248: (move f7-4f f6-4f)
31.411: (move f8-3f f7-3f)
31.411: (move f7-4f f7-3f)
31.453: (move f8-3f f8-2f)
30.882: (move f5-9f f4-9f)
31.323: (move f6-4f f6-3f)
31.323: (move f7-3f f6-3f)
31.367: (move f6-4f f5-4f)
31.461: (move f5-9f f5-8f)
31.033: (move f4-9f f4-10f)
31.329: (move f5-4f f5-3f)
31.330: (move f6-3f f5-3f)
31.430: (move f4-9f f4-8f)
31.430: (move f5-8f f4-8f)
30.924: (move f4-10f f3-10f)
31.388: (move f5-3f f5-2f)
31.408: (move f5-3f f4-3f)
31.485: (move f4-8f f3-8f)
31.834: (move f4-8f f4-7f)
31.417: (move f4-7f f3-7f)
31.417: (move f3-8f f3-7f)
31.422: (move f4-3f f3-3f)
31.427: (move f5-2f f4-2f)
31.427: (move f4-3f f4-2f)
31.385: (move f3-3f f2-3f)
31.470: (move f4-2f f3-2f)
31.470: (move f3-3f f3-2f)
31.503: (move f3-3f f3-4f)
31.640: (move f4-2f f4-1f)
31.584: (move f3-4f f4-4f)
31.636: (move f4-1f f5-1f)
31.751: (move f2-3f f2-2f)
31.752: (move f3-2f f2-2f)
31.911: (move f2-3f f1-3f)
31.407: (move f1-3f f1-2f)
31.407: (move f2-2f f1-2f)
31.784: (move f2-2f f2-1f)
31.920: (move f1-3f f0-3f)
32.271: (move f4-4f f4-5f)
31.574: (move f4-5f f5-5f)
31.627: (move f4-5f f4-6f)
31.898: (move f2-1f f1-1f)
31.898: (move f1-2f f1-1f)
32.169: (move f4-5f f3-5f)
31.854: (move f3-5f f3-6f)
31.856: (move f4-6f f3-6f)
31.864: (move f5-5f f5-6f)
31.865: (move f4-6f f5-6f)
31.907: (move f5-5f f6-5f)
31.385: (move f6-5f f6-6f)
31.386: (move f5-6f f6-6f)
31.662: (move f5-6f f5-7f)
32.063: (move f3-6f f2-6f)
35.964: (putdown f5-6f key4-2)
31.693: (move f2-6f f2-7f)
31.849: (move f2-6f f1-6f)
31.921: (move f6-6f f6-7f)
31.921: (move f5-7f f6-7f)
32.191: (move f6-6f f7-6f)
31.402: (move f2-7f f1-7f)
31.403: (move f1-6f f1-7f)
31.852: (move f2-7f f2-8f)
32.009: (move f1-6f f0-6f)
32.032: (move f6-7f f7-7f)
31.566: (move f2-8f f2-9f)
31.765: (move f1-7f f1-8f)
31.766: (move f2-8f f1-8f)
32.043: (move f0-6f f0-5f)
32.227: (move f0-6f f0-7f)
31.430: (move f2-9f f3-9f)
31.570: (move f2-9f f1-9f)
31.571: (move f1-8f f1-9f)
32.097: (move f2-9f f2-10f)
32.170: (move f0-7f f0-8f)
31.864: (move f2-10f f1-10f)
31.866: (move f1-9f f1-10f)
32.329: (move f0-8f f0-9f)
32.330: (move f1-9f f0-9f)
35.624: (pickup-and-loose f0-8f key3-6 key4-2)
32.221: (move f1-10f f0-10f)
32.222: (move f0-9f f0-10f)
32.326: (move f1-10f f1-11f)
35.916: (putdown f0-8f key3-6)
36.050: (putdown f0-9f key4-2)
32.317: (move f0-10f f0-11f)
32.318: (move f1-11f f0-11f)
32.441: (move f1-11f f1-12f)
35.865: (pickup-and-loose f0-10f key2-1 key4-2)
35.897: (pickup-and-loose f1-11f key3-3 key4-2)
32.468: (move f0-11f f0-12f)
32.468: (move f1-12f f0-12f)
32.935: (move f1-12f f2-12f)
35.887: (pickup-and-loose f0-11f key2-0 key4-2)
36.078: (putdown f0-10f key2-1)
31.334: (move f2-12f f3-12f)
33.165: (move f0-12f f0-13f)
36.099: (putdown f0-11f key2-0)
36.171: (putdown f2-12f key4-2)
36.180: (putdown f0-12f key4-2)
31.394: (move f3-12f f4-12f)
31.916: (move f3-12f f3-11f)
32.835: (move f3-12f f3-13f)
35.597: (pickup-and-loose f3-12f key3-4 key4-2)
35.892: (putdown f3-12f key4-2)
31.499: (move f4-12f f4-13f)
31.500: (move f3-13f f4-13f)
31.975: (move f3-11f f4-11f)
31.976: (move f4-12f f4-11f)
32.003: (move f4-12f f5-12f)
31.650: (move f5-12f f5-13f)
31.651: (move f4-13f f5-13f)
33.171: (putdown f5-12f key4-2)
33.228: (putdown f4-11f key4-2)
35.796: (putdown f4-13f key4-2)
33.240: (move f4-11f f4-10f)
33.259: (move f5-12f f6-12f)
33.305: (move f4-11f f4-12f)
33.350: (move f5-12f f4-12f)
33.857: (move f4-11f f3-11f)
34.023: (move f6-12f f7-12f)
34.055: (move f4-10f f4-9f)
34.064: (move f3-11f f3-10f)
34.064: (move f4-10f f3-10f)
34.389: (move f3-11f f3-12f)
33.813: (pickup f3-12f key3-4)
35.637: (move f3-10f f3-9f)
35.638: (move f4-9f f3-9f)
35.713: (move f4-9f f4-8f)
35.728: (move f7-12f f7-11f)
32.914: (move f3-12f f4-12f)
33.491: (move f3-12f f3-11f)
35.133: (move f7-11f f6-11f)
35.963: (move f7-11f f8-11f)
36.127: (move f4-8f f3-8f)
32.844: (move f3-11f f4-11f)
32.844: (move f4-12f f4-11f)
33.265: (putdown f4-12f key3-4)
33.684: (move f3-11f f3-10f)
33.748: (putdown f3-11f key3-4)
32.044: (pickup-and-loose f4-11f key4-2 key3-4)
32.754: (unlock f4-11f f5-11f key3-4 shape3)
32.903: (move f3-10f f4-10f)
32.903: (move f4-11f f4-10f)
32.970: (putdown f4-11f key3-4)
30.970: (move f4-11f f4-10f)
31.001: (move f4-11f f4-12f)
31.586: (move f4-11f f3-11f)
31.881: (pickup-and-loose f4-11f key4-2 key3-4)
32.686: (move f4-11f f4-10f)
30.666: (move f4-11f f4-10f)
30.701: (move f4-11f f4-12f)
30.864: (move f4-10f f4-9f)
30.875: (move f4-10f f3-10f)
30.877: (move f3-11f f3-10f)
30.320: (move f4-10f f4-9f)
30.327: (move f4-10f f3-10f)
30.455: (move f4-12f f3-12f)
30.920: (move f4-12f f4-13f)
31.137: (move f4-9f f5-9f)
30.553: (move f4-9f f3-9f)
30.554: (move f3-10f f3-9f)
30.572: (move f4-9f f4-8f)
30.766: (move f4-9f f5-9f)
31.205: (move f4-13f f5-13f)
30.628: (move f3-9f f3-8f)
30.628: (move f4-8f f3-8f)
30.708: (move f3-9f f2-9f)
30.762: (move f5-13f f6-13f)
30.828: (move f4-8f f5-8f)
30.558: (move f3-8f f3-7f)
30.570: (move f6-13f f6-12f)
30.712: (move f2-9f f1-9f)
30.801: (move f5-8f f5-7f)
30.990: (move f2-9f f2-8f)
30.243: (move f6-12f f7-12f)
30.846: (move f3-7f f2-7f)
30.849: (move f2-8f f2-7f)
30.894: (move f1-9f f1-8f)
30.898: (move f2-8f f1-8f)
30.540: (move f1-8f f1-7f)
30.541: (move f2-7f f1-7f)
30.705: (move f7-12f f7-11f)
31.013: (move f7-12f f8-12f)
31.120: (move f7-12f f7-13f)
30.273: (move f7-11f f8-11f)
30.274: (move f8-12f f8-11f)
30.484: (move f7-11f f7-10f)
30.784: (move f8-12f f9-12f)
31.003: (move f1-7f f1-6f)
30.843: (move f9-12f f10-12f)
30.878: (move f8-11f f9-11f)
30.879: (move f9-12f f9-11f)
31.008: (move f7-10f f6-10f)
31.145: (move f1-6f f0-6f)
30.398: (move f9-11f f10-11f)
30.399: (move f10-12f f10-11f)
30.530: (move f9-11f f9-10f)
30.600: (move f10-12f f11-12f)
31.078: (move f6-10f f6-9f)
30.438: (move f11-12f f11-11f)
30.440: (move f10-11f f11-11f)
30.440: (move f9-10f f10-10f)
30.441: (move f10-11f f10-10f)
30.508: (move f9-10f f9-9f)
30.375: (move f10-10f f10-9f)
30.376: (move f9-9f f10-9f)
30.413: (move f10-10f f11-10f)
30.414: (move f11-11f f11-10f)
30.487: (move f11-11f f12-11f)
30.496: (move f12-11f f12-10f)
30.497: (move f11-10f f12-10f)
30.499: (move f10-9f f10-8f)
30.517: (move f11-10f f11-9f)
30.518: (move f10-9f f11-9f)
30.335: (move f11-9f f12-9f)
30.336: (move f12-10f f12-9f)
30.510: (move f10-8f f9-8f)
30.655: (move f10-8f f11-8f)
30.656: (move f11-9f f11-8f)
29.344: (move f11-8f f11-7f)
29.413: (move f11-8f f12-8f)
29.415: (move f12-9f f12-8f)
30.607: (move f9-8f f9-7f)
31.056: (move f12-9f f13-9f)
29.639: (move f11-7f f11-6f)
29.689: (move f11-7f f12-7f)
29.691: (move f12-8f f12-7f)
30.570: (move f9-7f f9-6f)
30.765: (move f9-7f f10-7f)
28.891: (move f11-6f f12-6f)
28.891: (move f12-7f f12-6f)
29.281: (move f11-6f f11-5f)
29.687: (move f12-7f f13-7f)
30.094: (move f10-7f f10-6f)
28.791: (pickup-and-loose f12-6f key2-4 key4-2)
29.585: (move f12-6f f12-5f)
29.586: (move f11-5f f12-5f)
30.007: (putdown f12-6f key4-2)
30.074: (move f13-7f f13-6f)
28.295: (move f12-6f f12-5f)
28.388: (move f12-6f f11-6f)
28.431: (move f12-6f f12-7f)
28.731: (move f12-6f f13-6f)
29.530: (move f12-5f f12-4f)
28.034: (move f12-7f f12-8f)
28.209: (move f12-5f f12-4f)
28.242: (move f11-6f f11-5f)
28.243: (move f12-5f f11-5f)
28.384: (move f12-7f f11-7f)
27.948: (move f12-8f f12-9f)
28.064: (move f12-4f f12-3f)
28.127: (move f11-5f f11-4f)
28.127: (move f12-4f f11-4f)
28.256: (move f12-8f f11-8f)
27.938: (move f11-8f f11-9f)
27.938: (move f12-9f f11-9f)
27.948: (move f11-8f f10-8f)
27.987: (move f12-9f f12-10f)
28.507: (move f12-3f f11-3f)
27.901: (move f11-9f f11-10f)
27.903: (move f12-10f f11-10f)
27.917: (move f11-9f f10-9f)
27.917: (move f10-8f f10-9f)
28.012: (move f11-3f f11-2f)
27.951: (move f10-9f f10-10f)
27.951: (move f11-10f f10-10f)
27.976: (move f11-10f f11-11f)
28.092: (move f10-9f f9-9f)
28.538: (move f11-2f f12-2f)
27.937: (move f11-11f f10-11f)
27.937: (move f10-10f f10-11f)
28.019: (move f11-11f f12-11f)
28.070: (move f9-9f f9-8f)
28.094: (move f10-10f f9-10f)
28.081: (move f9-8f f9-7f)
28.381: (move f10-11f f10-12f)
28.394: (move f10-11f f9-11f)
28.395: (move f9-10f f9-11f)
28.523: (move f12-11f f12-12f)
27.956: (move f9-11f f8-11f)
28.190: (move f10-12f f11-12f)
28.190: (move f12-12f f11-12f)
28.228: (move f9-7f f9-6f)
28.235: (move f10-12f f9-12f)
26.850: (move f8-11f f7-11f)
28.027: (move f9-6f f8-6f)
28.345: (move f9-6f f9-5f)
28.517: (move f9-12f f8-12f)
28.517: (move f8-11f f8-12f)
26.360: (move f7-11f f6-11f)
27.888: (move f7-11f f7-12f)
27.889: (move f8-12f f7-12f)
28.097: (move f7-11f f7-10f)
28.240: (move f9-5f f9-4f)
24.588: (move f6-11f f5-11f)
26.764: (move f6-11f f6-12f)
26.764: (move f7-12f f6-12f)
27.319: (move f6-11f f6-10f)
27.320: (move f7-10f f6-10f)
25.090: (putdown f5-11f key2-4)
[Final] Expanded: 2828, Generated: 13484
Found a solution of length 685!
   1: (move f3-2f f2-2f)
   2: (move f2-2f f1-2f)
   3: (move f1-2f f0-2f)
   4: (pickup f0-2f key2-6)
   5: (move f0-2f f1-2f)
   6: (move f1-2f f2-2f)
   7: (move f2-2f f3-2f)
   8: (move f3-2f f3-1f)
   9: (putdown f3-1f key2-6)
  10: (move f3-1f f2-1f)
  11: (move f2-1f f2-2f)
  12: (move f2-2f f2-3f)
  13: (move f2-3f f1-3f)
  14: (pickup f1-3f key4-2)
  15: (move f1-3f f2-3f)
  16: (move f2-3f f3-3f)
  17: (unlock f3-3f f4-3f key4-2 shape4)
  18: (move f3-3f f4-3f)
  19: (move f4-3f f5-3f)
  20: (move f5-3f f6-3f)
  21: (move f6-3f f6-2f)
  22: (move f6-2f f6-1f)
  23: (pickup-and-loose f6-1f key0-1 key4-2)
  24: (move f6-1f f6-2f)
  25: (move f6-2f f6-3f)
  26: (move f6-3f f7-3f)
  27: (move f7-3f f7-2f)
  28: (move f7-2f f8-2f)
  29: (unlock f8-2f f9-2f key0-1 shape0)
  30: (move f8-2f f7-2f)
  31: (move f7-2f f7-3f)
  32: (move f7-3f f6-3f)
  33: (move f6-3f f6-4f)
  34: (move f6-4f f5-4f)
  35: (move f5-4f f4-4f)
  36: (move f4-4f f4-5f)
  37: (move f4-5f f4-6f)
  38: (move f4-6f f4-7f)
  39: (pickup-and-loose f4-7f key4-6 key0-1)
  40: (unlock f4-7f f5-7f key4-6 shape4)
  41: (pickup-and-loose f4-7f key0-1 key4-6)
  42: (move f4-7f f4-8f)
  43: (move f4-8f f5-8f)
  44: (move f5-8f f5-7f)
  45: (move f5-7f f5-6f)
  46: (move f5-6f f4-6f)
  47: (move f4-6f f4-5f)
  48: (move f4-5f f5-5f)
  49: (move f5-5f f6-5f)
  50: (move f6-5f f6-4f)
  51: (move f6-4f f6-3f)
  52: (move f6-3f f7-3f)
  53: (move f7-3f f8-3f)
  54: (move f8-3f f9-3f)
  55: (move f9-3f f9-2f)
  56: (move f9-2f f10-2f)
  57: (move f10-2f f11-2f)
  58: (move f11-2f f12-2f)
  59: (unlock f12-2f f12-1f key0-1 shape0)
  60: (move f12-2f f11-2f)
  61: (move f11-2f f10-2f)
  62: (move f10-2f f9-2f)
  63: (move f9-2f f8-2f)
  64: (move f8-2f f7-2f)
  65: (move f7-2f f6-2f)
  66: (move f6-2f f6-3f)
  67: (move f6-3f f5-3f)
  68: (move f5-3f f5-4f)
  69: (move f5-4f f5-5f)
  70: (move f5-5f f5-6f)
  71: (move f5-6f f5-7f)
  72: (move f5-7f f5-8f)
  73: (move f5-8f f4-8f)
  74: (move f4-8f f4-9f)
  75: (unlock f4-9f f3-9f key0-1 shape0)
  76: (move f4-9f f4-8f)
  77: (move f4-8f f3-8f)
  78: (move f3-8f f3-7f)
  79: (move f3-7f f4-7f)
  80: (pickup-and-loose f4-7f key4-6 key0-1)
  81: (move f4-7f f4-8f)
  82: (move f4-8f f3-8f)
  83: (move f3-8f f2-8f)
  84: (pickup-and-loose f2-8f key0-2 key4-6)
  85: (putdown f2-8f key0-2)
  86: (move f2-8f f3-8f)
  87: (move f3-8f f4-8f)
  88: (move f4-8f f4-9f)
  89: (move f4-9f f3-9f)
  90: (pickup f3-9f key1-6)
  91: (move f3-9f f3-10f)
  92: (pickup-and-loose f3-10f key4-1 key1-6)
  93: (move f3-10f f4-10f)
  94: (move f4-10f f5-10f)
  95: (move f5-10f f6-10f)
  96: (putdown f6-10f key4-1)
  97: (move f6-10f f5-10f)
  98: (move f5-10f f4-10f)
  99: (move f4-10f f3-10f)
 100: (pickup f3-10f key1-6)
 101: (move f3-10f f3-9f)
 102: (move f3-9f f3-8f)
 103: (move f3-8f f2-8f)
 104: (pickup-and-loose f2-8f key4-6 key1-6)
 105: (move f2-8f f2-7f)
 106: (move f2-7f f3-7f)
 107: (move f3-7f f4-7f)
 108: (move f4-7f f4-6f)
 109: (move f4-6f f4-5f)
 110: (move f4-5f f5-5f)
 111: (move f5-5f f5-4f)
 112: (move f5-4f f6-4f)
 113: (move f6-4f f6-3f)
 114: (move f6-3f f6-2f)
 115: (move f6-2f f6-1f)
 116: (pickup-and-loose f6-1f key4-2 key4-6)
 117: (move f6-1f f6-2f)
 118: (move f6-2f f6-3f)
 119: (move f6-3f f6-4f)
 120: (pickup-and-loose f6-4f key4-3 key4-2)
 121: (move f6-4f f5-4f)
 122: (move f5-4f f4-4f)
 123: (move f4-4f f4-5f)
 124: (putdown f4-5f key4-3)
 125: (move f4-5f f4-6f)
 126: (move f4-6f f4-7f)
 127: (pickup f4-7f key0-1)
 128: (move f4-7f f4-6f)
 129: (move f4-6f f5-6f)
 130: (move f5-6f f6-6f)
 131: (move f6-6f f6-5f)
 132: (move f6-5f f6-4f)
 133: (move f6-4f f7-4f)
 134: (move f7-4f f8-4f)
 135: (move f8-4f f9-4f)
 136: (move f9-4f f9-3f)
 137: (putdown f9-3f key0-1)
 138: (move f9-3f f9-2f)
 139: (pickup f9-2f key1-4)
 140: (move f9-2f f9-3f)
 141: (move f9-3f f8-3f)
 142: (move f8-3f f7-3f)
 143: (move f7-3f f6-3f)
 144: (move f6-3f f6-4f)
 145: (move f6-4f f6-5f)
 146: (move f6-5f f6-6f)
 147: (move f6-6f f5-6f)
 148: (move f5-6f f4-6f)
 149: (move f4-6f f4-7f)
 150: (move f4-7f f3-7f)
 151: (move f3-7f f2-7f)
 152: (move f2-7f f2-8f)
 153: (pickup-and-loose f2-8f key1-6 key1-4)
 154: (move f2-8f f2-9f)
 155: (move f2-9f f3-9f)
 156: (move f3-9f f4-9f)
 157: (move f4-9f f4-10f)
 158: (move f4-10f f5-10f)
 159: (move f5-10f f6-10f)
 160: (move f6-10f f6-11f)
 161: (pickup-and-loose f6-11f key0-3 key1-6)
 162: (move f6-11f f6-10f)
 163: (move f6-10f f7-10f)
 164: (move f7-10f f8-10f)
 165: (putdown f8-10f key0-3)
 166: (move f8-10f f7-10f)
 167: (move f7-10f f6-10f)
 168: (move f6-10f f6-11f)
 169: (pickup f6-11f key1-6)
 170: (move f6-11f f7-11f)
 171: (move f7-11f f8-11f)
 172: (move f8-11f f8-12f)
 173: (move f8-12f f9-12f)
 174: (move f9-12f f9-13f)
 175: (move f9-13f f10-13f)
 176: (putdown f10-13f key1-6)
 177: (move f10-13f f9-13f)
 178: (move f9-13f f9-12f)
 179: (pickup f9-12f key3-5)
 180: (move f9-12f f9-13f)
 181: (move f9-13f f10-13f)
 182: (pickup-and-loose f10-13f key1-6 key3-5)
 183: (move f10-13f f10-12f)
 184: (move f10-12f f9-12f)
 185: (move f9-12f f9-11f)
 186: (unlock f9-11f f9-10f key1-6 shape1)
 187: (move f9-11f f9-12f)
 188: (move f9-12f f9-13f)
 189: (move f9-13f f10-13f)
 190: (pickup-and-loose f10-13f key3-5 key1-6)
 191: (move f10-13f f10-12f)
 192: (move f10-12f f10-11f)
 193: (putdown f10-11f key3-5)
 194: (move f10-11f f10-12f)
 195: (move f10-12f f10-13f)
 196: (pickup f10-13f key1-6)
 197: (move f10-13f f10-12f)
 198: (move f10-12f f10-11f)
 199: (move f10-11f f10-10f)
 200: (move f10-10f f10-9f)
 201: (move f10-9f f11-9f)
 202: (move f11-9f f11-8f)
 203: (move f11-8f f11-7f)
 204: (move f11-7f f11-6f)
 205: (move f11-6f f10-6f)
 206: (putdown f10-6f key1-6)
 207: (move f10-6f f9-6f)
 208: (move f9-6f f8-6f)
 209: (move f8-6f f8-5f)
 210: (move f8-5f f8-4f)
 211: (move f8-4f f7-4f)
 212: (move f7-4f f6-4f)
 213: (pickup f6-4f key4-2)
 214: (move f6-4f f6-5f)
 215: (move f6-5f f6-6f)
 216: (move f6-6f f5-6f)
 217: (move f5-6f f5-7f)
 218: (move f5-7f f5-8f)
 219: (move f5-8f f4-8f)
 220: (move f4-8f f3-8f)
 221: (move f3-8f f3-9f)
 222: (move f3-9f f2-9f)
 223: (move f2-9f f1-9f)
 224: (move f1-9f f1-8f)
 225: (move f1-8f f0-8f)
 226: (move f0-8f f0-9f)
 227: (move f0-9f f0-10f)
 228: (move f0-10f f0-11f)
 229: (move f0-11f f1-11f)
 230: (move f1-11f f1-12f)
 231: (move f1-12f f2-12f)
 232: (move f2-12f f3-12f)
 233: (move f3-12f f4-12f)
 234: (move f4-12f f4-13f)
 235: (move f4-13f f5-13f)
 236: (move f5-13f f6-13f)
 237: (move f6-13f f7-13f)
 238: (move f7-13f f7-12f)
 239: (move f7-12f f8-12f)
 240: (move f8-12f f9-12f)
 241: (move f9-12f f10-12f)
 242: (move f10-12f f10-11f)
 243: (move f10-11f f10-10f)
 244: (unlock f10-10f f11-10f key4-2 shape4)
 245: (move f10-10f f10-11f)
 246: (move f10-11f f10-12f)
 247: (move f10-12f f10-13f)
 248: (pickup-and-loose f10-13f key0-4 key4-2)
 249: (move f10-13f f10-12f)
 250: (move f10-12f f9-12f)
 251: (move f9-12f f9-13f)
 252: (unlock f9-13f f8-13f key0-4 shape0)
 253: (move f9-13f f10-13f)
 254: (pickup-and-loose f10-13f key4-2 key0-4)
 255: (move f10-13f f10-12f)
 256: (move f10-12f f10-11f)
 257: (move f10-11f f10-10f)
 258: (move f10-10f f10-9f)
 259: (move f10-9f f11-9f)
 260: (move f11-9f f11-8f)
 261: (move f11-8f f11-7f)
 262: (move f11-7f f11-6f)
 263: (move f11-6f f11-5f)
 264: (unlock f11-5f f11-4f key4-2 shape4)
 265: (unlock f11-5f f10-5f key4-2 shape4)
 266: (move f11-5f f11-4f)
 267: (move f11-4f f11-3f)
 268: (unlock f11-3f f10-3f key4-2 shape4)
 269: (move f11-3f f12-3f)
 270: (pickup-and-loose f12-3f key2-4 key4-2)
 271: (unlock f12-3f f12-4f key2-4 shape2)
 272: (unlock f12-3f f13-3f key2-4 shape2)
 273: (pickup-and-loose f12-3f key4-2 key2-4)
 274: (move f12-3f f12-4f)
 275: (move f12-4f f11-4f)
 276: (move f11-4f f11-5f)
 277: (move f11-5f f11-6f)
 278: (move f11-6f f11-7f)
 279: (move f11-7f f11-8f)
 280: (move f11-8f f11-9f)
 281: (move f11-9f f10-9f)
 282: (move f10-9f f10-10f)
 283: (move f10-10f f10-11f)
 284: (move f10-11f f10-12f)
 285: (move f10-12f f10-13f)
 286: (pickup-and-loose f10-13f key0-4 key4-2)
 287: (move f10-13f f10-12f)
 288: (move f10-12f f10-11f)
