/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.518: (move f3-1f f2-1f)
49.748: (move f2-1f f2-2f)
49.889: (move f2-1f f2-2f)
49.985: (pickup-and-loose f3-0f key4-1 key3-4)
50.042: (move f4-3f f4-4f)
50.082: (move f4-3f f5-3f)
48.850: (move f3-0f f3-1f)
50.632: (move f5-3f f5-2f)
50.666: (move f4-4f f3-4f)
50.744: (move f2-2f f2-3f)
50.748: (move f5-3f f5-4f)
48.959: (move f3-1f f3-2f)
49.507: (move f3-1f f4-1f)
50.213: (move f5-2f f6-2f)
50.236: (move f3-1f f2-1f)
50.410: (move f5-2f f5-1f)
49.040: (move f3-2f f4-2f)
49.040: (move f4-1f f4-2f)
49.463: (move f3-2f f3-3f)
49.570: (move f2-1f f2-2f)
49.570: (move f3-2f f2-2f)
49.831: (putdown f4-2f key4-1)
49.950: (move f3-3f f4-3f)
49.950: (move f4-2f f4-3f)
50.003: (pickup-and-loose f4-2f key0-4 key4-1)
50.190: (pickup-and-loose f4-2f key2-2 key4-1)
49.766: (move f4-3f f4-4f)
49.850: (move f4-3f f5-3f)
50.021: (move f4-2f f3-2f)
50.205: (move f4-2f f3-2f)
50.602: (move f4-2f f4-1f)
50.019: (move f3-2f f3-1f)
50.020: (move f4-1f f3-1f)
50.194: (move f3-2f f3-1f)
50.287: (move f5-3f f5-2f)
50.357: (unlock f4-1f f4-0f key0-4 shape0)
49.995: (move f5-2f f6-2f)
50.055: (move f4-1f f4-2f)
50.198: (move f4-1f f3-1f)
50.327: (move f5-2f f5-1f)
50.786: (move f3-1f f4-1f)
49.039: (pickup-and-loose f4-2f key4-1 key0-4)
49.959: (putdown f4-2f key0-4)
50.182: (pickup-and-loose f4-2f key2-2 key0-4)
50.261: (move f4-2f f3-2f)
50.261: (move f3-1f f3-2f)
49.156: (move f4-2f f3-2f)
49.202: (move f4-2f f4-1f)
50.050: (move f4-2f f3-2f)
50.053: (move f4-2f f4-3f)
50.375: (move f4-2f f5-2f)
49.011: (move f3-2f f3-1f)
49.012: (move f4-1f f3-1f)
49.650: (move f3-2f f3-3f)
49.651: (move f4-3f f3-3f)
49.677: (move f4-1f f4-0f)
49.894: (move f3-1f f3-0f)
49.895: (move f4-0f f3-0f)
50.530: (move f3-1f f2-1f)
50.620: (move f3-3f f3-4f)
50.698: (move f3-3f f2-3f)
49.757: (move f2-3f f2-2f)
49.758: (move f2-1f f2-2f)
49.891: (move f3-4f f4-4f)
50.115: (pickup-and-loose f3-0f key3-4 key4-1)
50.762: (putdown f3-0f key4-1)
49.244: (move f3-0f f3-1f)
49.908: (move f3-0f f4-0f)
50.192: (move f3-0f f3-1f)
50.672: (move f4-4f f5-4f)
50.695: (move f4-4f f4-5f)
49.367: (move f3-1f f3-2f)
49.471: (move f3-1f f4-1f)
49.471: (move f4-0f f4-1f)
49.957: (move f5-4f f5-3f)
50.016: (move f3-1f f3-2f)
49.270: (move f4-1f f4-2f)
49.270: (move f3-2f f4-2f)
49.944: (move f3-2f f3-3f)
50.074: (move f3-2f f2-2f)
50.320: (move f3-2f f4-2f)
49.971: (putdown f4-2f key3-4)
50.066: (pickup-and-loose f4-2f key0-4 key3-4)
50.203: (pickup-and-loose f4-2f key2-2 key3-4)
50.302: (move f4-2f f4-3f)
50.303: (move f3-3f f4-3f)
50.050: (move f4-2f f3-2f)
50.195: (move f4-3f f4-4f)
50.224: (move f4-3f f5-3f)
50.267: (move f4-2f f3-2f)
50.361: (move f4-2f f4-1f)
50.197: (move f3-2f f3-1f)
50.199: (move f4-1f f3-1f)
50.211: (move f3-2f f3-1f)
50.417: (move f3-2f f3-3f)
50.517: (move f3-2f f2-2f)
50.214: (pickup f3-1f key0-2)
50.391: (pickup f3-1f key2-3)
50.589: (move f3-1f f4-1f)
50.761: (move f3-3f f4-3f)
50.992: (move f3-1f f3-0f)
49.884: (pickup-and-loose f3-0f key4-1 key0-4)
49.929: (move f3-1f f3-2f)
50.110: (move f3-1f f3-2f)
50.334: (pickup f4-1f key3-0)
50.504: (move f3-1f f4-1f)
49.015: (move f3-0f f3-1f)
49.676: (move f3-0f f4-0f)
49.865: (move f4-1f f4-2f)
49.894: (move f3-2f f4-2f)
49.896: (move f4-1f f4-2f)
49.162: (move f3-1f f3-2f)
49.207: (move f4-0f f4-1f)
49.207: (move f3-1f f4-1f)
49.246: (pickup-and-loose f4-2f key3-4 key3-0)
49.462: (pickup-and-loose f4-2f key3-4 key0-2)
49.054: (move f3-2f f4-2f)
49.054: (move f4-1f f4-2f)
49.172: (move f4-2f f4-1f)
49.360: (move f4-2f f3-2f)
49.460: (move f4-2f f3-2f)
49.046: (move f3-2f f3-1f)
49.047: (move f4-1f f3-1f)
49.276: (pickup-and-loose f4-2f key3-4 key4-1)
49.344: (move f3-2f f3-1f)
49.777: (move f4-1f f4-0f)
49.370: (move f4-2f f3-2f)
49.472: (move f4-2f f4-1f)
49.593: (move f3-1f f4-1f)
49.926: (putdown f4-2f key3-4)
49.952: (move f3-1f f3-0f)
49.246: (move f3-2f f3-1f)
49.246: (move f4-1f f3-1f)
49.730: (pickup-and-loose f3-0f key4-1 key3-4)
49.803: (move f4-1f f4-0f)
49.804: (move f3-0f f4-0f)
49.113: (move f3-0f f3-1f)
49.575: (move f3-0f f4-0f)
50.119: (move f3-1f f3-0f)
50.607: (putdown f3-0f key4-1)
50.763: (move f3-1f f2-1f)
49.244: (move f3-1f f3-2f)
49.321: (move f4-0f f4-1f)
49.322: (move f3-1f f4-1f)
49.908: (move f3-0f f4-0f)
50.083: (move f3-0f f3-1f)
49.230: (move f3-2f f4-2f)
49.231: (move f4-1f f4-2f)
49.513: (move f3-2f f3-3f)
49.628: (move f3-2f f2-2f)
49.944: (move f3-1f f3-2f)
49.876: (pickup-and-loose f4-2f key0-2 key4-1)
50.159: (putdown f4-2f key4-1)
50.180: (move f4-2f f4-3f)
50.181: (move f3-3f f4-3f)
50.224: (move f2-2f f2-1f)
49.867: (move f4-3f f4-4f)
49.927: (move f4-3f f5-3f)
49.929: (move f4-2f f3-2f)
49.969: (move f4-2f f3-2f)
50.255: (pickup f4-2f key0-4)
50.080: (move f3-2f f3-1f)
50.210: (move f3-2f f3-1f)
50.255: (move f3-2f f3-3f)
50.350: (putdown f3-2f key0-2)
50.363: (move f3-2f f2-2f)
49.984: (pickup f3-1f key2-3)
50.183: (move f3-2f f4-2f)
50.207: (putdown f3-1f key0-2)
50.388: (pickup-and-loose f3-1f key2-3 key0-2)
50.502: (move f3-2f f3-1f)
49.254: (pickup f4-2f key4-1)
49.971: (move f3-1f f3-2f)
50.109: (move f3-1f f3-2f)
50.263: (pickup f4-2f key0-4)
50.377: (pickup f3-1f key2-3)
49.337: (move f4-2f f4-1f)
49.531: (move f4-2f f3-2f)
49.993: (move f3-2f f4-2f)
50.037: (move f3-2f f4-2f)
50.168: (putdown f3-2f key2-3)
49.234: (pickup-and-loose f4-2f key4-1 key2-3)
49.267: (pickup-and-loose f4-2f key4-1 key2-3)
49.383: (move f4-1f f3-1f)
49.383: (move f3-2f f3-1f)
49.712: (move f4-1f f4-0f)
49.163: (move f4-2f f3-2f)
49.229: (move f4-2f f4-1f)
49.265: (move f4-2f f3-2f)
49.327: (move f4-2f f4-1f)
49.920: (pickup-and-loose f4-2f key0-2 key4-1)
48.905: (move f4-1f f3-1f)
48.906: (move f3-2f f3-1f)
49.144: (move f4-1f f3-1f)
49.144: (move f3-2f f3-1f)
49.399: (move f3-2f f3-3f)
49.418: (move f3-1f f3-0f)
49.731: (move f3-1f f3-0f)
49.952: (move f3-1f f2-1f)
50.155: (move f3-3f f4-3f)
50.231: (move f3-1f f2-1f)
49.438: (move f3-0f f4-0f)
49.528: (move f2-1f f2-2f)
49.567: (move f3-0f f4-0f)
49.618: (move f2-1f f2-2f)
49.640: (pickup-and-loose f3-0f key3-4 key4-1)
49.142: (move f3-0f f3-1f)
49.669: (move f3-0f f4-0f)
50.315: (putdown f3-0f key3-4)
50.386: (move f2-2f f2-3f)
50.577: (move f2-2f f2-3f)
49.377: (move f3-1f f3-2f)
49.497: (move f4-0f f4-1f)
49.497: (move f3-1f f4-1f)
49.503: (move f2-3f f3-3f)
49.848: (move f3-0f f3-1f)
49.501: (move f3-2f f4-2f)
49.501: (move f4-1f f4-2f)
49.692: (move f3-2f f3-3f)
49.844: (move f3-2f f2-2f)
49.887: (move f3-1f f3-2f)
49.937: (pickup-and-loose f4-2f key0-2 key3-4)
50.054: (pickup-and-loose f4-2f key2-3 key3-4)
50.155: (move f3-2f f3-3f)
50.217: (putdown f4-2f key3-4)
50.222: (move f2-2f f2-1f)
49.806: (move f4-2f f3-2f)
49.875: (move f4-2f f3-2f)
49.968: (move f4-2f f3-2f)
50.298: (pickup-and-loose f4-2f key0-4 key2-3)
50.299: (pickup-and-loose f4-2f key0-4 key0-2)
49.839: (move f3-2f f3-1f)
49.844: (move f3-2f f3-1f)
49.987: (move f3-2f f3-1f)
50.134: (move f3-2f f3-3f)
50.145: (move f3-2f f3-3f)
50.084: (putdown f3-1f key2-3)
50.110: (putdown f3-1f key0-2)
50.331: (move f3-1f f4-1f)
50.440: (move f3-1f f4-1f)
50.447: (putdown f3-3f key0-2)
49.968: (move f3-1f f3-2f)
49.985: (move f3-1f f3-2f)
50.173: (move f3-3f f3-2f)
50.292: (pickup f4-1f key3-0)
50.308: (putdown f4-1f key0-2)
49.952: (move f4-1f f3-1f)
49.955: (move f4-1f f3-1f)
49.968: (move f3-2f f3-1f)
50.057: (move f4-1f f4-2f)
50.102: (move f4-1f f4-2f)
49.389: (pickup f4-2f key3-4)
49.432: (pickup-and-loose f4-2f key3-4 key3-0)
49.841: (move f3-1f f3-2f)
49.841: (move f4-2f f3-2f)
49.893: (pickup-and-loose f4-2f key0-2 key3-0)
49.204: (move f4-2f f4-1f)
49.221: (move f4-2f f4-1f)
49.356: (move f4-2f f3-2f)
49.361: (move f4-2f f3-2f)
49.865: (move f4-2f f3-2f)
49.061: (move f4-1f f3-1f)
49.062: (move f3-2f f3-1f)
49.085: (move f4-1f f3-1f)
49.086: (move f3-2f f3-1f)
49.599: (move f3-2f f3-3f)
49.581: (move f3-1f f3-0f)
49.694: (move f3-1f f3-0f)
50.180: (move f3-1f f2-1f)
50.342: (move f3-3f f4-3f)
50.345: (move f3-1f f2-1f)
49.300: (pickup-and-loose f3-0f key4-1 key3-4)
49.470: (pickup-and-loose f3-0f key4-1 key3-4)
49.600: (move f3-0f f4-0f)
49.610: (move f3-0f f4-0f)
49.752: (move f2-1f f2-2f)
48.782: (move f3-0f f3-1f)
48.848: (move f3-0f f3-1f)
49.323: (move f3-0f f4-0f)
49.379: (move f3-0f f4-0f)
50.190: (putdown f3-0f key4-1)
48.948: (move f3-1f f4-1f)
48.949: (move f4-0f f4-1f)
48.953: (move f4-0f f4-1f)
48.954: (move f3-1f f4-1f)
49.121: (move f3-1f f3-2f)
49.154: (move f4-1f f4-2f)
49.198: (move f4-1f f4-2f)
49.199: (move f3-2f f4-2f)
49.481: (move f3-2f f3-3f)
49.632: (move f3-2f f2-2f)
49.138: (move f4-2f f3-2f)
49.823: (move f2-2f f2-1f)
49.877: (pickup-and-loose f4-2f key0-2 key4-1)
49.906: (pickup-and-loose f4-2f key2-3 key4-1)
49.989: (pickup-and-loose f4-2f key2-3 key4-1)
49.304: (move f3-2f f3-3f)
49.433: (move f3-2f f2-2f)
49.866: (move f4-2f f3-2f)
49.972: (move f4-2f f3-2f)
50.028: (move f4-2f f3-2f)
49.758: (move f3-2f f3-1f)
49.907: (move f3-2f f3-1f)
50.073: (move f2-2f f2-1f)
50.088: (move f3-3f f4-3f)
50.130: (putdown f3-2f key2-3)
49.695: (move f4-3f f4-4f)
49.756: (move f4-3f f5-3f)
49.895: (putdown f3-1f key2-3)
49.920: (putdown f3-1f key0-2)
50.085: (move f3-2f f4-2f)
49.157: (pickup f4-2f key4-1)
50.026: (move f3-1f f3-2f)
50.044: (move f3-1f f3-2f)
50.163: (pickup f4-2f key0-4)
50.229: (move f3-1f f4-1f)
48.968: (move f4-2f f4-1f)
49.359: (move f4-2f f3-2f)
50.119: (move f3-2f f4-2f)
50.122: (move f4-1f f4-2f)
50.123: (move f3-2f f4-2f)
49.077: (move f4-1f f3-1f)
49.077: (move f3-2f f3-1f)
49.179: (pickup f4-2f key4-1)
49.182: (pickup f4-2f key4-1)
49.521: (move f4-1f f4-0f)
49.019: (move f4-2f f4-1f)
49.026: (move f4-2f f4-1f)
49.210: (move f4-2f f3-2f)
49.233: (move f4-2f f3-2f)
49.749: (move f3-1f f3-0f)
48.926: (move f3-2f f3-1f)
48.926: (move f4-1f f3-1f)
48.955: (move f4-1f f3-1f)
48.956: (move f3-2f f3-1f)
49.463: (move f4-1f f4-0f)
49.618: (move f3-1f f3-0f)
49.619: (move f3-1f f3-0f)
49.619: (move f4-0f f3-0f)
50.108: (move f3-1f f2-1f)
50.116: (move f3-1f f2-1f)
49.469: (move f3-0f f4-0f)
49.724: (move f2-1f f2-2f)
49.737: (move f2-1f f2-2f)
49.899: (pickup-and-loose f3-0f key3-4 key4-1)
49.900: (pickup-and-loose f3-0f key3-4 key4-1)
49.201: (move f3-0f f3-1f)
49.230: (move f3-0f f3-1f)
49.740: (move f3-0f f4-0f)
49.746: (move f3-0f f4-0f)
50.489: (putdown f3-0f key3-4)
49.275: (move f3-1f f4-1f)
49.276: (move f4-0f f4-1f)
49.280: (move f3-1f f4-1f)
49.281: (move f4-0f f4-1f)
49.454: (move f3-1f f3-2f)
49.412: (move f4-1f f4-2f)
49.412: (move f3-2f f4-2f)
49.416: (move f4-1f f4-2f)
49.931: (move f3-2f f3-3f)
50.087: (move f3-2f f2-2f)
49.476: (move f4-2f f3-2f)
49.883: (pickup-and-loose f4-2f key0-2 key3-4)
49.993: (pickup-and-loose f4-2f key2-3 key3-4)
50.042: (pickup-and-loose f4-2f key3-0 key3-4)
50.045: (pickup-and-loose f4-2f key3-0 key3-4)
49.919: (move f3-2f f3-3f)
49.971: (move f4-2f f3-2f)
50.076: (move f3-2f f2-2f)
50.131: (putdown f4-2f key3-0)
50.132: (putdown f4-2f key0-2)
49.917: (move f3-2f f3-1f)
50.027: (move f4-2f f3-2f)
50.216: (pickup f4-2f key0-4)
50.246: (move f4-2f f4-1f)
50.337: (pickup f4-2f key2-2)
49.901: (move f3-2f f3-1f)
49.904: (move f4-1f f3-1f)
49.918: (putdown f3-1f key0-2)
50.100: (pickup-and-loose f3-1f key2-3 key0-2)
50.188: (move f4-2f f4-1f)
49.913: (pickup f3-1f key2-3)
50.092: (move f3-1f f3-2f)
50.104: (move f4-1f f3-1f)
50.151: (move f3-1f f3-2f)
50.279: (move f3-1f f4-1f)
49.955: (move f4-1f f4-2f)
49.955: (move f3-2f f4-2f)
50.025: (move f3-1f f3-2f)
50.276: (move f3-1f f4-1f)
50.343: (move f3-1f f3-2f)
50.005: (move f4-1f f4-2f)
50.005: (move f3-2f f4-2f)
50.041: (pickup f4-2f key0-4)
50.174: (pickup f4-2f key2-2)
50.272: (putdown f3-2f key2-3)
49.937: (move f3-2f f3-1f)
50.066: (move f4-2f f4-1f)
50.158: (putdown f4-2f key2-3)
50.181: (move f4-2f f4-1f)
50.211: (move f3-2f f4-2f)
49.501: (pickup f4-2f key3-4)
49.916: (move f4-2f f3-2f)
49.937: (pickup f4-2f key0-2)
49.958: (move f4-1f f3-1f)
50.099: (pickup f4-2f key3-0)
49.274: (move f4-2f f4-1f)
49.664: (move f4-2f f3-2f)
49.754: (move f3-2f f3-1f)
50.100: (move f4-2f f4-1f)
50.152: (move f4-2f f3-2f)
49.228: (move f3-2f f3-1f)
49.228: (move f4-1f f3-1f)
49.629: (move f4-1f f4-0f)
49.930: (move f4-1f f3-1f)
49.930: (move f3-2f f3-1f)
49.715: (move f4-0f f3-0f)
49.715: (move f3-1f f3-0f)
50.190: (putdown f3-1f key0-2)
50.330: (move f3-1f f2-1f)
50.786: (move f3-1f f3-0f)
48.771: (pickup-and-loose f3-0f key4-1 key0-2)
49.433: (pickup-and-loose f3-0f key4-1 key3-4)
50.213: (move f3-1f f4-1f)
50.271: (move f2-1f f2-2f)
50.328: (putdown f3-0f key3-4)
47.257: (move f3-0f f3-1f)
47.897: (move f3-0f f4-0f)
48.953: (move f3-0f f3-1f)
49.354: (move f3-0f f4-0f)
49.826: (move f3-0f f2-0f)
47.275: (move f3-1f f3-2f)
47.314: (move f3-1f f4-1f)
47.314: (move f4-0f f4-1f)
48.070: (move f2-0f f2-1f)
48.070: (move f3-1f f2-1f)
45.743: (move f3-2f f4-2f)
45.744: (move f4-1f f4-2f)
46.852: (move f3-2f f3-3f)
46.950: (move f2-1f f2-2f)
46.950: (move f3-2f f2-2f)
45.959: (pickup-and-loose f4-2f key3-4 key4-1)
46.521: (pickup-and-loose f4-2f key3-0 key4-1)
46.561: (putdown f4-2f key4-1)
46.721: (pickup-and-loose f4-2f key0-4 key4-1)
46.847: (pickup-and-loose f4-2f key2-2 key4-1)
47.210: (move f4-2f f4-3f)
47.428: (move f4-2f f5-2f)
47.581: (move f4-2f f4-3f)
47.592: (move f4-2f f3-2f)
47.634: (move f4-2f f4-1f)
46.947: (move f4-3f f4-4f)
46.964: (move f4-3f f5-3f)
46.964: (move f5-2f f5-3f)
47.071: (move f5-2f f6-2f)
47.185: (move f4-3f f3-3f)
47.647: (move f3-3f f3-4f)
47.647: (move f4-4f f3-4f)
47.671: (move f4-4f f5-4f)
47.671: (move f5-3f f5-4f)
47.682: (move f4-4f f4-5f)
47.910: (move f3-4f f2-4f)
48.037: (move f4-5f f3-5f)
48.038: (move f3-4f f3-5f)
48.362: (move f5-4f f5-5f)
48.363: (move f4-5f f5-5f)
47.713: (move f2-4f f2-3f)
47.797: (move f3-5f f2-5f)
47.798: (move f2-4f f2-5f)
48.057: (move f3-5f f3-6f)
48.141: (move f2-4f f1-4f)
46.410: (move f3-6f f3-7f)
46.859: (move f2-5f f2-6f)
46.859: (move f3-6f f2-6f)
47.291: (move f2-3f f2-2f)
48.004: (move f1-4f f1-5f)
47.066: (move f3-7f f3-8f)
47.406: (move f2-6f f2-7f)
47.406: (move f3-7f f2-7f)
47.921: (move f3-7f f4-7f)
48.308: (move f2-6f f1-6f)
45.563: (move f3-8f f4-8f)
45.564: (move f4-7f f4-8f)
46.049: (move f3-8f f2-8f)
46.049: (move f2-7f f2-8f)
46.866: (move f3-8f f3-9f)
45.756: (pickup-and-loose f2-8f key3-1 key3-4)
46.147: (pickup-and-loose f2-8f key4-2 key3-4)
46.295: (putdown f2-8f key3-4)
46.437: (move f4-8f f5-8f)
46.787: (move f3-9f f4-9f)
44.463: (move f5-8f f5-9f)
44.464: (move f4-9f f5-9f)
45.312: (move f2-8f f3-8f)
45.500: (move f2-8f f2-9f)
46.997: (move f5-8f f5-7f)
44.431: (putdown f5-9f key3-4)
45.137: (move f2-9f f3-9f)
45.137: (move f3-8f f3-9f)
46.178: (move f2-9f f2-10f)
46.195: (move f3-8f f3-7f)
43.865: (move f5-9f f5-8f)
44.522: (move f5-9f f4-9f)
45.636: (move f2-10f f3-10f)
45.636: (move f3-9f f3-10f)
46.875: (move f5-9f f6-9f)
42.792: (move f5-8f f4-8f)
42.793: (move f4-9f f4-8f)
44.104: (move f4-9f f3-9f)
44.197: (move f5-8f f5-7f)
44.386: (move f6-9f f6-8f)
42.958: (move f3-9f f2-9f)
43.055: (move f3-9f f3-8f)
43.055: (move f4-8f f3-8f)
43.922: (move f4-8f f4-7f)
43.923: (move f5-7f f4-7f)
41.718: (move f2-9f f2-8f)
41.718: (move f3-8f f2-8f)
42.209: (move f4-7f f3-7f)
42.209: (move f3-8f f3-7f)
42.454: (move f2-9f f1-9f)
40.840: (pickup f2-8f key3-1)
41.220: (pickup f2-8f key4-2)
43.152: (move f2-8f f2-7f)
43.152: (move f3-7f f2-7f)
43.265: (move f2-8f f1-8f)
40.594: (move f2-8f f2-9f)
40.729: (move f2-8f f3-8f)
41.799: (move f2-8f f1-8f)
41.946: (move f2-8f f2-7f)
42.129: (move f2-8f f2-9f)
40.286: (move f3-8f f3-9f)
40.287: (move f2-9f f3-9f)
40.857: (move f2-9f f2-10f)
41.578: (move f3-8f f3-7f)
41.578: (move f2-7f f3-7f)
40.606: (move f2-10f f3-10f)
40.607: (move f3-9f f3-10f)
42.458: (move f3-9f f4-9f)
42.997: (move f2-10f f1-10f)
43.154: (move f3-7f f3-6f)
40.499: (putdown f3-10f key3-1)
41.671: (move f1-10f f1-9f)
41.942: (move f3-6f f2-6f)
42.004: (move f4-9f f4-8f)
43.189: (move f3-6f f3-5f)
38.116: (move f3-10f f3-9f)
38.753: (move f3-10f f2-10f)
42.802: (move f3-5f f3-4f)
42.837: (move f3-5f f4-5f)
42.943: (move f3-5f f2-5f)
37.947: (move f3-9f f3-8f)
38.043: (move f3-9f f2-9f)
38.043: (move f2-10f f2-9f)
39.694: (move f3-9f f4-9f)
40.169: (move f2-10f f1-10f)
36.816: (move f3-8f f2-8f)
36.816: (move f2-9f f2-8f)
37.758: (move f3-8f f3-7f)
37.968: (move f1-10f f1-9f)
37.968: (move f2-9f f1-9f)
34.778: (pickup f2-8f key4-2)
37.755: (move f2-8f f1-8f)
37.755: (move f1-9f f1-8f)
37.882: (move f3-7f f2-7f)
37.883: (move f2-8f f2-7f)
35.022: (move f2-8f f2-7f)
35.024: (move f2-8f f3-8f)
35.090: (move f2-8f f1-8f)
35.122: (move f2-8f f2-9f)
37.898: (move f2-7f f2-6f)
34.744: (move f2-7f f3-7f)
34.744: (move f3-8f f3-7f)
34.887: (move f2-7f f2-6f)
35.020: (move f2-9f f1-9f)
35.021: (move f1-8f f1-9f)
35.012: (move f2-6f f2-5f)
35.111: (move f2-6f f3-6f)
35.111: (move f3-7f f3-6f)
35.175: (move f3-7f f4-7f)
35.371: (move f2-6f f1-6f)
34.946: (move f1-6f f1-5f)
34.947: (move f2-5f f1-5f)
34.990: (move f2-5f f2-4f)
35.015: (move f2-5f f3-5f)
35.015: (move f3-6f f3-5f)
34.619: (move f2-4f f3-4f)
34.619: (move f3-5f f3-4f)
34.650: (move f2-4f f2-3f)
34.651: (move f3-5f f4-5f)
35.034: (move f1-5f f1-4f)
33.699: (move f4-5f f4-4f)
33.700: (move f3-4f f4-4f)
33.760: (move f4-5f f5-5f)
33.837: (move f3-4f f3-3f)
33.837: (move f2-3f f3-3f)
33.642: (move f4-4f f4-3f)
33.642: (move f3-3f f4-3f)
33.851: (move f5-5f f6-5f)
33.894: (move f3-3f f3-2f)
34.481: (move f5-5f f5-4f)
31.637: (move f6-5f f7-5f)
31.943: (move f4-3f f4-2f)
31.944: (move f3-2f f4-2f)
33.472: (unlock f6-5f f6-6f key4-2 shape4)
33.653: (move f5-4f f6-4f)
31.511: (pickup-and-loose f4-2f key4-1 key4-2)
31.623: (move f6-5f f7-5f)
32.096: (putdown f7-5f key4-2)
32.150: (pickup-and-loose f4-2f key3-0 key4-2)
32.396: (putdown f4-2f key4-2)
31.501: (move f7-5f f8-5f)
31.995: (move f7-5f f7-4f)
32.012: (move f7-5f f6-5f)
32.042: (putdown f7-5f key4-2)
32.130: (move f7-5f f7-6f)
31.359: (move f6-5f f5-5f)
31.426: (move f7-5f f8-5f)
31.433: (move f7-5f f6-5f)
31.452: (move f8-5f f9-5f)
31.528: (move f7-5f f7-6f)
30.907: (move f5-5f f5-4f)
31.009: (move f5-5f f4-5f)
31.280: (move f6-5f f5-5f)
31.410: (move f8-5f f9-5f)
31.411: (move f9-5f f9-6f)
29.925: (move f5-4f f5-3f)
29.950: (move f4-5f f4-4f)
29.950: (move f5-4f f4-4f)
30.842: (move f5-5f f5-4f)
30.935: (move f5-5f f4-5f)
29.877: (move f5-4f f5-3f)
29.891: (move f4-4f f4-3f)
29.891: (move f5-3f f4-3f)
29.903: (move f5-4f f4-4f)
29.903: (move f4-5f f4-4f)
28.203: (move f4-3f f4-2f)
29.847: (move f5-3f f4-3f)
29.847: (move f4-4f f4-3f)
29.905: (move f5-3f f5-2f)
30.117: (move f4-3f f3-3f)
27.282: (pickup f4-2f key4-1)
28.015: (pickup f4-2f key3-0)
28.159: (move f4-3f f4-2f)
28.159: (move f5-2f f4-2f)
28.428: (pickup f4-2f key2-2)
27.269: (pickup f4-2f key4-1)
27.971: (pickup f4-2f key3-0)
28.379: (pickup f4-2f key2-2)
28.459: (pickup f4-2f key0-4)
28.497: (move f4-2f f4-3f)
28.485: (move f4-2f f4-3f)
28.536: (move f4-3f f4-4f)
28.543: (move f4-3f f5-3f)
28.583: (move f4-2f f5-2f)
28.638: (move f4-2f f4-1f)
28.521: (move f4-3f f4-4f)
28.526: (move f5-2f f5-3f)
28.526: (move f4-3f f5-3f)
28.594: (move f5-3f f5-2f)
28.686: (move f5-2f f6-2f)
28.681: (move f5-2f f6-2f)
28.700: (move f5-2f f5-1f)
29.461: (move f4-4f f3-4f)
29.483: (move f5-3f f5-4f)
29.483: (move f4-4f f5-4f)
28.649: (move f5-1f f4-1f)
28.716: (move f3-4f f3-3f)
29.591: (move f6-2f f6-3f)
29.790: (move f6-2f f7-2f)
29.864: (move f3-4f f2-4f)
28.762: (move f3-3f f3-2f)
28.855: (move f4-1f f3-1f)
29.310: (move f4-1f f4-0f)
29.504: (move f2-4f f2-3f)
29.505: (move f3-3f f2-3f)
28.775: (move f3-1f f3-2f)
28.845: (move f3-2f f3-1f)
28.871: (move f2-3f f2-2f)
28.872: (move f3-2f f2-2f)
30.000: (move f3-1f f2-1f)
28.725: (move f3-2f f3-3f)
28.882: (move f2-1f f2-2f)
28.882: (move f3-2f f2-2f)
29.989: (move f3-1f f2-1f)
29.989: (move f2-2f f2-1f)
29.472: (move f3-3f f3-4f)
29.515: (move f2-2f f2-3f)
29.516: (move f3-3f f2-3f)
30.041: (move f2-2f f1-2f)
31.184: (move f2-1f f1-1f)
29.873: (move f3-4f f2-4f)
29.873: (move f2-3f f2-4f)
29.879: (move f3-4f f3-5f)
30.032: (move f1-1f f1-2f)
30.350: (move f1-2f f1-3f)
29.613: (move f3-5f f4-5f)
29.872: (move f2-4f f2-5f)
29.873: (move f3-5f f2-5f)
29.904: (move f1-3f f1-4f)
29.904: (move f2-4f f1-4f)
29.830: (move f2-5f f2-6f)
29.879: (move f2-5f f1-5f)
29.880: (move f1-4f f1-5f)
29.972: (move f4-5f f5-5f)
30.632: (move f4-5f f4-6f)
28.612: (move f2-6f f2-7f)
29.075: (move f2-6f f1-6f)
29.076: (move f1-5f f1-6f)
29.263: (move f1-5f f0-5f)
29.516: (move f5-5f f5-4f)
28.236: (move f2-7f f1-7f)
28.236: (move f1-6f f1-7f)
28.709: (move f1-6f f0-6f)
28.710: (move f0-5f f0-6f)
29.768: (move f2-7f f3-7f)
26.970: (move f1-7f f0-7f)
26.970: (move f0-6f f0-7f)
28.663: (move f1-7f f1-8f)
29.895: (move f3-7f f3-8f)
29.978: (move f3-7f f3-6f)
27.336: (putdown f0-7f key4-1)
28.736: (move f0-7f f0-8f)
28.736: (move f1-8f f0-8f)
29.777: (move f1-8f f2-8f)
29.778: (move f3-8f f2-8f)
26.260: (move f0-7f f1-7f)
26.847: (move f0-7f f0-6f)
26.966: (move f0-7f f0-8f)
29.882: (move f0-8f f0-9f)
29.995: (move f2-8f f2-9f)
26.077: (move f1-7f f2-7f)
26.535: (move f0-8f f1-8f)
