/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.884: (move f5-2f f6-2f)
32.111: (move f3-3f f3-4f)
32.111: (move f4-4f f3-4f)
32.272: (move f4-4f f4-5f)
32.442: (move f5-3f f5-4f)
32.442: (move f4-4f f5-4f)
31.450: (move f3-4f f3-5f)
31.450: (move f4-5f f3-5f)
31.801: (move f4-5f f4-6f)
31.909: (move f3-4f f2-4f)
32.379: (move f4-5f f5-5f)
32.269: (move f5-5f f5-6f)
32.270: (move f4-6f f5-6f)
32.342: (move f4-6f f4-7f)
32.415: (move f5-5f f6-5f)
33.049: (move f2-4f f1-4f)
30.856: (move f4-7f f4-8f)
31.150: (move f5-6f f5-7f)
31.150: (move f4-7f f5-7f)
31.517: (move f4-7f f3-7f)
31.672: (move f1-4f f1-5f)
30.461: (move f5-7f f5-8f)
30.461: (move f4-8f f5-8f)
31.194: (move f4-8f f4-9f)
31.587: (move f5-7f f6-7f)
32.499: (move f4-8f f3-8f)
29.528: (move f4-9f f5-9f)
29.528: (move f5-8f f5-9f)
30.073: (move f6-7f f6-8f)
30.073: (move f5-8f f6-8f)
31.892: (move f4-9f f3-9f)
31.092: (move f5-9f f6-9f)
31.093: (move f6-8f f6-9f)
31.841: (move f6-8f f7-8f)
32.706: (pickup-and-loose f5-9f key0-4 key2-3)
33.626: (move f3-9f f2-9f)
31.065: (move f6-9f f7-9f)
31.065: (move f7-8f f7-9f)
31.999: (move f5-9f f6-9f)
32.209: (move f5-9f f5-8f)
32.709: (putdown f6-9f key2-3)
31.908: (move f5-8f f6-8f)
31.908: (move f6-9f f6-8f)
32.357: (move f6-9f f5-9f)
32.385: (move f7-9f f8-9f)
32.584: (move f5-8f f4-8f)
31.910: (pickup f5-9f key0-4)
32.452: (move f6-8f f6-7f)
32.518: (move f6-8f f7-8f)
32.860: (pickup f5-9f key0-2)
32.887: (move f8-9f f8-8f)
31.635: (move f5-9f f6-9f)
32.615: (move f7-8f f7-9f)
32.645: (move f6-7f f5-7f)
32.789: (move f5-9f f6-9f)
32.950: (move f6-7f f6-6f)
31.007: (pickup-and-loose f6-9f key2-3 key0-2)
31.285: (pickup-and-loose f6-9f key2-3 key0-4)
31.496: (move f6-9f f6-8f)
32.293: (move f6-9f f7-9f)
32.523: (putdown f6-9f key0-2)
29.989: (move f6-9f f5-9f)
30.141: (move f6-9f f6-8f)
30.517: (move f6-9f f6-8f)
31.109: (move f6-9f f7-9f)
31.135: (move f6-9f f5-9f)
30.782: (move f6-8f f5-8f)
30.782: (move f5-9f f5-8f)
31.466: (move f5-9f f4-9f)
31.585: (move f6-8f f5-8f)
31.586: (move f5-9f f5-8f)
31.195: (move f5-8f f4-8f)
31.195: (move f4-9f f4-8f)
31.487: (move f5-8f f5-7f)
32.035: (move f5-8f f4-8f)
32.225: (move f4-9f f3-9f)
31.782: (move f5-7f f6-7f)
32.302: (move f4-8f f4-9f)
32.535: (move f5-7f f5-6f)
32.605: (move f4-8f f4-7f)
32.605: (move f5-7f f4-7f)
31.847: (move f4-7f f3-7f)
32.128: (move f4-7f f4-6f)
32.128: (move f5-6f f4-6f)
32.645: (move f5-6f f5-5f)
32.715: (move f6-7f f6-6f)
32.540: (move f5-5f f4-5f)
32.540: (move f4-6f f4-5f)
32.683: (move f5-5f f6-5f)
32.683: (move f6-6f f6-5f)
32.709: (move f5-5f f5-4f)
31.781: (move f4-5f f3-5f)
32.680: (move f4-5f f4-4f)
32.681: (move f5-4f f4-4f)
32.713: (move f5-4f f5-3f)
33.053: (move f5-4f f6-4f)
32.379: (move f4-4f f3-4f)
32.379: (move f3-5f f3-4f)
32.491: (move f5-3f f4-3f)
32.491: (move f4-4f f4-3f)
32.538: (move f5-3f f5-2f)
32.230: (move f3-4f f2-4f)
32.706: (move f4-3f f3-3f)
32.706: (move f3-4f f3-3f)
32.792: (move f4-3f f4-2f)
32.792: (move f5-2f f4-2f)
32.657: (move f4-2f f4-1f)
33.324: (move f2-4f f1-4f)
33.760: (move f2-4f f2-5f)
33.960: (move f3-3f f2-3f)
33.960: (move f2-4f f2-3f)
32.023: (move f2-5f f2-6f)
32.035: (move f1-4f f1-5f)
32.035: (move f2-5f f1-5f)
33.161: (move f4-1f f3-1f)
33.183: (move f4-1f f5-1f)
33.272: (move f5-1f f6-1f)
33.443: (pickup-and-loose f2-6f key2-2 key2-3)
33.570: (move f3-1f f3-0f)
33.728: (move f2-6f f3-6f)
33.765: (move f2-6f f1-6f)
32.779: (move f1-6f f1-7f)
33.151: (move f6-1f f6-2f)
33.317: (move f6-1f f7-1f)
33.481: (move f2-6f f1-6f)
33.650: (move f6-1f f6-0f)
32.289: (move f1-6f f1-5f)
33.103: (move f1-6f f1-7f)
33.141: (move f6-2f f6-3f)
33.438: (move f7-1f f7-0f)
33.439: (move f6-0f f7-0f)
33.313: (move f6-3f f7-3f)
33.477: (move f7-0f f8-0f)
33.648: (move f1-5f f0-5f)
33.728: (move f1-7f f0-7f)
34.863: (pickup-and-loose f1-7f key3-0 key2-2)
33.327: (move f7-3f f7-4f)
33.553: (move f8-0f f8-1f)
33.611: (move f7-3f f7-2f)
33.771: (move f0-5f f0-4f)
33.791: (move f7-3f f8-3f)
33.134: (move f8-3f f8-2f)
33.134: (move f7-2f f8-2f)
33.134: (move f7-4f f7-5f)
33.134: (move f8-1f f8-2f)
33.223: (move f8-3f f8-4f)
32.802: (move f7-5f f7-6f)
32.868: (move f8-4f f8-5f)
32.868: (move f7-5f f8-5f)
33.959: (move f8-4f f9-4f)
34.677: (move f8-2f f9-2f)
32.907: (move f8-5f f8-6f)
32.907: (move f7-6f f8-6f)
33.057: (move f7-6f f7-7f)
33.652: (move f8-5f f9-5f)
33.653: (move f9-4f f9-5f)
32.055: (move f7-7f f7-8f)
33.749: (move f8-6f f8-7f)
33.749: (move f7-7f f8-7f)
33.997: (move f8-6f f9-6f)
33.997: (move f9-5f f9-6f)
33.158: (move f8-7f f8-8f)
33.158: (move f7-8f f8-8f)
35.776: (pickup-and-loose f8-7f key1-3 key2-3)
36.710: (pickup-and-loose f7-8f key3-2 key2-3)
37.014: (putdown f7-8f key2-3)
32.583: (move f8-8f f8-9f)
34.079: (move f8-8f f9-8f)
35.407: (move f7-8f f6-8f)
35.617: (move f7-8f f6-8f)
36.284: (move f7-8f f7-9f)
33.963: (move f8-9f f9-9f)
33.963: (move f9-8f f9-9f)
36.150: (putdown f6-8f key3-2)
36.877: (putdown f7-9f key3-2)
36.890: (move f6-8f f6-9f)
36.899: (putdown f6-9f key3-2)
37.158: (move f6-9f f5-9f)
37.172: (pickup-and-loose f6-9f key0-2 key3-2)
37.195: (putdown f9-9f key2-3)
37.203: (pickup-and-loose f6-9f key2-0 key3-2)
35.599: (move f6-9f f6-8f)
35.634: (move f6-9f f6-8f)
35.639: (move f6-9f f6-8f)
36.478: (move f6-9f f7-9f)
36.514: (move f6-9f f7-9f)
36.663: (move f6-8f f7-8f)
36.759: (move f7-9f f7-8f)
36.760: (move f6-8f f7-8f)
37.066: (move f6-8f f5-8f)
37.117: (move f7-9f f7-8f)
31.942: (pickup f7-8f key2-3)
33.789: (pickup-and-loose f7-8f key2-3 key0-2)
34.002: (pickup-and-loose f7-8f key2-3 key2-0)
36.546: (move f7-8f f7-9f)
37.291: (putdown f7-8f key0-2)
30.027: (move f7-8f f6-8f)
31.013: (move f7-8f f7-9f)
32.262: (move f7-8f f6-8f)
32.605: (move f7-8f f6-8f)
33.006: (move f7-8f f7-7f)
30.706: (move f7-9f f6-9f)
30.706: (move f6-8f f6-9f)
30.824: (move f6-8f f5-8f)
31.880: (move f7-7f f6-7f)
31.880: (move f6-8f f6-7f)
29.908: (move f6-9f f5-9f)
29.909: (move f5-8f f5-9f)
31.317: (move f5-8f f4-8f)
31.612: (move f5-8f f5-7f)
31.612: (move f6-7f f5-7f)
31.568: (move f4-8f f4-9f)
31.568: (move f5-9f f4-9f)
31.982: (pickup-and-loose f5-9f key0-4 key2-3)
32.647: (move f5-7f f5-6f)
32.717: (move f4-8f f4-7f)
30.033: (move f5-9f f6-9f)
31.264: (move f5-9f f5-8f)
31.894: (move f5-9f f4-9f)
31.963: (move f4-7f f3-7f)
32.244: (move f5-6f f4-6f)
31.171: (move f6-9f f6-8f)
31.171: (move f5-8f f6-8f)
31.584: (move f6-9f f7-9f)
32.007: (move f5-8f f5-7f)
32.168: (move f5-8f f4-8f)
31.212: (move f7-9f f7-8f)
31.212: (move f6-8f f7-8f)
31.216: (move f5-7f f6-7f)
31.217: (move f6-8f f6-7f)
31.914: (move f7-9f f8-9f)
31.947: (move f6-7f f6-6f)
32.088: (move f7-8f f7-7f)
32.088: (move f6-7f f7-7f)
32.205: (move f8-9f f8-8f)
32.205: (move f7-8f f8-8f)
31.943: (move f6-6f f5-6f)
32.016: (move f6-6f f6-5f)
32.090: (move f6-6f f7-6f)
32.090: (move f7-7f f7-6f)
33.097: (move f8-8f f8-7f)
30.940: (move f5-6f f4-6f)
31.938: (move f5-6f f5-5f)
31.938: (move f6-5f f5-5f)
32.211: (move f7-6f f8-6f)
32.211: (move f8-7f f8-6f)
31.051: (move f4-6f f3-6f)
31.923: (move f5-5f f4-5f)
31.923: (move f4-6f f4-5f)
31.980: (move f4-6f f4-7f)
31.997: (move f5-5f f5-4f)
29.964: (move f3-6f f2-6f)
30.649: (move f3-6f f3-7f)
30.649: (move f4-7f f3-7f)
30.702: (move f3-6f f3-5f)
30.702: (move f4-5f f3-5f)
28.980: (pickup-and-loose f2-6f key2-2 key0-4)
30.640: (putdown f2-6f key0-4)
30.909: (move f3-5f f2-5f)
30.910: (move f2-6f f2-5f)
30.998: (move f3-7f f2-7f)
27.879: (move f2-6f f1-6f)
29.587: (move f2-6f f2-5f)
29.794: (move f2-6f f2-7f)
30.144: (move f2-6f f3-6f)
30.850: (move f2-6f f2-5f)
28.133: (move f2-5f f1-5f)
28.133: (move f1-6f f1-5f)
29.096: (move f1-6f f1-7f)
29.096: (move f2-7f f1-7f)
30.031: (move f2-5f f2-4f)
28.403: (move f1-5f f0-5f)
28.492: (move f1-7f f0-7f)
29.617: (move f2-4f f3-4f)
30.153: (pickup-and-loose f1-7f key3-0 key2-2)
30.156: (putdown f1-5f key2-2)
28.704: (move f0-5f f0-4f)
29.744: (move f3-4f f3-3f)
29.796: (move f3-4f f4-4f)
30.106: (move f0-7f f0-8f)
30.146: (putdown f0-5f key2-2)
29.598: (move f4-4f f4-3f)
29.598: (move f3-3f f4-3f)
29.745: (move f4-4f f4-5f)
29.823: (move f4-4f f5-4f)
29.938: (move f0-5f f1-5f)
29.726: (move f4-5f f5-5f)
29.726: (move f5-4f f5-5f)
29.852: (move f5-4f f5-3f)
29.852: (move f4-3f f5-3f)
29.872: (move f4-3f f4-2f)
29.667: (move f4-2f f5-2f)
29.668: (move f5-3f f5-2f)
29.774: (move f4-2f f4-1f)
29.789: (move f5-5f f5-6f)
29.796: (move f5-5f f6-5f)
29.755: (move f5-6f f6-6f)
29.755: (move f6-5f f6-6f)
29.805: (move f5-6f f5-7f)
30.116: (move f5-6f f4-6f)
30.193: (move f6-5f f6-4f)
29.027: (move f6-6f f6-7f)
29.028: (move f5-7f f6-7f)
29.053: (move f5-7f f5-8f)
29.821: (move f5-7f f4-7f)
29.821: (move f4-6f f4-7f)
29.066: (move f5-8f f6-8f)
29.066: (move f6-7f f6-8f)
29.859: (move f5-8f f5-9f)
29.945: (move f6-7f f7-7f)
29.956: (move f5-8f f4-8f)
26.545: (pickup-and-loose f5-9f key2-3 key2-2)
28.055: (move f5-9f f6-9f)
28.055: (move f6-8f f6-9f)
29.069: (move f7-7f f7-8f)
29.069: (move f6-8f f7-8f)
26.993: (move f5-9f f6-9f)
27.289: (move f5-9f f5-8f)
27.367: (pickup-and-loose f6-9f key2-0 key2-2)
27.746: (pickup-and-loose f6-9f key3-2 key2-2)
28.000: (pickup-and-loose f6-9f key0-2 key2-2)
26.271: (move f6-9f f6-8f)
26.271: (move f5-8f f6-8f)
27.234: (move f6-9f f7-9f)
27.605: (move f5-8f f4-8f)
27.924: (move f5-8f f5-7f)
27.927: (move f6-8f f6-7f)
27.928: (move f5-7f f6-7f)
28.009: (move f7-9f f7-8f)
28.009: (move f6-8f f7-8f)
28.064: (move f4-8f f4-9f)
28.662: (move f4-9f f3-9f)
28.890: (move f6-7f f6-6f)
29.093: (move f6-7f f7-7f)
29.094: (move f7-8f f7-7f)
29.193: (move f7-8f f8-8f)
28.729: (move f8-8f f8-9f)
28.841: (move f6-6f f5-6f)
28.862: (move f6-6f f6-5f)
28.946: (move f6-6f f7-6f)
28.946: (move f7-7f f7-6f)
28.817: (move f6-5f f5-5f)
28.817: (move f5-6f f5-5f)
29.093: (move f7-6f f8-6f)
29.228: (move f5-6f f4-6f)
29.247: (move f6-5f f6-4f)
28.820: (move f4-6f f4-5f)
28.820: (move f5-5f f4-5f)
28.871: (move f4-6f f4-7f)
28.891: (move f6-4f f5-4f)
28.892: (move f5-5f f5-4f)
28.853: (move f5-4f f4-4f)
28.854: (move f4-5f f4-4f)
28.908: (move f5-4f f5-3f)
29.300: (move f4-5f f3-5f)
29.321: (move f4-7f f3-7f)
28.480: (move f3-5f f2-5f)
28.654: (move f3-7f f2-7f)
28.668: (move f5-3f f4-3f)
28.668: (move f4-4f f4-3f)
28.679: (move f4-4f f3-4f)
28.767: (move f2-5f f1-5f)
28.870: (move f3-4f f3-3f)
28.871: (move f4-3f f3-3f)
28.988: (move f4-3f f4-2f)
29.131: (move f2-5f f2-4f)
28.738: (move f4-2f f5-2f)
28.852: (move f4-2f f4-1f)
29.192: (move f1-5f f1-4f)
29.192: (move f2-4f f1-4f)
29.396: (move f1-5f f1-6f)
29.316: (move f1-4f f0-4f)
29.318: (move f1-6f f2-6f)
29.342: (move f5-2f f6-2f)
29.359: (move f4-1f f3-1f)
29.363: (move f5-2f f5-1f)
28.946: (move f2-6f f3-6f)
29.027: (move f0-4f f0-3f)
29.345: (move f6-2f f6-3f)
29.419: (move f5-1f f6-1f)
29.420: (move f6-2f f6-1f)
29.497: (move f6-1f f7-1f)
29.514: (move f6-3f f7-3f)
29.742: (move f0-3f f1-3f)
29.829: (move f6-1f f6-0f)
30.053: (move f0-3f f0-2f)
29.516: (move f7-3f f7-4f)
29.518: (move f0-2f f0-1f)
29.635: (move f6-0f f7-0f)
29.636: (move f7-1f f7-0f)
29.748: (move f7-1f f8-1f)
29.320: (move f7-4f f7-5f)
29.336: (move f8-1f f8-2f)
29.422: (move f7-4f f8-4f)
29.674: (move f7-0f f8-0f)
29.674: (move f8-1f f8-0f)
29.072: (move f7-5f f8-5f)
29.072: (move f8-4f f8-5f)
29.822: (move f8-2f f7-2f)
29.993: (move f8-2f f8-3f)
29.994: (move f8-4f f8-3f)
29.852: (move f8-5f f9-5f)
31.807: (pickup-and-loose f7-2f key1-4 key2-3)
33.635: (putdown f8-5f key2-3)
33.671: (putdown f7-2f key2-3)
33.685: (putdown f8-3f key2-3)
30.157: (move f9-5f f9-4f)
30.196: (move f9-5f f9-6f)
32.987: (move f7-2f f7-3f)
32.995: (move f7-2f f6-2f)
33.004: (move f7-2f f8-2f)
32.323: (move f7-3f f6-3f)
32.323: (move f6-2f f6-3f)
32.560: (move f6-2f f5-2f)
32.830: (move f6-2f f6-1f)
33.001: (move f7-3f f7-4f)
33.098: (move f6-1f f7-1f)
33.752: (move f6-3f f5-3f)
33.752: (move f5-2f f5-3f)
33.894: (move f5-2f f4-2f)
34.121: (move f6-3f f6-4f)
33.244: (move f7-1f f8-1f)
33.433: (move f7-1f f7-0f)
33.696: (move f4-2f f4-3f)
33.696: (move f5-3f f4-3f)
33.911: (move f6-4f f6-5f)
33.835: (move f6-5f f5-5f)
33.866: (move f4-3f f4-4f)
33.871: (move f4-3f f3-3f)
33.881: (move f6-5f f6-6f)
34.206: (move f6-5f f7-5f)
33.038: (move f6-6f f6-7f)
33.676: (move f4-4f f3-4f)
33.676: (move f3-3f f3-4f)
33.819: (move f4-4f f4-5f)
33.819: (move f5-5f f4-5f)
31.718: (move f6-7f f6-8f)
33.381: (move f6-7f f5-7f)
34.062: (move f6-7f f7-7f)
34.103: (move f3-4f f2-4f)
34.211: (move f4-5f f4-6f)
31.851: (move f6-8f f6-9f)
33.096: (move f6-8f f7-8f)
33.096: (move f7-7f f7-8f)
33.449: (move f2-4f f2-5f)
33.554: (move f5-7f f5-8f)
32.193: (move f5-8f f5-9f)
32.194: (move f6-9f f5-9f)
32.388: (pickup-and-loose f6-9f key0-2 key1-4)
32.525: (move f6-9f f7-9f)
32.526: (move f7-8f f7-9f)
32.485: (putdown f5-9f key1-4)
32.594: (pickup-and-loose f6-9f key3-2 key0-2)
32.607: (putdown f6-9f key0-2)
32.621: (move f6-9f f6-8f)
32.643: (pickup-and-loose f5-9f key2-2 key1-4)
32.343: (move f5-9f f6-9f)
32.664: (move f5-9f f6-9f)
32.771: (move f6-9f f6-8f)
32.946: (move f6-9f f6-8f)
32.990: (pickup f6-9f key2-0)
32.298: (move f6-9f f6-8f)
32.341: (pickup-and-loose f6-9f key0-2 key2-2)
32.428: (pickup f6-9f key0-2)
32.455: (pickup-and-loose f6-9f key3-2 key2-2)
32.474: (putdown f6-9f key2-2)
31.827: (move f6-9f f5-9f)
32.323: (move f6-9f f6-8f)
32.376: (move f6-9f f6-8f)
32.490: (move f6-9f f6-8f)
32.576: (move f6-9f f5-9f)
31.612: (pickup-and-loose f5-9f key1-4 key0-2)
31.816: (pickup-and-loose f5-9f key2-2 key0-2)
31.922: (putdown f5-9f key0-2)
32.434: (putdown f5-9f key3-2)
33.022: (pickup-and-loose f5-9f key1-4 key3-2)
32.032: (move f5-9f f6-9f)
32.441: (move f5-9f f6-9f)
32.678: (move f5-9f f6-9f)
32.704: (move f5-9f f6-9f)
32.853: (move f5-9f f6-9f)
31.759: (move f6-9f f6-8f)
32.357: (move f6-9f f6-8f)
32.554: (pickup f6-9f key2-2)
32.554: (pickup f6-9f key0-2)
32.576: (move f6-9f f7-9f)
32.315: (move f6-9f f5-9f)
32.333: (move f6-9f f5-9f)
32.419: (move f6-9f f6-8f)
32.443: (move f6-9f f6-8f)
32.727: (move f6-8f f6-7f)
31.990: (pickup-and-loose f5-9f key1-4 key2-2)
32.007: (pickup-and-loose f5-9f key1-4 key0-2)
32.177: (putdown f5-9f key2-2)
32.190: (putdown f5-9f key0-2)
32.272: (pickup-and-loose f5-9f key3-2 key2-2)
32.109: (move f5-9f f6-9f)
32.122: (move f5-9f f6-9f)
32.284: (pickup f5-9f key3-2)
32.285: (pickup-and-loose f5-9f key3-2 key1-4)
32.619: (move f5-9f f6-9f)
31.858: (move f6-9f f6-8f)
31.870: (move f6-9f f6-8f)
32.574: (move f6-9f f6-8f)
32.631: (move f5-9f f6-9f)
32.631: (pickup-and-loose f6-9f key0-2 key1-4)
32.570: (move f6-9f f5-9f)
32.583: (move f6-9f f6-8f)
32.674: (putdown f6-9f key3-2)
32.748: (move f6-9f f6-8f)
32.833: (move f6-8f f6-7f)
32.498: (move f6-9f f5-9f)
32.572: (putdown f5-9f key0-2)
32.580: (pickup-and-loose f5-9f key2-2 key0-2)
32.653: (pickup-and-loose f5-9f key3-2 key0-2)
32.756: (move f6-9f f6-8f)
32.210: (pickup f5-9f key1-4)
32.658: (move f5-9f f6-9f)
32.661: (pickup f5-9f key0-2)
32.764: (move f5-9f f6-9f)
33.036: (move f5-9f f6-9f)
31.861: (move f5-9f f6-9f)
32.232: (pickup f6-9f key1-4)
32.743: (move f6-9f f6-8f)
32.797: (putdown f6-9f key3-2)
32.820: (move f6-9f f6-8f)
31.331: (move f6-9f f5-9f)
31.729: (move f6-9f f6-8f)
31.892: (move f6-9f f6-8f)
32.415: (pickup-and-loose f6-9f key2-2 key1-4)
32.536: (move f6-9f f7-9f)
31.456: (pickup-and-loose f5-9f key2-2 key1-4)
31.464: (pickup-and-loose f5-9f key0-2 key1-4)
31.541: (putdown f5-9f key1-4)
31.713: (pickup-and-loose f5-9f key3-2 key1-4)
32.543: (move f6-8f f6-7f)
32.589: (move f5-9f f6-9f)
32.602: (move f5-9f f6-9f)
32.787: (move f6-7f f5-7f)
32.791: (move f5-9f f6-9f)
33.010: (move f5-9f f6-9f)
32.471: (move f6-9f f6-8f)
32.490: (move f6-9f f6-8f)
32.623: (move f6-9f f6-8f)
32.876: (putdown f6-9f key0-2)
32.888: (putdown f6-9f key2-2)
32.862: (move f6-9f f6-8f)
32.872: (move f6-9f f6-8f)
33.085: (putdown f6-8f key3-2)
33.255: (pickup f6-9f key2-0)
33.265: (pickup f6-9f key2-0)
32.244: (move f6-9f f5-9f)
32.250: (move f6-9f f5-9f)
32.937: (move f6-9f f6-8f)
32.948: (move f6-9f f6-8f)
33.258: (move f6-8f f6-9f)
31.267: (pickup-and-loose f5-9f key1-4 key2-0)
31.278: (pickup-and-loose f5-9f key1-4 key2-0)
31.497: (putdown f5-9f key2-0)
31.507: (putdown f5-9f key2-0)
31.636: (pickup-and-loose f5-9f key3-2 key2-0)
31.643: (pickup-and-loose f5-9f key3-2 key1-4)
31.644: (pickup f5-9f key3-2)
31.718: (pickup f5-9f key0-2)
31.718: (pickup-and-loose f5-9f key0-2 key1-4)
31.723: (pickup-and-loose f5-9f key2-2 key1-4)
32.697: (move f5-9f f6-9f)
32.715: (move f5-9f f6-9f)
32.738: (move f5-9f f6-9f)
33.028: (move f5-9f f5-8f)
33.029: (move f5-9f f5-8f)
32.362: (move f6-9f f6-8f)
32.362: (move f5-8f f6-8f)
32.383: (move f6-9f f6-8f)
32.383: (move f5-8f f6-8f)
32.568: (move f6-9f f6-8f)
33.042: (putdown f6-8f key3-2)
33.052: (move f6-8f f6-7f)
33.073: (move f6-8f f6-7f)
33.129: (move f6-8f f7-8f)
33.133: (move f6-8f f7-8f)
33.175: (move f6-7f f5-7f)
33.196: (move f6-7f f5-7f)
33.201: (move f6-8f f6-9f)
33.203: (move f7-8f f7-9f)
33.212: (move f7-8f f7-9f)
31.976: (move f6-9f f5-9f)
33.759: (move f5-7f f5-6f)
33.768: (move f7-9f f8-9f)
33.781: (move f7-9f f8-9f)
33.811: (move f5-7f f4-7f)
31.627: (pickup f5-9f key1-4)
32.113: (pickup f5-9f key0-2)
32.660: (pickup f5-9f key2-0)
32.894: (move f4-7f f4-8f)
33.689: (move f5-9f f5-8f)
32.359: (move f5-9f f6-9f)
32.888: (move f5-9f f6-9f)
32.907: (move f5-9f f5-8f)
33.169: (move f5-9f f5-8f)
33.457: (move f5-9f f6-9f)
31.930: (move f6-9f f6-8f)
31.931: (move f5-8f f6-8f)
32.425: (move f5-8f f6-8f)
32.426: (move f6-9f f6-8f)
32.550: (move f5-8f f4-8f)
33.055: (move f6-8f f7-8f)
33.098: (move f6-8f f6-7f)
33.390: (move f4-8f f4-7f)
33.544: (move f4-8f f4-9f)
33.547: (move f4-8f f3-8f)
32.723: (move f7-8f f7-9f)
32.841: (move f6-7f f5-7f)
32.841: (move f4-7f f5-7f)
33.420: (move f6-7f f6-6f)
33.537: (move f6-7f f7-7f)
33.273: (move f7-9f f8-9f)
33.364: (move f5-7f f5-6f)
33.364: (move f6-6f f5-6f)
33.400: (move f6-6f f6-5f)
33.480: (move f7-7f f7-6f)
33.327: (move f5-6f f5-5f)
33.328: (move f6-5f f5-5f)
33.575: (move f7-6f f8-6f)
33.618: (move f6-5f f6-4f)
33.635: (move f8-9f f8-8f)
31.787: (move f6-4f f6-3f)
32.492: (move f6-4f f7-4f)
33.306: (move f5-5f f4-5f)
33.442: (move f6-4f f5-4f)
33.442: (move f5-5f f5-4f)
32.460: (move f7-4f f7-3f)
32.460: (move f6-3f f7-3f)
32.470: (move f6-3f f6-2f)
33.230: (move f6-3f f5-3f)
33.230: (move f5-4f f5-3f)
31.282: (move f6-2f f7-2f)
31.282: (move f7-3f f7-2f)
31.997: (move f6-2f f5-2f)
31.998: (move f5-3f f5-2f)
32.300: (move f6-2f f6-1f)
29.316: (pickup-and-loose f7-2f key2-3 key1-4)
32.476: (move f7-2f f8-2f)
32.570: (move f7-2f f7-1f)
32.570: (move f6-1f f7-1f)
33.164: (putdown f7-2f key1-4)
28.830: (move f7-2f f8-2f)
28.834: (move f7-2f f6-2f)
28.993: (move f7-2f f7-1f)
29.011: (move f7-2f f7-3f)
32.485: (move f8-2f f8-3f)
28.206: (move f6-2f f5-2f)
28.839: (move f6-2f f6-3f)
28.840: (move f7-3f f6-3f)
28.915: (move f6-2f f6-1f)
28.915: (move f7-1f f6-1f)
28.400: (move f6-3f f5-3f)
28.400: (move f5-2f f5-3f)
28.456: (move f5-2f f4-2f)
28.751: (move f6-3f f6-4f)
28.857: (move f6-1f f5-1f)
28.124: (move f4-2f f4-3f)
28.124: (move f5-3f f4-3f)
28.297: (move f4-2f f4-1f)
28.297: (move f5-1f f4-1f)
28.361: (move f6-4f f6-5f)
28.317: (move f6-5f f5-5f)
28.325: (move f4-3f f3-3f)
28.345: (move f4-3f f4-4f)
28.418: (move f6-5f f6-6f)
28.803: (move f4-1f f3-1f)
27.967: (move f6-6f f6-7f)
28.134: (move f3-3f f3-4f)
28.135: (move f4-4f f3-4f)
28.315: (move f5-5f f4-5f)
28.315: (move f4-4f f4-5f)
26.346: (move f6-7f f6-8f)
27.302: (move f6-7f f5-7f)
28.571: (move f6-7f f7-7f)
28.600: (move f3-4f f2-4f)
28.732: (move f4-5f f4-6f)
26.763: (move f5-7f f5-8f)
26.764: (move f6-8f f5-8f)
27.389: (move f6-8f f6-9f)
27.937: (move f6-8f f7-8f)
27.938: (move f7-7f f7-8f)
25.898: (move f6-9f f5-9f)
25.898: (move f5-8f f5-9f)
26.986: (move f5-8f f4-8f)
27.280: (move f7-8f f7-9f)
27.281: (move f6-9f f7-9f)
27.375: (move f5-9f f4-9f)
27.375: (move f4-8f f4-9f)
28.336: (move f7-9f f8-9f)
28.371: (move f4-8f f4-7f)
28.541: (move f4-8f f3-8f)
28.055: (move f3-8f f3-9f)
28.055: (move f4-9f f3-9f)
28.679: (move f8-9f f8-8f)
28.822: (move f4-7f f3-7f)
28.823: (move f3-8f f3-7f)
28.151: (move f3-7f f2-7f)
28.443: (move f3-7f f3-6f)
29.506: (move f8-8f f8-7f)
29.610: (move f3-9f f2-9f)
29.719: (move f8-8f f9-8f)
28.593: (move f8-7f f8-6f)
28.787: (move f3-6f f3-5f)
28.836: (move f2-7f f2-6f)
28.836: (move f3-6f f2-6f)
29.049: (move f2-7f f1-7f)
27.960: (move f3-5f f2-5f)
27.960: (move f2-6f f2-5f)
28.452: (move f8-6f f7-6f)
28.566: (move f8-6f f8-5f)
29.059: (move f2-6f f1-6f)
28.283: (move f2-5f f1-5f)
28.283: (move f1-6f f1-5f)
28.823: (move f8-5f f7-5f)
28.823: (move f7-6f f7-5f)
28.920: (move f8-5f f8-4f)
28.683: (move f1-5f f1-4f)
29.023: (move f7-5f f7-4f)
29.024: (move f8-4f f7-4f)
29.487: (move f8-4f f8-3f)
29.654: (move f8-4f f9-4f)
28.830: (move f1-4f f0-4f)
29.221: (move f1-4f f1-3f)
29.347: (move f9-4f f9-5f)
30.769: (pickup-and-loose f1-4f key0-0 key2-3)
32.838: (pickup-and-loose f7-4f key0-1 key2-3)
28.504: (move f0-4f f0-3f)
28.504: (move f1-3f f0-3f)
29.680: (move f1-3f f2-3f)
29.691: (move f9-5f f9-6f)
