/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.581: (move f3-7f f4-7f)
29.263: (move f3-5f f3-4f)
29.263: (move f2-4f f3-4f)
29.291: (move f3-5f f4-5f)
29.323: (move f2-4f f1-4f)
29.262: (move f4-7f f5-7f)
29.275: (move f3-4f f3-3f)
29.503: (move f4-5f f4-6f)
29.548: (move f4-7f f4-6f)
29.793: (move f4-5f f5-5f)
29.062: (move f5-5f f6-5f)
29.330: (move f4-6f f4-5f)
29.413: (move f4-6f f5-6f)
29.413: (move f5-5f f5-6f)
29.455: (move f5-7f f5-6f)
29.280: (move f4-5f f3-5f)
29.329: (move f5-6f f6-6f)
29.329: (move f6-5f f6-6f)
29.340: (move f6-5f f7-5f)
29.362: (move f5-6f f6-6f)
29.097: (move f6-6f f6-5f)
29.132: (move f7-5f f7-6f)
29.133: (move f6-6f f7-6f)
29.168: (move f6-6f f7-6f)
29.301: (move f3-5f f3-4f)
29.148: (move f7-6f f7-7f)
29.170: (move f7-6f f7-7f)
29.309: (move f3-4f f3-3f)
29.375: (move f7-6f f7-5f)
29.376: (move f6-5f f7-5f)
29.837: (move f3-3f f2-3f)
29.871: (move f3-3f f3-2f)
30.031: (move f3-3f f4-3f)
30.226: (move f7-7f f6-7f)
30.251: (move f7-7f f6-7f)
29.336: (move f3-2f f3-1f)
29.473: (move f2-3f f2-4f)
29.574: (move f4-3f f4-2f)
29.574: (move f3-2f f4-2f)
29.698: (move f2-3f f2-2f)
28.342: (move f2-2f f2-1f)
28.342: (move f3-1f f2-1f)
28.673: (move f2-2f f1-2f)
29.358: (move f2-4f f1-4f)
29.619: (move f4-2f f5-2f)
28.298: (move f5-2f f5-1f)
28.340: (move f5-2f f6-2f)
28.387: (move f2-1f f1-1f)
28.387: (move f1-2f f1-1f)
28.830: (move f1-2f f0-2f)
27.639: (move f1-1f f0-1f)
27.639: (move f0-2f f0-1f)
28.413: (move f5-1f f6-1f)
28.413: (move f6-2f f6-1f)
28.614: (move f1-1f f1-0f)
27.537: (move f6-1f f6-0f)
28.328: (pickup-and-loose f0-1f key3-0 key3-3)
28.421: (move f6-1f f7-1f)
28.792: (pickup-and-loose f0-1f key0-1 key3-3)
29.220: (putdown f0-1f key3-3)
28.519: (move f0-1f f1-1f)
28.776: (move f6-0f f7-0f)
28.776: (move f7-1f f7-0f)
28.792: (move f6-0f f5-0f)
28.855: (move f0-1f f0-2f)
28.683: (move f1-1f f2-1f)
28.969: (move f1-1f f1-2f)
28.969: (move f0-2f f1-2f)
29.002: (move f5-0f f4-0f)
29.114: (move f1-1f f1-0f)
28.996: (move f2-1f f3-1f)
29.175: (move f1-2f f2-2f)
29.175: (move f2-1f f2-2f)
29.243: (move f1-0f f0-0f)
29.493: (move f1-0f f2-0f)
29.069: (move f3-1f f4-1f)
29.235: (move f3-1f f3-0f)
29.235: (move f2-0f f3-0f)
29.352: (move f2-2f f2-3f)
29.368: (move f3-1f f3-2f)
27.739: (move f4-1f f5-1f)
28.427: (move f3-0f f4-0f)
28.427: (move f4-1f f4-0f)
28.905: (move f3-2f f3-3f)
28.906: (move f2-3f f3-3f)
27.856: (move f5-1f f6-1f)
28.235: (move f4-0f f5-0f)
28.235: (move f5-1f f5-0f)
29.044: (move f5-1f f5-2f)
29.080: (move f3-3f f3-4f)
27.026: (move f5-0f f6-0f)
27.026: (move f6-1f f6-0f)
27.768: (move f5-2f f6-2f)
27.768: (move f6-1f f6-2f)
27.863: (move f6-1f f7-1f)
26.716: (pickup-and-loose f6-0f key1-1 key3-0)
27.853: (pickup-and-loose f6-0f key0-0 key3-0)
27.887: (putdown f6-0f key3-0)
28.221: (move f7-1f f7-0f)
28.222: (move f6-0f f7-0f)
27.455: (move f6-0f f6-1f)
27.778: (move f6-0f f5-0f)
27.779: (move f6-0f f7-0f)
28.815: (move f7-0f f8-0f)
29.188: (move f6-0f f6-1f)
27.383: (move f5-0f f5-1f)
27.383: (move f6-1f f5-1f)
27.416: (move f6-1f f6-2f)
27.518: (move f6-1f f7-1f)
27.518: (move f7-0f f7-1f)
28.720: (move f6-2f f5-2f)
28.720: (move f5-1f f5-2f)
28.743: (move f6-2f f6-3f)
28.761: (move f5-1f f4-1f)
28.800: (move f6-2f f7-2f)
28.022: (move f4-1f f4-0f)
28.691: (move f4-1f f3-1f)
28.855: (move f5-2f f4-2f)
28.855: (move f4-1f f4-2f)
28.978: (move f6-3f f7-3f)
28.392: (move f3-1f f2-1f)
28.909: (move f3-1f f3-0f)
28.909: (move f4-0f f3-0f)
29.079: (move f4-2f f3-2f)
29.080: (move f3-1f f3-2f)
28.232: (move f2-1f f1-1f)
28.618: (move f3-2f f3-3f)
28.885: (move f3-2f f2-2f)
28.885: (move f2-1f f2-2f)
29.199: (move f3-0f f2-0f)
28.058: (move f1-1f f0-1f)
28.669: (move f1-1f f1-2f)
28.669: (move f2-2f f1-2f)
28.790: (move f3-3f f3-4f)
28.823: (move f2-0f f1-0f)
27.242: (pickup-and-loose f0-1f key3-3 key1-1)
28.535: (move f0-1f f0-2f)
28.535: (move f1-2f f0-2f)
28.570: (move f3-4f f3-5f)
28.699: (pickup-and-loose f0-1f key0-1 key1-1)
28.000: (move f0-1f f1-1f)
28.448: (move f0-1f f0-2f)
28.742: (move f3-5f f4-5f)
28.858: (move f0-1f f0-0f)
28.949: (move f0-1f f1-1f)
28.002: (move f1-1f f2-1f)
28.280: (move f1-1f f1-0f)
28.280: (move f0-0f f1-0f)
28.347: (move f1-1f f1-2f)
28.348: (move f0-2f f1-2f)
29.217: (move f2-1f f3-1f)
29.460: (move f1-2f f2-2f)
29.461: (move f2-1f f2-2f)
29.688: (move f1-0f f2-0f)
29.688: (move f2-1f f2-0f)
29.411: (move f3-1f f4-1f)
29.584: (move f3-1f f3-0f)
29.584: (move f2-0f f3-0f)
29.724: (move f2-2f f2-3f)
29.762: (move f2-2f f3-2f)
28.057: (move f4-1f f5-1f)
28.769: (move f3-0f f4-0f)
28.769: (move f4-1f f4-0f)
29.212: (move f3-2f f3-3f)
29.213: (move f2-3f f3-3f)
28.143: (move f5-1f f6-1f)
28.519: (move f5-1f f5-0f)
28.519: (move f4-0f f5-0f)
29.193: (move f3-3f f3-4f)
29.369: (move f5-1f f5-2f)
27.405: (move f6-1f f6-0f)
27.405: (move f5-0f f6-0f)
28.096: (move f5-2f f6-2f)
28.097: (move f6-1f f6-2f)
28.190: (move f6-1f f7-1f)
28.506: (move f6-0f f7-0f)
28.507: (move f7-1f f7-0f)
29.383: (move f6-2f f6-3f)
29.429: (move f6-2f f7-2f)
29.430: (move f7-1f f7-2f)
29.132: (move f7-0f f8-0f)
29.611: (move f6-3f f6-4f)
29.620: (move f7-2f f7-3f)
29.620: (move f6-3f f7-3f)
29.669: (move f6-3f f5-3f)
28.989: (move f6-4f f6-5f)
29.794: (move f8-0f f8-1f)
29.795: (move f5-3f f4-3f)
29.892: (move f6-4f f5-4f)
29.892: (move f5-3f f5-4f)
29.191: (move f6-5f f6-6f)
29.276: (move f6-5f f7-5f)
29.478: (move f4-3f f4-2f)
29.601: (move f5-4f f5-5f)
29.601: (move f6-5f f5-5f)
29.035: (move f6-6f f7-6f)
29.035: (move f7-5f f7-6f)
29.228: (move f5-5f f4-5f)
29.329: (move f6-6f f5-6f)
29.329: (move f5-5f f5-6f)
28.972: (move f7-6f f7-7f)
29.056: (move f5-6f f5-7f)
29.175: (move f4-5f f3-5f)
29.405: (move f5-6f f4-6f)
29.406: (move f4-5f f4-6f)
28.591: (move f5-7f f4-7f)
28.591: (move f4-6f f4-7f)
30.114: (move f7-7f f6-7f)
30.115: (move f5-7f f6-7f)
30.183: (move f7-7f f8-7f)
29.323: (move f4-7f f3-7f)
29.742: (move f6-7f f6-8f)
29.874: (move f8-7f f8-6f)
29.967: (move f4-7f f4-8f)
31.343: (putdown f6-7f key3-3)
29.505: (move f3-7f f3-8f)
29.505: (move f4-8f f3-8f)
30.288: (move f3-7f f2-7f)
30.297: (move f3-7f f3-6f)
30.323: (putdown f6-8f key3-3)
28.890: (move f3-6f f2-6f)
28.890: (move f2-7f f2-6f)
30.078: (move f3-8f f2-8f)
30.078: (move f2-7f f2-8f)
31.392: (pickup f6-8f key2-2)
29.946: (putdown f2-6f key3-3)
30.264: (move f2-6f f2-5f)
30.443: (move f2-6f f1-6f)
30.645: (move f2-8f f1-8f)
31.148: (pickup-and-loose f2-8f key2-0 key3-3)
29.148: (move f1-6f f1-5f)
29.149: (move f2-5f f1-5f)
29.362: (move f2-5f f2-4f)
30.482: (move f1-6f f0-6f)
30.963: (move f1-8f f0-8f)
29.352: (move f1-5f f1-4f)
29.352: (move f2-4f f1-4f)
29.422: (move f0-6f f0-5f)
29.422: (move f1-5f f0-5f)
32.455: (putdown f1-5f key3-3)
29.813: (move f0-5f f0-4f)
29.813: (move f1-4f f0-4f)
33.746: (putdown f1-4f key3-3)
33.806: (putdown f0-5f key3-3)
34.090: (move f1-5f f2-5f)
29.215: (move f0-4f f0-3f)
33.206: (move f2-5f f2-6f)
33.405: (move f2-5f f3-5f)
33.633: (move f2-5f f2-4f)
33.887: (putdown f0-4f key3-3)
32.552: (putdown f0-3f key3-3)
34.212: (move f2-4f f1-4f)
34.264: (move f2-6f f1-6f)
34.512: (move f0-4f f0-3f)
34.819: (move f0-4f f1-4f)
32.947: (move f0-3f f0-2f)
34.308: (move f0-3f f0-4f)
34.734: (move f1-4f f1-5f)
35.017: (move f1-4f f0-4f)
35.066: (move f1-4f f2-4f)
31.854: (move f0-2f f0-1f)
32.434: (move f0-2f f1-2f)
34.322: (move f0-4f f0-5f)
34.513: (move f0-4f f0-5f)
34.560: (move f0-4f f1-4f)
31.987: (pickup f0-1f key1-1)
32.332: (pickup f1-2f key2-3)
32.513: (pickup f0-1f key0-1)
34.245: (move f0-1f f1-1f)
34.246: (move f1-2f f1-1f)
32.675: (move f1-2f f0-2f)
32.685: (move f0-1f f0-2f)
33.293: (move f0-1f f0-2f)
33.970: (move f1-1f f2-1f)
33.996: (move f1-2f f1-1f)
31.660: (move f1-1f f0-1f)
31.661: (move f0-2f f0-1f)
31.894: (move f0-2f f0-3f)
31.915: (move f0-2f f1-2f)
32.380: (move f0-2f f0-3f)
29.160: (pickup-and-loose f0-3f key3-3 key2-3)
29.714: (pickup-and-loose f0-3f key3-3 key1-1)
31.598: (putdown f0-1f key2-3)
31.796: (pickup-and-loose f0-1f key1-1 key2-3)
32.303: (pickup-and-loose f0-1f key0-1 key2-3)
28.381: (move f0-3f f0-2f)
29.983: (move f0-3f f0-2f)
30.094: (move f0-3f f0-4f)
31.083: (move f0-3f f0-4f)
32.617: (putdown f0-3f key3-3)
27.238: (move f0-2f f0-1f)
28.311: (move f0-2f f1-2f)
29.470: (move f0-4f f1-4f)
29.512: (move f0-4f f0-5f)
29.594: (move f0-2f f1-2f)
27.856: (move f1-2f f1-1f)
27.856: (move f0-1f f1-1f)
28.005: (pickup-and-loose f0-1f key1-1 key3-3)
28.646: (pickup-and-loose f0-1f key0-1 key3-3)
28.803: (move f0-1f f0-0f)
27.988: (move f1-1f f2-1f)
28.204: (move f0-1f f1-1f)
28.227: (move f1-1f f1-0f)
28.227: (move f0-0f f1-0f)
28.518: (move f0-1f f0-2f)
28.347: (move f1-1f f2-1f)
28.749: (move f1-1f f1-0f)
28.813: (move f1-1f f1-2f)
28.813: (move f0-2f f1-2f)
29.051: (move f2-1f f2-2f)
28.581: (move f2-1f f2-2f)
28.581: (move f1-2f f2-2f)
28.667: (move f2-1f f3-1f)
28.927: (move f1-0f f0-0f)
29.174: (move f1-0f f2-0f)
28.756: (move f3-1f f4-1f)
28.903: (move f3-1f f3-0f)
28.903: (move f2-0f f3-0f)
28.934: (move f2-2f f2-3f)
29.030: (move f3-1f f3-2f)
27.383: (move f4-1f f5-1f)
28.023: (move f3-0f f4-0f)
28.024: (move f4-1f f4-0f)
28.594: (move f2-3f f3-3f)
28.595: (move f3-2f f3-3f)
27.451: (move f5-1f f6-1f)
27.777: (move f4-0f f5-0f)
27.778: (move f5-1f f5-0f)
28.716: (move f5-1f f5-2f)
28.785: (move f3-3f f3-4f)
26.715: (move f5-0f f6-0f)
26.715: (move f6-1f f6-0f)
27.414: (move f5-2f f6-2f)
27.414: (move f6-1f f6-2f)
27.513: (move f6-1f f7-1f)
27.011: (pickup-and-loose f6-0f key3-0 key1-1)
27.774: (move f6-0f f7-0f)
27.774: (move f7-1f f7-0f)
27.853: (pickup-and-loose f6-0f key0-0 key1-1)
27.886: (putdown f6-0f key1-1)
27.846: (move f6-0f f6-1f)
28.212: (move f6-0f f7-0f)
28.232: (move f6-0f f5-0f)
28.493: (move f7-0f f8-0f)
29.185: (move f6-0f f6-1f)
27.727: (move f5-0f f5-1f)
27.728: (move f6-1f f5-1f)
27.760: (move f6-1f f6-2f)
27.854: (move f7-0f f7-1f)
27.854: (move f6-1f f7-1f)
29.034: (move f5-1f f5-2f)
29.034: (move f6-2f f5-2f)
29.042: (move f6-2f f6-3f)
29.058: (move f5-1f f4-1f)
29.086: (move f6-2f f7-2f)
28.419: (move f4-1f f4-0f)
28.969: (move f4-1f f3-1f)
29.124: (move f5-2f f4-2f)
29.124: (move f4-1f f4-2f)
29.223: (move f6-3f f6-4f)
28.639: (move f3-1f f2-1f)
28.743: (move f6-4f f6-5f)
29.224: (move f4-0f f3-0f)
29.224: (move f3-1f f3-0f)
29.239: (move f6-4f f5-4f)
28.495: (move f2-1f f1-1f)
28.830: (move f6-5f f6-6f)
28.875: (move f2-1f f2-2f)
28.960: (move f6-5f f7-5f)
29.248: (move f5-4f f5-5f)
28.290: (move f1-1f f0-1f)
28.787: (move f7-5f f7-6f)
28.788: (move f6-6f f7-6f)
29.022: (move f5-5f f4-5f)
29.039: (move f1-1f f1-0f)
27.634: (pickup-and-loose f0-1f key3-3 key3-0)
28.599: (move f7-6f f7-7f)
28.740: (pickup-and-loose f0-1f key0-1 key3-0)
28.832: (move f0-1f f0-2f)
28.837: (move f4-5f f3-5f)
28.245: (move f0-1f f1-1f)
28.768: (move f0-1f f0-2f)
28.956: (move f0-1f f1-1f)
29.067: (move f3-5f f3-4f)
29.131: (move f0-2f f1-2f)
28.322: (move f1-1f f2-1f)
28.554: (move f1-1f f1-0f)
28.643: (move f0-2f f1-2f)
28.644: (move f1-1f f1-2f)
28.876: (move f3-4f f3-3f)
29.173: (move f1-2f f2-2f)
29.173: (move f2-1f f2-2f)
29.187: (move f1-0f f0-0f)
29.245: (move f3-3f f2-3f)
29.318: (move f3-3f f3-2f)
28.966: (move f2-3f f2-4f)
29.655: (move f2-2f f2-3f)
29.739: (move f2-2f f3-2f)
31.009: (putdown f0-0f key3-3)
31.151: (putdown f2-3f key3-0)
29.091: (move f2-4f f1-4f)
29.272: (move f2-3f f3-3f)
29.272: (move f3-2f f3-3f)
29.340: (move f3-2f f3-1f)
29.453: (move f2-3f f2-4f)
27.698: (move f1-4f f1-5f)
29.283: (move f3-3f f3-4f)
29.283: (move f2-4f f3-4f)
29.514: (move f2-4f f1-4f)
29.649: (move f3-1f f4-1f)
27.968: (move f1-5f f1-6f)
28.290: (move f4-1f f5-1f)
28.996: (move f4-1f f4-0f)
29.104: (move f1-5f f0-5f)
29.265: (move f3-4f f3-5f)
27.922: (move f1-6f f2-6f)
28.400: (move f5-1f f6-1f)
28.789: (move f4-0f f5-0f)
28.789: (move f5-1f f5-0f)
29.096: (move f0-5f f0-6f)
27.522: (move f6-1f f6-0f)
27.522: (move f5-0f f6-0f)
27.889: (move f2-6f f2-7f)
28.332: (move f6-1f f6-2f)
28.409: (move f6-1f f7-1f)
27.889: (move f2-7f f3-7f)
28.601: (move f2-7f f2-8f)
28.763: (move f7-1f f7-0f)
28.764: (move f6-0f f7-0f)
29.519: (move f6-2f f6-3f)
28.225: (move f2-8f f1-8f)
28.457: (move f3-7f f4-7f)
29.174: (move f2-8f f3-8f)
29.174: (move f3-7f f3-8f)
29.356: (move f7-0f f8-0f)
28.757: (move f4-7f f5-7f)
29.072: (move f4-7f f4-6f)
29.577: (move f1-8f f0-8f)
29.618: (move f4-7f f4-8f)
29.618: (move f3-8f f4-8f)
29.315: (move f4-6f f5-6f)
29.315: (move f5-7f f5-6f)
29.781: (move f5-7f f6-7f)
29.866: (putdown f5-7f key3-0)
29.889: (move f4-6f f3-6f)
29.420: (move f6-7f f6-8f)
30.185: (pickup-and-loose f5-6f key0-2 key3-0)
30.213: (putdown f6-7f key3-0)
30.575: (putdown f3-6f key3-0)
30.877: (move f5-7f f4-7f)
29.761: (putdown f6-8f key3-0)
29.963: (move f3-6f f2-6f)
30.299: (move f6-7f f5-7f)
30.333: (move f6-7f f7-7f)
30.351: (move f6-8f f5-8f)
30.191: (move f5-7f f4-7f)
30.464: (putdown f5-8f key3-0)
30.665: (move f6-8f f6-7f)
30.702: (pickup f6-8f key2-2)
30.735: (move f7-7f f7-6f)
29.132: (move f6-7f f7-7f)
29.178: (move f6-7f f5-7f)
29.523: (move f6-7f f6-6f)
30.226: (move f5-8f f5-7f)
30.366: (move f5-8f f6-8f)
29.690: (move f5-7f f4-7f)
30.159: (move f6-6f f6-5f)
30.184: (move f5-7f f4-7f)
30.275: (move f6-6f f7-6f)
30.275: (move f7-7f f7-6f)
30.062: (move f4-7f f3-7f)
30.223: (move f6-5f f7-5f)
30.223: (move f7-6f f7-5f)
30.241: (move f4-7f f4-8f)
30.287: (move f4-7f f4-6f)
30.239: (move f4-6f f4-5f)
30.400: (move f3-7f f3-8f)
30.400: (move f4-8f f3-8f)
30.651: (move f4-6f f5-6f)
30.758: (move f3-7f f2-7f)
29.643: (move f2-7f f2-6f)
30.064: (move f4-5f f3-5f)
30.076: (pickup f3-8f key1-2)
30.288: (pickup f5-6f key0-2)
30.491: (move f5-6f f5-5f)
29.760: (move f3-8f f3-7f)
30.013: (move f3-8f f4-8f)
30.285: (move f3-5f f3-4f)
30.707: (move f3-8f f2-8f)
30.759: (move f5-5f f5-4f)
29.604: (move f4-8f f4-7f)
29.604: (move f3-7f f4-7f)
30.028: (putdown f3-7f key1-2)
30.100: (move f3-4f f3-3f)
30.188: (putdown f4-8f key1-2)
29.092: (move f4-7f f5-7f)
30.031: (move f4-8f f4-7f)
30.101: (putdown f4-7f key1-2)
30.206: (move f4-7f f4-6f)
30.220: (move f3-7f f4-7f)
29.173: (move f4-7f f5-7f)
29.224: (move f4-7f f5-7f)
29.283: (putdown f5-7f key1-2)
29.366: (move f4-7f f5-7f)
29.917: (move f4-7f f3-7f)
30.023: (move f5-7f f4-7f)
30.385: (move f3-7f f3-8f)
30.602: (move f5-7f f5-6f)
30.609: (move f5-7f f5-6f)
30.630: (move f5-7f f6-7f)
29.081: (move f6-7f f7-7f)
29.470: (move f5-6f f6-6f)
29.470: (move f6-7f f6-6f)
29.603: (move f5-6f f6-6f)
29.710: (move f6-7f f6-8f)
29.408: (pickup f6-8f key3-0)
30.102: (move f6-6f f6-5f)
30.217: (move f7-7f f7-6f)
30.218: (move f6-6f f7-6f)
30.239: (move f6-6f f6-5f)
29.787: (move f6-8f f6-7f)
30.165: (move f6-5f f7-5f)
30.165: (move f7-6f f7-5f)
30.303: (move f6-5f f7-5f)
30.342: (move f6-8f f5-8f)
28.593: (move f6-7f f7-7f)
28.790: (move f5-8f f5-7f)
28.790: (move f6-7f f5-7f)
28.822: (move f6-7f f6-6f)
29.467: (move f5-8f f4-8f)
28.735: (move f6-6f f6-5f)
28.778: (move f7-7f f7-6f)
28.779: (move f6-6f f7-6f)
28.943: (move f4-8f f4-7f)
28.944: (move f5-7f f4-7f)
27.854: (move f4-7f f3-7f)
28.949: (move f7-6f f7-5f)
28.949: (move f6-5f f7-5f)
29.151: (move f4-7f f4-6f)
29.218: (move f6-5f f6-4f)
27.977: (move f3-7f f2-7f)
29.031: (move f4-6f f4-5f)
29.032: (move f6-4f f6-3f)
29.205: (move f3-7f f3-8f)
29.239: (move f6-4f f5-4f)
27.749: (move f6-3f f6-2f)
27.973: (move f2-7f f2-6f)
28.527: (move f3-8f f2-8f)
28.527: (move f2-7f f2-8f)
28.949: (move f4-5f f3-5f)
27.835: (move f6-2f f6-1f)
27.991: (move f2-6f f1-6f)
28.192: (move f2-8f f1-8f)
28.956: (putdown f2-6f key3-0)
29.025: (move f6-2f f5-2f)
26.999: (move f6-1f f6-0f)
27.707: (move f1-6f f1-5f)
27.719: (move f5-2f f5-1f)
27.720: (move f6-1f f5-1f)
27.843: (move f6-1f f7-1f)
26.687: (pickup-and-loose f6-0f key1-1 key3-0)
27.806: (pickup-and-loose f6-0f key0-0 key3-0)
27.847: (putdown f6-0f key3-0)
28.201: (move f7-1f f7-0f)
28.201: (move f6-0f f7-0f)
27.434: (move f6-0f f6-1f)
27.757: (move f6-0f f7-0f)
27.759: (move f6-0f f5-0f)
28.797: (move f7-0f f8-0f)
29.157: (move f6-0f f6-1f)
27.360: (move f5-0f f5-1f)
27.360: (move f6-1f f5-1f)
27.393: (move f6-1f f6-2f)
27.492: (move f7-0f f7-1f)
27.492: (move f6-1f f7-1f)
28.694: (move f5-1f f5-2f)
28.694: (move f6-2f f5-2f)
28.729: (move f6-2f f6-3f)
28.733: (move f5-1f f4-1f)
28.777: (move f7-1f f7-2f)
28.002: (move f4-1f f4-0f)
28.644: (move f4-1f f3-1f)
28.812: (move f4-1f f4-2f)
28.812: (move f5-2f f4-2f)
28.964: (move f7-2f f7-3f)
28.324: (move f3-1f f2-1f)
28.879: (move f3-1f f3-0f)
28.880: (move f4-0f f3-0f)
29.010: (move f3-1f f3-2f)
29.010: (move f4-2f f3-2f)
28.176: (move f2-1f f1-1f)
28.557: (move f2-1f f2-2f)
28.557: (move f3-2f f2-2f)
28.576: (move f3-2f f3-3f)
29.151: (move f2-1f f2-0f)
27.984: (move f1-1f f0-1f)
28.725: (move f1-1f f1-0f)
28.725: (move f2-0f f1-0f)
28.763: (move f3-3f f3-4f)
28.790: (move f1-1f f1-2f)
27.221: (pickup-and-loose f0-1f key3-3 key1-1)
28.490: (move f0-1f f0-2f)
28.490: (move f1-2f f0-2f)
28.609: (pickup-and-loose f0-1f key0-1 key1-1)
28.660: (move f3-4f f3-5f)
27.840: (move f0-1f f1-1f)
28.365: (move f0-1f f0-2f)
28.748: (move f3-5f f4-5f)
28.787: (move f0-1f f0-0f)
28.880: (move f0-1f f1-1f)
27.975: (move f1-1f f2-1f)
28.212: (move f0-0f f1-0f)
28.212: (move f1-1f f1-0f)
28.298: (move f0-2f f1-2f)
28.298: (move f1-1f f1-2f)
29.001: (move f2-1f f2-2f)
29.002: (move f1-2f f2-2f)
29.170: (move f2-1f f3-1f)
29.663: (move f1-0f f2-0f)
29.663: (move f2-1f f2-0f)
29.389: (move f3-1f f4-1f)
29.491: (move f2-2f f2-3f)
29.559: (move f3-1f f3-0f)
29.559: (move f2-0f f3-0f)
29.574: (move f2-2f f3-2f)
28.037: (move f4-1f f5-1f)
28.749: (move f3-0f f4-0f)
28.749: (move f4-1f f4-0f)
29.109: (move f3-2f f3-3f)
29.109: (move f2-3f f3-3f)
28.120: (move f5-1f f6-1f)
28.508: (move f5-1f f5-0f)
28.508: (move f4-0f f5-0f)
29.085: (move f3-3f f3-4f)
29.352: (move f5-1f f5-2f)
27.369: (move f6-1f f6-0f)
27.369: (move f5-0f f6-0f)
28.078: (move f5-2f f6-2f)
28.078: (move f6-1f f6-2f)
28.164: (move f6-1f f7-1f)
28.484: (move f7-1f f7-0f)
28.484: (move f6-0f f7-0f)
29.344: (move f6-2f f6-3f)
29.413: (move f6-2f f7-2f)
29.413: (move f7-1f f7-2f)
29.107: (move f7-0f f8-0f)
29.548: (move f6-3f f7-3f)
29.548: (move f7-2f f7-3f)
29.564: (move f6-3f f6-4f)
29.607: (move f6-3f f5-3f)
28.908: (move f6-4f f6-5f)
29.770: (move f8-0f f8-1f)
29.784: (move f5-3f f4-3f)
29.876: (move f5-3f f5-4f)
29.876: (move f6-4f f5-4f)
29.162: (move f6-5f f6-6f)
29.195: (move f6-5f f7-5f)
29.374: (move f4-3f f4-2f)
29.590: (move f6-5f f5-5f)
29.590: (move f5-4f f5-5f)
28.951: (move f6-6f f7-6f)
28.952: (move f7-5f f7-6f)
29.148: (move f5-5f f4-5f)
29.231: (move f5-5f f5-6f)
29.231: (move f6-6f f5-6f)
28.960: (move f7-6f f7-7f)
29.077: (move f5-6f f5-7f)
29.185: (move f4-5f f3-5f)
29.446: (move f5-6f f4-6f)
29.446: (move f4-5f f4-6f)
29.207: (move f4-6f f4-7f)
29.208: (move f5-7f f4-7f)
30.114: (move f7-7f f6-7f)
30.114: (move f5-7f f6-7f)
30.161: (move f7-7f f8-7f)
29.271: (move f4-7f f3-7f)
29.716: (move f6-7f f6-8f)
29.803: (move f4-7f f4-8f)
29.852: (move f8-7f f8-6f)
31.325: (putdown f6-7f key3-3)
29.612: (move f3-7f f3-8f)
29.612: (move f4-8f f3-8f)
30.284: (putdown f6-8f key3-3)
30.319: (move f3-7f f2-7f)
30.356: (move f8-6f f8-5f)
28.934: (move f2-7f f2-6f)
30.004: (move f3-8f f2-8f)
30.004: (move f2-7f f2-8f)
31.345: (pickup f6-8f key2-2)
31.642: (move f6-8f f6-7f)
29.897: (putdown f2-6f key3-3)
30.074: (move f6-7f f7-7f)
30.146: (move f6-7f f5-7f)
30.323: (move f2-6f f2-5f)
30.447: (move f2-6f f3-6f)
29.188: (move f2-5f f1-5f)
29.298: (move f2-5f f2-4f)
31.084: (move f7-7f f7-6f)
31.190: (move f5-7f f4-7f)
31.484: (move f5-7f f5-6f)
29.497: (move f1-5f f1-4f)
29.497: (move f2-4f f1-4f)
29.544: (move f1-5f f0-5f)
30.458: (move f5-6f f6-6f)
30.458: (move f7-6f f6-6f)
30.080: (move f0-5f f0-4f)
30.080: (move f1-4f f0-4f)
30.503: (move f0-5f f0-6f)
30.971: (move f6-6f f6-5f)
33.797: (putdown f1-4f key3-3)
29.146: (move f0-4f f0-3f)
30.488: (move f0-6f f1-6f)
31.027: (move f6-5f f7-5f)
31.316: (move f6-5f f5-5f)
31.317: (move f6-5f f6-4f)
31.033: (move f6-4f f6-3f)
31.049: (move f5-5f f4-5f)
31.556: (move f6-4f f5-4f)
31.556: (move f5-5f f5-4f)
31.630: (putdown f1-6f key3-3)
29.796: (move f6-3f f6-2f)
30.965: (move f4-5f f3-5f)
31.160: (move f4-5f f4-6f)
31.295: (move f6-3f f7-3f)
31.344: (move f6-3f f5-3f)
29.853: (move f6-2f f6-1f)
30.757: (pickup f7-3f key3-1)
31.003: (move f6-2f f5-2f)
31.003: (move f5-3f f5-2f)
31.078: (move f3-5f f3-4f)
29.076: (move f6-1f f6-0f)
29.747: (move f6-1f f5-1f)
29.747: (move f5-2f f5-1f)
29.905: (move f6-1f f7-1f)
30.496: (move f7-3f f6-3f)
27.237: (pickup f6-0f key3-0)
28.999: (pickup f6-0f key0-0)
29.445: (pickup f5-1f key1-0)
29.664: (move f6-3f f6-2f)
30.209: (move f6-0f f5-0f)
27.208: (move f6-0f f6-1f)
27.665: (move f6-0f f7-0f)
27.685: (move f6-0f f5-0f)
29.551: (move f5-1f f6-1f)
29.666: (move f6-2f f6-1f)
26.692: (move f6-1f f6-2f)
26.921: (move f7-0f f7-1f)
26.921: (move f6-1f f7-1f)
26.973: (move f6-1f f5-1f)
26.973: (move f5-0f f5-1f)
27.175: (move f6-2f f6-3f)
