/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.497: (move f2-5f f3-5f)
15.509: (move f2-4f f2-5f)
15.588: (move f2-5f f3-5f)
15.698: (move f2-4f f2-5f)
15.716: (move f2-4f f3-4f)
15.300: (move f3-4f f4-4f)
15.584: (putdown f2-5f key1-2)
15.666: (putdown f2-5f key2-0)
15.682: (pickup-and-loose f2-5f key2-0 key1-2)
15.698: (move f2-5f f3-5f)
14.874: (move f2-5f f2-4f)
14.879: (move f2-5f f2-4f)
14.941: (move f2-5f f2-4f)
15.497: (putdown f4-4f key1-2)
15.741: (move f2-5f f3-5f)
14.957: (putdown f2-4f key2-0)
15.582: (move f2-4f f3-4f)
15.654: (move f2-4f f3-4f)
15.654: (move f3-5f f3-4f)
15.891: (move f2-4f f3-4f)
15.078: (move f3-4f f4-4f)
15.091: (move f3-4f f3-3f)
15.187: (move f3-4f f4-4f)
15.199: (move f3-4f f3-3f)
15.285: (move f3-4f f3-3f)
15.016: (pickup f3-3f key0-2)
15.090: (pickup-and-loose f3-3f key0-2 key2-0)
15.165: (putdown f3-3f key2-0)
15.302: (pickup f3-3f key3-1)
15.376: (pickup-and-loose f3-3f key3-1 key2-0)
15.329: (move f3-3f f3-4f)
15.438: (move f3-3f f3-4f)
15.691: (move f3-3f f3-4f)
15.706: (move f3-3f f3-4f)
15.814: (move f3-3f f3-4f)
14.708: (move f3-4f f2-4f)
14.838: (move f3-4f f2-4f)
14.962: (move f3-4f f4-4f)
15.001: (move f3-4f f2-4f)
15.061: (move f3-4f f4-4f)
14.953: (putdown f2-4f key3-1)
14.959: (putdown f2-4f key0-2)
15.089: (putdown f2-4f key0-2)
15.403: (putdown f4-4f key0-2)
15.472: (move f2-4f f2-5f)
15.460: (move f2-4f f3-4f)
15.491: (move f2-5f f3-5f)
15.571: (move f2-4f f3-4f)
15.572: (putdown f2-5f key0-2)
15.616: (move f2-4f f2-5f)
14.890: (move f2-5f f2-4f)
14.928: (move f3-4f f4-4f)
14.943: (move f3-4f f3-3f)
15.020: (move f3-4f f3-3f)
15.028: (move f3-4f f4-4f)
14.873: (pickup f3-3f key3-1)
15.056: (pickup f3-3f key2-0)
15.228: (pickup f3-3f key3-1)
15.574: (move f2-4f f3-4f)
15.794: (move f4-4f f4-3f)
15.063: (move f3-4f f3-3f)
15.073: (move f3-4f f4-4f)
15.325: (move f3-3f f3-4f)
15.446: (move f3-3f f4-3f)
15.533: (move f3-3f f3-4f)
15.028: (move f3-4f f4-4f)
15.028: (move f4-3f f4-4f)
15.041: (move f3-4f f4-4f)
15.093: (move f3-4f f2-4f)
15.103: (pickup f3-3f key2-0)
14.920: (pickup-and-loose f2-4f key0-2 key2-0)
15.155: (putdown f4-4f key3-1)
15.160: (putdown f2-4f key2-0)
15.274: (pickup-and-loose f3-3f key3-1 key2-0)
15.338: (putdown f4-4f key2-0)
15.348: (move f2-4f f3-4f)
15.501: (move f2-4f f3-4f)
15.514: (move f4-4f f3-4f)
15.647: (move f2-4f f2-5f)
15.697: (move f3-3f f3-4f)
14.789: (move f3-4f f3-3f)
14.934: (move f3-4f f4-4f)
14.985: (move f3-4f f3-3f)
15.019: (move f3-4f f3-3f)
15.021: (move f3-4f f4-4f)
14.963: (pickup f3-3f key3-1)
15.062: (putdown f3-3f key0-2)
15.271: (pickup-and-loose f3-3f key3-1 key0-2)
15.379: (putdown f4-4f key0-2)
15.737: (move f3-3f f3-2f)
15.029: (move f3-2f f2-2f)
15.365: (move f3-3f f3-4f)
15.416: (move f3-3f f4-3f)
15.601: (move f3-3f f3-4f)
15.659: (move f3-2f f4-2f)
14.836: (pickup f2-2f key1-0)
15.048: (move f3-4f f4-4f)
15.117: (move f3-4f f4-4f)
15.117: (move f4-3f f4-4f)
15.203: (move f3-4f f2-4f)
14.908: (pickup-and-loose f2-4f key0-2 key3-1)
15.082: (pickup-and-loose f2-4f key2-0 key3-1)
15.149: (putdown f2-4f key3-1)
15.231: (putdown f4-4f key3-1)
15.285: (move f2-2f f3-2f)
14.832: (move f3-2f f3-3f)
15.055: (move f2-4f f3-4f)
15.208: (move f2-4f f3-4f)
15.241: (move f2-4f f3-4f)
15.555: (move f4-4f f3-4f)
14.717: (move f3-4f f3-3f)
14.768: (move f3-4f f3-3f)
14.791: (move f3-4f f3-3f)
14.821: (move f3-4f f4-4f)
14.881: (move f3-4f f3-3f)
15.013: (putdown f3-3f key2-0)
15.055: (putdown f3-3f key0-2)
15.100: (move f3-3f f4-3f)
15.154: (move f3-3f f4-3f)
15.154: (move f4-4f f4-3f)
14.904: (move f4-3f f4-4f)
15.332: (move f4-3f f4-2f)
15.393: (move f4-3f f4-2f)
15.545: (move f3-3f f3-4f)
15.576: (move f3-3f f3-4f)
15.027: (move f3-4f f4-4f)
15.047: (move f3-4f f4-4f)
15.155: (move f3-4f f2-4f)
15.158: (move f3-4f f2-4f)
15.429: (move f4-2f f5-2f)
14.917: (pickup f2-4f key0-2)
15.088: (pickup f2-4f key2-0)
15.214: (pickup f2-4f key3-1)
15.216: (pickup f2-4f key3-1)
15.595: (move f5-2f f5-3f)
15.392: (move f2-4f f3-4f)
15.607: (move f2-4f f3-4f)
15.647: (move f2-4f f2-5f)
15.694: (move f2-4f f3-4f)
15.713: (move f5-3f f5-4f)
14.940: (move f3-4f f4-4f)
14.978: (move f3-4f f3-3f)
15.068: (move f3-4f f4-4f)
15.091: (move f3-4f f3-3f)
15.239: (move f3-4f f4-4f)
15.056: (putdown f3-3f key0-2)
15.056: (putdown f3-3f key2-0)
15.356: (putdown f4-4f key3-1)
15.367: (putdown f4-4f key2-0)
15.388: (putdown f4-4f key0-2)
15.645: (move f3-3f f3-4f)
15.804: (move f4-4f f3-4f)
15.878: (move f4-4f f3-4f)
15.878: (move f4-4f f3-4f)
16.122: (move f3-3f f4-3f)
15.053: (move f4-3f f4-4f)
15.054: (move f3-4f f4-4f)
15.125: (move f3-4f f3-3f)
15.138: (move f3-4f f2-4f)
15.138: (move f3-4f f2-4f)
14.902: (pickup f3-3f key2-0)
15.187: (pickup f2-4f key3-1)
15.187: (pickup f2-4f key3-1)
15.837: (move f2-4f f2-5f)
15.837: (move f2-4f f2-5f)
15.587: (move f3-3f f3-4f)
15.643: (pickup f2-5f key1-2)
15.644: (pickup f2-5f key1-2)
15.689: (move f2-5f f3-5f)
15.689: (move f2-5f f3-5f)
15.067: (move f2-5f f2-4f)
15.068: (move f2-5f f2-4f)
15.073: (move f3-4f f2-4f)
15.268: (move f3-4f f4-4f)
15.631: (move f2-5f f3-5f)
14.899: (pickup-and-loose f2-4f key0-2 key2-0)
15.079: (putdown f2-4f key1-2)
15.079: (putdown f2-4f key1-2)
15.140: (putdown f2-4f key2-0)
15.152: (pickup-and-loose f2-4f key3-1 key1-2)
15.152: (pickup f2-4f key3-1)
15.402: (move f2-4f f3-4f)
15.548: (move f2-4f f2-5f)
15.548: (move f2-4f f2-5f)
15.665: (move f2-4f f2-5f)
14.827: (move f3-4f f3-3f)
15.163: (move f3-4f f4-4f)
15.382: (move f2-5f f3-5f)
15.382: (move f3-4f f3-5f)
15.496: (move f2-5f f3-5f)
15.168: (putdown f3-3f key0-2)
15.270: (putdown f4-4f key0-2)
15.489: (pickup-and-loose f4-4f key3-1 key0-2)
15.745: (putdown f3-5f key0-2)
15.760: (move f3-3f f3-2f)
15.076: (move f3-2f f2-2f)
15.656: (move f4-4f f3-4f)
15.672: (move f3-2f f4-2f)
15.768: (move f3-5f f3-4f)
15.778: (move f4-4f f3-4f)
14.907: (move f3-4f f3-3f)
14.935: (move f3-4f f2-4f)
14.974: (move f3-4f f3-3f)
15.079: (move f3-4f f2-4f)
15.103: (move f3-4f f3-3f)
14.858: (pickup f2-4f key2-0)
15.007: (pickup f2-4f key2-0)
15.159: (putdown f3-3f key3-1)
15.645: (move f2-4f f2-5f)
15.749: (move f3-3f f3-2f)
15.027: (move f3-2f f2-2f)
15.552: (move f2-5f f3-5f)
15.700: (move f2-4f f2-5f)
15.709: (move f2-4f f3-4f)
15.778: (move f3-2f f4-2f)
14.832: (pickup f2-2f key1-0)
15.051: (move f3-4f f3-3f)
15.412: (move f3-4f f4-4f)
15.602: (putdown f2-5f key2-0)
15.716: (pickup-and-loose f2-5f key1-2 key2-0)
14.853: (move f2-5f f2-4f)
15.263: (putdown f3-3f key2-0)
15.270: (pickup-and-loose f4-4f key0-2 key2-0)
15.295: (move f2-2f f3-2f)
15.376: (putdown f4-4f key2-0)
14.948: (move f3-2f f3-3f)
15.493: (move f4-4f f3-4f)
15.597: (pickup-and-loose f4-4f key3-1 key0-2)
15.597: (pickup f4-4f key3-1)
15.638: (move f2-4f f3-4f)
14.687: (move f3-4f f2-4f)
14.941: (move f3-4f f3-3f)
14.962: (move f3-4f f3-3f)
15.083: (putdown f3-3f key1-0)
15.304: (move f3-4f f4-4f)
14.938: (putdown f2-4f key0-2)
15.197: (pickup f4-4f key0-2)
15.288: (putdown f3-3f key0-2)
15.489: (move f2-4f f2-5f)
15.524: (pickup f4-4f key3-1)
15.385: (move f4-4f f3-4f)
15.501: (move f2-5f f3-5f)
15.589: (putdown f2-5f key0-2)
15.625: (move f2-4f f3-4f)
15.636: (move f2-4f f2-5f)
14.817: (move f3-4f f2-4f)
14.863: (move f3-4f f3-3f)
14.869: (move f2-5f f2-4f)
14.888: (move f3-4f f3-3f)
15.230: (move f3-4f f4-4f)
15.069: (putdown f2-4f key0-2)
15.193: (putdown f3-3f key0-2)
15.448: (pickup f4-4f key3-1)
15.623: (move f2-4f f2-5f)
15.630: (move f2-4f f3-4f)
14.937: (move f3-4f f3-3f)
15.279: (move f3-4f f4-4f)
15.621: (move f2-5f f3-5f)
15.723: (putdown f2-5f key0-2)
15.747: (move f4-4f f3-4f)
15.000: (move f2-5f f2-4f)
15.085: (move f3-4f f3-3f)
15.195: (move f3-4f f2-4f)
15.321: (pickup f4-4f key2-0)
15.500: (pickup f4-4f key3-1)
14.897: (pickup-and-loose f2-4f key0-2 key3-1)
15.138: (putdown f2-4f key3-1)
15.141: (putdown f3-3f key3-1)
15.521: (move f2-4f f3-4f)
15.596: (move f4-4f f3-4f)
14.838: (move f3-4f f3-3f)
14.953: (move f3-4f f3-3f)
15.006: (move f3-4f f2-4f)
15.206: (move f3-4f f4-4f)
15.446: (move f2-4f f3-4f)
14.835: (move f3-4f f3-3f)
15.083: (putdown f2-4f key2-0)
15.083: (pickup f4-4f key3-1)
15.152: (move f3-4f f4-4f)
15.165: (putdown f3-3f key2-0)
15.178: (putdown f3-3f key0-2)
15.260: (putdown f4-4f key0-2)
15.297: (pickup-and-loose f4-4f key2-0 key0-2)
15.335: (move f4-4f f3-4f)
15.536: (move f2-4f f3-4f)
14.803: (move f3-4f f3-3f)
14.926: (move f3-4f f3-3f)
15.064: (move f3-4f f2-4f)
15.171: (move f3-4f f4-4f)
15.486: (putdown f3-4f key3-1)
14.988: (putdown f3-3f key3-1)
15.015: (move f3-4f f2-4f)
15.021: (putdown f2-4f key3-1)
15.044: (pickup f4-4f key3-1)
15.067: (move f3-4f f3-3f)
15.149: (move f2-4f f3-4f)
15.347: (move f4-4f f3-4f)
15.462: (move f4-4f f4-3f)
15.464: (move f3-3f f3-4f)
15.488: (move f3-3f f4-3f)
14.604: (move f3-4f f3-3f)
14.742: (move f3-4f f4-4f)
14.888: (move f4-3f f3-3f)
14.888: (move f3-4f f3-3f)
14.974: (move f3-4f f4-4f)
14.958: (putdown f3-3f key3-1)
15.176: (move f4-4f f4-3f)
15.176: (move f3-3f f4-3f)
15.565: (move f3-3f f3-2f)
15.773: (move f4-4f f5-4f)
14.855: (move f3-2f f2-2f)
15.446: (move f3-2f f4-2f)
15.446: (move f4-3f f4-2f)
15.481: (move f3-3f f3-4f)
15.663: (move f3-2f f3-1f)
14.663: (pickup f2-2f key1-0)
14.944: (move f3-4f f4-4f)
15.103: (move f3-4f f2-4f)
15.543: (move f4-2f f5-2f)
15.624: (move f3-4f f3-5f)
15.026: (pickup f2-4f key2-0)
15.115: (move f2-2f f3-2f)
15.673: (move f2-2f f2-3f)
15.706: (move f5-2f f5-3f)
15.747: (move f2-4f f2-5f)
14.644: (move f2-3f f3-3f)
14.644: (move f3-2f f3-3f)
15.046: (move f2-3f f2-4f)
15.434: (move f3-2f f4-2f)
15.539: (putdown f3-2f key1-0)
14.801: (putdown f3-3f key1-0)
14.943: (move f3-2f f3-3f)
14.953: (move f3-2f f2-2f)
15.070: (putdown f2-4f key1-0)
15.126: (pickup-and-loose f2-4f key3-1 key1-0)
15.104: (move f2-4f f3-4f)
15.141: (move f3-3f f3-4f)
15.239: (move f3-3f f4-3f)
15.262: (move f2-4f f3-4f)
15.387: (move f3-3f f3-4f)
14.516: (move f3-4f f3-3f)
14.662: (move f3-4f f4-4f)
14.711: (move f3-4f f3-3f)
14.769: (move f3-4f f4-4f)
14.781: (move f3-4f f4-4f)
14.796: (putdown f3-3f key3-1)
14.877: (move f3-3f f3-2f)
14.978: (move f4-4f f4-3f)
14.978: (move f3-3f f4-3f)
15.188: (move f3-3f f3-2f)
14.518: (move f3-2f f2-2f)
14.721: (move f3-2f f2-2f)
15.187: (move f4-3f f4-2f)
15.188: (move f3-2f f4-2f)
15.392: (move f3-3f f3-4f)
14.772: (move f3-4f f4-4f)
14.850: (putdown f2-2f key3-1)
15.057: (move f3-4f f2-4f)
15.314: (move f4-2f f5-2f)
15.595: (move f2-2f f2-3f)
15.019: (pickup f2-4f key1-0)
15.499: (move f5-2f f5-3f)
15.567: (move f2-2f f3-2f)
15.633: (move f4-4f f4-3f)
15.711: (move f2-4f f2-5f)
14.605: (move f3-2f f3-3f)
15.447: (move f3-2f f4-2f)
15.486: (move f2-4f f3-4f)
15.489: (move f4-3f f4-2f)
15.593: (move f5-3f f5-4f)
15.022: (move f3-4f f4-4f)
15.047: (move f3-4f f3-3f)
15.153: (move f3-3f f3-4f)
15.175: (move f3-3f f4-3f)
15.175: (move f4-2f f4-3f)
14.740: (move f3-4f f4-4f)
14.740: (move f4-3f f4-4f)
14.916: (putdown f3-3f key1-0)
15.026: (move f3-4f f2-4f)
15.127: (pickup-and-loose f3-3f key3-1 key1-0)
14.991: (pickup f2-4f key1-0)
15.437: (move f3-3f f3-4f)
15.560: (move f3-3f f3-4f)
15.683: (move f2-4f f2-5f)
15.774: (move f4-4f f5-4f)
14.840: (move f3-4f f2-4f)
14.895: (move f3-4f f4-4f)
15.097: (move f3-4f f2-4f)
15.107: (move f3-4f f4-4f)
15.252: (move f2-4f f3-4f)
14.861: (move f3-4f f3-3f)
14.998: (move f3-4f f4-4f)
15.051: (putdown f2-4f key3-1)
15.214: (putdown f4-4f key3-1)
15.494: (putdown f3-4f key1-0)
14.994: (putdown f3-3f key1-0)
15.013: (move f3-4f f2-4f)
15.070: (move f3-4f f3-3f)
15.208: (putdown f4-4f key1-0)
15.265: (move f3-4f f4-4f)
15.464: (move f3-3f f3-4f)
15.484: (move f3-3f f4-3f)
15.484: (move f4-4f f4-3f)
15.521: (move f4-4f f3-4f)
15.633: (move f2-4f f2-5f)
14.838: (move f3-4f f3-3f)
14.970: (move f3-4f f4-4f)
14.999: (move f3-4f f2-4f)
15.019: (move f3-4f f2-4f)
15.533: (pickup f2-5f key0-2)
14.831: (move f2-5f f2-4f)
15.706: (move f2-4f f2-5f)
15.723: (move f2-4f f2-5f)
15.729: (pickup-and-loose f2-5f key2-0 key0-2)
15.739: (pickup-and-loose f2-5f key1-2 key0-2)
15.018: (move f2-5f f2-4f)
15.080: (move f2-5f f2-4f)
15.083: (putdown f2-4f key0-2)
15.374: (move f2-4f f3-4f)
15.606: (pickup f2-5f key0-2)
14.838: (move f2-5f f2-4f)
15.097: (putdown f2-4f key2-0)
15.100: (move f3-4f f3-3f)
15.119: (putdown f2-4f key1-2)
15.259: (move f3-4f f4-4f)
15.089: (putdown f2-4f key0-2)
15.329: (move f2-4f f3-4f)
15.465: (putdown f3-3f key0-2)
15.494: (move f3-3f f4-3f)
15.494: (move f4-4f f4-3f)
14.958: (move f3-4f f4-4f)
15.022: (move f3-4f f3-3f)
15.459: (move f2-4f f3-4f)
15.608: (move f3-4f f3-5f)
15.694: (move f4-3f f4-2f)
14.924: (move f3-4f f4-4f)
14.948: (move f3-4f f3-3f)
15.097: (putdown f3-3f key0-2)
15.228: (pickup-and-loose f3-3f key1-0 key0-2)
15.400: (putdown f4-4f key0-2)
14.808: (pickup f3-3f key1-0)
15.582: (move f3-3f f3-4f)
15.631: (move f3-3f f3-4f)
15.792: (move f4-4f f4-3f)
15.793: (move f3-3f f4-3f)
14.875: (move f3-4f f2-4f)
15.053: (move f3-4f f2-4f)
15.074: (move f3-4f f4-4f)
15.200: (move f3-4f f4-4f)
15.242: (move f3-3f f3-4f)
14.942: (move f3-4f f4-4f)
15.059: (move f3-4f f2-4f)
15.089: (putdown f2-4f key1-0)
15.403: (putdown f4-4f key1-0)
15.528: (putdown f3-4f key1-0)
14.843: (pickup-and-loose f2-4f key0-2 key1-0)
15.059: (move f3-4f f3-3f)
15.084: (putdown f2-4f key1-0)
15.156: (putdown f4-4f key1-0)
15.241: (move f3-4f f4-4f)
15.019: (move f2-4f f3-4f)
15.172: (move f2-4f f3-4f)
15.370: (move f3-3f f4-3f)
15.370: (move f4-4f f4-3f)
15.514: (move f4-4f f3-4f)
14.629: (move f3-4f f3-3f)
14.680: (move f3-4f f3-3f)
14.730: (move f3-4f f4-4f)
14.789: (move f3-4f f3-3f)
14.813: (move f3-4f f4-4f)
14.979: (putdown f3-3f key0-2)
15.129: (move f4-4f f4-3f)
15.129: (move f3-3f f4-3f)
15.183: (putdown f4-4f key0-2)
15.184: (move f4-4f f4-3f)
15.382: (move f4-3f f4-2f)
15.444: (move f4-3f f4-2f)
15.538: (move f3-3f f3-4f)
15.593: (move f4-4f f3-4f)
15.643: (move f4-3f f5-3f)
14.816: (move f3-4f f3-3f)
14.953: (move f3-4f f4-4f)
15.069: (move f3-4f f2-4f)
15.480: (move f4-2f f5-2f)
15.480: (move f5-3f f5-2f)
15.033: (pickup f2-4f key1-0)
15.773: (move f3-3f f3-2f)
15.789: (move f2-4f f2-5f)
15.894: (move f4-4f f4-3f)
15.909: (move f3-3f f4-3f)
15.041: (move f3-2f f2-2f)
15.684: (move f2-5f f3-5f)
15.687: (move f2-4f f3-4f)
15.699: (move f4-3f f4-2f)
15.700: (move f3-2f f4-2f)
14.913: (pickup f2-2f key3-1)
15.067: (move f3-4f f3-3f)
15.438: (move f3-4f f4-4f)
15.750: (move f4-2f f5-2f)
15.871: (putdown f3-4f key1-0)
15.006: (move f3-4f f2-4f)
15.190: (putdown f3-3f key1-0)
15.199: (pickup-and-loose f4-4f key0-2 key1-0)
15.245: (move f3-4f f3-3f)
15.306: (putdown f4-4f key1-0)
15.385: (move f4-4f f3-4f)
15.638: (move f4-4f f3-4f)
15.706: (move f2-4f f2-5f)
15.813: (move f3-3f f3-4f)
15.933: (move f4-4f f4-3f)
14.817: (move f3-4f f2-4f)
14.853: (move f3-4f f2-4f)
14.862: (move f4-3f f3-3f)
14.863: (move f3-4f f3-3f)
14.941: (move f3-4f f3-3f)
15.069: (putdown f2-4f key0-2)
15.193: (putdown f3-3f key0-2)
15.603: (move f2-4f f2-5f)
15.623: (move f2-4f f2-5f)
15.851: (move f3-3f f3-2f)
15.047: (move f3-2f f2-2f)
15.618: (move f2-5f f3-5f)
15.700: (pickup f2-5f key2-0)
15.719: (pickup f2-5f key1-2)
15.770: (move f2-4f f2-5f)
14.859: (move f2-5f f2-4f)
14.917: (move f2-5f f2-4f)
14.923: (pickup f2-2f key3-1)
15.677: (move f2-5f f3-5f)
15.748: (move f2-5f f3-5f)
14.936: (putdown f2-4f key2-0)
14.948: (putdown f2-4f key1-2)
15.477: (move f2-2f f3-2f)
15.709: (move f2-4f f3-4f)
15.710: (move f3-5f f3-4f)
15.051: (move f3-4f f3-3f)
15.059: (move f3-2f f3-3f)
15.414: (move f3-4f f4-4f)
15.646: (move f2-4f f2-5f)
15.649: (move f2-4f f2-5f)
15.104: (putdown f3-3f key3-1)
15.264: (putdown f3-3f key2-0)
15.272: (pickup-and-loose f4-4f key0-2 key2-0)
15.379: (putdown f4-4f key2-0)
15.445: (pickup f2-5f key2-0)
14.817: (move f2-5f f2-4f)
15.462: (move f2-5f f3-5f)
15.494: (move f4-4f f3-4f)
15.509: (pickup f4-4f key1-0)
15.509: (pickup-and-loose f4-4f key1-0 key0-2)
14.687: (move f3-4f f2-4f)
14.868: (pickup-and-loose f2-4f key1-2 key2-0)
14.875: (putdown f2-4f key2-0)
14.962: (move f3-4f f3-3f)
15.498: (move f3-4f f3-5f)
14.938: (putdown f2-4f key0-2)
15.289: (putdown f3-3f key0-2)
15.354: (move f2-4f f2-5f)
15.452: (move f2-4f f2-5f)
15.490: (move f3-5f f2-5f)
15.367: (move f2-5f f3-5f)
15.493: (move f2-5f f3-5f)
15.590: (putdown f2-5f key0-2)
15.625: (move f2-4f f3-4f)
15.636: (move f2-4f f2-5f)
14.869: (move f2-5f f2-4f)
14.889: (move f3-4f f3-3f)
15.231: (move f3-4f f4-4f)
15.437: (pickup f2-5f key1-2)
15.553: (putdown f3-5f key1-2)
14.872: (move f2-5f f2-4f)
15.269: (pickup f4-4f key2-0)
15.359: (pickup f4-4f key1-0)
15.500: (move f2-5f f3-5f)
15.615: (move f3-5f f2-5f)
14.651: (pickup-and-loose f2-4f key0-2 key1-2)
14.829: (move f2-5f f2-4f)
14.879: (putdown f2-4f key1-2)
15.560: (putdown f3-5f key1-2)
15.587: (move f4-4f f3-4f)
14.772: (pickup f2-4f key2-0)
14.902: (move f3-4f f3-3f)
15.073: (move f3-4f f2-4f)
15.231: (move f2-4f f2-5f)
15.338: (move f2-4f f2-5f)
14.899: (pickup-and-loose f2-4f key0-2 key2-0)
15.125: (putdown f3-3f key2-0)
15.140: (putdown f2-4f key2-0)
15.213: (move f2-5f f3-5f)
15.374: (move f2-5f f3-5f)
15.401: (move f2-4f f3-4f)
15.463: (move f3-5f f3-4f)
15.505: (putdown f3-5f key0-2)
15.556: (move f2-4f f3-4f)
15.601: (move f3-5f f3-4f)
14.827: (move f3-4f f3-3f)
14.880: (move f3-4f f3-3f)
14.887: (move f3-4f f3-3f)
14.935: (move f3-4f f3-3f)
15.164: (move f3-4f f4-4f)
15.168: (putdown f3-3f key0-2)
15.213: (putdown f3-3f key0-2)
15.272: (putdown f4-4f key0-2)
15.400: (pickup-and-loose f4-4f key1-0 key0-2)
15.619: (move f3-3f f3-2f)
15.037: (move f3-2f f2-2f)
15.590: (move f3-2f f4-2f)
15.656: (move f4-4f f3-4f)
15.658: (move f3-2f f3-1f)
15.702: (move f4-4f f3-4f)
14.908: (move f3-4f f3-3f)
14.933: (pickup f2-2f key3-1)
15.032: (move f3-4f f3-3f)
15.114: (move f3-4f f2-4f)
15.547: (move f4-2f f5-2f)
15.073: (pickup-and-loose f2-4f key2-0 key1-0)
15.141: (putdown f2-4f key1-0)
15.166: (putdown f3-3f key1-0)
15.248: (move f2-2f f3-2f)
15.728: (move f2-2f f2-3f)
14.966: (move f2-3f f2-4f)
15.051: (move f2-3f f3-3f)
15.052: (move f3-2f f3-3f)
15.574: (putdown f3-2f key3-1)
15.635: (move f2-4f f3-4f)
14.665: (pickup-and-loose f2-4f key0-2 key3-1)
14.886: (pickup-and-loose f2-4f key1-2 key3-1)
14.893: (putdown f2-4f key3-1)
14.908: (move f3-4f f3-3f)
15.082: (putdown f3-3f key3-1)
15.183: (move f2-4f f2-5f)
15.291: (move f2-4f f2-5f)
15.389: (move f2-4f f2-5f)
15.397: (move f2-4f f3-4f)
15.514: (move f2-4f f2-3f)
14.685: (move f2-3f f2-2f)
14.801: (move f2-3f f3-3f)
14.801: (move f3-4f f3-3f)
15.066: (unlock f2-3f f1-3f key0-2 shape0)
15.119: (move f3-4f f4-4f)
14.763: (move f2-3f f2-4f)
14.811: (move f2-3f f2-2f)
14.884: (move f2-3f f3-3f)
14.985: (move f3-3f f3-2f)
14.985: (move f2-2f f3-2f)
14.881: (pickup-and-loose f2-4f key1-2 key0-2)
14.888: (putdown f2-4f key0-2)
14.960: (pickup-and-loose f2-4f key3-1 key0-2)
15.179: (putdown f3-3f key0-2)
15.183: (putdown f2-2f key0-2)
15.060: (move f2-4f f2-3f)
15.159: (move f2-4f f2-3f)
15.227: (move f2-4f f2-3f)
15.365: (move f2-4f f2-5f)
15.433: (move f3-3f f2-3f)
14.774: (move f2-3f f2-2f)
14.853: (move f2-3f f3-3f)
14.903: (move f2-3f f2-4f)
14.905: (move f2-3f f2-2f)
14.924: (move f2-3f f2-2f)
14.896: (pickup f2-4f key1-2)
14.977: (pickup f2-4f key3-1)
15.040: (move f3-3f f3-2f)
15.040: (move f2-2f f3-2f)
15.130: (putdown f2-2f key1-2)
15.423: (move f2-2f f2-3f)
15.449: (move f3-2f f4-2f)
15.501: (move f3-2f f3-1f)
15.532: (move f2-4f f2-3f)
15.536: (move f2-4f f2-5f)
14.884: (move f2-3f f2-4f)
14.956: (move f2-3f f3-3f)
15.035: (move f2-3f f1-3f)
15.052: (move f2-3f f2-2f)
15.203: (move f2-3f f1-3f)
14.762: (pickup f2-4f key0-2)
14.957: (pickup f2-4f key3-1)
15.272: (putdown f2-2f key1-2)
15.317: (putdown f1-3f key1-2)
15.429: (move f2-4f f2-5f)
15.415: (move f2-4f f2-5f)
15.427: (move f2-4f f2-3f)
15.481: (move f2-5f f3-5f)
15.589: (move f2-4f f2-3f)
15.602: (move f2-4f f2-5f)
14.986: (move f2-3f f3-3f)
15.132: (move f2-3f f1-3f)
15.159: (move f2-3f f3-3f)
15.176: (move f2-3f f2-2f)
15.241: (move f2-3f f1-3f)
15.202: (putdown f2-2f key0-2)
15.235: (putdown f3-3f key3-1)
15.266: (putdown f1-3f key3-1)
15.294: (putdown f3-3f key0-2)
15.315: (putdown f1-3f key0-2)
15.347: (pickup f2-2f key1-2)
15.534: (move f2-2f f2-3f)
15.618: (move f3-3f f2-3f)
15.635: (move f1-3f f2-3f)
15.689: (move f3-3f f2-3f)
14.698: (move f2-3f f2-4f)
14.871: (move f2-3f f2-4f)
14.898: (move f2-3f f2-4f)
14.900: (move f2-3f f2-4f)
14.990: (move f2-3f f3-3f)
14.714: (pickup f2-4f key0-2)
14.769: (pickup f2-4f key3-1)
14.776: (pickup f2-4f key0-2)
14.971: (pickup f2-4f key3-1)
15.289: (move f2-4f f2-5f)
15.375: (move f2-5f f3-5f)
15.448: (move f2-4f f2-5f)
15.477: (move f2-4f f2-5f)
15.483: (move f2-4f f2-5f)
15.613: (move f2-4f f2-3f)
15.223: (move f2-3f f3-3f)
15.374: (move f2-3f f2-2f)
15.444: (move f2-3f f1-3f)
15.555: (putdown f2-5f key3-1)
15.561: (move f3-5f f3-4f)
14.734: (move f2-5f f2-4f)
15.321: (move f3-4f f4-4f)
15.400: (putdown f2-2f key0-2)
15.426: (putdown f1-3f key0-2)
15.514: (putdown f3-3f key0-2)
15.362: (pickup f4-4f key2-0)
15.456: (pickup f4-4f key1-0)
15.547: (pickup f2-2f key1-2)
15.556: (move f2-4f f2-3f)
15.602: (move f2-4f f3-4f)
15.066: (move f2-3f f3-3f)
15.066: (move f3-4f f3-3f)
15.134: (move f2-3f f1-3f)
15.274: (move f2-3f f2-2f)
15.379: (move f3-4f f4-4f)
