/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.532: (move f4-6f f4-7f)
26.668: (move f4-6f f5-6f)
26.707: (move f3-5f f4-5f)
26.708: (move f4-6f f4-5f)
26.750: (move f5-6f f5-5f)
26.751: (move f4-5f f5-5f)
26.825: (move f4-5f f4-4f)
26.881: (move f4-7f f4-8f)
26.976: (move f5-6f f5-7f)
26.791: (move f5-5f f6-5f)
26.865: (move f5-7f f5-8f)
26.866: (move f4-8f f5-8f)
27.078: (move f4-8f f3-8f)
27.133: (move f4-4f f3-4f)
26.643: (move f6-5f f6-4f)
26.833: (move f6-5f f7-5f)
26.943: (move f3-4f f3-3f)
26.991: (move f5-8f f6-8f)
27.016: (move f6-5f f6-6f)
25.617: (move f3-3f f2-3f)
25.760: (move f3-3f f3-2f)
26.695: (move f7-5f f7-4f)
26.695: (move f6-4f f7-4f)
27.036: (move f6-8f f7-8f)
25.390: (move f2-3f f2-2f)
25.390: (move f3-2f f2-2f)
25.550: (move f2-3f f1-3f)
26.557: (move f3-2f f4-2f)
26.690: (move f3-2f f3-1f)
24.682: (move f1-3f f1-2f)
24.682: (move f2-2f f1-2f)
25.200: (move f3-1f f2-1f)
25.200: (move f2-2f f2-1f)
26.226: (move f1-3f f1-4f)
22.499: (pickup-and-loose f1-2f key3-1 key1-2)
24.491: (unlock f1-2f f0-2f key1-2 shape1)
25.956: (move f1-2f f1-1f)
25.956: (move f2-1f f1-1f)
26.082: (putdown f1-2f key1-2)
21.609: (move f1-2f f2-2f)
21.694: (move f1-2f f1-3f)
22.057: (move f1-2f f1-1f)
22.190: (pickup-and-loose f1-2f key3-1 key1-2)
25.417: (move f1-2f f2-2f)
21.498: (move f1-1f f2-1f)
21.498: (move f2-2f f2-1f)
21.563: (move f1-2f f2-2f)
21.674: (move f1-2f f1-3f)
21.889: (move f2-2f f3-2f)
21.429: (move f3-2f f4-2f)
21.483: (move f2-2f f2-1f)
21.548: (move f2-1f f3-1f)
21.548: (move f3-2f f3-1f)
21.798: (move f3-2f f3-3f)
21.443: (move f4-2f f4-1f)
21.444: (move f3-1f f4-1f)
21.536: (move f2-1f f3-1f)
21.728: (move f3-3f f3-4f)
21.993: (move f3-3f f2-3f)
21.435: (move f3-1f f4-1f)
21.487: (move f3-4f f4-4f)
21.878: (move f3-1f f3-2f)
21.973: (move f3-4f f2-4f)
21.974: (move f2-3f f2-4f)
21.310: (move f4-4f f4-5f)
21.419: (move f3-2f f4-2f)
21.419: (move f4-1f f4-2f)
21.784: (move f3-2f f3-3f)
21.989: (move f4-1f f5-1f)
21.400: (move f5-1f f6-1f)
21.411: (move f4-5f f5-5f)
21.508: (move f4-5f f4-6f)
21.710: (move f3-3f f3-4f)
21.974: (move f3-3f f2-3f)
20.621: (move f6-1f f7-1f)
21.126: (move f4-6f f4-7f)
21.280: (move f4-6f f5-6f)
21.280: (move f5-5f f5-6f)
21.387: (move f6-1f f6-2f)
20.041: (move f7-1f f8-1f)
21.298: (move f6-2f f7-2f)
21.298: (move f7-1f f7-2f)
21.367: (move f4-7f f3-7f)
21.478: (move f4-7f f4-8f)
18.873: (move f8-1f f9-1f)
19.391: (move f8-1f f8-0f)
19.971: (move f7-2f f8-2f)
19.971: (move f8-1f f8-2f)
21.354: (move f7-2f f7-3f)
20.308: (move f8-0f f9-0f)
20.308: (move f9-1f f9-0f)
20.686: (move f9-1f f9-2f)
20.686: (move f8-2f f9-2f)
21.332: (move f7-3f f7-4f)
21.121: (move f9-2f f9-3f)
21.293: (move f7-4f f6-4f)
21.446: (move f7-4f f7-5f)
21.491: (move f7-4f f8-4f)
22.105: (putdown f9-0f key3-1)
21.340: (move f8-4f f8-3f)
21.340: (move f9-3f f8-3f)
21.426: (move f6-4f f6-5f)
21.426: (move f7-5f f6-5f)
21.815: (move f7-5f f7-6f)
21.401: (move f6-5f f5-5f)
21.620: (move f6-5f f6-6f)
21.620: (move f7-6f f6-6f)
21.721: (move f7-6f f8-6f)
22.102: (move f7-6f f7-7f)
21.270: (move f6-6f f5-6f)
21.270: (move f5-5f f5-6f)
21.299: (move f5-5f f4-5f)
21.640: (move f7-7f f7-8f)
21.834: (move f8-6f f8-5f)
21.481: (move f4-5f f4-4f)
21.496: (move f4-5f f4-6f)
21.496: (move f5-6f f4-6f)
21.570: (move f5-6f f5-7f)
21.600: (move f7-8f f6-8f)
21.115: (move f5-7f f4-7f)
21.116: (move f4-6f f4-7f)
21.469: (move f5-7f f5-8f)
21.470: (move f6-8f f5-8f)
22.022: (move f6-8f f6-9f)
21.356: (move f4-7f f3-7f)
21.468: (move f5-8f f4-8f)
21.468: (move f4-7f f4-8f)
21.942: (move f5-8f f5-9f)
21.942: (move f6-9f f5-9f)
21.674: (move f3-7f f3-8f)
21.674: (move f4-8f f3-8f)
21.968: (move f5-9f f4-9f)
21.968: (move f4-8f f4-9f)
22.464: (move f3-7f f3-6f)
21.925: (move f3-8f f2-8f)
22.111: (move f3-8f f3-9f)
22.111: (move f4-9f f3-9f)
22.180: (move f3-6f f3-5f)
22.314: (move f3-6f f2-6f)
22.209: (move f2-8f f1-8f)
22.587: (move f2-8f f2-9f)
22.587: (move f3-9f f2-9f)
22.683: (move f2-6f f2-7f)
22.684: (move f2-8f f2-7f)
21.729: (move f2-7f f1-7f)
21.730: (move f1-8f f1-7f)
22.437: (move f1-8f f1-9f)
22.437: (move f2-9f f1-9f)
24.384: (pickup-and-loose f2-9f key0-1 key3-1)
22.391: (move f1-7f f0-7f)
23.147: (move f1-7f f1-6f)
23.226: (move f1-9f f0-9f)
25.049: (putdown f1-7f key3-1)
25.097: (move f2-9f f2-8f)
22.182: (move f0-7f f0-6f)
22.182: (move f1-6f f0-6f)
24.563: (move f2-8f f3-8f)
24.978: (putdown f1-6f key3-1)
25.323: (move f2-8f f1-8f)
22.442: (move f0-6f f0-5f)
24.632: (move f1-6f f1-7f)
25.220: (putdown f0-6f key3-1)
25.255: (move f1-6f f2-6f)
25.258: (move f1-6f f0-6f)
21.965: (move f0-5f f0-4f)
25.818: (move f2-6f f3-6f)
25.995: (move f1-7f f2-7f)
25.995: (move f2-6f f2-7f)
26.122: (putdown f0-5f key3-1)
22.028: (move f0-4f f0-3f)
22.141: (move f0-4f f1-4f)
26.042: (putdown f0-4f key3-1)
26.658: (move f2-7f f3-7f)
26.658: (move f3-6f f3-7f)
21.956: (move f1-4f f2-4f)
22.066: (move f0-3f f0-2f)
25.939: (putdown f0-3f key3-1)
26.191: (putdown f1-4f key3-1)
27.211: (move f3-7f f4-7f)
22.125: (move f0-2f f0-1f)
25.855: (putdown f0-2f key3-1)
26.009: (putdown f2-4f key3-1)
26.850: (move f4-7f f4-6f)
27.282: (move f0-3f f1-3f)
22.026: (move f0-1f f1-1f)
23.054: (move f0-1f f0-0f)
26.031: (putdown f0-1f key3-1)
27.326: (move f4-6f f5-6f)
27.336: (move f2-4f f3-4f)
25.904: (putdown f1-1f key3-1)
26.000: (putdown f0-0f key3-1)
27.265: (move f5-6f f5-5f)
27.315: (move f3-4f f3-3f)
27.344: (move f3-4f f4-4f)
27.156: (move f1-1f f2-1f)
27.200: (pickup f3-3f key1-0)
27.262: (move f0-0f f0-1f)
27.282: (move f5-5f f6-5f)
27.370: (move f5-5f f4-5f)
27.154: (move f2-1f f2-2f)
27.155: (move f6-5f f6-4f)
27.194: (move f2-1f f3-1f)
27.256: (move f3-3f f3-4f)
27.315: (move f4-5f f4-4f)
25.989: (move f3-4f f2-4f)
27.185: (move f6-4f f7-4f)
27.235: (move f3-4f f4-4f)
27.439: (putdown f3-4f key1-0)
27.578: (move f2-2f f1-2f)
22.201: (pickup-and-loose f2-4f key3-1 key1-0)
25.002: (pickup f1-2f key1-2)
26.077: (putdown f2-4f key1-0)
26.132: (move f3-4f f2-4f)
27.208: (move f7-4f f7-3f)
21.730: (move f2-4f f3-4f)
21.948: (move f2-4f f2-3f)
22.318: (pickup f2-4f key3-1)
22.530: (move f2-4f f1-4f)
26.173: (move f1-2f f2-2f)
21.483: (move f2-3f f3-3f)
21.483: (move f3-4f f3-3f)
21.498: (move f3-4f f4-4f)
21.567: (move f2-4f f2-3f)
21.651: (move f2-3f f2-2f)
21.363: (move f4-4f f4-5f)
21.464: (move f2-2f f3-2f)
21.464: (move f3-3f f3-2f)
21.568: (move f2-2f f2-1f)
21.690: (move f2-3f f2-2f)
21.395: (move f3-2f f4-2f)
21.441: (move f4-5f f5-5f)
21.503: (move f2-2f f3-2f)
21.553: (move f2-1f f3-1f)
21.553: (move f3-2f f3-1f)
21.314: (move f5-5f f5-6f)
21.455: (move f3-2f f4-2f)
21.470: (move f5-5f f6-5f)
21.474: (move f4-2f f4-1f)
21.474: (move f3-1f f4-1f)
21.330: (move f6-5f f6-4f)
21.537: (move f6-5f f7-5f)
21.546: (move f4-2f f4-1f)
21.586: (move f5-6f f4-6f)
21.660: (move f5-6f f5-7f)
21.206: (move f5-7f f4-7f)
21.207: (move f4-6f f4-7f)
21.377: (move f7-5f f7-4f)
21.377: (move f6-4f f7-4f)
21.559: (move f5-7f f5-8f)
21.400: (move f7-4f f7-3f)
21.450: (move f4-7f f3-7f)
21.557: (move f4-7f f4-8f)
21.557: (move f5-8f f4-8f)
21.580: (move f7-4f f8-4f)
21.368: (move f7-3f f7-2f)
21.412: (move f8-4f f8-3f)
21.412: (move f7-3f f8-3f)
21.762: (move f3-7f f3-8f)
21.763: (move f4-8f f3-8f)
20.068: (move f8-3f f8-2f)
20.068: (move f7-2f f8-2f)
20.720: (move f7-2f f7-1f)
21.216: (move f8-3f f9-3f)
21.424: (move f7-2f f6-2f)
20.141: (move f8-2f f8-1f)
20.141: (move f7-1f f8-1f)
20.785: (move f9-3f f9-2f)
20.785: (move f8-2f f9-2f)
21.470: (move f6-2f f6-1f)
18.975: (move f8-1f f9-1f)
18.975: (move f9-2f f9-1f)
19.490: (move f8-1f f8-0f)
22.027: (move f6-1f f5-1f)
22.823: (putdown f8-1f key3-1)
20.413: (move f9-1f f9-0f)
20.413: (move f8-0f f9-0f)
21.658: (pickup-and-loose f9-1f key1-1 key3-1)
21.675: (move f8-0f f7-0f)
22.397: (move f5-1f f5-2f)
20.400: (move f9-1f f9-0f)
21.140: (move f9-1f f8-1f)
21.471: (move f9-1f f9-2f)
22.224: (putdown f9-0f key3-1)
22.301: (pickup-and-loose f9-0f key2-0 key3-1)
20.135: (pickup-and-loose f9-0f key2-3 key1-1)
20.559: (pickup-and-loose f9-0f key2-0 key1-1)
20.902: (putdown f9-0f key1-1)
21.366: (move f9-0f f8-0f)
21.366: (move f8-1f f8-0f)
21.081: (move f9-0f f8-0f)
21.378: (move f9-0f f9-1f)
21.672: (move f8-0f f7-0f)
22.106: (move f9-0f f8-0f)
22.303: (move f9-0f f8-0f)
18.831: (pickup-and-loose f9-1f key3-1 key2-3)
20.859: (move f9-1f f8-1f)
20.859: (move f8-0f f8-1f)
21.219: (move f9-1f f9-2f)
21.388: (move f8-0f f7-0f)
20.093: (move f9-1f f8-1f)
20.288: (move f9-1f f9-0f)
20.756: (move f9-1f f9-2f)
21.928: (move f8-1f f7-1f)
21.928: (move f7-0f f7-1f)
19.397: (move f9-0f f8-0f)
19.397: (move f8-1f f8-0f)
20.058: (move f9-2f f8-2f)
20.058: (move f8-1f f8-2f)
20.711: (move f8-1f f7-1f)
21.405: (move f7-1f f7-2f)
21.405: (move f8-2f f7-2f)
21.430: (move f8-2f f8-3f)
21.509: (move f7-1f f6-1f)
21.714: (move f7-1f f7-0f)
21.212: (move f8-3f f9-3f)
21.473: (move f7-2f f7-3f)
21.474: (move f8-3f f7-3f)
21.519: (move f7-2f f6-2f)
21.519: (move f6-1f f6-2f)
21.425: (move f7-3f f7-4f)
22.047: (move f9-3f f9-4f)
22.482: (move f7-3f f6-3f)
22.483: (move f6-2f f6-3f)
22.560: (move f6-2f f5-2f)
21.415: (move f6-3f f6-4f)
21.415: (move f7-4f f6-4f)
21.481: (move f5-2f f4-2f)
21.537: (move f7-4f f7-5f)
21.585: (move f7-4f f8-4f)
21.517: (move f4-2f f3-2f)
21.520: (move f7-5f f6-5f)
21.520: (move f6-4f f6-5f)
21.527: (move f4-2f f4-1f)
21.898: (move f7-5f f7-6f)
21.501: (move f6-5f f5-5f)
21.546: (move f3-2f f3-3f)
21.558: (move f4-1f f3-1f)
21.559: (move f3-2f f3-1f)
21.653: (move f3-2f f2-2f)
21.333: (move f5-5f f5-6f)
21.386: (move f5-5f f4-5f)
21.573: (move f2-2f f2-1f)
21.573: (move f3-1f f2-1f)
21.750: (move f3-3f f3-4f)
21.562: (move f3-4f f4-4f)
21.562: (move f4-5f f4-4f)
21.563: (move f4-5f f4-6f)
21.563: (move f5-6f f4-6f)
21.663: (move f5-6f f5-7f)
21.165: (move f4-6f f4-7f)
21.165: (move f5-7f f4-7f)
21.563: (move f5-7f f5-8f)
22.221: (move f5-7f f6-7f)
22.536: (move f4-6f f3-6f)
21.409: (move f4-7f f3-7f)
21.410: (move f3-6f f3-7f)
21.560: (move f5-8f f4-8f)
21.560: (move f4-7f f4-8f)
21.693: (move f5-8f f6-8f)
21.730: (move f3-7f f3-8f)
21.731: (move f4-8f f3-8f)
21.732: (move f6-8f f7-8f)
22.063: (move f4-8f f4-9f)
22.114: (move f6-8f f6-9f)
21.795: (move f7-8f f8-8f)
21.980: (move f3-8f f2-8f)
22.035: (move f4-9f f5-9f)
22.035: (move f6-9f f5-9f)
22.126: (move f6-9f f7-9f)
21.998: (move f8-8f f8-7f)
22.181: (move f7-9f f8-9f)
22.182: (move f8-8f f8-9f)
22.269: (move f2-8f f1-8f)
22.672: (move f2-8f f2-9f)
21.770: (move f1-8f f1-7f)
21.807: (move f8-7f f8-6f)
22.179: (move f8-7f f9-7f)
22.194: (move f8-7f f7-7f)
22.201: (move f2-9f f3-9f)
21.917: (move f8-6f f8-5f)
22.422: (move f8-6f f9-6f)
22.423: (move f9-7f f9-6f)
22.435: (move f1-7f f0-7f)
22.681: (move f9-7f f9-8f)
22.050: (move f9-6f f9-5f)
22.050: (move f8-5f f9-5f)
22.251: (move f0-7f f0-6f)
22.628: (move f9-8f f9-9f)
24.809: (pickup-and-loose f9-8f key2-1 key3-1)
22.527: (move f0-6f f0-5f)
23.216: (move f0-6f f1-6f)
25.251: (putdown f0-6f key3-1)
25.539: (move f9-8f f8-8f)
25.945: (move f9-8f f9-7f)
22.111: (move f1-6f f2-6f)
22.122: (move f0-5f f0-4f)
24.981: (putdown f1-6f key3-1)
25.522: (move f8-8f f8-7f)
25.522: (move f9-7f f8-7f)
22.142: (move f0-4f f0-3f)
22.528: (move f0-4f f1-4f)
22.747: (move f2-6f f2-7f)
24.135: (putdown f2-6f key3-1)
24.597: (move f1-6f f1-7f)
21.716: (move f1-4f f1-3f)
21.716: (move f0-3f f1-3f)
22.157: (move f0-3f f0-2f)
22.237: (move f1-4f f2-4f)
24.730: (putdown f2-7f key3-1)
21.983: (move f2-4f f2-3f)
21.983: (move f1-3f f2-3f)
22.221: (move f0-2f f0-1f)
22.280: (move f1-3f f1-2f)
22.280: (move f0-2f f1-2f)
22.116: (move f1-2f f1-1f)
22.117: (move f0-1f f1-1f)
23.151: (move f0-1f f0-0f)
24.537: (pickup-and-loose f1-2f key1-2 key3-1)
26.157: (putdown f1-2f key3-1)
25.484: (move f1-2f f2-2f)
25.552: (move f1-2f f1-3f)
26.005: (move f1-2f f1-1f)
26.006: (move f1-2f f0-2f)
26.034: (putdown f1-1f key3-1)
25.243: (move f1-1f f2-1f)
25.243: (move f2-2f f2-1f)
25.465: (move f2-2f f3-2f)
25.545: (unlock f1-1f f1-0f key1-2 shape1)
25.568: (move f1-3f f2-3f)
24.522: (move f1-1f f1-2f)
25.224: (move f1-1f f2-1f)
25.800: (move f1-1f f0-1f)
26.161: (move f1-1f f1-0f)
26.602: (move f2-3f f3-3f)
22.208: (pickup-and-loose f1-2f key3-1 key1-2)
25.498: (move f2-1f f2-2f)
25.498: (move f1-2f f2-2f)
25.571: (move f1-2f f1-3f)
26.019: (move f1-2f f0-2f)
21.615: (move f1-2f f2-2f)
21.628: (move f1-2f f1-1f)
21.685: (move f1-2f f1-3f)
22.119: (move f1-2f f0-2f)
25.481: (move f2-2f f3-2f)
21.511: (move f1-1f f2-1f)
21.511: (move f2-2f f2-1f)
21.513: (move f2-2f f3-2f)
21.976: (move f1-3f f2-3f)
21.977: (move f2-2f f2-3f)
21.477: (move f3-2f f4-2f)
21.530: (move f2-1f f3-1f)
21.530: (move f3-2f f3-1f)
21.538: (move f2-3f f3-3f)
21.538: (move f3-2f f3-3f)
21.525: (move f3-1f f4-1f)
21.525: (move f4-2f f4-1f)
21.755: (move f3-3f f3-4f)
22.051: (move f3-1f f3-0f)
22.556: (move f4-2f f5-2f)
21.520: (move f5-2f f6-2f)
21.558: (move f3-4f f4-4f)
22.014: (move f3-0f f2-0f)
22.098: (move f5-2f f5-1f)
22.098: (move f4-1f f5-1f)
21.387: (move f4-4f f4-5f)
21.412: (move f6-2f f7-2f)
21.517: (move f5-1f f6-1f)
21.517: (move f6-2f f6-1f)
22.128: (move f2-0f f1-0f)
20.068: (move f7-2f f8-2f)
20.720: (move f6-1f f7-1f)
20.721: (move f7-2f f7-1f)
21.473: (move f7-2f f7-3f)
21.502: (move f4-5f f5-5f)
20.108: (move f7-1f f8-1f)
20.108: (move f8-2f f8-1f)
20.769: (move f8-2f f9-2f)
21.340: (move f5-5f f5-6f)
21.430: (move f7-3f f7-4f)
18.822: (move f9-2f f9-1f)
18.822: (move f8-1f f9-1f)
19.403: (move f8-1f f8-0f)
21.221: (move f9-2f f9-3f)
21.415: (move f7-4f f6-4f)
20.285: (move f8-0f f9-0f)
20.285: (move f9-1f f9-0f)
21.370: (pickup-and-loose f9-1f key2-3 key3-1)
21.437: (move f9-3f f8-3f)
21.526: (move f6-4f f6-5f)
20.130: (move f9-1f f9-0f)
20.855: (move f9-1f f8-1f)
21.215: (move f9-1f f9-2f)
21.545: (move f6-5f f7-5f)
21.593: (move f8-3f f8-4f)
20.415: (pickup-and-loose f9-0f key1-1 key2-3)
20.548: (pickup-and-loose f9-0f key2-0 key2-3)
20.891: (putdown f9-0f key2-3)
21.073: (move f9-0f f8-0f)
21.073: (move f8-1f f8-0f)
21.381: (move f9-0f f8-0f)
21.385: (move f8-0f f7-0f)
21.673: (move f9-0f f9-1f)
22.089: (move f9-0f f8-0f)
22.287: (move f9-0f f8-0f)
18.977: (pickup-and-loose f9-1f key3-1 key1-1)
21.155: (move f9-1f f8-1f)
21.155: (move f8-0f f8-1f)
21.486: (move f9-1f f9-2f)
21.687: (move f8-0f f7-0f)
20.148: (move f9-1f f8-1f)
20.424: (move f9-1f f9-0f)
20.793: (move f9-1f f9-2f)
22.177: (move f7-0f f7-1f)
22.177: (move f8-1f f7-1f)
19.503: (move f8-1f f8-0f)
19.503: (move f9-0f f8-0f)
20.078: (move f9-2f f8-2f)
20.078: (move f8-1f f8-2f)
20.731: (move f8-1f f7-1f)
21.376: (move f7-1f f7-2f)
21.377: (move f8-2f f7-2f)
21.420: (move f8-2f f8-3f)
21.479: (move f7-1f f6-1f)
21.682: (move f7-1f f7-0f)
21.227: (move f8-3f f9-3f)
21.399: (move f8-3f f7-3f)
21.399: (move f7-2f f7-3f)
21.423: (move f7-2f f6-2f)
21.424: (move f6-1f f6-2f)
21.383: (move f7-3f f7-4f)
22.051: (move f9-3f f9-4f)
22.310: (move f7-3f f6-3f)
22.311: (move f6-2f f6-3f)
22.390: (move f6-2f f5-2f)
21.328: (move f7-4f f6-4f)
21.329: (move f6-3f f6-4f)
21.390: (move f5-2f f4-2f)
21.546: (move f7-4f f7-5f)
21.590: (move f9-4f f8-4f)
21.462: (move f4-2f f3-2f)
21.473: (move f4-2f f4-1f)
21.476: (move f7-5f f6-5f)
21.477: (move f6-4f f6-5f)
21.909: (move f7-5f f7-6f)
21.440: (move f6-5f f5-5f)
21.476: (move f3-2f f3-3f)
21.526: (move f3-2f f3-1f)
21.527: (move f4-1f f3-1f)
21.614: (move f3-2f f2-2f)
21.321: (move f5-5f f5-6f)
21.366: (move f5-5f f4-5f)
21.508: (move f2-2f f2-1f)
21.508: (move f3-1f f2-1f)
21.736: (move f3-3f f3-4f)
21.493: (move f3-4f f4-4f)
21.494: (move f4-5f f4-4f)
21.593: (move f5-6f f4-6f)
21.593: (move f4-5f f4-6f)
21.626: (move f2-1f f1-1f)
21.216: (move f4-6f f4-7f)
22.105: (move f1-1f f0-1f)
22.122: (move f1-1f f1-0f)
22.206: (move f1-1f f1-2f)
22.578: (move f4-6f f3-6f)
21.458: (move f4-7f f3-7f)
21.458: (move f3-6f f3-7f)
21.565: (move f4-7f f4-8f)
21.668: (move f4-7f f5-7f)
21.686: (move f1-2f f1-3f)
21.566: (move f5-7f f5-8f)
21.567: (move f4-8f f5-8f)
21.772: (move f3-7f f3-8f)
21.772: (move f4-8f f3-8f)
21.940: (move f1-3f f2-3f)
21.697: (move f5-8f f6-8f)
22.022: (move f3-8f f2-8f)
22.039: (move f5-8f f5-9f)
22.189: (move f2-3f f2-4f)
22.207: (move f3-8f f3-9f)
21.737: (move f6-8f f7-8f)
22.066: (move f5-9f f4-9f)
22.067: (move f3-9f f4-9f)
22.119: (move f6-8f f6-9f)
22.119: (move f5-9f f6-9f)
21.799: (move f7-8f f8-8f)
22.130: (move f7-8f f7-9f)
22.130: (move f6-9f f7-9f)
22.201: (move f7-8f f7-7f)
25.977: (putdown f6-9f key3-1)
22.008: (move f7-7f f8-7f)
22.008: (move f8-8f f8-7f)
22.186: (move f7-9f f8-9f)
22.186: (move f8-8f f8-9f)
22.224: (move f7-7f f6-7f)
21.720: (move f6-7f f6-6f)
21.806: (move f8-7f f8-6f)
22.182: (move f8-7f f9-7f)
22.628: (move f8-9f f9-9f)
24.368: (pickup-and-loose f6-7f key0-3 key3-1)
21.928: (move f8-6f f8-5f)
22.432: (move f9-7f f9-6f)
22.432: (move f8-6f f9-6f)
22.679: (move f9-9f f9-8f)
22.679: (move f9-7f f9-8f)
22.057: (move f9-6f f9-5f)
22.057: (move f8-5f f9-5f)
24.777: (pickup-and-loose f9-8f key2-1 key3-1)
26.134: (putdown f8-5f key3-1)
26.152: (putdown f9-8f key3-1)
25.519: (move f9-8f f8-8f)
25.924: (move f9-8f f9-7f)
26.109: (putdown f9-5f key3-1)
26.387: (move f9-8f f9-9f)
26.765: (move f9-8f f8-8f)
25.508: (move f9-7f f8-7f)
25.509: (move f8-8f f8-7f)
25.651: (move f8-8f f7-8f)
25.773: (move f8-8f f8-9f)
25.774: (move f9-9f f8-9f)
26.879: (move f7-8f f6-8f)
26.990: (move f8-7f f8-6f)
27.286: (move f8-9f f7-9f)
27.287: (move f7-8f f7-9f)
27.363: (move f8-7f f7-7f)
26.309: (move f8-6f f9-6f)
26.914: (move f6-8f f5-8f)
27.311: (move f8-6f f7-6f)
27.311: (move f7-7f f7-6f)
27.314: (move f8-6f f8-5f)
26.924: (move f8-5f f7-5f)
26.924: (move f7-6f f7-5f)
26.926: (move f5-8f f4-8f)
26.942: (move f8-5f f8-4f)
27.014: (move f5-8f f5-7f)
26.582: (move f4-8f f4-7f)
26.582: (move f5-7f f4-7f)
26.670: (move f5-7f f5-6f)
26.725: (move f7-5f f7-4f)
26.725: (move f8-4f f7-4f)
26.652: (move f7-4f f6-4f)
26.714: (move f7-4f f7-3f)
26.760: (move f5-6f f5-5f)
26.818: (move f4-7f f3-7f)
26.938: (move f4-7f f4-6f)
26.716: (move f7-3f f7-2f)
26.719: (move f4-6f f4-5f)
26.720: (move f5-5f f4-5f)
26.791: (move f7-3f f8-3f)
26.821: (move f5-5f f6-5f)
25.926: (move f7-2f f8-2f)
25.926: (move f8-3f f8-2f)
26.473: (move f7-2f f7-1f)
26.719: (move f7-2f f6-2f)
26.781: (move f4-5f f4-4f)
26.413: (move f8-2f f8-1f)
26.413: (move f7-1f f8-1f)
26.816: (move f6-2f f6-1f)
26.817: (move f7-1f f6-1f)
27.066: (move f7-1f f7-0f)
25.246: (move f8-1f f9-1f)
25.274: (move f7-0f f8-0f)
25.275: (move f8-1f f8-0f)
27.365: (move f6-1f f5-1f)
27.398: (putdown f8-1f key2-1)
25.744: (move f8-0f f9-0f)
25.744: (move f9-1f f9-0f)
25.748: (putdown f9-1f key2-1)
26.177: (pickup-and-loose f9-1f key1-1 key2-1)
26.777: (move f5-1f f4-1f)
26.688: (move f4-1f f4-2f)
26.735: (putdown f9-0f key2-1)
26.755: (move f9-1f f9-0f)
26.772: (move f9-1f f9-0f)
26.819: (pickup-and-loose f9-0f key2-0 key2-1)
26.516: (putdown f9-0f key1-1)
26.524: (move f9-0f f8-0f)
26.553: (move f9-0f f8-0f)
26.584: (pickup-and-loose f9-0f key2-0 key1-1)
26.613: (move f9-0f f9-1f)
26.044: (move f9-0f f9-1f)
26.119: (move f9-0f f9-1f)
26.283: (pickup f8-0f key2-4)
26.541: (putdown f9-1f key2-0)
26.616: (move f9-0f f8-0f)
25.882: (putdown f9-1f key2-0)
26.018: (pickup f9-1f key2-1)
26.270: (pickup-and-loose f9-1f key2-1 key2-0)
26.484: (putdown f8-0f key2-0)
26.519: (move f8-0f f9-0f)
25.577: (move f9-0f f9-1f)
26.108: (move f9-1f f9-0f)
26.349: (move f9-1f f9-0f)
26.473: (putdown f9-0f key2-4)
26.521: (pickup-and-loose f9-0f key2-0 key2-4)
25.057: (pickup-and-loose f9-1f key2-1 key2-4)
25.449: (putdown f9-1f key2-4)
25.577: (move f9-0f f9-1f)
25.631: (move f9-0f f9-1f)
25.858: (pickup-and-loose f9-1f key1-1 key2-4)
25.058: (pickup-and-loose f9-1f key2-1 key2-0)
25.127: (pickup f9-1f key2-1)
25.449: (putdown f9-1f key2-0)
25.674: (move f9-1f f9-0f)
25.859: (pickup-and-loose f9-1f key1-1 key2-0)
25.214: (move f9-0f f8-0f)
25.444: (move f9-1f f9-0f)
25.674: (move f9-1f f9-0f)
26.065: (pickup-and-loose f9-1f key1-1 key2-1)
26.294: (move f9-1f f8-1f)
25.039: (move f9-0f f8-0f)
25.214: (move f8-1f f8-0f)
25.215: (move f9-0f f8-0f)
25.867: (move f8-1f f8-2f)
26.295: (move f8-0f f8-1f)
25.867: (move f8-1f f8-2f)
26.382: (move f8-1f f7-1f)
26.383: (move f8-0f f8-1f)
26.537: (move f8-2f f7-2f)
26.605: (move f8-0f f7-0f)
26.010: (move f8-1f f8-2f)
26.382: (move f7-2f f7-1f)
26.382: (move f7-0f f7-1f)
26.506: (move f7-2f f7-3f)
26.506: (move f7-2f f6-2f)
26.528: (move f7-3f f7-4f)
26.603: (move f7-1f f6-1f)
26.603: (move f6-2f f6-1f)
26.630: (move f7-3f f8-3f)
26.753: (move f8-2f f7-2f)
26.447: (move f7-4f f6-4f)
26.518: (move f7-2f f7-1f)
26.730: (move f7-4f f7-5f)
26.749: (move f8-3f f8-4f)
26.749: (move f7-4f f8-4f)
26.623: (move f7-5f f6-5f)
26.623: (move f6-4f f6-5f)
26.790: (move f7-1f f7-0f)
26.821: (move f7-1f f6-1f)
27.117: (move f7-5f f7-6f)
26.555: (move f6-5f f5-5f)
26.753: (move f6-1f f6-2f)
26.795: (move f7-6f f8-6f)
26.886: (move f7-6f f6-6f)
26.886: (move f6-5f f6-6f)
25.315: (move f8-6f f8-7f)
26.115: (move f8-6f f9-6f)
