/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.075: (unlock f9-7f f10-7f key3-4 shape3)
25.537: (move f8-5f f9-5f)
25.537: (move f9-6f f9-5f)
26.652: (move f9-7f f9-6f)
27.187: (putdown f9-6f key3-4)
27.315: (putdown f8-5f key3-4)
25.592: (move f9-6f f9-5f)
26.331: (move f9-5f f10-5f)
26.609: (move f9-5f f9-4f)
26.844: (putdown f9-5f key3-4)
26.916: (pickup-and-loose f9-5f key0-4 key3-4)
26.340: (move f9-5f f10-5f)
26.671: (move f9-5f f9-4f)
26.732: (move f9-5f f8-5f)
26.892: (putdown f9-5f key3-4)
26.960: (pickup-and-loose f9-5f key0-4 key3-4)
26.964: (putdown f10-5f key3-4)
27.261: (putdown f9-4f key3-4)
27.314: (move f10-5f f10-6f)
27.371: (putdown f8-5f key3-4)
27.585: (move f9-5f f9-6f)
24.489: (move f10-5f f9-5f)
25.101: (move f10-5f f10-6f)
25.763: (move f10-5f f10-4f)
26.675: (move f9-6f f8-6f)
27.039: (move f9-6f f9-7f)
23.442: (pickup f9-5f key0-4)
26.154: (move f9-7f f8-7f)
26.154: (move f8-6f f8-7f)
26.361: (move f9-5f f8-5f)
26.456: (move f10-6f f9-6f)
24.431: (move f8-5f f8-6f)
24.432: (move f9-6f f8-6f)
24.587: (move f8-5f f8-4f)
24.590: (move f9-5f f9-6f)
24.649: (move f9-5f f8-5f)
22.904: (move f9-6f f9-7f)
23.009: (move f9-6f f8-6f)
23.010: (move f8-5f f8-6f)
23.250: (move f8-5f f8-4f)
23.659: (move f8-5f f7-5f)
21.441: (move f8-6f f8-7f)
21.442: (move f9-7f f8-7f)
21.919: (move f7-5f f7-6f)
21.921: (move f8-6f f7-6f)
22.194: (move f9-7f f9-8f)
21.797: (move f8-7f f7-7f)
21.797: (move f7-6f f7-7f)
21.823: (move f8-7f f8-8f)
21.823: (move f9-8f f8-8f)
22.712: (move f7-6f f6-6f)
20.758: (move f7-7f f7-8f)
20.758: (move f8-8f f7-8f)
21.336: (move f8-8f f8-9f)
21.748: (move f6-6f f6-7f)
21.748: (move f7-7f f6-7f)
21.791: (move f6-7f f6-8f)
21.792: (move f7-8f f6-8f)
21.872: (move f8-9f f7-9f)
21.872: (move f7-8f f7-9f)
22.098: (pickup-and-loose f7-8f key4-0 key0-4)
21.858: (move f7-9f f6-9f)
21.859: (move f6-8f f6-9f)
22.216: (move f6-8f f5-8f)
22.368: (move f7-9f f7-10f)
22.481: (move f7-8f f8-8f)
21.077: (move f8-8f f8-9f)
21.880: (move f8-8f f9-8f)
22.612: (move f8-8f f8-7f)
23.141: (move f5-8f f5-7f)
23.236: (move f5-8f f4-8f)
21.753: (move f9-8f f9-9f)
21.753: (move f8-9f f9-9f)
22.383: (move f8-9f f8-10f)
22.520: (move f8-9f f7-9f)
22.667: (move f8-7f f7-7f)
21.952: (move f8-10f f7-10f)
21.952: (move f7-9f f7-10f)
22.736: (move f7-7f f6-7f)
22.835: (move f9-9f f10-9f)
22.835: (move f7-7f f7-6f)
22.524: (move f6-7f f6-8f)
22.570: (move f10-9f f10-10f)
22.987: (move f7-6f f6-6f)
22.988: (move f6-7f f6-6f)
23.289: (move f6-7f f5-7f)
22.868: (move f6-8f f6-9f)
23.069: (move f5-7f f5-8f)
23.069: (move f6-8f f5-8f)
23.122: (move f6-6f f6-5f)
23.287: (move f5-7f f5-6f)
22.959: (move f5-6f f4-6f)
22.960: (move f5-6f f5-5f)
22.960: (move f6-5f f5-5f)
23.060: (move f6-5f f6-4f)
23.452: (move f5-8f f4-8f)
22.855: (move f4-6f f3-6f)
23.056: (move f6-4f f5-4f)
23.057: (move f5-5f f5-4f)
23.075: (move f6-4f f6-3f)
23.326: (move f4-8f f3-8f)
22.674: (move f3-6f f2-6f)
22.838: (move f3-8f f2-8f)
22.848: (move f3-6f f3-5f)
22.937: (move f5-4f f4-4f)
22.974: (move f6-3f f6-2f)
22.717: (move f2-6f f2-5f)
22.717: (move f3-5f f2-5f)
22.763: (move f2-6f f1-6f)
22.788: (move f4-4f f3-4f)
22.788: (move f3-5f f3-4f)
22.693: (move f3-4f f2-4f)
22.693: (move f2-5f f2-4f)
22.735: (move f2-5f f1-5f)
22.735: (move f1-6f f1-5f)
22.757: (move f1-6f f1-7f)
22.744: (move f2-4f f2-3f)
22.787: (move f2-4f f1-4f)
22.787: (move f1-5f f1-4f)
22.817: (move f1-7f f2-7f)
22.861: (move f1-7f f1-8f)
22.753: (move f2-3f f1-3f)
22.753: (move f1-4f f1-3f)
22.763: (move f2-3f f2-2f)
22.868: (move f2-3f f3-3f)
23.005: (move f2-7f f3-7f)
22.790: (move f1-3f f1-2f)
22.790: (move f2-2f f1-2f)
22.853: (move f2-2f f3-2f)
22.853: (move f3-3f f3-2f)
23.312: (move f1-3f f0-3f)
22.857: (move f1-2f f1-1f)
23.255: (move f3-2f f4-2f)
23.263: (move f3-2f f3-1f)
23.309: (move f0-3f f0-4f)
23.322: (move f1-2f f0-2f)
22.997: (move f3-1f f4-1f)
22.997: (move f4-2f f4-1f)
23.085: (move f4-2f f5-2f)
23.324: (move f0-4f f0-5f)
23.410: (move f3-1f f2-1f)
23.043: (move f5-2f f5-3f)
23.337: (move f0-5f f0-6f)
23.734: (move f5-2f f5-1f)
23.735: (move f4-1f f5-1f)
24.246: (move f4-1f f4-0f)
23.009: (move f5-1f f6-1f)
23.358: (move f0-6f f0-7f)
23.619: (move f5-3f f4-3f)
24.314: (move f4-0f f3-0f)
24.852: (putdown f0-6f key4-0)
23.265: (move f6-1f f7-1f)
23.358: (move f0-7f f0-8f)
23.947: (move f6-1f f6-0f)
24.080: (pickup-and-loose f4-3f key1-2 key4-0)
24.376: (pickup-and-loose f3-0f key3-3 key4-0)
23.223: (move f7-1f f8-1f)
23.444: (move f7-1f f7-0f)
23.444: (move f6-0f f7-0f)
23.475: (move f7-1f f7-2f)
23.959: (move f0-8f f0-9f)
23.021: (move f0-9f f1-9f)
23.102: (move f7-2f f7-3f)
23.254: (move f7-2f f8-2f)
23.254: (move f8-1f f8-2f)
23.390: (move f8-1f f9-1f)
22.924: (move f8-2f f9-2f)
22.924: (move f9-1f f9-2f)
23.109: (move f8-2f f8-3f)
23.110: (move f7-3f f8-3f)
23.437: (move f9-1f f9-0f)
23.299: (move f8-3f f8-4f)
23.772: (move f9-0f f8-0f)
23.838: (move f8-3f f9-3f)
23.838: (move f9-2f f9-3f)
23.945: (move f9-0f f10-0f)
23.547: (move f10-0f f10-1f)
23.728: (move f8-4f f7-4f)
24.015: (putdown f8-4f key4-0)
24.297: (putdown f9-3f key4-0)
24.617: (move f9-3f f9-4f)
23.296: (move f9-4f f9-5f)
23.868: (move f7-4f f7-5f)
23.986: (move f10-1f f10-2f)
24.154: (pickup-and-loose f7-4f key4-3 key4-0)
24.368: (move f9-4f f10-4f)
23.611: (putdown f9-5f key4-0)
23.907: (pickup-and-loose f7-5f key0-0 key4-0)
23.964: (putdown f10-4f key4-0)
24.560: (putdown f7-5f key4-0)
24.594: (move f9-5f f9-6f)
23.196: (move f9-6f f9-7f)
23.406: (move f9-6f f8-6f)
23.716: (move f9-6f f10-6f)
24.534: (move f7-5f f7-6f)
24.580: (move f7-5f f7-6f)
24.055: (putdown f10-6f key4-0)
24.056: (move f9-7f f10-7f)
24.056: (move f10-6f f10-7f)
24.134: (putdown f8-6f key4-0)
24.423: (putdown f9-7f key4-0)
24.459: (move f9-7f f8-7f)
24.614: (move f8-6f f8-7f)
24.901: (move f8-6f f7-6f)
25.023: (move f9-7f f9-8f)
25.069: (putdown f10-7f key4-0)
24.929: (move f7-6f f7-7f)
24.930: (move f8-7f f7-7f)
25.080: (move f9-8f f8-8f)
25.081: (move f8-7f f8-8f)
25.126: (move f8-7f f9-7f)
25.481: (move f7-7f f7-8f)
25.866: (move f9-7f f9-6f)
25.994: (move f8-8f f7-8f)
26.120: (move f7-7f f6-7f)
26.246: (move f8-8f f8-9f)
24.041: (pickup f7-8f key0-4)
24.156: (pickup f7-8f key4-1)
24.563: (pickup f7-8f key0-4)
24.688: (pickup f7-8f key4-1)
25.110: (pickup f7-8f key2-4)
22.710: (move f7-8f f7-7f)
22.865: (move f7-8f f8-8f)
23.023: (move f7-8f f8-8f)
23.211: (move f7-8f f7-7f)
23.734: (move f7-8f f6-8f)
22.237: (move f7-7f f7-6f)
22.279: (move f8-8f f8-7f)
22.279: (move f7-7f f8-7f)
22.362: (move f8-8f f8-7f)
22.363: (move f7-7f f8-7f)
20.762: (move f8-7f f8-6f)
20.762: (move f7-6f f8-6f)
20.902: (move f8-7f f9-7f)
21.056: (move f8-7f f8-6f)
21.156: (move f7-6f f7-5f)
20.344: (move f7-5f f8-5f)
20.344: (move f8-6f f8-5f)
20.574: (move f9-7f f9-6f)
20.574: (move f8-6f f9-6f)
20.782: (move f8-6f f9-6f)
18.683: (move f8-5f f9-5f)
18.683: (move f9-6f f9-5f)
19.024: (move f9-6f f9-5f)
20.686: (move f8-5f f8-4f)
20.875: (pickup-and-loose f8-5f key0-2 key4-1)
20.178: (putdown f9-5f key4-1)
20.331: (putdown f9-5f key4-1)
20.818: (move f8-5f f8-4f)
20.971: (move f8-5f f9-5f)
21.131: (move f8-5f f7-5f)
19.704: (move f9-5f f9-6f)
19.780: (move f9-5f f9-6f)
20.028: (move f9-5f f8-5f)
21.304: (move f7-5f f7-6f)
21.354: (move f9-5f f9-4f)
17.973: (pickup f8-5f key0-2)
18.588: (move f8-5f f8-6f)
18.588: (move f9-6f f8-6f)
18.720: (move f9-6f f9-7f)
19.670: (move f9-6f f9-7f)
16.588: (pickup f9-7f key4-0)
16.909: (pickup f8-6f key4-0)
19.467: (move f8-5f f8-4f)
19.510: (move f8-5f f7-5f)
19.516: (move f8-5f f9-5f)
15.921: (move f9-7f f9-8f)
16.738: (move f8-6f f8-7f)
16.739: (move f9-7f f8-7f)
16.812: (move f8-6f f7-6f)
16.827: (move f9-7f f9-6f)
15.262: (move f9-8f f9-9f)
16.547: (move f9-8f f8-8f)
16.547: (move f8-7f f8-8f)
16.566: (move f7-6f f6-6f)
16.802: (move f7-6f f7-7f)
15.175: (move f8-8f f8-9f)
15.176: (move f9-9f f8-9f)
16.468: (move f9-9f f10-9f)
16.699: (move f6-6f f6-5f)
16.900: (move f6-6f f5-6f)
15.935: (move f8-9f f8-10f)
16.217: (move f10-9f f10-10f)
16.592: (move f5-6f f4-6f)
16.610: (move f6-5f f5-5f)
16.610: (move f5-6f f5-5f)
15.954: (move f8-10f f7-10f)
16.500: (move f4-6f f3-6f)
16.685: (move f5-5f f5-4f)
17.146: (pickup-and-loose f8-10f key2-2 key4-0)
17.200: (move f5-5f f4-5f)
16.316: (move f3-6f f2-6f)
16.492: (move f4-5f f3-5f)
16.493: (move f3-6f f3-5f)
16.573: (move f5-4f f4-4f)
16.573: (move f4-5f f4-4f)
16.359: (move f2-6f f2-5f)
16.359: (move f3-5f f2-5f)
16.401: (move f2-6f f1-6f)
16.429: (move f4-4f f3-4f)
16.430: (move f3-5f f3-4f)
16.331: (move f3-4f f2-4f)
16.331: (move f2-5f f2-4f)
16.372: (move f1-6f f1-5f)
16.372: (move f2-5f f1-5f)
16.399: (move f1-6f f1-7f)
16.386: (move f2-4f f2-3f)
16.435: (move f2-4f f1-4f)
16.435: (move f1-5f f1-4f)
16.461: (move f1-7f f2-7f)
16.505: (move f1-7f f1-8f)
16.391: (move f1-4f f1-3f)
16.392: (move f2-3f f1-3f)
16.405: (move f2-3f f2-2f)
16.482: (move f2-7f f2-8f)
16.483: (move f1-8f f2-8f)
16.432: (move f2-2f f1-2f)
16.433: (move f1-3f f1-2f)
16.484: (move f2-2f f3-2f)
16.955: (move f1-3f f0-3f)
16.959: (move f2-8f f3-8f)
16.499: (move f1-2f f1-1f)
16.503: (move f3-2f f3-3f)
16.644: (move f3-8f f3-7f)
16.917: (move f3-2f f4-2f)
16.934: (move f3-2f f3-1f)
16.676: (move f4-2f f4-1f)
16.676: (move f3-1f f4-1f)
16.703: (move f4-2f f5-2f)
17.042: (move f1-1f f2-1f)
17.042: (move f3-1f f2-1f)
16.620: (move f5-2f f6-2f)
16.677: (move f5-2f f5-3f)
17.396: (move f5-2f f5-1f)
17.396: (move f4-1f f5-1f)
17.913: (move f4-1f f4-0f)
16.636: (move f6-2f f6-1f)
16.636: (move f5-1f f6-1f)
16.685: (move f5-3f f6-3f)
16.685: (move f6-2f f6-3f)
17.101: (move f6-2f f7-2f)
16.709: (move f6-3f f6-4f)
16.741: (move f7-2f f7-3f)
16.742: (move f6-3f f7-3f)
16.860: (move f7-2f f8-2f)
16.896: (move f6-1f f7-1f)
16.563: (move f8-2f f9-2f)
16.709: (move f8-2f f8-3f)
16.710: (move f7-3f f8-3f)
16.842: (move f8-2f f8-1f)
16.844: (move f7-1f f8-1f)
16.796: (move f8-3f f8-4f)
17.004: (move f8-1f f9-1f)
17.004: (move f9-2f f9-1f)
17.208: (move f8-3f f9-3f)
17.208: (move f9-2f f9-3f)
17.070: (move f9-1f f9-0f)
17.179: (move f9-1f f10-1f)
17.232: (move f8-4f f8-5f)
17.305: (move f8-4f f7-4f)
17.341: (move f9-3f f9-4f)
17.230: (move f8-5f f9-5f)
17.231: (move f9-4f f9-5f)
17.282: (move f8-5f f7-5f)
17.283: (move f7-4f f7-5f)
17.402: (move f9-0f f8-0f)
17.082: (move f8-0f f7-0f)
17.592: (pickup-and-loose f9-5f key4-1 key4-0)
17.655: (pickup-and-loose f7-5f key0-0 key4-0)
17.704: (move f9-5f f10-5f)
18.669: (putdown f7-5f key4-0)
17.266: (move f10-5f f10-6f)
17.590: (move f7-0f f6-0f)
17.773: (move f10-5f f10-4f)
17.925: (pickup-and-loose f10-5f key3-4 key4-0)
18.419: (move f9-5f f9-6f)
17.696: (move f10-6f f10-7f)
17.949: (move f9-6f f8-6f)
18.216: (move f9-6f f9-7f)
18.479: (move f9-6f f10-6f)
18.649: (putdown f10-4f key4-0)
18.697: (move f8-6f f8-5f)
18.697: (putdown f10-7f key4-0)
19.128: (move f9-7f f8-7f)
19.129: (move f8-6f f8-7f)
19.245: (move f10-6f f10-5f)
17.958: (move f8-5f f8-4f)
18.845: (move f8-5f f7-5f)
19.073: (move f10-5f f10-4f)
19.231: (move f8-7f f8-8f)
19.288: (move f8-7f f7-7f)
18.809: (move f10-4f f9-4f)
18.809: (move f8-4f f9-4f)
19.121: (move f8-8f f8-9f)
19.213: (move f7-5f f6-5f)
19.225: (move f8-4f f8-3f)
18.807: (move f8-3f f9-3f)
18.807: (move f9-4f f9-3f)
19.150: (move f6-5f f6-6f)
19.183: (move f6-5f f5-5f)
19.229: (move f6-5f f6-4f)
19.096: (move f9-3f f9-2f)
19.163: (move f5-5f f5-4f)
19.164: (move f6-4f f5-4f)
19.170: (move f6-4f f6-3f)
19.253: (move f6-6f f7-6f)
19.134: (move f5-4f f4-4f)
19.166: (move f5-4f f5-3f)
19.166: (move f6-3f f5-3f)
19.197: (move f6-3f f6-2f)
19.275: (move f6-3f f7-3f)
19.020: (move f4-4f f3-4f)
19.162: (move f5-3f f5-2f)
19.163: (move f6-2f f5-2f)
19.211: (move f6-2f f6-1f)
19.693: (move f7-3f f7-2f)
18.921: (move f3-4f f2-4f)
19.067: (move f3-4f f3-3f)
19.080: (move f3-4f f3-5f)
19.429: (move f5-2f f4-2f)
19.479: (move f7-2f f8-2f)
18.949: (move f2-4f f2-5f)
18.949: (move f3-5f f2-5f)
18.976: (move f3-3f f2-3f)
18.976: (move f2-4f f2-3f)
19.021: (move f2-4f f1-4f)
18.905: (move f2-5f f2-6f)
18.963: (move f1-4f f1-5f)
18.963: (move f2-5f f1-5f)
18.981: (move f2-3f f1-3f)
18.982: (move f1-4f f1-3f)
18.991: (move f2-6f f1-6f)
18.991: (move f1-5f f1-6f)
19.023: (move f1-3f f1-2f)
19.050: (move f2-6f f2-7f)
19.088: (move f2-6f f3-6f)
18.988: (move f2-7f f1-7f)
18.989: (move f1-6f f1-7f)
18.996: (move f1-2f f2-2f)
19.073: (move f2-7f f2-8f)
19.090: (move f1-2f f1-1f)
19.060: (move f2-2f f3-2f)
19.093: (move f2-8f f1-8f)
19.093: (move f1-7f f1-8f)
19.552: (move f2-8f f3-8f)
19.586: (move f1-7f f0-7f)
19.233: (move f3-8f f3-7f)
19.258: (move f1-8f f1-9f)
19.457: (move f3-2f f3-1f)
19.571: (move f0-7f f0-6f)
19.590: (move f0-7f f0-8f)
19.504: (move f3-1f f4-1f)
19.553: (move f0-6f f0-5f)
19.619: (move f3-1f f2-1f)
19.927: (move f3-7f f4-7f)
19.984: (move f1-9f f2-9f)
19.180: (move f4-7f f4-6f)
19.444: (move f4-7f f5-7f)
19.537: (move f0-5f f0-4f)
19.612: (move f4-7f f4-8f)
19.904: (move f4-1f f5-1f)
19.485: (move f5-7f f5-6f)
19.485: (move f4-6f f5-6f)
19.525: (move f5-7f f6-7f)
19.544: (move f0-4f f0-3f)
19.704: (move f4-8f f5-8f)
19.226: (move f5-8f f6-8f)
19.227: (move f6-7f f6-8f)
19.556: (move f0-3f f0-2f)
19.820: (move f5-8f f5-9f)
23.549: (putdown f0-3f key4-1)
19.640: (move f6-8f f6-9f)
19.640: (move f5-9f f6-9f)
19.662: (move f6-8f f7-8f)
19.680: (move f0-2f f0-1f)
19.878: (move f5-9f f4-9f)
19.315: (move f6-9f f7-9f)
19.315: (move f7-8f f7-9f)
20.054: (move f4-9f f3-9f)
20.211: (move f0-1f f0-0f)
20.263: (move f6-9f f6-10f)
19.847: (move f6-10f f7-10f)
19.848: (move f7-9f f7-10f)
20.127: (move f6-10f f5-10f)
20.288: (move f0-0f f1-0f)
22.012: (pickup-and-loose f6-10f key1-0 key4-1)
20.710: (move f5-10f f4-10f)
20.818: (move f7-10f f8-10f)
22.578: (move f6-10f f6-9f)
22.580: (putdown f7-10f key4-1)
22.758: (move f6-10f f7-10f)
20.415: (pickup-and-loose f8-10f key2-2 key4-1)
21.375: (putdown f8-10f key4-1)
22.095: (move f7-10f f7-9f)
22.096: (move f6-9f f7-9f)
22.477: (move f6-9f f6-8f)
20.617: (move f8-10f f8-9f)
21.294: (move f8-10f f7-10f)
21.347: (move f8-10f f8-9f)
22.015: (move f8-10f f7-10f)
23.550: (move f7-9f f8-9f)
21.346: (move f8-9f f7-9f)
21.346: (move f7-10f f7-9f)
21.501: (move f8-9f f8-8f)
22.329: (move f8-9f f9-9f)
22.358: (move f8-9f f7-9f)
21.700: (move f8-8f f8-7f)
22.234: (move f7-9f f6-9f)
22.287: (move f9-9f f9-8f)
22.287: (move f8-8f f9-8f)
22.318: (move f7-9f f7-8f)
20.971: (move f8-7f f8-6f)
21.316: (move f9-8f f9-7f)
21.317: (move f8-7f f9-7f)
21.712: (unlock f9-8f f10-8f key2-2 shape2)
21.771: (move f7-8f f6-8f)
21.278: (move f9-8f f9-7f)
21.421: (move f9-8f f8-8f)
21.814: (move f8-6f f7-6f)
22.098: (move f6-8f f6-7f)
22.212: (move f6-8f f5-8f)
20.588: (move f8-8f f8-9f)
21.683: (move f9-7f f8-7f)
21.683: (move f8-8f f8-7f)
21.685: (move f6-7f f6-6f)
21.686: (move f7-6f f6-6f)
20.402: (move f8-9f f8-10f)
20.977: (move f8-7f f8-6f)
21.358: (move f8-9f f7-9f)
21.804: (move f8-7f f7-7f)
21.825: (move f6-6f f6-5f)
20.788: (pickup-and-loose f8-10f key4-1 key2-2)
21.298: (move f7-9f f7-10f)
21.299: (move f8-10f f7-10f)
21.344: (putdown f8-10f key2-2)
21.759: (move f6-5f f5-5f)
19.067: (move f8-10f f8-9f)
19.815: (move f8-10f f7-10f)
21.290: (move f8-10f f8-9f)
21.734: (move f5-5f f5-4f)
21.982: (move f8-10f f7-10f)
19.107: (move f8-9f f8-8f)
19.280: (move f7-10f f7-9f)
19.280: (move f8-9f f7-9f)
20.015: (move f8-9f f9-9f)
20.233: (move f7-10f f6-10f)
19.050: (move f9-9f f9-8f)
19.050: (move f8-8f f9-8f)
19.070: (move f8-8f f8-7f)
19.594: (move f9-9f f10-9f)
19.602: (move f7-9f f6-9f)
17.915: (move f8-7f f8-6f)
18.162: (move f9-8f f9-7f)
18.162: (move f8-7f f9-7f)
19.191: (move f6-9f f6-8f)
19.249: (move f8-7f f7-7f)
18.359: (move f8-6f f9-6f)
18.360: (move f9-7f f9-6f)
18.667: (move f8-6f f8-5f)
19.222: (move f8-6f f7-6f)
19.222: (move f7-7f f7-6f)
17.560: (move f9-6f f9-5f)
17.560: (move f8-5f f9-5f)
17.928: (move f8-5f f8-4f)
18.370: (move f9-6f f10-6f)
18.814: (move f7-6f f7-5f)
17.198: (pickup-and-loose f9-5f key4-0 key4-1)
18.667: (putdown f9-5f key4-1)
18.779: (move f9-5f f9-4f)
18.779: (move f8-4f f9-4f)
19.183: (move f7-5f f6-5f)
16.764: (move f9-5f f9-6f)
17.202: (move f9-5f f8-5f)
17.311: (move f9-5f f9-4f)
17.654: (move f9-5f f10-5f)
18.777: (move f9-4f f9-3f)
16.541: (move f9-6f f9-7f)
16.768: (move f8-5f f8-4f)
16.768: (move f9-4f f8-4f)
16.877: (move f8-5f f8-6f)
16.877: (move f9-6f f8-6f)
15.285: (move f9-7f f9-8f)
16.677: (move f8-6f f8-7f)
16.678: (move f9-7f f8-7f)
16.680: (move f8-4f f8-3f)
16.781: (move f8-6f f7-6f)
15.199: (move f9-8f f9-9f)
16.429: (move f9-8f f8-8f)
16.430: (move f8-7f f8-8f)
16.539: (move f7-6f f6-6f)
16.713: (move f8-3f f7-3f)
15.118: (move f8-8f f8-9f)
15.118: (move f9-9f f8-9f)
15.701: (move f9-9f f10-9f)
16.657: (move f7-3f f6-3f)
16.671: (move f6-6f f6-5f)
15.911: (move f8-9f f8-10f)
16.113: (move f10-9f f10-10f)
16.580: (move f6-5f f5-5f)
16.590: (move f6-3f f6-2f)
16.600: (move f8-9f f7-9f)
15.924: (move f7-9f f7-10f)
15.925: (move f8-10f f7-10f)
16.606: (move f6-2f f6-1f)
16.657: (move f5-5f f5-4f)
16.675: (move f6-2f f5-2f)
16.544: (move f5-4f f4-4f)
16.648: (move f5-4f f5-3f)
16.648: (move f5-2f f5-3f)
16.680: (move f5-4f f6-4f)
16.862: (move f6-1f f7-1f)
16.402: (move f4-4f f3-4f)
16.808: (move f7-1f f8-1f)
17.053: (move f7-1f f7-0f)
17.072: (move f7-1f f7-2f)
17.168: (move f4-4f f4-5f)
16.303: (move f3-4f f2-4f)
16.464: (move f4-5f f3-5f)
16.464: (move f3-4f f3-5f)
16.474: (move f3-4f f3-3f)
16.575: (move f4-5f f4-6f)
16.331: (move f2-4f f2-5f)
16.331: (move f3-5f f2-5f)
16.357: (move f3-3f f2-3f)
16.357: (move f2-4f f2-3f)
16.407: (move f2-4f f1-4f)
16.287: (move f2-5f f2-6f)
16.343: (move f1-4f f1-5f)
16.344: (move f2-5f f1-5f)
16.363: (move f2-3f f1-3f)
16.363: (move f1-4f f1-3f)
16.372: (move f1-5f f1-6f)
16.372: (move f2-6f f1-6f)
16.404: (move f1-3f f1-2f)
16.434: (move f2-6f f2-7f)
16.470: (move f2-6f f3-6f)
16.369: (move f2-7f f1-7f)
16.371: (move f1-6f f1-7f)
16.377: (move f1-2f f2-2f)
16.453: (move f2-7f f2-8f)
16.471: (move f1-2f f1-1f)
16.455: (move f2-2f f3-2f)
16.476: (move f2-8f f1-8f)
16.477: (move f1-7f f1-8f)
16.930: (move f2-8f f3-8f)
16.967: (move f1-7f f0-7f)
16.614: (move f3-8f f3-7f)
16.637: (move f1-8f f1-9f)
16.888: (move f3-2f f4-2f)
16.905: (move f3-2f f3-1f)
16.956: (move f0-7f f0-6f)
16.646: (move f4-2f f4-1f)
16.647: (move f3-1f f4-1f)
16.934: (move f0-6f f0-5f)
17.012: (move f3-1f f2-1f)
17.223: (move f4-2f f4-3f)
16.918: (move f0-5f f0-4f)
17.367: (move f4-1f f5-1f)
17.760: (pickup-and-loose f4-3f key1-2 key4-0)
17.884: (move f4-1f f4-0f)
18.541: (putdown f0-5f key4-0)
16.926: (move f0-4f f0-3f)
17.920: (move f4-0f f3-0f)
18.399: (move f4-3f f3-3f)
18.507: (move f4-3f f4-4f)
18.526: (move f4-3f f5-3f)
16.938: (move f0-3f f0-2f)
18.013: (move f3-3f f3-4f)
18.013: (move f4-4f f3-4f)
18.025: (move f3-3f f3-2f)
18.064: (pickup-and-loose f3-0f key3-3 key4-0)
17.063: (move f0-2f f0-1f)
18.452: (move f3-0f f3-1f)
18.529: (putdown f0-2f key4-0)
18.657: (move f3-2f f4-2f)
18.854: (putdown f3-0f key3-3)
17.593: (move f0-1f f0-0f)
18.146: (move f4-2f f5-2f)
18.170: (move f3-1f f4-1f)
18.235: (move f3-1f f3-2f)
18.603: (putdown f0-1f key4-0)
17.667: (move f0-0f f1-0f)
18.608: (putdown f0-0f key4-0)
19.134: (move f3-2f f2-2f)
19.226: (move f3-2f f3-3f)
19.431: (move f0-1f f1-1f)
18.693: (putdown f1-0f key4-0)
18.806: (move f2-2f f2-1f)
19.285: (move f2-2f f2-3f)
19.286: (move f3-3f f2-3f)
19.306: (move f3-3f f3-4f)
19.208: (move f2-3f f2-4f)
19.208: (move f3-4f f2-4f)
19.210: (move f2-1f f1-1f)
19.271: (move f2-3f f1-3f)
19.276: (move f1-0f f1-1f)
19.211: (move f2-4f f2-5f)
19.287: (move f2-4f f1-4f)
19.287: (move f1-3f f1-4f)
19.337: (move f1-1f f1-2f)
19.337: (move f1-3f f1-2f)
19.169: (move f2-5f f2-6f)
19.224: (move f2-5f f1-5f)
19.224: (move f1-4f f1-5f)
19.366: (move f2-5f f3-5f)
19.799: (move f1-4f f0-4f)
19.250: (move f2-6f f1-6f)
19.251: (move f1-5f f1-6f)
19.317: (move f2-6f f2-7f)
19.347: (move f3-5f f3-6f)
19.347: (move f2-6f f3-6f)
19.251: (move f1-6f f1-7f)
19.251: (move f2-7f f1-7f)
19.330: (move f2-7f f2-8f)
19.463: (move f3-6f f4-6f)
19.475: (move f3-6f f3-7f)
19.361: (move f1-7f f1-8f)
19.361: (move f2-8f f1-8f)
19.745: (move f2-8f f3-8f)
19.746: (move f3-7f f3-8f)
19.748: (move f4-6f f5-6f)
19.364: (move f5-6f f6-6f)
19.458: (move f5-6f f5-5f)
19.518: (move f1-8f f1-9f)
19.715: (move f5-6f f5-7f)
19.802: (move f3-8f f4-8f)
19.425: (move f5-5f f5-4f)
19.542: (move f6-6f f6-5f)
19.542: (move f5-5f f6-5f)
19.562: (move f6-6f f7-6f)
19.772: (move f5-7f f6-7f)
19.429: (move f5-4f f4-4f)
19.451: (move f5-4f f5-3f)
19.482: (move f5-4f f6-4f)
19.482: (move f6-5f f6-4f)
19.483: (move f7-6f f7-7f)
19.409: (move f7-7f f8-7f)
19.419: (move f5-3f f6-3f)
19.420: (move f6-4f f6-3f)
19.460: (move f5-3f f5-2f)
19.957: (move f7-7f f7-8f)
19.373: (move f7-8f f8-8f)
19.373: (move f8-7f f8-8f)
19.375: (move f8-7f f9-7f)
19.495: (move f7-8f f6-8f)
19.496: (move f5-2f f6-2f)
19.387: (move f8-8f f8-9f)
19.389: (move f9-7f f9-8f)
19.390: (move f8-8f f9-8f)
19.483: (move f6-2f f6-1f)
19.598: (move f9-7f f9-6f)
19.563: (move f9-6f f8-6f)
