/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.387: (move f12-11f f12-10f)
100.439: (move f5-8f f5-7f)
100.439: (move f6-7f f5-7f)
101.359: (move f5-8f f4-8f)
101.442: (move f12-10f f11-10f)
101.799: (move f12-10f f12-9f)
100.846: (move f5-7f f4-7f)
100.846: (move f4-8f f4-7f)
100.986: (move f12-9f f12-8f)
101.802: (move f4-8f f3-8f)
101.838: (move f12-9f f13-9f)
101.084: (move f12-8f f12-7f)
101.094: (move f4-7f f3-7f)
101.095: (move f3-8f f3-7f)
101.148: (move f12-8f f11-8f)
101.637: (move f3-8f f2-8f)
100.463: (move f3-7f f2-7f)
100.463: (move f2-8f f2-7f)
100.852: (move f11-8f f10-8f)
100.928: (move f12-7f f12-6f)
101.029: (move f11-8f f11-7f)
100.864: (move f11-7f f11-6f)
100.865: (move f12-6f f11-6f)
100.950: (move f12-6f f12-5f)
101.127: (move f10-8f f10-9f)
101.267: (move f11-7f f10-7f)
100.607: (move f12-5f f11-5f)
100.607: (move f11-6f f11-5f)
100.836: (move f12-5f f12-4f)
100.933: (move f10-7f f10-6f)
100.935: (move f11-6f f10-6f)
101.043: (move f10-6f f10-5f)
101.043: (move f11-5f f10-5f)
101.598: (move f12-4f f12-3f)
101.823: (move f11-5f f11-4f)
101.823: (move f12-4f f11-4f)
100.351: (move f12-3f f12-2f)
101.545: (move f11-4f f11-3f)
101.546: (move f12-3f f11-3f)
102.092: (move f12-3f f13-3f)
102.214: (move f10-5f f9-5f)
100.701: (move f12-2f f12-1f)
101.884: (move f13-3f f13-4f)
102.102: (move f9-5f f9-4f)
102.174: (move f12-2f f13-2f)
102.174: (move f13-3f f13-2f)
98.642: (move f12-1f f12-0f)
100.319: (unlock f12-1f f11-1f key1-1 shape1)
101.849: (move f13-4f f13-5f)
102.425: (move f9-4f f10-4f)
102.466: (move f9-4f f9-3f)
98.660: (move f12-1f f12-0f)
98.664: (move f12-0f f11-0f)
99.477: (move f12-1f f11-1f)
100.377: (move f12-1f f12-2f)
100.656: (pickup-and-loose f12-0f key0-4 key1-1)
98.363: (move f12-0f f11-0f)
98.363: (unlock f11-0f f11-1f key1-1 shape1)
98.363: (move f11-1f f11-0f)
98.586: (move f11-0f f10-0f)
100.638: (pickup-and-loose f12-0f key0-4 key1-1)
98.609: (move f11-0f f10-0f)
99.881: (move f10-0f f9-0f)
100.476: (pickup-and-loose f10-0f key4-1 key1-1)
100.716: (move f12-0f f11-0f)
101.665: (putdown f10-0f key1-1)
100.006: (move f10-0f f9-0f)
100.466: (pickup-and-loose f10-0f key4-1 key1-1)
100.526: (move f9-0f f8-0f)
100.667: (move f9-0f f9-1f)
100.908: (move f10-0f f11-0f)
100.551: (move f9-1f f8-1f)
100.551: (move f8-0f f8-1f)
100.580: (move f10-0f f11-0f)
100.643: (move f9-0f f8-0f)
100.769: (move f9-0f f9-1f)
100.795: (move f9-1f f8-1f)
100.796: (move f8-0f f8-1f)
100.902: (move f11-0f f12-0f)
101.296: (move f8-1f f8-2f)
101.344: (move f8-1f f7-1f)
100.990: (pickup-and-loose f12-0f key0-4 key4-1)
101.542: (move f8-1f f8-2f)
101.596: (move f8-1f f7-1f)
101.830: (move f8-2f f9-2f)
101.960: (putdown f12-0f key4-1)
100.709: (move f12-0f f11-0f)
101.936: (move f8-2f f9-2f)
102.195: (move f12-0f f11-0f)
102.513: (move f7-1f f7-2f)
102.514: (move f8-2f f7-2f)
100.611: (move f11-0f f10-0f)
101.647: (move f11-0f f11-1f)
101.949: (unlock f7-2f f6-2f key1-1 shape1)
102.076: (move f11-0f f10-0f)
102.592: (move f9-2f f9-3f)
98.254: (pickup f10-0f key1-1)
98.612: (pickup-and-loose f10-0f key1-1 key0-4)
100.581: (unlock f10-0f f10-1f key0-4 shape0)
101.053: (unlock f11-1f f10-1f key0-4 shape0)
101.327: (move f7-2f f8-2f)
97.534: (move f10-0f f11-0f)
98.363: (move f10-0f f11-0f)
98.553: (move f10-0f f9-0f)
98.560: (pickup-and-loose f10-0f key1-1 key0-4)
99.999: (move f10-0f f9-0f)
95.824: (move f11-0f f12-0f)
97.855: (move f11-0f f11-1f)
98.470: (move f10-0f f11-0f)
98.657: (move f11-0f f12-0f)
98.755: (move f9-0f f9-1f)
97.599: (move f12-0f f12-1f)
97.600: (move f11-1f f12-1f)
97.849: (pickup-and-loose f12-0f key4-1 key1-1)
97.945: (pickup-and-loose f12-0f key0-4 key1-1)
98.052: (move f9-1f f8-1f)
97.316: (move f12-1f f12-2f)
98.442: (move f8-1f f8-2f)
98.489: (move f8-1f f7-1f)
98.922: (putdown f12-0f key4-1)
98.923: (putdown f12-0f key0-4)
98.727: (move f12-2f f12-3f)
99.158: (move f12-2f f11-2f)
99.299: (move f12-2f f13-2f)
99.421: (move f8-2f f9-2f)
99.530: (move f7-1f f7-2f)
98.020: (move f12-3f f12-4f)
98.608: (move f11-2f f11-3f)
98.608: (move f12-3f f11-3f)
98.940: (unlock f7-2f f6-2f key1-1 shape1)
99.240: (move f13-2f f13-3f)
98.139: (move f12-4f f12-5f)
98.224: (move f7-2f f8-2f)
98.315: (move f7-2f f7-1f)
98.974: (move f12-4f f11-4f)
98.974: (move f11-3f f11-4f)
97.793: (move f11-4f f11-5f)
97.793: (move f12-5f f11-5f)
98.115: (move f12-5f f12-6f)
98.189: (move f8-2f f8-1f)
98.189: (move f7-1f f8-1f)
98.051: (move f12-6f f11-6f)
98.051: (move f11-5f f11-6f)
98.240: (move f11-5f f10-5f)
98.269: (move f12-6f f12-7f)
98.916: (move f8-1f f9-1f)
98.123: (move f10-5f f10-6f)
98.124: (move f11-6f f10-6f)
98.179: (move f12-7f f12-8f)
98.217: (move f12-7f f11-7f)
98.217: (move f11-6f f11-7f)
98.316: (move f10-6f f9-6f)
98.334: (move f12-8f f11-8f)
98.335: (move f11-7f f11-8f)
98.453: (move f10-6f f10-7f)
98.453: (move f11-7f f10-7f)
97.531: (move f9-6f f8-6f)
97.659: (move f9-6f f9-7f)
97.659: (move f10-7f f9-7f)
98.041: (move f11-8f f10-8f)
98.042: (move f10-7f f10-8f)
96.543: (move f9-7f f8-7f)
96.544: (move f8-6f f8-7f)
97.968: (move f8-6f f7-6f)
98.317: (move f10-8f f10-9f)
98.539: (move f9-7f f9-8f)
97.472: (move f7-6f f7-7f)
97.473: (move f8-7f f7-7f)
98.049: (move f7-6f f7-5f)
98.533: (move f9-8f f9-9f)
98.533: (move f10-9f f9-9f)
96.104: (move f7-7f f6-7f)
96.859: (move f7-7f f7-8f)
98.154: (move f9-9f f8-9f)
99.500: (move f7-5f f8-5f)
100.030: (move f7-5f f7-4f)
95.602: (move f6-7f f5-7f)
97.463: (move f7-8f f6-8f)
97.465: (move f6-7f f6-8f)
97.797: (putdown f7-8f key1-1)
97.984: (pickup-and-loose f6-7f key3-0 key1-1)
95.980: (move f5-7f f4-7f)
96.276: (move f6-8f f6-9f)
96.439: (move f5-7f f5-8f)
96.439: (move f6-8f f5-8f)
97.874: (move f6-7f f5-7f)
96.279: (move f4-7f f3-7f)
96.796: (move f4-7f f4-8f)
96.796: (move f5-8f f4-8f)
97.477: (move f4-7f f4-6f)
97.933: (move f6-9f f6-10f)
95.564: (move f3-7f f2-7f)
96.363: (move f3-7f f3-6f)
96.363: (move f4-6f f3-6f)
97.092: (move f3-7f f3-8f)
97.095: (move f4-8f f3-8f)
97.057: (move f2-7f f2-8f)
97.059: (move f3-8f f2-8f)
97.117: (move f2-7f f1-7f)
97.415: (move f3-8f f3-9f)
97.812: (move f3-6f f2-6f)
96.724: (move f2-6f f1-6f)
96.724: (move f1-7f f1-6f)
97.500: (move f3-9f f2-9f)
97.501: (move f2-8f f2-9f)
97.682: (move f1-7f f1-8f)
97.020: (move f2-9f f2-10f)
97.254: (putdown f1-6f key1-1)
97.512: (pickup-and-loose f1-6f key2-5 key1-1)
98.458: (move f2-9f f1-9f)
98.458: (move f1-8f f1-9f)
97.495: (move f2-10f f2-11f)
98.124: (move f1-6f f1-7f)
98.133: (move f2-10f f3-10f)
98.221: (move f1-6f f1-7f)
98.493: (move f1-9f f1-10f)
96.501: (move f2-11f f2-12f)
96.801: (move f1-7f f2-7f)
97.190: (move f1-7f f2-7f)
97.205: (move f2-11f f1-11f)
97.206: (move f1-10f f1-11f)
97.651: (move f2-7f f3-7f)
97.898: (move f2-12f f3-12f)
97.973: (move f2-12f f1-12f)
97.974: (move f1-11f f1-12f)
98.177: (move f2-7f f3-7f)
97.163: (pickup f3-7f key0-3)
97.387: (move f3-7f f4-7f)
97.614: (move f3-7f f3-6f)
97.744: (move f3-12f f4-12f)
97.876: (move f3-7f f4-7f)
95.082: (move f3-7f f2-7f)
95.710: (move f3-7f f4-7f)
95.867: (move f3-7f f3-6f)
96.862: (move f3-7f f3-8f)
96.977: (move f4-7f f5-7f)
95.403: (move f4-7f f5-7f)
96.210: (move f2-7f f1-7f)
96.256: (pickup-and-loose f3-6f key0-0 key0-3)
96.470: (putdown f2-7f key0-3)
96.687: (move f3-8f f4-8f)
94.205: (move f1-7f f1-6f)
94.481: (move f5-7f f6-7f)
94.634: (putdown f1-7f key0-3)
95.177: (move f5-7f f5-8f)
95.178: (move f4-8f f5-8f)
92.466: (pickup-and-loose f1-6f key1-1 key0-3)
92.995: (putdown f1-6f key0-3)
93.093: (move f1-7f f1-6f)
93.105: (pickup-and-loose f6-7f key3-0 key0-3)
93.322: (pickup-and-loose f1-6f key2-5 key0-3)
92.894: (pickup f1-6f key1-1)
93.472: (pickup f1-6f key2-5)
93.942: (move f1-6f f1-7f)
94.023: (putdown f6-7f key3-0)
94.097: (move f6-7f f5-7f)
92.765: (move f1-7f f2-7f)
93.755: (move f1-6f f1-7f)
93.802: (move f1-7f f1-8f)
93.883: (move f5-7f f5-8f)
94.118: (move f1-7f f0-7f)
93.223: (move f1-7f f2-7f)
94.026: (move f2-7f f2-8f)
94.027: (move f1-8f f2-8f)
94.106: (move f1-7f f0-7f)
94.145: (move f1-7f f1-8f)
93.609: (move f2-8f f2-9f)
94.002: (move f2-7f f2-8f)
94.004: (move f1-8f f2-8f)
94.059: (move f2-8f f3-8f)
94.143: (move f1-8f f1-9f)
92.890: (move f2-9f f2-10f)
94.004: (move f2-8f f2-9f)
94.004: (move f1-9f f2-9f)
94.013: (move f3-8f f4-8f)
94.330: (move f2-9f f1-9f)
92.597: (move f4-8f f5-8f)
93.098: (move f4-8f f4-7f)
93.246: (move f2-9f f2-10f)
93.331: (move f2-10f f2-11f)
94.287: (move f2-10f f3-10f)
92.331: (move f2-11f f2-12f)
92.946: (move f5-8f f5-7f)
92.946: (move f4-7f f5-7f)
93.037: (move f2-11f f1-11f)
93.299: (move f5-8f f6-8f)
91.983: (move f5-7f f6-7f)
91.984: (move f6-8f f6-7f)
92.114: (move f6-8f f6-9f)
92.690: (move f6-8f f7-8f)
93.732: (move f2-12f f3-12f)
93.311: (move f6-7f f7-7f)
93.311: (move f7-8f f7-7f)
93.584: (move f3-12f f4-12f)
93.637: (putdown f7-8f key1-1)
93.807: (move f6-9f f6-10f)
92.446: (move f7-7f f8-7f)
93.077: (move f6-10f f6-11f)
93.096: (move f6-10f f7-10f)
93.832: (move f7-7f f7-6f)
93.833: (move f6-10f f5-10f)
93.312: (move f6-11f f7-11f)
93.313: (move f7-10f f7-11f)
93.428: (move f8-7f f8-6f)
93.429: (move f7-6f f8-6f)
93.550: (putdown f7-10f key1-1)
91.432: (move f7-11f f8-11f)
91.851: (move f7-11f f7-12f)
93.973: (pickup f7-10f key4-5)
94.181: (putdown f7-11f key1-1)
94.206: (move f7-10f f7-11f)
91.688: (pickup-and-loose f8-11f key2-1 key1-1)
92.176: (move f8-11f f8-12f)
92.177: (move f7-12f f8-12f)
92.574: (move f7-11f f8-11f)
92.771: (move f7-11f f8-11f)
91.886: (pickup f8-11f key2-1)
92.034: (pickup f8-11f key2-1)
92.106: (move f8-12f f9-12f)
92.781: (move f8-11f f8-12f)
93.558: (move f8-11f f8-12f)
92.316: (move f8-12f f7-12f)
92.902: (move f9-12f f10-12f)
92.945: (move f9-12f f9-11f)
92.991: (move f8-12f f7-12f)
93.439: (move f8-12f f9-12f)
92.727: (pickup f9-12f key3-4)
93.037: (move f10-12f f11-12f)
94.233: (move f9-12f f10-12f)
94.313: (move f9-12f f9-11f)
94.360: (move f10-12f f10-13f)
91.626: (move f9-12f f8-12f)
92.287: (move f9-12f f10-12f)
92.727: (move f9-12f f9-11f)
94.216: (move f11-12f f11-13f)
94.218: (move f10-13f f11-13f)
90.767: (move f9-11f f8-11f)
90.769: (move f8-12f f8-11f)
91.035: (move f8-12f f7-12f)
92.152: (move f10-12f f11-12f)
92.254: (unlock f9-11f f10-11f key3-4 shape3)
90.189: (pickup-and-loose f8-11f key2-1 key3-4)
90.653: (move f8-11f f7-11f)
90.653: (move f7-12f f7-11f)
90.989: (move f9-11f f8-11f)
91.543: (putdown f8-11f key3-4)
89.675: (putdown f7-11f key3-4)
89.841: (move f7-11f f7-10f)
89.937: (pickup-and-loose f7-11f key2-4 key3-4)
90.466: (pickup-and-loose f8-11f key2-1 key3-4)
90.472: (move f7-11f f6-11f)
88.061: (pickup-and-loose f7-10f key1-1 key3-4)
88.523: (putdown f7-10f key3-4)
88.993: (pickup-and-loose f7-10f key4-5 key3-4)
89.066: (move f7-11f f7-10f)
89.100: (move f7-11f f7-10f)
87.979: (pickup-and-loose f7-10f key1-1 key2-4)
88.445: (putdown f7-10f key2-4)
88.643: (pickup f7-10f key1-1)
88.849: (move f7-10f f7-11f)
88.961: (pickup-and-loose f7-10f key4-5 key2-4)
88.591: (move f7-11f f6-11f)
88.782: (move f7-10f f7-11f)
88.827: (move f7-10f f7-11f)
88.853: (move f7-11f f8-11f)
89.116: (move f7-10f f6-10f)
87.659: (move f6-10f f6-9f)
88.584: (move f7-11f f6-11f)
88.584: (move f6-10f f6-11f)
88.653: (move f7-11f f6-11f)
88.866: (move f7-11f f8-11f)
88.925: (move f6-9f f6-8f)
89.387: (move f6-11f f5-11f)
89.598: (move f8-11f f8-12f)
89.663: (move f6-11f f6-12f)
89.721: (move f6-9f f7-9f)
87.613: (move f6-8f f6-7f)
88.292: (move f6-8f f7-8f)
88.294: (move f7-9f f7-8f)
88.389: (move f6-8f f5-8f)
89.126: (move f8-12f f7-12f)
88.557: (move f5-8f f5-7f)
88.557: (move f6-7f f5-7f)
88.941: (move f7-8f f7-7f)
88.941: (move f6-7f f7-7f)
89.260: (putdown f7-8f key1-1)
88.278: (move f7-7f f8-7f)
88.913: (move f5-7f f4-7f)
89.449: (move f7-7f f7-6f)
90.332: (move f5-7f f5-6f)
90.511: (move f7-8f f6-8f)
88.909: (move f6-8f f6-9f)
89.256: (move f8-7f f8-6f)
89.256: (move f7-6f f8-6f)
89.399: (move f8-7f f9-7f)
89.771: (move f7-6f f7-5f)
90.047: (move f8-6f f9-6f)
90.047: (move f9-7f f9-6f)
90.206: (move f9-7f f10-7f)
90.249: (move f9-7f f9-8f)
90.929: (move f6-9f f7-9f)
89.740: (move f10-7f f10-8f)
89.741: (move f9-8f f10-8f)
89.862: (move f9-6f f10-6f)
89.862: (move f10-7f f10-6f)
89.929: (move f10-7f f11-7f)
89.776: (move f11-7f f11-6f)
89.777: (move f10-6f f11-6f)
89.937: (move f10-6f f10-5f)
89.975: (move f10-8f f10-9f)
90.000: (move f11-7f f12-7f)
89.513: (move f11-6f f11-5f)
89.513: (move f10-5f f11-5f)
89.844: (move f12-7f f12-8f)
89.844: (move f11-6f f12-6f)
89.844: (move f12-7f f12-6f)
89.863: (move f11-5f f12-5f)
89.864: (move f12-6f f12-5f)
90.014: (move f12-8f f11-8f)
90.381: (move f12-8f f12-9f)
90.422: (move f11-5f f11-4f)
89.743: (move f11-4f f12-4f)
89.744: (move f12-5f f12-4f)
90.050: (move f11-4f f11-3f)
90.433: (move f12-9f f13-9f)
90.519: (move f12-5f f13-5f)
90.180: (move f12-4f f12-3f)
90.181: (move f11-3f f12-3f)
90.532: (move f13-5f f13-6f)
90.548: (move f13-5f f13-4f)
90.549: (move f12-4f f13-4f)
88.775: (move f12-3f f12-2f)
90.568: (move f13-6f f13-7f)
90.688: (move f12-3f f13-3f)
90.689: (move f13-4f f13-3f)
94.307: (putdown f13-6f key1-1)
89.071: (move f12-2f f12-1f)
90.623: (move f12-2f f11-2f)
90.659: (move f13-7f f13-8f)
90.765: (move f12-2f f13-2f)
90.767: (move f13-3f f13-2f)
87.288: (move f12-1f f12-0f)
89.325: (move f11-2f f11-1f)
89.325: (move f12-1f f11-1f)
93.313: (putdown f12-1f key1-1)
94.341: (putdown f13-2f key1-1)
89.005: (move f11-1f f11-0f)
89.006: (move f12-0f f11-0f)
89.298: (pickup-and-loose f12-0f key4-1 key1-1)
89.396: (pickup-and-loose f12-0f key0-4 key1-1)
89.650: (move f12-0f f13-0f)
89.733: (move f11-0f f10-0f)
90.392: (putdown f12-0f key0-4)
90.392: (putdown f12-0f key4-1)
91.174: (move f12-0f f11-0f)
91.245: (move f12-0f f12-1f)
90.015: (move f10-0f f9-0f)
90.962: (move f12-1f f12-2f)
91.499: (move f12-1f f11-1f)
91.500: (move f11-0f f11-1f)
91.923: (move f11-0f f10-0f)
90.438: (move f9-0f f9-1f)
90.639: (move f9-0f f8-0f)
92.226: (move f10-0f f9-0f)
92.383: (move f12-2f f12-3f)
92.804: (move f12-2f f11-2f)
89.780: (move f9-1f f8-1f)
89.781: (move f8-0f f8-1f)
90.885: (move f9-1f f9-2f)
91.595: (move f8-0f f7-0f)
92.071: (move f12-3f f12-4f)
90.141: (move f7-0f f7-1f)
90.142: (move f8-1f f7-1f)
90.161: (move f8-1f f8-2f)
90.162: (move f9-2f f8-2f)
90.711: (move f7-0f f6-0f)
90.998: (move f7-1f f7-2f)
90.999: (move f8-2f f7-2f)
91.244: (move f6-0f f5-0f)
91.367: (putdown f6-0f key1-1)
91.481: (move f8-2f f8-3f)
88.669: (move f5-0f f4-0f)
90.451: (unlock f7-2f f6-2f key1-1 shape1)
91.040: (move f8-3f f9-3f)
92.206: (putdown f5-0f key1-1)
92.231: (pickup-and-loose f8-3f key3-6 key1-1)
86.935: (move f4-0f f3-0f)
87.264: (move f4-0f f4-1f)
89.876: (move f7-2f f7-1f)
89.915: (move f7-2f f8-2f)
90.604: (move f9-3f f9-4f)
86.730: (pickup-and-loose f3-0f key3-1 key1-1)
86.840: (move f3-0f f3-1f)
86.840: (move f4-1f f3-1f)
88.427: (move f3-0f f2-0f)
88.576: (move f4-1f f4-2f)
85.968: (move f3-1f f3-2f)
85.968: (move f4-2f f3-2f)
86.908: (move f3-0f f3-1f)
87.899: (move f2-0f f2-1f)
87.899: (move f3-1f f2-1f)
84.885: (pickup-and-loose f3-2f key1-3 key1-1)
85.980: (move f3-1f f3-2f)
87.012: (move f3-1f f4-1f)
87.303: (move f3-1f f2-1f)
87.473: (move f3-2f f2-2f)
84.347: (move f3-2f f3-1f)
85.286: (move f3-2f f2-2f)
85.367: (move f3-2f f3-3f)
85.723: (pickup-and-loose f3-2f key1-3 key3-1)
86.915: (putdown f3-2f key3-1)
83.315: (move f3-1f f3-0f)
85.087: (move f3-1f f4-1f)
85.836: (move f3-3f f4-3f)
85.856: (move f3-3f f3-4f)
86.018: (move f2-2f f2-1f)
83.012: (pickup-and-loose f3-0f key3-1 key1-3)
84.618: (move f3-0f f2-0f)
84.620: (move f2-1f f2-0f)
84.718: (move f4-1f f4-0f)
84.718: (move f3-0f f4-0f)
84.164: (move f3-0f f3-1f)
84.435: (move f3-0f f2-0f)
84.551: (move f3-0f f4-0f)
86.348: (putdown f3-0f key3-1)
86.408: (move f2-0f f1-0f)
84.660: (move f3-1f f3-2f)
84.889: (move f4-0f f4-1f)
84.890: (move f3-1f f4-1f)
85.756: (move f2-0f f2-1f)
85.756: (move f3-1f f2-1f)
85.024: (move f2-1f f2-2f)
85.025: (move f3-2f f2-2f)
85.115: (move f3-2f f3-3f)
85.588: (pickup-and-loose f3-2f key1-1 key3-1)
85.603: (move f2-1f f1-1f)
85.613: (move f3-3f f4-3f)
85.642: (move f3-3f f3-4f)
85.930: (putdown f1-1f key3-1)
86.150: (move f1-1f f1-0f)
86.367: (move f3-2f f3-1f)
85.368: (move f3-4f f4-4f)
85.368: (move f4-3f f4-4f)
85.410: (move f1-1f f2-1f)
85.867: (move f1-1f f1-0f)
86.192: (move f3-4f f2-4f)
85.326: (move f2-4f f1-4f)
85.451: (move f2-1f f3-1f)
85.499: (move f2-1f f2-0f)
85.500: (move f1-0f f2-0f)
86.375: (move f2-1f f2-2f)
84.823: (move f3-1f f3-0f)
84.824: (move f2-0f f3-0f)
85.079: (move f1-4f f1-5f)
85.232: (unlock f1-4f f1-3f key3-1 shape3)
86.097: (move f1-4f f0-4f)
80.980: (pickup f3-0f key1-3)
83.598: (move f1-5f f1-6f)
84.563: (move f1-5f f0-5f)
84.565: (move f0-4f f0-5f)
84.827: (move f1-4f f1-5f)
80.053: (move f3-0f f3-1f)
80.230: (move f3-0f f2-0f)
80.998: (move f3-0f f4-0f)
83.186: (move f1-5f f1-6f)
84.127: (move f1-5f f0-5f)
80.039: (move f3-1f f2-1f)
80.039: (move f2-0f f2-1f)
80.336: (move f2-0f f1-0f)
81.123: (move f3-1f f3-2f)
81.128: (move f4-0f f4-1f)
79.301: (move f1-0f f1-1f)
79.301: (move f2-1f f1-1f)
79.741: (move f2-1f f2-2f)
79.742: (move f3-2f f2-2f)
80.291: (putdown f1-0f key1-3)
79.524: (putdown f1-1f key1-3)
79.642: (pickup-and-loose f1-1f key3-1 key1-3)
80.282: (move f2-2f f1-2f)
80.283: (move f1-1f f1-2f)
80.854: (move f1-0f f1-1f)
80.480: (move f1-1f f2-1f)
80.641: (putdown f1-2f key1-3)
80.648: (move f1-1f f1-2f)
80.788: (move f1-1f f1-0f)
80.918: (move f1-1f f2-1f)
80.198: (move f1-2f f2-2f)
80.199: (move f2-1f f2-2f)
80.464: (unlock f1-2f f1-3f key3-1 shape3)
80.568: (move f2-1f f3-1f)
80.739: (putdown f1-0f key3-1)
79.302: (move f1-2f f1-1f)
79.844: (move f1-2f f2-2f)
80.710: (move f1-2f f1-3f)
80.978: (putdown f1-2f key3-1)
81.408: (move f1-0f f1-1f)
78.998: (pickup-and-loose f1-1f key1-3 key3-1)
79.216: (putdown f1-1f key3-1)
80.096: (move f2-2f f2-1f)
80.097: (move f1-1f f2-1f)
80.418: (move f1-1f f1-0f)
79.702: (move f1-1f f2-1f)
80.012: (move f1-1f f1-0f)
80.087: (move f1-1f f1-2f)
80.090: (move f2-1f f3-1f)
80.270: (move f2-1f f2-0f)
79.403: (move f2-1f f2-2f)
79.403: (move f1-2f f2-2f)
79.629: (move f2-1f f3-1f)
79.806: (move f2-1f f2-0f)
79.807: (move f1-0f f2-0f)
80.562: (move f3-1f f3-0f)
80.564: (move f2-0f f3-0f)
80.710: (move f3-1f f4-1f)
80.728: (move f2-2f f3-2f)
80.728: (move f3-1f f3-2f)
80.167: (move f3-2f f3-3f)
80.580: (move f3-0f f4-0f)
80.580: (move f4-1f f4-0f)
81.433: (move f3-2f f4-2f)
81.434: (move f4-1f f4-2f)
80.095: (move f3-3f f4-3f)
80.096: (move f4-2f f4-3f)
80.150: (move f3-3f f3-4f)
81.470: (move f4-2f f5-2f)
81.480: (move f3-3f f2-3f)
79.894: (move f3-4f f4-4f)
79.894: (move f4-3f f4-4f)
80.227: (move f2-3f f1-3f)
80.703: (unlock f5-2f f6-2f key1-3 shape1)
80.906: (move f3-4f f2-4f)
80.630: (move f1-3f f1-4f)
80.631: (move f2-4f f1-4f)
80.794: (move f4-4f f4-5f)
80.899: (move f4-4f f5-4f)
81.087: (move f5-2f f6-2f)
80.234: (move f5-4f f6-4f)
80.554: (move f6-2f f7-2f)
80.595: (move f6-2f f6-3f)
80.643: (move f4-5f f4-6f)
80.782: (move f1-4f f0-4f)
79.020: (move f4-6f f4-7f)
79.622: (move f0-4f f0-5f)
79.816: (move f4-6f f3-6f)
79.953: (move f7-2f f7-1f)
79.985: (move f7-2f f8-2f)
78.736: (move f4-7f f5-7f)
79.996: (move f8-2f f8-1f)
79.996: (move f7-1f f8-1f)
80.053: (move f4-7f f4-8f)
80.494: (move f4-7f f3-7f)
77.692: (move f5-7f f6-7f)
78.501: (move f5-7f f5-8f)
78.501: (move f4-8f f5-8f)
79.112: (move f3-7f f2-7f)
80.174: (move f4-8f f3-8f)
79.075: (move f5-8f f6-8f)
79.075: (move f6-7f f6-8f)
79.109: (move f6-7f f7-7f)
79.945: (pickup-and-loose f6-7f key3-0 key1-3)
80.107: (move f5-8f f5-9f)
76.983: (move f5-9f f6-9f)
76.985: (move f6-8f f6-9f)
78.088: (move f6-8f f7-8f)
78.089: (move f7-7f f7-8f)
78.503: (move f7-7f f8-7f)
77.756: (move f6-9f f6-10f)
78.532: (move f6-9f f7-9f)
78.532: (move f7-8f f7-9f)
79.548: (move f8-7f f8-6f)
79.768: (move f8-7f f9-7f)
77.236: (move f7-9f f7-10f)
77.238: (move f6-10f f7-10f)
77.887: (move f6-10f f6-11f)
78.881: (move f6-10f f5-10f)
79.095: (move f7-9f f8-9f)
78.675: (move f7-10f f7-11f)
78.675: (move f6-11f f7-11f)
78.795: (move f8-9f f8-10f)
78.797: (move f7-10f f8-10f)
79.417: (move f6-11f f5-11f)
78.339: (move f7-11f f8-11f)
78.339: (move f8-10f f8-11f)
78.691: (move f7-11f f7-12f)
80.016: (pickup-and-loose f7-11f key3-4 key1-3)
80.138: (putdown f7-11f key1-3)
79.380: (move f7-11f f7-10f)
79.564: (move f7-12f f8-12f)
79.564: (move f8-11f f8-12f)
79.749: (move f7-12f f6-12f)
79.907: (move f7-11f f7-10f)
79.058: (putdown f7-10f key3-4)
79.524: (pickup-and-loose f7-10f key4-5 key3-4)
79.691: (pickup-and-loose f7-10f key2-4 key3-4)
80.185: (move f6-12f f5-12f)
80.405: (pickup f7-10f key4-5)
79.323: (move f5-12f f4-12f)
80.170: (move f7-10f f7-11f)
80.180: (move f7-10f f7-11f)
80.195: (move f7-10f f7-11f)
80.408: (move f7-10f f7-11f)
78.101: (pickup f7-11f key1-3)
78.647: (pickup-and-loose f7-11f key1-3 key2-4)
78.658: (pickup-and-loose f7-11f key1-3 key4-5)
78.668: (pickup-and-loose f7-11f key1-3 key4-5)
79.500: (move f4-12f f3-12f)
76.622: (move f7-11f f7-10f)
77.020: (move f7-11f f7-10f)
77.090: (move f7-11f f7-10f)
77.841: (move f7-11f f6-11f)
77.856: (move f7-11f f6-11f)
77.574: (move f6-11f f6-10f)
77.575: (move f7-10f f6-10f)
77.649: (move f6-11f f6-10f)
77.651: (move f7-10f f6-10f)
77.664: (move f7-10f f6-10f)
76.378: (move f6-10f f6-9f)
76.820: (move f6-10f f6-9f)
76.874: (move f6-10f f6-9f)
78.290: (move f6-10f f6-11f)
78.296: (move f6-10f f5-10f)
78.195: (move f6-9f f7-9f)
78.335: (move f6-9f f7-9f)
78.409: (move f6-9f f7-9f)
78.504: (move f6-9f f6-8f)
78.915: (move f6-9f f6-8f)
77.273: (move f6-8f f6-7f)
77.325: (move f7-9f f7-8f)
77.328: (move f6-8f f7-8f)
77.525: (move f6-8f f6-7f)
77.916: (move f6-8f f7-8f)
78.316: (move f6-7f f5-7f)
78.576: (move f6-7f f5-7f)
