/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.070: (move f8-5f f7-5f)
40.504: (move f8-5f f9-5f)
41.180: (move f6-9f f6-8f)
39.273: (move f7-5f f7-4f)
39.274: (move f8-4f f7-4f)
39.379: (move f8-4f f8-3f)
39.841: (move f7-5f f6-5f)
40.222: (move f9-5f f9-4f)
39.060: (pickup-and-loose f7-4f key0-4 key2-3)
39.809: (move f8-3f f8-2f)
39.834: (move f6-5f f5-5f)
40.025: (move f8-3f f7-3f)
40.025: (move f7-4f f7-3f)
39.277: (move f7-4f f8-4f)
39.649: (move f7-4f f7-3f)
39.680: (move f7-4f f6-4f)
39.710: (move f7-4f f7-5f)
39.758: (move f7-3f f6-3f)
38.787: (move f7-3f f8-3f)
38.787: (move f8-4f f8-3f)
38.851: (move f7-5f f8-5f)
38.851: (move f8-4f f8-5f)
39.246: (move f6-4f f6-3f)
38.638: (move f8-5f f8-6f)
39.312: (move f8-3f f8-2f)
39.544: (move f6-3f f5-3f)
39.894: (move f6-3f f6-2f)
39.964: (move f8-5f f9-5f)
38.915: (move f8-6f f8-7f)
39.025: (move f6-2f f5-2f)
39.025: (move f5-3f f5-2f)
39.366: (move f6-2f f7-2f)
39.366: (move f8-2f f7-2f)
38.113: (move f8-7f f8-8f)
38.310: (move f5-2f f4-2f)
38.685: (move f8-7f f9-7f)
38.916: (move f8-7f f7-7f)
39.881: (move f7-2f f7-1f)
38.721: (move f4-2f f3-2f)
39.057: (move f4-2f f4-1f)
39.120: (move f8-8f f7-8f)
39.120: (move f7-7f f7-8f)
39.371: (move f9-7f f9-8f)
38.195: (move f3-2f f2-2f)
38.527: (move f4-1f f3-1f)
38.528: (move f3-2f f3-1f)
38.875: (move f3-2f f3-3f)
38.919: (pickup-and-loose f3-2f key0-0 key0-4)
38.510: (move f3-2f f2-2f)
38.572: (move f3-2f f4-2f)
38.672: (move f3-2f f3-3f)
38.848: (move f3-2f f3-1f)
39.461: (move f2-2f f1-2f)
39.289: (move f4-2f f5-2f)
39.335: (move f4-2f f4-1f)
39.335: (move f3-1f f4-1f)
39.735: (move f1-2f f1-3f)
39.802: (move f2-2f f1-2f)
39.848: (move f5-2f f5-3f)
39.888: (move f1-3f f2-3f)
40.054: (move f1-2f f1-3f)
40.209: (move f5-2f f6-2f)
40.243: (move f5-2f f5-1f)
39.013: (move f6-2f f6-3f)
39.013: (move f5-3f f6-3f)
39.181: (move f2-3f f2-4f)
39.207: (move f6-2f f7-2f)
39.370: (move f5-3f f5-4f)
38.657: (move f7-2f f7-3f)
38.658: (move f6-3f f7-3f)
38.769: (move f6-3f f6-4f)
38.769: (move f5-4f f6-4f)
39.032: (move f5-4f f4-4f)
37.909: (move f6-4f f7-4f)
37.909: (move f7-3f f7-4f)
38.373: (move f7-3f f8-3f)
39.133: (move f6-4f f6-5f)
39.907: (move f4-4f f4-3f)
38.700: (move f6-5f f7-5f)
38.700: (move f7-4f f7-5f)
39.151: (pickup-and-loose f7-4f key2-3 key0-0)
39.184: (move f8-3f f8-4f)
39.184: (move f7-4f f8-4f)
37.514: (move f7-4f f8-4f)
38.472: (move f8-4f f8-5f)
38.472: (move f7-5f f8-5f)
38.797: (move f7-4f f7-3f)
38.819: (move f7-4f f7-5f)
38.769: (move f7-3f f8-3f)
38.770: (move f8-4f f8-3f)
38.839: (move f7-5f f8-5f)
38.840: (move f8-4f f8-5f)
39.131: (pickup-and-loose f8-4f key2-2 key2-3)
38.302: (move f8-5f f8-6f)
38.788: (move f8-3f f8-2f)
39.299: (move f8-5f f9-5f)
39.470: (move f8-3f f9-3f)
40.188: (putdown f8-4f key2-2)
39.177: (move f9-3f f9-4f)
39.177: (move f9-5f f9-4f)
39.436: (move f9-5f f9-6f)
39.437: (move f8-6f f9-6f)
39.478: (move f8-2f f7-2f)
38.618: (move f9-6f f9-7f)
39.452: (move f7-2f f6-2f)
39.502: (move f7-2f f7-1f)
43.017: (putdown f9-4f key2-3)
43.575: (putdown f9-6f key2-3)
38.596: (move f6-2f f5-2f)
38.974: (move f9-7f f9-8f)
39.516: (move f6-2f f6-3f)
39.565: (move f7-1f f6-1f)
39.565: (move f6-2f f6-1f)
37.193: (move f5-2f f4-2f)
38.614: (move f9-8f f8-8f)
38.622: (move f5-2f f5-3f)
38.622: (move f6-3f f5-3f)
38.825: (move f6-3f f6-4f)
37.719: (move f4-2f f3-2f)
37.739: (move f5-3f f4-3f)
37.739: (move f4-2f f4-3f)
38.646: (move f4-2f f4-1f)
39.567: (move f5-3f f5-4f)
36.812: (move f3-2f f2-2f)
36.948: (move f4-3f f3-3f)
36.948: (move f3-2f f3-3f)
37.407: (move f3-2f f3-1f)
37.407: (move f4-1f f3-1f)
37.699: (move f3-3f f2-3f)
37.699: (move f2-2f f2-3f)
38.041: (move f3-3f f3-4f)
38.881: (move f2-2f f1-2f)
40.045: (move f2-2f f2-1f)
37.946: (move f3-4f f2-4f)
37.946: (move f2-3f f2-4f)
37.947: (move f3-4f f4-4f)
38.578: (move f1-2f f1-3f)
38.578: (move f2-3f f1-3f)
39.545: (move f4-4f f4-5f)
40.439: (move f1-3f f0-3f)
40.455: (move f2-4f f2-5f)
40.796: (move f1-3f f1-4f)
40.796: (move f2-4f f1-4f)
38.875: (move f4-5f f5-5f)
39.834: (move f2-5f f3-5f)
39.834: (move f4-5f f3-5f)
40.336: (move f0-3f f0-4f)
40.336: (move f1-4f f0-4f)
39.424: (move f5-5f f5-6f)
39.641: (move f5-5f f6-5f)
39.691: (move f3-5f f3-6f)
40.837: (move f0-4f f0-5f)
41.578: (putdown f3-5f key2-3)
39.219: (move f5-6f f6-6f)
39.219: (move f6-5f f6-6f)
40.037: (move f0-5f f0-6f)
40.418: (move f3-6f f4-6f)
40.418: (move f5-6f f4-6f)
39.516: (move f6-6f f6-7f)
39.654: (move f4-6f f4-7f)
40.287: (move f0-6f f0-7f)
40.398: (move f6-6f f7-6f)
40.587: (move f0-6f f1-6f)
38.696: (move f7-6f f7-7f)
38.696: (move f6-7f f7-7f)
39.833: (move f1-6f f1-7f)
39.833: (move f0-7f f1-7f)
40.023: (move f6-7f f6-8f)
39.669: (move f7-7f f8-7f)
39.751: (move f1-7f f1-8f)
39.782: (move f1-7f f2-7f)
39.790: (move f6-8f f7-8f)
39.790: (move f7-7f f7-8f)
39.390: (move f7-8f f7-9f)
39.908: (move f2-7f f2-8f)
39.908: (move f1-8f f2-8f)
40.265: (move f1-8f f0-8f)
40.323: (move f1-8f f1-9f)
40.239: (move f7-9f f8-9f)
40.391: (move f7-9f f6-9f)
40.717: (move f0-8f f0-9f)
40.717: (move f1-9f f0-9f)
40.883: (move f2-8f f2-9f)
38.995: (move f8-9f f9-9f)
40.762: (putdown f8-9f key2-3)
41.092: (move f6-9f f5-9f)
43.548: (putdown f0-9f key2-3)
43.633: (putdown f6-9f key2-3)
40.387: (move f8-9f f8-8f)
40.547: (move f8-9f f9-9f)
41.342: (move f8-9f f7-9f)
41.473: (move f5-9f f4-9f)
41.870: (putdown f9-9f key2-3)
41.094: (move f8-8f f9-8f)
41.094: (move f9-9f f9-8f)
41.675: (move f7-9f f7-8f)
41.675: (move f8-8f f7-8f)
41.744: (move f8-8f f8-7f)
41.423: (move f8-7f f8-6f)
41.569: (move f8-7f f9-7f)
41.569: (move f9-8f f9-7f)
41.699: (move f7-8f f7-7f)
41.699: (move f8-7f f7-7f)
42.257: (move f8-6f f8-5f)
42.846: (move f9-7f f9-6f)
42.847: (move f8-6f f9-6f)
42.924: (move f7-7f f6-7f)
43.835: (move f7-7f f7-6f)
40.934: (move f8-5f f8-4f)
42.232: (move f8-5f f7-5f)
42.232: (move f7-6f f7-5f)
42.644: (move f6-7f f6-6f)
42.644: (move f7-6f f6-6f)
38.816: (pickup f8-4f key2-2)
42.182: (move f8-4f f8-3f)
42.563: (move f8-4f f7-4f)
42.564: (move f7-5f f7-4f)
42.590: (move f8-4f f9-4f)
38.760: (move f8-4f f8-5f)
38.801: (move f8-4f f8-3f)
39.314: (move f8-4f f7-4f)
39.329: (move f8-4f f9-4f)
40.244: (pickup f7-4f key0-0)
37.943: (move f8-5f f8-6f)
38.653: (move f8-3f f8-2f)
38.725: (move f8-3f f7-3f)
38.726: (move f7-4f f7-3f)
38.741: (move f8-5f f7-5f)
37.306: (move f8-6f f8-7f)
38.487: (move f8-6f f9-6f)
38.597: (move f7-3f f6-3f)
38.605: (move f7-3f f7-2f)
38.605: (move f8-2f f7-2f)
36.008: (move f8-7f f8-8f)
37.171: (move f8-7f f9-7f)
37.172: (move f9-6f f9-7f)
37.318: (putdown f8-7f key2-2)
37.380: (move f8-7f f7-7f)
35.444: (putdown f8-8f key2-2)
36.291: (move f8-7f f8-8f)
36.365: (move f8-8f f8-9f)
36.665: (move f9-7f f9-8f)
36.665: (move f8-8f f9-8f)
35.175: (pickup-and-loose f8-9f key2-3 key2-2)
36.157: (move f8-9f f9-9f)
36.158: (move f9-8f f9-9f)
36.295: (putdown f8-9f key2-2)
36.329: (move f8-8f f8-9f)
34.353: (move f8-9f f8-8f)
34.927: (move f8-9f f9-9f)
35.761: (pickup f8-9f key2-3)
35.802: (move f8-9f f7-9f)
36.233: (move f8-9f f8-8f)
33.681: (move f8-9f f8-8f)
34.780: (move f8-9f f9-9f)
35.199: (move f8-9f f7-9f)
35.212: (move f9-9f f9-8f)
35.212: (move f8-8f f9-8f)
34.565: (move f8-8f f9-8f)
34.565: (move f9-9f f9-8f)
34.646: (putdown f8-8f key2-3)
35.213: (move f8-8f f8-7f)
35.220: (pickup-and-loose f8-8f key2-2 key2-3)
34.383: (move f8-7f f9-7f)
34.383: (move f9-8f f9-7f)
34.453: (move f8-7f f7-7f)
35.025: (move f8-7f f8-6f)
35.708: (putdown f9-8f key2-3)
35.313: (move f7-7f f7-8f)
35.371: (move f8-6f f9-6f)
35.371: (move f9-7f f9-6f)
35.473: (move f7-7f f6-7f)
35.540: (move f9-8f f8-8f)
34.943: (move f6-7f f6-6f)
35.846: (move f6-7f f6-8f)
35.846: (move f7-8f f6-8f)
36.111: (pickup f8-8f key2-2)
36.118: (move f9-6f f9-5f)
35.301: (move f6-6f f5-6f)
35.318: (move f6-6f f6-5f)
35.573: (move f9-5f f8-5f)
35.700: (move f8-8f f9-8f)
36.148: (move f6-6f f7-6f)
34.501: (pickup-and-loose f9-8f key2-3 key2-2)
34.586: (move f6-5f f5-5f)
34.587: (move f5-6f f5-5f)
35.355: (move f6-5f f6-4f)
35.496: (move f8-5f f7-5f)
34.427: (move f9-8f f8-8f)
34.429: (move f9-8f f9-7f)
34.829: (move f9-8f f9-9f)
35.231: (move f6-4f f6-3f)
35.320: (move f6-4f f5-4f)
33.782: (move f5-4f f4-4f)
34.467: (move f6-3f f5-3f)
34.468: (move f5-4f f5-3f)
35.244: (move f6-3f f6-2f)
35.411: (putdown f8-8f key2-3)
33.622: (move f5-3f f4-3f)
33.622: (move f4-4f f4-3f)
33.902: (move f4-4f f3-4f)
34.432: (move f6-2f f5-2f)
34.432: (move f5-3f f5-2f)
32.824: (move f3-4f f3-3f)
32.824: (move f4-3f f3-3f)
33.059: (move f4-3f f4-2f)
33.059: (move f5-2f f4-2f)
33.816: (move f3-4f f2-4f)
33.579: (move f3-3f f2-3f)
33.580: (move f2-4f f2-3f)
33.587: (move f3-3f f3-2f)
33.587: (move f4-2f f3-2f)
34.518: (move f4-2f f4-1f)
32.654: (move f3-2f f2-2f)
32.655: (move f2-3f f2-2f)
33.259: (move f4-1f f3-1f)
33.259: (move f3-2f f3-1f)
33.650: (pickup-and-loose f3-2f key0-4 key2-3)
33.213: (move f3-2f f2-2f)
33.420: (move f3-2f f3-3f)
33.438: (move f3-2f f4-2f)
33.538: (move f3-2f f3-1f)
34.757: (move f2-2f f1-2f)
34.055: (move f4-2f f5-2f)
34.146: (move f4-2f f4-1f)
34.147: (move f3-1f f4-1f)
34.427: (move f2-2f f1-2f)
34.442: (move f1-2f f1-3f)
34.422: (move f5-2f f5-3f)
34.609: (move f1-2f f1-3f)
34.824: (move f5-2f f6-2f)
35.046: (move f4-1f f5-1f)
35.047: (move f5-2f f5-1f)
34.802: (move f6-2f f7-2f)
34.822: (move f5-3f f6-3f)
34.823: (move f6-2f f6-3f)
34.825: (move f5-3f f4-3f)
34.898: (move f5-3f f5-4f)
33.628: (move f4-3f f4-4f)
33.628: (move f5-4f f4-4f)
34.147: (move f5-4f f5-5f)
34.900: (move f7-2f f7-1f)
34.925: (move f7-2f f8-2f)
34.922: (move f5-5f f5-6f)
34.945: (move f5-5f f6-5f)
34.987: (move f7-1f f6-1f)
35.005: (move f7-1f f8-1f)
35.005: (move f8-2f f8-1f)
34.523: (move f5-6f f6-6f)
34.523: (move f6-5f f6-6f)
34.962: (move f6-5f f6-4f)
35.099: (move f6-5f f7-5f)
35.718: (move f8-1f f9-1f)
35.020: (move f6-6f f6-7f)
35.170: (move f7-5f f8-5f)
35.524: (move f7-5f f7-4f)
35.524: (move f6-4f f7-4f)
35.700: (move f9-1f f9-2f)
33.581: (move f6-7f f7-7f)
34.185: (move f8-5f f8-6f)
35.013: (move f7-4f f7-3f)
35.062: (move f6-7f f6-8f)
35.188: (move f7-4f f8-4f)
33.485: (move f8-6f f8-7f)
33.485: (move f7-7f f8-7f)
33.704: (move f7-7f f7-8f)
33.704: (move f6-8f f7-8f)
34.837: (move f8-6f f9-6f)
32.368: (move f7-8f f8-8f)
32.368: (move f8-7f f8-8f)
33.356: (move f8-7f f9-7f)
33.356: (move f9-6f f9-7f)
34.320: (move f7-8f f7-9f)
34.024: (move f8-8f f9-8f)
34.024: (move f9-7f f9-8f)
34.041: (move f8-8f f8-9f)
34.041: (move f7-9f f8-9f)
35.809: (move f7-9f f6-9f)
33.741: (move f9-8f f9-9f)
33.741: (move f8-9f f9-9f)
35.525: (putdown f9-8f key0-4)
35.899: (pickup-and-loose f9-8f key1-1 key0-4)
36.110: (putdown f8-9f key0-4)
34.839: (move f8-9f f8-8f)
34.951: (move f9-8f f8-8f)
35.003: (move f9-8f f8-8f)
35.824: (move f9-8f f9-7f)
35.835: (move f9-8f f9-7f)
34.297: (putdown f8-8f key1-1)
34.789: (pickup-and-loose f8-8f key2-2 key1-1)
35.344: (pickup f8-8f key2-2)
35.460: (pickup f8-8f key2-2)
35.776: (pickup-and-loose f8-8f key2-1 key1-1)
35.487: (move f8-8f f9-8f)
35.568: (move f8-8f f9-8f)
35.633: (move f8-8f f9-8f)
36.105: (move f8-8f f8-9f)
36.348: (pickup-and-loose f8-8f key2-1 key2-2)
33.988: (pickup-and-loose f9-8f key0-4 key2-2)
34.007: (pickup-and-loose f9-8f key0-4 key2-2)
34.051: (pickup f9-8f key0-4)
34.799: (pickup-and-loose f8-9f key0-4 key2-2)
35.466: (putdown f9-8f key2-2)
32.326: (move f9-8f f8-8f)
32.460: (move f9-8f f8-8f)
32.919: (move f8-9f f8-8f)
33.210: (move f9-8f f8-8f)
33.345: (move f9-8f f9-7f)
33.431: (move f8-8f f7-8f)
33.467: (move f8-8f f8-7f)
33.595: (move f9-7f f8-7f)
33.597: (move f8-8f f8-7f)
33.823: (move f8-8f f7-8f)
33.208: (move f7-8f f7-7f)
33.208: (move f8-7f f7-7f)
33.733: (move f7-8f f7-7f)
33.733: (move f8-7f f7-7f)
33.771: (move f8-7f f8-6f)
34.919: (move f7-7f f6-7f)
35.120: (move f8-6f f8-5f)
35.148: (move f7-7f f6-7f)
35.666: (move f8-6f f9-6f)
35.706: (move f7-7f f7-6f)
33.917: (move f9-6f f9-7f)
34.597: (move f7-6f f6-6f)
34.597: (move f6-7f f6-6f)
34.638: (move f6-7f f6-6f)
34.661: (move f6-7f f6-8f)
35.038: (move f6-6f f6-5f)
35.040: (move f6-6f f6-5f)
35.041: (move f6-6f f5-6f)
35.042: (move f6-6f f5-6f)
35.703: (move f6-8f f6-9f)
33.930: (move f6-9f f7-9f)
34.229: (move f5-6f f5-5f)
34.229: (move f6-5f f5-5f)
34.266: (move f6-5f f5-5f)
34.266: (move f5-6f f5-5f)
34.072: (move f7-9f f8-9f)
34.990: (move f5-5f f5-4f)
34.993: (move f5-5f f5-4f)
35.250: (move f5-5f f4-5f)
35.302: (move f5-5f f4-5f)
33.680: (move f4-5f f4-4f)
33.680: (move f5-4f f4-4f)
33.702: (move f5-4f f4-4f)
33.702: (move f4-5f f4-4f)
34.471: (move f8-9f f9-9f)
34.912: (move f4-4f f4-3f)
34.920: (move f4-4f f4-3f)
35.372: (move f4-4f f3-4f)
35.432: (move f4-4f f3-4f)
38.023: (putdown f4-4f key0-4)
33.527: (move f3-4f f3-3f)
33.527: (move f4-3f f3-3f)
33.542: (move f4-3f f4-2f)
33.551: (move f3-4f f3-3f)
33.551: (move f4-3f f3-3f)
33.750: (move f3-3f f3-2f)
33.750: (move f4-2f f3-2f)
33.775: (move f3-3f f3-2f)
33.879: (putdown f3-3f key0-4)
34.145: (move f4-2f f5-2f)
33.324: (move f3-2f f2-2f)
33.334: (move f3-2f f2-2f)
33.422: (pickup-and-loose f3-2f key2-3 key0-4)
33.559: (move f3-2f f4-2f)
33.626: (pickup-and-loose f3-2f key2-3 key0-4)
32.464: (move f3-2f f2-2f)
32.712: (move f3-2f f2-2f)
32.864: (move f3-2f f4-2f)
32.883: (move f3-2f f3-3f)
32.959: (move f3-2f f3-3f)
33.352: (move f2-2f f2-3f)
33.352: (move f3-3f f2-3f)
33.393: (move f4-2f f4-3f)
33.395: (move f3-3f f4-3f)
33.642: (move f2-2f f2-3f)
33.497: (move f4-3f f4-4f)
33.625: (move f2-3f f2-4f)
33.823: (move f2-3f f2-4f)
34.254: (move f4-3f f5-3f)
34.310: (move f2-3f f1-3f)
33.678: (move f4-4f f3-4f)
33.678: (move f2-4f f3-4f)
33.945: (move f2-4f f3-4f)
34.161: (move f5-3f f5-2f)
34.617: (move f1-3f f1-2f)
33.812: (move f3-4f f4-4f)
35.046: (move f5-2f f6-2f)
35.285: (move f5-2f f5-1f)
35.613: (move f3-4f f3-5f)
35.799: (move f3-4f f3-5f)
33.680: (move f4-4f f4-3f)
34.300: (move f5-1f f4-1f)
35.007: (move f6-2f f7-2f)
35.031: (move f6-2f f6-3f)
35.197: (move f5-1f f6-1f)
33.056: (move f4-1f f3-1f)
33.103: (move f4-3f f4-2f)
34.517: (move f4-3f f5-3f)
35.088: (move f7-2f f7-1f)
35.089: (move f6-1f f7-1f)
34.471: (move f5-3f f5-2f)
34.472: (move f4-2f f5-2f)
34.560: (move f4-2f f4-1f)
35.187: (move f7-1f f8-1f)
35.268: (move f5-3f f6-3f)
33.298: (move f4-1f f3-1f)
35.113: (move f8-1f f8-2f)
35.283: (move f5-2f f6-2f)
35.284: (move f6-3f f6-2f)
35.389: (move f6-3f f6-4f)
35.243: (move f6-2f f7-2f)
35.353: (move f6-4f f6-5f)
35.358: (move f6-4f f5-4f)
35.363: (move f8-2f f8-3f)
35.434: (move f6-2f f6-1f)
34.649: (move f5-4f f5-5f)
34.649: (move f6-5f f5-5f)
35.004: (move f6-5f f6-6f)
35.210: (move f8-3f f7-3f)
35.324: (move f7-2f f7-1f)
35.363: (move f5-5f f5-6f)
35.363: (move f6-6f f5-6f)
35.424: (move f7-1f f8-1f)
35.512: (move f5-5f f4-5f)
35.532: (move f6-6f f6-7f)
34.525: (move f6-7f f7-7f)
35.349: (move f8-1f f8-2f)
35.916: (move f6-7f f6-8f)
36.179: (move f8-1f f9-1f)
36.210: (move f8-1f f8-0f)
35.296: (move f7-7f f8-7f)
35.401: (move f6-8f f7-8f)
35.401: (move f7-7f f7-8f)
35.601: (move f8-2f f8-3f)
36.116: (move f8-0f f7-0f)
33.749: (move f7-8f f8-8f)
33.749: (move f8-7f f8-8f)
34.376: (move f8-7f f9-7f)
35.065: (move f8-7f f8-6f)
35.235: (move f7-8f f7-9f)
34.576: (move f8-8f f9-8f)
34.576: (move f9-7f f9-8f)
34.756: (putdown f8-8f key2-3)
35.401: (move f8-6f f9-6f)
35.401: (move f9-7f f9-6f)
34.775: (move f9-8f f9-9f)
35.492: (pickup f8-8f key1-1)
35.700: (putdown f9-8f key2-3)
35.783: (pickup-and-loose f9-8f key2-2 key2-3)
36.029: (move f8-8f f9-8f)
35.417: (move f9-8f f8-8f)
35.575: (move f9-8f f9-7f)
35.624: (move f9-8f f8-8f)
35.843: (move f9-9f f8-9f)
35.856: (move f9-8f f9-7f)
34.830: (putdown f8-8f key2-2)
35.572: (pickup-and-loose f8-8f key1-1 key2-2)
36.385: (pickup f8-8f key1-1)
36.402: (pickup-and-loose f8-8f key2-1 key2-2)
36.463: (putdown f8-9f key2-3)
35.534: (move f8-9f f8-8f)
35.809: (move f8-8f f9-8f)
35.967: (move f8-8f f9-8f)
36.061: (move f8-8f f9-8f)
36.339: (move f8-9f f9-9f)
35.642: (putdown f9-8f key1-1)
35.763: (move f9-8f f9-7f)
35.855: (move f9-8f f9-7f)
35.974: (move f9-8f f9-7f)
35.986: (pickup f9-8f key2-3)
33.257: (move f9-8f f8-8f)
34.447: (move f9-8f f9-7f)
35.024: (move f9-8f f9-9f)
35.911: (move f9-8f f9-7f)
36.317: (move f9-8f f9-9f)
34.595: (putdown f8-8f key2-3)
34.888: (pickup-and-loose f8-8f key2-2 key2-3)
35.087: (pickup-and-loose f8-8f key1-1 key2-3)
35.203: (move f9-7f f8-7f)
35.203: (move f8-8f f8-7f)
33.767: (move f8-7f f7-7f)
34.384: (move f8-7f f8-6f)
35.618: (putdown f8-7f key2-3)
35.902: (pickup-and-loose f8-8f key2-1 key2-2)
35.903: (pickup f8-8f key2-1)
34.956: (move f8-7f f8-8f)
35.104: (move f7-7f f6-7f)
35.161: (move f8-6f f8-5f)
35.289: (move f8-7f f7-7f)
35.315: (move f7-7f f7-8f)
34.461: (move f7-8f f7-9f)
34.727: (move f6-7f f6-6f)
35.223: (move f6-7f f6-8f)
35.223: (move f7-8f f6-8f)
35.298: (move f8-5f f7-5f)
35.117: (move f7-5f f6-5f)
35.118: (move f6-6f f6-5f)
35.130: (move f6-6f f5-6f)
35.720: (move f7-5f f7-4f)
35.753: (move f6-6f f7-6f)
34.372: (move f5-6f f5-5f)
34.372: (move f6-5f f5-5f)
35.154: (move f7-4f f6-4f)
35.154: (move f6-5f f6-4f)
35.393: (move f7-4f f8-4f)
35.120: (move f6-4f f5-4f)
35.120: (move f5-5f f5-4f)
35.422: (move f5-5f f4-5f)
36.083: (move f8-4f f9-4f)
39.142: (putdown f6-4f key2-3)
36.033: (move f9-4f f9-5f)
36.511: (move f4-5f f4-6f)
36.513: (move f9-4f f9-3f)
38.068: (putdown f4-5f key2-3)
39.166: (putdown f9-4f key2-3)
35.252: (move f4-6f f3-6f)
35.525: (move f4-6f f4-7f)
35.915: (move f9-5f f9-6f)
36.038: (move f9-3f f9-2f)
37.691: (pickup-and-loose f9-3f key1-3 key2-3)
36.046: (move f9-2f f9-1f)
36.097: (pickup-and-loose f4-7f key1-0 key2-3)
36.101: (putdown f4-7f key2-3)
36.251: (putdown f3-6f key2-3)
36.711: (move f4-7f f5-7f)
36.492: (move f9-1f f9-0f)
37.319: (move f3-6f f3-5f)
37.592: (putdown f5-7f key2-3)
37.814: (move f4-7f f4-6f)
37.966: (move f4-7f f5-7f)
35.904: (move f5-7f f6-7f)
36.058: (move f5-7f f5-6f)
36.058: (move f4-6f f5-6f)
36.078: (move f9-0f f8-0f)
36.372: (move f4-6f f4-5f)
35.258: (move f6-7f f7-7f)
35.741: (move f4-5f f4-4f)
35.987: (move f8-0f f7-0f)
36.417: (putdown f6-7f key1-0)
36.535: (putdown f5-6f key1-0)
35.745: (putdown f7-7f key1-0)
35.802: (move f6-7f f7-7f)
36.169: (putdown f4-4f key1-0)
36.464: (move f4-4f f4-3f)
36.469: (move f7-0f f6-0f)
34.899: (move f4-3f f4-2f)
35.102: (move f4-3f f3-3f)
35.988: (move f6-0f f5-0f)
36.196: (move f4-3f f5-3f)
36.445: (putdown f4-3f key1-0)
35.032: (putdown f3-3f key1-0)
35.032: (move f4-3f f4-2f)
35.115: (move f4-2f f3-2f)
35.115: (move f3-3f f3-2f)
35.181: (move f4-3f f3-3f)
34.717: (move f3-2f f2-2f)
35.044: (move f3-2f f3-1f)
35.113: (pickup-and-loose f3-2f key0-4 key1-0)
35.120: (putdown f3-2f key1-0)
35.319: (move f3-3f f3-2f)
33.035: (move f3-2f f2-2f)
33.054: (move f3-2f f4-2f)
33.311: (move f3-2f f3-1f)
33.454: (move f3-2f f3-3f)
34.812: (move f3-2f f2-2f)
33.877: (move f4-2f f5-2f)
33.951: (move f3-1f f4-1f)
33.951: (move f4-2f f4-1f)
33.973: (putdown f3-3f key0-4)
34.294: (move f2-2f f1-2f)
33.439: (move f5-2f f5-3f)
33.635: (move f1-2f f1-3f)
34.065: (move f5-2f f6-2f)
34.160: (move f5-2f f5-1f)
34.160: (move f4-1f f5-1f)
33.942: (move f5-3f f6-3f)
33.942: (move f6-2f f6-3f)
33.968: (move f5-3f f5-4f)
34.043: (move f6-2f f7-2f)
34.133: (move f5-1f f6-1f)
32.887: (move f5-4f f4-4f)
33.837: (move f5-4f f5-5f)
34.098: (move f6-1f f7-1f)
34.098: (move f7-2f f7-1f)
34.100: (move f7-2f f8-2f)
33.219: (move f5-5f f5-6f)
33.394: (move f5-5f f4-5f)
33.394: (move f4-4f f4-5f)
34.164: (move f8-2f f8-1f)
34.164: (move f7-1f f8-1f)
34.011: (move f5-6f f6-6f)
34.738: (move f8-1f f9-1f)
34.784: (move f8-1f f8-0f)
34.867: (move f4-5f f3-5f)
34.887: (move f4-5f f4-6f)
33.018: (move f6-6f f6-7f)
33.226: (move f4-6f f4-7f)
33.504: (move f3-5f f3-6f)
33.504: (move f4-6f f3-6f)
34.174: (move f6-6f f6-5f)
31.985: (move f6-7f f7-7f)
33.353: (pickup-and-loose f4-7f key2-3 key0-4)
33.450: (move f6-7f f6-8f)
33.754: (putdown f4-7f key0-4)
34.157: (putdown f3-6f key0-4)
32.012: (move f6-8f f7-8f)
32.013: (move f7-7f f7-8f)
32.043: (move f7-7f f8-7f)
34.596: (move f6-8f f6-9f)
34.709: (move f7-7f f7-6f)
30.978: (move f7-8f f8-8f)
30.978: (move f8-7f f8-8f)
32.433: (move f7-6f f8-6f)
32.433: (move f8-7f f8-6f)
32.575: (move f8-7f f9-7f)
31.505: (pickup-and-loose f8-8f key2-2 key0-4)
32.627: (move f9-7f f9-8f)
32.627: (move f8-8f f9-8f)
32.648: (move f8-8f f8-9f)
34.033: (move f8-6f f8-5f)
32.361: (move f8-8f f7-8f)
32.403: (move f8-8f f8-7f)
32.587: (move f8-9f f7-9f)
32.850: (move f8-8f f9-8f)
32.879: (move f8-8f f8-9f)
32.358: (move f7-8f f7-7f)
32.358: (move f8-7f f7-7f)
32.642: (move f8-7f f8-6f)
32.969: (move f7-8f f7-9f)
32.970: (move f8-9f f7-9f)
31.630: (move f7-7f f6-7f)
32.927: (move f8-6f f8-5f)
33.468: (move f8-6f f9-6f)
33.490: (move f7-9f f6-9f)
33.603: (move f7-7f f7-6f)
31.965: (move f6-7f f5-7f)
32.704: (move f7-6f f6-6f)
32.704: (move f6-7f f6-6f)
32.928: (move f7-6f f7-5f)
32.929: (move f8-5f f7-5f)
30.516: (move f5-7f f4-7f)
31.507: (move f5-7f f5-6f)
31.507: (move f6-6f f5-6f)
