/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
146.540: (move f3-5f f4-5f)
146.575: (move f3-5f f3-4f)
146.847: (move f3-7f f4-7f)
146.873: (move f2-5f f2-6f)
145.435: (move f4-5f f4-6f)
145.435: (move f4-7f f4-6f)
146.506: (move f2-6f f2-7f)
146.727: (move f4-7f f4-8f)
146.728: (move f3-8f f4-8f)
146.801: (move f4-6f f5-6f)
147.382: (putdown f4-6f key0-2)
147.923: (move f2-7f f3-7f)
148.481: (move f4-8f f5-8f)
148.795: (move f4-6f f3-6f)
145.915: (pickup-and-loose f3-6f key2-1 key0-2)
146.466: (move f5-6f f6-6f)
146.776: (move f5-6f f5-5f)
147.056: (move f5-8f f6-8f)
147.232: (move f5-8f f5-7f)
146.175: (move f3-6f f2-6f)
146.441: (move f3-6f f3-5f)
146.818: (move f3-6f f4-6f)
146.982: (move f6-6f f7-6f)
147.150: (move f5-5f f6-5f)
144.559: (move f2-6f f2-5f)
144.559: (move f3-5f f2-5f)
144.613: (move f7-6f f8-6f)
144.850: (move f6-5f f7-5f)
144.852: (move f7-6f f7-5f)
144.238: (move f7-5f f8-5f)
144.239: (move f8-6f f8-5f)
145.024: (move f7-5f f7-4f)
145.208: (move f8-6f f9-6f)
145.710: (move f2-5f f1-5f)
143.413: (move f9-6f f10-6f)
144.368: (move f8-5f f8-4f)
144.368: (move f7-4f f8-4f)
145.204: (move f9-6f f9-7f)
145.348: (move f1-5f f1-4f)
143.923: (move f8-4f f9-4f)
145.077: (pickup-and-loose f8-4f key2-0 key0-2)
145.228: (putdown f10-6f key0-2)
145.340: (move f10-6f f10-5f)
145.430: (putdown f8-4f key0-2)
144.031: (move f9-4f f9-3f)
144.359: (move f10-5f f11-5f)
144.621: (move f10-5f f10-4f)
144.621: (move f9-4f f10-4f)
145.616: (move f8-4f f9-4f)
144.653: (pickup-and-loose f11-5f key3-4 key0-2)
145.255: (putdown f11-5f key0-2)
145.343: (move f11-5f f12-5f)
145.680: (move f11-5f f11-6f)
145.833: (move f9-3f f10-3f)
146.669: (move f10-3f f10-2f)
146.765: (move f11-5f f10-5f)
146.939: (move f11-5f f12-5f)
147.188: (move f12-5f f13-5f)
147.283: (move f11-5f f11-6f)
145.130: (move f10-5f f10-6f)
145.130: (move f11-6f f10-6f)
146.341: (move f10-5f f10-4f)
146.358: (move f10-2f f9-2f)
148.398: (putdown f12-5f key3-4)
145.446: (move f9-2f f8-2f)
145.542: (move f10-4f f9-4f)
145.761: (move f12-5f f11-5f)
146.577: (putdown f10-6f key3-4)
146.913: (move f10-6f f9-6f)
144.076: (pickup f11-5f key0-2)
144.869: (move f8-2f f7-2f)
145.727: (move f9-4f f9-3f)
146.072: (move f9-4f f8-4f)
146.343: (move f9-6f f8-6f)
145.013: (move f11-5f f10-5f)
145.480: (move f11-5f f11-6f)
145.569: (move f7-2f f7-3f)
145.817: (move f11-5f f12-5f)
145.854: (move f8-6f f8-5f)
143.238: (move f10-5f f10-6f)
143.238: (move f11-6f f10-6f)
144.330: (move f10-5f f10-4f)
145.230: (move f7-3f f6-3f)
146.477: (pickup-and-loose f12-5f key3-4 key0-2)
143.719: (move f10-4f f9-4f)
144.991: (move f10-6f f9-6f)
145.060: (putdown f10-6f key0-2)
145.403: (move f12-5f f11-5f)
145.654: (move f10-4f f10-3f)
143.847: (move f10-3f f9-3f)
143.849: (move f9-4f f9-3f)
144.185: (move f9-4f f8-4f)
144.441: (move f9-6f f8-6f)
145.001: (move f9-6f f9-7f)
144.039: (move f8-6f f8-5f)
144.041: (move f8-4f f8-5f)
144.841: (move f8-4f f7-4f)
144.884: (pickup-and-loose f8-4f key2-0 key0-2)
145.245: (putdown f8-4f key0-2)
144.669: (move f7-4f f7-5f)
144.669: (move f8-5f f7-5f)
145.385: (move f7-4f f7-3f)
145.400: (move f8-4f f9-4f)
145.717: (move f8-4f f8-5f)
144.683: (move f7-3f f7-2f)
145.045: (move f7-3f f6-3f)
145.963: (move f9-4f f9-3f)
146.447: (move f9-4f f10-4f)
146.519: (move f8-5f f8-6f)
145.261: (move f7-2f f8-2f)
146.647: (putdown f7-2f key0-2)
146.661: (move f6-3f f5-3f)
146.756: (move f6-3f f6-4f)
146.966: (putdown f6-3f key0-2)
146.175: (move f8-2f f9-2f)
146.965: (move f6-4f f6-5f)
147.071: (putdown f8-2f key0-2)
147.189: (move f5-3f f5-2f)
147.603: (move f7-2f f8-2f)
146.282: (move f6-5f f6-6f)
146.486: (move f9-2f f10-2f)
146.592: (move f6-5f f5-5f)
147.011: (move f5-2f f6-2f)
147.228: (move f9-2f f9-1f)
146.354: (move f5-5f f4-5f)
146.614: (move f5-5f f5-6f)
146.616: (move f6-6f f5-6f)
146.799: (move f6-6f f7-6f)
147.256: (move f6-6f f6-7f)
144.805: (move f4-5f f3-5f)
145.250: (move f4-5f f4-6f)
145.250: (move f5-6f f4-6f)
146.056: (move f7-6f f7-7f)
146.057: (move f6-7f f7-7f)
142.990: (move f3-5f f2-5f)
146.389: (move f3-5f f3-4f)
146.663: (move f4-6f f4-7f)
146.700: (putdown f3-5f key0-2)
147.081: (move f7-7f f8-7f)
144.319: (move f2-5f f2-6f)
144.344: (putdown f2-5f key0-2)
145.314: (move f2-5f f1-5f)
145.424: (move f4-7f f3-7f)
145.508: (move f3-5f f2-5f)
144.035: (move f3-7f f2-7f)
144.036: (move f2-6f f2-7f)
145.055: (move f2-6f f1-6f)
145.056: (move f1-5f f1-6f)
145.189: (putdown f2-6f key0-2)
144.254: (move f2-6f f2-5f)
144.801: (pickup-and-loose f1-6f key2-3 key0-2)
145.440: (move f2-6f f2-7f)
145.721: (putdown f1-6f key0-2)
145.798: (putdown f2-7f key0-2)
146.675: (move f1-6f f2-6f)
146.756: (move f2-7f f2-6f)
146.986: (move f2-5f f3-5f)
147.105: (move f1-6f f2-6f)
147.295: (move f2-5f f1-5f)
144.366: (move f2-6f f2-5f)
145.078: (move f2-6f f2-5f)
145.310: (move f2-6f f2-5f)
145.993: (move f2-6f f2-7f)
146.391: (move f2-6f f2-7f)
145.415: (move f2-5f f3-5f)
146.370: (move f2-7f f3-7f)
146.938: (move f2-5f f3-5f)
146.951: (move f2-5f f3-5f)
147.457: (move f2-5f f1-5f)
146.668: (move f3-7f f3-8f)
147.246: (move f1-5f f1-6f)
147.285: (move f3-5f f4-5f)
147.418: (move f3-5f f3-4f)
147.467: (move f3-7f f4-7f)
145.386: (pickup f1-6f key2-3)
146.171: (move f4-7f f4-6f)
146.173: (move f4-5f f4-6f)
147.793: (move f4-5f f5-5f)
147.818: (move f3-8f f2-8f)
146.682: (move f1-6f f2-6f)
146.766: (move f1-6f f1-5f)
147.611: (move f5-5f f5-6f)
147.611: (move f4-6f f5-6f)
148.220: (move f2-8f f2-9f)
143.897: (move f2-6f f2-5f)
143.898: (move f1-5f f2-5f)
145.039: (move f2-6f f2-7f)
147.023: (move f1-5f f1-4f)
147.618: (move f5-6f f6-6f)
144.897: (move f2-5f f3-5f)
146.150: (move f2-7f f3-7f)
147.746: (move f2-7f f2-8f)
148.186: (move f6-6f f7-6f)
148.232: (move f6-6f f6-5f)
145.814: (move f7-6f f8-6f)
145.987: (move f7-6f f7-5f)
145.989: (move f6-5f f7-5f)
146.194: (move f2-8f f3-8f)
146.195: (move f3-7f f3-8f)
145.428: (move f8-6f f8-5f)
145.428: (move f7-5f f8-5f)
146.237: (move f7-5f f7-4f)
146.434: (move f8-6f f9-6f)
147.497: (move f3-8f f4-8f)
144.783: (move f9-6f f10-6f)
145.676: (move f8-5f f8-4f)
145.676: (move f7-4f f8-4f)
146.415: (move f9-6f f9-7f)
146.761: (move f7-4f f7-3f)
145.111: (move f8-4f f9-4f)
146.079: (move f7-3f f7-2f)
146.435: (move f7-3f f6-3f)
146.438: (move f10-6f f10-5f)
146.852: (move f10-6f f11-6f)
145.268: (move f9-4f f9-3f)
145.408: (move f11-6f f11-5f)
145.409: (move f10-5f f11-5f)
145.747: (move f10-5f f10-4f)
145.748: (move f9-4f f10-4f)
147.132: (move f9-3f f10-3f)
147.132: (move f10-4f f10-3f)
147.232: (move f11-5f f12-5f)
147.653: (move f9-3f f9-2f)
149.004: (move f10-4f f11-4f)
146.681: (move f9-2f f8-2f)
148.067: (move f9-2f f10-2f)
148.068: (move f10-3f f10-2f)
148.686: (move f9-2f f9-1f)
149.133: (move f12-5f f12-4f)
149.256: (move f9-1f f8-1f)
149.257: (move f8-2f f8-1f)
149.731: (move f12-4f f13-4f)
150.204: (move f12-4f f12-3f)
150.296: (putdown f9-1f key2-3)
148.257: (move f9-1f f9-2f)
148.755: (move f8-1f f7-1f)
149.171: (move f13-4f f13-5f)
149.945: (move f9-1f f8-1f)
151.322: (putdown f12-3f key2-3)
146.845: (move f9-2f f9-3f)
148.203: (move f9-2f f8-2f)
148.203: (move f8-1f f8-2f)
149.383: (move f9-2f f10-2f)
149.630: (move f12-3f f12-4f)
147.598: (move f9-3f f9-4f)
148.592: (move f8-2f f7-2f)
149.425: (move f12-4f f12-5f)
149.506: (move f10-2f f10-3f)
149.507: (move f9-3f f10-3f)
148.003: (pickup f12-5f key3-4)
148.090: (move f9-4f f8-4f)
148.238: (move f9-4f f10-4f)
148.239: (move f10-3f f10-4f)
148.796: (move f12-5f f11-5f)
146.863: (pickup f8-4f key2-0)
147.462: (move f12-5f f11-5f)
147.915: (move f8-4f f8-5f)
148.430: (move f12-5f f12-4f)
148.719: (move f8-4f f7-4f)
146.770: (move f8-4f f9-4f)
146.980: (move f8-4f f8-5f)
147.617: (move f8-4f f7-4f)
148.310: (move f8-5f f8-6f)
148.483: (move f7-4f f7-5f)
146.508: (move f9-4f f9-3f)
147.986: (move f8-5f f8-6f)
147.994: (move f9-4f f10-4f)
148.034: (putdown f9-4f key2-0)
148.209: (move f7-4f f7-5f)
147.403: (move f9-4f f9-3f)
147.676: (move f9-4f f8-4f)
147.733: (putdown f9-3f key2-0)
148.114: (move f9-3f f9-2f)
148.701: (move f8-6f f9-6f)
146.830: (move f9-6f f10-6f)
147.376: (move f8-4f f8-5f)
147.706: (move f9-3f f9-4f)
147.863: (move f9-2f f8-2f)
147.897: (move f8-4f f7-4f)
147.208: (move f9-4f f8-4f)
148.053: (putdown f10-6f key2-0)
148.201: (move f9-4f f10-4f)
148.213: (move f8-5f f8-6f)
148.373: (move f8-2f f7-2f)
147.101: (move f8-4f f8-5f)
147.780: (move f8-4f f7-4f)
148.863: (move f10-4f f10-5f)
148.915: (move f7-2f f7-3f)
149.048: (move f8-6f f9-6f)
146.937: (move f10-5f f10-6f)
146.981: (move f9-6f f10-6f)
147.786: (move f10-5f f11-5f)
148.101: (move f8-5f f8-6f)
148.320: (move f8-5f f7-5f)
148.824: (move f10-6f f9-6f)
148.824: (move f8-6f f9-6f)
149.082: (move f10-6f f10-5f)
149.193: (move f10-6f f11-6f)
149.224: (move f11-5f f11-6f)
147.821: (move f10-5f f11-5f)
147.821: (move f11-6f f11-5f)
148.747: (move f9-6f f9-7f)
149.023: (move f10-5f f10-4f)
150.995: (move f11-6f f11-7f)
149.569: (move f10-4f f10-3f)
149.623: (move f11-5f f12-5f)
149.959: (move f9-7f f10-7f)
149.960: (move f11-7f f10-7f)
150.432: (move f11-7f f11-8f)
148.321: (pickup f12-5f key3-4)
149.467: (move f10-3f f10-2f)
151.615: (move f12-5f f12-4f)
151.622: (move f12-5f f13-5f)
152.045: (move f11-8f f10-8f)
146.566: (move f12-5f f11-5f)
148.352: (move f10-2f f9-2f)
150.455: (move f12-5f f12-4f)
150.543: (move f12-5f f13-5f)
151.010: (move f10-8f f9-8f)
148.024: (move f9-2f f8-2f)
148.090: (putdown f11-5f key3-4)
148.559: (move f11-5f f10-5f)
148.680: (move f11-5f f11-6f)
150.370: (move f9-2f f9-1f)
146.650: (move f11-6f f10-6f)
146.651: (move f10-5f f10-6f)
148.571: (move f10-5f f10-4f)
148.579: (move f8-2f f7-2f)
148.757: (pickup f9-1f key2-3)
147.473: (move f10-4f f9-4f)
147.716: (move f9-1f f9-2f)
148.070: (putdown f10-6f key3-4)
148.627: (move f10-6f f9-6f)
149.122: (move f7-2f f7-3f)
145.833: (move f9-2f f9-3f)
146.512: (move f9-2f f8-2f)
146.862: (move f9-4f f9-3f)
147.134: (move f9-4f f8-4f)
147.793: (move f9-6f f8-6f)
145.629: (move f9-3f f9-4f)
146.069: (move f8-2f f7-2f)
146.850: (move f8-4f f8-5f)
146.852: (move f8-6f f8-5f)
147.178: (move f9-3f f10-3f)
145.161: (move f9-4f f8-4f)
146.548: (move f10-3f f10-4f)
146.549: (move f9-4f f10-4f)
146.587: (move f7-2f f7-3f)
147.992: (move f8-5f f7-5f)
145.046: (move f8-4f f8-5f)
145.378: (move f7-3f f7-4f)
145.378: (move f8-4f f7-4f)
146.438: (move f7-3f f6-3f)
146.595: (move f10-4f f10-5f)
144.763: (move f10-5f f10-6f)
145.398: (move f10-5f f11-5f)
145.729: (move f8-5f f8-6f)
145.940: (move f7-4f f7-5f)
145.940: (move f8-5f f7-5f)
146.590: (move f10-6f f9-6f)
146.590: (move f8-6f f9-6f)
146.767: (move f10-6f f11-6f)
146.767: (move f11-5f f11-6f)
147.167: (move f11-5f f12-5f)
146.388: (move f9-6f f9-7f)
148.622: (move f11-6f f11-7f)
149.139: (move f12-5f f12-4f)
149.161: (move f12-5f f13-5f)
150.692: (move f9-6f f9-5f)
147.537: (move f9-7f f10-7f)
147.538: (move f11-7f f10-7f)
148.056: (move f11-7f f11-8f)
148.420: (move f9-7f f8-7f)
148.668: (move f9-7f f9-8f)
147.465: (move f8-7f f7-7f)
149.148: (move f8-7f f8-8f)
149.149: (move f9-8f f8-8f)
149.704: (move f9-8f f10-8f)
149.704: (move f11-8f f10-8f)
148.113: (move f7-7f f7-6f)
148.526: (move f7-7f f7-8f)
148.527: (move f8-8f f7-8f)
148.637: (move f7-7f f6-7f)
148.862: (move f10-8f f10-9f)
147.604: (move f7-6f f6-6f)
147.604: (move f6-7f f6-6f)
148.354: (move f6-7f f5-7f)
148.370: (move f6-7f f6-8f)
148.371: (move f7-8f f6-8f)
147.451: (move f5-7f f4-7f)
147.599: (move f5-7f f5-6f)
147.600: (move f6-6f f5-6f)
147.814: (pickup-and-loose f6-8f key4-4 key2-3)
148.161: (move f6-6f f6-5f)
146.156: (move f4-7f f4-6f)
146.156: (move f5-6f f4-6f)
146.354: (move f4-7f f3-7f)
147.777: (move f5-6f f5-5f)
147.779: (move f6-5f f5-5f)
145.978: (move f3-7f f2-7f)
146.650: (move f3-7f f3-8f)
147.274: (move f5-5f f4-5f)
147.274: (move f4-6f f4-5f)
149.721: (move f4-6f f3-6f)
145.397: (move f4-5f f3-5f)
145.399: (move f3-6f f3-5f)
147.089: (move f2-7f f2-6f)
147.089: (move f3-6f f2-6f)
147.800: (move f2-7f f2-8f)
144.348: (move f3-5f f2-5f)
144.348: (move f2-6f f2-5f)
144.788: (move f2-6f f1-6f)
147.404: (move f3-5f f3-4f)
148.201: (move f2-8f f2-9f)
145.044: (pickup-and-loose f1-6f key0-2 key2-3)
145.709: (putdown f1-6f key2-3)
147.497: (move f1-6f f1-5f)
147.497: (move f2-5f f1-5f)
148.059: (move f2-9f f2-10f)
144.306: (move f1-6f f2-6f)
145.300: (move f1-6f f1-5f)
146.508: (move f1-6f f1-7f)
146.662: (move f1-6f f2-6f)
146.999: (move f1-6f f0-6f)
142.974: (move f1-5f f2-5f)
142.975: (move f2-6f f2-5f)
144.023: (move f1-7f f2-7f)
144.024: (move f2-6f f2-7f)
145.176: (putdown f2-6f key0-2)
144.240: (move f2-6f f2-5f)
144.329: (putdown f2-5f key0-2)
144.791: (move f2-5f f3-5f)
145.410: (move f2-7f f3-7f)
145.428: (move f2-6f f2-7f)
145.968: (move f3-7f f3-8f)
146.344: (move f3-5f f4-5f)
146.376: (move f3-5f f3-4f)
146.647: (move f3-7f f4-7f)
146.671: (move f2-5f f2-6f)
145.236: (move f4-5f f4-6f)
145.236: (move f4-7f f4-6f)
146.304: (move f2-6f f2-7f)
146.527: (move f3-8f f4-8f)
146.527: (move f4-7f f4-8f)
146.606: (move f4-6f f5-6f)
147.180: (putdown f4-6f key0-2)
147.720: (move f2-7f f3-7f)
148.280: (move f4-8f f5-8f)
148.594: (move f4-6f f3-6f)
145.703: (pickup-and-loose f3-6f key2-1 key0-2)
146.268: (move f5-6f f6-6f)
146.576: (move f5-6f f5-5f)
146.856: (move f5-8f f6-8f)
147.033: (move f5-8f f5-7f)
145.967: (move f3-6f f2-6f)
146.231: (move f3-6f f3-5f)
146.609: (move f3-6f f4-6f)
146.725: (move f6-6f f7-6f)
146.896: (move f6-6f f6-5f)
144.340: (move f7-6f f8-6f)
144.349: (move f2-6f f2-5f)
144.349: (move f3-5f f2-5f)
144.599: (move f6-5f f7-5f)
144.602: (move f7-6f f7-5f)
143.499: (move f8-6f f8-5f)
143.499: (move f7-5f f8-5f)
144.014: (move f7-5f f7-4f)
145.160: (move f8-6f f9-6f)
145.497: (move f2-5f f1-5f)
143.236: (move f9-6f f10-6f)
143.776: (move f8-5f f8-4f)
143.776: (move f7-4f f8-4f)
144.975: (move f9-6f f9-7f)
145.137: (move f1-5f f1-4f)
144.133: (move f8-4f f9-4f)
145.042: (putdown f10-6f key0-2)
145.188: (move f10-6f f10-5f)
145.227: (putdown f1-4f key2-1)
145.397: (move f10-6f f11-6f)
144.064: (move f11-6f f11-5f)
144.066: (move f10-5f f11-5f)
144.400: (move f9-4f f9-3f)
144.600: (move f1-4f f1-5f)
144.830: (pickup-and-loose f9-4f key2-0 key0-2)
142.872: (move f1-5f f2-5f)
144.660: (move f1-5f f1-6f)
145.191: (putdown f9-4f key2-0)
145.463: (move f9-4f f8-4f)
145.722: (move f9-3f f10-3f)
143.080: (pickup f1-6f key2-3)
144.849: (move f1-6f f2-6f)
144.849: (move f2-5f f2-6f)
145.108: (move f10-3f f10-4f)
145.272: (move f2-5f f2-4f)
143.693: (move f1-6f f1-5f)
144.999: (move f2-6f f3-6f)
145.097: (move f2-6f f2-7f)
145.296: (move f1-6f f2-6f)
145.458: (move f2-4f f3-4f)
141.695: (move f2-6f f2-5f)
141.696: (move f1-5f f2-5f)
142.917: (pickup f3-6f key0-2)
143.460: (move f2-6f f3-6f)
143.499: (move f2-6f f2-7f)
142.298: (move f3-6f f2-6f)
143.023: (move f3-6f f3-5f)
143.100: (move f3-6f f4-6f)
143.254: (move f3-6f f3-5f)
143.255: (move f2-5f f3-5f)
140.832: (move f3-5f f2-5f)
140.832: (move f2-6f f2-5f)
142.540: (move f2-6f f1-6f)
142.971: (move f2-6f f2-7f)
143.234: (move f3-5f f3-4f)
142.120: (move f1-6f f1-5f)
142.120: (move f2-5f f1-5f)
142.292: (putdown f2-5f key0-2)
142.472: (pickup-and-loose f1-6f key2-3 key0-2)
143.060: (move f2-5f f2-4f)
142.929: (move f1-5f f1-4f)
142.931: (move f2-4f f1-4f)
143.206: (putdown f1-5f key0-2)
143.250: (putdown f1-6f key2-3)
143.281: (move f2-4f f3-4f)
141.933: (move f1-5f f2-5f)
143.595: (move f1-4f f1-3f)
143.969: (putdown f1-4f key0-2)
144.064: (move f3-4f f3-3f)
144.120: (move f1-5f f1-6f)
142.495: (pickup f1-6f key2-3)
142.540: (move f1-3f f1-2f)
143.725: (move f1-3f f0-3f)
143.927: (move f1-3f f2-3f)
143.929: (move f3-3f f2-3f)
142.307: (move f1-6f f1-5f)
144.205: (putdown f1-2f key0-2)
144.313: (move f0-3f f0-4f)
144.413: (pickup-and-loose f2-3f key4-6 key0-2)
144.782: (move f1-6f f2-6f)
140.924: (move f2-6f f2-5f)
140.925: (move f1-5f f2-5f)
143.331: (move f1-5f f1-4f)
143.460: (move f2-6f f2-7f)
143.539: (move f2-6f f3-6f)
142.875: (move f2-5f f3-5f)
142.876: (move f3-6f f3-5f)
142.884: (move f3-6f f4-6f)
143.277: (move f2-5f f2-4f)
143.278: (move f1-4f f2-4f)
143.148: (move f2-4f f3-4f)
143.149: (move f3-5f f3-4f)
143.821: (move f2-4f f2-3f)
143.863: (move f4-6f f4-5f)
143.863: (move f3-5f f4-5f)
142.718: (move f4-5f f5-5f)
143.983: (move f3-4f f3-3f)
143.984: (move f2-3f f3-3f)
144.011: (move f2-3f f1-3f)
144.830: (move f2-3f f2-2f)
142.451: (move f2-2f f1-2f)
142.451: (move f1-3f f1-2f)
142.910: (move f5-5f f6-5f)
143.625: (move f1-3f f0-3f)
143.765: (move f3-3f f4-3f)
140.935: (move f6-5f f7-5f)
142.434: (move f6-5f f6-6f)
142.745: (move f4-3f f5-3f)
142.794: (move f6-5f f6-4f)
144.547: (move f0-3f f0-4f)
140.276: (move f7-5f f8-5f)
140.564: (move f6-4f f7-4f)
140.564: (move f7-5f f7-4f)
141.383: (move f6-4f f6-3f)
141.383: (move f5-3f f6-3f)
140.358: (move f8-5f f8-4f)
140.358: (move f7-4f f8-4f)
140.911: (move f8-5f f8-6f)
141.575: (move f6-3f f7-3f)
141.575: (move f7-4f f7-3f)
140.719: (move f8-4f f9-4f)
141.053: (move f7-3f f7-2f)
141.632: (move f8-6f f9-6f)
142.864: (move f8-6f f7-6f)
143.135: (move f8-6f f8-7f)
139.991: (move f9-6f f10-6f)
140.691: (move f9-4f f9-3f)
141.291: (move f9-6f f9-7f)
141.291: (move f8-7f f9-7f)
141.291: (move f9-4f f10-4f)
141.549: (move f10-6f f11-6f)
141.582: (move f10-4f f10-5f)
141.583: (move f10-6f f10-5f)
141.886: (move f10-4f f10-3f)
141.887: (move f9-3f f10-3f)
140.469: (move f11-6f f11-5f)
140.469: (move f10-5f f11-5f)
142.844: (move f10-3f f10-2f)
143.461: (move f11-6f f11-7f)
145.423: (move f10-5f f9-5f)
141.943: (move f11-5f f12-5f)
142.287: (move f11-7f f10-7f)
142.519: (move f10-2f f9-2f)
143.033: (move f11-7f f11-8f)
143.709: (move f11-5f f11-4f)
141.318: (move f9-2f f8-2f)
143.471: (move f9-2f f9-1f)
143.834: (move f11-4f f12-4f)
143.835: (move f12-5f f12-4f)
143.840: (move f12-5f f13-5f)
143.982: (move f8-2f f8-1f)
143.983: (move f9-1f f8-1f)
144.437: (move f12-4f f13-4f)
144.437: (move f13-5f f13-4f)
144.887: (move f12-4f f12-3f)
143.540: (move f8-1f f7-1f)
145.984: (putdown f12-3f key2-3)
146.090: (move f12-3f f12-2f)
147.449: (move f12-3f f13-3f)
147.449: (move f13-4f f13-3f)
144.325: (move f12-3f f12-4f)
144.574: (move f7-1f f6-1f)
145.910: (move f12-2f f12-1f)
146.394: (move f12-2f f11-2f)
146.409: (move f12-2f f13-2f)
143.193: (move f6-1f f6-2f)
144.134: (move f12-4f f12-5f)
145.685: (move f12-4f f11-4f)
146.523: (move f12-4f f13-4f)
146.528: (move f6-1f f5-1f)
142.714: (pickup f12-5f key3-4)
143.380: (move f6-2f f5-2f)
143.380: (move f5-1f f5-2f)
143.474: (move f12-5f f11-5f)
143.475: (move f11-4f f11-5f)
142.169: (move f12-5f f11-5f)
143.144: (move f12-5f f12-4f)
144.753: (move f11-5f f10-5f)
144.924: (move f11-5f f11-6f)
145.305: (move f5-2f f4-2f)
142.805: (move f10-5f f10-6f)
142.806: (move f11-6f f10-6f)
143.763: (putdown f11-5f key3-4)
144.172: (move f11-5f f10-5f)
144.350: (putdown f12-4f key3-4)
142.240: (move f10-5f f10-6f)
143.425: (move f12-4f f12-5f)
143.598: (move f11-5f f12-5f)
144.204: (move f10-5f f10-4f)
144.677: (move f10-6f f9-6f)
142.827: (move f12-5f f11-5f)
143.094: (move f10-4f f9-4f)
143.659: (putdown f10-6f key3-4)
143.831: (move f9-6f f8-6f)
143.912: (move f12-5f f12-4f)
142.718: (move f9-4f f8-4f)
143.188: (move f8-6f f8-5f)
143.362: (move f9-4f f9-3f)
143.526: (pickup-and-loose f9-4f key2-0 key3-4)
143.816: (putdown f9-4f key3-4)
142.436: (move f8-4f f8-5f)
143.093: (move f8-4f f7-4f)
143.270: (move f9-4f f8-4f)
143.314: (move f8-5f f8-4f)
143.690: (move f9-4f f8-4f)
142.992: (move f8-4f f8-5f)
143.374: (move f8-4f f8-5f)
143.378: (move f8-5f f8-6f)
143.546: (move f8-4f f7-4f)
143.547: (move f8-4f f7-4f)
143.827: (move f8-5f f8-6f)
143.997: (move f8-5f f8-6f)
144.044: (move f7-4f f7-5f)
144.045: (move f8-5f f7-5f)
144.054: (move f7-4f f7-5f)
144.734: (move f8-6f f9-6f)
145.020: (move f8-6f f9-6f)
145.128: (putdown f8-6f key2-0)
145.487: (putdown f7-5f key2-0)
146.239: (move f7-5f f7-6f)
142.605: (move f9-6f f10-6f)
142.833: (move f9-6f f10-6f)
143.567: (move f8-6f f8-5f)
143.603: (move f7-5f f8-5f)
144.467: (move f9-6f f9-7f)
143.451: (move f8-5f f8-4f)
143.494: (move f8-5f f8-4f)
143.753: (putdown f10-6f key2-0)
143.907: (move f8-5f f8-6f)
144.171: (move f8-5f f7-5f)
143.711: (move f8-4f f9-4f)
143.741: (move f8-4f f9-4f)
143.749: (move f7-5f f7-4f)
143.750: (move f8-4f f7-4f)
144.520: (move f8-4f f7-4f)
142.122: (pickup f9-4f key3-4)
142.146: (pickup f9-4f key3-4)
144.083: (move f9-4f f9-3f)
144.111: (move f9-4f f9-3f)
144.819: (move f7-4f f7-3f)
142.231: (move f9-4f f8-4f)
142.271: (move f9-4f f8-4f)
142.755: (move f9-4f f9-3f)
142.782: (move f9-4f f9-3f)
143.435: (move f9-4f f10-4f)
142.651: (move f8-4f f8-5f)
142.694: (move f8-4f f8-5f)
143.104: (move f8-4f f7-4f)
143.756: (putdown f8-4f key3-4)
143.823: (putdown f8-4f key3-4)
143.331: (move f8-5f f8-6f)
143.377: (move f8-4f f9-4f)
143.399: (move f8-4f f9-4f)
143.589: (move f8-5f f7-5f)
143.589: (move f7-4f f7-5f)
143.560: (move f9-4f f9-3f)
143.568: (move f9-4f f9-3f)
144.114: (move f9-4f f10-4f)
144.117: (move f9-4f f10-4f)
144.131: (move f8-6f f9-6f)
142.311: (move f9-6f f10-6f)
144.079: (move f9-6f f9-7f)
144.692: (move f10-4f f10-5f)
144.694: (move f10-4f f10-5f)
145.493: (move f9-3f f10-3f)
142.872: (move f10-5f f10-6f)
142.894: (move f10-5f f11-5f)
142.906: (move f10-5f f11-5f)
142.929: (move f10-5f f10-6f)
143.766: (putdown f10-6f key3-4)
143.397: (move f11-5f f12-5f)
143.401: (move f11-5f f12-5f)
144.748: (move f10-6f f9-6f)
144.959: (move f10-6f f10-5f)
144.983: (move f11-5f f11-6f)
142.987: (move f10-5f f11-5f)
143.909: (move f12-5f f12-4f)
143.920: (move f12-5f f12-4f)
144.068: (move f9-6f f8-6f)
144.176: (move f10-5f f10-4f)
143.010: (move f10-4f f9-4f)
143.471: (move f11-5f f12-5f)
143.978: (move f8-6f f8-5f)
145.230: (move f11-5f f11-6f)
145.562: (move f10-4f f10-3f)
142.997: (move f9-4f f8-4f)
143.432: (move f10-3f f9-3f)
143.436: (move f9-4f f9-3f)
143.947: (move f12-5f f12-4f)
145.540: (move f8-5f f7-5f)
143.583: (move f8-4f f8-5f)
144.120: (pickup f7-5f key2-0)
144.536: (move f8-4f f7-4f)
144.931: (move f7-5f f7-4f)
145.878: (move f12-4f f11-4f)
143.497: (move f7-5f f8-5f)
