/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
128.307: (move f2-5f f2-4f)
128.321: (move f2-5f f2-6f)
128.402: (move f3-3f f2-3f)
127.725: (move f2-4f f2-5f)
128.394: (move f1-4f f1-3f)
128.394: (move f2-3f f1-3f)
128.551: (move f2-6f f3-6f)
128.603: (move f1-4f f1-5f)
125.210: (pickup-and-loose f1-5f key4-2 key1-0)
128.102: (move f2-5f f2-6f)
129.012: (move f3-6f f4-6f)
129.250: (move f1-3f f1-2f)
129.561: (move f1-5f f0-5f)
125.950: (move f1-5f f2-5f)
126.878: (move f1-5f f1-4f)
126.897: (move f1-5f f1-6f)
127.143: (move f4-6f f4-5f)
127.778: (move f1-5f f0-5f)
125.091: (move f2-5f f2-6f)
125.093: (move f1-6f f2-6f)
125.481: (move f1-4f f2-4f)
125.482: (move f2-5f f2-4f)
125.601: (move f2-5f f3-5f)
122.838: (move f3-5f f4-5f)
124.289: (move f3-5f f3-6f)
124.289: (move f2-6f f3-6f)
125.919: (move f2-4f f3-4f)
125.920: (move f3-5f f3-4f)
124.513: (move f3-4f f4-4f)
124.513: (move f4-5f f4-4f)
124.543: (move f4-5f f5-5f)
124.689: (move f3-6f f4-6f)
124.689: (move f4-5f f4-6f)
124.592: (move f4-6f f5-6f)
124.593: (move f5-5f f5-6f)
124.703: (move f4-6f f4-7f)
124.923: (move f5-5f f6-5f)
124.961: (putdown f5-5f key4-2)
123.505: (move f5-5f f4-5f)
123.584: (pickup-and-loose f5-6f key2-3 key4-2)
124.714: (move f5-6f f5-7f)
124.714: (move f4-7f f5-7f)
124.736: (putdown f5-6f key4-2)
123.503: (move f5-6f f5-5f)
123.626: (move f5-6f f4-6f)
123.768: (move f5-6f f6-6f)
123.789: (move f5-6f f5-7f)
124.130: (move f5-7f f6-7f)
121.684: (move f4-6f f4-5f)
121.685: (move f5-5f f4-5f)
123.038: (move f5-7f f6-7f)
123.038: (move f6-6f f6-7f)
123.124: (move f4-6f f3-6f)
123.393: (move f4-5f f4-4f)
124.026: (move f3-6f f2-6f)
124.291: (move f3-6f f3-7f)
124.480: (move f4-5f f3-5f)
124.480: (move f3-6f f3-5f)
123.545: (move f3-7f f4-7f)
123.986: (move f4-4f f5-4f)
124.755: (move f4-4f f3-4f)
124.757: (move f3-5f f3-4f)
124.763: (move f2-6f f2-5f)
124.178: (move f2-5f f1-5f)
124.336: (move f3-4f f2-4f)
124.336: (move f2-5f f2-4f)
124.676: (move f3-4f f3-3f)
124.844: (move f4-7f f4-8f)
124.126: (move f4-8f f5-8f)
125.364: (move f3-3f f2-3f)
125.365: (move f2-4f f2-3f)
125.626: (move f3-3f f4-3f)
125.809: (move f1-5f f1-6f)
125.458: (move f4-3f f5-3f)
125.467: (move f5-8f f5-9f)
125.688: (move f5-8f f6-8f)
125.775: (move f4-3f f4-2f)
125.894: (move f2-3f f2-2f)
123.311: (move f6-8f f7-8f)
124.485: (move f6-8f f6-9f)
124.487: (move f5-9f f6-9f)
125.067: (move f4-2f f4-1f)
125.081: (move f5-9f f5-10f)
124.292: (move f4-1f f3-1f)
124.428: (move f7-8f f8-8f)
124.593: (move f7-8f f7-7f)
125.114: (pickup-and-loose f4-1f key3-4 key2-3)
125.173: (move f6-9f f7-9f)
123.736: (move f7-9f f8-9f)
123.740: (move f8-8f f8-9f)
124.220: (move f8-8f f9-8f)
124.485: (move f7-7f f7-6f)
124.707: (move f8-8f f8-7f)
124.602: (move f8-7f f9-7f)
124.603: (move f9-8f f9-7f)
125.023: (move f8-7f f8-6f)
125.024: (move f7-6f f8-6f)
125.237: (pickup-and-loose f7-6f key4-4 key2-3)
124.185: (move f9-7f f10-7f)
124.494: (move f7-6f f6-6f)
124.508: (move f8-6f f8-5f)
124.523: (move f9-7f f9-6f)
124.524: (move f8-6f f9-6f)
124.312: (move f6-6f f6-7f)
125.265: (move f8-5f f7-5f)
125.414: (move f9-6f f9-5f)
125.415: (move f8-5f f9-5f)
125.467: (move f10-7f f10-8f)
123.802: (move f7-5f f6-5f)
125.204: (move f9-5f f9-4f)
125.685: (move f9-5f f10-5f)
125.833: (move f6-7f f7-7f)
126.108: (move f6-7f f5-7f)
124.295: (move f7-7f f7-8f)
125.330: (move f6-5f f6-4f)
125.571: (move f9-4f f8-4f)
125.671: (move f5-7f f5-6f)
126.060: (move f10-5f f11-5f)
123.490: (move f11-5f f12-5f)
125.114: (move f11-5f f11-4f)
125.695: (move f11-5f f11-6f)
125.984: (move f5-6f f5-5f)
126.103: (move f5-6f f4-6f)
123.320: (pickup-and-loose f12-5f key0-4 key2-3)
124.311: (move f4-6f f4-5f)
124.312: (move f5-5f f4-5f)
124.670: (move f11-4f f12-4f)
124.671: (move f12-5f f12-4f)
124.234: (move f12-5f f12-4f)
124.471: (move f12-4f f13-4f)
124.756: (putdown f12-5f key0-4)
125.241: (pickup-and-loose f12-4f key1-2 key2-3)
125.910: (move f12-5f f11-5f)
123.996: (move f12-4f f13-4f)
124.196: (move f12-4f f12-5f)
124.740: (move f11-5f f11-4f)
124.740: (move f12-4f f11-4f)
124.867: (pickup-and-loose f12-4f key1-2 key0-4)
123.456: (pickup-and-loose f12-5f key0-4 key1-2)
124.215: (move f12-4f f12-5f)
124.862: (move f12-4f f13-4f)
124.902: (putdown f12-5f key1-2)
125.540: (move f12-4f f11-4f)
123.654: (pickup-and-loose f12-5f key2-3 key1-2)
124.141: (move f12-5f f12-4f)
124.766: (putdown f12-5f key1-2)
126.192: (move f12-5f f11-5f)
126.283: (move f12-5f f12-4f)
123.984: (move f12-4f f13-4f)
124.211: (move f12-5f f12-4f)
124.212: (pickup-and-loose f12-4f key2-3 key0-4)
124.733: (move f12-4f f11-4f)
124.736: (move f11-5f f11-4f)
124.172: (move f12-4f f13-4f)
124.837: (move f12-4f f11-4f)
125.717: (putdown f12-4f key2-3)
126.295: (move f13-4f f13-3f)
126.469: (move f11-4f f11-3f)
125.490: (move f12-4f f12-5f)
126.075: (move f12-4f f13-4f)
126.472: (move f11-4f f11-5f)
126.700: (move f13-4f f13-3f)
126.798: (move f12-4f f11-4f)
124.896: (pickup f12-5f key1-2)
125.990: (move f11-5f f10-5f)
126.016: (move f11-5f f11-6f)
128.364: (move f13-3f f13-2f)
128.782: (move f12-5f f11-5f)
125.281: (move f12-5f f12-4f)
125.793: (move f10-5f f9-5f)
126.830: (move f11-6f f12-6f)
126.929: (move f13-2f f12-2f)
127.227: (move f10-5f f10-4f)
124.486: (pickup-and-loose f12-4f key0-4 key1-2)
124.713: (pickup-and-loose f12-4f key2-3 key1-2)
124.777: (move f9-5f f9-6f)
124.830: (move f9-5f f8-5f)
125.538: (move f10-4f f9-4f)
123.955: (move f12-4f f12-5f)
124.209: (move f12-4f f12-5f)
124.846: (move f9-6f f9-7f)
125.201: (move f12-4f f13-4f)
125.391: (move f8-5f f8-6f)
124.439: (move f9-7f f10-7f)
124.460: (move f9-7f f9-8f)
124.809: (move f8-6f f7-6f)
125.045: (move f8-6f f8-7f)
125.051: (move f9-7f f8-7f)
124.347: (move f7-6f f6-6f)
124.777: (move f8-7f f8-8f)
124.777: (move f9-8f f8-8f)
124.960: (move f7-6f f7-7f)
124.960: (move f8-7f f7-7f)
123.331: (move f6-6f f6-7f)
123.332: (move f7-7f f6-7f)
123.653: (move f7-7f f7-8f)
123.653: (move f8-8f f7-8f)
124.090: (move f8-8f f8-9f)
124.365: (move f6-7f f5-7f)
125.513: (move f8-9f f7-9f)
125.514: (move f7-8f f7-9f)
126.030: (move f7-8f f6-8f)
126.030: (move f6-7f f6-8f)
124.080: (move f5-7f f4-7f)
124.265: (move f5-7f f5-6f)
124.443: (move f6-8f f5-8f)
124.443: (move f5-7f f5-8f)
124.832: (move f7-9f f6-9f)
124.268: (move f5-6f f5-5f)
124.385: (move f5-6f f4-6f)
124.385: (move f4-7f f4-6f)
124.677: (move f4-7f f3-7f)
125.191: (pickup-and-loose f5-6f key4-2 key2-3)
122.337: (move f4-6f f4-5f)
122.339: (move f5-5f f4-5f)
123.657: (move f4-6f f3-6f)
123.658: (move f3-7f f3-6f)
124.341: (move f5-5f f6-5f)
123.817: (move f4-5f f4-4f)
124.400: (move f3-6f f2-6f)
124.890: (move f3-6f f3-5f)
124.891: (move f4-5f f3-5f)
125.653: (move f6-5f f7-5f)
124.540: (move f4-4f f5-4f)
125.006: (move f3-5f f2-5f)
125.007: (move f2-6f f2-5f)
125.007: (move f4-4f f3-4f)
125.008: (move f3-5f f3-4f)
124.539: (move f2-5f f1-5f)
124.576: (move f2-5f f2-4f)
124.577: (move f3-4f f2-4f)
124.913: (move f3-4f f3-3f)
125.720: (move f5-4f f6-4f)
125.604: (move f2-4f f2-3f)
125.605: (move f3-3f f2-3f)
125.980: (move f3-3f f4-3f)
126.137: (move f1-5f f1-4f)
126.139: (move f2-4f f1-4f)
125.842: (move f4-3f f5-3f)
126.113: (move f4-3f f4-2f)
126.248: (move f2-3f f2-2f)
126.609: (move f2-3f f1-3f)
126.610: (move f1-4f f1-3f)
125.411: (move f4-2f f4-1f)
126.247: (move f2-2f f3-2f)
126.248: (move f4-2f f3-2f)
126.302: (move f4-2f f5-2f)
126.303: (move f5-3f f5-2f)
124.637: (move f3-2f f3-1f)
124.637: (move f4-1f f3-1f)
125.469: (pickup-and-loose f4-1f key3-4 key2-3)
125.689: (move f4-1f f4-0f)
126.234: (move f5-2f f5-1f)
125.625: (unlock f4-0f f5-0f key2-3 shape2)
125.804: (unlock f5-1f f5-0f key2-3 shape2)
125.872: (pickup-and-loose f4-0f key0-2 key2-3)
126.302: (move f5-1f f6-1f)
126.385: (move f3-1f f2-1f)
125.553: (move f4-0f f4-1f)
125.553: (move f5-1f f4-1f)
125.659: (move f4-0f f4-1f)
125.819: (pickup-and-loose f4-0f key0-2 key2-3)
126.116: (move f4-0f f5-0f)
124.880: (move f4-1f f3-1f)
124.922: (move f4-1f f3-1f)
125.494: (pickup-and-loose f4-1f key3-4 key0-2)
125.675: (pickup-and-loose f4-1f key3-4 key2-3)
125.772: (move f4-0f f4-1f)
125.115: (move f4-1f f3-1f)
125.699: (pickup-and-loose f4-1f key3-4 key0-2)
126.010: (move f4-1f f5-1f)
126.269: (move f3-1f f3-2f)
126.477: (move f3-1f f2-1f)
124.998: (move f3-2f f3-3f)
126.275: (move f5-1f f5-0f)
126.321: (move f2-1f f2-2f)
126.324: (move f3-2f f2-2f)
126.331: (move f3-2f f4-2f)
125.092: (move f3-3f f3-4f)
125.688: (move f3-3f f2-3f)
125.688: (move f2-2f f2-3f)
126.055: (move f4-2f f4-3f)
126.056: (move f3-3f f4-3f)
123.902: (move f4-3f f4-4f)
123.904: (move f3-4f f4-4f)
124.662: (move f3-4f f2-4f)
124.662: (move f2-3f f2-4f)
124.979: (move f3-4f f3-5f)
122.426: (move f3-5f f4-5f)
122.428: (move f4-4f f4-5f)
123.747: (move f3-5f f3-6f)
124.630: (move f4-4f f5-4f)
125.099: (move f3-5f f2-5f)
124.356: (move f4-5f f5-5f)
124.356: (move f5-4f f5-5f)
124.471: (move f4-5f f4-6f)
124.471: (move f3-6f f4-6f)
124.488: (move f3-6f f2-6f)
124.217: (move f4-6f f4-7f)
124.355: (move f4-6f f5-6f)
124.355: (move f5-5f f5-6f)
124.430: (move f5-5f f6-5f)
125.740: (putdown f5-5f key2-3)
124.186: (move f5-5f f4-5f)
124.430: (move f6-5f f6-6f)
124.435: (move f5-6f f6-6f)
124.449: (move f5-6f f5-7f)
124.450: (move f4-7f f5-7f)
123.416: (move f5-7f f6-7f)
123.417: (move f6-6f f6-7f)
124.528: (move f5-7f f5-8f)
124.901: (move f6-6f f7-6f)
126.234: (move f4-5f f4-4f)
125.046: (move f7-6f f7-7f)
125.046: (move f6-7f f7-7f)
125.331: (move f5-8f f4-8f)
125.477: (move f7-6f f8-6f)
125.560: (pickup-and-loose f7-6f key4-4 key2-3)
123.742: (move f7-7f f7-8f)
124.864: (move f8-6f f9-6f)
124.917: (move f8-6f f8-5f)
125.023: (move f7-6f f6-6f)
125.136: (move f7-7f f8-7f)
124.571: (move f6-6f f6-7f)
124.862: (move f8-7f f8-8f)
124.864: (move f7-8f f8-8f)
124.931: (move f8-7f f9-7f)
124.932: (move f9-6f f9-7f)
124.176: (move f8-8f f8-9f)
124.524: (move f9-7f f10-7f)
124.545: (move f9-7f f9-8f)
124.545: (move f8-8f f9-8f)
126.168: (move f6-7f f7-7f)
124.602: (move f7-7f f7-8f)
125.604: (move f8-9f f7-9f)
125.893: (move f10-7f f10-8f)
125.893: (move f9-8f f10-8f)
126.222: (move f9-8f f9-9f)
124.924: (move f7-9f f6-9f)
125.808: (move f9-9f f9-10f)
126.295: (move f7-9f f7-10f)
126.973: (move f7-8f f8-8f)
127.573: (move f10-8f f11-8f)
125.322: (move f7-10f f7-11f)
125.664: (move f7-10f f6-10f)
125.666: (move f6-9f f6-10f)
125.857: (move f11-8f f12-8f)
125.919: (move f6-9f f5-9f)
125.501: (move f6-10f f5-10f)
125.502: (move f5-9f f5-10f)
126.101: (move f12-8f f12-7f)
126.182: (move f7-11f f7-12f)
126.508: (move f7-11f f6-11f)
124.627: (move f6-11f f6-12f)
124.628: (move f7-12f f6-12f)
124.851: (move f7-12f f8-12f)
125.276: (move f7-12f f7-13f)
126.256: (move f5-10f f5-11f)
124.604: (move f5-11f f4-11f)
125.594: (move f6-12f f5-12f)
125.595: (move f5-11f f5-12f)
125.756: (move f7-13f f6-13f)
125.756: (move f6-12f f6-13f)
125.733: (move f4-11f f3-11f)
125.962: (putdown f4-11f key2-3)
126.425: (move f4-11f f4-10f)
127.068: (move f5-12f f4-12f)
127.069: (move f4-11f f4-12f)
124.234: (move f3-11f f2-11f)
125.591: (move f3-11f f3-12f)
125.592: (move f4-12f f3-12f)
125.620: (move f4-10f f3-10f)
125.620: (move f3-11f f3-10f)
123.552: (unlock f2-11f f1-11f key2-3 shape2)
124.114: (putdown f2-11f key2-3)
124.555: (move f3-10f f2-10f)
124.556: (move f2-11f f2-10f)
125.008: (unlock f3-10f f3-9f key2-3 shape2)
123.368: (move f2-11f f3-11f)
123.467: (putdown f2-11f key2-3)
124.053: (move f2-11f f2-10f)
124.507: (move f3-10f f2-10f)
124.617: (move f2-11f f2-10f)
121.985: (pickup f3-11f key1-4)
122.265: (move f3-11f f4-11f)
123.248: (move f2-10f f3-10f)
123.249: (move f3-11f f3-10f)
123.379: (move f2-11f f3-11f)
120.097: (move f3-11f f4-11f)
121.179: (move f3-11f f3-10f)
121.779: (move f3-11f f3-12f)
121.991: (pickup f3-11f key1-4)
122.363: (move f3-11f f4-11f)
120.198: (move f3-11f f4-11f)
120.858: (move f4-11f f5-11f)
120.980: (unlock f3-12f f2-12f key1-4 shape1)
121.241: (putdown f4-11f key1-4)
121.248: (move f3-11f f3-10f)
119.310: (move f5-11f f5-10f)
119.430: (move f5-11f f5-12f)
119.643: (move f3-12f f2-12f)
120.298: (move f5-11f f6-11f)
120.940: (move f4-11f f5-11f)
118.209: (move f5-12f f6-12f)
118.209: (move f6-11f f6-12f)
118.932: (move f6-11f f7-11f)
119.122: (move f5-10f f6-10f)
119.124: (move f6-11f f6-10f)
118.781: (move f6-10f f6-9f)
119.580: (move f6-12f f6-13f)
119.986: (move f6-12f f7-12f)
119.986: (move f7-11f f7-12f)
120.077: (move f7-11f f7-10f)
118.654: (move f7-12f f8-12f)
118.817: (putdown f6-9f key1-4)
119.034: (move f6-13f f7-13f)
119.036: (move f7-12f f7-13f)
119.370: (move f6-9f f5-9f)
118.292: (move f5-9f f5-8f)
118.398: (pickup-and-loose f7-13f key3-1 key1-4)
119.523: (move f6-9f f6-10f)
119.768: (move f6-9f f5-9f)
119.883: (move f6-9f f7-9f)
118.219: (move f7-9f f7-8f)
118.460: (move f5-8f f5-7f)
118.649: (move f7-9f f8-9f)
118.790: (move f7-13f f6-13f)
119.001: (move f5-8f f4-8f)
117.203: (move f5-7f f6-7f)
117.357: (move f6-13f f6-12f)
118.042: (move f5-7f f5-6f)
118.848: (move f4-8f f4-7f)
118.849: (move f5-7f f4-7f)
118.096: (pickup-and-loose f5-6f key4-2 key1-4)
118.136: (move f5-6f f5-5f)
118.181: (move f6-7f f6-6f)
118.183: (move f5-6f f6-6f)
118.253: (putdown f5-6f key1-4)
116.301: (move f5-5f f4-5f)
118.034: (move f5-6f f6-6f)
118.059: (move f5-6f f5-7f)
118.069: (move f5-6f f5-5f)
118.265: (move f5-5f f6-5f)
116.241: (move f5-5f f4-5f)
117.120: (move f5-7f f6-7f)
117.120: (move f6-6f f6-7f)
117.735: (move f4-5f f4-4f)
118.057: (move f5-7f f4-7f)
117.623: (move f4-5f f4-4f)
118.270: (move f4-5f f4-6f)
118.272: (move f4-7f f4-6f)
118.461: (move f4-7f f3-7f)
118.464: (move f4-4f f5-4f)
117.574: (move f4-6f f3-6f)
117.574: (move f3-7f f3-6f)
118.402: (move f4-4f f5-4f)
118.759: (putdown f4-6f key4-2)
118.950: (move f4-4f f3-4f)
117.015: (move f4-6f f4-5f)
118.148: (move f3-6f f2-6f)
118.302: (move f4-6f f3-6f)
118.721: (move f3-6f f3-5f)
118.724: (move f3-4f f3-5f)
118.826: (move f4-5f f4-4f)
119.009: (move f3-5f f2-5f)
119.009: (move f2-6f f2-5f)
119.254: (move f4-5f f5-5f)
119.398: (move f3-6f f2-6f)
118.321: (move f2-5f f1-5f)
118.775: (move f5-5f f5-6f)
118.895: (move f2-5f f2-4f)
119.113: (pickup f5-5f key0-6)
119.415: (move f5-5f f6-5f)
117.322: (move f5-5f f4-5f)
118.258: (pickup f5-6f key1-4)
119.045: (move f5-5f f6-5f)
119.160: (move f5-5f f5-6f)
119.218: (move f5-5f f5-4f)
117.773: (pickup-and-loose f5-6f key1-4 key0-6)
117.985: (putdown f5-6f key0-6)
118.510: (move f5-4f f4-4f)
118.511: (move f4-5f f4-4f)
118.986: (move f4-5f f4-6f)
117.619: (move f4-6f f3-6f)
117.629: (pickup-and-loose f4-6f key4-2 key0-6)
117.737: (move f5-6f f4-6f)
117.837: (move f5-6f f5-5f)
118.089: (putdown f4-6f key0-6)
115.889: (move f4-6f f4-5f)
116.006: (move f5-5f f4-5f)
116.009: (move f4-6f f4-5f)
116.232: (move f4-6f f3-6f)
116.317: (move f4-6f f3-6f)
116.860: (move f3-6f f2-6f)
117.056: (move f3-6f f2-6f)
117.088: (move f4-5f f4-4f)
117.203: (move f3-6f f3-7f)
117.222: (move f4-5f f4-4f)
116.730: (move f3-7f f4-7f)
117.738: (move f4-4f f3-4f)
117.807: (move f2-6f f2-5f)
117.809: (move f4-4f f5-4f)
117.858: (move f4-4f f3-4f)
117.095: (move f2-5f f1-5f)
117.391: (move f4-7f f4-8f)
117.542: (move f3-4f f3-5f)
117.546: (move f2-5f f3-5f)
117.656: (move f3-4f f3-3f)
117.251: (move f4-8f f5-8f)
118.381: (move f3-3f f2-3f)
118.588: (move f3-3f f4-3f)
118.709: (move f1-5f f1-4f)
118.710: (putdown f3-5f key4-2)
117.439: (move f3-5f f4-5f)
117.662: (move f2-3f f2-4f)
117.664: (move f1-4f f2-4f)
117.729: (move f3-5f f3-6f)
117.983: (move f5-8f f5-9f)
117.421: (move f5-9f f6-9f)
117.982: (move f5-9f f5-10f)
118.465: (move f3-6f f2-6f)
118.658: (move f4-5f f4-4f)
118.820: (move f3-6f f3-7f)
117.593: (putdown f6-9f key4-2)
117.731: (move f6-9f f6-10f)
117.732: (move f5-10f f6-10f)
118.080: (move f6-9f f7-9f)
118.254: (move f3-7f f4-7f)
116.207: (move f7-9f f7-8f)
116.609: (move f7-9f f8-9f)
116.890: (pickup f4-7f key1-6)
118.322: (move f6-9f f6-10f)
118.570: (move f6-9f f5-9f)
116.821: (move f4-7f f3-7f)
116.847: (move f4-7f f4-8f)
117.192: (move f4-7f f4-6f)
117.288: (move f7-8f f8-8f)
117.289: (move f8-9f f8-8f)
115.602: (move f4-6f f4-5f)
115.904: (move f3-7f f3-6f)
115.905: (move f4-6f f3-6f)
117.028: (move f4-8f f5-8f)
117.305: (move f8-8f f9-8f)
116.679: (move f3-6f f2-6f)
116.845: (move f3-6f f3-5f)
116.845: (move f4-5f f3-5f)
116.861: (move f4-5f f4-4f)
116.977: (putdown f4-5f key1-6)
117.425: (move f3-5f f3-4f)
117.425: (move f4-4f f3-4f)
117.514: (pickup-and-loose f3-5f key4-2 key1-6)
117.538: (move f4-4f f5-4f)
117.796: (move f3-5f f2-5f)
115.810: (move f3-5f f4-5f)
116.157: (move f3-5f f3-6f)
117.385: (move f3-4f f3-3f)
117.397: (move f2-5f f2-4f)
117.397: (move f3-4f f2-4f)
116.690: (move f3-6f f2-6f)
116.865: (move f3-6f f3-7f)
116.933: (move f4-5f f4-4f)
117.243: (move f3-6f f4-6f)
117.245: (move f4-5f f4-6f)
116.966: (move f3-7f f4-7f)
116.967: (move f4-6f f4-7f)
117.570: (move f4-4f f5-4f)
117.583: (move f4-6f f5-6f)
117.647: (move f4-4f f3-4f)
116.846: (move f4-7f f4-8f)
117.441: (move f3-4f f2-4f)
117.445: (move f3-4f f3-3f)
117.529: (move f5-4f f5-5f)
117.531: (move f5-6f f5-5f)
117.013: (move f4-8f f5-8f)
117.414: (move f5-5f f6-5f)
117.741: (move f2-4f f2-5f)
118.103: (move f2-4f f2-3f)
118.104: (move f3-3f f2-3f)
116.906: (move f2-5f f1-5f)
117.723: (move f5-8f f5-9f)
117.851: (move f5-8f f5-7f)
117.912: (move f6-5f f6-6f)
118.361: (move f5-8f f6-8f)
115.954: (move f6-8f f7-8f)
115.961: (move f6-8f f6-7f)
115.961: (move f6-6f f6-7f)
115.964: (move f5-7f f6-7f)
117.165: (move f6-8f f6-9f)
117.044: (move f7-8f f8-8f)
117.252: (move f6-7f f7-7f)
117.252: (move f7-8f f7-7f)
117.344: (putdown f6-9f key4-2)
117.482: (move f6-9f f6-10f)
116.355: (move f8-8f f8-9f)
117.060: (move f8-8f f9-8f)
117.358: (move f7-7f f8-7f)
117.358: (move f8-8f f8-7f)
117.367: (move f7-7f f7-6f)
117.152: (pickup-and-loose f7-6f key4-4 key4-2)
117.353: (move f9-8f f9-7f)
117.353: (move f8-7f f9-7f)
117.654: (move f8-7f f8-6f)
117.656: (move f7-6f f8-6f)
117.126: (move f9-7f f10-7f)
117.163: (move f8-6f f8-5f)
117.502: (move f7-6f f7-7f)
117.593: (move f7-6f f6-6f)
117.711: (move f7-6f f8-6f)
115.802: (move f7-7f f7-8f)
116.068: (move f6-6f f6-7f)
116.068: (move f7-7f f6-7f)
116.850: (move f8-6f f8-5f)
117.523: (move f8-6f f9-6f)
118.298: (move f7-8f f8-8f)
118.626: (move f9-6f f9-7f)
118.774: (move f8-5f f7-5f)
119.021: (move f6-7f f5-7f)
119.230: (move f7-8f f7-9f)
118.048: (move f7-5f f6-5f)
118.071: (move f7-9f f8-9f)
118.072: (move f8-8f f8-9f)
118.234: (move f9-7f f8-7f)
118.235: (move f8-8f f8-7f)
118.614: (move f6-5f f5-5f)
120.026: (move f6-5f f6-4f)
120.201: (move f8-9f f8-10f)
120.216: (move f8-9f f9-9f)
121.465: (pickup-and-loose f8-7f key4-3 key4-4)
117.180: (move f5-5f f4-5f)
118.406: (move f5-5f f5-6f)
118.735: (move f9-9f f9-8f)
118.961: (move f6-4f f5-4f)
118.961: (move f5-5f f5-4f)
118.329: (move f4-5f f4-4f)
118.329: (move f5-4f f4-4f)
118.461: (move f4-5f f4-6f)
118.461: (move f5-6f f4-6f)
118.911: (move f4-5f f3-5f)
117.508: (move f4-6f f3-6f)
117.508: (move f3-5f f3-6f)
118.316: (move f4-6f f4-7f)
119.046: (move f3-5f f3-4f)
119.048: (move f4-4f f3-4f)
118.089: (move f3-6f f2-6f)
118.242: (move f4-7f f4-8f)
118.255: (move f3-6f f3-7f)
118.255: (move f4-7f f3-7f)
118.836: (move f3-4f f2-4f)
118.391: (move f4-8f f5-8f)
119.143: (move f2-6f f2-5f)
119.143: (move f2-4f f2-5f)
119.498: (move f2-4f f2-3f)
119.509: (move f2-6f f2-7f)
118.303: (move f2-5f f1-5f)
118.839: (move f2-3f f3-3f)
119.109: (move f5-8f f5-9f)
119.503: (move f2-7f f2-8f)
119.800: (move f5-8f f6-8f)
118.561: (move f5-9f f6-9f)
118.561: (move f6-8f f6-9f)
119.129: (move f5-9f f5-10f)
119.723: (move f3-3f f4-3f)
119.865: (move f1-5f f1-4f)
118.868: (move f5-10f f6-10f)
118.869: (move f6-9f f6-10f)
119.960: (move f4-3f f4-2f)
119.968: (putdown f6-9f key4-4)
120.203: (move f4-3f f5-3f)
119.169: (move f4-2f f4-1f)
119.836: (move f6-10f f7-10f)
119.874: (move f4-2f f3-2f)
119.924: (move f4-2f f5-2f)
119.924: (move f5-3f f5-2f)
118.502: (move f3-2f f3-1f)
118.502: (move f4-1f f3-1f)
118.544: (move f7-10f f7-11f)
119.276: (move f4-1f f4-0f)
119.391: (move f5-2f f5-1f)
119.679: (move f5-1f f5-0f)
119.679: (move f4-0f f5-0f)
119.720: (move f7-11f f7-12f)
119.970: (move f5-1f f6-1f)
120.053: (move f7-11f f6-11f)
117.990: (move f6-11f f6-12f)
117.990: (move f7-12f f6-12f)
118.439: (move f7-12f f8-12f)
118.866: (move f7-12f f7-13f)
119.873: (move f5-0f f6-0f)
119.281: (move f6-12f f5-12f)
119.424: (move f7-13f f6-13f)
119.426: (move f6-12f f6-13f)
119.562: (move f6-0f f7-0f)
120.023: (move f8-12f f8-13f)
119.580: (unlock f8-13f f9-13f key4-4 shape4)
120.014: (move f7-0f f8-0f)
120.149: (move f7-0f f7-1f)
120.644: (move f5-12f f5-11f)
121.294: (move f5-12f f5-13f)
117.820: (move f7-1f f8-1f)
117.821: (move f8-0f f8-1f)
118.526: (move f8-13f f8-12f)
118.896: (move f8-0f f9-0f)
118.966: (move f8-13f f7-13f)
117.993: (move f9-0f f10-0f)
119.615: (move f7-13f f6-13f)
119.650: (move f8-1f f9-1f)
119.651: (move f9-0f f9-1f)
119.900: (move f7-13f f7-12f)
118.187: (move f7-12f f6-12f)
118.188: (move f6-13f f6-12f)
118.739: (move f7-12f f7-11f)
119.441: (move f10-0f f11-0f)
120.233: (move f9-1f f10-1f)
119.484: (move f6-12f f5-12f)
120.037: (move f7-11f f7-10f)
120.137: (move f11-0f f11-1f)
120.138: (move f10-1f f11-1f)
120.148: (move f11-0f f12-0f)
119.071: (move f7-10f f6-10f)
119.432: (move f7-10f f7-9f)
120.348: (putdown f11-1f key4-4)
120.399: (move f7-10f f8-10f)
120.847: (move f5-12f f5-11f)
116.005: (move f7-9f f7-8f)
118.272: (move f8-10f f8-9f)
118.274: (move f7-9f f8-9f)
118.763: (move f7-9f f6-9f)
118.763: (move f6-10f f6-9f)
117.707: (move f7-8f f7-7f)
118.500: (move f8-9f f8-8f)
118.500: (move f7-8f f8-8f)
119.311: (move f6-9f f5-9f)
120.002: (move f7-8f f6-8f)
116.270: (move f7-7f f6-7f)
116.271: (move f6-8f f6-7f)
117.341: (move f7-7f f7-6f)
118.437: (move f7-7f f8-7f)
118.437: (move f8-8f f8-7f)
117.564: (pickup-and-loose f7-6f key4-2 key4-4)
117.797: (move f6-7f f6-6f)
117.797: (move f7-6f f6-6f)
117.914: (move f7-6f f8-6f)
117.914: (move f8-7f f8-6f)
117.051: (move f8-6f f8-5f)
