/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.932: (pickup-and-loose f3-5f key3-3 key2-2)
96.371: (move f3-5f f4-5f)
96.469: (putdown f3-5f key2-2)
97.010: (move f1-6f f1-7f)
96.381: (move f3-5f f2-5f)
96.541: (move f3-5f f4-5f)
96.982: (move f3-5f f2-5f)
97.212: (move f3-5f f4-5f)
97.489: (move f4-5f f4-4f)
96.332: (move f2-5f f2-4f)
96.427: (move f2-5f f2-6f)
96.628: (move f2-5f f2-4f)
96.959: (move f2-5f f2-6f)
96.969: (putdown f2-5f key3-3)
96.053: (putdown f2-6f key3-3)
96.437: (move f2-6f f1-6f)
96.641: (move f2-5f f3-5f)
96.887: (move f2-6f f1-6f)
97.077: (move f2-5f f2-4f)
95.520: (move f2-6f f1-6f)
96.864: (move f2-6f f2-5f)
96.930: (move f1-6f f1-7f)
97.081: (move f3-5f f4-5f)
97.252: (move f1-6f f1-7f)
96.167: (move f2-5f f3-5f)
96.509: (move f2-5f f2-4f)
97.004: (move f1-6f f1-7f)
97.889: (putdown f1-7f key3-3)
98.075: (move f4-5f f4-4f)
96.079: (pickup f3-5f key2-2)
96.828: (move f3-5f f4-5f)
97.069: (move f1-7f f1-6f)
97.837: (move f2-4f f1-4f)
98.141: (move f1-7f f2-7f)
96.115: (move f3-5f f2-5f)
96.329: (move f1-4f f1-3f)
97.116: (move f1-6f f2-6f)
97.197: (move f3-5f f4-5f)
98.033: (move f4-5f f4-4f)
95.750: (move f2-5f f2-6f)
96.195: (move f2-5f f2-4f)
97.003: (putdown f2-5f key2-2)
97.042: (move f2-6f f2-5f)
97.242: (move f1-3f f1-2f)
95.037: (move f2-6f f1-6f)
95.839: (move f1-2f f1-1f)
95.912: (pickup-and-loose f2-6f key3-3 key2-2)
96.444: (putdown f2-6f key2-2)
96.514: (move f2-5f f3-5f)
94.280: (pickup f1-1f key4-3)
95.189: (move f2-6f f1-6f)
95.872: (move f2-6f f1-6f)
96.308: (move f2-6f f2-5f)
96.367: (putdown f1-6f key2-2)
95.248: (move f1-1f f1-2f)
96.250: (move f1-1f f2-1f)
96.263: (move f2-5f f3-5f)
96.344: (putdown f1-6f key3-3)
96.456: (move f2-5f f2-4f)
94.934: (move f1-2f f1-3f)
96.139: (putdown f3-5f key3-3)
96.281: (putdown f1-2f key4-3)
96.431: (move f2-1f f3-1f)
96.818: (move f1-6f f2-6f)
95.968: (move f1-2f f1-1f)
96.301: (putdown f1-3f key4-3)
96.383: (move f1-2f f1-3f)
96.427: (move f1-3f f1-4f)
96.790: (move f3-5f f4-5f)
97.245: (putdown f1-4f key4-3)
97.333: (move f1-3f f1-2f)
97.599: (move f1-4f f1-5f)
97.963: (move f1-1f f2-1f)
98.019: (move f4-5f f4-4f)
92.843: (pickup-and-loose f1-5f key2-4 key4-3)
96.045: (move f1-2f f1-1f)
96.388: (move f1-4f f1-3f)
96.656: (move f1-4f f2-4f)
98.153: (move f2-1f f3-1f)
92.339: (move f1-5f f1-6f)
93.711: (move f1-5f f2-5f)
95.204: (move f1-5f f1-4f)
96.960: (move f1-3f f1-2f)
97.119: (move f2-4f f2-5f)
92.581: (move f2-5f f3-5f)
92.637: (move f1-4f f1-3f)
92.703: (move f1-6f f2-6f)
92.703: (move f2-5f f2-6f)
92.839: (move f2-5f f2-4f)
91.811: (move f1-3f f1-2f)
91.899: (move f3-5f f4-5f)
92.776: (move f2-6f f2-7f)
93.587: (move f2-4f f3-4f)
93.588: (move f3-5f f3-4f)
90.697: (move f1-2f f1-1f)
92.585: (move f4-5f f4-4f)
92.586: (move f3-4f f4-4f)
92.643: (move f1-2f f2-2f)
92.669: (move f3-4f f3-3f)
92.448: (move f1-1f f2-1f)
92.449: (move f2-2f f2-1f)
92.783: (move f3-3f f4-3f)
92.784: (move f4-4f f4-3f)
92.909: (move f4-4f f5-4f)
92.378: (move f2-1f f3-1f)
92.701: (move f5-4f f5-5f)
92.839: (move f4-3f f4-2f)
93.541: (move f5-4f f5-3f)
93.541: (move f4-3f f5-3f)
92.662: (move f5-3f f5-2f)
92.662: (move f4-2f f5-2f)
92.926: (move f5-3f f6-3f)
93.143: (move f5-5f f5-6f)
93.218: (move f4-2f f4-1f)
91.677: (move f5-6f f5-7f)
92.383: (move f5-6f f6-6f)
93.371: (move f5-2f f6-2f)
93.371: (move f6-3f f6-2f)
93.722: (move f5-6f f4-6f)
91.610: (move f6-6f f7-6f)
93.539: (move f5-7f f5-8f)
93.700: (move f6-6f f6-7f)
93.701: (move f5-7f f6-7f)
93.834: (move f6-6f f6-5f)
89.944: (move f7-6f f8-6f)
91.170: (move f7-6f f7-7f)
91.171: (move f6-7f f7-7f)
92.271: (move f6-7f f6-8f)
92.272: (move f5-8f f6-8f)
89.412: (move f8-6f f9-6f)
93.925: (move f6-8f f6-9f)
94.147: (move f7-7f f7-8f)
94.148: (move f6-8f f7-8f)
94.345: (move f8-6f f8-5f)
91.136: (move f8-5f f9-5f)
91.138: (move f9-6f f9-5f)
91.197: (move f7-8f f8-8f)
92.745: (move f8-5f f8-4f)
92.915: (move f9-6f f9-7f)
91.782: (pickup-and-loose f8-8f key3-4 key2-4)
91.854: (pickup-and-loose f9-7f key1-3 key2-4)
91.966: (move f9-7f f9-8f)
91.967: (move f8-8f f9-8f)
92.043: (unlock f8-4f f7-4f key2-4 shape2)
88.194: (move f9-7f f9-6f)
90.801: (move f9-7f f9-8f)
91.491: (unlock f9-8f f9-9f key2-4 shape2)
91.552: (move f9-7f f10-7f)
92.150: (move f8-4f f7-4f)
88.735: (move f9-6f f8-6f)
89.817: (move f9-6f f9-5f)
89.959: (move f9-8f f8-8f)
91.302: (move f9-8f f8-8f)
91.772: (move f10-7f f10-8f)
90.316: (move f8-6f f7-6f)
91.168: (move f9-5f f9-4f)
91.464: (pickup-and-loose f8-8f key3-4 key1-3)
91.765: (pickup-and-loose f8-8f key3-4 key2-4)
91.855: (putdown f8-8f key1-3)
89.916: (move f7-6f f7-7f)
90.108: (unlock f7-6f f7-5f key1-3 shape1)
91.076: (move f7-6f f6-6f)
91.461: (move f9-4f f8-4f)
91.805: (move f8-8f f9-8f)
88.910: (move f7-6f f8-6f)
90.002: (move f7-6f f7-7f)
91.074: (move f6-6f f5-6f)
91.209: (move f7-6f f6-6f)
91.440: (move f7-6f f7-5f)
88.517: (move f8-6f f9-6f)
90.349: (move f6-6f f6-5f)
90.349: (move f7-5f f6-5f)
90.463: (move f5-6f f5-7f)
90.652: (move f5-6f f4-6f)
89.980: (move f9-6f f9-5f)
90.534: (unlock f4-6f f3-6f key1-3 shape1)
90.837: (move f4-6f f4-5f)
91.141: (move f6-5f f5-5f)
92.122: (move f9-6f f9-7f)
90.527: (move f4-6f f5-6f)
90.998: (move f5-5f f4-5f)
91.025: (move f9-7f f9-8f)
91.098: (move f4-5f f3-5f)
91.233: (move f5-5f f5-6f)
90.204: (move f9-8f f8-8f)
90.632: (move f5-6f f5-7f)
90.649: (move f5-6f f5-7f)
90.839: (move f4-5f f4-6f)
90.839: (move f5-6f f4-6f)
90.700: (unlock f4-6f f3-6f key1-3 shape1)
91.611: (pickup-and-loose f8-8f key3-4 key1-3)
92.003: (putdown f8-8f key1-3)
92.369: (move f5-7f f4-7f)
92.407: (move f5-7f f5-8f)
90.650: (move f4-6f f5-6f)
91.182: (move f5-8f f6-8f)
91.311: (unlock f5-8f f4-8f key1-3 shape1)
91.322: (move f4-7f f3-7f)
91.540: (unlock f4-7f f4-8f key1-3 shape1)
90.569: (move f4-7f f4-6f)
90.674: (move f4-7f f5-7f)
90.686: (move f5-8f f5-7f)
90.789: (move f5-6f f5-7f)
91.192: (move f5-8f f6-8f)
90.705: (move f4-6f f5-6f)
90.705: (move f5-7f f5-6f)
91.432: (move f5-7f f5-6f)
91.551: (move f5-7f f5-8f)
91.665: (move f4-6f f4-5f)
90.910: (move f5-6f f4-6f)
91.186: (move f4-5f f3-5f)
91.318: (move f5-6f f5-5f)
91.386: (move f5-6f f6-6f)
91.443: (move f5-8f f6-8f)
90.287: (move f6-6f f7-6f)
90.529: (move f5-5f f6-5f)
90.529: (move f6-6f f6-5f)
90.727: (unlock f4-6f f3-6f key1-3 shape1)
91.179: (move f5-5f f4-5f)
89.077: (move f7-6f f8-6f)
90.172: (move f7-6f f7-7f)
90.819: (move f4-6f f5-6f)
91.470: (move f4-5f f3-5f)
91.637: (move f7-6f f7-5f)
88.688: (move f8-6f f9-6f)
90.823: (move f5-6f f5-7f)
91.347: (unlock f3-5f f3-6f key1-3 shape1)
91.732: (move f5-6f f6-6f)
91.926: (move f5-6f f5-5f)
90.147: (move f9-6f f9-5f)
90.704: (move f6-6f f7-6f)
90.928: (move f6-6f f6-5f)
90.929: (move f5-5f f6-5f)
91.717: (move f5-7f f4-7f)
89.482: (move f7-6f f8-6f)
90.590: (move f7-6f f7-7f)
91.629: (move f4-7f f3-7f)
91.656: (move f9-5f f9-4f)
92.053: (move f4-7f f4-8f)
89.109: (move f8-6f f9-6f)
91.393: (move f4-8f f3-8f)
91.394: (move f3-7f f3-8f)
91.731: (move f4-8f f5-8f)
91.773: (move f9-4f f8-4f)
90.551: (move f9-6f f9-5f)
91.607: (move f5-8f f6-8f)
92.113: (move f3-8f f2-8f)
92.488: (move f9-6f f9-7f)
92.914: (move f5-8f f5-9f)
91.612: (move f9-7f f9-8f)
91.838: (move f5-9f f4-9f)
92.050: (move f2-8f f2-7f)
92.072: (move f9-5f f9-4f)
92.139: (move f2-8f f1-8f)
90.778: (move f9-8f f8-8f)
91.097: (move f2-7f f2-6f)
91.299: (pickup-and-loose f1-8f key4-2 key1-3)
91.658: (move f2-7f f1-7f)
91.658: (move f1-8f f1-7f)
90.555: (move f1-8f f1-7f)
91.013: (move f1-8f f2-8f)
91.156: (pickup-and-loose f8-8f key3-4 key1-3)
91.548: (putdown f8-8f key1-3)
91.871: (move f1-7f f1-6f)
90.235: (move f2-8f f3-8f)
90.779: (move f1-7f f1-6f)
90.936: (move f1-7f f2-7f)
90.936: (move f2-8f f2-7f)
92.020: (move f8-8f f9-8f)
89.936: (move f1-6f f2-6f)
89.936: (move f2-7f f2-6f)
90.446: (move f3-8f f3-7f)
90.447: (move f2-7f f3-7f)
90.820: (move f3-8f f4-8f)
90.501: (move f3-7f f4-7f)
90.501: (move f4-8f f4-7f)
90.511: (move f4-8f f5-8f)
90.844: (move f4-8f f4-9f)
92.166: (putdown f3-7f key4-2)
89.567: (move f4-7f f4-6f)
89.726: (move f5-8f f5-7f)
89.726: (move f4-7f f5-7f)
89.923: (move f5-8f f6-8f)
91.977: (move f4-9f f3-9f)
89.654: (move f4-6f f5-6f)
89.654: (move f5-7f f5-6f)
90.627: (move f4-6f f4-5f)
92.048: (move f5-7f f6-7f)
92.048: (move f6-8f f6-7f)
89.638: (move f6-7f f7-7f)
90.181: (move f4-5f f3-5f)
90.699: (move f6-7f f6-6f)
90.699: (move f5-6f f6-6f)
90.888: (move f4-5f f5-5f)
89.776: (move f7-7f f7-6f)
89.776: (move f6-6f f7-6f)
89.942: (move f6-6f f6-5f)
89.945: (move f5-5f f6-5f)
91.454: (move f5-5f f5-4f)
88.570: (move f7-6f f8-6f)
91.097: (move f7-6f f7-5f)
91.098: (move f6-5f f7-5f)
91.303: (move f5-4f f4-4f)
92.091: (move f5-4f f5-3f)
88.319: (move f8-6f f9-6f)
91.267: (move f5-3f f5-2f)
91.369: (move f5-3f f4-3f)
91.370: (move f4-4f f4-3f)
91.522: (move f5-3f f6-3f)
89.787: (move f9-6f f9-5f)
91.411: (move f5-2f f4-2f)
91.411: (move f4-3f f4-2f)
91.414: (move f4-3f f3-3f)
91.812: (move f9-6f f9-7f)
90.803: (move f9-7f f9-8f)
91.366: (move f9-5f f9-4f)
91.564: (move f9-7f f10-7f)
91.794: (move f4-2f f4-1f)
91.891: (move f3-3f f3-4f)
89.827: (move f9-8f f8-8f)
90.949: (move f4-1f f3-1f)
91.314: (move f9-4f f8-4f)
91.668: (move f10-7f f10-8f)
91.669: (move f9-8f f10-8f)
91.014: (move f3-1f f2-1f)
91.150: (pickup-and-loose f8-8f key3-4 key4-2)
91.542: (putdown f8-8f key4-2)
92.347: (move f8-4f f8-3f)
92.407: (move f8-8f f8-9f)
89.291: (move f2-1f f1-1f)
90.705: (move f8-3f f8-2f)
91.190: (move f2-1f f2-2f)
92.024: (move f8-8f f9-8f)
92.610: (move f8-3f f7-3f)
90.375: (move f1-1f f1-2f)
90.375: (move f2-2f f1-2f)
91.228: (move f8-2f f8-1f)
91.453: (move f8-2f f9-2f)
92.282: (move f1-1f f0-1f)
90.855: (move f8-1f f7-1f)
91.182: (move f1-2f f1-3f)
92.037: (unlock f9-2f f9-1f key4-2 shape4)
92.134: (move f1-2f f0-2f)
92.134: (move f0-1f f0-2f)
90.696: (move f9-2f f8-2f)
91.647: (move f9-2f f9-1f)
92.775: (move f7-1f f7-2f)
93.058: (move f1-3f f2-3f)
93.193: (move f7-1f f6-1f)
91.678: (move f2-3f f2-4f)
91.950: (move f7-2f f6-2f)
91.950: (move f6-1f f6-2f)
92.146: (move f8-2f f8-1f)
92.146: (move f9-1f f8-1f)
90.898: (move f8-1f f7-1f)
92.191: (move f2-4f f2-5f)
93.793: (move f2-4f f1-4f)
94.546: (putdown f2-4f key4-2)
95.539: (putdown f8-1f key4-2)
92.663: (move f1-4f f1-5f)
92.663: (move f2-5f f1-5f)
92.848: (move f7-1f f7-2f)
93.174: (move f7-1f f6-1f)
93.366: (move f8-1f f7-1f)
92.066: (move f7-2f f6-2f)
92.067: (move f6-1f f6-2f)
92.735: (move f7-2f f7-3f)
92.737: (move f6-1f f5-1f)
94.953: (move f7-1f f7-2f)
91.347: (move f6-2f f5-2f)
91.347: (move f5-1f f5-2f)
91.608: (move f7-3f f6-3f)
91.608: (move f6-2f f6-3f)
91.878: (move f5-1f f4-1f)
91.032: (move f4-1f f3-1f)
91.494: (move f5-2f f4-2f)
91.494: (move f4-1f f4-2f)
92.173: (move f6-3f f5-3f)
92.174: (move f5-2f f5-3f)
91.094: (move f3-1f f2-1f)
91.451: (move f4-2f f4-3f)
91.451: (move f5-3f f4-3f)
91.535: (move f5-3f f5-4f)
92.929: (move f4-2f f3-2f)
89.367: (move f2-1f f1-1f)
90.967: (move f5-4f f5-5f)
91.274: (move f2-1f f2-2f)
91.274: (move f3-2f f2-2f)
91.380: (move f4-3f f4-4f)
89.714: (move f5-5f f5-6f)
90.030: (move f5-5f f6-5f)
90.456: (move f2-2f f1-2f)
90.456: (move f1-1f f1-2f)
90.700: (move f5-5f f4-5f)
89.645: (move f5-6f f4-6f)
89.646: (move f4-5f f4-6f)
89.739: (move f5-6f f5-7f)
90.265: (move f4-5f f3-5f)
90.711: (move f6-5f f6-6f)
89.846: (move f6-6f f7-6f)
90.562: (move f5-7f f4-7f)
90.562: (move f4-6f f4-7f)
90.713: (move f5-7f f5-8f)
91.827: (move f3-5f f3-6f)
88.675: (move f7-6f f8-6f)
89.670: (move f7-6f f7-7f)
90.023: (move f3-6f f2-6f)
90.523: (move f3-6f f3-7f)
90.524: (move f4-7f f3-7f)
88.354: (move f8-6f f9-6f)
90.309: (move f3-7f f3-8f)
90.878: (putdown f3-7f key4-2)
90.911: (move f2-6f f1-6f)
91.020: (move f3-7f f2-7f)
89.833: (move f9-6f f9-5f)
90.455: (move f9-6f f9-7f)
90.716: (move f1-6f f1-7f)
90.716: (move f2-7f f1-7f)
90.863: (move f3-8f f4-8f)
90.384: (move f1-7f f1-8f)
90.432: (pickup-and-loose f9-7f key2-4 key4-2)
90.774: (move f9-7f f9-8f)
90.925: (move f4-8f f4-9f)
91.434: (move f9-5f f9-4f)
87.936: (move f9-7f f9-6f)
89.894: (move f9-8f f8-8f)
89.940: (pickup-and-loose f1-8f key1-3 key4-2)
90.442: (move f9-7f f9-8f)
91.174: (move f1-8f f2-8f)
88.365: (move f9-6f f8-6f)
89.528: (move f9-6f f9-5f)
89.629: (move f9-8f f8-8f)
89.801: (pickup-and-loose f8-8f key3-4 key4-2)
89.957: (unlock f9-8f f9-9f key2-4 shape2)
89.625: (move f8-6f f7-6f)
89.737: (move f9-8f f8-8f)
89.913: (pickup-and-loose f8-8f key3-4 key2-4)
90.187: (putdown f8-8f key3-4)
90.329: (putdown f8-8f key2-4)
89.418: (move f7-6f f7-7f)
89.897: (pickup-and-loose f8-8f key3-4 key2-4)
90.307: (putdown f8-8f key2-4)
90.560: (move f7-6f f6-6f)
90.702: (move f8-8f f9-8f)
89.544: (move f6-6f f5-6f)
89.882: (move f6-6f f6-5f)
90.011: (move f8-8f f9-8f)
90.797: (move f8-8f f9-8f)
90.947: (move f8-8f f8-9f)
89.439: (move f5-6f f4-6f)
89.582: (move f5-6f f5-7f)
90.609: (putdown f9-8f key3-4)
90.643: (move f9-8f f9-9f)
90.643: (move f8-9f f9-9f)
90.071: (putdown f9-9f key3-4)
90.356: (move f5-7f f4-7f)
90.356: (move f4-6f f4-7f)
90.424: (move f4-6f f4-5f)
90.503: (move f9-8f f8-8f)
89.355: (pickup f8-8f key2-4)
90.016: (move f4-5f f3-5f)
90.072: (move f9-9f f9-8f)
90.247: (move f4-7f f3-7f)
90.670: (move f4-7f f4-8f)
89.781: (move f8-8f f9-8f)
90.126: (move f3-7f f3-8f)
90.126: (move f4-8f f3-8f)
90.340: (move f9-8f f8-8f)
90.572: (move f3-7f f2-7f)
89.158: (pickup f8-8f key2-4)
89.811: (move f2-7f f2-6f)
90.567: (move f9-8f f9-7f)
90.910: (move f9-8f f9-9f)
91.371: (move f2-7f f1-7f)
88.009: (move f9-7f f9-6f)
89.208: (move f8-8f f9-8f)
90.516: (pickup-and-loose f9-7f key4-2 key2-4)
90.784: (move f1-7f f1-6f)
90.784: (move f2-6f f1-6f)
88.386: (move f9-6f f8-6f)
88.394: (move f9-7f f9-6f)
89.461: (move f9-6f f9-5f)
89.608: (move f9-8f f9-9f)
89.983: (move f9-7f f9-8f)
88.656: (move f9-6f f8-6f)
89.535: (move f9-8f f8-8f)
89.555: (move f8-6f f7-6f)
89.735: (move f9-6f f9-5f)
90.950: (move f9-5f f9-4f)
89.414: (move f7-6f f7-7f)
89.756: (move f8-6f f7-6f)
90.371: (move f7-6f f6-6f)
90.404: (putdown f8-8f key4-2)
90.918: (move f7-6f f7-5f)
89.415: (move f6-6f f5-6f)
89.628: (move f7-6f f7-7f)
89.715: (move f6-6f f6-5f)
89.716: (move f7-5f f6-5f)
90.302: (unlock f7-5f f7-4f key2-4 shape2)
89.296: (move f5-6f f4-6f)
89.413: (move f5-6f f5-7f)
89.578: (move f7-5f f7-6f)
89.687: (move f7-5f f7-4f)
89.738: (move f7-5f f6-5f)
88.617: (move f7-6f f8-6f)
89.688: (move f7-6f f7-7f)
90.223: (move f4-6f f4-7f)
90.223: (move f5-7f f4-7f)
90.285: (move f4-6f f4-5f)
88.279: (move f8-6f f9-6f)
89.881: (move f4-5f f3-5f)
90.106: (move f4-7f f3-7f)
90.528: (move f4-7f f4-8f)
90.626: (move f4-5f f5-5f)
89.695: (move f9-6f f9-5f)
89.984: (move f3-7f f3-8f)
89.985: (move f4-8f f3-8f)
90.434: (move f3-7f f2-7f)
90.491: (move f4-8f f5-8f)
89.677: (move f2-7f f2-6f)
90.914: (move f5-8f f6-8f)
90.945: (move f9-5f f9-4f)
91.227: (move f2-7f f1-7f)
91.485: (move f5-8f f5-9f)
90.353: (move f9-4f f8-4f)
90.600: (move f5-9f f4-9f)
90.643: (move f2-6f f1-6f)
90.643: (move f1-7f f1-6f)
91.242: (move f1-7f f1-8f)
91.564: (putdown f4-9f key2-4)
91.651: (move f8-4f f8-5f)
91.683: (move f1-8f f2-8f)
91.795: (move f4-9f f3-9f)
92.005: (putdown f1-8f key2-4)
91.017: (unlock f2-8f f2-9f key2-4 shape2)
91.125: (move f4-9f f4-8f)
91.169: (unlock f3-9f f2-9f key2-4 shape2)
91.779: (move f1-8f f1-7f)
92.370: (move f1-8f f2-8f)
89.580: (move f2-8f f3-8f)
89.688: (move f4-8f f3-8f)
90.018: (move f4-8f f4-7f)
90.158: (move f2-8f f2-7f)
90.158: (move f1-7f f2-7f)
89.295: (move f4-7f f4-6f)
89.560: (move f2-7f f2-6f)
89.976: (move f2-7f f3-7f)
89.976: (move f3-8f f3-7f)
90.133: (move f3-8f f4-8f)
88.498: (pickup f2-6f key3-3)
89.365: (move f4-6f f5-6f)
89.594: (pickup f4-8f key1-0)
89.695: (move f4-8f f4-7f)
89.695: (move f3-7f f4-7f)
88.726: (move f4-7f f4-6f)
88.772: (move f4-7f f5-7f)
89.093: (move f4-8f f3-8f)
89.201: (move f2-6f f2-7f)
89.207: (move f4-8f f4-7f)
88.219: (move f4-7f f5-7f)
88.238: (move f4-7f f4-6f)
88.790: (move f5-7f f5-6f)
88.790: (move f4-6f f5-6f)
89.498: (move f3-8f f3-7f)
88.292: (move f4-6f f5-6f)
88.292: (move f5-7f f5-6f)
89.208: (move f5-7f f5-8f)
89.227: (putdown f5-7f key1-0)
89.256: (move f4-6f f4-5f)
88.829: (move f4-5f f3-5f)
89.079: (move f5-6f f6-6f)
89.203: (move f5-8f f6-8f)
89.223: (move f5-7f f5-6f)
89.413: (move f5-6f f5-5f)
88.203: (move f6-6f f7-6f)
88.383: (move f6-6f f6-5f)
88.383: (move f5-5f f6-5f)
88.480: (move f5-6f f4-6f)
88.588: (pickup-and-loose f3-5f key2-2 key1-0)
87.023: (move f7-6f f8-6f)
88.003: (move f7-6f f7-7f)
89.006: (move f3-5f f4-5f)
89.247: (putdown f3-5f key2-2)
89.327: (putdown f7-6f key1-0)
86.636: (move f8-6f f9-6f)
87.198: (pickup-and-loose f7-7f key0-2 key1-0)
87.799: (move f7-6f f8-6f)
88.013: (move f4-5f f4-6f)
88.323: (putdown f8-6f key1-0)
86.869: (move f7-7f f7-6f)
87.293: (move f8-6f f9-6f)
87.582: (move f8-6f f9-6f)
87.842: (putdown f9-6f key1-0)
88.059: (move f4-6f f5-6f)
85.632: (move f7-6f f8-6f)
87.581: (move f7-6f f6-6f)
87.837: (move f9-6f f8-6f)
88.071: (move f5-6f f5-7f)
88.161: (move f7-6f f7-5f)
85.289: (move f8-6f f9-6f)
86.679: (move f6-6f f5-6f)
86.934: (move f6-6f f6-5f)
86.935: (move f7-5f f6-5f)
87.622: (putdown f8-6f key0-2)
86.627: (move f5-6f f4-6f)
86.677: (move f5-6f f5-7f)
86.796: (move f9-6f f9-5f)
87.118: (putdown f9-6f key0-2)
87.499: (move f8-6f f9-6f)
87.520: (move f4-6f f4-7f)
87.520: (move f5-7f f4-7f)
87.642: (move f4-6f f4-5f)
87.775: (move f9-6f f8-6f)
87.780: (move f5-7f f5-8f)
87.238: (move f4-5f f3-5f)
87.789: (move f4-7f f3-7f)
87.826: (move f5-8f f6-8f)
87.902: (move f4-5f f5-5f)
88.023: (move f4-7f f4-8f)
87.405: (move f4-8f f3-8f)
87.406: (move f3-7f f3-8f)
87.984: (pickup-and-loose f3-5f key2-2 key0-2)
88.082: (move f3-7f f2-7f)
88.099: (move f4-8f f4-9f)
87.497: (move f2-7f f2-6f)
88.552: (putdown f3-8f key0-2)
88.642: (putdown f3-5f key2-2)
88.919: (move f3-5f f4-5f)
89.152: (move f4-9f f5-9f)
88.020: (move f4-5f f4-6f)
88.316: (move f2-6f f1-6f)
88.317: (pickup-and-loose f2-6f key3-3 key0-2)
88.551: (pickup-and-loose f5-9f key3-0 key0-2)
88.865: (putdown f2-6f key0-2)
88.058: (move f4-6f f5-6f)
88.294: (move f5-9f f4-9f)
88.863: (move f5-9f f5-8f)
88.907: (move f4-6f f4-7f)
89.309: (putdown f4-6f key2-2)
87.225: (move f5-8f f5-7f)
88.070: (move f4-7f f5-7f)
88.071: (move f5-6f f5-7f)
88.195: (move f5-8f f6-8f)
88.641: (putdown f4-9f key3-0)
86.260: (move f5-7f f5-6f)
87.148: (move f5-7f f4-7f)
88.390: (putdown f6-8f key3-0)
88.443: (move f4-9f f5-9f)
88.776: (move f6-8f f6-7f)
85.927: (move f5-6f f4-6f)
85.927: (move f4-7f f4-6f)
86.538: (move f6-7f f7-7f)
86.928: (move f5-6f f6-6f)
86.928: (move f6-7f f6-6f)
86.239: (move f6-6f f7-6f)
86.240: (move f7-7f f7-6f)
86.368: (move f6-6f f6-5f)
87.107: (move f4-6f f4-5f)
88.795: (move f7-7f f8-7f)
85.032: (move f8-7f f8-6f)
85.032: (move f7-6f f8-6f)
85.951: (move f4-5f f3-5f)
85.976: (move f8-7f f8-8f)
86.664: (move f4-5f f4-4f)
84.674: (move f8-6f f9-6f)
85.344: (putdown f8-8f key3-0)
86.249: (move f4-4f f3-4f)
86.250: (move f3-5f f3-4f)
86.446: (move f3-5f f2-5f)
85.379: (move f3-4f f2-4f)
85.379: (move f2-5f f2-4f)
85.414: (move f8-8f f9-8f)
86.005: (move f2-5f f2-6f)
86.195: (move f9-6f f9-5f)
84.805: (pickup f9-8f key3-4)
85.867: (move f9-8f f9-9f)
85.975: (putdown f2-4f key3-0)
86.429: (move f9-8f f10-8f)
87.169: (move f2-4f f2-3f)
84.741: (move f9-8f f8-8f)
84.843: (move f2-4f f3-4f)
84.954: (move f2-4f f2-5f)
85.344: (move f9-8f f9-9f)
85.754: (move f9-8f f10-8f)
83.603: (pickup f3-4f key3-2)
84.166: (move f2-5f f2-6f)
84.446: (move f2-5f f3-5f)
84.446: (move f3-4f f3-5f)
84.828: (putdown f9-9f key3-4)
82.976: (pickup f2-6f key3-3)
83.163: (pickup f3-5f key2-2)
83.685: (move f3-4f f3-5f)
83.821: (move f3-5f f4-5f)
84.144: (move f3-4f f3-3f)
82.650: (move f3-5f f4-5f)
82.701: (move f4-5f f4-6f)
83.421: (move f3-5f f4-5f)
83.432: (move f2-6f f2-7f)
83.612: (move f2-6f f1-6f)
82.118: (move f4-5f f4-6f)
82.182: (move f4-5f f4-6f)
83.087: (move f4-6f f5-6f)
83.473: (move f4-5f f5-5f)
83.536: (move f2-7f f3-7f)
82.447: (move f5-5f f5-6f)
82.447: (move f4-6f f5-6f)
82.561: (move f5-5f f6-5f)
82.596: (move f4-6f f5-6f)
83.345: (move f4-6f f4-7f)
83.148: (move f5-6f f6-6f)
83.148: (move f6-5f f6-6f)
83.282: (move f5-6f f6-6f)
83.427: (move f4-7f f5-7f)
83.427: (move f5-6f f5-7f)
82.467: (move f6-6f f7-6f)
82.591: (move f6-6f f7-6f)
82.691: (move f6-6f f6-5f)
84.626: (putdown f5-7f key2-2)
84.717: (putdown f6-6f key2-2)
81.235: (move f7-6f f8-6f)
81.380: (move f7-6f f8-6f)
82.747: (move f7-6f f7-7f)
82.891: (move f7-6f f7-7f)
83.425: (move f6-6f f7-6f)
80.870: (move f8-6f f9-6f)
81.022: (move f8-6f f9-6f)
81.782: (move f7-6f f8-6f)
82.612: (putdown f8-6f key2-2)
82.692: (putdown f8-6f key3-2)
81.455: (move f8-6f f9-6f)
81.838: (move f8-6f f9-6f)
81.894: (move f8-6f f9-6f)
82.143: (putdown f9-6f key2-2)
82.219: (putdown f9-6f key3-2)
82.088: (move f9-6f f8-6f)
82.149: (move f9-6f f8-6f)
82.978: (move f9-6f f9-5f)
83.060: (move f9-6f f9-5f)
83.127: (move f9-6f f9-5f)
83.042: (move f8-6f f7-6f)
83.114: (move f8-6f f7-6f)
84.348: (move f9-5f f9-4f)
