/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.623: (putdown f1-2f key1-0)
15.685: (move f3-2f f3-1f)
14.516: (move f2-2f f2-1f)
14.713: (move f2-2f f2-3f)
14.817: (move f2-2f f3-2f)
14.849: (move f4-2f f5-2f)
15.157: (move f4-2f f4-3f)
14.813: (move f3-2f f4-2f)
14.822: (move f4-3f f5-3f)
14.822: (move f5-2f f5-3f)
15.479: (move f3-2f f3-1f)
15.479: (move f2-1f f3-1f)
14.699: (move f4-2f f5-2f)
14.915: (move f4-2f f4-3f)
15.272: (pickup-and-loose f3-1f key1-2 key1-0)
15.796: (move f3-1f f4-1f)
15.796: (move f4-2f f4-1f)
14.616: (move f4-3f f5-3f)
14.616: (move f5-2f f5-3f)
15.558: (move f4-3f f4-4f)
15.972: (putdown f3-1f key1-2)
16.076: (move f5-2f f5-1f)
15.165: (move f4-4f f3-4f)
15.386: (move f3-1f f2-1f)
15.558: (pickup-and-loose f4-4f key1-1 key1-0)
15.790: (move f4-4f f4-5f)
15.851: (move f3-1f f3-2f)
14.915: (move f4-4f f4-3f)
15.165: (move f4-4f f3-4f)
15.790: (move f4-4f f4-5f)
15.883: (move f3-4f f3-5f)
15.883: (move f4-5f f3-5f)
14.616: (move f4-3f f5-3f)
14.813: (move f4-3f f4-2f)
15.264: (move f3-5f f2-5f)
15.883: (move f3-4f f3-5f)
15.883: (move f4-5f f3-5f)
14.699: (move f5-3f f5-2f)
14.699: (move f4-2f f5-2f)
14.817: (move f4-2f f3-2f)
15.107: (move f2-5f f1-5f)
15.264: (move f3-5f f2-5f)
15.107: (move f2-5f f1-5f)
15.479: (move f3-2f f3-1f)
15.611: (move f3-2f f2-2f)
15.811: (putdown f3-2f key1-1)
15.950: (move f1-5f f1-4f)
14.516: (move f3-1f f2-1f)
14.516: (move f2-2f f2-1f)
14.713: (move f2-2f f2-3f)
14.932: (move f2-2f f1-2f)
15.272: (pickup-and-loose f3-1f key1-2 key1-1)
15.143: (pickup-and-loose f1-2f key3-2 key1-1)
15.498: (putdown f2-1f key1-1)
15.623: (putdown f1-2f key1-1)
15.854: (putdown f2-3f key1-1)
15.972: (putdown f3-1f key1-2)
15.386: (move f3-1f f2-1f)
15.852: (move f3-1f f3-2f)
16.196: (move f1-2f f2-2f)
16.736: (move f1-2f f2-2f)
16.856: (move f3-1f f4-1f)
14.930: (move f2-2f f2-1f)
15.372: (move f2-2f f2-1f)
15.932: (move f2-2f f2-3f)
15.935: (move f2-2f f2-3f)
15.985: (move f4-1f f4-2f)
15.893: (putdown f2-1f key3-2)
15.953: (move f4-2f f4-3f)
15.970: (move f4-2f f5-2f)
16.229: (move f2-1f f3-1f)
16.526: (move f2-1f f3-1f)
14.446: (pickup f3-1f key1-2)
15.225: (pickup-and-loose f3-1f key1-2 key3-2)
15.900: (move f5-2f f5-3f)
15.900: (move f4-3f f5-3f)
16.006: (move f4-3f f4-4f)
15.847: (move f3-1f f2-1f)
15.985: (move f3-1f f3-2f)
16.196: (move f3-1f f2-1f)
16.286: (move f4-4f f3-4f)
16.300: (move f3-1f f3-2f)
17.148: (move f2-1f f2-2f)
17.148: (move f3-2f f2-2f)
17.187: (move f3-4f f3-5f)
17.241: (move f3-2f f4-2f)
17.274: (move f3-4f f2-4f)
15.945: (move f2-4f f2-3f)
16.527: (move f2-4f f2-5f)
16.527: (move f3-5f f2-5f)
16.911: (move f3-5f f4-5f)
17.059: (pickup f3-5f key0-0)
16.404: (move f2-5f f1-5f)
16.811: (move f2-3f f2-2f)
17.096: (pickup-and-loose f3-5f key2-2 key0-0)
17.465: (move f2-3f f3-3f)
17.594: (move f4-5f f5-5f)
16.042: (move f2-2f f1-2f)
17.073: (move f5-5f f5-4f)
17.408: (move f1-5f f1-4f)
18.060: (move f3-5f f2-5f)
18.070: (move f3-5f f3-4f)
15.076: (pickup f1-2f key3-2)
17.341: (move f1-2f f1-1f)
18.002: (move f1-4f f1-3f)
18.002: (move f1-2f f1-3f)
18.158: (move f3-4f f4-4f)
15.894: (move f1-2f f2-2f)
16.892: (move f1-2f f1-3f)
17.005: (move f1-2f f1-1f)
17.190: (move f1-1f f0-1f)
17.898: (move f1-2f f0-2f)
15.785: (move f2-2f f2-3f)
15.785: (move f1-3f f2-3f)
16.570: (pickup-and-loose f1-1f key2-0 key3-2)
16.610: (move f0-2f f0-1f)
16.610: (move f1-1f f0-1f)
15.752: (move f1-1f f1-2f)
15.860: (move f1-1f f2-1f)
16.719: (putdown f2-3f key3-2)
17.078: (move f2-3f f2-4f)
17.259: (move f1-1f f0-1f)
16.176: (move f2-4f f2-5f)
16.834: (move f2-3f f2-2f)
16.914: (move f2-1f f3-1f)
17.020: (move f2-4f f1-4f)
17.513: (move f1-2f f2-2f)
15.746: (move f2-2f f1-2f)
15.768: (move f2-2f f2-1f)
16.036: (move f2-5f f1-5f)
16.036: (move f1-4f f1-5f)
16.115: (move f2-2f f3-2f)
16.568: (move f3-2f f4-2f)
16.606: (move f2-1f f3-1f)
16.606: (move f3-2f f3-1f)
16.983: (putdown f1-5f key3-2)
17.582: (move f1-2f f1-1f)
15.955: (pickup f3-1f key1-2)
16.147: (pickup f3-1f key1-1)
16.377: (move f4-2f f4-3f)
16.458: (move f4-2f f5-2f)
16.974: (move f1-5f f2-5f)
14.935: (move f3-1f f2-1f)
15.156: (move f3-1f f3-2f)
16.405: (move f3-1f f4-1f)
16.445: (move f5-2f f5-3f)
16.445: (move f4-3f f5-3f)
15.472: (move f4-1f f4-2f)
15.472: (move f3-2f f4-2f)
15.795: (move f3-2f f2-2f)
15.795: (move f2-1f f2-2f)
15.979: (putdown f2-1f key1-1)
14.815: (move f2-2f f1-2f)
15.330: (move f4-2f f5-2f)
15.414: (move f4-2f f4-3f)
15.766: (move f2-2f f2-3f)
16.302: (putdown f2-2f key1-1)
15.252: (move f4-3f f5-3f)
15.252: (move f5-2f f5-3f)
15.578: (pickup-and-loose f2-3f key3-2 key1-1)
15.629: (move f2-2f f1-2f)
15.735: (move f2-2f f2-1f)
16.065: (putdown f2-3f key3-2)
16.288: (move f2-3f f2-2f)
16.434: (putdown f5-3f key1-1)
16.562: (move f5-3f f5-4f)
17.238: (move f2-3f f1-3f)
15.319: (move f1-3f f1-2f)
15.319: (move f2-2f f1-2f)
15.322: (move f2-2f f2-1f)
15.959: (move f2-2f f3-2f)
16.168: (move f5-4f f4-4f)
15.515: (move f4-4f f3-4f)
16.109: (move f3-2f f4-2f)
16.168: (pickup-and-loose f4-4f key1-0 key1-1)
16.291: (putdown f1-2f key3-2)
16.362: (putdown f2-1f key3-2)
15.414: (move f4-4f f4-3f)
15.515: (move f4-4f f3-4f)
15.944: (move f4-2f f4-3f)
16.018: (move f4-2f f5-2f)
16.399: (move f4-4f f4-5f)
15.252: (move f4-3f f5-3f)
15.472: (move f4-3f f4-2f)
16.034: (move f4-3f f5-3f)
16.034: (move f5-2f f5-3f)
16.278: (move f4-3f f4-4f)
15.156: (move f4-2f f3-2f)
15.330: (move f4-2f f5-2f)
15.330: (move f5-3f f5-2f)
16.192: (move f4-4f f3-4f)
16.192: (pickup-and-loose f4-4f key1-0 key3-2)
15.491: (move f4-4f f4-3f)
15.589: (move f4-4f f3-4f)
15.795: (move f3-2f f2-2f)
16.121: (putdown f3-2f key1-0)
16.147: (move f3-2f f3-1f)
14.814: (move f2-2f f1-2f)
14.935: (move f2-2f f2-1f)
14.936: (move f3-1f f2-1f)
15.273: (move f4-3f f5-3f)
15.482: (move f4-3f f4-2f)
15.132: (move f4-2f f3-2f)
15.311: (move f4-2f f5-2f)
15.312: (move f5-3f f5-2f)
15.842: (putdown f1-2f key1-0)
15.979: (putdown f2-1f key1-0)
15.760: (move f3-2f f2-2f)
16.104: (putdown f3-2f key1-0)
16.119: (move f3-2f f3-1f)
16.653: (putdown f5-2f key1-0)
16.669: (move f5-2f f5-1f)
14.784: (move f2-2f f1-2f)
14.912: (move f2-2f f2-1f)
14.912: (move f3-1f f2-1f)
15.830: (move f2-2f f2-3f)
15.937: (pickup-and-loose f3-1f key1-2 key1-0)
15.830: (pickup-and-loose f2-3f key1-1 key1-0)
15.840: (putdown f1-2f key1-0)
15.975: (putdown f2-1f key1-0)
16.060: (putdown f2-3f key1-0)
16.550: (move f1-2f f1-3f)
15.760: (move f2-3f f2-2f)
16.234: (move f1-3f f1-4f)
16.550: (move f2-3f f1-3f)
16.756: (move f2-3f f2-4f)
16.783: (move f2-3f f2-2f)
14.784: (move f2-2f f1-2f)
14.784: (move f1-3f f1-2f)
14.912: (move f2-2f f2-1f)
15.132: (move f2-2f f3-2f)
15.589: (move f2-4f f3-4f)
15.482: (move f3-2f f4-2f)
15.840: (putdown f1-2f key1-1)
15.975: (putdown f2-1f key1-1)
16.105: (putdown f3-2f key1-1)
16.120: (move f2-1f f3-1f)
15.312: (move f4-2f f5-2f)
15.491: (move f4-2f f4-3f)
15.937: (pickup-and-loose f3-1f key1-2 key1-1)
16.399: (move f3-1f f4-1f)
16.399: (move f4-2f f4-1f)
15.273: (move f5-2f f5-3f)
15.274: (move f4-3f f5-3f)
16.192: (move f4-3f f4-4f)
16.600: (putdown f3-1f key1-2)
16.629: (move f3-1f f2-1f)
15.733: (move f3-1f f2-1f)
16.068: (move f3-1f f3-2f)
16.278: (pickup-and-loose f4-4f key3-2 key1-1)
16.475: (putdown f5-3f key1-1)
16.478: (move f4-4f f4-5f)
15.944: (move f4-4f f4-3f)
16.192: (move f4-4f f3-4f)
16.515: (move f4-5f f3-5f)
16.586: (move f3-2f f4-2f)
16.637: (putdown f4-4f key3-2)
15.748: (move f3-5f f2-5f)
16.034: (move f4-3f f5-3f)
16.109: (move f4-3f f4-2f)
16.475: (move f4-2f f5-2f)
16.504: (move f4-4f f4-3f)
15.730: (move f2-5f f1-5f)
15.959: (move f4-2f f3-2f)
16.018: (move f4-2f f5-2f)
16.018: (move f5-3f f5-2f)
16.449: (move f4-3f f5-3f)
16.234: (move f1-5f f1-4f)
16.288: (move f3-2f f2-2f)
16.351: (move f5-3f f5-2f)
16.700: (putdown f1-5f key1-1)
16.841: (putdown f3-2f key3-2)
15.319: (move f2-2f f1-2f)
15.322: (move f2-2f f2-1f)
15.578: (move f2-2f f2-3f)
16.533: (move f5-2f f4-2f)
16.768: (putdown f1-4f key1-1)
15.766: (pickup-and-loose f2-3f key1-0 key3-2)
16.065: (putdown f2-3f key3-2)
16.107: (move f4-2f f3-2f)
16.291: (putdown f1-2f key3-2)
16.362: (putdown f2-1f key3-2)
16.574: (move f3-2f f2-2f)
16.576: (move f2-3f f1-3f)
16.752: (move f2-3f f2-4f)
16.937: (move f2-3f f2-2f)
16.984: (move f2-3f f3-3f)
15.623: (move f2-2f f1-2f)
15.625: (move f2-2f f2-1f)
15.768: (move f2-4f f2-5f)
15.851: (move f2-2f f2-3f)
15.974: (move f2-2f f1-2f)
14.699: (pickup f2-3f key1-0)
15.743: (move f2-5f f1-5f)
16.496: (move f2-5f f3-5f)
16.866: (putdown f2-5f key1-0)
17.160: (move f2-1f f3-1f)
15.123: (pickup f3-1f key1-2)
15.128: (move f2-3f f2-2f)
15.854: (move f2-3f f1-3f)
16.208: (move f2-3f f2-4f)
16.252: (move f1-5f f1-4f)
14.393: (move f1-3f f1-2f)
14.393: (move f2-2f f1-2f)
14.426: (move f2-2f f2-1f)
14.798: (move f2-2f f3-2f)
15.259: (move f2-4f f2-5f)
14.963: (move f3-2f f4-2f)
15.138: (move f2-5f f1-5f)
15.453: (putdown f1-2f key1-0)
15.482: (putdown f2-1f key1-0)
15.539: (move f2-1f f3-1f)
14.698: (move f4-2f f5-2f)
15.197: (move f4-2f f4-3f)
15.334: (pickup-and-loose f3-1f key1-2 key1-0)
15.820: (move f3-1f f4-1f)
15.821: (move f4-2f f4-1f)
14.734: (move f5-2f f5-3f)
14.734: (move f4-3f f5-3f)
15.707: (move f4-3f f4-4f)
16.009: (putdown f3-1f key1-2)
16.072: (putdown f5-2f key1-0)
15.307: (move f3-1f f2-1f)
15.410: (move f4-4f f3-4f)
15.660: (pickup-and-loose f4-4f key3-2 key1-0)
15.706: (pickup-and-loose f4-4f key1-1 key1-0)
15.783: (move f3-1f f3-2f)
15.197: (move f4-4f f4-3f)
15.409: (move f4-4f f3-4f)
15.578: (move f4-4f f4-3f)
15.954: (move f4-4f f3-4f)
15.974: (move f3-4f f3-5f)
14.734: (move f4-3f f5-3f)
14.964: (move f4-3f f4-2f)
15.650: (move f4-3f f5-3f)
15.706: (move f4-3f f4-2f)
15.974: (move f3-4f f3-5f)
14.698: (move f4-2f f5-2f)
14.698: (move f5-3f f5-2f)
14.798: (move f4-2f f3-2f)
15.259: (move f3-5f f2-5f)
15.817: (move f4-2f f5-2f)
15.128: (move f3-2f f2-2f)
15.138: (move f2-5f f1-5f)
15.539: (move f3-2f f3-1f)
15.790: (putdown f3-2f key1-1)
16.072: (putdown f5-2f key1-1)
14.393: (move f2-2f f1-2f)
14.426: (move f3-1f f2-1f)
14.426: (move f2-2f f2-1f)
14.699: (move f2-2f f2-3f)
15.333: (pickup-and-loose f3-1f key1-2 key1-1)
15.453: (putdown f1-2f key1-1)
15.482: (putdown f2-1f key1-1)
15.851: (putdown f2-3f key1-1)
15.854: (move f1-2f f1-3f)
15.854: (move f2-3f f1-3f)
15.922: (move f1-3f f1-4f)
16.384: (putdown f1-3f key1-1)
16.496: (move f1-2f f2-2f)
16.569: (move f2-1f f2-2f)
16.574: (move f2-3f f2-2f)
15.245: (move f2-2f f2-1f)
15.304: (move f1-3f f1-2f)
15.375: (move f2-2f f1-2f)
15.517: (move f1-3f f2-3f)
15.623: (move f2-2f f1-2f)
16.221: (move f2-3f f2-2f)
16.221: (move f1-2f f2-2f)
16.550: (move f2-1f f3-1f)
16.981: (move f1-2f f1-1f)
17.049: (move f1-2f f1-3f)
14.476: (pickup f3-1f key1-2)
15.319: (move f1-1f f2-1f)
15.319: (move f2-2f f2-1f)
15.967: (move f2-2f f3-2f)
15.967: (move f1-3f f2-3f)
15.722: (move f3-1f f2-1f)
15.942: (move f3-1f f3-2f)
16.086: (move f3-2f f4-2f)
16.722: (move f2-1f f3-1f)
16.722: (move f3-2f f3-1f)
14.667: (pickup f3-1f key1-2)
15.906: (move f4-2f f5-2f)
16.175: (move f4-2f f4-3f)
16.911: (move f2-1f f2-2f)
16.911: (move f3-2f f2-2f)
15.823: (move f3-1f f2-1f)
15.995: (move f4-3f f5-3f)
15.995: (move f5-2f f5-3f)
16.140: (move f3-1f f3-2f)
16.149: (move f4-3f f4-4f)
15.744: (pickup f4-4f key1-0)
15.777: (pickup f4-4f key3-2)
16.493: (move f4-4f f3-4f)
16.698: (move f2-1f f2-2f)
16.698: (move f3-2f f2-2f)
15.398: (move f4-4f f3-4f)
15.586: (move f4-4f f4-3f)
15.992: (move f4-4f f3-4f)
16.031: (move f4-4f f4-5f)
16.186: (move f4-4f f5-4f)
15.685: (move f4-3f f5-3f)
15.740: (move f4-3f f4-2f)
16.068: (move f4-5f f3-5f)
16.068: (move f3-4f f3-5f)
16.349: (move f3-4f f2-4f)
15.431: (move f2-4f f2-5f)
15.432: (move f3-5f f2-5f)
15.821: (move f4-2f f5-2f)
15.821: (move f5-3f f5-2f)
15.899: (move f4-2f f3-2f)
15.318: (move f2-5f f1-5f)
15.919: (move f3-2f f2-2f)
16.400: (move f3-2f f3-1f)
16.522: (putdown f2-5f key1-0)
16.649: (putdown f3-2f key3-2)
14.899: (move f2-2f f1-2f)
15.004: (move f3-1f f2-1f)
15.004: (move f2-2f f2-1f)
15.339: (move f2-2f f2-3f)
15.415: (pickup-and-loose f3-1f key1-2 key3-2)
15.926: (move f1-2f f1-3f)
15.926: (move f2-3f f1-3f)
15.939: (putdown f1-2f key3-2)
16.034: (putdown f2-1f key3-2)
16.295: (move f3-1f f2-1f)
16.072: (pickup-and-loose f1-3f key1-1 key3-2)
16.197: (putdown f1-3f key3-2)
16.693: (move f1-3f f1-4f)
16.819: (move f1-2f f2-2f)
16.941: (move f2-1f f2-2f)
14.479: (move f1-3f f1-2f)
15.080: (move f1-3f f2-3f)
15.376: (move f2-2f f2-1f)
15.393: (move f2-2f f1-2f)
15.466: (move f1-3f f1-2f)
15.381: (move f2-3f f2-2f)
15.382: (move f1-2f f2-2f)
15.762: (putdown f1-2f key1-1)
16.188: (putdown f2-3f key1-1)
16.351: (move f2-3f f2-4f)
14.584: (move f2-2f f2-1f)
14.957: (move f2-2f f3-2f)
15.323: (move f2-4f f3-4f)
15.450: (move f2-4f f2-5f)
15.853: (putdown f2-2f key1-1)
15.030: (move f3-2f f4-2f)
15.357: (move f2-5f f1-5f)
15.467: (move f2-2f f1-2f)
15.473: (move f2-2f f2-1f)
15.638: (putdown f2-1f key1-1)
14.871: (move f4-2f f5-2f)
15.069: (move f4-2f f4-3f)
15.968: (move f4-2f f4-1f)
16.079: (putdown f4-2f key1-1)
16.275: (move f1-5f f1-4f)
14.802: (move f4-3f f5-3f)
14.802: (move f5-2f f5-3f)
15.706: (move f4-1f f3-1f)
15.724: (move f4-3f f4-4f)
16.125: (move f4-2f f4-3f)
15.505: (pickup-and-loose f3-1f key1-2 key1-1)
15.725: (pickup-and-loose f4-4f key1-0 key1-1)
15.954: (move f4-4f f4-5f)
15.974: (move f4-3f f5-3f)
16.001: (putdown f5-3f key1-1)
15.069: (move f4-4f f4-3f)
15.322: (move f4-4f f3-4f)
15.954: (move f4-4f f4-5f)
16.041: (putdown f4-4f key1-0)
16.055: (move f4-5f f3-5f)
14.802: (move f4-3f f5-3f)
15.030: (move f4-3f f4-2f)
16.037: (move f4-4f f4-3f)
16.055: (move f3-4f f3-5f)
16.055: (move f4-5f f3-5f)
14.871: (move f4-2f f5-2f)
14.871: (move f5-3f f5-2f)
14.957: (move f4-2f f3-2f)
15.450: (move f3-5f f2-5f)
15.968: (move f4-2f f4-1f)
15.357: (move f2-5f f1-5f)
15.381: (move f3-2f f2-2f)
15.706: (move f3-2f f3-1f)
15.707: (move f4-1f f3-1f)
15.937: (putdown f3-2f key1-0)
14.479: (move f2-2f f1-2f)
14.584: (move f3-1f f2-1f)
14.584: (move f2-2f f2-1f)
15.080: (move f2-2f f2-3f)
15.505: (pickup-and-loose f3-1f key1-2 key1-0)
15.638: (putdown f2-1f key1-0)
15.762: (putdown f1-2f key1-0)
16.072: (move f1-2f f1-3f)
16.072: (move f2-3f f1-3f)
16.172: (putdown f3-1f key1-2)
15.460: (move f3-1f f2-1f)
15.926: (pickup-and-loose f1-3f key3-2 key1-0)
15.941: (move f3-1f f3-2f)
16.197: (putdown f1-3f key1-0)
16.275: (move f1-3f f1-4f)
14.899: (move f1-3f f1-2f)
15.339: (move f1-3f f2-3f)
15.466: (move f1-3f f1-2f)
15.865: (move f1-3f f2-3f)
16.142: (move f3-2f f4-2f)
15.919: (move f2-3f f2-2f)
15.919: (move f1-2f f2-2f)
15.939: (putdown f1-2f key3-2)
16.017: (move f4-2f f5-2f)
16.058: (move f4-2f f4-3f)
16.014: (move f4-3f f5-3f)
16.014: (move f5-2f f5-3f)
16.140: (move f4-3f f4-4f)
16.738: (putdown f2-2f key3-2)
16.819: (move f1-2f f2-2f)
14.924: (pickup f4-4f key1-1)
15.376: (move f2-2f f2-1f)
15.478: (move f2-2f f1-2f)
15.531: (move f2-2f f2-3f)
15.692: (move f2-2f f2-1f)
14.568: (move f4-4f f4-3f)
14.962: (move f4-4f f3-4f)
15.546: (move f4-4f f4-5f)
15.644: (move f4-4f f5-4f)
16.608: (move f1-2f f1-3f)
14.917: (move f5-4f f5-3f)
14.917: (move f4-3f f5-3f)
15.177: (move f4-3f f4-2f)
15.806: (move f1-3f f2-3f)
16.000: (putdown f4-3f key1-1)
14.862: (move f5-3f f5-2f)
14.862: (move f4-2f f5-2f)
15.092: (move f4-2f f3-2f)
16.098: (move f4-2f f4-1f)
16.168: (putdown f5-3f key1-1)
15.408: (move f3-2f f2-2f)
15.775: (move f3-2f f3-1f)
15.775: (move f4-1f f3-1f)
15.931: (putdown f3-2f key1-1)
16.095: (move f5-3f f4-3f)
14.506: (move f2-2f f1-2f)
14.550: (move f3-1f f2-1f)
14.550: (move f2-2f f2-1f)
15.081: (move f2-2f f2-3f)
15.614: (pickup-and-loose f3-1f key1-2 key1-1)
15.714: (putdown f2-1f key1-1)
15.775: (pickup-and-loose f3-1f key1-0 key1-2)
15.778: (putdown f1-2f key1-1)
16.088: (move f1-2f f1-3f)
16.088: (move f2-3f f1-3f)
14.550: (move f3-1f f2-1f)
15.092: (move f3-1f f3-2f)
15.929: (pickup-and-loose f1-3f key3-2 key1-1)
16.095: (putdown f3-1f key1-0)
16.098: (move f3-1f f4-1f)
14.921: (move f1-3f f1-2f)
15.177: (move f3-2f f4-2f)
15.177: (move f4-1f f4-2f)
15.312: (move f1-3f f2-3f)
15.408: (move f2-1f f2-2f)
14.506: (move f2-2f f1-2f)
14.568: (move f4-2f f4-3f)
14.862: (move f4-2f f5-2f)
15.081: (move f2-2f f2-3f)
15.875: (putdown f2-2f key1-0)
14.917: (move f5-2f f5-3f)
14.918: (move f4-3f f5-3f)
14.924: (move f4-3f f4-4f)
15.472: (move f2-2f f2-1f)
15.494: (move f2-2f f1-2f)
14.962: (move f4-4f f3-4f)
15.546: (move f4-4f f4-5f)
15.644: (move f5-3f f5-4f)
15.644: (move f4-4f f5-4f)
16.140: (putdown f4-4f key1-0)
16.058: (putdown f3-4f key1-0)
16.058: (move f4-4f f4-3f)
16.275: (move f4-5f f3-5f)
16.275: (move f3-4f f3-5f)
16.387: (move f4-4f f3-4f)
15.472: (move f3-5f f2-5f)
16.014: (move f4-3f f5-3f)
16.142: (move f4-3f f4-2f)
16.485: (move f3-4f f4-4f)
16.635: (pickup-and-loose f3-5f key0-0 key1-0)
15.363: (move f2-5f f1-5f)
15.837: (move f4-4f f4-3f)
15.941: (move f4-2f f3-2f)
16.017: (move f4-2f f5-2f)
16.017: (move f5-3f f5-2f)
15.970: (move f4-3f f5-3f)
16.136: (move f4-3f f4-2f)
16.172: (move f3-2f f3-1f)
16.275: (move f1-5f f1-4f)
16.301: (putdown f1-5f key1-0)
15.460: (move f3-1f f2-1f)
15.757: (move f4-2f f3-2f)
15.929: (move f5-3f f5-2f)
15.929: (move f4-2f f5-2f)
16.088: (move f1-4f f1-3f)
15.929: (pickup-and-loose f1-3f key3-2 key1-0)
16.061: (move f3-2f f3-1f)
16.204: (putdown f1-3f key1-0)
16.334: (move f3-2f f2-2f)
16.455: (move f2-1f f2-2f)
14.921: (move f1-3f f1-2f)
15.312: (move f1-3f f2-3f)
15.380: (pickup f3-1f key1-2)
15.383: (move f2-2f f2-1f)
15.383: (move f3-1f f2-1f)
15.593: (pickup-and-loose f3-1f key1-1 key1-2)
15.941: (move f2-3f f2-2f)
15.941: (move f1-2f f2-2f)
15.954: (putdown f1-2f key3-2)
16.216: (move f3-1f f2-1f)
14.543: (move f3-1f f2-1f)
14.764: (move f3-1f f3-2f)
15.001: (move f2-2f f2-1f)
15.539: (move f2-2f f3-2f)
15.893: (move f3-1f f4-1f)
15.048: (move f4-1f f4-2f)
15.049: (move f3-2f f4-2f)
15.251: (move f2-1f f2-2f)
15.251: (move f3-2f f2-2f)
15.563: (putdown f2-1f key1-1)
14.487: (move f2-2f f1-2f)
14.508: (move f4-2f f4-3f)
14.776: (move f4-2f f5-2f)
14.820: (move f2-2f f2-3f)
15.734: (putdown f2-2f key1-1)
14.785: (move f4-3f f5-3f)
14.785: (move f5-2f f5-3f)
15.398: (move f2-2f f2-1f)
15.410: (move f4-3f f4-4f)
15.480: (move f2-2f f1-2f)
15.486: (move f4-4f f4-5f)
15.550: (move f4-4f f3-4f)
15.550: (move f4-4f f5-4f)
15.551: (move f5-3f f5-4f)
16.073: (putdown f5-3f key1-1)
15.550: (pickup-and-loose f3-4f key1-0 key1-1)
15.887: (move f5-3f f4-3f)
15.934: (putdown f3-4f key1-1)
16.375: (move f5-3f f5-2f)
16.502: (move f3-4f f3-5f)
15.337: (move f3-5f f2-5f)
15.410: (move f3-4f f4-4f)
15.898: (move f4-3f f4-2f)
15.898: (move f5-2f f4-2f)
16.340: (move f4-3f f4-4f)
14.508: (move f4-4f f4-3f)
15.279: (move f2-5f f1-5f)
15.486: (move f4-4f f4-5f)
15.551: (move f4-4f f5-4f)
15.942: (move f4-2f f3-2f)
14.785: (move f4-3f f5-3f)
14.785: (move f5-4f f5-3f)
15.049: (move f4-3f f4-2f)
15.757: (putdown f4-3f key1-0)
16.035: (move f1-5f f1-4f)
14.764: (move f4-2f f3-2f)
14.776: (move f5-3f f5-2f)
14.776: (move f4-2f f5-2f)
15.893: (move f4-2f f4-1f)
16.040: (move f1-4f f1-3f)
15.251: (move f3-2f f2-2f)
15.593: (move f3-2f f3-1f)
15.593: (move f4-1f f3-1f)
15.730: (putdown f3-2f key1-0)
15.914: (pickup-and-loose f1-3f key3-2 key1-1)
14.487: (move f2-2f f1-2f)
14.543: (move f3-1f f2-1f)
14.543: (move f2-2f f2-1f)
14.820: (move f2-2f f2-3f)
14.904: (move f1-3f f1-2f)
15.563: (putdown f2-1f key1-0)
15.707: (putdown f1-2f key1-0)
15.819: (move f1-2f f2-2f)
15.879: (putdown f1-2f key3-2)
15.905: (putdown f2-3f key1-0)
14.944: (move f2-2f f2-1f)
15.323: (move f2-2f f2-3f)
15.932: (move f2-2f f3-2f)
16.620: (putdown f2-2f key3-2)
16.626: (move f1-2f f2-2f)
15.302: (move f2-2f f2-1f)
15.491: (move f2-2f f1-2f)
15.555: (move f2-2f f2-3f)
15.616: (move f2-2f f2-1f)
15.729: (move f3-2f f4-2f)
15.814: (move f4-2f f5-2f)
15.846: (move f4-2f f4-3f)
16.558: (move f1-2f f1-3f)
16.558: (move f2-3f f1-3f)
16.565: (move f2-1f f3-1f)
14.486: (pickup f3-1f key1-2)
15.680: (move f4-3f f5-3f)
15.680: (move f5-2f f5-3f)
16.085: (pickup f1-3f key1-1)
16.087: (move f3-1f f3-2f)
14.477: (move f1-3f f1-2f)
14.849: (move f1-3f f2-3f)
15.773: (move f3-1f f2-1f)
15.859: (move f3-1f f3-2f)
15.889: (move f1-3f f1-4f)
15.261: (move f1-4f f1-5f)
15.463: (move f1-2f f2-2f)
15.463: (move f2-3f f2-2f)
15.736: (putdown f1-2f key1-1)
15.953: (putdown f2-3f key1-1)
14.523: (move f2-2f f2-1f)
14.921: (move f2-2f f3-2f)
15.249: (pickup-and-loose f2-2f key3-2 key1-1)
15.330: (move f1-5f f2-5f)
15.568: (putdown f2-2f key1-1)
14.874: (move f2-2f f2-1f)
14.885: (move f2-2f f1-2f)
15.106: (move f3-2f f4-2f)
15.277: (move f2-2f f2-3f)
15.413: (move f2-2f f3-2f)
14.509: (move f4-2f f4-3f)
14.806: (move f4-2f f5-2f)
15.729: (move f3-2f f4-2f)
15.896: (putdown f1-2f key3-2)
15.910: (putdown f2-1f key3-2)
14.824: (move f4-3f f5-3f)
14.824: (move f5-2f f5-3f)
15.441: (move f4-3f f4-4f)
15.797: (putdown f4-3f key1-1)
15.807: (move f4-2f f5-2f)
15.521: (move f4-4f f4-5f)
15.568: (move f4-4f f3-4f)
15.583: (move f4-4f f5-4f)
15.583: (move f5-3f f5-4f)
15.680: (move f5-2f f5-3f)
15.568: (pickup-and-loose f3-4f key1-0 key1-1)
15.842: (move f5-3f f4-3f)
