/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
129.319: (move f10-0f f11-0f)
129.319: (move f11-1f f11-0f)
129.426: (move f5-1f f4-1f)
128.775: (move f11-0f f12-0f)
130.104: (move f4-1f f3-1f)
130.457: (move f4-1f f4-2f)
130.716: (move f4-1f f4-0f)
130.717: (move f5-0f f4-0f)
129.593: (move f4-2f f5-2f)
129.600: (move f12-0f f12-1f)
129.611: (move f3-1f f2-1f)
129.616: (move f4-2f f3-2f)
129.616: (move f3-1f f3-2f)
128.548: (move f3-2f f2-2f)
128.549: (move f2-1f f2-2f)
128.792: (move f2-1f f1-1f)
129.596: (move f3-2f f3-3f)
130.032: (move f5-2f f5-3f)
127.494: (move f1-1f f1-2f)
127.495: (move f2-2f f1-2f)
127.892: (move f3-3f f2-3f)
127.892: (move f2-2f f2-3f)
129.154: (unlock f3-3f f4-3f key3-1 shape3)
127.810: (move f2-3f f1-3f)
127.811: (move f1-2f f1-3f)
127.834: (move f1-2f f0-2f)
128.018: (move f3-3f f2-3f)
128.208: (move f2-3f f2-4f)
126.075: (move f1-3f f1-4f)
126.078: (move f2-4f f1-4f)
127.972: (move f0-2f f0-3f)
127.972: (move f1-3f f0-3f)
128.008: (move f2-3f f1-3f)
126.285: (move f1-3f f1-4f)
127.704: (move f1-3f f1-2f)
128.189: (move f1-3f f0-3f)
128.655: (move f0-3f f0-4f)
128.656: (move f1-4f f0-4f)
127.922: (move f0-4f f0-5f)
128.047: (move f1-2f f0-2f)
128.048: (move f0-3f f0-2f)
128.360: (move f1-4f f2-4f)
128.700: (move f1-2f f2-2f)
128.942: (move f0-5f f1-5f)
129.750: (move f2-2f f3-2f)
129.817: (move f2-2f f2-1f)
130.014: (move f0-2f f0-1f)
130.041: (putdown f0-5f key3-1)
129.006: (move f2-1f f1-1f)
129.007: (move f0-1f f1-1f)
129.865: (unlock f0-1f f0-0f key3-1 shape3)
129.905: (move f3-2f f4-2f)
130.251: (move f3-2f f3-1f)
128.245: (move f0-1f f0-2f)
129.233: (move f0-1f f1-1f)
129.501: (move f3-1f f4-1f)
129.501: (move f4-2f f4-1f)
129.556: (move f4-2f f4-3f)
127.925: (move f1-1f f1-2f)
127.926: (move f0-2f f1-2f)
128.454: (move f0-2f f0-3f)
129.467: (move f4-3f f4-4f)
129.592: (move f4-3f f5-3f)
128.254: (move f0-3f f1-3f)
128.254: (move f1-2f f1-3f)
128.954: (move f1-2f f2-2f)
129.126: (move f0-3f f0-4f)
129.379: (move f4-4f f5-4f)
126.535: (move f0-4f f1-4f)
126.536: (move f1-3f f1-4f)
128.269: (move f2-2f f2-3f)
128.270: (move f1-3f f2-3f)
128.392: (move f0-4f f0-5f)
128.621: (move f1-4f f2-4f)
128.621: (move f2-3f f2-4f)
129.403: (move f2-3f f3-3f)
129.412: (move f0-5f f1-5f)
129.414: (move f1-4f f1-5f)
129.804: (move f3-3f f4-3f)
129.996: (move f3-3f f3-2f)
130.756: (move f1-5f f1-6f)
131.348: (move f2-4f f2-5f)
131.348: (move f1-5f f2-5f)
129.578: (move f1-6f f2-6f)
129.578: (move f2-5f f2-6f)
129.714: (move f4-3f f4-4f)
129.827: (move f4-3f f5-3f)
130.140: (move f3-2f f4-2f)
129.626: (move f5-3f f5-4f)
129.627: (move f4-4f f5-4f)
129.696: (move f5-3f f6-3f)
129.745: (move f4-2f f4-1f)
129.966: (move f5-3f f5-2f)
129.044: (move f5-4f f5-5f)
129.505: (move f5-2f f6-2f)
129.506: (move f6-3f f6-2f)
129.922: (move f4-1f f5-1f)
129.923: (move f5-2f f5-1f)
128.494: (move f5-5f f5-6f)
128.679: (move f6-2f f6-1f)
128.680: (move f5-1f f6-1f)
128.825: (move f6-2f f7-2f)
129.693: (move f5-1f f5-0f)
128.699: (move f7-2f f7-1f)
128.699: (move f6-1f f7-1f)
128.815: (move f7-2f f8-2f)
129.082: (move f5-6f f4-6f)
129.628: (move f6-1f f6-0f)
127.920: (move f8-2f f8-3f)
128.438: (move f8-2f f8-1f)
128.438: (move f7-1f f8-1f)
128.549: (move f4-6f f4-7f)
128.818: (move f8-2f f9-2f)
128.259: (move f9-2f f9-3f)
128.260: (move f8-3f f9-3f)
128.377: (move f9-2f f10-2f)
128.481: (pickup-and-loose f4-7f key1-5 key3-1)
128.973: (move f4-7f f4-8f)
128.362: (move f9-3f f9-4f)
128.816: (move f10-2f f10-3f)
128.817: (move f9-3f f10-3f)
128.918: (move f4-7f f4-8f)
128.935: (move f4-8f f3-8f)
128.228: (move f9-4f f10-4f)
128.228: (move f10-3f f10-4f)
128.444: (move f9-4f f9-5f)
128.850: (move f4-8f f3-8f)
129.003: (move f3-8f f3-7f)
127.305: (move f9-5f f9-6f)
127.839: (move f9-5f f10-5f)
127.839: (move f10-4f f10-5f)
127.938: (move f10-4f f11-4f)
128.169: (move f9-5f f8-5f)
128.934: (move f9-6f f9-7f)
129.129: (move f11-4f f11-5f)
129.133: (move f10-5f f11-5f)
129.173: (move f9-6f f10-6f)
129.174: (move f10-5f f10-6f)
127.346: (move f10-6f f10-7f)
127.349: (move f9-7f f10-7f)
127.367: (move f9-7f f9-8f)
128.506: (move f10-6f f11-6f)
128.507: (move f11-5f f11-6f)
126.941: (move f10-7f f10-8f)
126.941: (move f9-8f f10-8f)
128.570: (move f9-8f f9-9f)
128.863: (move f11-6f f12-6f)
128.914: (move f11-6f f11-7f)
127.326: (move f9-9f f8-9f)
128.087: (move f11-7f f11-8f)
128.087: (move f10-8f f11-8f)
128.138: (move f9-9f f10-9f)
128.138: (move f10-8f f10-9f)
128.321: (move f8-9f f7-9f)
129.000: (move f8-9f f8-8f)
129.190: (move f10-9f f10-10f)
129.793: (move f8-9f f8-10f)
130.462: (putdown f10-9f key3-1)
128.176: (move f10-10f f9-10f)
128.177: (move f8-10f f9-10f)
128.248: (move f10-10f f10-11f)
129.365: (move f10-10f f11-10f)
129.800: (move f8-8f f7-8f)
128.660: (move f11-10f f11-11f)
128.661: (move f10-11f f11-11f)
129.456: (move f10-11f f10-12f)
129.684: (move f11-10f f12-10f)
130.176: (putdown f9-10f key3-1)
129.960: (move f12-10f f12-11f)
129.962: (move f11-11f f12-11f)
130.050: (move f10-12f f11-12f)
130.052: (move f11-11f f11-12f)
130.245: (move f10-12f f9-12f)
129.335: (pickup-and-loose f12-11f key0-0 key3-1)
129.457: (move f12-11f f13-11f)
129.459: (move f11-12f f12-12f)
129.462: (move f12-11f f12-12f)
130.538: (move f9-12f f9-11f)
129.285: (move f12-11f f11-11f)
130.000: (move f12-11f f12-12f)
130.103: (move f9-11f f8-11f)
130.192: (move f12-12f f13-12f)
130.193: (move f13-11f f13-12f)
128.596: (move f11-11f f10-11f)
129.429: (move f11-11f f11-10f)
129.459: (move f8-11f f7-11f)
130.252: (move f12-12f f11-12f)
130.253: (move f11-11f f11-12f)
129.393: (move f7-11f f6-11f)
129.710: (move f7-11f f7-12f)
129.819: (move f7-11f f7-10f)
130.227: (move f11-10f f12-10f)
130.532: (move f11-10f f10-10f)
128.962: (move f7-12f f6-12f)
128.963: (move f6-11f f6-12f)
129.170: (move f6-11f f6-10f)
129.170: (move f7-10f f6-10f)
129.354: (move f10-10f f10-9f)
128.212: (move f10-9f f10-8f)
129.329: (move f6-10f f5-10f)
129.834: (move f10-9f f9-9f)
130.302: (move f6-12f f5-12f)
130.364: (move f6-10f f6-9f)
128.535: (move f9-9f f8-9f)
128.599: (move f10-8f f10-7f)
128.614: (move f10-8f f9-8f)
128.614: (move f9-9f f9-8f)
128.998: (move f5-10f f5-9f)
129.320: (move f5-9f f4-9f)
129.450: (move f5-9f f5-8f)
129.590: (move f8-9f f7-9f)
130.156: (move f10-7f f11-7f)
130.181: (move f9-8f f9-7f)
128.554: (move f9-7f f9-6f)
129.312: (move f11-7f f11-8f)
129.360: (move f4-9f f3-9f)
129.750: (move f11-7f f11-6f)
130.048: (move f11-7f f12-7f)
128.428: (move f3-9f f2-9f)
129.040: (move f3-9f f3-10f)
129.652: (move f9-6f f9-5f)
130.102: (move f11-6f f12-6f)
130.106: (move f12-7f f12-6f)
128.698: (move f2-9f f1-9f)
129.064: (move f9-5f f10-5f)
129.410: (move f9-5f f8-5f)
129.606: (move f9-5f f9-4f)
129.764: (move f2-9f f2-8f)
128.563: (move f1-9f f0-9f)
129.460: (move f10-5f f10-4f)
129.460: (move f9-4f f10-4f)
129.501: (move f9-4f f9-3f)
129.556: (move f1-9f f1-8f)
129.178: (move f9-3f f8-3f)
129.185: (move f10-4f f11-4f)
130.070: (move f9-3f f10-3f)
130.070: (move f10-4f f10-3f)
130.075: (move f9-3f f9-2f)
129.627: (move f9-2f f10-2f)
129.629: (move f10-3f f10-2f)
130.050: (move f9-2f f8-2f)
130.050: (move f8-3f f8-2f)
130.422: (move f11-4f f11-5f)
129.693: (move f8-2f f8-1f)
130.105: (move f8-2f f7-2f)
130.315: (move f11-5f f12-5f)
130.422: (move f10-2f f10-1f)
131.190: (move f10-2f f11-2f)
129.221: (move f10-1f f11-1f)
129.222: (move f11-2f f11-1f)
129.850: (move f10-1f f10-0f)
129.963: (move f7-2f f7-1f)
129.963: (move f8-1f f7-1f)
129.936: (move f7-1f f6-1f)
130.201: (move f7-1f f7-0f)
131.039: (move f11-1f f11-0f)
131.039: (move f10-0f f11-0f)
131.293: (move f11-1f f12-1f)
130.498: (move f11-0f f12-0f)
130.499: (move f12-1f f12-0f)
130.742: (move f6-1f f6-2f)
130.854: (move f6-1f f6-0f)
130.854: (move f7-0f f6-0f)
130.928: (move f6-2f f6-3f)
130.946: (move f6-0f f5-0f)
131.226: (move f6-2f f5-2f)
132.821: (move f12-0f f13-0f)
135.458: (putdown f6-0f key0-0)
131.029: (move f5-2f f5-3f)
131.029: (move f6-3f f5-3f)
131.154: (move f5-0f f5-1f)
131.154: (move f5-2f f5-1f)
131.354: (move f5-2f f4-2f)
130.851: (move f5-3f f5-4f)
130.992: (move f4-2f f4-1f)
130.993: (move f5-1f f4-1f)
131.043: (move f5-3f f4-3f)
131.043: (move f4-2f f4-3f)
130.399: (move f5-4f f5-5f)
130.632: (move f4-3f f3-3f)
130.955: (move f4-3f f4-4f)
130.957: (move f5-4f f4-4f)
131.768: (move f4-1f f3-1f)
129.547: (move f3-3f f2-3f)
129.897: (move f5-5f f5-6f)
130.957: (move f5-5f f6-5f)
131.268: (move f3-1f f3-2f)
131.268: (move f3-3f f3-2f)
129.500: (move f2-3f f1-3f)
129.847: (move f2-3f f2-4f)
130.221: (move f2-3f f2-2f)
130.221: (move f3-2f f2-2f)
131.167: (move f5-6f f4-6f)
127.792: (move f2-4f f1-4f)
127.792: (move f1-3f f1-4f)
129.185: (move f2-2f f1-2f)
129.186: (move f1-3f f1-2f)
129.700: (move f1-3f f0-3f)
129.449: (move f0-3f f0-2f)
129.449: (move f1-2f f0-2f)
130.368: (move f0-3f f0-4f)
130.369: (move f1-4f f0-4f)
130.465: (move f1-2f f1-1f)
129.637: (move f0-4f f0-5f)
131.120: (move f1-1f f0-1f)
131.120: (move f0-2f f0-1f)
131.309: (move f1-1f f2-1f)
132.487: (move f1-1f f1-0f)
130.658: (move f0-5f f1-5f)
131.711: (putdown f0-5f key0-0)
132.702: (move f0-1f f0-0f)
132.704: (move f1-0f f0-0f)
132.757: (move f1-0f f2-0f)
131.987: (move f1-5f f1-6f)
132.544: (move f0-5f f0-4f)
132.603: (move f1-5f f2-5f)
132.886: (move f0-5f f1-5f)
133.377: (putdown f1-5f key0-0)
130.380: (move f0-4f f1-4f)
130.380: (move f1-5f f1-4f)
130.532: (move f1-5f f1-4f)
130.879: (move f1-6f f2-6f)
130.879: (move f2-5f f2-6f)
132.014: (move f2-6f f2-7f)
132.179: (move f2-6f f3-6f)
133.183: (putdown f2-6f key0-0)
133.886: (move f1-4f f2-4f)
133.897: (move f1-4f f0-4f)
131.036: (move f2-7f f2-8f)
131.053: (move f2-7f f3-7f)
131.054: (move f3-6f f3-7f)
131.495: (move f3-6f f3-5f)
131.719: (move f2-7f f1-7f)
129.674: (move f2-8f f2-9f)
130.013: (move f3-7f f4-7f)
130.352: (move f3-7f f3-8f)
130.353: (move f2-8f f3-8f)
130.796: (move f2-8f f1-8f)
129.933: (move f1-8f f1-9f)
129.934: (move f2-9f f1-9f)
130.638: (move f2-9f f3-9f)
130.639: (move f3-8f f3-9f)
131.056: (move f2-9f f2-10f)
129.786: (move f1-9f f0-9f)
130.049: (move f2-10f f2-11f)
130.258: (move f3-9f f3-10f)
130.260: (move f2-10f f3-10f)
130.854: (move f3-9f f4-9f)
130.383: (move f4-9f f5-9f)
130.760: (move f2-11f f2-12f)
131.140: (move f4-9f f4-8f)
131.920: (move f3-10f f4-10f)
131.920: (move f4-9f f4-10f)
130.547: (move f5-9f f5-10f)
130.549: (move f4-10f f5-10f)
131.020: (move f5-9f f5-8f)
131.023: (move f4-8f f5-8f)
131.647: (move f5-9f f6-9f)
130.409: (move f6-9f f6-10f)
130.409: (move f5-10f f6-10f)
131.582: (move f5-8f f5-7f)
131.701: (move f5-10f f5-11f)
134.916: (putdown f5-8f key0-0)
130.565: (move f6-10f f6-11f)
130.565: (move f5-11f f6-11f)
131.070: (move f6-10f f7-10f)
131.503: (unlock f5-7f f6-7f key0-0 shape0)
131.612: (move f5-11f f5-12f)
130.133: (move f5-7f f5-6f)
130.218: (move f6-11f f6-12f)
130.219: (move f5-12f f6-12f)
130.250: (move f5-7f f4-7f)
130.667: (move f7-10f f7-11f)
130.681: (move f5-6f f5-5f)
130.844: (move f5-6f f6-6f)
130.910: (move f7-11f f7-12f)
130.912: (move f6-12f f7-12f)
131.350: (move f4-7f f3-7f)
130.655: (move f3-7f f3-8f)
131.144: (move f5-5f f5-4f)
131.177: (move f6-6f f6-5f)
131.177: (move f5-5f f6-5f)
131.272: (move f6-6f f6-7f)
130.609: (move f6-7f f7-7f)
130.929: (move f3-8f f3-9f)
131.252: (move f5-4f f4-4f)
131.326: (move f5-4f f5-3f)
131.329: (move f3-8f f2-8f)
129.964: (move f2-8f f2-9f)
129.966: (move f3-9f f2-9f)
130.549: (move f3-9f f3-10f)
131.087: (move f2-8f f1-8f)
131.152: (move f3-9f f4-9f)
130.226: (move f1-8f f1-9f)
130.227: (move f2-9f f1-9f)
130.670: (move f4-9f f5-9f)
131.349: (move f2-9f f2-10f)
131.350: (move f3-10f f2-10f)
130.078: (move f1-9f f0-9f)
130.342: (move f2-10f f2-11f)
130.842: (move f5-9f f5-10f)
131.218: (move f5-9f f5-8f)
131.931: (move f5-9f f6-9f)
129.878: (move f6-9f f7-9f)
130.698: (move f6-9f f6-10f)
130.700: (move f5-10f f6-10f)
131.053: (move f2-11f f2-12f)
131.437: (move f5-8f f4-8f)
128.830: (move f7-9f f8-9f)
130.860: (move f6-10f f6-11f)
131.241: (move f7-9f f7-8f)
131.365: (move f7-9f f7-10f)
131.366: (move f6-10f f7-10f)
130.124: (move f8-9f f9-9f)
130.515: (move f6-11f f6-12f)
130.526: (move f7-8f f8-8f)
130.526: (move f8-9f f8-8f)
130.962: (move f6-11f f7-11f)
128.910: (move f9-9f f9-8f)
128.911: (move f8-8f f9-8f)
129.646: (move f9-9f f10-9f)
129.730: (move f9-9f f9-10f)
131.205: (move f7-11f f7-12f)
128.503: (move f9-8f f10-8f)
128.503: (move f10-9f f10-8f)
130.468: (move f9-8f f9-7f)
130.826: (move f10-9f f10-10f)
130.827: (move f9-10f f10-10f)
128.844: (move f9-7f f9-6f)
128.890: (move f10-10f f10-11f)
128.891: (move f10-8f f10-7f)
128.891: (move f9-7f f10-7f)
129.606: (move f10-8f f11-8f)
129.580: (move f10-11f f11-11f)
129.946: (move f9-6f f9-5f)
130.447: (move f10-7f f11-7f)
130.447: (move f11-8f f11-7f)
130.701: (move f9-6f f10-6f)
129.359: (move f9-5f f10-5f)
129.359: (move f10-6f f10-5f)
129.627: (move f11-11f f12-11f)
129.697: (move f9-5f f8-5f)
129.722: (move f11-11f f11-10f)
129.753: (move f10-5f f10-4f)
130.229: (pickup-and-loose f12-11f key3-1 key0-0)
130.294: (move f12-11f f12-12f)
130.523: (move f12-11f f12-10f)
130.523: (move f11-10f f12-10f)
128.929: (move f12-11f f11-11f)
129.479: (move f10-4f f11-4f)
129.724: (move f12-11f f13-11f)
129.729: (move f12-11f f12-12f)
129.899: (move f10-4f f9-4f)
128.519: (move f11-11f f10-11f)
129.634: (move f11-11f f11-10f)
129.795: (move f9-4f f9-3f)
130.319: (move f12-12f f11-12f)
130.319: (move f11-11f f11-12f)
129.459: (move f10-11f f10-10f)
129.460: (move f11-10f f10-10f)
129.471: (move f9-3f f8-3f)
129.723: (move f11-12f f10-12f)
129.724: (move f10-11f f10-12f)
128.406: (move f10-10f f10-9f)
128.445: (move f10-10f f9-10f)
130.343: (move f8-3f f8-2f)
130.513: (move f10-12f f9-12f)
130.915: (move f8-3f f8-4f)
127.207: (move f10-9f f10-8f)
128.836: (move f10-9f f9-9f)
128.836: (move f9-10f f9-9f)
129.985: (move f8-2f f8-1f)
130.059: (move f9-10f f8-10f)
127.595: (move f9-9f f8-9f)
127.595: (move f8-10f f8-9f)
127.615: (move f10-8f f10-7f)
127.637: (move f10-8f f9-8f)
127.637: (move f9-9f f9-8f)
128.588: (move f8-9f f7-9f)
129.184: (move f10-7f f11-7f)
129.196: (move f9-8f f9-7f)
129.198: (move f10-7f f9-7f)
129.260: (move f8-9f f8-8f)
127.570: (move f9-7f f9-6f)
128.355: (move f11-7f f11-8f)
128.775: (move f11-7f f11-6f)
129.077: (move f11-7f f12-7f)
129.969: (move f7-9f f7-8f)
128.712: (move f9-6f f9-5f)
129.132: (move f11-6f f12-6f)
129.133: (move f12-7f f12-6f)
129.254: (move f7-8f f7-7f)
129.395: (move f11-6f f11-5f)
128.105: (move f11-5f f10-5f)
128.105: (move f9-5f f10-5f)
128.210: (move f11-5f f11-4f)
128.431: (move f9-5f f8-5f)
128.629: (move f9-5f f9-4f)
128.496: (move f11-4f f10-4f)
128.496: (move f9-4f f10-4f)
128.497: (move f10-5f f10-4f)
128.525: (move f9-4f f9-3f)
129.442: (move f10-5f f10-6f)
128.187: (move f9-3f f8-3f)
129.085: (move f9-3f f9-2f)
129.087: (move f9-3f f10-3f)
129.087: (move f10-4f f10-3f)
134.107: (putdown f9-3f key3-1)
128.644: (move f10-3f f10-2f)
128.644: (move f9-2f f10-2f)
129.084: (move f8-3f f8-2f)
129.085: (move f9-2f f8-2f)
129.498: (move f9-2f f9-1f)
128.704: (move f9-1f f8-1f)
128.705: (move f8-2f f8-1f)
129.091: (move f8-2f f7-2f)
129.444: (move f9-1f f10-1f)
129.445: (move f10-2f f10-1f)
128.233: (move f10-1f f11-1f)
128.869: (move f10-1f f10-0f)
128.968: (move f7-2f f7-1f)
128.968: (move f8-1f f7-1f)
129.772: (move f7-2f f6-2f)
128.948: (move f6-2f f6-1f)
128.948: (move f7-1f f6-1f)
129.252: (move f7-1f f7-0f)
129.964: (move f6-2f f6-3f)
130.061: (move f10-0f f11-0f)
129.515: (move f11-0f f12-0f)
129.896: (move f6-1f f6-0f)
129.896: (move f7-0f f6-0f)
130.095: (move f6-3f f5-3f)
130.187: (move f6-1f f5-1f)
129.886: (move f5-3f f5-4f)
129.962: (move f5-1f f5-0f)
129.962: (move f6-0f f5-0f)
130.012: (move f5-1f f4-1f)
130.072: (move f5-3f f4-3f)
129.302: (move f5-4f f5-5f)
129.669: (move f4-3f f3-3f)
129.984: (move f5-4f f4-4f)
129.984: (move f4-3f f4-4f)
130.406: (move f4-1f f4-2f)
128.537: (move f3-3f f2-3f)
128.728: (move f5-5f f5-6f)
129.930: (move f5-5f f6-5f)
130.233: (move f4-2f f5-2f)
130.262: (move f4-2f f3-2f)
128.522: (move f2-3f f1-3f)
128.889: (move f2-3f f2-4f)
129.222: (move f3-2f f2-2f)
129.223: (move f2-3f f2-2f)
129.309: (move f5-6f f4-6f)
126.804: (move f1-3f f1-4f)
126.804: (move f2-4f f1-4f)
128.194: (move f1-3f f1-2f)
128.194: (move f2-2f f1-2f)
128.722: (move f1-3f f0-3f)
128.513: (move f1-2f f0-2f)
128.514: (move f0-3f f0-2f)
129.395: (move f0-3f f0-4f)
129.395: (move f1-4f f0-4f)
129.502: (move f1-2f f1-1f)
128.660: (move f0-4f f0-5f)
130.135: (move f1-1f f0-1f)
130.135: (move f0-2f f0-1f)
130.302: (move f1-1f f2-1f)
131.527: (move f1-1f f1-0f)
129.681: (move f0-5f f1-5f)
130.557: (putdown f0-5f key3-1)
130.771: (move f2-1f f3-1f)
131.725: (move f0-1f f0-0f)
131.726: (move f1-0f f0-0f)
131.024: (move f1-5f f1-6f)
131.350: (move f0-5f f0-4f)
131.615: (move f1-5f f2-5f)
131.687: (move f0-5f f1-5f)
132.282: (putdown f1-5f key3-1)
129.202: (move f0-4f f1-4f)
129.203: (move f1-5f f1-4f)
129.417: (move f1-5f f1-4f)
129.844: (move f2-5f f2-6f)
129.844: (move f1-6f f2-6f)
131.044: (move f2-6f f2-7f)
131.350: (move f2-6f f3-6f)
132.038: (putdown f2-6f key3-1)
132.634: (move f1-4f f2-4f)
132.760: (move f1-4f f0-4f)
129.240: (move f3-6f f3-7f)
129.240: (move f2-7f f3-7f)
130.031: (move f2-7f f2-8f)
130.456: (move f3-6f f3-5f)
130.716: (move f2-7f f1-7f)
128.697: (move f2-8f f2-9f)
128.815: (move f3-7f f4-7f)
129.211: (move f2-8f f3-8f)
129.212: (move f3-7f f3-8f)
129.822: (move f2-8f f1-8f)
128.749: (pickup-and-loose f4-7f key1-5 key3-1)
128.966: (move f1-8f f1-9f)
128.966: (move f2-9f f1-9f)
129.210: (move f3-8f f4-8f)
129.211: (move f4-7f f4-8f)
128.829: (move f1-9f f0-9f)
129.154: (move f4-7f f4-8f)
129.192: (move f4-7f f3-7f)
129.260: (move f4-7f f4-6f)
129.590: (move f4-8f f4-9f)
128.657: (move f4-6f f5-6f)
129.128: (move f3-7f f3-8f)
129.129: (move f4-8f f3-8f)
129.263: (move f4-9f f5-9f)
129.544: (move f4-8f f4-9f)
129.215: (move f4-9f f5-9f)
129.263: (move f5-6f f5-5f)
129.380: (move f5-6f f6-6f)
129.575: (move f3-8f f3-9f)
129.578: (move f4-9f f3-9f)
128.647: (move f3-9f f2-9f)
129.260: (move f3-9f f3-10f)
129.544: (move f5-9f f5-10f)
129.589: (move f5-9f f5-8f)
129.763: (move f6-6f f6-7f)
128.906: (move f2-9f f1-9f)
129.191: (move f6-7f f7-7f)
129.392: (move f5-10f f6-10f)
129.979: (move f2-9f f2-8f)
130.065: (move f3-10f f2-10f)
128.785: (move f1-9f f0-9f)
129.048: (move f2-10f f2-11f)
129.613: (move f6-10f f6-11f)
129.772: (move f2-8f f1-8f)
129.772: (move f1-9f f1-8f)
129.181: (move f6-11f f6-12f)
129.690: (move f6-11f f7-11f)
129.793: (move f2-11f f2-12f)
130.663: (move f1-8f f1-7f)
130.728: (move f6-11f f5-11f)
129.931: (move f6-12f f7-12f)
129.931: (move f7-11f f7-12f)
130.053: (move f7-11f f7-10f)
130.331: (move f7-11f f8-11f)
130.525: (move f6-12f f5-12f)
128.536: (move f7-10f f7-9f)
130.023: (move f7-10f f8-10f)
130.024: (move f8-11f f8-10f)
130.777: (move f8-11f f9-11f)
131.233: (move f8-11f f8-12f)
127.512: (move f8-10f f8-9f)
127.512: (move f7-9f f8-9f)
128.400: (move f9-11f f9-10f)
128.402: (move f8-10f f9-10f)
128.473: (move f9-11f f10-11f)
128.765: (move f9-10f f9-9f)
128.765: (move f8-9f f9-9f)
128.863: (move f10-11f f11-11f)
129.207: (move f8-9f f8-8f)
129.383: (move f10-11f f10-10f)
127.602: (move f9-9f f9-8f)
127.603: (move f8-8f f9-8f)
128.360: (move f10-10f f10-9f)
128.363: (move f9-9f f10-9f)
129.593: (move f10-10f f11-10f)
127.127: (move f9-8f f10-8f)
127.127: (move f10-9f f10-8f)
129.158: (move f9-8f f9-7f)
129.875: (move f11-10f f12-10f)
130.711: (putdown f10-9f key1-5)
127.514: (move f9-7f f9-6f)
127.571: (move f9-7f f10-7f)
127.571: (move f10-8f f10-7f)
128.308: (move f10-8f f11-8f)
130.158: (move f12-10f f12-11f)
128.670: (move f9-6f f9-5f)
129.147: (move f11-8f f11-7f)
129.147: (move f10-7f f11-7f)
129.407: (move f9-6f f10-6f)
129.407: (move f10-7f f10-6f)
128.049: (move f9-5f f10-5f)
128.050: (move f10-6f f10-5f)
128.392: (move f9-5f f8-5f)
128.573: (move f9-5f f9-4f)
128.745: (move f11-7f f11-6f)
128.503: (move f10-5f f10-4f)
128.503: (move f9-4f f10-4f)
128.532: (move f9-4f f9-3f)
129.120: (move f11-6f f12-6f)
129.354: (move f10-5f f11-5f)
128.172: (move f10-4f f11-4f)
128.173: (move f11-5f f11-4f)
128.178: (move f9-3f f8-3f)
129.044: (move f12-6f f12-7f)
129.067: (move f9-3f f9-2f)
128.633: (move f9-2f f10-2f)
129.041: (move f9-2f f8-2f)
129.043: (move f8-3f f8-2f)
129.443: (move f9-2f f9-1f)
129.626: (move f8-3f f8-4f)
128.676: (move f8-2f f8-1f)
128.677: (move f9-1f f8-1f)
128.758: (move f8-4f f7-4f)
129.075: (move f8-2f f7-2f)
129.085: (move f10-2f f10-3f)
128.910: (move f7-2f f7-1f)
128.910: (move f8-1f f7-1f)
129.718: (move f7-2f f6-2f)
130.307: (move f10-3f f11-3f)
130.455: (move f7-4f f7-3f)
128.906: (move f7-1f f6-1f)
128.906: (move f6-2f f6-1f)
129.177: (move f7-1f f7-0f)
129.900: (move f6-2f f6-3f)
129.904: (move f7-3f f6-3f)
129.829: (move f7-0f f6-0f)
129.830: (move f6-1f f6-0f)
130.051: (move f6-3f f5-3f)
130.141: (move f6-1f f5-1f)
130.815: (move f6-3f f6-4f)
129.865: (move f5-3f f5-4f)
129.867: (move f6-4f f5-4f)
129.892: (move f6-4f f6-5f)
129.927: (move f6-0f f5-0f)
129.927: (move f5-1f f5-0f)
129.931: (move f5-4f f4-4f)
130.797: (move f6-5f f7-5f)
131.372: (move f5-0f f4-0f)
134.054: (putdown f6-5f key1-5)
134.265: (putdown f5-4f key1-5)
129.956: (move f4-0f f4-1f)
130.032: (move f4-4f f4-3f)
130.058: (move f7-5f f7-6f)
130.703: (move f4-4f f4-5f)
131.533: (move f4-4f f3-4f)
128.811: (move f3-4f f2-4f)
129.594: (move f3-4f f3-3f)
129.595: (move f4-3f f3-3f)
130.345: (move f4-3f f4-2f)
130.345: (move f4-1f f4-2f)
126.766: (move f2-4f f1-4f)
128.504: (move f3-3f f2-3f)
128.505: (move f2-4f f2-3f)
130.171: (move f4-2f f5-2f)
130.229: (move f3-3f f3-2f)
128.473: (move f2-3f f1-3f)
128.473: (move f1-4f f1-3f)
129.166: (move f3-2f f2-2f)
129.167: (move f2-3f f2-2f)
129.342: (move f1-4f f0-4f)
128.143: (move f1-3f f1-2f)
128.143: (move f2-2f f1-2f)
128.613: (move f0-4f f0-5f)
128.680: (move f1-3f f0-3f)
128.681: (move f0-4f f0-3f)
128.425: (move f1-2f f0-2f)
128.425: (move f0-3f f0-2f)
129.408: (move f1-2f f1-1f)
129.632: (move f0-5f f1-5f)
130.543: (putdown f0-5f key1-5)
130.065: (move f0-2f f0-1f)
130.066: (move f1-1f f0-1f)
130.250: (move f1-1f f2-1f)
