/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.700: (move f3-1f f3-2f)
14.953: (move f3-1f f2-1f)
13.459: (move f0-1f f1-1f)
13.459: (move f2-1f f1-1f)
14.264: (move f3-0f f2-0f)
14.264: (move f2-1f f2-0f)
14.628: (pickup-and-loose f3-2f key3-0 key0-2)
14.129: (move f1-1f f1-0f)
14.129: (move f2-0f f1-0f)
14.632: (putdown f3-2f key3-0)
14.668: (move f3-2f f3-1f)
14.763: (move f3-2f f4-2f)
14.655: (move f3-1f f4-1f)
14.655: (move f4-2f f4-1f)
14.727: (putdown f3-1f key3-0)
14.728: (move f4-2f f4-3f)
14.862: (putdown f4-2f key3-0)
14.766: (move f3-1f f3-2f)
14.838: (move f4-2f f3-2f)
14.852: (move f3-1f f4-1f)
14.876: (move f4-2f f4-1f)
14.933: (pickup f4-2f key1-0)
14.264: (pickup f3-2f key0-2)
14.295: (pickup f3-2f key0-2)
14.762: (move f3-2f f4-2f)
14.763: (move f4-1f f4-2f)
14.822: (move f4-2f f3-2f)
14.646: (putdown f3-2f key1-0)
14.677: (move f3-2f f3-1f)
14.711: (pickup-and-loose f3-2f key0-2 key1-0)
14.736: (move f3-2f f3-1f)
14.769: (pickup f4-2f key1-0)
13.101: (move f3-1f f4-1f)
13.123: (move f3-1f f4-1f)
13.668: (move f3-1f f3-0f)
13.908: (move f3-1f f3-0f)
14.717: (move f3-1f f2-1f)
12.724: (move f4-1f f5-1f)
12.768: (move f4-1f f5-1f)
12.852: (move f2-1f f1-1f)
13.655: (move f3-0f f2-0f)
13.655: (move f2-1f f2-0f)
13.053: (move f5-1f f5-2f)
13.180: (move f5-1f f5-2f)
13.534: (move f2-0f f1-0f)
13.534: (move f1-1f f1-0f)
13.572: (move f5-1f f6-1f)
13.156: (move f5-2f f5-3f)
13.285: (move f5-2f f5-3f)
13.362: (move f6-1f f6-2f)
13.362: (move f5-2f f6-2f)
13.491: (move f5-2f f6-2f)
12.909: (move f5-3f f4-3f)
13.037: (move f5-3f f4-3f)
13.570: (move f5-3f f6-3f)
13.570: (move f6-2f f6-3f)
13.585: (move f6-2f f6-3f)
13.518: (move f4-3f f4-4f)
13.642: (move f4-3f f4-4f)
14.866: (move f4-3f f4-2f)
14.887: (move f4-3f f4-2f)
15.152: (move f6-3f f6-4f)
12.872: (move f4-4f f3-4f)
12.885: (move f4-4f f3-4f)
13.598: (move f4-4f f4-5f)
13.613: (move f4-4f f4-5f)
16.164: (pickup-and-loose f4-2f key3-0 key0-2)
13.731: (move f3-4f f3-5f)
13.731: (move f4-5f f3-5f)
13.745: (move f3-4f f3-5f)
13.746: (move f4-5f f3-5f)
13.916: (move f4-5f f4-6f)
12.819: (move f3-5f f3-6f)
12.819: (move f4-6f f3-6f)
12.835: (move f3-5f f3-6f)
14.650: (move f4-6f f5-6f)
18.392: (putdown f3-5f key0-2)
13.330: (move f3-6f f2-6f)
13.351: (move f3-6f f2-6f)
13.931: (move f3-6f f4-6f)
15.257: (move f5-6f f6-6f)
17.315: (putdown f3-6f key0-2)
11.494: (move f2-6f f1-6f)
11.512: (move f2-6f f1-6f)
14.666: (move f4-6f f5-6f)
14.975: (putdown f2-6f key0-2)
15.012: (putdown f2-6f key0-2)
13.079: (move f1-6f f1-5f)
13.097: (move f1-6f f1-5f)
13.728: (putdown f1-6f key0-2)
13.742: (putdown f1-6f key0-2)
14.101: (move f1-6f f0-6f)
11.715: (move f1-5f f1-4f)
11.733: (move f1-5f f1-4f)
14.168: (move f1-6f f1-5f)
14.180: (move f1-6f f1-5f)
14.286: (pickup f1-6f key0-1)
12.719: (move f1-5f f1-4f)
12.731: (move f1-5f f1-4f)
13.626: (move f1-4f f1-3f)
13.642: (move f1-4f f1-3f)
13.992: (move f1-4f f2-4f)
13.672: (move f1-3f f0-3f)
13.688: (move f1-3f f0-3f)
13.883: (move f1-4f f1-3f)
13.896: (move f1-4f f1-3f)
14.178: (move f1-4f f2-4f)
13.119: (move f2-4f f3-4f)
13.802: (move f0-3f f0-2f)
13.822: (move f0-3f f0-2f)
13.932: (move f1-3f f0-3f)
13.945: (move f1-3f f0-3f)
13.790: (move f3-4f f4-4f)
13.927: (move f0-2f f0-1f)
13.934: (move f0-2f f0-1f)
14.040: (move f0-3f f0-2f)
14.056: (move f0-3f f0-2f)
12.926: (move f0-1f f1-1f)
13.203: (move f4-4f f4-3f)
13.867: (move f4-4f f4-5f)
14.214: (move f0-2f f0-1f)
14.215: (move f0-2f f0-1f)
13.120: (move f0-1f f1-1f)
13.182: (move f0-1f f1-1f)
13.446: (move f4-3f f5-3f)
13.529: (move f1-1f f1-0f)
13.689: (pickup f4-5f key2-1)
13.300: (move f5-3f f5-2f)
13.455: (move f4-5f f4-4f)
13.707: (move f4-5f f3-5f)
13.727: (move f1-0f f2-0f)
13.820: (move f5-3f f6-3f)
12.981: (move f5-2f f5-1f)
13.017: (move f3-5f f3-4f)
13.017: (move f4-4f f3-4f)
13.160: (move f4-4f f4-3f)
13.186: (unlock f4-4f f5-4f key2-1 shape2)
13.207: (move f4-4f f3-4f)
13.373: (putdown f3-4f key2-1)
13.396: (move f5-1f f4-1f)
13.399: (move f4-4f f4-3f)
13.427: (putdown f4-3f key2-1)
13.372: (move f4-3f f5-3f)
13.464: (putdown f3-4f key2-1)
13.537: (putdown f4-3f key2-1)
13.892: (move f3-4f f3-5f)
13.927: (move f4-3f f4-4f)
13.148: (move f4-4f f3-4f)
13.483: (move f4-3f f4-4f)
13.536: (move f5-3f f5-2f)
13.563: (move f3-4f f4-4f)
13.576: (putdown f5-3f key2-1)
13.180: (move f5-2f f5-1f)
13.275: (move f4-4f f3-4f)
13.359: (move f4-4f f4-3f)
13.711: (move f3-4f f3-5f)
13.751: (move f5-3f f4-3f)
13.235: (move f4-3f f4-4f)
13.299: (move f4-3f f5-3f)
13.472: (putdown f5-1f key2-1)
13.599: (move f5-1f f4-1f)
13.788: (move f3-5f f4-5f)
13.191: (move f4-4f f3-4f)
13.445: (move f5-3f f5-2f)
13.805: (putdown f4-1f key2-1)
13.875: (move f4-4f f4-5f)
13.885: (move f4-5f f4-6f)
13.135: (move f5-2f f5-1f)
13.663: (move f4-1f f5-1f)
13.788: (move f5-2f f6-2f)
13.894: (move f4-5f f3-5f)
13.894: (move f3-4f f3-5f)
13.478: (move f5-1f f5-2f)
13.578: (move f5-1f f4-1f)
13.925: (move f6-2f f6-3f)
13.965: (move f5-1f f6-1f)
13.965: (move f6-2f f6-1f)
13.268: (move f5-2f f5-3f)
13.735: (move f5-2f f6-2f)
14.404: (move f4-1f f4-0f)
14.779: (move f6-1f f6-0f)
14.913: (move f6-3f f6-4f)
13.322: (move f5-3f f4-3f)
13.846: (move f5-3f f5-4f)
13.897: (move f6-4f f5-4f)
13.900: (move f6-2f f6-3f)
13.900: (move f5-3f f6-3f)
13.062: (move f5-4f f4-4f)
13.062: (move f4-3f f4-4f)
13.616: (pickup f5-4f key3-1)
13.714: (pickup f5-4f key3-1)
14.851: (move f5-4f f6-4f)
12.595: (move f5-4f f4-4f)
12.801: (move f5-4f f5-3f)
12.823: (move f5-4f f5-3f)
13.107: (move f4-4f f3-4f)
13.254: (move f5-4f f4-4f)
13.029: (move f4-4f f3-4f)
13.102: (putdown f4-4f key3-1)
13.248: (move f4-4f f4-3f)
13.248: (move f5-3f f4-3f)
13.254: (move f5-3f f4-3f)
13.479: (putdown f3-4f key3-1)
13.591: (putdown f4-3f key3-1)
13.624: (putdown f4-3f key3-1)
13.638: (move f4-4f f3-4f)
13.795: (move f4-4f f4-3f)
12.998: (move f4-3f f5-3f)
13.231: (move f4-3f f4-4f)
13.253: (move f3-4f f4-4f)
13.443: (move f4-3f f5-3f)
13.474: (move f4-3f f5-3f)
13.206: (move f4-4f f3-4f)
13.347: (move f4-4f f4-3f)
13.485: (move f5-3f f5-2f)
13.506: (move f5-3f f5-2f)
13.557: (move f5-3f f5-2f)
12.866: (move f4-3f f5-3f)
13.182: (move f5-2f f5-1f)
13.724: (move f5-2f f5-1f)
13.751: (move f5-2f f6-2f)
13.799: (move f5-2f f6-2f)
13.491: (move f5-3f f5-2f)
13.661: (move f5-1f f4-1f)
13.734: (move f5-3f f5-4f)
13.866: (move f5-1f f4-1f)
13.883: (move f5-3f f6-3f)
13.696: (pickup f4-1f key2-1)
13.725: (move f5-2f f5-1f)
13.765: (move f6-3f f6-2f)
13.765: (move f5-2f f6-2f)
14.428: (move f4-1f f4-0f)
13.248: (move f4-1f f5-1f)
13.869: (move f5-1f f4-1f)
14.062: (move f5-1f f6-1f)
14.063: (move f6-2f f6-1f)
14.123: (move f4-0f f5-0f)
13.517: (putdown f5-1f key2-1)
13.583: (move f5-1f f5-2f)
13.682: (pickup f4-1f key2-1)
14.051: (move f5-1f f6-1f)
14.170: (move f5-1f f5-0f)
13.256: (move f4-1f f5-1f)
13.576: (move f5-2f f5-3f)
13.836: (putdown f5-2f key2-1)
13.865: (move f6-1f f6-2f)
13.866: (move f5-2f f6-2f)
13.530: (putdown f5-1f key2-1)
13.543: (move f5-1f f5-2f)
13.707: (move f5-3f f4-3f)
13.776: (move f5-2f f5-1f)
13.791: (putdown f5-3f key2-1)
13.003: (move f5-2f f5-3f)
13.367: (move f4-3f f4-4f)
13.554: (pickup-and-loose f4-3f key3-1 key2-1)
13.605: (putdown f4-3f key2-1)
13.667: (move f5-1f f4-1f)
13.221: (move f4-3f f4-4f)
13.287: (move f4-4f f3-4f)
13.312: (putdown f5-3f key2-1)
13.390: (move f4-3f f4-4f)
13.397: (move f4-3f f5-3f)
13.165: (move f4-4f f3-4f)
13.198: (move f4-4f f3-4f)
13.420: (move f5-3f f5-2f)
13.546: (putdown f3-4f key2-1)
13.638: (putdown f4-4f key3-1)
13.078: (move f5-2f f5-1f)
13.553: (putdown f3-4f key3-1)
13.681: (move f3-4f f4-4f)
13.718: (move f5-2f f6-2f)
13.729: (move f3-4f f3-5f)
13.496: (putdown f5-1f key3-1)
13.596: (move f5-1f f4-1f)
13.680: (move f3-4f f4-4f)
13.784: (move f3-5f f4-5f)
13.862: (move f4-4f f5-4f)
13.595: (move f4-4f f4-3f)
13.842: (putdown f4-1f key3-1)
13.862: (move f4-4f f5-4f)
13.896: (move f4-5f f4-6f)
13.910: (move f4-4f f4-5f)
13.418: (pickup f4-3f key2-1)
13.480: (move f4-3f f5-3f)
13.480: (move f5-4f f5-3f)
13.698: (move f4-1f f5-1f)
14.070: (move f4-5f f4-6f)
13.403: (move f4-3f f4-4f)
13.484: (move f5-1f f5-2f)
13.521: (move f5-3f f5-2f)
13.981: (move f5-3f f6-3f)
14.043: (move f5-1f f6-1f)
13.184: (move f5-2f f5-1f)
13.448: (move f5-2f f5-3f)
13.580: (move f4-4f f3-4f)
13.625: (putdown f4-4f key2-1)
13.750: (move f6-1f f6-2f)
13.448: (pickup-and-loose f3-4f key3-1 key2-1)
13.486: (putdown f3-4f key2-1)
13.633: (move f5-3f f4-3f)
13.679: (move f5-1f f4-1f)
13.775: (move f5-3f f5-4f)
13.252: (move f5-4f f4-4f)
13.252: (move f4-3f f4-4f)
13.417: (pickup f4-3f key2-1)
13.425: (move f3-4f f4-4f)
14.430: (move f4-1f f4-0f)
12.765: (move f4-3f f4-4f)
12.984: (move f4-3f f5-3f)
13.218: (move f4-4f f3-4f)
13.305: (move f4-4f f4-3f)
13.743: (move f4-4f f5-4f)
12.756: (move f4-3f f5-3f)
12.756: (move f5-4f f5-3f)
13.126: (putdown f4-4f key2-1)
13.164: (move f4-4f f3-4f)
13.300: (putdown f5-3f key2-1)
13.298: (move f5-3f f5-2f)
13.486: (putdown f3-4f key2-1)
13.653: (move f4-4f f3-4f)
13.753: (move f5-3f f6-3f)
13.792: (move f5-3f f4-3f)
12.835: (move f4-3f f4-4f)
13.035: (move f5-2f f5-1f)
13.270: (move f3-4f f4-4f)
13.658: (move f6-3f f6-2f)
13.658: (move f5-2f f6-2f)
13.199: (move f4-4f f3-4f)
13.350: (move f4-4f f4-3f)
13.482: (move f5-1f f4-1f)
13.746: (move f4-4f f5-4f)
13.803: (move f4-4f f4-5f)
12.863: (move f5-4f f5-3f)
12.863: (move f4-3f f5-3f)
13.962: (move f3-4f f3-5f)
14.046: (move f4-5f f4-6f)
14.311: (move f4-1f f4-0f)
13.474: (move f5-3f f5-2f)
13.820: (move f3-5f f4-5f)
13.880: (move f5-3f f6-3f)
13.993: (move f4-0f f5-0f)
14.306: (move f4-0f f3-0f)
13.697: (move f5-2f f5-1f)
13.762: (move f5-2f f6-2f)
13.763: (move f6-3f f6-2f)
14.052: (move f3-0f f2-0f)
14.119: (move f4-5f f4-6f)
13.829: (move f5-1f f4-1f)
13.893: (move f2-0f f1-0f)
14.046: (move f6-2f f6-1f)
14.046: (move f5-1f f6-1f)
14.251: (move f5-1f f5-0f)
13.240: (move f1-0f f1-1f)
13.571: (pickup f4-1f key3-1)
14.824: (move f1-0f f0-0f)
14.848: (move f6-1f f6-0f)
14.848: (move f5-0f f6-0f)
13.089: (move f4-1f f5-1f)
14.283: (move f1-1f f0-1f)
14.283: (move f0-0f f0-1f)
14.366: (move f4-1f f4-0f)
15.262: (move f1-1f f1-2f)
13.370: (move f5-1f f5-2f)
13.507: (putdown f5-1f key3-1)
13.924: (move f5-1f f6-1f)
13.975: (move f1-2f f1-3f)
13.982: (pickup f0-1f key2-0)
12.963: (move f1-3f f1-4f)
13.735: (move f6-1f f6-2f)
13.735: (move f5-2f f6-2f)
13.828: (putdown f5-2f key3-1)
13.954: (move f5-1f f5-2f)
13.066: (move f5-2f f5-3f)
13.477: (move f5-2f f5-3f)
13.735: (move f5-2f f5-1f)
13.847: (move f6-2f f6-3f)
13.978: (move f5-2f f6-2f)
13.357: (move f5-3f f4-3f)
13.454: (move f5-3f f4-3f)
13.631: (move f5-1f f4-1f)
13.808: (move f5-3f f5-4f)
13.904: (move f5-3f f5-4f)
13.299: (move f5-4f f4-4f)
13.299: (move f4-3f f4-4f)
13.455: (move f4-3f f4-4f)
13.455: (move f5-4f f4-4f)
14.428: (move f4-1f f4-0f)
13.497: (move f4-4f f3-4f)
13.645: (move f4-4f f3-4f)
13.816: (move f4-4f f4-5f)
13.963: (move f4-4f f4-5f)
14.174: (move f4-0f f5-0f)
13.175: (pickup f3-4f key2-1)
13.321: (pickup f3-4f key2-1)
14.055: (move f4-5f f4-6f)
14.210: (move f4-5f f4-6f)
14.408: (move f3-4f f3-5f)
12.794: (move f3-4f f4-4f)
12.948: (move f3-4f f4-4f)
13.922: (move f3-4f f3-5f)
14.075: (move f3-4f f3-5f)
14.344: (move f4-6f f3-6f)
13.158: (putdown f4-4f key2-1)
13.308: (putdown f4-4f key2-1)
13.433: (move f4-4f f4-3f)
13.525: (move f4-4f f4-3f)
13.791: (move f4-4f f4-5f)
13.181: (move f4-3f f5-3f)
13.597: (move f4-3f f5-3f)
13.608: (putdown f4-3f key2-1)
13.667: (move f4-4f f3-4f)
13.756: (putdown f4-3f key2-1)
13.290: (move f4-3f f4-4f)
13.424: (move f4-3f f4-4f)
13.453: (putdown f5-3f key2-1)
13.608: (move f4-3f f5-3f)
13.797: (putdown f5-3f key2-1)
13.232: (move f4-4f f3-4f)
13.358: (move f4-4f f3-4f)
13.812: (move f4-4f f4-5f)
13.831: (move f5-3f f4-3f)
13.854: (move f4-4f f5-4f)
12.849: (move f4-3f f4-4f)
13.853: (move f5-4f f5-3f)
13.871: (move f4-5f f3-5f)
13.871: (move f3-4f f3-5f)
14.004: (move f3-4f f3-5f)
13.186: (move f4-4f f3-4f)
13.806: (move f4-4f f4-5f)
13.829: (move f5-3f f5-2f)
13.942: (move f3-5f f4-5f)
14.041: (move f5-3f f6-3f)
13.748: (move f5-2f f5-1f)
13.936: (move f4-5f f3-5f)
13.936: (move f3-4f f3-5f)
14.095: (move f4-5f f4-6f)
14.174: (move f4-5f f4-6f)
13.664: (move f5-1f f4-1f)
14.063: (move f5-1f f6-1f)
14.168: (move f5-1f f5-0f)
14.335: (move f4-6f f3-6f)
14.335: (move f3-5f f3-6f)
14.373: (move f6-1f f6-2f)
14.415: (move f5-0f f4-0f)
14.415: (move f4-1f f4-0f)
14.574: (move f3-6f f2-6f)
14.841: (move f6-1f f6-0f)
13.992: (move f2-6f f1-6f)
14.426: (move f4-0f f3-0f)
14.683: (pickup f2-6f key1-1)
14.704: (pickup f4-0f key1-2)
14.710: (pickup f4-0f key2-2)
11.758: (pickup f1-6f key0-2)
14.051: (move f2-6f f1-6f)
14.166: (move f3-0f f2-0f)
14.330: (move f2-6f f3-6f)
14.426: (move f1-6f f1-5f)
11.627: (pickup-and-loose f1-6f key0-2 key1-1)
12.971: (move f1-5f f1-4f)
13.346: (move f1-6f f1-5f)
13.554: (move f1-6f f2-6f)
14.009: (move f2-0f f1-0f)
11.975: (move f1-5f f1-4f)
12.982: (move f2-6f f3-6f)
13.357: (move f1-0f f1-1f)
13.366: (move f1-6f f1-5f)
13.660: (move f1-6f f2-6f)
11.939: (move f1-5f f1-4f)
12.877: (move f2-6f f3-6f)
13.540: (move f3-6f f3-5f)
13.672: (move f3-6f f4-6f)
13.894: (move f1-4f f1-3f)
12.948: (move f3-5f f3-4f)
13.306: (move f3-6f f3-5f)
13.444: (move f3-6f f4-6f)
13.549: (move f4-6f f4-5f)
13.549: (move f3-5f f4-5f)
12.581: (move f3-4f f4-4f)
12.581: (move f4-5f f4-4f)
12.723: (move f3-5f f3-4f)
13.318: (move f4-6f f4-5f)
13.318: (move f3-5f f4-5f)
12.351: (move f4-5f f4-4f)
12.352: (move f3-4f f4-4f)
13.543: (move f4-4f f4-3f)
14.029: (move f4-4f f5-4f)
14.044: (move f3-4f f2-4f)
13.303: (move f4-4f f4-3f)
13.516: (move f5-4f f5-3f)
13.516: (move f4-3f f5-3f)
13.796: (move f4-4f f5-4f)
14.509: (move f5-4f f6-4f)
13.287: (move f4-3f f5-3f)
13.287: (move f5-4f f5-3f)
13.913: (move f5-3f f5-2f)
14.247: (move f6-4f f6-3f)
14.247: (move f5-3f f6-3f)
13.581: (move f5-2f f5-1f)
13.673: (move f5-3f f5-2f)
14.017: (move f5-3f f6-3f)
14.204: (move f5-2f f6-2f)
14.204: (move f6-3f f6-2f)
13.348: (move f5-2f f5-1f)
13.381: (move f5-1f f4-1f)
13.921: (move f6-2f f6-1f)
13.921: (move f5-1f f6-1f)
13.974: (move f6-3f f6-2f)
13.138: (move f5-1f f4-1f)
13.691: (move f5-1f f6-1f)
13.691: (move f6-2f f6-1f)
13.788: (move f5-1f f5-0f)
14.222: (move f4-1f f4-0f)
13.993: (move f5-0f f4-0f)
13.993: (move f4-1f f4-0f)
14.018: (move f4-0f f5-0f)
14.187: (move f4-0f f3-0f)
14.457: (move f6-1f f6-0f)
13.955: (move f4-0f f3-0f)
13.992: (move f3-0f f2-0f)
14.687: (move f5-0f f6-0f)
15.050: (move f3-0f f3-1f)
15.946: (pickup-and-loose f4-0f key2-2 key0-2)
13.763: (move f3-0f f2-0f)
13.796: (move f2-0f f1-0f)
14.544: (move f3-1f f3-2f)
14.791: (move f3-0f f3-1f)
15.142: (move f2-0f f2-1f)
13.182: (move f2-1f f1-1f)
13.182: (move f1-0f f1-1f)
13.564: (move f2-0f f1-0f)
14.288: (move f3-1f f3-2f)
14.768: (move f1-0f f0-0f)
12.954: (move f1-0f f1-1f)
14.192: (move f1-1f f0-1f)
14.193: (move f0-0f f0-1f)
14.538: (move f1-0f f0-0f)
14.699: (putdown f3-2f key0-2)
13.960: (move f0-0f f0-1f)
13.960: (move f1-1f f0-1f)
14.058: (move f0-1f f0-2f)
14.736: (move f3-2f f3-1f)
14.826: (move f1-1f f1-2f)
13.703: (move f1-2f f1-3f)
13.831: (move f0-1f f0-2f)
13.831: (move f1-2f f0-2f)
13.937: (move f0-2f f0-3f)
14.646: (pickup f3-1f key3-0)
13.709: (move f1-3f f0-3f)
13.710: (move f0-2f f0-3f)
14.435: (move f0-3f f0-4f)
14.553: (move f3-1f f3-2f)
14.606: (move f3-1f f4-1f)
14.240: (move f0-3f f0-4f)
14.624: (putdown f3-2f key3-0)
14.687: (pickup-and-loose f3-2f key0-2 key3-0)
14.984: (move f3-2f f4-2f)
14.984: (move f4-1f f4-2f)
14.861: (move f3-2f f3-1f)
14.972: (move f4-2f f4-3f)
14.992: (move f3-2f f3-1f)
15.092: (putdown f4-2f key3-0)
15.163: (pickup-and-loose f4-2f key1-0 key3-0)
13.494: (move f3-1f f4-1f)
14.185: (move f3-1f f3-0f)
14.772: (move f4-2f f3-2f)
14.781: (move f4-2f f3-2f)
14.817: (move f3-1f f4-1f)
13.965: (move f4-1f f5-1f)
14.309: (move f3-0f f2-0f)
14.331: (pickup f3-2f key0-2)
14.625: (move f3-0f f4-0f)
14.626: (move f4-1f f4-0f)
14.165: (move f5-1f f5-2f)
14.178: (move f2-0f f1-0f)
14.304: (move f5-1f f6-1f)
14.394: (move f5-1f f5-0f)
14.395: (move f4-0f f5-0f)
13.496: (move f1-0f f1-1f)
13.970: (move f5-2f f5-3f)
14.611: (move f5-2f f6-2f)
14.611: (move f6-1f f6-2f)
15.082: (move f5-0f f6-0f)
13.792: (move f5-3f f4-3f)
14.430: (move f5-3f f5-4f)
14.585: (move f1-1f f0-1f)
14.651: (move f5-3f f6-3f)
14.652: (move f6-2f f6-3f)
13.083: (move f4-3f f4-4f)
13.083: (move f5-4f f4-4f)
14.431: (move f0-1f f0-2f)
14.929: (move f5-4f f6-4f)
14.929: (move f6-3f f6-4f)
13.253: (move f4-4f f3-4f)
13.946: (move f4-4f f4-5f)
14.339: (move f0-2f f0-3f)
15.089: (move f0-2f f1-2f)
17.987: (putdown f0-2f key0-2)
14.005: (move f4-5f f3-5f)
14.005: (move f3-4f f3-5f)
14.080: (move f4-5f f4-6f)
14.287: (move f0-3f f1-3f)
14.287: (move f1-2f f1-3f)
12.518: (move f1-3f f1-4f)
13.443: (move f3-5f f3-6f)
13.443: (move f4-6f f3-6f)
15.089: (move f4-6f f5-6f)
18.021: (putdown f1-3f key0-2)
13.893: (move f1-4f f1-5f)
14.163: (move f3-6f f2-6f)
14.752: (move f1-4f f2-4f)
14.873: (move f1-4f f0-4f)
15.857: (move f5-6f f6-6f)
12.101: (move f2-6f f1-6f)
12.101: (move f1-5f f1-6f)
15.611: (putdown f1-5f key0-2)
15.799: (putdown f2-6f key0-2)
15.878: (pickup-and-loose f2-6f key0-0 key0-2)
14.453: (pickup-and-loose f1-6f key3-2 key0-2)
14.511: (move f1-5f f1-6f)
14.554: (move f2-6f f1-6f)
14.559: (move f2-6f f1-6f)
14.680: (pickup-and-loose f1-6f key1-1 key0-2)
14.499: (putdown f1-6f key0-0)
14.548: (pickup-and-loose f1-6f key1-1 key0-0)
14.703: (pickup f1-6f key1-1)
14.721: (putdown f1-6f key3-2)
14.722: (putdown f1-6f key1-1)
14.854: (pickup f1-6f key0-1)
15.253: (move f1-6f f1-5f)
15.429: (move f1-6f f2-6f)
15.443: (pickup f1-6f key3-2)
15.443: (pickup-and-loose f1-6f key3-2 key1-1)
13.838: (move f1-5f f1-4f)
15.001: (move f2-6f f3-6f)
15.667: (pickup f2-6f key0-0)
15.698: (move f1-6f f2-6f)
15.815: (move f1-6f f1-5f)
14.746: (move f1-5f f1-4f)
14.765: (move f3-6f f3-5f)
14.859: (move f2-6f f1-6f)
14.880: (move f3-6f f4-6f)
14.965: (move f1-4f f1-3f)
12.295: (pickup-and-loose f1-6f key0-2 key0-0)
13.920: (move f3-5f f3-4f)
14.548: (pickup-and-loose f1-6f key3-2 key0-0)
14.665: (move f4-6f f4-5f)
14.665: (move f3-5f f4-5f)
13.788: (move f4-5f f4-4f)
13.788: (move f3-4f f4-4f)
13.980: (move f1-6f f1-5f)
14.175: (move f1-6f f2-6f)
14.824: (pickup-and-loose f1-6f key1-1 key3-2)
12.569: (move f1-5f f1-4f)
13.434: (move f2-6f f3-6f)
14.533: (move f4-4f f4-3f)
14.878: (putdown f1-6f key1-1)
14.937: (pickup-and-loose f1-6f key0-1 key1-1)
14.031: (move f3-6f f3-5f)
14.184: (move f3-6f f4-6f)
14.326: (move f1-4f f1-3f)
14.705: (move f4-3f f5-3f)
14.707: (move f1-4f f2-4f)
13.310: (move f2-4f f3-4f)
13.310: (move f3-5f f3-4f)
14.008: (move f3-5f f4-5f)
14.008: (move f4-6f f4-5f)
14.408: (move f1-3f f0-3f)
13.143: (move f3-4f f4-4f)
13.143: (move f4-5f f4-4f)
14.507: (move f0-3f f0-2f)
14.911: (move f0-3f f0-4f)
15.688: (move f3-4f f3-3f)
13.859: (move f4-4f f4-3f)
13.859: (move f3-3f f4-3f)
14.500: (move f4-4f f5-4f)
14.655: (move f0-2f f0-1f)
14.781: (move f3-3f f3-2f)
13.571: (move f0-1f f1-1f)
14.045: (move f4-3f f5-3f)
14.045: (move f5-4f f5-3f)
14.529: (pickup-and-loose f3-2f key3-0 key0-2)
14.612: (putdown f3-2f key0-2)
14.233: (move f5-3f f5-2f)
14.248: (move f1-1f f1-0f)
14.612: (move f3-2f f3-1f)
14.722: (move f5-3f f6-3f)
14.837: (move f3-2f f3-1f)
14.037: (move f5-2f f5-1f)
14.383: (move f1-0f f2-0f)
14.595: (move f3-1f f4-1f)
14.685: (move f6-3f f6-2f)
14.685: (move f5-2f f6-2f)
13.561: (move f5-1f f4-1f)
14.252: (move f2-0f f3-0f)
14.369: (move f6-2f f6-1f)
14.369: (move f5-1f f6-1f)
14.460: (move f5-1f f5-0f)
14.698: (move f3-0f f4-0f)
14.698: (move f4-1f f4-0f)
14.698: (move f5-0f f4-0f)
15.080: (move f3-0f f3-1f)
15.080: (move f4-1f f3-1f)
15.122: (move f3-1f f2-1f)
16.531: (pickup-and-loose f4-0f key2-2 key0-2)
16.549: (pickup-and-loose f4-0f key1-2 key0-2)
16.587: (putdown f3-1f key0-2)
19.044: (putdown f4-0f key0-2)
15.299: (move f2-1f f2-2f)
15.684: (move f3-1f f4-1f)
16.468: (putdown f2-1f key0-2)
16.636: (move f3-1f f3-0f)
16.659: (move f4-0f f4-1f)
15.201: (move f2-2f f1-2f)
15.413: (putdown f2-2f key0-2)
15.938: (move f2-1f f1-1f)
16.662: (move f2-1f f2-0f)
16.791: (move f2-1f f3-1f)
15.200: (move f2-2f f2-1f)
15.331: (move f2-2f f1-2f)
16.586: (putdown f1-2f key0-2)
16.728: (move f2-2f f3-2f)
17.170: (move f3-1f f4-1f)
15.073: (move f1-2f f1-1f)
15.073: (move f2-1f f1-1f)
15.911: (move f1-2f f1-1f)
16.027: (move f2-1f f2-0f)
16.037: (move f1-2f f1-3f)
15.045: (move f1-3f f1-4f)
16.422: (move f2-0f f3-0f)
16.599: (move f1-1f f1-0f)
16.599: (move f2-0f f1-0f)
16.657: (move f1-3f f0-3f)
16.200: (move f0-3f f0-2f)
16.373: (move f3-0f f3-1f)
16.778: (move f3-0f f4-0f)
16.832: (move f1-4f f2-4f)
17.072: (move f1-4f f0-4f)
15.401: (move f2-4f f3-4f)
15.545: (move f3-1f f4-1f)
15.545: (move f4-0f f4-1f)
16.581: (move f4-0f f5-0f)
17.006: (move f0-2f f0-1f)
15.177: (move f3-4f f4-4f)
16.076: (move f4-1f f5-1f)
16.076: (move f5-0f f5-1f)
16.095: (move f3-4f f3-5f)
16.673: (pickup f0-1f key2-0)
15.816: (move f3-5f f3-6f)
