/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.741: (move f2-9f f1-9f)
52.741: (move f1-8f f1-9f)
53.057: (move f3-8f f4-8f)
53.592: (move f1-8f f0-8f)
53.818: (move f3-8f f3-9f)
52.326: (move f0-8f f0-9f)
52.326: (move f1-9f f0-9f)
53.092: (move f3-9f f4-9f)
53.093: (move f4-8f f4-9f)
53.649: (move f1-9f f1-10f)
53.314: (move f4-9f f5-9f)
54.209: (move f0-9f f0-10f)
54.210: (move f1-10f f0-10f)
54.859: (putdown f0-9f key2-3)
54.974: (move f1-10f f2-10f)
53.226: (move f5-9f f6-9f)
53.945: (move f5-9f f5-10f)
54.847: (move f5-9f f5-8f)
55.437: (pickup f0-9f key0-1)
55.961: (pickup f0-9f key0-2)
53.226: (move f5-8f f5-7f)
54.285: (move f5-10f f6-10f)
54.286: (move f6-9f f6-10f)
54.409: (move f6-9f f7-9f)
54.725: (move f6-9f f6-8f)
54.195: (move f7-9f f7-8f)
54.197: (move f6-8f f7-8f)
54.568: (move f6-8f f6-7f)
54.569: (move f5-7f f6-7f)
54.645: (move f7-9f f8-9f)
53.066: (move f6-7f f6-6f)
54.361: (move f8-9f f8-10f)
54.381: (move f8-9f f9-9f)
54.650: (move f7-8f f7-7f)
54.650: (move f6-7f f7-7f)
52.810: (move f9-9f f10-9f)
53.969: (move f7-7f f8-7f)
54.721: (move f9-9f f9-10f)
54.721: (move f8-10f f9-10f)
54.815: (move f6-6f f7-6f)
52.930: (pickup-and-loose f10-9f key4-3 key2-3)
53.896: (putdown f10-9f key2-3)
54.102: (move f8-7f f8-6f)
54.103: (move f7-6f f8-6f)
54.963: (move f8-7f f9-7f)
54.231: (move f9-7f f10-7f)
54.468: (move f10-9f f9-9f)
55.646: (move f10-9f f10-8f)
55.743: (move f10-9f f10-10f)
55.924: (move f8-6f f8-5f)
54.359: (move f10-8f f10-7f)
54.515: (move f8-5f f9-5f)
54.762: (move f9-9f f8-9f)
54.838: (move f9-9f f9-10f)
54.839: (move f10-10f f9-10f)
54.578: (move f8-9f f7-9f)
54.598: (move f9-5f f10-5f)
54.884: (move f8-9f f8-10f)
54.884: (move f9-10f f8-10f)
55.228: (move f10-7f f9-7f)
53.511: (move f7-9f f6-9f)
54.205: (move f9-7f f8-7f)
54.422: (move f10-5f f10-4f)
54.525: (move f7-9f f7-8f)
55.334: (move f10-5f f10-6f)
53.608: (move f6-9f f5-9f)
54.454: (move f8-7f f8-6f)
54.546: (move f6-9f f6-10f)
54.835: (move f6-9f f6-8f)
54.835: (move f7-8f f6-8f)
53.353: (move f5-9f f4-9f)
54.223: (move f5-9f f5-10f)
54.224: (move f6-10f f5-10f)
54.856: (move f6-8f f6-7f)
55.125: (move f5-9f f5-8f)
53.344: (move f4-9f f4-8f)
53.344: (move f5-8f f4-8f)
53.462: (move f6-7f f6-6f)
53.506: (move f5-8f f5-7f)
53.507: (move f6-7f f5-7f)
53.273: (move f4-8f f3-8f)
54.863: (putdown f5-7f key4-3)
55.154: (move f6-6f f7-6f)
55.379: (move f6-6f f6-5f)
55.443: (move f6-6f f5-6f)
53.366: (move f3-8f f2-8f)
53.662: (move f3-8f f3-7f)
53.822: (move f6-5f f5-5f)
53.822: (move f5-6f f5-5f)
54.047: (move f3-8f f3-9f)
52.773: (move f3-9f f2-9f)
52.774: (move f2-8f f2-9f)
52.848: (move f2-8f f1-8f)
53.654: (move f5-5f f5-4f)
53.925: (move f3-7f f2-7f)
52.963: (move f1-8f f1-9f)
52.963: (move f2-9f f1-9f)
53.101: (move f5-4f f5-3f)
53.804: (move f5-4f f4-4f)
53.844: (move f1-8f f0-8f)
52.389: (move f4-4f f4-3f)
52.389: (move f5-3f f4-3f)
52.427: (move f5-3f f5-2f)
52.546: (move f0-8f f0-9f)
52.548: (move f1-9f f0-9f)
52.011: (move f5-2f f4-2f)
52.011: (move f4-3f f4-2f)
52.685: (move f4-3f f3-3f)
53.492: (move f5-2f f6-2f)
53.933: (move f5-2f f5-1f)
51.801: (move f4-2f f4-1f)
51.801: (move f5-1f f4-1f)
52.847: (move f3-3f f3-2f)
52.848: (move f4-2f f3-2f)
53.206: (move f3-3f f3-4f)
52.261: (move f3-2f f3-1f)
52.261: (move f4-1f f3-1f)
52.879: (move f3-4f f2-4f)
53.043: (move f3-2f f2-2f)
53.752: (move f3-4f f3-5f)
53.408: (move f2-2f f2-1f)
53.408: (move f3-1f f2-1f)
53.472: (move f2-4f f2-3f)
53.473: (move f2-2f f2-3f)
53.693: (move f3-5f f2-5f)
52.748: (move f2-3f f1-3f)
54.086: (move f2-5f f2-6f)
54.400: (putdown f2-3f key4-3)
54.490: (move f2-1f f1-1f)
54.513: (move f2-5f f1-5f)
53.760: (move f1-3f f1-4f)
53.760: (move f1-5f f1-4f)
54.162: (move f2-3f f3-3f)
54.166: (move f2-3f f1-3f)
54.299: (move f2-3f f2-4f)
54.815: (move f3-3f f4-3f)
54.941: (move f3-3f f3-2f)
55.212: (move f1-4f f0-4f)
55.224: (move f3-3f f3-4f)
55.225: (move f2-4f f3-4f)
54.519: (move f3-2f f2-2f)
54.975: (move f0-4f f0-3f)
55.304: (move f4-3f f5-3f)
55.376: (move f0-4f f0-5f)
55.396: (move f4-3f f4-2f)
54.516: (move f4-2f f4-1f)
55.031: (move f0-5f f0-6f)
55.104: (move f5-3f f5-2f)
55.104: (move f4-2f f5-2f)
55.219: (pickup f2-2f key3-3)
53.932: (pickup f4-1f key0-4)
54.118: (move f0-6f f0-7f)
54.595: (pickup f4-1f key3-1)
54.618: (move f0-6f f1-6f)
54.882: (move f2-2f f2-3f)
53.479: (pickup-and-loose f2-3f key4-3 key3-3)
53.854: (move f1-6f f1-7f)
53.855: (move f0-7f f1-7f)
54.255: (move f4-1f f4-2f)
54.405: (move f4-1f f3-1f)
52.957: (move f2-3f f3-3f)
53.010: (move f2-3f f1-3f)
53.168: (move f2-3f f2-4f)
53.332: (move f4-2f f4-3f)
53.456: (move f4-2f f3-2f)
52.603: (move f4-3f f3-3f)
52.603: (move f3-2f f3-3f)
52.992: (move f3-2f f2-2f)
53.117: (move f3-3f f4-3f)
53.669: (move f4-3f f5-3f)
52.858: (move f2-2f f2-3f)
52.858: (move f3-3f f2-3f)
53.616: (move f3-3f f3-4f)
53.673: (move f5-3f f5-2f)
53.726: (putdown f2-2f key0-4)
52.608: (move f2-3f f1-3f)
52.741: (move f3-4f f2-4f)
52.742: (move f2-3f f2-4f)
52.882: (pickup-and-loose f2-3f key4-3 key0-4)
54.070: (putdown f2-3f key0-4)
52.510: (move f2-3f f3-3f)
52.569: (move f2-3f f1-3f)
52.701: (move f2-3f f2-4f)
52.956: (move f2-3f f2-2f)
54.110: (move f2-4f f2-5f)
53.136: (move f3-3f f4-3f)
53.471: (move f3-3f f3-2f)
53.473: (move f2-2f f3-2f)
53.668: (move f3-3f f3-4f)
53.668: (move f2-4f f3-4f)
53.095: (move f3-2f f4-2f)
53.095: (move f4-3f f4-2f)
53.343: (move f3-2f f3-1f)
53.713: (move f4-3f f5-3f)
54.357: (move f3-4f f3-5f)
53.388: (move f4-2f f4-1f)
53.388: (move f3-1f f4-1f)
53.430: (move f5-3f f5-2f)
53.430: (move f4-2f f5-2f)
54.036: (move f3-1f f2-1f)
54.095: (move f5-2f f6-2f)
55.013: (move f4-1f f4-0f)
55.027: (move f2-1f f1-1f)
55.043: (move f5-2f f5-1f)
55.044: (move f4-1f f5-1f)
54.386: (move f5-1f f5-0f)
54.387: (move f4-0f f5-0f)
54.557: (move f5-1f f6-1f)
54.558: (move f6-2f f6-1f)
54.599: (move f6-2f f6-3f)
55.432: (move f6-1f f6-0f)
55.432: (move f5-0f f6-0f)
56.577: (move f6-3f f7-3f)
56.918: (move f6-3f f6-4f)
58.160: (pickup-and-loose f5-0f key1-0 key4-3)
54.254: (move f6-4f f5-4f)
55.155: (move f7-3f f7-2f)
55.957: (move f6-4f f6-5f)
56.284: (move f7-3f f8-3f)
56.302: (move f6-0f f7-0f)
54.074: (move f6-5f f6-6f)
54.188: (move f8-3f f8-2f)
54.190: (move f7-2f f8-2f)
54.413: (move f5-4f f4-4f)
54.432: (move f5-4f f5-5f)
54.650: (move f5-5f f4-5f)
54.651: (move f4-4f f4-5f)
55.633: (move f6-6f f6-7f)
55.731: (move f6-6f f7-6f)
55.797: (move f8-2f f8-1f)
54.400: (move f6-7f f5-7f)
55.050: (move f7-6f f8-6f)
55.431: (move f6-7f f6-8f)
55.495: (move f6-7f f7-7f)
55.496: (move f7-6f f7-7f)
54.109: (move f6-8f f6-9f)
54.802: (move f8-6f f8-7f)
54.802: (move f7-7f f8-7f)
54.967: (move f7-7f f7-8f)
54.968: (move f6-8f f7-8f)
54.222: (move f6-9f f5-9f)
55.144: (move f6-9f f6-10f)
55.147: (move f6-9f f7-9f)
55.148: (move f7-8f f7-9f)
55.808: (move f8-7f f9-7f)
53.954: (move f5-9f f4-9f)
54.823: (move f5-9f f5-10f)
54.823: (move f6-10f f5-10f)
54.902: (move f9-7f f10-7f)
55.286: (move f7-9f f8-9f)
53.958: (move f4-9f f4-8f)
54.647: (move f4-9f f3-9f)
54.927: (move f8-9f f9-9f)
55.443: (move f8-9f f8-10f)
56.036: (move f4-9f f4-10f)
53.373: (move f3-9f f2-9f)
53.489: (move f9-9f f10-9f)
53.874: (move f4-8f f3-8f)
53.874: (move f3-9f f3-8f)
55.369: (move f8-10f f9-10f)
53.562: (move f2-9f f1-9f)
53.578: (pickup-and-loose f10-9f key2-3 key4-3)
53.965: (move f2-9f f2-8f)
53.965: (move f3-8f f2-8f)
54.273: (move f3-8f f3-7f)
53.147: (move f1-9f f0-9f)
53.447: (move f2-8f f1-8f)
53.447: (move f1-9f f1-8f)
54.477: (move f1-9f f1-10f)
54.524: (move f2-8f f2-7f)
54.443: (move f1-8f f0-8f)
54.443: (move f0-9f f0-8f)
54.454: (move f1-8f f1-7f)
54.454: (move f2-7f f1-7f)
54.687: (move f2-7f f2-6f)
54.161: (move f2-6f f2-5f)
54.717: (move f1-7f f0-7f)
54.718: (move f0-8f f0-7f)
55.118: (move f2-6f f3-6f)
55.219: (move f2-6f f1-6f)
55.115: (move f2-5f f1-5f)
55.116: (move f1-6f f1-5f)
55.630: (move f1-6f f0-6f)
55.631: (move f0-7f f0-6f)
55.899: (pickup-and-loose f0-7f key2-2 key4-3)
54.225: (move f1-5f f1-4f)
55.975: (move f1-5f f0-5f)
55.976: (move f0-6f f0-5f)
56.655: (move f0-7f f1-7f)
56.845: (move f0-7f f0-8f)
55.400: (move f0-8f f1-8f)
55.400: (move f1-7f f1-8f)
55.815: (move f0-5f f0-4f)
55.816: (move f1-4f f0-4f)
56.279: (move f0-8f f0-9f)
55.437: (move f0-4f f0-3f)
57.018: (move f1-8f f1-9f)
57.019: (move f0-9f f1-9f)
57.615: (move f1-8f f2-8f)
58.506: (move f0-9f f0-10f)
57.278: (move f2-8f f2-7f)
57.335: (move f2-8f f2-9f)
57.335: (move f1-9f f2-9f)
57.395: (move f2-8f f3-8f)
58.415: (move f0-10f f1-10f)
57.420: (move f3-8f f4-8f)
57.821: (move f2-7f f3-7f)
57.821: (move f3-8f f3-7f)
58.281: (move f2-7f f2-6f)
58.456: (move f3-8f f3-9f)
57.430: (move f3-9f f4-9f)
57.430: (move f4-8f f4-9f)
57.719: (move f2-6f f1-6f)
57.729: (move f2-6f f2-5f)
58.631: (move f3-7f f3-6f)
56.221: (move f2-5f f2-4f)
57.660: (move f4-9f f5-9f)
57.762: (move f1-6f f0-6f)
57.888: (move f3-6f f3-5f)
57.888: (move f2-5f f3-5f)
56.360: (move f2-4f f2-3f)
57.156: (move f3-5f f3-4f)
57.156: (move f2-4f f3-4f)
57.549: (move f5-9f f6-9f)
57.790: (move f2-4f f1-4f)
56.033: (move f3-4f f3-3f)
56.033: (move f2-3f f3-3f)
56.049: (pickup-and-loose f2-3f key0-4 key2-2)
56.078: (move f1-4f f1-3f)
56.079: (move f2-3f f1-3f)
55.746: (move f2-3f f3-3f)
55.801: (move f2-3f f1-3f)
55.944: (move f2-3f f2-4f)
56.214: (move f2-3f f2-2f)
56.889: (move f3-3f f4-3f)
56.565: (move f3-3f f4-3f)
56.691: (move f3-3f f3-2f)
56.692: (move f2-2f f3-2f)
56.823: (move f2-4f f3-4f)
56.823: (move f3-3f f3-4f)
56.864: (move f4-3f f5-3f)
57.384: (move f4-3f f4-2f)
57.384: (move f3-2f f4-2f)
57.538: (move f3-2f f3-1f)
57.543: (move f3-4f f3-5f)
56.707: (move f5-3f f5-2f)
56.707: (move f4-2f f5-2f)
57.108: (move f3-1f f4-1f)
57.108: (move f4-2f f4-1f)
57.324: (move f3-1f f2-1f)
57.261: (move f5-2f f6-2f)
57.762: (putdown f4-1f key0-4)
57.813: (pickup-and-loose f4-1f key3-1 key0-4)
58.041: (move f4-1f f5-1f)
58.041: (move f5-2f f5-1f)
57.693: (move f6-2f f6-3f)
57.739: (move f6-2f f6-1f)
57.739: (move f5-1f f6-1f)
57.755: (move f5-1f f5-0f)
58.263: (move f6-2f f7-2f)
57.375: (move f7-2f f8-2f)
58.717: (move f6-1f f6-0f)
58.717: (move f5-0f f6-0f)
59.087: (move f5-0f f4-0f)
59.650: (move f7-2f f7-3f)
58.656: (move f4-0f f3-0f)
59.008: (move f8-2f f8-1f)
59.064: (move f8-2f f9-2f)
59.437: (move f6-0f f7-0f)
59.504: (move f8-2f f8-3f)
58.291: (unlock f9-2f f9-3f key0-4 shape0)
58.383: (unlock f8-1f f9-1f key0-4 shape0)
58.435: (unlock f9-2f f9-1f key0-4 shape0)
58.787: (move f9-2f f10-2f)
58.802: (move f8-1f f8-0f)
57.431: (move f8-1f f8-2f)
57.431: (move f9-2f f8-2f)
57.466: (move f9-2f f8-2f)
57.611: (move f9-2f f9-3f)
57.670: (unlock f9-2f f9-1f key0-4 shape0)
57.522: (move f9-2f f8-2f)
57.650: (move f9-2f f9-3f)
58.163: (move f9-2f f9-1f)
58.431: (move f8-2f f7-2f)
58.447: (move f9-3f f10-3f)
57.424: (move f7-2f f6-2f)
58.499: (move f8-2f f8-1f)
58.499: (move f9-1f f8-1f)
58.567: (move f10-3f f10-4f)
58.593: (move f8-2f f7-2f)
56.869: (move f6-2f f5-2f)
57.604: (move f7-2f f6-2f)
57.844: (move f6-2f f6-3f)
57.901: (move f6-2f f6-1f)
58.739: (move f10-4f f10-5f)
57.026: (move f6-3f f5-3f)
57.026: (move f5-2f f5-3f)
57.052: (move f6-2f f5-2f)
57.546: (move f5-2f f4-2f)
58.028: (move f6-2f f6-3f)
56.728: (move f5-3f f4-3f)
56.728: (move f4-2f f4-3f)
56.855: (move f4-2f f3-2f)
57.209: (move f6-3f f5-3f)
57.210: (move f5-2f f5-3f)
55.909: (move f3-2f f3-3f)
55.910: (move f4-3f f3-3f)
56.377: (move f3-2f f2-2f)
56.911: (move f5-3f f4-3f)
57.701: (move f3-2f f3-1f)
56.094: (move f4-3f f3-3f)
56.212: (move f2-2f f2-3f)
56.213: (move f3-3f f2-3f)
56.987: (move f3-3f f3-4f)
57.051: (putdown f2-2f key0-4)
55.964: (move f2-3f f1-3f)
56.108: (move f3-4f f2-4f)
56.108: (move f2-3f f2-4f)
56.396: (move f3-3f f2-3f)
56.459: (pickup-and-loose f2-3f key2-2 key0-4)
56.132: (move f2-3f f3-3f)
56.148: (move f2-3f f1-3f)
56.178: (move f2-3f f1-3f)
56.291: (move f2-3f f2-4f)
56.318: (move f2-3f f2-4f)
56.988: (move f3-3f f4-3f)
57.085: (move f3-3f f3-2f)
57.172: (move f2-4f f3-4f)
57.255: (move f3-3f f3-4f)
57.255: (move f2-4f f3-4f)
56.582: (move f3-2f f2-2f)
57.317: (move f4-3f f5-3f)
57.794: (move f4-3f f4-2f)
57.795: (move f3-2f f4-2f)
57.891: (move f3-4f f3-5f)
56.964: (putdown f2-2f key2-2)
57.171: (move f4-2f f5-2f)
57.172: (move f5-3f f5-2f)
57.473: (pickup-and-loose f2-2f key3-3 key2-2)
57.634: (move f4-2f f4-1f)
57.412: (move f2-2f f2-3f)
57.553: (move f2-2f f2-3f)
57.727: (move f5-2f f6-2f)
57.947: (move f4-1f f3-1f)
57.952: (move f2-2f f3-2f)
56.006: (pickup-and-loose f2-3f key0-4 key3-3)
56.253: (pickup f2-3f key0-4)
57.175: (putdown f2-3f key3-3)
57.274: (move f2-3f f3-3f)
57.274: (move f3-2f f3-3f)
55.377: (move f2-3f f2-2f)
55.664: (move f2-3f f3-3f)
55.678: (move f2-3f f3-3f)
55.722: (move f2-3f f1-3f)
55.725: (move f2-3f f2-2f)
55.666: (pickup-and-loose f2-2f key2-2 key0-4)
55.819: (move f3-3f f3-2f)
55.820: (move f2-2f f3-2f)
55.993: (pickup-and-loose f2-2f key2-2 key0-4)
56.058: (putdown f2-2f key0-4)
56.089: (move f2-2f f3-2f)
56.250: (move f2-2f f2-3f)
56.300: (putdown f2-2f key2-2)
56.383: (move f2-2f f3-2f)
56.493: (pickup f2-2f key3-3)
55.883: (move f3-2f f3-3f)
55.883: (move f2-3f f3-3f)
55.906: (move f3-2f f3-3f)
55.932: (move f2-3f f1-3f)
56.083: (move f2-3f f2-4f)
56.347: (move f3-3f f4-3f)
56.492: (move f3-3f f2-3f)
56.553: (move f3-3f f4-3f)
56.618: (move f3-3f f3-4f)
56.823: (move f2-4f f3-4f)
55.949: (move f2-3f f1-3f)
56.104: (move f3-4f f2-4f)
56.104: (move f2-3f f2-4f)
56.518: (move f4-3f f5-3f)
56.749: (move f4-3f f5-3f)
56.373: (move f5-3f f5-2f)
56.611: (move f5-3f f5-2f)
57.034: (move f5-3f f5-4f)
57.186: (move f2-4f f2-5f)
57.246: (move f2-4f f1-4f)
56.929: (move f5-2f f4-2f)
56.932: (move f5-2f f6-2f)
57.128: (move f5-4f f5-5f)
57.164: (move f5-2f f6-2f)
57.184: (move f5-2f f4-2f)
56.832: (move f4-2f f4-1f)
57.032: (move f4-2f f4-1f)
57.336: (move f6-2f f6-3f)
57.437: (move f6-2f f6-1f)
57.452: (move f5-5f f4-5f)
57.082: (move f4-1f f3-1f)
57.186: (move f4-5f f3-5f)
57.202: (move f4-5f f4-4f)
57.232: (putdown f4-1f key2-2)
57.276: (pickup-and-loose f4-1f key3-1 key2-2)
56.725: (move f3-1f f2-1f)
57.678: (move f4-1f f4-2f)
57.831: (move f4-1f f3-1f)
57.848: (move f4-1f f4-2f)
57.932: (move f3-5f f3-6f)
57.122: (move f3-6f f3-7f)
57.273: (move f4-2f f3-2f)
57.297: (move f4-2f f3-2f)
57.298: (move f3-1f f3-2f)
57.435: (move f4-2f f5-2f)
56.580: (move f3-7f f2-7f)
56.698: (move f3-7f f3-8f)
56.916: (move f3-2f f2-2f)
57.024: (move f3-2f f2-2f)
57.167: (move f3-2f f3-3f)
55.958: (move f2-7f f1-7f)
56.245: (pickup f2-2f key0-4)
56.384: (pickup-and-loose f2-2f key0-4 key3-1)
56.721: (move f3-8f f4-8f)
56.918: (move f3-8f f2-8f)
54.702: (move f2-8f f1-8f)
54.703: (move f1-7f f1-8f)
55.201: (move f1-7f f0-7f)
56.141: (move f2-2f f3-2f)
56.356: (move f2-2f f3-2f)
54.046: (pickup-and-loose f0-7f key4-3 key2-2)
55.801: (move f3-2f f3-3f)
56.031: (move f3-2f f3-3f)
56.148: (move f1-8f f0-8f)
56.149: (move f0-7f f0-8f)
53.774: (move f0-7f f0-8f)
53.785: (move f0-7f f1-7f)
54.961: (move f0-7f f0-6f)
55.581: (move f0-8f f0-9f)
55.928: (move f3-3f f4-3f)
52.477: (move f0-8f f0-9f)
52.777: (move f0-8f f1-8f)
52.777: (move f1-7f f1-8f)
53.853: (move f1-7f f2-7f)
54.546: (move f0-6f f1-6f)
52.892: (move f1-8f f1-9f)
52.892: (move f0-9f f1-9f)
53.295: (move f2-7f f2-8f)
53.295: (move f1-8f f2-8f)
53.602: (move f2-7f f3-7f)
52.704: (move f2-8f f2-9f)
52.704: (move f1-9f f2-9f)
53.203: (move f2-8f f3-8f)
53.204: (move f3-7f f3-8f)
53.807: (move f1-9f f1-10f)
53.286: (move f3-8f f4-8f)
53.975: (move f2-9f f3-9f)
53.976: (move f3-8f f3-9f)
54.335: (move f1-10f f0-10f)
55.109: (move f2-9f f2-10f)
53.283: (move f4-8f f4-9f)
53.284: (move f3-9f f4-9f)
55.227: (move f4-8f f5-8f)
55.641: (move f4-8f f4-7f)
57.329: (putdown f4-8f key4-3)
53.550: (move f4-9f f5-9f)
53.551: (move f5-8f f5-9f)
53.719: (move f4-7f f5-7f)
53.719: (move f5-8f f5-7f)
54.804: (move f5-8f f6-8f)
53.442: (move f6-8f f6-9f)
53.442: (move f5-9f f6-9f)
54.153: (move f5-9f f5-10f)
54.537: (move f6-8f f7-8f)
54.958: (move f6-8f f6-7f)
53.402: (move f6-7f f6-6f)
54.466: (move f6-9f f6-10f)
54.466: (move f5-10f f6-10f)
54.524: (move f6-9f f7-9f)
54.524: (move f7-8f f7-9f)
54.645: (move f7-9f f8-9f)
55.063: (move f6-6f f7-6f)
55.287: (move f6-6f f6-5f)
55.542: (move f6-6f f5-6f)
55.621: (move f6-10f f7-10f)
53.761: (move f5-6f f5-5f)
53.761: (move f6-5f f5-5f)
54.351: (move f8-9f f8-10f)
54.351: (move f7-10f f8-10f)
54.379: (move f7-6f f8-6f)
53.582: (move f5-5f f5-4f)
53.978: (move f5-5f f4-5f)
54.138: (move f8-6f f8-7f)
54.716: (move f8-10f f9-10f)
55.823: (putdown f8-10f key4-3)
53.039: (move f5-4f f5-3f)
53.683: (move f4-5f f3-5f)
53.739: (move f4-5f f4-4f)
53.739: (move f5-4f f4-4f)
54.457: (move f9-10f f9-9f)
52.629: (move f5-3f f4-3f)
52.629: (move f4-4f f4-3f)
52.759: (move f5-3f f5-2f)
52.884: (move f9-9f f10-9f)
53.163: (move f3-5f f3-4f)
52.354: (move f4-3f f4-2f)
52.354: (move f5-2f f4-2f)
52.414: (move f3-4f f3-3f)
52.414: (move f4-3f f3-3f)
52.614: (move f3-4f f2-4f)
52.594: (move f3-3f f3-2f)
52.594: (move f4-2f f3-2f)
52.702: (move f4-2f f4-1f)
53.023: (move f2-4f f2-3f)
53.023: (move f3-3f f2-3f)
52.133: (move f3-2f f2-2f)
52.134: (move f2-3f f2-2f)
52.468: (move f2-3f f1-3f)
52.601: (move f4-1f f3-1f)
52.601: (move f3-2f f3-1f)
52.506: (pickup-and-loose f2-2f key0-4 key4-3)
53.153: (move f2-2f f2-1f)
53.153: (move f3-1f f2-1f)
53.188: (putdown f2-2f key4-3)
53.638: (pickup-and-loose f2-2f key3-3 key4-3)
52.936: (move f2-2f f3-2f)
53.387: (move f2-2f f2-3f)
53.562: (move f2-2f f2-1f)
54.079: (move f2-2f f3-2f)
54.102: (move f2-2f f3-2f)
52.766: (move f3-2f f3-3f)
52.766: (move f2-3f f3-3f)
52.786: (move f2-3f f1-3f)
52.933: (move f2-3f f2-4f)
53.710: (move f3-2f f4-2f)
53.071: (move f4-2f f5-2f)
53.078: (move f4-2f f4-3f)
53.079: (move f3-3f f4-3f)
53.332: (move f4-2f f4-1f)
53.346: (move f2-4f f3-4f)
53.238: (move f4-3f f5-3f)
53.239: (move f5-2f f5-3f)
53.638: (move f5-2f f6-2f)
53.865: (move f4-1f f3-1f)
53.886: (move f3-4f f3-5f)
53.759: (move f5-3f f5-4f)
53.835: (move f3-5f f2-5f)
54.061: (move f6-2f f6-3f)
54.061: (move f5-3f f6-3f)
54.104: (move f6-2f f6-1f)
53.869: (move f5-4f f5-5f)
53.935: (move f5-4f f4-4f)
54.262: (move f2-5f f2-6f)
54.403: (move f6-1f f5-1f)
54.691: (move f2-5f f1-5f)
53.902: (move f1-5f f1-4f)
54.060: (move f2-6f f2-7f)
54.124: (move f5-1f f5-0f)
54.185: (move f5-5f f4-5f)
54.186: (move f4-4f f4-5f)
53.520: (move f2-7f f2-8f)
53.801: (move f2-7f f3-7f)
54.042: (move f2-7f f1-7f)
55.094: (move f5-0f f6-0f)
55.344: (move f1-4f f0-4f)
52.953: (move f2-8f f2-9f)
53.006: (move f2-8f f1-8f)
53.006: (move f1-7f f1-8f)
53.407: (move f2-8f f3-8f)
53.407: (move f3-7f f3-8f)
53.111: (move f1-8f f1-9f)
53.111: (move f2-9f f1-9f)
53.481: (move f3-8f f4-8f)
53.974: (move f1-8f f0-8f)
54.214: (move f3-8f f3-9f)
52.677: (move f0-8f f0-9f)
52.677: (move f1-9f f0-9f)
53.505: (move f3-9f f4-9f)
53.506: (move f4-8f f4-9f)
54.009: (move f1-9f f1-10f)
53.745: (move f4-9f f5-9f)
54.538: (move f0-9f f0-10f)
54.538: (move f1-10f f0-10f)
55.332: (move f1-10f f2-10f)
55.586: (move f4-9f f4-10f)
53.611: (move f5-9f f6-9f)
54.311: (move f4-10f f5-10f)
54.311: (move f5-9f f5-10f)
55.307: (move f5-9f f5-8f)
58.467: (putdown f5-9f key0-4)
54.022: (move f5-8f f5-7f)
54.655: (move f6-9f f6-10f)
54.656: (move f5-10f f6-10f)
54.721: (move f6-9f f7-9f)
54.949: (move f5-8f f6-8f)
54.699: (move f7-9f f8-9f)
54.705: (move f6-8f f7-8f)
54.705: (move f7-9f f7-8f)
55.045: (move f6-8f f6-7f)
55.046: (move f5-7f f6-7f)
53.111: (move f8-9f f9-9f)
53.470: (move f6-7f f6-6f)
54.695: (move f8-9f f8-10f)
54.968: (move f7-8f f7-7f)
54.968: (move f6-7f f7-7f)
52.261: (move f9-9f f10-9f)
52.426: (unlock f9-9f f9-8f key0-4 shape0)
54.352: (move f7-7f f8-7f)
54.996: (move f8-10f f9-10f)
54.996: (move f9-9f f9-10f)
50.711: (pickup-and-loose f10-9f key2-3 key0-4)
52.514: (move f9-9f f10-9f)
53.277: (move f9-9f f9-8f)
54.285: (move f10-9f f10-8f)
54.311: (move f9-10f f10-10f)
50.210: (move f10-9f f9-9f)
50.821: (pickup-and-loose f10-9f key2-3 key0-4)
51.299: (move f10-9f f10-8f)
51.498: (move f10-9f f10-10f)
53.834: (unlock f10-8f f9-8f key0-4 shape0)
49.446: (move f10-9f f9-9f)
50.719: (move f10-9f f10-8f)
50.875: (move f10-8f f10-7f)
51.336: (move f9-9f f8-9f)
51.581: (move f10-9f f10-10f)
49.966: (move f10-8f f9-8f)
49.967: (move f9-9f f9-8f)
50.201: (move f8-9f f8-10f)
50.331: (move f8-9f f7-9f)
50.866: (move f10-8f f10-7f)
49.034: (move f7-9f f6-9f)
50.065: (move f7-9f f7-8f)
50.140: (move f9-8f f9-7f)
50.140: (move f10-7f f9-7f)
51.287: (move f10-7f f10-6f)
49.142: (move f6-9f f5-9f)
49.758: (move f9-7f f8-7f)
50.101: (move f6-9f f6-10f)
50.476: (move f7-8f f7-7f)
50.482: (move f10-6f f10-5f)
48.911: (move f5-9f f4-9f)
49.769: (move f6-10f f5-10f)
49.769: (move f5-9f f5-10f)
49.801: (move f7-7f f8-7f)
49.994: (move f8-7f f8-6f)
48.889: (move f4-9f f4-8f)
49.632: (move f4-9f f3-9f)
49.915: (move f8-7f f8-6f)
50.690: (move f8-6f f7-6f)
50.904: (move f8-7f f9-7f)
48.333: (move f3-9f f2-9f)
48.819: (move f3-9f f3-8f)
48.819: (move f4-8f f3-8f)
48.986: (move f7-6f f6-6f)
50.568: (move f7-6f f7-7f)
